EVBDD
L 25
T 2
N 41486
R 1
S 0
; level 1
72 0 0	77 0 0	; 199
75 0 0	77 0 0	; 200
75 0 0	76 0 0	; 201
58 1 0	74 0 0	; 202
72 0 0	78 0 0	; 203
54 0 0	79 0 0	; 204
75 0 0	80 0 0	; 205
0 0 0	81 0 0	; 206
82 0 0	74 0 0	; 207
55 1 0	81 0 0	; 208
75 0 0	83 0 0	; 209
0 0 0	84 0 0	; 210
0 0 0	85 0 0	; 211
55 0 0	85 0 0	; 212
67 0 0	59 0 0	; 213
0 0 0	65 0 0	; 214
0 0 0	74 0 0	; 215
82 0 0	59 1 0	; 216
69 0 0	66 0 0	; 217
62 0 0	79 0 0	; 218
55 1 0	86 0 0	; 219
67 0 0	65 0 0	; 220
72 0 0	80 0 0	; 221
72 0 0	83 0 0	; 222
55 1 0	87 0 0	; 223
60 1 0	74 0 0	; 224
58 1 0	86 0 0	; 225
0 0 0	88 0 0	; 226
0 0 0	89 0 0	; 227
75 0 0	54 0 0	; 228
75 0 0	72 0 0	; 229
72 0 0	90 0 0	; 230
55 0 0	73 0 0	; 231
0 0 0	76 0 0	; 232
58 1 0	55 0 0	; 233
72 0 0	75 0 0	; 234
55 1 0	59 0 0	; 235
0 0 0	61 0 0	; 236
55 1 0	91 0 0	; 237
55 1 0	61 0 0	; 238
0 0 0	90 0 0	; 239
55 1 0	66 0 0	; 240
72 0 0	88 0 0	; 241
60 1 0	55 0 0	; 242
82 0 0	55 1 0	; 243
67 0 0	55 0 0	; 244
72 0 0	84 0 0	; 245
69 0 0	0 0 0	; 246
55 1 0	58 0 0	; 247
75 0 0	0 0 0	; 248
84 0 0	0 0 0	; 249
55 1 0	89 0 0	; 250
72 0 0	62 0 0	; 251
55 1 0	60 0 0	; 252
84 0 0	72 0 0	; 253
89 0 0	0 0 0	; 254
84 0 0	76 0 0	; 255
75 0 0	78 0 0	; 256
55 0 0	67 0 0	; 257
58 1 0	89 0 0	; 258
55 1 0	92 0 0	; 259
75 0 0	84 0 0	; 260
75 0 0	88 0 0	; 261
60 1 0	89 0 0	; 262
75 0 0	67 0 0	; 263
55 0 0	56 0 0	; 264
0 0 0	71 0 0	; 265
0 0 0	82 0 0	; 266
0 0 0	91 0 0	; 267
55 1 0	93 0 0	; 268
82 0 0	89 0 0	; 269
60 0 0	58 1 0	; 270
60 0 0	89 0 0	; 271
89 0 0	60 0 0	; 272
89 0 0	82 0 0	; 273
72 0 0	67 0 0	; 274
88 0 0	75 0 0	; 275
; level 7
n 653
94 0 0	54 0 0	; 276
95 0 0	55 0 0	; 277
0 0 0	54 0 0	; 278
96 0 0	54 0 0	; 279
94 0 0	96 0 0	; 280
97 0 0	55 0 0	; 281
54 0 0	94 0 0	; 282
54 0 0	96 0 0	; 283
54 0 0	0 0 0	; 284
0 0 0	55 0 0	; 285
0 0 0	95 0 0	; 286
55 0 0	95 0 0	; 287
55 0 0	97 0 0	; 288
95 0 0	0 0 0	; 289
95 0 0	97 0 0	; 290
112 1 0	98 0 0	; 291
259 0 0	99 0 0	; 292
0 0 0	97 0 0	; 293
94 0 0	0 0 0	; 294
231 0 0	155 0 0	; 295
264 0 0	153 0 0	; 296
130 1 0	202 0 0	; 297
128 1 0	202 0 0	; 298
109 1 0	196 0 0	; 299
109 1 0	100 0 0	; 300
111 1 0	196 0 0	; 301
0 0 0	96 0 0	; 302
55 0 0	155 0 0	; 303
156 0 0	153 0 0	; 304
236 0 0	155 0 0	; 305
199 0 0	200 0 0	; 306
101 0 0	200 0 0	; 307
55 0 0	0 0 0	; 308
199 0 0	209 0 0	; 309
95 1 0	208 0 0	; 310
112 0 0	125 0 0	; 311
112 0 0	102 0 0	; 312
117 0 0	142 0 0	; 313
117 0 0	141 0 0	; 314
96 0 0	0 0 0	; 315
265 0 0	153 0 0	; 316
127 0 0	211 0 0	; 317
97 0 0	0 0 0	; 318
266 0 0	206 0 0	; 319
160 0 0	122 0 0	; 320
223 0 0	124 1 0	; 321
196 0 0	139 1 0	; 322
196 0 0	124 1 0	; 323
196 0 0	140 1 0	; 324
114 0 0	67 0 0	; 325
160 0 0	103 0 0	; 326
0 0 0	94 0 0	; 327
108 1 0	223 0 0	; 328
108 1 0	247 0 0	; 329
109 1 0	104 0 0	; 330
95 0 0	105 0 0	; 331
95 0 0	194 0 0	; 332
194 0 0	55 0 0	; 333
221 0 0	261 0 0	; 334
185 0 0	54 0 0	; 335
198 0 0	106 0 0	; 336
109 1 0	107 0 0	; 337
130 1 0	104 0 0	; 338
128 1 0	104 0 0	; 339
110 1 0	104 0 0	; 340
109 1 0	247 0 0	; 341
128 0 0	145 0 0	; 342
55 0 0	105 0 0	; 343
184 0 0	54 0 0	; 344
194 0 0	105 0 0	; 345
108 0 0	109 0 0	; 346
108 0 0	110 0 0	; 347
111 0 0	109 0 0	; 348
108 0 0	0 0 0	; 349
108 0 0	112 0 0	; 350
113 0 0	114 0 0	; 351
114 0 0	115 0 0	; 352
116 0 0	115 0 0	; 353
113 0 0	117 0 0	; 354
108 0 0	55 0 0	; 355
94 0 0	114 0 0	; 356
114 0 0	119 0 0	; 357
113 0 0	116 0 0	; 358
113 0 0	120 0 0	; 359
114 0 0	121 0 0	; 360
122 0 0	123 0 0	; 361
109 0 0	58 0 0	; 362
110 0 0	124 0 0	; 363
109 0 0	124 0 0	; 364
125 0 0	109 0 0	; 365
114 0 0	126 0 0	; 366
117 0 0	115 0 0	; 367
197 0 0	226 0 0	; 368
114 0 0	62 0 0	; 369
110 0 0	58 0 0	; 370
128 0 0	124 0 0	; 371
109 0 0	129 0 0	; 372
130 0 0	58 0 0	; 373
128 0 0	58 0 0	; 374
95 0 0	95 1 0	; 375
109 0 0	110 0 0	; 376
109 0 0	131 0 0	; 377
132 0 0	123 0 0	; 378
133 0 0	114 0 0	; 379
111 0 0	110 0 0	; 380
134 0 0	109 0 0	; 381
109 0 0	135 0 0	; 382
116 0 0	126 0 0	; 383
108 0 0	124 0 0	; 384
135 0 0	124 0 0	; 385
55 0 0	95 1 0	; 386
110 0 0	109 0 0	; 387
110 0 0	129 0 0	; 388
108 0 0	175 0 0	; 389
117 0 0	119 0 0	; 390
95 0 0	109 0 0	; 391
117 0 0	121 0 0	; 392
94 0 0	120 0 0	; 393
95 0 0	110 0 0	; 394
130 0 0	124 0 0	; 395
136 0 0	115 0 0	; 396
130 0 0	145 0 0	; 397
113 0 0	137 0 0	; 398
94 0 0	137 0 0	; 399
108 0 0	130 0 0	; 400
114 0 0	138 0 0	; 401
113 0 0	54 0 0	; 402
122 0 0	109 0 0	; 403
137 0 0	115 0 0	; 404
112 0 0	124 0 0	; 405
109 0 0	139 0 0	; 406
109 0 0	140 0 0	; 407
108 0 0	128 0 0	; 408
114 0 0	141 0 0	; 409
108 0 0	135 0 0	; 410
117 0 0	62 0 0	; 411
114 0 0	142 0 0	; 412
122 0 0	143 0 0	; 413
125 0 0	112 0 0	; 414
55 0 0	58 0 0	; 415
110 0 0	144 0 0	; 416
110 0 0	145 0 0	; 417
194 0 0	95 0 0	; 418
108 0 0	97 0 0	; 419
111 0 0	55 0 0	; 420
114 0 0	146 0 0	; 421
128 0 0	131 0 0	; 422
114 0 0	147 0 0	; 423
113 0 0	96 0 0	; 424
114 0 0	148 0 0	; 425
137 0 0	146 0 0	; 426
109 0 0	149 0 0	; 427
120 0 0	146 0 0	; 428
114 0 0	54 0 0	; 429
55 0 0	131 0 0	; 430
128 0 0	149 0 0	; 431
110 0 0	149 0 0	; 432
117 0 0	146 0 0	; 433
97 0 0	149 0 0	; 434
130 0 0	131 0 0	; 435
110 0 0	131 0 0	; 436
109 0 0	55 0 0	; 437
118 0 0	131 0 0	; 438
128 0 0	55 0 0	; 439
113 0 0	146 0 0	; 440
135 0 0	131 0 0	; 441
120 0 0	54 0 0	; 442
111 0 0	175 0 0	; 443
117 0 0	147 0 0	; 444
112 0 0	131 0 0	; 445
117 0 0	148 0 0	; 446
135 0 0	110 0 0	; 447
113 0 0	94 0 0	; 448
108 0 0	95 0 0	; 449
114 0 0	150 0 0	; 450
234 0 0	253 0 0	; 451
133 0 0	146 0 0	; 452
137 0 0	54 0 0	; 453
109 0 0	151 0 0	; 454
95 0 0	131 0 0	; 455
97 0 0	131 0 0	; 456
97 0 0	152 0 0	; 457
210 0 0	72 0 0	; 458
95 0 0	125 0 0	; 459
110 0 0	151 0 0	; 460
160 0 0	153 0 0	; 461
154 0 0	147 0 0	; 462
133 0 0	54 0 0	; 463
133 0 0	120 0 0	; 464
154 0 0	62 0 0	; 465
120 0 0	62 0 0	; 466
113 0 0	0 0 0	; 467
113 0 0	154 0 0	; 468
120 0 0	142 0 0	; 469
120 0 0	141 0 0	; 470
120 0 0	148 0 0	; 471
113 0 0	62 0 0	; 472
245 0 0	229 0 0	; 473
54 0 0	62 0 0	; 474
135 0 0	58 0 0	; 475
197 0 0	183 0 0	; 476
133 0 0	62 0 0	; 477
154 0 0	120 0 0	; 478
154 0 0	146 0 0	; 479
54 0 0	142 0 0	; 480
54 0 0	141 0 0	; 481
108 0 0	58 0 0	; 482
94 0 0	113 0 0	; 483
120 0 0	67 0 0	; 484
112 0 0	155 0 0	; 485
113 0 0	147 0 0	; 486
120 0 0	94 0 0	; 487
110 0 0	97 0 0	; 488
133 0 0	96 0 0	; 489
154 0 0	148 0 0	; 490
120 0 0	150 0 0	; 491
110 0 0	152 0 0	; 492
113 0 0	148 0 0	; 493
55 0 0	149 0 0	; 494
120 0 0	96 0 0	; 495
54 0 0	148 0 0	; 496
111 0 0	156 0 0	; 497
133 0 0	148 0 0	; 498
154 0 0	96 0 0	; 499
135 0 0	149 0 0	; 500
111 0 0	97 0 0	; 501
135 0 0	157 0 0	; 502
54 0 0	150 0 0	; 503
110 1 0	233 0 0	; 504
113 0 0	115 0 0	; 505
55 1 0	233 0 0	; 506
120 0 0	114 0 0	; 507
110 1 0	242 0 0	; 508
108 0 0	149 0 0	; 509
197 0 0	228 0 0	; 510
112 0 0	153 0 0	; 511
245 0 0	228 0 0	; 512
112 0 0	158 0 0	; 513
0 0 0	149 0 0	; 514
234 0 0	185 0 0	; 515
111 0 0	157 0 0	; 516
135 0 0	156 0 0	; 517
120 0 0	115 0 0	; 518
116 0 0	114 0 0	; 519
154 0 0	115 0 0	; 520
120 0 0	126 0 0	; 521
127 0 0	122 0 0	; 522
95 0 0	122 0 0	; 523
160 0 0	159 0 0	; 524
137 0 0	114 0 0	; 525
137 0 0	126 0 0	; 526
114 0 0	117 0 0	; 527
108 0 0	162 0 0	; 528
116 0 0	62 0 0	; 529
160 0 0	144 0 0	; 530
109 0 0	144 0 0	; 531
109 0 0	145 0 0	; 532
137 0 0	62 0 0	; 533
114 0 0	120 0 0	; 534
112 0 0	58 0 0	; 535
204 0 0	62 0 0	; 536
116 0 0	142 0 0	; 537
136 0 0	62 0 0	; 538
116 0 0	120 0 0	; 539
116 0 0	146 0 0	; 540
112 0 0	144 0 0	; 541
112 0 0	145 0 0	; 542
221 0 0	75 0 0	; 543
198 0 0	161 0 0	; 544
127 0 0	108 0 0	; 545
95 0 0	108 0 0	; 546
160 0 0	60 0 0	; 547
214 0 0	62 0 0	; 548
117 0 0	120 0 0	; 549
137 0 0	120 0 0	; 550
183 0 0	234 0 0	; 551
137 0 0	142 0 0	; 552
203 0 0	75 0 0	; 553
114 0 0	113 0 0	; 554
96 0 0	146 0 0	; 555
211 0 0	175 0 0	; 556
212 0 0	110 0 0	; 557
95 0 0	162 0 0	; 558
206 0 0	163 0 0	; 559
208 0 0	110 1 0	; 560
0 0 0	162 0 0	; 561
122 0 0	164 0 0	; 562
125 0 0	108 0 0	; 563
125 0 0	135 0 0	; 564
94 0 0	146 0 0	; 565
55 0 0	124 0 0	; 566
110 0 0	139 0 0	; 567
110 0 0	140 0 0	; 568
122 0 0	165 0 0	; 569
55 0 0	151 0 0	; 570
0 0 0	146 0 0	; 571
108 1 0	237 0 0	; 572
109 0 0	60 0 0	; 573
109 1 0	166 0 0	; 574
112 1 0	166 0 0	; 575
109 1 0	167 0 0	; 576
109 1 0	168 0 0	; 577
232 0 0	200 0 0	; 578
128 1 0	169 0 0	; 579
234 0 0	200 0 0	; 580
198 0 0	199 0 0	; 581
120 0 0	147 0 0	; 582
231 0 0	178 0 0	; 583
128 0 0	170 0 0	; 584
128 0 0	171 0 0	; 585
54 0 0	146 0 0	; 586
111 1 0	268 0 0	; 587
111 1 0	259 0 0	; 588
154 0 0	54 0 0	; 589
54 0 0	147 0 0	; 590
112 0 0	129 0 0	; 591
108 0 0	131 0 0	; 592
95 1 0	237 0 0	; 593
110 0 0	55 0 0	; 594
232 0 0	201 0 0	; 595
128 1 0	172 0 0	; 596
234 0 0	201 0 0	; 597
227 0 0	110 1 0	; 598
108 0 0	236 0 0	; 599
108 1 0	267 0 0	; 600
156 0 0	151 0 0	; 601
109 0 0	173 0 0	; 602
128 0 0	157 0 0	; 603
127 0 0	95 0 0	; 604
156 0 0	152 0 0	; 605
109 0 0	174 0 0	; 606
226 0 0	241 0 0	; 607
55 0 0	145 0 0	; 608
110 0 0	60 0 0	; 609
250 0 0	89 0 0	; 610
241 0 0	88 0 0	; 611
111 0 0	110 1 0	; 612
184 0 0	96 0 0	; 613
97 1 0	97 0 0	; 614
72 0 0	75 0 0	; 615
234 0 0	161 0 0	; 616
234 0 0	260 0 0	; 617
96 0 0	184 0 0	; 618
72 0 0	88 0 0	; 619
122 0 0	175 0 0	; 620
125 0 0	110 0 0	; 621
241 0 0	176 0 0	; 622
241 0 0	177 0 0	; 623
132 0 0	175 0 0	; 624
134 0 0	110 0 0	; 625
183 0 0	241 0 0	; 626
122 0 0	110 0 0	; 627
122 0 0	162 0 0	; 628
125 0 0	55 0 0	; 629
183 0 0	199 0 0	; 630
219 0 0	202 0 0	; 631
196 0 0	100 0 0	; 632
108 0 0	156 0 0	; 633
110 0 0	157 0 0	; 634
111 0 0	160 0 0	; 635
128 0 0	178 0 0	; 636
108 0 0	157 0 0	; 637
110 0 0	156 0 0	; 638
197 0 0	179 0 0	; 639
118 0 0	178 0 0	; 640
128 0 0	160 0 0	; 641
128 0 0	129 0 0	; 642
135 0 0	178 0 0	; 643
250 0 0	180 0 0	; 644
252 0 0	180 0 0	; 645
130 0 0	129 0 0	; 646
109 0 0	112 0 0	; 647
197 0 0	101 0 0	; 648
227 0 0	258 0 0	; 649
252 0 0	258 0 0	; 650
250 0 0	131 1 0	; 651
222 0 0	200 0 0	; 652
199 0 0	181 0 0	; 653
199 0 0	182 0 0	; 654
55 0 0	152 0 0	; 655
183 0 0	72 0 0	; 656
184 0 0	72 0 0	; 657
96 0 0	94 0 0	; 658
0 0 0	72 0 0	; 659
95 1 0	194 0 0	; 660
96 0 0	148 0 0	; 661
96 0 0	150 0 0	; 662
0 0 0	148 0 0	; 663
94 0 0	185 0 0	; 664
183 0 0	96 0 0	; 665
183 0 0	184 0 0	; 666
94 0 0	184 0 0	; 667
185 0 0	184 0 0	; 668
95 1 0	97 0 0	; 669
194 0 0	131 0 0	; 670
72 0 0	184 0 0	; 671
95 1 0	233 0 0	; 672
97 1 0	233 0 0	; 673
55 1 0	194 0 0	; 674
185 0 0	228 0 0	; 675
97 0 0	151 0 0	; 676
0 0 0	184 0 0	; 677
97 1 0	131 0 0	; 678
55 1 0	186 0 0	; 679
72 0 0	187 0 0	; 680
55 1 0	188 0 0	; 681
72 0 0	189 0 0	; 682
194 0 0	233 0 0	; 683
72 0 0	0 0 0	; 684
183 0 0	0 0 0	; 685
72 0 0	183 0 0	; 686
95 0 0	151 0 0	; 687
97 0 0	157 0 0	; 688
135 0 0	190 0 0	; 689
135 0 0	191 0 0	; 690
111 1 0	192 0 0	; 691
184 0 0	0 0 0	; 692
197 0 0	75 0 0	; 693
135 1 0	193 0 0	; 694
194 0 0	97 1 0	; 695
95 0 0	97 1 0	; 696
194 0 0	242 0 0	; 697
195 0 0	96 0 0	; 698
194 0 0	0 0 0	; 699
108 1 0	196 0 0	; 700
197 0 0	198 0 0	; 701
197 0 0	199 0 0	; 702
198 0 0	200 0 0	; 703
198 0 0	201 0 0	; 704
196 0 0	202 0 0	; 705
203 0 0	201 0 0	; 706
204 0 0	115 0 0	; 707
116 0 0	119 0 0	; 708
116 0 0	121 0 0	; 709
198 0 0	205 0 0	; 710
206 0 0	207 0 0	; 711
203 0 0	200 0 0	; 712
110 1 0	202 0 0	; 713
109 1 0	202 0 0	; 714
208 0 0	196 0 0	; 715
198 0 0	209 0 0	; 716
210 0 0	198 0 0	; 717
210 0 0	199 0 0	; 718
211 0 0	123 0 0	; 719
212 0 0	109 0 0	; 720
117 0 0	126 0 0	; 721
95 1 0	196 0 0	; 722
122 0 0	213 0 0	; 723
113 0 0	214 0 0	; 724
108 1 0	215 0 0	; 725
125 0 0	130 0 0	; 726
125 0 0	128 0 0	; 727
197 0 0	229 0 0	; 728
206 0 0	216 0 0	; 729
208 0 0	109 1 0	; 730
234 0 0	72 0 0	; 731
122 0 0	217 0 0	; 732
114 0 0	218 0 0	; 733
108 1 0	219 0 0	; 734
114 0 0	220 0 0	; 735
197 0 0	221 0 0	; 736
197 0 0	222 0 0	; 737
223 0 0	202 0 0	; 738
196 0 0	224 0 0	; 739
196 0 0	225 0 0	; 740
196 0 0	58 1 0	; 741
197 0 0	185 0 0	; 742
197 0 0	72 0 0	; 743
226 0 0	72 0 0	; 744
108 1 0	194 0 0	; 745
227 0 0	55 1 0	; 746
108 0 0	194 0 0	; 747
198 0 0	228 0 0	; 748
198 0 0	229 0 0	; 749
230 0 0	229 0 0	; 750
231 0 0	131 0 0	; 751
128 0 0	151 0 0	; 752
232 0 0	228 0 0	; 753
128 1 0	233 0 0	; 754
234 0 0	228 0 0	; 755
109 1 0	233 0 0	; 756
198 0 0	185 0 0	; 757
235 0 0	233 0 0	; 758
232 0 0	229 0 0	; 759
234 0 0	229 0 0	; 760
198 0 0	72 0 0	; 761
111 0 0	55 1 0	; 762
214 0 0	146 0 0	; 763
117 0 0	54 0 0	; 764
237 0 0	131 1 0	; 765
238 0 0	233 0 0	; 766
196 0 0	131 1 0	; 767
137 0 0	147 0 0	; 768
114 0 0	94 0 0	; 769
114 0 0	96 0 0	; 770
96 0 0	147 0 0	; 771
137 0 0	148 0 0	; 772
235 0 0	149 1 0	; 773
239 0 0	229 0 0	; 774
240 0 0	131 1 0	; 775
241 0 0	229 0 0	; 776
230 0 0	72 0 0	; 777
235 0 0	242 0 0	; 778
223 0 0	131 1 0	; 779
196 0 0	151 1 0	; 780
196 0 0	149 1 0	; 781
72 0 0	229 0 0	; 782
95 1 0	243 0 0	; 783
184 0 0	229 0 0	; 784
197 0 0	234 0 0	; 785
95 0 0	244 0 0	; 786
96 0 0	62 0 0	; 787
154 0 0	142 0 0	; 788
154 0 0	141 0 0	; 789
234 0 0	75 0 0	; 790
245 0 0	75 0 0	; 791
210 0 0	234 0 0	; 792
95 0 0	246 0 0	; 793
94 0 0	62 0 0	; 794
54 0 0	120 0 0	; 795
113 0 0	142 0 0	; 796
120 0 0	113 0 0	; 797
120 0 0	154 0 0	; 798
113 0 0	141 0 0	; 799
184 0 0	248 0 0	; 800
97 1 0	149 0 0	; 801
184 0 0	148 0 0	; 802
108 0 0	97 1 0	; 803
227 0 0	97 1 0	; 804
247 0 0	149 1 0	; 805
197 0 0	184 0 0	; 806
113 0 0	184 0 0	; 807
234 0 0	248 0 0	; 808
72 0 0	248 0 0	; 809
234 0 0	249 0 0	; 810
250 0 0	149 1 0	; 811
251 0 0	248 0 0	; 812
94 0 0	148 0 0	; 813
154 0 0	150 0 0	; 814
252 0 0	149 1 0	; 815
111 0 0	97 1 0	; 816
185 0 0	248 0 0	; 817
72 0 0	253 0 0	; 818
0 0 0	248 0 0	; 819
94 0 0	147 0 0	; 820
113 0 0	150 0 0	; 821
97 1 0	254 0 0	; 822
197 0 0	0 0 0	; 823
120 0 0	0 0 0	; 824
247 0 0	97 1 0	; 825
97 1 0	152 0 0	; 826
108 0 0	149 1 0	; 827
227 0 0	149 1 0	; 828
250 0 0	97 1 0	; 829
251 0 0	249 0 0	; 830
0 0 0	150 0 0	; 831
221 0 0	201 0 0	; 832
198 0 0	255 0 0	; 833
198 0 0	256 0 0	; 834
198 0 0	75 0 0	; 835
54 0 0	115 0 0	; 836
120 0 0	119 0 0	; 837
120 0 0	121 0 0	; 838
214 0 0	115 0 0	; 839
117 0 0	114 0 0	; 840
183 0 0	198 0 0	; 841
257 0 0	151 0 0	; 842
137 0 0	119 0 0	; 843
197 0 0	232 0 0	; 844
114 0 0	137 0 0	; 845
114 0 0	116 0 0	; 846
137 0 0	121 0 0	; 847
192 0 0	151 1 0	; 848
197 0 0	203 0 0	; 849
127 0 0	151 0 0	; 850
266 0 0	95 1 0	; 851
156 0 0	95 0 0	; 852
227 0 0	250 0 0	; 853
197 0 0	241 0 0	; 854
108 1 0	250 0 0	; 855
237 0 0	258 0 0	; 856
259 0 0	144 1 0	; 857
198 0 0	260 0 0	; 858
198 0 0	261 0 0	; 859
112 1 0	258 0 0	; 860
109 1 0	258 0 0	; 861
259 0 0	262 0 0	; 862
198 0 0	263 0 0	; 863
199 0 0	75 0 0	; 864
231 0 0	58 0 0	; 865
264 0 0	144 0 0	; 866
116 0 0	141 0 0	; 867
156 0 0	144 0 0	; 868
