EVBDD
L 25
T 2
N 71907
R 1
S 1
; level 1
104 0 1	110 0 1	; 199
0 0 0	111 0 1	; 200
107 0 1	112 0 1	; 201
103 0 1	107 0 1	; 202
107 0 1	113 0 1	; 203
98 0 1	98 1 1	; 204
0 0 0	114 0 1	; 205
99 0 1	107 0 1	; 206
0 0 0	115 0 1	; 207
100 0 1	116 0 1	; 208
99 0 1	110 0 1	; 209
0 0 0	117 0 1	; 210
0 0 0	107 0 1	; 211
0 0 0	118 0 1	; 212
99 0 1	103 0 1	; 213
98 0 1	101 0 1	; 214
0 0 0	119 0 1	; 215
0 0 0	120 0 1	; 216
100 0 1	120 0 1	; 217
103 0 1	110 0 1	; 218
107 0 1	119 0 1	; 219
0 0 0	121 0 1	; 220
0 0 0	116 0 1	; 221
0 0 0	110 0 1	; 222
0 0 0	122 0 1	; 223
100 0 1	117 0 1	; 224
98 1 1	118 0 1	; 225
116 0 1	120 0 1	; 226
0 0 0	123 0 1	; 227
107 0 1	124 0 1	; 228
98 0 1	121 0 1	; 229
98 0 1	114 0 1	; 230
101 0 1	110 0 1	; 231
98 0 1	110 0 1	; 232
98 0 1	125 0 1	; 233
116 0 1	117 0 1	; 234
98 0 1	126 0 1	; 235
0 0 0	126 0 1	; 236
98 1 1	101 0 1	; 237
98 1 1	127 0 1	; 238
98 0 1	128 0 1	; 239
98 0 1	129 0 1	; 240
98 0 1	112 0 1	; 241
98 0 1	130 0 1	; 242
98 0 1	119 0 1	; 243
99 0 1	100 0 1	; 244
98 0 1	99 0 1	; 245
99 0 1	131 0 1	; 246
101 0 1	129 0 1	; 247
101 1 1	132 0 1	; 248
99 0 1	106 0 1	; 249
103 0 1	131 0 1	; 250
99 0 1	108 0 1	; 251
99 0 1	109 0 1	; 252
119 0 1	131 0 1	; 253
100 0 1	133 0 1	; 254
103 0 1	134 0 1	; 255
100 0 1	115 0 1	; 256
120 0 1	135 0 1	; 257
98 1 1	132 0 1	; 258
98 0 1	101 1 1	; 259
99 0 1	119 0 1	; 260
120 0 1	136 0 1	; 261
98 0 1	106 0 1	; 262
98 0 1	123 0 1	; 263
120 0 1	137 0 1	; 264
101 0 1	138 0 1	; 265
100 0 1	139 0 1	; 266
100 0 1	137 0 1	; 267
101 0 1	125 0 1	; 268
101 0 1	119 0 1	; 269
103 0 1	119 0 1	; 270
117 0 1	120 0 1	; 271
101 0 1	130 0 1	; 272
114 0 1	130 0 1	; 273
101 0 1	140 0 1	; 274
101 0 1	134 0 1	; 275
101 1 1	141 0 1	; 276
99 0 1	124 0 1	; 277
0 0 0	124 0 1	; 278
0 0 0	142 0 1	; 279
99 0 1	142 0 1	; 280
98 0 1	142 0 1	; 281
0 0 0	143 0 1	; 282
98 0 1	144 0 1	; 283
100 0 1	145 0 1	; 284
99 0 1	146 0 1	; 285
99 0 1	147 0 1	; 286
0 0 0	148 0 1	; 287
0 0 0	147 0 1	; 288
98 1 1	144 0 1	; 289
98 1 1	149 0 1	; 290
100 0 1	150 0 1	; 291
99 0 1	143 0 1	; 292
98 1 1	122 0 1	; 293
98 1 1	114 0 1	; 294
98 0 1	151 0 1	; 295
98 0 1	152 0 1	; 296
99 0 1	153 0 1	; 297
107 0 1	154 0 1	; 298
98 1 1	145 0 1	; 299
98 0 1	155 0 1	; 300
98 1 1	150 0 1	; 301
98 1 1	156 0 1	; 302
101 0 1	102 0 1	; 303
101 1 1	105 0 1	; 304
99 0 1	112 0 1	; 305
103 0 1	104 0 1	; 306
99 0 1	113 0 1	; 307
104 0 1	119 0 1	; 308
103 0 1	112 0 1	; 309
103 0 1	113 0 1	; 310
0 0 0	157 0 1	; 311
100 0 1	104 0 1	; 312
100 0 1	157 0 1	; 313
98 1 1	102 0 1	; 314
99 0 1	158 0 1	; 315
103 0 1	124 0 1	; 316
100 0 1	103 0 1	; 317
99 0 1	159 0 1	; 318
101 0 1	114 0 1	; 319
101 1 1	118 0 1	; 320
101 0 1	121 0 1	; 321
0 0 0	104 0 1	; 322
104 0 1	124 0 1	; 323
101 0 1	126 0 1	; 324
114 0 1	126 0 1	; 325
101 0 1	101 1 1	; 326
101 0 1	160 0 1	; 327
98 0 1	127 0 1	; 328
101 0 1	112 0 1	; 329
100 0 1	142 0 1	; 330
98 1 1	100 0 1	; 331
0 0 0	102 0 1	; 332
104 0 1	142 0 1	; 333
102 0 1	114 0 1	; 334
105 0 1	114 1 1	; 335
104 0 1	143 0 1	; 336
117 0 1	142 0 1	; 337
143 0 1	157 0 1	; 338
117 0 1	150 0 1	; 339
112 0 1	143 0 1	; 340
103 0 1	143 0 1	; 341
113 0 1	143 0 1	; 342
0 0 0	105 0 1	; 343
98 0 1	114 1 1	; 344
103 0 1	142 0 1	; 345
120 0 1	142 0 1	; 346
120 0 1	150 0 1	; 347
119 0 1	143 0 1	; 348
0 0 0	150 0 1	; 349
114 1 1	118 0 1	; 350
114 0 1	121 0 1	; 351
101 1 1	150 0 1	; 352
143 0 1	158 0 1	; 353
111 0 1	114 1 1	; 354
101 0 1	114 1 1	; 355
114 1 1	127 0 1	; 356
114 0 1	128 0 1	; 357
114 0 1	129 0 1	; 358
112 0 1	114 0 1	; 359
114 0 1	119 0 1	; 360
103 0 1	109 0 1	; 361
100 0 1	161 0 1	; 362
109 0 1	119 0 1	; 363
115 0 1	120 0 1	; 364
103 0 1	106 0 1	; 365
103 0 1	108 0 1	; 366
99 0 1	154 0 1	; 367
0 0 0	158 0 1	; 368
101 0 1	118 0 1	; 369
98 0 1	160 0 1	; 370
101 0 1	162 0 1	; 371
114 0 1	162 0 1	; 372
101 0 1	106 0 1	; 373
101 0 1	123 0 1	; 374
103 0 1	158 0 1	; 375
100 0 1	142 1 1	; 376
99 1 1	100 0 1	; 377
101 0 1	144 0 1	; 378
101 1 1	149 0 1	; 379
99 0 1	134 0 1	; 380
103 0 1	147 0 1	; 381
100 0 1	135 0 1	; 382
100 0 1	163 0 1	; 383
119 0 1	147 0 1	; 384
103 0 1	153 0 1	; 385
100 0 1	136 0 1	; 386
120 0 1	145 0 1	; 387
103 0 1	146 0 1	; 388
0 0 0	131 0 1	; 389
119 0 1	142 0 1	; 390
98 1 1	129 0 1	; 391
100 0 1	148 0 1	; 392
0 0 0	138 0 1	; 393
98 0 1	138 0 1	; 394
101 1 1	114 0 1	; 395
98 0 1	140 0 1	; 396
98 0 1	134 0 1	; 397
98 1 1	141 0 1	; 398
120 0 1	164 0 1	; 399
0 0 0	137 0 1	; 400
100 0 1	165 0 1	; 401
101 1 1	111 0 1	; 402
114 0 1	166 0 1	; 403
101 1 1	144 0 1	; 404
101 0 1	152 0 1	; 405
101 0 1	151 0 1	; 406
101 1 1	145 0 1	; 407
101 0 1	155 0 1	; 408
157 0 1	158 0 1	; 409
104 0 1	158 0 1	; 410
119 0 1	157 0 1	; 411
118 0 1	167 0 1	; 412
114 0 1	167 0 1	; 413
98 0 1	168 0 1	; 414
101 1 1	127 0 1	; 415
103 0 1	159 0 1	; 416
101 0 1	128 0 1	; 417
0 0 0	162 0 1	; 418
121 0 1	129 0 1	; 419
98 0 1	162 0 1	; 420
120 0 1	133 0 1	; 421
99 0 1	142 1 1	; 422
108 0 1	142 0 1	; 423
142 0 1	161 0 1	; 424
109 0 1	142 0 1	; 425
106 0 1	142 0 1	; 426
115 0 1	142 1 1	; 427
117 0 1	137 0 1	; 428
99 1 1	120 0 1	; 429
120 0 1	139 0 1	; 430
142 0 1	169 0 1	; 431
99 1 1	115 0 1	; 432
98 0 1	170 0 1	; 433
142 0 1	158 0 1	; 434
117 0 1	139 0 1	; 435
99 1 1	171 0 1	; 436
0 0 0	172 0 1	; 437
125 0 1	129 0 1	; 438
129 0 1	170 0 1	; 439
98 1 1	172 0 1	; 440
0 0 0	165 0 1	; 441
0 0 0	153 0 1	; 442
100 0 1	143 0 1	; 443
100 0 1	173 0 1	; 444
100 0 1	147 0 1	; 445
100 0 1	153 0 1	; 446
100 0 1	174 0 1	; 447
124 0 1	131 0 1	; 448
0 0 0	166 0 1	; 449
98 0 1	166 0 1	; 450
103 0 1	154 0 1	; 451
99 0 1	157 0 1	; 452
99 0 1	175 0 1	; 453
100 0 1	176 0 1	; 454
103 0 1	175 0 1	; 455
120 0 1	176 0 1	; 456
119 0 1	175 0 1	; 457
120 0 1	177 0 1	; 458
120 0 1	148 0 1	; 459
103 0 1	178 0 1	; 460
114 0 1	118 0 1	; 461
101 0 1	179 0 1	; 462
114 0 1	179 0 1	; 463
101 1 1	177 0 1	; 464
101 0 1	180 0 1	; 465
103 0 1	157 0 1	; 466
98 0 1	118 0 1	; 467
0 0 0	130 0 1	; 468
142 1 1	161 0 1	; 469
109 0 1	143 0 1	; 470
115 0 1	164 0 1	; 471
161 0 1	165 0 1	; 472
115 0 1	150 0 1	; 473
106 0 1	143 0 1	; 474
100 0 1	181 0 1	; 475
108 0 1	143 0 1	; 476
100 0 1	164 0 1	; 477
120 0 1	161 0 1	; 478
148 0 1	161 0 1	; 479
150 0 1	161 0 1	; 480
120 0 1	142 1 1	; 481
120 0 1	165 0 1	; 482
143 0 1	169 0 1	; 483
106 0 1	114 0 1	; 484
114 0 1	123 0 1	; 485
129 0 1	138 0 1	; 486
99 0 1	155 0 1	; 487
107 0 1	131 0 1	; 488
110 0 1	131 0 1	; 489
98 1 1	182 0 1	; 490
107 0 1	134 0 1	; 491
116 0 1	135 0 1	; 492
116 0 1	133 0 1	; 493
0 0 0	112 0 1	; 494
107 0 1	110 0 1	; 495
116 0 1	137 0 1	; 496
99 0 1	183 0 1	; 497
101 0 1	170 0 1	; 498
142 0 1	175 0 1	; 499
142 0 1	176 0 1	; 500
143 0 1	175 0 1	; 501
148 0 1	176 0 1	; 502
150 0 1	176 0 1	; 503
148 0 1	177 0 1	; 504
143 0 1	178 0 1	; 505
0 0 0	113 0 1	; 506
142 0 1	143 0 1	; 507
142 0 1	148 0 1	; 508
142 0 1	150 0 1	; 509
148 0 1	150 0 1	; 510
114 0 1	114 1 1	; 511
114 1 1	150 0 1	; 512
114 1 1	177 0 1	; 513
114 0 1	180 0 1	; 514
103 0 1	183 0 1	; 515
0 0 0	167 0 1	; 516
102 0 1	125 0 1	; 517
102 0 1	170 0 1	; 518
98 1 1	167 0 1	; 519
120 0 1	181 0 1	; 520
102 0 1	121 0 1	; 521
101 1 1	122 0 1	; 522
98 1 1	184 0 1	; 523
98 0 1	167 0 1	; 524
121 0 1	144 0 1	; 525
153 0 1	158 0 1	; 526
119 0 1	153 0 1	; 527
120 0 1	163 0 1	; 528
120 0 1	174 0 1	; 529
101 0 1	166 0 1	; 530
120 0 1	173 0 1	; 531
0 0 0	161 0 1	; 532
106 0 1	119 0 1	; 533
108 0 1	119 0 1	; 534
0 0 0	185 0 1	; 535
0 0 0	176 0 1	; 536
142 0 1	177 0 1	; 537
142 0 1	178 0 1	; 538
0 0 0	177 0 1	; 539
0 0 0	180 0 1	; 540
115 0 1	165 0 1	; 541
147 0 1	158 0 1	; 542
118 0 1	172 0 1	; 543
114 0 1	172 0 1	; 544
98 1 1	186 0 1	; 545
112 0 1	119 0 1	; 546
103 0 1	155 0 1	; 547
101 1 1	182 0 1	; 548
0 0 0	179 0 1	; 549
100 0 1	177 0 1	; 550
99 0 1	178 0 1	; 551
113 0 1	119 0 1	; 552
98 0 1	179 0 1	; 553
0 0 0	175 0 1	; 554
98 1 1	177 0 1	; 555
98 0 1	180 0 1	; 556
101 0 1	167 0 1	; 557
; level 7
n 1692
98 0 1	187 0 0	; 558
99 0 1	188 0 0	; 559
0 0 0	99 0 1	; 560
100 0 1	189 0 0	; 561
188 0 0	188 0 1	; 562
187 0 0	187 0 1	; 563
187 0 1	187 1 0	; 564
189 0 0	189 0 1	; 565
0 0 0	187 0 1	; 566
0 0 0	188 0 0	; 567
0 0 0	188 0 1	; 568
0 0 0	189 0 1	; 569
187 0 0	187 1 1	; 570
190 0 0	191 0 0	; 571
192 0 0	193 0 0	; 572
190 1 0	194 0 0	; 573
195 0 0	196 0 1	; 574
196 0 1	197 0 0	; 575
196 0 1	198 0 0	; 576
198 0 0	199 0 1	; 577
191 1 0	200 0 0	; 578
198 0 0	201 0 0	; 579
198 0 0	202 0 1	; 580
198 0 0	203 0 0	; 581
99 0 1	192 0 0	; 582
98 0 1	190 0 0	; 583
190 1 0	204 0 1	; 584
98 0 1	205 0 0	; 585
197 0 0	206 0 1	; 586
207 0 0	208 0 1	; 587
198 0 0	206 0 1	; 588
198 0 0	209 0 1	; 589
100 0 1	210 0 0	; 590
198 0 0	211 0 1	; 591
98 1 1	212 0 0	; 592
190 0 0	204 0 1	; 593
192 0 0	213 0 0	; 594
190 0 0	214 0 0	; 595
202 0 1	215 0 0	; 596
216 0 0	217 0 0	; 597
188 0 0	202 0 1	; 598
192 0 0	202 0 1	; 599
192 0 0	218 0 1	; 600
192 0 0	219 0 0	; 601
192 0 0	206 0 1	; 602
188 0 1	192 0 0	; 603
187 0 1	220 0 0	; 604
187 0 1	190 0 0	; 605
211 0 1	215 0 0	; 606
216 0 0	221 0 1	; 607
192 0 0	211 0 1	; 608
192 0 0	222 0 1	; 609
187 1 1	223 0 0	; 610
187 1 1	190 0 0	; 611
187 1 1	212 0 0	; 612
216 0 0	224 0 0	; 613
190 1 0	225 0 0	; 614
195 0 0	202 0 1	; 615
216 0 0	226 0 0	; 616
187 0 0	214 0 0	; 617
207 0 0	226 0 0	; 618
190 0 0	220 0 0	; 619
210 0 0	217 0 0	; 620
198 0 0	219 0 0	; 621
212 0 0	225 0 0	; 622
191 0 0	195 0 0	; 623
191 0 0	227 0 0	; 624
0 0 0	98 0 1	; 625
187 0 0	204 0 1	; 626
98 0 1	215 0 0	; 627
192 0 0	209 0 1	; 628
100 0 1	216 0 0	; 629
195 0 0	214 0 0	; 630
214 0 0	227 0 0	; 631
198 0 0	218 0 1	; 632
192 0 0	228 0 0	; 633
214 0 0	215 0 0	; 634
212 0 0	214 1 0	; 635
205 0 0	229 0 0	; 636
206 0 1	215 0 0	; 637
188 0 0	206 0 1	; 638
208 0 1	216 0 0	; 639
0 0 0	206 0 1	; 640
188 0 0	209 0 1	; 641
188 0 0	211 0 1	; 642
189 0 0	208 0 1	; 643
187 0 0	220 0 0	; 644
190 0 0	230 0 0	; 645
190 0 0	231 0 1	; 646
187 1 0	204 0 0	; 647
187 0 0	232 0 1	; 648
0 0 0	187 0 0	; 649
190 0 0	232 0 1	; 650
190 0 0	233 0 0	; 651
216 0 0	234 0 0	; 652
187 0 0	235 0 0	; 653
207 0 0	234 0 0	; 654
220 0 0	236 0 0	; 655
210 0 0	224 0 0	; 656
190 1 0	237 0 0	; 657
197 0 0	202 0 1	; 658
98 0 1	220 0 0	; 659
98 1 1	223 0 0	; 660
200 0 0	214 1 0	; 661
190 1 0	238 0 0	; 662
205 0 0	239 0 0	; 663
190 0 0	240 0 0	; 664
190 0 0	241 0 0	; 665
190 0 0	242 0 0	; 666
187 1 0	204 0 1	; 667
190 0 0	243 0 0	; 668
0 0 0	221 0 1	; 669
0 0 0	211 0 1	; 670
0 0 0	222 0 1	; 671
100 0 1	189 0 1	; 672
98 0 1	187 0 1	; 673
99 0 1	188 0 1	; 674
0 0 0	244 0 1	; 675
0 0 0	245 0 0	; 676
187 1 1	204 0 1	; 677
192 0 0	246 0 0	; 678
214 0 0	247 0 0	; 679
214 1 0	248 0 0	; 680
249 0 0	250 0 0	; 681
250 0 0	251 0 0	; 682
250 0 0	252 0 0	; 683
252 0 0	253 0 0	; 684
216 0 0	254 0 0	; 685
252 0 0	255 0 0	; 686
202 0 0	252 0 0	; 687
256 0 0	257 0 0	; 688
190 1 0	258 0 0	; 689
198 0 0	213 0 1	; 690
214 0 0	214 0 1	; 691
214 1 0	259 0 1	; 692
214 0 1	230 0 0	; 693
213 0 1	251 0 0	; 694
213 0 1	252 0 0	; 695
252 0 0	260 0 1	; 696
99 0 1	252 0 0	; 697
192 0 1	252 0 0	; 698
214 1 1	225 0 0	; 699
192 0 0	206 0 0	; 700
202 0 0	260 0 0	; 701
99 0 1	202 0 0	; 702
202 0 0	213 0 0	; 703
213 0 0	219 0 1	; 704
208 0 0	216 0 0	; 705
213 0 0	218 0 0	; 706
217 0 0	217 0 1	; 707
192 0 0	192 0 1	; 708
190 0 1	214 0 0	; 709
192 0 1	260 0 0	; 710
216 0 1	217 0 0	; 711
189 0 1	216 0 0	; 712
98 0 1	190 0 1	; 713
192 0 1	213 0 0	; 714
213 0 0	215 0 1	; 715
187 0 1	229 0 0	; 716
190 1 1	237 0 0	; 717
190 1 1	225 0 0	; 718
198 0 0	202 0 0	; 719
202 0 0	249 0 0	; 720
120 0 1	217 0 0	; 721
98 0 1	214 0 1	; 722
229 0 0	230 0 1	; 723
206 0 0	252 0 0	; 724
218 0 0	252 0 0	; 725
217 0 1	256 0 0	; 726
256 0 0	261 0 0	; 727
247 0 0	262 0 0	; 728
247 0 0	263 0 0	; 729
98 0 1	204 0 1	; 730
187 0 0	204 0 0	; 731
213 0 0	213 0 1	; 732
214 0 1	243 0 0	; 733
213 0 0	260 0 1	; 734
256 0 0	264 0 0	; 735
214 0 1	262 0 0	; 736
214 0 1	263 0 0	; 737
219 0 1	252 0 0	; 738
217 0 0	264 0 0	; 739
192 0 0	202 0 0	; 740
230 0 0	265 0 0	; 741
206 0 0	213 0 0	; 742
192 0 0	213 0 1	; 743
213 0 1	260 0 0	; 744
99 0 1	213 0 1	; 745
99 0 1	213 0 0	; 746
100 0 1	217 0 1	; 747
188 0 1	213 0 1	; 748
99 0 1	260 0 1	; 749
99 0 1	192 0 1	; 750
188 0 0	213 0 1	; 751
216 0 0	266 0 0	; 752
216 0 0	267 0 0	; 753
214 0 0	243 0 1	; 754
98 0 1	243 0 1	; 755
0 0 0	189 0 0	; 756
214 0 0	268 0 0	; 757
103 0 1	213 0 0	; 758
101 0 1	214 0 0	; 759
103 0 1	260 0 0	; 760
99 0 1	103 0 1	; 761
214 0 0	269 0 1	; 762
213 0 0	270 0 0	; 763
198 0 0	250 0 0	; 764
217 0 0	271 0 1	; 765
98 0 1	272 0 0	; 766
229 0 0	273 0 0	; 767
246 0 0	252 0 0	; 768
202 0 0	251 0 0	; 769
98 0 1	229 0 0	; 770
230 0 0	274 0 0	; 771
187 0 1	187 1 1	; 772
214 0 0	275 0 0	; 773
214 1 0	276 0 0	; 774
188 0 0	277 0 1	; 775
213 0 1	244 0 1	; 776
98 1 1	259 0 1	; 777
204 0 1	214 0 1	; 778
98 0 1	230 0 1	; 779
99 0 1	244 0 1	; 780
214 0 0	231 0 0	; 781
0 0 0	278 0 1	; 782
187 0 1	190 0 1	; 783
189 0 1	192 0 1	; 784
188 0 1	192 0 1	; 785
187 1 1	190 0 1	; 786
188 0 1	215 0 1	; 787
99 0 1	279 0 0	; 788
99 0 1	280 0 0	; 789
100 0 1	279 0 0	; 790
188 0 0	280 0 0	; 791
188 0 1	280 0 0	; 792
188 0 1	279 0 0	; 793
189 0 1	279 0 0	; 794
0 0 0	280 0 0	; 795
100 0 1	279 1 0	; 796
188 1 0	100 0 1	; 797
0 0 0	281 0 0	; 798
191 0 0	205 0 0	; 799
193 0 0	282 0 0	; 800
191 0 0	283 0 0	; 801
194 0 0	283 1 0	; 802
234 0 0	284 0 0	; 803
196 0 1	285 0 0	; 804
196 0 1	286 0 0	; 805
199 0 1	286 0 0	; 806
224 0 0	287 0 0	; 807
201 0 0	286 0 0	; 808
202 0 1	286 0 0	; 809
203 0 0	286 0 0	; 810
194 0 0	205 1 0	; 811
206 0 1	288 0 0	; 812
99 0 1	282 0 0	; 813
98 0 1	283 0 0	; 814
204 0 1	283 1 0	; 815
98 0 1	230 0 0	; 816
206 0 1	285 0 0	; 817
206 0 1	286 0 0	; 818
209 0 1	286 0 0	; 819
100 0 1	224 0 0	; 820
100 0 1	287 0 0	; 821
211 0 1	286 0 0	; 822
98 1 1	289 0 0	; 823
204 0 1	289 0 0	; 824
98 1 1	290 0 0	; 825
213 0 0	282 0 0	; 826
205 0 0	214 0 0	; 827
214 0 0	230 0 0	; 828
226 0 0	291 0 0	; 829
202 0 1	280 0 0	; 830
202 0 1	292 0 0	; 831
218 0 1	292 0 0	; 832
219 0 0	292 0 0	; 833
206 0 1	292 0 0	; 834
211 0 1	282 0 0	; 835
188 0 1	282 0 0	; 836
187 0 1	215 0 0	; 837
187 0 1	205 0 0	; 838
187 0 1	230 0 0	; 839
221 0 1	291 0 0	; 840
189 0 1	287 0 0	; 841
211 0 1	292 0 0	; 842
222 0 1	292 0 0	; 843
187 1 1	293 0 0	; 844
187 1 1	294 0 0	; 845
202 0 1	288 0 0	; 846
214 0 0	283 0 0	; 847
225 0 0	283 1 0	; 848
226 0 0	284 0 0	; 849
217 0 0	287 0 0	; 850
214 0 0	295 0 0	; 851
190 0 0	296 0 0	; 852
217 0 0	224 0 0	; 853
219 0 0	286 0 0	; 854
225 0 0	289 0 0	; 855
214 1 0	290 0 0	; 856
297 0 0	298 0 0	; 857
191 1 0	299 0 0	; 858
191 0 0	300 0 0	; 859
203 0 0	297 0 0	; 860
98 0 1	187 1 1	; 861
98 1 1	301 0 0	; 862
209 0 1	292 0 0	; 863
228 0 0	286 0 0	; 864
214 1 0	299 0 0	; 865
214 0 0	300 0 0	; 866
218 0 1	286 0 0	; 867
277 0 0	282 0 0	; 868
