EVBDD
L 25
T 2
N 66911
R 1
S 0
; level 1
0 0 0	170 0 0	; 387
0 0 0	172 0 0	; 388
149 0 0	172 0 0	; 389
145 0 0	172 0 0	; 390
165 0 0	154 0 0	; 391
154 0 0	165 0 0	; 392
168 0 0	172 0 0	; 393
160 0 0	172 0 0	; 394
168 0 0	160 0 0	; 395
160 0 0	168 0 0	; 396
174 0 0	145 1 0	; 397
0 0 0	174 0 0	; 398
144 0 0	144 1 0	; 399
174 0 0	0 0 0	; 400
0 0 0	175 0 0	; 401
174 0 0	176 0 0	; 402
174 0 0	177 0 0	; 403
0 0 0	178 0 0	; 404
144 0 0	179 0 0	; 405
144 0 0	147 1 0	; 406
0 0 0	180 0 0	; 407
181 0 0	176 0 0	; 408
181 0 0	150 1 0	; 409
174 0 0	150 1 0	; 410
181 0 0	182 0 0	; 411
0 0 0	183 0 0	; 412
181 0 0	184 0 0	; 413
0 0 0	185 0 0	; 414
165 0 0	177 0 0	; 415
174 0 0	182 0 0	; 416
181 0 0	186 0 0	; 417
181 0 0	149 1 0	; 418
181 0 0	187 0 0	; 419
181 0 0	174 0 0	; 420
181 0 0	145 1 0	; 421
165 0 0	174 0 0	; 422
181 0 0	0 0 0	; 423
174 0 0	175 0 0	; 424
144 0 0	178 0 0	; 425
144 0 0	146 1 0	; 426
0 0 0	188 0 0	; 427
181 0 0	175 0 0	; 428
174 0 0	149 1 0	; 429
0 0 0	189 0 0	; 430
181 0 0	189 0 0	; 431
165 0 0	175 0 0	; 432
181 0 0	188 0 0	; 433
0 0 0	190 0 0	; 434
191 0 0	0 0 0	; 435
165 0 0	176 0 0	; 436
181 0 0	157 1 0	; 437
145 0 0	174 0 0	; 438
145 0 0	145 1 0	; 439
144 1 0	144 0 0	; 440
144 1 0	178 0 0	; 441
191 0 0	145 1 0	; 442
144 1 0	186 0 0	; 443
144 0 0	188 0 0	; 444
144 0 0	186 0 0	; 445
144 0 0	161 1 0	; 446
0 0 0	192 0 0	; 447
160 0 0	193 0 0	; 448
174 0 0	194 0 0	; 449
174 0 0	163 1 0	; 450
175 0 0	195 0 0	; 451
174 0 0	196 0 0	; 452
174 0 0	195 0 0	; 453
174 0 0	197 0 0	; 454
174 0 0	198 0 0	; 455
152 1 0	195 0 0	; 456
175 0 0	174 0 0	; 457
174 0 0	185 0 0	; 458
174 0 0	181 0 0	; 459
175 0 0	181 0 0	; 460
175 0 0	0 0 0	; 461
175 0 0	194 0 0	; 462
175 0 0	199 0 0	; 463
174 0 0	199 0 0	; 464
174 0 0	152 1 0	; 465
175 0 0	200 0 0	; 466
152 1 0	199 0 0	; 467
174 0 0	200 0 0	; 468
175 0 0	165 1 0	; 469
175 0 0	196 0 0	; 470
175 0 0	164 1 0	; 471
175 0 0	201 0 0	; 472
174 0 0	160 0 0	; 473
145 1 0	174 0 0	; 474
174 0 0	160 1 0	; 475
0 0 0	202 0 0	; 476
144 0 0	203 0 0	; 477
144 0 0	204 0 0	; 478
191 0 0	150 1 0	; 479
174 0 0	205 0 0	; 480
181 0 0	206 0 0	; 481
165 0 0	150 1 0	; 482
191 0 0	167 1 0	; 483
191 0 0	157 1 0	; 484
0 0 0	173 0 0	; 485
0 0 0	207 0 0	; 486
174 0 0	167 1 0	; 487
0 0 0	208 0 0	; 488
174 0 0	169 1 0	; 489
174 0 0	209 0 0	; 490
174 0 0	210 0 0	; 491
145 1 0	209 0 0	; 492
144 1 0	203 0 0	; 493
191 0 0	149 1 0	; 494
174 0 0	202 0 0	; 495
165 0 0	149 1 0	; 496
191 0 0	152 1 0	; 497
144 1 0	211 0 0	; 498
145 1 0	212 0 0	; 499
174 0 0	207 0 0	; 500
165 0 0	145 1 0	; 501
174 0 0	208 0 0	; 502
174 0 0	189 0 0	; 503
165 0 0	146 1 0	; 504
165 0 0	144 1 0	; 505
145 1 0	208 0 0	; 506
145 1 0	188 0 0	; 507
191 0 0	189 0 0	; 508
145 1 0	189 0 0	; 509
154 1 0	189 0 0	; 510
181 0 0	152 1 0	; 511
144 1 0	148 0 0	; 512
175 0 0	176 0 0	; 513
0 0 0	176 0 0	; 514
152 1 0	175 0 0	; 515
152 1 0	174 0 0	; 516
160 0 0	145 1 0	; 517
160 0 0	174 0 0	; 518
160 0 0	176 0 0	; 519
148 0 0	147 1 0	; 520
144 0 0	213 0 0	; 521
148 0 0	213 0 0	; 522
202 0 0	150 1 0	; 523
160 0 0	150 1 0	; 524
174 0 0	214 0 0	; 525
202 0 0	176 0 0	; 526
202 0 0	196 0 0	; 527
188 0 0	150 1 0	; 528
202 0 0	167 1 0	; 529
202 0 0	149 1 0	; 530
202 0 0	214 0 0	; 531
202 0 0	174 0 0	; 532
148 1 0	144 0 0	; 533
202 0 0	145 1 0	; 534
188 0 0	145 1 0	; 535
215 0 0	174 0 0	; 536
202 0 0	0 0 0	; 537
148 0 0	144 1 0	; 538
160 0 0	175 0 0	; 539
160 0 0	149 1 0	; 540
202 0 0	175 0 0	; 541
202 0 0	200 0 0	; 542
188 0 0	149 1 0	; 543
202 0 0	152 1 0	; 544
0 0 0	200 0 0	; 545
144 0 0	216 0 0	; 546
188 0 0	0 0 0	; 547
144 0 0	190 0 0	; 548
145 1 0	200 0 0	; 549
144 1 0	216 0 0	; 550
148 0 0	146 1 0	; 551
148 1 0	216 0 0	; 552
144 1 0	217 0 0	; 553
148 1 0	218 0 0	; 554
144 0 0	219 0 0	; 555
168 0 0	149 1 0	; 556
168 0 0	200 0 0	; 557
208 0 0	149 1 0	; 558
148 0 0	216 0 0	; 559
188 0 0	174 0 0	; 560
188 0 0	146 1 0	; 561
0 0 0	220 0 0	; 562
188 0 0	144 1 0	; 563
215 0 0	200 0 0	; 564
168 1 0	174 0 0	; 565
148 1 0	213 0 0	; 566
174 0 0	221 0 0	; 567
148 0 0	167 1 0	; 568
148 0 0	219 0 0	; 569
148 0 0	152 1 0	; 570
148 1 0	217 0 0	; 571
175 0 0	185 0 0	; 572
175 0 0	198 0 0	; 573
174 0 0	201 0 0	; 574
174 0 0	206 0 0	; 575
152 1 0	198 0 0	; 576
0 0 0	222 0 0	; 577
175 0 0	152 1 0	; 578
0 0 0	181 0 0	; 579
146 1 0	223 0 0	; 580
175 0 0	207 0 0	; 581
0 0 0	194 0 0	; 582
175 0 0	160 0 0	; 583
175 0 0	202 0 0	; 584
174 0 0	164 1 0	; 585
175 0 0	208 0 0	; 586
0 0 0	199 0 0	; 587
175 0 0	189 0 0	; 588
152 1 0	208 0 0	; 589
145 1 0	224 0 0	; 590
144 1 0	225 0 0	; 591
144 1 0	226 0 0	; 592
174 0 0	165 1 0	; 593
175 0 0	160 1 0	; 594
0 0 0	191 0 0	; 595
149 1 0	227 0 0	; 596
145 1 0	227 0 0	; 597
175 0 0	212 0 0	; 598
174 0 0	212 0 0	; 599
175 0 0	184 0 0	; 600
152 1 0	212 0 0	; 601
174 0 0	184 0 0	; 602
175 0 0	167 1 0	; 603
175 0 0	169 1 0	; 604
144 1 0	223 0 0	; 605
144 1 0	218 0 0	; 606
189 0 0	194 0 0	; 607
174 0 0	228 0 0	; 608
145 1 0	228 0 0	; 609
145 1 0	194 0 0	; 610
146 1 0	225 0 0	; 611
174 0 0	180 0 0	; 612
175 0 0	228 0 0	; 613
149 1 0	228 0 0	; 614
149 1 0	194 0 0	; 615
174 0 0	183 0 0	; 616
188 0 0	194 0 0	; 617
144 1 0	229 0 0	; 618
174 0 0	230 0 0	; 619
149 1 0	224 0 0	; 620
175 0 0	231 0 0	; 621
175 0 0	214 0 0	; 622
146 1 0	229 0 0	; 623
189 0 0	174 0 0	; 624
146 1 0	144 0 0	; 625
149 1 0	174 0 0	; 626
145 1 0	181 0 0	; 627
174 0 0	188 0 0	; 628
149 1 0	181 0 0	; 629
188 0 0	181 0 0	; 630
175 0 0	165 0 0	; 631
189 0 0	181 0 0	; 632
144 0 0	180 0 0	; 633
149 1 0	201 0 0	; 634
145 1 0	145 0 0	; 635
144 1 0	188 0 0	; 636
178 0 0	144 1 0	; 637
188 0 0	144 0 0	; 638
146 0 0	231 0 0	; 639
160 1 0	174 0 0	; 640
160 0 0	185 0 0	; 641
160 1 0	175 0 0	; 642
199 0 0	0 0 0	; 643
145 1 0	175 0 0	; 644
200 0 0	0 0 0	; 645
199 0 0	175 0 0	; 646
199 0 0	152 1 0	; 647
199 0 0	174 0 0	; 648
149 1 0	232 0 0	; 649
145 1 0	232 0 0	; 650
175 0 0	233 0 0	; 651
152 1 0	232 0 0	; 652
149 1 0	231 0 0	; 653
149 1 0	187 0 0	; 654
145 1 0	191 0 0	; 655
175 0 0	191 0 0	; 656
149 1 0	191 0 0	; 657
188 0 0	191 0 0	; 658
174 0 0	186 0 0	; 659
175 0 0	232 0 0	; 660
174 0 0	234 0 0	; 661
188 0 0	232 0 0	; 662
152 1 0	191 0 0	; 663
149 1 0	165 0 0	; 664
145 1 0	235 0 0	; 665
149 1 0	235 0 0	; 666
152 1 0	224 0 0	; 667
149 1 0	226 0 0	; 668
146 1 0	231 0 0	; 669
146 1 0	217 0 0	; 670
146 1 0	165 0 0	; 671
0 0 0	184 0 0	; 672
189 0 0	145 1 0	; 673
175 0 0	145 1 0	; 674
146 1 0	178 0 0	; 675
149 1 0	189 0 0	; 676
188 0 0	189 0 0	; 677
175 0 0	188 0 0	; 678
146 1 0	218 0 0	; 679
189 0 0	0 0 0	; 680
145 1 0	160 0 0	; 681
189 0 0	236 0 0	; 682
174 0 0	236 0 0	; 683
145 1 0	236 0 0	; 684
175 0 0	236 0 0	; 685
149 1 0	236 0 0	; 686
188 0 0	236 0 0	; 687
175 0 0	180 0 0	; 688
175 0 0	193 0 0	; 689
149 1 0	160 0 0	; 690
145 1 0	202 0 0	; 691
149 1 0	202 0 0	; 692
188 0 0	202 0 0	; 693
146 1 0	148 0 0	; 694
175 0 0	168 0 0	; 695
152 1 0	202 0 0	; 696
149 1 0	188 0 0	; 697
152 1 0	236 0 0	; 698
149 1 0	180 0 0	; 699
152 1 0	160 0 0	; 700
149 1 0	168 0 0	; 701
152 1 0	148 0 0	; 702
0 0 0	216 0 0	; 703
145 1 0	215 0 0	; 704
149 1 0	215 0 0	; 705
149 1 0	208 0 0	; 706
146 0 0	173 0 0	; 707
146 1 0	180 0 0	; 708
146 1 0	188 0 0	; 709
160 1 0	237 0 0	; 710
168 1 0	237 0 0	; 711
160 1 0	189 0 0	; 712
160 1 0	200 0 0	; 713
208 0 0	189 0 0	; 714
189 0 0	200 0 0	; 715
208 0 0	175 0 0	; 716
174 0 0	154 1 0	; 717
208 0 0	188 0 0	; 718
189 0 0	175 0 0	; 719
208 0 0	174 0 0	; 720
202 0 0	185 0 0	; 721
149 1 0	237 0 0	; 722
152 1 0	237 0 0	; 723
168 1 0	238 0 0	; 724
168 1 0	239 0 0	; 725
208 0 0	152 1 0	; 726
148 1 0	188 0 0	; 727
148 1 0	238 0 0	; 728
148 1 0	240 0 0	; 729
145 1 0	184 0 0	; 730
145 1 0	182 0 0	; 731
149 1 0	182 0 0	; 732
188 0 0	184 0 0	; 733
175 0 0	186 0 0	; 734
0 0 0	186 0 0	; 735
181 0 0	194 0 0	; 736
144 0 0	229 0 0	; 737
174 0 0	211 0 0	; 738
145 1 0	241 0 0	; 739
181 0 0	228 0 0	; 740
165 0 0	194 0 0	; 741
181 0 0	231 0 0	; 742
181 0 0	201 0 0	; 743
174 0 0	145 0 0	; 744
144 1 0	155 0 0	; 745
181 0 0	145 0 0	; 746
145 1 0	242 0 0	; 747
154 1 0	174 0 0	; 748
174 0 0	242 0 0	; 749
165 0 0	181 0 0	; 750
181 0 0	165 0 0	; 751
144 0 0	173 0 0	; 752
174 0 0	241 0 0	; 753
144 0 0	211 0 0	; 754
181 0 0	214 0 0	; 755
144 0 0	231 0 0	; 756
152 1 0	176 0 0	; 757
191 0 0	232 0 0	; 758
160 0 0	188 0 0	; 759
165 0 0	243 0 0	; 760
145 1 0	243 0 0	; 761
191 0 0	231 0 0	; 762
191 0 0	187 0 0	; 763
165 0 0	191 0 0	; 764
191 0 0	165 0 0	; 765
144 1 0	222 0 0	; 766
165 0 0	232 0 0	; 767
181 0 0	233 0 0	; 768
181 0 0	191 0 0	; 769
144 1 0	231 0 0	; 770
144 1 0	165 0 0	; 771
188 0 0	175 0 0	; 772
144 1 0	174 0 0	; 773
0 0 0	214 0 0	; 774
202 0 0	236 0 0	; 775
160 0 0	236 0 0	; 776
145 1 0	214 0 0	; 777
202 0 0	180 0 0	; 778
202 0 0	193 0 0	; 779
202 0 0	160 0 0	; 780
188 0 0	160 0 0	; 781
144 1 0	162 0 0	; 782
160 0 0	202 0 0	; 783
202 0 0	188 0 0	; 784
0 0 0	244 0 0	; 785
148 1 0	148 0 0	; 786
148 0 0	148 1 0	; 787
145 1 0	244 0 0	; 788
168 1 0	208 0 0	; 789
160 1 0	208 0 0	; 790
145 0 0	211 0 0	; 791
188 0 0	148 1 0	; 792
202 0 0	215 0 0	; 793
148 0 0	173 0 0	; 794
148 1 0	180 0 0	; 795
208 0 0	160 1 0	; 796
208 0 0	0 0 0	; 797
145 1 0	237 0 0	; 798
149 1 0	238 0 0	; 799
149 1 0	239 0 0	; 800
0 0 0	182 0 0	; 801
145 0 0	188 0 0	; 802
152 1 0	185 0 0	; 803
175 0 0	238 0 0	; 804
175 0 0	245 0 0	; 805
146 1 0	238 0 0	; 806
146 1 0	240 0 0	; 807
145 1 0	176 0 0	; 808
175 0 0	206 0 0	; 809
174 0 0	246 0 0	; 810
188 0 0	176 0 0	; 811
189 0 0	184 0 0	; 812
146 0 0	179 0 0	; 813
175 0 0	177 0 0	; 814
146 0 0	144 1 0	; 815
146 0 0	178 0 0	; 816
188 0 0	178 0 0	; 817
146 1 0	186 0 0	; 818
146 0 0	188 0 0	; 819
146 0 0	186 0 0	; 820
189 0 0	154 1 0	; 821
189 0 0	149 1 0	; 822
200 0 0	174 0 0	; 823
160 1 0	188 0 0	; 824
199 0 0	145 1 0	; 825
199 0 0	189 0 0	; 826
199 0 0	200 0 0	; 827
165 1 0	189 0 0	; 828
200 0 0	175 0 0	; 829
199 0 0	188 0 0	; 830
165 1 0	175 0 0	; 831
146 0 0	213 0 0	; 832
146 0 0	216 0 0	; 833
146 0 0	219 0 0	; 834
208 0 0	145 1 0	; 835
160 1 0	198 0 0	; 836
208 0 0	198 0 0	; 837
189 0 0	206 0 0	; 838
189 0 0	160 1 0	; 839
188 0 0	160 1 0	; 840
188 0 0	185 0 0	; 841
174 0 0	231 0 0	; 842
188 0 0	153 1 0	; 843
188 0 0	183 0 0	; 844
188 0 0	180 0 0	; 845
188 0 0	151 1 0	; 846
144 0 0	225 0 0	; 847
148 0 0	178 0 0	; 848
174 0 0	165 0 0	; 849
0 0 0	247 0 0	; 850
174 0 0	191 0 0	; 851
0 0 0	233 0 0	; 852
188 0 0	192 0 0	; 853
188 0 0	200 0 0	; 854
148 0 0	180 0 0	; 855
148 0 0	158 1 0	; 856
152 0 0	174 0 0	; 857
152 0 0	145 1 0	; 858
148 0 0	188 0 0	; 859
144 0 0	174 0 0	; 860
175 0 0	163 1 0	; 861
175 0 0	197 0 0	; 862
178 0 0	155 1 0	; 863
146 0 0	203 0 0	; 864
145 1 0	231 0 0	; 865
189 0 0	170 1 0	; 866
145 1 0	187 0 0	; 867
189 0 0	150 1 0	; 868
