EVBDD
L 25
T 2
N 80136
R 1
S 1
; level 1
0 0 0	206 0 1	; 387
207 0 1	208 0 1	; 388
0 0 0	209 0 1	; 389
210 0 1	211 0 1	; 390
0 0 0	210 0 1	; 391
197 0 1	211 0 1	; 392
0 0 0	212 0 1	; 393
202 0 1	212 0 1	; 394
0 0 0	213 0 1	; 395
210 0 1	214 0 1	; 396
0 0 0	211 0 1	; 397
0 0 0	208 0 1	; 398
215 0 1	216 0 1	; 399
0 0 0	217 0 1	; 400
202 0 1	218 0 1	; 401
200 0 1	201 2 1	; 402
0 0 0	219 0 1	; 403
210 0 1	220 0 1	; 404
210 0 1	221 0 1	; 405
0 0 0	222 0 1	; 406
202 0 1	206 0 1	; 407
0 0 0	220 0 1	; 408
197 0 1	219 0 1	; 409
0 0 0	223 0 1	; 410
209 0 1	210 0 1	; 411
0 0 0	205 0 1	; 412
210 0 1	219 0 1	; 413
0 0 0	204 0 1	; 414
200 0 1	224 0 1	; 415
197 1 1	210 0 1	; 416
197 0 1	210 0 1	; 417
197 3 1	210 0 1	; 418
199 0 1	215 0 1	; 419
197 3 1	202 0 1	; 420
197 0 1	202 0 1	; 421
200 0 1	200 2 1	; 422
0 0 0	215 0 1	; 423
207 0 1	225 0 1	; 424
0 0 0	226 0 1	; 425
202 0 1	226 0 1	; 426
210 0 1	227 0 1	; 427
0 0 0	225 0 1	; 428
215 0 1	228 0 1	; 429
202 0 1	227 0 1	; 430
210 0 1	229 0 1	; 431
0 0 0	229 0 1	; 432
202 0 1	215 0 1	; 433
0 0 0	207 0 1	; 434
210 0 1	226 0 1	; 435
0 0 0	230 0 1	; 436
0 0 0	231 0 1	; 437
197 0 1	220 0 1	; 438
210 0 1	232 0 1	; 439
200 0 1	200 1 1	; 440
0 0 0	233 0 1	; 441
0 0 0	234 0 1	; 442
200 0 1	235 2 1	; 443
0 0 0	218 0 1	; 444
202 0 1	222 0 1	; 445
200 0 1	236 0 1	; 446
0 0 0	237 0 1	; 447
0 0 0	224 0 1	; 448
0 0 0	227 0 1	; 449
197 1 1	202 0 1	; 450
202 0 1	229 0 1	; 451
200 0 1	235 0 1	; 452
200 1 1	238 0 1	; 453
198 0 1	207 0 1	; 454
0 0 0	238 0 1	; 455
200 0 1	224 2 1	; 456
0 0 0	235 0 1	; 457
215 0 1	235 3 1	; 458
215 0 1	224 3 1	; 459
200 3 1	215 0 1	; 460
200 0 1	217 0 1	; 461
200 1 1	239 0 1	; 462
200 1 1	201 0 1	; 463
200 1 1	234 0 1	; 464
200 0 1	233 0 1	; 465
210 0 1	240 0 1	; 466
200 3 1	206 0 1	; 467
200 0 1	237 0 1	; 468
210 0 1	212 0 1	; 469
0 0 0	241 0 1	; 470
197 0 1	241 0 1	; 471
197 0 1	199 0 1	; 472
197 1 1	199 0 1	; 473
197 1 1	241 0 1	; 474
198 0 1	241 0 1	; 475
224 0 1	242 2 1	; 476
0 0 0	228 0 1	; 477
199 0 1	216 0 1	; 478
198 0 1	216 0 1	; 479
0 0 0	242 0 1	; 480
235 0 1	242 0 1	; 481
224 0 1	242 0 1	; 482
235 3 1	243 0 1	; 483
197 0 1	244 0 1	; 484
245 0 1	246 0 1	; 485
197 0 1	247 0 1	; 486
0 0 0	245 0 1	; 487
241 0 1	246 0 1	; 488
197 0 1	248 0 1	; 489
245 0 1	248 0 1	; 490
197 0 1	249 0 1	; 491
245 0 1	250 0 1	; 492
197 0 1	246 0 1	; 493
197 1 1	246 0 1	; 494
215 0 1	246 0 1	; 495
245 0 1	251 0 1	; 496
197 0 1	252 0 1	; 497
245 0 1	253 0 1	; 498
245 0 1	254 0 1	; 499
197 0 1	251 0 1	; 500
244 0 1	245 0 1	; 501
197 0 1	253 0 1	; 502
225 0 1	245 0 1	; 503
241 0 1	255 0 1	; 504
197 0 1	256 0 1	; 505
245 0 1	257 0 1	; 506
224 3 1	243 0 1	; 507
245 0 1	252 0 1	; 508
0 0 0	216 0 1	; 509
199 0 1	225 0 1	; 510
198 0 1	199 0 1	; 511
224 0 1	235 0 1	; 512
224 0 1	235 3 1	; 513
198 0 1	245 0 1	; 514
241 0 1	245 0 1	; 515
199 0 1	245 0 1	; 516
215 0 1	241 0 1	; 517
197 0 1	216 0 1	; 518
199 0 1	228 0 1	; 519
0 0 0	258 0 1	; 520
0 0 0	243 0 1	; 521
198 0 1	228 0 1	; 522
197 0 1	215 0 1	; 523
197 0 1	259 0 1	; 524
245 0 1	259 0 1	; 525
197 0 1	245 0 1	; 526
197 0 1	260 0 1	; 527
245 0 1	261 0 1	; 528
197 1 1	245 0 1	; 529
215 0 1	245 0 1	; 530
245 0 1	262 0 1	; 531
197 0 1	228 0 1	; 532
197 0 1	262 0 1	; 533
197 0 1	263 0 1	; 534
228 0 1	245 0 1	; 535
0 0 0	264 0 1	; 536
197 1 1	225 0 1	; 537
0 0 0	265 0 1	; 538
0 0 0	266 0 1	; 539
216 0 1	228 0 1	; 540
245 0 1	267 0 1	; 541
225 0 1	228 0 1	; 542
235 3 1	266 0 1	; 543
0 0 0	268 0 1	; 544
0 0 0	269 0 1	; 545
225 0 1	241 0 1	; 546
199 0 1	241 0 1	; 547
0 0 0	270 0 1	; 548
0 0 0	271 0 1	; 549
198 0 1	246 0 1	; 550
245 0 1	270 0 1	; 551
245 0 1	272 0 1	; 552
224 0 1	224 2 1	; 553
224 0 1	224 3 1	; 554
0 0 0	244 0 1	; 555
0 0 0	273 0 1	; 556
224 0 1	235 2 1	; 557
224 3 1	266 0 1	; 558
235 0 1	265 0 1	; 559
197 0 1	231 0 1	; 560
231 0 1	235 0 1	; 561
231 0 1	245 0 1	; 562
215 0 1	224 0 1	; 563
197 1 1	215 0 1	; 564
197 1 1	198 0 1	; 565
197 1 1	228 0 1	; 566
224 0 1	224 1 1	; 567
216 0 1	225 0 1	; 568
235 0 1	274 0 1	; 569
200 0 1	274 0 1	; 570
245 0 1	247 0 1	; 571
235 0 1	235 3 1	; 572
235 3 1	258 0 1	; 573
235 0 1	269 0 1	; 574
235 0 1	268 0 1	; 575
245 0 1	255 0 1	; 576
197 0 1	257 0 1	; 577
235 0 1	270 0 1	; 578
235 0 1	271 0 1	; 579
216 0 1	245 0 1	; 580
215 0 1	235 0 1	; 581
235 0 1	244 0 1	; 582
235 0 1	235 1 1	; 583
235 0 1	273 0 1	; 584
224 0 1	242 1 1	; 585
199 0 1	275 0 1	; 586
198 0 1	275 0 1	; 587
235 2 1	276 0 1	; 588
197 0 1	277 0 1	; 589
245 0 1	278 0 1	; 590
0 0 0	276 0 1	; 591
224 2 1	279 0 1	; 592
197 0 1	280 0 1	; 593
241 0 1	278 0 1	; 594
197 0 1	281 0 1	; 595
245 0 1	281 0 1	; 596
197 0 1	282 0 1	; 597
245 0 1	283 0 1	; 598
197 0 1	278 0 1	; 599
231 0 1	278 0 1	; 600
0 0 0	284 0 1	; 601
245 0 1	285 0 1	; 602
197 0 1	286 0 1	; 603
228 0 1	287 0 1	; 604
245 0 1	288 0 1	; 605
197 0 1	285 0 1	; 606
245 0 1	277 0 1	; 607
197 0 1	289 0 1	; 608
228 0 1	284 0 1	; 609
197 0 1	290 0 1	; 610
245 0 1	280 0 1	; 611
228 0 1	286 0 1	; 612
0 0 0	275 0 1	; 613
224 0 1	276 1 1	; 614
224 2 1	276 0 1	; 615
231 0 1	241 0 1	; 616
199 0 1	284 0 1	; 617
197 0 1	284 0 1	; 618
199 0 1	291 0 1	; 619
245 0 1	275 0 1	; 620
241 0 1	262 0 1	; 621
0 0 0	277 0 1	; 622
0 0 0	292 0 1	; 623
197 0 1	287 0 1	; 624
224 0 1	231 0 1	; 625
0 0 0	262 0 1	; 626
224 1 1	235 0 1	; 627
197 1 1	284 0 1	; 628
225 0 1	275 0 1	; 629
228 0 1	289 0 1	; 630
284 0 1	291 0 1	; 631
235 0 1	293 0 1	; 632
200 0 1	293 0 1	; 633
235 0 1	276 1 1	; 634
245 0 1	294 0 1	; 635
235 0 1	277 0 1	; 636
235 0 1	292 0 1	; 637
245 0 1	286 0 1	; 638
197 1 1	253 0 1	; 639
224 0 1	268 2 1	; 640
224 0 1	268 0 1	; 641
0 0 0	295 0 1	; 642
199 0 1	296 0 1	; 643
224 2 1	268 0 1	; 644
224 1 1	297 0 1	; 645
197 0 1	298 0 1	; 646
299 0 1	300 0 1	; 647
255 0 1	301 0 1	; 648
0 0 0	299 0 1	; 649
241 0 1	300 0 1	; 650
197 0 1	302 0 1	; 651
299 0 1	302 0 1	; 652
197 0 1	303 0 1	; 653
295 0 1	303 0 1	; 654
197 0 1	300 0 1	; 655
300 0 1	304 0 1	; 656
299 0 1	305 0 1	; 657
197 0 1	306 0 1	; 658
299 0 1	307 0 1	; 659
295 0 1	308 0 1	; 660
197 0 1	305 0 1	; 661
298 0 1	299 0 1	; 662
197 0 1	307 0 1	; 663
197 0 1	309 0 1	; 664
257 0 1	295 0 1	; 665
299 0 1	306 0 1	; 666
0 0 0	296 0 1	; 667
199 0 1	301 0 1	; 668
198 0 1	301 0 1	; 669
241 0 1	299 0 1	; 670
199 0 1	295 0 1	; 671
241 0 1	304 0 1	; 672
197 0 1	255 0 1	; 673
199 0 1	299 0 1	; 674
0 0 0	297 0 1	; 675
198 0 1	295 0 1	; 676
197 0 1	304 0 1	; 677
225 0 1	301 0 1	; 678
197 0 1	295 0 1	; 679
295 0 1	299 0 1	; 680
197 0 1	299 0 1	; 681
197 0 1	310 0 1	; 682
295 0 1	310 0 1	; 683
299 0 1	304 0 1	; 684
299 0 1	301 0 1	; 685
295 0 1	311 0 1	; 686
197 0 1	301 0 1	; 687
197 0 1	312 0 1	; 688
0 0 0	301 0 1	; 689
0 0 0	304 0 1	; 690
198 0 1	296 0 1	; 691
295 0 1	301 0 1	; 692
0 0 0	313 0 1	; 693
197 0 1	308 0 1	; 694
295 0 1	309 0 1	; 695
0 0 0	298 0 1	; 696
198 0 1	299 0 1	; 697
197 0 1	311 0 1	; 698
295 0 1	312 0 1	; 699
224 0 1	314 0 1	; 700
197 0 1	225 0 1	; 701
0 0 0	314 0 1	; 702
224 0 1	304 0 1	; 703
296 0 1	301 0 1	; 704
224 1 1	315 0 1	; 705
224 0 1	313 0 1	; 706
224 0 1	298 0 1	; 707
224 3 1	273 0 1	; 708
299 0 1	312 0 1	; 709
299 0 1	310 0 1	; 710
224 0 1	235 1 1	; 711
197 0 1	316 0 1	; 712
197 0 1	272 0 1	; 713
199 0 1	317 0 1	; 714
241 0 1	254 0 1	; 715
197 1 1	262 0 1	; 716
235 2 1	318 0 1	; 717
224 2 1	318 0 1	; 718
245 0 1	316 0 1	; 719
228 0 1	317 0 1	; 720
0 0 0	316 0 1	; 721
197 0 1	317 0 1	; 722
0 0 0	318 0 1	; 723
235 0 1	316 0 1	; 724
0 0 0	319 0 1	; 725
201 3 1	215 0 1	; 726
197 1 1	211 0 1	; 727
200 2 1	201 0 1	; 728
199 0 1	206 0 1	; 729
225 0 1	320 0 1	; 730
197 0 1	209 0 1	; 731
202 0 1	203 0 1	; 732
198 0 1	222 0 1	; 733
203 0 1	215 0 1	; 734
199 0 1	208 0 1	; 735
206 0 1	228 0 1	; 736
200 3 1	321 0 1	; 737
197 0 1	229 0 1	; 738
204 0 1	224 2 1	; 739
197 1 1	322 0 1	; 740
197 1 1	221 0 1	; 741
198 0 1	229 0 1	; 742
215 0 1	323 1 1	; 743
0 0 0	324 0 1	; 744
197 1 1	227 0 1	; 745
229 0 1	241 1 1	; 746
197 1 1	203 0 1	; 747
200 2 1	325 0 1	; 748
224 1 1	326 0 1	; 749
197 0 1	223 0 1	; 750
200 0 1	200 3 1	; 751
202 0 1	327 0 1	; 752
202 0 1	328 0 1	; 753
206 0 1	224 3 1	; 754
204 0 1	235 0 1	; 755
0 0 0	321 0 1	; 756
197 3 1	198 0 1	; 757
202 0 1	207 0 1	; 758
215 0 1	235 1 1	; 759
197 0 1	207 0 1	; 760
215 0 1	224 1 1	; 761
224 2 1	235 0 1	; 762
0 0 0	323 0 1	; 763
241 0 1	323 0 1	; 764
203 0 1	229 0 1	; 765
200 1 1	319 0 1	; 766
207 0 1	229 0 1	; 767
197 1 1	207 0 1	; 768
224 2 1	236 0 1	; 769
0 0 0	329 0 1	; 770
197 1 1	223 0 1	; 771
197 3 1	229 0 1	; 772
197 0 1	227 0 1	; 773
197 1 1	324 0 1	; 774
323 1 1	324 0 1	; 775
0 0 0	330 0 1	; 776
235 1 1	326 0 1	; 777
206 0 1	235 3 1	; 778
197 0 1	197 2 1	; 779
224 0 1	241 0 1	; 780
0 0 0	246 0 1	; 781
201 0 1	224 0 1	; 782
241 0 1	247 0 1	; 783
224 3 1	258 0 1	; 784
224 3 1	242 0 1	; 785
0 0 0	263 0 1	; 786
198 0 1	262 0 1	; 787
198 0 1	225 0 1	; 788
224 0 1	265 0 1	; 789
224 3 1	235 0 1	; 790
208 0 1	228 0 1	; 791
228 0 1	291 0 1	; 792
228 0 1	255 0 1	; 793
241 0 1	244 0 1	; 794
198 0 1	251 0 1	; 795
224 0 1	269 0 1	; 796
235 2 1	279 0 1	; 797
224 0 1	270 0 1	; 798
224 0 1	271 0 1	; 799
241 0 1	251 0 1	; 800
231 0 1	246 0 1	; 801
224 0 1	244 0 1	; 802
224 0 1	273 0 1	; 803
235 0 1	235 2 1	; 804
241 0 1	263 0 1	; 805
198 0 1	215 0 1	; 806
235 3 1	238 0 1	; 807
198 0 1	224 1 1	; 808
0 0 0	251 0 1	; 809
246 0 1	262 0 1	; 810
241 0 1	256 0 1	; 811
198 0 1	260 0 1	; 812
198 0 1	257 0 1	; 813
225 0 1	263 0 1	; 814
198 0 1	254 0 1	; 815
198 0 1	263 0 1	; 816
224 0 1	331 0 1	; 817
198 0 1	256 0 1	; 818
199 0 1	262 0 1	; 819
0 0 0	332 0 1	; 820
224 0 1	333 0 1	; 821
224 0 1	332 0 1	; 822
241 0 1	252 0 1	; 823
241 0 1	253 0 1	; 824
241 0 1	270 0 1	; 825
241 0 1	272 0 1	; 826
241 0 1	257 0 1	; 827
0 0 0	293 0 1	; 828
198 0 1	278 0 1	; 829
228 0 1	288 0 1	; 830
241 0 1	277 0 1	; 831
241 0 1	280 0 1	; 832
241 0 1	285 0 1	; 833
224 0 1	293 0 1	; 834
228 0 1	275 0 1	; 835
199 0 1	334 0 1	; 836
0 0 0	285 0 1	; 837
199 0 1	287 0 1	; 838
241 0 1	290 0 1	; 839
224 0 1	277 0 1	; 840
224 0 1	292 0 1	; 841
262 0 1	278 0 1	; 842
284 0 1	334 0 1	; 843
198 0 1	335 0 1	; 844
198 0 1	288 0 1	; 845
199 0 1	336 0 1	; 846
198 0 1	290 0 1	; 847
198 0 1	231 0 1	; 848
199 0 1	286 0 1	; 849
284 0 1	289 0 1	; 850
198 0 1	253 0 1	; 851
268 0 1	314 0 1	; 852
0 0 0	311 0 1	; 853
295 0 1	337 0 1	; 854
224 2 1	338 0 1	; 855
241 0 1	298 0 1	; 856
199 0 1	257 0 1	; 857
225 0 1	339 0 1	; 858
295 0 1	296 0 1	; 859
241 0 1	305 0 1	; 860
224 1 1	273 0 1	; 861
199 0 1	255 0 1	; 862
228 0 1	257 0 1	; 863
224 3 1	297 0 1	; 864
224 3 1	340 0 1	; 865
0 0 0	305 0 1	; 866
241 0 1	301 0 1	; 867
199 0 1	308 0 1	; 868
