EVBDD
L 25
T 2
N 129121
R 1
S 1
; level 1
5 0 1	10 0 1	; 99
0 0 0	9 0 1	; 100
0 0 0	7 0 1	; 101
8 0 0	9 0 1	; 102
2 0 0	5 0 1	; 103
17 0 0	23 0 1	; 104
10 2 1	18 0 0	; 105
10 2 0	23 0 1	; 106
10 2 1	17 0 0	; 107
17 0 0	17 0 1	; 108
17 0 0	20 0 1	; 109
10 2 1	3 0 0	; 110
3 0 0	18 0 1	; 111
3 0 0	17 0 1	; 112
10 2 0	20 0 1	; 113
8 2 0	21 0 1	; 114
8 0 0	8 2 1	; 115
10 0 1	20 0 0	; 116
18 0 0	18 0 1	; 117
17 0 1	18 0 0	; 118
2 2 0	21 0 1	; 119
17 0 0	18 0 1	; 120
21 0 0	24 0 1	; 121
17 0 1	18 0 1	; 122
0 0 0	18 0 1	; 123
8 2 1	22 0 0	; 124
10 2 1	18 0 1	; 125
10 2 0	17 0 1	; 126
2 0 0	17 0 1	; 127
8 0 1	24 0 0	; 128
8 0 1	21 0 0	; 129
8 2 1	21 0 0	; 130
2 2 0	8 0 1	; 131
18 0 0	23 0 1	; 132
1 2 0	23 0 1	; 133
13 0 0	18 0 0	; 134
10 2 1	21 0 1	; 135
3 0 0	23 0 1	; 136
6 0 1	3 0 0	; 137
3 0 0	20 0 1	; 138
18 0 1	20 0 1	; 139
1 0 0	17 0 0	; 140
13 0 0	17 0 0	; 141
0 0 0	18 0 0	; 142
1 2 0	17 0 1	; 143
0 0 0	20 0 0	; 144
8 0 1	8 2 0	; 145
17 0 1	20 0 0	; 146
6 0 1	17 0 0	; 147
0 0 0	6 0 1	; 148
5 0 0	17 0 0	; 149
10 0 0	10 2 0	; 150
10 0 1	17 0 0	; 151
6 0 1	18 0 0	; 152
3 0 0	13 0 0	; 153
5 0 0	3 0 0	; 154
10 0 1	3 0 0	; 155
0 0 0	21 0 0	; 156
1 0 0	10 0 0	; 157
2 0 0	24 0 1	; 158
5 0 0	18 0 0	; 159
8 2 1	17 0 1	; 160
1 2 0	18 0 1	; 161
1 1 0	14 0 1	; 162
10 1 1	14 0 1	; 163
15 0 1	25 0 0	; 164
8 1 1	25 0 0	; 165
1 1 0	16 0 1	; 166
8 1 0	25 0 0	; 167
2 1 0	25 0 0	; 168
1 0 0	3 0 0	; 169
10 0 0	10 2 1	; 170
6 0 1	10 0 0	; 171
7 0 0	17 0 0	; 172
20 0 0	20 0 1	; 173
20 0 1	23 0 1	; 174
7 0 0	20 0 0	; 175
0 0 0	23 0 1	; 176
10 0 1	18 0 0	; 177
10 2 1	23 0 1	; 178
10 0 0	23 0 1	; 179
21 0 1	22 0 0	; 180
1 2 0	18 0 0	; 181
10 0 1	21 0 1	; 182
2 2 0	19 0 0	; 183
10 2 0	18 0 0	; 184
2 2 0	8 0 0	; 185
10 2 0	3 0 0	; 186
21 0 1	24 0 1	; 187
3 0 0	18 0 0	; 188
17 0 0	18 0 0	; 189
3 0 0	17 0 0	; 190
10 2 0	17 0 0	; 191
1 2 0	17 0 0	; 192
0 0 0	3 0 0	; 193
5 0 1	20 0 1	; 194
5 0 1	17 0 1	; 195
0 0 0	17 0 0	; 196
21 0 0	21 0 1	; 197
2 0 0	2 2 0	; 198
8 2 0	21 0 0	; 199
3 0 0	20 0 0	; 200
7 0 1	20 0 1	; 201
2 0 0	10 0 0	; 202
1 0 0	20 0 0	; 203
5 0 1	3 0 0	; 204
10 0 0	20 0 0	; 205
10 0 0	17 0 0	; 206
5 0 1	8 0 1	; 207
5 0 1	20 0 0	; 208
2 0 0	8 2 0	; 209
2 2 0	21 0 0	; 210
2 0 0	24 0 0	; 211
8 0 1	9 0 0	; 212
8 0 0	21 0 0	; 213
8 0 0	8 2 0	; 214
2 0 0	21 0 0	; 215
18 0 0	20 0 1	; 216
8 0 0	10 0 1	; 217
1 0 0	6 0 0	; 218
8 0 1	10 0 0	; 219
10 0 0	3 0 0	; 220
6 0 0	3 0 0	; 221
13 0 0	20 0 1	; 222
10 2 0	18 0 1	; 223
1 2 0	3 0 0	; 224
10 0 1	18 0 1	; 225
8 0 1	22 0 0	; 226
2 2 0	17 0 1	; 227
0 0 0	23 0 0	; 228
17 0 1	21 0 0	; 229
10 0 0	13 0 0	; 230
10 2 1	23 0 0	; 231
10 0 1	23 0 0	; 232
17 0 1	23 0 0	; 233
2 2 0	22 0 1	; 234
8 0 1	12 0 1	; 235
21 0 0	22 0 1	; 236
10 0 1	21 0 0	; 237
; level 4
n 1359
90 0 0	157 0 1	; 238
1 0 0	26 0 0	; 239
27 0 0	157 0 1	; 240
28 0 0	157 0 1	; 241
29 0 0	157 0 1	; 242
72 0 0	157 0 1	; 243
30 0 1	20 0 1	; 244
31 0 0	72 0 0	; 245
1 0 0	32 0 0	; 246
70 0 1	71 0 0	; 247
33 0 0	68 0 0	; 248
34 0 0	70 0 1	; 249
2 0 0	35 0 0	; 250
26 0 0	157 0 1	; 251
1 0 0	36 0 1	; 252
26 0 0	26 0 1	; 253
33 0 0	70 0 0	; 254
2 0 0	33 0 0	; 255
1 0 0	31 0 0	; 256
1 0 0	10 0 1	; 257
1 0 0	72 0 1	; 258
37 0 0	157 0 1	; 259
26 0 0	38 0 0	; 260
29 0 0	39 0 0	; 261
29 0 0	72 0 0	; 262
29 0 0	10 0 0	; 263
29 0 0	31 0 0	; 264
40 0 1	21 0 1	; 265
37 0 0	39 0 0	; 266
36 0 1	20 0 1	; 267
39 0 0	41 0 0	; 268
42 0 1	157 0 1	; 269
26 0 0	157 0 0	; 270
1 0 0	43 0 0	; 271
2 0 0	71 0 1	; 272
0 0 0	90 0 1	; 273
32 0 0	10 0 1	; 274
0 0 0	72 0 1	; 275
26 0 0	44 0 0	; 276
28 0 1	90 0 1	; 277
26 0 0	10 0 1	; 278
36 0 1	44 0 1	; 279
0 0 0	28 0 1	; 280
41 0 1	90 0 1	; 281
0 0 0	37 0 1	; 282
34 0 1	79 0 1	; 283
45 0 1	8 0 1	; 284
0 0 0	71 0 1	; 285
33 0 0	8 0 1	; 286
46 0 0	8 0 1	; 287
10 0 1	72 0 1	; 288
26 0 0	28 0 0	; 289
26 0 0	28 0 1	; 290
30 0 1	10 0 1	; 291
47 0 1	48 0 1	; 292
36 0 1	17 0 1	; 293
34 2 1	79 0 1	; 294
40 0 1	48 0 1	; 295
0 0 0	49 0 1	; 296
47 0 1	8 2 1	; 297
31 0 0	10 0 1	; 298
26 0 0	41 0 0	; 299
0 0 0	41 0 1	; 300
0 0 0	34 0 1	; 301
31 0 0	90 0 0	; 302
30 0 1	36 0 1	; 303
29 0 0	90 0 1	; 304
27 0 0	90 0 1	; 305
0 0 0	31 0 0	; 306
28 0 0	90 0 0	; 307
90 0 0	90 0 1	; 308
26 0 0	32 0 0	; 309
46 0 0	79 0 0	; 310
33 0 0	35 0 0	; 311
34 0 0	79 0 1	; 312
33 0 0	45 0 1	; 313
26 0 0	31 0 0	; 314
26 0 0	36 0 1	; 315
26 0 0	72 0 1	; 316
33 0 0	71 0 1	; 317
33 0 0	50 0 0	; 318
40 0 1	47 0 1	; 319
0 0 0	29 0 0	; 320
33 0 0	40 0 1	; 321
43 0 0	90 0 0	; 322
41 0 0	90 0 1	; 323
42 0 1	90 0 1	; 324
26 0 0	43 0 0	; 325
28 0 0	28 0 1	; 326
41 0 1	17 0 1	; 327
0 0 0	10 0 1	; 328
28 0 1	10 0 1	; 329
34 0 1	8 0 1	; 330
44 0 0	10 0 1	; 331
28 0 1	41 0 1	; 332
44 0 1	17 0 1	; 333
28 0 0	10 0 1	; 334
10 0 1	17 0 1	; 335
34 0 0	8 0 1	; 336
48 0 1	8 2 1	; 337
34 0 1	34 2 1	; 338
48 0 1	8 0 1	; 339
51 0 1	8 0 1	; 340
41 0 0	10 0 1	; 341
1 0 0	38 0 0	; 342
1 0 0	52 0 1	; 343
39 0 0	157 0 1	; 344
1 0 0	31 0 1	; 345
1 0 0	53 0 0	; 346
1 0 0	54 0 1	; 347
26 0 1	157 0 1	; 348
26 0 1	157 0 0	; 349
1 0 0	26 0 1	; 350
36 0 0	38 0 1	; 351
38 0 1	20 0 1	; 352
52 0 1	20 0 1	; 353
1 0 0	157 0 1	; 354
2 0 0	33 0 1	; 355
54 0 1	157 0 1	; 356
26 0 1	54 0 1	; 357
54 0 1	157 0 0	; 358
26 0 0	54 0 1	; 359
1 0 0	55 0 1	; 360
36 0 0	20 0 1	; 361
2 0 0	46 0 1	; 362
1 0 0	56 0 0	; 363
47 0 0	57 0 1	; 364
57 0 1	21 0 1	; 365
50 0 1	21 0 1	; 366
58 0 0	70 0 1	; 367
10 0 0	157 0 1	; 368
31 0 0	157 0 1	; 369
34 2 0	48 0 1	; 370
48 0 1	59 0 0	; 371
60 0 1	8 2 1	; 372
34 2 1	48 0 1	; 373
44 0 1	10 0 1	; 374
41 0 1	10 0 1	; 375
41 0 0	17 0 1	; 376
41 0 1	44 0 1	; 377
28 0 1	44 0 1	; 378
48 0 0	8 0 1	; 379
59 0 0	8 0 1	; 380
34 2 1	8 0 1	; 381
34 0 1	48 0 1	; 382
36 0 1	41 0 0	; 383
30 0 1	61 0 0	; 384
37 0 1	90 0 1	; 385
26 0 0	56 0 0	; 386
72 0 1	90 0 1	; 387
33 0 0	62 0 1	; 388
71 0 1	79 0 1	; 389
32 0 0	56 0 0	; 390
26 0 0	63 0 0	; 391
30 0 1	17 0 1	; 392
36 0 1	61 0 0	; 393
33 0 0	48 0 0	; 394
33 0 0	46 0 0	; 395
33 0 0	48 0 1	; 396
30 0 1	44 0 1	; 397
26 0 0	30 0 1	; 398
30 0 1	56 0 0	; 399
43 0 0	64 0 0	; 400
56 0 0	10 0 1	; 401
56 0 0	72 0 1	; 402
29 0 0	30 0 1	; 403
47 0 1	65 0 1	; 404
49 0 1	79 0 1	; 405
26 0 0	66 0 1	; 406
40 0 1	8 2 1	; 407
36 0 1	64 0 0	; 408
26 0 0	72 0 0	; 409
1 0 0	61 0 0	; 410
43 0 0	10 0 0	; 411
26 0 0	31 0 1	; 412
1 0 0	63 0 0	; 413
31 0 0	10 0 0	; 414
26 0 1	31 0 0	; 415
33 0 1	8 0 1	; 416
8 0 1	67 0 1	; 417
46 0 0	8 0 0	; 418
26 0 1	72 0 1	; 419
36 0 0	36 0 1	; 420
64 0 0	20 0 1	; 421
30 0 1	36 0 0	; 422
61 0 0	20 0 1	; 423
36 0 1	39 0 0	; 424
33 0 0	33 0 1	; 425
2 0 0	8 0 1	; 426
56 0 0	157 0 1	; 427
2 0 0	68 0 0	; 428
56 0 0	157 0 0	; 429
1 0 0	29 0 0	; 430
17 0 1	20 0 1	; 431
1 0 0	66 0 1	; 432
2 0 0	70 0 0	; 433
40 0 1	47 0 0	; 434
48 0 1	21 0 1	; 435
33 0 0	57 0 0	; 436
33 0 0	57 0 1	; 437
31 0 0	90 0 1	; 438
28 0 0	10 0 0	; 439
10 0 0	90 0 1	; 440
41 0 0	41 0 1	; 441
28 0 1	17 0 1	; 442
0 0 0	8 0 1	; 443
34 0 1	51 0 0	; 444
28 0 1	44 0 0	; 445
28 2 0	73 0 0	; 446
74 0 1	75 0 1	; 447
73 0 0	74 0 1	; 448
26 0 0	17 0 1	; 449
73 0 1	17 0 1	; 450
43 0 0	17 0 1	; 451
36 0 1	73 0 0	; 452
37 0 1	44 0 1	; 453
33 0 0	34 0 0	; 454
33 0 0	60 0 1	; 455
44 0 1	74 0 1	; 456
28 2 1	41 0 1	; 457
26 0 0	44 0 1	; 458
40 0 1	8 0 1	; 459
76 0 1	17 0 1	; 460
10 2 1	73 0 0	; 461
44 0 1	77 0 1	; 462
74 0 1	17 0 1	; 463
55 0 1	157 0 1	; 464
43 0 0	157 0 1	; 465
46 0 0	70 0 1	; 466
1 0 0	30 0 0	; 467
39 0 0	55 0 1	; 468
31 0 0	39 0 0	; 469
55 0 1	72 0 0	; 470
55 0 1	10 0 0	; 471
31 0 0	55 0 1	; 472
46 0 0	58 0 0	; 473
39 0 0	43 0 0	; 474
78 0 0	157 0 1	; 475
58 0 0	71 0 0	; 476
90 0 1	157 0 1	; 477
0 0 0	17 0 1	; 478
42 0 1	72 0 1	; 479
37 0 1	42 0 1	; 480
28 0 1	42 0 1	; 481
43 0 0	90 0 1	; 482
27 0 0	10 0 0	; 483
26 0 1	10 0 1	; 484
33 0 1	71 0 1	; 485
34 0 0	8 0 0	; 486
46 0 0	79 0 1	; 487
33 0 0	40 0 0	; 488
29 0 0	90 0 0	; 489
33 0 0	50 0 1	; 490
41 0 0	10 0 0	; 491
42 0 1	10 0 0	; 492
28 0 0	90 0 1	; 493
41 0 1	73 0 0	; 494
28 2 1	17 0 1	; 495
33 0 0	67 0 1	; 496
2 0 0	82 0 1	; 497
47 0 0	21 0 1	; 498
47 0 1	83 0 0	; 499
84 0 1	21 0 1	; 500
1 0 0	85 0 0	; 501
34 0 0	34 0 1	; 502
28 0 1	8 0 1	; 503
26 0 0	61 0 0	; 504
50 0 0	8 0 1	; 505
31 0 0	56 0 0	; 506
26 0 0	29 0 0	; 507
28 0 1	34 0 1	; 508
8 0 1	67 0 0	; 509
26 0 0	30 0 0	; 510
26 0 1	56 0 0	; 511
38 0 0	56 0 0	; 512
86 0 0	157 0 1	; 513
36 0 1	38 0 0	; 514
49 0 0	70 0 1	; 515
30 0 1	44 0 0	; 516
33 0 1	67 0 1	; 517
87 0 0	20 0 1	; 518
41 0 0	44 0 1	; 519
30 0 1	41 0 0	; 520
36 0 1	76 0 1	; 521
36 0 1	73 0 1	; 522
36 0 1	43 0 0	; 523
36 0 1	88 0 0	; 524
43 0 0	61 0 0	; 525
2 0 0	62 0 1	; 526
40 0 1	50 0 0	; 527
47 0 0	47 0 1	; 528
8 2 1	21 0 1	; 529
47 0 1	84 0 1	; 530
1 0 0	30 0 1	; 531
43 0 0	44 0 1	; 532
36 0 1	10 0 1	; 533
33 0 1	70 0 0	; 534
33 0 1	68 0 0	; 535
38 0 0	54 0 1	; 536
41 0 1	75 0 1	; 537
73 0 0	17 0 1	; 538
60 0 0	8 0 1	; 539
27 0 0	36 0 1	; 540
57 0 0	8 0 1	; 541
57 0 1	8 0 1	; 542
2 0 0	34 0 1	; 543
47 0 1	89 0 1	; 544
2 0 0	45 0 1	; 545
91 0 1	157 0 1	; 546
26 0 0	38 0 1	; 547
8 0 0	70 0 1	; 548
70 0 1	79 0 1	; 549
72 0 0	91 0 1	; 550
10 0 0	91 0 1	; 551
31 0 0	91 0 1	; 552
40 0 1	57 0 1	; 553
92 0 0	157 0 1	; 554
30 0 1	38 0 1	; 555
90 0 1	91 0 1	; 556
0 0 0	91 0 1	; 557
90 0 1	92 0 0	; 558
3 0 0	18 0 0	; 559
1 0 0	93 0 0	; 560
2 0 0	94 0 0	; 561
157 0 0	157 0 1	; 562
1 0 0	39 0 1	; 563
1 0 0	38 0 1	; 564
38 0 1	93 0 0	; 565
93 0 0	157 0 1	; 566
26 0 1	93 0 0	; 567
93 0 0	157 0 0	; 568
26 0 0	93 0 0	; 569
1 0 0	95 0 1	; 570
1 0 0	96 0 1	; 571
57 0 1	58 0 1	; 572
57 0 1	97 0 1	; 573
1 0 0	98 0 0	; 574
2 0 0	58 0 1	; 575
2 0 0	57 0 1	; 576
57 0 1	70 0 0	; 577
51 0 0	8 0 1	; 578
10 0 1	99 0 1	; 579
44 0 1	99 0 1	; 580
28 0 0	99 0 1	; 581
28 0 1	99 0 1	; 582
26 0 0	90 0 1	; 583
26 0 0	98 0 0	; 584
33 0 0	100 0 1	; 585
31 0 0	72 0 1	; 586
26 0 0	37 0 1	; 587
30 0 1	98 0 0	; 588
31 0 0	98 0 0	; 589
10 0 1	98 0 0	; 590
72 0 1	98 0 0	; 591
26 0 0	91 0 1	; 592
33 0 0	34 0 1	; 593
30 0 1	37 0 1	; 594
33 0 0	49 0 1	; 595
40 0 1	71 0 1	; 596
26 0 0	10 0 0	; 597
31 0 0	157 0 0	; 598
8 0 1	70 0 0	; 599
67 0 1	71 0 1	; 600
72 0 1	157 0 0	; 601
26 0 0	39 0 1	; 602
38 0 1	98 0 0	; 603
98 0 0	157 0 1	; 604
98 0 0	157 0 0	; 605
1 0 0	91 0 1	; 606
1 0 0	99 0 1	; 607
30 0 1	39 0 1	; 608
37 0 1	38 0 1	; 609
33 0 0	58 0 1	; 610
57 0 1	71 0 1	; 611
10 0 1	90 0 1	; 612
26 0 0	99 0 1	; 613
28 0 0	72 0 1	; 614
28 0 1	72 0 1	; 615
8 0 1	71 0 1	; 616
37 0 1	10 0 1	; 617
30 0 1	99 0 1	; 618
33 0 0	51 0 1	; 619
34 0 1	46 0 0	; 620
72 0 1	99 0 1	; 621
26 0 0	92 0 0	; 622
30 0 1	41 0 1	; 623
49 0 1	8 0 1	; 624
34 0 1	40 0 1	; 625
95 0 1	157 0 1	; 626
72 0 0	95 0 1	; 627
10 0 0	95 0 1	; 628
31 0 0	95 0 1	; 629
101 0 0	157 0 1	; 630
38 0 1	39 0 1	; 631
33 0 0	79 0 1	; 632
40 0 1	49 0 1	; 633
10 0 1	157 0 0	; 634
70 0 0	71 0 1	; 635
8 0 0	79 0 1	; 636
90 0 0	91 0 1	; 637
10 0 0	92 0 0	; 638
34 0 0	71 0 1	; 639
37 0 1	17 0 1	; 640
2 0 0	102 0 1	; 641
10 0 1	92 0 0	; 642
67 0 0	71 0 1	; 643
26 0 1	98 0 0	; 644
31 0 0	99 0 1	; 645
67 0 1	70 0 0	; 646
2 0 0	100 0 1	; 647
45 0 1	71 0 1	; 648
46 0 0	71 0 1	; 649
33 0 0	46 0 1	; 650
2 0 0	103 0 0	; 651
40 0 1	58 0 1	; 652
49 0 1	57 0 1	; 653
8 0 1	79 0 1	; 654
28 0 1	33 0 0	; 655
0 0 0	33 0 0	; 656
28 2 0	104 0 0	; 657
105 0 1	181 0 0	; 658
106 0 0	107 0 1	; 659
90 2 1	104 0 0	; 660
108 0 0	109 0 0	; 661
3 0 0	110 0 1	; 662
104 0 0	108 0 0	; 663
111 0 1	112 0 0	; 664
37 0 0	108 0 0	; 665
3 0 0	112 0 0	; 666
108 0 0	206 0 1	; 667
108 0 0	113 0 0	; 668
31 2 0	104 0 0	; 669
46 2 0	58 0 0	; 670
47 0 1	183 0 0	; 671
114 0 0	115 0 0	; 672
1 0 0	116 0 1	; 673
26 0 0	203 0 1	; 674
111 0 0	112 0 0	; 675
105 0 1	184 0 0	; 676
112 0 0	112 0 1	; 677
47 0 1	185 0 0	; 678
26 2 0	105 0 1	; 679
3 0 0	108 0 0	; 680
112 0 0	117 0 1	; 681
3 0 0	193 0 1	; 682
3 0 0	118 0 1	; 683
47 0 1	119 0 0	; 684
41 0 0	109 0 0	; 685
106 0 0	196 0 1	; 686
112 0 0	186 0 0	; 687
112 0 0	120 0 1	; 688
33 0 0	121 0 0	; 689
41 0 1	73 0 1	; 690
90 2 1	196 0 1	; 691
28 2 1	196 0 1	; 692
193 0 1	196 0 1	; 693
73 0 1	112 0 0	; 694
0 0 0	193 0 1	; 695
122 0 1	17 0 1	; 696
112 0 0	17 0 1	; 697
0 0 0	123 0 1	; 698
72 2 1	196 0 1	; 699
71 2 1	79 0 1	; 700
8 2 1	124 0 1	; 701
10 0 1	116 0 1	; 702
41 0 0	112 0 0	; 703
125 0 1	17 0 1	; 704
41 0 1	112 0 0	; 705
73 0 0	112 0 0	; 706
0 0 0	196 0 1	; 707
126 0 0	17 0 1	; 708
123 0 1	17 0 1	; 709
90 2 1	107 0 1	; 710
0 0 0	107 0 1	; 711
41 0 0	196 0 1	; 712
108 0 0	196 0 1	; 713
90 2 1	108 0 0	; 714
112 0 0	122 0 1	; 715
110 0 1	112 0 0	; 716
33 0 0	127 0 0	; 717
33 0 0	128 0 1	; 718
26 0 0	116 0 1	; 719
31 2 0	105 0 1	; 720
72 2 1	105 0 1	; 721
108 0 0	112 0 0	; 722
112 0 0	125 0 1	; 723
33 0 0	129 0 1	; 724
79 2 1	115 0 0	; 725
47 0 1	130 0 1	; 726
0 0 0	108 0 0	; 727
46 0 0	79 2 1	; 728
50 0 0	131 0 0	; 729
112 0 0	126 0 0	; 730
112 0 0	123 0 1	; 731
112 0 0	193 0 1	; 732
48 0 0	48 0 1	; 733
60 0 1	8 0 1	; 734
31 2 0	132 0 0	; 735
18 0 0	181 0 0	; 736
133 0 0	134 0 1	; 737
183 0 0	21 0 1	; 738
119 0 0	135 0 1	; 739
72 2 1	132 0 0	; 740
109 0 0	112 0 0	; 741
136 0 0	137 0 1	; 742
186 0 0	190 0 1	; 743
36 0 0	112 0 0	; 744
137 0 1	138 0 0	; 745
112 0 0	220 0 1	; 746
137 0 1	139 0 0	; 747
1 0 0	54 0 0	; 748
26 2 0	132 0 0	; 749
112 0 0	138 0 0	; 750
3 0 0	111 0 1	; 751
189 0 0	190 0 1	; 752
1 0 0	203 0 1	; 753
140 0 1	157 0 1	; 754
120 0 0	190 0 1	; 755
18 0 0	184 0 0	; 756
3 0 0	112 0 1	; 757
33 2 0	21 0 1	; 758
185 0 0	21 0 1	; 759
26 2 0	18 0 0	; 760
3 0 0	190 0 1	; 761
184 0 0	190 0 1	; 762
119 0 0	21 0 1	; 763
3 0 0	188 0 1	; 764
109 0 0	137 0 1	; 765
36 0 0	137 0 1	; 766
137 0 1	220 0 1	; 767
26 0 0	54 0 0	; 768
133 0 0	141 0 1	; 769
64 0 1	138 0 0	; 770
49 0 1	119 0 0	; 771
190 0 1	191 0 0	; 772
108 0 0	190 0 1	; 773
17 0 0	190 0 1	; 774
28 2 1	73 0 0	; 775
26 2 0	118 0 1	; 776
90 2 1	142 0 1	; 777
123 0 1	196 0 1	; 778
118 0 1	143 0 0	; 779
90 2 1	193 0 1	; 780
36 0 1	112 0 0	; 781
33 2 0	47 0 1	; 782
46 2 0	47 0 1	; 783
72 2 1	118 0 1	; 784
26 2 0	107 0 1	; 785
90 0 1	144 0 1	; 786
40 0 1	131 0 0	; 787
49 0 1	79 2 1	; 788
105 0 1	133 0 0	; 789
10 2 1	105 0 1	; 790
112 0 0	136 0 0	; 791
108 0 0	191 0 0	; 792
2 0 0	127 0 0	; 793
33 0 0	211 0 1	; 794
112 0 0	139 0 0	; 795
108 0 0	17 0 0	; 796
107 0 1	17 0 0	; 797
31 0 0	206 0 1	; 798
108 0 0	191 0 1	; 799
105 0 1	192 0 0	; 800
46 0 0	214 0 1	; 801
107 0 1	133 0 0	; 802
138 0 0	17 0 1	; 803
133 0 0	142 0 1	; 804
8 2 0	145 0 1	; 805
17 0 0	196 0 1	; 806
73 0 0	105 0 1	; 807
28 2 1	105 0 1	; 808
106 0 0	141 0 1	; 809
10 2 1	132 0 0	; 810
71 2 1	21 0 1	; 811
58 0 0	114 0 0	; 812
109 0 0	146 0 1	; 813
104 0 0	147 0 1	; 814
108 0 0	186 0 0	; 815
109 0 0	147 0 1	; 816
113 0 0	147 0 1	; 817
85 0 1	157 0 1	; 818
70 0 1	209 0 1	; 819
70 0 1	115 0 0	; 820
31 0 0	140 0 1	; 821
108 0 0	120 0 0	; 822
190 0 1	193 0 0	; 823
189 0 0	191 0 0	; 824
31 2 0	189 0 0	; 825
108 0 0	184 0 0	; 826
107 0 1	190 0 1	; 827
37 0 0	147 0 1	; 828
147 0 1	206 0 1	; 829
31 0 0	85 0 1	; 830
109 0 0	148 0 0	; 831
106 0 0	149 0 1	; 832
190 0 1	196 0 1	; 833
72 0 1	196 0 1	; 834
0 0 0	144 0 1	; 835
41 0 1	196 0 1	; 836
107 0 1	191 0 0	; 837
107 0 1	150 0 1	; 838
108 0 0	146 0 1	; 839
107 0 1	196 0 1	; 840
108 0 0	196 0 0	; 841
10 0 0	151 0 1	; 842
31 0 0	196 0 1	; 843
50 0 0	130 0 1	; 844
115 0 0	214 0 1	; 845
90 0 0	108 0 0	; 846
33 0 0	131 0 0	; 847
41 0 0	206 0 1	; 848
150 0 1	196 0 1	; 849
79 2 1	145 0 1	; 850
108 0 0	138 0 0	; 851
138 0 0	152 0 1	; 852
138 0 0	193 0 1	; 853
138 0 0	153 0 0	; 854
33 0 0	215 0 1	; 855
2 0 0	50 0 0	; 856
3 0 0	125 0 1	; 857
3 0 0	105 0 1	; 858
112 0 0	20 0 1	; 859
87 0 1	138 0 0	; 860
138 0 0	147 0 1	; 861
138 0 0	154 0 1	; 862
3 0 0	107 0 1	; 863
73 0 1	3 0 0	; 864
26 2 0	142 0 1	; 865
30 0 1	112 0 0	; 866
36 0 1	138 0 0	; 867
33 0 0	67 0 0	; 868
36 0 1	155 0 1	; 869
112 0 0	155 0 1	; 870
