EVBDD
L 25
T 2
N 65966
R 1
S 0
; level 1
45 0 0	70 0 0	; 283
45 1 0	63 0 0	; 284
45 0 0	72 0 0	; 285
65 0 0	44 1 0	; 286
42 0 0	46 1 0	; 287
54 0 0	63 0 0	; 288
44 0 0	63 0 0	; 289
; level 7
n 1074
73 0 0	0 0 0	; 290
74 0 0	0 0 0	; 291
0 0 0	78 0 0	; 292
0 0 0	73 0 0	; 293
73 2 0	78 0 0	; 294
0 0 0	75 0 0	; 295
76 0 0	0 0 0	; 296
42 0 0	0 0 0	; 297
75 0 0	0 0 0	; 298
0 0 0	76 0 0	; 299
0 0 0	74 0 0	; 300
73 0 0	76 0 0	; 301
42 0 0	76 0 0	; 302
99 0 0	42 0 0	; 303
0 0 0	77 0 0	; 304
73 0 0	42 0 0	; 305
73 0 0	78 0 0	; 306
0 0 0	79 0 0	; 307
100 0 0	0 0 0	; 308
42 0 0	73 0 0	; 309
0 0 0	42 0 0	; 310
75 0 0	76 0 0	; 311
82 0 0	73 0 0	; 312
83 0 0	0 0 0	; 313
82 0 0	0 0 0	; 314
151 0 0	78 1 0	; 315
96 0 0	79 1 0	; 316
73 0 0	86 0 0	; 317
0 0 0	87 0 0	; 318
42 1 0	73 0 0	; 319
94 0 0	96 0 0	; 320
103 0 0	284 0 0	; 321
94 0 0	227 0 0	; 322
96 0 0	88 0 0	; 323
94 0 0	100 0 0	; 324
206 0 0	96 0 0	; 325
103 1 0	89 0 0	; 326
96 1 0	89 0 0	; 327
169 0 0	90 0 0	; 328
96 1 0	91 0 0	; 329
82 1 0	201 0 0	; 330
206 0 0	100 0 0	; 331
99 1 0	229 0 0	; 332
76 0 0	42 0 0	; 333
94 0 0	95 0 0	; 334
82 0 0	96 0 0	; 335
100 1 0	93 0 0	; 336
96 0 0	97 0 0	; 337
96 0 0	95 0 0	; 338
96 0 0	45 0 0	; 339
94 0 0	78 0 0	; 340
82 0 0	42 0 0	; 341
96 0 0	78 0 0	; 342
96 0 0	98 0 0	; 343
96 0 0	42 0 0	; 344
96 0 0	79 0 0	; 345
99 0 0	45 0 0	; 346
42 0 0	45 0 0	; 347
82 0 0	100 0 0	; 348
100 0 0	45 0 0	; 349
100 0 0	78 0 0	; 350
100 0 0	101 0 0	; 351
100 0 0	102 0 0	; 352
99 0 0	79 0 0	; 353
82 0 0	76 0 0	; 354
100 0 0	79 0 0	; 355
100 0 0	77 0 0	; 356
103 0 0	95 0 0	; 357
96 0 0	104 0 0	; 358
81 1 0	229 0 0	; 359
103 0 0	45 0 0	; 360
103 1 0	229 0 0	; 361
96 0 0	100 0 0	; 362
96 0 0	102 0 0	; 363
169 0 0	100 0 0	; 364
42 0 0	78 0 0	; 365
100 0 0	98 0 0	; 366
96 0 0	101 0 0	; 367
96 0 0	105 0 0	; 368
106 0 0	42 0 0	; 369
76 2 0	76 0 0	; 370
99 0 0	78 0 0	; 371
100 0 0	42 0 0	; 372
206 0 0	42 0 0	; 373
76 0 0	78 0 0	; 374
42 0 0	98 0 0	; 375
42 0 0	79 0 0	; 376
76 2 0	42 0 0	; 377
75 0 0	74 0 0	; 378
94 0 0	45 0 0	; 379
103 0 0	111 0 0	; 380
76 0 0	79 0 0	; 381
76 0 0	77 0 0	; 382
0 0 0	83 0 0	; 383
96 0 0	76 0 0	; 384
100 1 0	107 0 0	; 385
96 1 0	93 0 0	; 386
108 0 0	100 0 0	; 387
176 0 0	235 0 0	; 388
100 0 0	105 0 0	; 389
82 1 0	229 0 0	; 390
176 0 0	100 0 0	; 391
82 1 0	224 0 0	; 392
99 1 0	224 0 0	; 393
176 0 0	42 0 0	; 394
42 0 0	100 0 0	; 395
76 1 0	224 0 0	; 396
42 1 0	107 0 0	; 397
100 0 0	76 0 0	; 398
73 1 0	224 0 0	; 399
42 2 0	42 0 0	; 400
42 2 0	76 0 0	; 401
99 0 0	208 0 0	; 402
42 0 0	111 0 0	; 403
76 1 0	175 0 0	; 404
115 1 0	203 0 0	; 405
81 1 0	89 0 0	; 406
100 1 0	89 0 0	; 407
169 0 0	96 0 0	; 408
82 1 0	110 0 0	; 409
94 1 0	111 0 0	; 410
96 1 0	204 0 0	; 411
112 0 0	95 1 0	; 412
113 0 0	95 1 0	; 413
225 0 0	104 1 0	; 414
113 0 0	78 1 0	; 415
96 0 0	114 0 0	; 416
112 0 0	45 1 0	; 417
82 0 0	204 0 0	; 418
96 0 0	111 0 0	; 419
106 0 0	76 0 0	; 420
100 0 0	95 0 0	; 421
96 0 0	102 1 0	; 422
76 0 0	73 0 0	; 423
96 0 0	173 0 0	; 424
181 0 0	0 0 0	; 425
250 0 0	95 1 0	; 426
96 0 0	167 0 0	; 427
73 2 0	106 0 0	; 428
119 0 0	106 0 0	; 429
119 0 0	42 2 0	; 430
73 0 0	106 0 0	; 431
76 2 0	106 0 0	; 432
113 0 0	45 1 0	; 433
73 2 0	119 0 0	; 434
119 0 0	116 0 0	; 435
119 0 0	78 0 0	; 436
196 0 0	193 0 0	; 437
176 0 0	65 0 0	; 438
144 0 0	100 1 0	; 439
176 0 0	233 0 0	; 440
96 0 0	284 0 0	; 441
81 0 0	45 0 0	; 442
99 0 0	95 0 0	; 443
96 0 0	116 0 0	; 444
42 0 0	95 0 0	; 445
206 0 0	221 0 0	; 446
94 0 0	97 0 0	; 447
42 0 0	76 1 0	; 448
94 0 0	101 0 0	; 449
96 1 0	244 0 0	; 450
176 0 0	101 0 0	; 451
176 0 0	77 0 0	; 452
169 0 0	97 0 0	; 453
96 1 0	117 0 0	; 454
42 0 0	116 0 0	; 455
76 0 0	116 0 0	; 456
176 0 0	98 0 0	; 457
206 0 0	203 0 0	; 458
169 0 0	101 0 0	; 459
82 0 0	78 0 0	; 460
94 0 0	79 0 0	; 461
82 0 0	79 0 0	; 462
119 0 0	76 0 0	; 463
106 0 0	76 2 0	; 464
82 0 0	116 0 0	; 465
94 0 0	111 0 0	; 466
0 0 0	120 0 0	; 467
94 0 0	114 0 0	; 468
103 0 0	102 0 0	; 469
94 0 0	42 0 0	; 470
106 0 0	0 0 0	; 471
82 0 0	45 0 0	; 472
123 0 0	45 0 0	; 473
94 0 0	167 0 0	; 474
145 0 0	226 0 0	; 475
123 0 0	95 0 0	; 476
109 0 0	95 0 0	; 477
75 0 0	100 0 0	; 478
74 0 0	77 0 0	; 479
73 2 0	42 0 0	; 480
119 0 0	42 0 0	; 481
119 0 0	73 0 0	; 482
81 0 0	78 0 0	; 483
81 0 0	95 0 0	; 484
100 0 0	114 0 0	; 485
75 0 0	96 0 0	; 486
92 0 0	95 0 0	; 487
103 0 0	97 0 0	; 488
144 0 0	190 0 0	; 489
103 0 0	79 0 0	; 490
96 0 0	77 0 0	; 491
96 0 0	124 0 0	; 492
42 0 0	77 0 0	; 493
73 0 0	79 0 0	; 494
94 0 0	102 0 0	; 495
252 0 0	125 0 0	; 496
252 0 0	126 0 0	; 497
103 0 0	127 0 0	; 498
99 0 0	116 0 0	; 499
73 0 0	116 0 0	; 500
73 0 0	119 0 0	; 501
73 0 0	100 0 0	; 502
96 0 0	128 0 0	; 503
82 0 0	95 0 0	; 504
42 0 0	106 0 0	; 505
42 0 0	76 2 0	; 506
76 0 0	106 0 0	; 507
82 0 0	129 0 0	; 508
100 0 0	184 0 0	; 509
82 0 0	242 0 0	; 510
171 0 0	130 0 0	; 511
171 0 0	131 0 0	; 512
81 0 0	42 0 0	; 513
42 2 0	106 0 0	; 514
151 0 0	197 0 0	; 515
76 0 0	98 0 0	; 516
176 0 0	132 0 0	; 517
115 0 0	100 0 0	; 518
82 0 0	133 0 0	; 519
94 0 0	116 0 0	; 520
76 1 0	42 0 0	; 521
168 0 0	235 0 0	; 522
75 0 0	42 0 0	; 523
76 3 0	76 0 0	; 524
42 2 0	119 0 0	; 525
166 0 0	265 0 0	; 526
190 0 0	240 0 0	; 527
42 0 0	73 2 0	; 528
42 0 0	119 0 0	; 529
75 0 0	171 0 0	; 530
166 0 0	184 0 0	; 531
96 0 0	122 0 0	; 532
103 0 0	104 0 0	; 533
103 0 0	114 0 0	; 534
83 0 0	78 0 0	; 535
92 0 0	78 0 0	; 536
103 0 0	98 0 0	; 537
73 0 0	96 0 0	; 538
103 0 0	42 0 0	; 539
103 0 0	78 0 0	; 540
42 0 0	101 0 0	; 541
171 0 0	167 0 0	; 542
103 0 0	90 0 0	; 543
76 0 0	45 0 0	; 544
99 0 0	101 0 0	; 545
82 0 0	103 0 0	; 546
96 0 0	118 0 0	; 547
75 0 0	79 0 0	; 548
99 0 0	102 0 0	; 549
175 0 0	76 3 0	; 550
82 0 0	166 0 0	; 551
168 0 0	280 0 0	; 552
82 0 0	135 0 0	; 553
81 0 0	192 0 0	; 554
168 0 0	79 1 0	; 555
168 0 0	76 1 0	; 556
82 0 0	207 0 0	; 557
203 0 0	241 0 0	; 558
108 0 0	76 1 0	; 559
82 0 0	219 0 0	; 560
82 0 0	262 0 0	; 561
81 0 0	199 0 0	; 562
168 0 0	241 0 0	; 563
168 0 0	207 0 0	; 564
99 0 0	77 0 0	; 565
82 0 0	136 0 0	; 566
103 0 0	100 0 0	; 567
82 0 0	109 0 0	; 568
166 0 0	45 0 0	; 569
166 0 0	78 0 0	; 570
115 0 0	133 0 0	; 571
207 0 0	45 0 0	; 572
207 0 0	79 0 0	; 573
82 0 0	99 0 0	; 574
94 0 0	98 0 0	; 575
166 0 0	95 0 0	; 576
99 0 0	98 0 0	; 577
103 0 0	101 0 0	; 578
99 0 0	100 0 0	; 579
42 0 0	102 0 0	; 580
42 0 0	42 2 0	; 581
115 0 0	129 0 0	; 582
76 3 0	42 0 0	; 583
207 0 0	78 0 0	; 584
99 0 0	76 0 0	; 585
81 0 0	116 0 0	; 586
82 0 0	119 0 0	; 587
137 0 0	124 0 0	; 588
136 0 0	77 0 0	; 589
119 0 0	73 2 0	; 590
73 2 0	116 0 0	; 591
73 0 0	76 3 0	; 592
123 0 0	78 0 0	; 593
174 0 0	76 3 0	; 594
175 0 0	76 1 0	; 595
82 0 0	138 0 0	; 596
82 0 0	199 0 0	; 597
76 1 0	78 0 0	; 598
203 0 0	207 0 0	; 599
82 0 0	192 0 0	; 600
203 0 0	76 1 0	; 601
174 0 0	79 1 0	; 602
103 0 0	96 0 0	; 603
73 0 0	192 0 0	; 604
92 0 0	45 0 0	; 605
75 0 0	78 0 0	; 606
73 1 0	76 0 0	; 607
73 3 0	139 0 0	; 608
73 3 0	76 0 0	; 609
73 3 0	140 0 0	; 610
83 0 0	95 0 0	; 611
81 0 0	97 0 0	; 612
81 0 0	98 0 0	; 613
75 0 0	45 0 0	; 614
82 0 0	101 0 0	; 615
82 0 0	77 0 0	; 616
0 0 0	141 0 0	; 617
76 1 0	79 0 0	; 618
83 0 0	45 0 0	; 619
81 0 0	100 0 0	; 620
80 1 0	142 0 0	; 621
82 1 0	143 0 0	; 622
144 0 0	145 0 0	; 623
146 0 0	147 0 0	; 624
148 0 0	149 0 0	; 625
150 0 0	149 0 0	; 626
146 0 0	149 0 0	; 627
81 1 0	142 0 0	; 628
151 0 0	104 0 0	; 629
81 1 0	152 0 0	; 630
81 1 0	153 0 0	; 631
82 1 0	140 0 0	; 632
80 1 0	154 0 0	; 633
155 0 0	78 0 0	; 634
84 1 0	156 0 0	; 635
81 1 0	154 0 0	; 636
146 0 0	156 0 0	; 637
151 0 0	79 0 0	; 638
73 1 0	152 0 0	; 639
82 1 0	157 0 0	; 640
158 0 0	159 0 0	; 641
82 1 0	152 0 0	; 642
85 1 0	152 0 0	; 643
158 0 0	160 0 0	; 644
144 0 0	102 0 0	; 645
82 1 0	154 0 0	; 646
85 1 0	161 0 0	; 647
82 1 0	76 0 0	; 648
158 0 0	79 0 0	; 649
82 1 0	79 0 0	; 650
84 1 0	142 0 0	; 651
84 1 0	162 0 0	; 652
146 0 0	159 0 0	; 653
155 0 0	45 0 0	; 654
146 0 0	160 0 0	; 655
151 0 0	102 0 0	; 656
84 1 0	161 0 0	; 657
73 1 0	140 0 0	; 658
151 0 0	149 0 0	; 659
84 1 0	152 0 0	; 660
82 0 0	98 0 0	; 661
81 0 0	101 0 0	; 662
73 0 0	98 0 0	; 663
144 0 0	154 0 0	; 664
158 0 0	156 0 0	; 665
85 1 0	154 0 0	; 666
158 0 0	154 0 0	; 667
144 0 0	79 0 0	; 668
151 0 0	160 0 0	; 669
144 0 0	160 0 0	; 670
73 1 0	154 0 0	; 671
73 3 0	154 0 0	; 672
73 1 0	79 0 0	; 673
73 3 0	156 0 0	; 674
85 1 0	156 0 0	; 675
81 0 0	96 0 0	; 676
209 0 0	95 0 0	; 677
134 0 0	95 0 0	; 678
81 1 0	189 0 0	; 679
134 0 0	78 0 0	; 680
143 0 0	78 0 0	; 681
82 1 0	42 0 0	; 682
143 0 0	191 0 0	; 683
213 0 0	45 0 0	; 684
155 0 0	95 0 0	; 685
163 0 0	95 0 0	; 686
144 0 0	164 0 0	; 687
80 1 0	152 0 0	; 688
150 0 0	160 0 0	; 689
148 0 0	159 0 0	; 690
81 0 0	198 0 0	; 691
203 0 0	280 0 0	; 692
168 0 0	166 0 0	; 693
96 0 0	165 0 0	; 694
203 0 0	199 0 0	; 695
73 1 0	139 0 0	; 696
209 0 0	45 0 0	; 697
213 0 0	78 0 0	; 698
166 0 0	167 0 0	; 699
168 0 0	167 0 0	; 700
82 0 0	169 0 0	; 701
168 0 0	170 0 0	; 702
171 0 0	114 0 0	; 703
171 0 0	78 0 0	; 704
172 0 0	173 0 0	; 705
174 0 0	42 0 0	; 706
175 0 0	42 0 0	; 707
175 0 0	174 0 0	; 708
175 0 0	76 0 0	; 709
73 0 0	174 0 0	; 710
100 0 0	173 0 0	; 711
172 0 0	167 0 0	; 712
82 0 0	176 0 0	; 713
168 0 0	173 0 0	; 714
143 0 0	95 0 0	; 715
82 1 0	100 0 0	; 716
143 0 0	104 0 0	; 717
143 0 0	45 0 0	; 718
134 0 0	45 0 0	; 719
177 0 0	178 0 0	; 720
179 0 0	180 0 0	; 721
0 0 0	181 0 0	; 722
76 1 0	76 0 0	; 723
94 1 0	182 0 0	; 724
96 1 0	182 0 0	; 725
96 1 0	183 0 0	; 726
172 0 0	184 0 0	; 727
96 1 0	185 0 0	; 728
171 0 0	45 0 0	; 729
96 1 0	186 0 0	; 730
172 0 0	187 0 0	; 731
201 0 0	188 0 0	; 732
73 0 0	141 0 0	; 733
144 0 0	42 0 0	; 734
94 1 0	189 0 0	; 735
190 0 0	78 0 0	; 736
96 1 0	191 0 0	; 737
96 1 0	189 0 0	; 738
96 1 0	192 0 0	; 739
42 1 0	193 0 0	; 740
100 1 0	193 0 0	; 741
100 1 0	194 0 0	; 742
100 1 0	195 0 0	; 743
100 1 0	189 0 0	; 744
100 1 0	192 0 0	; 745
100 1 0	77 0 0	; 746
96 1 0	193 0 0	; 747
172 0 0	45 0 0	; 748
96 1 0	195 0 0	; 749
190 0 0	184 0 0	; 750
190 0 0	45 0 0	; 751
144 0 0	100 0 0	; 752
109 1 0	193 0 0	; 753
42 1 0	189 0 0	; 754
100 1 0	191 0 0	; 755
96 1 0	194 0 0	; 756
100 0 0	96 0 0	; 757
42 1 0	191 0 0	; 758
42 1 0	192 0 0	; 759
171 0 0	184 0 0	; 760
94 1 0	193 0 0	; 761
196 0 0	45 0 0	; 762
144 0 0	202 0 0	; 763
196 0 0	95 0 0	; 764
196 0 0	226 0 0	; 765
196 0 0	197 0 0	; 766
196 0 0	198 0 0	; 767
144 0 0	42 1 0	; 768
196 0 0	189 0 0	; 769
196 0 0	191 0 0	; 770
196 0 0	192 0 0	; 771
196 0 0	54 0 0	; 772
196 0 0	199 0 0	; 773
144 0 0	76 1 0	; 774
196 0 0	77 0 0	; 775
109 1 0	200 0 0	; 776
42 1 0	78 0 0	; 777
73 1 0	42 0 0	; 778
76 1 0	192 0 0	; 779
76 1 0	77 0 0	; 780
174 0 0	76 0 0	; 781
76 1 0	174 0 0	; 782
201 0 0	78 0 0	; 783
202 0 0	191 0 0	; 784
201 0 0	79 0 0	; 785
174 0 0	45 0 0	; 786
203 0 0	78 0 0	; 787
203 0 0	45 0 0	; 788
204 0 0	101 0 0	; 789
201 0 0	45 0 0	; 790
202 0 0	205 0 0	; 791
206 0 0	176 0 0	; 792
201 0 0	102 0 0	; 793
99 1 0	54 0 0	; 794
42 1 0	54 0 0	; 795
174 0 0	78 0 0	; 796
204 0 0	98 0 0	; 797
82 1 0	196 0 0	; 798
207 0 0	160 0 0	; 799
174 0 0	173 0 0	; 800
196 0 0	205 0 0	; 801
100 1 0	208 0 0	; 802
100 0 0	216 0 0	; 803
76 0 0	140 0 0	; 804
140 0 0	76 0 0	; 805
140 0 0	0 0 0	; 806
209 0 0	142 0 0	; 807
143 0 0	142 0 0	; 808
210 0 0	211 0 0	; 809
210 0 0	167 0 0	; 810
143 0 0	212 0 0	; 811
143 0 0	152 0 0	; 812
169 0 0	114 0 0	; 813
143 0 0	154 0 0	; 814
210 0 0	78 0 0	; 815
143 0 0	79 0 0	; 816
213 0 0	152 0 0	; 817
157 0 0	152 0 0	; 818
214 0 0	215 0 0	; 819
214 0 0	173 0 0	; 820
157 0 0	216 0 0	; 821
176 0 0	78 0 0	; 822
213 0 0	79 0 0	; 823
157 0 0	79 0 0	; 824
206 0 0	76 0 0	; 825
176 0 0	79 0 0	; 826
169 0 0	167 0 0	; 827
206 0 0	169 0 0	; 828
209 0 0	152 0 0	; 829
210 0 0	173 0 0	; 830
143 0 0	216 0 0	; 831
169 0 0	78 0 0	; 832
210 0 0	215 0 0	; 833
169 0 0	173 0 0	; 834
157 0 0	154 0 0	; 835
214 0 0	78 0 0	; 836
176 0 0	173 0 0	; 837
217 0 0	152 0 0	; 838
213 0 0	154 0 0	; 839
140 0 0	154 0 0	; 840
76 0 0	154 0 0	; 841
140 0 0	79 0 0	; 842
76 1 0	189 0 0	; 843
157 0 0	142 0 0	; 844
76 0 0	156 0 0	; 845
144 0 0	208 0 0	; 846
217 0 0	218 0 0	; 847
96 0 0	187 0 0	; 848
82 1 0	171 0 0	; 849
82 1 0	169 0 0	; 850
82 1 0	96 0 0	; 851
219 0 0	178 0 0	; 852
220 0 0	184 0 0	; 853
201 0 0	184 0 0	; 854
221 0 0	222 0 0	; 855
201 0 0	223 0 0	; 856
196 0 0	208 0 0	; 857
203 0 0	102 0 0	; 858
144 0 0	196 0 0	; 859
143 0 0	114 0 0	; 860
96 0 0	212 0 0	; 861
96 0 0	223 0 0	; 862
96 0 0	184 0 0	; 863
219 0 0	173 0 0	; 864
42 1 0	224 0 0	; 865
73 1 0	174 0 0	; 866
76 1 0	154 0 0	; 867
42 1 0	174 0 0	; 868
