EVBDD
L 25
T 2
N 37612
R 1
S 0
; level 1
57 0 0	0 0 0	; 97
0 0 0	82 0 0	; 98
58 0 0	0 0 0	; 99
0 0 0	59 0 0	; 100
56 0 0	60 0 0	; 101
0 0 0	61 0 0	; 102
62 0 0	60 0 0	; 103
0 0 0	63 0 0	; 104
64 0 0	65 0 0	; 105
57 0 0	65 0 0	; 106
0 0 0	66 0 0	; 107
0 0 0	67 0 0	; 108
68 0 0	60 0 0	; 109
0 0 0	69 0 0	; 110
62 0 0	70 0 0	; 111
62 0 0	66 0 0	; 112
62 0 0	56 0 0	; 113
0 0 0	71 0 0	; 114
64 0 0	57 0 0	; 115
68 0 0	56 0 0	; 116
62 0 0	0 0 0	; 117
56 0 0	62 0 0	; 118
57 0 0	64 0 0	; 119
0 0 0	72 0 0	; 120
68 0 0	62 0 0	; 121
62 0 0	68 0 0	; 122
64 0 0	0 0 0	; 123
68 0 0	0 0 0	; 124
62 0 0	73 0 0	; 125
0 0 0	74 0 0	; 126
75 0 0	64 0 0	; 127
56 0 0	58 0 0	; 128
0 0 0	58 0 0	; 129
0 0 0	76 0 0	; 130
64 0 0	77 0 0	; 131
62 0 0	58 0 0	; 132
75 0 0	57 0 0	; 133
64 0 0	75 0 0	; 134
68 0 0	67 0 0	; 135
59 0 0	0 0 0	; 136
64 0 0	78 0 0	; 137
75 0 0	78 0 0	; 138
68 0 0	63 0 0	; 139
68 0 0	66 0 0	; 140
64 0 0	79 0 0	; 141
64 0 0	67 0 0	; 142
0 0 0	64 0 0	; 143
59 0 0	61 0 0	; 144
72 0 0	61 0 0	; 145
59 0 0	63 0 0	; 146
58 0 0	56 0 0	; 147
68 0 0	72 0 0	; 148
81 0 0	56 0 0	; 149
0 0 0	62 0 0	; 150
56 0 0	70 0 0	; 151
56 0 0	66 0 0	; 152
0 0 0	75 0 0	; 153
0 0 0	60 0 0	; 154
57 0 0	82 0 0	; 155
56 0 0	68 0 0	; 156
72 0 0	59 0 0	; 157
59 0 0	72 0 0	; 158
57 0 0	67 0 0	; 159
57 0 0	79 0 0	; 160
57 0 0	75 0 0	; 161
57 0 0	77 0 0	; 162
75 0 0	0 0 0	; 163
0 0 0	83 0 0	; 164
77 0 0	65 0 0	; 165
0 0 0	65 0 0	; 166
58 0 0	60 0 0	; 167
56 0 0	61 0 0	; 168
84 0 0	60 0 0	; 169
56 0 0	63 0 0	; 170
75 0 0	65 0 0	; 171
84 0 0	70 0 0	; 172
84 0 0	62 0 0	; 173
84 0 0	66 0 0	; 174
84 0 0	56 0 0	; 175
57 0 0	71 0 0	; 176
56 0 0	59 0 0	; 177
84 0 0	0 0 0	; 178
0 0 0	68 0 0	; 179
58 0 0	62 0 0	; 180
56 0 0	72 0 0	; 181
84 0 0	68 0 0	; 182
57 0 0	83 0 0	; 183
57 0 0	74 0 0	; 184
75 0 0	77 0 0	; 185
57 0 0	76 0 0	; 186
75 0 0	76 0 0	; 187
75 0 0	79 0 0	; 188
75 0 0	67 0 0	; 189
68 0 0	57 0 0	; 190
75 0 0	69 0 0	; 191
0 0 0	84 0 0	; 192
56 0 0	85 0 0	; 193
56 0 0	86 0 0	; 194
56 0 0	87 0 0	; 195
0 0 0	85 0 0	; 196
56 0 0	84 0 0	; 197
57 0 0	68 0 0	; 198
75 0 0	74 0 0	; 199
62 0 0	59 0 0	; 200
0 0 0	90 0 0	; 201
77 0 0	67 0 0	; 202
62 0 0	61 0 0	; 203
68 0 0	61 0 0	; 204
57 0 0	90 0 0	; 205
62 0 0	63 0 0	; 206
68 0 0	59 0 0	; 207
62 0 0	72 0 0	; 208
64 0 0	76 0 0	; 209
56 0 0	88 0 0	; 210
59 0 0	60 0 0	; 211
56 0 0	73 0 0	; 212
72 0 0	60 0 0	; 213
59 0 0	70 0 0	; 214
59 0 0	62 0 0	; 215
59 0 0	66 0 0	; 216
0 0 0	88 0 0	; 217
59 0 0	56 0 0	; 218
72 0 0	56 0 0	; 219
72 0 0	62 0 0	; 220
59 0 0	68 0 0	; 221
72 0 0	0 0 0	; 222
64 0 0	74 0 0	; 223
57 0 0	78 0 0	; 224
0 0 0	78 0 0	; 225
77 0 0	64 0 0	; 226
62 0 0	88 0 0	; 227
68 0 0	88 0 0	; 228
57 0 0	69 0 0	; 229
62 0 0	86 0 0	; 230
81 0 0	0 0 0	; 231
62 0 0	85 0 0	; 232
0 0 0	93 0 0	; 233
56 0 0	89 0 0	; 234
57 0 0	93 0 0	; 235
77 0 0	57 0 0	; 236
0 0 0	70 0 0	; 237
68 0 0	85 0 0	; 238
64 0 0	90 0 0	; 239
75 0 0	90 0 0	; 240
57 0 0	80 0 0	; 241
62 0 0	87 0 0	; 242
77 0 0	82 0 0	; 243
56 0 0	91 0 0	; 244
62 0 0	91 0 0	; 245
64 0 0	82 0 0	; 246
68 0 0	58 0 0	; 247
62 0 0	84 0 0	; 248
62 0 0	92 0 0	; 249
68 0 0	84 0 0	; 250
68 0 0	91 0 0	; 251
58 2 0	58 0 0	; 252
77 0 0	0 0 0	; 253
58 0 0	70 0 0	; 254
58 0 0	92 0 0	; 255
64 0 0	68 0 0	; 256
64 0 0	93 0 0	; 257
75 0 0	93 0 0	; 258
77 0 0	75 0 0	; 259
0 0 0	91 0 0	; 260
58 0 0	68 0 0	; 261
0 0 0	80 0 0	; 262
84 0 0	91 0 0	; 263
58 0 0	91 0 0	; 264
75 0 0	82 0 0	; 265
84 0 0	92 0 0	; 266
84 0 0	58 0 0	; 267
58 0 0	84 0 0	; 268
75 0 0	68 0 0	; 269
75 0 0	80 0 0	; 270
75 0 0	71 0 0	; 271
64 0 0	69 0 0	; 272
58 0 0	66 0 0	; 273
58 0 0	89 0 0	; 274
64 0 0	83 0 0	; 275
75 0 0	83 0 0	; 276
76 0 0	82 0 0	; 277
72 0 0	70 0 0	; 278
59 0 0	89 0 0	; 279
72 0 0	68 0 0	; 280
76 0 0	0 0 0	; 281
76 0 0	75 0 0	; 282
76 0 0	64 0 0	; 283
56 0 0	92 0 0	; 284
76 0 0	57 0 0	; 285
84 0 0	89 0 0	; 286
; level 7
n 1009
94 0 0	56 0 0	; 287
95 0 0	57 0 0	; 288
0 0 0	56 0 0	; 289
94 0 0	96 0 0	; 290
95 0 0	97 0 0	; 291
0 0 0	97 0 0	; 292
94 0 0	0 0 0	; 293
0 0 0	96 0 0	; 294
97 0 0	0 0 0	; 295
99 0 0	0 0 0	; 296
100 0 0	101 0 0	; 297
102 0 0	103 0 0	; 298
104 0 0	103 0 0	; 299
95 0 0	105 0 0	; 300
95 0 0	106 0 0	; 301
107 0 0	103 0 0	; 302
108 0 0	105 0 0	; 303
102 0 0	109 0 0	; 304
110 0 0	106 0 0	; 305
102 0 0	111 0 0	; 306
100 0 0	99 0 0	; 307
102 0 0	62 0 0	; 308
102 0 0	112 0 0	; 309
100 0 0	56 0 0	; 310
102 0 0	113 0 0	; 311
114 0 0	115 0 0	; 312
100 0 0	113 0 0	; 313
107 0 0	113 0 0	; 314
108 0 0	115 0 0	; 315
102 0 0	116 0 0	; 316
102 0 0	56 0 0	; 317
102 0 0	117 0 0	; 318
100 0 0	118 0 0	; 319
95 0 0	119 0 0	; 320
100 0 0	62 0 0	; 321
120 0 0	62 0 0	; 322
94 0 0	62 0 0	; 323
95 0 0	64 0 0	; 324
100 0 0	121 0 0	; 325
100 0 0	122 0 0	; 326
100 0 0	96 0 0	; 327
100 0 0	117 0 0	; 328
120 0 0	117 0 0	; 329
94 0 0	117 0 0	; 330
95 0 0	123 0 0	; 331
100 0 0	124 0 0	; 332
104 0 0	62 0 0	; 333
108 0 0	64 0 0	; 334
126 0 0	127 0 0	; 335
102 0 0	118 0 0	; 336
102 0 0	122 0 0	; 337
94 0 0	128 0 0	; 338
0 0 0	95 0 0	; 339
95 0 0	259 0 0	; 340
57 0 0	161 0 0	; 341
120 0 0	113 0 0	; 342
94 0 0	113 0 0	; 343
95 0 0	115 0 0	; 344
100 0 0	116 0 0	; 345
107 0 0	62 0 0	; 346
102 0 0	121 0 0	; 347
0 0 0	99 0 0	; 348
0 0 0	131 0 0	; 349
100 0 0	132 0 0	; 350
0 0 0	113 0 0	; 351
94 0 0	116 0 0	; 352
0 0 0	94 0 0	; 353
130 0 0	133 0 0	; 354
95 0 0	134 0 0	; 355
201 0 0	135 0 0	; 356
150 0 0	102 0 0	; 357
95 0 0	131 0 0	; 358
194 0 0	204 0 0	; 359
119 0 0	189 0 0	; 360
143 0 0	108 0 0	; 361
212 0 0	204 0 0	; 362
100 0 0	103 0 0	; 363
108 0 0	137 0 0	; 364
126 0 0	138 0 0	; 365
205 0 0	108 0 0	; 366
102 0 0	101 0 0	; 367
210 0 0	139 0 0	; 368
108 0 0	134 0 0	; 369
210 0 0	140 0 0	; 370
217 0 0	116 0 0	; 371
150 0 0	94 0 0	; 372
143 0 0	95 0 0	; 373
161 0 0	133 0 0	; 374
212 0 0	116 0 0	; 375
119 0 0	133 0 0	; 376
110 0 0	119 0 0	; 377
114 0 0	141 0 0	; 378
108 0 0	142 0 0	; 379
210 0 0	94 0 0	; 380
210 0 0	124 0 0	; 381
95 0 0	133 0 0	; 382
143 0 0	159 0 0	; 383
0 0 0	123 0 0	; 384
0 0 0	117 0 0	; 385
0 0 0	124 0 0	; 386
150 0 0	100 0 0	; 387
156 0 0	207 0 0	; 388
56 0 0	207 0 0	; 389
101 0 0	144 0 0	; 390
151 0 0	144 0 0	; 391
152 0 0	144 0 0	; 392
106 0 0	159 0 0	; 393
101 0 0	145 0 0	; 394
101 0 0	146 0 0	; 395
101 0 0	59 0 0	; 396
101 0 0	216 0 0	; 397
56 0 0	96 0 0	; 398
118 0 0	148 0 0	; 399
96 0 0	0 0 0	; 400
57 0 0	97 0 0	; 401
56 0 0	0 0 0	; 402
96 0 0	56 0 0	; 403
150 0 0	177 0 0	; 404
149 0 0	0 0 0	; 405
150 0 0	124 0 0	; 406
150 0 0	0 0 0	; 407
56 0 0	94 0 0	; 408
143 0 0	106 0 0	; 409
150 0 0	101 0 0	; 410
101 0 0	103 0 0	; 411
151 0 0	103 0 0	; 412
152 0 0	103 0 0	; 413
106 0 0	105 0 0	; 414
154 0 0	218 0 0	; 415
101 0 0	218 0 0	; 416
155 0 0	57 0 0	; 417
152 0 0	218 0 0	; 418
106 0 0	57 0 0	; 419
101 0 0	219 0 0	; 420
101 0 0	111 0 0	; 421
101 0 0	62 0 0	; 422
101 0 0	112 0 0	; 423
154 0 0	113 0 0	; 424
150 0 0	56 0 0	; 425
143 0 0	57 0 0	; 426
101 0 0	113 0 0	; 427
155 0 0	115 0 0	; 428
118 0 0	113 0 0	; 429
152 0 0	113 0 0	; 430
106 0 0	115 0 0	; 431
101 0 0	116 0 0	; 432
101 0 0	56 0 0	; 433
101 0 0	117 0 0	; 434
101 0 0	136 0 0	; 435
101 0 0	109 0 0	; 436
118 0 0	59 0 0	; 437
156 0 0	59 0 0	; 438
56 0 0	59 0 0	; 439
150 0 0	118 0 0	; 440
143 0 0	119 0 0	; 441
118 0 0	62 0 0	; 442
156 0 0	62 0 0	; 443
56 0 0	62 0 0	; 444
119 0 0	64 0 0	; 445
118 0 0	121 0 0	; 446
118 0 0	122 0 0	; 447
150 0 0	117 0 0	; 448
150 0 0	96 0 0	; 449
143 0 0	97 0 0	; 450
118 0 0	117 0 0	; 451
156 0 0	117 0 0	; 452
56 0 0	117 0 0	; 453
119 0 0	123 0 0	; 454
118 0 0	124 0 0	; 455
118 0 0	96 0 0	; 456
57 0 0	0 0 0	; 457
118 0 0	157 0 0	; 458
56 0 0	124 0 0	; 459
118 0 0	0 0 0	; 460
154 0 0	62 0 0	; 461
118 0 0	99 0 0	; 462
118 0 0	158 0 0	; 463
151 0 0	62 0 0	; 464
159 0 0	64 0 0	; 465
106 0 0	64 0 0	; 466
160 0 0	127 0 0	; 467
101 0 0	118 0 0	; 468
101 0 0	122 0 0	; 469
56 0 0	99 0 0	; 470
156 0 0	113 0 0	; 471
56 0 0	113 0 0	; 472
119 0 0	115 0 0	; 473
118 0 0	116 0 0	; 474
152 0 0	62 0 0	; 475
101 0 0	121 0 0	; 476
154 0 0	59 0 0	; 477
151 0 0	59 0 0	; 478
159 0 0	57 0 0	; 479
150 0 0	62 0 0	; 480
161 0 0	131 0 0	; 481
160 0 0	95 0 0	; 482
101 0 0	177 0 0	; 483
101 0 0	158 0 0	; 484
150 0 0	113 0 0	; 485
118 0 0	56 0 0	; 486
96 0 0	99 0 0	; 487
56 0 0	116 0 0	; 488
57 0 0	115 0 0	; 489
96 0 0	113 0 0	; 490
217 0 0	207 0 0	; 491
194 0 0	207 0 0	; 492
162 0 0	133 0 0	; 493
119 0 0	134 0 0	; 494
210 0 0	100 0 0	; 495
210 0 0	148 0 0	; 496
128 0 0	0 0 0	; 497
119 0 0	131 0 0	; 498
152 0 0	59 0 0	; 499
101 0 0	157 0 0	; 500
154 0 0	103 0 0	; 501
118 0 0	103 0 0	; 502
159 0 0	137 0 0	; 503
160 0 0	138 0 0	; 504
106 0 0	134 0 0	; 505
150 0 0	59 0 0	; 506
161 0 0	186 0 0	; 507
106 0 0	142 0 0	; 508
155 0 0	141 0 0	; 509
57 0 0	133 0 0	; 510
97 0 0	123 0 0	; 511
96 0 0	136 0 0	; 512
96 0 0	117 0 0	; 513
96 0 0	124 0 0	; 514
94 0 0	147 0 0	; 515
57 0 0	95 0 0	; 516
56 0 0	147 0 0	; 517
96 0 0	147 0 0	; 518
94 0 0	99 0 0	; 519
95 0 0	0 0 0	; 520
164 0 0	165 0 0	; 521
95 0 0	166 0 0	; 522
100 0 0	167 0 0	; 523
168 0 0	169 0 0	; 524
170 0 0	169 0 0	; 525
152 0 0	169 0 0	; 526
159 0 0	171 0 0	; 527
168 0 0	109 0 0	; 528
168 0 0	172 0 0	; 529
168 0 0	173 0 0	; 530
168 0 0	174 0 0	; 531
102 0 0	175 0 0	; 532
100 0 0	147 0 0	; 533
168 0 0	175 0 0	; 534
176 0 0	133 0 0	; 535
177 0 0	175 0 0	; 536
152 0 0	175 0 0	; 537
159 0 0	133 0 0	; 538
168 0 0	178 0 0	; 539
212 0 0	207 0 0	; 540
168 0 0	116 0 0	; 541
168 0 0	147 0 0	; 542
100 0 0	180 0 0	; 543
177 0 0	173 0 0	; 544
181 0 0	173 0 0	; 545
95 0 0	143 0 0	; 546
56 0 0	173 0 0	; 547
57 0 0	127 0 0	; 548
177 0 0	121 0 0	; 549
177 0 0	182 0 0	; 550
100 0 0	178 0 0	; 551
177 0 0	178 0 0	; 552
181 0 0	178 0 0	; 553
56 0 0	178 0 0	; 554
183 0 0	106 0 0	; 555
57 0 0	163 0 0	; 556
177 0 0	124 0 0	; 557
177 0 0	99 0 0	; 558
102 0 0	173 0 0	; 559
159 0 0	127 0 0	; 560
184 0 0	127 0 0	; 561
168 0 0	180 0 0	; 562
168 0 0	182 0 0	; 563
170 0 0	173 0 0	; 564
181 0 0	175 0 0	; 565
56 0 0	175 0 0	; 566
119 0 0	186 0 0	; 567
177 0 0	116 0 0	; 568
152 0 0	173 0 0	; 569
168 0 0	121 0 0	; 570
100 0 0	173 0 0	; 571
97 0 0	185 0 0	; 572
177 0 0	180 0 0	; 573
100 0 0	175 0 0	; 574
177 0 0	147 0 0	; 575
96 0 0	175 0 0	; 576
154 0 0	144 0 0	; 577
118 0 0	144 0 0	; 578
159 0 0	229 0 0	; 579
160 0 0	110 0 0	; 580
94 0 0	175 0 0	; 581
186 0 0	133 0 0	; 582
101 0 0	168 0 0	; 583
57 0 0	75 0 0	; 584
150 0 0	207 0 0	; 585
106 0 0	97 0 0	; 586
57 0 0	185 0 0	; 587
0 0 0	236 0 0	; 588
102 0 0	169 0 0	; 589
177 0 0	169 0 0	; 590
159 0 0	138 0 0	; 591
184 0 0	138 0 0	; 592
168 0 0	167 0 0	; 593
159 0 0	75 0 0	; 594
161 0 0	187 0 0	; 595
118 0 0	100 0 0	; 596
150 0 0	116 0 0	; 597
176 0 0	188 0 0	; 598
159 0 0	189 0 0	; 599
118 0 0	94 0 0	; 600
155 0 0	184 0 0	; 601
0 0 0	178 0 0	; 602
97 0 0	163 0 0	; 603
96 0 0	178 0 0	; 604
95 0 0	190 0 0	; 605
164 0 0	226 0 0	; 606
183 0 0	119 0 0	; 607
153 0 0	226 0 0	; 608
161 0 0	119 0 0	; 609
119 0 0	187 0 0	; 610
217 0 0	204 0 0	; 611
118 0 0	204 0 0	; 612
57 0 0	191 0 0	; 613
210 0 0	102 0 0	; 614
129 0 0	56 0 0	; 615
97 0 0	57 0 0	; 616
128 0 0	56 0 0	; 617
0 0 0	57 0 0	; 618
128 0 0	94 0 0	; 619
128 0 0	96 0 0	; 620
129 0 0	96 0 0	; 621
168 0 0	103 0 0	; 622
153 0 0	106 0 0	; 623
192 0 0	101 0 0	; 624
193 0 0	103 0 0	; 625
194 0 0	103 0 0	; 626
195 0 0	103 0 0	; 627
161 0 0	105 0 0	; 628
193 0 0	109 0 0	; 629
193 0 0	111 0 0	; 630
193 0 0	62 0 0	; 631
193 0 0	112 0 0	; 632
179 0 0	113 0 0	; 633
196 0 0	113 0 0	; 634
192 0 0	56 0 0	; 635
153 0 0	57 0 0	; 636
193 0 0	113 0 0	; 637
161 0 0	115 0 0	; 638
197 0 0	113 0 0	; 639
195 0 0	113 0 0	; 640
193 0 0	116 0 0	; 641
193 0 0	56 0 0	; 642
193 0 0	117 0 0	; 643
192 0 0	118 0 0	; 644
153 0 0	119 0 0	; 645
197 0 0	62 0 0	; 646
128 0 0	62 0 0	; 647
161 0 0	64 0 0	; 648
197 0 0	121 0 0	; 649
197 0 0	122 0 0	; 650
192 0 0	117 0 0	; 651
192 0 0	96 0 0	; 652
153 0 0	97 0 0	; 653
197 0 0	117 0 0	; 654
128 0 0	117 0 0	; 655
161 0 0	123 0 0	; 656
197 0 0	124 0 0	; 657
197 0 0	96 0 0	; 658
201 0 0	190 0 0	; 659
196 0 0	62 0 0	; 660
194 0 0	62 0 0	; 661
97 0 0	64 0 0	; 662
198 0 0	127 0 0	; 663
193 0 0	118 0 0	; 664
193 0 0	122 0 0	; 665
170 0 0	103 0 0	; 666
177 0 0	103 0 0	; 667
159 0 0	105 0 0	; 668
196 0 0	103 0 0	; 669
168 0 0	101 0 0	; 670
128 0 0	113 0 0	; 671
197 0 0	116 0 0	; 672
205 0 0	95 0 0	; 673
195 0 0	62 0 0	; 674
193 0 0	121 0 0	; 675
161 0 0	199 0 0	; 676
192 0 0	62 0 0	; 677
197 0 0	118 0 0	; 678
168 0 0	112 0 0	; 679
192 0 0	113 0 0	; 680
197 0 0	56 0 0	; 681
128 0 0	116 0 0	; 682
97 0 0	115 0 0	; 683
150 0 0	99 0 0	; 684
129 0 0	113 0 0	; 685
198 0 0	133 0 0	; 686
161 0 0	134 0 0	; 687
197 0 0	103 0 0	; 688
97 0 0	137 0 0	; 689
198 0 0	138 0 0	; 690
193 0 0	101 0 0	; 691
161 0 0	141 0 0	; 692
161 0 0	142 0 0	; 693
97 0 0	133 0 0	; 694
143 0 0	190 0 0	; 695
119 0 0	95 0 0	; 696
156 0 0	132 0 0	; 697
201 0 0	202 0 0	; 698
150 0 0	168 0 0	; 699
210 0 0	203 0 0	; 700
194 0 0	203 0 0	; 701
119 0 0	142 0 0	; 702
212 0 0	203 0 0	; 703
210 0 0	204 0 0	; 704
205 0 0	159 0 0	; 705
210 0 0	206 0 0	; 706
210 0 0	200 0 0	; 707
210 0 0	112 0 0	; 708
217 0 0	113 0 0	; 709
210 0 0	113 0 0	; 710
212 0 0	113 0 0	; 711
210 0 0	116 0 0	; 712
210 0 0	117 0 0	; 713
118 0 0	200 0 0	; 714
156 0 0	200 0 0	; 715
56 0 0	200 0 0	; 716
118 0 0	207 0 0	; 717
118 0 0	208 0 0	; 718
194 0 0	200 0 0	; 719
212 0 0	200 0 0	; 720
210 0 0	207 0 0	; 721
210 0 0	208 0 0	; 722
101 0 0	125 0 0	; 723
150 0 0	200 0 0	; 724
161 0 0	209 0 0	; 725
118 0 0	177 0 0	; 726
210 0 0	103 0 0	; 727
212 0 0	103 0 0	; 728
225 0 0	165 0 0	; 729
119 0 0	105 0 0	; 730
210 0 0	109 0 0	; 731
210 0 0	111 0 0	; 732
210 0 0	62 0 0	; 733
224 0 0	106 0 0	; 734
210 0 0	211 0 0	; 735
194 0 0	211 0 0	; 736
212 0 0	211 0 0	; 737
119 0 0	106 0 0	; 738
210 0 0	213 0 0	; 739
210 0 0	214 0 0	; 740
210 0 0	215 0 0	; 741
210 0 0	216 0 0	; 742
217 0 0	218 0 0	; 743
210 0 0	218 0 0	; 744
161 0 0	57 0 0	; 745
118 0 0	218 0 0	; 746
119 0 0	209 0 0	; 747
119 0 0	57 0 0	; 748
210 0 0	219 0 0	; 749
210 0 0	56 0 0	; 750
210 0 0	136 0 0	; 751
118 0 0	215 0 0	; 752
156 0 0	215 0 0	; 753
56 0 0	215 0 0	; 754
118 0 0	220 0 0	; 755
118 0 0	221 0 0	; 756
212 0 0	218 0 0	; 757
217 0 0	203 0 0	; 758
118 0 0	203 0 0	; 759
150 0 0	136 0 0	; 760
118 0 0	136 0 0	; 761
156 0 0	136 0 0	; 762
56 0 0	136 0 0	; 763
119 0 0	97 0 0	; 764
118 0 0	222 0 0	; 765
210 0 0	168 0 0	; 766
217 0 0	215 0 0	; 767
194 0 0	215 0 0	; 768
57 0 0	119 0 0	; 769
162 0 0	143 0 0	; 770
210 0 0	118 0 0	; 771
210 0 0	221 0 0	; 772
217 0 0	200 0 0	; 773
210 0 0	177 0 0	; 774
156 0 0	218 0 0	; 775
56 0 0	218 0 0	; 776
118 0 0	219 0 0	; 777
201 0 0	236 0 0	; 778
212 0 0	215 0 0	; 779
210 0 0	220 0 0	; 780
205 0 0	57 0 0	; 781
150 0 0	215 0 0	; 782
161 0 0	162 0 0	; 783
161 0 0	223 0 0	; 784
150 0 0	218 0 0	; 785
96 0 0	218 0 0	; 786
217 0 0	62 0 0	; 787
56 0 0	219 0 0	; 788
94 0 0	218 0 0	; 789
162 0 0	95 0 0	; 790
162 0 0	127 0 0	; 791
119 0 0	161 0 0	; 792
210 0 0	122 0 0	; 793
119 0 0	162 0 0	; 794
217 0 0	211 0 0	; 795
118 0 0	211 0 0	; 796
57 0 0	224 0 0	; 797
162 0 0	225 0 0	; 798
210 0 0	101 0 0	; 799
143 0 0	236 0 0	; 800
161 0 0	160 0 0	; 801
119 0 0	159 0 0	; 802
0 0 0	136 0 0	; 803
96 0 0	222 0 0	; 804
212 0 0	62 0 0	; 805
210 0 0	121 0 0	; 806
225 0 0	226 0 0	; 807
224 0 0	119 0 0	; 808
179 0 0	62 0 0	; 809
217 0 0	103 0 0	; 810
57 0 0	137 0 0	; 811
162 0 0	138 0 0	; 812
56 0 0	128 0 0	; 813
110 0 0	226 0 0	; 814
100 0 0	210 0 0	; 815
168 0 0	227 0 0	; 816
170 0 0	227 0 0	; 817
57 0 0	64 0 0	; 818
152 0 0	227 0 0	; 819
168 0 0	228 0 0	; 820
229 0 0	119 0 0	; 821
168 0 0	230 0 0	; 822
168 0 0	62 0 0	; 823
168 0 0	125 0 0	; 824
168 0 0	113 0 0	; 825
176 0 0	115 0 0	; 826
177 0 0	113 0 0	; 827
159 0 0	115 0 0	; 828
168 0 0	56 0 0	; 829
168 0 0	117 0 0	; 830
177 0 0	62 0 0	; 831
181 0 0	62 0 0	; 832
177 0 0	122 0 0	; 833
177 0 0	117 0 0	; 834
181 0 0	117 0 0	; 835
57 0 0	123 0 0	; 836
177 0 0	96 0 0	; 837
170 0 0	62 0 0	; 838
168 0 0	118 0 0	; 839
96 0 0	94 0 0	; 840
168 0 0	122 0 0	; 841
181 0 0	113 0 0	; 842
100 0 0	128 0 0	; 843
231 0 0	0 0 0	; 844
225 0 0	259 0 0	; 845
101 0 0	232 0 0	; 846
233 0 0	226 0 0	; 847
179 0 0	210 0 0	; 848
97 0 0	131 0 0	; 849
177 0 0	118 0 0	; 850
177 0 0	56 0 0	; 851
234 0 0	227 0 0	; 852
155 0 0	64 0 0	; 853
151 0 0	228 0 0	; 854
235 0 0	119 0 0	; 855
151 0 0	230 0 0	; 856
151 0 0	125 0 0	; 857
95 0 0	236 0 0	; 858
237 0 0	113 0 0	; 859
179 0 0	56 0 0	; 860
151 0 0	113 0 0	; 861
57 0 0	134 0 0	; 862
151 0 0	232 0 0	; 863
152 0 0	232 0 0	; 864
234 0 0	113 0 0	; 865
151 0 0	116 0 0	; 866
151 0 0	56 0 0	; 867
151 0 0	117 0 0	; 868
