EVBDD
L 25
T 2
N 37936
R 1
S 0
; level 1
65 0 0	50 0 0	; 199
65 0 0	0 0 0	; 200
47 0 0	57 0 0	; 201
47 1 0	72 0 0	; 202
50 0 0	57 0 0	; 203
50 0 0	52 0 0	; 204
50 1 0	72 0 0	; 205
47 0 0	56 0 0	; 206
47 0 0	49 0 0	; 207
47 0 0	63 0 0	; 208
50 0 0	63 0 0	; 209
47 0 0	67 0 0	; 210
50 0 0	67 0 0	; 211
47 0 0	60 0 0	; 212
50 0 0	60 0 0	; 213
47 0 0	68 0 0	; 214
45 0 0	53 0 0	; 215
; level 7
n 635
75 0 0	44 0 0	; 216
135 0 0	160 0 0	; 217
53 0 0	160 0 0	; 218
163 0 0	160 0 0	; 219
0 0 0	44 0 0	; 220
163 0 0	180 0 0	; 221
44 0 0	75 0 0	; 222
163 0 0	53 0 0	; 223
163 0 0	164 0 0	; 224
75 0 0	76 0 0	; 225
75 0 0	0 0 0	; 226
0 0 0	76 0 0	; 227
78 0 0	160 0 0	; 228
79 0 0	104 1 0	; 229
80 0 0	181 0 0	; 230
44 0 0	76 0 0	; 231
81 0 0	104 0 0	; 232
98 0 0	108 0 0	; 233
98 0 0	44 0 0	; 234
44 0 0	0 0 0	; 235
77 0 0	104 0 0	; 236
98 1 0	181 0 0	; 237
82 0 0	104 1 0	; 238
76 0 0	0 0 0	; 239
83 0 0	181 0 0	; 240
88 0 0	101 0 0	; 241
98 0 0	85 0 0	; 242
134 0 0	86 0 0	; 243
196 0 0	108 0 0	; 244
163 0 0	116 0 0	; 245
135 0 0	116 0 0	; 246
95 0 0	108 0 0	; 247
89 1 0	87 0 0	; 248
148 0 0	180 0 0	; 249
136 0 0	116 0 0	; 250
88 0 0	89 0 0	; 251
90 0 0	47 0 0	; 252
90 0 0	91 0 0	; 253
88 0 0	47 0 0	; 254
136 0 0	92 0 0	; 255
89 0 0	47 0 0	; 256
89 0 0	91 0 0	; 257
88 0 0	93 0 0	; 258
93 0 0	47 0 0	; 259
94 0 0	89 0 0	; 260
95 0 0	47 0 0	; 261
95 0 0	91 0 0	; 262
96 0 0	47 0 0	; 263
89 0 0	97 0 0	; 264
183 0 0	108 1 0	; 265
149 0 0	108 1 0	; 266
93 0 0	91 0 0	; 267
75 0 0	89 0 0	; 268
98 0 0	47 0 0	; 269
98 0 0	91 0 0	; 270
95 0 0	44 0 0	; 271
148 0 0	53 0 0	; 272
88 0 0	90 0 0	; 273
89 0 0	99 0 0	; 274
89 0 0	100 0 0	; 275
93 0 0	99 0 0	; 276
196 0 0	44 0 0	; 277
89 0 0	93 0 0	; 278
88 0 0	0 0 0	; 279
89 1 0	131 0 0	; 280
88 0 0	95 0 0	; 281
89 0 0	101 0 0	; 282
89 0 0	102 0 0	; 283
93 0 0	101 0 0	; 284
88 0 0	98 0 0	; 285
89 0 0	103 0 0	; 286
93 0 0	104 0 0	; 287
136 0 0	117 0 0	; 288
184 0 0	131 0 0	; 289
149 0 0	44 1 0	; 290
90 0 0	97 0 0	; 291
90 0 0	104 0 0	; 292
75 0 0	104 0 0	; 293
0 0 0	97 0 0	; 294
88 0 0	104 0 0	; 295
89 0 0	104 0 0	; 296
44 0 0	104 0 0	; 297
76 0 0	97 0 0	; 298
88 0 0	44 0 0	; 299
0 0 0	75 0 0	; 300
95 0 0	104 0 0	; 301
96 0 0	104 0 0	; 302
44 1 0	87 0 0	; 303
131 0 0	108 0 0	; 304
98 0 0	97 0 0	; 305
98 0 0	104 0 0	; 306
53 0 0	106 0 0	; 307
89 0 0	107 0 0	; 308
89 0 0	108 0 0	; 309
44 0 0	108 0 0	; 310
93 0 0	108 0 0	; 311
89 0 0	76 0 0	; 312
89 0 0	44 0 0	; 313
93 0 0	44 0 0	; 314
44 0 0	97 0 0	; 315
93 0 0	97 0 0	; 316
196 0 0	97 0 0	; 317
44 1 0	131 0 0	; 318
94 0 0	93 0 0	; 319
75 0 0	93 0 0	; 320
44 0 0	47 0 0	; 321
88 0 0	96 0 0	; 322
96 0 0	101 0 0	; 323
88 0 0	97 0 0	; 324
75 0 0	97 0 0	; 325
96 0 0	97 0 0	; 326
90 1 0	109 0 0	; 327
93 0 0	107 0 0	; 328
76 0 0	107 0 0	; 329
44 0 0	107 0 0	; 330
93 0 0	76 0 0	; 331
90 0 0	101 0 0	; 332
89 1 0	109 0 0	; 333
88 0 0	76 0 0	; 334
95 0 0	97 0 0	; 335
183 0 0	97 1 0	; 336
184 0 0	97 1 0	; 337
149 0 0	97 1 0	; 338
135 0 0	0 0 0	; 339
131 0 0	97 0 0	; 340
137 0 0	47 0 0	; 341
165 0 0	47 0 0	; 342
93 0 0	50 0 0	; 343
130 0 0	185 0 0	; 344
190 0 0	47 0 0	; 345
166 0 0	47 0 0	; 346
76 0 0	44 0 0	; 347
94 0 0	44 0 0	; 348
88 0 0	75 0 0	; 349
95 0 0	101 0 0	; 350
0 0 0	107 0 0	; 351
98 1 0	109 0 0	; 352
88 0 0	193 0 0	; 353
135 0 0	163 0 0	; 354
157 0 0	58 0 0	; 355
116 0 0	58 0 0	; 356
135 0 0	58 0 0	; 357
135 0 0	169 0 0	; 358
135 0 0	174 0 0	; 359
162 0 0	58 0 0	; 360
53 0 0	58 0 0	; 361
163 0 0	0 0 0	; 362
89 0 0	50 0 0	; 363
89 1 0	110 0 0	; 364
76 0 0	104 0 0	; 365
163 0 0	169 0 0	; 366
163 0 0	174 0 0	; 367
192 0 0	47 0 0	; 368
89 0 0	96 0 0	; 369
89 1 0	80 0 0	; 370
163 0 0	92 0 0	; 371
89 1 0	179 0 0	; 372
44 0 0	193 0 0	; 373
157 0 0	163 0 0	; 374
117 0 0	58 0 0	; 375
162 0 0	169 0 0	; 376
162 0 0	163 0 0	; 377
162 0 0	174 0 0	; 378
162 0 0	160 0 0	; 379
93 0 0	111 0 0	; 380
93 0 0	196 0 0	; 381
116 0 0	163 0 0	; 382
53 0 0	169 0 0	; 383
53 0 0	163 0 0	; 384
53 0 0	174 0 0	; 385
163 0 0	117 0 0	; 386
88 0 0	112 0 0	; 387
0 0 0	164 0 0	; 388
0 0 0	92 0 0	; 389
117 0 0	92 0 0	; 390
190 0 0	99 0 0	; 391
0 0 0	113 0 0	; 392
166 0 0	99 0 0	; 393
76 1 0	97 0 0	; 394
93 0 0	112 0 0	; 395
76 1 0	113 0 0	; 396
117 0 0	114 0 0	; 397
163 0 0	135 0 0	; 398
117 0 0	115 0 0	; 399
163 0 0	62 0 0	; 400
190 0 0	93 0 0	; 401
166 0 0	93 0 0	; 402
163 0 0	162 0 0	; 403
76 1 0	107 0 0	; 404
135 0 0	117 0 0	; 405
116 0 0	53 0 0	; 406
0 0 0	53 0 0	; 407
116 0 0	117 0 0	; 408
117 0 0	53 0 0	; 409
53 0 0	116 0 0	; 410
53 0 0	117 0 0	; 411
135 0 0	162 0 0	; 412
162 0 0	117 0 0	; 413
118 0 0	54 0 0	; 414
190 0 0	101 0 0	; 415
166 0 0	101 0 0	; 416
117 0 0	116 0 0	; 417
117 0 0	0 0 0	; 418
54 0 0	118 0 0	; 419
190 0 0	104 0 0	; 420
166 0 0	104 0 0	; 421
53 0 0	0 0 0	; 422
96 0 0	112 0 0	; 423
84 0 0	76 0 0	; 424
157 0 0	164 0 0	; 425
135 0 0	164 0 0	; 426
135 0 0	92 0 0	; 427
162 0 0	164 0 0	; 428
88 0 0	97 1 0	; 429
120 0 0	97 1 0	; 430
80 0 0	97 1 0	; 431
44 0 0	112 0 0	; 432
79 0 0	97 1 0	; 433
116 0 0	0 0 0	; 434
121 0 0	76 0 0	; 435
122 0 0	164 0 0	; 436
78 0 0	164 0 0	; 437
75 1 0	76 0 0	; 438
116 0 0	123 0 0	; 439
118 0 0	123 0 0	; 440
124 0 0	123 0 0	; 441
157 0 0	47 0 0	; 442
75 0 0	47 0 0	; 443
94 0 0	97 0 0	; 444
94 0 0	76 0 0	; 445
96 0 0	107 0 0	; 446
96 0 0	76 0 0	; 447
54 0 0	123 0 0	; 448
125 0 0	97 1 0	; 449
120 0 0	79 0 0	; 450
0 0 0	117 0 0	; 451
120 0 0	133 0 0	; 452
116 0 0	164 0 0	; 453
117 0 0	164 0 0	; 454
53 0 0	164 0 0	; 455
53 0 0	92 0 0	; 456
130 0 0	164 0 0	; 457
131 0 0	97 1 0	; 458
196 0 0	47 0 0	; 459
0 0 0	123 0 0	; 460
54 0 0	0 0 0	; 461
120 0 0	93 1 0	; 462
126 0 0	163 0 0	; 463
126 0 0	117 0 0	; 464
84 0 0	0 0 0	; 465
162 0 0	92 0 0	; 466
121 0 0	0 0 0	; 467
80 0 0	107 1 0	; 468
79 0 0	107 1 0	; 469
0 0 0	104 0 0	; 470
79 0 0	46 0 0	; 471
80 0 0	76 1 0	; 472
126 0 0	78 0 0	; 473
123 0 0	0 0 0	; 474
76 0 0	47 0 0	; 475
125 0 0	46 0 0	; 476
44 1 0	46 0 0	; 477
53 0 0	127 0 0	; 478
44 1 0	133 0 0	; 479
78 0 0	58 0 0	; 480
78 0 0	127 0 0	; 481
93 0 0	128 0 0	; 482
196 0 0	99 0 0	; 483
44 0 0	99 0 0	; 484
120 0 0	88 1 0	; 485
79 0 0	172 0 0	; 486
93 0 0	198 0 0	; 487
96 0 0	93 0 0	; 488
44 0 0	93 0 0	; 489
93 0 0	88 0 0	; 490
93 0 0	96 0 0	; 491
84 0 0	44 0 0	; 492
0 0 0	54 0 0	; 493
88 1 0	181 0 0	; 494
93 1 0	181 0 0	; 495
196 0 0	101 0 0	; 496
44 0 0	101 0 0	; 497
120 0 0	96 1 0	; 498
79 0 0	179 0 0	; 499
75 1 0	195 0 0	; 500
121 0 0	44 0 0	; 501
79 0 0	129 0 0	; 502
116 0 0	124 0 0	; 503
119 0 0	0 0 0	; 504
118 0 0	117 0 0	; 505
75 0 0	76 1 0	; 506
130 0 0	117 0 0	; 507
131 0 0	76 1 0	; 508
163 0 0	185 0 0	; 509
0 0 0	116 0 0	; 510
157 0 0	44 0 0	; 511
130 0 0	0 0 0	; 512
131 0 0	0 0 0	; 513
137 0 0	58 0 0	; 514
77 0 0	47 0 0	; 515
132 0 0	99 0 0	; 516
140 0 0	163 0 0	; 517
140 0 0	174 0 0	; 518
90 1 0	133 0 0	; 519
182 0 0	133 0 0	; 520
134 0 0	99 0 0	; 521
146 0 0	47 1 0	; 522
89 1 0	133 0 0	; 523
183 0 0	133 0 0	; 524
96 1 0	181 0 0	; 525
135 0 0	136 0 0	; 526
137 0 0	138 0 0	; 527
88 0 0	91 0 0	; 528
139 0 0	138 0 0	; 529
140 0 0	138 0 0	; 530
140 0 0	141 0 0	; 531
142 0 0	89 0 0	; 532
140 0 0	143 0 0	; 533
140 0 0	58 0 0	; 534
140 0 0	144 0 0	; 535
53 0 0	124 0 0	; 536
90 1 0	145 0 0	; 537
146 0 0	145 0 0	; 538
147 0 0	138 0 0	; 539
148 0 0	138 0 0	; 540
136 0 0	138 0 0	; 541
136 0 0	141 0 0	; 542
136 0 0	143 0 0	; 543
136 0 0	58 0 0	; 544
136 0 0	144 0 0	; 545
89 1 0	145 0 0	; 546
88 1 0	149 0 0	; 547
155 0 0	58 0 0	; 548
142 0 0	150 0 0	; 549
151 0 0	89 0 0	; 550
149 0 0	145 0 0	; 551
136 0 0	152 0 0	; 552
44 1 0	181 0 0	; 553
136 0 0	153 0 0	; 554
135 0 0	78 0 0	; 555
81 0 0	47 0 0	; 556
95 1 0	133 0 0	; 557
154 0 0	99 0 0	; 558
147 0 0	163 0 0	; 559
135 0 0	155 0 0	; 560
147 0 0	174 0 0	; 561
156 0 0	150 0 0	; 562
157 0 0	136 0 0	; 563
96 0 0	91 0 0	; 564
158 0 0	138 0 0	; 565
147 0 0	141 0 0	; 566
159 0 0	89 0 0	; 567
147 0 0	143 0 0	; 568
147 0 0	58 0 0	; 569
147 0 0	144 0 0	; 570
136 0 0	160 0 0	; 571
95 1 0	145 0 0	; 572
161 0 0	145 0 0	; 573
161 0 0	47 1 0	; 574
135 0 0	138 0 0	; 575
162 0 0	138 0 0	; 576
53 0 0	138 0 0	; 577
163 0 0	138 0 0	; 578
163 0 0	141 0 0	; 579
163 0 0	136 0 0	; 580
163 0 0	143 0 0	; 581
163 0 0	58 0 0	; 582
163 0 0	144 0 0	; 583
93 1 0	133 0 0	; 584
79 0 0	133 0 0	; 585
93 1 0	145 0 0	; 586
93 0 0	212 0 0	; 587
165 0 0	150 0 0	; 588
116 0 0	136 0 0	; 589
139 0 0	58 0 0	; 590
44 0 0	91 0 0	; 591
148 0 0	141 0 0	; 592
166 0 0	89 0 0	; 593
93 0 0	85 0 0	; 594
158 0 0	58 0 0	; 595
98 1 0	145 0 0	; 596
148 0 0	169 0 0	; 597
148 0 0	163 0 0	; 598
148 0 0	174 0 0	; 599
148 0 0	143 0 0	; 600
148 0 0	58 0 0	; 601
148 0 0	144 0 0	; 602
82 0 0	133 0 0	; 603
124 0 0	116 0 0	; 604
157 0 0	160 0 0	; 605
142 0 0	167 0 0	; 606
135 0 0	140 0 0	; 607
93 0 0	100 0 0	; 608
151 0 0	90 0 0	; 609
136 0 0	168 0 0	; 610
136 0 0	169 0 0	; 611
136 0 0	170 0 0	; 612
89 1 0	171 0 0	; 613
149 0 0	171 0 0	; 614
140 0 0	136 0 0	; 615
147 0 0	136 0 0	; 616
93 0 0	89 0 0	; 617
148 0 0	136 0 0	; 618
136 0 0	140 0 0	; 619
140 0 0	169 0 0	; 620
136 0 0	147 0 0	; 621
136 0 0	163 0 0	; 622
136 0 0	148 0 0	; 623
147 0 0	169 0 0	; 624
98 0 0	99 0 0	; 625
89 1 0	149 0 0	; 626
89 1 0	172 0 0	; 627
136 0 0	135 0 0	; 628
136 0 0	62 0 0	; 629
183 0 0	172 0 0	; 630
149 0 0	99 1 0	; 631
89 1 0	79 0 0	; 632
84 0 0	75 0 0	; 633
134 0 0	88 0 0	; 634
136 0 0	162 0 0	; 635
98 0 0	93 0 0	; 636
149 0 0	93 1 0	; 637
142 0 0	173 0 0	; 638
135 0 0	147 0 0	; 639
93 0 0	102 0 0	; 640
151 0 0	95 0 0	; 641
136 0 0	174 0 0	; 642
136 0 0	175 0 0	; 643
89 1 0	176 0 0	; 644
149 0 0	176 0 0	; 645
149 0 0	47 1 0	; 646
142 0 0	177 0 0	; 647
135 0 0	148 0 0	; 648
93 0 0	103 0 0	; 649
151 0 0	98 0 0	; 650
149 0 0	178 0 0	; 651
93 1 0	87 0 0	; 652
135 0 0	53 0 0	; 653
98 0 0	101 0 0	; 654
134 0 0	50 0 0	; 655
183 0 0	179 0 0	; 656
149 0 0	101 1 0	; 657
105 0 0	104 0 0	; 658
139 0 0	160 0 0	; 659
140 0 0	160 0 0	; 660
140 0 0	180 0 0	; 661
140 0 0	53 0 0	; 662
140 0 0	164 0 0	; 663
148 0 0	160 0 0	; 664
136 0 0	180 0 0	; 665
136 0 0	164 0 0	; 666
90 1 0	181 0 0	; 667
182 0 0	104 1 0	; 668
90 0 0	181 0 0	; 669
146 0 0	104 1 0	; 670
89 1 0	181 0 0	; 671
183 0 0	104 1 0	; 672
184 0 0	181 0 0	; 673
137 0 0	160 0 0	; 674
136 0 0	53 0 0	; 675
149 0 0	104 1 0	; 676
136 0 0	185 0 0	; 677
93 1 0	131 0 0	; 678
186 0 0	160 0 0	; 679
155 0 0	160 0 0	; 680
157 0 0	53 0 0	; 681
158 0 0	160 0 0	; 682
147 0 0	160 0 0	; 683
147 0 0	180 0 0	; 684
147 0 0	53 0 0	; 685
147 0 0	164 0 0	; 686
187 0 0	160 0 0	; 687
188 0 0	181 0 0	; 688
161 0 0	104 1 0	; 689
135 0 0	130 0 0	; 690
44 0 0	198 0 0	; 691
94 0 0	189 0 0	; 692
96 0 0	189 0 0	; 693
76 0 0	198 0 0	; 694
76 0 0	189 0 0	; 695
137 0 0	91 0 0	; 696
165 0 0	91 0 0	; 697
190 0 0	91 0 0	; 698
166 0 0	91 0 0	; 699
142 0 0	93 0 0	; 700
96 0 0	191 0 0	; 701
96 0 0	121 0 0	; 702
192 0 0	91 0 0	; 703
94 1 0	149 0 0	; 704
155 0 0	138 0 0	; 705
75 1 0	149 0 0	; 706
96 0 0	193 0 0	; 707
44 0 0	92 0 0	; 708
142 0 0	194 0 0	; 709
151 0 0	93 0 0	; 710
190 0 0	100 0 0	; 711
166 0 0	100 0 0	; 712
0 0 0	160 0 0	; 713
88 1 0	146 0 0	; 714
190 0 0	89 0 0	; 715
190 0 0	103 0 0	; 716
156 0 0	194 0 0	; 717
190 0 0	102 0 0	; 718
166 0 0	102 0 0	; 719
159 0 0	93 0 0	; 720
88 1 0	161 0 0	; 721
166 0 0	103 0 0	; 722
118 0 0	53 0 0	; 723
75 0 0	195 0 0	; 724
75 0 0	131 0 0	; 725
130 0 0	53 0 0	; 726
131 0 0	44 0 0	; 727
118 0 0	124 0 0	; 728
165 0 0	194 0 0	; 729
44 0 0	195 0 0	; 730
118 0 0	130 0 0	; 731
76 1 0	44 0 0	; 732
76 0 0	195 0 0	; 733
117 0 0	124 0 0	; 734
76 1 0	131 0 0	; 735
130 0 0	124 0 0	; 736
76 0 0	75 0 0	; 737
131 0 0	75 0 0	; 738
44 0 0	75 1 0	; 739
0 0 0	118 0 0	; 740
142 0 0	197 0 0	; 741
131 0 0	76 0 0	; 742
88 0 0	198 0 0	; 743
142 0 0	112 0 0	; 744
157 0 0	104 0 0	; 745
135 0 0	180 0 0	; 746
196 0 0	104 0 0	; 747
151 0 0	88 0 0	; 748
116 0 0	180 0 0	; 749
162 0 0	180 0 0	; 750
162 0 0	53 0 0	; 751
116 0 0	160 0 0	; 752
117 0 0	160 0 0	; 753
75 0 0	197 0 0	; 754
53 0 0	180 0 0	; 755
0 0 0	197 0 0	; 756
96 0 0	198 0 0	; 757
96 0 0	44 0 0	; 758
117 0 0	180 0 0	; 759
88 1 0	133 0 0	; 760
120 0 0	46 0 0	; 761
163 0 0	152 0 0	; 762
75 0 0	198 0 0	; 763
142 0 0	199 0 0	; 764
151 0 0	96 0 0	; 765
93 0 0	75 0 0	; 766
88 0 0	194 0 0	; 767
75 0 0	200 0 0	; 768
151 0 0	44 0 0	; 769
93 0 0	92 0 0	; 770
94 0 0	194 0 0	; 771
105 0 0	201 0 0	; 772
90 1 0	202 0 0	; 773
96 1 0	133 0 0	; 774
90 0 0	103 0 0	; 775
95 0 0	201 0 0	; 776
89 1 0	202 0 0	; 777
88 0 0	189 0 0	; 778
93 0 0	189 0 0	; 779
84 0 0	108 0 0	; 780
121 0 0	108 0 0	; 781
95 0 0	103 0 0	; 782
95 1 0	202 0 0	; 783
96 0 0	201 0 0	; 784
93 1 0	202 0 0	; 785
93 1 0	172 0 0	; 786
81 0 0	201 0 0	; 787
98 0 0	103 0 0	; 788
93 0 0	191 0 0	; 789
121 0 0	75 0 0	; 790
93 1 0	79 0 0	; 791
163 0 0	78 0 0	; 792
93 0 0	121 0 0	; 793
163 0 0	127 0 0	; 794
121 0 0	107 0 0	; 795
93 0 0	193 0 0	; 796
95 0 0	203 0 0	; 797
89 0 0	204 0 0	; 798
89 1 0	205 0 0	; 799
95 0 0	134 0 0	; 800
88 0 0	199 0 0	; 801
89 1 0	183 0 0	; 802
89 0 0	98 0 0	; 803
88 0 0	197 0 0	; 804
78 0 0	152 0 0	; 805
95 0 0	206 0 0	; 806
89 0 0	207 0 0	; 807
89 1 0	178 0 0	; 808
77 0 0	208 0 0	; 809
132 0 0	209 0 0	; 810
98 0 0	208 0 0	; 811
134 0 0	209 0 0	; 812
81 0 0	208 0 0	; 813
154 0 0	209 0 0	; 814
44 0 0	208 0 0	; 815
121 0 0	209 0 0	; 816
117 0 0	123 0 0	; 817
76 1 0	76 0 0	; 818
98 0 0	209 0 0	; 819
98 0 0	151 0 0	; 820
134 0 0	142 0 0	; 821
98 0 0	210 0 0	; 822
134 0 0	211 0 0	; 823
90 0 0	212 0 0	; 824
90 0 0	85 0 0	; 825
89 0 0	212 0 0	; 826
89 0 0	85 0 0	; 827
95 0 0	212 0 0	; 828
95 0 0	85 0 0	; 829
98 0 0	212 0 0	; 830
89 0 0	213 0 0	; 831
89 0 0	86 0 0	; 832
89 0 0	190 0 0	; 833
89 0 0	166 0 0	; 834
89 0 0	214 0 0	; 835
155 0 0	153 0 0	; 836
75 0 0	108 0 0	; 837
75 1 0	181 0 0	; 838
75 1 0	129 0 0	; 839
75 0 0	181 0 0	; 840
131 0 0	104 0 0	; 841
131 0 0	181 0 0	; 842
53 0 0	185 0 0	; 843
44 1 0	129 0 0	; 844
76 0 0	108 0 0	; 845
76 1 0	129 0 0	; 846
76 1 0	104 0 0	; 847
76 1 0	181 0 0	; 848
53 0 0	215 0 0	; 849
116 0 0	130 0 0	; 850
; level 8
n 2370
0 0 0	216 0 0	; 851
216 0 0	0 0 0	; 852
217 0 0	653 0 0	; 853
287 0 0	299 0 0	; 854
302 0 0	299 0 0	; 855
218 0 0	653 0 0	; 856
287 0 0	219 0 0	; 857
0 0 0	220 0 0	; 858
220 0 0	0 0 0	; 859
219 0 0	653 0 0	; 860
221 0 0	653 0 0	; 861
222 0 0	216 0 0	; 862
223 0 0	299 0 0	; 863
310 0 0	406 0 0	; 864
224 0 0	653 0 0	; 865
219 0 0	287 0 0	; 866
0 0 0	75 0 0	; 867
