EVBDD
L 25
T 2
N 28796
R 1
S 1
; level 1
20 0 0	28 0 0	; 73
20 0 0	31 0 0	; 74
11 0 1	23 0 0	; 75
28 0 1	30 0 0	; 76
17 0 0	28 0 1	; 77
18 0 0	29 0 1	; 78
20 0 0	31 0 1	; 79
0 0 0	28 0 1	; 80
17 0 0	29 0 1	; 81
18 0 0	21 0 0	; 82
25 0 0	30 0 0	; 83
19 0 0	20 0 0	; 84
0 0 0	18 0 1	; 85
0 0 0	30 0 1	; 86
10 0 1	17 0 1	; 87
19 0 0	21 0 0	; 88
21 0 0	32 0 0	; 89
21 0 0	33 0 0	; 90
19 0 0	24 0 1	; 91
19 0 0	26 0 0	; 92
11 0 1	19 0 0	; 93
19 0 0	27 0 0	; 94
19 0 0	28 0 1	; 95
28 0 0	28 0 1	; 96
28 0 1	33 0 0	; 97
19 0 0	29 0 1	; 98
10 0 1	19 0 0	; 99
18 0 1	19 0 0	; 100
11 0 1	28 0 0	; 101
11 0 1	29 0 0	; 102
10 0 1	11 0 1	; 103
28 0 0	31 0 1	; 104
28 0 0	31 0 0	; 105
18 0 1	28 0 0	; 106
18 0 1	29 0 0	; 107
10 0 1	18 0 1	; 108
28 0 0	30 0 1	; 109
17 0 1	28 0 0	; 110
11 0 1	32 0 0	; 111
19 0 0	28 0 0	; 112
19 0 0	31 0 0	; 113
11 0 1	33 0 0	; 114
10 0 1	28 0 1	; 115
28 0 1	29 0 0	; 116
28 0 0	29 0 1	; 117
19 0 0	31 0 1	; 118
10 0 1	28 0 0	; 119
17 0 1	28 0 1	; 120
10 0 1	29 0 1	; 121
21 0 0	28 0 0	; 122
17 0 1	18 0 1	; 123
17 0 1	30 0 1	; 124
25 0 0	30 0 1	; 125
0 0 0	34 0 1	; 126
17 0 0	34 0 1	; 127
19 0 0	30 0 0	; 128
21 0 0	35 0 0	; 129
24 0 1	32 0 0	; 130
26 0 0	32 0 0	; 131
27 0 0	32 0 0	; 132
22 0 0	28 0 1	; 133
10 0 1	30 0 0	; 134
28 0 1	32 0 0	; 135
28 0 1	35 0 0	; 136
29 0 1	32 0 0	; 137
10 0 1	32 0 0	; 138
18 0 1	32 0 0	; 139
28 0 0	30 0 0	; 140
17 0 1	11 0 1	; 141
29 0 0	31 0 1	; 142
29 0 0	31 0 0	; 143
17 0 1	30 0 0	; 144
29 0 0	30 0 1	; 145
17 0 1	29 0 0	; 146
28 0 0	32 0 0	; 147
31 0 0	32 0 0	; 148
29 0 0	29 0 1	; 149
11 0 1	35 0 0	; 150
31 0 1	32 0 0	; 151
28 0 0	29 0 0	; 152
10 0 1	29 0 0	; 153
17 0 1	29 0 1	; 154
21 0 0	29 0 0	; 155
19 0 0	32 0 0	; 156
10 0 1	21 0 0	; 157
24 0 1	28 0 0	; 158
26 0 0	28 0 0	; 159
27 0 0	28 0 0	; 160
17 0 0	19 0 0	; 161
24 0 1	33 0 0	; 162
26 0 0	33 0 0	; 163
27 0 0	33 0 0	; 164
29 0 1	33 0 0	; 165
10 0 1	33 0 0	; 166
18 0 1	33 0 0	; 167
17 0 0	28 0 0	; 168
10 0 1	31 0 1	; 169
10 0 1	31 0 0	; 170
10 0 1	30 0 1	; 171
31 0 1	33 0 0	; 172
28 0 0	33 0 0	; 173
31 0 0	33 0 0	; 174
19 0 0	33 0 0	; 175
18 0 0	20 0 0	; 176
19 0 0	36 0 1	; 177
19 0 0	37 0 1	; 178
17 0 0	18 0 0	; 179
19 0 0	30 0 1	; 180
15 0 1	28 0 0	; 181
0 0 0	18 0 0	; 182
0 0 0	28 0 0	; 183
19 0 0	15 0 1	; 184
17 0 1	19 0 0	; 185
19 0 0	29 0 0	; 186
18 0 0	32 0 0	; 187
19 0 0	38 0 0	; 188
18 0 0	29 0 0	; 189
18 0 0	33 0 0	; 190
; level 8
n 664
0 0 0	39 0 0	; 191
39 0 0	40 0 0	; 192
39 0 0	41 0 1	; 193
17 0 0	39 0 0	; 194
0 0 0	42 0 0	; 195
39 0 0	42 0 0	; 196
0 0 0	43 0 1	; 197
39 0 0	43 0 1	; 198
0 0 0	44 0 0	; 199
0 0 0	45 0 0	; 200
44 0 0	45 0 0	; 201
44 0 0	46 0 1	; 202
44 0 0	47 0 1	; 203
44 0 0	48 0 0	; 204
44 0 0	49 0 1	; 205
44 0 0	50 0 0	; 206
44 0 0	51 0 1	; 207
0 0 0	52 0 0	; 208
0 0 0	53 0 1	; 209
53 0 1	54 0 0	; 210
53 0 1	55 0 0	; 211
53 0 1	56 0 0	; 212
53 0 1	57 0 0	; 213
0 0 0	58 0 1	; 214
0 0 0	54 0 0	; 215
53 0 1	59 0 1	; 216
0 0 0	60 0 0	; 217
60 0 0	61 0 1	; 218
0 0 0	61 0 1	; 219
0 0 0	62 0 1	; 220
60 0 0	63 0 0	; 221
60 0 0	64 0 0	; 222
60 0 0	65 0 0	; 223
0 0 0	55 0 0	; 224
0 0 0	66 0 1	; 225
66 0 1	67 0 0	; 226
66 0 1	68 0 1	; 227
66 0 1	69 0 0	; 228
0 0 0	70 0 0	; 229
0 0 0	67 0 0	; 230
0 0 0	50 0 0	; 231
0 0 0	51 0 1	; 232
44 0 0	52 0 0	; 233
51 0 1	60 0 0	; 234
60 0 0	71 0 1	; 235
60 0 0	72 0 1	; 236
60 0 0	73 0 0	; 237
0 0 0	74 0 0	; 238
54 0 0	60 0 0	; 239
0 0 0	41 0 1	; 240
40 0 0	41 0 1	; 241
0 0 0	17 0 0	; 242
45 0 0	60 0 0	; 243
0 0 0	46 0 1	; 244
60 0 0	75 0 1	; 245
48 0 0	60 0 0	; 246
45 0 0	51 0 1	; 247
50 0 0	60 0 0	; 248
17 0 0	41 0 1	; 249
41 0 1	55 0 0	; 250
53 0 1	76 0 1	; 251
53 0 1	77 0 0	; 252
41 0 1	53 0 1	; 253
53 0 1	78 0 0	; 254
53 0 1	67 0 0	; 255
0 0 0	63 0 0	; 256
51 0 1	61 0 1	; 257
0 0 0	79 0 0	; 258
55 0 0	60 0 0	; 259
60 0 0	62 0 1	; 260
0 0 0	64 0 0	; 261
0 0 0	65 0 0	; 262
60 0 0	72 0 0	; 263
0 0 0	77 0 0	; 264
41 0 1	77 0 0	; 265
41 0 1	80 0 0	; 266
41 0 1	81 0 0	; 267
41 0 1	69 0 0	; 268
0 0 0	69 0 0	; 269
53 0 1	72 0 1	; 270
53 0 1	61 0 1	; 271
53 0 1	60 0 0	; 272
55 0 0	61 0 1	; 273
53 0 1	62 0 1	; 274
53 0 1	65 0 0	; 275
0 0 0	43 0 0	; 276
0 0 0	76 0 1	; 277
41 0 1	78 0 0	; 278
55 0 0	77 0 0	; 279
41 0 1	67 0 0	; 280
44 0 0	82 0 0	; 281
44 0 0	49 0 0	; 282
44 0 0	83 0 1	; 283
44 0 0	84 0 1	; 284
60 0 0	79 0 0	; 285
49 0 1	60 0 0	; 286
60 0 0	74 0 0	; 287
44 0 0	72 0 0	; 288
0 0 0	82 0 0	; 289
44 0 0	60 0 0	; 290
0 0 0	47 0 1	; 291
0 0 0	85 0 0	; 292
42 0 0	85 0 0	; 293
42 0 0	86 0 0	; 294
42 0 0	87 0 0	; 295
0 0 0	17 0 1	; 296
17 0 1	42 0 0	; 297
40 0 1	42 0 0	; 298
0 0 0	42 0 1	; 299
0 0 0	40 0 1	; 300
10 0 1	39 0 0	; 301
39 0 0	87 0 0	; 302
0 0 0	87 0 0	; 303
39 0 0	87 0 1	; 304
0 0 0	41 0 0	; 305
17 0 1	39 0 0	; 306
39 0 0	40 0 1	; 307
0 0 0	88 0 0	; 308
44 0 0	88 0 0	; 309
44 0 0	89 0 1	; 310
44 0 0	90 0 1	; 311
44 0 0	91 0 0	; 312
44 0 0	92 0 0	; 313
44 0 0	93 0 1	; 314
0 0 0	94 0 0	; 315
53 0 1	95 0 0	; 316
53 0 1	96 0 0	; 317
53 0 1	97 0 1	; 318
53 0 1	98 0 0	; 319
0 0 0	99 0 1	; 320
0 0 0	95 0 0	; 321
53 0 1	100 0 1	; 322
53 0 1	101 0 1	; 323
0 0 0	101 0 1	; 324
0 0 0	102 0 1	; 325
53 0 1	103 0 0	; 326
96 0 0	101 0 1	; 327
53 0 1	104 0 0	; 328
53 0 1	105 0 0	; 329
0 0 0	96 0 0	; 330
66 0 1	106 0 1	; 331
66 0 1	107 0 1	; 332
66 0 1	108 0 0	; 333
0 0 0	109 0 0	; 334
66 0 1	110 0 1	; 335
0 0 0	106 0 1	; 336
60 0 0	88 0 0	; 337
60 0 0	89 0 1	; 338
60 0 0	90 0 1	; 339
88 0 0	93 0 1	; 340
60 0 0	91 0 0	; 341
0 0 0	92 0 0	; 342
0 0 0	93 0 1	; 343
60 0 0	94 0 0	; 344
60 0 0	93 0 1	; 345
60 0 0	111 0 1	; 346
60 0 0	101 0 1	; 347
60 0 0	112 0 0	; 348
0 0 0	113 0 0	; 349
60 0 0	95 0 0	; 350
0 0 0	10 0 1	; 351
10 0 1	87 0 0	; 352
0 0 0	89 0 1	; 353
60 0 0	114 0 1	; 354
60 0 0	113 0 0	; 355
10 0 1	41 0 1	; 356
41 0 1	87 0 1	; 357
41 0 0	41 0 1	; 358
41 0 1	87 0 0	; 359
41 0 1	96 0 0	; 360
41 0 1	115 0 0	; 361
41 0 1	116 0 1	; 362
96 0 0	115 0 0	; 363
41 0 1	117 0 0	; 364
41 0 1	106 0 1	; 365
0 0 0	115 0 0	; 366
0 0 0	103 0 0	; 367
0 0 0	118 0 0	; 368
0 0 0	105 0 0	; 369
60 0 0	96 0 0	; 370
60 0 0	102 0 1	; 371
60 0 0	103 0 0	; 372
0 0 0	104 0 0	; 373
17 0 1	87 0 0	; 374
17 0 1	42 0 1	; 375
42 0 0	42 0 1	; 376
60 0 0	104 0 0	; 377
28 0 0	60 0 0	; 378
60 0 0	105 0 0	; 379
53 0 1	116 0 1	; 380
53 0 1	115 0 0	; 381
53 0 1	117 0 0	; 382
53 0 1	119 0 1	; 383
53 0 1	106 0 1	; 384
41 0 1	120 0 0	; 385
10 0 1	115 0 0	; 386
41 0 1	121 0 0	; 387
41 0 1	108 0 0	; 388
0 0 0	108 0 0	; 389
53 0 1	102 0 1	; 390
0 0 0	116 0 1	; 391
53 0 1	72 0 0	; 392
44 0 0	122 0 1	; 393
19 0 0	44 0 0	; 394
44 0 0	94 0 0	; 395
0 0 0	114 0 1	; 396
93 0 1	101 0 1	; 397
60 0 0	118 0 0	; 398
0 0 0	119 0 1	; 399
0 0 0	122 0 1	; 400
0 0 0	90 0 1	; 401
0 0 0	123 0 0	; 402
42 0 0	123 0 0	; 403
42 0 0	124 0 0	; 404
60 0 0	92 0 0	; 405
39 0 0	41 0 0	; 406
0 0 0	111 0 1	; 407
0 0 0	117 0 0	; 408
0 0 0	120 0 0	; 409
44 0 0	125 0 0	; 410
53 0 1	28 0 0	; 411
41 0 1	119 0 1	; 412
41 0 1	86 0 0	; 413
41 0 1	72 0 1	; 414
60 0 0	122 0 1	; 415
49 0 0	60 0 0	; 416
60 0 0	83 0 1	; 417
19 0 0	60 0 0	; 418
60 0 0	125 0 0	; 419
60 0 0	86 0 0	; 420
39 0 0	126 0 1	; 421
41 0 1	127 0 1	; 422
0 0 0	72 0 0	; 423
0 0 0	40 0 0	; 424
40 0 0	42 0 0	; 425
42 0 0	87 0 1	; 426
17 0 1	87 0 1	; 427
39 0 1	42 0 0	; 428
0 0 0	39 0 1	; 429
125 0 0	128 0 1	; 430
89 0 1	128 0 1	; 431
0 0 0	128 0 1	; 432
128 0 1	129 0 1	; 433
128 0 1	130 0 1	; 434
49 0 1	128 0 1	; 435
128 0 1	131 0 1	; 436
111 0 1	128 0 1	; 437
0 0 0	132 0 1	; 438
133 0 0	134 0 1	; 439
0 0 0	134 0 1	; 440
134 0 1	135 0 1	; 441
116 0 1	134 0 1	; 442
134 0 1	136 0 1	; 443
134 0 1	137 0 1	; 444
0 0 0	138 0 1	; 445
0 0 0	135 0 1	; 446
134 0 1	139 0 1	; 447
0 0 0	140 0 1	; 448
102 0 1	140 0 1	; 449
140 0 1	141 0 0	; 450
102 0 1	134 0 1	; 451
140 0 1	142 0 0	; 452
140 0 1	143 0 0	; 453
68 0 1	144 0 1	; 454
0 0 0	144 0 1	; 455
107 0 1	144 0 1	; 456
123 0 0	144 0 1	; 457
0 0 0	145 0 0	; 458
144 0 1	146 0 1	; 459
0 0 0	107 0 1	; 460
0 0 0	131 0 1	; 461
128 0 1	132 0 1	; 462
89 0 1	140 0 1	; 463
71 0 1	140 0 1	; 464
111 0 1	140 0 1	; 465
72 0 1	140 0 1	; 466
140 0 1	147 0 1	; 467
0 0 0	148 0 1	; 468
135 0 1	140 0 1	; 469
40 0 0	87 0 1	; 470
0 0 0	87 0 1	; 471
17 0 1	40 0 0	; 472
128 0 1	140 0 1	; 473
129 0 1	140 0 1	; 474
89 0 1	111 0 1	; 475
130 0 1	140 0 1	; 476
131 0 1	140 0 1	; 477
39 0 1	40 0 0	; 478
40 0 0	116 0 1	; 479
120 0 0	134 0 1	; 480
134 0 1	149 0 0	; 481
107 0 1	134 0 1	; 482
0 0 0	150 0 1	; 483
102 0 1	111 0 1	; 484
0 0 0	151 0 1	; 485
0 0 0	142 0 0	; 486
0 0 0	143 0 0	; 487
116 0 1	140 0 1	; 488
62 0 1	140 0 1	; 489
134 0 1	140 0 1	; 490
102 0 1	116 0 1	; 491
140 0 1	152 0 1	; 492
76 0 1	134 0 1	; 493
40 0 0	134 0 1	; 494
40 0 0	120 0 0	; 495
116 0 1	120 0 0	; 496
40 0 0	153 0 1	; 497
40 0 0	86 0 0	; 498
40 0 0	154 0 0	; 499
40 0 0	123 0 0	; 500
87 0 1	120 0 0	; 501
40 0 0	80 0 0	; 502
72 0 1	134 0 1	; 503
134 0 1	153 0 1	; 504
134 0 1	141 0 0	; 505
134 0 1	152 0 1	; 506
0 0 0	141 0 0	; 507
134 0 1	143 0 0	; 508
40 0 0	149 0 0	; 509
40 0 0	107 0 1	; 510
72 0 0	134 0 1	; 511
134 0 1	142 0 0	; 512
46 0 1	128 0 1	; 513
140 0 1	155 0 1	; 514
49 0 0	128 0 1	; 515
83 0 1	128 0 1	; 516
128 0 1	156 0 1	; 517
140 0 1	151 0 1	; 518
40 0 0	76 0 1	; 519
125 0 0	140 0 1	; 520
140 0 1	150 0 1	; 521
49 0 1	140 0 1	; 522
140 0 1	148 0 1	; 523
0 0 0	155 0 1	; 524
140 0 1	156 0 1	; 525
0 0 0	129 0 1	; 526
86 0 0	140 0 1	; 527
53 0 1	99 0 1	; 528
42 0 0	126 0 1	; 529
44 0 0	155 0 1	; 530
44 0 0	157 0 0	; 531
44 0 0	158 0 1	; 532
44 0 0	112 0 1	; 533
44 0 0	159 0 1	; 534
44 0 0	101 0 1	; 535
0 0 0	160 0 1	; 536
101 0 1	122 0 1	; 537
0 0 0	159 0 1	; 538
44 0 0	160 0 1	; 539
60 0 0	157 0 0	; 540
60 0 0	158 0 1	; 541
60 0 0	159 0 1	; 542
0 0 0	157 0 0	; 543
0 0 0	28 0 0	; 544
125 0 0	161 0 0	; 545
90 0 1	161 0 0	; 546
129 0 1	161 0 0	; 547
0 0 0	161 0 0	; 548
161 0 0	162 0 1	; 549
49 0 1	161 0 0	; 550
161 0 0	163 0 1	; 551
114 0 1	161 0 0	; 552
0 0 0	164 0 1	; 553
41 0 1	56 0 0	; 554
41 0 1	97 0 1	; 555
41 0 1	165 0 1	; 556
0 0 0	166 0 1	; 557
0 0 0	97 0 1	; 558
41 0 1	167 0 1	; 559
0 0 0	168 0 0	; 560
41 0 1	168 0 0	; 561
103 0 0	168 0 0	; 562
41 0 1	103 0 0	; 563
168 0 0	169 0 0	; 564
168 0 0	170 0 0	; 565
103 0 0	115 0 0	; 566
39 0 0	69 0 0	; 567
39 0 0	108 0 0	; 568
39 0 0	123 0 0	; 569
0 0 0	171 0 0	; 570
161 0 0	168 0 0	; 571
90 0 1	168 0 0	; 572
0 0 0	163 0 1	; 573
161 0 0	164 0 1	; 574
75 0 1	168 0 0	; 575
114 0 1	168 0 0	; 576
150 0 1	168 0 0	; 577
168 0 0	172 0 1	; 578
168 0 0	173 0 1	; 579
0 0 0	174 0 1	; 580
97 0 1	168 0 0	; 581
90 0 1	114 0 1	; 582
162 0 1	168 0 0	; 583
163 0 1	168 0 0	; 584
103 0 0	114 0 1	; 585
0 0 0	172 0 1	; 586
141 0 0	168 0 0	; 587
0 0 0	169 0 0	; 588
0 0 0	170 0 0	; 589
115 0 0	168 0 0	; 590
63 0 0	168 0 0	; 591
72 0 0	168 0 0	; 592
119 0 0	168 0 0	; 593
41 0 1	141 0 0	; 594
41 0 1	170 0 0	; 595
41 0 1	72 0 0	; 596
41 0 1	169 0 0	; 597
47 0 1	161 0 0	; 598
157 0 0	168 0 0	; 599
161 0 0	175 0 1	; 600
125 0 0	168 0 0	; 601
49 0 1	168 0 0	; 602
168 0 0	174 0 1	; 603
72 0 0	161 0 0	; 604
0 0 0	121 0 0	; 605
86 0 0	168 0 0	; 606
0 0 0	49 0 0	; 607
66 0 1	109 0 0	; 608
17 0 0	43 0 1	; 609
40 0 1	43 0 1	; 610
41 0 0	43 0 1	; 611
39 0 1	43 0 1	; 612
40 0 1	41 0 0	; 613
40 0 1	42 0 1	; 614
42 0 1	43 0 1	; 615
125 0 0	176 0 0	; 616
0 0 0	91 0 0	; 617
91 0 0	176 0 0	; 618
130 0 1	176 0 0	; 619
162 0 1	176 0 0	; 620
0 0 0	176 0 0	; 621
49 0 1	176 0 0	; 622
176 0 0	177 0 0	; 623
118 0 0	176 0 0	; 624
0 0 0	178 0 0	; 625
57 0 0	179 0 1	; 626
0 0 0	179 0 1	; 627
98 0 0	179 0 1	; 628
117 0 0	179 0 1	; 629
165 0 1	179 0 1	; 630
0 0 0	161 0 1	; 631
0 0 0	98 0 0	; 632
179 0 1	180 0 0	; 633
0 0 0	18 0 0	; 634
18 0 0	104 0 0	; 635
18 0 0	169 0 0	; 636
18 0 0	181 0 1	; 637
70 0 0	182 0 1	; 638
0 0 0	182 0 1	; 639
109 0 0	182 0 1	; 640
145 0 0	182 0 1	; 641
171 0 0	182 0 1	; 642
182 0 1	183 0 1	; 643
0 0 0	177 0 0	; 644
176 0 0	178 0 0	; 645
18 0 0	91 0 0	; 646
18 0 0	79 0 0	; 647
18 0 0	118 0 0	; 648
18 0 0	151 0 1	; 649
18 0 0	44 0 1	; 650
0 0 0	184 0 0	; 651
18 0 0	98 0 0	; 652
17 0 0	41 0 0	; 653
17 0 0	39 0 1	; 654
17 0 0	40 0 1	; 655
18 0 0	176 0 0	; 656
0 0 0	130 0 1	; 657
18 0 0	162 0 1	; 658
91 0 0	118 0 0	; 659
18 0 0	177 0 0	; 660
17 0 0	117 0 0	; 661
149 0 0	179 0 1	; 662
121 0 0	179 0 1	; 663
17 0 0	179 0 1	; 664
109 0 0	179 0 1	; 665
104 0 0	118 0 0	; 666
18 0 0	142 0 0	; 667
0 0 0	181 0 1	; 668
18 0 0	117 0 0	; 669
18 0 0	64 0 0	; 670
18 0 0	179 0 1	; 671
104 0 0	179 0 1	; 672
18 0 0	72 0 0	; 673
18 0 0	60 0 1	; 674
78 0 0	179 0 1	; 675
168 0 1	179 0 1	; 676
117 0 0	121 0 0	; 677
17 0 0	86 0 0	; 678
17 0 0	121 0 0	; 679
17 0 0	154 0 0	; 680
17 0 0	171 0 0	; 681
17 0 0	81 0 0	; 682
41 0 0	121 0 0	; 683
104 0 0	117 0 0	; 684
142 0 0	179 0 1	; 685
179 0 1	181 0 1	; 686
0 0 0	149 0 0	; 687
17 0 0	109 0 0	; 688
72 0 0	179 0 1	; 689
48 0 0	176 0 0	; 690
158 0 1	176 0 0	; 691
49 0 0	176 0 0	; 692
84 0 0	176 0 0	; 693
17 0 0	78 0 0	; 694
18 0 0	125 0 0	; 695
18 0 0	172 0 1	; 696
18 0 0	49 0 1	; 697
18 0 0	184 0 0	; 698
72 0 0	176 0 0	; 699
0 0 0	158 0 1	; 700
0 0 0	162 0 1	; 701
0 0 0	86 0 0	; 702
0 0 0	124 0 0	; 703
18 0 0	86 0 0	; 704
0 0 0	72 0 1	; 705
0 0 0	83 0 1	; 706
0 0 0	19 0 0	; 707
44 0 0	156 0 1	; 708
44 0 0	175 0 1	; 709
44 0 0	84 0 0	; 710
44 0 0	156 0 0	; 711
44 0 0	112 0 0	; 712
0 0 0	175 0 0	; 713
53 0 1	58 0 1	; 714
53 0 1	166 0 1	; 715
53 0 1	161 0 1	; 716
53 0 1	185 0 1	; 717
0 0 0	152 0 1	; 718
60 0 0	119 0 0	; 719
60 0 0	60 0 1	; 720
60 0 0	152 0 0	; 721
28 0 0	119 0 1	; 722
66 0 1	146 0 1	; 723
66 0 1	87 0 0	; 724
0 0 0	183 0 1	; 725
0 0 0	110 0 1	; 726
0 0 0	156 0 0	; 727
0 0 0	112 0 0	; 728
44 0 0	175 0 0	; 729
60 0 0	147 0 1	; 730
0 0 0	186 0 0	; 731
60 0 0	99 0 1	; 732
0 0 0	156 0 1	; 733
60 0 0	175 0 1	; 734
60 0 0	84 0 0	; 735
19 0 0	112 0 0	; 736
60 0 0	156 0 0	; 737
53 0 1	153 0 1	; 738
10 0 1	53 0 1	; 739
53 0 1	168 0 1	; 740
53 0 1	110 0 1	; 741
10 0 1	119 0 1	; 742
0 0 0	173 0 1	; 743
28 0 0	112 0 0	; 744
0 0 0	44 0 1	; 745
60 0 0	152 0 1	; 746
0 0 0	60 0 1	; 747
0 0 0	152 0 0	; 748
60 0 0	119 0 1	; 749
53 0 1	152 0 1	; 750
0 0 0	119 0 0	; 751
53 0 1	152 0 0	; 752
0 0 0	153 0 1	; 753
41 0 1	168 0 1	; 754
41 0 1	110 0 1	; 755
53 0 1	60 0 1	; 756
44 0 1	60 0 0	; 757
60 0 0	173 0 1	; 758
60 0 0	186 0 0	; 759
0 0 0	112 0 1	; 760
0 0 0	175 0 1	; 761
125 0 0	187 0 0	; 762
92 0 0	187 0 0	; 763
131 0 1	187 0 0	; 764
163 0 1	187 0 0	; 765
177 0 0	187 0 0	; 766
49 0 1	187 0 0	; 767
0 0 0	187 0 0	; 768
113 0 0	187 0 0	; 769
0 0 0	188 0 0	; 770
59 0 1	66 0 1	; 771
66 0 1	100 0 1	; 772
66 0 1	167 0 1	; 773
66 0 1	180 0 0	; 774
0 0 0	185 0 1	; 775
0 0 0	100 0 1	; 776
0 0 0	189 0 0	; 777
105 0 0	189 0 0	; 778
170 0 0	189 0 0	; 779
66 0 1	105 0 0	; 780
181 0 1	189 0 0	; 781
92 0 0	189 0 0	; 782
187 0 0	188 0 0	; 783
74 0 0	189 0 0	; 784
113 0 0	189 0 0	; 785
148 0 1	189 0 0	; 786
72 0 1	189 0 0	; 787
186 0 0	189 0 0	; 788
100 0 1	189 0 0	; 789
187 0 0	189 0 0	; 790
163 0 1	189 0 0	; 791
92 0 0	113 0 0	; 792
177 0 0	189 0 0	; 793
39 0 0	106 0 1	; 794
105 0 0	113 0 0	; 795
143 0 0	189 0 0	; 796
106 0 1	189 0 0	; 797
65 0 0	189 0 0	; 798
66 0 1	189 0 0	; 799
72 0 0	189 0 0	; 800
66 0 1	170 0 0	; 801
105 0 0	106 0 1	; 802
66 0 1	152 0 0	; 803
39 0 0	66 0 1	; 804
39 0 0	107 0 1	; 805
106 0 1	108 0 0	; 806
39 0 0	109 0 0	; 807
39 0 0	110 0 1	; 808
39 0 0	86 0 0	; 809
87 0 0	108 0 0	; 810
39 0 0	171 0 0	; 811
66 0 1	72 0 1	; 812
66 0 1	143 0 0	; 813
66 0 1	181 0 1	; 814
66 0 1	72 0 0	; 815
50 0 0	187 0 0	; 816
159 0 1	189 0 0	; 817
49 0 0	189 0 0	; 818
83 0 1	187 0 0	; 819
156 0 0	189 0 0	; 820
188 0 0	189 0 0	; 821
184 0 0	189 0 0	; 822
152 0 0	189 0 0	; 823
39 0 0	67 0 0	; 824
125 0 0	189 0 0	; 825
174 0 1	189 0 0	; 826
49 0 1	189 0 0	; 827
86 0 0	189 0 0	; 828
125 0 0	190 0 0	; 829
94 0 0	190 0 0	; 830
132 0 1	190 0 0	; 831
164 0 1	190 0 0	; 832
178 0 0	190 0 0	; 833
49 0 1	190 0 0	; 834
0 0 0	190 0 0	; 835
188 0 0	190 0 0	; 836
95 0 0	190 0 0	; 837
53 0 1	190 0 0	; 838
53 0 1	94 0 0	; 839
53 0 1	135 0 1	; 840
53 0 1	164 0 1	; 841
94 0 0	95 0 0	; 842
53 0 1	178 0 0	; 843
53 0 1	188 0 0	; 844
95 0 0	96 0 0	; 845
52 0 0	190 0 0	; 846
53 0 1	160 0 1	; 847
49 0 0	53 0 1	; 848
83 0 1	190 0 0	; 849
53 0 1	175 0 0	; 850
53 0 1	125 0 0	; 851
49 0 1	53 0 1	; 852
53 0 1	132 0 1	; 853
53 0 1	86 0 0	; 854
; level 9
n 2569
0 0 0	39 0 0	; 855
39 0 0	191 0 0	; 856
0 0 0	192 0 1	; 857
39 0 0	193 0 1	; 858
39 0 0	194 0 0	; 859
191 0 0	191 0 1	; 860
42 0 0	195 0 1	; 861
0 0 0	42 0 0	; 862
42 0 0	195 0 0	; 863
0 0 0	195 0 1	; 864
42 0 0	196 0 0	; 865
195 0 1	197 0 1	; 866
195 0 0	196 0 0	; 867
