EVBDD
L 25
T 2
N 35854
R 1
S 1
; level 1
74 0 0	75 0 1	; 198
75 0 1	76 0 1	; 199
0 0 0	41 0 1	; 200
0 0 0	74 0 0	; 201
0 0 0	75 0 0	; 202
0 0 0	74 0 1	; 203
0 0 0	75 0 1	; 204
74 0 1	75 0 0	; 205
0 0 0	77 0 0	; 206
74 0 1	76 0 0	; 207
0 0 0	78 0 0	; 208
79 0 0	80 0 0	; 209
80 0 0	81 0 0	; 210
73 0 0	80 0 0	; 211
79 0 0	82 0 0	; 212
79 0 0	83 0 0	; 213
79 0 0	84 0 0	; 214
79 0 0	85 0 0	; 215
80 0 0	86 0 0	; 216
83 0 0	86 0 0	; 217
80 0 0	87 0 1	; 218
80 0 0	88 0 0	; 219
89 0 0	90 0 0	; 220
91 0 0	92 0 0	; 221
74 0 0	90 0 0	; 222
90 0 0	93 0 1	; 223
89 0 0	94 0 0	; 224
89 0 0	91 0 0	; 225
89 0 0	95 0 0	; 226
89 0 0	96 0 0	; 227
90 0 0	92 0 0	; 228
90 0 0	97 0 0	; 229
90 0 0	98 0 0	; 230
82 0 0	86 0 0	; 231
84 0 0	86 0 0	; 232
85 0 0	86 0 0	; 233
42 0 1	80 0 0	; 234
80 0 0	99 0 0	; 235
100 0 0	101 0 1	; 236
92 0 0	102 0 0	; 237
91 0 0	93 0 1	; 238
80 0 0	103 0 0	; 239
91 0 0	97 0 0	; 240
95 0 0	98 0 0	; 241
91 0 0	104 0 0	; 242
79 0 0	86 0 0	; 243
86 0 0	105 0 0	; 244
39 0 1	86 0 0	; 245
84 0 0	87 0 1	; 246
80 0 0	84 0 0	; 247
84 0 0	88 0 0	; 248
84 0 0	99 0 0	; 249
101 0 1	106 0 0	; 250
92 0 0	96 0 0	; 251
93 0 1	96 0 0	; 252
80 0 0	107 0 0	; 253
96 0 0	97 0 0	; 254
74 0 0	95 0 0	; 255
96 0 0	104 0 0	; 256
108 0 0	109 0 0	; 257
94 0 0	110 0 0	; 258
109 0 0	111 0 0	; 259
47 0 1	90 0 0	; 260
90 0 0	104 0 0	; 261
101 0 1	112 0 0	; 262
80 0 0	113 0 0	; 263
109 0 0	114 0 0	; 264
112 0 0	115 0 1	; 265
89 0 0	116 0 0	; 266
74 0 0	116 0 0	; 267
90 0 0	117 0 1	; 268
89 0 0	118 0 0	; 269
80 0 0	112 0 0	; 270
82 0 0	113 0 0	; 271
83 0 0	113 0 0	; 272
57 0 1	109 0 0	; 273
112 0 0	119 0 1	; 274
90 0 0	120 0 0	; 275
90 0 0	121 0 0	; 276
112 0 0	122 0 1	; 277
47 0 1	91 0 0	; 278
42 0 1	84 0 0	; 279
47 0 1	96 0 0	; 280
90 0 0	120 0 1	; 281
84 0 0	113 0 0	; 282
108 0 0	123 0 0	; 283
90 0 0	95 0 1	; 284
90 0 0	110 0 0	; 285
112 0 0	124 0 1	; 286
108 0 0	125 0 0	; 287
90 0 0	126 0 0	; 288
85 0 0	113 0 0	; 289
40 0 1	89 0 0	; 290
39 0 1	79 0 0	; 291
39 0 1	81 0 0	; 292
74 0 0	89 0 0	; 293
76 0 0	89 0 0	; 294
74 0 1	89 0 0	; 295
80 0 0	84 0 1	; 296
83 0 0	84 0 1	; 297
90 0 0	127 0 1	; 298
89 0 1	90 0 0	; 299
105 0 1	113 0 0	; 300
73 0 1	79 0 0	; 301
80 0 0	105 0 1	; 302
79 0 1	80 0 0	; 303
40 0 1	128 0 0	; 304
76 0 0	108 0 0	; 305
94 0 0	95 0 1	; 306
82 0 0	84 0 1	; 307
84 0 0	84 0 1	; 308
84 0 1	85 0 0	; 309
39 0 1	80 0 0	; 310
84 0 1	129 0 0	; 311
84 0 1	130 0 0	; 312
83 0 0	105 0 1	; 313
39 0 1	83 0 0	; 314
79 0 1	83 0 0	; 315
79 0 0	84 0 1	; 316
84 0 1	105 0 0	; 317
39 0 1	84 0 1	; 318
84 0 0	105 0 1	; 319
39 0 1	84 0 0	; 320
79 0 1	84 0 0	; 321
95 0 1	96 0 0	; 322
95 0 1	118 0 0	; 323
96 0 0	127 0 1	; 324
40 0 1	96 0 0	; 325
95 0 1	131 0 0	; 326
89 0 1	96 0 0	; 327
109 0 0	123 0 1	; 328
132 0 0	133 0 1	; 329
95 0 1	116 0 0	; 330
40 0 1	90 0 0	; 331
90 0 0	133 0 1	; 332
41 0 1	108 0 0	; 333
95 0 1	134 0 0	; 334
123 0 1	135 0 0	; 335
40 0 1	94 0 0	; 336
116 0 0	127 0 1	; 337
73 0 0	79 0 0	; 338
94 0 0	127 0 1	; 339
75 0 0	89 0 0	; 340
90 0 0	98 0 1	; 341
84 0 1	107 0 0	; 342
84 0 1	113 0 0	; 343
79 0 1	113 0 0	; 344
40 0 1	116 0 0	; 345
41 0 1	136 0 0	; 346
74 0 1	90 0 0	; 347
116 0 0	133 0 1	; 348
41 0 1	137 0 0	; 349
108 0 1	109 0 0	; 350
90 0 0	138 0 1	; 351
89 0 1	116 0 0	; 352
75 0 1	108 0 0	; 353
89 0 0	127 0 0	; 354
47 0 1	127 0 0	; 355
95 0 0	120 0 1	; 356
95 0 0	120 0 0	; 357
81 0 0	84 0 0	; 358
73 0 0	84 0 0	; 359
84 0 0	139 0 1	; 360
79 0 0	105 0 0	; 361
42 0 1	105 0 0	; 362
84 0 0	139 0 0	; 363
47 0 1	95 0 0	; 364
42 0 1	79 0 0	; 365
39 0 1	42 0 1	; 366
47 0 1	98 0 0	; 367
74 0 1	47 0 1	; 368
120 0 1	127 0 0	; 369
95 0 0	127 0 0	; 370
120 0 0	127 0 0	; 371
95 0 1	127 0 0	; 372
40 0 1	47 0 1	; 373
95 0 0	95 0 1	; 374
74 0 0	47 0 1	; 375
40 0 1	120 0 1	; 376
40 0 1	95 0 0	; 377
40 0 1	120 0 0	; 378
40 0 1	95 0 1	; 379
47 0 1	89 0 0	; 380
89 0 0	120 0 1	; 381
50 0 1	95 0 0	; 382
89 0 0	120 0 0	; 383
89 0 1	95 0 0	; 384
89 0 0	95 0 1	; 385
95 0 0	127 0 1	; 386
73 0 1	140 0 0	; 387
74 0 1	98 0 0	; 388
74 0 1	128 0 0	; 389
0 0 0	89 0 0	; 390
89 0 1	127 0 0	; 391
95 0 0	98 0 1	; 392
74 0 1	108 0 0	; 393
73 0 1	98 0 0	; 394
98 0 1	141 0 0	; 395
79 0 1	105 0 0	; 396
81 0 1	84 0 0	; 397
89 0 1	142 0 0	; 398
79 0 0	79 0 1	; 399
39 0 1	79 0 1	; 400
73 0 1	84 0 0	; 401
89 0 1	98 0 0	; 402
73 0 1	81 0 0	; 403
73 0 1	79 0 1	; 404
75 0 1	143 0 0	; 405
98 0 1	127 0 0	; 406
73 0 1	144 0 0	; 407
74 0 1	143 0 0	; 408
89 0 0	89 0 1	; 409
108 0 1	123 0 0	; 410
73 0 1	141 0 0	; 411
73 0 0	79 0 1	; 412
39 0 1	81 0 1	; 413
89 0 1	145 0 0	; 414
89 0 1	128 0 0	; 415
108 0 1	146 0 0	; 416
98 0 1	142 0 0	; 417
89 0 0	98 0 1	; 418
0 0 0	140 0 0	; 419
0 0 0	79 0 0	; 420
0 0 0	128 0 0	; 421
0 0 0	141 0 0	; 422
89 0 1	147 0 0	; 423
143 0 1	148 0 0	; 424
92 0 0	149 0 0	; 425
90 0 0	91 0 0	; 426
92 0 0	127 0 0	; 427
40 0 1	92 0 0	; 428
92 0 0	95 0 0	; 429
93 0 1	95 0 0	; 430
95 0 0	97 0 0	; 431
95 0 0	104 0 0	; 432
92 0 0	118 0 0	; 433
90 0 0	96 0 0	; 434
92 0 0	116 0 0	; 435
93 0 1	116 0 0	; 436
90 0 0	116 0 0	; 437
97 0 0	116 0 0	; 438
47 0 1	116 0 0	; 439
90 0 0	95 0 0	; 440
104 0 0	116 0 0	; 441
79 0 0	140 0 0	; 442
89 0 0	142 0 0	; 443
139 0 1	150 0 0	; 444
128 0 0	142 0 0	; 445
42 0 1	83 0 0	; 446
80 0 0	139 0 1	; 447
80 0 0	139 0 0	; 448
42 0 1	82 0 0	; 449
42 0 1	85 0 0	; 450
47 0 1	149 0 0	; 451
42 0 1	130 0 0	; 452
139 0 1	151 0 0	; 453
91 0 0	95 0 0	; 454
91 0 0	120 0 0	; 455
91 0 0	95 0 1	; 456
134 0 0	152 0 0	; 457
139 0 1	141 0 0	; 458
42 0 1	153 0 0	; 459
85 0 0	139 0 1	; 460
84 0 0	85 0 0	; 461
85 0 0	139 0 0	; 462
57 0 1	123 0 0	; 463
47 0 1	94 0 0	; 464
109 0 0	154 0 1	; 465
139 0 1	155 0 0	; 466
44 0 1	150 0 0	; 467
73 0 0	140 0 0	; 468
95 0 0	116 0 0	; 469
79 0 0	150 0 0	; 470
90 0 0	127 0 0	; 471
90 0 0	152 0 0	; 472
116 0 0	120 0 0	; 473
108 0 0	138 0 0	; 474
105 0 1	150 0 0	; 475
47 0 1	156 0 0	; 476
80 0 0	98 0 0	; 477
86 0 0	157 0 0	; 478
94 0 0	97 0 0	; 479
86 0 0	107 0 0	; 480
92 0 0	94 0 0	; 481
94 0 0	158 0 0	; 482
86 0 0	149 0 0	; 483
86 0 0	159 0 0	; 484
87 0 1	157 0 0	; 485
80 0 0	157 0 0	; 486
88 0 0	157 0 0	; 487
84 0 0	98 0 0	; 488
99 0 0	157 0 0	; 489
86 0 0	106 0 0	; 490
87 0 1	107 0 0	; 491
88 0 0	107 0 0	; 492
99 0 0	107 0 0	; 493
89 0 0	160 0 0	; 494
73 0 0	82 0 0	; 495
94 0 0	104 0 0	; 496
42 0 1	157 0 0	; 497
42 0 1	107 0 0	; 498
75 0 0	76 0 0	; 499
40 0 1	75 0 0	; 500
75 0 0	76 0 1	; 501
40 0 1	76 0 0	; 502
41 0 1	76 0 1	; 503
39 0 1	98 0 0	; 504
84 0 1	144 0 0	; 505
84 0 1	98 0 0	; 506
73 0 1	84 0 1	; 507
105 0 1	144 0 0	; 508
39 0 1	144 0 0	; 509
79 0 1	144 0 0	; 510
73 0 0	84 0 1	; 511
39 0 1	105 0 1	; 512
89 0 0	127 0 1	; 513
74 0 1	95 0 0	; 514
42 0 1	149 0 0	; 515
42 0 1	159 0 0	; 516
139 0 1	157 0 0	; 517
84 0 0	157 0 0	; 518
139 0 0	157 0 0	; 519
84 0 1	157 0 0	; 520
42 0 1	106 0 0	; 521
107 0 0	139 0 1	; 522
84 0 0	107 0 0	; 523
107 0 0	139 0 0	; 524
116 0 0	120 0 1	; 525
90 0 0	50 0 1	; 526
95 0 0	128 0 0	; 527
42 0 1	144 0 0	; 528
123 0 0	154 0 1	; 529
47 0 1	142 0 0	; 530
123 0 0	154 0 0	; 531
142 0 0	142 0 1	; 532
42 0 1	98 0 0	; 533
73 0 1	42 0 1	; 534
139 0 1	144 0 0	; 535
84 0 0	144 0 0	; 536
139 0 0	144 0 0	; 537
73 0 0	42 0 1	; 538
39 0 1	139 0 1	; 539
39 0 1	139 0 0	; 540
142 0 0	152 0 0	; 541
142 0 0	161 0 1	; 542
123 0 0	123 0 1	; 543
127 0 0	128 0 0	; 544
142 0 0	161 0 0	; 545
81 0 0	141 0 0	; 546
105 0 0	122 0 0	; 547
81 0 0	122 0 0	; 548
73 0 1	122 0 0	; 549
105 0 0	162 0 0	; 550
105 0 0	141 0 0	; 551
105 0 0	163 0 0	; 552
40 0 1	98 0 0	; 553
95 0 1	98 0 0	; 554
74 0 1	95 0 1	; 555
127 0 0	127 0 1	; 556
40 0 1	127 0 0	; 557
74 0 0	95 0 1	; 558
40 0 1	127 0 1	; 559
40 0 1	89 0 1	; 560
73 0 0	141 0 1	; 561
41 0 1	123 0 1	; 562
0 0 0	141 0 1	; 563
74 0 1	127 0 1	; 564
74 0 1	89 0 1	; 565
73 0 0	144 0 1	; 566
40 0 1	98 0 1	; 567
73 0 0	140 0 1	; 568
39 0 1	144 0 1	; 569
0 0 0	95 0 1	; 570
74 0 0	127 0 1	; 571
74 0 0	89 0 1	; 572
41 0 1	108 0 1	; 573
105 0 1	141 0 0	; 574
105 0 1	140 0 0	; 575
81 0 1	141 0 0	; 576
73 0 0	141 0 0	; 577
105 0 0	139 0 0	; 578
44 0 1	84 0 0	; 579
84 0 0	105 0 0	; 580
79 0 0	139 0 0	; 581
84 0 0	163 0 1	; 582
105 0 0	163 0 1	; 583
39 0 1	163 0 1	; 584
79 0 0	163 0 1	; 585
84 0 0	164 0 1	; 586
84 0 0	144 0 1	; 587
76 0 0	76 0 1	; 588
74 0 0	76 0 1	; 589
0 0 0	76 0 1	; 590
73 0 1	144 0 1	; 591
39 0 1	98 0 1	; 592
105 0 0	144 0 1	; 593
39 0 1	105 0 0	; 594
79 0 0	144 0 1	; 595
84 0 0	98 0 1	; 596
79 0 0	141 0 0	; 597
84 0 0	122 0 0	; 598
142 0 0	152 0 1	; 599
127 0 0	152 0 1	; 600
75 0 0	123 0 0	; 601
79 0 0	122 0 0	; 602
39 0 1	122 0 0	; 603
84 0 0	163 0 0	; 604
40 0 1	152 0 1	; 605
95 0 0	161 0 1	; 606
73 0 0	113 0 0	; 607
112 0 0	140 0 0	; 608
150 0 0	165 0 0	; 609
85 0 0	166 0 0	; 610
130 0 0	166 0 0	; 611
151 0 0	165 0 0	; 612
89 0 0	92 0 0	; 613
39 0 1	166 0 0	; 614
141 0 0	165 0 0	; 615
153 0 0	166 0 0	; 616
85 0 0	165 0 0	; 617
85 0 0	167 0 0	; 618
85 0 0	168 0 0	; 619
155 0 0	165 0 0	; 620
73 0 0	112 0 0	; 621
150 0 0	169 0 0	; 622
106 0 0	140 0 0	; 623
112 0 0	150 0 0	; 624
150 0 0	170 0 0	; 625
42 0 1	103 0 0	; 626
113 0 0	139 0 1	; 627
89 0 0	145 0 0	; 628
47 0 1	102 0 0	; 629
91 0 0	120 0 1	; 630
83 0 0	139 0 0	; 631
47 0 1	118 0 0	; 632
75 0 0	171 0 0	; 633
96 0 0	120 0 1	; 634
95 0 0	96 0 0	; 635
90 0 0	172 0 0	; 636
135 0 0	173 0 0	; 637
80 0 0	44 0 1	; 638
42 0 1	113 0 0	; 639
80 0 0	105 0 0	; 640
82 0 0	139 0 0	; 641
39 0 1	140 0 0	; 642
141 0 0	144 0 1	; 643
39 0 1	141 0 0	; 644
76 0 1	143 0 0	; 645
95 0 0	133 0 1	; 646
145 0 1	146 0 0	; 647
100 0 0	122 0 1	; 648
84 0 0	103 0 0	; 649
106 0 0	122 0 1	; 650
96 0 0	120 0 0	; 651
112 0 0	163 0 1	; 652
84 0 0	112 0 0	; 653
79 0 0	113 0 0	; 654
105 0 0	113 0 0	; 655
112 0 0	162 0 1	; 656
112 0 0	141 0 1	; 657
39 0 1	113 0 0	; 658
81 0 0	150 0 0	; 659
83 0 0	174 0 0	; 660
89 0 0	134 0 0	; 661
129 0 0	174 0 0	; 662
130 0 0	174 0 0	; 663
83 0 0	175 0 0	; 664
83 0 0	150 0 0	; 665
83 0 0	176 0 0	; 666
83 0 0	99 0 0	; 667
105 0 0	174 0 0	; 668
108 0 0	177 0 0	; 669
85 0 0	99 0 0	; 670
90 0 0	178 0 0	; 671
123 0 0	179 0 0	; 672
79 0 0	153 0 0	; 673
80 0 0	180 0 0	; 674
83 0 0	122 0 0	; 675
82 0 0	99 0 0	; 676
80 0 0	181 0 0	; 677
80 0 0	85 0 0	; 678
74 0 1	75 0 1	; 679
79 0 0	157 0 0	; 680
79 0 0	107 0 0	; 681
80 0 0	182 0 0	; 682
80 0 0	168 0 0	; 683
91 0 0	110 0 0	; 684
96 0 0	110 0 0	; 685
94 0 0	98 0 0	; 686
83 0 0	182 0 0	; 687
83 0 0	168 0 0	; 688
84 0 0	182 0 0	; 689
84 0 0	168 0 0	; 690
74 0 0	94 0 0	; 691
75 0 0	109 0 0	; 692
85 0 0	182 0 0	; 693
111 0 0	123 0 0	; 694
80 0 0	183 0 0	; 695
79 0 0	106 0 0	; 696
111 0 0	125 0 0	; 697
82 0 0	182 0 0	; 698
80 0 0	184 0 0	; 699
82 0 0	168 0 0	; 700
80 0 0	170 0 0	; 701
95 0 0	110 0 0	; 702
74 0 0	76 0 0	; 703
74 0 1	133 0 1	; 704
76 0 0	123 0 1	; 705
75 0 1	123 0 1	; 706
76 0 0	133 0 1	; 707
40 0 1	142 0 1	; 708
0 0 0	76 0 0	; 709
73 0 1	105 0 1	; 710
40 0 1	133 0 1	; 711
73 0 0	105 0 1	; 712
74 0 0	133 0 1	; 713
79 0 0	144 0 0	; 714
39 0 1	163 0 0	; 715
84 0 0	164 0 0	; 716
79 0 0	163 0 0	; 717
73 0 1	81 0 1	; 718
74 0 1	98 0 1	; 719
74 0 1	128 0 1	; 720
73 0 1	98 0 1	; 721
0 0 0	79 0 1	; 722
0 0 0	89 0 1	; 723
75 0 1	143 0 1	; 724
74 0 1	108 0 1	; 725
74 0 1	143 0 1	; 726
0 0 0	128 0 1	; 727
75 0 1	108 0 1	; 728
0 0 0	98 0 1	; 729
74 0 0	142 0 0	; 730
79 0 0	122 0 1	; 731
127 0 0	152 0 0	; 732
41 0 1	57 0 1	; 733
61 0 1	142 0 0	; 734
81 0 0	122 0 1	; 735
98 0 0	142 0 0	; 736
98 0 0	123 0 0	; 737
95 0 0	152 0 0	; 738
73 0 0	122 0 1	; 739
89 0 0	128 0 0	; 740
40 0 1	152 0 0	; 741
95 0 0	161 0 0	; 742
57 0 1	138 0 0	; 743
; level 8
n 1737
185 0 1	186 0 0	; 744
73 0 0	185 0 1	; 745
185 0 1	187 0 0	; 746
0 0 0	185 0 1	; 747
185 0 0	185 0 1	; 748
39 0 1	185 0 1	; 749
185 0 1	188 0 1	; 750
185 0 1	188 0 0	; 751
0 0 0	39 0 1	; 752
0 0 0	189 0 1	; 753
40 0 1	189 0 1	; 754
185 0 1	190 0 1	; 755
189 0 1	191 0 1	; 756
185 0 1	40 0 1	; 757
185 0 1	189 0 0	; 758
185 0 1	189 0 1	; 759
185 0 1	190 0 0	; 760
39 0 1	189 0 1	; 761
0 0 0	40 0 1	; 762
40 0 1	191 0 1	; 763
39 0 1	40 0 1	; 764
185 0 1	41 0 1	; 765
39 0 1	191 0 1	; 766
0 0 0	186 0 0	; 767
186 0 0	188 0 1	; 768
190 0 1	192 0 0	; 769
186 0 0	190 0 1	; 770
186 0 0	193 0 1	; 771
186 0 0	192 0 0	; 772
186 0 0	74 0 1	; 773
188 0 1	192 0 0	; 774
0 0 0	188 0 1	; 775
185 0 1	191 0 0	; 776
185 0 1	191 0 1	; 777
41 0 1	191 0 1	; 778
0 0 0	73 0 0	; 779
73 0 0	185 0 0	; 780
73 0 0	193 0 1	; 781
74 0 0	75 0 0	; 782
73 0 0	189 0 0	; 783
73 0 0	74 0 0	; 784
73 0 0	192 0 1	; 785
0 0 0	185 0 0	; 786
0 0 0	191 0 1	; 787
185 0 1	194 0 0	; 788
0 0 0	187 0 0	; 789
187 0 0	188 0 0	; 790
190 0 0	193 0 0	; 791
187 0 0	74 0 1	; 792
187 0 0	190 0 0	; 793
187 0 0	192 0 1	; 794
193 0 0	195 0 0	; 795
187 0 0	193 0 0	; 796
188 0 0	193 0 0	; 797
0 0 0	188 0 0	; 798
189 0 1	41 0 1	; 799
187 0 0	196 0 0	; 800
187 0 0	197 0 1	; 801
73 0 1	187 0 0	; 802
186 0 1	187 0 0	; 803
0 0 0	193 0 0	; 804
193 0 0	194 0 0	; 805
192 0 1	198 0 0	; 806
193 0 0	199 0 1	; 807
0 0 0	190 0 0	; 808
192 0 1	195 0 0	; 809
187 0 0	194 0 0	; 810
190 0 0	195 0 0	; 811
198 0 0	200 0 1	; 812
187 0 0	198 0 0	; 813
188 0 0	198 0 0	; 814
188 0 0	195 0 0	; 815
195 0 0	199 0 1	; 816
0 0 0	196 0 0	; 817
73 0 1	196 0 0	; 818
196 0 0	196 0 1	; 819
0 0 0	73 0 1	; 820
195 0 0	200 0 1	; 821
187 0 0	195 0 0	; 822
194 0 0	195 0 0	; 823
0 0 0	195 0 0	; 824
0 0 0	194 0 0	; 825
0 0 0	197 0 1	; 826
192 0 1	201 0 1	; 827
196 0 1	197 0 1	; 828
197 0 1	201 0 1	; 829
201 0 1	202 0 1	; 830
0 0 0	202 0 1	; 831
197 0 1	202 0 1	; 832
200 0 1	201 0 1	; 833
198 0 0	199 0 1	; 834
194 0 0	198 0 0	; 835
195 0 0	198 0 0	; 836
0 0 0	200 0 1	; 837
193 0 0	198 0 0	; 838
188 0 0	190 0 0	; 839
0 0 0	203 0 0	; 840
74 0 1	203 0 0	; 841
74 0 1	196 0 0	; 842
73 0 1	203 0 0	; 843
203 0 0	203 0 1	; 844
196 0 0	203 0 0	; 845
0 0 0	74 0 1	; 846
74 0 1	204 0 0	; 847
203 0 0	204 0 0	; 848
203 0 1	204 0 0	; 849
73 0 1	74 0 1	; 850
196 0 0	204 0 0	; 851
204 0 0	204 0 1	; 852
75 0 1	203 0 0	; 853
73 0 1	204 0 0	; 854
0 0 0	203 0 1	; 855
0 0 0	196 0 1	; 856
75 0 1	196 0 0	; 857
74 0 1	193 0 0	; 858
74 0 1	195 0 0	; 859
196 0 0	203 0 1	; 860
187 0 0	200 0 1	; 861
202 0 1	203 0 1	; 862
186 0 1	201 0 1	; 863
0 0 0	186 0 1	; 864
189 0 1	190 0 1	; 865
188 0 0	189 0 1	; 866
190 0 1	191 0 1	; 867
