EVBDD
L 25
T 2
N 134154
R 1
S 0
; level 1
11 0 0	17 0 0	; 90
11 0 0	16 0 0	; 91
4 0 0	16 0 0	; 92
0 0 0	16 0 0	; 93
15 0 0	11 0 0	; 94
1 0 0	16 0 0	; 95
15 0 0	0 0 0	; 96
16 0 0	0 0 0	; 97
16 0 0	8 0 0	; 98
8 2 0	16 0 0	; 99
17 0 0	0 0 0	; 100
8 2 0	8 0 0	; 101
18 0 0	7 0 0	; 102
7 2 0	7 0 0	; 103
18 0 0	7 2 0	; 104
17 0 0	8 2 0	; 105
15 0 0	8 2 0	; 106
8 0 0	11 0 0	; 107
12 0 0	1 0 0	; 108
17 0 0	15 0 0	; 109
19 0 0	15 0 0	; 110
16 0 0	15 0 0	; 111
13 0 0	1 0 0	; 112
12 0 0	11 0 0	; 113
12 0 0	8 0 0	; 114
8 2 0	17 0 0	; 115
20 0 0	15 0 0	; 116
7 2 0	2 0 0	; 117
18 0 0	2 0 0	; 118
21 0 0	4 0 0	; 119
1 0 0	14 0 0	; 120
1 0 0	15 0 0	; 121
19 0 0	1 0 0	; 122
8 0 0	16 0 0	; 123
16 0 0	8 2 0	; 124
19 0 0	16 0 0	; 125
19 0 0	8 0 0	; 126
20 0 0	16 0 0	; 127
18 0 0	0 0 0	; 128
16 0 0	10 0 0	; 129
7 2 0	18 0 0	; 130
8 0 0	14 0 0	; 131
16 0 0	1 0 0	; 132
8 0 0	15 0 0	; 133
21 0 0	16 0 0	; 134
8 2 0	15 0 0	; 135
13 0 0	15 0 0	; 136
13 0 0	11 0 0	; 137
17 0 0	8 0 0	; 138
0 0 0	18 0 0	; 139
21 0 0	0 0 0	; 140
8 2 0	22 0 0	; 141
2 0 0	18 0 0	; 142
15 0 0	17 0 0	; 143
9 0 0	18 0 0	; 144
20 0 0	8 0 0	; 145
7 0 0	18 0 0	; 146
11 0 0	8 2 0	; 147
11 0 0	27 0 0	; 148
15 0 0	14 0 0	; 149
11 0 0	21 0 0	; 150
18 0 0	9 0 0	; 151
1 0 0	27 0 0	; 152
23 0 0	11 0 0	; 153
4 0 0	8 0 0	; 154
15 0 0	10 0 0	; 155
17 0 0	11 0 0	; 156
17 0 0	1 0 0	; 157
15 0 0	27 0 0	; 158
4 0 0	10 0 0	; 159
27 0 0	10 0 0	; 160
0 0 0	13 0 0	; 161
21 0 0	17 0 0	; 162
1 2 0	24 0 0	; 163
24 0 0	8 2 0	; 164
11 2 0	17 0 0	; 165
21 0 0	8 2 0	; 166
21 0 0	15 0 0	; 167
21 0 0	11 0 0	; 168
11 2 0	24 0 0	; 169
8 2 0	24 0 0	; 170
1 2 0	21 0 0	; 171
2 2 0	18 0 0	; 172
9 0 0	7 2 0	; 173
9 2 0	18 0 0	; 174
4 0 0	0 0 0	; 175
9 2 0	9 0 0	; 176
16 0 0	4 0 0	; 177
24 0 0	0 0 0	; 178
24 0 0	16 0 0	; 179
25 0 0	0 0 0	; 180
24 0 0	17 0 0	; 181
1 2 0	17 0 0	; 182
24 0 0	20 0 0	; 183
4 0 0	15 0 0	; 184
4 0 0	19 0 0	; 185
4 0 0	11 0 0	; 186
4 0 0	21 0 0	; 187
1 2 0	11 0 0	; 188
21 0 0	20 0 0	; 189
8 0 0	12 0 0	; 190
24 0 0	13 0 0	; 191
0 0 0	4 0 0	; 192
24 0 0	4 0 0	; 193
24 0 0	15 0 0	; 194
2 2 0	9 0 0	; 195
0 0 0	21 0 0	; 196
0 0 0	12 0 0	; 197
21 0 0	24 0 0	; 198
21 0 0	19 0 0	; 199
0 0 0	24 0 0	; 200
11 2 0	21 0 0	; 201
21 0 0	13 0 0	; 202
11 2 0	11 0 0	; 203
19 0 0	0 0 0	; 204
25 0 0	16 0 0	; 205
11 2 0	25 0 0	; 206
9 2 0	26 0 0	; 207
15 0 0	12 0 0	; 208
25 0 0	1 2 0	; 209
26 0 0	2 2 0	; 210
26 0 0	7 0 0	; 211
26 0 0	7 2 0	; 212
25 0 0	8 2 0	; 213
4 0 0	24 0 0	; 214
11 0 0	13 0 0	; 215
24 0 0	21 0 0	; 216
27 0 0	0 0 0	; 217
4 0 0	8 2 0	; 218
4 0 0	17 0 0	; 219
24 0 0	19 0 0	; 220
4 0 0	13 0 0	; 221
21 0 0	8 0 0	; 222
2 0 0	7 2 0	; 223
15 0 0	19 0 0	; 224
27 0 0	8 0 0	; 225
12 0 0	16 0 0	; 226
20 0 0	0 0 0	; 227
23 0 0	0 0 0	; 228
26 0 0	0 0 0	; 229
8 2 0	4 0 0	; 230
2 2 0	7 0 0	; 231
24 0 0	27 0 0	; 232
25 0 0	4 0 0	; 233
1 2 0	16 0 0	; 234
11 2 0	4 0 0	; 235
1 2 0	25 0 0	; 236
28 0 0	8 0 0	; 237
2 0 0	26 0 0	; 238
1 0 0	29 0 0	; 239
4 0 0	29 0 0	; 240
9 0 0	26 0 0	; 241
21 0 0	11 2 0	; 242
2 2 0	26 0 0	; 243
18 0 0	26 0 0	; 244
15 0 0	4 0 0	; 245
18 0 0	2 2 0	; 246
30 0 0	1 1 0	; 247
31 0 0	2 1 0	; 248
; level 4
n 1507
2 0 0	35 0 0	; 249
7 0 0	33 0 0	; 250
33 0 0	7 0 0	; 251
33 0 0	0 0 0	; 252
36 0 0	0 0 0	; 253
137 0 0	49 0 0	; 254
7 0 0	0 0 0	; 255
33 0 0	32 0 0	; 256
8 0 0	36 0 0	; 257
7 0 0	32 0 0	; 258
38 0 0	164 0 0	; 259
39 0 0	173 0 0	; 260
60 0 0	47 0 0	; 261
9 0 0	40 0 0	; 262
0 0 0	34 0 0	; 263
37 0 0	40 0 0	; 264
34 0 0	36 0 0	; 265
44 0 0	225 0 0	; 266
0 0 0	36 0 0	; 267
42 0 0	40 0 0	; 268
229 0 0	42 0 0	; 269
137 0 0	47 0 0	; 270
43 0 0	46 0 0	; 271
35 0 0	7 0 0	; 272
122 0 0	1 0 0	; 273
86 0 0	51 0 0	; 274
110 0 0	1 0 0	; 275
32 0 0	35 0 0	; 276
40 0 0	48 0 0	; 277
127 0 0	138 0 0	; 278
83 0 0	96 0 0	; 279
8 0 0	0 0 0	; 280
117 0 0	102 0 0	; 281
1 0 0	46 0 0	; 282
35 0 0	32 0 0	; 283
2 0 0	7 0 0	; 284
2 0 0	48 0 0	; 285
42 0 0	32 0 0	; 286
49 0 0	46 0 0	; 287
50 0 0	35 0 0	; 288
51 0 0	46 0 0	; 289
1 0 0	45 0 0	; 290
1 0 0	8 0 0	; 291
1 0 0	52 0 0	; 292
46 0 0	8 0 0	; 293
52 0 0	0 0 0	; 294
45 0 0	8 0 0	; 295
48 0 0	42 0 0	; 296
48 0 0	7 0 0	; 297
48 0 0	0 0 0	; 298
42 0 0	0 0 0	; 299
46 0 0	36 0 0	; 300
1 0 0	53 0 0	; 301
52 0 0	8 0 0	; 302
35 0 0	33 0 0	; 303
40 0 0	7 0 0	; 304
45 0 0	46 0 0	; 305
0 0 0	40 0 0	; 306
52 0 0	46 0 0	; 307
46 0 0	45 0 0	; 308
46 0 0	52 0 0	; 309
34 0 0	8 0 0	; 310
8 0 0	34 0 0	; 311
121 0 0	114 0 0	; 312
36 0 0	8 0 0	; 313
35 0 0	48 0 0	; 314
34 0 0	98 0 0	; 315
52 0 0	96 0 0	; 316
87 0 0	47 0 0	; 317
2 0 0	50 0 0	; 318
2 0 0	54 0 0	; 319
7 0 0	35 0 0	; 320
82 0 0	46 0 0	; 321
0 0 0	8 0 0	; 322
7 0 0	40 0 0	; 323
55 0 0	37 0 0	; 324
9 0 0	37 0 0	; 325
40 0 0	37 0 0	; 326
49 0 0	56 0 0	; 327
49 0 0	11 0 0	; 328
49 0 0	45 0 0	; 329
56 0 0	49 0 0	; 330
184 0 0	8 2 0	; 331
95 0 0	52 0 0	; 332
52 0 0	47 0 0	; 333
2 0 0	32 2 0	; 334
0 0 0	42 0 0	; 335
51 0 0	96 0 0	; 336
11 0 0	45 0 0	; 337
55 0 0	35 0 0	; 338
57 0 0	46 0 0	; 339
58 0 0	40 0 0	; 340
11 0 0	34 0 0	; 341
9 0 0	42 0 0	; 342
46 0 0	34 0 0	; 343
37 0 0	55 0 0	; 344
37 0 0	9 0 0	; 345
55 0 0	40 0 0	; 346
49 0 0	34 0 0	; 347
49 0 0	47 0 0	; 348
48 0 0	35 0 0	; 349
96 0 0	97 0 0	; 350
87 0 0	0 0 0	; 351
1 0 0	44 0 0	; 352
79 0 0	98 0 0	; 353
126 0 0	34 0 0	; 354
47 0 0	45 0 0	; 355
145 0 0	98 0 0	; 356
104 0 0	7 0 0	; 357
9 0 0	32 0 0	; 358
47 0 0	34 0 0	; 359
83 0 0	87 0 0	; 360
173 0 0	7 2 0	; 361
0 0 0	45 0 0	; 362
53 0 0	0 0 0	; 363
37 0 0	32 0 0	; 364
37 0 0	42 0 0	; 365
2 0 0	40 0 0	; 366
91 0 0	87 0 0	; 367
33 0 0	42 0 0	; 368
40 0 0	35 0 0	; 369
181 0 0	90 0 0	; 370
219 0 0	59 0 0	; 371
92 0 0	15 0 0	; 372
142 0 0	146 0 0	; 373
61 0 0	119 0 0	; 374
198 0 0	119 0 0	; 375
99 0 0	8 2 0	; 376
11 0 0	49 0 0	; 377
47 0 0	140 0 0	; 378
84 0 0	129 0 0	; 379
96 0 0	140 0 0	; 380
11 0 0	47 0 0	; 381
223 0 0	7 0 0	; 382
16 0 0	8 0 0	; 383
119 0 0	4 0 0	; 384
49 0 0	136 0 0	; 385
4 0 0	119 0 0	; 386
94 0 0	15 0 0	; 387
45 0 0	112 0 0	; 388
225 0 0	46 0 0	; 389
179 0 0	8 2 0	; 390
102 0 0	7 2 0	; 391
2 0 0	142 0 0	; 392
144 0 0	139 0 0	; 393
166 0 0	124 0 0	; 394
84 0 0	99 0 0	; 395
95 0 0	123 0 0	; 396
0 0 0	47 0 0	; 397
27 0 0	62 0 0	; 398
83 0 0	79 0 0	; 399
45 0 0	79 0 0	; 400
63 0 0	33 0 0	; 401
35 0 0	40 0 0	; 402
37 0 0	35 0 0	; 403
225 0 0	64 0 0	; 404
223 0 0	35 0 0	; 405
144 0 0	102 0 0	; 406
41 0 0	0 0 0	; 407
7 0 0	33 2 0	; 408
198 0 0	193 0 0	; 409
8 0 0	41 0 0	; 410
24 0 0	179 0 0	; 411
162 0 0	34 2 0	; 412
167 0 0	93 0 0	; 413
162 0 0	93 0 0	; 414
49 0 0	0 0 0	; 415
82 0 0	93 0 0	; 416
2 0 0	37 0 0	; 417
1 0 0	36 0 0	; 418
46 0 0	93 0 0	; 419
140 0 0	34 2 0	; 420
42 0 0	32 2 0	; 421
221 0 0	15 0 0	; 422
45 0 0	49 0 0	; 423
66 0 0	45 0 0	; 424
49 0 0	1 0 0	; 425
67 0 0	1 0 0	; 426
51 0 0	1 0 0	; 427
46 0 0	1 0 0	; 428
1 0 0	49 0 0	; 429
1 0 0	51 0 0	; 430
50 0 0	2 0 0	; 431
35 0 0	2 0 0	; 432
1 0 0	67 0 0	; 433
35 0 0	37 0 0	; 434
67 0 0	46 0 0	; 435
8 0 0	46 0 0	; 436
54 0 0	35 0 0	; 437
1 0 0	126 0 0	; 438
2 0 0	32 0 0	; 439
69 0 0	45 0 0	; 440
46 0 0	98 0 0	; 441
9 0 0	0 0 0	; 442
106 0 0	125 0 0	; 443
1 0 0	94 0 0	; 444
54 0 0	2 0 0	; 445
125 0 0	84 0 0	; 446
34 0 0	0 0 0	; 447
95 0 0	36 0 0	; 448
143 0 0	15 0 0	; 449
46 0 0	0 0 0	; 450
8 0 0	93 0 0	; 451
46 0 0	96 0 0	; 452
45 0 0	47 0 0	; 453
83 0 0	47 0 0	; 454
108 0 0	87 0 0	; 455
47 0 0	0 0 0	; 456
57 0 0	1 0 0	; 457
70 0 0	84 0 0	; 458
35 0 0	223 0 0	; 459
46 0 0	53 0 0	; 460
167 0 0	34 2 0	; 461
218 0 0	92 0 0	; 462
102 0 0	40 0 0	; 463
71 0 0	105 0 0	; 464
1 0 0	225 0 0	; 465
62 0 0	92 0 0	; 466
0 0 0	93 0 0	; 467
185 0 0	109 0 0	; 468
184 0 0	59 0 0	; 469
184 0 0	124 0 0	; 470
2 0 0	223 0 0	; 471
138 0 0	34 0 0	; 472
33 0 0	35 0 0	; 473
92 0 0	179 0 0	; 474
46 0 0	225 0 0	; 475
18 0 0	173 0 0	; 476
9 2 0	72 0 0	; 477
173 0 0	102 0 0	; 478
42 2 0	72 0 0	; 479
56 0 0	45 0 0	; 480
36 0 0	47 0 0	; 481
93 0 0	124 0 0	; 482
166 0 0	179 0 0	; 483
1 0 0	73 0 0	; 484
99 0 0	34 2 0	; 485
54 0 0	37 0 0	; 486
86 0 0	155 0 0	; 487
48 0 0	33 0 0	; 488
7 0 0	48 0 0	; 489
58 0 0	42 0 0	; 490
2 0 0	102 0 0	; 491
142 0 0	223 0 0	; 492
61 0 0	225 0 0	; 493
4 0 0	218 0 0	; 494
67 0 0	44 0 0	; 495
47 0 0	60 0 0	; 496
46 0 0	44 0 0	; 497
49 0 0	74 0 0	; 498
75 0 0	205 0 0	; 499
180 0 0	47 2 0	; 500
102 0 0	72 0 0	; 501
154 0 0	225 0 0	; 502
11 0 0	222 0 0	; 503
158 0 0	222 0 0	; 504
150 0 0	134 0 0	; 505
11 2 0	75 0 0	; 506
76 0 0	225 0 0	; 507
49 0 0	77 0 0	; 508
36 0 0	60 0 0	; 509
92 0 0	129 0 0	; 510
84 0 0	155 0 0	; 511
157 0 0	87 0 0	; 512
142 0 0	63 0 0	; 513
18 0 0	32 2 0	; 514
16 0 0	129 0 0	; 515
2 0 0	42 0 0	; 516
219 0 0	124 0 0	; 517
52 0 0	41 0 0	; 518
35 0 0	0 0 0	; 519
123 0 0	0 0 0	; 520
46 0 0	97 0 0	; 521
91 0 0	8 0 0	; 522
15 0 0	89 0 0	; 523
49 0 0	222 0 0	; 524
144 0 0	40 0 0	; 525
54 0 0	48 0 0	; 526
1 0 0	87 0 0	; 527
47 0 0	222 0 0	; 528
46 0 0	41 0 0	; 529
214 0 0	4 0 0	; 530
66 0 0	49 0 0	; 531
49 0 0	79 0 0	; 532
34 0 0	49 0 0	; 533
56 0 0	11 0 0	; 534
80 0 0	49 0 0	; 535
82 0 0	83 0 0	; 536
15 0 0	84 0 0	; 537
83 0 0	85 0 0	; 538
82 0 0	49 0 0	; 539
1 0 0	84 0 0	; 540
49 0 0	85 0 0	; 541
86 0 0	87 0 0	; 542
56 0 0	81 0 0	; 543
11 0 0	77 0 0	; 544
73 0 0	46 0 0	; 545
56 0 0	79 0 0	; 546
56 0 0	83 0 0	; 547
83 0 0	84 0 0	; 548
88 0 0	83 0 0	; 549
17 0 0	89 0 0	; 550
90 0 0	85 0 0	; 551
91 0 0	85 0 0	; 552
4 0 0	92 0 0	; 553
15 0 0	87 0 0	; 554
49 0 0	60 0 0	; 555
83 0 0	93 0 0	; 556
94 0 0	84 0 0	; 557
1 0 0	95 0 0	; 558
84 0 0	16 0 0	; 559
96 0 0	0 0 0	; 560
97 0 0	47 0 0	; 561
84 0 0	98 0 0	; 562
87 0 0	98 0 0	; 563
91 0 0	16 0 0	; 564
36 2 0	47 0 0	; 565
89 0 0	99 0 0	; 566
100 0 0	0 0 0	; 567
89 0 0	101 0 0	; 568
33 2 0	42 0 0	; 569
102 0 0	103 0 0	; 570
104 0 0	103 0 0	; 571
87 0 0	8 0 0	; 572
91 0 0	98 0 0	; 573
47 0 0	65 0 0	; 574
66 0 0	77 0 0	; 575
47 0 0	79 0 0	; 576
66 0 0	34 0 0	; 577
66 0 0	47 0 0	; 578
44 0 0	46 0 0	; 579
96 0 0	98 0 0	; 580
87 0 0	34 0 0	; 581
105 0 0	99 0 0	; 582
0 0 0	97 0 0	; 583
97 0 0	0 0 0	; 584
66 0 0	91 0 0	; 585
84 0 0	89 0 0	; 586
47 0 0	85 0 0	; 587
84 0 0	87 0 0	; 588
87 0 0	46 0 0	; 589
95 0 0	46 0 0	; 590
0 0 0	79 0 0	; 591
106 0 0	84 0 0	; 592
89 0 0	84 0 0	; 593
84 0 0	46 0 0	; 594
47 0 0	93 0 0	; 595
47 0 0	77 0 0	; 596
45 0 0	87 0 0	; 597
87 0 0	95 0 0	; 598
87 0 0	45 0 0	; 599
105 0 0	89 0 0	; 600
93 0 0	97 0 0	; 601
16 0 0	97 0 0	; 602
98 0 0	0 0 0	; 603
98 0 0	97 0 0	; 604
97 0 0	36 2 0	; 605
99 0 0	16 0 0	; 606
36 2 0	97 0 0	; 607
8 2 0	99 0 0	; 608
16 0 0	98 0 0	; 609
93 0 0	16 0 0	; 610
16 0 0	93 0 0	; 611
97 0 0	36 0 0	; 612
98 0 0	8 0 0	; 613
97 0 0	98 0 0	; 614
16 0 0	34 0 0	; 615
107 0 0	1 0 0	; 616
1 0 0	108 0 0	; 617
8 0 0	1 0 0	; 618
67 0 0	51 0 0	; 619
11 0 0	81 0 0	; 620
82 0 0	15 0 0	; 621
15 0 0	109 0 0	; 622
15 0 0	110 0 0	; 623
111 0 0	83 0 0	; 624
111 0 0	15 0 0	; 625
83 0 0	15 0 0	; 626
90 0 0	83 0 0	; 627
67 0 0	108 0 0	; 628
1 0 0	112 0 0	; 629
1 0 0	113 0 0	; 630
1 0 0	114 0 0	; 631
115 0 0	109 0 0	; 632
17 0 0	109 0 0	; 633
17 0 0	116 0 0	; 634
117 0 0	2 0 0	; 635
118 0 0	50 0 0	; 636
83 0 0	110 0 0	; 637
94 0 0	110 0 0	; 638
84 0 0	110 0 0	; 639
15 0 0	111 0 0	; 640
1 0 0	120 0 0	; 641
111 0 0	86 0 0	; 642
1 0 0	121 0 0	; 643
15 0 0	122 0 0	; 644
16 0 0	99 0 0	; 645
8 0 0	123 0 0	; 646
98 0 0	36 0 0	; 647
99 0 0	36 2 0	; 648
7 2 0	103 0 0	; 649
93 0 0	98 0 0	; 650
98 0 0	34 0 0	; 651
103 0 0	33 2 0	; 652
124 0 0	97 0 0	; 653
99 0 0	97 0 0	; 654
93 0 0	84 0 0	; 655
36 0 0	46 0 0	; 656
46 0 0	114 0 0	; 657
0 0 0	77 0 0	; 658
8 0 0	114 0 0	; 659
84 0 0	125 0 0	; 660
96 0 0	47 0 0	; 661
16 0 0	45 0 0	; 662
84 0 0	126 0 0	; 663
98 0 0	52 0 0	; 664
87 0 0	114 0 0	; 665
16 0 0	84 0 0	; 666
16 0 0	87 0 0	; 667
8 2 0	89 0 0	; 668
91 0 0	89 0 0	; 669
105 0 0	127 0 0	; 670
100 0 0	47 0 0	; 671
98 0 0	46 0 0	; 672
7 2 0	102 0 0	; 673
104 0 0	102 0 0	; 674
128 0 0	42 0 0	; 675
91 0 0	126 0 0	; 676
87 0 0	84 0 0	; 677
96 0 0	126 0 0	; 678
103 0 0	63 0 0	; 679
98 0 0	87 0 0	; 680
87 0 0	79 0 0	; 681
99 0 0	89 0 0	; 682
89 0 0	127 0 0	; 683
103 0 0	102 0 0	; 684
99 0 0	84 0 0	; 685
89 0 0	125 0 0	; 686
61 0 0	27 0 0	; 687
107 0 0	46 0 0	; 688
67 0 0	45 0 0	; 689
120 0 0	46 0 0	; 690
67 0 0	8 0 0	; 691
67 0 0	52 0 0	; 692
11 0 0	60 0 0	; 693
82 0 0	84 0 0	; 694
15 0 0	125 0 0	; 695
11 0 0	91 0 0	; 696
121 0 0	46 0 0	; 697
111 0 0	84 0 0	; 698
111 0 0	87 0 0	; 699
15 0 0	126 0 0	; 700
130 0 0	102 0 0	; 701
37 0 0	102 0 0	; 702
18 0 0	103 0 0	; 703
131 0 0	46 0 0	; 704
49 0 0	114 0 0	; 705
67 0 0	114 0 0	; 706
51 0 0	114 0 0	; 707
18 0 0	102 0 0	; 708
132 0 0	46 0 0	; 709
86 0 0	46 0 0	; 710
86 0 0	114 0 0	; 711
133 0 0	46 0 0	; 712
21 0 0	134 0 0	; 713
86 0 0	79 0 0	; 714
15 0 0	16 0 0	; 715
115 0 0	89 0 0	; 716
109 0 0	84 0 0	; 717
17 0 0	127 0 0	; 718
41 0 0	36 0 0	; 719
177 0 0	4 0 0	; 720
92 0 0	4 0 0	; 721
169 0 0	189 0 0	; 722
15 0 0	46 0 0	; 723
86 0 0	95 0 0	; 724
132 0 0	87 0 0	; 725
135 0 0	84 0 0	; 726
109 0 0	125 0 0	; 727
16 0 0	0 0 0	; 728
123 0 0	36 0 0	; 729
44 0 0	8 0 0	; 730
162 0 0	16 0 0	; 731
134 0 0	199 0 0	; 732
34 0 0	97 0 0	; 733
106 0 0	16 0 0	; 734
95 0 0	8 0 0	; 735
89 0 0	16 0 0	; 736
84 0 0	93 0 0	; 737
45 0 0	98 0 0	; 738
92 0 0	218 0 0	; 739
92 0 0	205 0 0	; 740
87 0 0	222 0 0	; 741
87 0 0	64 0 0	; 742
49 0 0	112 0 0	; 743
50 0 0	37 0 0	; 744
90 0 0	136 0 0	; 745
83 0 0	91 0 0	; 746
83 0 0	136 0 0	; 747
90 0 0	91 0 0	; 748
49 0 0	91 0 0	; 749
56 0 0	112 0 0	; 750
9 0 0	55 0 0	; 751
81 0 0	45 0 0	; 752
49 0 0	137 0 0	; 753
49 0 0	81 0 0	; 754
91 0 0	136 0 0	; 755
119 0 0	134 0 0	; 756
83 0 0	45 0 0	; 757
83 0 0	82 0 0	; 758
49 0 0	83 0 0	; 759
83 0 0	112 0 0	; 760
102 0 0	35 2 0	; 761
52 0 0	60 0 0	; 762
36 2 0	101 0 0	; 763
99 0 0	93 0 0	; 764
99 0 0	101 0 0	; 765
99 0 0	0 0 0	; 766
34 2 0	89 0 0	; 767
100 0 0	60 0 0	; 768
97 0 0	87 0 0	; 769
96 0 0	60 0 0	; 770
103 0 0	40 0 0	; 771
128 0 0	0 0 0	; 772
7 2 0	128 0 0	; 773
175 0 0	124 0 0	; 774
99 0 0	87 0 0	; 775
101 0 0	87 0 0	; 776
99 0 0	138 0 0	; 777
68 0 0	35 0 0	; 778
11 0 0	79 0 0	; 779
66 0 0	79 0 0	; 780
139 0 0	102 0 0	; 781
132 0 0	45 0 0	; 782
11 0 0	85 0 0	; 783
47 0 0	91 0 0	; 784
111 0 0	46 0 0	; 785
11 0 0	65 0 0	; 786
140 0 0	134 0 0	; 787
11 0 0	93 0 0	; 788
135 0 0	89 0 0	; 789
93 0 0	36 2 0	; 790
101 0 0	97 0 0	; 791
168 0 0	45 0 0	; 792
207 0 0	211 0 0	; 793
34 2 0	99 0 0	; 794
33 2 0	103 0 0	; 795
141 0 0	97 0 0	; 796
88 0 0	109 0 0	; 797
15 0 0	91 0 0	; 798
93 0 0	99 0 0	; 799
8 0 0	52 0 0	; 800
99 0 0	98 0 0	; 801
103 0 0	7 0 0	; 802
103 0 0	33 0 0	; 803
16 0 0	91 0 0	; 804
46 0 0	79 0 0	; 805
91 0 0	125 0 0	; 806
96 0 0	125 0 0	; 807
92 0 0	16 0 0	; 808
103 0 0	35 0 0	; 809
102 0 0	7 0 0	; 810
96 0 0	16 0 0	; 811
46 0 0	123 0 0	; 812
33 2 0	33 0 0	; 813
111 0 0	91 0 0	; 814
91 0 0	84 0 0	; 815
1 0 0	79 0 0	; 816
83 0 0	125 0 0	; 817
94 0 0	125 0 0	; 818
46 0 0	95 0 0	; 819
124 0 0	16 0 0	; 820
58 0 0	37 0 0	; 821
11 0 0	112 0 0	; 822
109 0 0	89 0 0	; 823
97 0 0	99 0 0	; 824
87 0 0	16 0 0	; 825
91 0 0	99 0 0	; 826
102 0 0	32 0 0	; 827
93 0 0	36 0 0	; 828
205 0 0	97 0 0	; 829
40 0 0	102 0 0	; 830
99 0 0	34 0 0	; 831
35 0 0	102 0 0	; 832
109 0 0	15 0 0	; 833
109 0 0	110 0 0	; 834
135 0 0	15 0 0	; 835
132 0 0	1 0 0	; 836
86 0 0	121 0 0	; 837
86 0 0	108 0 0	; 838
17 0 0	110 0 0	; 839
86 0 0	49 0 0	; 840
49 0 0	108 0 0	; 841
130 0 0	118 0 0	; 842
18 0 0	118 0 0	; 843
18 0 0	117 0 0	; 844
142 0 0	35 0 0	; 845
15 0 0	86 0 0	; 846
86 0 0	1 0 0	; 847
94 0 0	108 0 0	; 848
143 0 0	84 0 0	; 849
98 0 0	123 0 0	; 850
45 0 0	114 0 0	; 851
52 0 0	114 0 0	; 852
88 0 0	89 0 0	; 853
37 0 0	7 0 0	; 854
117 0 0	35 0 0	; 855
118 0 0	35 0 0	; 856
118 0 0	7 0 0	; 857
102 0 0	35 0 0	; 858
97 0 0	124 0 0	; 859
16 0 0	36 0 0	; 860
8 2 0	97 0 0	; 861
84 0 0	8 0 0	; 862
96 0 0	8 0 0	; 863
67 0 0	49 0 0	; 864
81 0 0	49 0 0	; 865
101 0 0	98 0 0	; 866
87 0 0	123 0 0	; 867
83 0 0	49 0 0	; 868
187 0 0	92 0 0	; 869
2 0 0	55 0 0	; 870
