EVBDD
L 25
T 2
N 73897
R 1
S 0
; level 1
6 0 0	0 0 0	; 98
16 0 0	20 0 0	; 99
14 1 0	20 0 0	; 100
13 1 0	20 0 0	; 101
23 0 0	9 0 0	; 102
28 0 0	9 0 0	; 103
5 0 0	9 1 0	; 104
8 0 0	14 0 0	; 105
9 1 0	13 0 0	; 106
27 0 0	14 0 0	; 107
9 0 0	9 1 0	; 108
29 0 0	20 0 0	; 109
21 0 0	9 0 0	; 110
12 0 0	9 0 0	; 111
30 0 0	20 0 0	; 112
31 0 0	20 0 0	; 113
6 0 0	20 0 0	; 114
21 0 0	20 0 0	; 115
8 0 0	14 1 0	; 116
15 1 0	9 0 0	; 117
32 0 0	9 0 0	; 118
; level 5
n 89
33 0 0	0 0 0	; 119
9 0 0	0 0 0	; 120
34 0 0	0 0 0	; 121
35 0 0	0 0 0	; 122
36 0 0	0 0 0	; 123
37 0 0	0 0 0	; 124
38 0 0	0 0 0	; 125
39 0 0	0 0 0	; 126
40 0 0	0 0 0	; 127
41 0 0	0 0 0	; 128
42 0 0	0 0 0	; 129
43 0 0	0 0 0	; 130
44 0 0	0 0 0	; 131
45 0 0	0 0 0	; 132
46 0 0	0 0 0	; 133
47 0 0	0 0 0	; 134
48 0 0	0 0 0	; 135
49 0 0	0 0 0	; 136
50 0 0	0 0 0	; 137
51 0 0	0 0 0	; 138
52 0 0	0 0 0	; 139
53 0 0	0 0 0	; 140
54 0 0	0 0 0	; 141
55 0 0	0 0 0	; 142
56 0 0	0 0 0	; 143
57 0 0	0 0 0	; 144
58 0 0	0 0 0	; 145
59 0 0	0 0 0	; 146
60 0 0	0 0 0	; 147
61 0 0	0 0 0	; 148
62 0 0	0 0 0	; 149
63 0 0	0 0 0	; 150
64 0 0	0 0 0	; 151
65 0 0	0 0 0	; 152
66 0 0	0 0 0	; 153
14 0 0	0 0 0	; 154
67 0 0	0 0 0	; 155
68 0 0	0 0 0	; 156
69 0 0	0 0 0	; 157
70 0 0	0 0 0	; 158
71 0 0	0 0 0	; 159
72 0 0	0 0 0	; 160
73 0 0	0 0 0	; 161
74 0 0	0 0 0	; 162
75 0 0	0 0 0	; 163
76 0 0	0 0 0	; 164
77 0 0	0 0 0	; 165
78 0 0	0 0 0	; 166
79 0 0	0 0 0	; 167
80 0 0	0 0 0	; 168
20 0 0	0 0 0	; 169
81 0 0	0 0 0	; 170
82 0 0	0 0 0	; 171
83 0 0	0 0 0	; 172
84 0 0	0 0 0	; 173
85 0 0	0 0 0	; 174
86 0 0	0 0 0	; 175
87 0 0	0 0 0	; 176
88 0 0	0 0 0	; 177
89 0 0	0 0 0	; 178
90 0 0	0 0 0	; 179
91 0 0	0 0 0	; 180
92 0 0	0 0 0	; 181
93 0 0	0 0 0	; 182
94 0 0	0 0 0	; 183
95 0 0	0 0 0	; 184
96 0 0	0 0 0	; 185
97 0 0	0 0 0	; 186
98 0 0	0 0 0	; 187
99 0 0	0 0 0	; 188
100 0 0	0 0 0	; 189
101 0 0	0 0 0	; 190
102 0 0	0 0 0	; 191
103 0 0	0 0 0	; 192
104 0 0	0 0 0	; 193
105 0 0	0 0 0	; 194
106 0 0	0 0 0	; 195
107 0 0	0 0 0	; 196
108 0 0	0 0 0	; 197
109 0 0	0 0 0	; 198
110 0 0	0 0 0	; 199
111 0 0	0 0 0	; 200
112 0 0	0 0 0	; 201
113 0 0	0 0 0	; 202
114 0 0	0 0 0	; 203
115 0 0	0 0 0	; 204
116 0 0	0 0 0	; 205
117 0 0	0 0 0	; 206
118 0 0	0 0 0	; 207
; level 6
n 465
0 0 0	119 0 0	; 208
119 0 0	0 0 0	; 209
0 0 0	120 0 0	; 210
119 0 0	121 0 0	; 211
119 0 0	120 0 0	; 212
0 0 0	121 0 0	; 213
0 0 0	122 0 0	; 214
0 0 0	123 0 0	; 215
0 0 0	124 0 0	; 216
138 0 0	126 0 0	; 217
138 0 0	127 0 0	; 218
0 0 0	127 0 0	; 219
130 0 0	153 0 0	; 220
120 0 0	128 0 0	; 221
119 0 0	128 0 0	; 222
120 0 0	119 0 0	; 223
119 0 0	122 0 0	; 224
120 0 0	0 0 0	; 225
153 0 0	129 0 0	; 226
0 0 0	130 0 0	; 227
120 0 0	131 0 0	; 228
119 1 0	139 0 0	; 229
119 1 0	132 0 0	; 230
120 0 0	133 0 0	; 231
153 0 0	134 0 0	; 232
138 0 0	124 0 0	; 233
119 0 0	135 0 0	; 234
119 0 0	133 0 0	; 235
120 0 0	121 0 0	; 236
119 1 0	170 0 0	; 237
119 1 0	123 0 0	; 238
123 0 0	0 0 0	; 239
119 0 0	125 0 0	; 240
138 0 0	136 0 0	; 241
0 0 0	137 0 0	; 242
0 0 0	138 0 0	; 243
119 0 0	139 0 0	; 244
119 0 0	123 0 0	; 245
124 0 0	137 0 0	; 246
123 0 0	168 0 0	; 247
119 0 0	140 0 0	; 248
138 0 0	141 0 0	; 249
157 0 0	142 0 0	; 250
119 0 0	143 0 0	; 251
123 0 0	120 0 0	; 252
123 0 0	121 0 0	; 253
123 0 0	119 0 0	; 254
137 1 0	169 0 0	; 255
190 0 0	169 0 0	; 256
124 0 0	136 0 0	; 257
119 1 0	129 0 0	; 258
124 0 0	196 0 0	; 259
0 0 0	199 0 0	; 260
138 0 0	187 0 0	; 261
123 0 0	156 0 0	; 262
123 0 0	171 0 0	; 263
119 0 0	192 0 0	; 264
164 0 0	161 0 0	; 265
119 0 0	199 0 0	; 266
120 0 0	122 0 0	; 267
119 1 0	134 0 0	; 268
0 0 0	136 0 0	; 269
153 0 0	204 0 0	; 270
119 0 0	137 0 0	; 271
119 0 0	138 0 0	; 272
120 0 0	123 0 0	; 273
120 0 0	139 0 0	; 274
119 0 0	131 0 0	; 275
0 0 0	133 0 0	; 276
119 0 0	184 0 0	; 277
119 1 0	204 0 0	; 278
138 0 0	172 0 0	; 279
183 0 0	153 0 0	; 280
137 0 0	0 0 0	; 281
133 0 0	119 0 0	; 282
135 0 0	120 0 0	; 283
135 0 0	121 0 0	; 284
0 0 0	160 0 0	; 285
133 0 0	128 0 0	; 286
138 0 0	143 0 0	; 287
157 0 0	176 0 0	; 288
148 0 0	176 0 0	; 289
157 0 0	179 0 0	; 290
0 0 0	134 0 0	; 291
119 1 0	145 0 0	; 292
166 0 0	180 0 0	; 293
166 0 0	178 0 0	; 294
123 0 0	122 0 0	; 295
119 0 0	146 0 0	; 296
148 0 0	157 0 0	; 297
157 0 0	148 0 0	; 298
182 0 0	169 0 0	; 299
190 0 0	165 0 0	; 300
137 0 0	187 0 0	; 301
0 0 0	184 0 0	; 302
119 1 0	147 0 0	; 303
120 0 0	135 0 0	; 304
120 0 0	146 0 0	; 305
135 0 0	139 0 0	; 306
148 0 0	120 0 0	; 307
135 0 0	119 0 0	; 308
138 0 0	0 0 0	; 309
150 0 0	127 0 0	; 310
150 0 0	141 0 0	; 311
168 0 0	200 0 0	; 312
123 0 0	200 0 0	; 313
164 0 0	141 0 0	; 314
137 0 0	138 0 0	; 315
169 0 0	188 0 0	; 316
138 0 0	160 0 0	; 317
154 0 0	155 0 0	; 318
138 0 0	161 0 0	; 319
164 0 0	155 0 0	; 320
154 0 0	160 0 0	; 321
154 0 0	161 0 0	; 322
137 0 0	155 0 0	; 323
137 0 0	159 0 0	; 324
120 1 0	162 0 0	; 325
0 0 0	149 0 0	; 326
153 0 0	155 0 0	; 327
153 0 0	149 0 0	; 328
119 1 0	121 0 0	; 329
164 0 0	154 0 0	; 330
138 0 0	150 0 0	; 331
137 0 0	154 0 0	; 332
172 0 0	154 0 0	; 333
154 0 0	172 0 0	; 334
153 0 0	154 0 0	; 335
138 0 0	151 0 0	; 336
120 1 0	168 0 0	; 337
0 0 0	155 0 0	; 338
120 0 0	144 0 0	; 339
123 0 0	144 0 0	; 340
172 0 0	155 0 0	; 341
120 1 0	120 0 0	; 342
120 0 0	152 0 0	; 343
119 0 0	174 0 0	; 344
120 0 0	160 0 0	; 345
168 0 0	119 1 0	; 346
138 0 0	153 0 0	; 347
120 0 0	164 0 0	; 348
169 0 0	190 0 0	; 349
169 0 0	138 1 0	; 350
0 0 0	153 0 0	; 351
153 0 0	0 0 0	; 352
168 0 0	0 0 0	; 353
0 0 0	154 0 0	; 354
138 0 0	155 0 0	; 355
0 0 0	156 0 0	; 356
157 0 0	155 0 0	; 357
0 0 0	158 0 0	; 358
0 0 0	159 0 0	; 359
148 0 0	155 0 0	; 360
157 0 0	160 0 0	; 361
157 0 0	154 0 0	; 362
157 0 0	161 0 0	; 363
157 0 0	138 0 0	; 364
119 1 0	162 0 0	; 365
0 0 0	163 0 0	; 366
148 0 0	138 0 0	; 367
157 0 0	0 0 0	; 368
138 0 0	154 0 0	; 369
0 0 0	164 0 0	; 370
148 0 0	154 0 0	; 371
157 0 0	164 0 0	; 372
0 0 0	135 0 0	; 373
148 0 0	0 0 0	; 374
119 1 0	119 0 0	; 375
0 0 0	165 0 0	; 376
166 0 0	153 0 0	; 377
0 0 0	167 0 0	; 378
0 0 0	168 0 0	; 379
0 0 0	169 0 0	; 380
153 0 0	169 0 0	; 381
166 0 0	0 0 0	; 382
0 0 0	170 0 0	; 383
153 0 0	167 0 0	; 384
119 1 0	168 0 0	; 385
166 0 0	169 0 0	; 386
0 0 0	171 0 0	; 387
169 0 0	137 1 0	; 388
157 0 0	172 0 0	; 389
137 0 0	153 0 0	; 390
124 0 0	155 0 0	; 391
124 0 0	159 0 0	; 392
124 0 0	160 0 0	; 393
124 0 0	154 0 0	; 394
124 0 0	161 0 0	; 395
148 0 0	119 0 0	; 396
119 1 0	153 0 0	; 397
119 0 0	119 1 0	; 398
123 1 0	162 0 0	; 399
137 0 0	167 0 0	; 400
124 0 0	149 0 0	; 401
134 0 0	167 0 0	; 402
0 0 0	162 0 0	; 403
124 0 0	138 0 0	; 404
124 0 0	0 0 0	; 405
119 0 0	173 0 0	; 406
119 0 0	144 0 0	; 407
0 0 0	144 0 0	; 408
124 0 0	164 0 0	; 409
166 0 0	167 0 0	; 410
119 1 0	120 0 0	; 411
123 1 0	119 0 0	; 412
134 0 0	153 0 0	; 413
137 0 0	169 0 0	; 414
134 0 0	169 0 0	; 415
119 1 0	174 0 0	; 416
134 0 0	0 0 0	; 417
119 0 0	160 0 0	; 418
119 0 0	175 0 0	; 419
119 0 0	164 0 0	; 420
123 1 0	168 0 0	; 421
153 0 0	138 0 0	; 422
138 0 0	176 0 0	; 423
138 0 0	156 0 0	; 424
154 0 0	176 0 0	; 425
138 0 0	158 0 0	; 426
138 0 0	159 0 0	; 427
164 0 0	176 0 0	; 428
138 0 0	137 0 0	; 429
120 1 0	177 0 0	; 430
153 0 0	178 0 0	; 431
154 0 0	179 0 0	; 432
154 0 0	157 0 0	; 433
154 0 0	138 0 0	; 434
164 0 0	138 0 0	; 435
154 0 0	0 0 0	; 436
138 0 0	157 0 0	; 437
138 0 0	164 0 0	; 438
164 0 0	157 0 0	; 439
154 0 0	148 0 0	; 440
153 0 0	165 0 0	; 441
169 0 0	180 0 0	; 442
119 1 0	177 0 0	; 443
120 1 0	119 0 0	; 444
153 0 0	166 0 0	; 445
164 0 0	0 0 0	; 446
120 0 0	191 0 0	; 447
169 0 0	153 0 0	; 448
169 0 0	0 0 0	; 449
123 0 0	135 0 0	; 450
119 0 0	156 0 0	; 451
119 0 0	171 0 0	; 452
169 0 0	202 0 0	; 453
169 0 0	181 0 0	; 454
169 0 0	182 0 0	; 455
169 0 0	201 0 0	; 456
134 0 0	120 1 0	; 457
164 0 0	119 0 0	; 458
153 0 0	183 0 0	; 459
153 0 0	182 0 0	; 460
164 0 0	120 0 0	; 461
134 0 0	119 1 0	; 462
154 0 0	164 0 0	; 463
120 0 0	173 0 0	; 464
120 0 0	175 0 0	; 465
123 0 0	175 0 0	; 466
169 0 0	167 0 0	; 467
124 0 0	150 0 0	; 468
123 1 0	163 0 0	; 469
123 1 0	120 0 0	; 470
120 0 0	179 0 0	; 471
120 0 0	148 0 0	; 472
120 1 0	185 0 0	; 473
172 0 0	138 0 0	; 474
172 0 0	0 0 0	; 475
123 0 0	146 0 0	; 476
123 0 0	128 0 0	; 477
123 1 0	174 0 0	; 478
123 0 0	160 0 0	; 479
123 0 0	119 1 0	; 480
123 0 0	164 0 0	; 481
154 0 0	159 0 0	; 482
164 0 0	159 0 0	; 483
154 0 0	156 0 0	; 484
154 0 0	158 0 0	; 485
153 0 0	186 0 0	; 486
169 0 0	165 0 0	; 487
150 0 0	138 0 0	; 488
138 0 0	142 0 0	; 489
150 0 0	0 0 0	; 490
168 0 0	120 0 0	; 491
119 0 0	152 0 0	; 492
120 0 0	156 0 0	; 493
120 0 0	171 0 0	; 494
150 0 0	154 0 0	; 495
153 0 0	137 1 0	; 496
153 0 0	138 1 0	; 497
0 0 0	157 0 0	; 498
138 0 0	179 0 0	; 499
154 0 0	127 0 0	; 500
164 0 0	127 0 0	; 501
154 0 0	136 0 0	; 502
154 0 0	124 0 0	; 503
154 0 0	126 0 0	; 504
0 0 0	176 0 0	; 505
154 0 0	137 0 0	; 506
164 0 0	137 0 0	; 507
120 1 0	132 0 0	; 508
153 0 0	180 0 0	; 509
0 0 0	166 0 0	; 510
153 0 0	188 0 0	; 511
154 0 0	141 0 0	; 512
153 0 0	181 0 0	; 513
169 0 0	129 0 0	; 514
153 0 0	137 0 0	; 515
119 1 0	128 0 0	; 516
138 0 0	148 0 0	; 517
164 0 0	124 0 0	; 518
153 0 0	130 0 0	; 519
169 0 0	134 0 0	; 520
120 1 0	123 0 0	; 521
119 0 0	179 0 0	; 522
166 0 0	182 0 0	; 523
119 0 0	148 0 0	; 524
119 1 0	185 0 0	; 525
164 0 0	123 0 0	; 526
169 0 0	189 0 0	; 527
0 0 0	182 0 0	; 528
153 0 0	190 0 0	; 529
120 1 0	163 0 0	; 530
123 0 0	191 0 0	; 531
120 0 0	125 0 0	; 532
120 1 0	139 0 0	; 533
120 0 0	140 0 0	; 534
120 0 0	143 0 0	; 535
120 1 0	129 0 0	; 536
120 1 0	134 0 0	; 537
138 1 0	153 0 0	; 538
150 0 0	149 0 0	; 539
150 0 0	155 0 0	; 540
164 0 0	149 0 0	; 541
154 0 0	153 0 0	; 542
182 0 0	166 0 0	; 543
120 0 0	168 0 0	; 544
168 0 0	192 0 0	; 545
123 0 0	192 0 0	; 546
119 0 0	193 0 0	; 547
120 1 0	174 0 0	; 548
138 0 0	194 0 0	; 549
154 0 0	151 0 0	; 550
119 0 0	168 0 0	; 551
120 0 0	197 0 0	; 552
164 0 0	156 0 0	; 553
164 0 0	158 0 0	; 554
135 0 0	128 0 0	; 555
169 0 0	178 0 0	; 556
0 0 0	186 0 0	; 557
169 0 0	166 0 0	; 558
0 0 0	195 0 0	; 559
135 0 0	0 0 0	; 560
173 0 0	119 0 0	; 561
137 1 0	138 0 0	; 562
137 0 0	158 0 0	; 563
182 0 0	153 0 0	; 564
137 0 0	186 0 0	; 565
137 0 0	136 0 0	; 566
137 0 0	164 0 0	; 567
182 0 0	0 0 0	; 568
137 0 0	156 0 0	; 569
137 0 0	203 0 0	; 570
130 0 0	203 0 0	; 571
134 0 0	203 0 0	; 572
137 1 0	165 0 0	; 573
182 0 0	167 0 0	; 574
138 1 0	169 0 0	; 575
183 0 0	169 0 0	; 576
137 0 0	196 0 0	; 577
138 1 0	165 0 0	; 578
124 0 0	187 0 0	; 579
0 0 0	161 0 0	; 580
137 0 0	124 0 0	; 581
130 0 0	204 0 0	; 582
130 0 0	137 0 0	; 583
134 0 0	137 0 0	; 584
137 0 0	130 0 0	; 585
134 0 0	130 0 0	; 586
130 0 0	134 0 0	; 587
119 0 0	197 0 0	; 588
137 0 0	150 0 0	; 589
123 1 0	123 0 0	; 590
183 0 0	167 0 0	; 591
138 1 0	198 0 0	; 592
173 0 0	120 0 0	; 593
134 0 0	123 1 0	; 594
0 0 0	200 0 0	; 595
173 0 0	128 0 0	; 596
197 0 0	128 0 0	; 597
119 1 0	200 0 0	; 598
0 0 0	190 0 0	; 599
0 0 0	141 0 0	; 600
172 0 0	157 0 0	; 601
153 0 0	124 0 0	; 602
153 0 0	201 0 0	; 603
153 0 0	127 0 0	; 604
153 0 0	141 0 0	; 605
153 0 0	202 0 0	; 606
123 0 0	184 0 0	; 607
123 1 0	204 0 0	; 608
123 1 0	134 0 0	; 609
172 0 0	176 0 0	; 610
0 0 0	191 0 0	; 611
119 0 0	191 0 0	; 612
154 0 0	142 0 0	; 613
138 0 0	149 0 0	; 614
154 0 0	194 0 0	; 615
135 0 0	123 0 0	; 616
153 0 0	203 0 0	; 617
164 0 0	136 0 0	; 618
154 0 0	187 0 0	; 619
169 0 0	203 0 0	; 620
169 0 0	204 0 0	; 621
169 0 0	130 0 0	; 622
150 0 0	137 0 0	; 623
169 0 0	137 0 0	; 624
168 0 0	123 0 0	; 625
150 0 0	124 0 0	; 626
120 0 0	199 0 0	; 627
123 0 0	199 0 0	; 628
120 1 0	204 0 0	; 629
120 0 0	184 0 0	; 630
154 0 0	149 0 0	; 631
154 0 0	150 0 0	; 632
168 0 0	119 0 0	; 633
0 0 0	175 0 0	; 634
124 0 0	156 0 0	; 635
124 0 0	158 0 0	; 636
137 1 0	186 0 0	; 637
189 0 0	165 0 0	; 638
190 0 0	186 0 0	; 639
134 0 0	165 0 0	; 640
153 0 0	205 0 0	; 641
189 0 0	169 0 0	; 642
137 1 0	153 0 0	; 643
189 0 0	153 0 0	; 644
190 0 0	153 0 0	; 645
124 0 0	153 0 0	; 646
130 0 0	169 0 0	; 647
130 0 0	0 0 0	; 648
169 0 0	186 0 0	; 649
130 0 0	186 0 0	; 650
134 0 0	186 0 0	; 651
119 1 0	206 0 0	; 652
120 0 0	192 0 0	; 653
0 0 0	192 0 0	; 654
173 0 0	121 0 0	; 655
197 0 0	121 0 0	; 656
119 1 0	192 0 0	; 657
197 0 0	119 0 0	; 658
153 0 0	189 0 0	; 659
169 0 0	183 0 0	; 660
169 0 0	205 0 0	; 661
0 0 0	203 0 0	; 662
137 0 0	204 0 0	; 663
137 0 0	134 0 0	; 664
0 0 0	204 0 0	; 665
120 1 0	170 0 0	; 666
197 0 0	120 0 0	; 667
119 1 0	207 0 0	; 668
164 0 0	160 0 0	; 669
154 0 0	143 0 0	; 670
120 1 0	145 0 0	; 671
190 0 0	0 0 0	; 672
; level 7
n 1759
208 0 0	119 0 0	; 673
429 0 0	243 0 0	; 674
208 0 0	0 0 0	; 675
208 0 0	209 0 0	; 676
0 0 0	209 0 0	; 677
429 0 0	309 0 0	; 678
210 0 0	211 0 0	; 679
210 0 0	212 0 0	; 680
210 0 0	119 0 0	; 681
210 0 0	209 0 0	; 682
242 0 0	309 0 0	; 683
429 0 0	0 0 0	; 684
524 0 0	254 0 0	; 685
208 0 0	212 0 0	; 686
271 0 0	0 0 0	; 687
0 0 0	208 0 0	; 688
216 0 0	355 0 0	; 689
423 0 0	394 0 0	; 690
242 0 0	352 0 0	; 691
242 1 0	153 0 0	; 692
243 1 0	153 0 0	; 693
210 0 0	0 0 0	; 694
217 0 0	357 0 0	; 695
218 0 0	357 0 0	; 696
218 0 0	360 0 0	; 697
218 0 0	361 0 0	; 698
218 0 0	362 0 0	; 699
218 0 0	363 0 0	; 700
219 0 0	364 0 0	; 701
216 0 0	138 0 0	; 702
217 0 0	364 0 0	; 703
218 0 0	364 0 0	; 704
119 0 0	209 0 0	; 705
209 0 0	0 0 0	; 706
218 0 0	367 0 0	; 707
510 0 0	390 0 0	; 708
445 0 0	220 0 0	; 709
218 0 0	368 0 0	; 710
460 0 0	413 0 0	; 711
212 0 0	221 0 0	; 712
210 0 0	222 0 0	; 713
212 0 0	223 0 0	; 714
216 0 0	369 0 0	; 715
212 0 0	225 0 0	; 716
119 0 0	223 0 0	; 717
429 0 0	362 0 0	; 718
209 0 0	225 0 0	; 719
119 0 0	225 0 0	; 720
244 1 0	365 0 0	; 721
212 0 0	120 0 0	; 722
226 0 0	410 0 0	; 723
227 0 0	384 0 0	; 724
215 1 0	365 0 0	; 725
244 1 0	375 0 0	; 726
384 0 0	153 0 0	; 727
227 0 0	153 0 0	; 728
229 0 0	119 1 0	; 729
229 0 0	375 0 0	; 730
230 0 0	119 1 0	; 731
232 0 0	386 0 0	; 732
431 0 0	647 0 0	; 733
513 0 0	415 0 0	; 734
233 0 0	362 0 0	; 735
233 0 0	371 0 0	; 736
233 0 0	372 0 0	; 737
233 0 0	364 0 0	; 738
216 0 0	368 0 0	; 739
216 0 0	309 0 0	; 740
370 0 0	209 0 0	; 741
423 0 0	409 0 0	; 742
233 0 0	368 0 0	; 743
233 0 0	374 0 0	; 744
524 0 0	252 0 0	; 745
215 0 0	212 0 0	; 746
212 0 0	236 0 0	; 747
232 0 0	382 0 0	; 748
227 0 0	352 0 0	; 749
237 0 0	209 1 0	; 750
238 0 0	209 1 0	; 751
219 0 0	362 0 0	; 752
248 0 0	212 0 0	; 753
240 0 0	210 0 0	; 754
218 0 0	372 0 0	; 755
498 0 0	394 0 0	; 756
209 0 0	450 0 0	; 757
0 0 0	119 0 0	; 758
209 0 0	119 0 0	; 759
208 1 0	379 0 0	; 760
215 0 0	211 0 0	; 761
244 0 0	212 0 0	; 762
244 0 0	211 0 0	; 763
215 0 0	119 0 0	; 764
244 0 0	209 0 0	; 765
244 0 0	119 0 0	; 766
245 0 0	119 0 0	; 767
245 0 0	212 0 0	; 768
245 0 0	209 0 0	; 769
215 0 0	209 0 0	; 770
437 0 0	332 0 0	; 771
498 0 0	404 0 0	; 772
517 0 0	404 0 0	; 773
437 0 0	315 0 0	; 774
208 0 0	458 0 0	; 775
0 0 0	212 0 0	; 776
138 0 0	246 0 0	; 777
244 1 0	385 0 0	; 778
226 0 0	386 0 0	; 779
227 0 0	381 0 0	; 780
384 0 0	381 0 0	; 781
437 0 0	646 0 0	; 782
153 0 0	220 0 0	; 783
138 0 0	646 0 0	; 784
229 0 0	385 0 0	; 785
230 0 0	212 1 0	; 786
119 0 0	247 0 0	; 787
211 0 0	236 0 0	; 788
211 0 0	120 0 0	; 789
211 0 0	225 0 0	; 790
211 0 0	223 0 0	; 791
209 0 0	239 0 0	; 792
249 0 0	250 0 0	; 793
119 1 0	457 0 0	; 794
251 0 0	211 0 0	; 795
119 0 0	450 0 0	; 796
119 0 0	0 0 0	; 797
505 0 0	392 0 0	; 798
437 0 0	392 0 0	; 799
119 0 0	208 0 0	; 800
210 0 0	213 0 0	; 801
211 0 0	252 0 0	; 802
211 0 0	253 0 0	; 803
210 0 0	208 0 0	; 804
211 0 0	254 0 0	; 805
119 0 0	254 0 0	; 806
212 0 0	254 0 0	; 807
423 0 0	324 0 0	; 808
212 0 0	252 0 0	; 809
212 0 0	239 0 0	; 810
505 0 0	394 0 0	; 811
499 0 0	394 0 0	; 812
119 0 0	239 0 0	; 813
423 0 0	332 0 0	; 814
233 0 0	367 0 0	; 815
528 0 0	255 0 0	; 816
222 1 0	421 0 0	; 817
222 1 0	470 0 0	; 818
509 0 0	642 0 0	; 819
513 0 0	256 0 0	; 820
276 0 0	208 0 0	; 821
235 0 0	208 0 0	; 822
248 0 0	450 0 0	; 823
258 0 0	211 1 0	; 824
249 0 0	363 0 0	; 825
423 0 0	259 0 0	; 826
260 0 0	555 0 0	; 827
216 0 0	319 0 0	; 828
261 0 0	322 0 0	; 829
241 0 0	322 0 0	; 830
222 0 0	262 0 0	; 831
222 0 0	263 0 0	; 832
264 0 0	211 0 0	; 833
241 0 0	265 0 0	; 834
266 0 0	222 0 0	; 835
241 0 0	670 0 0	; 836
241 0 0	434 0 0	; 837
209 1 0	119 0 0	; 838
209 1 0	375 0 0	; 839
268 0 0	119 1 0	; 840
375 0 0	633 0 0	; 841
269 0 0	434 0 0	; 842
261 0 0	434 0 0	; 843
241 0 0	435 0 0	; 844
241 0 0	138 0 0	; 845
241 0 0	436 0 0	; 846
119 0 0	481 0 0	; 847
245 1 0	430 0 0	; 848
270 0 0	442 0 0	; 849
227 0 0	509 0 0	; 850
617 0 0	442 0 0	; 851
352 0 0	648 0 0	; 852
270 0 0	448 0 0	; 853
208 0 0	461 0 0	; 854
119 0 0	210 0 0	; 855
216 0 0	436 0 0	; 856
208 0 0	244 0 0	; 857
222 0 0	273 0 0	; 858
233 0 0	309 0 0	; 859
222 0 0	274 0 0	; 860
208 0 0	245 0 0	; 861
222 0 0	225 0 0	; 862
119 1 0	421 0 0	; 863
119 1 0	247 0 0	; 864
119 0 0	120 0 0	; 865
153 0 0	642 0 0	; 866
460 0 0	256 0 0	; 867
251 0 0	212 0 0	; 868
