EVBDD
L 25
T 2
N 42912
R 1
S 0
; level 1
76 1 0	93 0 0	; 199
81 1 0	93 0 0	; 200
122 0 0	94 0 0	; 201
122 0 0	95 0 0	; 202
96 0 0	89 0 0	; 203
88 0 0	94 0 0	; 204
88 0 0	95 0 0	; 205
0 0 0	97 0 0	; 206
98 0 0	91 0 0	; 207
122 0 0	90 0 0	; 208
76 0 0	99 0 0	; 209
75 1 0	97 0 0	; 210
88 0 0	100 0 0	; 211
88 0 0	101 0 0	; 212
0 0 0	102 0 0	; 213
0 0 0	87 0 0	; 214
76 0 0	103 0 0	; 215
122 0 0	114 0 0	; 216
75 0 0	102 0 0	; 217
0 0 0	96 0 0	; 218
110 0 0	77 0 0	; 219
0 0 0	104 0 0	; 220
124 0 0	88 0 0	; 221
122 0 0	104 0 0	; 222
75 1 0	105 0 0	; 223
122 0 0	106 0 0	; 224
88 0 0	107 0 0	; 225
76 0 0	87 0 0	; 226
0 0 0	107 0 0	; 227
122 0 0	88 0 0	; 228
122 0 0	81 0 0	; 229
0 0 0	108 0 0	; 230
75 0 0	108 0 0	; 231
75 0 0	109 0 0	; 232
0 0 0	82 0 0	; 233
0 0 0	110 0 0	; 234
75 1 0	111 0 0	; 235
120 0 0	0 0 0	; 236
0 0 0	112 0 0	; 237
85 0 0	77 0 0	; 238
76 0 0	113 0 0	; 239
75 0 0	112 0 0	; 240
87 0 0	78 0 0	; 241
96 0 0	90 0 0	; 242
87 0 0	113 0 0	; 243
87 0 0	81 0 0	; 244
87 0 0	86 0 0	; 245
80 1 0	91 0 0	; 246
98 0 0	78 1 0	; 247
81 0 0	114 0 0	; 248
87 0 0	114 0 0	; 249
76 1 0	89 0 0	; 250
77 1 0	78 0 0	; 251
0 0 0	115 0 0	; 252
116 0 0	78 0 0	; 253
75 0 0	115 0 0	; 254
76 1 0	117 0 0	; 255
81 1 0	117 0 0	; 256
81 0 0	99 0 0	; 257
85 0 0	82 0 0	; 258
81 0 0	87 0 0	; 259
81 0 0	103 0 0	; 260
77 1 0	105 0 0	; 261
81 1 0	89 0 0	; 262
85 0 0	79 0 0	; 263
75 1 0	78 0 0	; 264
77 1 0	77 0 0	; 265
77 1 0	118 0 0	; 266
119 0 0	84 0 0	; 267
0 0 0	120 0 0	; 268
76 1 0	121 0 0	; 269
81 1 0	121 0 0	; 270
122 0 0	100 0 0	; 271
122 0 0	101 0 0	; 272
120 0 0	121 0 0	; 273
0 0 0	122 0 0	; 274
76 0 0	122 0 0	; 275
87 0 0	76 0 0	; 276
88 0 0	76 0 0	; 277
88 0 0	122 0 0	; 278
0 0 0	106 0 0	; 279
77 1 0	75 0 0	; 280
122 0 0	0 0 0	; 281
122 0 0	86 0 0	; 282
88 0 0	0 0 0	; 283
75 0 0	75 1 0	; 284
96 0 0	76 0 0	; 285
107 0 0	0 0 0	; 286
122 0 0	113 0 0	; 287
75 1 0	82 0 0	; 288
0 0 0	79 0 0	; 289
122 0 0	107 0 0	; 290
75 1 0	77 0 0	; 291
75 1 0	79 0 0	; 292
75 1 0	118 0 0	; 293
110 0 0	75 0 0	; 294
122 0 0	76 0 0	; 295
75 1 0	75 0 0	; 296
87 0 0	0 0 0	; 297
96 0 0	122 0 0	; 298
76 1 0	122 0 0	; 299
81 1 0	122 0 0	; 300
75 1 0	123 0 0	; 301
81 1 0	76 0 0	; 302
76 1 0	84 0 0	; 303
88 0 0	124 0 0	; 304
76 1 0	106 0 0	; 305
119 0 0	76 0 0	; 306
120 0 0	122 0 0	; 307
120 0 0	76 1 0	; 308
0 0 0	114 0 0	; 309
76 0 0	114 0 0	; 310
122 0 0	96 0 0	; 311
96 0 0	88 0 0	; 312
88 0 0	96 0 0	; 313
122 0 0	76 1 0	; 314
75 1 0	110 0 0	; 315
96 0 0	0 0 0	; 316
75 0 0	77 1 0	; 317
75 1 0	80 0 0	; 318
76 0 0	88 0 0	; 319
81 0 0	107 0 0	; 320
76 0 0	107 0 0	; 321
76 1 0	88 0 0	; 322
76 1 0	120 0 0	; 323
80 1 0	75 0 0	; 324
76 1 0	81 0 0	; 325
122 0 0	87 0 0	; 326
76 1 0	107 0 0	; 327
87 0 0	107 0 0	; 328
107 0 0	87 0 0	; 329
110 0 0	0 0 0	; 330
119 0 0	0 0 0	; 331
76 0 0	76 1 0	; 332
107 0 0	88 0 0	; 333
110 0 0	77 1 0	; 334
87 0 0	88 0 0	; 335
88 0 0	106 0 0	; 336
107 0 0	122 0 0	; 337
98 0 0	110 0 0	; 338
110 0 0	75 1 0	; 339
77 1 0	111 0 0	; 340
110 0 0	111 0 0	; 341
0 0 0	125 0 0	; 342
75 0 0	125 0 0	; 343
0 0 0	111 0 0	; 344
77 1 0	110 0 0	; 345
0 0 0	90 0 0	; 346
119 0 0	81 0 0	; 347
75 1 0	126 0 0	; 348
80 1 0	110 0 0	; 349
88 0 0	87 0 0	; 350
107 0 0	81 0 0	; 351
75 0 0	92 0 0	; 352
107 0 0	76 0 0	; 353
96 0 0	107 0 0	; 354
81 1 0	120 0 0	; 355
75 0 0	127 0 0	; 356
81 1 0	88 0 0	; 357
81 0 0	119 0 0	; 358
77 1 0	80 0 0	; 359
81 1 0	107 0 0	; 360
75 1 0	128 0 0	; 361
98 0 0	77 1 0	; 362
116 0 0	77 0 0	; 363
87 0 0	77 0 0	; 364
77 1 0	98 0 0	; 365
76 0 0	119 0 0	; 366
80 0 0	85 0 0	; 367
75 0 0	85 0 0	; 368
76 0 0	90 0 0	; 369
76 0 0	89 0 0	; 370
77 0 0	87 0 0	; 371
85 0 0	80 0 0	; 372
77 0 0	116 0 0	; 373
76 0 0	129 0 0	; 374
77 0 0	125 0 0	; 375
77 1 0	126 0 0	; 376
81 1 0	106 0 0	; 377
96 0 0	106 0 0	; 378
88 0 0	113 0 0	; 379
77 1 0	128 0 0	; 380
98 0 0	75 1 0	; 381
87 0 0	75 0 0	; 382
110 0 0	98 0 0	; 383
85 0 0	0 0 0	; 384
122 0 0	81 1 0	; 385
107 0 0	96 0 0	; 386
77 0 0	110 0 0	; 387
75 0 0	110 0 0	; 388
77 0 0	127 0 0	; 389
116 0 0	75 0 0	; 390
124 0 0	122 0 0	; 391
80 0 0	125 0 0	; 392
80 0 0	79 0 0	; 393
80 1 0	111 0 0	; 394
120 0 0	117 0 0	; 395
77 0 0	92 0 0	; 396
77 0 0	83 0 0	; 397
88 0 0	86 0 0	; 398
107 0 0	84 0 0	; 399
107 0 0	106 0 0	; 400
77 1 0	125 0 0	; 401
77 0 0	112 0 0	; 402
80 0 0	112 0 0	; 403
; level 7
n 972
130 0 0	75 0 0	; 404
0 0 0	130 0 0	; 405
131 0 0	76 0 0	; 406
132 0 0	75 0 0	; 407
75 0 0	130 0 0	; 408
75 0 0	132 0 0	; 409
0 0 0	75 0 0	; 410
295 0 0	277 0 0	; 411
132 0 0	0 0 0	; 412
130 0 0	132 0 0	; 413
130 0 0	0 0 0	; 414
75 0 0	0 0 0	; 415
274 0 0	208 0 0	; 416
0 0 0	132 0 0	; 417
131 0 0	133 0 0	; 418
0 0 0	133 0 0	; 419
309 0 0	267 0 0	; 420
130 0 0	156 0 0	; 421
130 1 0	280 0 0	; 422
141 1 0	134 0 0	; 423
154 1 0	262 0 0	; 424
348 0 0	135 0 0	; 425
310 0 0	154 0 0	; 426
264 0 0	251 0 0	; 427
274 0 0	337 0 0	; 428
131 0 0	277 0 0	; 429
75 1 0	280 0 0	; 430
76 0 0	133 0 0	; 431
299 0 0	300 0 0	; 432
136 0 0	137 0 0	; 433
138 0 0	77 0 0	; 434
138 0 0	139 0 0	; 435
136 0 0	77 0 0	; 436
137 0 0	77 0 0	; 437
137 0 0	139 0 0	; 438
136 0 0	140 0 0	; 439
140 0 0	77 0 0	; 440
132 0 0	143 0 0	; 441
137 0 0	143 0 0	; 442
144 0 0	139 0 0	; 443
141 0 0	139 0 0	; 444
137 0 0	145 0 0	; 445
137 0 0	146 0 0	; 446
137 0 0	147 0 0	; 447
144 0 0	77 0 0	; 448
137 0 0	132 0 0	; 449
137 0 0	140 0 0	; 450
137 0 0	150 0 0	; 451
137 0 0	151 0 0	; 452
142 0 0	137 0 0	; 453
152 0 0	77 0 0	; 454
75 0 0	151 0 0	; 455
140 0 0	139 0 0	; 456
130 0 0	137 0 0	; 457
141 0 0	77 0 0	; 458
75 1 0	339 0 0	; 459
183 0 0	346 0 0	; 460
130 0 0	132 1 0	; 461
136 0 0	138 0 0	; 462
137 0 0	149 0 0	; 463
140 0 0	149 0 0	; 464
228 0 0	186 0 0	; 465
140 0 0	143 0 0	; 466
148 0 0	154 0 0	; 467
154 0 0	155 0 0	; 468
136 0 0	144 0 0	; 469
140 0 0	150 0 0	; 470
136 0 0	141 0 0	; 471
140 0 0	151 0 0	; 472
296 0 0	132 1 0	; 473
0 0 0	153 0 0	; 474
159 0 0	402 0 0	; 475
75 0 0	77 0 0	; 476
352 0 0	403 0 0	; 477
138 0 0	143 0 0	; 478
138 0 0	151 0 0	; 479
130 0 0	151 0 0	; 480
0 0 0	143 0 0	; 481
136 0 0	151 0 0	; 482
136 0 0	75 0 0	; 483
144 1 0	189 0 0	; 484
299 0 0	278 0 0	; 485
136 0 0	132 0 0	; 486
76 1 0	300 0 0	; 487
144 0 0	143 0 0	; 488
141 0 0	143 0 0	; 489
137 0 0	153 0 0	; 490
144 0 0	151 0 0	; 491
137 0 0	75 0 0	; 492
274 0 0	277 0 0	; 493
274 0 0	295 0 0	; 494
154 0 0	257 0 0	; 495
191 0 0	139 1 0	; 496
208 0 0	187 0 0	; 497
271 0 0	187 0 0	; 498
272 0 0	187 0 0	; 499
208 0 0	203 0 0	; 500
152 0 0	151 0 0	; 501
208 0 0	204 0 0	; 502
141 0 0	151 0 0	; 503
281 0 0	277 0 0	; 504
299 0 0	157 0 0	; 505
75 1 0	324 0 0	; 506
122 0 0	295 0 0	; 507
75 0 0	402 0 0	; 508
295 0 0	286 0 0	; 509
368 0 0	403 0 0	; 510
299 0 0	302 0 0	; 511
137 0 0	156 0 0	; 512
75 0 0	156 0 0	; 513
140 0 0	156 0 0	; 514
142 0 0	75 0 0	; 515
295 0 0	133 0 0	; 516
75 0 0	143 0 0	; 517
154 0 0	158 0 0	; 518
140 0 0	75 0 0	; 519
132 0 0	151 0 0	; 520
0 0 0	151 0 0	; 521
132 0 0	153 0 0	; 522
133 0 0	0 0 0	; 523
141 1 0	189 0 0	; 524
76 1 0	308 0 0	; 525
183 0 0	271 0 0	; 526
148 0 0	161 0 0	; 527
142 0 0	140 0 0	; 528
132 1 0	339 0 0	; 529
130 0 0	140 0 0	; 530
132 0 0	156 0 0	; 531
291 0 0	77 0 0	; 532
136 0 0	152 0 0	; 533
136 0 0	143 0 0	; 534
152 0 0	143 0 0	; 535
140 0 0	153 0 0	; 536
140 0 0	132 0 0	; 537
132 1 0	151 0 0	; 538
132 1 0	143 0 0	; 539
132 1 0	280 0 0	; 540
281 0 0	337 0 0	; 541
122 0 0	337 0 0	; 542
75 1 0	162 0 0	; 543
122 0 0	286 0 0	; 544
75 0 0	153 0 0	; 545
161 0 0	160 0 0	; 546
163 0 0	156 0 0	; 547
368 0 0	156 0 0	; 548
281 0 0	158 0 0	; 549
295 0 0	160 0 0	; 550
173 0 0	277 0 0	; 551
141 0 0	164 0 0	; 552
356 0 0	165 0 0	; 553
131 0 0	274 0 0	; 554
130 0 0	296 0 0	; 555
299 0 0	307 0 0	; 556
76 0 0	274 0 0	; 557
130 1 0	284 0 0	; 558
132 0 0	284 0 0	; 559
296 0 0	75 0 0	; 560
75 0 0	130 1 0	; 561
141 0 0	403 0 0	; 562
75 0 0	284 0 0	; 563
137 1 0	246 0 0	; 564
131 0 0	295 0 0	; 565
75 1 0	296 0 0	; 566
154 0 0	81 0 0	; 567
166 0 0	156 0 0	; 568
281 0 0	76 0 0	; 569
281 0 0	133 0 0	; 570
132 1 0	296 0 0	; 571
141 0 0	240 0 0	; 572
343 0 0	237 0 0	; 573
137 1 0	191 0 0	; 574
295 0 0	0 0 0	; 575
296 0 0	284 0 0	; 576
296 0 0	156 0 0	; 577
167 0 0	156 1 0	; 578
208 0 0	196 0 0	; 579
130 0 0	130 1 0	; 580
296 0 0	130 0 0	; 581
148 0 0	306 0 0	; 582
152 0 0	139 0 0	; 583
75 0 0	139 0 0	; 584
140 0 0	145 0 0	; 585
140 0 0	146 0 0	; 586
368 0 0	130 0 0	; 587
141 0 0	168 0 0	; 588
132 0 0	130 0 0	; 589
137 1 0	261 0 0	; 590
343 0 0	169 0 0	; 591
314 0 0	281 0 0	; 592
366 0 0	276 0 0	; 593
148 0 0	76 0 0	; 594
195 0 0	81 0 0	; 595
76 0 0	275 0 0	; 596
295 0 0	275 0 0	; 597
281 0 0	160 0 0	; 598
296 0 0	143 0 0	; 599
136 0 0	130 0 0	; 600
296 0 0	75 1 0	; 601
141 0 0	170 0 0	; 602
343 0 0	171 0 0	; 603
299 0 0	122 0 0	; 604
368 0 0	153 0 0	; 605
296 0 0	324 0 0	; 606
173 0 0	281 0 0	; 607
174 0 0	156 0 0	; 608
136 0 0	150 0 0	; 609
152 0 0	175 0 0	; 610
75 0 0	140 0 0	; 611
138 0 0	150 0 0	; 612
138 1 0	265 0 0	; 613
176 0 0	155 0 0	; 614
291 0 0	265 0 0	; 615
177 0 0	155 0 0	; 616
136 0 0	139 0 0	; 617
178 0 0	155 0 0	; 618
176 0 0	179 0 0	; 619
237 0 0	137 0 0	; 620
176 0 0	180 0 0	; 621
176 0 0	81 0 0	; 622
176 0 0	181 0 0	; 623
161 0 0	81 0 0	; 624
239 0 0	155 0 0	; 625
152 0 0	150 0 0	; 626
183 0 0	184 0 0	; 627
185 0 0	186 0 0	; 628
185 0 0	187 0 0	; 629
202 0 0	225 0 0	; 630
188 0 0	189 0 0	; 631
184 0 0	186 0 0	; 632
137 1 0	359 0 0	; 633
154 0 0	179 0 0	; 634
154 0 0	180 0 0	; 635
154 0 0	181 0 0	; 636
182 0 0	155 0 0	; 637
185 0 0	197 0 0	; 638
183 0 0	229 0 0	; 639
136 1 0	291 0 0	; 640
202 0 0	197 0 0	; 641
75 0 0	150 0 0	; 642
250 0 0	190 0 0	; 643
132 1 0	132 0 0	; 644
184 0 0	187 0 0	; 645
136 1 0	191 0 0	; 646
184 0 0	192 0 0	; 647
184 0 0	229 0 0	; 648
161 0 0	158 0 0	; 649
255 0 0	355 0 0	; 650
76 0 0	158 0 0	; 651
144 0 0	150 0 0	; 652
140 0 0	80 0 0	; 653
173 0 0	295 0 0	; 654
237 0 0	193 0 0	; 655
295 0 0	131 0 0	; 656
76 0 0	160 0 0	; 657
240 0 0	137 0 0	; 658
141 1 0	265 0 0	; 659
191 0 0	189 0 0	; 660
148 0 0	195 0 0	; 661
131 0 0	158 0 0	; 662
133 0 0	158 0 0	; 663
195 0 0	196 0 0	; 664
184 0 0	196 0 0	; 665
195 0 0	197 0 0	; 666
137 0 0	80 0 0	; 667
137 1 0	198 0 0	; 668
214 0 0	158 0 0	; 669
148 0 0	276 0 0	; 670
137 1 0	291 0 0	; 671
137 0 0	152 0 0	; 672
199 0 0	200 0 0	; 673
201 0 0	187 0 0	; 674
202 0 0	187 0 0	; 675
184 0 0	203 0 0	; 676
184 0 0	204 0 0	; 677
184 0 0	88 0 0	; 678
184 0 0	205 0 0	; 679
206 0 0	207 0 0	; 680
183 0 0	208 0 0	; 681
224 0 0	197 0 0	; 682
250 0 0	88 0 0	; 683
148 1 0	199 0 0	; 684
201 0 0	186 0 0	; 685
140 1 0	189 0 0	; 686
137 1 0	189 0 0	; 687
209 0 0	179 0 0	; 688
210 0 0	191 0 0	; 689
184 0 0	211 0 0	; 690
184 0 0	212 0 0	; 691
213 0 0	193 0 0	; 692
214 0 0	154 0 0	; 693
215 0 0	155 0 0	; 694
239 0 0	179 0 0	; 695
216 0 0	350 0 0	; 696
195 0 0	259 0 0	; 697
195 0 0	160 0 0	; 698
0 0 0	131 0 0	; 699
208 0 0	225 0 0	; 700
217 0 0	137 0 0	; 701
195 0 0	158 0 0	; 702
218 0 0	184 0 0	; 703
239 0 0	180 0 0	; 704
239 0 0	81 0 0	; 705
239 0 0	181 0 0	; 706
235 0 0	219 0 0	; 707
235 0 0	110 0 0	; 708
148 0 0	155 0 0	; 709
220 0 0	221 0 0	; 710
239 1 0	357 0 0	; 711
222 0 0	228 0 0	; 712
161 1 0	357 0 0	; 713
223 0 0	189 0 0	; 714
208 0 0	186 0 0	; 715
224 0 0	225 0 0	; 716
161 0 0	155 0 0	; 717
226 0 0	155 0 0	; 718
76 0 0	155 0 0	; 719
161 0 0	179 0 0	; 720
161 0 0	154 0 0	; 721
161 0 0	180 0 0	; 722
161 0 0	181 0 0	; 723
154 0 0	160 0 0	; 724
227 0 0	224 0 0	; 725
228 0 0	187 0 0	; 726
229 0 0	81 0 0	; 727
140 0 0	136 0 0	; 728
140 0 0	152 0 0	; 729
230 0 0	193 0 0	; 730
131 0 0	154 0 0	; 731
182 0 0	179 0 0	; 732
231 0 0	137 0 0	; 733
182 0 0	180 0 0	; 734
182 0 0	81 0 0	; 735
182 0 0	181 0 0	; 736
274 0 0	184 0 0	; 737
202 0 0	186 0 0	; 738
0 0 0	160 0 0	; 739
232 0 0	156 0 0	; 740
0 0 0	297 0 0	; 741
133 0 0	297 0 0	; 742
0 0 0	283 0 0	; 743
0 0 0	330 0 0	; 744
281 0 0	283 0 0	; 745
234 0 0	235 0 0	; 746
148 0 0	182 0 0	; 747
0 0 0	158 0 0	; 748
132 1 0	330 0 0	; 749
133 1 0	283 0 0	; 750
281 0 0	316 0 0	; 751
133 1 0	236 0 0	; 752
281 0 0	297 0 0	; 753
281 0 0	286 0 0	; 754
226 0 0	276 0 0	; 755
226 0 0	76 0 0	; 756
237 0 0	238 0 0	; 757
240 0 0	140 0 0	; 758
218 0 0	122 0 0	; 759
237 0 0	241 0 0	; 760
148 0 0	176 0 0	; 761
183 0 0	185 0 0	; 762
184 0 0	242 0 0	; 763
240 0 0	138 0 0	; 764
154 0 0	243 0 0	; 765
154 0 0	244 0 0	; 766
154 0 0	245 0 0	; 767
132 1 0	153 0 0	; 768
191 0 0	246 0 0	; 769
76 0 0	276 0 0	; 770
176 0 0	154 0 0	; 771
239 0 0	154 0 0	; 772
140 0 0	137 0 0	; 773
182 0 0	154 0 0	; 774
184 0 0	208 0 0	; 775
154 0 0	176 0 0	; 776
154 0 0	239 0 0	; 777
154 0 0	161 0 0	; 778
154 0 0	182 0 0	; 779
311 0 0	278 0 0	; 780
122 0 0	278 0 0	; 781
228 0 0	298 0 0	; 782
206 0 0	247 0 0	; 783
182 0 0	248 0 0	; 784
209 0 0	249 0 0	; 785
210 0 0	137 1 0	; 786
183 0 0	250 0 0	; 787
137 1 0	251 0 0	; 788
311 0 0	197 0 0	; 789
191 0 0	251 0 0	; 790
252 0 0	253 0 0	; 791
154 1 0	200 0 0	; 792
254 0 0	137 0 0	; 793
148 1 0	255 0 0	; 794
154 1 0	256 0 0	; 795
239 0 0	257 0 0	; 796
161 0 0	131 0 0	; 797
237 0 0	258 0 0	; 798
148 0 0	239 0 0	; 799
183 0 0	274 0 0	; 800
240 0 0	144 0 0	; 801
154 0 0	259 0 0	; 802
154 0 0	260 0 0	; 803
183 0 0	201 0 0	; 804
191 0 0	261 0 0	; 805
250 0 0	262 0 0	; 806
133 0 0	160 0 0	; 807
237 0 0	263 0 0	; 808
140 0 0	147 0 0	; 809
264 0 0	265 0 0	; 810
264 0 0	77 0 0	; 811
191 0 0	77 1 0	; 812
183 0 0	202 0 0	; 813
240 0 0	141 0 0	; 814
191 0 0	266 0 0	; 815
176 0 0	267 0 0	; 816
268 0 0	269 0 0	; 817
255 0 0	270 0 0	; 818
271 0 0	186 0 0	; 819
272 0 0	186 0 0	; 820
208 0 0	242 0 0	; 821
269 0 0	273 0 0	; 822
208 0 0	211 0 0	; 823
208 0 0	88 0 0	; 824
208 0 0	212 0 0	; 825
154 0 0	133 0 0	; 826
0 0 0	76 0 0	; 827
133 0 0	76 0 0	; 828
154 0 0	248 0 0	; 829
274 0 0	122 0 0	; 830
131 0 0	275 0 0	; 831
76 0 0	131 0 0	; 832
176 0 0	158 0 0	; 833
233 0 0	151 0 0	; 834
148 0 0	158 0 0	; 835
178 0 0	158 0 0	; 836
176 0 0	276 0 0	; 837
176 0 0	76 0 0	; 838
176 0 0	160 0 0	; 839
182 0 0	158 0 0	; 840
154 0 0	276 0 0	; 841
185 0 0	277 0 0	; 842
185 0 0	278 0 0	; 843
279 0 0	278 0 0	; 844
138 0 0	280 0 0	; 845
188 0 0	151 1 0	; 846
184 0 0	277 0 0	; 847
184 0 0	278 0 0	; 848
281 0 0	122 0 0	; 849
122 0 0	274 0 0	; 850
122 0 0	281 0 0	; 851
224 0 0	278 0 0	; 852
264 0 0	280 0 0	; 853
76 0 0	0 0 0	; 854
133 0 0	131 0 0	; 855
0 0 0	122 0 0	; 856
154 0 0	76 0 0	; 857
282 0 0	158 0 0	; 858
195 0 0	277 0 0	; 859
195 0 0	283 0 0	; 860
191 0 0	151 1 0	; 861
183 0 0	122 0 0	; 862
208 0 0	278 0 0	; 863
183 0 0	295 0 0	; 864
136 1 0	296 0 0	; 865
183 0 0	281 0 0	; 866
130 0 0	284 0 0	; 867
144 1 0	280 0 0	; 868
