EVBDD
L 25
T 2
N 33561
R 1
S 0
; level 1
57 0 0	63 0 0	; 199
0 0 0	53 0 0	; 200
48 0 0	54 0 0	; 201
48 1 0	78 0 0	; 202
57 0 0	61 0 0	; 203
48 1 0	79 0 0	; 204
48 1 0	53 0 0	; 205
56 0 0	80 0 0	; 206
48 1 0	50 0 0	; 207
65 0 0	0 0 0	; 208
51 1 0	48 0 0	; 209
72 0 0	57 0 0	; 210
0 0 0	81 0 0	; 211
48 0 0	63 0 0	; 212
48 0 0	81 0 0	; 213
48 0 0	70 0 0	; 214
48 0 0	48 1 0	; 215
48 0 0	65 0 0	; 216
68 0 0	60 0 0	; 217
49 1 0	77 0 0	; 218
57 0 0	65 0 0	; 219
49 1 0	51 0 0	; 220
59 0 0	61 0 0	; 221
72 0 0	60 0 0	; 222
61 0 0	59 0 0	; 223
58 0 0	57 0 0	; 224
49 0 0	63 0 0	; 225
49 0 0	81 0 0	; 226
51 0 0	63 0 0	; 227
51 0 0	81 0 0	; 228
49 0 0	70 0 0	; 229
61 0 0	80 0 0	; 230
49 1 0	79 0 0	; 231
; level 7
n 628
82 0 0	48 0 0	; 232
0 0 0	48 0 0	; 233
48 0 0	82 0 0	; 234
82 0 0	83 0 0	; 235
82 0 0	0 0 0	; 236
0 0 0	83 0 0	; 237
216 0 0	48 0 0	; 238
83 0 0	0 0 0	; 239
48 0 0	0 0 0	; 240
165 0 0	188 0 0	; 241
91 0 0	100 0 0	; 242
142 0 0	0 0 0	; 243
48 0 0	83 0 0	; 244
197 0 0	100 1 0	; 245
207 0 0	100 1 0	; 246
175 0 0	100 1 0	; 247
0 0 0	188 0 0	; 248
84 0 0	85 0 0	; 249
86 0 0	49 0 0	; 250
86 0 0	87 0 0	; 251
84 0 0	49 0 0	; 252
85 0 0	49 0 0	; 253
85 0 0	87 0 0	; 254
84 0 0	88 0 0	; 255
84 0 0	83 0 0	; 256
88 0 0	49 0 0	; 257
153 0 0	89 0 0	; 258
90 0 0	85 0 0	; 259
91 0 0	49 0 0	; 260
91 0 0	87 0 0	; 261
92 0 0	49 0 0	; 262
88 0 0	87 0 0	; 263
57 0 0	160 0 0	; 264
82 0 0	85 0 0	; 265
93 0 0	49 0 0	; 266
93 0 0	87 0 0	; 267
131 0 0	193 0 0	; 268
216 0 0	100 0 0	; 269
84 0 0	86 0 0	; 270
85 0 0	94 0 0	; 271
85 0 0	95 0 0	; 272
88 0 0	94 0 0	; 273
85 0 0	88 0 0	; 274
84 0 0	91 0 0	; 275
85 0 0	96 0 0	; 276
155 0 0	126 0 0	; 277
85 0 0	97 0 0	; 278
88 0 0	96 0 0	; 279
84 0 0	93 0 0	; 280
85 0 0	98 0 0	; 281
88 0 0	99 0 0	; 282
156 0 0	89 0 0	; 283
86 0 0	100 0 0	; 284
86 0 0	99 0 0	; 285
82 0 0	99 0 0	; 286
0 0 0	100 0 0	; 287
84 0 0	99 0 0	; 288
85 0 0	100 0 0	; 289
85 0 0	99 0 0	; 290
48 0 0	99 0 0	; 291
83 0 0	100 0 0	; 292
84 0 0	48 0 0	; 293
48 1 0	135 0 0	; 294
0 0 0	82 0 0	; 295
91 0 0	99 0 0	; 296
92 0 0	99 0 0	; 297
93 0 0	100 0 0	; 298
93 0 0	99 0 0	; 299
142 0 0	164 0 0	; 300
85 0 0	101 0 0	; 301
85 0 0	102 0 0	; 302
165 0 0	61 0 0	; 303
116 0 0	61 0 0	; 304
48 0 0	102 0 0	; 305
142 0 0	61 0 0	; 306
142 0 0	178 0 0	; 307
142 0 0	184 0 0	; 308
166 0 0	61 0 0	; 309
85 0 0	83 0 0	; 310
85 0 0	48 0 0	; 311
88 0 0	48 0 0	; 312
48 0 0	100 0 0	; 313
88 0 0	100 0 0	; 314
88 0 0	102 0 0	; 315
155 0 0	171 0 0	; 316
90 0 0	88 0 0	; 317
82 0 0	88 0 0	; 318
48 0 0	49 0 0	; 319
164 0 0	178 0 0	; 320
164 0 0	184 0 0	; 321
84 0 0	92 0 0	; 322
56 0 0	61 0 0	; 323
85 1 0	103 0 0	; 324
84 0 0	100 0 0	; 325
82 0 0	100 0 0	; 326
92 0 0	100 0 0	; 327
88 0 0	101 0 0	; 328
83 0 0	101 0 0	; 329
48 0 0	101 0 0	; 330
88 0 0	83 0 0	; 331
164 0 0	117 0 0	; 332
131 0 0	191 0 0	; 333
56 0 0	104 0 0	; 334
144 0 0	49 0 0	; 335
211 0 0	49 0 0	; 336
212 0 0	49 0 0	; 337
213 0 0	49 0 0	; 338
171 0 0	68 0 0	; 339
83 0 0	48 0 0	; 340
173 0 0	89 0 0	; 341
90 0 0	48 0 0	; 342
84 0 0	82 0 0	; 343
214 0 0	49 0 0	; 344
84 0 0	106 0 0	; 345
88 0 0	106 0 0	; 346
165 0 0	164 0 0	; 347
117 0 0	61 0 0	; 348
166 0 0	178 0 0	; 349
166 0 0	164 0 0	; 350
166 0 0	184 0 0	; 351
107 0 0	68 0 0	; 352
169 0 0	171 0 0	; 353
156 0 0	108 0 0	; 354
116 0 0	164 0 0	; 355
56 0 0	178 0 0	; 356
56 0 0	164 0 0	; 357
156 0 0	203 0 0	; 358
56 0 0	184 0 0	; 359
83 0 0	99 0 0	; 360
57 0 0	68 0 0	; 361
118 0 0	171 0 0	; 362
92 0 0	106 0 0	; 363
156 0 0	182 0 0	; 364
48 0 0	106 0 0	; 365
164 0 0	142 0 0	; 366
88 0 0	109 0 0	; 367
84 0 0	110 0 0	; 368
164 0 0	65 0 0	; 369
88 0 0	110 0 0	; 370
88 0 0	216 0 0	; 371
171 0 0	111 0 0	; 372
0 0 0	101 0 0	; 373
164 0 0	166 0 0	; 374
212 0 0	94 0 0	; 375
213 0 0	94 0 0	; 376
0 0 0	99 0 0	; 377
0 0 0	191 0 0	; 378
0 0 0	208 0 0	; 379
117 0 0	208 0 0	; 380
212 0 0	88 0 0	; 381
0 0 0	119 0 0	; 382
0 0 0	112 0 0	; 383
126 0 0	119 0 0	; 384
126 0 0	191 0 0	; 385
83 1 0	100 0 0	; 386
213 0 0	88 0 0	; 387
142 0 0	166 0 0	; 388
126 0 0	112 0 0	; 389
171 0 0	113 0 0	; 390
155 0 0	107 0 0	; 391
83 1 0	101 0 0	; 392
83 1 0	114 0 0	; 393
92 0 0	110 0 0	; 394
117 0 0	115 0 0	; 395
212 0 0	96 0 0	; 396
213 0 0	96 0 0	; 397
142 0 0	117 0 0	; 398
105 0 0	83 0 0	; 399
165 0 0	191 0 0	; 400
142 0 0	191 0 0	; 401
142 0 0	208 0 0	; 402
116 0 0	56 0 0	; 403
0 0 0	56 0 0	; 404
84 0 0	0 0 0	; 405
116 0 0	117 0 0	; 406
117 0 0	56 0 0	; 407
166 0 0	191 0 0	; 408
164 0 0	208 0 0	; 409
118 0 0	57 0 0	; 410
56 0 0	116 0 0	; 411
56 0 0	117 0 0	; 412
155 0 0	119 0 0	; 413
142 0 0	119 0 0	; 414
120 0 0	119 0 0	; 415
84 0 0	100 1 0	; 416
171 0 0	119 0 0	; 417
203 0 0	119 0 0	; 418
122 0 0	119 0 0	; 419
123 0 0	100 1 0	; 420
56 0 0	0 0 0	; 421
212 0 0	99 0 0	; 422
213 0 0	99 0 0	; 423
48 0 0	110 0 0	; 424
124 0 0	83 0 0	; 425
117 0 0	116 0 0	; 426
0 0 0	57 0 0	; 427
57 0 0	118 0 0	; 428
90 0 0	100 0 0	; 429
90 0 0	83 0 0	; 430
92 0 0	101 0 0	; 431
92 0 0	83 0 0	; 432
125 0 0	100 1 0	; 433
202 0 0	100 1 0	; 434
116 0 0	191 0 0	; 435
117 0 0	191 0 0	; 436
56 0 0	191 0 0	; 437
56 0 0	208 0 0	; 438
117 0 0	0 0 0	; 439
57 0 0	119 0 0	; 440
131 0 0	119 0 0	; 441
135 0 0	100 1 0	; 442
118 0 0	126 0 0	; 443
127 0 0	191 0 0	; 444
128 0 0	117 0 0	; 445
165 0 0	49 0 0	; 446
82 0 0	49 0 0	; 447
105 0 0	0 0 0	; 448
166 0 0	208 0 0	; 449
124 0 0	0 0 0	; 450
129 0 0	202 0 0	; 451
120 0 0	139 0 0	; 452
0 0 0	117 0 0	; 453
116 0 0	0 0 0	; 454
171 0 0	130 0 0	; 455
203 0 0	130 0 0	; 456
122 0 0	130 0 0	; 457
82 1 0	83 0 0	; 458
116 0 0	126 0 0	; 459
131 0 0	126 0 0	; 460
129 0 0	88 1 0	; 461
166 0 0	117 0 0	; 462
164 0 0	0 0 0	; 463
216 0 0	49 0 0	; 464
171 0 0	126 0 0	; 465
123 0 0	83 1 0	; 466
120 0 0	171 0 0	; 467
122 0 0	139 0 0	; 468
0 0 0	126 0 0	; 469
131 0 0	0 0 0	; 470
57 0 0	0 0 0	; 471
202 0 0	78 0 0	; 472
83 0 0	49 0 0	; 473
125 0 0	78 0 0	; 474
126 0 0	0 0 0	; 475
48 1 0	78 0 0	; 476
88 0 0	132 0 0	; 477
57 0 0	139 0 0	; 478
128 0 0	164 0 0	; 479
127 0 0	61 0 0	; 480
105 0 0	48 0 0	; 481
88 0 0	133 0 0	; 482
155 0 0	196 0 0	; 483
84 1 0	192 0 0	; 484
216 0 0	94 0 0	; 485
48 0 0	94 0 0	; 486
120 0 0	155 0 0	; 487
122 0 0	174 0 0	; 488
171 0 0	196 0 0	; 489
88 1 0	192 0 0	; 490
92 0 0	88 0 0	; 491
48 0 0	88 0 0	; 492
88 0 0	84 0 0	; 493
88 0 0	92 0 0	; 494
118 0 0	0 0 0	; 495
124 0 0	48 0 0	; 496
82 1 0	215 0 0	; 497
118 0 0	136 0 0	; 498
131 0 0	56 0 0	; 499
216 0 0	96 0 0	; 500
48 0 0	96 0 0	; 501
120 0 0	107 0 0	; 502
122 0 0	182 0 0	; 503
202 0 0	134 0 0	; 504
165 0 0	48 0 0	; 505
107 0 0	196 0 0	; 506
83 0 0	215 0 0	; 507
156 0 0	68 0 0	; 508
88 0 0	225 0 0	; 509
88 0 0	226 0 0	; 510
48 1 0	192 0 0	; 511
82 0 0	83 1 0	; 512
121 0 0	0 0 0	; 513
57 0 0	126 0 0	; 514
135 0 0	83 1 0	; 515
0 0 0	116 0 0	; 516
144 0 0	61 0 0	; 517
146 0 0	61 0 0	; 518
147 0 0	178 0 0	; 519
147 0 0	164 0 0	; 520
136 0 0	117 0 0	; 521
147 0 0	184 0 0	; 522
118 0 0	117 0 0	; 523
86 1 0	137 0 0	; 524
153 0 0	68 0 0	; 525
138 0 0	139 0 0	; 526
140 0 0	49 1 0	; 527
85 1 0	137 0 0	; 528
141 0 0	139 0 0	; 529
131 0 0	116 0 0	; 530
56 0 0	131 0 0	; 531
135 0 0	0 0 0	; 532
105 0 0	82 0 0	; 533
124 0 0	82 0 0	; 534
142 0 0	143 0 0	; 535
167 0 0	61 0 0	; 536
144 0 0	145 0 0	; 537
142 0 0	145 0 0	; 538
146 0 0	145 0 0	; 539
147 0 0	145 0 0	; 540
147 0 0	148 0 0	; 541
147 0 0	143 0 0	; 542
151 0 0	178 0 0	; 543
147 0 0	149 0 0	; 544
147 0 0	61 0 0	; 545
147 0 0	150 0 0	; 546
151 0 0	145 0 0	; 547
91 1 0	137 0 0	; 548
86 1 0	152 0 0	; 549
153 0 0	154 0 0	; 550
155 0 0	156 0 0	; 551
157 0 0	158 0 0	; 552
85 1 0	152 0 0	; 553
151 0 0	164 0 0	; 554
159 0 0	145 0 0	; 555
151 0 0	184 0 0	; 556
143 0 0	145 0 0	; 557
143 0 0	148 0 0	; 558
143 0 0	149 0 0	; 559
143 0 0	61 0 0	; 560
143 0 0	150 0 0	; 561
171 0 0	160 0 0	; 562
156 0 0	154 0 0	; 563
155 0 0	161 0 0	; 564
88 1 0	209 0 0	; 565
168 0 0	68 0 0	; 566
162 0 0	49 1 0	; 567
88 1 0	137 0 0	; 568
143 0 0	117 0 0	; 569
202 0 0	137 0 0	; 570
159 0 0	178 0 0	; 571
159 0 0	164 0 0	; 572
159 0 0	184 0 0	; 573
173 0 0	68 0 0	; 574
163 0 0	139 0 0	; 575
164 0 0	145 0 0	; 576
161 0 0	158 0 0	; 577
131 0 0	117 0 0	; 578
197 0 0	137 0 0	; 579
165 0 0	143 0 0	; 580
171 0 0	131 0 0	; 581
88 1 0	135 0 0	; 582
166 0 0	145 0 0	; 583
167 0 0	145 0 0	; 584
151 0 0	148 0 0	; 585
151 0 0	143 0 0	; 586
151 0 0	149 0 0	; 587
151 0 0	61 0 0	; 588
151 0 0	150 0 0	; 589
91 1 0	152 0 0	; 590
168 0 0	154 0 0	; 591
169 0 0	156 0 0	; 592
170 0 0	158 0 0	; 593
56 0 0	145 0 0	; 594
164 0 0	148 0 0	; 595
164 0 0	143 0 0	; 596
164 0 0	149 0 0	; 597
164 0 0	61 0 0	; 598
164 0 0	150 0 0	; 599
143 0 0	142 0 0	; 600
143 0 0	65 0 0	; 601
171 0 0	154 0 0	; 602
171 0 0	158 0 0	; 603
85 1 0	172 0 0	; 604
116 0 0	143 0 0	; 605
156 0 0	111 0 0	; 606
159 0 0	148 0 0	; 607
159 0 0	143 0 0	; 608
159 0 0	149 0 0	; 609
159 0 0	61 0 0	; 610
159 0 0	150 0 0	; 611
93 1 0	152 0 0	; 612
173 0 0	154 0 0	; 613
118 0 0	156 0 0	; 614
141 0 0	174 0 0	; 615
175 0 0	94 1 0	; 616
84 1 0	175 0 0	; 617
143 0 0	166 0 0	; 618
85 1 0	202 0 0	; 619
156 0 0	171 0 0	; 620
175 0 0	88 1 0	; 621
175 0 0	152 0 0	; 622
142 0 0	147 0 0	; 623
143 0 0	147 0 0	; 624
85 1 0	176 0 0	; 625
143 0 0	177 0 0	; 626
143 0 0	178 0 0	; 627
143 0 0	179 0 0	; 628
82 0 0	133 0 0	; 629
156 0 0	180 0 0	; 630
155 0 0	153 0 0	; 631
161 0 0	181 0 0	; 632
48 0 0	133 0 0	; 633
85 1 0	175 0 0	; 634
143 0 0	151 0 0	; 635
143 0 0	164 0 0	; 636
143 0 0	159 0 0	; 637
142 0 0	159 0 0	; 638
156 0 0	113 0 0	; 639
141 0 0	182 0 0	; 640
175 0 0	96 1 0	; 641
142 0 0	151 0 0	; 642
85 1 0	183 0 0	; 643
143 0 0	184 0 0	; 644
143 0 0	185 0 0	; 645
156 0 0	186 0 0	; 646
155 0 0	168 0 0	; 647
161 0 0	187 0 0	; 648
175 0 0	49 1 0	; 649
143 0 0	188 0 0	; 650
156 0 0	189 0 0	; 651
155 0 0	173 0 0	; 652
161 0 0	190 0 0	; 653
143 0 0	191 0 0	; 654
142 0 0	56 0 0	; 655
144 0 0	188 0 0	; 656
146 0 0	188 0 0	; 657
147 0 0	188 0 0	; 658
86 1 0	192 0 0	; 659
147 0 0	193 0 0	; 660
147 0 0	56 0 0	; 661
147 0 0	191 0 0	; 662
151 0 0	188 0 0	; 663
159 0 0	188 0 0	; 664
143 0 0	193 0 0	; 665
153 0 0	194 0 0	; 666
195 0 0	99 1 0	; 667
147 0 0	196 0 0	; 668
157 0 0	194 0 0	; 669
85 1 0	192 0 0	; 670
156 0 0	194 0 0	; 671
197 0 0	99 1 0	; 672
198 0 0	196 0 0	; 673
155 0 0	57 0 0	; 674
83 0 0	133 0 0	; 675
143 0 0	56 0 0	; 676
161 0 0	194 0 0	; 677
155 0 0	68 0 0	; 678
165 0 0	56 0 0	; 679
167 0 0	188 0 0	; 680
151 0 0	193 0 0	; 681
151 0 0	56 0 0	; 682
151 0 0	191 0 0	; 683
142 0 0	188 0 0	; 684
166 0 0	188 0 0	; 685
56 0 0	188 0 0	; 686
164 0 0	188 0 0	; 687
168 0 0	194 0 0	; 688
199 0 0	196 0 0	; 689
170 0 0	194 0 0	; 690
164 0 0	193 0 0	; 691
164 0 0	56 0 0	; 692
164 0 0	191 0 0	; 693
200 0 0	99 0 0	; 694
201 0 0	99 0 0	; 695
93 0 0	102 0 0	; 696
93 0 0	48 0 0	; 697
171 0 0	194 0 0	; 698
202 0 0	99 1 0	; 699
203 0 0	196 0 0	; 700
93 1 0	192 0 0	; 701
204 0 0	99 1 0	; 702
205 0 0	192 0 0	; 703
206 0 0	188 0 0	; 704
207 0 0	192 0 0	; 705
175 0 0	99 1 0	; 706
142 0 0	116 0 0	; 707
159 0 0	193 0 0	; 708
143 0 0	116 0 0	; 709
143 0 0	208 0 0	; 710
85 1 0	209 0 0	; 711
156 0 0	210 0 0	; 712
197 0 0	102 1 0	; 713
161 0 0	210 0 0	; 714
159 0 0	56 0 0	; 715
85 1 0	135 0 0	; 716
156 0 0	57 0 0	; 717
198 0 0	131 0 0	; 718
161 0 0	57 0 0	; 719
144 0 0	87 0 0	; 720
211 0 0	87 0 0	; 721
212 0 0	87 0 0	; 722
213 0 0	87 0 0	; 723
48 0 0	208 0 0	; 724
92 0 0	87 0 0	; 725
214 0 0	87 0 0	; 726
90 1 0	175 0 0	; 727
206 0 0	145 0 0	; 728
48 0 0	87 0 0	; 729
82 1 0	175 0 0	; 730
0 0 0	118 0 0	; 731
212 0 0	95 0 0	; 732
88 0 0	95 0 0	; 733
213 0 0	95 0 0	; 734
84 1 0	140 0 0	; 735
212 0 0	85 0 0	; 736
213 0 0	85 0 0	; 737
155 0 0	194 0 0	; 738
212 0 0	97 0 0	; 739
88 0 0	97 0 0	; 740
213 0 0	97 0 0	; 741
84 1 0	162 0 0	; 742
212 0 0	98 0 0	; 743
88 0 0	98 0 0	; 744
213 0 0	98 0 0	; 745
107 0 0	194 0 0	; 746
57 0 0	194 0 0	; 747
84 0 0	133 0 0	; 748
116 0 0	136 0 0	; 749
116 0 0	131 0 0	; 750
135 0 0	48 0 0	; 751
155 0 0	139 0 0	; 752
120 0 0	58 0 0	; 753
129 0 0	137 0 0	; 754
82 0 0	215 0 0	; 755
56 0 0	136 0 0	; 756
171 0 0	210 0 0	; 757
48 0 0	215 0 0	; 758
171 0 0	139 0 0	; 759
171 0 0	57 0 0	; 760
83 1 0	48 0 0	; 761
117 0 0	136 0 0	; 762
126 0 0	131 0 0	; 763
126 0 0	57 0 0	; 764
118 0 0	56 0 0	; 765
136 0 0	56 0 0	; 766
92 0 0	133 0 0	; 767
92 0 0	48 0 0	; 768
83 0 0	82 0 0	; 769
135 0 0	82 0 0	; 770
48 0 0	82 1 0	; 771
135 0 0	83 0 0	; 772
116 0 0	193 0 0	; 773
165 0 0	99 0 0	; 774
142 0 0	193 0 0	; 775
118 0 0	194 0 0	; 776
216 0 0	99 0 0	; 777
88 0 0	82 0 0	; 778
166 0 0	193 0 0	; 779
166 0 0	56 0 0	; 780
169 0 0	57 0 0	; 781
117 0 0	193 0 0	; 782
116 0 0	188 0 0	; 783
117 0 0	188 0 0	; 784
56 0 0	193 0 0	; 785
126 0 0	194 0 0	; 786
107 0 0	139 0 0	; 787
216 0 0	102 0 0	; 788
164 0 0	116 0 0	; 789
155 0 0	118 0 0	; 790
88 0 0	208 0 0	; 791
57 0 0	210 0 0	; 792
48 1 0	137 0 0	; 793
153 0 0	217 0 0	; 794
156 0 0	217 0 0	; 795
120 0 0	122 0 0	; 796
171 0 0	174 0 0	; 797
202 0 0	172 0 0	; 798
122 0 0	58 0 0	; 799
85 1 0	218 0 0	; 800
171 0 0	122 0 0	; 801
219 0 0	58 0 0	; 802
168 0 0	217 0 0	; 803
171 0 0	217 0 0	; 804
129 0 0	84 1 0	; 805
202 0 0	220 0 0	; 806
164 0 0	221 0 0	; 807
142 0 0	127 0 0	; 808
156 0 0	222 0 0	; 809
164 0 0	223 0 0	; 810
129 0 0	92 1 0	; 811
156 0 0	141 0 0	; 812
122 0 0	224 0 0	; 813
156 0 0	190 0 0	; 814
153 0 0	158 0 0	; 815
156 0 0	158 0 0	; 816
168 0 0	158 0 0	; 817
83 1 0	83 0 0	; 818
126 0 0	117 0 0	; 819
173 0 0	158 0 0	; 820
117 0 0	126 0 0	; 821
156 0 0	181 0 0	; 822
156 0 0	161 0 0	; 823
156 0 0	187 0 0	; 824
86 0 0	225 0 0	; 825
86 0 0	226 0 0	; 826
85 0 0	225 0 0	; 827
85 0 0	226 0 0	; 828
91 0 0	225 0 0	; 829
91 0 0	226 0 0	; 830
169 0 0	161 0 0	; 831
162 0 0	152 0 0	; 832
93 0 0	225 0 0	; 833
93 0 0	226 0 0	; 834
118 0 0	161 0 0	; 835
85 0 0	227 0 0	; 836
85 0 0	228 0 0	; 837
155 0 0	157 0 0	; 838
175 0 0	176 0 0	; 839
85 0 0	212 0 0	; 840
85 0 0	213 0 0	; 841
85 0 0	229 0 0	; 842
155 0 0	170 0 0	; 843
175 0 0	183 0 0	; 844
142 0 0	206 0 0	; 845
143 0 0	230 0 0	; 846
175 0 0	231 0 0	; 847
118 0 0	196 0 0	; 848
82 1 0	134 0 0	; 849
82 0 0	192 0 0	; 850
57 0 0	196 0 0	; 851
131 0 0	188 0 0	; 852
135 0 0	192 0 0	; 853
48 1 0	134 0 0	; 854
135 0 0	99 0 0	; 855
83 0 0	102 0 0	; 856
83 1 0	134 0 0	; 857
83 1 0	99 0 0	; 858
83 1 0	192 0 0	; 859
; level 8
n 2332
0 0 0	232 0 0	; 860
232 0 0	0 0 0	; 861
0 0 0	233 0 0	; 862
233 0 0	0 0 0	; 863
234 0 0	232 0 0	; 864
0 0 0	82 0 0	; 865
82 0 0	0 0 0	; 866
0 0 0	235 0 0	; 867
