EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
19 1 0	100 0 0	; 200
68 0 1	8 0 0	; 201
22 0 0	7 0 0	; 202
39 0 0	7 0 0	; 203
2 0 0	109 0 0	; 204
95 0 0	103 0 0	; 205
18 0 0	97 0 0	; 206
95 0 0	125 0 1	; 207
100 0 0	108 0 0	; 208
28 0 0	109 0 0	; 209
27 1 0	108 0 0	; 210
1 0 0	95 0 0	; 211
65 0 1	95 0 0	; 212
45 0 1	108 0 0	; 213
32 0 1	108 0 0	; 214
21 0 1	97 0 0	; 215
40 0 1	109 0 0	; 216
17 0 0	21 0 0	; 217
4 0 1	17 0 0	; 218
18 0 0	23 0 0	; 219
4 0 1	17 0 1	; 220
15 0 1	17 0 1	; 221
25 0 1	41 0 1	; 222
40 0 0	40 0 1	; 223
15 0 1	17 0 0	; 224
18 0 0	65 0 0	; 225
4 0 1	65 0 0	; 226
42 0 1	107 0 1	; 227
34 0 0	43 0 1	; 228
44 0 1	111 0 0	; 229
25 0 1	29 0 1	; 230
28 0 0	45 0 0	; 231
17 0 0	18 0 0	; 232
20 0 0	97 0 0	; 233
68 0 1	125 0 1	; 234
7 0 0	114 0 1	; 235
21 0 1	68 0 1	; 236
18 0 0	98 0 0	; 237
18 0 0	7 0 1	; 238
27 1 0	9 0 0	; 239
20 0 0	29 0 0	; 240
14 0 1	29 0 0	; 241
1 0 0	20 0 1	; 242
24 0 1	46 0 1	; 243
5 0 1	109 0 0	; 244
24 0 1	47 0 1	; 245
9 0 0	99 0 1	; 246
40 0 1	9 0 0	; 247
7 0 0	8 0 0	; 248
102 0 0	110 0 0	; 249
31 0 1	48 0 0	; 250
14 1 0	21 0 1	; 251
31 0 1	49 0 1	; 252
18 0 0	20 0 0	; 253
27 1 0	99 0 0	; 254
15 0 0	20 0 0	; 255
14 0 1	15 0 0	; 256
14 0 1	18 0 0	; 257
25 0 1	50 0 1	; 258
26 0 1	82 0 1	; 259
5 0 0	27 0 0	; 260
4 0 0	20 0 0	; 261
51 0 0	52 0 0	; 262
53 0 1	54 0 1	; 263
4 0 0	14 0 1	; 264
54 0 1	55 0 0	; 265
18 0 0	101 0 0	; 266
25 0 1	30 0 1	; 267
56 0 1	57 0 1	; 268
58 0 0	108 0 0	; 269
59 0 1	60 0 0	; 270
16 1 1	100 0 0	; 271
28 0 0	40 0 0	; 272
40 0 1	112 0 0	; 273
2 0 0	27 0 0	; 274
2 0 0	5 0 1	; 275
32 0 1	100 0 0	; 276
99 0 1	109 0 0	; 277
0 0 0	65 0 1	; 278
17 0 1	18 0 0	; 279
21 0 1	95 0 0	; 280
94 0 1	96 0 0	; 281
109 0 0	112 0 0	; 282
1 0 0	20 0 0	; 283
1 0 0	14 0 1	; 284
4 0 1	20 0 1	; 285
0 0 0	20 0 1	; 286
0 0 0	4 0 1	; 287
5 0 1	58 0 1	; 288
46 0 1	61 0 1	; 289
61 0 1	8 0 1	; 290
20 0 1	46 0 1	; 291
0 0 0	5 0 1	; 292
58 1 1	62 0 1	; 293
61 0 1	63 0 1	; 294
20 1 1	64 0 0	; 295
58 0 1	62 0 1	; 296
61 0 1	64 0 0	; 297
14 0 1	20 0 1	; 298
0 0 0	15 0 1	; 299
20 0 1	114 0 1	; 300
66 0 0	8 0 1	; 301
0 0 0	94 0 1	; 302
61 0 1	114 0 1	; 303
4 0 1	15 0 1	; 304
14 0 1	61 0 1	; 305
4 0 1	25 0 1	; 306
0 0 0	47 0 1	; 307
20 0 0	23 0 1	; 308
4 0 1	23 0 1	; 309
17 0 0	20 0 1	; 310
4 0 1	31 0 1	; 311
0 0 0	98 0 1	; 312
23 0 1	46 0 0	; 313
16 0 1	58 0 1	; 314
5 0 1	28 0 0	; 315
0 0 0	19 0 1	; 316
17 0 0	20 0 0	; 317
94 0 1	114 0 1	; 318
14 0 1	15 0 1	; 319
14 1 1	35 0 1	; 320
47 0 1	114 0 1	; 321
20 0 1	25 0 1	; 322
16 1 1	67 0 1	; 323
57 0 1	62 0 1	; 324
0 0 0	67 0 1	; 325
15 0 1	114 0 1	; 326
16 1 1	99 0 1	; 327
5 0 1	40 0 1	; 328
0 0 0	99 0 1	; 329
0 0 0	35 0 1	; 330
4 0 1	46 0 1	; 331
69 0 1	114 0 1	; 332
46 0 1	70 0 1	; 333
0 0 0	69 0 1	; 334
23 0 1	61 0 0	; 335
25 0 1	46 0 1	; 336
14 0 1	69 0 1	; 337
98 0 1	114 0 1	; 338
14 1 1	98 0 1	; 339
16 0 1	19 0 1	; 340
14 0 1	47 0 1	; 341
16 0 1	67 0 1	; 342
5 0 1	57 0 1	; 343
4 0 1	20 0 0	; 344
15 0 1	20 0 0	; 345
15 0 1	20 0 1	; 346
4 0 1	94 0 1	; 347
5 0 1	19 0 1	; 348
0 0 0	23 0 1	; 349
28 0 0	58 0 0	; 350
20 0 1	23 0 1	; 351
57 0 1	58 0 1	; 352
4 0 1	66 0 0	; 353
0 0 0	61 0 1	; 354
71 0 1	8 0 1	; 355
60 0 0	62 0 1	; 356
0 0 0	58 0 1	; 357
46 0 1	72 0 0	; 358
107 0 1	114 0 1	; 359
0 0 0	107 0 1	; 360
60 0 0	62 0 0	; 361
40 0 1	62 0 0	; 362
96 0 0	125 0 0	; 363
95 0 0	8 0 0	; 364
5 0 1	62 0 1	; 365
28 0 0	58 0 1	; 366
0 0 0	17 0 0	; 367
14 0 0	18 0 0	; 368
0 0 0	18 0 0	; 369
14 0 0	20 0 0	; 370
14 0 0	14 0 1	; 371
21 0 1	114 0 0	; 372
15 0 1	23 0 1	; 373
21 0 1	114 0 1	; 374
17 0 0	23 0 1	; 375
22 0 0	114 0 0	; 376
21 0 1	23 0 1	; 377
22 0 0	114 0 1	; 378
16 1 0	32 0 1	; 379
40 0 1	60 0 0	; 380
16 1 1	32 0 1	; 381
44 0 1	73 0 1	; 382
14 1 1	74 0 0	; 383
14 0 1	20 0 0	; 384
18 0 0	114 0 0	; 385
21 0 1	8 0 0	; 386
18 0 0	8 0 0	; 387
21 0 1	75 0 1	; 388
14 0 1	21 0 1	; 389
17 0 0	25 0 1	; 390
43 0 1	75 0 1	; 391
17 0 0	94 0 1	; 392
23 0 1	25 0 1	; 393
0 0 0	21 0 1	; 394
5 1 0	32 0 1	; 395
43 0 1	114 0 1	; 396
0 0 0	4 0 0	; 397
20 0 0	75 0 1	; 398
61 0 0	8 0 0	; 399
5 1 0	58 0 0	; 400
20 0 0	101 0 0	; 401
14 0 1	101 0 0	; 402
8 0 0	114 0 1	; 403
22 0 0	23 0 1	; 404
23 0 1	39 0 0	; 405
5 0 0	16 0 1	; 406
16 0 1	27 0 0	; 407
21 0 1	115 0 0	; 408
14 0 1	22 0 0	; 409
27 0 0	117 0 0	; 410
28 0 0	57 0 1	; 411
16 1 1	27 0 0	; 412
22 0 0	8 0 0	; 413
17 0 0	21 0 1	; 414
28 0 0	40 0 1	; 415
17 0 0	46 0 1	; 416
4 0 1	18 0 0	; 417
40 0 1	62 0 1	; 418
40 0 1	57 0 1	; 419
15 0 1	18 0 0	; 420
94 0 1	107 0 1	; 421
23 0 1	44 0 1	; 422
40 0 1	99 0 1	; 423
23 0 1	114 0 1	; 424
27 0 0	28 0 0	; 425
19 0 1	28 0 0	; 426
23 0 1	94 0 1	; 427
0 0 0	32 0 1	; 428
25 0 1	72 0 0	; 429
0 0 0	22 0 0	; 430
0 0 0	20 0 0	; 431
17 0 0	31 0 1	; 432
0 0 0	14 0 1	; 433
97 0 0	111 0 0	; 434
57 0 1	76 0 1	; 435
16 1 1	58 0 0	; 436
26 0 1	28 1 0	; 437
19 0 1	40 0 1	; 438
28 0 0	99 0 1	; 439
25 0 1	31 0 1	; 440
4 1 0	74 0 0	; 441
54 0 1	73 0 1	; 442
74 0 0	75 0 1	; 443
15 0 0	95 0 0	; 444
95 0 0	101 0 0	; 445
15 0 1	94 0 1	; 446
99 0 0	108 0 0	; 447
14 0 1	17 0 0	; 448
20 0 1	61 0 1	; 449
14 1 0	102 0 0	; 450
15 0 0	101 0 0	; 451
20 1 1	61 0 1	; 452
46 0 1	63 0 1	; 453
5 1 1	62 0 1	; 454
46 0 1	8 0 1	; 455
58 0 1	58 1 1	; 456
20 0 0	20 0 1	; 457
5 0 1	58 0 0	; 458
63 0 1	64 0 0	; 459
64 0 0	8 0 1	; 460
4 0 0	94 0 0	; 461
63 0 1	8 0 1	; 462
1 0 0	18 0 1	; 463
4 0 1	77 0 0	; 464
77 0 0	10 0 0	; 465
17 0 1	65 0 1	; 466
44 0 0	78 0 0	; 467
23 0 0	125 0 0	; 468
38 0 1	7 0 0	; 469
1 0 0	17 0 1	; 470
23 0 0	7 0 0	; 471
23 0 0	97 0 0	; 472
7 0 0	125 0 1	; 473
1 0 0	65 0 1	; 474
2 0 0	28 0 1	; 475
7 0 0	97 0 0	; 476
40 0 0	82 0 1	; 477
82 0 1	9 0 0	; 478
65 0 0	65 0 1	; 479
17 0 1	65 0 0	; 480
17 0 0	65 0 1	; 481
44 0 1	78 0 0	; 482
23 0 1	125 0 0	; 483
17 0 0	7 0 0	; 484
23 0 1	10 0 0	; 485
10 0 0	111 0 0	; 486
17 0 0	105 0 0	; 487
28 0 0	9 0 0	; 488
9 0 0	109 0 0	; 489
17 0 0	111 0 0	; 490
102 0 0	115 0 0	; 491
40 0 1	82 0 1	; 492
65 0 1	101 0 0	; 493
2 0 0	45 0 1	; 494
21 0 0	7 0 0	; 495
44 0 0	111 0 0	; 496
44 0 0	97 0 0	; 497
1 0 0	23 0 0	; 498
40 0 0	109 0 0	; 499
44 0 0	105 0 0	; 500
60 0 1	9 0 0	; 501
9 0 0	100 0 1	; 502
37 0 0	49 0 1	; 503
79 0 0	80 0 0	; 504
24 0 1	50 0 1	; 505
81 0 1	3 0 0	; 506
30 0 1	50 0 1	; 507
95 0 0	97 0 0	; 508
45 1 1	108 0 0	; 509
52 0 0	65 1 1	; 510
17 0 1	97 0 0	; 511
30 0 1	38 0 0	; 512
24 0 1	30 0 1	; 513
56 0 1	59 0 1	; 514
55 0 0	11 0 1	; 515
23 0 0	105 0 0	; 516
7 0 0	96 0 0	; 517
42 0 1	105 0 0	; 518
52 0 0	102 0 0	; 519
102 0 0	107 0 0	; 520
80 0 0	3 0 0	; 521
8 0 0	125 0 1	; 522
52 0 0	104 0 0	; 523
97 0 0	125 0 1	; 524
21 0 0	105 0 0	; 525
23 0 0	95 0 0	; 526
17 0 1	96 0 0	; 527
28 0 1	109 0 0	; 528
40 0 0	9 0 0	; 529
42 0 1	104 0 1	; 530
94 0 0	97 0 0	; 531
45 1 1	9 0 0	; 532
1 0 0	21 0 0	; 533
1 0 0	24 0 1	; 534
34 0 0	52 0 0	; 535
21 0 0	97 0 0	; 536
9 0 0	112 0 0	; 537
2 0 0	40 0 0	; 538
100 0 1	109 0 0	; 539
37 0 0	48 0 0	; 540
100 0 0	117 0 0	; 541
45 0 1	99 0 0	; 542
5 1 0	108 0 0	; 543
14 0 1	95 0 0	; 544
27 0 0	108 0 0	; 545
59 0 1	82 0 0	; 546
5 1 0	100 0 0	; 547
65 0 1	114 0 0	; 548
2 0 0	45 0 0	; 549
4 1 1	64 0 0	; 550
4 0 1	73 0 1	; 551
4 0 1	46 0 0	; 552
4 0 1	44 0 1	; 553
4 0 1	39 0 0	; 554
46 0 0	78 0 1	; 555
73 0 1	78 0 1	; 556
15 0 1	25 0 1	; 557
16 1 1	19 0 1	; 558
31 0 1	44 0 1	; 559
71 0 1	83 0 1	; 560
84 0 1	85 0 1	; 561
86 0 1	114 0 1	; 562
23 0 1	31 0 1	; 563
14 0 1	98 0 1	; 564
57 0 1	60 0 0	; 565
25 0 1	70 0 1	; 566
23 0 1	46 0 1	; 567
57 0 1	99 0 1	; 568
54 0 1	66 0 0	; 569
66 0 0	85 0 1	; 570
87 0 1	114 0 1	; 571
66 0 0	88 0 1	; 572
28 0 0	62 0 1	; 573
16 0 1	58 1 1	; 574
26 0 1	40 0 1	; 575
14 1 1	61 0 1	; 576
71 0 1	72 0 0	; 577
14 0 1	20 1 1	; 578
31 0 1	70 0 1	; 579
26 0 1	60 0 0	; 580
17 0 0	18 0 1	; 581
73 0 1	10 0 0	; 582
44 0 0	46 0 0	; 583
23 0 0	94 0 1	; 584
23 0 0	23 0 1	; 585
23 0 1	44 0 0	; 586
23 0 1	113 0 0	; 587
28 0 0	28 0 1	; 588
44 0 0	73 0 1	; 589
15 0 1	65 0 0	; 590
73 0 1	77 0 1	; 591
32 0 1	117 0 0	; 592
40 0 1	82 0 0	; 593
20 0 1	7 0 0	; 594
4 0 1	111 0 0	; 595
4 0 1	97 0 0	; 596
4 0 1	105 0 0	; 597
4 0 1	7 0 0	; 598
5 0 1	82 0 0	; 599
46 0 0	10 0 0	; 600
94 0 1	97 0 0	; 601
7 0 0	94 0 1	; 602
2 0 0	19 0 1	; 603
79 0 0	89 0 0	; 604
81 0 1	85 0 1	; 605
70 0 1	90 0 1	; 606
70 0 1	91 0 1	; 607
40 0 1	59 0 1	; 608
66 0 0	80 0 0	; 609
22 0 0	115 0 0	; 610
17 0 0	24 0 1	; 611
4 0 1	24 0 1	; 612
66 0 0	3 0 0	; 613
23 0 1	30 0 1	; 614
17 0 0	30 0 1	; 615
28 0 0	56 0 1	; 616
66 0 0	81 0 1	; 617
28 0 0	59 0 1	; 618
5 1 0	27 0 0	; 619
25 0 1	92 0 1	; 620
23 0 1	43 0 0	; 621
4 0 1	41 0 1	; 622
26 0 0	40 0 1	; 623
40 0 1	100 0 1	; 624
5 0 1	59 0 1	; 625
19 0 1	109 0 0	; 626
22 0 0	75 0 1	; 627
22 0 0	101 0 0	; 628
5 0 1	56 0 1	; 629
23 0 1	111 0 0	; 630
16 1 0	27 0 0	; 631
5 0 0	58 0 0	; 632
16 1 1	117 0 0	; 633
66 0 0	79 0 0	; 634
114 0 1	115 0 0	; 635
73 0 1	111 0 0	; 636
54 0 1	11 0 1	; 637
14 1 0	22 0 0	; 638
17 0 0	38 0 0	; 639
14 0 1	114 0 0	; 640
57 0 1	93 0 1	; 641
26 0 1	82 0 0	; 642
20 0 0	115 0 0	; 643
73 0 1	77 0 0	; 644
0 0 0	101 0 0	; 645
94 0 0	95 0 0	; 646
4 0 0	95 0 0	; 647
95 0 0	107 0 0	; 648
95 0 0	110 0 0	; 649
102 0 0	104 0 0	; 650
95 0 0	102 0 0	; 651
4 1 1	84 0 1	; 652
62 0 1	76 0 1	; 653
64 0 0	85 0 1	; 654
85 0 1	8 0 1	; 655
4 0 1	41 0 0	; 656
64 0 0	84 0 1	; 657
5 0 1	60 0 0	; 658
63 0 1	71 0 1	; 659
68 0 1	116 0 0	; 660
37 0 0	118 0 0	; 661
21 0 1	110 0 0	; 662
11 0 1	119 0 0	; 663
74 0 0	104 0 0	; 664
65 0 1	120 0 1	; 665
24 0 1	121 0 1	; 666
3 0 0	106 0 1	; 667
68 0 1	122 0 1	; 668
37 0 0	70 0 1	; 669
89 0 0	11 0 1	; 670
98 0 0	123 0 1	; 671
8 0 0	123 0 1	; 672
95 0 0	124 0 1	; 673
50 0 1	65 0 1	; 674
50 0 1	95 0 0	; 675
124 0 1	125 0 1	; 676
49 0 1	73 0 0	; 677
54 0 0	55 0 0	; 678
30 0 1	125 0 0	; 679
52 0 1	55 0 0	; 680
51 0 0	74 0 0	; 681
82 0 1	100 0 1	; 682
21 0 1	125 0 1	; 683
18 0 0	94 0 0	; 684
22 0 0	125 0 1	; 685
21 0 1	102 0 0	; 686
34 0 0	35 0 0	; 687
18 1 0	52 0 0	; 688
36 0 0	95 0 0	; 689
33 0 0	107 0 0	; 690
4 1 0	52 0 0	; 691
21 0 1	107 0 0	; 692
20 0 0	95 0 0	; 693
114 0 1	125 0 1	; 694
1 0 0	65 0 0	; 695
96 0 0	97 0 0	; 696
52 0 0	74 0 0	; 697
27 0 0	99 0 0	; 698
45 0 1	58 0 0	; 699
16 1 1	108 0 0	; 700
34 0 0	74 0 0	; 701
99 0 0	100 0 0	; 702
61 0 1	119 0 1	; 703
14 1 1	107 0 1	; 704
22 0 0	46 0 1	; 705
35 0 1	64 0 1	; 706
14 1 1	94 0 1	; 707
35 0 1	119 0 1	; 708
18 0 0	47 0 1	; 709
17 0 0	47 0 1	; 710
66 0 0	98 0 1	; 711
23 0 1	98 0 1	; 712
22 0 0	31 0 1	; 713
31 0 1	61 0 0	; 714
31 0 1	114 0 1	; 715
18 0 0	25 0 1	; 716
21 0 1	25 0 1	; 717
20 1 1	114 0 1	; 718
0 0 0	86 0 1	; 719
0 0 0	87 0 1	; 720
22 0 0	116 0 0	; 721
89 0 0	119 0 0	; 722
18 0 0	120 0 1	; 723
68 0 0	126 0 1	; 724
17 0 0	29 0 1	; 725
40 0 1	45 1 0	; 726
22 0 0	122 0 1	; 727
85 0 1	89 0 0	; 728
61 0 0	123 0 1	; 729
114 0 1	123 0 1	; 730
18 0 0	124 0 1	; 731
18 0 0	50 0 1	; 732
21 0 1	124 0 1	; 733
64 0 0	79 0 0	; 734
46 0 1	92 0 1	; 735
35 0 1	79 0 0	; 736
38 0 1	94 0 1	; 737
14 1 0	43 0 1	; 738
18 0 0	114 0 1	; 739
16 0 1	32 0 1	; 740
20 0 0	8 0 0	; 741
58 0 0	117 0 0	; 742
0 0 0	27 0 0	; 743
16 0 1	58 0 0	; 744
16 0 1	16 1 1	; 745
14 0 1	114 0 1	; 746
74 0 0	114 0 1	; 747
46 0 0	61 0 1	; 748
64 0 1	8 0 1	; 749
20 0 1	46 0 0	; 750
46 0 0	98 0 1	; 751
20 0 1	94 0 1	; 752
46 0 0	94 0 1	; 753
4 0 1	47 0 1	; 754
4 0 1	98 0 1	; 755
54 0 1	61 0 1	; 756
61 0 1	66 0 0	; 757
30 0 1	105 0 0	; 758
80 0 0	11 0 1	; 759
30 0 1	97 0 0	; 760
64 0 0	83 0 1	; 761
72 0 0	8 0 1	; 762
54 0 1	80 0 0	; 763
70 0 1	71 0 1	; 764
54 0 1	119 0 1	; 765
19 0 0	45 0 1	; 766
52 0 0	107 0 0	; 767
94 0 0	125 0 1	; 768
43 0 1	52 0 0	; 769
107 0 0	110 0 0	; 770
35 0 0	104 0 0	; 771
8 0 0	127 0 0	; 772
14 0 1	87 0 1	; 773
16 0 0	27 0 0	; 774
73 0 1	118 0 1	; 775
64 0 1	119 0 1	; 776
4 0 1	23 0 0	; 777
5 0 1	9 0 0	; 778
23 0 1	73 0 1	; 779
22 0 1	3 0 0	; 780
55 0 1	8 0 1	; 781
77 0 0	128 0 1	; 782
41 0 1	65 0 1	; 783
54 0 0	89 0 1	; 784
52 0 1	54 0 0	; 785
37 0 0	73 0 0	; 786
44 0 0	77 0 0	; 787
3 0 0	98 0 1	; 788
29 0 1	65 0 1	; 789
66 0 1	68 0 0	; 790
24 0 1	29 0 1	; 791
25 0 1	65 0 1	; 792
54 0 1	89 0 1	; 793
52 0 1	54 0 1	; 794
25 0 1	37 0 0	; 795
44 0 1	77 0 0	; 796
15 0 0	24 0 1	; 797
4 0 0	24 0 1	; 798
24 0 1	65 0 1	; 799
45 0 1	56 0 1	; 800
74 0 1	11 0 1	; 801
48 0 0	73 0 0	; 802
78 0 0	10 0 0	; 803
54 0 1	8 0 1	; 804
18 0 0	46 0 1	; 805
35 0 1	8 0 1	; 806
8 0 1	98 0 1	; 807
66 0 0	94 0 1	; 808
89 0 0	8 0 1	; 809
54 0 1	129 0 0	; 810
35 0 1	54 0 1	; 811
20 0 0	25 0 1	; 812
14 0 1	25 0 1	; 813
27 0 0	57 0 1	; 814
35 0 1	66 0 0	; 815
22 0 1	66 0 0	; 816
8 0 1	119 0 1	; 817
11 0 1	118 0 1	; 818
18 0 0	41 0 1	; 819
54 0 0	64 0 1	; 820
35 0 1	54 0 0	; 821
77 0 0	118 0 1	; 822
54 0 0	54 0 1	; 823
44 0 0	44 0 1	; 824
18 0 0	29 0 1	; 825
68 0 0	8 0 1	; 826
68 0 0	98 0 1	; 827
66 0 0	68 0 0	; 828
54 0 1	64 0 1	; 829
37 0 0	44 0 1	; 830
20 0 0	24 0 1	; 831
14 0 1	24 0 1	; 832
18 0 0	24 0 1	; 833
27 0 0	56 0 1	; 834
61 0 1	11 0 1	; 835
8 0 1	11 0 1	; 836
4 0 1	37 0 0	; 837
35 0 1	11 0 1	; 838
46 0 1	122 0 1	; 839
; level 5
n 835
0 0 0	130 0 0	; 840
0 0 0	131 0 0	; 841
0 0 0	132 0 1	; 842
0 0 0	133 0 0	; 843
0 0 0	134 0 0	; 844
0 0 0	15 0 0	; 845
0 0 0	135 0 1	; 846
0 0 0	136 0 1	; 847
0 0 0	646 0 0	; 848
0 0 0	137 0 1	; 849
0 0 0	138 0 1	; 850
0 0 0	139 0 1	; 851
0 0 0	17 0 0	; 852
0 0 0	140 0 1	; 853
0 0 0	141 0 1	; 854
0 0 0	142 0 1	; 855
0 0 0	143 0 1	; 856
0 0 0	144 0 0	; 857
0 0 0	145 0 0	; 858
0 0 0	146 0 0	; 859
0 0 0	147 0 0	; 860
0 0 0	148 0 0	; 861
0 0 0	18 0 0	; 862
0 0 0	149 0 1	; 863
0 0 0	150 0 1	; 864
0 0 0	151 0 1	; 865
0 0 0	152 0 0	; 866
0 0 0	133 0 1	; 867
0 0 0	153 0 1	; 868
0 0 0	154 0 1	; 869
