EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
45 0 1	69 0 1	; 199
45 0 1	59 0 1	; 200
59 0 1	62 0 1	; 201
45 0 1	63 0 1	; 202
0 0 0	73 0 1	; 203
; level 7
n 631
42 0 1	77 0 0	; 204
43 0 1	78 0 0	; 205
0 0 0	43 0 1	; 206
78 0 0	78 0 1	; 207
43 0 1	78 0 1	; 208
44 0 1	79 0 0	; 209
42 0 1	77 0 1	; 210
0 0 0	42 0 1	; 211
77 0 0	77 0 1	; 212
79 0 0	79 0 1	; 213
77 0 1	77 1 0	; 214
0 0 0	77 0 1	; 215
0 0 0	78 0 0	; 216
78 0 0	79 0 1	; 217
44 0 1	79 0 1	; 218
79 0 1	80 0 1	; 219
0 0 0	44 0 1	; 220
0 0 0	77 0 0	; 221
0 0 0	79 0 0	; 222
0 0 0	78 0 1	; 223
0 0 0	79 0 1	; 224
78 0 1	79 0 0	; 225
77 0 0	77 1 1	; 226
77 1 1	81 0 1	; 227
78 0 1	80 0 0	; 228
0 0 0	82 0 0	; 229
0 0 0	80 0 0	; 230
0 0 0	81 0 1	; 231
83 0 0	84 0 0	; 232
85 0 0	86 0 0	; 233
85 1 0	87 0 0	; 234
88 0 0	89 0 1	; 235
83 0 0	86 0 0	; 236
89 0 1	90 0 0	; 237
89 0 1	91 0 0	; 238
91 0 0	92 0 1	; 239
84 0 0	91 0 0	; 240
93 0 0	94 0 1	; 241
91 0 0	95 0 0	; 242
91 0 0	96 0 1	; 243
91 0 0	97 0 0	; 244
85 0 0	94 0 1	; 245
98 0 0	99 0 0	; 246
84 0 0	86 0 0	; 247
84 1 0	87 0 0	; 248
100 0 0	101 0 0	; 249
101 0 0	102 0 0	; 250
99 0 0	101 0 0	; 251
99 0 0	103 0 0	; 252
99 0 0	104 0 0	; 253
57 0 1	99 0 0	; 254
99 0 0	105 0 0	; 255
83 1 0	106 0 0	; 256
98 0 0	107 0 0	; 257
86 0 0	108 0 0	; 258
84 0 0	109 0 0	; 259
87 0 0	106 0 0	; 260
99 0 0	110 0 0	; 261
84 0 0	111 0 0	; 262
99 0 0	112 0 0	; 263
86 0 0	113 0 0	; 264
87 0 0	113 1 0	; 265
86 0 0	114 0 0	; 266
101 0 0	115 0 0	; 267
100 0 0	103 0 0	; 268
84 0 0	116 0 0	; 269
113 0 0	117 0 0	; 270
100 0 0	104 0 0	; 271
57 0 1	100 0 0	; 272
100 0 0	105 0 0	; 273
87 0 0	118 0 0	; 274
87 0 0	108 1 0	; 275
42 0 1	86 0 0	; 276
108 0 0	119 0 1	; 277
84 0 0	108 0 0	; 278
108 0 0	120 0 0	; 279
45 0 1	108 0 0	; 280
108 0 0	121 0 0	; 281
86 0 0	122 0 0	; 282
84 0 0	119 0 1	; 283
84 0 0	120 0 0	; 284
45 0 1	84 0 0	; 285
84 0 0	121 0 0	; 286
77 0 0	84 0 0	; 287
78 0 0	99 0 0	; 288
102 0 0	103 0 0	; 289
84 0 0	123 0 0	; 290
122 0 0	124 0 0	; 291
102 0 0	104 0 0	; 292
57 0 1	102 0 0	; 293
102 0 0	105 0 0	; 294
87 0 0	125 0 0	; 295
83 0 0	85 0 0	; 296
98 0 0	126 0 0	; 297
119 0 1	127 0 0	; 298
85 0 0	109 0 0	; 299
127 0 0	128 0 1	; 300
99 0 0	129 0 0	; 301
99 0 0	130 0 0	; 302
99 0 0	131 0 0	; 303
106 0 0	132 0 1	; 304
84 1 0	106 0 0	; 305
84 0 0	133 0 0	; 306
109 0 0	113 0 0	; 307
108 0 0	109 0 0	; 308
109 0 0	122 0 0	; 309
83 0 0	113 0 0	; 310
98 0 0	100 0 0	; 311
84 1 0	134 0 0	; 312
99 0 0	130 0 1	; 313
99 0 0	135 0 0	; 314
106 0 0	134 0 0	; 315
83 0 0	108 0 0	; 316
98 0 0	136 0 0	; 317
99 0 0	136 0 1	; 318
45 1 1	106 0 0	; 319
83 0 0	122 0 0	; 320
98 0 0	102 0 0	; 321
84 1 0	137 0 0	; 322
106 0 0	137 0 0	; 323
43 0 1	98 0 0	; 324
42 0 1	83 0 0	; 325
85 0 0	108 0 1	; 326
85 1 0	138 0 1	; 327
108 0 1	139 0 0	; 328
83 0 0	108 0 1	; 329
136 0 1	140 0 0	; 330
126 0 0	136 0 1	; 331
126 0 0	141 0 1	; 332
43 0 1	126 0 0	; 333
126 0 0	142 0 1	; 334
98 0 1	126 0 0	; 335
108 1 1	143 0 0	; 336
85 0 0	138 0 1	; 337
85 0 0	144 0 1	; 338
84 0 0	108 0 1	; 339
84 1 0	138 0 1	; 340
108 0 1	113 0 0	; 341
102 0 0	136 0 1	; 342
99 0 0	141 0 1	; 343
98 0 1	99 0 0	; 344
108 1 1	145 0 0	; 345
138 0 1	146 0 0	; 346
108 0 1	122 0 0	; 347
84 0 0	114 0 1	; 348
83 0 1	84 0 0	; 349
107 0 0	136 0 1	; 350
108 0 0	108 0 1	; 351
136 0 1	147 0 0	; 352
43 0 1	99 0 0	; 353
106 0 0	108 1 1	; 354
99 0 0	142 0 1	; 355
42 0 1	111 0 0	; 356
113 1 0	138 0 1	; 357
108 0 1	114 0 0	; 358
108 0 1	148 0 0	; 359
113 0 0	114 0 1	; 360
42 0 1	113 0 0	; 361
83 0 1	113 0 0	; 362
108 1 1	149 0 0	; 363
108 1 1	118 0 0	; 364
98 0 0	136 0 1	; 365
108 1 0	138 0 1	; 366
43 0 1	136 0 1	; 367
136 0 0	136 0 1	; 368
136 0 0	141 0 1	; 369
43 0 1	136 0 0	; 370
136 0 0	142 0 1	; 371
98 0 1	136 0 0	; 372
108 1 1	150 0 0	; 373
122 1 0	138 0 1	; 374
42 0 1	108 0 1	; 375
102 0 0	141 0 1	; 376
43 0 1	102 0 0	; 377
136 0 1	151 0 0	; 378
102 0 0	142 0 1	; 379
98 0 1	102 0 0	; 380
138 0 1	152 0 0	; 381
108 1 1	125 0 0	; 382
42 0 1	84 0 0	; 383
80 0 0	98 0 0	; 384
78 0 0	98 0 0	; 385
77 0 0	83 0 0	; 386
84 1 0	153 0 1	; 387
114 0 1	127 0 0	; 388
108 0 0	114 0 1	; 389
107 0 0	141 0 1	; 390
99 0 0	154 0 1	; 391
99 0 0	112 0 1	; 392
146 0 0	153 0 1	; 393
106 0 0	114 1 1	; 394
81 0 1	84 1 0	; 395
42 0 1	108 0 0	; 396
80 0 0	99 0 0	; 397
78 0 1	99 0 0	; 398
42 1 1	145 0 0	; 399
81 0 1	146 0 0	; 400
78 0 1	98 0 0	; 401
77 0 1	83 0 0	; 402
83 0 1	108 0 0	; 403
98 0 1	107 0 0	; 404
83 1 1	145 0 0	; 405
83 1 1	146 0 0	; 406
83 1 1	106 0 0	; 407
98 0 1	147 0 0	; 408
45 0 1	83 0 0	; 409
57 0 1	112 0 0	; 410
78 0 0	57 0 1	; 411
57 0 1	98 0 0	; 412
98 0 0	130 0 0	; 413
98 0 0	130 0 1	; 414
57 0 1	141 0 0	; 415
43 0 1	57 0 1	; 416
57 0 1	136 0 0	; 417
130 0 0	136 0 0	; 418
130 0 1	136 0 0	; 419
45 0 1	114 0 0	; 420
42 0 1	45 0 1	; 421
108 0 0	155 0 1	; 422
108 0 0	155 0 0	; 423
112 0 0	136 0 0	; 424
108 0 0	111 0 0	; 425
78 0 1	57 0 1	; 426
130 0 0	141 0 0	; 427
136 0 0	141 0 0	; 428
130 0 1	141 0 0	; 429
136 0 1	141 0 0	; 430
78 0 0	136 0 0	; 431
77 0 0	108 0 0	; 432
43 0 1	130 0 0	; 433
43 0 1	130 0 1	; 434
52 0 1	136 0 0	; 435
98 0 0	141 0 0	; 436
83 0 0	114 0 0	; 437
77 0 1	156 0 0	; 438
83 0 0	83 0 1	; 439
98 0 1	112 0 0	; 440
98 0 0	98 0 1	; 441
77 0 0	83 0 1	; 442
98 0 0	112 0 1	; 443
83 0 0	83 1 1	; 444
83 1 1	157 0 0	; 445
98 0 1	141 0 0	; 446
42 0 1	83 0 1	; 447
112 0 1	136 0 0	; 448
98 0 1	158 0 0	; 449
83 1 1	159 0 0	; 450
83 1 1	150 0 0	; 451
83 0 1	114 0 0	; 452
108 0 0	111 0 1	; 453
77 0 1	160 0 0	; 454
98 0 1	161 0 0	; 455
78 0 1	112 0 0	; 456
77 0 1	112 0 0	; 457
77 0 1	111 0 0	; 458
77 0 1	83 0 1	; 459
112 0 1	141 0 0	; 460
77 0 1	162 0 0	; 461
83 1 1	163 0 0	; 462
78 0 0	98 0 1	; 463
78 0 1	98 0 1	; 464
43 0 1	98 0 1	; 465
43 0 1	112 0 1	; 466
81 0 1	83 1 1	; 467
77 0 1	108 0 0	; 468
0 0 0	98 0 0	; 469
0 0 0	156 0 0	; 470
0 0 0	83 0 0	; 471
42 0 1	111 0 1	; 472
0 0 0	160 0 0	; 473
111 1 1	159 0 0	; 474
78 0 1	141 0 0	; 475
78 0 1	136 0 0	; 476
0 0 0	136 0 0	; 477
77 1 1	159 0 0	; 478
77 1 1	150 0 0	; 479
78 0 1	164 0 0	; 480
101 0 0	165 0 0	; 481
101 0 0	140 0 0	; 482
101 0 0	126 0 0	; 483
103 0 0	126 0 0	; 484
104 0 0	126 0 0	; 485
57 0 1	126 0 0	; 486
105 0 0	126 0 0	; 487
101 0 0	136 0 0	; 488
101 0 0	141 0 0	; 489
99 0 0	100 0 0	; 490
43 0 1	101 0 0	; 491
103 0 0	136 0 0	; 492
104 0 0	136 0 0	; 493
105 0 0	136 0 0	; 494
99 0 0	102 0 0	; 495
99 0 0	126 0 0	; 496
99 0 0	136 0 0	; 497
45 0 1	85 0 0	; 498
93 0 0	166 0 1	; 499
85 1 0	167 0 0	; 500
57 0 1	165 0 0	; 501
45 0 1	168 0 0	; 502
155 0 1	169 0 0	; 503
126 0 0	136 0 0	; 504
98 0 0	158 0 0	; 505
126 0 0	130 0 1	; 506
143 0 0	167 0 0	; 507
85 0 0	166 0 1	; 508
84 1 0	167 0 0	; 509
45 0 1	122 0 0	; 510
155 0 1	170 0 0	; 511
145 0 0	167 0 0	; 512
45 0 1	113 0 0	; 513
84 0 0	155 0 1	; 514
84 0 0	155 0 0	; 515
99 0 0	171 0 0	; 516
57 0 1	107 0 0	; 517
45 0 1	148 0 0	; 518
155 0 1	172 0 0	; 519
100 0 0	136 0 0	; 520
113 0 0	166 0 0	; 521
100 0 0	130 0 1	; 522
149 0 0	167 0 0	; 523
100 0 0	136 0 1	; 524
45 1 1	118 0 0	; 525
57 0 1	173 0 0	; 526
108 1 0	167 0 0	; 527
155 0 1	160 0 0	; 528
150 0 0	167 0 0	; 529
122 1 0	167 0 0	; 530
122 0 0	155 0 1	; 531
108 0 0	122 0 0	; 532
122 0 0	155 0 0	; 533
45 1 1	125 0 0	; 534
83 0 0	156 0 0	; 535
84 1 0	174 0 0	; 536
83 0 0	170 0 0	; 537
127 0 0	155 0 1	; 538
62 0 1	170 0 0	; 539
114 0 1	170 0 0	; 540
106 0 0	155 1 1	; 541
108 0 0	133 0 0	; 542
84 1 0	150 0 0	; 543
99 0 0	141 0 0	; 544
145 0 0	150 0 0	; 545
84 1 0	175 0 0	; 546
107 0 0	130 0 1	; 547
145 0 0	175 0 0	; 548
106 0 0	155 1 0	; 549
86 0 0	165 0 0	; 550
86 0 0	90 0 0	; 551
86 0 0	176 0 0	; 552
86 0 0	123 0 0	; 553
83 0 0	127 0 0	; 554
83 0 0	133 0 0	; 555
86 0 0	177 0 0	; 556
106 0 0	111 1 0	; 557
77 1 0	106 0 0	; 558
101 0 0	107 0 0	; 559
119 0 1	176 0 0	; 560
119 0 1	123 0 0	; 561
83 1 0	178 0 0	; 562
84 0 0	176 0 0	; 563
120 0 0	176 0 0	; 564
120 0 0	123 0 0	; 565
83 1 0	118 0 0	; 566
45 0 1	176 0 0	; 567
45 0 1	123 0 0	; 568
121 0 0	176 0 0	; 569
121 0 0	123 0 0	; 570
83 1 0	125 0 0	; 571
77 0 0	81 0 1	; 572
42 0 1	81 0 1	; 573
77 0 0	81 0 0	; 574
79 0 0	80 0 0	; 575
43 0 1	80 0 0	; 576
79 0 0	80 0 1	; 577
43 0 1	79 0 0	; 578
42 0 1	81 0 0	; 579
42 0 1	77 1 1	; 580
80 0 0	80 0 1	; 581
78 0 0	79 0 0	; 582
42 0 1	77 1 0	; 583
108 0 1	112 0 0	; 584
77 0 0	108 0 1	; 585
98 0 0	141 0 1	; 586
108 0 1	162 0 0	; 587
112 0 0	136 0 1	; 588
43 0 1	112 0 0	; 589
77 0 1	108 0 1	; 590
141 0 0	141 0 1	; 591
43 0 1	141 0 0	; 592
78 0 0	136 0 1	; 593
78 0 1	136 0 1	; 594
43 0 1	141 0 1	; 595
114 0 1	162 0 0	; 596
42 0 1	114 0 1	; 597
42 0 1	162 0 0	; 598
83 0 1	162 0 0	; 599
45 0 1	165 0 0	; 600
45 0 1	90 0 0	; 601
126 0 0	130 0 0	; 602
45 0 1	177 0 0	; 603
100 0 0	130 0 0	; 604
57 0 1	140 0 0	; 605
57 0 1	115 0 0	; 606
102 0 0	130 0 0	; 607
102 0 0	136 0 0	; 608
102 0 0	130 0 1	; 609
155 0 1	176 0 0	; 610
123 0 0	155 0 1	; 611
52 0 1	99 0 0	; 612
108 0 0	176 0 0	; 613
108 0 0	123 0 0	; 614
155 0 0	176 0 0	; 615
123 0 0	155 0 0	; 616
108 0 1	176 0 0	; 617
108 0 1	123 0 0	; 618
136 0 0	164 0 0	; 619
45 0 1	112 0 0	; 620
77 0 0	45 0 1	; 621
108 1 0	157 0 0	; 622
157 0 0	167 0 0	; 623
45 0 1	162 0 0	; 624
150 0 0	157 0 0	; 625
158 0 0	164 0 0	; 626
57 0 1	158 0 0	; 627
83 0 0	144 0 0	; 628
70 0 1	150 0 0	; 629
70 0 1	163 0 0	; 630
77 0 1	45 0 1	; 631
108 1 0	111 0 0	; 632
163 0 0	167 0 0	; 633
158 0 0	171 0 1	; 634
42 1 1	70 0 1	; 635
155 0 1	162 0 0	; 636
150 0 0	179 0 0	; 637
42 0 1	155 0 1	; 638
83 1 0	157 0 0	; 639
108 0 0	162 0 0	; 640
155 0 0	162 0 0	; 641
150 0 0	179 0 1	; 642
42 0 1	155 0 0	; 643
150 0 0	175 0 0	; 644
136 0 1	158 0 0	; 645
42 1 1	157 0 0	; 646
96 0 0	111 0 0	; 647
83 0 0	166 0 1	; 648
96 0 0	114 0 0	; 649
111 0 0	160 0 0	; 650
77 0 1	96 0 0	; 651
114 0 0	180 0 1	; 652
114 0 0	160 0 0	; 653
114 0 0	166 0 0	; 654
114 0 0	181 0 0	; 655
144 0 0	155 0 1	; 656
77 0 0	160 0 1	; 657
0 0 0	160 0 1	; 658
77 0 0	162 0 1	; 659
77 0 0	144 0 1	; 660
77 0 0	156 0 1	; 661
78 0 1	141 0 1	; 662
0 0 0	136 0 1	; 663
78 0 0	141 0 1	; 664
83 0 0	144 0 1	; 665
114 0 1	156 0 0	; 666
114 0 1	160 0 0	; 667
77 0 0	156 0 0	; 668
77 0 0	160 0 0	; 669
114 0 1	144 0 0	; 670
111 0 1	160 0 0	; 671
83 0 0	155 0 0	; 672
114 0 0	155 0 0	; 673
108 0 0	62 0 1	; 674
108 0 0	114 0 0	; 675
83 0 0	181 0 1	; 676
108 0 0	181 0 1	; 677
114 0 0	181 0 1	; 678
42 0 1	181 0 1	; 679
114 0 0	182 0 0	; 680
108 0 0	183 0 0	; 681
108 0 0	162 0 1	; 682
77 1 0	81 0 0	; 683
78 0 0	80 0 1	; 684
0 0 0	81 0 0	; 685
78 0 1	80 0 1	; 686
43 0 1	80 0 1	; 687
42 0 1	162 0 1	; 688
77 0 1	162 0 1	; 689
42 0 1	112 0 1	; 690
83 0 0	162 0 1	; 691
114 0 0	162 0 1	; 692
42 0 1	114 0 0	; 693
108 0 0	112 0 1	; 694
83 0 0	96 0 0	; 695
96 0 0	108 0 0	; 696
83 0 0	160 0 0	; 697
42 0 1	96 0 0	; 698
108 0 0	181 0 0	; 699
108 0 0	180 0 1	; 700
136 0 0	171 0 1	; 701
108 0 0	160 0 0	; 702
98 0 0	101 0 0	; 703
168 0 0	184 0 0	; 704
169 0 0	185 0 1	; 705
122 0 0	184 0 0	; 706
170 0 0	185 0 1	; 707
148 0 0	184 0 0	; 708
172 0 0	185 0 1	; 709
42 0 1	184 0 0	; 710
160 0 0	185 0 1	; 711
77 0 0	109 0 0	; 712
122 0 0	185 0 1	; 713
122 0 0	186 0 0	; 714
122 0 0	187 0 0	; 715
91 0 0	156 0 0	; 716
91 0 0	170 0 0	; 717
170 0 0	188 0 1	; 718
170 0 0	189 0 1	; 719
85 1 0	190 0 1	; 720
85 0 0	155 0 0	; 721
84 1 0	190 0 1	; 722
113 1 0	190 0 1	; 723
113 0 0	155 0 0	; 724
108 1 0	190 0 1	; 725
122 1 0	190 0 1	; 726
84 1 0	191 0 1	; 727
84 0 0	62 0 1	; 728
84 1 0	159 0 0	; 729
84 0 0	114 0 0	; 730
42 0 1	156 0 0	; 731
83 1 0	138 0 1	; 732
42 0 1	160 0 0	; 733
42 0 1	112 0 0	; 734
114 1 0	138 0 1	; 735
42 1 1	138 0 1	; 736
108 1 0	153 0 1	; 737
81 0 1	108 1 0	; 738
88 0 0	96 0 1	; 739
90 0 0	96 0 1	; 740
91 0 0	181 0 1	; 741
91 0 0	108 0 0	; 742
91 0 0	180 0 0	; 743
91 0 0	160 0 1	; 744
108 0 0	116 0 0	; 745
83 0 0	109 0 0	; 746
109 0 0	114 0 0	; 747
42 0 1	109 0 0	; 748
85 1 0	192 0 0	; 749
139 0 0	193 0 0	; 750
85 0 0	121 0 0	; 751
84 1 0	192 0 0	; 752
113 0 0	193 0 0	; 753
111 0 0	170 0 0	; 754
114 0 0	193 0 0	; 755
148 0 0	193 0 0	; 756
113 0 0	194 0 0	; 757
113 0 0	170 0 0	; 758
113 0 0	195 0 0	; 759
96 0 0	113 0 0	; 760
113 0 0	121 0 0	; 761
108 1 0	192 0 0	; 762
122 1 0	192 0 0	; 763
121 0 0	122 0 0	; 764
84 1 0	196 0 0	; 765
84 0 0	197 0 1	; 766
84 1 0	145 0 0	; 767
84 0 0	122 0 0	; 768
84 1 0	198 0 0	; 769
84 0 0	199 0 0	; 770
78 0 1	79 0 1	; 771
77 0 1	77 1 1	; 772
85 0 0	200 0 0	; 773
85 0 0	187 0 0	; 774
84 0 0	200 0 0	; 775
84 0 0	187 0 0	; 776
113 0 0	200 0 0	; 777
113 0 0	187 0 0	; 778
108 0 0	200 0 0	; 779
108 0 0	187 0 0	; 780
122 0 0	200 0 0	; 781
84 0 0	201 0 1	; 782
84 0 0	189 0 1	; 783
84 0 0	202 0 0	; 784
107 0 0	110 0 0	; 785
77 1 0	138 0 1	; 786
77 0 0	114 0 1	; 787
78 0 0	142 0 1	; 788
77 0 0	138 0 1	; 789
81 0 1	108 0 1	; 790
43 0 1	142 0 1	; 791
81 0 1	138 0 1	; 792
78 0 0	80 0 0	; 793
42 1 1	150 0 1	; 794
77 1 1	138 0 1	; 795
77 1 1	150 0 1	; 796
77 1 1	108 0 1	; 797
78 0 1	158 0 1	; 798
77 0 1	114 0 1	; 799
43 0 1	158 0 1	; 800
42 1 1	153 0 1	; 801
42 1 1	163 0 1	; 802
81 0 1	153 0 1	; 803
42 1 1	81 0 1	; 804
42 1 1	157 0 1	; 805
43 0 1	164 0 1	; 806
80 0 0	142 0 1	; 807
83 0 0	181 0 0	; 808
42 0 1	181 0 0	; 809
108 0 0	183 0 1	; 810
0 0 0	83 0 1	; 811
0 0 0	98 0 1	; 812
0 0 0	112 0 1	; 813
77 1 1	83 0 1	; 814
77 0 1	111 0 1	; 815
78 0 1	112 0 1	; 816
78 0 1	164 0 1	; 817
77 1 1	157 0 1	; 818
78 0 1	203 0 1	; 819
77 1 1	111 0 1	; 820
83 0 0	96 0 1	; 821
83 1 0	167 0 0	; 822
96 0 1	111 0 0	; 823
77 0 0	96 0 1	; 824
136 0 0	171 0 0	; 825
42 1 1	167 0 0	; 826
78 0 0	158 0 0	; 827
108 1 0	174 0 0	; 828
98 0 0	164 0 0	; 829
108 1 0	150 0 0	; 830
83 0 0	180 0 0	; 831
108 1 0	175 0 0	; 832
158 0 0	171 0 0	; 833
83 0 0	160 0 1	; 834
; level 8
n 2309
204 0 1	204 1 1	; 835
204 0 1	206 0 0	; 836
204 0 1	205 0 1	; 837
204 1 1	78 0 0	; 838
204 1 1	205 0 1	; 839
204 0 1	207 0 0	; 840
0 0 0	205 0 1	; 841
0 0 0	204 0 1	; 842
42 0 1	204 0 1	; 843
43 0 1	205 0 1	; 844
204 0 1	208 0 1	; 845
43 0 1	209 0 1	; 846
42 0 1	43 0 1	; 847
204 1 1	205 0 0	; 848
204 0 1	208 0 0	; 849
42 0 1	205 0 1	; 850
205 0 1	209 0 1	; 851
204 0 1	205 0 0	; 852
0 0 0	42 0 1	; 853
204 0 1	210 0 1	; 854
204 0 0	204 1 1	; 855
42 0 1	204 1 1	; 856
204 0 1	210 0 0	; 857
204 0 1	43 0 1	; 858
0 0 0	43 0 1	; 859
204 1 1	43 0 1	; 860
204 0 1	44 0 1	; 861
42 0 1	209 0 1	; 862
0 0 0	211 0 0	; 863
211 0 0	211 1 0	; 864
206 0 0	208 0 1	; 865
210 0 1	211 0 0	; 866
208 0 1	210 0 1	; 867
