EVBDD
L 25
T 2
N 147074
R 1
S 1
; level 1
3 0 1	4 0 0	; 75
0 0 0	4 0 0	; 76
0 0 0	6 0 0	; 77
3 0 1	6 0 0	; 78
4 1 0	6 0 1	; 79
3 2 0	4 0 0	; 80
2 0 1	3 2 0	; 81
4 0 0	4 0 1	; 82
2 3 1	3 0 0	; 83
2 1 1	6 0 0	; 84
3 0 0	3 3 0	; 85
2 2 1	3 0 1	; 86
4 1 0	5 0 1	; 87
3 1 0	6 0 1	; 88
3 1 1	6 0 0	; 89
2 1 1	6 0 1	; 90
3 3 0	6 0 0	; 91
2 0 1	2 2 1	; 92
3 0 0	4 0 0	; 93
4 1 0	6 0 0	; 94
2 3 1	6 0 0	; 95
3 0 0	4 1 0	; 96
3 1 0	6 0 0	; 97
3 0 1	3 2 0	; 98
2 3 1	3 0 1	; 99
3 0 1	4 1 0	; 100
4 1 0	5 0 0	; 101
2 0 1	3 3 1	; 102
2 0 1	6 0 0	; 103
; level 4
n 1507
7 0 0	8 0 1	; 104
4 0 1	9 0 1	; 105
10 0 0	11 0 0	; 106
11 0 0	12 0 0	; 107
2 0 1	13 0 0	; 108
8 0 1	11 0 0	; 109
8 0 1	14 0 0	; 110
12 0 0	15 0 0	; 111
3 0 0	14 0 0	; 112
11 0 0	14 0 0	; 113
16 0 0	17 0 1	; 114
8 0 1	15 0 0	; 115
11 0 0	14 1 0	; 116
11 0 0	18 0 0	; 117
11 0 0	15 0 0	; 118
8 0 1	19 0 1	; 119
9 0 1	20 0 0	; 120
8 1 1	21 0 0	; 121
22 0 1	23 0 1	; 122
11 1 0	22 0 0	; 123
5 0 0	23 0 1	; 124
11 0 0	24 0 0	; 125
25 0 1	26 0 1	; 126
11 0 0	27 0 0	; 127
2 0 1	11 0 0	; 128
4 0 1	28 0 1	; 129
2 0 1	15 0 1	; 130
5 0 0	17 0 1	; 131
13 0 0	29 0 1	; 132
5 0 1	30 0 1	; 133
6 0 1	31 0 1	; 134
11 1 0	21 0 0	; 135
3 0 0	11 0 0	; 136
11 0 0	32 0 0	; 137
30 0 1	33 0 1	; 138
11 0 0	34 0 0	; 139
11 0 0	15 1 0	; 140
2 1 1	17 0 1	; 141
12 0 0	35 0 1	; 142
7 1 1	22 0 0	; 143
24 0 0	34 0 0	; 144
29 0 1	36 0 0	; 145
8 0 1	11 1 0	; 146
5 0 1	37 0 1	; 147
13 0 0	38 0 0	; 148
17 0 1	38 1 0	; 149
8 0 0	13 0 0	; 150
9 0 1	20 0 1	; 151
5 0 0	21 0 1	; 152
6 0 1	26 0 1	; 153
0 0 0	12 0 1	; 154
3 0 1	13 0 0	; 155
0 0 0	15 0 1	; 156
7 0 1	12 0 1	; 157
7 0 1	12 2 1	; 158
20 0 1	28 0 1	; 159
0 0 0	14 0 1	; 160
3 0 1	39 0 0	; 161
0 0 0	24 0 1	; 162
3 0 1	30 0 1	; 163
3 2 1	28 0 1	; 164
3 0 1	9 0 1	; 165
7 1 1	12 0 1	; 166
3 0 1	21 0 1	; 167
0 0 0	21 0 1	; 168
3 0 1	23 0 1	; 169
12 0 0	13 0 0	; 170
12 0 1	13 0 0	; 171
23 0 1	40 0 0	; 172
37 0 1	40 0 1	; 173
0 0 0	32 0 1	; 174
25 0 1	28 1 1	; 175
3 1 1	41 0 1	; 176
3 1 1	37 0 1	; 177
3 0 1	15 0 1	; 178
40 0 0	42 0 0	; 179
25 0 1	43 0 1	; 180
7 0 0	11 0 0	; 181
7 0 1	11 0 0	; 182
0 0 0	11 0 0	; 183
0 0 0	12 0 0	; 184
7 0 0	7 0 1	; 185
13 0 0	39 0 0	; 186
0 0 0	34 0 0	; 187
30 0 1	36 0 0	; 188
7 0 1	11 1 0	; 189
3 2 1	9 0 1	; 190
13 0 0	15 0 1	; 191
17 0 1	23 0 1	; 192
11 0 0	13 0 0	; 193
7 0 1	19 0 1	; 194
30 0 1	37 0 1	; 195
25 0 1	31 0 1	; 196
13 0 0	30 0 1	; 197
13 1 0	17 0 1	; 198
7 0 1	12 0 0	; 199
0 0 0	3 0 1	; 200
12 1 1	40 0 1	; 201
3 0 1	12 0 1	; 202
12 0 1	12 2 1	; 203
3 0 1	28 0 0	; 204
3 0 1	40 0 1	; 205
12 0 1	12 1 1	; 206
3 0 1	28 0 1	; 207
3 0 1	12 0 0	; 208
3 1 1	40 0 1	; 209
12 0 1	12 3 1	; 210
3 0 1	43 0 1	; 211
3 3 1	43 0 1	; 212
2 0 1	11 0 1	; 213
2 0 1	3 0 1	; 214
8 0 1	13 0 1	; 215
37 0 0	44 0 1	; 216
2 0 1	45 0 1	; 217
20 0 0	38 0 1	; 218
4 0 1	38 0 1	; 219
8 0 1	10 0 0	; 220
20 1 0	46 0 1	; 221
33 0 1	47 0 1	; 222
5 0 0	23 0 0	; 223
5 0 0	22 0 1	; 224
8 1 1	22 0 0	; 225
25 0 0	46 0 1	; 226
25 0 1	46 0 1	; 227
6 0 1	46 0 1	; 228
2 0 1	13 0 1	; 229
2 0 1	8 0 1	; 230
4 0 1	39 0 1	; 231
46 0 1	48 0 1	; 232
16 0 1	23 0 0	; 233
2 0 1	8 0 0	; 234
5 0 0	16 0 1	; 235
2 0 1	38 0 0	; 236
29 0 1	37 0 0	; 237
29 0 1	37 0 1	; 238
23 0 0	45 0 0	; 239
16 0 0	16 0 1	; 240
33 0 1	49 0 1	; 241
3 0 0	8 0 1	; 242
11 0 0	50 0 0	; 243
10 0 0	12 0 0	; 244
28 1 1	40 0 1	; 245
12 0 1	28 0 1	; 246
12 0 1	28 0 0	; 247
7 0 1	15 0 1	; 248
3 0 1	11 0 0	; 249
9 0 1	13 0 0	; 250
3 1 1	32 0 1	; 251
13 0 0	23 0 1	; 252
7 0 1	14 0 1	; 253
3 3 1	26 0 1	; 254
30 0 1	31 0 1	; 255
21 0 1	23 0 1	; 256
7 1 1	21 0 1	; 257
30 0 1	32 0 1	; 258
3 1 1	30 0 1	; 259
32 0 1	37 0 1	; 260
9 0 1	28 0 1	; 261
11 0 1	13 0 0	; 262
11 0 0	13 0 1	; 263
3 0 1	13 0 1	; 264
32 0 1	37 0 0	; 265
2 0 1	23 0 1	; 266
20 1 0	26 0 1	; 267
17 0 1	23 0 0	; 268
26 0 1	48 0 1	; 269
13 0 0	13 0 1	; 270
25 0 0	26 0 1	; 271
30 0 1	44 0 1	; 272
30 0 1	37 0 0	; 273
13 0 0	23 0 0	; 274
3 0 1	45 0 0	; 275
13 1 1	30 0 1	; 276
32 0 1	33 0 1	; 277
4 0 1	13 0 0	; 278
3 0 0	7 0 1	; 279
31 0 1	40 0 1	; 280
30 0 1	40 0 1	; 281
12 1 1	37 0 1	; 282
40 0 0	41 0 1	; 283
8 0 1	36 0 1	; 284
8 0 1	51 0 1	; 285
9 0 0	10 0 1	; 286
11 0 0	52 0 0	; 287
27 0 0	53 0 0	; 288
18 0 0	53 0 0	; 289
7 0 1	10 0 0	; 290
2 0 1	20 0 0	; 291
11 0 0	35 0 1	; 292
8 0 1	34 0 0	; 293
13 1 1	47 0 1	; 294
21 0 0	35 0 1	; 295
16 0 1	42 0 1	; 296
7 0 1	8 0 1	; 297
25 0 0	54 0 1	; 298
27 0 0	34 0 0	; 299
27 0 0	49 0 0	; 300
12 2 1	28 0 1	; 301
12 0 1	40 0 1	; 302
12 0 1	17 0 1	; 303
13 0 0	28 0 1	; 304
7 1 1	15 0 1	; 305
15 0 1	28 0 0	; 306
3 3 1	31 0 1	; 307
7 1 1	32 0 1	; 308
3 0 1	17 0 1	; 309
7 0 1	32 0 1	; 310
7 1 1	24 0 1	; 311
11 0 0	36 0 1	; 312
3 0 0	19 0 1	; 313
9 0 0	14 0 1	; 314
11 0 0	55 0 0	; 315
31 0 1	56 0 0	; 316
7 0 1	34 0 0	; 317
3 0 0	11 1 0	; 318
12 0 0	55 0 0	; 319
17 0 1	20 1 0	; 320
25 0 0	31 0 1	; 321
3 1 1	47 0 1	; 322
13 1 1	17 0 0	; 323
38 0 1	39 0 1	; 324
25 0 0	57 0 1	; 325
30 0 1	54 0 0	; 326
6 0 1	43 0 1	; 327
5 0 1	32 0 1	; 328
2 0 1	36 0 1	; 329
5 0 1	44 0 1	; 330
3 2 1	12 0 1	; 331
12 2 1	28 0 0	; 332
3 0 1	12 1 1	; 333
32 0 1	40 0 1	; 334
40 0 1	56 0 1	; 335
13 0 0	40 0 1	; 336
13 1 1	40 0 1	; 337
30 0 1	56 0 1	; 338
13 0 0	36 0 1	; 339
3 0 1	3 2 1	; 340
28 1 0	40 0 1	; 341
8 0 1	12 0 0	; 342
24 0 0	53 0 0	; 343
14 1 0	53 0 0	; 344
16 0 1	17 0 1	; 345
24 0 0	44 0 0	; 346
8 0 1	32 0 0	; 347
15 1 0	53 0 0	; 348
8 0 1	24 0 0	; 349
11 1 0	27 0 0	; 350
12 0 1	40 0 0	; 351
3 1 1	42 0 0	; 352
7 0 1	12 3 1	; 353
3 1 1	31 0 1	; 354
7 0 1	12 1 1	; 355
7 0 0	12 0 0	; 356
7 1 0	11 0 0	; 357
13 0 0	20 0 1	; 358
7 0 0	34 0 0	; 359
31 0 1	37 0 1	; 360
37 0 0	47 0 1	; 361
5 0 1	47 0 1	; 362
47 0 1	54 0 0	; 363
43 0 1	48 0 1	; 364
33 0 0	37 0 1	; 365
29 0 1	36 0 1	; 366
29 0 1	30 0 1	; 367
42 0 0	47 0 1	; 368
13 0 1	45 0 0	; 369
2 0 1	23 0 0	; 370
2 0 1	29 0 1	; 371
3 3 1	40 0 1	; 372
25 0 1	30 0 1	; 373
6 0 1	30 0 1	; 374
13 1 0	37 0 1	; 375
30 0 1	36 0 1	; 376
30 0 1	42 0 0	; 377
25 0 1	40 0 1	; 378
8 0 0	13 0 1	; 379
52 0 0	53 0 0	; 380
10 0 0	15 0 0	; 381
47 0 1	58 0 1	; 382
35 0 1	53 0 0	; 383
2 0 1	51 0 1	; 384
23 0 0	59 0 0	; 385
4 0 1	10 0 1	; 386
12 3 1	43 0 1	; 387
13 0 0	19 0 1	; 388
15 0 1	39 0 0	; 389
14 0 1	20 0 0	; 390
30 0 1	48 0 1	; 391
3 0 0	12 0 0	; 392
2 0 1	19 0 1	; 393
3 0 1	33 0 1	; 394
4 0 1	14 0 1	; 395
17 0 0	40 0 1	; 396
30 0 1	47 0 1	; 397
26 0 1	56 0 1	; 398
43 0 1	54 0 0	; 399
9 0 1	38 0 1	; 400
43 0 1	56 0 1	; 401
28 1 0	43 0 1	; 402
13 0 0	38 0 1	; 403
3 0 0	15 0 0	; 404
3 1 0	22 0 0	; 405
19 0 1	22 0 0	; 406
3 1 0	19 0 1	; 407
23 0 1	42 0 0	; 408
3 0 1	16 0 0	; 409
19 0 1	21 0 0	; 410
16 0 0	23 0 1	; 411
12 0 0	22 0 0	; 412
23 0 0	23 0 1	; 413
5 0 0	40 0 0	; 414
21 0 1	45 0 0	; 415
12 0 1	43 0 1	; 416
12 1 1	43 0 1	; 417
7 1 1	19 0 1	; 418
17 0 1	42 0 0	; 419
13 1 0	23 0 1	; 420
13 1 0	42 0 0	; 421
13 0 0	21 0 1	; 422
3 1 1	43 0 1	; 423
11 1 1	5 0 0	; 424
5 0 0	16 0 0	; 425
15 1 1	5 0 0	; 426
8 0 0	8 0 1	; 427
8 1 0	23 0 0	; 428
8 1 0	22 0 1	; 429
2 0 1	10 0 1	; 430
2 0 1	38 0 1	; 431
8 1 0	5 0 0	; 432
2 0 1	29 0 0	; 433
45 0 0	51 0 0	; 434
13 0 0	45 0 0	; 435
19 0 1	53 0 0	; 436
22 0 0	53 0 0	; 437
2 1 1	16 0 1	; 438
12 0 0	12 0 1	; 439
3 0 1	12 2 1	; 440
3 0 1	40 0 0	; 441
12 1 1	23 0 1	; 442
15 1 1	23 0 1	; 443
11 0 0	15 0 1	; 444
3 0 1	15 1 1	; 445
15 1 1	21 0 1	; 446
13 0 0	14 0 1	; 447
13 0 0	36 0 0	; 448
17 0 1	40 0 1	; 449
15 0 1	23 0 1	; 450
23 0 1	30 0 1	; 451
11 1 1	23 0 1	; 452
8 0 0	11 0 0	; 453
3 0 1	8 1 0	; 454
8 1 0	21 0 1	; 455
10 0 1	13 0 0	; 456
8 1 0	23 0 1	; 457
2 0 1	36 0 0	; 458
13 0 0	51 0 0	; 459
23 0 1	51 0 0	; 460
23 0 1	45 0 0	; 461
19 0 1	55 0 0	; 462
3 0 1	42 0 0	; 463
12 0 0	15 0 1	; 464
12 0 1	15 1 1	; 465
3 0 1	14 0 1	; 466
13 0 0	40 0 0	; 467
12 0 1	23 0 1	; 468
13 1 0	40 0 1	; 469
8 0 1	44 0 1	; 470
10 1 1	5 0 0	; 471
8 0 1	44 0 0	; 472
21 0 0	22 0 0	; 473
14 0 1	15 0 1	; 474
11 0 0	44 0 1	; 475
3 0 1	8 0 0	; 476
8 0 0	15 0 1	; 477
3 0 0	34 0 0	; 478
7 1 0	19 0 1	; 479
17 0 1	22 0 1	; 480
3 1 0	12 0 0	; 481
12 0 1	14 0 1	; 482
19 0 0	45 0 0	; 483
32 0 1	45 0 0	; 484
13 0 0	47 0 1	; 485
23 0 1	47 0 1	; 486
23 0 0	49 0 1	; 487
45 0 0	47 0 1	; 488
5 0 0	45 0 0	; 489
3 0 1	47 0 1	; 490
8 0 0	45 0 0	; 491
5 0 0	51 0 0	; 492
13 0 0	32 0 1	; 493
3 0 1	32 0 1	; 494
23 0 1	32 0 1	; 495
13 0 0	19 0 0	; 496
3 0 1	49 0 1	; 497
21 0 1	22 0 1	; 498
23 0 1	49 0 1	; 499
13 0 0	49 0 1	; 500
12 0 1	21 0 1	; 501
40 0 0	40 0 1	; 502
3 1 1	12 0 1	; 503
5 0 0	47 0 1	; 504
5 0 0	32 0 1	; 505
16 0 0	23 0 0	; 506
2 0 1	45 0 0	; 507
17 0 0	23 0 1	; 508
16 0 1	22 0 1	; 509
13 0 0	5 0 0	; 510
5 0 0	60 0 0	; 511
12 0 1	15 0 1	; 512
11 0 1	45 0 0	; 513
8 0 0	23 0 0	; 514
3 0 1	29 0 1	; 515
15 0 1	51 0 0	; 516
23 0 1	40 0 1	; 517
12 2 0	50 0 0	; 518
20 0 1	61 0 0	; 519
50 0 0	62 0 0	; 520
7 2 1	50 0 0	; 521
10 0 0	11 2 0	; 522
7 0 1	11 2 0	; 523
11 2 0	50 0 0	; 524
11 3 0	52 0 0	; 525
36 0 0	59 0 1	; 526
34 0 0	51 0 1	; 527
13 0 0	63 0 1	; 528
52 0 0	64 0 0	; 529
50 1 0	64 0 0	; 530
20 0 0	20 0 1	; 531
20 0 1	65 0 0	; 532
50 1 0	66 0 0	; 533
4 0 0	67 0 1	; 534
13 2 0	20 0 1	; 535
11 0 0	29 0 1	; 536
3 2 1	61 0 0	; 537
14 0 1	61 0 0	; 538
25 0 1	68 0 0	; 539
14 0 0	50 0 0	; 540
69 0 1	70 0 1	; 541
50 0 0	71 0 1	; 542
6 0 0	72 0 1	; 543
12 2 0	62 0 0	; 544
70 0 1	73 0 1	; 545
7 0 1	62 0 0	; 546
67 0 1	74 0 1	; 547
11 1 0	51 0 1	; 548
9 0 1	65 0 0	; 549
0 0 0	40 0 1	; 550
12 1 1	40 0 0	; 551
3 0 1	75 0 1	; 552
0 0 0	76 0 1	; 553
28 0 0	75 0 1	; 554
12 0 0	30 0 1	; 555
0 0 0	77 0 1	; 556
13 0 0	28 0 0	; 557
28 0 0	67 0 1	; 558
12 0 0	42 0 0	; 559
3 0 1	78 0 1	; 560
0 0 0	50 0 0	; 561
7 0 1	7 2 1	; 562
7 3 1	52 0 0	; 563
37 0 1	39 1 0	; 564
7 1 1	34 0 0	; 565
13 0 0	75 0 1	; 566
36 0 0	42 0 0	; 567
3 2 1	20 0 1	; 568
15 2 1	20 0 1	; 569
67 0 1	75 0 1	; 570
11 1 0	42 0 0	; 571
13 2 0	14 0 1	; 572
13 3 0	25 0 1	; 573
37 0 1	75 1 1	; 574
39 0 0	75 0 1	; 575
70 0 1	78 0 1	; 576
72 0 1	78 0 1	; 577
13 2 0	39 0 0	; 578
13 1 0	56 0 1	; 579
23 0 1	36 0 0	; 580
13 0 0	78 0 1	; 581
12 0 0	40 0 1	; 582
3 2 1	4 0 1	; 583
4 0 1	61 0 0	; 584
15 3 1	6 0 1	; 585
6 0 1	68 0 0	; 586
54 0 0	79 0 0	; 587
8 0 1	30 0 1	; 588
13 2 0	20 0 0	; 589
13 3 0	18 0 1	; 590
4 1 1	68 0 0	; 591
4 0 1	13 2 0	; 592
4 0 1	20 0 0	; 593
4 0 1	65 0 0	; 594
38 0 0	63 0 1	; 595
11 2 0	80 0 0	; 596
13 3 0	6 0 1	; 597
8 0 1	29 0 1	; 598
20 0 0	61 0 0	; 599
10 0 1	61 0 0	; 600
13 3 0	48 0 0	; 601
18 0 1	38 1 1	; 602
11 0 0	81 0 1	; 603
25 0 0	68 0 0	; 604
38 0 0	82 0 0	; 605
28 0 0	28 0 1	; 606
15 3 1	25 0 1	; 607
56 0 1	67 1 1	; 608
52 0 0	75 1 1	; 609
11 0 0	30 0 1	; 610
13 1 0	34 0 0	; 611
7 0 1	77 0 1	; 612
56 0 1	79 0 0	; 613
20 1 1	68 0 0	; 614
39 0 0	63 0 1	; 615
13 1 0	33 0 0	; 616
20 1 1	83 0 0	; 617
7 2 1	11 0 0	; 618
33 0 0	34 0 0	; 619
3 3 1	68 0 0	; 620
70 0 1	84 0 1	; 621
39 0 0	61 0 0	; 622
11 0 0	85 0 1	; 623
12 2 0	75 0 1	; 624
28 0 0	76 0 1	; 625
3 0 1	86 0 0	; 626
14 0 1	28 0 1	; 627
9 0 1	28 0 0	; 628
10 0 0	62 0 0	; 629
4 0 1	15 2 1	; 630
8 0 1	53 0 0	; 631
10 0 1	13 2 0	; 632
27 0 0	64 0 0	; 633
44 0 0	49 0 0	; 634
10 1 0	64 0 0	; 635
10 0 0	14 0 0	; 636
38 0 0	67 0 1	; 637
10 0 0	71 0 1	; 638
11 3 0	27 0 0	; 639
14 0 0	62 0 0	; 640
3 0 0	62 0 0	; 641
8 1 1	49 0 0	; 642
3 0 1	12 2 0	; 643
7 0 1	15 2 1	; 644
7 0 1	76 0 1	; 645
7 0 1	14 1 1	; 646
20 1 1	31 0 1	; 647
7 0 1	15 1 1	; 648
20 0 1	67 0 1	; 649
7 0 1	15 3 1	; 650
50 0 0	67 0 1	; 651
11 1 0	55 0 1	; 652
7 3 1	34 0 0	; 653
34 0 0	55 0 1	; 654
9 1 1	31 0 1	; 655
50 1 0	85 0 1	; 656
7 0 0	50 0 0	; 657
70 0 1	72 0 1	; 658
12 2 0	71 0 1	; 659
7 0 1	71 0 1	; 660
7 0 1	50 0 0	; 661
52 0 0	85 0 1	; 662
7 3 1	11 0 0	; 663
12 2 0	67 0 1	; 664
3 3 1	6 0 1	; 665
54 0 0	76 1 1	; 666
56 0 1	87 0 0	; 667
13 3 0	25 0 0	; 668
27 0 1	67 1 1	; 669
54 0 0	75 1 1	; 670
35 0 0	37 0 1	; 671
39 1 0	79 0 0	; 672
25 0 0	25 0 1	; 673
18 0 1	31 0 1	; 674
24 0 1	68 0 0	; 675
3 3 1	25 0 1	; 676
56 0 1	76 1 1	; 677
34 0 0	75 1 1	; 678
24 0 1	67 1 1	; 679
56 0 1	75 1 1	; 680
39 0 0	67 0 1	; 681
13 3 0	24 0 1	; 682
12 0 0	75 0 1	; 683
12 2 1	67 0 1	; 684
10 0 0	12 2 0	; 685
7 2 1	10 0 0	; 686
11 2 0	14 0 0	; 687
3 0 0	11 2 0	; 688
11 3 0	88 0 0	; 689
40 0 1	42 0 0	; 690
28 0 0	86 0 0	; 691
3 0 1	67 0 1	; 692
72 0 1	89 0 1	; 693
13 2 0	67 0 1	; 694
39 0 0	86 0 0	; 695
7 1 1	52 0 0	; 696
13 0 0	67 0 1	; 697
3 1 1	12 0 0	; 698
3 3 1	48 0 0	; 699
54 0 0	87 0 0	; 700
13 3 0	27 0 1	; 701
75 1 1	90 0 0	; 702
2 1 1	33 0 0	; 703
6 0 1	25 0 0	; 704
18 0 1	54 0 1	; 705
10 1 1	68 0 0	; 706
39 0 0	76 0 1	; 707
39 0 0	82 0 0	; 708
25 0 1	83 0 0	; 709
14 1 1	68 0 0	; 710
15 3 1	48 0 0	; 711
38 1 0	79 0 0	; 712
38 0 0	75 0 1	; 713
11 1 0	66 0 0	; 714
10 0 0	81 0 1	; 715
11 3 0	91 0 0	; 716
53 0 0	57 0 1	; 717
52 0 0	67 1 1	; 718
13 3 0	52 0 0	; 719
11 0 0	71 0 1	; 720
11 1 0	58 0 0	; 721
13 2 0	28 0 0	; 722
24 0 1	79 0 0	; 723
3 0 1	76 0 1	; 724
37 0 1	76 1 1	; 725
0 0 0	40 0 0	; 726
7 0 1	21 0 1	; 727
8 1 1	23 0 0	; 728
8 1 1	22 0 1	; 729
8 1 1	23 0 1	; 730
15 1 0	5 0 0	; 731
3 1 0	5 0 0	; 732
8 1 1	5 0 0	; 733
5 0 0	22 0 0	; 734
22 0 0	45 0 0	; 735
22 0 1	45 0 0	; 736
3 0 1	12 1 0	; 737
12 0 1	12 1 0	; 738
3 0 1	11 1 0	; 739
11 1 0	21 0 1	; 740
11 1 0	23 0 1	; 741
12 1 0	23 0 1	; 742
7 1 1	23 0 1	; 743
19 0 1	23 0 1	; 744
17 0 1	21 0 1	; 745
11 1 0	23 0 0	; 746
11 1 0	22 0 1	; 747
12 1 0	5 0 0	; 748
7 1 1	5 0 0	; 749
11 1 0	5 0 0	; 750
5 0 0	19 0 1	; 751
13 0 0	29 0 0	; 752
13 1 0	16 0 0	; 753
12 1 0	21 0 1	; 754
0 0 0	23 0 1	; 755
3 0 1	36 0 0	; 756
13 1 0	40 0 0	; 757
12 0 0	23 0 1	; 758
8 0 1	13 0 0	; 759
2 0 1	15 0 0	; 760
2 0 1	3 0 0	; 761
8 1 1	19 0 1	; 762
15 1 0	22 0 0	; 763
7 0 1	13 0 0	; 764
2 0 1	12 0 0	; 765
2 0 1	7 0 1	; 766
0 0 0	13 0 0	; 767
22 0 0	23 0 0	; 768
13 0 0	22 0 0	; 769
21 0 0	45 0 0	; 770
3 1 0	45 0 0	; 771
3 1 1	16 0 0	; 772
45 0 0	53 0 0	; 773
3 0 1	19 0 1	; 774
7 1 1	13 0 0	; 775
19 0 1	23 0 0	; 776
12 0 0	45 0 0	; 777
7 1 1	45 0 0	; 778
19 0 1	45 0 0	; 779
3 0 1	5 0 0	; 780
11 0 0	45 0 0	; 781
15 0 1	45 0 0	; 782
11 0 0	44 0 0	; 783
22 0 0	23 0 1	; 784
5 0 0	21 0 0	; 785
3 0 1	3 1 1	; 786
12 0 0	5 0 0	; 787
13 1 0	17 0 0	; 788
12 1 0	42 0 0	; 789
3 0 1	13 1 0	; 790
30 0 1	40 0 0	; 791
23 0 0	53 0 0	; 792
22 0 0	51 0 0	; 793
13 0 0	53 0 0	; 794
45 0 0	55 0 0	; 795
2 0 1	53 0 0	; 796
15 0 1	19 0 1	; 797
11 0 0	23 0 0	; 798
19 0 1	51 0 0	; 799
7 0 1	45 0 0	; 800
12 2 0	14 0 0	; 801
4 0 1	20 0 1	; 802
10 0 0	50 0 0	; 803
0 0 0	10 0 0	; 804
12 3 0	27 0 0	; 805
27 0 0	52 0 0	; 806
12 3 0	88 0 0	; 807
22 0 0	34 0 0	; 808
12 3 0	22 0 0	; 809
22 0 0	50 1 0	; 810
11 0 0	53 0 0	; 811
2 0 1	39 0 0	; 812
6 0 1	25 0 1	; 813
25 0 1	48 0 0	; 814
10 1 0	52 0 0	; 815
38 1 0	70 0 1	; 816
5 0 0	70 0 1	; 817
3 0 0	50 0 0	; 818
12 1 0	44 0 0	; 819
38 0 0	39 0 0	; 820
16 0 0	70 0 1	; 821
12 2 1	20 0 1	; 822
28 1 0	37 0 1	; 823
28 0 0	39 0 0	; 824
15 1 1	40 0 1	; 825
3 0 0	12 2 0	; 826
0 0 0	7 0 1	; 827
7 0 1	12 2 0	; 828
7 0 1	12 1 0	; 829
7 0 1	12 3 0	; 830
7 0 1	52 0 0	; 831
14 0 1	20 0 1	; 832
20 1 1	25 0 1	; 833
37 0 1	56 0 1	; 834
20 0 1	39 0 0	; 835
23 0 1	70 0 1	; 836
13 1 0	70 0 1	; 837
36 0 1	44 0 1	; 838
48 0 0	52 0 1	; 839
6 0 1	48 0 0	; 840
38 1 0	54 0 0	; 841
5 0 0	42 0 1	; 842
10 1 0	22 0 0	; 843
25 0 1	48 0 1	; 844
20 1 0	6 0 1	; 845
6 0 1	48 0 1	; 846
25 0 0	48 0 1	; 847
29 0 1	49 0 1	; 848
2 0 1	42 0 1	; 849
13 0 0	59 0 0	; 850
8 0 1	50 0 0	; 851
16 0 1	60 0 1	; 852
3 0 0	10 0 0	; 853
3 2 1	28 0 0	; 854
28 1 0	32 0 1	; 855
39 1 0	56 0 1	; 856
15 1 1	37 0 1	; 857
3 2 1	20 0 0	; 858
28 1 0	44 0 1	; 859
12 3 1	48 0 0	; 860
38 1 0	56 0 1	; 861
3 1 1	33 0 0	; 862
8 1 0	37 0 1	; 863
29 0 1	40 0 0	; 864
4 0 1	39 0 0	; 865
11 0 0	55 0 1	; 866
20 0 1	28 0 0	; 867
8 0 0	20 0 0	; 868
15 0 0	29 0 1	; 869
4 0 1	50 0 1	; 870
