EVBDD
L 25
T 2
N 37567
R 1
S 0
; level 1
68 0 0	0 0 0	; 199
50 1 0	49 0 0	; 200
68 0 0	57 0 0	; 201
0 0 0	80 0 0	; 202
73 0 0	49 0 0	; 203
49 1 0	80 0 0	; 204
49 1 0	51 0 0	; 205
56 0 0	81 0 0	; 206
49 0 0	52 0 0	; 207
49 1 0	54 0 0	; 208
49 1 0	82 0 0	; 209
56 0 0	83 0 0	; 210
49 1 0	55 0 0	; 211
50 0 0	63 0 0	; 212
53 0 0	63 0 0	; 213
50 0 0	67 0 0	; 214
49 0 0	70 0 0	; 215
63 0 0	53 0 0	; 216
49 0 0	76 0 0	; 217
0 0 0	66 0 0	; 218
49 0 0	49 1 0	; 219
63 0 0	49 0 0	; 220
67 0 0	49 0 0	; 221
63 0 0	0 0 0	; 222
50 0 0	61 0 0	; 223
50 1 0	80 0 0	; 224
53 0 0	61 0 0	; 225
50 0 0	60 0 0	; 226
53 0 0	55 0 0	; 227
53 1 0	80 0 0	; 228
50 0 0	52 0 0	; 229
50 1 0	54 0 0	; 230
50 0 0	65 0 0	; 231
53 0 0	65 0 0	; 232
50 0 0	62 0 0	; 233
50 0 0	64 0 0	; 234
53 0 0	62 0 0	; 235
53 0 0	64 0 0	; 236
50 0 0	70 0 0	; 237
53 0 0	70 0 0	; 238
50 0 0	76 0 0	; 239
82 0 0	49 1 0	; 240
58 0 0	56 0 0	; 241
; level 7
n 670
84 0 0	49 0 0	; 242
0 0 0	49 0 0	; 243
89 0 0	101 0 0	; 244
84 0 0	85 0 0	; 245
84 0 0	0 0 0	; 246
0 0 0	85 0 0	; 247
49 0 0	85 0 0	; 248
85 0 0	0 0 0	; 249
49 0 0	0 0 0	; 250
156 0 0	140 0 0	; 251
157 0 0	119 0 0	; 252
56 0 0	241 0 0	; 253
128 0 0	108 0 0	; 254
156 0 0	118 0 0	; 255
157 0 0	118 0 0	; 256
194 0 0	118 0 0	; 257
157 0 0	86 0 0	; 258
156 0 0	0 0 0	; 259
90 1 0	87 0 0	; 260
184 0 0	108 0 0	; 261
169 0 0	198 0 0	; 262
157 0 0	88 0 0	; 263
205 0 0	87 0 0	; 264
167 0 0	108 1 0	; 265
90 1 0	139 0 0	; 266
128 0 0	49 0 0	; 267
157 0 0	140 0 0	; 268
204 0 0	49 1 0	; 269
205 0 0	139 0 0	; 270
89 0 0	90 0 0	; 271
91 0 0	50 0 0	; 272
91 0 0	92 0 0	; 273
90 0 0	50 0 0	; 274
90 0 0	92 0 0	; 275
89 0 0	94 0 0	; 276
94 0 0	50 0 0	; 277
95 0 0	90 0 0	; 278
96 0 0	50 0 0	; 279
96 0 0	92 0 0	; 280
97 0 0	50 0 0	; 281
94 0 0	92 0 0	; 282
49 1 0	87 0 0	; 283
84 0 0	90 0 0	; 284
98 0 0	92 0 0	; 285
49 0 0	50 0 0	; 286
89 0 0	91 0 0	; 287
90 0 0	99 0 0	; 288
94 0 0	100 0 0	; 289
90 0 0	94 0 0	; 290
156 0 0	119 0 0	; 291
89 0 0	96 0 0	; 292
90 0 0	101 0 0	; 293
90 0 0	102 0 0	; 294
94 0 0	101 0 0	; 295
89 0 0	98 0 0	; 296
90 0 0	103 0 0	; 297
90 0 0	104 0 0	; 298
94 0 0	103 0 0	; 299
49 1 0	105 0 0	; 300
139 0 0	87 0 0	; 301
91 0 0	103 0 0	; 302
0 0 0	84 0 0	; 303
84 0 0	103 0 0	; 304
0 0 0	106 0 0	; 305
90 0 0	106 0 0	; 306
49 0 0	103 0 0	; 307
89 0 0	49 0 0	; 308
85 0 0	106 0 0	; 309
169 0 0	199 0 0	; 310
96 0 0	106 0 0	; 311
96 0 0	103 0 0	; 312
204 0 0	106 1 0	; 313
205 0 0	106 1 0	; 314
85 0 0	103 0 0	; 315
97 0 0	103 0 0	; 316
167 0 0	106 1 0	; 317
94 0 0	106 0 0	; 318
206 0 0	199 0 0	; 319
98 0 0	103 0 0	; 320
128 0 0	106 0 0	; 321
90 0 0	108 0 0	; 322
85 0 0	93 0 0	; 323
94 0 0	108 0 0	; 324
97 0 0	101 0 0	; 325
90 0 0	49 0 0	; 326
49 1 0	139 0 0	; 327
56 0 0	140 0 0	; 328
49 0 0	106 0 0	; 329
95 0 0	94 0 0	; 330
91 0 0	101 0 0	; 331
84 0 0	94 0 0	; 332
89 0 0	97 0 0	; 333
91 1 0	109 0 0	; 334
89 0 0	106 0 0	; 335
84 0 0	106 0 0	; 336
89 0 0	0 0 0	; 337
97 0 0	106 0 0	; 338
168 0 0	56 0 0	; 339
90 1 0	109 0 0	; 340
94 0 0	93 0 0	; 341
94 0 0	85 0 0	; 342
98 0 0	50 0 0	; 343
133 0 0	50 0 0	; 344
94 0 0	53 0 0	; 345
90 0 0	100 0 0	; 346
149 0 0	50 0 0	; 347
174 0 0	171 0 0	; 348
49 1 0	110 0 0	; 349
56 0 0	111 0 0	; 350
94 0 0	97 0 0	; 351
168 0 0	68 0 0	; 352
118 0 0	68 0 0	; 353
140 0 0	201 0 0	; 354
89 0 0	84 0 0	; 355
156 0 0	68 0 0	; 356
156 0 0	171 0 0	; 357
156 0 0	191 0 0	; 358
89 0 0	85 0 0	; 359
112 0 0	68 0 0	; 360
56 0 0	68 0 0	; 361
194 0 0	68 0 0	; 362
194 0 0	171 0 0	; 363
194 0 0	191 0 0	; 364
85 0 0	49 0 0	; 365
49 0 0	84 0 0	; 366
96 0 0	101 0 0	; 367
96 1 0	109 0 0	; 368
95 0 0	49 0 0	; 369
94 1 0	109 0 0	; 370
217 0 0	50 0 0	; 371
158 0 0	171 0 0	; 372
98 1 0	109 0 0	; 373
89 0 0	214 0 0	; 374
89 0 0	50 0 0	; 375
89 0 0	103 0 0	; 376
90 1 0	114 0 0	; 377
94 0 0	49 0 0	; 378
90 0 0	53 0 0	; 379
197 0 0	68 0 0	; 380
176 0 0	68 0 0	; 381
90 0 0	97 0 0	; 382
49 0 0	108 0 0	; 383
160 0 0	171 0 0	; 384
160 0 0	194 0 0	; 385
90 1 0	124 0 0	; 386
160 0 0	191 0 0	; 387
168 0 0	194 0 0	; 388
119 0 0	68 0 0	; 389
112 0 0	171 0 0	; 390
112 0 0	194 0 0	; 391
112 0 0	191 0 0	; 392
112 0 0	195 0 0	; 393
89 0 0	115 0 0	; 394
49 0 0	214 0 0	; 395
118 0 0	194 0 0	; 396
56 0 0	171 0 0	; 397
56 0 0	194 0 0	; 398
56 0 0	191 0 0	; 399
94 0 0	116 0 0	; 400
194 0 0	119 0 0	; 401
94 0 0	115 0 0	; 402
94 0 0	128 0 0	; 403
215 0 0	100 0 0	; 404
180 0 0	100 0 0	; 405
157 0 0	156 0 0	; 406
157 0 0	67 0 0	; 407
194 0 0	156 0 0	; 408
194 0 0	67 0 0	; 409
0 0 0	199 0 0	; 410
0 0 0	86 0 0	; 411
215 0 0	94 0 0	; 412
180 0 0	94 0 0	; 413
85 1 0	106 0 0	; 414
119 0 0	86 0 0	; 415
194 0 0	112 0 0	; 416
119 0 0	111 0 0	; 417
194 0 0	0 0 0	; 418
85 1 0	110 0 0	; 419
119 0 0	117 0 0	; 420
85 1 0	93 0 0	; 421
49 0 0	93 0 0	; 422
156 0 0	112 0 0	; 423
0 0 0	195 0 0	; 424
215 0 0	101 0 0	; 425
180 0 0	101 0 0	; 426
97 0 0	115 0 0	; 427
97 0 0	94 0 0	; 428
118 0 0	56 0 0	; 429
0 0 0	56 0 0	; 430
118 0 0	119 0 0	; 431
119 0 0	56 0 0	; 432
56 0 0	118 0 0	; 433
56 0 0	119 0 0	; 434
56 0 0	0 0 0	; 435
120 0 0	57 0 0	; 436
215 0 0	103 0 0	; 437
180 0 0	103 0 0	; 438
113 0 0	85 0 0	; 439
168 0 0	199 0 0	; 440
156 0 0	199 0 0	; 441
156 0 0	86 0 0	; 442
112 0 0	199 0 0	; 443
119 0 0	118 0 0	; 444
194 0 0	86 0 0	; 445
89 0 0	106 1 0	; 446
122 0 0	106 1 0	; 447
123 0 0	199 0 0	; 448
124 0 0	106 1 0	; 449
209 0 0	106 1 0	; 450
49 0 0	115 0 0	; 451
125 0 0	85 0 0	; 452
126 0 0	199 0 0	; 453
168 0 0	119 0 0	; 454
168 0 0	85 0 0	; 455
95 0 0	85 0 0	; 456
120 0 0	127 0 0	; 457
168 0 0	50 0 0	; 458
112 0 0	86 0 0	; 459
128 0 0	85 0 0	; 460
84 0 0	50 0 0	; 461
119 0 0	0 0 0	; 462
129 0 0	106 1 0	; 463
132 0 0	194 0 0	; 464
118 0 0	199 0 0	; 465
122 0 0	94 1 0	; 466
119 0 0	199 0 0	; 467
56 0 0	199 0 0	; 468
56 0 0	86 0 0	; 469
122 0 0	144 0 0	; 470
118 0 0	0 0 0	; 471
128 0 0	50 0 0	; 472
139 0 0	106 1 0	; 473
84 1 0	85 0 0	; 474
118 0 0	127 0 0	; 475
57 0 0	127 0 0	; 476
130 0 0	127 0 0	; 477
122 0 0	209 0 0	; 478
132 0 0	123 0 0	; 479
113 0 0	0 0 0	; 480
57 0 0	0 0 0	; 481
125 0 0	0 0 0	; 482
94 0 0	89 0 0	; 483
124 0 0	93 1 0	; 484
112 0 0	119 0 0	; 485
124 0 0	85 1 0	; 486
209 0 0	85 1 0	; 487
120 0 0	0 0 0	; 488
0 0 0	119 0 0	; 489
123 0 0	68 0 0	; 490
89 0 0	131 0 0	; 491
209 0 0	82 0 0	; 492
132 0 0	119 0 0	; 493
0 0 0	127 0 0	; 494
85 0 0	50 0 0	; 495
129 0 0	82 0 0	; 496
95 0 0	94 1 0	; 497
129 0 0	144 0 0	; 498
133 0 0	159 0 0	; 499
197 0 0	159 0 0	; 500
174 0 0	159 0 0	; 501
174 0 0	161 0 0	; 502
174 0 0	162 0 0	; 503
174 0 0	68 0 0	; 504
174 0 0	163 0 0	; 505
123 0 0	134 0 0	; 506
49 1 0	82 0 0	; 507
194 0 0	159 0 0	; 508
94 0 0	135 0 0	; 509
136 0 0	97 0 0	; 510
0 0 0	118 0 0	; 511
113 0 0	49 0 0	; 512
94 0 0	221 0 0	; 513
112 0 0	159 0 0	; 514
158 0 0	157 0 0	; 515
128 0 0	100 0 0	; 516
49 0 0	100 0 0	; 517
56 0 0	159 0 0	; 518
194 0 0	161 0 0	; 519
194 0 0	162 0 0	; 520
194 0 0	163 0 0	; 521
89 1 0	200 0 0	; 522
209 0 0	137 0 0	; 523
122 0 0	89 1 0	; 524
160 0 0	157 0 0	; 525
128 0 0	94 0 0	; 526
49 0 0	94 0 0	; 527
157 0 0	174 0 0	; 528
98 0 0	100 0 0	; 529
0 0 0	57 0 0	; 530
84 1 0	219 0 0	; 531
128 0 0	101 0 0	; 532
157 0 0	158 0 0	; 533
157 0 0	194 0 0	; 534
157 0 0	160 0 0	; 535
49 0 0	101 0 0	; 536
125 0 0	49 0 0	; 537
209 0 0	138 0 0	; 538
209 0 0	190 0 0	; 539
123 0 0	195 0 0	; 540
122 0 0	49 1 0	; 541
118 0 0	130 0 0	; 542
127 0 0	0 0 0	; 543
168 0 0	49 0 0	; 544
121 0 0	0 0 0	; 545
120 0 0	119 0 0	; 546
84 0 0	85 1 0	; 547
139 0 0	85 1 0	; 548
140 0 0	119 0 0	; 549
97 1 0	200 0 0	; 550
0 0 0	219 0 0	; 551
119 0 0	130 0 0	; 552
133 0 0	68 0 0	; 553
141 0 0	50 0 0	; 554
142 0 0	100 0 0	; 555
174 0 0	194 0 0	; 556
174 0 0	191 0 0	; 557
165 0 0	143 0 0	; 558
91 1 0	144 0 0	; 559
156 0 0	123 0 0	; 560
202 0 0	144 0 0	; 561
91 0 0	143 0 0	; 562
90 1 0	144 0 0	; 563
145 0 0	100 0 0	; 564
204 0 0	144 0 0	; 565
140 0 0	0 0 0	; 566
139 0 0	0 0 0	; 567
49 1 0	200 0 0	; 568
157 0 0	146 0 0	; 569
169 0 0	68 0 0	; 570
147 0 0	148 0 0	; 571
89 0 0	92 0 0	; 572
149 0 0	148 0 0	; 573
150 0 0	148 0 0	; 574
91 1 0	151 0 0	; 575
150 0 0	152 0 0	; 576
150 0 0	90 0 0	; 577
150 0 0	153 0 0	; 578
150 0 0	154 0 0	; 579
150 0 0	155 0 0	; 580
156 0 0	157 0 0	; 581
158 0 0	159 0 0	; 582
160 0 0	159 0 0	; 583
157 0 0	159 0 0	; 584
157 0 0	161 0 0	; 585
157 0 0	162 0 0	; 586
157 0 0	68 0 0	; 587
157 0 0	163 0 0	; 588
207 0 0	50 0 0	; 589
158 0 0	163 0 0	; 590
164 0 0	100 0 0	; 591
158 0 0	194 0 0	; 592
165 0 0	166 0 0	; 593
91 0 0	166 0 0	; 594
90 1 0	151 0 0	; 595
89 1 0	167 0 0	; 596
158 0 0	191 0 0	; 597
158 0 0	195 0 0	; 598
156 0 0	169 0 0	; 599
96 0 0	170 0 0	; 600
208 0 0	144 0 0	; 601
179 0 0	50 1 0	; 602
172 0 0	68 0 0	; 603
156 0 0	56 0 0	; 604
125 0 0	100 0 0	; 605
94 1 0	144 0 0	; 606
209 0 0	144 0 0	; 607
173 0 0	90 0 0	; 608
98 0 0	94 0 0	; 609
98 0 0	101 0 0	; 610
167 0 0	151 0 0	; 611
98 1 0	144 0 0	; 612
182 0 0	50 1 0	; 613
157 0 0	175 0 0	; 614
168 0 0	157 0 0	; 615
97 0 0	92 0 0	; 616
176 0 0	159 0 0	; 617
158 0 0	161 0 0	; 618
177 0 0	90 0 0	; 619
158 0 0	162 0 0	; 620
158 0 0	68 0 0	; 621
96 1 0	151 0 0	; 622
96 0 0	178 0 0	; 623
179 0 0	151 0 0	; 624
49 0 0	92 0 0	; 625
94 0 0	99 0 0	; 626
94 0 0	90 0 0	; 627
94 0 0	102 0 0	; 628
94 0 0	104 0 0	; 629
94 1 0	151 0 0	; 630
56 0 0	130 0 0	; 631
118 0 0	157 0 0	; 632
160 0 0	161 0 0	; 633
180 0 0	90 0 0	; 634
160 0 0	162 0 0	; 635
160 0 0	68 0 0	; 636
160 0 0	163 0 0	; 637
98 0 0	181 0 0	; 638
182 0 0	151 0 0	; 639
113 0 0	89 0 0	; 640
145 0 0	89 0 0	; 641
145 0 0	53 0 0	; 642
145 0 0	108 0 0	; 643
90 1 0	183 0 0	; 644
184 0 0	100 0 0	; 645
167 0 0	100 1 0	; 646
156 0 0	160 0 0	; 647
157 0 0	112 0 0	; 648
156 0 0	174 0 0	; 649
184 0 0	99 0 0	; 650
189 0 0	94 0 0	; 651
90 1 0	209 0 0	; 652
204 0 0	209 0 0	; 653
173 0 0	91 0 0	; 654
157 0 0	185 0 0	; 655
157 0 0	171 0 0	; 656
157 0 0	186 0 0	; 657
184 0 0	187 0 0	; 658
167 0 0	188 0 0	; 659
94 1 0	87 0 0	; 660
173 0 0	96 0 0	; 661
173 0 0	94 0 0	; 662
173 0 0	98 0 0	; 663
90 1 0	167 0 0	; 664
189 0 0	90 0 0	; 665
90 1 0	190 0 0	; 666
169 0 0	191 0 0	; 667
204 0 0	190 0 0	; 668
167 0 0	101 1 0	; 669
156 0 0	158 0 0	; 670
157 0 0	191 0 0	; 671
157 0 0	192 0 0	; 672
90 1 0	193 0 0	; 673
167 0 0	193 0 0	; 674
156 0 0	194 0 0	; 675
157 0 0	195 0 0	; 676
167 0 0	50 1 0	; 677
90 1 0	196 0 0	; 678
167 0 0	196 0 0	; 679
94 1 0	139 0 0	; 680
107 0 0	103 0 0	; 681
197 0 0	195 0 0	; 682
174 0 0	195 0 0	; 683
174 0 0	198 0 0	; 684
174 0 0	56 0 0	; 685
174 0 0	199 0 0	; 686
160 0 0	195 0 0	; 687
91 1 0	200 0 0	; 688
174 0 0	201 0 0	; 689
202 0 0	103 1 0	; 690
91 0 0	200 0 0	; 691
91 0 0	203 0 0	; 692
90 1 0	200 0 0	; 693
157 0 0	198 0 0	; 694
157 0 0	199 0 0	; 695
204 0 0	103 1 0	; 696
205 0 0	200 0 0	; 697
169 0 0	195 0 0	; 698
157 0 0	56 0 0	; 699
206 0 0	195 0 0	; 700
167 0 0	103 1 0	; 701
157 0 0	201 0 0	; 702
49 0 0	221 0 0	; 703
207 0 0	103 0 0	; 704
96 0 0	108 0 0	; 705
96 0 0	49 0 0	; 706
156 0 0	195 0 0	; 707
56 0 0	195 0 0	; 708
194 0 0	195 0 0	; 709
96 1 0	200 0 0	; 710
208 0 0	103 1 0	; 711
179 0 0	103 1 0	; 712
94 1 0	200 0 0	; 713
194 0 0	198 0 0	; 714
194 0 0	56 0 0	; 715
194 0 0	199 0 0	; 716
160 0 0	198 0 0	; 717
160 0 0	56 0 0	; 718
194 0 0	201 0 0	; 719
209 0 0	103 1 0	; 720
98 1 0	200 0 0	; 721
210 0 0	195 0 0	; 722
160 0 0	199 0 0	; 723
160 0 0	201 0 0	; 724
211 0 0	200 0 0	; 725
182 0 0	103 1 0	; 726
95 0 0	212 0 0	; 727
97 0 0	212 0 0	; 728
89 0 0	143 0 0	; 729
85 0 0	221 0 0	; 730
95 0 0	125 0 0	; 731
85 0 0	212 0 0	; 732
97 0 0	213 0 0	; 733
97 0 0	125 0 0	; 734
97 0 0	214 0 0	; 735
97 0 0	170 0 0	; 736
133 0 0	92 0 0	; 737
149 0 0	92 0 0	; 738
215 0 0	92 0 0	; 739
180 0 0	92 0 0	; 740
147 0 0	154 0 0	; 741
149 0 0	154 0 0	; 742
150 0 0	115 0 0	; 743
150 0 0	94 0 0	; 744
150 0 0	216 0 0	; 745
150 0 0	220 0 0	; 746
89 0 0	184 0 0	; 747
131 0 0	100 0 0	; 748
89 0 0	189 0 0	; 749
217 0 0	92 0 0	; 750
95 1 0	167 0 0	; 751
84 1 0	167 0 0	; 752
169 0 0	159 0 0	; 753
49 0 0	86 0 0	; 754
215 0 0	99 0 0	; 755
180 0 0	99 0 0	; 756
89 1 0	218 0 0	; 757
215 0 0	90 0 0	; 758
215 0 0	102 0 0	; 759
180 0 0	102 0 0	; 760
177 0 0	94 0 0	; 761
89 1 0	179 0 0	; 762
215 0 0	50 0 0	; 763
180 0 0	50 0 0	; 764
215 0 0	104 0 0	; 765
180 0 0	104 0 0	; 766
89 1 0	182 0 0	; 767
0 0 0	120 0 0	; 768
84 0 0	139 0 0	; 769
139 0 0	49 0 0	; 770
84 0 0	219 0 0	; 771
120 0 0	140 0 0	; 772
140 0 0	56 0 0	; 773
120 0 0	130 0 0	; 774
120 0 0	56 0 0	; 775
49 0 0	219 0 0	; 776
85 1 0	49 0 0	; 777
140 0 0	130 0 0	; 778
85 0 0	84 0 0	; 779
120 0 0	118 0 0	; 780
49 0 0	84 1 0	; 781
139 0 0	84 0 0	; 782
89 0 0	221 0 0	; 783
173 0 0	89 0 0	; 784
156 0 0	198 0 0	; 785
128 0 0	103 0 0	; 786
168 0 0	103 0 0	; 787
173 0 0	97 0 0	; 788
173 0 0	49 0 0	; 789
89 0 0	154 0 0	; 790
95 0 0	154 0 0	; 791
84 0 0	154 0 0	; 792
84 0 0	220 0 0	; 793
0 0 0	220 0 0	; 794
84 0 0	221 0 0	; 795
84 0 0	222 0 0	; 796
168 0 0	195 0 0	; 797
112 0 0	198 0 0	; 798
112 0 0	56 0 0	; 799
84 0 0	203 0 0	; 800
118 0 0	195 0 0	; 801
119 0 0	195 0 0	; 802
56 0 0	198 0 0	; 803
89 1 0	144 0 0	; 804
97 0 0	221 0 0	; 805
97 0 0	49 0 0	; 806
119 0 0	198 0 0	; 807
194 0 0	146 0 0	; 808
94 0 0	84 0 0	; 809
94 0 0	86 0 0	; 810
118 0 0	198 0 0	; 811
107 0 0	223 0 0	; 812
91 0 0	104 0 0	; 813
96 0 0	223 0 0	; 814
91 1 0	224 0 0	; 815
90 1 0	224 0 0	; 816
89 0 0	212 0 0	; 817
94 0 0	212 0 0	; 818
49 1 0	144 0 0	; 819
118 0 0	123 0 0	; 820
89 0 0	125 0 0	; 821
49 0 0	212 0 0	; 822
94 0 0	214 0 0	; 823
113 0 0	108 0 0	; 824
125 0 0	108 0 0	; 825
95 0 0	145 0 0	; 826
89 0 0	203 0 0	; 827
97 0 0	223 0 0	; 828
207 0 0	223 0 0	; 829
96 0 0	104 0 0	; 830
96 0 0	225 0 0	; 831
96 0 0	145 0 0	; 832
96 0 0	226 0 0	; 833
96 0 0	212 0 0	; 834
94 1 0	224 0 0	; 835
94 1 0	183 0 0	; 836
156 0 0	132 0 0	; 837
98 0 0	104 0 0	; 838
98 1 0	224 0 0	; 839
94 0 0	213 0 0	; 840
194 0 0	134 0 0	; 841
113 0 0	84 0 0	; 842
125 0 0	84 0 0	; 843
125 0 0	93 0 0	; 844
94 0 0	125 0 0	; 845
131 0 0	108 0 0	; 846
94 1 0	209 0 0	; 847
90 0 0	227 0 0	; 848
90 1 0	228 0 0	; 849
90 1 0	204 0 0	; 850
90 0 0	98 0 0	; 851
89 0 0	216 0 0	; 852
94 1 0	190 0 0	; 853
123 0 0	146 0 0	; 854
89 0 0	220 0 0	; 855
90 0 0	229 0 0	; 856
90 1 0	230 0 0	; 857
156 0 0	159 0 0	; 858
141 0 0	231 0 0	; 859
142 0 0	232 0 0	; 860
174 0 0	157 0 0	; 861
98 0 0	231 0 0	; 862
145 0 0	232 0 0	; 863
207 0 0	231 0 0	; 864
164 0 0	232 0 0	; 865
49 0 0	231 0 0	; 866
125 0 0	232 0 0	; 867
194 0 0	157 0 0	; 868
