EVBDD
L 25
T 2
N 151460
R 1
S 0
; level 1
14 0 0	81 0 0	; 284
34 1 0	130 0 0	; 285
111 0 0	117 0 0	; 286
14 0 0	121 0 0	; 287
121 0 0	82 0 0	; 288
79 0 0	97 0 0	; 289
128 0 0	17 0 0	; 290
90 0 0	15 0 0	; 291
111 0 0	99 0 0	; 292
88 0 0	11 0 0	; 293
13 0 0	57 0 0	; 294
127 0 0	83 0 0	; 295
91 0 0	117 0 0	; 296
111 0 0	24 1 0	; 297
2 0 0	139 0 0	; 298
90 0 0	102 0 0	; 299
111 0 0	20 1 0	; 300
88 0 0	14 0 0	; 301
102 0 0	99 0 0	; 302
154 0 0	92 0 0	; 303
154 0 0	34 1 0	; 304
161 0 0	123 0 0	; 305
145 0 0	37 1 0	; 306
127 0 0	99 0 0	; 307
111 0 0	11 1 0	; 308
58 1 0	87 0 0	; 309
69 0 0	87 0 0	; 310
88 0 0	11 3 0	; 311
0 0 0	15 0 0	; 312
121 0 0	125 0 0	; 313
133 0 0	4 0 0	; 314
124 0 0	14 0 0	; 315
123 0 0	88 0 0	; 316
92 0 0	106 0 0	; 317
92 0 0	88 0 0	; 318
18 0 0	2 0 0	; 319
13 0 0	2 0 0	; 320
2 0 0	18 0 0	; 321
2 0 0	20 0 0	; 322
4 0 0	17 0 0	; 323
20 0 0	2 0 0	; 324
127 0 0	20 1 0	; 325
91 0 0	20 1 0	; 326
127 0 0	78 0 0	; 327
111 0 0	102 0 0	; 328
19 0 0	17 0 0	; 329
90 0 0	20 0 0	; 330
14 0 0	17 0 0	; 331
17 0 0	19 0 0	; 332
17 0 0	4 0 0	; 333
11 0 0	15 0 0	; 334
23 0 0	14 0 0	; 335
4 0 0	12 0 0	; 336
4 0 0	15 0 0	; 337
113 0 0	5 1 0	; 338
57 1 0	134 0 0	; 339
102 0 0	16 1 0	; 340
102 0 0	105 0 0	; 341
127 0 0	16 1 0	; 342
127 0 0	105 0 0	; 343
113 0 0	40 1 0	; 344
17 0 0	0 0 0	; 345
14 0 0	85 0 0	; 346
109 0 0	17 0 0	; 347
111 0 0	127 0 0	; 348
110 0 0	141 0 0	; 349
91 0 0	99 0 0	; 350
84 0 0	14 0 0	; 351
2 0 0	14 0 0	; 352
28 0 0	72 0 0	; 353
42 1 0	92 0 0	; 354
56 0 0	6 0 0	; 355
13 1 0	92 0 0	; 356
157 0 0	14 1 0	; 357
109 0 0	14 0 0	; 358
112 0 0	83 0 0	; 359
90 0 0	11 0 0	; 360
88 0 0	12 0 0	; 361
61 0 0	57 0 0	; 362
110 0 0	100 0 0	; 363
3 0 0	99 0 0	; 364
23 0 0	15 0 0	; 365
112 0 0	99 0 0	; 366
88 0 0	100 0 0	; 367
2 0 0	17 0 0	; 368
4 0 0	0 0 0	; 369
90 0 0	111 0 0	; 370
2 2 0	58 0 0	; 371
133 0 0	14 1 0	; 372
129 0 0	98 0 0	; 373
130 0 0	3 1 0	; 374
130 0 0	98 0 0	; 375
136 0 0	91 0 0	; 376
9 0 0	13 1 0	; 377
98 0 0	13 1 0	; 378
44 0 0	3 0 0	; 379
15 1 0	12 0 0	; 380
84 0 0	102 0 0	; 381
34 1 0	102 0 0	; 382
136 0 0	106 0 0	; 383
154 0 0	38 1 0	; 384
14 0 0	15 0 0	; 385
61 0 0	13 0 0	; 386
52 0 0	57 0 0	; 387
125 0 0	14 1 0	; 388
19 0 0	15 0 0	; 389
31 0 0	13 0 0	; 390
88 0 0	3 0 0	; 391
105 0 0	134 0 0	; 392
142 0 0	107 0 0	; 393
141 0 0	84 0 0	; 394
54 0 0	65 0 0	; 395
98 0 0	105 0 0	; 396
142 0 0	3 1 0	; 397
94 0 0	105 0 0	; 398
139 0 0	14 0 0	; 399
102 0 0	98 0 0	; 400
118 0 0	98 0 0	; 401
3 3 0	3 0 0	; 402
2 1 0	97 0 0	; 403
9 0 0	97 0 0	; 404
44 1 0	147 0 0	; 405
123 0 0	97 0 0	; 406
23 0 0	17 0 0	; 407
90 0 0	18 0 0	; 408
3 0 0	14 0 0	; 409
98 0 0	12 1 0	; 410
15 0 0	17 0 0	; 411
4 0 0	19 0 0	; 412
12 0 0	14 0 0	; 413
16 0 0	14 0 0	; 414
160 0 0	128 0 0	; 415
5 1 0	160 0 0	; 416
113 0 0	37 1 0	; 417
100 0 0	92 0 0	; 418
61 1 0	147 0 0	; 419
153 0 0	34 1 0	; 420
160 0 0	92 0 0	; 421
5 1 0	100 0 0	; 422
39 1 0	98 0 0	; 423
134 0 0	9 0 0	; 424
124 0 0	95 0 0	; 425
124 0 0	14 1 0	; 426
3 0 0	170 0 0	; 427
91 0 0	95 0 0	; 428
105 0 0	13 0 0	; 429
105 0 0	14 0 0	; 430
164 0 0	98 0 0	; 431
161 0 0	43 1 0	; 432
91 0 0	12 1 0	; 433
13 0 0	170 0 0	; 434
100 0 0	38 1 0	; 435
111 0 0	17 0 0	; 436
25 0 0	148 0 0	; 437
128 0 0	14 0 0	; 438
5 1 0	92 0 0	; 439
5 1 0	147 0 0	; 440
163 0 0	147 0 0	; 441
166 0 0	13 1 0	; 442
13 0 0	102 0 0	; 443
57 1 0	12 0 0	; 444
57 1 0	102 0 0	; 445
5 1 0	113 0 0	; 446
129 0 0	160 0 0	; 447
99 0 0	101 0 0	; 448
8 0 0	11 3 0	; 449
130 0 0	100 0 0	; 450
3 1 0	101 0 0	; 451
129 0 0	100 0 0	; 452
130 0 0	11 3 0	; 453
81 0 0	14 1 0	; 454
85 0 0	12 1 0	; 455
49 0 0	26 0 0	; 456
52 0 0	22 0 0	; 457
6 0 0	56 0 0	; 458
2 0 0	27 0 0	; 459
53 0 0	28 0 0	; 460
91 0 0	142 0 0	; 461
90 0 0	118 0 0	; 462
79 0 0	101 0 0	; 463
37 1 0	8 0 0	; 464
102 0 0	13 1 0	; 465
53 0 0	13 2 0	; 466
91 0 0	127 0 0	; 467
8 0 0	167 0 0	; 468
52 0 0	55 0 0	; 469
16 2 0	38 0 0	; 470
59 0 0	17 2 0	; 471
37 1 0	87 0 0	; 472
60 0 0	29 0 0	; 473
2 1 0	84 0 0	; 474
115 0 0	13 1 0	; 475
58 0 0	15 2 0	; 476
30 0 0	13 0 0	; 477
55 0 0	13 2 0	; 478
84 0 0	38 1 0	; 479
2 1 0	105 0 0	; 480
84 0 0	13 1 0	; 481
13 0 0	79 0 0	; 482
99 0 0	13 0 0	; 483
21 0 0	128 0 0	; 484
124 0 0	17 0 0	; 485
49 1 0	92 0 0	; 486
134 0 0	38 1 0	; 487
44 0 0	40 0 0	; 488
100 0 0	106 0 0	; 489
91 0 0	2 0 0	; 490
13 0 0	12 2 0	; 491
129 0 0	103 0 0	; 492
130 0 0	11 1 0	; 493
2 0 0	11 0 0	; 494
20 0 0	27 0 0	; 495
56 0 0	20 2 0	; 496
2 0 0	22 0 0	; 497
58 0 0	55 0 0	; 498
55 0 0	16 2 0	; 499
165 0 0	17 3 0	; 500
130 0 0	103 0 0	; 501
150 0 0	15 3 0	; 502
110 0 0	13 0 0	; 503
110 0 0	106 0 0	; 504
128 0 0	13 0 0	; 505
20 0 0	17 0 0	; 506
17 1 0	95 0 0	; 507
10 0 0	25 0 0	; 508
48 0 0	40 0 0	; 509
20 0 0	14 0 0	; 510
151 0 0	163 0 0	; 511
16 1 0	91 0 0	; 512
31 0 0	55 0 0	; 513
56 0 0	16 2 0	; 514
25 0 0	32 0 0	; 515
133 0 0	95 0 0	; 516
13 1 0	13 0 0	; 517
117 0 0	91 0 0	; 518
17 0 0	33 0 0	; 519
109 0 0	20 0 0	; 520
111 0 0	140 0 0	; 521
164 0 0	130 0 0	; 522
168 0 0	147 0 0	; 523
43 0 0	40 0 0	; 524
133 0 0	121 0 0	; 525
142 0 0	17 0 0	; 526
58 0 0	13 0 0	; 527
147 0 0	99 0 0	; 528
142 0 0	14 0 0	; 529
134 0 0	91 0 0	; 530
55 0 0	34 0 0	; 531
111 0 0	16 0 0	; 532
18 0 0	139 0 0	; 533
50 0 0	34 0 0	; 534
44 0 0	14 0 0	; 535
2 2 0	55 0 0	; 536
57 0 0	11 0 0	; 537
20 0 0	42 0 0	; 538
13 1 0	134 0 0	; 539
134 0 0	107 0 0	; 540
110 0 0	104 0 0	; 541
110 0 0	88 0 0	; 542
107 0 0	9 0 0	; 543
3 1 0	98 0 0	; 544
91 0 0	78 0 0	; 545
107 0 0	98 0 0	; 546
13 0 0	139 0 0	; 547
2 0 0	140 0 0	; 548
19 0 0	12 0 0	; 549
5 0 0	34 0 0	; 550
35 0 0	14 0 0	; 551
36 0 0	17 0 0	; 552
36 0 0	4 0 0	; 553
36 0 0	14 0 0	; 554
37 0 0	34 0 0	; 555
5 0 0	38 0 0	; 556
3 2 0	38 0 0	; 557
39 0 0	13 0 0	; 558
39 0 0	14 0 0	; 559
40 0 0	34 0 0	; 560
11 2 0	15 0 0	; 561
40 0 0	38 0 0	; 562
41 0 0	0 0 0	; 563
42 0 0	3 0 0	; 564
34 0 0	3 0 0	; 565
41 0 0	3 0 0	; 566
42 0 0	13 0 0	; 567
3 2 0	34 0 0	; 568
11 2 0	11 0 0	; 569
3 0 0	2 0 0	; 570
43 0 0	3 0 0	; 571
38 0 0	3 0 0	; 572
37 0 0	44 0 0	; 573
5 0 0	44 0 0	; 574
35 0 0	17 0 0	; 575
5 0 0	46 0 0	; 576
39 0 0	2 0 0	; 577
47 0 0	14 0 0	; 578
35 0 0	12 0 0	; 579
38 0 0	11 0 0	; 580
43 0 0	11 0 0	; 581
22 0 0	6 0 0	; 582
18 0 0	3 0 0	; 583
34 0 0	13 0 0	; 584
41 0 0	15 0 0	; 585
38 0 0	34 0 0	; 586
88 0 0	91 0 0	; 587
11 0 0	11 2 0	; 588
5 0 0	13 0 0	; 589
24 0 0	2 0 0	; 590
142 0 0	13 0 0	; 591
48 0 0	49 0 0	; 592
110 0 0	91 0 0	; 593
35 0 0	15 0 0	; 594
37 0 0	2 0 0	; 595
38 0 0	11 2 0	; 596
38 0 0	13 0 0	; 597
43 0 0	16 0 0	; 598
24 0 0	13 0 0	; 599
48 0 0	41 0 0	; 600
13 1 0	91 0 0	; 601
46 0 0	44 0 0	; 602
3 2 0	11 0 0	; 603
43 0 0	11 2 0	; 604
34 0 0	38 0 0	; 605
12 0 0	17 0 0	; 606
3 2 0	3 0 0	; 607
23 0 0	12 0 0	; 608
40 0 0	13 0 0	; 609
105 0 0	99 0 0	; 610
128 0 0	106 0 0	; 611
6 0 0	57 0 0	; 612
18 0 0	20 0 0	; 613
35 0 0	19 0 0	; 614
5 0 0	49 0 0	; 615
42 0 0	16 0 0	; 616
37 0 0	41 0 0	; 617
5 0 0	41 0 0	; 618
40 0 0	11 2 0	; 619
44 0 0	34 0 0	; 620
44 0 0	13 0 0	; 621
13 0 0	15 0 0	; 622
140 0 0	84 0 0	; 623
11 2 0	3 0 0	; 624
49 0 0	2 0 0	; 625
44 0 0	2 0 0	; 626
41 0 0	13 0 0	; 627
48 1 0	79 0 0	; 628
127 0 0	79 0 0	; 629
49 0 0	13 0 0	; 630
16 0 0	2 0 0	; 631
20 0 0	18 0 0	; 632
11 0 0	13 0 0	; 633
20 0 0	3 0 0	; 634
20 0 0	16 0 0	; 635
11 0 0	84 0 0	; 636
41 0 0	16 0 0	; 637
3 1 0	79 0 0	; 638
90 0 0	109 0 0	; 639
140 0 0	7 0 0	; 640
41 0 0	11 0 0	; 641
102 0 0	90 0 0	; 642
90 0 0	116 0 0	; 643
127 0 0	115 0 0	; 644
127 0 0	13 0 0	; 645
18 1 0	79 0 0	; 646
19 1 0	12 0 0	; 647
82 0 0	14 0 0	; 648
22 0 0	57 0 0	; 649
133 0 0	124 0 0	; 650
123 0 0	92 0 0	; 651
40 1 0	166 0 0	; 652
3 0 0	16 0 0	; 653
12 2 0	47 0 0	; 654
50 0 0	40 0 0	; 655
51 0 0	47 0 0	; 656
15 2 0	47 0 0	; 657
14 2 0	35 0 0	; 658
14 2 0	15 0 0	; 659
14 2 0	47 0 0	; 660
52 0 0	13 0 0	; 661
37 0 0	40 0 0	; 662
53 0 0	40 0 0	; 663
54 0 0	47 0 0	; 664
6 0 0	55 0 0	; 665
13 2 0	40 0 0	; 666
50 0 0	3 2 0	; 667
50 0 0	41 0 0	; 668
36 0 0	47 0 0	; 669
51 0 0	12 2 0	; 670
51 0 0	15 0 0	; 671
56 0 0	55 0 0	; 672
53 0 0	34 0 0	; 673
57 0 0	3 0 0	; 674
58 0 0	0 0 0	; 675
57 0 0	43 0 0	; 676
13 0 0	43 0 0	; 677
55 0 0	43 0 0	; 678
154 0 0	126 0 0	; 679
0 0 0	47 0 0	; 680
15 2 0	15 0 0	; 681
57 0 0	13 0 0	; 682
3 2 0	40 0 0	; 683
16 2 0	40 0 0	; 684
57 0 0	55 0 0	; 685
13 2 0	41 0 0	; 686
57 0 0	42 0 0	; 687
13 2 0	42 0 0	; 688
127 0 0	3 0 0	; 689
18 0 0	16 0 0	; 690
3 0 0	43 0 0	; 691
11 2 0	38 0 0	; 692
3 2 0	5 0 0	; 693
50 0 0	5 0 0	; 694
13 2 0	37 0 0	; 695
13 2 0	5 0 0	; 696
37 0 0	5 0 0	; 697
53 0 0	5 0 0	; 698
52 0 0	39 0 0	; 699
59 0 0	14 2 0	; 700
50 0 0	37 0 0	; 701
50 0 0	49 0 0	; 702
60 0 0	14 0 0	; 703
61 0 0	39 0 0	; 704
11 0 0	43 0 0	; 705
38 0 0	43 0 0	; 706
57 0 0	12 2 0	; 707
52 0 0	42 0 0	; 708
15 2 0	14 0 0	; 709
60 0 0	47 0 0	; 710
50 0 0	42 0 0	; 711
5 0 0	62 0 0	; 712
40 0 0	5 0 0	; 713
15 2 0	65 0 0	; 714
58 0 0	43 0 0	; 715
63 0 0	3 0 0	; 716
41 0 0	38 0 0	; 717
34 0 0	43 0 0	; 718
51 0 0	35 0 0	; 719
16 2 0	5 0 0	; 720
13 2 0	49 0 0	; 721
36 0 0	35 0 0	; 722
55 0 0	39 0 0	; 723
54 0 0	35 0 0	; 724
51 0 0	36 0 0	; 725
51 0 0	4 0 0	; 726
3 0 0	12 2 0	; 727
16 2 0	15 0 0	; 728
58 0 0	15 0 0	; 729
55 0 0	40 0 0	; 730
55 0 0	47 0 0	; 731
23 0 0	47 0 0	; 732
54 0 0	12 2 0	; 733
54 0 0	15 0 0	; 734
15 0 0	47 0 0	; 735
50 0 0	16 2 0	; 736
55 0 0	12 2 0	; 737
55 0 0	11 2 0	; 738
55 0 0	42 0 0	; 739
57 0 0	12 0 0	; 740
82 0 0	15 1 0	; 741
123 0 0	13 1 0	; 742
123 0 0	91 0 0	; 743
89 0 0	133 0 0	; 744
8 0 0	34 1 0	; 745
64 0 0	2 2 0	; 746
79 0 0	163 0 0	; 747
12 2 0	35 0 0	; 748
15 2 0	35 0 0	; 749
14 2 0	36 0 0	; 750
14 2 0	4 0 0	; 751
63 0 0	43 0 0	; 752
55 0 0	3 0 0	; 753
13 2 0	55 0 0	; 754
63 0 0	42 0 0	; 755
15 0 0	12 2 0	; 756
55 0 0	13 0 0	; 757
92 0 0	13 1 0	; 758
87 0 0	34 1 0	; 759
2 2 0	56 0 0	; 760
47 0 0	35 0 0	; 761
9 0 0	134 0 0	; 762
58 0 0	42 0 0	; 763
61 0 0	42 0 0	; 764
64 0 0	13 2 0	; 765
19 0 0	4 0 0	; 766
57 0 0	39 0 0	; 767
54 0 0	14 0 0	; 768
60 0 0	35 0 0	; 769
18 1 0	117 0 0	; 770
34 0 0	14 0 0	; 771
66 0 0	2 2 0	; 772
2 0 0	67 0 0	; 773
13 2 0	43 0 0	; 774
58 0 0	3 0 0	; 775
43 0 0	13 2 0	; 776
57 0 0	58 0 0	; 777
18 1 0	103 0 0	; 778
19 1 0	82 0 0	; 779
82 0 0	4 1 0	; 780
82 0 0	121 0 0	; 781
66 0 0	13 2 0	; 782
52 0 0	58 0 0	; 783
18 0 0	17 0 0	; 784
13 0 0	17 0 0	; 785
2 0 0	19 0 0	; 786
2 0 0	4 0 0	; 787
18 0 0	14 0 0	; 788
2 0 0	12 0 0	; 789
41 0 0	40 0 0	; 790
108 0 0	13 0 0	; 791
36 0 0	12 2 0	; 792
5 0 0	40 0 0	; 793
35 0 0	47 0 0	; 794
4 0 0	36 0 0	; 795
35 0 0	36 0 0	; 796
35 0 0	0 0 0	; 797
35 0 0	12 2 0	; 798
4 0 0	12 2 0	; 799
4 0 0	47 0 0	; 800
5 0 0	3 2 0	; 801
2 0 0	42 0 0	; 802
40 0 0	3 2 0	; 803
39 0 0	42 0 0	; 804
34 0 0	3 2 0	; 805
42 0 0	43 0 0	; 806
13 0 0	18 0 0	; 807
99 0 0	7 0 0	; 808
40 0 0	41 0 0	; 809
13 0 0	42 0 0	; 810
40 0 0	42 0 0	; 811
39 0 0	43 0 0	; 812
5 0 0	37 0 0	; 813
4 0 0	35 0 0	; 814
2 0 0	39 0 0	; 815
17 0 0	47 0 0	; 816
17 0 0	35 0 0	; 817
3 2 0	43 0 0	; 818
34 0 0	40 0 0	; 819
37 0 0	3 2 0	; 820
5 0 0	42 0 0	; 821
49 0 0	34 0 0	; 822
17 0 0	23 0 0	; 823
40 0 0	43 0 0	; 824
20 0 0	37 0 0	; 825
5 0 0	45 0 0	; 826
39 0 0	48 0 0	; 827
35 0 0	4 0 0	; 828
16 0 0	43 0 0	; 829
42 0 0	3 2 0	; 830
20 0 0	3 2 0	; 831
5 0 0	11 2 0	; 832
43 0 0	3 2 0	; 833
23 1 0	85 0 0	; 834
4 1 0	82 0 0	; 835
14 0 0	19 0 0	; 836
35 0 0	23 0 0	; 837
23 0 0	12 2 0	; 838
2 0 0	24 0 0	; 839
2 0 0	48 0 0	; 840
139 0 0	3 0 0	; 841
2 0 0	43 0 0	; 842
34 0 0	44 0 0	; 843
49 0 0	5 0 0	; 844
42 0 0	40 0 0	; 845
16 0 0	42 0 0	; 846
41 0 0	3 2 0	; 847
104 0 0	84 0 0	; 848
49 0 0	40 0 0	; 849
44 0 0	38 0 0	; 850
13 0 0	20 0 0	; 851
18 0 0	44 0 0	; 852
44 0 0	49 0 0	; 853
44 0 0	46 0 0	; 854
44 0 0	20 0 0	; 855
34 0 0	41 0 0	; 856
34 0 0	16 0 0	; 857
44 0 0	41 0 0	; 858
44 0 0	16 0 0	; 859
3 2 0	13 0 0	; 860
34 0 0	11 2 0	; 861
34 0 0	11 0 0	; 862
18 0 0	34 0 0	; 863
38 0 0	16 0 0	; 864
68 0 0	79 0 0	; 865
52 1 0	79 0 0	; 866
56 1 0	148 0 0	; 867
14 0 0	4 0 0	; 868
125 0 0	15 0 0	; 869
40 0 0	44 0 0	; 870
