EVBDD
L 25
T 2
N 35219
R 1
S 0
; level 1
75 0 0	86 0 0	; 199
67 1 0	88 0 0	; 200
0 0 0	89 0 0	; 201
90 0 0	68 0 0	; 202
0 0 0	91 0 0	; 203
92 0 0	68 1 0	; 204
93 0 0	82 0 0	; 205
81 0 0	86 0 0	; 206
81 0 0	87 0 0	; 207
81 0 0	0 0 0	; 208
0 0 0	94 0 0	; 209
75 0 0	95 0 0	; 210
94 0 0	95 0 0	; 211
75 0 0	96 0 0	; 212
0 0 0	72 0 0	; 213
0 0 0	85 0 0	; 214
74 0 0	81 0 0	; 215
65 1 0	110 0 0	; 216
81 0 0	74 0 0	; 217
94 0 0	96 0 0	; 218
0 0 0	86 0 0	; 219
74 0 0	85 0 0	; 220
74 0 0	97 0 0	; 221
75 0 0	98 0 0	; 222
81 0 0	99 0 0	; 223
0 0 0	100 0 0	; 224
75 0 0	101 0 0	; 225
0 0 0	102 0 0	; 226
65 0 0	76 0 0	; 227
0 0 0	87 0 0	; 228
65 0 0	102 0 0	; 229
65 1 0	88 0 0	; 230
67 0 0	103 0 0	; 231
75 0 0	104 0 0	; 232
75 0 0	105 0 0	; 233
70 1 0	112 0 0	; 234
65 0 0	106 0 0	; 235
65 1 0	107 0 0	; 236
0 0 0	92 0 0	; 237
65 0 0	103 0 0	; 238
85 0 0	86 0 0	; 239
65 0 0	108 0 0	; 240
70 0 0	103 0 0	; 241
100 0 0	95 0 0	; 242
85 0 0	81 0 0	; 243
85 0 0	87 0 0	; 244
0 0 0	95 0 0	; 245
100 0 0	96 0 0	; 246
65 0 0	79 0 0	; 247
65 0 0	83 0 0	; 248
65 0 0	84 0 0	; 249
65 0 0	89 0 0	; 250
65 1 0	91 0 0	; 251
67 1 0	70 0 0	; 252
94 0 0	85 0 0	; 253
81 0 0	85 0 0	; 254
81 0 0	97 0 0	; 255
67 1 0	109 0 0	; 256
94 0 0	98 0 0	; 257
94 0 0	101 0 0	; 258
75 0 0	94 0 0	; 259
67 1 0	110 0 0	; 260
94 0 0	104 0 0	; 261
94 0 0	105 0 0	; 262
85 0 0	74 0 0	; 263
67 1 0	65 0 0	; 264
94 0 0	75 0 0	; 265
0 0 0	111 0 0	; 266
94 0 0	74 0 0	; 267
93 0 0	74 0 0	; 268
65 1 0	111 0 0	; 269
75 0 0	82 0 0	; 270
65 1 0	68 0 0	; 271
65 0 0	69 0 0	; 272
65 1 0	71 0 0	; 273
65 1 0	109 0 0	; 274
93 0 0	81 0 0	; 275
65 1 0	112 0 0	; 276
75 0 0	87 0 0	; 277
70 1 0	65 0 0	; 278
85 0 0	0 0 0	; 279
100 0 0	75 0 0	; 280
100 0 0	74 0 0	; 281
80 0 0	70 0 0	; 282
67 0 0	80 0 0	; 283
70 0 0	80 0 0	; 284
67 0 0	85 0 0	; 285
67 1 0	92 0 0	; 286
81 0 0	93 0 0	; 287
67 0 0	90 0 0	; 288
0 0 0	66 0 0	; 289
92 0 0	67 1 0	; 290
90 0 0	67 0 0	; 291
65 0 0	86 0 0	; 292
65 0 0	97 0 0	; 293
0 0 0	88 0 0	; 294
65 0 0	65 1 0	; 295
92 0 0	112 0 0	; 296
80 0 0	65 0 0	; 297
85 0 0	65 0 0	; 298
80 0 0	0 0 0	; 299
92 0 0	65 1 0	; 300
90 0 0	65 0 0	; 301
94 0 0	78 0 0	; 302
70 0 0	86 0 0	; 303
67 1 0	111 0 0	; 304
100 0 0	73 0 0	; 305
67 0 0	102 0 0	; 306
70 0 0	102 0 0	; 307
67 0 0	76 0 0	; 308
67 1 0	107 0 0	; 309
67 0 0	106 0 0	; 310
77 0 0	65 0 0	; 311
85 0 0	73 0 0	; 312
100 0 0	78 0 0	; 313
0 0 0	77 0 0	; 314
73 0 0	85 0 0	; 315
65 1 0	92 0 0	; 316
65 0 0	90 0 0	; 317
94 0 0	86 0 0	; 318
70 0 0	72 0 0	; 319
67 0 0	69 0 0	; 320
77 0 0	68 0 0	; 321
67 0 0	108 0 0	; 322
67 0 0	84 0 0	; 323
70 0 0	84 0 0	; 324
67 0 0	79 0 0	; 325
67 0 0	83 0 0	; 326
67 0 0	89 0 0	; 327
67 1 0	91 0 0	; 328
70 0 0	89 0 0	; 329
70 1 0	91 0 0	; 330
70 0 0	79 0 0	; 331
70 0 0	83 0 0	; 332
67 0 0	86 0 0	; 333
0 0 0	96 0 0	; 334
70 1 0	88 0 0	; 335
67 0 0	97 0 0	; 336
112 0 0	65 1 0	; 337
; level 7
n 800
113 0 0	65 0 0	; 338
0 0 0	65 0 0	; 339
113 0 0	114 0 0	; 340
113 0 0	0 0 0	; 341
0 0 0	114 0 0	; 342
65 0 0	114 0 0	; 343
114 0 0	0 0 0	; 344
185 0 0	153 0 0	; 345
196 0 0	208 0 0	; 346
210 0 0	115 0 0	; 347
269 0 0	136 1 0	; 348
270 0 0	115 0 0	; 349
212 0 0	115 0 0	; 350
116 0 0	217 0 0	; 351
214 0 0	217 0 0	; 352
113 0 0	137 0 0	; 353
114 0 0	137 0 0	; 354
150 0 0	136 0 0	; 355
65 0 0	0 0 0	; 356
117 0 0	118 0 0	; 357
119 0 0	67 0 0	; 358
119 0 0	120 0 0	; 359
209 0 0	161 0 0	; 360
118 0 0	67 0 0	; 361
118 0 0	120 0 0	; 362
117 0 0	122 0 0	; 363
65 1 0	278 0 0	; 364
65 1 0	123 0 0	; 365
126 0 0	195 0 0	; 366
175 0 0	278 0 0	; 367
122 0 0	67 0 0	; 368
124 0 0	118 0 0	; 369
125 0 0	67 0 0	; 370
125 0 0	120 0 0	; 371
126 0 0	67 0 0	; 372
122 0 0	120 0 0	; 373
113 0 0	118 0 0	; 374
127 0 0	120 0 0	; 375
65 0 0	67 0 0	; 376
0 0 0	217 0 0	; 377
245 0 0	128 0 0	; 378
117 0 0	119 0 0	; 379
118 0 0	130 0 0	; 380
122 0 0	131 0 0	; 381
210 0 0	128 0 0	; 382
118 0 0	122 0 0	; 383
117 0 0	125 0 0	; 384
118 0 0	132 0 0	; 385
118 0 0	133 0 0	; 386
122 0 0	132 0 0	; 387
214 0 0	81 0 0	; 388
152 0 0	81 0 0	; 389
185 0 0	81 0 0	; 390
117 0 0	127 0 0	; 391
118 0 0	134 0 0	; 392
118 0 0	135 0 0	; 393
122 0 0	134 0 0	; 394
118 0 0	136 0 0	; 395
185 0 0	243 0 0	; 396
185 0 0	254 0 0	; 397
220 0 0	81 0 0	; 398
75 0 0	164 0 0	; 399
119 0 0	134 0 0	; 400
113 0 0	134 0 0	; 401
0 0 0	136 0 0	; 402
65 0 0	134 0 0	; 403
117 0 0	65 0 0	; 404
114 0 0	136 0 0	; 405
74 0 0	81 0 0	; 406
215 0 0	243 0 0	; 407
215 0 0	254 0 0	; 408
125 0 0	136 0 0	; 409
125 0 0	134 0 0	; 410
114 0 0	134 0 0	; 411
126 0 0	134 0 0	; 412
122 0 0	136 0 0	; 413
127 0 0	134 0 0	; 414
118 0 0	137 0 0	; 415
114 0 0	121 0 0	; 416
122 0 0	137 0 0	; 417
118 0 0	65 0 0	; 418
65 0 0	136 0 0	; 419
117 0 0	114 0 0	; 420
124 0 0	122 0 0	; 421
113 0 0	122 0 0	; 422
214 0 0	215 0 0	; 423
117 0 0	126 0 0	; 424
117 0 0	136 0 0	; 425
113 0 0	136 0 0	; 426
118 1 0	138 0 0	; 427
126 0 0	136 0 0	; 428
122 0 0	121 0 0	; 429
122 0 0	114 0 0	; 430
65 1 0	139 0 0	; 431
219 0 0	67 0 0	; 432
187 0 0	67 0 0	; 433
259 0 0	94 0 0	; 434
166 0 0	243 0 0	; 435
127 0 0	67 0 0	; 436
118 0 0	131 0 0	; 437
185 0 0	0 0 0	; 438
74 0 0	140 0 0	; 439
215 0 0	0 0 0	; 440
222 0 0	128 0 0	; 441
259 0 0	128 0 0	; 442
0 0 0	113 0 0	; 443
114 0 0	65 0 0	; 444
293 0 0	67 0 0	; 445
65 0 0	113 0 0	; 446
117 0 0	132 0 0	; 447
126 0 0	132 0 0	; 448
122 0 0	70 0 0	; 449
122 0 0	126 0 0	; 450
232 0 0	128 0 0	; 451
232 0 0	94 0 0	; 452
124 0 0	65 0 0	; 453
153 0 0	81 0 0	; 454
220 0 0	243 0 0	; 455
220 0 0	215 0 0	; 456
117 0 0	113 0 0	; 457
220 0 0	254 0 0	; 458
117 0 0	285 0 0	; 459
141 0 0	94 0 0	; 460
224 0 0	259 0 0	; 461
152 0 0	215 0 0	; 462
117 0 0	67 0 0	; 463
74 0 0	243 0 0	; 464
74 0 0	215 0 0	; 465
210 0 0	142 0 0	; 466
172 0 0	243 0 0	; 467
74 0 0	254 0 0	; 468
210 0 0	144 0 0	; 469
75 0 0	94 0 0	; 470
154 0 0	259 0 0	; 471
117 0 0	134 0 0	; 472
122 0 0	65 0 0	; 473
210 0 0	155 0 0	; 474
65 0 0	137 0 0	; 475
119 0 0	132 0 0	; 476
125 0 0	132 0 0	; 477
118 0 0	70 0 0	; 478
118 0 0	126 0 0	; 479
65 0 0	285 0 0	; 480
210 0 0	267 0 0	; 481
215 0 0	185 0 0	; 482
215 0 0	85 0 0	; 483
259 0 0	144 0 0	; 484
117 0 0	145 0 0	; 485
122 0 0	145 0 0	; 486
122 0 0	146 0 0	; 487
215 0 0	220 0 0	; 488
122 0 0	150 0 0	; 489
292 0 0	131 0 0	; 490
248 0 0	131 0 0	; 491
74 0 0	208 0 0	; 492
129 0 0	134 0 0	; 493
292 0 0	122 0 0	; 494
248 0 0	122 0 0	; 495
185 0 0	220 0 0	; 496
0 0 0	208 0 0	; 497
0 0 0	279 0 0	; 498
0 0 0	115 0 0	; 499
153 0 0	279 0 0	; 500
114 1 0	136 0 0	; 501
161 0 0	115 0 0	; 502
161 0 0	208 0 0	; 503
259 0 0	147 0 0	; 504
209 0 0	141 0 0	; 505
114 1 0	139 0 0	; 506
161 0 0	148 0 0	; 507
153 0 0	149 0 0	; 508
65 0 0	121 0 0	; 509
161 0 0	163 0 0	; 510
161 0 0	279 0 0	; 511
215 0 0	153 0 0	; 512
292 0 0	132 0 0	; 513
248 0 0	132 0 0	; 514
143 0 0	114 0 0	; 515
214 0 0	208 0 0	; 516
185 0 0	208 0 0	; 517
185 0 0	279 0 0	; 518
117 0 0	0 0 0	; 519
220 0 0	208 0 0	; 520
215 0 0	279 0 0	; 521
209 0 0	115 0 0	; 522
185 0 0	115 0 0	; 523
151 0 0	115 0 0	; 524
117 0 0	136 1 0	; 525
152 0 0	74 0 0	; 526
0 0 0	74 0 0	; 527
214 0 0	153 0 0	; 528
152 0 0	153 0 0	; 529
126 0 0	145 0 0	; 530
126 0 0	122 0 0	; 531
154 0 0	75 0 0	; 532
153 0 0	74 0 0	; 533
74 0 0	152 0 0	; 534
74 0 0	153 0 0	; 535
259 0 0	115 0 0	; 536
155 0 0	115 0 0	; 537
156 0 0	115 0 0	; 538
157 0 0	136 1 0	; 539
74 0 0	0 0 0	; 540
292 0 0	134 0 0	; 541
248 0 0	134 0 0	; 542
158 0 0	114 0 0	; 543
153 0 0	152 0 0	; 544
0 0 0	75 0 0	; 545
65 0 0	145 0 0	; 546
214 0 0	114 0 0	; 547
124 0 0	114 0 0	; 548
220 0 0	279 0 0	; 549
150 0 0	114 0 0	; 550
141 0 0	115 0 0	; 551
159 0 0	115 0 0	; 552
152 0 0	208 0 0	; 553
153 0 0	208 0 0	; 554
74 0 0	279 0 0	; 555
75 0 0	115 0 0	; 556
175 0 0	136 1 0	; 557
214 0 0	67 0 0	; 558
113 0 0	67 0 0	; 559
154 0 0	161 0 0	; 560
151 0 0	259 0 0	; 561
150 0 0	67 0 0	; 562
143 0 0	0 0 0	; 563
276 0 0	136 1 0	; 564
158 0 0	0 0 0	; 565
151 0 0	181 0 0	; 566
162 0 0	276 0 0	; 567
259 0 0	163 0 0	; 568
0 0 0	153 0 0	; 569
152 0 0	0 0 0	; 570
155 0 0	163 0 0	; 571
157 0 0	121 1 0	; 572
220 0 0	153 0 0	; 573
113 1 0	114 0 0	; 574
152 0 0	161 0 0	; 575
164 0 0	161 0 0	; 576
259 0 0	161 0 0	; 577
155 0 0	161 0 0	; 578
156 0 0	161 0 0	; 579
157 0 0	114 1 0	; 580
276 0 0	179 0 0	; 581
162 0 0	122 1 0	; 582
122 0 0	117 0 0	; 583
75 0 0	161 0 0	; 584
164 0 0	0 0 0	; 585
117 0 0	165 0 0	; 586
153 0 0	0 0 0	; 587
154 0 0	0 0 0	; 588
166 0 0	208 0 0	; 589
167 0 0	153 0 0	; 590
276 0 0	112 0 0	; 591
114 0 0	67 0 0	; 592
245 0 0	211 0 0	; 593
168 0 0	112 0 0	; 594
214 0 0	259 0 0	; 595
0 0 0	161 0 0	; 596
159 0 0	181 0 0	; 597
167 0 0	215 0 0	; 598
166 0 0	81 0 0	; 599
65 1 0	112 0 0	; 600
122 0 0	169 0 0	; 601
143 0 0	65 0 0	; 602
167 0 0	220 0 0	; 603
209 0 0	267 0 0	; 604
117 1 0	264 0 0	; 605
122 0 0	298 0 0	; 606
150 0 0	131 0 0	; 607
259 0 0	211 0 0	; 608
65 0 0	131 0 0	; 609
276 0 0	170 0 0	; 610
151 0 0	209 0 0	; 611
197 0 0	171 0 0	; 612
150 0 0	122 0 0	; 613
65 0 0	122 0 0	; 614
259 0 0	267 0 0	; 615
158 0 0	65 0 0	; 616
172 0 0	173 0 0	; 617
150 0 0	132 0 0	; 618
65 0 0	132 0 0	; 619
276 0 0	174 0 0	; 620
156 0 0	253 0 0	; 621
154 0 0	176 0 0	; 622
164 0 0	74 0 0	; 623
151 0 0	75 0 0	; 624
156 0 0	265 0 0	; 625
113 1 0	295 0 0	; 626
214 0 0	65 0 0	; 627
141 0 0	267 0 0	; 628
126 1 0	264 0 0	; 629
161 0 0	0 0 0	; 630
0 0 0	176 0 0	; 631
161 0 0	74 0 0	; 632
75 0 0	267 0 0	; 633
65 1 0	264 0 0	; 634
160 0 0	0 0 0	; 635
113 0 0	114 1 0	; 636
175 0 0	114 1 0	; 637
176 0 0	153 0 0	; 638
154 0 0	153 0 0	; 639
219 0 0	81 0 0	; 640
228 0 0	81 0 0	; 641
190 0 0	243 0 0	; 642
190 0 0	215 0 0	; 643
190 0 0	254 0 0	; 644
177 0 0	178 0 0	; 645
119 1 0	179 0 0	; 646
245 0 0	94 0 0	; 647
180 0 0	181 0 0	; 648
119 0 0	178 0 0	; 649
118 1 0	179 0 0	; 650
182 0 0	181 0 0	; 651
75 0 0	0 0 0	; 652
175 0 0	0 0 0	; 653
269 0 0	179 0 0	; 654
230 0 0	67 1 0	; 655
65 0 0	113 1 0	; 656
221 0 0	81 0 0	; 657
196 0 0	243 0 0	; 658
196 0 0	215 0 0	; 659
196 0 0	254 0 0	; 660
183 0 0	184 0 0	; 661
185 0 0	186 0 0	; 662
187 0 0	184 0 0	; 663
188 0 0	184 0 0	; 664
188 0 0	189 0 0	; 665
190 0 0	191 0 0	; 666
188 0 0	192 0 0	; 667
188 0 0	193 0 0	; 668
188 0 0	194 0 0	; 669
222 0 0	94 0 0	; 670
125 0 0	195 0 0	; 671
185 0 0	191 0 0	; 672
196 0 0	186 0 0	; 673
197 0 0	186 0 0	; 674
191 0 0	186 0 0	; 675
191 0 0	198 0 0	; 676
199 0 0	181 0 0	; 677
274 0 0	67 1 0	; 678
119 1 0	200 0 0	; 679
201 0 0	202 0 0	; 680
203 0 0	204 0 0	; 681
190 0 0	205 0 0	; 682
118 1 0	200 0 0	; 683
191 0 0	206 0 0	; 684
191 0 0	81 0 0	; 685
191 0 0	207 0 0	; 686
191 0 0	208 0 0	; 687
122 1 0	179 0 0	; 688
209 0 0	210 0 0	; 689
210 0 0	211 0 0	; 690
209 0 0	212 0 0	; 691
74 0 0	164 0 0	; 692
152 0 0	164 0 0	; 693
213 0 0	67 0 0	; 694
156 0 0	181 0 0	; 695
127 1 0	179 0 0	; 696
272 0 0	67 0 0	; 697
127 0 0	131 0 0	; 698
127 0 0	122 0 0	; 699
127 0 0	132 0 0	; 700
190 0 0	186 0 0	; 701
215 0 0	186 0 0	; 702
216 0 0	67 1 0	; 703
191 0 0	217 0 0	; 704
212 0 0	218 0 0	; 705
259 0 0	281 0 0	; 706
122 1 0	278 0 0	; 707
191 0 0	153 0 0	; 708
219 0 0	186 0 0	; 709
214 0 0	191 0 0	; 710
220 0 0	186 0 0	; 711
221 0 0	186 0 0	; 712
196 0 0	198 0 0	; 713
196 0 0	191 0 0	; 714
196 0 0	206 0 0	; 715
196 0 0	81 0 0	; 716
196 0 0	207 0 0	; 717
125 1 0	200 0 0	; 718
222 0 0	211 0 0	; 719
196 0 0	223 0 0	; 720
224 0 0	210 0 0	; 721
225 0 0	218 0 0	; 722
117 0 0	120 0 0	; 723
126 0 0	120 0 0	; 724
65 0 0	120 0 0	; 725
122 0 0	130 0 0	; 726
122 0 0	118 0 0	; 727
122 0 0	133 0 0	; 728
122 0 0	135 0 0	; 729
259 0 0	164 0 0	; 730
122 1 0	175 0 0	; 731
122 1 0	200 0 0	; 732
226 0 0	131 0 0	; 733
143 0 0	117 0 0	; 734
227 0 0	131 0 0	; 735
158 0 0	131 0 0	; 736
197 0 0	243 0 0	; 737
228 0 0	186 0 0	; 738
152 0 0	191 0 0	; 739
74 0 0	186 0 0	; 740
197 0 0	198 0 0	; 741
197 0 0	191 0 0	; 742
229 0 0	131 0 0	; 743
229 0 0	117 0 0	; 744
197 0 0	206 0 0	; 745
197 0 0	81 0 0	; 746
197 0 0	207 0 0	; 747
229 0 0	70 0 0	; 748
229 0 0	137 0 0	; 749
117 1 0	230 0 0	; 750
127 0 0	231 0 0	; 751
232 0 0	211 0 0	; 752
154 0 0	210 0 0	; 753
233 0 0	218 0 0	; 754
118 1 0	234 0 0	; 755
235 0 0	131 0 0	; 756
236 0 0	131 1 0	; 757
237 0 0	117 1 0	; 758
230 0 0	131 1 0	; 759
0 0 0	152 0 0	; 760
197 0 0	215 0 0	; 761
191 0 0	185 0 0	; 762
191 0 0	220 0 0	; 763
230 0 0	200 0 0	; 764
238 0 0	122 0 0	; 765
118 1 0	276 0 0	; 766
210 0 0	259 0 0	; 767
182 0 0	156 0 0	; 768
190 0 0	198 0 0	; 769
185 0 0	190 0 0	; 770
215 0 0	198 0 0	; 771
191 0 0	190 0 0	; 772
191 0 0	239 0 0	; 773
240 0 0	130 0 0	; 774
240 0 0	241 0 0	; 775
210 0 0	242 0 0	; 776
191 0 0	244 0 0	; 777
191 0 0	243 0 0	; 778
209 0 0	245 0 0	; 779
212 0 0	246 0 0	; 780
188 0 0	118 0 0	; 781
247 0 0	118 0 0	; 782
215 0 0	191 0 0	; 783
248 0 0	118 0 0	; 784
249 0 0	118 0 0	; 785
249 0 0	119 0 0	; 786
249 0 0	125 0 0	; 787
249 0 0	122 0 0	; 788
249 0 0	127 0 0	; 789
118 1 0	230 0 0	; 790
250 0 0	118 0 0	; 791
251 0 0	118 1 0	; 792
197 0 0	254 0 0	; 793
191 0 0	85 0 0	; 794
118 1 0	252 0 0	; 795
210 0 0	147 0 0	; 796
182 0 0	253 0 0	; 797
230 0 0	132 1 0	; 798
182 0 0	265 0 0	; 799
190 0 0	206 0 0	; 800
185 0 0	196 0 0	; 801
215 0 0	206 0 0	; 802
191 0 0	196 0 0	; 803
191 0 0	254 0 0	; 804
191 0 0	255 0 0	; 805
118 1 0	256 0 0	; 806
210 0 0	257 0 0	; 807
209 0 0	222 0 0	; 808
212 0 0	258 0 0	; 809
190 0 0	81 0 0	; 810
185 0 0	215 0 0	; 811
215 0 0	81 0 0	; 812
191 0 0	215 0 0	; 813
210 0 0	94 0 0	; 814
209 0 0	259 0 0	; 815
212 0 0	94 0 0	; 816
190 0 0	207 0 0	; 817
185 0 0	197 0 0	; 818
215 0 0	207 0 0	; 819
118 1 0	260 0 0	; 820
65 0 0	298 0 0	; 821
191 0 0	197 0 0	; 822
210 0 0	261 0 0	; 823
209 0 0	232 0 0	; 824
212 0 0	262 0 0	; 825
185 0 0	74 0 0	; 826
219 0 0	217 0 0	; 827
228 0 0	217 0 0	; 828
190 0 0	217 0 0	; 829
190 0 0	263 0 0	; 830
190 0 0	74 0 0	; 831
190 0 0	208 0 0	; 832
119 1 0	264 0 0	; 833
245 0 0	265 0 0	; 834
266 0 0	134 1 0	; 835
190 0 0	267 0 0	; 836
190 0 0	268 0 0	; 837
118 1 0	264 0 0	; 838
196 0 0	217 0 0	; 839
197 0 0	217 0 0	; 840
191 0 0	263 0 0	; 841
210 0 0	265 0 0	; 842
269 0 0	134 1 0	; 843
209 0 0	75 0 0	; 844
270 0 0	267 0 0	; 845
271 0 0	264 0 0	; 846
191 0 0	74 0 0	; 847
212 0 0	265 0 0	; 848
272 0 0	134 0 0	; 849
125 0 0	137 0 0	; 850
125 0 0	65 0 0	; 851
185 0 0	217 0 0	; 852
220 0 0	217 0 0	; 853
74 0 0	217 0 0	; 854
215 0 0	217 0 0	; 855
215 0 0	263 0 0	; 856
125 1 0	264 0 0	; 857
273 0 0	134 1 0	; 858
274 0 0	134 1 0	; 859
122 1 0	264 0 0	; 860
185 0 0	275 0 0	; 861
209 0 0	94 0 0	; 862
215 0 0	74 0 0	; 863
215 0 0	208 0 0	; 864
221 0 0	217 0 0	; 865
197 0 0	263 0 0	; 866
259 0 0	265 0 0	; 867
276 0 0	134 1 0	; 868
