EVBDD
L 25
T 2
N 52719
R 1
S 1
; level 1
0 0 0	38 0 1	; 74
; level 6
n 173
0 0 0	39 0 1	; 75
39 0 1	39 1 1	; 76
39 0 1	39 3 1	; 77
0 0 0	40 0 1	; 78
39 0 1	41 0 1	; 79
0 0 0	42 0 1	; 80
40 0 1	41 0 1	; 81
40 0 1	41 1 1	; 82
39 0 1	41 1 1	; 83
0 0 0	43 0 1	; 84
0 0 0	44 0 1	; 85
40 0 1	44 0 1	; 86
0 0 0	41 0 1	; 87
41 0 1	45 0 1	; 88
40 0 1	46 0 1	; 89
40 0 1	47 0 1	; 90
0 0 0	46 0 1	; 91
40 0 1	42 0 1	; 92
40 0 1	40 1 1	; 93
40 0 1	43 1 1	; 94
39 0 1	47 0 1	; 95
40 0 1	47 1 1	; 96
39 0 1	40 0 1	; 97
39 1 1	40 0 1	; 98
39 3 1	40 0 1	; 99
39 0 1	45 0 1	; 100
39 2 1	40 0 1	; 101
0 0 0	45 0 1	; 102
39 0 1	40 1 1	; 103
0 0 0	48 0 1	; 104
40 0 1	48 0 1	; 105
40 0 1	45 0 1	; 106
40 0 1	49 0 1	; 107
39 0 1	50 0 1	; 108
0 0 0	49 0 1	; 109
40 0 1	50 1 1	; 110
40 0 1	50 0 1	; 111
39 0 1	39 2 1	; 112
0 0 0	51 0 1	; 113
39 3 1	49 0 1	; 114
39 0 1	42 0 1	; 115
39 0 1	43 0 1	; 116
39 1 1	41 0 1	; 117
39 2 1	41 0 1	; 118
40 0 1	43 0 1	; 119
41 1 1	49 0 1	; 120
39 0 1	52 0 1	; 121
40 0 1	52 0 1	; 122
41 1 1	45 0 1	; 123
40 0 1	53 0 1	; 124
39 0 1	54 0 1	; 125
40 0 1	54 0 1	; 126
42 1 1	49 0 1	; 127
39 0 1	53 0 1	; 128
43 1 1	49 0 1	; 129
39 1 1	49 0 1	; 130
39 1 1	53 0 1	; 131
39 1 1	45 0 1	; 132
40 1 1	49 0 1	; 133
40 1 1	45 0 1	; 134
45 1 1	49 0 1	; 135
49 0 1	54 1 1	; 136
39 0 1	42 1 1	; 137
39 0 1	55 0 1	; 138
40 0 1	55 0 1	; 139
40 0 1	56 0 1	; 140
39 0 1	57 0 1	; 141
40 0 1	57 0 1	; 142
40 0 1	42 1 1	; 143
39 0 1	56 0 1	; 144
39 0 1	58 0 1	; 145
39 0 1	45 1 1	; 146
39 0 1	59 0 1	; 147
40 0 1	59 0 1	; 148
40 0 1	58 0 1	; 149
39 0 1	60 0 1	; 150
40 0 1	45 1 1	; 151
0 0 0	58 0 1	; 152
40 0 1	60 0 1	; 153
39 0 1	60 1 1	; 154
58 0 1	59 0 1	; 155
40 0 1	60 1 1	; 156
41 0 1	49 0 1	; 157
40 1 1	53 0 1	; 158
39 1 1	46 0 1	; 159
39 0 1	46 0 1	; 160
41 0 1	50 0 1	; 161
40 1 1	61 0 1	; 162
39 0 1	49 0 1	; 163
39 2 1	47 0 1	; 164
39 0 1	50 1 1	; 165
39 2 1	50 0 1	; 166
0 0 0	50 0 1	; 167
40 1 1	46 0 1	; 168
45 1 1	46 0 1	; 169
40 1 1	42 0 1	; 170
40 1 1	62 0 1	; 171
39 1 1	63 0 1	; 172
40 1 1	64 0 1	; 173
39 1 1	64 0 1	; 174
45 0 1	49 0 1	; 175
40 1 1	41 0 1	; 176
41 0 1	58 0 1	; 177
41 0 1	45 1 1	; 178
41 0 1	60 0 1	; 179
39 1 1	58 0 1	; 180
39 1 1	59 0 1	; 181
40 1 1	58 0 1	; 182
39 1 1	65 0 1	; 183
40 1 1	65 0 1	; 184
45 1 1	65 0 1	; 185
40 1 1	66 0 1	; 186
0 0 0	66 0 1	; 187
45 0 1	46 0 1	; 188
39 0 1	51 0 1	; 189
39 1 1	67 0 1	; 190
40 0 1	61 0 1	; 191
39 3 1	67 0 1	; 192
39 0 1	61 0 1	; 193
39 0 1	68 0 1	; 194
39 0 1	40 2 1	; 195
46 0 1	49 0 1	; 196
42 0 1	49 0 1	; 197
49 0 1	62 0 1	; 198
39 1 1	48 0 1	; 199
39 0 1	69 0 1	; 200
39 0 1	41 2 1	; 201
39 0 1	70 0 1	; 202
39 1 1	43 0 1	; 203
39 0 1	66 0 1	; 204
0 0 0	65 0 1	; 205
39 0 1	65 0 1	; 206
39 0 1	71 0 1	; 207
44 0 1	49 0 1	; 208
47 0 1	50 0 1	; 209
39 1 1	44 0 1	; 210
48 0 1	49 0 1	; 211
39 3 1	45 0 1	; 212
57 0 1	60 0 1	; 213
0 0 0	60 0 1	; 214
44 0 1	45 0 1	; 215
42 0 1	45 0 1	; 216
43 1 1	45 0 1	; 217
45 0 1	48 0 1	; 218
39 2 1	45 0 1	; 219
40 2 1	41 0 1	; 220
40 0 1	40 2 1	; 221
39 1 1	42 0 1	; 222
39 1 1	62 0 1	; 223
39 1 1	66 0 1	; 224
40 1 1	67 0 1	; 225
39 1 1	61 0 1	; 226
39 0 1	72 0 1	; 227
40 0 1	51 0 1	; 228
39 0 1	73 1 1	; 229
40 0 1	73 1 1	; 230
39 0 1	67 0 1	; 231
40 0 1	67 0 1	; 232
45 0 1	50 1 1	; 233
49 0 1	67 0 1	; 234
40 0 1	68 0 1	; 235
40 1 1	48 0 1	; 236
40 0 1	41 2 1	; 237
40 0 1	70 0 1	; 238
40 1 1	43 0 1	; 239
43 0 1	45 1 1	; 240
39 1 1	56 0 1	; 241
43 0 1	60 1 1	; 242
43 0 1	58 0 1	; 243
40 0 1	66 0 1	; 244
39 1 1	74 0 1	; 245
40 0 1	71 0 1	; 246
0 0 0	53 0 1	; 247
; level 7
n 980
75 1 0	76 0 0	; 248
75 0 1	75 1 0	; 249
0 0 0	39 0 1	; 250
75 3 0	77 0 0	; 251
75 0 0	75 0 1	; 252
75 3 0	76 0 0	; 253
75 0 1	75 3 0	; 254
0 0 0	75 0 1	; 255
0 0 0	75 0 0	; 256
78 0 0	79 0 0	; 257
80 0 0	81 0 0	; 258
78 1 0	82 0 0	; 259
78 1 0	83 0 0	; 260
82 0 0	84 1 0	; 261
85 0 0	86 0 0	; 262
82 0 0	87 1 0	; 263
87 0 0	88 0 1	; 264
83 0 0	87 1 0	; 265
85 0 0	89 0 0	; 266
87 0 0	90 0 0	; 267
91 0 0	92 0 0	; 268
87 1 0	93 0 0	; 269
87 1 0	94 0 0	; 270
78 0 0	95 0 0	; 271
87 1 0	96 0 0	; 272
39 0 1	78 0 0	; 273
80 0 0	97 0 1	; 274
76 0 0	78 1 0	; 275
84 1 0	98 0 1	; 276
85 0 0	99 0 1	; 277
87 1 0	98 0 1	; 278
87 1 0	99 0 1	; 279
87 0 0	100 0 1	; 280
76 0 0	87 1 0	; 281
87 0 0	101 0 1	; 282
78 0 1	91 0 0	; 283
78 0 0	97 0 0	; 284
40 0 1	102 0 0	; 285
78 1 0	103 0 0	; 286
75 1 0	93 0 0	; 287
104 0 0	105 0 0	; 288
78 1 0	93 0 0	; 289
78 0 0	106 0 1	; 290
104 0 0	107 0 0	; 291
78 0 0	108 0 0	; 292
106 0 0	109 0 0	; 293
78 1 0	98 0 1	; 294
78 1 0	110 0 0	; 295
75 0 1	78 0 0	; 296
0 0 0	102 0 0	; 297
78 0 1	102 0 0	; 298
75 0 1	78 1 0	; 299
78 0 1	78 1 0	; 300
78 0 1	104 0 0	; 301
78 0 0	102 0 1	; 302
104 0 0	109 0 1	; 303
78 0 0	78 0 1	; 304
40 0 1	80 0 0	; 305
84 1 0	93 0 0	; 306
85 0 0	105 0 0	; 307
87 0 0	106 0 1	; 308
87 1 0	103 0 0	; 309
85 0 0	107 0 0	; 310
87 0 0	111 0 0	; 311
91 0 0	106 0 0	; 312
40 0 1	87 0 0	; 313
87 1 0	110 0 0	; 314
39 0 1	75 0 0	; 315
75 0 0	112 0 0	; 316
75 1 0	77 0 0	; 317
89 0 0	91 0 0	; 318
0 0 0	80 0 0	; 319
0 0 0	113 0 0	; 320
39 0 1	75 2 0	; 321
75 2 0	112 0 0	; 322
98 0 1	109 0 0	; 323
99 0 1	104 0 0	; 324
78 0 0	100 0 1	; 325
78 0 0	112 0 0	; 326
98 0 1	104 0 0	; 327
78 0 1	109 0 0	; 328
78 1 0	99 0 1	; 329
91 0 0	107 0 0	; 330
107 0 0	109 0 0	; 331
40 0 1	78 0 0	; 332
78 0 0	111 0 0	; 333
97 0 1	102 0 0	; 334
75 1 0	98 0 1	; 335
78 0 0	101 0 1	; 336
0 0 0	97 0 1	; 337
75 0 0	100 0 1	; 338
75 3 0	98 0 1	; 339
75 0 0	101 0 1	; 340
75 1 0	78 0 1	; 341
75 3 0	99 0 1	; 342
75 1 0	99 0 1	; 343
75 3 0	114 0 1	; 344
0 0 0	102 0 1	; 345
104 0 0	114 0 1	; 346
75 0 0	97 0 1	; 347
0 0 0	109 0 1	; 348
0 0 0	78 0 1	; 349
39 0 1	75 0 1	; 350
81 0 0	115 0 0	; 351
81 0 0	116 0 0	; 352
81 0 0	117 0 0	; 353
79 0 0	88 0 1	; 354
79 0 0	81 0 0	; 355
81 0 0	118 0 0	; 356
79 0 0	92 0 0	; 357
40 0 1	79 0 0	; 358
79 0 0	119 0 0	; 359
87 0 0	97 0 1	; 360
97 0 1	115 0 0	; 361
97 0 1	116 0 0	; 362
79 0 0	97 0 1	; 363
79 0 0	100 0 1	; 364
39 0 1	79 0 0	; 365
97 0 1	118 0 0	; 366
78 0 1	79 0 0	; 367
40 0 1	100 0 0	; 368
39 0 1	40 0 1	; 369
40 0 1	97 0 0	; 370
97 0 0	97 0 1	; 371
97 0 0	106 0 1	; 372
97 0 0	106 0 0	; 373
78 0 1	100 0 0	; 374
78 0 1	97 0 0	; 375
97 0 0	102 0 1	; 376
78 0 1	101 0 0	; 377
40 0 1	115 0 0	; 378
40 0 1	116 0 0	; 379
79 0 0	106 0 1	; 380
79 0 0	97 0 0	; 381
40 0 1	118 0 0	; 382
79 0 0	106 0 0	; 383
75 0 0	112 0 1	; 384
39 0 1	97 0 1	; 385
97 0 0	100 0 1	; 386
40 0 1	101 0 0	; 387
78 0 0	97 0 1	; 388
97 0 1	100 0 0	; 389
39 0 1	97 0 0	; 390
97 0 1	101 0 0	; 391
75 0 1	97 0 1	; 392
39 0 1	100 0 1	; 393
39 0 1	78 0 1	; 394
39 0 1	112 0 1	; 395
97 0 1	112 0 1	; 396
81 0 0	87 0 0	; 397
81 0 0	97 0 0	; 398
40 0 1	117 0 0	; 399
39 0 1	101 0 1	; 400
101 0 1	112 0 1	; 401
75 2 1	78 0 1	; 402
75 0 1	78 0 1	; 403
75 0 1	102 0 1	; 404
75 0 1	112 0 1	; 405
75 0 1	75 2 1	; 406
115 1 0	120 0 1	; 407
116 1 0	120 0 1	; 408
79 1 0	120 0 1	; 409
121 0 0	122 0 0	; 410
79 1 0	123 0 1	; 411
121 0 0	124 0 0	; 412
78 0 0	125 0 0	; 413
79 0 0	126 0 0	; 414
79 1 0	127 0 1	; 415
40 0 1	128 0 0	; 416
79 1 0	129 0 1	; 417
115 1 0	130 0 1	; 418
116 1 0	130 0 1	; 419
97 0 1	131 0 0	; 420
79 1 0	132 0 1	; 421
79 1 0	130 0 1	; 422
79 1 0	109 0 1	; 423
100 1 0	133 0 1	; 424
39 1 1	133 0 1	; 425
97 1 0	133 0 1	; 426
97 1 0	134 0 1	; 427
97 1 0	135 0 1	; 428
97 1 0	130 0 1	; 429
100 1 0	109 0 1	; 430
97 1 0	109 0 1	; 431
97 1 0	102 0 1	; 432
79 1 0	133 0 1	; 433
115 1 0	133 0 1	; 434
116 1 0	133 0 1	; 435
40 0 1	121 0 0	; 436
79 1 0	134 0 1	; 437
79 1 0	135 0 1	; 438
39 1 1	130 0 1	; 439
97 1 0	132 0 1	; 440
100 1 0	130 0 1	; 441
75 1 1	130 0 1	; 442
39 1 1	132 0 1	; 443
39 1 1	109 0 1	; 444
124 0 0	128 0 0	; 445
40 0 1	131 0 0	; 446
40 0 1	98 0 0	; 447
79 1 0	136 0 0	; 448
39 1 1	114 0 1	; 449
76 0 1	97 0 1	; 450
75 1 1	109 0 1	; 451
75 1 1	102 0 1	; 452
0 0 0	76 0 1	; 453
75 1 1	76 0 1	; 454
75 0 0	76 0 1	; 455
97 0 1	98 0 0	; 456
39 0 1	76 0 1	; 457
75 0 1	76 0 1	; 458
75 0 1	76 0 0	; 459
75 0 1	75 1 1	; 460
0 0 0	112 0 1	; 461
0 0 0	76 0 0	; 462
82 0 0	137 0 0	; 463
82 0 0	83 0 0	; 464
138 0 0	139 0 0	; 465
83 0 0	123 0 1	; 466
138 0 0	140 0 0	; 467
78 0 0	141 0 0	; 468
79 0 0	142 0 0	; 469
83 0 0	143 0 0	; 470
83 0 0	93 0 0	; 471
119 0 0	144 0 0	; 472
98 0 1	137 0 0	; 473
83 0 0	98 0 1	; 474
97 0 1	138 0 0	; 475
83 0 0	132 0 1	; 476
138 0 0	145 0 1	; 477
78 0 1	83 0 0	; 478
93 0 0	146 0 0	; 479
93 0 0	103 0 0	; 480
147 0 0	148 0 0	; 481
103 0 0	134 0 1	; 482
147 0 0	149 0 0	; 483
78 0 0	150 0 0	; 484
103 0 0	151 0 0	; 485
97 0 1	145 0 0	; 486
78 0 1	146 0 0	; 487
78 0 1	103 0 0	; 488
78 0 1	145 0 0	; 489
75 0 1	152 0 0	; 490
102 0 1	103 0 0	; 491
93 0 0	137 0 0	; 492
138 0 0	148 0 0	; 493
83 0 0	134 0 1	; 494
79 0 0	153 0 0	; 495
138 0 0	149 0 0	; 496
83 0 0	151 0 0	; 497
97 0 1	144 0 0	; 498
144 0 0	149 0 0	; 499
98 0 1	103 0 0	; 500
97 0 1	147 0 0	; 501
103 0 0	132 0 1	; 502
145 0 0	149 0 0	; 503
78 1 0	154 0 0	; 504
97 0 0	153 0 0	; 505
98 0 1	146 0 0	; 506
145 0 1	147 0 0	; 507
76 0 0	98 0 1	; 508
75 0 1	98 0 1	; 509
76 0 0	132 0 1	; 510
76 0 0	78 0 1	; 511
39 1 1	76 0 0	; 512
140 0 0	144 0 0	; 513
82 0 0	103 0 0	; 514
138 0 0	155 0 0	; 515
76 0 0	99 0 1	; 516
39 0 1	145 0 1	; 517
103 0 0	156 0 0	; 518
75 1 0	76 0 1	; 519
39 1 1	76 0 1	; 520
75 0 0	76 0 0	; 521
75 0 0	75 2 1	; 522
91 0 0	157 0 1	; 523
78 1 0	131 0 0	; 524
109 0 0	117 0 0	; 525
97 1 0	158 0 0	; 526
116 1 0	158 0 0	; 527
79 1 0	158 0 0	; 528
157 0 1	159 0 0	; 529
88 0 1	160 0 0	; 530
79 1 0	131 0 0	; 531
118 0 0	161 0 1	; 532
79 1 0	93 0 1	; 533
79 1 0	162 0 0	; 534
78 0 0	118 0 0	; 535
91 0 0	163 0 1	; 536
76 0 1	78 1 0	; 537
103 0 1	116 1 0	; 538
79 1 0	103 0 1	; 539
100 0 1	160 0 0	; 540
76 0 1	79 1 0	; 541
164 1 0	165 0 1	; 542
108 0 1	164 0 0	; 543
103 0 1	118 1 0	; 544
108 0 1	118 0 0	; 545
98 0 0	109 0 0	; 546
78 1 0	98 0 0	; 547
39 1 1	93 0 1	; 548
93 0 1	97 1 0	; 549
106 0 1	163 0 0	; 550
78 0 0	101 0 0	; 551
78 0 0	112 0 1	; 552
97 1 0	103 0 1	; 553
166 0 0	167 0 1	; 554
91 0 0	107 0 1	; 555
93 0 1	116 1 0	; 556
107 0 1	159 0 0	; 557
106 0 1	160 0 0	; 558
79 1 0	98 0 0	; 559
111 0 1	118 0 0	; 560
75 3 0	76 0 1	; 561
75 3 0	77 0 1	; 562
76 0 1	112 1 0	; 563
75 0 0	77 0 0	; 564
39 0 1	112 0 0	; 565
75 2 0	112 0 1	; 566
77 0 1	112 1 1	; 567
76 0 1	109 0 0	; 568
100 0 1	163 0 0	; 569
107 0 1	109 0 0	; 570
97 1 0	98 0 0	; 571
101 0 0	108 0 1	; 572
101 0 0	111 0 1	; 573
109 0 0	163 0 1	; 574
39 1 1	103 0 1	; 575
76 0 1	97 1 0	; 576
165 0 1	166 1 0	; 577
108 0 1	112 0 1	; 578
75 1 0	163 0 1	; 579
76 0 0	100 0 1	; 580
75 1 0	77 0 1	; 581
75 2 1	112 0 1	; 582
87 1 0	168 0 0	; 583
78 1 0	159 0 0	; 584
115 1 0	168 0 0	; 585
116 1 0	168 0 0	; 586
79 1 0	168 0 0	; 587
79 1 0	169 0 0	; 588
79 1 0	159 0 0	; 589
125 1 0	168 0 0	; 590
79 1 0	170 0 0	; 591
79 1 0	171 0 0	; 592
78 1 0	130 0 0	; 593
100 1 0	133 0 0	; 594
39 1 1	133 0 0	; 595
97 1 0	133 0 0	; 596
97 1 0	135 0 0	; 597
97 1 0	134 0 0	; 598
79 1 0	133 0 0	; 599
79 1 0	135 0 0	; 600
79 1 0	134 0 0	; 601
78 1 0	133 0 0	; 602
97 1 0	130 0 0	; 603
87 1 0	133 0 0	; 604
115 1 0	133 0 0	; 605
116 1 0	133 0 0	; 606
79 1 0	130 0 0	; 607
78 1 0	172 0 0	; 608
97 1 0	173 0 0	; 609
78 1 0	174 0 0	; 610
91 0 0	130 0 1	; 611
98 0 1	115 0 0	; 612
132 0 1	160 0 0	; 613
91 0 0	49 0 1	; 614
145 0 0	152 0 0	; 615
107 0 0	115 0 0	; 616
116 0 0	149 0 0	; 617
160 0 0	175 0 0	; 618
144 0 0	145 0 0	; 619
39 1 1	75 0 0	; 620
87 1 0	176 0 0	; 621
78 1 0	117 0 0	; 622
79 0 0	152 0 0	; 623
115 1 0	176 0 0	; 624
97 1 0	176 0 0	; 625
79 1 0	176 0 0	; 626
144 0 0	177 0 1	; 627
79 1 0	178 0 1	; 628
79 0 0	144 0 0	; 629
79 0 0	179 0 1	; 630
79 0 0	150 0 1	; 631
97 0 0	152 0 0	; 632
93 0 1	100 1 0	; 633
97 1 0	151 0 1	; 634
87 1 0	93 0 1	; 635
93 0 1	115 1 0	; 636
79 1 0	151 0 1	; 637
97 0 0	144 0 0	; 638
79 0 0	153 0 1	; 639
141 1 0	156 0 1	; 640
39 0 1	152 0 0	; 641
97 1 0	146 0 1	; 642
97 1 0	156 0 1	; 643
78 1 0	93 0 1	; 644
97 0 0	145 0 0	; 645
97 0 0	150 0 1	; 646
97 0 0	153 0 1	; 647
78 1 0	103 0 1	; 648
100 1 0	103 0 1	; 649
39 0 1	145 0 0	; 650
39 0 1	150 0 1	; 651
75 1 0	103 0 1	; 652
75 1 1	103 0 1	; 653
39 1 1	146 0 1	; 654
39 1 1	154 0 1	; 655
150 1 0	156 0 1	; 656
78 1 0	180 0 0	; 657
78 1 0	181 0 0	; 658
116 1 0	182 0 0	; 659
97 1 0	182 0 0	; 660
79 1 0	180 0 0	; 661
78 1 0	183 0 0	; 662
79 1 0	184 0 0	; 663
115 1 0	184 0 0	; 664
116 1 0	184 0 0	; 665
79 1 0	185 0 0	; 666
79 1 0	186 0 0	; 667
0 0 0	187 0 0	; 668
109 0 0	159 0 0	; 669
78 0 0	128 0 0	; 670
144 0 0	152 0 0	; 671
89 0 0	115 0 0	; 672
116 0 0	140 0 0	; 673
160 0 0	188 0 0	; 674
39 0 1	75 1 1	; 675
75 0 1	75 3 1	; 676
102 0 0	128 0 0	; 677
81 0 0	100 0 0	; 678
79 0 0	102 0 0	; 679
81 0 0	189 0 0	; 680
124 0 0	190 0 0	; 681
88 0 1	115 0 0	; 682
128 0 0	190 0 0	; 683
92 0 0	115 0 0	; 684
40 0 1	190 0 0	; 685
190 0 0	191 0 0	; 686
39 0 1	102 0 0	; 687
97 0 1	189 0 0	; 688
97 0 1	190 0 0	; 689
100 0 1	115 0 0	; 690
39 0 1	190 0 0	; 691
78 0 1	115 0 0	; 692
97 0 1	192 0 0	; 693
97 0 0	102 0 0	; 694
75 0 1	40 0 1	; 695
40 0 1	132 0 0	; 696
100 0 0	106 0 1	; 697
100 0 0	106 0 0	; 698
97 0 1	132 0 0	; 699
75 0 1	102 0 0	; 700
78 0 1	132 0 0	; 701
100 0 0	102 0 1	; 702
40 0 1	189 0 0	; 703
106 0 1	115 0 0	; 704
97 0 0	190 0 0	; 705
106 0 0	115 0 0	; 706
39 0 1	75 3 1	; 707
39 0 1	75 2 1	; 708
100 0 0	100 0 1	; 709
97 0 0	132 0 0	; 710
39 0 1	132 0 0	; 711
75 1 1	97 0 1	; 712
75 0 1	100 0 1	; 713
39 0 1	102 1 0	; 714
98 0 1	100 0 0	; 715
79 0 0	102 1 0	; 716
97 0 0	102 1 0	; 717
75 1 1	78 0 1	; 718
40 0 1	146 0 0	; 719
75 0 1	75 2 0	; 720
81 0 0	137 0 0	; 721
81 0 0	193 0 0	; 722
78 2 0	79 0 0	; 723
81 0 0	194 0 0	; 724
79 0 0	167 0 0	; 725
97 0 1	137 0 0	; 726
97 0 1	193 0 0	; 727
97 0 1	141 0 0	; 728
97 0 1	194 0 0	; 729
39 0 1	78 2 0	; 730
78 0 1	195 0 0	; 731
78 0 1	108 0 0	; 732
78 2 0	97 0 0	; 733
40 0 1	137 0 0	; 734
40 0 1	193 0 0	; 735
40 0 1	95 0 0	; 736
97 0 1	146 0 0	; 737
97 0 1	195 0 0	; 738
40 0 1	195 0 0	; 739
97 0 1	150 0 0	; 740
97 0 1	112 0 0	; 741
40 0 1	108 0 0	; 742
39 0 1	167 0 0	; 743
81 0 0	95 0 0	; 744
40 0 1	194 0 0	; 745
81 0 0	83 0 0	; 746
40 0 1	83 0 0	; 747
40 0 1	141 0 0	; 748
97 0 1	108 0 0	; 749
75 0 1	112 0 0	; 750
109 0 0	196 0 1	; 751
39 0 1	81 0 0	; 752
130 0 0	196 0 1	; 753
130 0 0	188 0 0	; 754
130 0 0	159 0 0	; 755
130 0 0	197 0 1	; 756
130 0 0	198 0 0	; 757
196 0 1	199 0 0	; 758
109 0 0	130 0 1	; 759
39 1 1	109 0 0	; 760
130 0 0	130 0 1	; 761
130 0 0	132 0 1	; 762
39 1 1	130 0 0	; 763
109 0 1	130 0 0	; 764
130 0 1	199 0 0	; 765
109 0 0	130 0 0	; 766
49 0 1	130 0 0	; 767
130 0 0	175 0 0	; 768
130 0 0	175 0 1	; 769
109 0 0	109 0 1	; 770
75 1 1	109 0 0	; 771
102 0 1	130 0 0	; 772
49 0 1	109 0 0	; 773
104 0 0	130 0 0	; 774
97 0 0	109 0 0	; 775
100 1 0	49 0 1	; 776
39 1 1	49 0 1	; 777
97 1 0	49 0 1	; 778
75 1 0	130 0 1	; 779
40 0 1	163 0 0	; 780
97 0 0	124 0 0	; 781
97 0 1	200 0 0	; 782
97 0 1	125 0 0	; 783
40 0 1	201 0 0	; 784
40 0 1	202 0 0	; 785
103 0 0	107 0 0	; 786
103 0 0	106 0 1	; 787
103 0 0	106 0 0	; 788
40 0 1	200 0 0	; 789
97 0 1	103 0 0	; 790
76 0 0	97 0 1	; 791
39 0 1	75 1 0	; 792
81 0 0	201 0 0	; 793
81 0 0	202 0 0	; 794
81 0 0	84 0 0	; 795
75 0 0	79 0 0	; 796
81 0 0	203 0 0	; 797
88 0 1	203 0 0	; 798
79 0 0	116 0 0	; 799
92 0 0	203 0 0	; 800
40 0 1	203 0 0	; 801
116 0 0	119 0 0	; 802
84 0 0	97 0 1	; 803
97 0 1	203 0 0	; 804
100 0 1	203 0 0	; 805
39 0 1	116 0 0	; 806
78 0 1	203 0 0	; 807
75 0 0	97 0 0	; 808
76 0 1	40 0 1	; 809
76 0 1	106 0 1	; 810
76 0 1	106 0 0	; 811
75 0 0	78 0 1	; 812
76 0 1	78 0 1	; 813
76 0 1	102 0 1	; 814
40 0 1	84 0 0	; 815
106 0 1	203 0 0	; 816
97 0 0	116 0 0	; 817
106 0 0	203 0 0	; 818
39 0 1	39 1 1	; 819
76 0 1	100 0 1	; 820
75 0 0	40 0 1	; 821
39 0 1	149 0 0	; 822
39 1 1	145 0 1	; 823
75 1 1	152 0 1	; 824
40 0 1	103 0 0	; 825
78 1 0	97 0 0	; 826
81 0 0	204 0 0	; 827
183 0 0	184 0 0	; 828
183 0 0	185 0 0	; 829
183 0 0	186 0 0	; 830
40 1 1	183 0 0	; 831
171 0 0	183 0 0	; 832
97 1 1	205 0 0	; 833
97 0 1	204 0 0	; 834
97 1 1	183 0 0	; 835
100 1 1	183 0 0	; 836
39 1 1	183 0 0	; 837
78 1 1	183 0 0	; 838
97 0 0	167 0 0	; 839
78 3 0	183 0 0	; 840
40 1 1	205 0 0	; 841
40 0 1	204 0 0	; 842
106 1 1	183 0 0	; 843
97 1 0	183 0 0	; 844
106 1 0	183 0 0	; 845
184 0 0	205 0 0	; 846
81 0 0	206 0 0	; 847
40 0 1	206 0 0	; 848
83 0 0	89 0 0	; 849
140 0 0	207 0 0	; 850
83 0 0	88 0 1	; 851
83 0 0	92 0 0	; 852
119 0 0	207 0 0	; 853
91 0 0	208 0 1	; 854
164 0 0	209 0 1	; 855
78 0 0	164 0 0	; 856
118 0 0	209 0 1	; 857
91 0 0	114 0 1	; 858
101 0 1	116 0 0	; 859
164 0 0	166 0 1	; 860
118 0 0	166 0 1	; 861
109 0 0	199 0 0	; 862
100 0 0	107 0 0	; 863
163 0 0	175 0 0	; 864
166 0 0	167 0 0	; 865
39 2 1	167 0 0	; 866
78 0 0	166 0 0	; 867
39 2 1	78 0 0	; 868
