EVBDD
L 25
T 2
N 64263
R 1
S 1
; level 1
34 0 1	36 1 1	; 74
0 0 0	39 0 1	; 75
34 0 1	40 0 1	; 76
0 0 0	41 0 1	; 77
35 0 1	41 0 1	; 78
0 0 0	42 0 1	; 79
35 0 1	40 0 1	; 80
0 0 0	43 0 1	; 81
0 0 0	36 0 1	; 82
36 0 1	44 0 1	; 83
0 0 0	45 0 1	; 84
0 0 0	40 0 1	; 85
35 0 1	37 0 1	; 86
35 0 1	35 1 1	; 87
35 0 1	38 1 1	; 88
34 1 1	35 0 1	; 89
0 0 0	46 0 1	; 90
34 0 1	35 0 1	; 91
0 0 0	47 0 1	; 92
34 3 1	35 0 1	; 93
34 0 1	44 0 1	; 94
0 0 0	44 0 1	; 95
34 0 1	35 1 1	; 96
0 0 0	48 0 1	; 97
35 0 1	48 0 1	; 98
0 0 0	49 0 1	; 99
35 0 1	44 0 1	; 100
35 0 1	39 0 1	; 101
35 0 1	49 1 1	; 102
35 0 1	47 1 1	; 103
0 0 0	50 0 1	; 104
34 0 1	39 0 1	; 105
34 1 1	51 0 1	; 106
35 0 1	52 0 1	; 107
34 0 1	38 0 1	; 108
34 1 1	50 0 1	; 109
34 0 1	52 0 1	; 110
35 0 1	53 0 1	; 111
34 0 1	50 0 1	; 112
35 0 1	38 0 1	; 113
34 0 1	37 0 1	; 114
35 0 1	54 0 1	; 115
34 0 1	46 0 1	; 116
35 0 1	55 0 1	; 117
34 0 1	34 2 1	; 118
34 0 1	55 0 1	; 119
34 1 1	56 0 1	; 120
35 0 1	57 0 1	; 121
34 1 1	57 0 1	; 122
44 0 1	57 0 1	; 123
0 0 0	53 0 1	; 124
36 1 1	39 0 1	; 125
36 1 1	44 0 1	; 126
35 0 1	50 0 1	; 127
37 1 1	39 0 1	; 128
38 1 1	39 0 1	; 129
35 0 1	46 0 1	; 130
34 1 1	39 0 1	; 131
34 1 1	43 0 1	; 132
34 1 1	44 0 1	; 133
35 1 1	39 0 1	; 134
35 1 1	44 0 1	; 135
39 0 1	44 1 1	; 136
34 0 1	58 0 1	; 137
39 0 1	58 1 1	; 138
34 1 1	36 0 1	; 139
34 1 1	40 0 1	; 140
34 1 1	55 0 1	; 141
39 0 1	44 0 1	; 142
0 0 0	55 0 1	; 143
34 0 1	37 1 1	; 144
34 0 1	59 0 1	; 145
35 0 1	59 0 1	; 146
35 0 1	37 1 1	; 147
34 0 1	44 1 1	; 148
34 0 1	60 0 1	; 149
35 0 1	60 0 1	; 150
35 0 1	44 1 1	; 151
34 0 1	54 1 1	; 152
35 0 1	54 1 1	; 153
34 1 1	37 0 1	; 154
34 1 1	38 0 1	; 155
34 1 1	52 0 1	; 156
44 0 1	50 0 1	; 157
35 0 1	56 0 1	; 158
34 2 1	35 0 1	; 159
34 1 1	61 0 1	; 160
40 0 1	44 0 1	; 161
35 1 1	50 0 1	; 162
36 0 1	39 0 1	; 163
0 0 0	58 0 1	; 164
0 0 0	60 0 1	; 165
35 1 1	40 0 1	; 166
40 0 1	44 1 1	; 167
35 1 1	37 0 1	; 168
34 0 1	43 0 1	; 169
34 1 1	62 0 1	; 170
35 1 1	61 0 1	; 171
35 1 1	43 0 1	; 172
35 1 1	63 0 1	; 173
35 1 1	36 0 1	; 174
36 0 1	55 0 1	; 175
36 0 1	44 1 1	; 176
34 2 1	44 0 1	; 177
0 0 0	54 0 1	; 178
34 1 1	60 0 1	; 179
35 0 1	49 0 1	; 180
35 1 1	55 0 1	; 181
44 0 1	58 0 1	; 182
35 1 1	53 0 1	; 183
34 0 1	45 0 1	; 184
34 0 1	56 0 1	; 185
39 0 1	40 0 1	; 186
37 0 1	39 0 1	; 187
34 0 1	54 0 1	; 188
34 0 1	53 0 1	; 189
44 1 1	61 0 1	; 190
0 0 0	61 0 1	; 191
34 0 1	61 0 1	; 192
35 0 1	58 0 1	; 193
34 0 1	57 0 1	; 194
34 3 1	39 0 1	; 195
34 1 1	48 0 1	; 196
34 1 1	41 0 1	; 197
39 0 1	48 0 1	; 198
34 3 1	48 0 1	; 199
39 0 1	41 0 1	; 200
44 1 1	52 0 1	; 201
44 1 1	50 0 1	; 202
34 0 1	51 0 1	; 203
52 0 1	55 0 1	; 204
39 0 1	55 0 1	; 205
0 0 0	52 0 1	; 206
44 0 1	46 0 1	; 207
39 0 1	50 0 1	; 208
41 0 1	44 0 1	; 209
37 0 1	44 0 1	; 210
38 1 1	44 0 1	; 211
34 3 1	44 0 1	; 212
44 0 1	48 0 1	; 213
44 0 1	49 1 1	; 214
44 0 1	47 1 1	; 215
43 0 1	44 0 1	; 216
42 0 1	44 0 1	; 217
35 1 1	57 0 1	; 218
35 1 1	51 0 1	; 219
35 1 1	56 0 1	; 220
39 0 1	43 0 1	; 221
35 1 1	52 0 1	; 222
35 1 1	38 0 1	; 223
34 1 1	53 0 1	; 224
34 1 1	63 0 1	; 225
39 0 1	57 0 1	; 226
39 0 1	56 0 1	; 227
34 0 1	49 0 1	; 228
43 0 1	44 1 1	; 229
35 0 1	43 0 1	; 230
44 1 1	55 0 1	; 231
34 0 1	64 0 1	; 232
35 0 1	45 0 1	; 233
35 0 1	51 0 1	; 234
39 0 1	51 0 1	; 235
38 0 1	44 1 1	; 236
34 0 1	47 0 1	; 237
38 0 1	55 0 1	; 238
35 0 1	61 0 1	; 239
35 0 1	63 0 1	; 240
34 0 1	38 1 1	; 241
39 0 1	52 0 1	; 242
44 0 1	52 0 1	; 243
; level 7
n 1029
65 0 1	65 1 0	; 244
0 0 0	34 0 1	; 245
65 3 0	66 0 0	; 246
65 0 0	65 0 1	; 247
65 0 1	65 3 0	; 248
65 3 0	67 0 0	; 249
0 0 0	65 0 1	; 250
0 0 0	65 0 0	; 251
68 0 0	69 0 0	; 252
70 0 0	71 0 0	; 253
72 1 0	73 0 0	; 254
68 1 0	74 0 0	; 255
75 0 0	76 0 0	; 256
77 0 0	78 0 0	; 257
79 0 0	80 0 0	; 258
80 0 0	81 0 0	; 259
82 0 0	83 0 1	; 260
0 0 0	84 0 0	; 261
77 0 0	80 0 0	; 262
73 0 0	82 1 0	; 263
85 0 0	86 0 0	; 264
82 1 0	87 0 0	; 265
82 1 0	88 0 0	; 266
34 0 1	68 0 0	; 267
67 0 0	68 1 0	; 268
72 1 0	89 0 1	; 269
90 0 0	91 0 1	; 270
92 1 0	93 0 1	; 271
82 1 0	89 0 1	; 272
82 0 0	94 0 1	; 273
34 0 1	82 0 0	; 274
77 0 0	93 0 1	; 275
68 0 1	85 0 0	; 276
68 0 0	91 0 0	; 277
35 0 1	95 0 0	; 278
65 1 0	87 0 0	; 279
68 1 0	96 0 0	; 280
97 0 0	98 0 0	; 281
68 1 0	87 0 0	; 282
87 0 0	99 1 0	; 283
68 0 0	100 0 1	; 284
97 0 0	101 0 0	; 285
75 0 0	100 0 0	; 286
68 1 0	89 0 1	; 287
99 1 0	102 0 0	; 288
65 0 1	68 0 0	; 289
0 0 0	95 0 0	; 290
68 0 1	95 0 0	; 291
65 0 1	68 1 0	; 292
68 0 0	68 0 1	; 293
68 0 1	97 0 0	; 294
68 0 1	68 1 0	; 295
68 0 0	95 0 1	; 296
73 0 0	92 1 0	; 297
92 1 0	103 0 0	; 298
35 0 1	70 0 0	; 299
35 0 1	68 0 0	; 300
77 0 0	98 0 0	; 301
35 0 1	90 0 0	; 302
82 0 0	91 0 0	; 303
77 0 0	101 0 0	; 304
85 0 0	100 0 0	; 305
92 1 0	102 0 0	; 306
34 0 1	65 0 0	; 307
65 1 0	67 0 0	; 308
80 0 0	85 0 0	; 309
0 0 0	70 0 0	; 310
87 0 0	92 1 0	; 311
75 0 0	89 0 1	; 312
93 0 1	97 0 0	; 313
89 0 1	99 1 0	; 314
68 0 0	94 0 1	; 315
89 0 1	97 0 0	; 316
68 0 1	75 0 0	; 317
85 0 0	101 0 0	; 318
82 0 0	100 0 1	; 319
75 0 0	101 0 0	; 320
91 0 1	95 0 0	; 321
65 1 0	89 0 1	; 322
68 0 0	91 0 1	; 323
65 0 0	91 0 1	; 324
0 0 0	91 0 1	; 325
65 0 0	94 0 1	; 326
65 3 0	89 0 1	; 327
65 1 0	68 0 1	; 328
65 3 0	93 0 1	; 329
93 0 1	99 1 0	; 330
0 0 0	95 0 1	; 331
68 0 0	71 0 0	; 332
71 0 0	90 0 0	; 333
84 0 0	95 0 0	; 334
69 0 0	82 0 0	; 335
71 0 0	104 0 0	; 336
75 0 0	105 0 0	; 337
72 1 0	87 0 0	; 338
81 0 0	101 0 0	; 339
79 0 0	98 0 0	; 340
65 1 0	66 0 0	; 341
0 0 0	68 0 1	; 342
34 0 1	65 0 1	; 343
106 0 0	107 0 0	; 344
71 0 0	108 0 0	; 345
107 0 0	109 0 0	; 346
68 0 0	110 0 0	; 347
69 0 0	83 0 1	; 348
69 0 0	71 0 0	; 349
109 0 0	111 0 0	; 350
35 0 1	69 0 0	; 351
112 0 0	113 0 0	; 352
82 0 0	91 0 1	; 353
91 0 1	108 0 0	; 354
69 0 0	91 0 1	; 355
69 0 0	94 0 1	; 356
34 0 1	69 0 0	; 357
68 0 1	69 0 0	; 358
35 0 1	94 0 0	; 359
34 0 1	35 0 1	; 360
35 0 1	91 0 0	; 361
91 0 0	91 0 1	; 362
91 0 0	100 0 1	; 363
91 0 0	100 0 0	; 364
68 0 1	94 0 0	; 365
68 0 1	91 0 0	; 366
91 0 0	95 0 1	; 367
71 0 0	114 0 0	; 368
69 0 0	86 0 0	; 369
35 0 1	82 0 0	; 370
35 0 1	114 0 0	; 371
69 0 0	91 0 0	; 372
69 0 0	100 0 0	; 373
91 0 1	112 0 0	; 374
69 0 0	115 0 0	; 375
116 0 0	117 0 0	; 376
34 0 1	67 0 1	; 377
34 0 1	66 0 1	; 378
34 0 1	118 0 1	; 379
66 0 1	67 0 1	; 380
65 0 1	66 0 1	; 381
65 0 0	67 0 1	; 382
34 0 1	91 0 1	; 383
91 0 0	94 0 1	; 384
91 0 0	117 0 0	; 385
69 0 0	100 0 1	; 386
91 0 1	94 0 0	; 387
34 0 1	91 0 0	; 388
65 0 1	91 0 1	; 389
34 0 1	94 0 1	; 390
34 0 1	68 0 1	; 391
34 0 1	65 2 1	; 392
71 0 0	82 0 0	; 393
107 0 0	116 0 0	; 394
68 0 0	119 0 0	; 395
71 0 0	91 0 0	; 396
109 0 0	117 0 0	; 397
35 0 1	108 0 0	; 398
120 0 0	121 0 0	; 399
122 0 0	123 0 0	; 400
0 0 0	124 0 0	; 401
65 0 1	68 0 1	; 402
65 0 1	95 0 1	; 403
91 0 0	115 0 0	; 404
65 0 1	65 1 1	; 405
108 1 0	125 0 1	; 406
69 1 0	125 0 1	; 407
69 1 0	126 0 1	; 408
116 0 0	127 0 0	; 409
69 1 0	128 0 1	; 410
35 0 1	112 0 0	; 411
69 1 0	129 0 1	; 412
116 0 0	130 0 0	; 413
34 0 1	75 0 0	; 414
108 1 0	131 0 1	; 415
91 0 1	132 0 0	; 416
69 1 0	133 0 1	; 417
69 1 0	131 0 1	; 418
69 1 0	75 0 1	; 419
34 1 1	134 0 1	; 420
91 1 0	134 0 1	; 421
91 1 0	135 0 1	; 422
91 1 0	136 0 0	; 423
91 1 0	131 0 1	; 424
75 0 1	91 1 0	; 425
91 1 0	95 0 1	; 426
69 1 0	134 0 1	; 427
35 0 1	116 0 0	; 428
69 1 0	136 0 0	; 429
127 0 0	132 0 0	; 430
35 0 1	132 0 0	; 431
75 0 0	91 0 0	; 432
134 0 1	137 1 0	; 433
34 0 1	34 2 1	; 434
34 2 1	65 0 1	; 435
34 1 1	131 0 1	; 436
91 1 0	133 0 1	; 437
69 1 0	135 0 1	; 438
34 1 1	133 0 1	; 439
34 1 1	75 0 1	; 440
112 0 0	127 0 0	; 441
108 1 0	134 0 1	; 442
35 0 1	131 0 0	; 443
137 1 0	138 0 0	; 444
34 1 1	91 0 1	; 445
34 0 1	65 1 0	; 446
65 1 1	75 0 1	; 447
65 1 1	95 0 1	; 448
65 0 1	67 0 1	; 449
65 1 1	67 0 1	; 450
69 0 0	113 0 0	; 451
91 0 1	139 0 0	; 452
133 0 1	140 0 0	; 453
68 0 1	139 0 0	; 454
67 0 1	35 0 1	; 455
89 0 0	91 0 1	; 456
35 0 1	89 0 0	; 457
100 0 1	141 0 0	; 458
35 0 1	139 0 0	; 459
140 0 0	142 0 1	; 460
119 0 0	143 0 0	; 461
100 0 0	139 0 0	; 462
65 0 1	118 0 1	; 463
67 0 1	91 0 1	; 464
94 0 1	141 0 0	; 465
68 1 0	131 0 0	; 466
101 0 0	133 0 0	; 467
67 0 1	117 0 0	; 468
131 0 0	142 0 1	; 469
91 1 0	134 0 0	; 470
65 0 1	67 0 0	; 471
65 0 1	65 2 1	; 472
0 0 0	67 0 0	; 473
73 0 0	144 0 0	; 474
73 0 0	74 0 0	; 475
145 0 0	146 0 0	; 476
107 0 0	145 0 0	; 477
74 0 0	147 0 0	; 478
74 0 0	87 0 0	; 479
110 0 0	113 0 0	; 480
74 0 0	89 0 1	; 481
91 0 1	145 0 0	; 482
68 0 1	74 0 0	; 483
87 0 0	148 0 0	; 484
87 0 0	96 0 0	; 485
149 0 0	150 0 0	; 486
117 0 0	149 0 0	; 487
96 0 0	151 0 0	; 488
91 0 1	119 0 0	; 489
68 0 1	148 0 0	; 490
68 0 1	96 0 0	; 491
65 0 1	143 0 0	; 492
68 0 1	119 0 0	; 493
107 0 0	110 0 0	; 494
110 0 0	143 0 0	; 495
87 0 0	144 0 0	; 496
117 0 0	145 0 0	; 497
74 0 0	151 0 0	; 498
91 0 1	110 0 0	; 499
145 0 0	150 0 0	; 500
110 0 0	117 0 0	; 501
89 0 1	96 0 0	; 502
91 0 1	149 0 0	; 503
117 0 0	119 0 0	; 504
87 0 0	152 0 0	; 505
89 0 1	148 0 0	; 506
67 0 0	89 0 1	; 507
65 0 1	89 0 1	; 508
67 0 0	68 0 1	; 509
65 0 0	118 0 1	; 510
65 2 1	118 0 1	; 511
73 0 0	96 0 0	; 512
65 0 1	93 0 1	; 513
152 0 0	153 0 0	; 514
69 0 0	130 0 0	; 515
121 0 0	154 0 0	; 516
127 0 0	155 0 0	; 517
127 0 0	139 0 0	; 518
156 0 0	157 0 0	; 519
139 0 0	158 0 0	; 520
131 0 0	134 0 0	; 521
89 0 0	100 0 0	; 522
75 0 0	131 0 0	; 523
69 0 0	127 0 0	; 524
117 0 0	154 0 0	; 525
34 1 1	96 0 1	; 526
65 1 0	67 0 1	; 527
65 1 1	89 0 1	; 528
34 1 1	67 0 1	; 529
68 0 0	112 0 0	; 530
86 0 0	110 0 0	; 531
69 0 0	159 0 1	; 532
68 0 1	110 0 0	; 533
100 0 0	119 0 0	; 534
105 0 0	143 0 0	; 535
101 0 0	156 0 0	; 536
100 0 0	110 0 0	; 537
101 0 0	141 0 0	; 538
80 0 0	156 0 0	; 539
76 0 0	143 0 0	; 540
34 0 1	159 0 1	; 541
65 0 1	159 0 1	; 542
87 0 0	94 1 0	; 543
34 0 1	67 0 0	; 544
101 0 0	154 0 0	; 545
119 0 0	156 0 0	; 546
89 0 0	100 0 1	; 547
71 0 0	139 0 0	; 548
68 1 0	160 0 0	; 549
80 0 0	154 0 0	; 550
107 0 0	155 0 0	; 551
140 0 0	161 0 1	; 552
65 0 0	67 0 0	; 553
84 0 0	95 0 1	; 554
75 0 0	139 0 0	; 555
68 1 0	109 0 0	; 556
108 1 0	162 0 0	; 557
69 1 0	162 0 0	; 558
132 0 0	163 0 1	; 559
76 0 0	83 0 1	; 560
69 1 0	87 0 1	; 561
85 0 0	105 0 1	; 562
67 0 1	68 1 0	; 563
96 0 1	108 1 0	; 564
69 1 0	96 0 1	; 565
76 0 0	94 0 1	; 566
67 0 1	69 1 0	; 567
75 0 0	89 0 0	; 568
68 1 0	89 0 0	; 569
34 1 1	87 0 1	; 570
87 0 1	91 1 0	; 571
100 0 1	105 0 0	; 572
85 0 0	101 0 1	; 573
101 0 1	132 0 0	; 574
69 1 0	89 0 0	; 575
65 3 0	66 0 1	; 576
34 3 1	67 0 1	; 577
67 0 1	118 1 0	; 578
66 0 1	118 1 0	; 579
34 3 1	66 0 1	; 580
65 0 0	66 0 0	; 581
65 3 0	67 0 1	; 582
67 0 1	75 0 0	; 583
91 1 0	96 0 1	; 584
94 0 1	105 0 0	; 585
76 0 0	100 0 1	; 586
89 0 0	97 0 0	; 587
75 0 0	101 0 1	; 588
89 0 0	91 1 0	; 589
75 0 0	105 0 1	; 590
67 0 1	91 1 0	; 591
67 0 0	94 0 1	; 592
65 1 0	105 0 1	; 593
66 0 1	118 1 1	; 594
65 1 0	66 0 1	; 595
93 0 0	97 0 0	; 596
85 0 0	163 0 1	; 597
69 1 0	109 0 0	; 598
68 0 0	159 0 1	; 599
87 0 1	108 1 0	; 600
65 3 0	105 0 1	; 601
0 0 0	99 0 1	; 602
0 0 0	118 0 1	; 603
90 0 0	119 0 1	; 604
34 0 1	112 0 0	; 605
68 0 0	143 0 1	; 606
35 0 1	164 0 0	; 607
68 0 0	117 0 1	; 608
68 0 0	119 0 1	; 609
65 0 0	119 0 1	; 610
71 0 0	164 0 0	; 611
90 0 0	117 0 1	; 612
91 0 0	112 0 0	; 613
0 0 0	165 0 1	; 614
68 1 0	140 0 0	; 615
108 1 0	166 0 0	; 616
69 1 0	166 0 0	; 617
69 1 0	167 0 1	; 618
69 1 0	168 0 0	; 619
34 1 1	134 0 0	; 620
91 1 0	136 0 1	; 621
91 1 0	135 0 0	; 622
69 0 0	75 0 0	; 623
71 0 0	169 0 0	; 624
69 1 0	134 0 0	; 625
35 0 1	169 0 0	; 626
34 0 1	65 2 0	; 627
34 0 1	118 0 0	; 628
65 0 0	118 0 0	; 629
65 0 1	118 0 0	; 630
69 1 0	136 0 1	; 631
69 1 0	135 0 0	; 632
99 1 0	131 0 0	; 633
68 1 0	134 0 0	; 634
91 1 0	131 0 0	; 635
82 1 0	166 0 0	; 636
84 0 0	95 1 0	; 637
69 1 0	140 0 0	; 638
108 1 0	134 0 0	; 639
68 1 0	170 0 0	; 640
114 1 0	171 0 0	; 641
91 1 0	172 0 0	; 642
68 1 0	132 0 0	; 643
69 1 0	173 0 0	; 644
85 0 0	131 0 1	; 645
76 0 0	133 0 1	; 646
39 0 1	85 0 0	; 647
101 0 0	114 0 0	; 648
110 0 0	119 0 0	; 649
71 1 0	160 0 0	; 650
83 1 1	160 0 0	; 651
34 1 1	65 0 0	; 652
69 0 0	143 0 0	; 653
114 1 0	174 0 0	; 654
69 1 0	174 0 0	; 655
110 0 0	175 0 1	; 656
69 1 0	176 0 1	; 657
68 1 0	139 0 0	; 658
69 0 0	177 0 1	; 659
91 0 0	143 0 0	; 660
87 0 1	94 1 0	; 661
91 1 0	151 0 1	; 662
82 1 0	87 0 1	; 663
87 0 1	114 1 0	; 664
91 0 0	110 0 0	; 665
34 0 1	143 0 0	; 666
91 1 0	148 0 1	; 667
69 1 0	151 0 1	; 668
91 0 0	165 0 0	; 669
117 0 1	119 0 0	; 670
68 1 0	87 0 1	; 671
91 0 0	119 0 0	; 672
68 1 0	96 0 1	; 673
94 1 0	96 0 1	; 674
34 0 1	119 0 0	; 675
65 1 1	96 0 1	; 676
34 1 1	148 0 1	; 677
65 1 0	96 0 1	; 678
65 1 1	66 0 1	; 679
89 0 0	178 1 0	; 680
82 1 0	174 0 0	; 681
91 1 0	174 0 0	; 682
69 0 0	110 0 0	; 683
68 1 0	179 0 0	; 684
114 0 0	180 0 0	; 685
108 1 0	181 0 0	; 686
69 1 0	141 0 0	; 687
94 0 0	159 0 1	; 688
65 0 0	159 0 1	; 689
131 0 0	134 0 1	; 690
55 0 1	119 0 0	; 691
75 0 0	91 1 0	; 692
119 0 0	119 0 1	; 693
69 1 0	171 0 0	; 694
69 0 0	182 0 0	; 695
100 0 1	119 0 0	; 696
95 0 1	119 0 0	; 697
83 0 1	110 0 0	; 698
69 1 0	183 0 0	; 699
94 0 1	119 0 0	; 700
89 0 0	143 0 0	; 701
100 0 1	110 0 0	; 702
68 0 0	159 0 0	; 703
107 0 0	108 0 0	; 704
76 0 0	161 0 1	; 705
34 0 1	65 1 1	; 706
65 0 1	65 3 1	; 707
69 0 0	95 0 0	; 708
95 0 0	112 0 0	; 709
71 0 0	184 0 0	; 710
106 0 0	127 0 0	; 711
83 0 1	114 0 0	; 712
86 0 0	114 0 0	; 713
35 0 1	106 0 0	; 714
113 0 0	114 0 0	; 715
70 0 0	91 0 1	; 716
34 0 1	95 0 0	; 717
91 0 1	184 0 0	; 718
91 0 1	106 0 0	; 719
94 0 1	114 0 0	; 720
34 0 1	114 0 0	; 721
91 0 1	114 0 0	; 722
68 0 1	114 0 0	; 723
91 0 0	95 0 0	; 724
65 0 1	35 0 1	; 725
35 0 1	133 0 0	; 726
94 0 0	100 0 1	; 727
94 0 0	100 0 0	; 728
65 0 1	95 0 0	; 729
68 0 1	133 0 0	; 730
94 0 0	95 0 1	; 731
91 0 0	114 0 0	; 732
100 0 0	114 0 0	; 733
71 0 0	106 0 0	; 734
34 0 1	65 3 1	; 735
91 0 1	133 0 0	; 736
94 0 0	94 0 1	; 737
100 0 1	114 0 0	; 738
91 0 0	94 0 0	; 739
34 0 1	94 0 0	; 740
65 1 1	91 0 1	; 741
65 0 1	94 0 1	; 742
71 0 0	94 0 0	; 743
69 0 0	114 0 0	; 744
35 0 1	184 0 0	; 745
0 0 0	97 0 1	; 746
65 1 1	68 0 1	; 747
71 0 0	144 0 0	; 748
71 0 0	185 0 0	; 749
82 1 0	131 0 1	; 750
91 0 1	185 0 0	; 751
74 0 0	91 0 1	; 752
34 0 1	68 1 0	; 753
74 0 0	133 0 1	; 754
35 0 1	148 0 0	; 755
35 0 1	144 0 0	; 756
91 0 1	148 0 0	; 757
71 0 0	74 0 0	; 758
68 1 0	91 0 0	; 759
74 0 0	86 0 0	; 760
35 0 1	74 0 0	; 761
35 0 1	185 0 0	; 762
65 2 0	91 0 1	; 763
75 0 0	140 0 0	; 764
34 0 1	71 0 0	; 765
71 0 0	131 0 0	; 766
131 0 0	161 0 1	; 767
131 0 0	186 0 0	; 768
131 0 0	187 0 1	; 769
91 0 0	113 0 0	; 770
34 1 1	75 0 0	; 771
131 0 0	131 0 1	; 772
131 0 0	133 0 1	; 773
75 0 1	131 0 0	; 774
39 0 1	131 0 0	; 775
131 0 0	142 0 0	; 776
65 1 1	75 0 0	; 777
95 0 1	131 0 0	; 778
39 0 1	94 1 0	; 779
34 1 1	39 0 1	; 780
65 0 0	188 0 1	; 781
65 1 1	131 0 1	; 782
0 0 0	178 0 1	; 783
75 0 0	134 0 0	; 784
68 1 0	112 0 0	; 785
68 1 0	110 0 0	; 786
68 1 0	69 0 0	; 787
74 0 0	113 0 0	; 788
101 0 0	105 0 0	; 789
35 0 1	105 0 0	; 790
96 0 0	101 0 0	; 791
96 0 0	117 0 0	; 792
35 0 1	119 0 0	; 793
67 0 0	91 0 1	; 794
94 0 1	96 0 0	; 795
91 0 1	96 0 0	; 796
74 0 0	110 0 0	; 797
65 0 0	69 0 0	; 798
71 0 0	155 0 0	; 799
83 0 1	108 0 0	; 800
86 0 0	108 0 0	; 801
108 0 0	113 0 0	; 802
72 0 0	91 0 1	; 803
91 0 1	155 0 0	; 804
94 0 1	108 0 0	; 805
34 0 1	108 0 0	; 806
68 0 1	108 0 0	; 807
65 0 0	91 0 0	; 808
34 0 1	100 0 1	; 809
34 0 1	100 0 0	; 810
65 0 0	68 0 1	; 811
67 0 1	68 0 1	; 812
34 0 1	95 0 1	; 813
35 0 1	72 0 0	; 814
100 0 1	108 0 0	; 815
91 0 0	108 0 0	; 816
35 0 1	155 0 0	; 817
100 0 0	108 0 0	; 818
65 2 0	118 0 1	; 819
118 0 0	118 0 1	; 820
34 2 1	118 0 0	; 821
65 0 0	35 0 1	; 822
71 0 0	72 0 0	; 823
69 0 0	108 0 0	; 824
65 2 0	118 0 0	; 825
118 0 0	159 0 1	; 826
91 0 1	118 0 0	; 827
67 0 1	94 0 1	; 828
39 0 1	82 1 0	; 829
68 1 0	119 0 0	; 830
74 0 0	119 0 0	; 831
74 0 0	100 0 0	; 832
74 0 0	142 0 1	; 833
35 0 1	96 0 0	; 834
71 0 0	189 0 0	; 835
160 0 0	171 0 0	; 836
160 0 0	190 0 0	; 837
160 0 0	183 0 0	; 838
160 0 0	173 0 0	; 839
91 1 1	191 0 0	; 840
91 1 1	160 0 0	; 841
94 1 1	160 0 0	; 842
34 1 1	160 0 0	; 843
68 1 1	160 0 0	; 844
71 0 0	192 0 0	; 845
35 0 1	192 0 0	; 846
35 1 1	160 0 0	; 847
35 1 1	191 0 0	; 848
35 0 1	189 0 0	; 849
91 1 0	160 0 0	; 850
100 1 0	160 0 0	; 851
108 1 0	171 0 0	; 852
160 0 0	193 1 0	; 853
100 1 1	160 0 0	; 854
171 0 0	191 0 0	; 855
71 0 0	112 0 0	; 856
35 0 1	110 0 0	; 857
107 0 0	194 0 0	; 858
35 0 1	194 0 0	; 859
83 0 1	194 0 0	; 860
80 0 0	192 0 0	; 861
117 0 0	192 0 0	; 862
86 0 0	194 0 0	; 863
74 0 0	80 0 0	; 864
74 0 0	117 0 0	; 865
80 0 0	114 0 0	; 866
85 0 0	195 0 1	; 867
108 1 0	195 0 1	; 868
