EVBDD
L 25
T 2
N 147717
R 1
S 1
; level 1
22 0 0	28 0 1	; 388
9 3 1	37 0 0	; 389
9 2 1	23 0 0	; 390
9 3 0	44 0 1	; 391
37 0 0	44 0 1	; 392
33 0 1	43 0 1	; 393
33 0 1	45 0 0	; 394
3 0 0	22 0 1	; 395
0 0 0	3 0 0	; 396
0 0 0	45 0 0	; 397
0 0 0	23 0 1	; 398
22 0 1	23 0 1	; 399
2 0 0	8 3 0	; 400
8 0 0	39 0 1	; 401
8 0 0	8 1 1	; 402
8 0 0	8 3 0	; 403
8 3 0	39 0 1	; 404
8 3 1	39 0 1	; 405
21 1 0	39 0 1	; 406
8 0 0	8 3 1	; 407
32 0 0	40 0 0	; 408
23 1 1	44 0 0	; 409
44 0 0	45 0 0	; 410
40 0 1	45 0 1	; 411
37 0 1	45 0 1	; 412
39 0 0	39 0 1	; 413
22 1 0	32 0 1	; 414
29 0 1	37 0 0	; 415
9 0 0	22 1 0	; 416
18 0 0	41 0 1	; 417
6 0 1	21 1 1	; 418
17 0 0	33 0 0	; 419
6 0 1	41 0 0	; 420
6 0 1	5 0 0	; 421
9 0 0	40 0 1	; 422
9 0 0	37 0 1	; 423
9 1 1	33 0 0	; 424
0 0 0	24 0 0	; 425
9 1 1	45 0 0	; 426
11 0 0	32 0 0	; 427
40 0 1	41 0 0	; 428
32 0 1	40 0 1	; 429
9 1 1	37 0 1	; 430
32 0 1	37 0 1	; 431
24 0 0	37 0 1	; 432
13 0 1	41 0 1	; 433
0 0 0	1 0 0	; 434
1 0 0	9 0 0	; 435
0 0 0	31 0 0	; 436
8 1 0	31 0 0	; 437
0 0 0	32 0 0	; 438
0 0 0	9 0 0	; 439
0 0 0	33 0 0	; 440
32 0 0	33 0 0	; 441
8 3 0	31 0 0	; 442
5 0 0	37 0 0	; 443
22 1 0	38 0 0	; 444
8 3 0	39 0 0	; 445
1 0 0	40 0 0	; 446
9 0 0	40 0 0	; 447
0 0 0	5 0 0	; 448
0 0 0	37 0 0	; 449
37 0 0	40 0 0	; 450
3 1 0	38 0 0	; 451
5 0 0	41 0 0	; 452
11 0 0	4 0 0	; 453
4 0 0	41 0 0	; 454
6 1 1	41 0 1	; 455
22 1 0	34 0 0	; 456
8 3 1	47 0 1	; 457
21 1 0	37 0 1	; 458
8 3 1	46 0 1	; 459
31 0 0	39 0 1	; 460
21 1 0	31 0 1	; 461
42 0 1	44 0 0	; 462
5 0 0	42 0 1	; 463
3 0 0	23 0 1	; 464
37 0 1	39 0 0	; 465
9 2 0	22 0 1	; 466
0 0 0	34 0 1	; 467
0 0 0	23 0 0	; 468
23 1 1	45 0 0	; 469
37 0 0	48 0 0	; 470
2 0 0	2 2 0	; 471
32 0 0	5 0 0	; 472
22 1 0	40 0 1	; 473
9 0 0	45 0 1	; 474
13 0 0	5 0 0	; 475
12 0 0	4 0 0	; 476
9 0 1	41 0 0	; 477
13 0 0	41 0 1	; 478
1 0 0	40 0 1	; 479
24 0 0	33 0 1	; 480
4 0 0	5 0 0	; 481
4 0 0	37 0 0	; 482
32 0 1	41 0 0	; 483
11 0 0	41 0 1	; 484
9 0 1	25 0 0	; 485
0 0 0	43 0 1	; 486
28 1 1	33 0 1	; 487
8 0 1	21 1 0	; 488
2 1 0	33 0 1	; 489
0 0 0	30 0 0	; 490
5 0 0	45 0 0	; 491
8 0 1	8 2 0	; 492
32 0 0	40 0 1	; 493
32 0 0	32 0 1	; 494
35 0 0	37 0 0	; 495
8 1 0	31 0 1	; 496
22 1 0	43 0 1	; 497
31 0 0	31 0 1	; 498
13 0 0	4 0 0	; 499
17 0 1	33 0 0	; 500
8 0 1	33 0 1	; 501
9 1 1	4 0 0	; 502
33 0 1	35 0 1	; 503
22 1 1	34 0 1	; 504
; level 4
n 2103
99 0 1	102 0 0	; 505
2 0 0	49 0 0	; 506
50 0 0	99 0 1	; 507
51 0 0	435 0 1	; 508
1 0 0	52 0 0	; 509
53 0 0	435 0 1	; 510
99 1 1	436 0 0	; 511
54 0 1	21 0 1	; 512
50 1 0	437 0 0	; 513
8 0 0	159 0 0	; 514
55 0 0	434 0 0	; 515
99 0 1	113 0 0	; 516
49 0 0	56 0 1	; 517
434 0 0	435 0 1	; 518
49 0 0	99 0 1	; 519
52 0 0	52 0 1	; 520
52 0 0	435 0 0	; 521
1 0 0	55 0 0	; 522
1 0 0	9 0 1	; 523
1 0 0	434 0 1	; 524
57 0 0	99 0 1	; 525
58 0 1	59 0 1	; 526
50 0 0	60 0 0	; 527
53 0 0	434 0 0	; 528
53 0 0	9 0 0	; 529
53 0 0	55 0 0	; 530
61 0 1	438 0 0	; 531
62 0 0	32 0 0	; 532
63 0 0	441 0 1	; 533
64 0 1	41 0 1	; 534
65 0 0	66 0 0	; 535
67 0 1	41 0 1	; 536
66 0 0	68 0 0	; 537
69 0 1	435 0 1	; 538
0 0 0	102 0 1	; 539
70 0 1	71 0 1	; 540
0 0 0	72 0 1	; 541
73 0 1	439 0 1	; 542
74 0 1	75 0 1	; 543
0 0 0	76 0 1	; 544
50 0 1	102 0 1	; 545
77 0 1	78 0 1	; 546
0 0 0	113 0 1	; 547
0 0 0	73 0 1	; 548
75 0 1	79 0 0	; 549
50 2 1	102 0 1	; 550
0 0 0	80 0 1	; 551
50 1 1	102 0 1	; 552
71 0 1	81 0 1	; 553
71 0 1	82 0 0	; 554
51 0 1	439 0 1	; 555
52 0 0	9 0 1	; 556
0 0 0	434 0 1	; 557
55 0 0	75 0 1	; 558
71 0 1	72 0 1	; 559
71 0 1	83 0 1	; 560
51 0 0	74 0 1	; 561
51 0 1	52 0 0	; 562
51 1 1	439 0 1	; 563
74 0 1	9 0 1	; 564
0 0 0	439 0 1	; 565
71 0 1	84 0 1	; 566
0 0 0	57 0 1	; 567
75 0 1	85 0 0	; 568
0 0 0	86 0 1	; 569
51 1 1	440 0 1	; 570
75 0 0	87 0 1	; 571
0 0 0	88 0 1	; 572
67 0 1	89 0 1	; 573
90 1 1	440 0 1	; 574
91 0 0	37 0 1	; 575
0 0 0	92 0 1	; 576
68 0 1	440 0 1	; 577
93 0 1	94 0 1	; 578
0 0 0	95 0 1	; 579
67 0 1	37 0 1	; 580
75 0 1	33 0 1	; 581
0 0 0	51 0 1	; 582
0 0 0	50 0 1	; 583
51 1 1	73 0 1	; 584
0 0 0	90 0 1	; 585
96 0 0	102 0 0	; 586
54 0 1	77 0 1	; 587
50 0 0	102 0 1	; 588
97 0 1	102 1 0	; 589
50 0 0	102 1 1	; 590
0 0 0	55 0 0	; 591
53 0 0	439 0 1	; 592
51 0 0	439 0 0	; 593
102 0 0	102 0 1	; 594
55 0 0	439 0 0	; 595
49 0 0	98 0 1	; 596
52 0 0	55 0 0	; 597
52 0 0	74 0 1	; 598
52 0 0	434 0 1	; 599
70 0 1	96 0 0	; 600
49 0 0	70 0 1	; 601
100 0 0	440 0 0	; 602
62 0 0	101 0 0	; 603
63 0 0	440 0 1	; 604
64 0 1	67 0 1	; 605
0 0 0	53 0 0	; 606
103 0 1	440 0 0	; 607
104 0 1	105 0 1	; 608
106 0 0	440 0 1	; 609
59 0 1	107 0 1	; 610
108 0 0	440 0 0	; 611
68 0 0	440 0 1	; 612
69 0 1	439 0 1	; 613
49 0 0	96 0 0	; 614
73 0 0	73 0 1	; 615
50 0 1	8 0 1	; 616
0 0 0	109 0 0	; 617
73 0 1	109 0 0	; 618
50 1 1	71 0 1	; 619
73 0 1	110 0 1	; 620
51 1 1	109 0 0	; 621
51 0 1	75 0 1	; 622
51 0 1	73 0 1	; 623
68 0 1	111 0 0	; 624
68 0 1	90 1 1	; 625
71 0 1	8 1 1	; 626
50 0 1	50 2 1	; 627
78 0 1	8 2 1	; 628
109 0 0	110 0 1	; 629
2 0 0	99 0 0	; 630
75 0 1	110 0 1	; 631
75 0 1	109 0 0	; 632
71 0 1	112 0 0	; 633
8 1 1	112 0 0	; 634
73 0 0	110 0 1	; 635
51 1 1	110 0 1	; 636
51 0 0	109 0 0	; 637
111 0 0	114 0 1	; 638
51 0 1	90 0 1	; 639
110 0 1	115 0 0	; 640
111 0 0	115 0 0	; 641
73 0 0	75 0 1	; 642
51 1 1	75 0 1	; 643
0 0 0	68 0 1	; 644
2 0 0	113 0 0	; 645
2 0 0	56 0 1	; 646
49 0 1	56 0 1	; 647
1 0 0	55 0 1	; 648
1 0 0	117 0 1	; 649
52 0 1	435 0 1	; 650
52 0 1	435 0 0	; 651
2 0 0	49 0 1	; 652
77 0 0	118 0 1	; 653
118 0 1	21 0 1	; 654
119 0 1	21 0 1	; 655
99 1 1	437 0 0	; 656
2 0 0	99 0 1	; 657
1 0 0	52 0 1	; 658
1 0 0	435 0 1	; 659
49 0 1	99 0 1	; 660
52 0 1	117 0 1	; 661
117 0 1	435 0 0	; 662
52 0 0	117 0 1	; 663
1 0 0	120 0 1	; 664
67 0 0	41 0 1	; 665
1 0 0	121 0 1	; 666
1 0 0	122 0 1	; 667
60 0 0	99 0 1	; 668
67 0 0	123 0 1	; 669
123 0 1	41 0 1	; 670
124 0 0	41 0 1	; 671
61 0 1	66 0 0	; 672
58 0 1	145 0 1	; 673
9 0 0	435 0 1	; 674
55 0 0	435 0 1	; 675
125 0 1	32 0 0	; 676
61 0 1	441 0 1	; 677
51 0 0	9 0 1	; 678
51 0 1	9 0 1	; 679
71 0 1	8 0 1	; 680
50 0 1	71 0 1	; 681
50 1 1	8 0 1	; 682
50 3 1	116 0 1	; 683
68 0 1	37 0 1	; 684
89 0 1	37 0 1	; 685
51 0 0	51 0 1	; 686
8 3 1	116 0 1	; 687
0 0 0	9 0 1	; 688
68 0 1	94 0 1	; 689
51 0 0	52 0 0	; 690
52 0 0	122 0 1	; 691
434 0 1	439 0 1	; 692
49 0 0	50 0 1	; 693
49 0 0	126 0 0	; 694
8 0 1	126 0 0	; 695
102 0 1	113 0 1	; 696
55 0 0	9 0 1	; 697
9 0 1	434 0 1	; 698
49 0 0	8 0 1	; 699
72 0 1	102 0 1	; 700
54 0 1	8 2 1	; 701
102 1 1	436 0 1	; 702
80 0 1	102 1 1	; 703
49 0 0	113 0 1	; 704
55 0 0	122 0 1	; 705
9 0 1	122 0 1	; 706
8 0 1	113 0 1	; 707
52 0 0	53 0 0	; 708
65 0 1	440 0 1	; 709
52 0 0	127 0 1	; 710
57 0 1	102 0 1	; 711
64 0 1	37 0 1	; 712
67 0 1	128 0 0	; 713
84 0 1	107 0 1	; 714
62 0 0	105 0 1	; 715
438 0 1	440 0 1	; 716
93 0 1	104 0 1	; 717
67 0 1	129 0 0	; 718
95 0 1	440 0 1	; 719
50 0 1	50 1 1	; 720
52 0 0	434 0 0	; 721
55 0 0	9 0 0	; 722
52 0 0	55 0 1	; 723
49 0 1	96 0 0	; 724
2 0 0	98 0 1	; 725
2 0 0	131 0 1	; 726
96 0 0	8 0 0	; 727
52 0 1	9 0 1	; 728
52 0 1	434 0 1	; 729
54 0 1	77 0 0	; 730
78 0 1	21 0 1	; 731
49 0 0	49 0 1	; 732
2 0 0	8 0 1	; 733
97 0 1	8 1 0	; 734
52 0 0	435 0 1	; 735
2 0 0	96 0 0	; 736
122 0 1	435 0 1	; 737
52 0 1	122 0 1	; 738
122 0 1	435 0 0	; 739
2 0 0	50 0 0	; 740
67 0 0	67 0 1	; 741
37 0 1	41 0 1	; 742
108 0 0	33 0 0	; 743
1 0 0	127 0 1	; 744
64 0 1	67 0 0	; 745
128 0 0	41 0 1	; 746
100 0 0	33 0 0	; 747
62 0 0	132 0 0	; 748
105 0 1	132 0 1	; 749
103 0 1	33 0 0	; 750
55 0 0	439 0 1	; 751
59 0 1	31 0 0	; 752
51 0 0	9 0 0	; 753
9 0 0	439 0 1	; 754
49 0 0	131 0 0	; 755
70 0 1	8 0 1	; 756
50 0 1	50 3 1	; 757
94 0 1	133 0 1	; 758
9 0 1	104 0 1	; 759
51 0 1	68 0 1	; 760
116 0 1	134 0 1	; 761
96 0 0	99 0 1	; 762
120 0 1	435 0 1	; 763
146 0 0	159 0 0	; 764
8 0 0	99 0 1	; 765
55 0 0	130 0 0	; 766
113 1 0	437 0 0	; 767
96 1 0	437 0 0	; 768
8 0 0	146 0 0	; 769
84 0 0	145 0 1	; 770
60 0 0	113 0 0	; 771
60 0 0	96 0 0	; 772
120 0 1	434 0 0	; 773
9 0 0	120 0 1	; 774
55 0 0	120 0 1	; 775
105 0 0	125 0 1	; 776
135 0 0	441 0 1	; 777
66 0 0	100 0 0	; 778
66 0 0	108 0 0	; 779
136 0 0	435 0 1	; 780
66 0 0	135 0 0	; 781
100 0 0	441 0 1	; 782
435 0 1	439 0 1	; 783
73 0 1	33 0 1	; 784
73 0 1	75 0 1	; 785
51 0 0	33 0 1	; 786
0 0 0	131 0 0	; 787
50 2 1	78 0 1	; 788
51 1 1	73 0 0	; 789
90 1 1	111 0 0	; 790
90 0 1	22 0 1	; 791
115 0 0	137 1 1	; 792
90 0 1	137 0 1	; 793
76 0 1	439 0 1	; 794
69 0 1	76 0 1	; 795
50 1 1	70 0 1	; 796
69 0 1	434 0 1	; 797
138 0 1	439 0 1	; 798
0 0 0	138 0 1	; 799
52 0 0	75 0 1	; 800
51 0 1	69 0 1	; 801
107 0 1	116 0 1	; 802
62 0 0	75 0 1	; 803
88 0 1	440 0 1	; 804
69 1 1	88 0 1	; 805
0 0 0	65 0 1	; 806
94 0 1	104 0 1	; 807
69 0 1	95 0 1	; 808
74 0 1	110 0 1	; 809
86 0 1	439 0 1	; 810
69 0 1	86 0 1	; 811
64 0 1	111 0 0	; 812
139 0 1	440 0 1	; 813
69 1 1	92 0 1	; 814
0 0 0	139 0 1	; 815
65 0 1	69 0 1	; 816
50 0 0	8 0 0	; 817
96 0 0	102 0 1	; 818
102 0 0	140 0 0	; 819
50 0 0	8 1 0	; 820
97 0 1	102 1 1	; 821
49 0 0	141 0 1	; 822
51 0 0	142 0 1	; 823
8 0 0	102 0 1	; 824
62 0 0	104 0 0	; 825
63 0 0	33 0 0	; 826
100 0 0	440 0 1	; 827
53 0 0	439 0 0	; 828
101 0 1	105 0 1	; 829
106 0 0	33 0 0	; 830
59 0 1	107 0 0	; 831
68 0 0	33 0 0	; 832
108 0 0	440 0 1	; 833
69 0 1	9 0 0	; 834
103 0 1	440 0 1	; 835
52 0 0	143 0 1	; 836
51 0 0	439 0 1	; 837
0 0 0	33 0 1	; 838
0 0 0	144 0 0	; 839
94 0 1	37 0 1	; 840
75 0 1	114 0 1	; 841
73 0 1	90 1 1	; 842
78 1 1	116 0 1	; 843
8 0 1	131 0 0	; 844
435 0 1	439 0 0	; 845
147 0 0	441 0 1	; 846
61 0 1	65 0 0	; 847
55 0 0	148 0 0	; 848
57 0 0	60 0 0	; 849
60 0 0	149 0 0	; 850
150 0 1	151 0 0	; 851
77 0 1	21 0 1	; 852
102 0 0	146 0 0	; 853
73 0 1	440 0 1	; 854
69 0 1	88 0 1	; 855
54 1 1	71 0 1	; 856
110 0 1	152 0 0	; 857
69 1 1	139 0 1	; 858
153 0 1	33 0 1	; 859
69 0 1	138 0 1	; 860
0 0 0	154 0 1	; 861
77 0 1	8 2 1	; 862
51 0 0	79 0 0	; 863
155 0 0	33 0 0	; 864
53 0 0	33 0 0	; 865
439 0 0	439 0 1	; 866
62 0 0	156 0 0	; 867
59 0 1	157 0 0	; 868
51 0 0	102 0 0	; 869
102 0 0	149 0 0	; 870
