EVBDD
L 25
T 2
N 94147
R 1
S 1
; level 1
18 1 0	49 0 0	; 200
30 1 1	49 0 0	; 201
25 1 1	115 0 0	; 202
26 1 0	115 0 0	; 203
23 1 1	49 0 0	; 204
118 0 0	122 0 1	; 205
17 0 0	29 0 0	; 206
118 0 0	119 0 0	; 207
10 0 0	122 0 1	; 208
30 0 1	106 0 0	; 209
17 0 0	5 0 0	; 210
114 0 0	117 0 0	; 211
26 0 0	116 0 0	; 212
26 0 0	117 0 0	; 213
42 0 1	13 0 0	; 214
31 0 1	43 0 1	; 215
22 0 1	33 0 1	; 216
10 0 0	119 0 0	; 217
4 0 0	25 0 1	; 218
22 0 1	50 0 1	; 219
107 0 0	113 0 1	; 220
17 0 0	30 0 1	; 221
15 0 0	120 0 0	; 222
35 0 1	122 0 1	; 223
107 0 0	122 0 1	; 224
21 0 0	107 0 0	; 225
30 0 1	107 0 0	; 226
18 0 0	107 0 0	; 227
36 0 1	120 0 0	; 228
113 0 1	122 0 1	; 229
15 0 0	36 0 0	; 230
22 0 1	29 0 0	; 231
22 0 1	46 0 1	; 232
15 0 0	5 0 1	; 233
26 0 0	27 0 1	; 234
15 0 1	5 0 1	; 235
15 0 1	29 0 1	; 236
36 0 0	36 0 1	; 237
27 0 0	27 0 1	; 238
22 0 1	51 0 1	; 239
15 0 0	121 0 0	; 240
36 0 1	121 0 0	; 241
22 0 1	5 0 0	; 242
15 0 0	18 0 1	; 243
15 0 0	29 0 1	; 244
25 0 0	26 0 0	; 245
5 0 1	30 0 0	; 246
29 0 1	30 0 0	; 247
36 0 1	122 0 0	; 248
36 0 1	9 0 0	; 249
25 0 0	27 0 0	; 250
18 0 0	22 0 1	; 251
22 0 1	24 0 1	; 252
26 0 0	27 0 0	; 253
113 0 1	118 0 0	; 254
35 0 1	9 0 0	; 255
17 0 0	46 0 0	; 256
21 0 0	119 0 0	; 257
35 0 1	36 0 0	; 258
35 0 1	113 0 0	; 259
35 0 1	36 0 1	; 260
1 0 0	19 0 0	; 261
1 0 0	23 0 1	; 262
18 0 0	24 0 0	; 263
21 0 0	9 0 0	; 264
52 0 0	113 0 1	; 265
18 0 0	9 0 1	; 266
17 0 0	23 0 1	; 267
5 0 1	9 0 0	; 268
30 0 1	43 0 1	; 269
17 0 1	43 0 1	; 270
2 0 0	53 0 0	; 271
1 0 0	19 0 1	; 272
5 0 1	120 0 0	; 273
2 0 0	4 0 1	; 274
103 0 1	120 0 0	; 275
30 0 1	103 0 0	; 276
24 0 1	30 0 1	; 277
17 0 1	24 0 1	; 278
25 0 1	117 0 0	; 279
2 0 0	16 0 1	; 280
9 0 0	103 0 1	; 281
2 0 0	32 0 1	; 282
24 0 1	31 0 1	; 283
35 0 1	103 0 0	; 284
26 0 0	32 0 0	; 285
36 0 1	124 0 0	; 286
16 0 0	26 0 0	; 287
18 0 0	19 0 0	; 288
21 0 0	103 0 0	; 289
19 0 0	29 0 0	; 290
23 0 1	29 0 0	; 291
34 0 1	54 0 1	; 292
18 0 0	122 0 1	; 293
109 0 0	111 0 0	; 294
34 0 1	55 0 0	; 295
35 0 1	108 0 0	; 296
36 0 1	110 0 0	; 297
34 0 1	107 0 0	; 298
122 0 1	125 0 0	; 299
34 0 1	56 0 0	; 300
22 0 1	34 0 1	; 301
57 0 1	58 0 0	; 302
20 0 0	59 0 1	; 303
21 0 0	10 0 0	; 304
18 0 0	23 0 0	; 305
18 0 0	23 0 1	; 306
20 0 0	60 0 1	; 307
19 0 0	106 0 0	; 308
2 0 0	25 0 0	; 309
84 0 1	106 0 0	; 310
18 0 0	106 0 0	; 311
22 0 1	120 0 0	; 312
17 0 0	107 0 0	; 313
22 0 1	9 0 1	; 314
18 0 0	46 0 0	; 315
1 0 0	30 0 0	; 316
15 0 0	31 0 1	; 317
16 0 1	26 0 0	; 318
25 1 1	126 0 0	; 319
61 0 1	13 0 0	; 320
25 1 1	41 0 1	; 321
61 0 1	98 0 1	; 322
32 1 0	115 0 0	; 323
61 0 1	115 0 0	; 324
42 0 0	61 0 1	; 325
61 0 1	115 0 1	; 326
42 0 1	61 0 1	; 327
26 1 0	13 0 0	; 328
62 0 0	13 0 0	; 329
26 1 0	126 0 0	; 330
26 1 0	41 0 1	; 331
53 1 0	115 0 0	; 332
16 0 1	25 0 1	; 333
25 0 1	27 0 0	; 334
17 0 0	19 0 0	; 335
19 0 0	107 0 0	; 336
25 0 1	53 0 0	; 337
15 0 0	33 0 1	; 338
4 0 0	53 0 0	; 339
0 0 0	30 0 1	; 340
84 0 1	122 0 1	; 341
4 0 0	16 0 1	; 342
15 0 0	29 0 0	; 343
15 0 1	18 0 0	; 344
15 0 0	5 0 0	; 345
18 0 0	30 0 0	; 346
15 0 0	18 0 0	; 347
5 0 1	30 0 1	; 348
29 0 1	120 0 0	; 349
29 0 1	30 0 1	; 350
0 0 0	19 0 1	; 351
19 0 1	5 0 1	; 352
52 0 1	10 0 1	; 353
19 0 0	19 0 1	; 354
0 0 0	5 0 1	; 355
4 0 1	53 0 1	; 356
19 1 1	63 0 0	; 357
0 0 0	63 0 0	; 358
19 0 1	43 0 1	; 359
43 0 1	52 0 1	; 360
19 0 1	43 0 0	; 361
0 0 0	10 0 1	; 362
0 0 0	19 0 0	; 363
0 0 0	4 0 1	; 364
52 0 1	63 0 0	; 365
52 0 1	64 0 1	; 366
19 0 0	52 0 1	; 367
19 1 1	52 0 1	; 368
0 0 0	43 0 1	; 369
52 0 0	52 0 1	; 370
53 1 1	62 0 1	; 371
19 1 1	52 0 0	; 372
19 0 1	52 0 1	; 373
0 0 0	53 0 1	; 374
53 0 0	53 0 1	; 375
53 0 1	62 0 1	; 376
19 0 1	10 0 1	; 377
0 0 0	84 0 1	; 378
5 0 1	34 0 1	; 379
0 0 0	118 0 1	; 380
20 0 0	10 0 1	; 381
19 0 1	23 0 1	; 382
0 0 0	29 0 1	; 383
52 0 1	84 0 1	; 384
0 0 0	52 0 1	; 385
65 0 0	10 0 1	; 386
0 0 0	24 0 1	; 387
23 0 1	52 0 1	; 388
19 1 1	23 0 1	; 389
63 0 0	66 0 1	; 390
0 0 0	67 0 1	; 391
63 0 0	68 0 1	; 392
15 0 0	43 0 0	; 393
22 0 1	5 0 1	; 394
18 0 0	5 0 1	; 395
29 0 1	43 0 1	; 396
16 0 1	53 1 1	; 397
53 1 0	69 0 1	; 398
0 0 0	70 0 1	; 399
4 0 1	27 0 0	; 400
16 0 1	53 0 1	; 401
27 0 0	53 0 1	; 402
0 0 0	32 0 1	; 403
71 0 1	10 0 1	; 404
4 1 1	69 0 1	; 405
0 0 0	16 0 1	; 406
19 0 1	84 0 1	; 407
36 0 1	43 0 0	; 408
0 0 0	103 0 1	; 409
21 0 0	10 0 1	; 410
10 0 1	118 0 1	; 411
19 0 0	22 0 1	; 412
15 0 0	19 0 1	; 413
5 0 1	36 0 1	; 414
84 0 1	118 0 1	; 415
24 0 1	84 0 1	; 416
23 0 1	29 0 1	; 417
5 0 1	29 0 1	; 418
16 0 1	32 0 1	; 419
27 0 0	53 0 0	; 420
23 0 1	24 0 1	; 421
16 0 1	70 0 1	; 422
62 0 1	72 0 1	; 423
84 0 1	103 0 1	; 424
22 0 1	43 0 1	; 425
18 0 0	43 0 1	; 426
15 0 0	19 0 0	; 427
63 0 1	73 0 1	; 428
0 0 0	127 0 1	; 429
35 0 1	43 0 0	; 430
43 0 0	103 0 1	; 431
16 1 1	126 0 1	; 432
0 0 0	126 0 1	; 433
20 0 0	52 0 0	; 434
20 0 0	52 0 1	; 435
43 0 1	65 0 0	; 436
53 0 0	72 0 1	; 437
4 0 1	72 0 1	; 438
53 0 1	72 0 1	; 439
34 0 1	43 0 0	; 440
46 0 0	10 0 1	; 441
74 0 1	10 0 1	; 442
63 0 0	74 0 1	; 443
23 0 1	84 0 1	; 444
19 1 1	84 0 1	; 445
67 0 1	84 0 1	; 446
23 1 1	118 0 1	; 447
75 0 1	10 0 1	; 448
47 0 1	63 0 0	; 449
29 0 1	84 0 1	; 450
16 1 1	70 0 1	; 451
23 1 1	103 0 1	; 452
43 0 0	76 0 1	; 453
40 0 1	10 0 1	; 454
107 0 0	120 0 0	; 455
4 0 0	117 0 0	; 456
5 0 1	43 0 1	; 457
19 0 0	5 0 1	; 458
4 0 1	53 0 0	; 459
23 1 1	48 0 1	; 460
23 0 1	103 0 1	; 461
5 0 1	23 0 1	; 462
53 0 0	126 0 1	; 463
4 0 1	42 0 1	; 464
32 0 1	53 0 1	; 465
4 0 1	32 0 1	; 466
5 0 1	103 0 1	; 467
19 0 0	36 0 1	; 468
35 0 1	52 0 0	; 469
19 0 0	103 0 1	; 470
0 0 0	27 0 0	; 471
36 0 1	52 0 0	; 472
19 0 1	22 0 1	; 473
18 0 0	19 0 1	; 474
19 0 1	24 0 1	; 475
16 1 1	32 0 1	; 476
19 0 1	36 0 1	; 477
43 0 1	46 0 0	; 478
23 0 1	67 0 1	; 479
43 0 1	77 0 1	; 480
52 0 0	65 0 0	; 481
5 0 1	43 0 0	; 482
5 0 1	118 0 1	; 483
45 0 0	53 0 0	; 484
45 0 0	53 0 1	; 485
4 0 1	45 0 0	; 486
40 0 1	43 0 0	; 487
0 0 0	48 0 1	; 488
40 0 1	63 0 1	; 489
20 0 0	5 0 1	; 490
42 0 1	53 1 0	; 491
42 0 1	62 0 0	; 492
16 0 1	16 1 1	; 493
26 0 0	62 0 1	; 494
62 0 1	70 0 1	; 495
53 1 1	72 0 1	; 496
45 0 0	62 0 1	; 497
4 1 1	45 0 0	; 498
4 0 1	26 0 0	; 499
19 0 0	29 0 1	; 500
19 0 1	29 0 1	; 501
0 0 0	15 0 0	; 502
21 0 0	84 0 0	; 503
21 0 0	84 0 1	; 504
35 0 1	84 0 0	; 505
35 0 1	84 0 1	; 506
0 0 0	18 0 0	; 507
19 0 0	23 0 0	; 508
23 0 0	23 0 1	; 509
22 0 1	65 0 0	; 510
27 0 0	32 0 1	; 511
27 0 0	42 0 1	; 512
15 0 0	22 0 1	; 513
34 0 1	36 0 1	; 514
28 0 0	36 0 1	; 515
19 0 0	23 0 1	; 516
74 0 1	77 0 1	; 517
5 1 0	78 0 0	; 518
40 0 1	79 0 0	; 519
23 1 1	78 0 0	; 520
19 0 0	80 0 1	; 521
71 0 1	79 0 0	; 522
81 0 1	84 0 1	; 523
23 1 1	80 0 1	; 524
80 0 1	81 0 1	; 525
20 0 0	79 0 0	; 526
35 0 1	10 0 0	; 527
4 1 0	41 0 1	; 528
16 1 1	41 0 1	; 529
63 0 0	79 0 0	; 530
36 0 1	81 0 1	; 531
36 0 1	76 0 1	; 532
63 0 0	71 0 1	; 533
39 0 1	82 0 1	; 534
40 0 1	73 0 1	; 535
19 0 0	84 0 1	; 536
20 0 0	21 0 0	; 537
20 0 0	118 0 1	; 538
52 0 0	10 0 0	; 539
19 0 0	10 0 0	; 540
0 0 0	5 0 0	; 541
19 0 0	5 0 0	; 542
20 0 0	28 0 0	; 543
84 0 1	10 0 0	; 544
23 0 1	84 0 0	; 545
5 0 0	23 0 1	; 546
23 0 1	106 0 0	; 547
15 0 0	51 0 0	; 548
15 0 0	36 0 1	; 549
16 0 1	114 0 0	; 550
72 0 1	83 0 0	; 551
64 0 1	74 0 1	; 552
80 0 1	84 0 1	; 553
69 0 1	72 0 1	; 554
18 0 0	36 0 1	; 555
21 0 0	23 0 1	; 556
18 0 0	10 0 0	; 557
18 0 0	84 0 1	; 558
23 0 1	35 0 1	; 559
15 0 0	43 0 1	; 560
36 0 1	43 0 1	; 561
22 0 1	36 0 1	; 562
29 0 1	36 0 1	; 563
18 0 0	84 0 0	; 564
16 0 1	27 0 0	; 565
35 0 1	103 0 1	; 566
29 0 1	103 0 1	; 567
36 0 1	103 0 1	; 568
23 0 1	46 0 0	; 569
5 0 1	35 0 1	; 570
41 0 1	126 0 1	; 571
15 0 0	23 0 1	; 572
21 0 0	36 0 1	; 573
52 0 0	84 0 1	; 574
15 0 0	103 0 1	; 575
26 0 0	32 0 1	; 576
22 0 1	23 0 1	; 577
0 0 0	35 0 1	; 578
0 0 0	26 0 0	; 579
0 0 0	21 0 0	; 580
42 0 1	45 0 0	; 581
4 1 0	53 0 0	; 582
26 0 0	42 0 1	; 583
16 0 1	41 0 1	; 584
32 1 1	42 0 1	; 585
41 0 1	45 0 0	; 586
45 0 0	126 0 1	; 587
27 1 0	61 0 1	; 588
0 0 0	41 0 1	; 589
45 0 0	61 0 1	; 590
16 1 1	53 0 0	; 591
76 0 1	82 0 1	; 592
41 0 1	61 0 1	; 593
5 0 1	28 0 0	; 594
61 0 1	126 0 1	; 595
76 0 1	78 0 0	; 596
15 0 0	24 0 1	; 597
73 0 1	82 0 1	; 598
40 0 1	76 0 1	; 599
0 0 0	78 0 0	; 600
40 0 1	48 0 1	; 601
16 0 1	53 0 0	; 602
23 1 1	84 0 1	; 603
15 0 0	35 0 1	; 604
22 0 1	29 0 1	; 605
20 0 0	34 0 1	; 606
0 0 0	23 0 1	; 607
22 0 1	46 0 0	; 608
18 0 0	29 0 1	; 609
53 0 1	53 1 1	; 610
63 0 0	10 0 1	; 611
63 0 1	10 0 1	; 612
52 0 0	10 0 1	; 613
52 0 0	63 0 0	; 614
43 0 1	64 0 1	; 615
4 0 1	62 0 1	; 616
63 0 0	64 0 1	; 617
43 0 1	10 0 1	; 618
5 1 1	63 0 0	; 619
19 0 0	64 0 1	; 620
19 0 0	43 0 1	; 621
43 0 1	52 0 0	; 622
4 1 1	62 0 1	; 623
19 0 0	10 0 1	; 624
53 1 0	62 0 1	; 625
4 1 1	53 0 0	; 626
4 0 1	53 1 1	; 627
52 0 0	64 0 1	; 628
43 0 1	63 0 0	; 629
64 0 1	10 0 1	; 630
1 0 0	18 0 1	; 631
15 0 1	30 0 1	; 632
15 0 1	30 0 0	; 633
1 0 0	15 0 1	; 634
36 0 0	9 0 0	; 635
1 0 0	30 0 1	; 636
2 0 0	27 0 1	; 637
2 0 0	25 0 1	; 638
36 0 0	124 0 1	; 639
9 0 0	124 0 1	; 640
107 0 0	121 0 0	; 641
15 0 0	9 0 0	; 642
9 0 0	120 0 0	; 643
36 0 1	124 0 1	; 644
30 0 0	30 0 1	; 645
36 0 0	120 0 0	; 646
34 0 0	9 0 0	; 647
55 0 0	120 0 0	; 648
110 0 0	120 0 0	; 649
37 0 1	97 0 0	; 650
38 0 0	85 0 0	; 651
3 0 0	113 0 1	; 652
33 0 1	124 0 0	; 653
20 0 1	3 0 0	; 654
39 0 0	97 0 0	; 655
38 0 0	11 0 1	; 656
28 0 1	33 0 1	; 657
44 0 1	98 0 0	; 658
115 0 0	117 0 0	; 659
31 0 1	33 0 1	; 660
1 0 0	31 0 1	; 661
86 0 0	11 0 1	; 662
49 0 0	102 0 0	; 663
73 0 0	11 0 1	; 664
79 0 0	11 0 1	; 665
49 0 1	86 0 0	; 666
40 0 1	86 0 0	; 667
49 0 0	87 0 0	; 668
3 0 0	104 0 0	; 669
49 0 0	81 0 1	; 670
48 0 0	102 0 0	; 671
78 0 0	102 0 0	; 672
33 0 1	120 0 0	; 673
13 0 0	116 0 0	; 674
28 0 1	31 0 1	; 675
30 0 1	120 0 0	; 676
25 0 1	27 0 1	; 677
15 0 1	120 0 0	; 678
9 0 0	121 0 0	; 679
25 0 0	25 0 1	; 680
9 0 0	122 0 1	; 681
36 0 0	122 0 1	; 682
122 0 0	122 0 1	; 683
36 0 1	122 0 1	; 684
9 0 0	113 0 1	; 685
1 0 0	36 0 0	; 686
1 0 0	31 0 0	; 687
1 0 0	120 0 1	; 688
116 0 0	123 0 0	; 689
85 0 0	3 0 0	; 690
58 0 0	113 0 1	; 691
109 0 0	127 0 0	; 692
103 0 0	122 0 1	; 693
9 0 0	124 0 0	; 694
16 0 0	25 0 1	; 695
55 0 0	97 0 0	; 696
9 0 0	107 0 0	; 697
82 0 0	97 0 0	; 698
88 0 0	9 0 0	; 699
58 0 0	10 0 0	; 700
98 0 1	13 0 0	; 701
98 0 1	115 0 0	; 702
42 0 0	98 0 1	; 703
98 0 1	115 0 1	; 704
42 0 1	98 0 1	; 705
25 1 1	13 0 0	; 706
45 0 1	13 0 0	; 707
10 0 0	107 0 0	; 708
30 0 1	121 0 1	; 709
19 1 1	64 0 1	; 710
19 1 1	10 0 1	; 711
5 1 1	52 0 1	; 712
19 1 0	63 0 0	; 713
5 1 1	52 0 0	; 714
66 0 1	74 0 1	; 715
68 0 1	71 0 1	; 716
69 0 1	83 0 0	; 717
65 0 0	74 0 1	; 718
23 1 1	127 0 1	; 719
16 1 1	53 0 1	; 720
22 0 1	77 0 1	; 721
26 0 0	72 0 1	; 722
27 0 0	72 0 1	; 723
46 0 0	65 0 0	; 724
65 0 0	77 0 1	; 725
23 0 1	118 0 1	; 726
20 0 0	71 0 1	; 727
20 0 0	78 0 0	; 728
20 0 0	75 0 1	; 729
20 0 0	40 0 1	; 730
47 0 1	71 0 1	; 731
21 0 0	40 0 1	; 732
32 0 1	126 0 1	; 733
32 0 1	42 0 1	; 734
21 0 0	35 0 1	; 735
24 0 1	103 0 1	; 736
22 0 1	103 0 1	; 737
41 0 1	72 0 1	; 738
20 0 0	47 0 1	; 739
32 0 1	72 0 1	; 740
47 0 1	68 0 1	; 741
21 0 0	71 0 1	; 742
20 0 0	22 0 1	; 743
84 0 1	105 0 1	; 744
40 0 1	78 0 0	; 745
27 0 0	62 0 1	; 746
20 0 0	68 0 1	; 747
34 0 1	76 0 1	; 748
27 0 0	89 0 0	; 749
76 0 1	118 0 1	; 750
82 0 1	90 0 1	; 751
28 0 0	35 0 1	; 752
28 0 0	103 0 1	; 753
26 1 0	42 0 1	; 754
45 0 0	72 0 1	; 755
26 0 0	45 0 0	; 756
45 0 0	70 0 1	; 757
27 0 0	41 0 1	; 758
32 1 1	72 0 1	; 759
27 1 0	45 0 0	; 760
28 0 0	36 0 0	; 761
18 0 0	121 0 0	; 762
43 0 0	9 0 0	; 763
5 0 1	124 0 0	; 764
26 0 0	114 0 0	; 765
15 0 0	54 0 1	; 766
33 0 1	36 0 1	; 767
21 0 0	106 0 0	; 768
20 0 0	58 0 0	; 769
71 0 1	85 0 0	; 770
20 0 0	85 0 0	; 771
35 0 1	80 0 1	; 772
38 0 0	79 0 0	; 773
21 0 0	80 0 1	; 774
73 0 0	79 0 0	; 775
18 0 0	120 0 0	; 776
38 0 0	63 0 0	; 777
21 0 0	3 0 0	; 778
3 0 0	10 0 1	; 779
3 0 0	118 0 1	; 780
76 0 1	112 0 0	; 781
40 0 1	85 0 0	; 782
22 0 1	54 0 1	; 783
27 0 0	91 0 1	; 784
15 0 0	31 0 0	; 785
35 0 1	110 0 0	; 786
15 0 0	129 0 0	; 787
77 0 1	92 0 1	; 788
71 0 1	104 0 1	; 789
34 0 1	3 0 0	; 790
72 0 1	93 0 1	; 791
27 0 0	116 0 0	; 792
27 0 0	123 0 0	; 793
64 0 1	92 0 1	; 794
38 0 0	71 0 1	; 795
72 0 1	94 0 1	; 796
36 0 1	107 0 0	; 797
15 0 0	51 0 1	; 798
27 0 0	32 0 0	; 799
26 0 1	27 0 0	; 800
27 0 0	89 0 1	; 801
28 0 1	36 0 1	; 802
36 0 1	76 0 0	; 803
36 0 1	130 0 0	; 804
18 0 0	106 0 1	; 805
4 0 0	27 0 0	; 806
35 0 1	122 0 0	; 807
5 0 1	121 0 0	; 808
103 0 1	121 0 0	; 809
42 0 1	123 0 0	; 810
15 0 0	107 0 0	; 811
5 0 0	46 0 0	; 812
41 0 1	115 0 1	; 813
41 0 1	13 0 0	; 814
5 0 1	31 0 1	; 815
4 0 1	25 0 1	; 816
4 0 1	25 0 0	; 817
5 0 1	33 0 1	; 818
25 0 1	32 0 1	; 819
25 0 0	32 0 1	; 820
20 0 0	104 0 0	; 821
36 0 1	3 0 0	; 822
78 0 0	80 0 1	; 823
20 0 0	85 0 1	; 824
1 0 0	51 0 0	; 825
17 0 0	65 0 0	; 826
18 0 0	31 0 1	; 827
71 0 1	3 0 0	; 828
1 0 0	36 0 1	; 829
42 0 1	115 0 0	; 830
27 0 0	94 0 1	; 831
42 0 1	117 0 0	; 832
82 0 1	112 0 0	; 833
40 0 1	11 0 1	; 834
16 0 0	16 0 1	; 835
42 0 1	98 0 0	; 836
25 1 0	42 0 1	; 837
41 0 1	98 0 0	; 838
4 0 1	98 0 0	; 839
98 0 0	126 0 1	; 840
61 0 1	98 0 0	; 841
16 1 0	41 0 1	; 842
82 0 1	12 0 0	; 843
78 0 0	12 0 0	; 844
43 0 0	12 0 0	; 845
40 0 0	40 0 1	; 846
48 0 1	11 0 1	; 847
39 0 1	95 0 1	; 848
73 0 1	11 0 1	; 849
23 1 0	78 0 0	; 850
0 0 0	4 0 0	; 851
35 0 1	120 0 0	; 852
29 0 1	33 0 1	; 853
22 0 1	125 0 0	; 854
43 0 1	54 0 1	; 855
84 0 1	108 0 0	; 856
28 0 0	3 0 0	; 857
5 0 0	35 0 1	; 858
5 1 1	68 0 1	; 859
10 0 1	105 0 1	; 860
20 0 0	63 0 1	; 861
19 1 0	68 0 1	; 862
52 0 0	71 0 1	; 863
21 0 0	63 0 0	; 864
28 0 0	43 0 0	; 865
52 0 1	77 0 1	; 866
19 0 0	77 0 1	; 867
5 1 1	47 0 1	; 868
24 0 1	43 0 1	; 869
62 0 1	69 0 1	; 870
