EVBDD
L 25
T 2
N 32180
R 1
S 0
; level 1
159 0 0	155 0 0	; 198
0 0 0	67 0 0	; 199
71 0 0	67 0 0	; 200
39 0 0	154 0 0	; 201
39 0 0	114 0 0	; 202
39 0 0	155 0 0	; 203
71 0 0	0 0 0	; 204
71 0 0	148 0 0	; 205
118 0 0	170 0 0	; 206
118 0 0	114 0 0	; 207
39 0 0	170 0 0	; 208
163 0 0	74 0 0	; 209
39 0 0	148 0 0	; 210
67 0 0	75 0 0	; 211
0 0 0	76 0 0	; 212
0 0 0	39 0 0	; 213
68 0 0	39 0 0	; 214
77 0 0	45 0 0	; 215
78 0 0	45 0 0	; 216
45 0 0	77 0 0	; 217
45 0 0	78 0 0	; 218
78 0 0	0 0 0	; 219
79 0 0	46 0 0	; 220
0 0 0	45 0 0	; 221
78 0 0	77 0 0	; 222
77 0 0	0 0 0	; 223
114 0 0	71 0 0	; 224
114 0 0	81 0 0	; 225
114 0 0	165 0 0	; 226
45 0 0	0 0 0	; 227
77 0 0	78 0 0	; 228
157 0 0	121 0 0	; 229
114 0 0	82 0 0	; 230
79 0 0	83 0 0	; 231
77 0 0	83 0 0	; 232
0 0 0	78 0 0	; 233
46 0 0	83 0 0	; 234
46 0 0	0 0 0	; 235
84 0 0	83 0 0	; 236
0 0 0	83 0 0	; 237
157 0 0	45 0 0	; 238
84 0 0	0 0 0	; 239
79 0 0	0 0 0	; 240
70 0 0	43 0 0	; 241
97 0 0	49 0 0	; 242
85 0 0	43 0 0	; 243
86 0 0	154 0 0	; 244
100 0 0	122 0 0	; 245
114 0 0	159 0 0	; 246
100 0 0	134 0 0	; 247
106 0 0	43 0 0	; 248
87 0 0	154 0 0	; 249
112 0 0	49 0 0	; 250
143 0 0	88 0 0	; 251
94 0 0	163 0 0	; 252
105 0 0	43 0 0	; 253
93 0 0	154 0 0	; 254
93 0 0	155 0 0	; 255
93 0 0	114 0 0	; 256
146 0 0	43 0 0	; 257
89 0 0	154 0 0	; 258
110 0 0	134 0 0	; 259
110 0 0	122 0 0	; 260
161 0 0	154 0 0	; 261
99 0 0	49 0 0	; 262
119 0 0	49 0 0	; 263
111 0 0	129 0 0	; 264
111 0 0	122 0 0	; 265
111 0 0	134 0 0	; 266
95 0 0	88 0 0	; 267
100 0 0	129 0 0	; 268
110 0 0	129 0 0	; 269
106 0 0	154 0 0	; 270
95 0 0	94 0 0	; 271
95 0 0	53 0 0	; 272
106 0 0	114 0 0	; 273
87 0 0	71 0 0	; 274
95 0 0	121 0 0	; 275
77 0 0	84 0 0	; 276
157 0 0	163 0 0	; 277
0 0 0	77 0 0	; 278
106 0 0	155 0 0	; 279
87 0 0	44 0 0	; 280
46 0 0	79 0 0	; 281
71 0 0	159 0 0	; 282
87 0 0	142 0 0	; 283
83 0 0	84 0 0	; 284
0 0 0	84 0 0	; 285
83 0 0	0 0 0	; 286
80 0 0	0 0 0	; 287
79 0 0	78 0 0	; 288
90 0 0	78 0 0	; 289
91 0 0	0 0 0	; 290
72 0 0	92 0 0	; 291
118 0 0	92 0 0	; 292
71 0 0	93 0 0	; 293
94 0 0	95 0 0	; 294
70 0 0	96 0 0	; 295
97 0 0	98 0 0	; 296
71 0 0	96 0 0	; 297
99 0 0	98 0 0	; 298
100 0 0	98 0 0	; 299
100 0 0	101 0 0	; 300
102 0 0	93 0 0	; 301
100 0 0	103 0 0	; 302
100 0 0	49 0 0	; 303
100 0 0	104 0 0	; 304
93 0 0	96 0 0	; 305
105 0 0	96 0 0	; 306
106 0 0	96 0 0	; 307
93 0 0	107 0 0	; 308
93 0 0	108 0 0	; 309
93 0 0	43 0 0	; 310
93 0 0	109 0 0	; 311
110 0 0	98 0 0	; 312
111 0 0	98 0 0	; 313
95 0 0	98 0 0	; 314
95 0 0	101 0 0	; 315
95 0 0	103 0 0	; 316
95 0 0	49 0 0	; 317
95 0 0	104 0 0	; 318
93 0 0	75 0 0	; 319
112 0 0	113 0 0	; 320
94 0 0	112 0 0	; 321
114 0 0	96 0 0	; 322
115 0 0	116 0 0	; 323
72 0 0	93 0 0	; 324
117 0 0	95 0 0	; 325
118 0 0	96 0 0	; 326
119 0 0	98 0 0	; 327
117 0 0	45 0 0	; 328
110 0 0	101 0 0	; 329
120 0 0	93 0 0	; 330
110 0 0	103 0 0	; 331
110 0 0	49 0 0	; 332
110 0 0	104 0 0	; 333
94 0 0	98 0 0	; 334
121 0 0	98 0 0	; 335
45 0 0	98 0 0	; 336
122 0 0	98 0 0	; 337
122 0 0	101 0 0	; 338
122 0 0	95 0 0	; 339
122 0 0	103 0 0	; 340
122 0 0	49 0 0	; 341
122 0 0	104 0 0	; 342
123 0 0	116 0 0	; 343
67 0 0	93 0 0	; 344
77 0 0	95 0 0	; 345
39 0 0	96 0 0	; 346
111 0 0	101 0 0	; 347
124 0 0	93 0 0	; 348
111 0 0	103 0 0	; 349
111 0 0	49 0 0	; 350
111 0 0	104 0 0	; 351
102 0 0	116 0 0	; 352
125 0 0	93 0 0	; 353
95 0 0	78 0 0	; 354
94 0 0	45 0 0	; 355
71 0 0	39 0 0	; 356
95 0 0	126 0 0	; 357
102 0 0	127 0 0	; 358
71 0 0	70 0 0	; 359
94 0 0	100 0 0	; 360
114 0 0	107 0 0	; 361
125 0 0	70 0 0	; 362
95 0 0	128 0 0	; 363
95 0 0	129 0 0	; 364
95 0 0	130 0 0	; 365
100 0 0	95 0 0	; 366
110 0 0	95 0 0	; 367
114 0 0	93 0 0	; 368
111 0 0	95 0 0	; 369
95 0 0	111 0 0	; 370
95 0 0	100 0 0	; 371
95 0 0	110 0 0	; 372
95 0 0	122 0 0	; 373
95 0 0	131 0 0	; 374
97 0 0	96 0 0	; 375
123 0 0	96 0 0	; 376
68 0 0	92 0 0	; 377
132 0 0	96 0 0	; 378
124 0 0	96 0 0	; 379
139 0 0	39 0 0	; 380
102 0 0	133 0 0	; 381
71 0 0	105 0 0	; 382
94 0 0	110 0 0	; 383
114 0 0	108 0 0	; 384
0 0 0	126 0 0	; 385
125 0 0	105 0 0	; 386
95 0 0	134 0 0	; 387
95 0 0	135 0 0	; 388
102 0 0	136 0 0	; 389
71 0 0	114 0 0	; 390
94 0 0	122 0 0	; 391
114 0 0	43 0 0	; 392
125 0 0	114 0 0	; 393
102 0 0	137 0 0	; 394
71 0 0	106 0 0	; 395
94 0 0	111 0 0	; 396
114 0 0	109 0 0	; 397
125 0 0	106 0 0	; 398
118 0 0	138 0 0	; 399
0 0 0	152 0 0	; 400
117 0 0	93 0 0	; 401
122 0 0	145 0 0	; 402
111 0 0	131 0 0	; 403
140 0 0	96 0 0	; 404
118 0 0	161 0 0	; 405
132 0 0	107 0 0	; 406
132 0 0	93 0 0	; 407
132 0 0	108 0 0	; 408
132 0 0	43 0 0	; 409
132 0 0	109 0 0	; 410
124 0 0	107 0 0	; 411
124 0 0	108 0 0	; 412
124 0 0	43 0 0	; 413
124 0 0	109 0 0	; 414
70 0 0	75 0 0	; 415
69 0 0	75 0 0	; 416
71 0 0	75 0 0	; 417
99 0 0	131 0 0	; 418
100 0 0	131 0 0	; 419
100 0 0	141 0 0	; 420
100 0 0	45 0 0	; 421
100 0 0	126 0 0	; 422
105 0 0	75 0 0	; 423
94 0 0	0 0 0	; 424
78 0 0	152 0 0	; 425
95 0 0	141 0 0	; 426
124 0 0	75 0 0	; 427
125 0 0	75 0 0	; 428
125 0 0	142 0 0	; 429
125 0 0	76 0 0	; 430
161 0 0	164 0 0	; 431
159 0 0	164 0 0	; 432
161 0 0	165 0 0	; 433
112 0 0	131 0 0	; 434
143 0 0	131 0 0	; 435
144 0 0	145 0 0	; 436
95 0 0	145 0 0	; 437
114 0 0	75 0 0	; 438
106 0 0	75 0 0	; 439
93 0 0	142 0 0	; 440
93 0 0	39 0 0	; 441
93 0 0	76 0 0	; 442
68 0 0	160 0 0	; 443
97 0 0	131 0 0	; 444
72 0 0	39 0 0	; 445
118 0 0	75 0 0	; 446
119 0 0	131 0 0	; 447
110 0 0	131 0 0	; 448
110 0 0	141 0 0	; 449
110 0 0	45 0 0	; 450
110 0 0	126 0 0	; 451
94 0 0	78 0 0	; 452
68 0 0	152 0 0	; 453
39 0 0	75 0 0	; 454
114 0 0	142 0 0	; 455
114 0 0	39 0 0	; 456
114 0 0	76 0 0	; 457
146 0 0	75 0 0	; 458
111 0 0	141 0 0	; 459
111 0 0	45 0 0	; 460
111 0 0	126 0 0	; 461
147 0 0	131 0 0	; 462
118 0 0	148 0 0	; 463
94 0 0	149 0 0	; 464
95 0 0	45 0 0	; 465
0 0 0	150 0 0	; 466
161 0 0	39 0 0	; 467
117 0 0	126 0 0	; 468
68 0 0	165 0 0	; 469
78 0 0	151 0 0	; 470
94 0 0	77 0 0	; 471
105 0 0	142 0 0	; 472
95 0 0	77 0 0	; 473
95 0 0	152 0 0	; 474
105 0 0	39 0 0	; 475
112 0 0	45 0 0	; 476
153 0 0	90 0 0	; 477
94 0 0	90 0 0	; 478
71 0 0	68 0 0	; 479
105 0 0	76 0 0	; 480
117 0 0	131 0 0	; 481
77 0 0	131 0 0	; 482
39 0 0	152 0 0	; 483
78 0 0	150 0 0	; 484
71 0 0	43 0 0	; 485
117 0 0	49 0 0	; 486
77 0 0	49 0 0	; 487
94 0 0	49 0 0	; 488
94 0 0	129 0 0	; 489
94 0 0	134 0 0	; 490
94 0 0	131 0 0	; 491
121 0 0	49 0 0	; 492
45 0 0	49 0 0	; 493
122 0 0	129 0 0	; 494
122 0 0	134 0 0	; 495
122 0 0	131 0 0	; 496
118 0 0	43 0 0	; 497
39 0 0	43 0 0	; 498
114 0 0	154 0 0	; 499
114 0 0	155 0 0	; 500
78 0 0	156 0 0	; 501
117 0 0	122 0 0	; 502
72 0 0	114 0 0	; 503
78 0 0	49 0 0	; 504
121 0 0	129 0 0	; 505
121 0 0	122 0 0	; 506
121 0 0	134 0 0	; 507
121 0 0	131 0 0	; 508
78 0 0	131 0 0	; 509
121 0 0	141 0 0	; 510
121 0 0	45 0 0	; 511
77 0 0	122 0 0	; 512
67 0 0	114 0 0	; 513
45 0 0	129 0 0	; 514
45 0 0	122 0 0	; 515
45 0 0	134 0 0	; 516
45 0 0	131 0 0	; 517
68 0 0	73 0 0	; 518
90 0 0	79 0 0	; 519
79 0 0	90 0 0	; 520
79 0 0	84 0 0	; 521
45 0 0	141 0 0	; 522
45 0 0	126 0 0	; 523
122 0 0	94 0 0	; 524
122 0 0	53 0 0	; 525
122 0 0	141 0 0	; 526
68 0 0	67 0 0	; 527
122 0 0	121 0 0	; 528
122 0 0	45 0 0	; 529
94 0 0	121 0 0	; 530
71 0 0	118 0 0	; 531
122 0 0	126 0 0	; 532
46 0 0	84 0 0	; 533
139 0 0	68 0 0	; 534
71 0 0	76 0 0	; 535
94 0 0	126 0 0	; 536
67 0 0	76 0 0	; 537
157 0 0	126 0 0	; 538
121 0 0	126 0 0	; 539
39 0 0	76 0 0	; 540
122 0 0	152 0 0	; 541
94 0 0	152 0 0	; 542
158 0 0	126 0 0	; 543
159 0 0	160 0 0	; 544
161 0 0	160 0 0	; 545
161 0 0	152 0 0	; 546
118 0 0	76 0 0	; 547
114 0 0	73 0 0	; 548
114 0 0	68 0 0	; 549
72 0 0	68 0 0	; 550
117 0 0	78 0 0	; 551
117 0 0	68 0 0	; 552
68 0 0	76 0 0	; 553
121 0 0	152 0 0	; 554
159 0 0	68 0 0	; 555
162 0 0	126 0 0	; 556
161 0 0	68 0 0	; 557
39 0 0	73 0 0	; 558
163 0 0	126 0 0	; 559
117 0 0	75 0 0	; 560
94 0 0	141 0 0	; 561
159 0 0	75 0 0	; 562
139 0 0	0 0 0	; 563
161 0 0	0 0 0	; 564
163 0 0	152 0 0	; 565
139 0 0	67 0 0	; 566
0 0 0	79 0 0	; 567
153 0 0	78 0 0	; 568
117 0 0	39 0 0	; 569
68 0 0	75 0 0	; 570
159 0 0	142 0 0	; 571
159 0 0	39 0 0	; 572
159 0 0	76 0 0	; 573
39 0 0	142 0 0	; 574
0 0 0	131 0 0	; 575
77 0 0	141 0 0	; 576
77 0 0	126 0 0	; 577
122 0 0	77 0 0	; 578
67 0 0	164 0 0	; 579
122 0 0	78 0 0	; 580
0 0 0	164 0 0	; 581
78 0 0	141 0 0	; 582
78 0 0	126 0 0	; 583
71 0 0	165 0 0	; 584
67 0 0	165 0 0	; 585
45 0 0	152 0 0	; 586
97 0 0	43 0 0	; 587
123 0 0	43 0 0	; 588
67 0 0	160 0 0	; 589
117 0 0	114 0 0	; 590
140 0 0	43 0 0	; 591
132 0 0	154 0 0	; 592
132 0 0	114 0 0	; 593
132 0 0	155 0 0	; 594
132 0 0	75 0 0	; 595
118 0 0	165 0 0	; 596
118 0 0	39 0 0	; 597
124 0 0	154 0 0	; 598
124 0 0	114 0 0	; 599
124 0 0	155 0 0	; 600
39 0 0	164 0 0	; 601
68 0 0	164 0 0	; 602
39 0 0	165 0 0	; 603
39 0 0	160 0 0	; 604
114 0 0	67 0 0	; 605
114 0 0	152 0 0	; 606
102 0 0	114 0 0	; 607
117 0 0	43 0 0	; 608
67 0 0	43 0 0	; 609
159 0 0	43 0 0	; 610
163 0 0	166 0 0	; 611
157 0 0	122 0 0	; 612
139 0 0	142 0 0	; 613
161 0 0	142 0 0	; 614
71 0 0	92 0 0	; 615
114 0 0	92 0 0	; 616
115 0 0	136 0 0	; 617
120 0 0	114 0 0	; 618
161 0 0	67 0 0	; 619
123 0 0	136 0 0	; 620
45 0 0	167 0 0	; 621
161 0 0	73 0 0	; 622
39 0 0	92 0 0	; 623
71 0 0	155 0 0	; 624
102 0 0	170 0 0	; 625
125 0 0	71 0 0	; 626
118 0 0	155 0 0	; 627
114 0 0	44 0 0	; 628
102 0 0	168 0 0	; 629
114 0 0	118 0 0	; 630
125 0 0	118 0 0	; 631
114 0 0	148 0 0	; 632
102 0 0	164 0 0	; 633
125 0 0	39 0 0	; 634
69 0 0	169 0 0	; 635
70 0 0	109 0 0	; 636
105 0 0	169 0 0	; 637
71 0 0	170 0 0	; 638
114 0 0	170 0 0	; 639
95 0 0	171 0 0	; 640
105 0 0	109 0 0	; 641
118 0 0	169 0 0	; 642
146 0 0	169 0 0	; 643
106 0 0	109 0 0	; 644
85 0 0	172 0 0	; 645
86 0 0	173 0 0	; 646
106 0 0	172 0 0	; 647
87 0 0	173 0 0	; 648
94 0 0	143 0 0	; 649
95 0 0	113 0 0	; 650
105 0 0	174 0 0	; 651
93 0 0	175 0 0	; 652
146 0 0	172 0 0	; 653
39 0 0	172 0 0	; 654
89 0 0	173 0 0	; 655
105 0 0	87 0 0	; 656
161 0 0	173 0 0	; 657
93 0 0	106 0 0	; 658
163 0 0	65 0 0	; 659
45 0 0	88 0 0	; 660
71 0 0	136 0 0	; 661
105 0 0	176 0 0	; 662
93 0 0	177 0 0	; 663
105 0 0	92 0 0	; 664
106 0 0	173 0 0	; 665
87 0 0	102 0 0	; 666
106 0 0	125 0 0	; 667
72 0 0	136 0 0	; 668
106 0 0	178 0 0	; 669
87 0 0	179 0 0	; 670
117 0 0	163 0 0	; 671
121 0 0	88 0 0	; 672
122 0 0	88 0 0	; 673
106 0 0	180 0 0	; 674
87 0 0	181 0 0	; 675
67 0 0	136 0 0	; 676
77 0 0	163 0 0	; 677
70 0 0	155 0 0	; 678
125 0 0	43 0 0	; 679
120 0 0	43 0 0	; 680
125 0 0	154 0 0	; 681
95 0 0	182 0 0	; 682
105 0 0	155 0 0	; 683
93 0 0	44 0 0	; 684
94 0 0	158 0 0	; 685
93 0 0	118 0 0	; 686
78 0 0	83 0 0	; 687
70 0 0	183 0 0	; 688
70 0 0	180 0 0	; 689
93 0 0	183 0 0	; 690
93 0 0	180 0 0	; 691
0 0 0	46 0 0	; 692
105 0 0	183 0 0	; 693
105 0 0	180 0 0	; 694
117 0 0	112 0 0	; 695
110 0 0	113 0 0	; 696
114 0 0	183 0 0	; 697
114 0 0	180 0 0	; 698
77 0 0	112 0 0	; 699
106 0 0	183 0 0	; 700
111 0 0	113 0 0	; 701
122 0 0	113 0 0	; 702
93 0 0	184 0 0	; 703
93 0 0	181 0 0	; 704
93 0 0	132 0 0	; 705
93 0 0	124 0 0	; 706
71 0 0	132 0 0	; 707
93 0 0	185 0 0	; 708
71 0 0	124 0 0	; 709
67 0 0	142 0 0	; 710
90 0 0	186 0 0	; 711
78 0 0	145 0 0	; 712
77 0 0	90 0 0	; 713
45 0 0	166 0 0	; 714
90 0 0	145 0 0	; 715
68 0 0	142 0 0	; 716
45 0 0	145 0 0	; 717
; level 8
n 1736
187 0 0	0 0 0	; 718
0 0 0	187 0 0	; 719
0 0 0	67 0 0	; 720
67 0 0	0 0 0	; 721
188 0 0	0 0 0	; 722
0 0 0	189 0 0	; 723
0 0 0	188 0 0	; 724
190 0 0	0 0 0	; 725
68 0 0	188 0 0	; 726
189 0 0	0 0 0	; 727
68 0 0	0 0 0	; 728
192 0 0	0 0 0	; 729
193 0 0	0 0 0	; 730
68 0 0	189 0 0	; 731
190 0 0	188 0 0	; 732
0 0 0	193 0 0	; 733
39 0 0	0 0 0	; 734
194 0 0	0 0 0	; 735
608 0 0	590 0 0	; 736
503 0 0	590 0 0	; 737
296 0 0	325 0 0	; 738
0 0 0	325 0 0	; 739
335 0 0	325 0 0	; 740
327 0 0	324 0 0	; 741
0 0 0	192 0 0	; 742
329 0 0	325 0 0	; 743
324 0 0	325 0 0	; 744
367 0 0	324 0 0	; 745
312 0 0	324 0 0	; 746
332 0 0	324 0 0	; 747
312 0 0	0 0 0	; 748
610 0 0	590 0 0	; 749
266 0 0	531 0 0	; 750
335 0 0	294 0 0	; 751
336 0 0	293 0 0	; 752
338 0 0	294 0 0	; 753
497 0 0	590 0 0	; 754
195 0 0	503 0 0	; 755
196 0 0	503 0 0	; 756
197 0 0	590 0 0	; 757
497 0 0	610 0 0	; 758
610 0 0	503 0 0	; 759
198 0 0	503 0 0	; 760
562 0 0	590 0 0	; 761
298 0 0	345 0 0	; 762
341 0 0	293 0 0	; 763
336 0 0	345 0 0	; 764
0 0 0	344 0 0	; 765
347 0 0	345 0 0	; 766
344 0 0	345 0 0	; 767
369 0 0	344 0 0	; 768
313 0 0	344 0 0	; 769
350 0 0	344 0 0	; 770
0 0 0	199 0 0	; 771
609 0 0	513 0 0	; 772
195 0 0	513 0 0	; 773
327 0 0	345 0 0	; 774
201 0 0	513 0 0	; 775
202 0 0	513 0 0	; 776
203 0 0	513 0 0	; 777
454 0 0	513 0 0	; 778
255 0 0	0 0 0	; 779
205 0 0	390 0 0	; 780
95 0 0	293 0 0	; 781
272 0 0	530 0 0	; 782
632 0 0	390 0 0	; 783
504 0 0	503 0 0	; 784
0 0 0	190 0 0	; 785
0 0 0	39 0 0	; 786
206 0 0	0 0 0	; 787
207 0 0	503 0 0	; 788
163 0 0	277 0 0	; 789
403 0 0	356 0 0	; 790
499 0 0	94 0 0	; 791
196 0 0	71 0 0	; 792
201 0 0	71 0 0	; 793
208 0 0	0 0 0	; 794
494 0 0	209 0 0	; 795
0 0 0	68 0 0	; 796
525 0 0	71 0 0	; 797
199 0 0	0 0 0	; 798
463 0 0	503 0 0	; 799
210 0 0	513 0 0	; 800
0 0 0	211 0 0	; 801
211 0 0	0 0 0	; 802
0 0 0	213 0 0	; 803
213 0 0	187 0 0	; 804
67 0 0	187 0 0	; 805
188 0 0	187 0 0	; 806
39 0 0	187 0 0	; 807
214 0 0	187 0 0	; 808
194 0 0	187 0 0	; 809
190 0 0	187 0 0	; 810
526 0 0	157 0 0	; 811
341 0 0	277 0 0	; 812
392 0 0	277 0 0	; 813
45 0 0	215 0 0	; 814
216 0 0	187 0 0	; 815
45 0 0	39 0 0	; 816
217 0 0	187 0 0	; 817
45 0 0	187 0 0	; 818
187 0 0	215 0 0	; 819
218 0 0	187 0 0	; 820
39 0 0	215 0 0	; 821
341 0 0	612 0 0	; 822
536 0 0	356 0 0	; 823
0 0 0	215 0 0	; 824
45 0 0	0 0 0	; 825
215 0 0	187 0 0	; 826
219 0 0	0 0 0	; 827
496 0 0	612 0 0	; 828
496 0 0	277 0 0	; 829
220 0 0	215 0 0	; 830
45 0 0	220 0 0	; 831
215 0 0	220 0 0	; 832
300 0 0	360 0 0	; 833
197 0 0	390 0 0	; 834
202 0 0	390 0 0	; 835
213 0 0	0 0 0	; 836
216 0 0	221 0 0	; 837
214 0 0	213 0 0	; 838
216 0 0	214 0 0	; 839
222 0 0	213 0 0	; 840
216 0 0	213 0 0	; 841
213 0 0	221 0 0	; 842
78 0 0	213 0 0	; 843
214 0 0	221 0 0	; 844
214 0 0	0 0 0	; 845
524 0 0	390 0 0	; 846
114 0 0	122 0 0	; 847
329 0 0	360 0 0	; 848
338 0 0	360 0 0	; 849
347 0 0	359 0 0	; 850
528 0 0	390 0 0	; 851
0 0 0	360 0 0	; 852
359 0 0	360 0 0	; 853
371 0 0	359 0 0	; 854
315 0 0	359 0 0	; 855
364 0 0	359 0 0	; 856
315 0 0	0 0 0	; 857
215 0 0	0 0 0	; 858
122 0 0	277 0 0	; 859
218 0 0	0 0 0	; 860
529 0 0	277 0 0	; 861
0 0 0	45 0 0	; 862
638 0 0	71 0 0	; 863
639 0 0	499 0 0	; 864
639 0 0	71 0 0	; 865
367 0 0	294 0 0	; 866
369 0 0	293 0 0	; 867
