EVBDD
L 25
T 2
N 82256
R 1
S 0
; level 1
38 0 0	31 0 0	; 137
29 0 0	31 0 0	; 138
13 3 0	32 0 0	; 139
13 1 0	32 0 0	; 140
13 1 0	31 0 0	; 141
0 0 0	32 0 0	; 142
25 0 0	0 0 0	; 143
40 0 0	32 0 0	; 144
17 1 0	31 0 0	; 145
14 1 0	31 0 0	; 146
41 0 0	14 3 0	; 147
42 0 0	31 0 0	; 148
9 0 0	23 0 0	; 149
9 0 0	13 0 0	; 150
26 0 0	23 0 0	; 151
43 0 0	14 3 0	; 152
44 0 0	14 3 0	; 153
45 0 0	31 0 0	; 154
46 0 0	0 0 0	; 155
47 0 0	23 0 0	; 156
9 0 0	32 0 0	; 157
48 0 0	32 0 0	; 158
48 0 0	23 0 0	; 159
49 0 0	23 0 0	; 160
46 0 0	23 0 0	; 161
48 0 0	31 0 0	; 162
23 0 0	13 0 0	; 163
11 0 0	31 0 0	; 164
9 0 0	31 0 0	; 165
11 0 0	0 0 0	; 166
44 0 0	14 0 0	; 167
32 0 0	23 0 0	; 168
23 0 0	32 0 0	; 169
31 0 0	32 0 0	; 170
31 0 0	23 0 0	; 171
23 0 0	31 0 0	; 172
14 3 0	32 0 0	; 173
14 3 0	14 0 0	; 174
47 0 0	32 0 0	; 175
25 0 0	23 0 0	; 176
50 0 0	0 0 0	; 177
9 0 0	0 0 0	; 178
51 0 0	0 0 0	; 179
50 0 0	14 0 0	; 180
20 0 0	23 0 0	; 181
52 0 0	32 0 0	; 182
52 0 0	23 0 0	; 183
26 0 0	32 0 0	; 184
53 0 0	32 0 0	; 185
32 0 0	31 0 0	; 186
53 0 0	23 0 0	; 187
54 0 0	32 0 0	; 188
55 0 0	32 0 0	; 189
53 0 0	31 0 0	; 190
55 0 0	31 0 0	; 191
26 0 0	31 0 0	; 192
56 0 0	31 0 0	; 193
31 0 0	13 0 0	; 194
57 0 0	31 0 0	; 195
20 3 0	13 0 0	; 196
20 1 0	13 0 0	; 197
32 0 0	13 0 0	; 198
12 0 0	13 0 0	; 199
44 0 0	0 0 0	; 200
47 0 0	13 0 0	; 201
12 0 0	13 3 0	; 202
48 0 0	13 0 0	; 203
49 0 0	13 0 0	; 204
46 0 0	13 0 0	; 205
12 0 0	13 1 0	; 206
11 0 0	13 1 0	; 207
32 0 0	13 3 0	; 208
32 0 0	13 1 0	; 209
31 0 0	13 1 0	; 210
41 0 0	0 0 0	; 211
51 0 0	14 1 0	; 212
25 0 0	31 0 0	; 213
56 0 0	32 0 0	; 214
34 0 0	14 3 0	; 215
33 0 0	31 0 0	; 216
15 0 0	14 1 0	; 217
37 0 0	0 0 0	; 218
23 1 0	31 0 0	; 219
15 3 0	31 0 0	; 220
39 0 0	31 0 0	; 221
39 0 0	32 0 0	; 222
15 1 0	14 0 0	; 223
24 1 0	32 0 0	; 224
58 0 0	14 0 0	; 225
14 0 0	31 0 0	; 226
14 0 0	14 1 0	; 227
52 0 0	31 0 0	; 228
53 0 0	0 0 0	; 229
59 0 0	31 0 0	; 230
; level 5
n 177
60 0 0	0 0 0	; 231
61 0 0	0 0 0	; 232
62 0 0	0 0 0	; 233
63 0 0	0 0 0	; 234
64 0 0	0 0 0	; 235
65 0 0	0 0 0	; 236
14 0 0	0 0 0	; 237
66 0 0	0 0 0	; 238
67 0 0	0 0 0	; 239
68 0 0	0 0 0	; 240
69 0 0	0 0 0	; 241
70 0 0	0 0 0	; 242
71 0 0	0 0 0	; 243
72 0 0	0 0 0	; 244
73 0 0	0 0 0	; 245
74 0 0	0 0 0	; 246
75 0 0	0 0 0	; 247
76 0 0	0 0 0	; 248
77 0 0	0 0 0	; 249
78 0 0	0 0 0	; 250
79 0 0	0 0 0	; 251
80 0 0	0 0 0	; 252
81 0 0	0 0 0	; 253
82 0 0	0 0 0	; 254
83 0 0	0 0 0	; 255
84 0 0	0 0 0	; 256
85 0 0	0 0 0	; 257
86 0 0	0 0 0	; 258
87 0 0	0 0 0	; 259
88 0 0	0 0 0	; 260
89 0 0	0 0 0	; 261
90 0 0	0 0 0	; 262
91 0 0	0 0 0	; 263
92 0 0	0 0 0	; 264
93 0 0	0 0 0	; 265
94 0 0	0 0 0	; 266
95 0 0	0 0 0	; 267
96 0 0	0 0 0	; 268
97 0 0	0 0 0	; 269
98 0 0	0 0 0	; 270
99 0 0	0 0 0	; 271
100 0 0	0 0 0	; 272
101 0 0	0 0 0	; 273
102 0 0	0 0 0	; 274
103 0 0	0 0 0	; 275
104 0 0	0 0 0	; 276
105 0 0	0 0 0	; 277
106 0 0	0 0 0	; 278
107 0 0	0 0 0	; 279
13 0 0	0 0 0	; 280
108 0 0	0 0 0	; 281
109 0 0	0 0 0	; 282
110 0 0	0 0 0	; 283
24 0 0	0 0 0	; 284
111 0 0	0 0 0	; 285
112 0 0	0 0 0	; 286
113 0 0	0 0 0	; 287
114 0 0	0 0 0	; 288
115 0 0	0 0 0	; 289
116 0 0	0 0 0	; 290
117 0 0	0 0 0	; 291
118 0 0	0 0 0	; 292
119 0 0	0 0 0	; 293
120 0 0	0 0 0	; 294
121 0 0	0 0 0	; 295
122 0 0	0 0 0	; 296
123 0 0	0 0 0	; 297
124 0 0	0 0 0	; 298
125 0 0	0 0 0	; 299
126 0 0	0 0 0	; 300
127 0 0	0 0 0	; 301
128 0 0	0 0 0	; 302
129 0 0	0 0 0	; 303
130 0 0	0 0 0	; 304
131 0 0	0 0 0	; 305
132 0 0	0 0 0	; 306
133 0 0	0 0 0	; 307
134 0 0	0 0 0	; 308
135 0 0	0 0 0	; 309
136 0 0	0 0 0	; 310
137 0 0	0 0 0	; 311
138 0 0	0 0 0	; 312
31 0 0	0 0 0	; 313
139 0 0	0 0 0	; 314
140 0 0	0 0 0	; 315
32 0 0	0 0 0	; 316
141 0 0	0 0 0	; 317
142 0 0	0 0 0	; 318
143 0 0	0 0 0	; 319
144 0 0	0 0 0	; 320
145 0 0	0 0 0	; 321
146 0 0	0 0 0	; 322
147 0 0	0 0 0	; 323
148 0 0	0 0 0	; 324
23 0 0	0 0 0	; 325
149 0 0	0 0 0	; 326
150 0 0	0 0 0	; 327
151 0 0	0 0 0	; 328
152 0 0	0 0 0	; 329
153 0 0	0 0 0	; 330
154 0 0	0 0 0	; 331
155 0 0	0 0 0	; 332
156 0 0	0 0 0	; 333
157 0 0	0 0 0	; 334
158 0 0	0 0 0	; 335
159 0 0	0 0 0	; 336
160 0 0	0 0 0	; 337
161 0 0	0 0 0	; 338
162 0 0	0 0 0	; 339
163 0 0	0 0 0	; 340
164 0 0	0 0 0	; 341
165 0 0	0 0 0	; 342
166 0 0	0 0 0	; 343
167 0 0	0 0 0	; 344
168 0 0	0 0 0	; 345
169 0 0	0 0 0	; 346
170 0 0	0 0 0	; 347
171 0 0	0 0 0	; 348
172 0 0	0 0 0	; 349
173 0 0	0 0 0	; 350
174 0 0	0 0 0	; 351
175 0 0	0 0 0	; 352
176 0 0	0 0 0	; 353
177 0 0	0 0 0	; 354
178 0 0	0 0 0	; 355
179 0 0	0 0 0	; 356
180 0 0	0 0 0	; 357
181 0 0	0 0 0	; 358
182 0 0	0 0 0	; 359
183 0 0	0 0 0	; 360
184 0 0	0 0 0	; 361
185 0 0	0 0 0	; 362
186 0 0	0 0 0	; 363
187 0 0	0 0 0	; 364
188 0 0	0 0 0	; 365
189 0 0	0 0 0	; 366
190 0 0	0 0 0	; 367
191 0 0	0 0 0	; 368
192 0 0	0 0 0	; 369
193 0 0	0 0 0	; 370
194 0 0	0 0 0	; 371
195 0 0	0 0 0	; 372
196 0 0	0 0 0	; 373
197 0 0	0 0 0	; 374
198 0 0	0 0 0	; 375
199 0 0	0 0 0	; 376
200 0 0	0 0 0	; 377
201 0 0	0 0 0	; 378
202 0 0	0 0 0	; 379
203 0 0	0 0 0	; 380
204 0 0	0 0 0	; 381
205 0 0	0 0 0	; 382
206 0 0	0 0 0	; 383
207 0 0	0 0 0	; 384
208 0 0	0 0 0	; 385
209 0 0	0 0 0	; 386
210 0 0	0 0 0	; 387
211 0 0	0 0 0	; 388
212 0 0	0 0 0	; 389
213 0 0	0 0 0	; 390
214 0 0	0 0 0	; 391
215 0 0	0 0 0	; 392
216 0 0	0 0 0	; 393
217 0 0	0 0 0	; 394
218 0 0	0 0 0	; 395
219 0 0	0 0 0	; 396
220 0 0	0 0 0	; 397
221 0 0	0 0 0	; 398
222 0 0	0 0 0	; 399
223 0 0	0 0 0	; 400
224 0 0	0 0 0	; 401
225 0 0	0 0 0	; 402
226 0 0	0 0 0	; 403
227 0 0	0 0 0	; 404
228 0 0	0 0 0	; 405
229 0 0	0 0 0	; 406
230 0 0	0 0 0	; 407
; level 6
n 969
0 0 0	231 0 0	; 408
0 0 0	232 0 0	; 409
0 0 0	233 0 0	; 410
0 0 0	234 0 0	; 411
233 0 0	235 0 0	; 412
0 0 0	235 0 0	; 413
0 0 0	236 0 0	; 414
233 0 0	234 0 0	; 415
233 0 0	0 0 0	; 416
0 0 0	237 0 0	; 417
269 0 0	262 0 0	; 418
232 0 0	0 0 0	; 419
232 0 0	236 0 0	; 420
237 0 0	236 0 0	; 421
232 0 0	237 0 0	; 422
237 0 0	232 0 0	; 423
237 0 0	0 0 0	; 424
233 0 0	237 0 0	; 425
231 1 0	317 0 0	; 426
317 0 0	231 1 0	; 427
313 0 0	231 1 0	; 428
233 0 0	232 0 0	; 429
231 0 0	0 0 0	; 430
401 0 0	269 1 0	; 431
340 0 0	231 0 0	; 432
293 0 0	238 0 0	; 433
0 0 0	239 0 0	; 434
237 0 0	239 0 0	; 435
293 0 0	338 0 0	; 436
269 0 0	285 0 0	; 437
317 0 0	301 0 0	; 438
269 0 0	280 0 0	; 439
315 0 0	231 1 0	; 440
233 3 0	234 0 0	; 441
231 0 0	324 0 0	; 442
0 0 0	241 0 0	; 443
232 0 0	241 0 0	; 444
0 0 0	242 0 0	; 445
232 0 0	242 0 0	; 446
313 0 0	231 3 0	; 447
0 0 0	243 0 0	; 448
232 0 0	243 0 0	; 449
294 0 0	270 1 0	; 450
233 2 0	244 0 0	; 451
233 0 0	233 2 0	; 452
0 0 0	244 0 0	; 453
233 0 0	245 0 0	; 454
0 0 0	245 0 0	; 455
233 0 0	234 2 0	; 456
233 0 0	232 2 0	; 457
233 2 0	233 0 0	; 458
233 0 0	237 2 0	; 459
231 0 0	339 0 0	; 460
269 0 0	240 0 0	; 461
316 0 0	270 1 0	; 462
316 0 0	231 1 0	; 463
293 0 0	335 0 0	; 464
309 0 0	336 0 0	; 465
262 0 0	231 0 0	; 466
262 0 0	281 0 0	; 467
293 0 0	345 0 0	; 468
293 0 0	347 0 0	; 469
304 0 0	348 0 0	; 470
280 0 0	390 0 0	; 471
262 0 0	291 0 0	; 472
243 0 0	241 0 0	; 473
269 0 0	292 0 0	; 474
0 0 0	386 0 0	; 475
375 0 0	246 0 0	; 476
294 0 0	343 0 0	; 477
313 0 0	247 0 0	; 478
375 0 0	376 0 0	; 479
269 0 0	380 0 0	; 480
232 1 0	356 0 0	; 481
293 0 0	333 0 0	; 482
304 0 0	336 0 0	; 483
294 0 0	341 0 0	; 484
316 0 0	343 0 0	; 485
232 3 0	377 0 0	; 486
232 3 0	248 0 0	; 487
0 0 0	380 0 0	; 488
371 0 0	269 0 0	; 489
294 0 0	383 0 0	; 490
386 0 0	293 0 0	; 491
249 0 0	293 0 0	; 492
386 0 0	294 0 0	; 493
293 0 0	384 0 0	; 494
0 0 0	371 0 0	; 495
293 0 0	340 0 0	; 496
375 0 0	371 0 0	; 497
313 0 0	371 0 0	; 498
269 0 0	371 0 0	; 499
0 0 0	387 0 0	; 500
293 0 0	327 0 0	; 501
280 1 0	391 0 0	; 502
348 0 0	345 0 0	; 503
232 0 0	235 0 0	; 504
371 0 0	340 0 0	; 505
269 0 0	382 0 0	; 506
375 0 0	250 0 0	; 507
293 0 0	387 0 0	; 508
313 0 0	293 0 0	; 509
232 0 0	239 0 0	; 510
232 3 0	251 0 0	; 511
371 0 0	327 0 0	; 512
237 1 0	356 0 0	; 513
293 0 0	385 0 0	; 514
386 0 0	371 0 0	; 515
386 0 0	375 0 0	; 516
249 0 0	387 0 0	; 517
293 0 0	386 0 0	; 518
232 0 0	252 0 0	; 519
280 1 0	325 0 0	; 520
294 0 0	253 0 0	; 521
254 0 0	293 0 0	; 522
294 0 0	386 0 0	; 523
293 0 0	262 0 0	; 524
293 0 0	371 0 0	; 525
262 0 0	293 0 0	; 526
294 0 0	249 0 0	; 527
269 0 0	381 0 0	; 528
237 3 0	356 0 0	; 529
348 0 0	333 0 0	; 530
404 0 0	0 0 0	; 531
280 0 0	391 0 0	; 532
304 0 0	313 0 0	; 533
265 0 0	0 0 0	; 534
293 0 0	362 0 0	; 535
309 0 0	364 0 0	; 536
232 3 0	255 0 0	; 537
232 0 0	236 2 0	; 538
309 0 0	348 0 0	; 539
293 0 0	360 0 0	; 540
294 0 0	368 0 0	; 541
269 0 0	367 0 0	; 542
232 0 0	232 2 0	; 543
232 0 0	237 2 0	; 544
243 0 0	0 0 0	; 545
340 0 0	240 0 0	; 546
0 0 0	357 0 0	; 547
273 0 0	236 0 0	; 548
232 0 0	357 0 0	; 549
313 0 0	240 0 0	; 550
269 0 0	390 0 0	; 551
348 0 0	360 0 0	; 552
262 0 0	240 0 0	; 553
0 0 0	285 0 0	; 554
375 0 0	240 0 0	; 555
294 0 0	246 0 0	; 556
375 0 0	264 0 0	; 557
375 0 0	231 0 0	; 558
371 0 0	231 0 0	; 559
249 0 0	231 0 0	; 560
232 0 0	390 0 0	; 561
386 0 0	231 0 0	; 562
269 0 0	372 0 0	; 563
386 0 0	0 0 0	; 564
249 0 0	0 0 0	; 565
309 0 0	313 0 0	; 566
293 0 0	247 0 0	; 567
293 0 0	256 0 0	; 568
237 2 0	257 0 0	; 569
257 0 0	237 2 0	; 570
0 0 0	257 0 0	; 571
232 2 0	258 0 0	; 572
257 0 0	0 0 0	; 573
257 0 0	232 2 0	; 574
232 2 0	257 0 0	; 575
293 0 0	259 0 0	; 576
231 1 0	302 0 0	; 577
281 0 0	312 0 0	; 578
281 0 0	299 0 0	; 579
371 0 0	240 0 0	; 580
237 1 0	264 0 0	; 581
231 0 0	278 0 0	; 582
0 0 0	278 0 0	; 583
233 1 0	394 0 0	; 584
231 0 0	260 0 0	; 585
299 0 0	398 0 0	; 586
231 0 0	399 0 0	; 587
293 0 0	278 0 0	; 588
231 0 0	398 0 0	; 589
299 0 0	295 0 0	; 590
232 1 0	262 0 0	; 591
295 0 0	393 0 0	; 592
0 0 0	260 0 0	; 593
293 0 0	379 0 0	; 594
313 0 0	384 0 0	; 595
262 0 0	380 0 0	; 596
299 0 0	296 0 0	; 597
233 1 0	261 0 0	; 598
313 0 0	387 0 0	; 599
262 0 0	371 0 0	; 600
232 3 0	404 0 0	; 601
293 0 0	378 0 0	; 602
293 0 0	383 0 0	; 603
294 0 0	231 0 0	; 604
0 0 0	262 0 0	; 605
294 0 0	278 1 0	; 606
313 0 0	300 0 0	; 607
294 0 0	263 0 0	; 608
313 0 0	341 0 0	; 609
293 0 0	285 0 0	; 610
294 0 0	285 0 0	; 611
294 0 0	262 1 0	; 612
269 0 0	387 0 0	; 613
293 0 0	280 0 0	; 614
294 0 0	280 0 0	; 615
293 0 0	280 1 0	; 616
294 0 0	254 0 0	; 617
294 0 0	282 1 0	; 618
294 0 0	285 1 0	; 619
0 0 0	264 0 0	; 620
237 1 0	322 0 0	; 621
294 0 0	269 1 0	; 622
294 0 0	280 1 0	; 623
371 0 0	378 0 0	; 624
237 1 0	389 0 0	; 625
0 0 0	327 0 0	; 626
293 0 0	334 0 0	; 627
325 0 0	342 0 0	; 628
232 2 0	232 0 0	; 629
237 1 0	321 0 0	; 630
232 0 0	241 2 0	; 631
232 2 0	241 0 0	; 632
325 0 0	349 0 0	; 633
325 0 0	280 0 0	; 634
325 0 0	231 0 0	; 635
294 0 0	262 0 0	; 636
313 0 0	367 0 0	; 637
262 0 0	387 0 0	; 638
0 0 0	265 0 0	; 639
294 0 0	265 0 0	; 640
294 0 0	231 1 0	; 641
316 0 0	405 0 0	; 642
237 1 0	266 0 0	; 643
293 0 0	267 0 0	; 644
269 0 0	267 0 0	; 645
232 2 0	268 0 0	; 646
237 2 0	268 0 0	; 647
232 0 0	231 0 0	; 648
237 0 0	233 0 0	; 649
232 0 0	233 0 0	; 650
0 0 0	268 0 0	; 651
237 0 0	262 0 0	; 652
233 2 0	234 0 0	; 653
232 2 0	244 0 0	; 654
237 0 0	244 0 0	; 655
232 2 0	245 0 0	; 656
232 2 0	233 0 0	; 657
232 2 0	237 0 0	; 658
237 2 0	233 0 0	; 659
233 2 0	271 0 0	; 660
237 0 0	264 0 0	; 661
269 0 0	0 0 0	; 662
269 0 0	231 0 0	; 663
231 0 0	269 0 0	; 664
316 0 0	287 0 0	; 665
270 0 0	0 0 0	; 666
270 0 0	269 0 0	; 667
231 0 0	231 2 0	; 668
237 2 0	237 0 0	; 669
237 2 0	245 0 0	; 670
237 2 0	258 0 0	; 671
237 2 0	236 0 0	; 672
237 2 0	232 0 0	; 673
0 0 0	240 0 0	; 674
232 1 0	248 0 0	; 675
294 0 0	264 0 0	; 676
371 0 0	246 0 0	; 677
294 0 0	250 0 0	; 678
294 0 0	240 0 0	; 679
232 1 0	264 0 0	; 680
293 0 0	240 0 0	; 681
316 0 0	286 0 0	; 682
316 0 0	406 0 0	; 683
0 0 0	272 0 0	; 684
375 0 0	0 0 0	; 685
375 0 0	247 0 0	; 686
293 0 0	361 0 0	; 687
325 0 0	369 0 0	; 688
309 0 0	231 0 0	; 689
232 1 0	251 0 0	; 690
237 0 0	241 0 0	; 691
262 0 0	232 0 0	; 692
273 0 0	232 0 0	; 693
262 0 0	0 0 0	; 694
313 0 0	348 0 0	; 695
232 2 0	274 0 0	; 696
232 2 0	275 0 0	; 697
232 2 0	236 0 0	; 698
237 2 0	241 0 0	; 699
232 0 0	262 0 0	; 700
0 0 0	276 0 0	; 701
0 0 0	273 0 0	; 702
313 0 0	280 0 0	; 703
232 1 0	277 0 0	; 704
0 0 0	279 0 0	; 705
0 0 0	280 0 0	; 706
0 0 0	281 0 0	; 707
0 0 0	271 0 0	; 708
233 0 0	244 0 0	; 709
0 0 0	283 0 0	; 710
0 0 0	284 0 0	; 711
0 0 0	269 0 0	; 712
262 0 0	290 0 0	; 713
262 0 0	234 3 0	; 714
231 0 0	298 0 0	; 715
262 0 0	300 0 0	; 716
262 0 0	301 0 0	; 717
262 0 0	302 0 0	; 718
0 0 0	296 0 0	; 719
0 0 0	261 0 0	; 720
262 0 0	306 0 0	; 721
262 0 0	308 0 0	; 722
262 0 0	312 0 0	; 723
231 0 0	393 0 0	; 724
262 0 0	298 0 0	; 725
262 0 0	307 0 0	; 726
262 0 0	231 3 0	; 727
262 0 0	313 0 0	; 728
262 0 0	314 0 0	; 729
262 0 0	295 0 0	; 730
262 0 0	315 0 0	; 731
262 0 0	299 0 0	; 732
262 0 0	304 0 0	; 733
262 0 0	311 0 0	; 734
262 0 0	231 1 0	; 735
0 0 0	270 0 0	; 736
262 0 0	317 0 0	; 737
262 0 0	296 0 0	; 738
262 0 0	233 3 0	; 739
270 1 0	294 0 0	; 740
269 1 0	294 0 0	; 741
280 0 0	326 0 0	; 742
280 0 0	328 0 0	; 743
280 0 0	269 0 0	; 744
280 0 0	333 0 0	; 745
280 0 0	334 0 0	; 746
293 0 0	300 0 0	; 747
262 1 0	305 0 0	; 748
280 0 0	336 0 0	; 749
280 0 0	338 0 0	; 750
280 0 0	342 0 0	; 751
280 0 0	331 0 0	; 752
280 0 0	313 0 0	; 753
280 0 0	343 0 0	; 754
280 0 0	337 0 0	; 755
262 1 0	294 0 0	; 756
293 0 0	341 0 0	; 757
280 0 0	294 0 0	; 758
280 0 0	325 0 0	; 759
280 0 0	345 0 0	; 760
280 0 0	346 0 0	; 761
262 1 0	316 0 0	; 762
280 0 0	348 0 0	; 763
280 0 0	316 0 0	; 764
280 0 0	349 0 0	; 765
280 0 0	304 0 0	; 766
232 1 0	322 0 0	; 767
280 0 0	305 0 0	; 768
232 1 0	321 0 0	; 769
280 0 0	293 0 0	; 770
231 1 0	305 0 0	; 771
280 0 0	353 0 0	; 772
280 0 0	355 0 0	; 773
231 2 0	231 0 0	; 774
249 0 0	294 0 0	; 775
237 0 0	288 0 0	; 776
270 1 0	305 0 0	; 777
269 1 0	305 0 0	; 778
280 1 0	316 0 0	; 779
387 0 0	293 0 0	; 780
232 0 0	293 0 0	; 781
270 1 0	316 0 0	; 782
269 1 0	316 0 0	; 783
294 0 0	286 0 0	; 784
294 0 0	406 0 0	; 785
280 0 0	0 0 0	; 786
293 0 0	265 0 0	; 787
294 0 0	287 0 0	; 788
0 0 0	258 0 0	; 789
280 1 0	269 0 0	; 790
280 1 0	294 0 0	; 791
280 0 0	282 0 0	; 792
0 0 0	323 0 0	; 793
280 0 0	332 0 0	; 794
273 0 0	0 0 0	; 795
243 0 0	232 0 0	; 796
233 2 0	235 0 0	; 797
232 0 0	288 0 0	; 798
232 0 0	234 0 0	; 799
280 0 0	358 0 0	; 800
0 0 0	328 0 0	; 801
231 0 0	359 0 0	; 802
280 0 0	360 0 0	; 803
280 0 0	361 0 0	; 804
262 0 0	359 0 0	; 805
280 0 0	364 0 0	; 806
280 0 0	366 0 0	; 807
280 0 0	369 0 0	; 808
280 0 0	363 0 0	; 809
280 0 0	365 0 0	; 810
262 0 0	294 0 0	; 811
280 0 0	309 0 0	; 812
262 0 0	316 0 0	; 813
231 0 0	370 0 0	; 814
231 1 0	303 0 0	; 815
233 3 0	297 0 0	; 816
313 0 0	311 0 0	; 817
304 0 0	306 0 0	; 818
0 0 0	290 0 0	; 819
281 0 0	291 0 0	; 820
231 0 0	291 0 0	; 821
0 0 0	291 0 0	; 822
231 0 0	231 1 0	; 823
231 0 0	293 0 0	; 824
231 0 0	231 3 0	; 825
0 0 0	293 0 0	; 826
0 0 0	294 0 0	; 827
0 0 0	295 0 0	; 828
231 0 0	296 0 0	; 829
233 1 0	297 0 0	; 830
0 0 0	298 0 0	; 831
299 0 0	300 0 0	; 832
0 0 0	301 0 0	; 833
295 0 0	301 0 0	; 834
0 0 0	302 0 0	; 835
281 0 0	303 0 0	; 836
0 0 0	300 0 0	; 837
304 0 0	305 0 0	; 838
295 0 0	306 0 0	; 839
0 0 0	307 0 0	; 840
281 0 0	308 0 0	; 841
231 0 0	310 0 0	; 842
281 0 0	290 0 0	; 843
231 1 0	314 0 0	; 844
281 0 0	0 0 0	; 845
313 0 0	317 0 0	; 846
281 0 0	231 0 0	; 847
304 0 0	315 0 0	; 848
231 0 0	317 0 0	; 849
231 0 0	281 0 0	; 850
231 1 0	301 0 0	; 851
0 0 0	309 0 0	; 852
281 0 0	310 0 0	; 853
0 0 0	311 0 0	; 854
295 0 0	298 0 0	; 855
0 0 0	308 0 0	; 856
231 0 0	307 0 0	; 857
0 0 0	312 0 0	; 858
0 0 0	297 0 0	; 859
281 0 0	307 0 0	; 860
281 0 0	231 1 0	; 861
281 0 0	231 3 0	; 862
304 0 0	294 0 0	; 863
295 0 0	231 3 0	; 864
295 0 0	0 0 0	; 865
231 0 0	295 0 0	; 866
0 0 0	304 0 0	; 867
299 0 0	313 0 0	; 868
