EVBDD
L 25
T 2
N 72461
R 1
S 1
; level 1
160 0 1	190 0 1	; 387
160 0 1	186 0 1	; 388
152 0 1	188 0 1	; 389
0 0 0	180 0 1	; 390
160 0 1	180 0 1	; 391
151 1 1	152 0 1	; 392
152 0 1	190 1 1	; 393
152 0 1	198 0 1	; 394
158 0 1	173 1 1	; 395
153 1 1	197 0 1	; 396
166 0 1	199 0 1	; 397
0 0 0	158 0 1	; 398
153 1 1	200 0 1	; 399
153 0 1	199 0 1	; 400
0 0 0	201 0 1	; 401
151 1 1	202 0 1	; 402
153 0 1	190 0 1	; 403
151 0 1	190 0 1	; 404
151 0 1	203 0 1	; 405
152 0 1	173 1 1	; 406
168 0 1	173 1 1	; 407
153 1 1	180 0 1	; 408
166 1 1	197 0 1	; 409
168 0 1	190 1 1	; 410
168 0 1	198 0 1	; 411
153 1 1	187 0 1	; 412
153 1 1	204 0 1	; 413
173 1 1	197 0 1	; 414
160 0 1	203 0 1	; 415
152 0 1	205 0 1	; 416
153 0 1	205 0 1	; 417
0 0 0	205 0 1	; 418
153 1 1	205 0 1	; 419
165 0 1	205 0 1	; 420
0 0 0	154 0 1	; 421
156 0 1	205 0 1	; 422
151 0 1	159 0 1	; 423
154 1 1	206 0 1	; 424
151 0 1	207 0 1	; 425
206 0 1	208 0 1	; 426
154 0 1	206 0 1	; 427
152 0 1	209 0 1	; 428
210 0 1	211 0 1	; 429
0 0 0	162 0 1	; 430
191 0 1	205 0 1	; 431
205 1 1	211 0 1	; 432
152 0 1	167 0 1	; 433
211 0 1	212 0 1	; 434
158 0 1	205 1 1	; 435
205 0 1	211 0 1	; 436
153 1 1	213 0 1	; 437
197 0 1	212 0 1	; 438
151 1 1	177 0 1	; 439
162 0 1	206 0 1	; 440
152 0 1	184 0 1	; 441
158 0 1	214 0 1	; 442
197 0 1	205 1 1	; 443
158 0 1	210 0 1	; 444
153 1 1	215 0 1	; 445
180 0 1	197 0 1	; 446
204 0 1	205 1 1	; 447
153 0 1	171 0 1	; 448
152 0 1	216 0 1	; 449
214 0 1	217 0 1	; 450
153 1 1	175 0 1	; 451
158 0 1	212 0 1	; 452
200 0 1	212 0 1	; 453
168 0 1	214 0 1	; 454
187 0 1	212 0 1	; 455
152 0 1	214 0 1	; 456
151 0 1	206 0 1	; 457
152 0 1	218 0 1	; 458
152 0 1	212 0 1	; 459
152 0 1	205 1 1	; 460
152 0 1	175 0 1	; 461
152 0 1	180 0 1	; 462
152 0 1	170 0 1	; 463
153 1 1	212 0 1	; 464
153 0 1	210 0 1	; 465
0 0 0	212 0 1	; 466
168 0 1	205 0 1	; 467
160 1 1	206 0 1	; 468
160 0 1	206 0 1	; 469
153 0 1	179 0 1	; 470
166 1 1	212 0 1	; 471
183 0 1	205 1 1	; 472
166 0 1	205 0 1	; 473
153 0 1	155 0 1	; 474
153 1 1	182 0 1	; 475
183 0 1	212 0 1	; 476
152 0 1	157 0 1	; 477
153 1 1	174 0 1	; 478
166 1 1	180 0 1	; 479
173 1 1	212 0 1	; 480
0 0 0	214 0 1	; 481
0 0 0	206 0 1	; 482
151 1 1	181 0 1	; 483
0 0 0	210 0 1	; 484
158 0 1	205 0 1	; 485
153 1 1	218 0 1	; 486
153 1 1	219 0 1	; 487
204 0 1	212 0 1	; 488
204 0 1	205 0 1	; 489
156 1 1	212 0 1	; 490
197 0 1	210 1 1	; 491
190 1 1	212 0 1	; 492
178 0 1	206 1 1	; 493
166 0 1	210 0 1	; 494
151 1 1	209 0 1	; 495
156 1 1	180 0 1	; 496
199 1 1	212 0 1	; 497
151 1 1	179 0 1	; 498
151 1 1	206 0 1	; 499
151 0 1	179 0 1	; 500
153 1 1	157 0 1	; 501
152 0 1	155 0 1	; 502
164 0 1	210 0 1	; 503
152 0 1	179 0 1	; 504
188 0 1	210 0 1	; 505
164 0 1	205 0 1	; 506
168 0 1	212 0 1	; 507
168 0 1	205 1 1	; 508
180 0 1	212 0 1	; 509
152 0 1	174 0 1	; 510
153 0 1	205 1 1	; 511
152 0 1	210 0 1	; 512
188 0 1	205 0 1	; 513
164 0 1	212 0 1	; 514
164 0 1	205 1 1	; 515
153 1 1	179 0 1	; 516
160 1 1	180 0 1	; 517
151 1 1	180 0 1	; 518
173 0 1	210 0 1	; 519
165 0 1	214 0 1	; 520
165 0 1	210 0 1	; 521
191 0 1	210 0 1	; 522
180 0 1	185 0 1	; 523
153 1 1	170 0 1	; 524
169 0 1	205 0 1	; 525
161 0 1	206 0 1	; 526
183 0 1	210 1 1	; 527
180 0 1	183 0 1	; 528
162 0 1	206 1 1	; 529
153 1 1	209 0 1	; 530
158 0 1	180 0 1	; 531
165 0 1	205 1 1	; 532
167 0 1	212 0 1	; 533
151 1 1	159 0 1	; 534
165 0 1	212 0 1	; 535
153 1 1	184 0 1	; 536
156 0 1	210 0 1	; 537
185 0 1	205 1 1	; 538
190 1 1	206 0 1	; 539
203 1 1	206 0 1	; 540
166 1 1	205 0 1	; 541
173 1 1	206 0 1	; 542
197 0 1	205 0 1	; 543
151 0 1	153 0 1	; 544
151 0 1	220 0 1	; 545
173 1 1	183 0 1	; 546
152 0 1	200 0 1	; 547
153 1 1	176 0 1	; 548
183 0 1	185 0 1	; 549
183 0 1	204 0 1	; 550
166 1 1	200 0 1	; 551
166 1 1	187 0 1	; 552
151 0 1	205 0 1	; 553
152 0 1	194 0 1	; 554
151 0 1	206 1 1	; 555
154 1 1	160 0 1	; 556
154 1 1	178 0 1	; 557
160 0 1	221 0 1	; 558
152 0 1	222 0 1	; 559
168 0 1	185 0 1	; 560
152 0 1	223 0 1	; 561
152 0 1	224 0 1	; 562
162 0 1	178 0 1	; 563
152 0 1	225 0 1	; 564
152 0 1	226 0 1	; 565
164 0 1	194 0 1	; 566
169 0 1	180 0 1	; 567
153 0 1	194 0 1	; 568
168 0 1	211 0 1	; 569
153 1 1	227 0 1	; 570
168 0 1	176 0 1	; 571
167 0 1	168 0 1	; 572
0 0 0	225 0 1	; 573
152 0 1	227 0 1	; 574
152 0 1	228 0 1	; 575
152 0 1	193 0 1	; 576
0 0 0	189 0 1	; 577
161 0 1	178 0 1	; 578
153 0 1	223 0 1	; 579
152 0 1	226 1 1	; 580
156 1 1	168 0 1	; 581
152 0 1	156 1 1	; 582
151 0 1	229 0 1	; 583
151 0 1	230 0 1	; 584
153 0 1	225 0 1	; 585
153 0 1	224 0 1	; 586
153 0 1	183 0 1	; 587
152 0 1	231 0 1	; 588
152 0 1	210 1 1	; 589
152 0 1	232 0 1	; 590
151 0 1	189 0 1	; 591
160 1 1	173 0 1	; 592
151 1 1	173 0 1	; 593
164 0 1	193 0 1	; 594
164 0 1	173 1 1	; 595
153 0 1	172 0 1	; 596
153 0 1	226 0 1	; 597
153 0 1	169 0 1	; 598
168 0 1	217 0 1	; 599
189 0 1	221 0 1	; 600
152 0 1	229 1 1	; 601
168 0 1	197 0 1	; 602
153 1 1	233 0 1	; 603
153 0 1	185 0 1	; 604
160 0 1	190 1 1	; 605
160 0 1	234 0 1	; 606
168 0 1	235 0 1	; 607
152 0 1	235 0 1	; 608
153 1 1	235 0 1	; 609
160 0 1	200 0 1	; 610
160 0 1	173 1 1	; 611
153 0 1	229 0 1	; 612
155 0 1	156 0 1	; 613
153 0 1	236 0 1	; 614
153 0 1	237 0 1	; 615
152 0 1	238 0 1	; 616
157 0 1	158 0 1	; 617
153 1 1	239 0 1	; 618
179 1 1	197 0 1	; 619
155 0 1	190 0 1	; 620
155 0 1	166 0 1	; 621
155 0 1	199 0 1	; 622
0 0 0	238 0 1	; 623
153 1 1	240 0 1	; 624
153 1 1	241 0 1	; 625
157 0 1	168 0 1	; 626
166 0 1	179 0 1	; 627
155 0 1	173 0 1	; 628
152 0 1	242 0 1	; 629
157 0 1	235 0 1	; 630
152 0 1	243 0 1	; 631
182 0 1	197 0 1	; 632
155 1 1	197 0 1	; 633
168 0 1	174 0 1	; 634
152 0 1	244 0 1	; 635
152 0 1	245 0 1	; 636
168 0 1	179 1 1	; 637
155 1 1	183 0 1	; 638
151 0 1	246 0 1	; 639
156 0 1	179 0 1	; 640
151 1 1	247 0 1	; 641
151 1 1	248 0 1	; 642
168 0 1	179 0 1	; 643
152 0 1	155 1 1	; 644
152 0 1	179 1 1	; 645
173 1 1	174 0 1	; 646
160 0 1	179 0 1	; 647
153 1 1	247 0 1	; 648
153 1 1	249 0 1	; 649
179 1 1	185 0 1	; 650
153 1 1	238 0 1	; 651
153 1 1	242 0 1	; 652
179 1 1	183 0 1	; 653
153 1 1	245 0 1	; 654
157 0 1	183 0 1	; 655
166 1 1	182 0 1	; 656
155 1 1	185 0 1	; 657
152 0 1	247 0 1	; 658
158 0 1	174 0 1	; 659
158 0 1	179 1 1	; 660
174 0 1	200 0 1	; 661
167 0 1	174 0 1	; 662
152 0 1	250 0 1	; 663
0 0 0	213 0 1	; 664
183 0 1	238 0 1	; 665
168 0 1	238 0 1	; 666
168 0 1	245 0 1	; 667
166 1 1	245 0 1	; 668
152 0 1	213 0 1	; 669
180 0 1	238 0 1	; 670
168 0 1	251 0 1	; 671
166 1 1	240 0 1	; 672
168 0 1	242 0 1	; 673
168 0 1	243 0 1	; 674
166 0 1	237 0 1	; 675
152 0 1	182 0 1	; 676
151 0 1	181 0 1	; 677
166 1 1	238 0 1	; 678
168 0 1	237 0 1	; 679
153 1 1	251 0 1	; 680
152 0 1	251 0 1	; 681
151 0 1	209 0 1	; 682
151 1 1	186 0 1	; 683
153 1 1	171 0 1	; 684
183 0 1	251 0 1	; 685
166 1 1	243 0 1	; 686
153 1 1	155 0 1	; 687
168 0 1	173 0 1	; 688
151 0 1	180 0 1	; 689
153 1 1	167 0 1	; 690
166 0 1	166 1 1	; 691
153 0 1	166 1 1	; 692
166 1 1	244 0 1	; 693
166 1 1	237 0 1	; 694
166 1 1	251 0 1	; 695
160 0 1	242 0 1	; 696
160 1 1	246 0 1	; 697
166 0 1	183 0 1	; 698
183 0 1	237 0 1	; 699
0 0 0	156 0 1	; 700
0 0 0	220 0 1	; 701
166 1 1	239 0 1	; 702
173 0 1	237 0 1	; 703
166 0 1	229 0 1	; 704
166 0 1	236 0 1	; 705
160 0 1	229 0 1	; 706
160 0 1	246 0 1	; 707
153 0 1	252 0 1	; 708
166 1 1	253 0 1	; 709
151 0 1	254 0 1	; 710
152 0 1	255 0 1	; 711
153 1 1	253 0 1	; 712
168 0 1	256 0 1	; 713
151 1 1	254 0 1	; 714
160 1 1	257 0 1	; 715
153 0 1	163 0 1	; 716
168 0 1	255 0 1	; 717
160 0 1	254 0 1	; 718
173 1 1	253 0 1	; 719
166 0 1	256 0 1	; 720
166 1 1	176 0 1	; 721
166 1 1	258 0 1	; 722
153 0 1	256 0 1	; 723
152 0 1	253 0 1	; 724
168 0 1	253 0 1	; 725
152 0 1	215 0 1	; 726
180 0 1	253 0 1	; 727
168 0 1	258 0 1	; 728
160 1 1	254 0 1	; 729
166 1 1	210 0 1	; 730
151 1 1	257 0 1	; 731
151 1 1	259 0 1	; 732
173 0 1	205 0 1	; 733
153 1 1	210 0 1	; 734
166 1 1	260 0 1	; 735
153 1 1	260 0 1	; 736
166 1 1	261 0 1	; 737
173 1 1	260 0 1	; 738
160 1 1	259 0 1	; 739
153 1 1	261 0 1	; 740
166 1 1	262 0 1	; 741
160 1 1	176 0 1	; 742
160 1 1	263 0 1	; 743
0 0 0	185 0 1	; 744
152 0 1	176 0 1	; 745
0 0 0	193 0 1	; 746
152 0 1	211 0 1	; 747
0 0 0	227 0 1	; 748
158 0 1	183 0 1	; 749
151 1 1	154 0 1	; 750
0 0 0	232 0 1	; 751
153 1 1	158 0 1	; 752
158 0 1	166 1 1	; 753
154 0 1	160 1 1	; 754
0 0 0	226 0 1	; 755
153 1 1	264 0 1	; 756
165 0 1	168 0 1	; 757
153 1 1	225 0 1	; 758
153 1 1	224 0 1	; 759
160 1 1	189 0 1	; 760
153 1 1	214 0 1	; 761
151 0 1	173 1 1	; 762
160 1 1	161 0 1	; 763
153 1 1	193 0 1	; 764
151 1 1	189 0 1	; 765
166 1 1	193 0 1	; 766
151 1 1	265 0 1	; 767
178 0 1	186 0 1	; 768
166 1 1	169 0 1	; 769
165 0 1	166 1 1	; 770
0 0 0	237 0 1	; 771
166 1 1	215 0 1	; 772
166 1 1	219 0 1	; 773
166 0 1	171 0 1	; 774
159 0 1	160 0 1	; 775
173 1 1	215 0 1	; 776
166 1 1	218 0 1	; 777
160 1 1	177 0 1	; 778
155 1 1	168 0 1	; 779
155 1 1	180 0 1	; 780
168 0 1	170 0 1	; 781
168 0 1	184 0 1	; 782
171 0 1	173 0 1	; 783
160 0 1	163 0 1	; 784
160 1 1	218 0 1	; 785
160 1 1	186 0 1	; 786
152 0 1	217 0 1	; 787
0 0 0	266 0 1	; 788
153 0 1	180 0 1	; 789
166 0 1	251 0 1	; 790
152 0 1	267 0 1	; 791
152 0 1	266 0 1	; 792
153 1 1	266 0 1	; 793
153 1 1	190 0 1	; 794
180 0 1	251 0 1	; 795
153 1 1	195 0 1	; 796
164 0 1	242 0 1	; 797
152 0 1	190 0 1	; 798
164 0 1	243 0 1	; 799
183 0 1	240 0 1	; 800
0 0 0	176 0 1	; 801
152 0 1	263 0 1	; 802
153 1 1	268 0 1	; 803
152 0 1	173 0 1	; 804
153 1 1	173 0 1	; 805
153 0 1	251 0 1	; 806
168 0 1	240 0 1	; 807
152 0 1	240 0 1	; 808
151 0 1	267 0 1	; 809
152 0 1	195 0 1	; 810
168 0 1	188 0 1	; 811
152 0 1	237 0 1	; 812
168 0 1	229 0 1	; 813
166 0 1	238 0 1	; 814
173 1 1	245 0 1	; 815
168 0 1	229 1 1	; 816
168 0 1	244 0 1	; 817
212 0 1	253 0 1	; 818
0 0 0	257 0 1	; 819
205 0 1	255 0 1	; 820
205 1 1	253 0 1	; 821
206 1 1	257 0 1	; 822
206 1 1	259 0 1	; 823
0 0 0	254 0 1	; 824
206 0 1	254 0 1	; 825
214 0 1	255 0 1	; 826
210 0 1	256 0 1	; 827
176 0 1	212 0 1	; 828
212 0 1	258 0 1	; 829
205 0 1	256 0 1	; 830
205 1 1	212 0 1	; 831
205 0 1	214 0 1	; 832
180 0 1	205 1 1	; 833
205 0 1	210 0 1	; 834
0 0 0	202 0 1	; 835
206 0 1	206 1 1	; 836
210 1 1	212 0 1	; 837
205 1 1	210 0 1	; 838
210 0 1	212 0 1	; 839
205 0 1	205 1 1	; 840
205 0 1	212 0 1	; 841
180 0 1	206 1 1	; 842
173 0 1	206 0 1	; 843
206 0 1	259 0 1	; 844
205 1 1	262 0 1	; 845
214 0 1	269 0 1	; 846
206 1 1	254 0 1	; 847
210 1 1	261 0 1	; 848
176 0 1	206 1 1	; 849
206 0 1	263 0 1	; 850
206 1 1	263 0 1	; 851
152 0 1	205 3 1	; 852
205 0 1	263 0 1	; 853
167 0 1	205 1 1	; 854
167 0 1	205 0 1	; 855
199 0 1	205 0 1	; 856
196 0 1	205 1 1	; 857
187 0 1	205 1 1	; 858
205 0 1	267 0 1	; 859
196 0 1	205 0 1	; 860
165 0 1	180 0 1	; 861
164 0 1	188 0 1	; 862
178 0 1	180 0 1	; 863
166 1 1	233 0 1	; 864
166 1 1	185 0 1	; 865
166 1 1	235 0 1	; 866
160 1 1	270 0 1	; 867
176 0 1	178 0 1	; 868
