EVBDD
L 25
T 2
N 97208
R 1
S 0
; level 1
5 0 0	22 0 0	; 99
16 0 0	5 1 0	; 100
16 0 0	19 0 0	; 101
16 0 0	14 0 0	; 102
14 0 0	19 0 0	; 103
22 0 0	19 0 0	; 104
0 0 0	22 0 0	; 105
5 0 0	5 1 0	; 106
2 0 0	5 0 0	; 107
6 0 0	5 1 0	; 108
6 0 0	19 0 0	; 109
8 0 0	2 1 0	; 110
6 0 0	14 0 0	; 111
16 0 0	3 0 0	; 112
13 0 0	7 1 0	; 113
27 0 0	16 0 0	; 114
3 0 0	19 0 0	; 115
1 1 0	19 0 0	; 116
3 0 0	26 0 0	; 117
1 0 0	15 0 0	; 118
19 0 0	3 0 0	; 119
5 1 0	16 0 0	; 120
1 1 0	17 0 0	; 121
17 0 0	3 0 0	; 122
14 0 0	1 0 0	; 123
0 0 0	13 0 0	; 124
13 0 0	8 1 0	; 125
7 1 0	13 0 0	; 126
14 0 0	6 0 0	; 127
15 0 0	6 0 0	; 128
16 0 0	6 0 0	; 129
1 0 0	17 0 0	; 130
1 0 0	16 0 0	; 131
18 0 0	8 0 0	; 132
2 0 0	17 0 0	; 133
7 1 0	8 0 0	; 134
0 0 0	19 0 0	; 135
5 1 0	19 0 0	; 136
5 1 0	17 0 0	; 137
2 1 0	20 0 0	; 138
7 0 0	7 1 0	; 139
18 0 0	11 0 0	; 140
18 0 0	2 0 0	; 141
18 0 0	6 0 0	; 142
5 0 0	3 0 0	; 143
14 0 0	3 0 0	; 144
5 0 0	15 0 0	; 145
15 0 0	1 0 0	; 146
15 0 0	0 0 0	; 147
14 0 0	16 0 0	; 148
15 0 0	16 0 0	; 149
7 0 0	13 0 0	; 150
2 0 0	13 0 0	; 151
5 0 0	16 0 0	; 152
3 0 0	6 0 0	; 153
13 0 0	8 0 0	; 154
8 0 0	11 0 0	; 155
6 0 0	16 0 0	; 156
17 0 0	1 0 0	; 157
17 0 0	16 0 0	; 158
8 0 0	13 0 0	; 159
6 0 0	5 0 0	; 160
1 0 0	14 0 0	; 161
15 0 0	5 0 0	; 162
3 0 0	14 0 0	; 163
2 0 0	10 0 0	; 164
13 0 0	11 0 0	; 165
0 0 0	3 0 0	; 166
14 0 0	17 0 0	; 167
14 0 0	15 0 0	; 168
16 0 0	1 0 0	; 169
0 0 0	15 0 0	; 170
5 0 0	17 0 0	; 171
0 0 0	17 0 0	; 172
14 0 0	0 0 0	; 173
17 0 0	6 0 0	; 174
17 0 0	0 0 0	; 175
16 0 0	0 0 0	; 176
3 0 0	16 0 0	; 177
3 0 0	0 0 0	; 178
13 0 0	0 0 0	; 179
0 0 0	16 0 0	; 180
5 0 0	14 0 0	; 181
19 0 0	6 1 0	; 182
14 0 0	21 0 0	; 183
3 0 0	21 0 0	; 184
3 0 0	17 0 0	; 185
15 0 0	22 0 0	; 186
26 0 0	3 0 0	; 187
2 0 0	8 1 0	; 188
8 0 0	8 1 0	; 189
13 0 0	2 1 0	; 190
18 0 0	13 0 0	; 191
2 1 0	8 0 0	; 192
13 0 0	2 0 0	; 193
7 0 0	18 0 0	; 194
2 1 0	13 0 0	; 195
2 0 0	7 1 0	; 196
2 0 0	18 0 0	; 197
6 0 0	17 0 0	; 198
17 0 0	6 1 0	; 199
8 1 0	8 0 0	; 200
6 1 0	17 0 0	; 201
6 1 0	6 0 0	; 202
8 1 0	17 0 0	; 203
16 0 0	23 0 0	; 204
8 0 0	17 0 0	; 205
6 1 0	8 0 0	; 206
19 0 0	0 0 0	; 207
22 0 0	0 0 0	; 208
7 0 0	8 1 0	; 209
19 0 0	17 0 0	; 210
22 0 0	6 0 0	; 211
6 0 0	6 1 0	; 212
18 0 0	0 0 0	; 213
24 0 0	8 1 0	; 214
16 0 0	17 0 0	; 215
15 0 0	17 0 0	; 216
19 0 0	6 0 0	; 217
25 0 0	8 1 0	; 218
18 0 0	8 1 0	; 219
26 0 0	6 1 0	; 220
27 0 0	0 0 0	; 221
26 0 0	0 0 0	; 222
22 0 0	17 0 0	; 223
28 0 0	8 0 0	; 224
5 1 0	14 0 0	; 225
23 0 0	0 0 0	; 226
13 0 0	6 0 0	; 227
28 0 0	13 0 0	; 228
26 0 0	19 0 0	; 229
2 1 0	17 0 0	; 230
25 0 0	8 0 0	; 231
15 0 0	3 0 0	; 232
15 0 0	14 0 0	; 233
8 1 0	13 0 0	; 234
28 0 0	2 0 0	; 235
14 0 0	5 0 0	; 236
9 0 0	13 0 0	; 237
24 0 0	2 1 0	; 238
9 0 0	7 0 0	; 239
7 1 0	7 0 0	; 240
14 0 0	6 1 0	; 241
18 0 0	2 1 0	; 242
22 0 0	16 0 0	; 243
1 0 0	5 1 0	; 244
8 0 0	7 1 0	; 245
1 0 0	3 0 0	; 246
12 0 0	6 1 0	; 247
13 0 0	10 0 0	; 248
29 0 0	8 0 0	; 249
; level 4
n 1383
30 0 0	31 0 0	; 250
1 0 0	32 0 0	; 251
31 0 0	33 0 0	; 252
30 0 0	5 0 0	; 253
30 0 0	33 0 0	; 254
1 0 0	33 0 0	; 255
1 0 0	6 0 0	; 256
1 0 0	34 0 0	; 257
5 0 0	33 0 0	; 258
7 0 0	37 0 0	; 259
2 0 0	38 0 0	; 260
31 0 0	32 0 0	; 261
39 0 0	32 0 0	; 262
40 0 0	32 0 0	; 263
5 0 0	31 0 0	; 264
5 0 0	30 0 0	; 265
0 0 0	42 0 0	; 266
33 0 0	31 0 0	; 267
1 0 0	44 0 0	; 268
59 0 0	42 0 0	; 269
37 0 0	42 0 0	; 270
0 0 0	33 0 0	; 271
33 0 0	30 0 0	; 272
33 0 0	5 0 0	; 273
74 0 0	47 0 0	; 274
128 0 0	44 0 0	; 275
31 0 0	30 0 0	; 276
31 0 0	5 0 0	; 277
7 0 0	36 0 0	; 278
2 0 0	46 0 0	; 279
44 0 0	0 0 0	; 280
47 0 0	38 0 0	; 281
130 0 0	44 0 0	; 282
154 0 0	42 0 0	; 283
132 0 0	42 0 0	; 284
2 0 0	50 0 0	; 285
31 0 0	51 0 0	; 286
31 0 0	48 0 0	; 287
31 0 0	49 0 0	; 288
32 0 0	0 0 0	; 289
52 0 0	36 0 0	; 290
43 0 0	0 0 0	; 291
7 0 0	41 0 0	; 292
35 0 0	37 0 0	; 293
47 0 0	50 0 0	; 294
36 0 0	41 0 0	; 295
36 0 0	37 0 0	; 296
37 0 0	36 0 0	; 297
41 0 0	0 0 0	; 298
8 0 0	0 0 0	; 299
36 0 0	43 0 0	; 300
36 0 0	7 0 0	; 301
216 0 0	17 0 0	; 302
42 0 0	0 0 0	; 303
8 0 0	42 0 0	; 304
37 0 0	200 0 0	; 305
130 0 0	174 0 0	; 306
185 0 0	6 0 0	; 307
41 0 0	37 0 0	; 308
7 0 0	43 0 0	; 309
36 0 0	38 0 0	; 310
54 0 0	38 0 0	; 311
2 0 0	37 0 0	; 312
2 0 0	8 0 0	; 313
153 0 0	174 0 0	; 314
216 0 0	175 0 0	; 315
153 0 0	6 0 0	; 316
55 0 0	8 0 0	; 317
134 0 0	8 0 0	; 318
200 0 0	8 0 0	; 319
178 0 0	6 0 0	; 320
192 0 0	189 0 0	; 321
192 0 0	8 0 0	; 322
93 0 0	80 0 0	; 323
93 0 0	198 0 0	; 324
67 0 0	210 0 0	; 325
97 0 0	223 0 0	; 326
56 0 0	0 0 0	; 327
56 0 0	42 0 0	; 328
171 0 0	6 0 0	; 329
6 0 0	44 0 0	; 330
8 0 0	44 0 0	; 331
48 0 0	44 0 0	; 332
216 0 0	174 0 0	; 333
43 0 0	42 0 0	; 334
6 0 0	0 0 0	; 335
42 0 0	175 0 0	; 336
224 0 0	189 0 0	; 337
8 0 0	189 0 0	; 338
129 0 0	172 0 0	; 339
208 0 0	173 0 0	; 340
223 0 0	198 0 0	; 341
102 0 0	6 0 0	; 342
102 0 0	176 0 0	; 343
0 0 0	48 0 0	; 344
44 0 0	49 0 0	; 345
32 0 0	6 0 0	; 346
34 0 0	0 0 0	; 347
0 0 0	49 0 0	; 348
49 0 0	0 0 0	; 349
32 0 0	48 0 0	; 350
32 0 0	44 0 0	; 351
37 0 0	43 0 0	; 352
38 0 0	8 0 0	; 353
41 0 0	41 1 0	; 354
33 0 0	6 0 0	; 355
192 0 0	200 0 0	; 356
34 0 0	6 0 0	; 357
59 0 0	8 0 0	; 358
132 0 0	43 0 0	; 359
41 0 0	43 0 0	; 360
42 0 0	41 0 0	; 361
132 0 0	42 1 0	; 362
192 0 0	8 1 0	; 363
37 0 0	8 0 0	; 364
50 0 0	8 0 0	; 365
38 0 0	43 0 0	; 366
50 0 0	0 0 0	; 367
43 0 0	8 0 0	; 368
38 0 0	42 0 0	; 369
209 0 0	200 0 0	; 370
213 0 0	200 0 0	; 371
219 0 0	43 0 0	; 372
42 0 0	43 0 0	; 373
38 1 0	200 0 0	; 374
127 0 0	6 0 0	; 375
50 0 0	41 0 0	; 376
216 0 0	202 0 0	; 377
42 1 0	175 0 0	; 378
38 0 0	0 0 0	; 379
50 0 0	43 0 0	; 380
219 0 0	92 0 0	; 381
60 0 0	211 0 0	; 382
84 0 0	174 0 0	; 383
79 0 0	17 0 0	; 384
33 0 0	174 0 0	; 385
141 0 0	37 0 0	; 386
222 0 0	17 0 0	; 387
51 0 0	48 0 0	; 388
49 0 0	33 0 0	; 389
51 0 0	49 0 0	; 390
51 0 0	33 0 0	; 391
38 0 0	46 0 0	; 392
59 0 0	38 0 0	; 393
32 0 0	33 0 0	; 394
38 0 0	50 0 0	; 395
41 0 0	38 0 0	; 396
33 0 0	32 0 0	; 397
8 0 0	38 0 0	; 398
34 0 0	32 0 0	; 399
5 0 0	48 0 0	; 400
5 0 0	49 0 0	; 401
50 0 0	38 0 0	; 402
38 0 0	59 0 0	; 403
38 0 0	37 0 0	; 404
49 0 0	48 0 0	; 405
237 0 0	2 0 0	; 406
5 0 0	0 0 0	; 407
49 0 0	6 0 0	; 408
96 0 0	48 0 0	; 409
22 0 0	44 0 0	; 410
0 0 0	37 0 0	; 411
19 0 0	17 0 0	; 412
185 0 0	199 0 0	; 413
60 0 0	6 0 0	; 414
38 0 0	41 0 0	; 415
42 0 0	44 0 0	; 416
0 0 0	6 0 0	; 417
0 0 0	44 0 0	; 418
62 0 0	173 0 0	; 419
22 0 0	208 0 0	; 420
5 1 0	167 0 0	; 421
19 0 0	207 0 0	; 422
96 0 0	208 0 0	; 423
94 0 0	223 0 0	; 424
56 0 0	8 0 0	; 425
8 0 0	57 0 0	; 426
8 0 0	43 0 0	; 427
44 0 0	6 0 0	; 428
42 0 0	8 0 0	; 429
0 0 0	8 0 0	; 430
51 1 0	167 0 0	; 431
63 0 0	38 0 0	; 432
33 0 0	44 0 0	; 433
152 0 0	32 0 0	; 434
215 0 0	6 0 0	; 435
93 0 0	136 0 0	; 436
136 0 0	137 0 0	; 437
109 0 0	64 0 0	; 438
109 0 0	98 0 0	; 439
109 0 0	65 0 0	; 440
109 0 0	66 0 0	; 441
67 0 0	19 0 0	; 442
136 0 0	30 1 0	; 443
2 0 0	36 0 0	; 444
102 0 0	68 0 0	; 445
144 0 0	69 0 0	; 446
70 0 0	144 0 0	; 447
69 0 0	167 0 0	; 448
102 0 0	215 0 0	; 449
144 0 0	70 0 0	; 450
103 0 0	144 0 0	; 451
71 0 0	167 0 0	; 452
2 0 0	47 0 0	; 453
36 0 0	2 0 0	; 454
47 0 0	2 0 0	; 455
38 0 0	2 0 0	; 456
131 0 0	44 0 0	; 457
31 0 0	1 0 0	; 458
54 0 0	2 0 0	; 459
2 0 0	73 0 0	; 460
40 0 0	1 0 0	; 461
32 0 0	1 0 0	; 462
73 0 0	2 0 0	; 463
2 0 0	74 0 0	; 464
102 0 0	112 0 0	; 465
39 0 0	1 0 0	; 466
144 0 0	14 0 0	; 467
75 0 0	167 0 0	; 468
2 0 0	54 0 0	; 469
102 0 0	101 0 0	; 470
14 0 0	103 0 0	; 471
1 0 0	31 0 0	; 472
1 0 0	39 0 0	; 473
2 0 0	42 0 0	; 474
98 0 0	66 0 0	; 475
166 0 0	167 0 0	; 476
241 0 0	167 0 0	; 477
211 0 0	136 0 0	; 478
223 0 0	64 0 0	; 479
223 0 0	98 0 0	; 480
223 0 0	65 0 0	; 481
223 0 0	66 0 0	; 482
210 0 0	19 0 0	; 483
36 0 0	52 0 0	; 484
156 0 0	144 0 0	; 485
129 0 0	144 0 0	; 486
16 0 0	166 0 0	; 487
16 0 0	14 0 0	; 488
16 0 0	144 0 0	; 489
31 0 0	171 0 0	; 490
177 0 0	144 0 0	; 491
22 0 0	135 0 0	; 492
104 0 0	108 0 0	; 493
104 0 0	212 0 0	; 494
104 0 0	64 0 0	; 495
19 0 0	67 0 0	; 496
112 0 0	82 0 0	; 497
104 0 0	208 0 0	; 498
104 0 0	98 0 0	; 499
19 0 0	76 0 0	; 500
0 0 0	175 0 0	; 501
48 0 0	6 0 0	; 502
187 0 0	220 0 0	; 503
146 0 0	216 0 0	; 504
187 0 0	79 0 0	; 505
187 0 0	32 1 0	; 506
210 0 0	3 0 0	; 507
123 0 0	33 0 0	; 508
187 0 0	167 0 0	; 509
187 0 0	201 0 0	; 510
19 0 0	3 0 0	; 511
148 0 0	172 0 0	; 512
187 0 0	3 0 0	; 513
77 0 0	128 0 0	; 514
37 0 0	38 0 0	; 515
150 0 0	37 0 0	; 516
6 0 0	32 0 0	; 517
32 0 0	34 0 0	; 518
124 0 0	126 0 0	; 519
46 0 0	38 0 0	; 520
99 0 0	148 0 0	; 521
99 0 0	127 0 0	; 522
14 0 0	148 0 0	; 523
181 0 0	31 0 0	; 524
33 0 0	127 0 0	; 525
34 0 0	49 0 0	; 526
2 0 0	164 0 0	; 527
171 0 0	152 0 0	; 528
165 0 0	38 0 0	; 529
38 0 0	45 0 0	; 530
187 0 0	222 0 0	; 531
94 0 0	144 0 0	; 532
120 0 0	167 0 0	; 533
135 0 0	136 0 0	; 534
137 0 0	136 0 0	; 535
94 0 0	167 0 0	; 536
180 0 0	167 0 0	; 537
127 0 0	167 0 0	; 538
97 0 0	172 0 0	; 539
143 0 0	180 0 0	; 540
218 0 0	132 0 0	; 541
74 0 0	38 0 0	; 542
78 0 0	167 0 0	; 543
173 0 0	167 0 0	; 544
78 0 0	127 0 0	; 545
173 0 0	127 0 0	; 546
72 0 0	50 0 0	; 547
73 0 0	38 0 0	; 548
79 0 0	121 0 0	; 549
129 0 0	185 0 0	; 550
185 0 0	79 0 0	; 551
173 0 0	80 0 0	; 552
14 0 0	127 0 0	; 553
129 0 0	32 0 0	; 554
32 0 0	129 0 0	; 555
178 0 0	185 0 0	; 556
185 0 0	210 0 0	; 557
185 0 0	81 0 0	; 558
32 0 0	128 0 0	; 559
173 0 0	48 0 0	; 560
22 0 0	136 0 0	; 561
5 1 0	136 0 0	; 562
85 0 0	38 0 0	; 563
47 0 0	37 0 0	; 564
185 0 0	167 0 0	; 565
2 0 0	59 0 0	; 566
185 0 0	178 0 0	; 567
54 0 0	50 0 0	; 568
107 0 0	38 0 0	; 569
14 0 0	172 0 0	; 570
14 0 0	48 0 0	; 571
36 0 0	209 0 0	; 572
30 0 0	32 0 0	; 573
82 0 0	173 0 0	; 574
78 0 0	49 0 0	; 575
216 0 0	128 0 0	; 576
14 0 0	173 0 0	; 577
181 0 0	49 0 0	; 578
147 0 0	128 0 0	; 579
153 0 0	185 0 0	; 580
83 0 0	84 0 0	; 581
72 0 0	37 0 0	; 582
7 1 0	134 0 0	; 583
41 1 0	134 0 0	; 584
49 0 0	167 0 0	; 585
72 0 0	8 0 0	; 586
38 0 0	57 0 0	; 587
48 0 0	32 0 0	; 588
139 0 0	37 0 0	; 589
132 0 0	38 0 0	; 590
41 0 0	8 0 0	; 591
14 0 0	33 0 0	; 592
5 0 0	167 0 0	; 593
41 1 0	37 0 0	; 594
49 0 0	127 0 0	; 595
38 0 0	154 0 0	; 596
41 0 0	134 0 0	; 597
32 0 0	153 0 0	; 598
38 0 0	56 0 0	; 599
8 0 0	46 0 0	; 600
44 0 0	32 0 0	; 601
6 0 0	33 0 0	; 602
219 0 0	192 0 0	; 603
52 0 0	37 0 0	; 604
180 0 0	33 0 0	; 605
124 0 0	37 0 0	; 606
8 0 0	154 0 0	; 607
200 0 0	154 0 0	; 608
132 0 0	154 0 0	; 609
6 0 0	153 0 0	; 610
47 0 0	36 0 0	; 611
50 0 0	46 0 0	; 612
49 0 0	32 0 0	; 613
34 0 0	33 0 0	; 614
34 0 0	129 0 0	; 615
179 0 0	154 0 0	; 616
0 0 0	127 0 0	; 617
34 0 0	128 0 0	; 618
128 0 0	32 0 0	; 619
38 0 0	61 0 0	; 620
173 0 0	33 0 0	; 621
32 0 0	127 0 0	; 622
5 0 0	171 0 0	; 623
49 0 0	171 0 0	; 624
6 0 0	127 0 0	; 625
215 0 0	167 0 0	; 626
129 0 0	215 0 0	; 627
173 0 0	172 0 0	; 628
32 0 0	176 0 0	; 629
33 0 0	34 0 0	; 630
6 0 0	34 0 0	; 631
32 0 0	49 0 0	; 632
154 0 0	179 0 0	; 633
153 0 0	178 0 0	; 634
6 0 0	176 0 0	; 635
82 0 0	172 0 0	; 636
106 0 0	173 0 0	; 637
54 0 0	37 0 0	; 638
42 0 0	42 1 0	; 639
152 0 0	173 0 0	; 640
150 0 0	41 1 0	; 641
2 0 0	43 0 0	; 642
128 0 0	129 0 0	; 643
0 0 0	134 0 0	; 644
192 0 0	154 0 0	; 645
0 0 0	167 0 0	; 646
38 1 0	154 0 0	; 647
35 1 0	134 0 0	; 648
7 1 0	43 0 0	; 649
154 0 0	38 0 0	; 650
134 0 0	154 0 0	; 651
50 1 0	154 0 0	; 652
38 1 0	125 0 0	; 653
192 0 0	125 0 0	; 654
41 1 0	43 0 0	; 655
152 0 0	49 0 0	; 656
219 0 0	132 0 0	; 657
94 0 0	137 0 0	; 658
180 0 0	99 0 0	; 659
211 0 0	215 0 0	; 660
173 0 0	137 0 0	; 661
211 0 0	223 0 0	; 662
49 1 0	137 0 0	; 663
32 0 0	130 0 0	; 664
154 0 0	88 0 0	; 665
6 0 0	185 0 0	; 666
129 0 0	167 0 0	; 667
0 0 0	137 0 0	; 668
82 0 0	94 0 0	; 669
167 0 0	103 0 0	; 670
137 0 0	210 0 0	; 671
144 0 0	135 0 0	; 672
43 1 0	8 0 0	; 673
99 0 0	48 0 0	; 674
74 0 0	2 0 0	; 675
72 0 0	38 0 0	; 676
1 0 0	40 0 0	; 677
38 1 0	192 0 0	; 678
172 0 0	44 0 0	; 679
172 0 0	6 0 0	; 680
6 0 0	48 0 0	; 681
224 0 0	8 0 0	; 682
58 0 0	38 0 0	; 683
42 0 0	38 0 0	; 684
139 0 0	134 0 0	; 685
50 0 0	154 0 0	; 686
59 0 0	37 0 0	; 687
8 0 0	37 0 0	; 688
198 0 0	175 0 0	; 689
59 0 0	50 0 0	; 690
38 0 0	179 0 0	; 691
129 0 0	153 0 0	; 692
8 0 0	50 0 0	; 693
17 0 0	44 0 0	; 694
44 0 0	175 0 0	; 695
219 0 0	218 0 0	; 696
175 0 0	44 1 0	; 697
175 0 0	44 0 0	; 698
6 1 0	172 0 0	; 699
179 0 0	189 0 0	; 700
81 0 0	199 0 0	; 701
112 0 0	215 0 0	; 702
216 0 0	48 0 0	; 703
219 0 0	206 0 0	; 704
172 0 0	201 0 0	; 705
156 0 0	33 0 0	; 706
156 0 0	6 0 0	; 707
156 0 0	176 0 0	; 708
95 0 0	127 0 0	; 709
95 0 0	176 0 0	; 710
99 0 0	129 0 0	; 711
131 0 0	48 0 0	; 712
95 0 0	44 0 0	; 713
199 0 0	17 0 0	; 714
17 0 0	199 0 0	; 715
198 0 0	6 0 0	; 716
6 0 0	174 0 0	; 717
48 1 0	17 0 0	; 718
17 0 0	201 0 0	; 719
6 0 0	198 0 0	; 720
175 0 0	17 0 0	; 721
8 1 0	89 0 0	; 722
17 0 0	172 0 0	; 723
2 0 0	224 0 0	; 724
174 0 0	17 0 0	; 725
8 0 0	43 1 0	; 726
6 0 0	17 0 0	; 727
200 0 0	8 1 0	; 728
189 0 0	90 0 0	; 729
59 0 0	2 0 0	; 730
31 0 0	181 0 0	; 731
91 0 0	17 0 0	; 732
200 0 0	189 0 0	; 733
174 0 0	198 0 0	; 734
200 0 0	43 0 0	; 735
200 0 0	92 0 0	; 736
43 0 0	200 0 0	; 737
42 0 0	57 0 0	; 738
44 0 0	198 0 0	; 739
8 1 0	200 0 0	; 740
44 0 0	48 0 0	; 741
6 0 0	172 0 0	; 742
6 0 0	137 0 0	; 743
6 0 0	223 0 0	; 744
189 0 0	8 0 0	; 745
43 1 0	200 0 0	; 746
42 1 0	200 0 0	; 747
8 1 0	43 0 0	; 748
17 0 0	182 0 0	; 749
32 0 0	156 0 0	; 750
174 0 0	223 0 0	; 751
32 0 0	161 0 0	; 752
176 0 0	6 0 0	; 753
175 0 0	6 0 0	; 754
211 0 0	137 0 0	; 755
1 0 0	111 0 0	; 756
48 0 0	198 0 0	; 757
17 0 0	202 0 0	; 758
211 0 0	208 0 0	; 759
210 0 0	182 0 0	; 760
8 1 0	92 0 0	; 761
202 0 0	174 0 0	; 762
201 0 0	17 0 0	; 763
48 0 0	174 0 0	; 764
217 0 0	223 0 0	; 765
8 0 0	37 1 0	; 766
44 1 0	17 0 0	; 767
129 0 0	173 0 0	; 768
153 0 0	167 0 0	; 769
211 0 0	172 0 0	; 770
37 0 0	179 0 0	; 771
128 0 0	176 0 0	; 772
215 0 0	49 1 0	; 773
210 0 0	207 0 0	; 774
30 0 0	1 0 0	; 775
160 0 0	1 0 0	; 776
6 0 0	1 0 0	; 777
93 0 0	94 0 0	; 778
95 0 0	96 0 0	; 779
96 0 0	22 0 0	; 780
94 0 0	97 0 0	; 781
93 0 0	98 0 0	; 782
94 0 0	136 0 0	; 783
93 0 0	211 0 0	; 784
93 0 0	22 0 0	; 785
93 0 0	96 0 0	; 786
99 0 0	94 0 0	; 787
96 0 0	97 0 0	; 788
96 0 0	93 0 0	; 789
96 0 0	100 0 0	; 790
96 0 0	211 0 0	; 791
94 0 0	22 0 0	; 792
156 0 0	96 0 0	; 793
16 0 0	101 0 0	; 794
102 0 0	96 0 0	; 795
148 0 0	103 0 0	; 796
129 0 0	22 0 0	; 797
5 0 0	1 0 0	; 798
53 0 0	2 0 0	; 799
93 0 0	104 0 0	; 800
22 0 0	104 0 0	; 801
105 0 0	94 0 0	; 802
106 0 0	94 0 0	; 803
127 0 0	97 0 0	; 804
159 0 0	190 0 0	; 805
13 0 0	190 0 0	; 806
34 0 0	1 0 0	; 807
40 0 0	39 0 0	; 808
40 0 0	152 0 0	; 809
1 0 0	131 0 0	; 810
31 0 0	152 0 0	; 811
33 0 0	1 0 0	; 812
8 0 0	2 0 0	; 813
32 0 0	94 0 0	; 814
94 0 0	103 0 0	; 815
129 0 0	93 0 0	; 816
129 0 0	98 0 0	; 817
129 0 0	211 0 0	; 818
32 0 0	96 0 0	; 819
96 0 0	98 0 0	; 820
96 0 0	104 0 0	; 821
100 0 0	22 0 0	; 822
97 0 0	136 0 0	; 823
38 0 0	13 0 0	; 824
151 0 0	13 0 0	; 825
54 0 0	36 0 0	; 826
40 0 0	31 0 0	; 827
32 0 0	31 0 0	; 828
1 0 0	30 0 0	; 829
1 0 0	5 0 0	; 830
211 0 0	104 0 0	; 831
105 0 0	97 0 0	; 832
154 0 0	190 0 0	; 833
31 0 0	39 0 0	; 834
32 0 0	39 0 0	; 835
95 0 0	105 0 0	; 836
96 0 0	108 0 0	; 837
96 0 0	6 0 0	; 838
95 0 0	93 0 0	; 839
151 0 0	159 0 0	; 840
22 0 0	109 0 0	; 841
13 0 0	110 0 0	; 842
31 0 0	40 0 0	; 843
54 0 0	47 0 0	; 844
32 0 0	40 0 0	; 845
131 0 0	106 0 0	; 846
131 0 0	95 0 0	; 847
152 0 0	99 0 0	; 848
16 0 0	111 0 0	; 849
16 0 0	176 0 0	; 850
16 0 0	102 0 0	; 851
131 0 0	161 0 0	; 852
148 0 0	152 0 0	; 853
16 0 0	148 0 0	; 854
16 0 0	156 0 0	; 855
131 0 0	102 0 0	; 856
131 0 0	16 0 0	; 857
152 0 0	16 0 0	; 858
156 0 0	16 0 0	; 859
1 0 0	161 0 0	; 860
40 0 0	131 0 0	; 861
129 0 0	16 0 0	; 862
16 0 0	112 0 0	; 863
180 0 0	152 0 0	; 864
181 0 0	152 0 0	; 865
127 0 0	148 0 0	; 866
13 0 0	113 0 0	; 867
2 1 0	214 0 0	; 868
150 0 0	36 1 0	; 869
1 0 0	146 0 0	; 870
