EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
66 0 0	47 0 0	; 199
62 0 0	47 0 0	; 200
66 0 0	0 0 0	; 201
73 0 0	59 0 0	; 202
66 0 0	51 0 0	; 203
49 0 0	57 0 0	; 204
51 0 0	57 0 0	; 205
49 0 0	56 0 0	; 206
55 0 0	80 0 0	; 207
59 0 0	75 0 0	; 208
69 0 0	80 0 0	; 209
51 0 0	71 0 0	; 210
49 0 0	71 0 0	; 211
49 0 0	48 0 0	; 212
49 0 0	65 0 0	; 213
49 0 0	68 0 0	; 214
51 0 0	53 0 0	; 215
51 0 0	65 0 0	; 216
51 0 0	68 0 0	; 217
55 0 0	77 0 0	; 218
59 0 0	69 0 0	; 219
69 0 0	77 0 0	; 220
49 0 0	61 0 0	; 221
51 0 0	61 0 0	; 222
49 0 0	67 0 0	; 223
; level 7
n 599
81 0 0	47 0 0	; 224
47 0 0	81 0 0	; 225
131 0 0	104 0 0	; 226
150 0 0	49 0 0	; 227
47 0 0	82 0 0	; 228
81 0 0	82 0 0	; 229
0 0 0	82 0 0	; 230
47 0 0	0 0 0	; 231
81 0 0	0 0 0	; 232
82 0 0	0 0 0	; 233
88 0 0	97 0 0	; 234
191 0 0	59 0 0	; 235
165 0 0	83 0 0	; 236
191 0 0	84 0 0	; 237
91 0 0	85 0 0	; 238
0 0 0	47 0 0	; 239
86 0 0	127 0 0	; 240
82 0 0	47 0 0	; 241
126 0 0	125 0 0	; 242
134 0 0	49 0 0	; 243
186 0 0	127 0 0	; 244
54 0 0	127 0 0	; 245
131 0 0	127 0 0	; 246
131 0 0	128 0 0	; 247
131 0 0	133 0 0	; 248
131 0 0	142 0 0	; 249
192 0 0	188 0 0	; 250
192 0 0	91 0 0	; 251
192 0 0	189 0 0	; 252
155 0 0	127 0 0	; 253
132 0 0	125 0 0	; 254
81 0 0	49 0 0	; 255
87 0 0	88 0 0	; 256
88 0 0	89 0 0	; 257
88 0 0	90 0 0	; 258
47 0 0	188 0 0	; 259
47 0 0	91 0 0	; 260
47 0 0	189 0 0	; 261
88 0 0	49 0 0	; 262
87 0 0	91 0 0	; 263
136 0 0	127 0 0	; 264
87 0 0	47 0 0	; 265
87 0 0	192 0 0	; 266
0 0 0	81 0 0	; 267
87 0 0	81 0 0	; 268
95 0 0	90 0 0	; 269
88 0 0	96 0 0	; 270
87 0 0	82 0 0	; 271
93 0 0	189 0 0	; 272
87 0 0	0 0 0	; 273
136 0 0	128 0 0	; 274
92 0 0	82 0 0	; 275
91 0 0	96 0 0	; 276
97 0 0	96 0 0	; 277
91 0 0	49 0 0	; 278
191 0 0	112 0 0	; 279
97 0 0	85 0 0	; 280
97 0 0	91 0 0	; 281
191 0 0	99 0 0	; 282
165 0 0	175 0 0	; 283
47 0 0	85 0 0	; 284
172 0 0	186 0 0	; 285
125 0 0	136 0 0	; 286
87 0 0	85 0 0	; 287
91 0 0	100 0 0	; 288
91 0 0	181 0 0	; 289
91 0 0	90 0 0	; 290
91 0 0	87 0 0	; 291
47 0 0	130 0 0	; 292
47 0 0	90 0 0	; 293
47 0 0	96 0 0	; 294
91 0 0	200 0 0	; 295
125 0 0	126 0 0	; 296
81 0 0	91 0 0	; 297
91 0 0	101 0 0	; 298
91 0 0	192 0 0	; 299
87 0 0	130 0 0	; 300
81 0 0	88 0 0	; 301
91 0 0	89 0 0	; 302
47 0 0	89 0 0	; 303
104 0 0	181 0 0	; 304
81 0 0	90 0 0	; 305
82 0 0	90 0 0	; 306
82 0 0	181 0 0	; 307
0 0 0	169 0 0	; 308
82 0 0	98 0 0	; 309
0 0 0	96 0 0	; 310
82 0 0	96 0 0	; 311
47 0 0	49 0 0	; 312
82 0 0	49 0 0	; 313
191 0 0	102 0 0	; 314
103 0 0	54 0 0	; 315
104 0 0	54 0 0	; 316
54 0 0	103 0 0	; 317
103 0 0	104 0 0	; 318
105 0 0	55 0 0	; 319
54 0 0	104 0 0	; 320
104 0 0	106 0 0	; 321
108 0 0	198 0 0	; 322
104 0 0	184 0 0	; 323
104 0 0	198 0 0	; 324
0 0 0	54 0 0	; 325
104 0 0	103 0 0	; 326
136 0 0	133 0 0	; 327
136 0 0	59 0 0	; 328
55 0 0	105 0 0	; 329
125 0 0	131 0 0	; 330
136 0 0	142 0 0	; 331
125 0 0	132 0 0	; 332
54 0 0	0 0 0	; 333
55 0 0	108 0 0	; 334
105 0 0	108 0 0	; 335
104 0 0	0 0 0	; 336
187 0 0	87 0 0	; 337
109 0 0	188 0 0	; 338
0 0 0	106 0 0	; 339
124 0 0	191 0 0	; 340
172 0 0	191 0 0	; 341
103 0 0	108 0 0	; 342
110 0 0	108 0 0	; 343
121 0 0	49 0 0	; 344
118 0 0	110 0 0	; 345
55 0 0	0 0 0	; 346
88 0 0	188 0 0	; 347
88 0 0	189 0 0	; 348
93 0 0	49 0 0	; 349
95 0 0	49 0 0	; 350
88 0 0	91 0 0	; 351
108 0 0	184 0 0	; 352
86 0 0	59 0 0	; 353
173 0 0	49 0 0	; 354
111 0 0	188 0 0	; 355
103 0 0	0 0 0	; 356
126 0 0	131 0 0	; 357
126 0 0	159 0 0	; 358
126 0 0	163 0 0	; 359
179 0 0	112 0 0	; 360
105 0 0	0 0 0	; 361
190 0 0	188 0 0	; 362
113 0 0	49 0 0	; 363
95 0 0	188 0 0	; 364
95 0 0	91 0 0	; 365
95 0 0	189 0 0	; 366
0 0 0	104 0 0	; 367
103 0 0	110 0 0	; 368
108 0 0	110 0 0	; 369
165 0 0	69 0 0	; 370
135 0 0	59 0 0	; 371
146 0 0	114 0 0	; 372
0 0 0	108 0 0	; 373
108 0 0	0 0 0	; 374
115 0 0	188 0 0	; 375
81 0 0	87 0 0	; 376
109 0 0	51 0 0	; 377
187 0 0	81 0 0	; 378
0 0 0	110 0 0	; 379
136 0 0	131 0 0	; 380
109 0 0	87 0 0	; 381
125 0 0	186 0 0	; 382
187 0 0	47 0 0	; 383
125 0 0	112 0 0	; 384
136 0 0	159 0 0	; 385
0 0 0	181 0 0	; 386
145 0 0	116 0 0	; 387
109 0 0	170 0 0	; 388
117 0 0	59 0 0	; 389
0 0 0	55 0 0	; 390
108 0 0	55 0 0	; 391
190 0 0	200 0 0	; 392
105 0 0	104 0 0	; 393
107 0 0	0 0 0	; 394
92 0 0	190 0 0	; 395
190 0 0	47 0 0	; 396
118 0 0	104 0 0	; 397
97 0 0	119 0 0	; 398
120 0 0	0 0 0	; 399
0 0 0	103 0 0	; 400
92 0 0	119 0 0	; 401
92 0 0	88 0 0	; 402
87 0 0	93 0 0	; 403
87 0 0	121 0 0	; 404
87 0 0	95 0 0	; 405
121 0 0	89 0 0	; 406
88 0 0	122 0 0	; 407
88 0 0	123 0 0	; 408
124 0 0	125 0 0	; 409
126 0 0	127 0 0	; 410
103 0 0	125 0 0	; 411
125 0 0	128 0 0	; 412
82 0 0	119 0 0	; 413
97 0 0	129 0 0	; 414
97 0 0	190 0 0	; 415
97 0 0	130 0 0	; 416
124 0 0	126 0 0	; 417
124 0 0	131 0 0	; 418
124 0 0	132 0 0	; 419
125 0 0	127 0 0	; 420
125 0 0	133 0 0	; 421
134 0 0	125 0 0	; 422
124 0 0	135 0 0	; 423
124 0 0	104 0 0	; 424
93 0 0	89 0 0	; 425
95 0 0	89 0 0	; 426
88 0 0	137 0 0	; 427
193 0 0	110 0 0	; 428
138 0 0	139 0 0	; 429
140 0 0	127 0 0	; 430
126 0 0	128 0 0	; 431
141 0 0	88 0 0	; 432
126 0 0	133 0 0	; 433
134 0 0	131 0 0	; 434
126 0 0	142 0 0	; 435
87 0 0	89 0 0	; 436
97 0 0	89 0 0	; 437
91 0 0	122 0 0	; 438
91 0 0	88 0 0	; 439
91 0 0	123 0 0	; 440
91 0 0	137 0 0	; 441
143 0 0	139 0 0	; 442
134 0 0	88 0 0	; 443
132 0 0	127 0 0	; 444
132 0 0	128 0 0	; 445
144 0 0	88 0 0	; 446
132 0 0	133 0 0	; 447
103 0 0	131 0 0	; 448
132 0 0	142 0 0	; 449
125 0 0	59 0 0	; 450
125 0 0	142 0 0	; 451
124 0 0	54 0 0	; 452
145 0 0	146 0 0	; 453
135 0 0	147 0 0	; 454
146 0 0	148 0 0	; 455
149 0 0	139 0 0	; 456
150 0 0	88 0 0	; 457
131 0 0	177 0 0	; 458
151 0 0	89 0 0	; 459
146 0 0	152 0 0	; 460
87 0 0	189 0 0	; 461
135 0 0	133 0 0	; 462
149 0 0	153 0 0	; 463
124 0 0	136 0 0	; 464
103 0 0	136 0 0	; 465
125 0 0	154 0 0	; 466
124 0 0	155 0 0	; 467
144 0 0	89 0 0	; 468
149 0 0	88 0 0	; 469
150 0 0	93 0 0	; 470
150 0 0	121 0 0	; 471
135 0 0	127 0 0	; 472
135 0 0	156 0 0	; 473
146 0 0	69 0 0	; 474
86 0 0	89 0 0	; 475
157 0 0	89 0 0	; 476
151 0 0	122 0 0	; 477
151 0 0	88 0 0	; 478
151 0 0	123 0 0	; 479
134 0 0	91 0 0	; 480
151 0 0	137 0 0	; 481
149 0 0	158 0 0	; 482
82 0 0	200 0 0	; 483
125 0 0	159 0 0	; 484
125 0 0	160 0 0	; 485
143 0 0	89 0 0	; 486
149 0 0	161 0 0	; 487
126 0 0	59 0 0	; 488
132 0 0	59 0 0	; 489
144 0 0	122 0 0	; 490
144 0 0	123 0 0	; 491
144 0 0	137 0 0	; 492
125 0 0	162 0 0	; 493
150 0 0	91 0 0	; 494
125 0 0	163 0 0	; 495
149 0 0	164 0 0	; 496
124 0 0	0 0 0	; 497
145 0 0	165 0 0	; 498
125 0 0	147 0 0	; 499
125 0 0	166 0 0	; 500
150 0 0	95 0 0	; 501
145 0 0	167 0 0	; 502
125 0 0	104 0 0	; 503
92 0 0	47 0 0	; 504
124 0 0	103 0 0	; 505
121 0 0	90 0 0	; 506
125 0 0	168 0 0	; 507
125 0 0	169 0 0	; 508
150 0 0	170 0 0	; 509
81 0 0	93 0 0	; 510
124 0 0	118 0 0	; 511
88 0 0	170 0 0	; 512
124 0 0	171 0 0	; 513
93 0 0	90 0 0	; 514
88 0 0	47 0 0	; 515
172 0 0	54 0 0	; 516
145 0 0	118 0 0	; 517
135 0 0	163 0 0	; 518
94 0 0	90 0 0	; 519
173 0 0	90 0 0	; 520
121 0 0	170 0 0	; 521
121 0 0	47 0 0	; 522
121 0 0	96 0 0	; 523
87 0 0	90 0 0	; 524
97 0 0	90 0 0	; 525
91 0 0	170 0 0	; 526
91 0 0	47 0 0	; 527
132 0 0	163 0 0	; 528
135 0 0	142 0 0	; 529
155 0 0	163 0 0	; 530
132 0 0	168 0 0	; 531
132 0 0	54 0 0	; 532
132 0 0	169 0 0	; 533
47 0 0	181 0 0	; 534
174 0 0	163 0 0	; 535
146 0 0	175 0 0	; 536
176 0 0	177 0 0	; 537
136 0 0	163 0 0	; 538
125 0 0	54 0 0	; 539
195 0 0	178 0 0	; 540
125 0 0	177 0 0	; 541
145 0 0	55 0 0	; 542
179 0 0	163 0 0	; 543
180 0 0	175 0 0	; 544
135 0 0	54 0 0	; 545
134 0 0	54 0 0	; 546
136 0 0	168 0 0	; 547
125 0 0	181 0 0	; 548
135 0 0	168 0 0	; 549
124 0 0	105 0 0	; 550
144 0 0	90 0 0	; 551
150 0 0	90 0 0	; 552
150 0 0	96 0 0	; 553
136 0 0	54 0 0	; 554
125 0 0	103 0 0	; 555
182 0 0	55 0 0	; 556
151 0 0	49 0 0	; 557
144 0 0	49 0 0	; 558
136 0 0	177 0 0	; 559
183 0 0	55 0 0	; 560
146 0 0	184 0 0	; 561
125 0 0	185 0 0	; 562
136 0 0	169 0 0	; 563
145 0 0	108 0 0	; 564
134 0 0	163 0 0	; 565
104 0 0	163 0 0	; 566
186 0 0	168 0 0	; 567
186 0 0	54 0 0	; 568
105 0 0	118 0 0	; 569
103 0 0	163 0 0	; 570
124 0 0	186 0 0	; 571
186 0 0	59 0 0	; 572
131 0 0	162 0 0	; 573
54 0 0	168 0 0	; 574
54 0 0	169 0 0	; 575
131 0 0	159 0 0	; 576
92 0 0	91 0 0	; 577
91 0 0	188 0 0	; 578
87 0 0	97 0 0	; 579
97 0 0	49 0 0	; 580
91 0 0	189 0 0	; 581
105 0 0	54 0 0	; 582
118 0 0	105 0 0	; 583
105 0 0	110 0 0	; 584
131 0 0	59 0 0	; 585
87 0 0	49 0 0	; 586
134 0 0	59 0 0	; 587
104 0 0	59 0 0	; 588
186 0 0	162 0 0	; 589
186 0 0	131 0 0	; 590
186 0 0	159 0 0	; 591
186 0 0	163 0 0	; 592
54 0 0	59 0 0	; 593
131 0 0	163 0 0	; 594
103 0 0	59 0 0	; 595
118 0 0	54 0 0	; 596
54 0 0	162 0 0	; 597
54 0 0	131 0 0	; 598
54 0 0	159 0 0	; 599
54 0 0	163 0 0	; 600
124 0 0	59 0 0	; 601
82 0 0	81 0 0	; 602
124 0 0	162 0 0	; 603
103 0 0	124 0 0	; 604
131 0 0	62 0 0	; 605
131 0 0	124 0 0	; 606
131 0 0	186 0 0	; 607
0 0 0	105 0 0	; 608
131 0 0	169 0 0	; 609
124 0 0	159 0 0	; 610
124 0 0	163 0 0	; 611
131 0 0	168 0 0	; 612
131 0 0	54 0 0	; 613
187 0 0	82 0 0	; 614
134 0 0	104 0 0	; 615
186 0 0	169 0 0	; 616
131 0 0	181 0 0	; 617
172 0 0	104 0 0	; 618
55 0 0	110 0 0	; 619
134 0 0	82 0 0	; 620
190 0 0	181 0 0	; 621
91 0 0	98 0 0	; 622
145 0 0	104 0 0	; 623
87 0 0	96 0 0	; 624
91 0 0	82 0 0	; 625
191 0 0	169 0 0	; 626
134 0 0	169 0 0	; 627
186 0 0	181 0 0	; 628
192 0 0	82 0 0	; 629
124 0 0	169 0 0	; 630
190 0 0	82 0 0	; 631
193 0 0	108 0 0	; 632
193 0 0	104 0 0	; 633
165 0 0	184 0 0	; 634
81 0 0	96 0 0	; 635
47 0 0	98 0 0	; 636
134 0 0	47 0 0	; 637
194 0 0	169 0 0	; 638
172 0 0	169 0 0	; 639
195 0 0	184 0 0	; 640
191 0 0	181 0 0	; 641
192 0 0	90 0 0	; 642
124 0 0	181 0 0	; 643
187 0 0	0 0 0	; 644
172 0 0	0 0 0	; 645
190 0 0	0 0 0	; 646
196 0 0	169 0 0	; 647
197 0 0	198 0 0	; 648
134 0 0	90 0 0	; 649
192 0 0	170 0 0	; 650
192 0 0	47 0 0	; 651
192 0 0	96 0 0	; 652
47 0 0	170 0 0	; 653
81 0 0	199 0 0	; 654
124 0 0	168 0 0	; 655
0 0 0	199 0 0	; 656
131 0 0	103 0 0	; 657
104 0 0	168 0 0	; 658
104 0 0	169 0 0	; 659
55 0 0	175 0 0	; 660
81 0 0	200 0 0	; 661
54 0 0	181 0 0	; 662
81 0 0	201 0 0	; 663
97 0 0	200 0 0	; 664
97 0 0	47 0 0	; 665
86 0 0	49 0 0	; 666
157 0 0	49 0 0	; 667
151 0 0	188 0 0	; 668
151 0 0	91 0 0	; 669
151 0 0	189 0 0	; 670
151 0 0	90 0 0	; 671
143 0 0	49 0 0	; 672
144 0 0	188 0 0	; 673
144 0 0	91 0 0	; 674
144 0 0	189 0 0	; 675
47 0 0	200 0 0	; 676
136 0 0	162 0 0	; 677
125 0 0	62 0 0	; 678
125 0 0	124 0 0	; 679
0 0 0	163 0 0	; 680
87 0 0	200 0 0	; 681
91 0 0	81 0 0	; 682
103 0 0	168 0 0	; 683
192 0 0	49 0 0	; 684
103 0 0	169 0 0	; 685
172 0 0	131 0 0	; 686
165 0 0	114 0 0	; 687
138 0 0	161 0 0	; 688
141 0 0	91 0 0	; 689
143 0 0	161 0 0	; 690
55 0 0	184 0 0	; 691
190 0 0	170 0 0	; 692
132 0 0	159 0 0	; 693
87 0 0	190 0 0	; 694
91 0 0	119 0 0	; 695
191 0 0	202 0 0	; 696
187 0 0	170 0 0	; 697
190 0 0	98 0 0	; 698
190 0 0	81 0 0	; 699
186 0 0	202 0 0	; 700
105 0 0	165 0 0	; 701
87 0 0	119 0 0	; 702
47 0 0	119 0 0	; 703
91 0 0	130 0 0	; 704
149 0 0	85 0 0	; 705
54 0 0	202 0 0	; 706
149 0 0	91 0 0	; 707
150 0 0	87 0 0	; 708
150 0 0	97 0 0	; 709
149 0 0	203 0 0	; 710
97 0 0	189 0 0	; 711
149 0 0	199 0 0	; 712
150 0 0	47 0 0	; 713
91 0 0	51 0 0	; 714
91 0 0	97 0 0	; 715
131 0 0	99 0 0	; 716
92 0 0	109 0 0	; 717
121 0 0	204 0 0	; 718
124 0 0	179 0 0	; 719
94 0 0	204 0 0	; 720
173 0 0	204 0 0	; 721
121 0 0	205 0 0	; 722
121 0 0	109 0 0	; 723
121 0 0	206 0 0	; 724
121 0 0	137 0 0	; 725
97 0 0	204 0 0	; 726
103 0 0	191 0 0	; 727
145 0 0	207 0 0	; 728
95 0 0	137 0 0	; 729
87 0 0	161 0 0	; 730
125 0 0	208 0 0	; 731
165 0 0	209 0 0	; 732
87 0 0	113 0 0	; 733
81 0 0	150 0 0	; 734
187 0 0	149 0 0	; 735
109 0 0	210 0 0	; 736
186 0 0	112 0 0	; 737
55 0 0	69 0 0	; 738
191 0 0	73 0 0	; 739
92 0 0	161 0 0	; 740
95 0 0	211 0 0	; 741
134 0 0	191 0 0	; 742
134 0 0	165 0 0	; 743
88 0 0	212 0 0	; 744
81 0 0	161 0 0	; 745
173 0 0	211 0 0	; 746
111 0 0	210 0 0	; 747
121 0 0	119 0 0	; 748
131 0 0	112 0 0	; 749
124 0 0	127 0 0	; 750
47 0 0	211 0 0	; 751
190 0 0	210 0 0	; 752
131 0 0	125 0 0	; 753
113 0 0	211 0 0	; 754
95 0 0	210 0 0	; 755
95 0 0	150 0 0	; 756
95 0 0	213 0 0	; 757
95 0 0	214 0 0	; 758
93 0 0	137 0 0	; 759
88 0 0	215 0 0	; 760
88 0 0	95 0 0	; 761
115 0 0	210 0 0	; 762
81 0 0	149 0 0	; 763
109 0 0	216 0 0	; 764
187 0 0	143 0 0	; 765
136 0 0	125 0 0	; 766
109 0 0	149 0 0	; 767
124 0 0	172 0 0	; 768
54 0 0	112 0 0	; 769
109 0 0	217 0 0	; 770
131 0 0	102 0 0	; 771
141 0 0	49 0 0	; 772
150 0 0	188 0 0	; 773
124 0 0	194 0 0	; 774
116 0 0	69 0 0	; 775
140 0 0	59 0 0	; 776
126 0 0	162 0 0	; 777
121 0 0	189 0 0	; 778
155 0 0	59 0 0	; 779
132 0 0	162 0 0	; 780
132 0 0	131 0 0	; 781
105 0 0	218 0 0	; 782
125 0 0	219 0 0	; 783
180 0 0	220 0 0	; 784
88 0 0	51 0 0	; 785
104 0 0	108 0 0	; 786
87 0 0	151 0 0	; 787
87 0 0	144 0 0	; 788
88 0 0	221 0 0	; 789
88 0 0	214 0 0	; 790
126 0 0	147 0 0	; 791
132 0 0	147 0 0	; 792
121 0 0	221 0 0	; 793
121 0 0	214 0 0	; 794
134 0 0	135 0 0	; 795
91 0 0	221 0 0	; 796
91 0 0	214 0 0	; 797
103 0 0	135 0 0	; 798
95 0 0	221 0 0	; 799
105 0 0	146 0 0	; 800
165 0 0	148 0 0	; 801
88 0 0	222 0 0	; 802
87 0 0	143 0 0	; 803
88 0 0	151 0 0	; 804
167 0 0	148 0 0	; 805
93 0 0	221 0 0	; 806
88 0 0	223 0 0	; 807
93 0 0	214 0 0	; 808
88 0 0	217 0 0	; 809
88 0 0	144 0 0	; 810
131 0 0	147 0 0	; 811
103 0 0	118 0 0	; 812
104 0 0	177 0 0	; 813
118 0 0	175 0 0	; 814
108 0 0	175 0 0	; 815
118 0 0	177 0 0	; 816
54 0 0	84 0 0	; 817
82 0 0	170 0 0	; 818
0 0 0	118 0 0	; 819
54 0 0	177 0 0	; 820
81 0 0	170 0 0	; 821
103 0 0	177 0 0	; 822
; level 8
n 1911
224 0 0	0 0 0	; 823
0 0 0	224 0 0	; 824
47 0 0	0 0 0	; 825
87 0 0	263 0 0	; 826
225 0 0	0 0 0	; 827
47 0 0	224 0 0	; 828
493 0 0	0 0 0	; 829
0 0 0	81 0 0	; 830
81 0 0	0 0 0	; 831
228 0 0	0 0 0	; 832
227 0 0	263 0 0	; 833
0 0 0	229 0 0	; 834
229 0 0	0 0 0	; 835
0 0 0	230 0 0	; 836
82 0 0	0 0 0	; 837
82 0 0	229 0 0	; 838
422 0 0	409 0 0	; 839
231 0 0	229 0 0	; 840
411 0 0	256 0 0	; 841
228 0 0	229 0 0	; 842
464 0 0	409 0 0	; 843
418 0 0	256 0 0	; 844
410 0 0	409 0 0	; 845
412 0 0	409 0 0	; 846
232 0 0	0 0 0	; 847
0 0 0	232 0 0	; 848
448 0 0	263 0 0	; 849
231 0 0	0 0 0	; 850
82 0 0	230 0 0	; 851
230 0 0	229 0 0	; 852
230 0 0	0 0 0	; 853
418 0 0	341 0 0	; 854
679 0 0	418 0 0	; 855
233 0 0	230 0 0	; 856
234 0 0	263 0 0	; 857
235 0 0	0 0 0	; 858
585 0 0	686 0 0	; 859
236 0 0	263 0 0	; 860
278 0 0	686 0 0	; 861
237 0 0	686 0 0	; 862
601 0 0	498 0 0	; 863
238 0 0	0 0 0	; 864
278 0 0	585 0 0	; 865
0 0 0	239 0 0	; 866
240 0 0	422 0 0	; 867
