EVBDD
L 25
T 2
N 26917
R 1
S 1
; level 1
20 0 0	30 0 0	; 73
27 0 1	29 0 0	; 74
17 0 0	27 0 1	; 75
18 0 0	28 0 1	; 76
0 0 0	27 0 1	; 77
17 0 0	28 0 1	; 78
0 0 0	18 0 1	; 79
10 0 1	17 0 1	; 80
19 0 0	21 0 0	; 81
21 0 0	31 0 0	; 82
21 0 0	32 0 0	; 83
19 0 0	24 0 1	; 84
19 0 0	25 0 0	; 85
19 0 0	26 0 0	; 86
19 0 0	27 0 1	; 87
27 0 1	31 0 0	; 88
27 0 0	27 0 1	; 89
19 0 0	28 0 1	; 90
10 0 1	19 0 0	; 91
11 0 1	27 0 0	; 92
11 0 1	28 0 0	; 93
10 0 1	11 0 1	; 94
27 0 0	30 0 1	; 95
27 0 0	30 0 0	; 96
18 0 1	27 0 0	; 97
10 0 1	18 0 1	; 98
27 0 0	29 0 1	; 99
17 0 1	27 0 0	; 100
11 0 1	19 0 0	; 101
11 0 1	31 0 0	; 102
11 0 1	32 0 0	; 103
19 0 0	30 0 1	; 104
19 0 0	27 0 0	; 105
19 0 0	30 0 0	; 106
10 0 1	27 0 1	; 107
27 0 1	28 0 0	; 108
27 0 0	28 0 1	; 109
10 0 1	27 0 0	; 110
17 0 1	27 0 1	; 111
10 0 1	28 0 1	; 112
21 0 0	27 0 0	; 113
17 0 1	18 0 1	; 114
19 0 0	29 0 0	; 115
21 0 0	28 0 0	; 116
21 0 0	33 0 0	; 117
24 0 1	31 0 0	; 118
19 0 0	31 0 0	; 119
25 0 0	31 0 0	; 120
26 0 0	31 0 0	; 121
10 0 1	29 0 0	; 122
28 0 1	31 0 0	; 123
10 0 1	31 0 0	; 124
27 0 0	29 0 0	; 125
17 0 1	11 0 1	; 126
28 0 0	30 0 1	; 127
28 0 0	30 0 0	; 128
18 0 1	29 0 0	; 129
17 0 1	29 0 0	; 130
18 0 1	28 0 0	; 131
28 0 0	29 0 1	; 132
17 0 1	28 0 0	; 133
11 0 1	33 0 0	; 134
30 0 1	31 0 0	; 135
27 0 0	31 0 0	; 136
30 0 0	31 0 0	; 137
28 0 0	28 0 1	; 138
27 0 0	28 0 0	; 139
10 0 1	28 0 0	; 140
17 0 1	28 0 1	; 141
10 0 1	21 0 0	; 142
24 0 1	27 0 0	; 143
25 0 0	27 0 0	; 144
26 0 0	27 0 0	; 145
17 0 0	19 0 0	; 146
24 0 1	32 0 0	; 147
19 0 0	32 0 0	; 148
25 0 0	32 0 0	; 149
26 0 0	32 0 0	; 150
23 0 0	27 0 1	; 151
27 0 1	32 0 0	; 152
27 0 1	33 0 0	; 153
28 0 1	32 0 0	; 154
10 0 1	32 0 0	; 155
17 0 0	27 0 0	; 156
10 0 1	30 0 1	; 157
10 0 1	30 0 0	; 158
10 0 1	29 0 1	; 159
30 0 1	32 0 0	; 160
27 0 0	32 0 0	; 161
30 0 0	32 0 0	; 162
17 0 0	34 0 1	; 163
18 0 0	20 0 0	; 164
19 0 0	35 0 1	; 165
19 0 0	36 0 1	; 166
17 0 0	18 0 0	; 167
15 0 1	27 0 0	; 168
0 0 0	18 0 0	; 169
0 0 0	27 0 0	; 170
19 0 0	15 0 1	; 171
0 0 0	29 0 1	; 172
17 0 1	29 0 1	; 173
19 0 0	28 0 0	; 174
18 0 0	31 0 0	; 175
19 0 0	37 0 0	; 176
18 0 1	20 0 0	; 177
18 0 1	19 0 0	; 178
18 0 1	31 0 0	; 179
19 0 0	29 0 1	; 180
17 0 1	19 0 0	; 181
18 0 0	28 0 0	; 182
18 0 0	32 0 0	; 183
; level 8
n 599
38 0 0	39 0 1	; 184
38 0 0	40 0 0	; 185
0 0 0	38 0 0	; 186
17 0 0	38 0 0	; 187
0 0 0	41 0 0	; 188
38 0 0	41 0 0	; 189
41 0 0	42 0 1	; 190
38 0 0	42 0 1	; 191
0 0 0	43 0 0	; 192
0 0 0	44 0 0	; 193
43 0 0	44 0 0	; 194
43 0 0	45 0 1	; 195
43 0 0	46 0 0	; 196
0 0 0	47 0 1	; 197
43 0 0	48 0 0	; 198
43 0 0	49 0 1	; 199
43 0 0	50 0 0	; 200
43 0 0	51 0 0	; 201
0 0 0	52 0 1	; 202
52 0 1	53 0 0	; 203
52 0 1	54 0 0	; 204
52 0 1	55 0 0	; 205
0 0 0	53 0 0	; 206
52 0 1	56 0 0	; 207
52 0 1	57 0 1	; 208
0 0 0	58 0 0	; 209
58 0 0	59 0 1	; 210
0 0 0	59 0 1	; 211
58 0 0	60 0 1	; 212
0 0 0	61 0 0	; 213
58 0 0	62 0 0	; 214
0 0 0	63 0 0	; 215
55 0 0	58 0 0	; 216
0 0 0	64 0 1	; 217
64 0 1	65 0 0	; 218
64 0 1	66 0 0	; 219
0 0 0	65 0 0	; 220
64 0 1	67 0 0	; 221
0 0 0	45 0 1	; 222
43 0 0	47 0 1	; 223
43 0 0	68 0 1	; 224
58 0 0	68 0 1	; 225
0 0 0	69 0 1	; 226
58 0 0	70 0 1	; 227
0 0 0	68 0 1	; 228
58 0 0	71 0 0	; 229
58 0 0	72 0 0	; 230
58 0 0	73 0 0	; 231
0 0 0	39 0 1	; 232
39 0 1	40 0 0	; 233
17 0 0	39 0 1	; 234
44 0 0	58 0 0	; 235
44 0 0	68 0 1	; 236
48 0 0	58 0 0	; 237
50 0 0	58 0 0	; 238
53 0 0	58 0 0	; 239
0 0 0	55 0 0	; 240
52 0 1	74 0 1	; 241
52 0 1	75 0 0	; 242
39 0 1	52 0 1	; 243
39 0 1	55 0 0	; 244
0 0 0	76 0 0	; 245
58 0 0	69 0 1	; 246
59 0 1	68 0 1	; 247
58 0 0	61 0 0	; 248
58 0 0	63 0 0	; 249
52 0 1	76 0 0	; 250
52 0 1	65 0 0	; 251
55 0 0	75 0 0	; 252
39 0 1	75 0 0	; 253
0 0 0	75 0 0	; 254
39 0 1	77 0 0	; 255
39 0 1	78 0 0	; 256
39 0 1	66 0 0	; 257
52 0 1	59 0 1	; 258
52 0 1	58 0 0	; 259
55 0 0	59 0 1	; 260
52 0 1	60 0 1	; 261
0 0 0	62 0 0	; 262
52 0 1	63 0 0	; 263
0 0 0	77 0 0	; 264
0 0 0	42 0 0	; 265
39 0 1	74 0 1	; 266
39 0 1	76 0 0	; 267
0 0 0	51 0 0	; 268
0 0 0	73 0 0	; 269
43 0 0	58 0 0	; 270
0 0 0	50 0 0	; 271
0 0 0	60 0 1	; 272
41 0 0	79 0 0	; 273
0 0 0	79 0 0	; 274
0 0 0	48 0 0	; 275
41 0 0	80 0 0	; 276
17 0 1	41 0 0	; 277
0 0 0	41 0 1	; 278
0 0 0	17 0 1	; 279
40 0 1	41 0 0	; 280
10 0 1	38 0 0	; 281
38 0 0	80 0 0	; 282
0 0 0	80 0 1	; 283
38 0 0	39 0 0	; 284
0 0 0	80 0 0	; 285
17 0 1	38 0 0	; 286
38 0 0	40 0 1	; 287
0 0 0	81 0 0	; 288
43 0 0	81 0 0	; 289
43 0 0	82 0 1	; 290
0 0 0	83 0 1	; 291
43 0 0	84 0 0	; 292
43 0 0	85 0 0	; 293
43 0 0	86 0 0	; 294
52 0 1	87 0 0	; 295
52 0 1	88 0 1	; 296
52 0 1	89 0 0	; 297
0 0 0	87 0 0	; 298
52 0 1	90 0 0	; 299
52 0 1	91 0 1	; 300
52 0 1	92 0 1	; 301
0 0 0	92 0 1	; 302
52 0 1	93 0 1	; 303
0 0 0	94 0 0	; 304
89 0 0	92 0 1	; 305
52 0 1	95 0 0	; 306
0 0 0	96 0 0	; 307
64 0 1	97 0 1	; 308
64 0 1	98 0 0	; 309
0 0 0	97 0 1	; 310
64 0 1	99 0 0	; 311
64 0 1	100 0 1	; 312
58 0 0	81 0 0	; 313
0 0 0	82 0 1	; 314
58 0 0	83 0 1	; 315
81 0 0	101 0 1	; 316
58 0 0	84 0 0	; 317
58 0 0	85 0 0	; 318
58 0 0	101 0 1	; 319
58 0 0	86 0 0	; 320
0 0 0	102 0 1	; 321
58 0 0	103 0 1	; 322
0 0 0	101 0 1	; 323
58 0 0	104 0 0	; 324
58 0 0	105 0 0	; 325
58 0 0	106 0 0	; 326
0 0 0	10 0 1	; 327
38 0 0	80 0 1	; 328
10 0 1	80 0 0	; 329
58 0 0	87 0 0	; 330
10 0 1	39 0 1	; 331
39 0 1	80 0 1	; 332
39 0 1	89 0 0	; 333
0 0 0	89 0 0	; 334
0 0 0	107 0 0	; 335
39 0 1	108 0 1	; 336
39 0 1	107 0 0	; 337
89 0 0	107 0 0	; 338
0 0 0	109 0 0	; 339
58 0 0	92 0 1	; 340
58 0 0	102 0 1	; 341
58 0 0	96 0 0	; 342
58 0 0	89 0 0	; 343
58 0 0	93 0 1	; 344
58 0 0	94 0 0	; 345
58 0 0	95 0 0	; 346
17 0 1	80 0 0	; 347
17 0 1	41 0 1	; 348
41 0 0	41 0 1	; 349
27 0 0	58 0 0	; 350
52 0 1	108 0 1	; 351
52 0 1	107 0 0	; 352
52 0 1	109 0 0	; 353
52 0 1	110 0 1	; 354
52 0 1	97 0 1	; 355
39 0 1	111 0 0	; 356
10 0 1	107 0 0	; 357
39 0 1	112 0 0	; 358
39 0 1	98 0 0	; 359
0 0 0	95 0 0	; 360
39 0 0	39 0 1	; 361
39 0 1	80 0 0	; 362
0 0 0	111 0 0	; 363
39 0 1	109 0 0	; 364
0 0 0	98 0 0	; 365
43 0 0	113 0 1	; 366
43 0 0	83 0 1	; 367
19 0 0	43 0 0	; 368
43 0 0	101 0 1	; 369
0 0 0	86 0 0	; 370
92 0 1	101 0 1	; 371
39 0 1	97 0 1	; 372
39 0 1	110 0 1	; 373
0 0 0	106 0 0	; 374
0 0 0	85 0 0	; 375
0 0 0	93 0 1	; 376
52 0 1	94 0 0	; 377
52 0 1	96 0 0	; 378
41 0 0	114 0 0	; 379
0 0 0	114 0 0	; 380
58 0 0	82 0 1	; 381
0 0 0	84 0 0	; 382
0 0 0	112 0 0	; 383
0 0 0	108 0 1	; 384
0 0 0	104 0 0	; 385
0 0 0	103 0 1	; 386
52 0 1	27 0 0	; 387
58 0 0	113 0 1	; 388
19 0 0	58 0 0	; 389
0 0 0	40 0 0	; 390
40 0 0	41 0 0	; 391
41 0 0	80 0 1	; 392
17 0 1	80 0 1	; 393
38 0 1	41 0 0	; 394
45 0 1	115 0 1	; 395
82 0 1	115 0 1	; 396
0 0 0	115 0 1	; 397
115 0 1	116 0 1	; 398
0 0 0	117 0 1	; 399
115 0 1	118 0 1	; 400
115 0 1	119 0 1	; 401
115 0 1	120 0 1	; 402
115 0 1	121 0 1	; 403
54 0 0	122 0 1	; 404
0 0 0	122 0 1	; 405
88 0 1	122 0 1	; 406
108 0 1	122 0 1	; 407
0 0 0	88 0 1	; 408
122 0 1	123 0 1	; 409
122 0 1	124 0 1	; 410
93 0 1	125 0 1	; 411
0 0 0	125 0 1	; 412
0 0 0	126 0 0	; 413
125 0 1	127 0 0	; 414
0 0 0	128 0 0	; 415
108 0 1	125 0 1	; 416
93 0 1	122 0 1	; 417
129 0 1	130 0 1	; 418
130 0 1	131 0 1	; 419
0 0 0	130 0 1	; 420
114 0 0	130 0 1	; 421
0 0 0	131 0 1	; 422
130 0 1	132 0 0	; 423
130 0 1	133 0 1	; 424
115 0 1	117 0 1	; 425
82 0 1	125 0 1	; 426
102 0 1	115 0 1	; 427
69 0 1	125 0 1	; 428
102 0 1	125 0 1	; 429
125 0 1	134 0 1	; 430
125 0 1	135 0 1	; 431
125 0 1	136 0 1	; 432
125 0 1	137 0 1	; 433
40 0 0	80 0 1	; 434
38 0 1	40 0 0	; 435
17 0 1	40 0 0	; 436
115 0 1	125 0 1	; 437
117 0 1	125 0 1	; 438
82 0 1	102 0 1	; 439
118 0 1	125 0 1	; 440
120 0 1	125 0 1	; 441
121 0 1	125 0 1	; 442
111 0 0	122 0 1	; 443
40 0 0	108 0 1	; 444
0 0 0	138 0 0	; 445
40 0 0	122 0 1	; 446
0 0 0	134 0 1	; 447
93 0 1	102 0 1	; 448
88 0 1	125 0 1	; 449
125 0 1	126 0 0	; 450
125 0 1	128 0 0	; 451
60 0 1	125 0 1	; 452
122 0 1	125 0 1	; 453
93 0 1	108 0 1	; 454
125 0 1	139 0 1	; 455
74 0 1	122 0 1	; 456
40 0 0	111 0 0	; 457
108 0 1	111 0 0	; 458
122 0 1	138 0 0	; 459
40 0 0	140 0 1	; 460
122 0 1	131 0 1	; 461
40 0 0	77 0 0	; 462
40 0 0	141 0 0	; 463
40 0 0	114 0 0	; 464
80 0 1	111 0 0	; 465
122 0 1	140 0 1	; 466
122 0 1	126 0 0	; 467
122 0 1	139 0 1	; 468
0 0 0	127 0 0	; 469
122 0 1	128 0 0	; 470
40 0 0	138 0 0	; 471
122 0 1	127 0 0	; 472
116 0 1	125 0 1	; 473
0 0 0	121 0 1	; 474
40 0 0	74 0 1	; 475
0 0 0	137 0 1	; 476
119 0 1	125 0 1	; 477
0 0 0	120 0 1	; 478
0 0 0	118 0 1	; 479
0 0 0	113 0 1	; 480
43 0 0	116 0 1	; 481
0 0 0	142 0 0	; 482
43 0 0	143 0 1	; 483
43 0 0	105 0 1	; 484
43 0 0	144 0 1	; 485
43 0 0	145 0 1	; 486
0 0 0	116 0 1	; 487
43 0 0	142 0 0	; 488
92 0 1	113 0 1	; 489
58 0 0	142 0 0	; 490
58 0 0	143 0 1	; 491
58 0 0	144 0 1	; 492
58 0 0	145 0 1	; 493
0 0 0	145 0 1	; 494
0 0 0	144 0 1	; 495
43 0 0	92 0 1	; 496
0 0 0	143 0 1	; 497
47 0 1	146 0 0	; 498
83 0 1	146 0 0	; 499
117 0 1	146 0 0	; 500
142 0 0	146 0 0	; 501
0 0 0	146 0 0	; 502
146 0 0	147 0 1	; 503
146 0 0	148 0 1	; 504
146 0 0	149 0 1	; 505
146 0 0	150 0 1	; 506
39 0 1	151 0 0	; 507
39 0 1	152 0 1	; 508
39 0 1	153 0 1	; 509
0 0 0	152 0 1	; 510
39 0 1	154 0 1	; 511
39 0 1	155 0 1	; 512
39 0 1	156 0 0	; 513
94 0 0	156 0 0	; 514
39 0 1	94 0 0	; 515
126 0 0	156 0 0	; 516
0 0 0	156 0 0	; 517
156 0 0	157 0 0	; 518
0 0 0	158 0 0	; 519
107 0 0	156 0 0	; 520
94 0 0	107 0 0	; 521
38 0 0	66 0 0	; 522
38 0 0	98 0 0	; 523
38 0 0	159 0 0	; 524
146 0 0	156 0 0	; 525
83 0 1	156 0 0	; 526
103 0 1	146 0 0	; 527
83 0 1	103 0 1	; 528
70 0 1	156 0 0	; 529
103 0 1	156 0 0	; 530
156 0 0	160 0 1	; 531
156 0 0	161 0 1	; 532
156 0 0	162 0 1	; 533
147 0 1	156 0 0	; 534
149 0 1	156 0 0	; 535
150 0 1	156 0 0	; 536
134 0 1	156 0 0	; 537
94 0 0	103 0 1	; 538
152 0 1	156 0 0	; 539
156 0 0	158 0 0	; 540
61 0 0	156 0 0	; 541
110 0 0	156 0 0	; 542
39 0 1	126 0 0	; 543
0 0 0	157 0 0	; 544
39 0 1	158 0 0	; 545
39 0 1	163 0 1	; 546
39 0 1	157 0 0	; 547
142 0 0	156 0 0	; 548
0 0 0	150 0 1	; 549
0 0 0	162 0 1	; 550
0 0 0	149 0 1	; 551
0 0 0	147 0 1	; 552
0 0 0	17 0 0	; 553
17 0 0	42 0 1	; 554
39 0 0	42 0 1	; 555
40 0 1	42 0 1	; 556
38 0 1	42 0 1	; 557
0 0 0	39 0 0	; 558
0 0 0	42 0 1	; 559
39 0 0	40 0 1	; 560
0 0 0	40 0 1	; 561
40 0 1	41 0 1	; 562
0 0 0	38 0 1	; 563
41 0 1	42 0 1	; 564
48 0 0	164 0 0	; 565
84 0 0	164 0 0	; 566
118 0 1	164 0 0	; 567
143 0 1	164 0 0	; 568
0 0 0	164 0 0	; 569
49 0 0	164 0 0	; 570
164 0 0	165 0 0	; 571
164 0 0	166 0 0	; 572
56 0 0	167 0 1	; 573
0 0 0	167 0 1	; 574
90 0 0	167 0 1	; 575
123 0 1	167 0 1	; 576
109 0 0	167 0 1	; 577
0 0 0	90 0 0	; 578
146 0 1	167 0 1	; 579
18 0 0	95 0 0	; 580
18 0 0	127 0 0	; 581
0 0 0	18 0 0	; 582
0 0 0	168 0 1	; 583
18 0 0	109 0 0	; 584
95 0 0	167 0 1	; 585
67 0 0	169 0 1	; 586
99 0 0	169 0 1	; 587
0 0 0	169 0 1	; 588
159 0 0	169 0 1	; 589
0 0 0	99 0 0	; 590
169 0 1	170 0 1	; 591
147 0 1	164 0 0	; 592
104 0 0	164 0 0	; 593
18 0 0	84 0 0	; 594
18 0 0	71 0 0	; 595
18 0 0	104 0 0	; 596
0 0 0	135 0 1	; 597
18 0 0	160 0 1	; 598
18 0 0	43 0 1	; 599
18 0 0	171 0 0	; 600
17 0 0	39 0 0	; 601
17 0 0	38 0 1	; 602
17 0 0	40 0 1	; 603
18 0 0	164 0 0	; 604
18 0 0	147 0 1	; 605
84 0 0	104 0 0	; 606
18 0 0	165 0 0	; 607
18 0 0	166 0 0	; 608
138 0 0	167 0 1	; 609
112 0 0	167 0 1	; 610
17 0 0	167 0 1	; 611
17 0 0	109 0 0	; 612
18 0 0	135 0 1	; 613
0 0 0	160 0 1	; 614
95 0 0	104 0 0	; 615
18 0 0	90 0 0	; 616
18 0 0	157 0 0	; 617
18 0 0	168 0 1	; 618
18 0 0	62 0 0	; 619
18 0 0	167 0 1	; 620
18 0 0	58 0 1	; 621
95 0 0	109 0 0	; 622
76 0 0	167 0 1	; 623
156 0 1	167 0 1	; 624
99 0 0	167 0 1	; 625
109 0 0	112 0 0	; 626
17 0 0	78 0 0	; 627
17 0 0	112 0 0	; 628
17 0 0	141 0 0	; 629
17 0 0	159 0 0	; 630
39 0 0	112 0 0	; 631
127 0 0	167 0 1	; 632
157 0 0	167 0 1	; 633
167 0 1	168 0 1	; 634
0 0 0	141 0 0	; 635
17 0 0	138 0 0	; 636
0 0 0	166 0 0	; 637
17 0 0	76 0 0	; 638
0 0 0	171 0 0	; 639
18 0 0	143 0 1	; 640
0 0 0	165 0 0	; 641
0 0 0	172 0 0	; 642
0 0 0	173 0 0	; 643
0 0 0	19 0 0	; 644
43 0 0	119 0 1	; 645
0 0 0	148 0 1	; 646
43 0 0	49 0 0	; 647
43 0 0	119 0 0	; 648
43 0 0	148 0 0	; 649
52 0 1	124 0 1	; 650
0 0 0	91 0 1	; 651
52 0 1	146 0 1	; 652
0 0 0	27 0 0	; 653
58 0 0	139 0 1	; 654
0 0 0	110 0 0	; 655
58 0 0	58 0 1	; 656
0 0 0	139 0 0	; 657
58 0 0	110 0 1	; 658
27 0 0	110 0 1	; 659
64 0 1	80 0 0	; 660
0 0 0	100 0 1	; 661
64 0 1	170 0 1	; 662
0 0 0	119 0 1	; 663
43 0 0	148 0 1	; 664
43 0 0	105 0 0	; 665
19 0 0	105 0 0	; 666
0 0 0	136 0 1	; 667
58 0 0	161 0 1	; 668
0 0 0	105 0 0	; 669
43 0 1	58 0 0	; 670
58 0 0	174 0 0	; 671
58 0 0	148 0 1	; 672
49 0 0	58 0 0	; 673
58 0 0	119 0 0	; 674
58 0 0	148 0 0	; 675
0 0 0	110 0 1	; 676
52 0 1	140 0 1	; 677
10 0 1	52 0 1	; 678
0 0 0	156 0 1	; 679
10 0 1	110 0 1	; 680
58 0 0	136 0 1	; 681
0 0 0	161 0 1	; 682
27 0 0	105 0 0	; 683
58 0 0	91 0 1	; 684
58 0 0	110 0 0	; 685
58 0 0	139 0 0	; 686
52 0 1	156 0 1	; 687
52 0 1	100 0 1	; 688
52 0 1	139 0 1	; 689
52 0 1	110 0 0	; 690
0 0 0	58 0 1	; 691
52 0 1	139 0 0	; 692
39 0 1	140 0 1	; 693
39 0 1	156 0 1	; 694
52 0 1	58 0 1	; 695
0 0 0	148 0 0	; 696
0 0 0	174 0 0	; 697
58 0 0	105 0 1	; 698
0 0 0	119 0 0	; 699
0 0 0	139 0 1	; 700
0 0 0	49 0 0	; 701
50 0 0	175 0 0	; 702
85 0 0	175 0 0	; 703
120 0 1	175 0 0	; 704
144 0 1	175 0 0	; 705
0 0 0	175 0 0	; 706
165 0 0	175 0 0	; 707
119 0 0	175 0 0	; 708
175 0 0	176 0 0	; 709
64 0 1	177 0 1	; 710
64 0 1	178 0 1	; 711
64 0 1	179 0 1	; 712
0 0 0	178 0 1	; 713
64 0 1	180 0 0	; 714
64 0 1	181 0 1	; 715
96 0 0	182 0 0	; 716
128 0 0	182 0 0	; 717
0 0 0	182 0 0	; 718
168 0 1	182 0 0	; 719
64 0 1	96 0 0	; 720
97 0 1	182 0 0	; 721
149 0 1	175 0 0	; 722
85 0 0	182 0 0	; 723
106 0 0	175 0 0	; 724
73 0 0	182 0 0	; 725
106 0 0	182 0 0	; 726
162 0 1	182 0 0	; 727
171 0 0	182 0 0	; 728
174 0 0	182 0 0	; 729
175 0 0	182 0 0	; 730
149 0 1	182 0 0	; 731
85 0 0	106 0 0	; 732
165 0 0	182 0 0	; 733
176 0 0	182 0 0	; 734
64 0 1	131 0 1	; 735
38 0 0	97 0 1	; 736
137 0 1	182 0 0	; 737
96 0 0	106 0 0	; 738
178 0 1	182 0 0	; 739
158 0 0	182 0 0	; 740
63 0 0	182 0 0	; 741
64 0 1	182 0 0	; 742
64 0 1	158 0 0	; 743
96 0 0	97 0 1	; 744
64 0 1	139 0 0	; 745
38 0 0	64 0 1	; 746
97 0 1	98 0 0	; 747
38 0 0	131 0 1	; 748
38 0 0	99 0 0	; 749
38 0 0	100 0 1	; 750
38 0 0	114 0 0	; 751
80 0 0	98 0 0	; 752
64 0 1	128 0 0	; 753
64 0 1	168 0 1	; 754
144 0 1	182 0 0	; 755
119 0 0	182 0 0	; 756
0 0 0	176 0 0	; 757
139 0 0	182 0 0	; 758
38 0 0	65 0 0	; 759
120 0 1	182 0 0	; 760
51 0 0	183 0 0	; 761
86 0 0	183 0 0	; 762
121 0 1	183 0 0	; 763
145 0 1	183 0 0	; 764
0 0 0	183 0 0	; 765
166 0 0	183 0 0	; 766
148 0 0	183 0 0	; 767
176 0 0	183 0 0	; 768
52 0 1	183 0 0	; 769
52 0 1	86 0 0	; 770
150 0 1	183 0 0	; 771
87 0 0	183 0 0	; 772
86 0 0	87 0 0	; 773
52 0 1	152 0 1	; 774
52 0 1	178 0 1	; 775
52 0 1	150 0 1	; 776
52 0 1	166 0 0	; 777
52 0 1	176 0 0	; 778
87 0 0	89 0 0	; 779
52 0 1	145 0 1	; 780
52 0 1	148 0 0	; 781
52 0 1	121 0 1	; 782
; level 9
n 2202
0 0 0	38 0 0	; 783
38 0 0	184 0 1	; 784
38 0 0	185 0 1	; 785
186 0 0	186 0 1	; 786
0 0 0	187 0 0	; 787
0 0 0	41 0 0	; 788
0 0 0	188 0 1	; 789
41 0 0	188 0 0	; 790
41 0 0	188 0 1	; 791
41 0 0	189 0 0	; 792
41 0 0	190 0 1	; 793
38 0 0	186 0 0	; 794
186 0 0	188 0 1	; 795
38 0 0	191 0 1	; 796
38 0 0	189 0 1	; 797
43 0 0	192 0 0	; 798
193 0 1	194 0 1	; 799
195 0 1	196 0 1	; 800
192 0 0	197 0 1	; 801
192 0 0	193 0 1	; 802
43 0 0	198 0 1	; 803
43 0 0	199 0 1	; 804
0 0 0	44 0 0	; 805
44 0 0	194 0 1	; 806
0 0 0	200 0 1	; 807
194 0 1	201 0 1	; 808
52 0 1	202 0 0	; 809
202 0 0	53 0 0	; 810
204 0 1	205 0 1	; 811
202 0 0	206 0 0	; 812
52 0 1	207 0 1	; 813
52 0 1	208 0 1	; 814
0 0 0	203 0 1	; 815
53 0 0	203 0 1	; 816
58 0 0	209 0 0	; 817
210 0 1	211 0 1	; 818
58 0 0	212 0 1	; 819
209 0 1	213 0 1	; 820
59 0 1	210 0 1	; 821
58 0 0	214 0 1	; 822
210 0 1	215 0 1	; 823
58 0 0	216 0 0	; 824
64 0 1	217 0 0	; 825
65 0 0	218 0 1	; 826
217 0 0	218 0 1	; 827
64 0 1	219 0 1	; 828
64 0 1	221 0 1	; 829
217 0 0	65 0 0	; 830
192 0 1	222 0 1	; 831
43 0 0	223 0 1	; 832
0 0 0	194 0 1	; 833
200 0 1	224 0 1	; 834
0 0 0	201 0 1	; 835
68 0 1	225 0 1	; 836
209 0 0	225 0 1	; 837
209 0 0	226 0 1	; 838
58 0 0	227 0 1	; 839
228 0 0	228 0 1	; 840
58 0 0	229 0 1	; 841
58 0 0	230 0 1	; 842
0 0 0	225 0 1	; 843
225 0 1	231 0 1	; 844
39 0 1	232 0 0	; 845
39 0 1	232 0 1	; 846
232 0 1	233 0 1	; 847
39 0 1	234 0 0	; 848
39 0 1	184 0 0	; 849
209 0 0	209 0 1	; 850
225 0 1	235 0 0	; 851
209 0 0	228 0 1	; 852
58 0 0	222 0 1	; 853
225 0 1	236 0 0	; 854
0 0 0	237 0 0	; 855
0 0 0	238 0 0	; 856
58 0 0	239 0 0	; 857
232 0 0	233 0 1	; 858
0 0 0	39 0 1	; 859
202 0 1	241 0 1	; 860
242 0 1	243 0 1	; 861
55 0 0	205 0 1	; 862
55 0 0	244 0 1	; 863
52 0 1	245 0 1	; 864
52 0 1	243 0 1	; 865
205 0 1	244 0 1	; 866
205 0 1	220 0 1	; 867
