EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
44 0 0	25 0 1	; 388
2 0 0	51 0 1	; 389
1 0 0	68 0 0	; 390
41 0 0	74 0 1	; 391
39 0 1	69 0 1	; 392
15 0 0	222 0 1	; 393
35 0 0	222 0 1	; 394
69 0 1	17 0 0	; 395
30 3 1	56 0 1	; 396
45 0 1	23 0 1	; 397
32 0 0	68 0 0	; 398
217 0 1	223 0 1	; 399
29 0 0	30 0 1	; 400
57 0 1	75 0 1	; 401
29 0 0	70 0 1	; 402
15 0 1	217 0 1	; 403
34 0 1	7 2 1	; 404
57 1 1	220 0 1	; 405
49 0 1	57 1 1	; 406
35 0 0	68 0 0	; 407
68 0 0	15 0 1	; 408
32 0 0	33 0 0	; 409
47 1 1	71 0 1	; 410
38 0 1	57 0 1	; 411
32 0 0	72 0 1	; 412
52 0 1	55 0 1	; 413
74 0 0	219 0 0	; 414
1 0 0	217 0 0	; 415
1 0 0	15 0 0	; 416
32 0 0	217 0 0	; 417
35 0 0	15 0 0	; 418
32 0 0	35 0 1	; 419
29 0 1	51 0 0	; 420
2 0 0	59 0 1	; 421
2 0 0	63 0 1	; 422
51 0 0	7 0 0	; 423
29 0 1	7 0 1	; 424
7 0 1	73 0 1	; 425
32 0 1	217 0 1	; 426
34 0 1	47 0 0	; 427
48 0 1	12 0 1	; 428
29 0 0	29 0 1	; 429
2 0 0	7 0 1	; 430
7 1 0	58 0 1	; 431
32 0 0	222 0 1	; 432
2 0 0	51 0 0	; 433
68 0 0	222 0 1	; 434
68 0 0	222 0 0	; 435
2 0 0	30 0 0	; 436
44 0 0	44 0 1	; 437
23 0 1	25 0 1	; 438
61 0 0	18 0 0	; 439
1 0 0	72 0 1	; 440
39 0 0	53 0 1	; 441
35 0 0	223 0 1	; 442
31 0 0	15 0 0	; 443
15 0 0	223 0 1	; 444
0 0 0	7 0 1	; 445
30 0 1	63 0 0	; 446
29 0 0	63 0 0	; 447
29 0 0	30 0 0	; 448
29 0 0	63 0 1	; 449
56 0 1	76 0 1	; 450
51 0 0	74 0 1	; 451
67 0 1	222 0 1	; 452
7 0 0	74 0 1	; 453
35 0 0	226 0 0	; 454
75 1 0	221 0 0	; 455
51 1 0	221 0 0	; 456
218 0 0	226 0 0	; 457
7 0 0	225 0 0	; 458
52 0 0	69 0 1	; 459
41 0 0	75 0 0	; 460
41 0 0	51 0 0	; 461
67 0 1	217 0 0	; 462
67 0 1	15 0 0	; 463
35 0 0	67 0 1	; 464
53 0 0	69 0 1	; 465
43 0 0	61 0 0	; 466
77 0 0	222 0 1	; 467
222 0 1	223 0 1	; 468
0 0 0	63 0 0	; 469
46 0 1	217 0 1	; 470
79 0 1	223 0 1	; 471
0 0 0	79 0 1	; 472
31 0 1	46 0 1	; 473
53 0 1	56 0 1	; 474
40 0 1	7 0 1	; 475
42 0 1	224 0 1	; 476
52 0 1	56 0 1	; 477
2 0 0	75 0 0	; 478
30 0 0	7 0 0	; 479
51 0 0	57 0 1	; 480
32 0 1	15 0 1	; 481
29 0 1	75 0 1	; 482
57 0 0	80 0 0	; 483
30 0 0	7 1 0	; 484
57 1 1	58 0 1	; 485
31 0 0	81 0 1	; 486
7 0 0	57 0 1	; 487
40 0 1	52 0 0	; 488
33 0 0	223 0 0	; 489
53 0 1	60 0 0	; 490
40 0 1	53 0 0	; 491
45 0 0	18 0 0	; 492
61 0 0	224 0 1	; 493
46 0 1	15 0 0	; 494
31 0 0	223 0 1	; 495
2 0 0	7 0 0	; 496
29 0 0	73 0 1	; 497
2 0 0	82 0 1	; 498
47 0 0	12 0 1	; 499
47 1 1	83 0 1	; 500
84 0 0	12 1 1	; 501
1 0 0	85 0 0	; 502
30 0 0	30 0 1	; 503
31 0 1	7 0 1	; 504
30 0 1	31 0 1	; 505
7 0 1	73 0 0	; 506
32 0 1	68 0 0	; 507
222 0 1	223 0 0	; 508
35 0 0	86 0 0	; 509
38 0 0	41 0 0	; 510
41 0 0	87 0 0	; 511
88 0 1	89 0 0	; 512
47 0 1	12 0 1	; 513
57 0 0	225 0 0	; 514
46 0 1	79 0 1	; 515
0 0 0	90 0 1	; 516
223 0 0	223 0 1	; 517
31 0 0	57 0 0	; 518
57 0 0	87 0 0	; 519
57 0 1	87 0 0	; 520
45 0 0	91 0 1	; 521
0 0 0	7 0 0	; 522
29 0 1	73 0 1	; 523
2 0 0	70 0 1	; 524
47 0 0	47 0 1	; 525
7 2 1	12 0 1	; 526
47 1 1	84 0 0	; 527
29 0 1	74 0 0	; 528
29 0 1	219 0 0	; 529
39 0 1	92 0 1	; 530
92 0 1	17 0 0	; 531
39 0 1	54 0 0	; 532
39 0 0	7 0 1	; 533
54 0 0	17 0 0	; 534
2 0 0	30 0 1	; 535
7 0 1	219 0 1	; 536
2 0 0	50 0 1	; 537
32 0 1	237 0 1	; 538
7 0 1	74 0 1	; 539
1 0 0	33 0 0	; 540
68 0 0	217 0 1	; 541
93 0 1	222 0 1	; 542
29 0 0	65 0 1	; 543
57 1 1	221 0 0	; 544
57 0 1	74 0 1	; 545
94 0 0	15 0 0	; 546
40 0 1	69 0 1	; 547
93 0 1	217 0 0	; 548
93 0 1	15 0 0	; 549
35 0 0	93 0 1	; 550
34 0 1	65 0 1	; 551
95 0 0	222 0 1	; 552
18 0 0	230 0 1	; 553
96 0 1	97 0 1	; 554
224 0 1	230 0 1	; 555
30 0 1	30 2 1	; 556
30 0 1	48 0 1	; 557
30 2 1	48 0 1	; 558
29 0 0	34 0 1	; 559
93 0 1	223 0 1	; 560
98 0 0	15 0 0	; 561
0 0 0	93 0 1	; 562
95 0 0	223 0 1	; 563
99 0 0	18 0 0	; 564
100 0 0	15 0 1	; 565
31 0 1	62 0 1	; 566
100 0 0	18 0 1	; 567
31 0 1	100 0 0	; 568
74 0 0	219 0 1	; 569
2 0 0	101 0 0	; 570
1 0 0	102 0 0	; 571
222 0 0	222 0 1	; 572
2 0 0	41 0 1	; 573
2 0 0	65 0 1	; 574
65 0 1	74 0 0	; 575
74 0 0	74 0 1	; 576
32 0 1	102 0 0	; 577
102 0 0	222 0 0	; 578
32 0 0	102 0 0	; 579
1 0 0	103 0 1	; 580
1 0 0	104 0 1	; 581
41 0 1	65 0 1	; 582
65 1 1	105 0 1	; 583
1 0 0	106 0 0	; 584
107 0 1	15 0 1	; 585
30 2 1	7 0 1	; 586
48 0 1	7 0 1	; 587
30 1 1	56 0 1	; 588
31 0 0	107 0 1	; 589
31 0 1	107 0 1	; 590
45 0 1	108 0 1	; 591
48 1 1	54 0 1	; 592
54 0 1	56 0 1	; 593
32 0 0	223 0 1	; 594
32 0 0	106 0 0	; 595
29 0 0	79 0 1	; 596
35 0 0	217 0 1	; 597
29 0 0	38 0 1	; 598
34 0 1	75 0 1	; 599
35 0 0	106 0 0	; 600
106 0 0	15 0 1	; 601
32 0 0	93 0 1	; 602
42 0 1	97 0 1	; 603
55 0 1	92 0 0	; 604
32 0 0	15 0 0	; 605
51 0 0	74 0 0	; 606
2 0 0	218 0 1	; 607
7 0 1	74 0 0	; 608
73 0 1	75 0 1	; 609
217 0 1	222 0 0	; 610
29 0 0	41 0 1	; 611
65 0 1	75 0 1	; 612
106 0 0	222 0 1	; 613
106 0 0	222 0 0	; 614
2 0 0	57 0 1	; 615
1 0 0	107 0 1	; 616
43 0 1	97 0 1	; 617
42 0 1	96 0 1	; 618
15 0 1	223 0 1	; 619
32 0 0	107 0 1	; 620
31 0 0	217 0 1	; 621
30 0 1	75 0 1	; 622
29 0 0	109 0 1	; 623
38 0 1	7 0 1	; 624
34 0 1	7 0 1	; 625
30 0 1	34 0 1	; 626
30 0 1	51 0 0	; 627
107 0 1	217 0 1	; 628
32 0 0	95 0 0	; 629
38 0 1	48 0 1	; 630
34 1 1	110 0 0	; 631
30 2 1	34 0 1	; 632
54 0 1	111 0 1	; 633
7 0 0	75 0 0	; 634
54 0 1	55 0 1	; 635
103 0 1	222 0 1	; 636
7 1 0	221 0 0	; 637
69 0 1	221 0 1	; 638
103 0 1	217 0 0	; 639
103 0 1	15 0 0	; 640
35 0 0	103 0 1	; 641
112 0 0	222 0 1	; 642
43 0 1	96 0 1	; 643
99 0 0	230 0 1	; 644
30 3 1	54 0 1	; 645
29 0 0	57 0 1	; 646
38 1 1	53 0 1	; 647
40 0 1	220 0 1	; 648
34 0 1	38 0 1	; 649
15 0 1	222 0 0	; 650
74 0 0	75 0 1	; 651
40 0 1	221 0 1	; 652
93 0 1	223 0 0	; 653
41 1 1	53 0 1	; 654
95 0 0	15 0 0	; 655
18 0 0	224 0 1	; 656
99 0 0	224 0 1	; 657
30 0 0	75 0 1	; 658
49 0 1	54 0 1	; 659
38 1 1	7 0 1	; 660
38 0 1	7 2 1	; 661
2 0 0	113 0 1	; 662
95 0 0	15 0 1	; 663
97 0 1	108 0 1	; 664
2 0 0	74 0 0	; 665
73 0 0	75 0 1	; 666
32 0 1	106 0 0	; 667
35 0 0	107 0 1	; 668
48 1 1	110 0 0	; 669
7 0 0	115 0 0	; 670
116 0 0	218 0 0	; 671
35 0 0	117 0 1	; 672
118 0 0	226 0 0	; 673
7 1 0	119 0 0	; 674
34 0 1	48 0 1	; 675
57 0 0	120 0 1	; 676
81 0 1	95 0 0	; 677
73 0 1	74 0 0	; 678
2 0 0	79 0 1	; 679
17 0 0	221 0 1	; 680
50 0 1	75 0 1	; 681
52 0 1	220 0 1	; 682
53 0 1	220 0 1	; 683
55 0 1	75 1 1	; 684
51 0 0	75 0 1	; 685
29 0 0	51 0 1	; 686
2 0 0	121 0 0	; 687
69 0 1	220 0 1	; 688
39 0 0	220 0 1	; 689
17 0 0	220 0 1	; 690
34 0 1	41 0 1	; 691
38 0 1	65 0 1	; 692
7 0 1	57 0 1	; 693
29 0 0	31 0 1	; 694
30 1 1	111 0 1	; 695
30 0 1	52 0 1	; 696
30 1 1	55 0 1	; 697
0 0 0	29 0 0	; 698
75 0 1	219 0 1	; 699
122 0 0	222 0 0	; 700
74 0 1	75 0 1	; 701
1 0 0	93 0 1	; 702
45 0 1	97 0 1	; 703
29 0 0	218 0 1	; 704
106 0 0	217 0 1	; 705
7 0 1	109 0 1	; 706
31 0 0	225 0 0	; 707
41 1 0	123 0 1	; 708
47 0 1	124 0 0	; 709
87 1 0	228 0 0	; 710
35 0 0	218 0 0	; 711
7 0 0	80 0 0	; 712
2 0 0	125 0 0	; 713
99 0 0	126 0 0	; 714
127 0 1	20 0 0	; 715
37 0 1	99 0 0	; 716
128 0 0	4 0 0	; 717
1 0 0	129 0 1	; 718
32 0 0	237 0 1	; 719
127 0 1	130 0 0	; 720
99 0 0	20 0 0	; 721
99 0 0	229 0 0	; 722
20 0 0	241 0 1	; 723
32 0 0	233 0 1	; 724
41 0 0	51 2 0	; 725
60 0 1	131 0 1	; 726
87 0 0	132 0 0	; 727
99 0 0	217 0 0	; 728
60 0 1	133 0 1	; 729
37 0 1	62 0 0	; 730
37 0 1	224 0 1	; 731
134 0 0	135 0 0	; 732
136 0 0	137 0 0	; 733
137 0 0	5 0 0	; 734
1 0 0	130 0 1	; 735
128 0 0	230 0 0	; 736
99 0 0	4 0 0	; 737
4 0 0	18 0 1	; 738
127 0 1	138 0 1	; 739
30 0 1	54 0 1	; 740
62 0 1	100 0 0	; 741
62 0 1	15 0 1	; 742
31 0 1	100 0 1	; 743
62 0 1	100 0 1	; 744
57 1 1	139 0 1	; 745
0 0 0	139 0 1	; 746
224 0 1	241 0 1	; 747
140 0 1	15 0 1	; 748
100 0 0	130 0 1	; 749
7 0 1	125 0 0	; 750
7 0 1	141 0 1	; 751
130 0 1	18 0 1	; 752
0 0 0	241 0 1	; 753
128 0 0	18 0 1	; 754
100 0 0	140 0 1	; 755
130 0 1	15 0 1	; 756
31 0 0	130 0 1	; 757
31 0 1	130 0 1	; 758
224 0 1	236 0 1	; 759
142 0 1	15 0 1	; 760
0 0 0	143 0 1	; 761
0 0 0	236 0 1	; 762
129 0 1	15 0 1	; 763
140 0 1	18 0 1	; 764
144 0 1	145 0 1	; 765
57 0 1	75 2 1	; 766
7 0 1	146 0 0	; 767
56 0 0	147 0 1	; 768
145 0 1	148 0 1	; 769
137 0 0	23 0 1	; 770
0 0 0	149 0 1	; 771
150 0 1	15 0 1	; 772
62 0 0	128 0 0	; 773
57 2 1	87 0 0	; 774
29 2 0	47 0 1	; 775
0 0 0	80 0 0	; 776
57 3 1	58 0 1	; 777
127 0 1	140 0 1	; 778
127 0 1	130 0 1	; 779
29 0 0	141 0 1	; 780
32 0 0	129 0 1	; 781
32 0 0	130 0 1	; 782
127 0 1	150 0 1	; 783
127 0 1	15 0 1	; 784
127 0 1	241 0 1	; 785
128 0 0	140 0 1	; 786
60 0 1	151 0 1	; 787
0 0 0	99 0 0	; 788
53 0 1	146 0 0	; 789
60 0 1	147 0 1	; 790
62 0 0	224 0 1	; 791
134 0 0	145 0 1	; 792
99 0 0	128 0 0	; 793
128 0 0	236 0 1	; 794
62 0 0	62 0 1	; 795
0 0 0	152 0 0	; 796
0 0 0	62 0 1	; 797
31 1 1	62 0 1	; 798
100 0 1	15 0 1	; 799
15 0 1	18 0 1	; 800
100 0 1	18 0 1	; 801
7 0 1	153 0 0	; 802
154 0 1	241 0 1	; 803
1 0 0	64 0 0	; 804
155 0 1	156 0 1	; 805
130 0 1	235 0 1	; 806
29 2 0	12 0 1	; 807
12 0 1	124 0 0	; 808
74 3 1	231 0 0	; 809
128 0 0	157 0 0	; 810
128 0 1	4 0 0	; 811
157 0 0	158 0 1	; 812
229 0 0	230 0 1	; 813
4 0 0	230 0 1	; 814
1 0 0	233 0 1	; 815
159 0 1	222 0 1	; 816
222 0 1	234 0 0	; 817
2 0 0	160 0 1	; 818
158 0 1	161 0 0	; 819
158 0 1	162 0 1	; 820
32 0 0	64 0 0	; 821
128 0 0	163 0 1	; 822
157 0 0	164 0 1	; 823
157 0 0	165 0 1	; 824
2 0 0	160 0 0	; 825
222 0 1	235 0 0	; 826
39 0 1	131 0 1	; 827
1 0 0	237 0 1	; 828
39 0 1	133 0 1	; 829
230 0 1	236 0 0	; 830
18 0 0	229 0 0	; 831
230 0 1	238 0 0	; 832
62 0 0	100 0 0	; 833
62 0 0	18 0 1	; 834
0 0 0	18 0 1	; 835
167 0 1	168 0 1	; 836
155 0 1	167 0 1	; 837
130 0 1	241 0 1	; 838
57 3 1	139 0 1	; 839
49 0 1	57 3 1	; 840
144 0 1	223 0 1	; 841
29 0 0	125 0 0	; 842
128 0 0	169 0 1	; 843
145 0 1	149 0 1	; 844
155 0 1	241 0 1	; 845
7 3 0	123 0 1	; 846
128 0 0	230 0 1	; 847
128 0 0	128 0 1	; 848
126 0 0	128 0 0	; 849
128 0 0	162 0 1	; 850
2 0 0	170 0 1	; 851
157 0 0	18 0 1	; 852
157 0 0	236 0 1	; 853
134 0 0	23 0 0	; 854
53 0 1	239 0 0	; 855
62 0 0	18 0 0	; 856
35 0 0	171 0 1	; 857
108 0 0	167 0 1	; 858
100 0 0	241 0 1	; 859
62 0 0	155 0 1	; 860
18 0 1	236 0 1	; 861
32 0 0	100 0 1	; 862
29 0 0	153 0 0	; 863
15 0 1	237 0 1	; 864
85 0 1	222 0 1	; 865
97 0 1	157 0 0	; 866
37 0 1	164 0 1	; 867
35 0 0	37 0 1	; 868
172 0 0	218 0 0	; 869
150 0 1	173 0 0	; 870
