EVBDD
L 25
T 2
N 121096
R 1
S 0
; level 1
11 0 0	7 2 0	; 90
7 2 0	7 0 0	; 91
11 0 0	0 0 0	; 92
8 0 0	7 2 0	; 93
7 2 0	11 0 0	; 94
11 0 0	2 0 0	; 95
7 2 0	2 0 0	; 96
11 0 0	8 0 0	; 97
2 2 0	11 0 0	; 98
8 2 0	8 0 0	; 99
8 2 0	11 0 0	; 100
12 0 0	0 0 0	; 101
13 0 0	0 0 0	; 102
7 0 0	2 0 0	; 103
2 0 0	12 0 0	; 104
8 0 0	12 0 0	; 105
12 0 0	7 2 0	; 106
7 0 0	7 2 0	; 107
27 0 0	14 0 0	; 108
13 0 0	7 0 0	; 109
28 0 0	14 0 0	; 110
7 3 0	14 0 0	; 111
26 0 0	15 0 0	; 112
26 0 0	14 0 0	; 113
32 0 0	7 1 0	; 114
32 0 0	13 1 0	; 115
27 0 0	16 0 0	; 116
45 0 0	1 0 0	; 117
22 0 0	7 0 0	; 118
8 0 0	8 2 0	; 119
11 0 0	8 2 0	; 120
6 0 0	14 0 0	; 121
12 1 0	7 0 0	; 122
42 0 0	10 0 0	; 123
2 2 0	7 0 0	; 124
2 3 0	41 0 0	; 125
0 0 0	13 0 0	; 126
7 0 0	13 0 0	; 127
17 0 0	0 0 0	; 128
8 0 0	18 0 0	; 129
11 0 0	12 0 0	; 130
2 0 0	8 2 0	; 131
35 0 0	37 0 0	; 132
13 0 0	37 0 0	; 133
26 0 0	19 0 0	; 134
27 0 0	15 0 0	; 135
11 1 0	14 0 0	; 136
25 0 0	12 1 0	; 137
11 1 0	41 0 0	; 138
2 0 0	20 0 0	; 139
6 0 0	10 0 0	; 140
42 0 0	23 0 0	; 141
22 0 0	28 0 0	; 142
28 0 0	5 0 0	; 143
10 0 0	27 0 0	; 144
39 0 0	13 0 0	; 145
10 0 0	0 0 0	; 146
23 0 0	26 0 0	; 147
5 0 0	19 0 0	; 148
7 0 0	24 0 0	; 149
37 0 0	36 0 0	; 150
22 0 0	1 0 0	; 151
1 0 0	13 0 0	; 152
23 0 0	13 0 0	; 153
0 0 0	1 0 0	; 154
0 0 0	24 0 0	; 155
22 0 0	13 0 0	; 156
24 0 0	2 0 0	; 157
2 0 0	24 0 0	; 158
2 0 0	13 0 0	; 159
13 0 0	1 0 0	; 160
23 0 0	1 0 0	; 161
1 0 0	0 0 0	; 162
0 0 0	25 0 0	; 163
8 1 0	25 0 0	; 164
26 0 0	1 0 0	; 165
0 0 0	14 0 0	; 166
23 0 0	0 0 0	; 167
1 0 0	22 0 0	; 168
25 0 0	11 1 0	; 169
25 0 0	7 1 0	; 170
0 0 0	27 0 0	; 171
26 0 0	27 0 0	; 172
27 0 0	28 0 0	; 173
0 0 0	28 0 0	; 174
22 0 0	0 0 0	; 175
29 0 0	7 0 0	; 176
25 0 0	0 0 0	; 177
30 0 0	0 0 0	; 178
11 1 0	7 0 0	; 179
25 0 0	7 0 0	; 180
7 0 0	7 1 0	; 181
28 0 0	0 0 0	; 182
26 0 0	0 0 0	; 183
27 0 0	0 0 0	; 184
30 0 0	7 0 0	; 185
7 3 0	7 0 0	; 186
0 0 0	22 0 0	; 187
24 0 0	7 0 0	; 188
8 1 0	7 0 0	; 189
31 0 0	0 0 0	; 190
25 0 0	7 3 0	; 191
0 0 0	26 0 0	; 192
26 0 0	28 0 0	; 193
8 0 0	13 0 0	; 194
32 0 0	0 0 0	; 195
13 0 0	14 0 0	; 196
13 0 0	22 0 0	; 197
31 0 0	1 0 0	; 198
31 0 0	13 0 0	; 199
28 0 0	27 0 0	; 200
25 0 0	2 1 0	; 201
20 0 0	7 0 0	; 202
1 0 0	14 0 0	; 203
33 0 0	7 3 0	; 204
29 0 0	2 0 0	; 205
11 1 0	25 0 0	; 206
30 0 0	7 3 0	; 207
8 0 0	24 0 0	; 208
22 0 0	24 0 0	; 209
23 0 0	22 0 0	; 210
7 0 0	11 1 0	; 211
7 0 0	25 0 0	; 212
29 0 0	0 0 0	; 213
22 0 0	8 0 0	; 214
7 3 0	25 0 0	; 215
22 0 0	2 0 0	; 216
20 0 0	2 0 0	; 217
22 0 0	14 0 0	; 218
31 0 0	22 0 0	; 219
1 0 0	31 0 0	; 220
33 0 0	11 1 0	; 221
11 1 0	28 0 0	; 222
2 0 0	29 0 0	; 223
23 0 0	24 0 0	; 224
26 0 0	34 0 0	; 225
0 0 0	34 0 0	; 226
33 0 0	0 0 0	; 227
26 0 0	8 1 0	; 228
7 0 0	2 1 0	; 229
35 0 0	1 0 0	; 230
22 0 0	36 0 0	; 231
22 0 0	37 0 0	; 232
26 0 0	5 0 0	; 233
27 0 0	5 0 0	; 234
27 0 0	32 0 0	; 235
22 0 0	32 0 0	; 236
26 0 0	32 0 0	; 237
13 0 0	32 0 0	; 238
2 0 0	18 0 0	; 239
1 0 0	36 0 0	; 240
13 0 0	36 0 0	; 241
11 1 0	38 0 0	; 242
7 0 0	14 0 0	; 243
28 0 0	32 0 0	; 244
7 1 0	7 0 0	; 245
2 1 0	7 0 0	; 246
24 0 0	0 0 0	; 247
27 0 0	26 0 0	; 248
7 3 0	32 0 0	; 249
30 0 0	7 1 0	; 250
0 0 0	36 0 0	; 251
25 0 0	8 1 0	; 252
29 0 0	8 0 0	; 253
22 0 0	18 0 0	; 254
0 0 0	18 0 0	; 255
8 1 0	38 0 0	; 256
8 0 0	14 0 0	; 257
13 0 0	5 0 0	; 258
2 0 0	14 0 0	; 259
22 0 0	26 0 0	; 260
1 0 0	37 0 0	; 261
1 0 0	39 0 0	; 262
8 3 0	7 0 0	; 263
8 3 0	25 0 0	; 264
1 0 0	28 0 0	; 265
2 0 0	32 0 0	; 266
26 0 0	37 0 0	; 267
35 0 0	32 0 0	; 268
5 0 0	32 0 0	; 269
40 0 0	13 0 0	; 270
13 0 0	35 0 0	; 271
26 0 0	35 0 0	; 272
35 0 0	0 0 0	; 273
40 0 0	1 0 0	; 274
41 0 0	11 1 0	; 275
41 0 0	25 0 0	; 276
0 0 0	32 0 0	; 277
42 0 0	28 0 0	; 278
42 0 0	27 0 0	; 279
6 0 0	27 0 0	; 280
6 0 0	28 0 0	; 281
35 0 0	13 0 0	; 282
5 0 0	26 0 0	; 283
35 0 0	5 0 0	; 284
32 0 0	13 0 0	; 285
41 0 0	0 0 0	; 286
5 0 0	13 0 0	; 287
43 0 0	7 0 0	; 288
5 0 0	0 0 0	; 289
37 0 0	13 0 0	; 290
37 0 0	0 0 0	; 291
40 0 0	0 0 0	; 292
42 0 0	0 0 0	; 293
2 3 0	7 0 0	; 294
41 0 0	7 0 0	; 295
7 0 0	7 3 0	; 296
44 0 0	0 0 0	; 297
6 0 0	0 0 0	; 298
26 0 0	13 0 0	; 299
41 0 0	7 3 0	; 300
7 1 0	32 0 0	; 301
22 0 0	39 0 0	; 302
7 0 0	32 0 0	; 303
40 0 0	37 0 0	; 304
40 0 0	32 0 0	; 305
42 0 0	37 0 0	; 306
35 0 0	22 0 0	; 307
22 0 0	31 0 0	; 308
8 3 0	41 0 0	; 309
5 0 0	37 0 0	; 310
32 0 0	5 0 0	; 311
5 0 0	45 0 0	; 312
5 0 0	44 0 0	; 313
42 0 0	1 0 0	; 314
1 0 0	40 0 0	; 315
22 0 0	40 0 0	; 316
46 0 0	2 0 0	; 317
32 0 0	37 0 0	; 318
5 0 0	22 0 0	; 319
44 0 0	37 0 0	; 320
26 0 0	45 0 0	; 321
32 0 0	45 0 0	; 322
2 0 0	46 0 0	; 323
42 0 0	6 0 0	; 324
22 0 0	35 0 0	; 325
0 0 0	5 0 0	; 326
1 0 0	35 0 0	; 327
26 0 0	44 0 0	; 328
42 0 0	32 0 0	; 329
44 0 0	28 0 0	; 330
44 0 0	32 0 0	; 331
46 0 0	7 0 0	; 332
2 3 0	25 0 0	; 333
42 0 0	22 0 0	; 334
32 0 0	28 0 0	; 335
8 0 0	46 0 0	; 336
26 0 0	46 0 0	; 337
0 0 0	37 0 0	; 338
26 0 0	22 0 0	; 339
0 0 0	45 0 0	; 340
26 0 0	23 0 0	; 341
40 0 0	28 0 0	; 342
5 0 0	28 0 0	; 343
43 0 0	0 0 0	; 344
8 0 0	32 0 0	; 345
42 0 0	26 0 0	; 346
42 0 0	13 0 0	; 347
13 0 0	28 0 0	; 348
43 0 0	2 0 0	; 349
5 0 0	23 0 0	; 350
2 3 0	21 0 0	; 351
41 0 0	2 3 0	; 352
0 0 0	35 0 0	; 353
26 0 0	24 0 0	; 354
47 0 0	0 0 0	; 355
26 0 0	8 0 0	; 356
13 1 0	32 0 0	; 357
32 0 0	7 0 0	; 358
; level 4
n 1543
7 0 0	48 0 0	; 359
49 0 0	0 0 0	; 360
259 0 0	51 0 0	; 361
48 0 0	0 0 0	; 362
259 0 0	7 0 0	; 363
199 0 0	13 0 0	; 364
290 0 0	282 0 0	; 365
199 0 0	152 0 0	; 366
51 0 0	259 0 0	; 367
217 0 0	51 0 0	; 368
196 0 0	0 0 0	; 369
243 0 0	48 0 0	; 370
48 0 0	7 0 0	; 371
49 0 0	7 0 0	; 372
51 0 0	67 0 0	; 373
161 0 0	151 0 0	; 374
50 0 0	49 0 0	; 375
51 0 0	7 0 0	; 376
2 0 0	51 0 0	; 377
0 0 0	50 0 0	; 378
50 0 0	0 0 0	; 379
52 0 0	49 0 0	; 380
165 0 0	151 0 0	; 381
53 0 0	0 0 0	; 382
326 0 0	233 0 0	; 383
0 0 0	52 0 0	; 384
50 0 0	52 0 0	; 385
8 0 0	54 0 0	; 386
48 0 0	50 0 0	; 387
53 0 0	50 0 0	; 388
8 0 0	52 0 0	; 389
8 0 0	50 0 0	; 390
237 0 0	337 0 0	; 391
337 0 0	56 0 0	; 392
49 0 0	48 0 0	; 393
196 0 0	102 0 0	; 394
54 0 0	52 0 0	; 395
7 0 0	0 0 0	; 396
52 0 0	51 0 0	; 397
0 0 0	48 0 0	; 398
190 0 0	175 0 0	; 399
278 0 0	330 0 0	; 400
57 0 0	0 0 0	; 401
51 0 0	0 0 0	; 402
0 0 0	7 0 0	; 403
210 0 0	156 0 0	; 404
339 0 0	156 0 0	; 405
192 0 0	237 0 0	; 406
51 0 0	49 0 0	; 407
310 0 0	237 0 0	; 408
51 0 0	288 0 0	; 409
51 3 0	60 0 0	; 410
231 0 0	156 0 0	; 411
231 0 0	151 0 0	; 412
61 0 0	290 0 0	; 413
232 0 0	151 0 0	; 414
160 0 0	299 0 0	; 415
251 0 0	156 0 0	; 416
218 0 0	156 0 0	; 417
231 0 0	126 0 0	; 418
231 0 0	175 0 0	; 419
1 0 0	102 0 0	; 420
234 0 0	269 0 0	; 421
160 0 0	282 0 0	; 422
126 0 0	0 0 0	; 423
245 0 0	0 0 0	; 424
166 0 0	102 0 0	; 425
203 0 0	13 0 0	; 426
190 0 0	0 0 0	; 427
244 0 0	0 0 0	; 428
244 0 0	195 0 0	; 429
182 0 0	195 0 0	; 430
62 0 0	50 1 0	; 431
62 0 0	0 0 0	; 432
63 0 0	285 0 0	; 433
63 0 0	13 0 0	; 434
273 0 0	175 0 0	; 435
268 0 0	277 0 0	; 436
291 0 0	175 0 0	; 437
64 0 0	195 0 0	; 438
167 0 0	0 0 0	; 439
51 0 0	48 0 0	; 440
51 0 0	53 0 0	; 441
65 0 0	2 0 0	; 442
103 0 0	54 0 0	; 443
67 0 0	158 0 0	; 444
240 0 0	1 0 0	; 445
152 0 0	151 0 0	; 446
1 0 0	154 0 0	; 447
1 0 0	22 0 0	; 448
241 0 0	1 0 0	; 449
203 0 0	1 0 0	; 450
240 0 0	151 0 0	; 451
240 0 0	160 0 0	; 452
240 0 0	152 0 0	; 453
234 0 0	233 0 0	; 454
234 0 0	5 0 0	; 455
248 0 0	5 0 0	; 456
296 0 0	170 0 0	; 457
48 0 0	109 0 0	; 458
196 0 0	13 0 0	; 459
166 0 0	13 0 0	; 460
244 0 0	277 0 0	; 461
244 0 0	32 0 0	; 462
182 0 0	32 0 0	; 463
91 1 0	186 0 0	; 464
203 0 0	152 0 0	; 465
53 0 0	176 0 0	; 466
152 0 0	175 0 0	; 467
218 0 0	152 0 0	; 468
196 0 0	152 0 0	; 469
66 0 0	51 1 0	; 470
203 0 0	156 0 0	; 471
203 0 0	162 0 0	; 472
149 0 0	2 0 0	; 473
2 0 0	149 0 0	; 474
52 0 0	7 0 0	; 475
160 0 0	156 0 0	; 476
168 0 0	156 0 0	; 477
253 0 0	51 0 0	; 478
1 0 0	175 0 0	; 479
231 0 0	152 0 0	; 480
240 0 0	13 0 0	; 481
240 0 0	162 0 0	; 482
68 0 0	2 0 0	; 483
234 0 0	237 0 0	; 484
248 0 0	269 0 0	; 485
156 0 0	126 0 0	; 486
53 0 0	127 0 0	; 487
27 0 0	144 0 0	; 488
203 0 0	126 0 0	; 489
235 0 0	277 0 0	; 490
235 0 0	32 0 0	; 491
184 0 0	32 0 0	; 492
250 0 0	186 0 0	; 493
67 0 0	54 0 0	; 494
251 0 0	151 0 0	; 495
218 0 0	151 0 0	; 496
231 0 0	154 0 0	; 497
231 0 0	22 0 0	; 498
8 0 0	0 0 0	; 499
201 0 0	54 1 0	; 500
25 0 0	54 1 0	; 501
261 0 0	151 0 0	; 502
0 0 0	126 0 0	; 503
7 1 0	49 0 0	; 504
245 0 0	49 0 0	; 505
180 0 0	52 1 0	; 506
70 0 0	189 0 0	; 507
53 0 0	7 0 0	; 508
53 0 0	51 0 0	; 509
1 0 0	126 0 0	; 510
201 0 0	52 1 0	; 511
25 0 0	52 1 0	; 512
48 1 0	48 0 0	; 513
72 0 0	49 0 0	; 514
70 0 0	49 0 0	; 515
51 0 0	54 0 0	; 516
67 0 0	205 0 0	; 517
240 0 0	168 0 0	; 518
196 0 0	126 0 0	; 519
151 0 0	0 0 0	; 520
66 0 0	7 1 0	; 521
73 0 0	51 0 0	; 522
241 0 0	152 0 0	; 523
235 0 0	269 0 0	; 524
218 0 0	13 0 0	; 525
255 0 0	208 0 0	; 526
218 0 0	209 0 0	; 527
254 0 0	155 0 0	; 528
129 0 0	8 0 0	; 529
243 0 0	0 0 0	; 530
2 0 0	68 0 0	; 531
253 0 0	2 0 0	; 532
67 0 0	176 0 0	; 533
2 0 0	8 0 0	; 534
239 0 0	2 0 0	; 535
7 0 0	49 0 0	; 536
67 0 0	51 0 0	; 537
48 1 0	245 0 0	; 538
213 0 0	51 0 0	; 539
126 0 0	156 0 0	; 540
154 0 0	126 0 0	; 541
154 0 0	175 0 0	; 542
53 1 0	180 0 0	; 543
62 0 0	246 0 0	; 544
67 0 0	159 0 0	; 545
67 1 0	180 0 0	; 546
171 0 0	193 0 0	; 547
53 0 0	109 0 0	; 548
62 0 0	245 0 0	; 549
53 1 0	7 0 0	; 550
65 0 0	51 0 0	; 551
8 0 0	51 0 0	; 552
240 0 0	156 0 0	; 553
152 0 0	0 0 0	; 554
203 0 0	102 0 0	; 555
0 0 0	193 0 0	; 556
184 0 0	269 0 0	; 557
2 0 0	48 0 0	; 558
48 0 0	127 0 0	; 559
308 0 0	156 0 0	; 560
164 0 0	88 1 0	; 561
189 0 0	93 1 0	; 562
308 0 0	154 0 0	; 563
74 0 0	156 0 0	; 564
71 0 0	156 0 0	; 565
308 0 0	126 0 0	; 566
308 0 0	175 0 0	; 567
325 0 0	154 0 0	; 568
169 0 0	191 0 0	; 569
279 0 0	171 0 0	; 570
280 0 0	173 0 0	; 571
278 0 0	193 0 0	; 572
25 0 0	191 0 0	; 573
180 0 0	296 0 0	; 574
346 0 0	174 0 0	; 575
281 0 0	173 0 0	; 576
293 0 0	193 0 0	; 577
180 0 0	191 0 0	; 578
51 0 0	158 0 0	; 579
220 0 0	1 0 0	; 580
1 0 0	197 0 0	; 581
188 0 0	2 0 0	; 582
164 0 0	89 1 0	; 583
75 0 0	1 0 0	; 584
76 0 0	1 0 0	; 585
220 0 0	151 0 0	; 586
220 0 0	160 0 0	; 587
220 0 0	152 0 0	; 588
280 0 0	200 0 0	; 589
280 0 0	27 0 0	; 590
281 0 0	27 0 0	; 591
279 0 0	172 0 0	; 592
25 0 0	169 0 0	; 593
298 0 0	183 0 0	; 594
151 0 0	13 0 0	; 595
308 0 0	152 0 0	; 596
76 0 0	152 0 0	; 597
220 0 0	13 0 0	; 598
220 0 0	162 0 0	; 599
280 0 0	28 0 0	; 600
346 0 0	193 0 0	; 601
308 0 0	151 0 0	; 602
189 0 0	89 1 0	; 603
164 0 0	93 1 0	; 604
74 0 0	151 0 0	; 605
71 0 0	151 0 0	; 606
308 0 0	22 0 0	; 607
169 0 0	211 0 0	; 608
278 0 0	172 0 0	; 609
279 0 0	193 0 0	; 610
25 0 0	211 0 0	; 611
54 0 0	51 0 0	; 612
58 0 0	156 0 0	; 613
71 0 0	126 0 0	; 614
71 0 0	175 0 0	; 615
169 0 0	296 0 0	; 616
25 0 0	296 0 0	; 617
51 0 0	205 0 0	; 618
220 0 0	168 0 0	; 619
139 0 0	51 0 0	; 620
75 0 0	152 0 0	; 621
51 3 0	204 0 0	; 622
60 0 0	90 1 0	; 623
151 0 0	187 0 0	; 624
278 0 0	225 0 0	; 625
355 0 0	183 0 0	; 626
51 3 0	77 0 0	; 627
22 0 0	0 0 0	; 628
168 0 0	236 0 0	; 629
78 0 0	291 0 0	; 630
168 0 0	63 0 0	; 631
60 0 0	7 3 0	; 632
162 0 0	277 0 0	; 633
291 0 0	195 0 0	; 634
184 0 0	244 0 0	; 635
159 0 0	2 0 0	; 636
53 0 0	188 0 0	; 637
191 0 0	169 0 0	; 638
180 0 0	169 0 0	; 639
175 0 0	63 0 0	; 640
48 3 0	249 0 0	; 641
188 0 0	51 0 0	; 642
220 0 0	156 0 0	; 643
234 0 0	135 0 0	; 644
327 0 0	160 0 0	; 645
98 1 0	204 0 0	; 646
79 0 0	90 1 0	; 647
54 0 0	2 0 0	; 648
67 0 0	188 0 0	; 649
161 0 0	156 0 0	; 650
156 0 0	22 0 0	; 651
161 0 0	22 0 0	; 652
163 0 0	52 1 0	; 653
165 0 0	22 0 0	; 654
153 0 0	156 0 0	; 655
161 0 0	126 0 0	; 656
161 0 0	175 0 0	; 657
172 0 0	26 0 0	; 658
27 0 0	235 0 0	; 659
171 0 0	237 0 0	; 660
173 0 0	244 0 0	; 661
167 0 0	156 0 0	; 662
0 0 0	189 0 0	; 663
167 0 0	126 0 0	; 664
167 0 0	175 0 0	; 665
92 1 0	249 0 0	; 666
80 0 0	2 0 0	; 667
103 0 0	158 0 0	; 668
198 0 0	1 0 0	; 669
152 0 0	168 0 0	; 670
219 0 0	1 0 0	; 671
199 0 0	1 0 0	; 672
198 0 0	151 0 0	; 673
198 0 0	160 0 0	; 674
198 0 0	152 0 0	; 675
27 0 0	248 0 0	; 676
27 0 0	234 0 0	; 677
200 0 0	234 0 0	; 678
172 0 0	233 0 0	; 679
156 0 0	162 0 0	; 680
127 0 0	51 0 0	; 681
7 0 0	176 0 0	; 682
153 0 0	152 0 0	; 683
199 0 0	156 0 0	; 684
173 0 0	184 0 0	; 685
28 0 0	235 0 0	; 686
199 0 0	162 0 0	; 687
151 0 0	162 0 0	; 688
103 0 0	188 0 0	; 689
161 0 0	152 0 0	; 690
219 0 0	152 0 0	; 691
198 0 0	13 0 0	; 692
198 0 0	162 0 0	; 693
11 1 0	66 0 0	; 694
156 0 0	102 0 0	; 695
162 0 0	102 0 0	; 696
190 0 0	13 0 0	; 697
199 0 0	126 0 0	; 698
173 0 0	182 0 0	; 699
28 0 0	244 0 0	; 700
210 0 0	151 0 0	; 701
153 0 0	151 0 0	; 702
161 0 0	154 0 0	; 703
171 0 0	233 0 0	; 704
172 0 0	237 0 0	; 705
57 0 0	175 0 0	; 706
185 0 0	92 1 0	; 707
27 0 0	184 0 0	; 708
210 0 0	126 0 0	; 709
210 0 0	175 0 0	; 710
185 0 0	48 3 0	; 711
103 0 0	205 0 0	; 712
198 0 0	168 0 0	; 713
244 0 0	110 0 0	; 714
81 0 0	51 0 0	; 715
200 0 0	235 0 0	; 716
49 0 0	51 0 0	; 717
153 0 0	13 0 0	; 718
153 0 0	209 0 0	; 719
224 0 0	155 0 0	; 720
226 0 0	256 0 0	; 721
59 0 0	126 0 0	; 722
2 0 0	53 0 0	; 723
55 1 0	82 0 0	; 724
217 0 0	2 0 0	; 725
11 1 0	242 0 0	; 726
83 0 0	87 1 0	; 727
199 0 0	102 0 0	; 728
103 0 0	176 0 0	; 729
229 0 0	201 0 0	; 730
202 0 0	51 0 0	; 731
103 0 0	159 0 0	; 732
28 0 0	110 0 0	; 733
229 0 0	170 0 0	; 734
173 0 0	108 0 0	; 735
80 0 0	51 0 0	; 736
68 0 0	51 0 0	; 737
230 0 0	168 0 0	; 738
198 0 0	156 0 0	; 739
7 0 0	188 0 0	; 740
190 0 0	152 0 0	; 741
27 0 0	84 0 0	; 742
204 0 0	7 3 0	; 743
173 0 0	84 0 0	; 744
172 0 0	85 0 0	; 745
184 0 0	167 0 0	; 746
26 0 0	86 0 0	; 747
55 0 0	54 0 0	; 748
8 0 0	49 0 0	; 749
55 0 0	52 0 0	; 750
55 0 0	50 0 0	; 751
8 0 0	68 0 0	; 752
11 0 0	87 0 0	; 753
88 0 0	54 0 0	; 754
89 0 0	52 0 0	; 755
89 0 0	49 0 0	; 756
88 0 0	89 0 0	; 757
11 0 0	90 0 0	; 758
89 0 0	49 2 0	; 759
90 0 0	91 0 0	; 760
48 2 0	50 0 0	; 761
92 0 0	0 0 0	; 762
90 0 0	7 2 0	; 763
90 0 0	87 0 0	; 764
92 0 0	50 0 0	; 765
55 0 0	93 0 0	; 766
50 0 0	49 2 0	; 767
7 2 0	91 0 0	; 768
94 0 0	95 0 0	; 769
11 0 0	95 0 0	; 770
11 0 0	96 0 0	; 771
94 0 0	11 0 0	; 772
11 0 0	94 0 0	; 773
89 0 0	54 0 0	; 774
172 0 0	86 0 0	; 775
7 2 0	87 0 0	; 776
7 2 0	90 0 0	; 777
94 0 0	87 0 0	; 778
11 0 0	91 0 0	; 779
94 0 0	90 0 0	; 780
11 0 0	7 2 0	; 781
8 0 0	93 0 0	; 782
89 0 0	68 0 0	; 783
89 0 0	88 0 0	; 784
89 0 0	93 0 0	; 785
88 0 0	52 0 0	; 786
8 0 0	49 2 0	; 787
50 0 0	93 0 0	; 788
183 0 0	86 0 0	; 789
2 0 0	205 0 0	; 790
2 0 0	127 0 0	; 791
54 0 0	50 0 0	; 792
95 0 0	51 0 0	; 793
95 0 0	87 0 0	; 794
48 2 0	48 0 0	; 795
91 0 0	48 0 0	; 796
91 0 0	48 2 0	; 797
91 0 0	0 0 0	; 798
8 0 0	2 0 0	; 799
54 0 0	67 0 0	; 800
54 0 0	8 0 0	; 801
50 0 0	51 0 0	; 802
52 0 0	53 0 0	; 803
54 0 0	53 0 0	; 804
50 0 0	7 0 0	; 805
52 0 0	48 0 0	; 806
332 0 0	51 0 0	; 807
87 0 0	51 0 0	; 808
97 0 0	2 0 0	; 809
95 0 0	2 0 0	; 810
95 0 0	67 0 0	; 811
97 0 0	95 0 0	; 812
95 0 0	97 0 0	; 813
48 2 0	7 0 0	; 814
91 0 0	7 0 0	; 815
48 2 0	91 0 0	; 816
92 0 0	51 0 0	; 817
87 0 0	53 0 0	; 818
92 0 0	87 0 0	; 819
87 0 0	92 0 0	; 820
97 0 0	51 0 0	; 821
95 0 0	53 0 0	; 822
158 0 0	7 0 0	; 823
97 0 0	87 0 0	; 824
95 0 0	92 0 0	; 825
92 0 0	7 0 0	; 826
87 0 0	7 0 0	; 827
87 0 0	48 0 0	; 828
92 0 0	91 0 0	; 829
87 0 0	91 0 0	; 830
87 0 0	48 2 0	; 831
301 0 0	48 1 0	; 832
7 1 0	195 0 0	; 833
92 0 0	7 2 0	; 834
191 0 0	181 0 0	; 835
205 0 0	2 0 0	; 836
98 0 0	90 0 0	; 837
99 0 0	93 0 0	; 838
52 0 0	54 0 0	; 839
332 0 0	2 0 0	; 840
266 0 0	2 0 0	; 841
2 0 0	52 0 0	; 842
2 0 0	7 0 0	; 843
53 0 0	49 0 0	; 844
53 0 0	52 0 0	; 845
52 2 0	89 0 0	; 846
100 0 0	93 0 0	; 847
52 2 0	100 0 0	; 848
100 0 0	52 2 0	; 849
53 2 0	50 0 0	; 850
101 0 0	50 2 0	; 851
50 2 0	93 0 0	; 852
51 2 0	90 0 0	; 853
48 0 0	102 0 0	; 854
102 0 0	0 0 0	; 855
52 2 0	93 0 0	; 856
6 0 0	140 0 0	; 857
103 0 0	2 0 0	; 858
51 0 0	2 0 0	; 859
2 0 0	54 0 0	; 860
2 0 0	67 0 0	; 861
7 0 0	51 0 0	; 862
51 0 0	52 0 0	; 863
54 0 0	68 0 0	; 864
51 2 0	11 0 0	; 865
98 0 0	11 0 0	; 866
100 0 0	89 0 0	; 867
54 0 0	105 0 0	; 868
49 1 0	245 0 0	; 869
301 0 0	245 0 0	; 870
