EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
15 1 0	31 0 0	; 127
39 0 0	31 0 0	; 128
19 0 0	0 0 0	; 129
40 0 0	0 0 0	; 130
40 0 0	15 0 0	; 131
35 0 0	18 0 0	; 132
13 0 0	16 1 0	; 133
18 1 0	31 0 0	; 134
36 0 0	18 0 0	; 135
18 0 0	31 0 0	; 136
36 0 0	18 1 0	; 137
38 0 0	18 0 0	; 138
38 0 0	31 0 0	; 139
35 0 0	18 1 0	; 140
39 0 0	18 0 0	; 141
35 0 0	16 0 0	; 142
19 1 0	31 0 0	; 143
8 0 0	15 1 0	; 144
22 1 0	31 0 0	; 145
41 0 0	31 0 0	; 146
10 0 0	31 0 0	; 147
10 1 0	31 0 0	; 148
10 0 0	16 1 0	; 149
41 0 0	16 1 0	; 150
18 0 0	16 1 0	; 151
42 0 0	31 0 0	; 152
43 0 0	0 0 0	; 153
9 1 0	31 0 0	; 154
44 0 0	31 0 0	; 155
45 0 0	16 1 0	; 156
23 1 0	31 0 0	; 157
45 0 0	31 0 0	; 158
22 0 0	31 0 0	; 159
44 0 0	0 0 0	; 160
46 0 0	0 0 0	; 161
46 0 0	31 0 0	; 162
22 0 0	16 1 0	; 163
47 0 0	0 0 0	; 164
45 0 0	0 0 0	; 165
48 0 0	31 0 0	; 166
8 1 0	15 0 0	; 167
38 0 0	16 1 0	; 168
34 0 0	18 0 0	; 169
49 0 0	0 0 0	; 170
46 0 0	16 1 0	; 171
23 0 0	31 0 0	; 172
38 0 0	18 1 0	; 173
28 0 0	31 0 0	; 174
26 0 0	16 0 0	; 175
15 1 0	18 0 0	; 176
; level 5
n 130
50 0 0	0 0 0	; 177
51 0 0	0 0 0	; 178
52 0 0	0 0 0	; 179
15 0 0	0 0 0	; 180
53 0 0	0 0 0	; 181
54 0 0	0 0 0	; 182
55 0 0	0 0 0	; 183
56 0 0	0 0 0	; 184
57 0 0	0 0 0	; 185
58 0 0	0 0 0	; 186
59 0 0	0 0 0	; 187
16 0 0	0 0 0	; 188
60 0 0	0 0 0	; 189
61 0 0	0 0 0	; 190
62 0 0	0 0 0	; 191
63 0 0	0 0 0	; 192
64 0 0	0 0 0	; 193
65 0 0	0 0 0	; 194
66 0 0	0 0 0	; 195
67 0 0	0 0 0	; 196
68 0 0	0 0 0	; 197
69 0 0	0 0 0	; 198
70 0 0	0 0 0	; 199
71 0 0	0 0 0	; 200
72 0 0	0 0 0	; 201
73 0 0	0 0 0	; 202
74 0 0	0 0 0	; 203
75 0 0	0 0 0	; 204
76 0 0	0 0 0	; 205
77 0 0	0 0 0	; 206
78 0 0	0 0 0	; 207
79 0 0	0 0 0	; 208
80 0 0	0 0 0	; 209
81 0 0	0 0 0	; 210
82 0 0	0 0 0	; 211
83 0 0	0 0 0	; 212
84 0 0	0 0 0	; 213
85 0 0	0 0 0	; 214
86 0 0	0 0 0	; 215
87 0 0	0 0 0	; 216
88 0 0	0 0 0	; 217
89 0 0	0 0 0	; 218
90 0 0	0 0 0	; 219
91 0 0	0 0 0	; 220
92 0 0	0 0 0	; 221
93 0 0	0 0 0	; 222
94 0 0	0 0 0	; 223
95 0 0	0 0 0	; 224
96 0 0	0 0 0	; 225
97 0 0	0 0 0	; 226
98 0 0	0 0 0	; 227
99 0 0	0 0 0	; 228
31 0 0	0 0 0	; 229
100 0 0	0 0 0	; 230
101 0 0	0 0 0	; 231
102 0 0	0 0 0	; 232
103 0 0	0 0 0	; 233
104 0 0	0 0 0	; 234
105 0 0	0 0 0	; 235
106 0 0	0 0 0	; 236
107 0 0	0 0 0	; 237
108 0 0	0 0 0	; 238
109 0 0	0 0 0	; 239
110 0 0	0 0 0	; 240
111 0 0	0 0 0	; 241
112 0 0	0 0 0	; 242
113 0 0	0 0 0	; 243
114 0 0	0 0 0	; 244
115 0 0	0 0 0	; 245
116 0 0	0 0 0	; 246
117 0 0	0 0 0	; 247
118 0 0	0 0 0	; 248
119 0 0	0 0 0	; 249
120 0 0	0 0 0	; 250
121 0 0	0 0 0	; 251
122 0 0	0 0 0	; 252
123 0 0	0 0 0	; 253
124 0 0	0 0 0	; 254
125 0 0	0 0 0	; 255
126 0 0	0 0 0	; 256
127 0 0	0 0 0	; 257
128 0 0	0 0 0	; 258
129 0 0	0 0 0	; 259
130 0 0	0 0 0	; 260
131 0 0	0 0 0	; 261
132 0 0	0 0 0	; 262
133 0 0	0 0 0	; 263
134 0 0	0 0 0	; 264
135 0 0	0 0 0	; 265
136 0 0	0 0 0	; 266
137 0 0	0 0 0	; 267
138 0 0	0 0 0	; 268
139 0 0	0 0 0	; 269
140 0 0	0 0 0	; 270
141 0 0	0 0 0	; 271
142 0 0	0 0 0	; 272
143 0 0	0 0 0	; 273
144 0 0	0 0 0	; 274
145 0 0	0 0 0	; 275
146 0 0	0 0 0	; 276
147 0 0	0 0 0	; 277
148 0 0	0 0 0	; 278
149 0 0	0 0 0	; 279
150 0 0	0 0 0	; 280
151 0 0	0 0 0	; 281
152 0 0	0 0 0	; 282
153 0 0	0 0 0	; 283
154 0 0	0 0 0	; 284
155 0 0	0 0 0	; 285
156 0 0	0 0 0	; 286
157 0 0	0 0 0	; 287
158 0 0	0 0 0	; 288
159 0 0	0 0 0	; 289
160 0 0	0 0 0	; 290
161 0 0	0 0 0	; 291
162 0 0	0 0 0	; 292
163 0 0	0 0 0	; 293
164 0 0	0 0 0	; 294
165 0 0	0 0 0	; 295
166 0 0	0 0 0	; 296
167 0 0	0 0 0	; 297
168 0 0	0 0 0	; 298
169 0 0	0 0 0	; 299
170 0 0	0 0 0	; 300
171 0 0	0 0 0	; 301
172 0 0	0 0 0	; 302
173 0 0	0 0 0	; 303
174 0 0	0 0 0	; 304
175 0 0	0 0 0	; 305
176 0 0	0 0 0	; 306
; level 6
n 999
0 0 0	177 0 0	; 307
177 0 0	178 0 0	; 308
177 0 0	0 0 0	; 309
0 0 0	178 0 0	; 310
178 0 0	0 0 0	; 311
177 0 0	179 0 0	; 312
0 0 0	180 0 0	; 313
0 0 0	181 0 0	; 314
177 0 0	180 0 0	; 315
180 0 0	179 0 0	; 316
0 0 0	182 0 0	; 317
177 0 0	183 0 0	; 318
177 0 0	181 0 0	; 319
180 0 0	177 0 0	; 320
184 0 0	0 0 0	; 321
0 0 0	185 0 0	; 322
177 0 0	185 0 0	; 323
180 0 0	0 0 0	; 324
0 0 0	179 0 0	; 325
0 0 0	186 0 0	; 326
178 0 0	187 0 0	; 327
185 0 0	180 0 0	; 328
178 0 0	188 0 0	; 329
180 0 0	185 0 0	; 330
0 0 0	202 0 0	; 331
180 0 0	181 0 0	; 332
177 0 0	184 0 0	; 333
188 0 0	194 0 0	; 334
185 0 0	0 0 0	; 335
188 0 0	186 0 0	; 336
177 0 0	190 0 0	; 337
177 0 0	191 0 0	; 338
188 0 0	187 0 0	; 339
0 0 0	188 0 0	; 340
188 0 0	190 0 0	; 341
188 0 0	193 0 0	; 342
188 0 0	178 0 0	; 343
178 0 0	193 0 0	; 344
192 0 0	178 0 0	; 345
188 0 0	0 0 0	; 346
178 0 0	192 0 0	; 347
192 0 0	188 0 0	; 348
0 0 0	192 0 0	; 349
188 0 0	192 0 0	; 350
178 0 0	190 0 0	; 351
192 0 0	187 0 0	; 352
180 0 0	197 0 0	; 353
178 0 0	184 0 0	; 354
177 0 0	192 0 0	; 355
178 0 0	194 0 0	; 356
192 0 0	180 0 0	; 357
180 0 0	192 0 0	; 358
0 0 0	184 0 0	; 359
192 0 0	186 0 0	; 360
192 0 0	177 0 0	; 361
186 0 0	0 0 0	; 362
188 0 0	197 0 0	; 363
180 0 0	190 0 0	; 364
180 0 0	191 0 0	; 365
178 0 0	186 0 0	; 366
192 0 0	0 0 0	; 367
184 0 0	178 0 0	; 368
185 0 0	179 0 0	; 369
185 0 0	177 0 0	; 370
195 0 0	178 0 0	; 371
196 0 0	221 0 0	; 372
178 0 0	197 0 0	; 373
184 0 0	188 0 0	; 374
195 0 0	0 0 0	; 375
195 0 0	188 0 0	; 376
184 0 0	187 0 0	; 377
177 0 0	197 0 0	; 378
0 0 0	265 0 0	; 379
240 0 0	285 0 0	; 380
177 1 0	180 0 0	; 381
229 0 0	285 0 0	; 382
229 0 0	292 0 0	; 383
188 1 0	292 0 0	; 384
221 0 0	265 0 0	; 385
238 0 0	285 0 0	; 386
229 0 0	198 0 0	; 387
188 1 0	287 0 0	; 388
229 0 0	289 0 0	; 389
229 0 0	290 0 0	; 390
180 1 0	180 0 0	; 391
177 0 0	182 0 0	; 392
229 0 0	188 0 0	; 393
188 1 0	229 0 0	; 394
221 0 0	239 0 0	; 395
188 1 0	285 0 0	; 396
229 0 0	202 0 0	; 397
195 0 0	192 0 0	; 398
240 0 0	229 0 0	; 399
178 1 0	198 0 0	; 400
221 0 0	198 0 0	; 401
177 0 0	262 0 0	; 402
177 1 0	243 0 0	; 403
178 1 0	194 0 0	; 404
240 0 0	198 0 0	; 405
188 1 0	290 0 0	; 406
195 0 0	187 0 0	; 407
192 0 0	194 0 0	; 408
180 0 0	208 0 0	; 409
240 0 0	226 0 0	; 410
188 1 0	226 0 0	; 411
177 0 0	189 0 0	; 412
0 0 0	187 0 0	; 413
229 0 0	178 0 0	; 414
188 0 0	184 0 0	; 415
178 1 0	186 0 0	; 416
238 0 0	180 0 0	; 417
229 0 0	192 0 0	; 418
180 0 0	183 0 0	; 419
238 0 0	177 0 0	; 420
0 0 0	195 0 0	; 421
177 0 0	200 0 0	; 422
237 0 0	180 0 0	; 423
178 0 0	195 0 0	; 424
237 0 0	177 0 0	; 425
240 0 0	178 0 0	; 426
178 1 0	228 0 0	; 427
188 1 0	188 0 0	; 428
188 1 0	178 0 0	; 429
188 1 0	291 0 0	; 430
188 1 0	202 0 0	; 431
188 1 0	198 0 0	; 432
180 0 0	289 0 0	; 433
180 1 0	203 0 0	; 434
240 0 0	188 0 0	; 435
240 0 0	202 0 0	; 436
0 0 0	189 0 0	; 437
188 1 0	286 0 0	; 438
0 0 0	183 0 0	; 439
178 0 0	200 0 0	; 440
186 0 0	187 0 0	; 441
178 0 0	201 0 0	; 442
178 0 0	202 0 0	; 443
197 0 0	178 0 0	; 444
186 0 0	190 0 0	; 445
186 0 0	188 0 0	; 446
186 0 0	193 0 0	; 447
186 0 0	178 0 0	; 448
197 0 0	188 0 0	; 449
186 0 0	192 0 0	; 450
197 0 0	0 0 0	; 451
177 0 0	203 0 0	; 452
197 0 0	180 0 0	; 453
197 0 0	187 0 0	; 454
197 0 0	177 0 0	; 455
188 1 0	204 0 0	; 456
221 0 0	205 0 0	; 457
178 1 0	204 0 0	; 458
229 0 0	209 0 0	; 459
177 1 0	183 0 0	; 460
180 1 0	206 0 0	; 461
229 0 0	205 0 0	; 462
188 0 0	202 0 0	; 463
192 0 0	202 0 0	; 464
188 0 0	200 0 0	; 465
188 0 0	201 0 0	; 466
180 0 0	200 0 0	; 467
180 0 0	203 0 0	; 468
0 0 0	197 0 0	; 469
207 0 0	178 0 0	; 470
0 0 0	194 0 0	; 471
178 0 0	208 0 0	; 472
188 0 0	209 0 0	; 473
178 0 0	209 0 0	; 474
188 0 0	195 0 0	; 475
178 0 0	210 0 0	; 476
192 0 0	184 0 0	; 477
185 0 0	183 0 0	; 478
192 0 0	195 0 0	; 479
195 0 0	209 0 0	; 480
184 0 0	209 0 0	; 481
195 0 0	184 0 0	; 482
184 0 0	195 0 0	; 483
192 1 0	204 0 0	; 484
178 0 0	199 0 0	; 485
0 0 0	199 0 0	; 486
192 0 0	185 0 0	; 487
188 1 0	235 0 0	; 488
229 0 0	266 0 0	; 489
188 1 0	211 0 0	; 490
188 0 0	208 0 0	; 491
185 0 0	192 0 0	; 492
221 0 0	197 1 0	; 493
229 0 0	264 0 0	; 494
188 1 0	264 0 0	; 495
221 0 0	186 1 0	; 496
238 0 0	264 0 0	; 497
229 0 0	184 1 0	; 498
180 1 0	185 0 0	; 499
221 0 0	204 0 0	; 500
229 0 0	204 0 0	; 501
221 0 0	267 0 0	; 502
238 0 0	204 0 0	; 503
229 0 0	211 0 0	; 504
180 1 0	183 0 0	; 505
188 1 0	195 0 0	; 506
192 1 0	264 0 0	; 507
184 0 0	193 0 0	; 508
177 1 0	206 0 0	; 509
177 1 0	212 0 0	; 510
229 0 0	184 0 0	; 511
188 1 0	184 0 0	; 512
197 0 0	186 0 0	; 513
186 0 0	197 0 0	; 514
186 0 0	194 0 0	; 515
177 0 0	208 0 0	; 516
185 0 0	181 0 0	; 517
177 0 0	213 0 0	; 518
178 1 0	184 0 0	; 519
192 1 0	185 0 0	; 520
188 0 0	199 0 0	; 521
192 0 0	199 0 0	; 522
178 1 0	195 0 0	; 523
188 1 0	214 0 0	; 524
178 1 0	214 0 0	; 525
188 1 0	215 0 0	; 526
192 1 0	214 0 0	; 527
180 1 0	212 0 0	; 528
178 1 0	215 0 0	; 529
188 1 0	216 0 0	; 530
180 1 0	235 0 0	; 531
180 1 0	217 0 0	; 532
180 1 0	238 0 0	; 533
0 0 0	242 0 0	; 534
221 0 0	235 0 0	; 535
0 0 0	249 0 0	; 536
221 0 0	249 0 0	; 537
221 0 0	263 0 0	; 538
178 0 0	218 0 0	; 539
0 0 0	278 0 0	; 540
240 0 0	223 0 0	; 541
177 1 0	179 0 0	; 542
0 0 0	281 0 0	; 543
195 0 0	193 0 0	; 544
178 1 0	223 0 0	; 545
188 1 0	223 0 0	; 546
180 1 0	179 0 0	; 547
178 1 0	219 0 0	; 548
229 0 0	227 0 0	; 549
178 1 0	277 0 0	; 550
178 1 0	276 0 0	; 551
180 1 0	246 0 0	; 552
178 1 0	266 0 0	; 553
192 1 0	180 0 0	; 554
192 1 0	177 0 0	; 555
180 1 0	224 0 0	; 556
178 1 0	249 0 0	; 557
177 1 0	246 0 0	; 558
188 1 0	249 0 0	; 559
177 1 0	220 0 0	; 560
237 0 0	243 0 0	; 561
188 1 0	230 0 0	; 562
188 1 0	227 0 0	; 563
0 0 0	221 0 0	; 564
221 0 0	178 1 0	; 565
177 0 0	177 1 0	; 566
178 0 0	221 0 0	; 567
221 0 0	0 0 0	; 568
0 0 0	222 0 0	; 569
221 0 0	223 0 0	; 570
0 0 0	208 0 0	; 571
180 0 0	224 0 0	; 572
177 0 0	225 0 0	; 573
180 0 0	225 0 0	; 574
180 1 0	225 0 0	; 575
226 0 0	227 0 0	; 576
177 1 0	224 0 0	; 577
221 0 0	227 0 0	; 578
0 0 0	228 0 0	; 579
229 0 0	223 0 0	; 580
221 0 0	230 0 0	; 581
0 0 0	231 0 0	; 582
226 0 0	223 0 0	; 583
188 0 0	232 0 0	; 584
0 0 0	233 0 0	; 585
0 0 0	234 0 0	; 586
226 0 0	235 0 0	; 587
226 0 0	228 0 0	; 588
0 0 0	236 0 0	; 589
237 0 0	177 1 0	; 590
229 0 0	221 0 0	; 591
226 0 0	221 0 0	; 592
188 0 0	221 0 0	; 593
226 0 0	178 1 0	; 594
226 0 0	0 0 0	; 595
221 0 0	229 0 0	; 596
226 0 0	229 0 0	; 597
226 0 0	238 0 0	; 598
221 0 0	226 0 0	; 599
237 0 0	0 0 0	; 600
0 0 0	239 0 0	; 601
240 0 0	0 0 0	; 602
229 0 0	0 0 0	; 603
177 0 0	224 0 0	; 604
226 0 0	230 0 0	; 605
180 0 0	237 0 0	; 606
180 1 0	237 0 0	; 607
177 0 0	180 1 0	; 608
180 0 0	180 1 0	; 609
177 1 0	237 0 0	; 610
226 0 0	240 0 0	; 611
0 0 0	241 0 0	; 612
229 0 0	226 0 0	; 613
226 0 0	242 0 0	; 614
177 1 0	225 0 0	; 615
188 0 0	223 0 0	; 616
221 0 0	242 0 0	; 617
177 0 0	179 1 0	; 618
0 0 0	243 0 0	; 619
178 0 0	227 0 0	; 620
226 0 0	244 0 0	; 621
178 1 0	242 0 0	; 622
188 1 0	267 0 0	; 623
188 1 0	271 0 0	; 624
177 0 0	237 0 0	; 625
229 0 0	240 0 0	; 626
221 0 0	188 1 0	; 627
226 0 0	188 1 0	; 628
229 0 0	188 1 0	; 629
237 0 0	180 1 0	; 630
221 0 0	240 0 0	; 631
238 0 0	229 0 0	; 632
229 0 0	238 0 0	; 633
240 0 0	188 1 0	; 634
229 0 0	178 1 0	; 635
192 1 0	267 0 0	; 636
188 1 0	270 0 0	; 637
180 1 0	236 0 0	; 638
188 0 0	245 0 0	; 639
229 0 0	186 1 0	; 640
229 0 0	233 0 0	; 641
229 0 0	222 0 0	; 642
238 0 0	186 1 0	; 643
229 0 0	197 1 0	; 644
229 0 0	231 0 0	; 645
229 0 0	241 0 0	; 646
221 0 0	178 0 0	; 647
226 0 0	178 0 0	; 648
178 0 0	245 0 0	; 649
226 0 0	188 0 0	; 650
180 0 0	246 0 0	; 651
226 0 0	192 0 0	; 652
188 0 0	229 0 0	; 653
178 0 0	229 0 0	; 654
178 0 0	178 1 0	; 655
180 0 0	177 1 0	; 656
178 0 0	247 0 0	; 657
188 0 0	248 0 0	; 658
188 0 0	247 0 0	; 659
229 0 0	249 0 0	; 660
188 0 0	238 0 0	; 661
240 0 0	221 0 0	; 662
180 1 0	177 0 0	; 663
240 0 0	178 1 0	; 664
229 0 0	250 0 0	; 665
226 0 0	251 0 0	; 666
226 0 0	252 0 0	; 667
221 0 0	253 0 0	; 668
188 0 0	250 0 0	; 669
180 0 0	243 0 0	; 670
221 0 0	245 0 0	; 671
238 0 0	0 0 0	; 672
178 1 0	240 0 0	; 673
188 0 0	226 0 0	; 674
180 0 0	238 0 0	; 675
180 1 0	270 0 0	; 676
180 1 0	243 0 0	; 677
221 0 0	269 0 0	; 678
178 1 0	221 0 0	; 679
177 1 0	221 0 0	; 680
0 0 0	229 0 0	; 681
221 0 0	190 1 0	; 682
221 0 0	254 0 0	; 683
192 1 0	223 0 0	; 684
178 1 0	253 0 0	; 685
0 0 0	223 0 0	; 686
178 1 0	255 0 0	; 687
0 0 0	240 0 0	; 688
0 0 0	226 0 0	; 689
0 0 0	256 0 0	; 690
0 0 0	237 0 0	; 691
177 1 0	257 0 0	; 692
221 0 0	192 1 0	; 693
192 1 0	229 0 0	; 694
229 0 0	192 1 0	; 695
238 0 0	178 1 0	; 696
188 1 0	253 0 0	; 697
229 0 0	190 1 0	; 698
229 0 0	254 0 0	; 699
178 1 0	244 0 0	; 700
188 1 0	240 0 0	; 701
178 1 0	258 0 0	; 702
178 1 0	238 0 0	; 703
178 1 0	226 0 0	; 704
192 1 0	253 0 0	; 705
184 0 0	259 0 0	; 706
184 0 0	221 0 0	; 707
184 0 0	178 1 0	; 708
177 1 0	177 0 0	; 709
184 0 0	227 0 0	; 710
185 0 0	179 1 0	; 711
177 0 0	260 0 0	; 712
185 0 0	261 0 0	; 713
221 0 0	262 0 0	; 714
195 0 0	263 0 0	; 715
0 0 0	225 0 0	; 716
184 0 0	247 0 0	; 717
184 1 0	263 0 0	; 718
221 0 0	228 0 0	; 719
264 0 0	263 0 0	; 720
184 1 0	223 0 0	; 721
184 0 0	263 0 0	; 722
178 1 0	265 0 0	; 723
264 0 0	253 0 0	; 724
177 1 0	236 0 0	; 725
185 0 0	225 0 0	; 726
221 0 0	241 0 0	; 727
266 0 0	223 0 0	; 728
184 1 0	253 0 0	; 729
195 0 0	223 0 0	; 730
178 1 0	267 0 0	; 731
238 0 0	253 0 0	; 732
184 1 0	258 0 0	; 733
221 0 0	268 0 0	; 734
266 0 0	269 0 0	; 735
178 1 0	234 0 0	; 736
264 0 0	223 0 0	; 737
264 0 0	255 0 0	; 738
266 0 0	229 0 0	; 739
264 0 0	244 0 0	; 740
266 0 0	221 0 0	; 741
221 0 0	270 0 0	; 742
264 0 0	221 0 0	; 743
184 1 0	221 0 0	; 744
221 0 0	234 0 0	; 745
238 0 0	221 0 0	; 746
221 0 0	231 0 0	; 747
264 0 0	178 1 0	; 748
264 0 0	0 0 0	; 749
184 0 0	229 0 0	; 750
185 0 0	180 1 0	; 751
264 0 0	188 1 0	; 752
184 1 0	240 0 0	; 753
178 1 0	239 0 0	; 754
264 0 0	240 0 0	; 755
221 0 0	222 0 0	; 756
178 1 0	233 0 0	; 757
238 0 0	188 1 0	; 758
264 0 0	192 1 0	; 759
266 0 0	0 0 0	; 760
177 1 0	182 0 0	; 761
184 0 0	223 0 0	; 762
178 1 0	270 0 0	; 763
178 1 0	271 0 0	; 764
264 0 0	258 0 0	; 765
0 0 0	272 0 0	; 766
0 0 0	238 0 0	; 767
184 0 0	258 0 0	; 768
264 0 0	187 1 0	; 769
195 1 0	253 0 0	; 770
264 0 0	190 1 0	; 771
185 1 0	237 0 0	; 772
177 1 0	262 0 0	; 773
238 0 0	187 1 0	; 774
264 0 0	193 1 0	; 775
177 1 0	197 0 0	; 776
185 0 0	177 1 0	; 777
178 1 0	222 0 0	; 778
221 0 0	186 0 0	; 779
195 0 0	226 0 0	; 780
221 0 0	197 0 0	; 781
195 0 0	245 0 0	; 782
184 0 0	226 0 0	; 783
264 0 0	229 0 0	; 784
184 1 0	229 0 0	; 785
264 0 0	238 0 0	; 786
178 0 0	238 0 0	; 787
188 0 0	198 0 0	; 788
221 0 0	259 0 0	; 789
221 0 0	272 0 0	; 790
178 1 0	272 0 0	; 791
178 1 0	190 0 0	; 792
238 0 0	198 0 0	; 793
178 1 0	251 0 0	; 794
221 0 0	233 0 0	; 795
184 1 0	178 0 0	; 796
195 0 0	221 0 0	; 797
184 0 0	245 0 0	; 798
264 0 0	226 0 0	; 799
184 1 0	226 0 0	; 800
178 1 0	197 0 0	; 801
238 0 0	180 1 0	; 802
226 0 0	289 0 0	; 803
221 0 0	190 0 0	; 804
226 0 0	290 0 0	; 805
240 0 0	287 0 0	; 806
0 0 0	235 0 0	; 807
221 0 0	217 0 0	; 808
178 1 0	273 0 0	; 809
221 0 0	192 0 0	; 810
178 1 0	192 0 0	; 811
178 0 0	198 0 0	; 812
229 0 0	287 0 0	; 813
221 0 0	287 0 0	; 814
238 0 0	177 1 0	; 815
266 0 0	227 0 0	; 816
195 0 0	227 0 0	; 817
195 0 0	247 0 0	; 818
238 0 0	242 0 0	; 819
178 1 0	231 0 0	; 820
184 0 0	230 0 0	; 821
185 0 0	224 0 0	; 822
195 1 0	240 0 0	; 823
177 0 0	259 0 0	; 824
238 0 0	240 0 0	; 825
185 1 0	225 0 0	; 826
178 1 0	262 0 0	; 827
238 0 0	223 0 0	; 828
184 1 0	227 0 0	; 829
264 0 0	228 0 0	; 830
177 1 0	181 0 0	; 831
264 0 0	227 0 0	; 832
178 1 0	241 0 0	; 833
184 1 0	242 0 0	; 834
185 0 0	190 1 0	; 835
185 0 0	191 1 0	; 836
184 0 0	188 1 0	; 837
185 0 0	192 1 0	; 838
221 0 0	251 0 0	; 839
184 0 0	253 0 0	; 840
221 0 0	238 0 0	; 841
192 1 0	221 0 0	; 842
188 1 0	221 0 0	; 843
192 1 0	240 0 0	; 844
229 0 0	245 0 0	; 845
245 0 0	221 0 0	; 846
238 0 0	178 0 0	; 847
188 1 0	238 0 0	; 848
221 0 0	255 0 0	; 849
178 1 0	235 0 0	; 850
240 0 0	242 0 0	; 851
229 0 0	186 0 0	; 852
240 0 0	258 0 0	; 853
188 1 0	255 0 0	; 854
188 1 0	244 0 0	; 855
221 0 0	184 1 0	; 856
221 0 0	184 0 0	; 857
0 0 0	266 0 0	; 858
221 0 0	250 0 0	; 859
177 0 0	185 1 0	; 860
180 0 0	179 1 0	; 861
237 0 0	179 1 0	; 862
180 0 0	274 0 0	; 863
221 0 0	275 0 0	; 864
229 0 0	242 0 0	; 865
0 0 0	264 0 0	; 866
221 0 0	210 0 0	; 867
221 0 0	276 0 0	; 868
