EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
72 0 1	73 0 1	; 198
41 0 1	72 0 1	; 199
0 0 0	71 0 1	; 200
0 0 0	72 0 1	; 201
0 0 0	41 0 1	; 202
0 0 0	70 0 0	; 203
71 0 1	72 0 0	; 204
70 0 0	70 1 1	; 205
71 0 1	73 0 0	; 206
0 0 0	74 0 0	; 207
70 1 1	75 0 1	; 208
0 0 0	73 0 0	; 209
0 0 0	75 0 1	; 210
76 0 0	77 0 0	; 211
78 0 0	79 0 0	; 212
80 0 0	81 0 0	; 213
80 1 0	82 0 0	; 214
83 0 0	84 0 0	; 215
76 0 0	81 0 0	; 216
84 0 0	85 0 0	; 217
84 0 0	86 0 0	; 218
86 0 0	87 0 1	; 219
77 0 0	88 0 0	; 220
86 0 0	89 0 0	; 221
44 0 1	86 0 0	; 222
86 0 0	90 0 0	; 223
82 0 0	91 0 0	; 224
77 0 0	81 0 0	; 225
77 1 0	82 0 0	; 226
84 0 0	92 0 0	; 227
84 0 0	93 0 0	; 228
79 0 0	84 0 0	; 229
79 0 0	87 0 1	; 230
79 0 0	89 0 0	; 231
44 0 1	79 0 0	; 232
79 0 0	90 0 0	; 233
76 1 0	94 0 0	; 234
88 0 0	95 0 1	; 235
81 0 0	96 0 0	; 236
77 0 0	97 0 0	; 237
82 0 0	94 0 0	; 238
79 0 0	98 0 0	; 239
78 0 0	99 0 0	; 240
95 0 1	100 0 0	; 241
77 0 0	101 0 0	; 242
79 0 0	102 0 0	; 243
81 0 0	103 0 0	; 244
82 0 0	103 1 0	; 245
81 0 0	104 0 0	; 246
84 0 0	105 0 0	; 247
87 0 1	92 0 0	; 248
77 0 0	106 0 0	; 249
89 0 0	92 0 0	; 250
44 0 1	92 0 0	; 251
90 0 0	92 0 0	; 252
82 0 0	107 0 0	; 253
78 0 0	84 0 0	; 254
84 0 0	108 0 0	; 255
40 0 1	84 0 0	; 256
84 0 0	109 0 0	; 257
87 0 1	109 0 0	; 258
79 0 0	109 0 0	; 259
89 0 0	109 0 0	; 260
44 0 1	109 0 0	; 261
90 0 0	109 0 0	; 262
82 0 0	96 1 0	; 263
95 0 1	110 0 0	; 264
70 0 0	77 0 0	; 265
71 0 0	79 0 0	; 266
81 0 0	111 0 0	; 267
82 0 0	111 1 0	; 268
39 0 1	81 0 0	; 269
87 0 1	93 0 0	; 270
77 0 0	112 0 0	; 271
89 0 0	93 0 0	; 272
44 0 1	93 0 0	; 273
90 0 0	93 0 0	; 274
77 0 0	113 0 1	; 275
77 0 0	114 0 0	; 276
42 0 1	77 0 0	; 277
77 0 0	115 0 0	; 278
88 0 0	116 0 1	; 279
76 0 0	80 0 0	; 280
78 0 0	86 0 0	; 281
77 1 0	117 0 1	; 282
96 0 0	113 0 1	; 283
80 0 0	97 0 0	; 284
79 0 0	118 0 1	; 285
79 0 0	119 0 1	; 286
79 0 0	120 0 1	; 287
94 0 0	117 0 1	; 288
79 0 0	86 0 0	; 289
77 1 0	94 0 0	; 290
79 0 0	92 0 0	; 291
77 0 0	96 0 0	; 292
79 0 0	93 0 0	; 293
88 0 0	121 0 0	; 294
76 0 0	103 0 0	; 295
78 0 0	92 0 0	; 296
77 1 0	122 0 0	; 297
96 0 0	114 0 0	; 298
97 0 0	103 0 0	; 299
79 0 0	119 0 0	; 300
79 0 0	123 0 0	; 301
94 0 0	122 0 0	; 302
42 0 1	80 0 0	; 303
76 0 0	96 0 0	; 304
42 0 1	103 0 0	; 305
42 0 1	96 0 0	; 306
42 0 1	111 0 0	; 307
77 0 0	124 0 1	; 308
77 0 0	124 0 0	; 309
77 0 0	96 0 1	; 310
42 1 1	94 0 0	; 311
88 0 0	125 0 0	; 312
76 0 0	111 0 0	; 313
78 0 0	93 0 0	; 314
96 0 0	115 0 0	; 315
97 0 0	111 0 0	; 316
79 0 0	109 0 1	; 317
94 0 0	126 0 0	; 318
40 0 1	78 0 0	; 319
39 0 1	76 0 0	; 320
80 0 0	96 0 1	; 321
80 1 0	127 0 1	; 322
96 0 1	128 0 0	; 323
76 0 0	96 0 1	; 324
85 0 0	109 0 1	; 325
86 0 0	109 0 1	; 326
86 0 0	108 0 1	; 327
40 0 1	86 0 0	; 328
78 0 1	86 0 0	; 329
96 1 1	129 0 0	; 330
80 0 0	127 0 1	; 331
91 0 0	96 1 1	; 332
77 1 0	127 0 1	; 333
96 0 1	103 0 0	; 334
93 0 0	109 0 1	; 335
79 0 0	108 0 1	; 336
78 0 1	79 0 0	; 337
96 1 1	130 0 0	; 338
127 0 1	131 0 0	; 339
96 0 0	96 0 1	; 340
40 0 1	79 0 0	; 341
94 0 0	96 1 1	; 342
79 0 0	132 0 1	; 343
109 0 1	133 0 0	; 344
99 0 0	109 0 1	; 345
83 0 0	109 0 1	; 346
40 0 1	102 0 0	; 347
39 0 1	101 0 0	; 348
96 0 1	104 0 0	; 349
105 0 0	109 0 1	; 350
92 0 0	109 0 1	; 351
92 0 0	108 0 1	; 352
40 0 1	92 0 0	; 353
109 0 1	134 0 0	; 354
78 0 1	92 0 0	; 355
127 0 1	135 0 0	; 356
96 1 1	107 0 0	; 357
73 0 0	78 0 0	; 358
78 0 0	109 0 1	; 359
40 0 1	109 0 1	; 360
109 0 0	109 0 1	; 361
108 0 1	109 0 0	; 362
40 0 1	109 0 0	; 363
109 0 1	136 0 0	; 364
78 0 1	109 0 0	; 365
96 1 1	137 0 0	; 366
127 0 1	138 0 0	; 367
96 0 1	139 0 0	; 368
96 0 1	111 0 0	; 369
111 1 0	127 0 1	; 370
96 0 1	140 0 0	; 371
39 0 1	96 0 1	; 372
104 0 1	111 0 0	; 373
39 0 1	111 0 0	; 374
76 0 1	111 0 0	; 375
96 1 1	141 0 0	; 376
127 0 1	142 0 0	; 377
77 0 0	104 0 1	; 378
76 0 1	77 0 0	; 379
39 0 1	77 0 0	; 380
71 0 0	78 0 0	; 381
70 0 0	76 0 0	; 382
77 1 0	143 0 1	; 383
103 0 0	104 0 1	; 384
96 0 0	104 0 1	; 385
93 0 0	108 0 1	; 386
79 0 0	102 0 1	; 387
104 1 1	130 0 0	; 388
94 0 0	104 1 1	; 389
75 0 1	77 1 0	; 390
39 0 1	103 0 0	; 391
39 0 1	96 0 0	; 392
40 0 1	93 0 0	; 393
71 0 1	79 0 0	; 394
75 0 1	131 0 0	; 395
39 1 1	94 0 0	; 396
76 0 1	80 0 0	; 397
70 0 1	76 0 0	; 398
76 0 1	103 0 0	; 399
76 0 1	96 0 0	; 400
77 0 0	101 0 1	; 401
70 0 1	77 0 0	; 402
76 1 1	130 0 0	; 403
76 1 1	131 0 0	; 404
76 1 1	94 0 0	; 405
78 0 0	109 0 0	; 406
42 0 1	76 0 0	; 407
44 0 1	102 0 0	; 408
71 0 0	44 0 1	; 409
44 0 1	78 0 0	; 410
78 0 0	119 0 1	; 411
78 0 0	119 0 0	; 412
44 0 1	108 0 0	; 413
40 0 1	44 0 1	; 414
109 0 0	119 0 1	; 415
109 0 0	119 0 0	; 416
102 0 0	109 0 0	; 417
96 0 0	101 0 0	; 418
42 0 1	104 0 0	; 419
71 0 1	44 0 1	; 420
108 0 0	119 0 1	; 421
108 0 0	109 0 0	; 422
108 0 0	119 0 0	; 423
108 0 0	109 0 1	; 424
71 0 0	109 0 0	; 425
70 0 0	96 0 0	; 426
39 0 1	42 0 1	; 427
40 0 1	119 0 1	; 428
40 0 1	119 0 0	; 429
96 0 0	124 0 1	; 430
96 0 0	124 0 0	; 431
49 0 1	109 0 0	; 432
78 0 0	108 0 0	; 433
76 0 0	104 0 0	; 434
71 0 1	78 0 0	; 435
70 0 1	144 0 0	; 436
76 0 0	76 0 1	; 437
78 0 1	102 0 0	; 438
78 0 0	78 0 1	; 439
70 0 0	76 0 1	; 440
78 0 0	102 0 1	; 441
76 0 0	76 1 1	; 442
76 1 1	145 0 0	; 443
78 0 1	108 0 0	; 444
39 0 1	76 0 1	; 445
102 0 1	109 0 0	; 446
76 1 1	138 0 0	; 447
76 1 1	137 0 0	; 448
78 0 1	146 0 0	; 449
70 0 1	147 0 0	; 450
78 0 1	136 0 0	; 451
76 0 1	101 0 0	; 452
70 0 1	101 0 0	; 453
76 0 1	104 0 0	; 454
70 0 1	76 0 1	; 455
101 0 1	104 0 0	; 456
70 0 1	104 0 0	; 457
76 1 1	148 0 0	; 458
96 0 0	101 0 1	; 459
70 0 1	96 0 0	; 460
71 0 0	78 0 1	; 461
71 0 1	78 0 1	; 462
40 0 1	78 0 1	; 463
40 0 1	102 0 1	; 464
73 0 0	78 0 1	; 465
75 0 1	76 1 1	; 466
71 0 1	149 0 0	; 467
0 0 0	78 0 0	; 468
0 0 0	144 0 0	; 469
0 0 0	76 0 0	; 470
102 0 1	108 0 0	; 471
39 0 1	101 0 1	; 472
0 0 0	147 0 0	; 473
101 1 1	138 0 0	; 474
101 1 1	137 0 0	; 475
71 0 1	108 0 0	; 476
71 0 1	109 0 0	; 477
0 0 0	109 0 0	; 478
70 1 1	138 0 0	; 479
80 1 0	150 0 0	; 480
44 0 1	83 0 0	; 481
42 0 1	139 0 0	; 482
124 0 1	151 0 0	; 483
86 0 0	109 0 0	; 484
86 0 0	119 0 0	; 485
129 0 0	150 0 0	; 486
42 1 1	91 0 0	; 487
77 1 0	150 0 0	; 488
124 0 1	152 0 0	; 489
130 0 0	150 0 0	; 490
44 0 1	99 0 0	; 491
79 0 0	153 0 0	; 492
78 0 0	136 0 0	; 493
103 1 0	150 0 0	; 494
42 0 1	140 0 0	; 495
124 0 1	154 0 0	; 496
92 0 0	109 0 0	; 497
92 0 0	119 0 0	; 498
42 1 1	107 0 0	; 499
96 1 0	150 0 0	; 500
137 0 0	150 0 0	; 501
44 0 1	85 0 0	; 502
44 0 1	105 0 0	; 503
93 0 0	119 0 1	; 504
93 0 0	109 0 0	; 505
93 0 0	119 0 0	; 506
141 0 0	150 0 0	; 507
86 0 0	119 0 1	; 508
77 1 0	155 0 0	; 509
92 0 0	119 0 1	; 510
111 0 0	124 0 1	; 511
79 0 0	49 0 1	; 512
130 0 0	155 0 0	; 513
94 0 0	124 1 1	; 514
77 1 0	137 0 0	; 515
96 0 0	111 0 0	; 516
76 0 0	152 0 0	; 517
79 0 0	108 0 0	; 518
94 0 0	96 1 0	; 519
111 0 0	124 0 0	; 520
54 0 1	152 0 0	; 521
130 0 0	156 0 0	; 522
94 0 0	124 1 0	; 523
81 0 0	83 0 0	; 524
81 0 0	110 0 0	; 525
81 0 0	157 0 0	; 526
81 0 0	112 0 0	; 527
81 0 0	158 0 0	; 528
94 0 0	101 1 0	; 529
84 0 0	99 0 0	; 530
70 1 0	94 0 0	; 531
113 0 1	157 0 0	; 532
112 0 0	113 0 1	; 533
76 1 0	91 0 0	; 534
77 0 0	157 0 0	; 535
114 0 0	157 0 0	; 536
112 0 0	114 0 0	; 537
76 1 0	107 0 0	; 538
115 0 0	157 0 0	; 539
112 0 0	115 0 0	; 540
40 0 1	72 0 0	; 541
70 0 0	75 0 0	; 542
70 0 0	75 0 1	; 543
40 0 1	73 0 0	; 544
39 0 1	75 0 1	; 545
72 0 0	73 0 1	; 546
39 0 1	75 0 0	; 547
72 0 0	73 0 0	; 548
39 0 1	70 1 1	; 549
70 0 1	75 0 0	; 550
71 0 1	73 0 1	; 551
73 0 0	73 0 1	; 552
39 0 1	70 1 0	; 553
70 0 1	75 0 1	; 554
96 0 1	102 0 0	; 555
70 0 0	96 0 1	; 556
78 0 0	108 0 1	; 557
96 0 1	159 0 0	; 558
102 0 0	109 0 1	; 559
70 0 1	96 0 1	; 560
108 0 0	108 0 1	; 561
40 0 1	108 0 0	; 562
71 0 0	109 0 1	; 563
71 0 1	109 0 1	; 564
40 0 1	108 0 1	; 565
104 0 1	159 0 0	; 566
39 0 1	104 0 1	; 567
39 0 1	159 0 0	; 568
76 0 1	159 0 0	; 569
42 0 1	83 0 0	; 570
42 0 1	110 0 0	; 571
42 0 1	157 0 0	; 572
42 0 1	112 0 0	; 573
42 0 1	158 0 0	; 574
124 0 1	157 0 0	; 575
112 0 0	124 0 1	; 576
96 0 0	157 0 0	; 577
96 0 0	112 0 0	; 578
124 0 0	157 0 0	; 579
112 0 0	124 0 0	; 580
96 0 1	157 0 0	; 581
96 0 1	112 0 0	; 582
42 0 1	102 0 0	; 583
137 0 0	145 0 0	; 584
70 0 0	42 0 1	; 585
145 0 0	150 0 0	; 586
96 1 0	145 0 0	; 587
42 0 1	159 0 0	; 588
109 0 0	149 0 0	; 589
65 0 1	137 0 0	; 590
136 0 0	149 0 0	; 591
65 0 1	148 0 0	; 592
70 0 1	42 0 1	; 593
39 1 1	65 0 1	; 594
40 0 1	153 0 1	; 595
39 1 1	150 0 0	; 596
44 0 1	136 0 0	; 597
136 0 0	153 0 1	; 598
124 0 1	159 0 0	; 599
39 0 1	124 0 1	; 600
76 1 0	145 0 0	; 601
137 0 0	155 0 0	; 602
96 0 0	104 0 0	; 603
124 0 0	159 0 0	; 604
39 0 1	124 0 0	; 605
104 1 0	145 0 0	; 606
137 0 0	156 0 0	; 607
137 0 0	137 0 1	; 608
101 0 0	160 0 0	; 609
104 0 0	160 0 0	; 610
70 0 1	160 0 0	; 611
104 0 0	161 0 1	; 612
104 0 0	147 0 0	; 613
104 0 0	162 0 0	; 614
0 0 0	109 0 1	; 615
71 0 0	108 0 1	; 616
70 0 0	147 0 1	; 617
0 0 0	147 0 1	; 618
71 0 1	108 0 1	; 619
70 0 0	159 0 1	; 620
70 0 0	144 0 1	; 621
104 0 1	144 0 0	; 622
104 0 1	147 0 0	; 623
70 0 0	147 0 0	; 624
101 0 1	147 0 0	; 625
76 0 0	124 0 0	; 626
104 0 0	124 0 0	; 627
96 0 0	54 0 1	; 628
76 0 0	162 0 1	; 629
96 0 0	162 0 1	; 630
104 0 0	162 0 1	; 631
39 0 1	162 0 1	; 632
96 0 0	163 0 0	; 633
96 0 0	159 0 1	; 634
70 1 0	75 0 0	; 635
71 0 0	73 0 1	; 636
40 0 1	73 0 1	; 637
39 0 1	159 0 1	; 638
70 0 1	159 0 1	; 639
39 0 1	102 0 1	; 640
0 0 0	72 0 0	; 641
76 0 0	159 0 1	; 642
104 0 0	159 0 1	; 643
39 0 1	104 0 0	; 644
96 0 0	102 0 1	; 645
76 0 0	160 0 0	; 646
96 0 0	160 0 0	; 647
96 0 0	161 0 1	; 648
96 0 0	147 0 0	; 649
109 0 0	153 0 1	; 650
96 0 0	162 0 0	; 651
139 0 0	164 0 0	; 652
151 0 0	165 0 1	; 653
111 0 0	164 0 0	; 654
152 0 0	165 0 1	; 655
140 0 0	164 0 0	; 656
154 0 0	165 0 1	; 657
39 0 1	164 0 0	; 658
147 0 0	165 0 1	; 659
111 0 0	165 0 1	; 660
88 0 0	152 0 0	; 661
111 0 0	166 0 0	; 662
152 0 0	167 0 1	; 663
111 0 0	168 0 0	; 664
152 0 0	169 0 0	; 665
80 1 0	170 0 1	; 666
80 0 0	124 0 0	; 667
77 1 0	170 0 1	; 668
103 0 0	124 0 0	; 669
111 1 0	170 0 1	; 670
77 1 0	171 0 1	; 671
77 0 0	54 0 1	; 672
77 1 0	138 0 0	; 673
77 0 0	104 0 0	; 674
77 1 0	156 0 0	; 675
39 0 1	144 0 0	; 676
76 1 0	127 0 1	; 677
96 1 0	127 0 1	; 678
39 0 1	147 0 0	; 679
109 0 0	132 0 1	; 680
39 0 1	102 0 0	; 681
104 1 0	127 0 1	; 682
39 1 1	127 0 1	; 683
70 0 0	144 0 0	; 684
96 1 0	143 0 1	; 685
75 0 1	96 1 0	; 686
88 0 0	96 0 0	; 687
88 0 0	160 0 1	; 688
96 0 0	97 0 0	; 689
100 0 0	160 0 1	; 690
96 0 0	106 0 0	; 691
110 0 0	160 0 1	; 692
88 0 0	162 0 1	; 693
76 0 0	97 0 0	; 694
88 0 0	161 0 0	; 695
97 0 0	104 0 0	; 696
88 0 0	147 0 1	; 697
39 0 1	97 0 0	; 698
80 1 0	172 0 0	; 699
128 0 0	173 0 0	; 700
80 0 0	115 0 0	; 701
77 1 0	172 0 0	; 702
103 0 0	173 0 0	; 703
103 1 0	172 0 0	; 704
103 0 0	115 0 0	; 705
96 1 0	172 0 0	; 706
104 0 0	173 0 0	; 707
140 0 0	173 0 0	; 708
111 0 0	115 0 0	; 709
77 1 0	174 0 0	; 710
103 0 0	175 0 0	; 711
77 0 0	176 0 0	; 712
77 1 0	130 0 0	; 713
103 0 0	152 0 0	; 714
77 0 0	111 0 0	; 715
103 0 0	177 0 0	; 716
77 0 0	178 0 0	; 717
77 1 0	126 0 0	; 718
71 0 1	72 0 1	; 719
70 0 1	70 1 1	; 720
80 0 0	179 0 0	; 721
80 0 0	168 0 0	; 722
77 0 0	179 0 0	; 723
77 0 0	168 0 0	; 724
103 0 0	179 0 0	; 725
103 0 0	168 0 0	; 726
111 0 0	179 0 0	; 727
77 0 0	180 0 1	; 728
77 0 0	169 0 0	; 729
77 0 0	181 0 0	; 730
98 0 0	99 0 0	; 731
70 1 0	127 0 1	; 732
70 1 0	137 0 1	; 733
70 0 0	104 0 1	; 734
70 0 0	127 0 1	; 735
75 0 1	96 0 1	; 736
75 0 1	127 0 1	; 737
40 0 1	132 0 1	; 738
39 1 1	137 0 1	; 739
0 0 0	96 0 1	; 740
70 1 1	137 0 1	; 741
70 1 1	96 0 1	; 742
70 0 1	104 0 1	; 743
70 1 1	127 0 1	; 744
40 0 1	136 0 1	; 745
71 0 0	73 0 0	; 746
39 1 1	143 0 1	; 747
75 0 1	104 0 1	; 748
40 0 1	182 0 1	; 749
39 1 1	75 0 1	; 750
75 0 1	76 0 1	; 751
73 0 0	132 0 1	; 752
76 0 0	162 0 0	; 753
39 0 1	162 0 0	; 754
96 0 0	163 0 1	; 755
96 0 0	159 0 0	; 756
0 0 0	76 0 1	; 757
0 0 0	78 0 1	; 758
0 0 0	145 0 1	; 759
0 0 0	102 0 1	; 760
70 1 1	76 0 1	; 761
71 0 1	102 0 1	; 762
70 1 1	145 0 1	; 763
70 0 1	101 0 1	; 764
71 0 1	149 0 1	; 765
71 0 1	183 0 1	; 766
0 0 0	101 0 1	; 767
70 1 1	101 0 1	; 768
96 0 0	179 0 0	; 769
96 0 0	168 0 0	; 770
76 1 0	150 0 0	; 771
65 0 1	145 0 0	; 772
109 0 0	153 0 0	; 773
76 0 0	160 0 1	; 774
101 0 0	160 0 1	; 775
104 1 0	150 0 0	; 776
96 1 0	155 0 0	; 777
96 1 0	137 0 0	; 778
109 0 0	136 0 0	; 779
76 0 0	161 0 0	; 780
76 0 0	147 0 1	; 781
136 0 0	153 0 0	; 782
; level 8
n 2120
184 0 1	184 1 1	; 783
184 0 1	186 0 0	; 784
184 0 1	185 0 1	; 785
184 1 1	71 0 0	; 786
184 1 1	185 0 1	; 787
184 0 1	187 0 0	; 788
0 0 0	185 0 1	; 789
0 0 0	184 0 1	; 790
39 0 1	184 0 1	; 791
40 0 1	185 0 1	; 792
184 0 1	188 0 1	; 793
39 0 1	40 0 1	; 794
184 0 1	185 0 0	; 795
184 0 1	188 0 0	; 796
39 0 1	185 0 1	; 797
40 0 1	189 0 1	; 798
184 1 1	185 0 0	; 799
185 0 1	189 0 1	; 800
0 0 0	39 0 1	; 801
184 1 1	40 0 1	; 802
184 0 1	40 0 1	; 803
0 0 0	40 0 1	; 804
0 0 0	190 0 0	; 805
190 0 0	190 1 0	; 806
186 0 0	188 0 1	; 807
190 0 0	191 0 1	; 808
188 0 1	191 0 1	; 809
187 0 1	190 1 0	; 810
188 0 1	190 1 0	; 811
186 0 0	190 1 0	; 812
71 0 1	190 0 0	; 813
186 0 0	191 0 1	; 814
188 0 1	190 0 0	; 815
0 0 0	188 0 1	; 816
184 1 1	189 0 0	; 817
184 1 1	189 0 1	; 818
185 0 1	188 0 0	; 819
0 0 0	189 0 1	; 820
184 0 1	191 0 1	; 821
184 0 0	184 1 1	; 822
184 0 1	191 0 0	; 823
0 0 0	70 0 0	; 824
70 0 0	70 1 0	; 825
71 0 0	185 0 0	; 826
70 0 0	187 0 1	; 827
70 0 0	184 0 0	; 828
184 0 0	185 0 0	; 829
70 1 0	185 0 0	; 830
70 1 0	71 0 0	; 831
70 0 0	186 0 1	; 832
184 0 0	71 0 0	; 833
70 0 0	185 0 0	; 834
185 0 1	188 0 1	; 835
0 0 0	185 0 0	; 836
0 0 0	192 0 0	; 837
192 0 0	192 1 0	; 838
187 0 0	188 0 0	; 839
71 0 1	192 0 0	; 840
191 0 0	192 0 0	; 841
188 0 0	191 0 0	; 842
186 0 1	192 1 0	; 843
188 0 0	192 1 0	; 844
187 0 0	192 1 0	; 845
187 0 0	191 0 0	; 846
188 0 0	192 0 0	; 847
0 0 0	188 0 0	; 848
192 0 0	193 0 1	; 849
187 0 0	194 0 0	; 850
192 0 0	195 0 0	; 851
187 0 0	192 0 0	; 852
187 0 0	196 0 0	; 853
194 0 0	197 0 1	; 854
192 0 0	194 0 0	; 855
0 0 0	187 0 0	; 856
187 0 0	193 0 1	; 857
187 0 0	198 0 1	; 858
70 0 1	192 0 0	; 859
186 0 1	194 0 0	; 860
192 0 0	198 0 1	; 861
187 0 0	199 0 0	; 862
0 0 0	193 0 1	; 863
0 0 0	191 0 0	; 864
0 0 0	195 0 0	; 865
195 0 0	195 1 0	; 866
70 0 1	195 0 0	; 867
