BDD
L 25
T 8
N 153357
R 1
S 0
; level 1
26 0	24 0	; 237
8 0	25 0	; 238
27 0	24 0	; 239
28 0	11 0	; 240
12 0	26 0	; 241
25 0	23 0	; 242
29 0	26 0	; 243
30 0	25 0	; 244
8 0	11 0	; 245
8 0	28 0	; 246
28 0	0 0	; 247
0 0	24 0	; 248
27 0	26 0	; 249
11 0	25 0	; 250
28 0	25 0	; 251
25 0	28 0	; 252
65 0	111 0	; 253
23 0	11 0	; 254
31 0	26 0	; 255
29 0	24 0	; 256
29 0	27 0	; 257
0 0	26 0	; 258
101 0	18 0	; 259
153 0	55 0	; 260
101 0	127 0	; 261
151 0	103 0	; 262
153 0	13 0	; 263
153 0	127 0	; 264
153 0	121 0	; 265
160 0	112 0	; 266
32 0	51 0	; 267
33 0	25 0	; 268
112 0	135 0	; 269
127 0	55 0	; 270
18 0	127 0	; 271
55 0	103 0	; 272
62 0	15 0	; 273
157 0	55 0	; 274
112 0	133 0	; 275
0 0	105 0	; 276
28 0	27 0	; 277
164 0	122 0	; 278
10 0	18 0	; 279
195 0	99 0	; 280
142 0	34 0	; 281
112 0	170 0	; 282
141 0	10 0	; 283
195 0	122 0	; 284
142 0	72 0	; 285
143 0	98 0	; 286
51 0	80 0	; 287
114 0	149 0	; 288
115 0	143 0	; 289
114 0	168 0	; 290
51 0	122 0	; 291
47 0	162 0	; 292
99 0	122 0	; 293
160 0	101 0	; 294
135 0	131 0	; 295
108 0	102 0	; 296
115 0	58 0	; 297
112 0	63 0	; 298
112 0	134 0	; 299
115 0	132 0	; 300
115 0	128 0	; 301
133 0	51 0	; 302
124 0	128 0	; 303
10 0	127 0	; 304
143 0	58 0	; 305
142 0	63 0	; 306
142 0	134 0	; 307
141 0	102 0	; 308
112 0	103 0	; 309
114 0	132 0	; 310
114 0	128 0	; 311
143 0	132 0	; 312
183 0	116 0	; 313
183 0	47 0	; 314
115 0	59 0	; 315
112 0	59 0	; 316
112 0	131 0	; 317
190 0	155 0	; 318
174 0	56 0	; 319
115 0	126 0	; 320
133 0	19 0	; 321
81 0	111 0	; 322
114 0	18 0	; 323
151 0	101 0	; 324
103 0	105 0	; 325
87 0	111 0	; 326
143 0	149 0	; 327
103 0	153 0	; 328
66 0	15 0	; 329
153 0	106 0	; 330
114 0	127 0	; 331
143 0	125 0	; 332
112 0	126 0	; 333
145 0	14 0	; 334
80 0	164 0	; 335
159 0	107 0	; 336
115 0	149 0	; 337
143 0	68 0	; 338
10 0	168 0	; 339
114 0	131 0	; 340
143 0	54 0	; 341
145 0	62 0	; 342
131 0	125 0	; 343
159 0	125 0	; 344
143 0	59 0	; 345
112 0	23 0	; 346
153 0	157 0	; 347
163 0	18 0	; 348
156 0	103 0	; 349
155 0	112 0	; 350
30 0	8 0	; 351
25 0	8 0	; 352
8 0	30 0	; 353
8 0	33 0	; 354
12 0	29 0	; 355
116 0	135 0	; 356
116 0	112 0	; 357
33 0	8 0	; 358
72 0	36 0	; 359
31 0	29 0	; 360
26 0	29 0	; 361
29 0	31 0	; 362
29 0	12 0	; 363
23 0	27 0	; 364
35 0	26 0	; 365
12 0	24 0	; 366
12 0	27 0	; 367
159 0	54 0	; 368
115 0	54 0	; 369
159 0	98 0	; 370
143 0	131 0	; 371
114 0	124 0	; 372
38 0	95 0	; 373
79 0	16 0	; 374
64 0	116 0	; 375
131 0	58 0	; 376
131 0	134 0	; 377
75 0	32 0	; 378
84 0	80 0	; 379
159 0	58 0	; 380
159 0	134 0	; 381
10 0	126 0	; 382
51 0	116 0	; 383
186 0	49 0	; 384
103 0	109 0	; 385
16 0	79 0	; 386
141 0	101 0	; 387
143 0	159 0	; 388
142 0	170 0	; 389
115 0	125 0	; 390
108 0	103 0	; 391
8 0	81 0	; 392
141 0	103 0	; 393
144 0	107 0	; 394
114 0	126 0	; 395
112 0	121 0	; 396
142 0	129 0	; 397
19 0	125 0	; 398
144 0	125 0	; 399
112 0	129 0	; 400
9 0	37 0	; 401
76 0	38 0	; 402
114 0	143 0	; 403
84 0	51 0	; 404
75 0	80 0	; 405
41 0	51 0	; 406
163 0	49 0	; 407
77 0	86 0	; 408
161 0	123 0	; 409
162 0	15 0	; 410
162 0	123 0	; 411
76 0	25 0	; 412
165 0	115 0	; 413
21 0	51 0	; 414
123 0	51 0	; 415
75 0	78 0	; 416
71 0	62 0	; 417
65 0	62 0	; 418
55 0	121 0	; 419
108 0	131 0	; 420
47 0	131 0	; 421
165 0	135 0	; 422
183 0	57 0	; 423
28 0	57 0	; 424
82 0	29 0	; 425
157 0	49 0	; 426
83 0	39 0	; 427
71 0	51 0	; 428
65 0	57 0	; 429
112 0	19 0	; 430
134 0	164 0	; 431
171 0	139 0	; 432
170 0	108 0	; 433
123 0	134 0	; 434
171 0	15 0	; 435
118 0	134 0	; 436
81 0	27 0	; 437
127 0	0 0	; 438
78 0	25 0	; 439
25 0	47 0	; 440
131 0	123 0	; 441
150 0	123 0	; 442
11 0	19 0	; 443
66 0	62 0	; 444
114 0	138 0	; 445
51 0	24 0	; 446
84 0	176 0	; 447
182 0	47 0	; 448
54 0	37 0	; 449
79 0	33 0	; 450
9 0	32 0	; 451
164 0	21 0	; 452
156 0	119 0	; 453
156 0	49 0	; 454
19 0	199 0	; 455
115 0	119 0	; 456
134 0	102 0	; 457
134 0	103 0	; 458
193 0	123 0	; 459
115 0	50 0	; 460
102 0	199 0	; 461
40 0	177 0	; 462
81 0	78 0	; 463
78 0	28 0	; 464
160 0	103 0	; 465
192 0	176 0	; 466
195 0	51 0	; 467
102 0	131 0	; 468
80 0	121 0	; 469
80 0	131 0	; 470
41 0	78 0	; 471
79 0	28 0	; 472
125 0	130 0	; 473
15 0	130 0	; 474
105 0	49 0	; 475
109 0	50 0	; 476
46 0	42 0	; 477
115 0	171 0	; 478
114 0	150 0	; 479
99 0	130 0	; 480
131 0	51 0	; 481
9 0	108 0	; 482
147 0	51 0	; 483
43 0	102 0	; 484
108 0	57 0	; 485
9 0	134 0	; 486
108 0	51 0	; 487
102 0	99 0	; 488
125 0	102 0	; 489
156 0	101 0	; 490
115 0	10 0	; 491
81 0	51 0	; 492
194 0	29 0	; 493
179 0	27 0	; 494
46 0	119 0	; 495
22 0	40 0	; 496
180 0	192 0	; 497
58 0	115 0	; 498
40 0	44 0	; 499
163 0	119 0	; 500
149 0	115 0	; 501
193 0	162 0	; 502
197 0	176 0	; 503
78 0	47 0	; 504
163 0	153 0	; 505
73 0	47 0	; 506
66 0	49 0	; 507
8 0	78 0	; 508
80 0	59 0	; 509
54 0	64 0	; 510
51 0	164 0	; 511
164 0	139 0	; 512
142 0	133 0	; 513
142 0	112 0	; 514
139 0	21 0	; 515
15 0	123 0	; 516
139 0	123 0	; 517
112 0	115 0	; 518
171 0	102 0	; 519
142 0	115 0	; 520
51 0	115 0	; 521
134 0	125 0	; 522
32 0	16 0	; 523
169 0	108 0	; 524
168 0	103 0	; 525
71 0	99 0	; 526
159 0	99 0	; 527
126 0	108 0	; 528
15 0	99 0	; 529
114 0	141 0	; 530
169 0	17 0	; 531
131 0	114 0	; 532
114 0	148 0	; 533
159 0	147 0	; 534
159 0	102 0	; 535
60 0	99 0	; 536
121 0	103 0	; 537
53 0	121 0	; 538
106 0	103 0	; 539
163 0	156 0	; 540
155 0	116 0	; 541
62 0	195 0	; 542
183 0	158 0	; 543
41 0	32 0	; 544
159 0	19 0	; 545
106 0	55 0	; 546
45 0	46 0	; 547
14 0	47 0	; 548
48 0	49 0	; 549
50 0	49 0	; 550
9 0	51 0	; 551
46 0	49 0	; 552
52 0	46 0	; 553
53 0	50 0	; 554
52 0	13 0	; 555
52 0	49 0	; 556
54 0	49 0	; 557
155 0	51 0	; 558
0 0	55 0	; 559
56 0	47 0	; 560
13 0	55 0	; 561
13 0	49 0	; 562
14 0	57 0	; 563
9 0	58 0	; 564
59 0	0 0	; 565
15 0	59 0	; 566
11 0	57 0	; 567
45 0	49 0	; 568
9 0	49 0	; 569
155 0	115 0	; 570
0 0	49 0	; 571
113 0	163 0	; 572
61 0	51 0	; 573
20 0	47 0	; 574
61 0	49 0	; 575
62 0	47 0	; 576
51 0	15 0	; 577
58 0	0 0	; 578
23 0	55 0	; 579
62 0	57 0	; 580
63 0	0 0	; 581
64 0	15 0	; 582
47 0	15 0	; 583
55 0	0 0	; 584
51 0	59 0	; 585
55 0	50 0	; 586
63 0	15 0	; 587
55 0	49 0	; 588
0 0	50 0	; 589
45 0	55 0	; 590
64 0	51 0	; 591
11 0	47 0	; 592
58 0	51 0	; 593
51 0	58 0	; 594
51 0	49 0	; 595
23 0	59 0	; 596
65 0	15 0	; 597
116 0	51 0	; 598
57 0	15 0	; 599
15 0	9 0	; 600
111 0	47 0	; 601
56 0	66 0	; 602
14 0	66 0	; 603
48 0	46 0	; 604
13 0	46 0	; 605
14 0	69 0	; 606
9 0	54 0	; 607
61 0	9 0	; 608
54 0	46 0	; 609
53 0	49 0	; 610
70 0	49 0	; 611
48 0	50 0	; 612
46 0	13 0	; 613
57 0	59 0	; 614
21 0	164 0	; 615
65 0	59 0	; 616
15 0	51 0	; 617
47 0	51 0	; 618
63 0	55 0	; 619
58 0	55 0	; 620
57 0	47 0	; 621
60 0	149 0	; 622
59 0	23 0	; 623
60 0	15 0	; 624
54 0	51 0	; 625
60 0	51 0	; 626
14 0	51 0	; 627
68 0	9 0	; 628
71 0	72 0	; 629
48 0	55 0	; 630
56 0	9 0	; 631
9 0	122 0	; 632
53 0	46 0	; 633
46 0	55 0	; 634
57 0	23 0	; 635
57 0	51 0	; 636
65 0	58 0	; 637
60 0	132 0	; 638
59 0	55 0	; 639
68 0	51 0	; 640
71 0	63 0	; 641
69 0	66 0	; 642
21 0	122 0	; 643
121 0	101 0	; 644
53 0	106 0	; 645
106 0	13 0	; 646
11 0	59 0	; 647
65 0	23 0	; 648
106 0	153 0	; 649
47 0	57 0	; 650
66 0	176 0	; 651
155 0	122 0	; 652
11 0	15 0	; 653
50 0	46 0	; 654
58 0	15 0	; 655
45 0	50 0	; 656
62 0	51 0	; 657
138 0	19 0	; 658
60 0	9 0	; 659
60 0	54 0	; 660
48 0	53 0	; 661
14 0	72 0	; 662
140 0	102 0	; 663
64 0	58 0	; 664
123 0	50 0	; 665
56 0	63 0	; 666
13 0	50 0	; 667
14 0	63 0	; 668
62 0	23 0	; 669
66 0	47 0	; 670
15 0	0 0	; 671
66 0	51 0	; 672
13 0	53 0	; 673
13 0	0 0	; 674
189 0	160 0	; 675
125 0	17 0	; 676
14 0	189 0	; 677
58 0	49 0	; 678
51 0	55 0	; 679
23 0	15 0	; 680
72 0	9 0	; 681
66 0	9 0	; 682
51 0	9 0	; 683
9 0	60 0	; 684
54 0	9 0	; 685
9 0	46 0	; 686
46 0	53 0	; 687
145 0	56 0	; 688
59 0	15 0	; 689
63 0	51 0	; 690
72 0	51 0	; 691
9 0	15 0	; 692
58 0	9 0	; 693
54 0	60 0	; 694
46 0	50 0	; 695
129 0	116 0	; 696
59 0	51 0	; 697
63 0	58 0	; 698
54 0	15 0	; 699
54 0	58 0	; 700
45 0	109 0	; 701
13 0	106 0	; 702
63 0	59 0	; 703
189 0	116 0	; 704
55 0	46 0	; 705
168 0	19 0	; 706
14 0	129 0	; 707
61 0	123 0	; 708
190 0	65 0	; 709
133 0	108 0	; 710
9 0	55 0	; 711
129 0	57 0	; 712
49 0	46 0	; 713
157 0	127 0	; 714
9 0	59 0	; 715
143 0	101 0	; 716
58 0	59 0	; 717
115 0	15 0	; 718
134 0	17 0	; 719
149 0	17 0	; 720
24 0	70 0	; 721
73 0	62 0	; 722
74 0	70 0	; 723
27 0	70 0	; 724
26 0	48 0	; 725
26 0	55 0	; 726
26 0	70 0	; 727
75 0	51 0	; 728
168 0	144 0	; 729
56 0	62 0	; 730
76 0	62 0	; 731
77 0	70 0	; 732
16 0	78 0	; 733
25 0	62 0	; 734
73 0	11 0	; 735
73 0	63 0	; 736
52 0	70 0	; 737
74 0	24 0	; 738
74 0	55 0	; 739
79 0	78 0	; 740
76 0	47 0	; 741
72 0	108 0	; 742
80 0	15 0	; 743
81 0	0 0	; 744
80 0	65 0	; 745
51 0	65 0	; 746
78 0	65 0	; 747
0 0	70 0	; 748
27 0	55 0	; 749
80 0	51 0	; 750
11 0	62 0	; 751
28 0	62 0	; 752
80 0	78 0	; 753
25 0	63 0	; 754
80 0	64 0	; 755
25 0	64 0	; 756
15 0	65 0	; 757
23 0	57 0	; 758
11 0	14 0	; 759
73 0	14 0	; 760
25 0	56 0	; 761
25 0	14 0	; 762
56 0	14 0	; 763
76 0	14 0	; 764
75 0	61 0	; 765
82 0	26 0	; 766
73 0	56 0	; 767
73 0	72 0	; 768
83 0	49 0	; 769
84 0	61 0	; 770
59 0	65 0	; 771
15 0	50 0	; 772
57 0	65 0	; 773
80 0	24 0	; 774
51 0	50 0	; 775
75 0	64 0	; 776
27 0	49 0	; 777
83 0	70 0	; 778
73 0	64 0	; 779
81 0	65 0	; 780
85 0	15 0	; 781
63 0	57 0	; 782
47 0	65 0	; 783
74 0	48 0	; 784
28 0	14 0	; 785
25 0	72 0	; 786
49 0	50 0	; 787
52 0	48 0	; 788
78 0	61 0	; 789
77 0	48 0	; 790
74 0	52 0	; 791
74 0	13 0	; 792
15 0	24 0	; 793
28 0	55 0	; 794
81 0	55 0	; 795
78 0	62 0	; 796
78 0	70 0	; 797
55 0	109 0	; 798
45 0	70 0	; 799
77 0	24 0	; 800
77 0	55 0	; 801
55 0	70 0	; 802
159 0	17 0	; 803
16 0	80 0	; 804
78 0	24 0	; 805
78 0	23 0	; 806
78 0	64 0	; 807
80 0	50 0	; 808
24 0	48 0	; 809
27 0	48 0	; 810
26 0	52 0	; 811
26 0	13 0	; 812
14 0	116 0	; 813
85 0	65 0	; 814
78 0	15 0	; 815
62 0	19 0	; 816
25 0	78 0	; 817
85 0	64 0	; 818
55 0	24 0	; 819
78 0	51 0	; 820
14 0	176 0	; 821
81 0	64 0	; 822
84 0	64 0	; 823
80 0	61 0	; 824
77 0	49 0	; 825
83 0	48 0	; 826
47 0	49 0	; 827
25 0	65 0	; 828
81 0	15 0	; 829
14 0	145 0	; 830
161 0	189 0	; 831
20 0	23 0	; 832
60 0	46 0	; 833
51 0	46 0	; 834
9 0	53 0	; 835
9 0	13 0	; 836
46 0	0 0	; 837
195 0	116 0	; 838
15 0	49 0	; 839
190 0	21 0	; 840
60 0	49 0	; 841
9 0	50 0	; 842
174 0	189 0	; 843
188 0	21 0	; 844
188 0	123 0	; 845
188 0	64 0	; 846
51 0	0 0	; 847
162 0	129 0	; 848
87 0	162 0	; 849
195 0	123 0	; 850
103 0	127 0	; 851
47 0	123 0	; 852
85 0	123 0	; 853
188 0	61 0	; 854
161 0	129 0	; 855
195 0	9 0	; 856
178 0	197 0	; 857
114 0	153 0	; 858
47 0	119 0	; 859
195 0	47 0	; 860
195 0	119 0	; 861
164 0	49 0	; 862
181 0	111 0	; 863
78 0	111 0	; 864
49 0	55 0	; 865
51 0	121 0	; 866
52 0	24 0	; 867
14 0	62 0	; 868
48 0	70 0	; 869
13 0	52 0	; 870
48 0	52 0	; 871
48 0	0 0	; 872
48 0	24 0	; 873
162 0	23 0	; 874
13 0	24 0	; 875
13 0	70 0	; 876
14 0	11 0	; 877
9 0	64 0	; 878
62 0	11 0	; 879
61 0	64 0	; 880
47 0	11 0	; 881
64 0	65 0	; 882
62 0	63 0	; 883
51 0	64 0	; 884
62 0	64 0	; 885
51 0	60 0	; 886
61 0	65 0	; 887
14 0	56 0	; 888
13 0	48 0	; 889
9 0	61 0	; 890
46 0	70 0	; 891
46 0	48 0	; 892
108 0	147 0	; 893
11 0	65 0	; 894
47 0	62 0	; 895
56 0	11 0	; 896
14 0	64 0	; 897
62 0	65 0	; 898
54 0	56 0	; 899
14 0	67 0	; 900
61 0	71 0	; 901
48 0	13 0	; 902
58 0	65 0	; 903
64 0	11 0	; 904
54 0	11 0	; 905
14 0	23 0	; 906
65 0	11 0	; 907
128 0	99 0	; 908
49 0	53 0	; 909
48 0	45 0	; 910
45 0	24 0	; 911
9 0	71 0	; 912
9 0	65 0	; 913
72 0	14 0	; 914
56 0	20 0	; 915
64 0	62 0	; 916
115 0	159 0	; 917
58 0	64 0	; 918
20 0	196 0	; 919
63 0	11 0	; 920
72 0	62 0	; 921
56 0	111 0	; 922
53 0	13 0	; 923
34 0	160 0	; 924
60 0	58 0	; 925
66 0	57 0	; 926
72 0	116 0	; 927
164 0	57 0	; 928
51 0	54 0	; 929
9 0	68 0	; 930
66 0	72 0	; 931
66 0	69 0	; 932
129 0	135 0	; 933
66 0	54 0	; 934
15 0	58 0	; 935
47 0	63 0	; 936
161 0	132 0	; 937
47 0	58 0	; 938
66 0	63 0	; 939
66 0	58 0	; 940
162 0	59 0	; 941
47 0	23 0	; 942
47 0	59 0	; 943
162 0	132 0	; 944
57 0	58 0	; 945
142 0	102 0	; 946
142 0	135 0	; 947
160 0	102 0	; 948
51 0	102 0	; 949
141 0	124 0	; 950
49 0	13 0	; 951
46 0	45 0	; 952
143 0	169 0	; 953
171 0	101 0	; 954
176 0	125 0	; 955
171 0	103 0	; 956
164 0	115 0	; 957
143 0	128 0	; 958
138 0	168 0	; 959
62 0	66 0	; 960
53 0	55 0	; 961
85 0	11 0	; 962
61 0	72 0	; 963
115 0	98 0	; 964
14 0	9 0	; 965
70 0	46 0	; 966
57 0	11 0	; 967
102 0	168 0	; 968
10 0	169 0	; 969
61 0	63 0	; 970
64 0	59 0	; 971
64 0	66 0	; 972
61 0	69 0	; 973
64 0	47 0	; 974
64 0	57 0	; 975
61 0	57 0	; 976
78 0	11 0	; 977
160 0	135 0	; 978
32 0	80 0	; 979
14 0	88 0	; 980
62 0	14 0	; 981
27 0	86 0	; 982
73 0	28 0	; 983
89 0	8 0	; 984
8 0	79 0	; 985
70 0	48 0	; 986
89 0	25 0	; 987
90 0	8 0	; 988
9 0	91 0	; 989
65 0	25 0	; 990
80 0	81 0	; 991
90 0	25 0	; 992
75 0	81 0	; 993
63 0	62 0	; 994
72 0	47 0	; 995
99 0	192 0	; 996
47 0	66 0	; 997
60 0	66 0	; 998
11 0	51 0	; 999
60 0	47 0	; 1000
69 0	47 0	; 1001
71 0	9 0	; 1002
56 0	51 0	; 1003
92 0	99 0	; 1004
75 0	99 0	; 1005
79 0	177 0	; 1006
14 0	58 0	; 1007
134 0	171 0	; 1008
171 0	150 0	; 1009
171 0	131 0	; 1010
80 0	70 0	; 1011
84 0	14 0	; 1012
84 0	62 0	; 1013
72 0	66 0	; 1014
47 0	50 0	; 1015
54 0	65 0	; 1016
54 0	71 0	; 1017
14 0	65 0	; 1018
54 0	14 0	; 1019
14 0	61 0	; 1020
54 0	62 0	; 1021
134 0	176 0	; 1022
66 0	61 0	; 1023
161 0	102 0	; 1024
165 0	102 0	; 1025
57 0	64 0	; 1026
64 0	195 0	; 1027
193 0	158 0	; 1028
193 0	57 0	; 1029
154 0	99 0	; 1030
69 0	51 0	; 1031
111 0	160 0	; 1032
93 0	86 0	; 1033
94 0	26 0	; 1034
15 0	23 0	; 1035
55 0	86 0	; 1036
16 0	8 0	; 1037
16 0	89 0	; 1038
15 0	57 0	; 1039
85 0	25 0	; 1040
80 0	25 0	; 1041
85 0	80 0	; 1042
16 0	25 0	; 1043
12 0	86 0	; 1044
16 0	81 0	; 1045
80 0	11 0	; 1046
89 0	79 0	; 1047
82 0	12 0	; 1048
9 0	38 0	; 1049
48 0	39 0	; 1050
15 0	11 0	; 1051
78 0	81 0	; 1052
89 0	78 0	; 1053
9 0	47 0	; 1054
78 0	59 0	; 1055
60 0	37 0	; 1056
78 0	8 0	; 1057
79 0	30 0	; 1058
79 0	80 0	; 1059
15 0	78 0	; 1060
47 0	80 0	; 1061
162 0	116 0	; 1062
162 0	57 0	; 1063
80 0	85 0	; 1064
60 0	78 0	; 1065
79 0	11 0	; 1066
75 0	85 0	; 1067
78 0	80 0	; 1068
80 0	57 0	; 1069
46 0	39 0	; 1070
16 0	95 0	; 1071
47 0	85 0	; 1072
95 0	25 0	; 1073
16 0	85 0	; 1074
25 0	15 0	; 1075
79 0	8 0	; 1076
79 0	89 0	; 1077
79 0	25 0	; 1078
89 0	80 0	; 1079
79 0	81 0	; 1080
60 0	64 0	; 1081
38 0	85 0	; 1082
32 0	85 0	; 1083
37 0	80 0	; 1084
51 0	57 0	; 1085
51 0	85 0	; 1086
64 0	80 0	; 1087
51 0	78 0	; 1088
72 0	38 0	; 1089
61 0	32 0	; 1090
51 0	47 0	; 1091
9 0	78 0	; 1092
55 0	26 0	; 1093
51 0	11 0	; 1094
54 0	32 0	; 1095
58 0	27 0	; 1096
13 0	26 0	; 1097
96 0	51 0	; 1098
81 0	80 0	; 1099
66 0	32 0	; 1100
46 0	105 0	; 1101
133 0	49 0	; 1102
38 0	32 0	; 1103
85 0	121 0	; 1104
38 0	47 0	; 1105
82 0	27 0	; 1106
190 0	51 0	; 1107
21 0	102 0	; 1108
147 0	108 0	; 1109
148 0	99 0	; 1110
93 0	49 0	; 1111
97 0	79 0	; 1112
95 0	16 0	; 1113
134 0	9 0	; 1114
98 0	60 0	; 1115
97 0	78 0	; 1116
89 0	16 0	; 1117
11 0	78 0	; 1118
80 0	79 0	; 1119
75 0	90 0	; 1120
38 0	16 0	; 1121
32 0	95 0	; 1122
75 0	65 0	; 1123
38 0	80 0	; 1124
16 0	90 0	; 1125
16 0	65 0	; 1126
65 0	78 0	; 1127
57 0	0 0	; 1128
134 0	64 0	; 1129
63 0	135 0	; 1130
65 0	47 0	; 1131
200 0	20 0	; 1132
147 0	199 0	; 1133
193 0	161 0	; 1134
57 0	50 0	; 1135
59 0	11 0	; 1136
81 0	11 0	; 1137
58 0	80 0	; 1138
32 0	89 0	; 1139
51 0	81 0	; 1140
95 0	80 0	; 1141
32 0	81 0	; 1142
90 0	79 0	; 1143
90 0	78 0	; 1144
96 0	80 0	; 1145
95 0	79 0	; 1146
85 0	78 0	; 1147
95 0	78 0	; 1148
39 0	82 0	; 1149
78 0	79 0	; 1150
79 0	90 0	; 1151
147 0	9 0	; 1152
43 0	10 0	; 1153
