BDD
L 25
T 8
N 38096
R 1
S 0
; level 1
0 0	64 0	; 111
63 0	64 0	; 112
59 0	63 0	; 113
0 0	65 0	; 114
59 0	66 0	; 115
59 0	65 0	; 116
63 0	0 0	; 117
59 0	67 0	; 118
84 0	0 0	; 119
65 0	63 0	; 120
65 0	64 0	; 121
72 0	88 0	; 122
63 0	65 0	; 123
63 0	66 0	; 124
63 0	67 0	; 125
63 0	59 0	; 126
84 0	88 0	; 127
79 0	70 0	; 128
65 0	0 0	; 129
65 0	59 0	; 130
63 0	72 0	; 131
79 0	72 0	; 132
65 0	72 0	; 133
84 0	79 0	; 134
61 0	0 0	; 135
60 0	0 0	; 136
71 0	0 0	; 137
0 0	68 0	; 138
0 0	69 0	; 139
69 0	0 0	; 140
0 0	70 0	; 141
68 0	0 0	; 142
0 0	81 0	; 143
0 0	61 0	; 144
70 0	0 0	; 145
70 0	69 0	; 146
69 0	71 0	; 147
68 0	81 0	; 148
59 0	84 0	; 149
0 0	60 0	; 150
69 0	70 0	; 151
68 0	69 0	; 152
59 0	68 0	; 153
0 0	72 0	; 154
68 0	73 0	; 155
0 0	74 0	; 156
69 0	75 0	; 157
0 0	73 0	; 158
72 0	73 0	; 159
63 0	76 0	; 160
0 0	77 0	; 161
74 0	75 0	; 162
0 0	78 0	; 163
0 0	75 0	; 164
79 0	75 0	; 165
0 0	80 0	; 166
74 0	77 0	; 167
74 0	78 0	; 168
0 0	76 0	; 169
69 0	77 0	; 170
69 0	78 0	; 171
59 0	76 0	; 172
81 0	73 0	; 173
68 0	72 0	; 174
68 0	80 0	; 175
74 0	82 0	; 176
69 0	82 0	; 177
0 0	83 0	; 178
0 0	84 0	; 179
0 0	79 0	; 180
68 0	85 0	; 181
68 0	84 0	; 182
69 0	86 0	; 183
68 0	83 0	; 184
59 0	87 0	; 185
74 0	69 0	; 186
69 0	79 0	; 187
69 0	74 0	; 188
74 0	0 0	; 189
0 0	88 0	; 190
68 0	89 0	; 191
68 0	88 0	; 192
84 0	73 0	; 193
72 0	85 0	; 194
72 0	89 0	; 195
79 0	73 0	; 196
65 0	76 0	; 197
79 0	77 0	; 198
79 0	74 0	; 199
79 0	78 0	; 200
60 0	74 0	; 201
72 0	68 0	; 202
81 0	85 0	; 203
63 0	87 0	; 204
74 0	79 0	; 205
74 0	86 0	; 206
84 0	72 0	; 207
72 0	84 0	; 208
81 0	89 0	; 209
63 0	90 0	; 210
63 0	68 0	; 211
0 0	85 0	; 212
79 0	69 0	; 213
0 0	91 0	; 214
59 0	91 0	; 215
59 0	73 0	; 216
74 0	70 0	; 217
69 0	92 0	; 218
69 0	93 0	; 219
59 0	85 0	; 220
63 0	61 0	; 221
0 0	94 0	; 222
68 0	94 0	; 223
74 0	60 0	; 224
68 0	95 0	; 225
61 0	59 0	; 226
65 0	61 0	; 227
79 0	84 0	; 228
63 0	84 0	; 229
68 0	77 0	; 230
68 0	86 0	; 231
68 0	59 0	; 232
72 0	81 0	; 233
68 0	79 0	; 234
84 0	81 0	; 235
72 0	79 0	; 236
81 0	68 0	; 237
79 0	68 0	; 238
81 0	0 0	; 239
81 0	72 0	; 240
81 0	84 0	; 241
72 0	80 0	; 242
84 0	80 0	; 243
63 0	91 0	; 244
72 0	94 0	; 245
72 0	83 0	; 246
84 0	83 0	; 247
65 0	91 0	; 248
84 0	94 0	; 249
84 0	89 0	; 250
72 0	95 0	; 251
72 0	62 0	; 252
72 0	77 0	; 253
84 0	77 0	; 254
72 0	86 0	; 255
60 0	69 0	; 256
; level 7
n 706
96 0	59 0	; 257
156 0	186 0	; 258
69 0	186 0	; 259
188 0	186 0	; 260
0 0	59 0	; 261
188 0	213 0	; 262
188 0	69 0	; 263
59 0	96 0	; 264
97 0	186 0	; 265
188 0	189 0	; 266
98 0	126 0	; 267
99 0	211 0	; 268
96 0	101 0	; 269
100 0	202 0	; 270
191 0	202 0	; 271
118 0	211 0	; 272
96 0	0 0	; 273
102 0	202 0	; 274
0 0	101 0	; 275
68 0	202 0	; 276
191 0	103 0	; 277
191 0	68 0	; 278
59 0	101 0	; 279
191 0	104 0	; 280
105 0	126 0	; 281
106 0	211 0	; 282
155 0	103 0	; 283
155 0	104 0	; 284
59 0	0 0	; 285
155 0	142 0	; 286
101 0	0 0	; 287
154 0	0 0	; 288
155 0	68 0	; 289
156 0	139 0	; 290
154 0	138 0	; 291
110 0	107 0	; 292
181 0	103 0	; 293
174 0	103 0	; 294
171 0	213 0	; 295
157 0	139 0	; 296
157 0	108 0	; 297
215 0	130 0	; 298
172 0	130 0	; 299
110 0	153 0	; 300
181 0	68 0	; 301
174 0	68 0	; 302
171 0	69 0	; 303
157 0	140 0	; 304
216 0	153 0	; 305
172 0	59 0	; 306
234 0	103 0	; 307
68 0	103 0	; 308
188 0	139 0	; 309
109 0	110 0	; 310
111 0	63 0	; 311
111 0	112 0	; 312
109 0	63 0	; 313
154 0	208 0	; 314
110 0	63 0	; 315
110 0	112 0	; 316
109 0	113 0	; 317
113 0	63 0	; 318
114 0	110 0	; 319
115 0	63 0	; 320
115 0	112 0	; 321
116 0	63 0	; 322
110 0	117 0	; 323
113 0	112 0	; 324
96 0	110 0	; 325
118 0	63 0	; 326
118 0	112 0	; 327
158 0	104 0	; 328
154 0	142 0	; 329
181 0	104 0	; 330
174 0	104 0	; 331
155 0	119 0	; 332
109 0	111 0	; 333
110 0	120 0	; 334
110 0	121 0	; 335
113 0	120 0	; 336
215 0	117 0	; 337
216 0	117 0	; 338
110 0	113 0	; 339
172 0	117 0	; 340
234 0	68 0	; 341
109 0	115 0	; 342
110 0	123 0	; 343
110 0	124 0	; 344
191 0	122 0	; 345
113 0	123 0	; 346
109 0	118 0	; 347
110 0	125 0	; 348
113 0	126 0	; 349
156 0	0 0	; 350
111 0	126 0	; 351
96 0	126 0	; 352
0 0	117 0	; 353
109 0	126 0	; 354
110 0	126 0	; 355
59 0	107 0	; 356
59 0	126 0	; 357
101 0	117 0	; 358
109 0	59 0	; 359
0 0	96 0	; 360
223 0	127 0	; 361
115 0	126 0	; 362
153 0	103 0	; 363
116 0	126 0	; 364
118 0	126 0	; 365
69 0	128 0	; 366
110 0	130 0	; 367
59 0	130 0	; 368
113 0	130 0	; 369
110 0	59 0	; 370
113 0	59 0	; 371
234 0	104 0	; 372
59 0	117 0	; 373
113 0	117 0	; 374
114 0	113 0	; 375
96 0	113 0	; 376
59 0	63 0	; 377
109 0	116 0	; 378
109 0	117 0	; 379
59 0	153 0	; 380
116 0	117 0	; 381
113 0	129 0	; 382
101 0	129 0	; 383
113 0	101 0	; 384
109 0	101 0	; 385
156 0	188 0	; 386
154 0	72 0	; 387
180 0	74 0	; 388
139 0	74 0	; 389
156 0	74 0	; 390
156 0	199 0	; 391
161 0	72 0	; 392
190 0	72 0	; 393
156 0	205 0	; 394
182 0	208 0	; 395
230 0	72 0	; 396
192 0	72 0	; 397
187 0	74 0	; 398
69 0	74 0	; 399
188 0	0 0	; 400
231 0	72 0	; 401
188 0	199 0	; 402
111 0	131 0	; 403
188 0	205 0	; 404
158 0	208 0	; 405
101 0	59 0	; 406
110 0	131 0	; 407
174 0	84 0	; 408
114 0	59 0	; 409
230 0	207 0	; 410
192 0	207 0	; 411
109 0	96 0	; 412
153 0	104 0	; 413
151 0	217 0	; 414
181 0	208 0	; 415
188 0	108 0	; 416
230 0	174 0	; 417
192 0	174 0	; 418
101 0	126 0	; 419
118 0	131 0	; 420
180 0	188 0	; 421
179 0	174 0	; 422
154 0	132 0	; 423
182 0	72 0	; 424
140 0	74 0	; 425
174 0	132 0	; 426
187 0	199 0	; 427
187 0	188 0	; 428
187 0	205 0	; 429
187 0	186 0	; 430
154 0	236 0	; 431
110 0	133 0	; 432
155 0	84 0	; 433
110 0	99 0	; 434
155 0	182 0	; 435
139 0	188 0	; 436
138 0	174 0	; 437
68 0	72 0	; 438
69 0	199 0	; 439
110 0	229 0	; 440
69 0	188 0	; 441
69 0	205 0	; 442
174 0	207 0	; 443
174 0	208 0	; 444
188 0	140 0	; 445
68 0	236 0	; 446
174 0	134 0	; 447
174 0	234 0	; 448
188 0	156 0	; 449
0 0	189 0	; 450
0 0	104 0	; 451
0 0	135 0	; 452
0 0	108 0	; 453
188 0	79 0	; 454
101 0	104 0	; 455
140 0	108 0	; 456
101 0	135 0	; 457
142 0	119 0	; 458
140 0	136 0	; 459
140 0	137 0	; 460
0 0	119 0	; 461
101 0	119 0	; 462
188 0	187 0	; 463
230 0	208 0	; 464
192 0	208 0	; 465
156 0	140 0	; 466
156 0	187 0	; 467
154 0	182 0	; 468
187 0	140 0	; 469
230 0	202 0	; 470
138 0	68 0	; 471
139 0	69 0	; 472
0 0	69 0	; 473
139 0	140 0	; 474
140 0	69 0	; 475
69 0	139 0	; 476
69 0	140 0	; 477
141 0	70 0	; 478
192 0	202 0	; 479
0 0	68 0	; 480
142 0	68 0	; 481
140 0	139 0	; 482
70 0	141 0	; 483
140 0	0 0	; 484
68 0	138 0	; 485
68 0	142 0	; 486
138 0	0 0	; 487
182 0	132 0	; 488
69 0	0 0	; 489
138 0	142 0	; 490
139 0	0 0	; 491
143 0	142 0	; 492
154 0	104 0	; 493
180 0	189 0	; 494
156 0	189 0	; 495
138 0	104 0	; 496
156 0	108 0	; 497
154 0	117 0	; 498
144 0	117 0	; 499
96 0	142 0	; 500
139 0	145 0	; 501
0 0	142 0	; 502
141 0	145 0	; 503
146 0	145 0	; 504
187 0	189 0	; 505
68 0	104 0	; 506
70 0	145 0	; 507
99 0	117 0	; 508
98 0	117 0	; 509
0 0	140 0	; 510
0 0	145 0	; 511
70 0	0 0	; 512
68 0	0 0	; 513
68 0	132 0	; 514
142 0	0 0	; 515
147 0	189 0	; 516
148 0	142 0	; 517
97 0	189 0	; 518
180 0	72 0	; 519
144 0	98 0	; 520
138 0	72 0	; 521
179 0	104 0	; 522
179 0	142 0	; 523
182 0	104 0	; 524
142 0	104 0	; 525
182 0	119 0	; 526
182 0	142 0	; 527
149 0	117 0	; 528
145 0	0 0	; 529
174 0	119 0	; 530
174 0	142 0	; 531
139 0	189 0	; 532
140 0	189 0	; 533
69 0	189 0	; 534
69 0	108 0	; 535
151 0	189 0	; 536
153 0	117 0	; 537
144 0	221 0	; 538
150 0	140 0	; 539
144 0	113 0	; 540
234 0	72 0	; 541
143 0	0 0	; 542
187 0	108 0	; 543
68 0	119 0	; 544
148 0	0 0	; 545
99 0	129 0	; 546
98 0	129 0	; 547
150 0	188 0	; 548
99 0	101 0	; 549
0 0	70 0	; 550
98 0	61 0	; 551
141 0	140 0	; 552
138 0	101 0	; 553
151 0	140 0	; 554
152 0	0 0	; 555
153 0	101 0	; 556
150 0	97 0	; 557
151 0	0 0	; 558
153 0	0 0	; 559
154 0	155 0	; 560
156 0	157 0	; 561
158 0	159 0	; 562
111 0	160 0	; 563
161 0	162 0	; 564
154 0	159 0	; 565
163 0	162 0	; 566
164 0	162 0	; 567
164 0	165 0	; 568
166 0	155 0	; 569
164 0	167 0	; 570
164 0	74 0	; 571
164 0	168 0	; 572
169 0	160 0	; 573
155 0	159 0	; 574
110 0	160 0	; 575
170 0	162 0	; 576
171 0	162 0	; 577
157 0	162 0	; 578
157 0	165 0	; 579
157 0	167 0	; 580
157 0	74 0	; 581
157 0	168 0	; 582
109 0	172 0	; 583
154 0	68 0	; 584
149 0	61 0	; 585
166 0	173 0	; 586
174 0	159 0	; 587
175 0	155 0	; 588
172 0	160 0	; 589
142 0	72 0	; 590
157 0	176 0	; 591
156 0	177 0	; 592
178 0	173 0	; 593
179 0	155 0	; 594
180 0	157 0	; 595
181 0	159 0	; 596
115 0	160 0	; 597
182 0	159 0	; 598
183 0	162 0	; 599
170 0	165 0	; 600
184 0	155 0	; 601
170 0	167 0	; 602
170 0	74 0	; 603
170 0	168 0	; 604
185 0	160 0	; 605
157 0	186 0	; 606
156 0	162 0	; 607
187 0	162 0	; 608
69 0	162 0	; 609
188 0	162 0	; 610
188 0	165 0	; 611
188 0	157 0	; 612
188 0	167 0	; 613
188 0	74 0	; 614
188 0	168 0	; 615
113 0	160 0	; 616
190 0	173 0	; 617
138 0	155 0	; 618
139 0	157 0	; 619
191 0	159 0	; 620
118 0	160 0	; 621
68 0	159 0	; 622
171 0	165 0	; 623
192 0	155 0	; 624
171 0	167 0	; 625
171 0	74 0	; 626
171 0	168 0	; 627
155 0	193 0	; 628
155 0	194 0	; 629
155 0	72 0	; 630
155 0	195 0	; 631
166 0	196 0	; 632
154 0	158 0	; 633
156 0	164 0	; 634
110 0	197 0	; 635
174 0	193 0	; 636
175 0	158 0	; 637
157 0	198 0	; 638
157 0	199 0	; 639
157 0	200 0	; 640
172 0	197 0	; 641
59 0	61 0	; 642
164 0	157 0	; 643
110 0	172 0	; 644
170 0	157 0	; 645
174 0	155 0	; 646
171 0	157 0	; 647
157 0	164 0	; 648
157 0	170 0	; 649
157 0	188 0	; 650
157 0	171 0	; 651
69 0	201 0	; 652
155 0	202 0	; 653
59 0	221 0	; 654
97 0	74 0	; 655
97 0	201 0	; 656
166 0	203 0	; 657
154 0	181 0	; 658
156 0	170 0	; 659
110 0	204 0	; 660
174 0	194 0	; 661
175 0	181 0	; 662
157 0	205 0	; 663
157 0	206 0	; 664
172 0	204 0	; 665
158 0	72 0	; 666
154 0	174 0	; 667
181 0	72 0	; 668
174 0	72 0	; 669
191 0	72 0	; 670
155 0	207 0	; 671
155 0	174 0	; 672
155 0	208 0	; 673
172 0	63 0	; 674
166 0	209 0	; 675
154 0	191 0	; 676
156 0	171 0	; 677
174 0	195 0	; 678
175 0	191 0	; 679
172 0	210 0	; 680
156 0	69 0	; 681
158 0	202 0	; 682
111 0	211 0	; 683
212 0	202 0	; 684
154 0	202 0	; 685
163 0	186 0	; 686
164 0	186 0	; 687
164 0	213 0	; 688
164 0	69 0	; 689
164 0	189 0	; 690
214 0	126 0	; 691
158 0	211 0	; 692
169 0	126 0	; 693
110 0	211 0	; 694
181 0	202 0	; 695
171 0	186 0	; 696
157 0	213 0	; 697
157 0	189 0	; 698
215 0	126 0	; 699
216 0	211 0	; 700
174 0	202 0	; 701
157 0	69 0	; 702
172 0	126 0	; 703
157 0	217 0	; 704
218 0	186 0	; 705
177 0	186 0	; 706
161 0	186 0	; 707
180 0	69 0	; 708
179 0	68 0	; 709
182 0	202 0	; 710
183 0	186 0	; 711
170 0	186 0	; 712
170 0	213 0	; 713
170 0	69 0	; 714
219 0	186 0	; 715
170 0	189 0	; 716
220 0	211 0	; 717
185 0	126 0	; 718
156 0	151 0	; 719
234 0	207 0	; 720
68 0	207 0	; 721
144 0	109 0	; 722
98 0	227 0	; 723
182 0	174 0	; 724
68 0	174 0	; 725
174 0	154 0	; 726
174 0	182 0	; 727
111 0	221 0	; 728
161 0	74 0	; 729
100 0	72 0	; 730
222 0	207 0	; 731
164 0	188 0	; 732
164 0	205 0	; 733
214 0	221 0	; 734
169 0	63 0	; 735
110 0	221 0	; 736
223 0	207 0	; 737
215 0	221 0	; 738
234 0	208 0	; 739
68 0	208 0	; 740
144 0	116 0	; 741
177 0	74 0	; 742
98 0	229 0	; 743
157 0	224 0	; 744
156 0	97 0	; 745
115 0	221 0	; 746
102 0	72 0	; 747
225 0	207 0	; 748
170 0	188 0	; 749
170 0	205 0	; 750
185 0	63 0	; 751
113 0	221 0	; 752
98 0	221 0	; 753
163 0	74 0	; 754
183 0	74 0	; 755
171 0	199 0	; 756
171 0	188 0	; 757
171 0	205 0	; 758
105 0	221 0	; 759
98 0	226 0	; 760
164 0	199 0	; 761
110 0	227 0	; 762
170 0	199 0	; 763
191 0	207 0	; 764
157 0	156 0	; 765
157 0	79 0	; 766
215 0	227 0	; 767
172 0	120 0	; 768
174 0	228 0	; 769
110 0	98 0	; 770
191 0	174 0	; 771
223 0	154 0	; 772
157 0	187 0	; 773
172 0	113 0	; 774
191 0	208 0	; 775
223 0	84 0	; 776
215 0	229 0	; 777
172 0	123 0	; 778
174 0	238 0	; 779
161 0	159 0	; 780
190 0	159 0	; 781
230 0	159 0	; 782
192 0	159 0	; 783
96 0	232 0	; 784
231 0	159 0	; 785
114 0	172 0	; 786
177 0	162 0	; 787
96 0	172 0	; 788
230 0	193 0	; 789
192 0	193 0	; 790
109 0	169 0	; 791
230 0	155 0	; 792
139 0	146 0	; 793
230 0	195 0	; 794
230 0	194 0	; 795
192 0	194 0	; 796
109 0	185 0	; 797
192 0	195 0	; 798
141 0	69 0	; 799
138 0	232 0	; 800
138 0	153 0	; 801
151 0	69 0	; 802
153 0	68 0	; 803
141 0	146 0	; 804
68 0	232 0	; 805
141 0	151 0	; 806
101 0	68 0	; 807
142 0	232 0	; 808
140 0	146 0	; 809
101 0	153 0	; 810
151 0	146 0	; 811
179 0	233 0	; 812
182 0	233 0	; 813
142 0	138 0	; 814
153 0	138 0	; 815
68 0	96 0	; 816
153 0	142 0	; 817
180 0	202 0	; 818
138 0	202 0	; 819
156 0	213 0	; 820
234 0	202 0	; 821
180 0	186 0	; 822
142 0	202 0	; 823
187 0	213 0	; 824
187 0	69 0	; 825
139 0	186 0	; 826
140 0	186 0	; 827
69 0	213 0	; 828
69 0	146 0	; 829
142 0	233 0	; 830
143 0	68 0	; 831
182 0	235 0	; 832
109 0	211 0	; 833
182 0	148 0	; 834
146 0	139 0	; 835
113 0	211 0	; 836
182 0	236 0	; 837
148 0	68 0	; 838
68 0	238 0	; 839
188 0	217 0	; 840
0 0	186 0	; 841
139 0	213 0	; 842
180 0	68 0	; 843
142 0	238 0	; 844
138 0	237 0	; 845
174 0	253 0	; 846
174 0	122 0	; 847
0 0	237 0	; 848
140 0	213 0	; 849
116 0	211 0	; 850
138 0	238 0	; 851
59 0	211 0	; 852
138 0	239 0	; 853
68 0	108 0	; 854
143 0	138 0	; 855
113 0	107 0	; 856
0 0	139 0	; 857
0 0	138 0	; 858
143 0	103 0	; 859
148 0	103 0	; 860
148 0	138 0	; 861
148 0	119 0	; 862
113 0	153 0	; 863
0 0	141 0	; 864
154 0	238 0	; 865
182 0	238 0	; 866
182 0	68 0	; 867
174 0	138 0	; 868
174 0	108 0	; 869
166 0	174 0	; 870
154 0	233 0	; 871
174 0	233 0	; 872
166 0	240 0	; 873
175 0	174 0	; 874
178 0	240 0	; 875
184 0	174 0	; 876
174 0	235 0	; 877
190 0	240 0	; 878
174 0	148 0	; 879
188 0	201 0	; 880
174 0	236 0	; 881
166 0	237 0	; 882
166 0	132 0	; 883
175 0	154 0	; 884
166 0	241 0	; 885
175 0	182 0	; 886
100 0	242 0	; 887
222 0	243 0	; 888
191 0	242 0	; 889
223 0	243 0	; 890
175 0	68 0	; 891
109 0	221 0	; 892
144 0	61 0	; 893
102 0	242 0	; 894
225 0	243 0	; 895
68 0	242 0	; 896
148 0	243 0	; 897
111 0	244 0	; 898
212 0	245 0	; 899
188 0	224 0	; 900
158 0	195 0	; 901
110 0	244 0	; 902
181 0	245 0	; 903
191 0	243 0	; 904
191 0	175 0	; 905
223 0	166 0	; 906
154 0	240 0	; 907
191 0	246 0	; 908
223 0	247 0	; 909
115 0	244 0	; 910
181 0	195 0	; 911
113 0	244 0	; 912
182 0	245 0	; 913
102 0	245 0	; 914
191 0	195 0	; 915
179 0	240 0	; 916
116 0	221 0	; 917
110 0	248 0	; 918
181 0	249 0	; 919
155 0	250 0	; 920
110 0	215 0	; 921
181 0	223 0	; 922
155 0	191 0	; 923
181 0	251 0	; 924
155 0	252 0	; 925
110 0	210 0	; 926
113 0	227 0	; 927
113 0	98 0	; 928
188 0	97 0	; 929
154 0	241 0	; 930
140 0	145 0	; 931
101 0	142 0	; 932
154 0	237 0	; 933
97 0	224 0	; 934
158 0	253 0	; 935
158 0	122 0	; 936
155 0	253 0	; 937
155 0	122 0	; 938
181 0	253 0	; 939
181 0	122 0	; 940
191 0	253 0	; 941
155 0	254 0	; 942
155 0	127 0	; 943
155 0	230 0	; 944
155 0	192 0	; 945
155 0	255 0	; 946
177 0	176 0	; 947
96 0	211 0	; 948
96 0	226 0	; 949
138 0	103 0	; 950
138 0	211 0	; 951
153 0	202 0	; 952
153 0	211 0	; 953
69 0	217 0	; 954
59 0	226 0	; 955
0 0	202 0	; 956
101 0	226 0	; 957
101 0	202 0	; 958
142 0	103 0	; 959
101 0	211 0	; 960
69 0	256 0	; 961
139 0	151 0	; 962
; level 8
n 2418
0 0	257 0	; 963
257 0	0 0	; 964
258 0	681 0	; 965
701 0	584 0	; 966
710 0	584 0	; 967
259 0	681 0	; 968
701 0	260 0	; 969
260 0	681 0	; 970
262 0	681 0	; 971
263 0	584 0	; 972
349 0	681 0	; 973
349 0	265 0	; 974
266 0	681 0	; 975
267 0	681 0	; 976
268 0	681 0	; 977
260 0	701 0	; 978
0 0	96 0	; 979
0 0	269 0	; 980
269 0	0 0	; 981
270 0	471 0	; 982
272 0	471 0	; 983
365 0	471 0	; 984
275 0	0 0	; 985
274 0	471 0	; 986
276 0	471 0	; 987
0 0	275 0	; 988
271 0	471 0	; 989
101 0	0 0	; 990
277 0	471 0	; 991
278 0	471 0	; 992
365 0	271 0	; 993
279 0	0 0	; 994
280 0	471 0	; 995
281 0	471 0	; 996
282 0	471 0	; 997
696 0	0 0	; 998
271 0	584 0	; 999
283 0	584 0	; 1000
284 0	584 0	; 1001
699 0	584 0	; 1002
359 0	584 0	; 1003
606 0	706 0	; 1004
0 0	260 0	; 1005
603 0	667 0	; 1006
626 0	386 0	; 1007
308 0	472 0	; 1008
0 0	606 0	; 1009
355 0	705 0	; 1010
682 0	584 0	; 1011
289 0	584 0	; 1012
355 0	653 0	; 1013
700 0	584 0	; 1014
703 0	584 0	; 1015
706 0	0 0	; 1016
606 0	0 0	; 1017
0 0	273 0	; 1018
688 0	290 0	; 1019
0 0	291 0	; 1020
292 0	291 0	; 1021
367 0	291 0	; 1022
293 0	291 0	; 1023
294 0	290 0	; 1024
295 0	290 0	; 1025
283 0	697 0	; 1026
697 0	290 0	; 1027
0 0	290 0	; 1028
291 0	290 0	; 1029
296 0	291 0	; 1030
367 0	290 0	; 1031
367 0	697 0	; 1032
297 0	290 0	; 1033
298 0	290 0	; 1034
283 0	290 0	; 1035
59 0	0 0	; 1036
299 0	290 0	; 1037
697 0	283 0	; 1038
697 0	0 0	; 1039
689 0	681 0	; 1040
0 0	287 0	; 1041
287 0	0 0	; 1042
300 0	584 0	; 1043
370 0	584 0	; 1044
301 0	584 0	; 1045
302 0	681 0	; 1046
303 0	681 0	; 1047
289 0	702 0	; 1048
702 0	681 0	; 1049
296 0	681 0	; 1050
370 0	681 0	; 1051
370 0	702 0	; 1052
820 0	291 0	; 1053
304 0	681 0	; 1054
289 0	681 0	; 1055
305 0	681 0	; 1056
306 0	681 0	; 1057
702 0	289 0	; 1058
290 0	291 0	; 1059
262 0	294 0	; 1060
262 0	291 0	; 1061
262 0	290 0	; 1062
307 0	291 0	; 1063
294 0	0 0	; 1064
308 0	412 0	; 1065
291 0	412 0	; 1066
827 0	962 0	; 1067
290 0	412 0	; 1068
309 0	412 0	; 1069
416 0	290 0	; 1070
262 0	412 0	; 1071
388 0	386 0	; 1072
313 0	387 0	; 1073
0 0	310 0	; 1074
314 0	386 0	; 1075
315 0	0 0	; 1076
0 0	316 0	; 1077
316 0	0 0	; 1078
317 0	0 0	; 1079
0 0	704 0	; 1080
318 0	0 0	; 1081
294 0	262 0	; 1082
0 0	319 0	; 1083
0 0	325 0	; 1084
631 0	677 0	; 1085
444 0	386 0	; 1086
328 0	329 0	; 1087
0 0	329 0	; 1088
323 0	329 0	; 1089
330 0	329 0	; 1090
331 0	329 0	; 1091
280 0	329 0	; 1092
284 0	329 0	; 1093
332 0	329 0	; 1094
0 0	333 0	; 1095
286 0	329 0	; 1096
337 0	329 0	; 1097
338 0	329 0	; 1098
340 0	329 0	; 1099
284 0	0 0	; 1100
705 0	681 0	; 1101
698 0	719 0	; 1102
341 0	584 0	; 1103
0 0	342 0	; 1104
68 0	359 0	; 1105
345 0	677 0	; 1106
699 0	0 0	; 1107
0 0	317 0	; 1108
0 0	315 0	; 1109
302 0	584 0	; 1110
0 0	347 0	; 1111
712 0	584 0	; 1112
349 0	0 0	; 1113
706 0	653 0	; 1114
309 0	681 0	; 1115
445 0	681 0	; 1116
263 0	302 0	; 1117
302 0	263 0	; 1118
700 0	0 0	; 1119
695 0	681 0	; 1120
355 0	0 0	; 1121
357 0	0 0	; 1122
358 0	0 0	; 1123
359 0	0 0	; 1124
356 0	139 0	; 1125
360 0	0 0	; 1126
361 0	676 0	; 1127
651 0	677 0	; 1128
348 0	676 0	; 1129
664 0	676 0	; 1130
653 0	676 0	; 1131
363 0	139 0	; 1132
331 0	0 0	; 1133
0 0	677 0	; 1134
366 0	139 0	; 1135
544 0	138 0	; 1136
368 0	138 0	; 1137
852 0	806 0	; 1138
495 0	329 0	; 1139
266 0	329 0	; 1140
372 0	329 0	; 1141
506 0	385 0	; 1142
329 0	385 0	; 1143
374 0	0 0	; 1144
466 0	385 0	; 1145
445 0	385 0	; 1146
266 0	385 0	; 1147
0 0	318 0	; 1148
0 0	375 0	; 1149
0 0	376 0	; 1150
