BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
53 0	58 0	; 110
53 0	59 0	; 111
56 0	60 0	; 112
53 0	61 0	; 113
54 0	62 0	; 114
59 0	62 0	; 115
54 0	63 1	; 116
54 0	64 0	; 117
58 0	62 0	; 118
62 0	65 0	; 119
61 0	62 0	; 120
57 0	66 0	; 121
38 1	57 0	; 122
54 0	67 0	; 123
62 0	68 0	; 124
62 0	69 0	; 125
57 0	70 0	; 126
59 0	63 1	; 127
54 0	59 0	; 128
59 0	64 0	; 129
60 0	70 0	; 130
59 0	67 0	; 131
53 0	62 0	; 132
62 0	71 0	; 133
31 1	62 0	; 134
63 1	65 0	; 135
54 0	65 0	; 136
64 0	65 0	; 137
65 0	67 0	; 138
62 0	72 0	; 139
48 0	57 0	; 140
61 0	63 1	; 141
54 0	61 0	; 142
61 0	64 0	; 143
48 0	60 0	; 144
61 0	67 0	; 145
66 0	73 0	; 146
66 0	74 0	; 147
57 0	75 1	; 148
57 0	76 0	; 149
57 0	77 0	; 150
66 0	78 0	; 151
60 0	66 0	; 152
58 0	63 1	; 153
47 0	58 0	; 154
56 0	78 0	; 155
54 0	79 0	; 156
53 0	72 0	; 157
54 0	58 0	; 158
58 0	64 0	; 159
56 0	73 0	; 160
57 0	80 0	; 161
54 0	81 0	; 162
38 1	78 0	; 163
38 1	73 0	; 164
38 1	60 0	; 165
38 1	74 0	; 166
57 0	80 1	; 167
57 0	60 0	; 168
57 0	60 1	; 169
58 0	67 0	; 170
56 0	74 0	; 171
54 0	82 0	; 172
31 1	53 0	; 173
31 1	55 0	; 174
32 1	56 0	; 175
47 0	53 0	; 176
48 1	56 0	; 177
54 0	65 1	; 178
59 0	65 1	; 179
54 0	71 1	; 180
56 1	57 0	; 181
58 0	65 1	; 182
65 0	65 1	; 183
60 1	74 0	; 184
31 1	54 0	; 185
65 1	68 0	; 186
60 1	83 0	; 187
32 1	70 0	; 188
60 1	73 0	; 189
59 0	71 1	; 190
31 1	59 0	; 191
56 1	73 0	; 192
53 0	65 1	; 193
65 1	71 0	; 194
32 1	60 1	; 195
60 0	60 1	; 196
65 0	71 1	; 197
31 1	65 0	; 198
56 1	60 0	; 199
60 1	84 0	; 200
74 0	85 1	; 201
32 1	74 0	; 202
56 1	74 0	; 203
57 0	85 1	; 204
60 1	78 0	; 205
32 1	57 0	; 206
58 0	71 1	; 207
48 0	56 0	; 208
57 0	70 1	; 209
31 1	58 0	; 210
48 1	57 0	; 211
56 1	78 0	; 212
53 0	65 0	; 213
55 0	65 0	; 214
47 0	65 0	; 215
53 0	71 0	; 216
35 1	71 0	; 217
65 0	86 1	; 218
65 0	86 0	; 219
35 1	65 0	; 220
35 1	53 0	; 221
31 1	35 1	; 222
35 1	55 0	; 223
47 1	35 1	; 224
71 0	86 1	; 225
65 0	71 0	; 226
71 0	86 0	; 227
47 0	35 1	; 228
31 1	86 1	; 229
31 1	86 0	; 230
31 1	65 1	; 231
38 1	85 0	; 232
32 1	38 1	; 233
60 0	80 1	; 234
60 0	80 0	; 235
38 1	56 0	; 236
53 0	86 1	; 237
37 1	65 0	; 238
53 0	86 0	; 239
56 0	85 0	; 240
53 1	65 0	; 241
47 1	53 0	; 242
48 1	70 0	; 243
0 0	53 0	; 244
56 1	85 0	; 245
55 1	65 0	; 246
53 0	53 1	; 247
31 1	53 1	; 248
47 1	65 0	; 249
56 1	70 0	; 250
48 1	56 1	; 251
70 1	85 0	; 252
48 1	85 0	; 253
56 0	56 1	; 254
32 1	56 1	; 255
60 0	70 1	; 256
48 1	60 0	; 257
47 0	53 1	; 258
31 1	55 1	; 259
53 0	55 1	; 260
0 0	56 0	; 261
0 0	65 0	; 262
35 1	54 0	; 263
54 0	86 0	; 264
35 1	58 0	; 265
35 1	59 0	; 266
35 1	61 0	; 267
54 0	86 1	; 268
35 1	68 0	; 269
35 1	69 0	; 270
59 0	86 1	; 271
59 0	65 0	; 272
59 0	86 0	; 273
35 1	72 0	; 274
61 0	86 1	; 275
61 0	65 0	; 276
61 0	86 0	; 277
58 0	86 1	; 278
54 0	37 1	; 279
58 0	65 0	; 280
54 0	71 0	; 281
58 0	86 0	; 282
0 0	49 1	; 283
60 1	85 0	; 284
60 0	85 1	; 285
55 0	65 1	; 286
47 1	65 1	; 287
71 0	71 1	; 288
31 1	71 0	; 289
53 1	71 0	; 290
47 0	65 1	; 291
31 1	71 1	; 292
53 0	71 1	; 293
61 0	65 1	; 294
53 1	54 0	; 295
60 0	85 0	; 296
32 1	60 0	; 297
56 0	60 1	; 298
48 1	60 1	; 299
32 1	85 1	; 300
0 0	65 1	; 301
47 1	71 1	; 302
47 1	53 1	; 303
47 0	71 1	; 304
48 0	60 1	; 305
48 1	38 1	; 306
48 0	38 1	; 307
32 1	80 1	; 308
32 1	80 0	; 309
47 1	49 1	; 310
0 0	52 1	; 311
48 1	52 1	; 312
66 0	85 0	; 313
32 1	66 0	; 314
60 0	75 1	; 315
60 0	76 0	; 316
60 0	77 0	; 317
0 0	60 1	; 318
48 1	85 1	; 319
48 1	70 1	; 320
0 0	53 1	; 321
0 0	56 1	; 322
0 0	70 1	; 323
; level 8
n 823
87 1	88 0	; 324
87 1	89 1	; 325
47 0	87 1	; 326
87 1	90 0	; 327
0 0	87 1	; 328
87 0	87 1	; 329
31 1	87 1	; 330
87 1	91 1	; 331
87 1	91 0	; 332
31 1	89 1	; 333
0 0	31 1	; 334
0 0	88 0	; 335
88 0	91 1	; 336
91 1	92 0	; 337
88 0	92 0	; 338
88 0	90 1	; 339
47 1	88 0	; 340
0 0	91 1	; 341
0 0	89 1	; 342
32 1	89 1	; 343
89 1	93 1	; 344
0 0	32 1	; 345
89 0	89 1	; 346
89 1	93 0	; 347
0 0	47 0	; 348
47 0	87 0	; 349
47 0	90 1	; 350
47 0	48 0	; 351
47 0	88 1	; 352
0 0	87 0	; 353
0 0	90 0	; 354
90 0	91 0	; 355
47 1	90 0	; 356
91 0	94 0	; 357
90 0	94 0	; 358
88 1	90 0	; 359
0 0	91 0	; 360
95 0	96 0	; 361
94 0	97 1	; 362
92 1	94 0	; 363
90 0	95 0	; 364
47 1	96 0	; 365
90 0	93 0	; 366
0 0	95 0	; 367
47 1	95 0	; 368
48 1	95 0	; 369
95 0	98 0	; 370
98 0	98 1	; 371
90 0	96 0	; 372
90 0	99 1	; 373
0 0	47 1	; 374
90 0	100 0	; 375
0 0	94 0	; 376
93 0	94 0	; 377
48 1	101 0	; 378
0 0	93 0	; 379
48 1	94 0	; 380
0 0	97 1	; 381
92 1	97 1	; 382
97 1	98 1	; 383
0 0	92 1	; 384
0 0	98 0	; 385
95 1	98 0	; 386
47 1	98 0	; 387
48 1	98 0	; 388
0 0	48 1	; 389
0 0	95 1	; 390
0 0	98 1	; 391
94 0	95 0	; 392
90 0	102 1	; 393
47 1	94 0	; 394
95 0	95 1	; 395
0 0	102 1	; 396
88 1	102 1	; 397
95 1	97 1	; 398
97 1	102 1	; 399
0 0	88 1	; 400
88 0	89 1	; 401
89 1	91 1	; 402
87 1	32 1	; 403
0 0	92 0	; 404
92 0	93 1	; 405
0 0	93 1	; 406
48 0	90 1	; 407
90 0	103 1	; 408
90 0	104 1	; 409
91 0	93 0	; 410
0 0	103 1	; 411
47 1	104 1	; 412
91 0	103 1	; 413
90 0	105 1	; 414
95 1	102 1	; 415
94 0	105 1	; 416
0 0	106 0	; 417
106 0	107 1	; 418
108 0	109 0	; 419
106 0	109 0	; 420
106 0	110 0	; 421
106 0	111 0	; 422
109 0	112 0	; 423
106 0	113 0	; 424
0 0	114 0	; 425
106 0	115 0	; 426
106 0	116 0	; 427
106 0	117 0	; 428
106 0	114 0	; 429
106 0	118 0	; 430
106 0	119 1	; 431
109 0	120 0	; 432
109 0	114 0	; 433
106 0	121 0	; 434
54 0	106 0	; 435
109 0	121 0	; 436
109 0	122 1	; 437
106 0	123 0	; 438
107 1	124 1	; 439
0 0	115 0	; 440
107 1	115 0	; 441
0 0	107 1	; 442
125 1	126 1	; 443
107 1	126 1	; 444
115 0	126 1	; 445
107 1	127 0	; 446
107 1	128 1	; 447
107 1	129 0	; 448
126 1	130 1	; 449
107 1	131 0	; 450
106 0	132 0	; 451
0 0	119 1	; 452
106 0	133 1	; 453
109 0	134 0	; 454
109 0	119 1	; 455
106 0	135 1	; 456
106 0	136 1	; 457
106 0	137 1	; 458
106 0	138 0	; 459
108 0	139 1	; 460
0 0	120 0	; 461
108 0	120 0	; 462
108 0	125 1	; 463
0 0	140 0	; 464
108 0	140 0	; 465
120 0	140 0	; 466
108 0	141 0	; 467
108 0	142 1	; 468
108 0	143 0	; 469
140 0	144 0	; 470
108 0	145 0	; 471
0 0	121 0	; 472
109 0	146 1	; 473
0 0	147 1	; 474
109 0	148 0	; 475
109 0	149 0	; 476
109 0	150 0	; 477
109 0	147 1	; 478
0 0	109 0	; 479
114 0	121 0	; 480
109 0	151 1	; 481
109 0	152 0	; 482
57 0	109 0	; 483
110 0	153 0	; 484
0 0	116 0	; 485
110 0	127 0	; 486
154 0	155 0	; 487
110 0	155 0	; 488
110 0	116 0	; 489
0 0	110 0	; 490
110 0	156 0	; 491
56 0	155 0	; 492
110 0	157 0	; 493
106 0	158 1	; 494
0 0	54 0	; 495
106 0	128 1	; 496
106 0	158 0	; 497
106 0	128 0	; 498
111 0	159 0	; 499
0 0	117 0	; 500
111 0	117 0	; 501
111 0	129 0	; 502
111 0	137 1	; 503
143 0	160 0	; 504
111 0	160 0	; 505
117 0	160 0	; 506
111 0	156 0	; 507
111 0	128 0	; 508
149 0	160 0	; 509
0 0	111 0	; 510
160 0	161 0	; 511
111 0	162 0	; 512
112 0	163 1	; 513
0 0	122 1	; 514
112 0	122 1	; 515
112 0	164 1	; 516
112 0	165 1	; 517
112 0	166 1	; 518
112 0	167 0	; 519
112 0	168 0	; 520
112 0	161 0	; 521
0 0	112 0	; 522
112 0	169 0	; 523
113 0	170 0	; 524
0 0	123 0	; 525
113 0	123 0	; 526
113 0	131 0	; 527
113 0	138 0	; 528
145 0	171 0	; 529
113 0	171 0	; 530
123 0	171 0	; 531
113 0	172 0	; 532
113 0	142 0	; 533
150 0	171 0	; 534
113 0	162 0	; 535
169 0	171 0	; 536
0 0	113 0	; 537
0 0	173 1	; 538
173 1	174 1	; 539
89 1	173 1	; 540
173 1	175 1	; 541
173 1	176 1	; 542
175 1	177 1	; 543
173 1	178 0	; 544
173 1	179 0	; 545
173 1	180 0	; 546
175 1	181 1	; 547
169 0	175 1	; 548
173 1	182 0	; 549
173 1	183 0	; 550
173 1	184 1	; 551
169 0	173 1	; 552
173 1	185 1	; 553
0 0	178 0	; 554
174 1	186 1	; 555
174 1	179 0	; 556
0 0	174 1	; 557
174 1	187 1	; 558
174 1	188 1	; 559
174 1	189 1	; 560
174 1	190 0	; 561
174 1	191 1	; 562
188 1	189 1	; 563
188 1	192 1	; 564
0 0	179 0	; 565
173 1	193 0	; 566
173 1	194 1	; 567
173 1	195 0	; 568
173 1	196 0	; 569
173 1	197 0	; 570
173 1	198 1	; 571
175 1	196 0	; 572
175 1	199 1	; 573
89 1	200 1	; 574
89 1	184 1	; 575
89 1	187 1	; 576
89 1	201 0	; 577
89 1	202 1	; 578
89 1	203 1	; 579
0 0	184 1	; 580
0 0	175 1	; 581
175 1	189 1	; 582
175 1	184 1	; 583
175 1	204 0	; 584
169 0	178 0	; 585
175 1	205 1	; 586
0 0	169 0	; 587
175 1	206 1	; 588
176 1	207 0	; 589
176 1	180 0	; 590
0 0	176 1	; 591
176 1	190 0	; 592
48 0	176 1	; 593
176 1	208 1	; 594
204 0	208 1	; 595
208 1	209 0	; 596
0 0	180 0	; 597
173 1	210 1	; 598
173 1	191 1	; 599
108 1	173 1	; 600
175 1	211 1	; 601
177 1	212 1	; 602
177 1	181 1	; 603
0 0	177 1	; 604
177 1	192 1	; 605
177 1	199 1	; 606
177 1	203 1	; 607
177 1	209 0	; 608
177 1	211 1	; 609
0 0	181 1	; 610
0 0	213 0	; 611
213 0	214 0	; 612
112 0	215 0	; 613
112 0	213 0	; 614
53 0	213 0	; 615
112 0	216 0	; 616
173 1	213 0	; 617
213 0	217 1	; 618
213 0	218 0	; 619
112 0	219 0	; 620
213 0	220 1	; 621
112 0	220 1	; 622
213 0	221 1	; 623
0 0	220 1	; 624
112 0	222 0	; 625
65 0	213 0	; 626
183 0	213 0	; 627
165 1	220 1	; 628
214 0	223 1	; 629
214 0	217 1	; 630
0 0	214 0	; 631
130 1	224 0	; 632
130 1	214 0	; 633
130 1	217 1	; 634
214 0	225 0	; 635
214 0	226 1	; 636
130 1	227 0	; 637
194 1	214 0	; 638
0 0	217 1	; 639
215 0	228 0	; 640
215 0	222 0	; 641
0 0	215 0	; 642
215 0	224 0	; 643
0 0	144 0	; 644
144 0	215 0	; 645
144 0	222 0	; 646
215 0	229 0	; 647
198 0	215 0	; 648
144 0	230 0	; 649
215 0	231 0	; 650
0 0	165 1	; 651
112 0	232 1	; 652
0 0	233 0	; 653
112 0	234 0	; 654
112 0	235 0	; 655
112 0	196 0	; 656
112 0	233 0	; 657
112 0	236 1	; 658
60 0	112 0	; 659
53 0	237 0	; 660
53 0	218 0	; 661
0 0	53 0	; 662
53 0	225 0	; 663
56 0	176 0	; 664
53 0	56 0	; 665
56 0	218 0	; 666
56 0	238 1	; 667
53 0	176 1	; 668
0 0	218 0	; 669
213 0	226 1	; 670
213 0	213 1	; 671
112 0	65 0	; 672
112 0	226 0	; 673
216 0	239 0	; 674
216 0	219 0	; 675
0 0	219 0	; 676
216 0	227 0	; 677
230 0	240 0	; 678
216 0	240 0	; 679
219 0	240 0	; 680
216 0	238 1	; 681
216 0	226 0	; 682
0 0	240 0	; 683
216 0	241 1	; 684
0 0	235 0	; 685
0 0	183 0	; 686
175 1	231 0	; 687
175 1	183 0	; 688
175 1	241 1	; 689
0 0	242 1	; 690
242 1	243 1	; 691
177 1	242 1	; 692
90 0	242 1	; 693
242 1	244 1	; 694
241 1	242 1	; 695
242 1	245 1	; 696
242 1	246 1	; 697
199 1	242 1	; 698
242 1	247 0	; 699
242 1	248 0	; 700
242 1	249 1	; 701
0 0	241 1	; 702
199 1	241 1	; 703
243 1	250 1	; 704
243 1	245 1	; 705
0 0	243 1	; 706
243 1	251 0	; 707
243 1	252 1	; 708
243 1	253 1	; 709
0 0	245 1	; 710
177 1	254 0	; 711
177 1	245 1	; 712
177 1	255 0	; 713
177 1	256 0	; 714
177 1	257 1	; 715
90 0	258 0	; 716
90 0	248 0	; 717
90 0	251 0	; 718
90 0	255 0	; 719
90 0	259 0	; 720
0 0	248 0	; 721
0 0	199 1	; 722
244 1	260 0	; 723
244 1	246 1	; 724
0 0	244 1	; 725
244 1	252 1	; 726
244 1	261 1	; 727
102 1	244 1	; 728
244 1	256 0	; 729
0 0	246 1	; 730
242 1	253 1	; 731
242 1	257 1	; 732
242 1	262 1	; 733
107 1	109 0	; 734
106 0	108 0	; 735
106 0	213 0	; 736
109 0	115 0	; 737
106 0	120 0	; 738
106 0	263 1	; 739
0 0	126 1	; 740
107 1	125 1	; 741
107 1	214 0	; 742
0 0	146 1	; 743
109 0	133 1	; 744
106 0	134 0	; 745
125 1	140 0	; 746
0 0	108 0	; 747
108 0	215 0	; 748
127 0	155 0	; 749
110 0	154 0	; 750
116 0	155 0	; 751
53 0	110 0	; 752
109 0	128 1	; 753
54 0	109 0	; 754
129 0	160 0	; 755
137 1	160 0	; 756
111 0	143 0	; 757
111 0	264 0	; 758
213 0	265 1	; 759
213 0	263 1	; 760
0 0	263 1	; 761
112 0	266 1	; 762
213 0	267 1	; 763
112 0	263 1	; 764
213 0	268 0	; 765
136 0	213 0	; 766
213 0	264 0	; 767
178 0	213 0	; 768
131 0	171 0	; 769
138 0	171 0	; 770
113 0	145 0	; 771
113 0	178 0	; 772
112 0	214 0	; 773
213 0	215 0	; 774
213 0	216 0	; 775
112 0	175 1	; 776
165 1	213 0	; 777
122 1	213 0	; 778
122 1	263 1	; 779
214 0	269 1	; 780
214 0	266 1	; 781
0 0	130 1	; 782
214 0	270 1	; 783
130 1	266 1	; 784
214 0	271 0	; 785
214 0	272 0	; 786
130 1	164 1	; 787
214 0	273 0	; 788
130 1	189 1	; 789
0 0	164 1	; 790
215 0	274 1	; 791
215 0	267 1	; 792
144 0	270 1	; 793
144 0	267 1	; 794
215 0	275 0	; 795
215 0	276 0	; 796
144 0	166 1	; 797
215 0	277 0	; 798
144 0	184 1	; 799
0 0	267 1	; 800
53 0	278 0	; 801
53 0	268 0	; 802
56 0	271 0	; 803
53 0	176 0	; 804
56 0	268 0	; 805
53 0	279 0	; 806
56 0	208 1	; 807
0 0	268 0	; 808
213 0	280 0	; 809
112 0	272 0	; 810
112 0	136 0	; 811
106 1	213 0	; 812
213 0	281 0	; 813
216 0	282 0	; 814
216 0	264 0	; 815
0 0	216 0	; 816
240 0	273 0	; 817
216 0	235 0	; 818
216 0	277 0	; 819
240 0	264 0	; 820
161 0	216 0	; 821
216 0	279 0	; 822
216 0	281 0	; 823
161 0	240 0	; 824
181 1	240 0	; 825
0 0	264 0	; 826
31 1	32 1	; 827
0 0	283 1	; 828
109 0	140 0	; 829
109 0	171 0	; 830
109 0	160 0	; 831
0 0	133 1	; 832
0 0	125 1	; 833
0 0	127 0	; 834
0 0	128 1	; 835
0 0	129 0	; 836
0 0	131 0	; 837
48 0	89 1	; 838
89 1	94 0	; 839
89 1	92 0	; 840
88 0	93 1	; 841
92 0	94 1	; 842
48 1	92 0	; 843
48 0	89 0	; 844
48 0	94 1	; 845
0 0	48 0	; 846
48 0	92 1	; 847
0 0	89 0	; 848
87 1	173 1	; 849
175 1	176 1	; 850
175 1	242 1	; 851
175 1	197 0	; 852
175 1	284 1	; 853
89 1	175 1	; 854
175 1	285 0	; 855
173 1	231 0	; 856
0 0	196 0	; 857
175 1	195 0	; 858
174 1	286 0	; 859
174 1	194 1	; 860
188 1	194 1	; 861
174 1	287 0	; 862
188 1	288 0	; 863
174 1	289 1	; 864
188 1	290 1	; 865
0 0	194 1	; 866
87 1	291 0	; 867
87 1	231 0	; 868
89 1	231 0	; 869
87 1	287 0	; 870
89 1	292 0	; 871
89 1	248 0	; 872
0 0	231 0	; 873
176 1	293 0	; 874
176 1	197 0	; 875
176 1	288 0	; 876
47 0	176 1	; 877
0 0	208 1	; 878
208 1	246 1	; 879
0 0	285 0	; 880
173 1	289 1	; 881
175 1	215 1	; 882
175 1	249 1	; 883
177 1	241 1	; 884
242 1	290 1	; 885
177 1	246 1	; 886
95 1	98 1	; 887
213 0	266 1	; 888
112 0	265 1	; 889
0 0	166 1	; 890
130 1	269 1	; 891
0 0	270 1	; 892
179 0	214 0	; 893
0 0	266 1	; 894
0 0	222 0	; 895
213 0	219 0	; 896
144 0	274 1	; 897
215 0	270 1	; 898
215 0	294 0	; 899
56 0	278 0	; 900
53 0	271 0	; 901
0 0	176 0	; 902
213 0	272 0	; 903
240 0	282 0	; 904
216 0	273 0	; 905
0 0	277 0	; 906
216 0	295 1	; 907
175 1	182 0	; 908
175 1	178 0	; 909
0 0	294 0	; 910
173 1	295 1	; 911
112 0	144 0	; 912
112 0	130 1	; 913
112 0	240 0	; 914
112 0	221 1	; 915
213 0	222 0	; 916
130 1	223 1	; 917
214 0	224 0	; 918
130 1	296 1	; 919
214 0	227 0	; 920
130 1	284 1	; 921
144 0	228 0	; 922
144 0	297 0	; 923
215 0	230 0	; 924
144 0	195 0	; 925
56 0	237 0	; 926
53 0	238 1	; 927
112 0	296 1	; 928
112 0	112 1	; 929
112 0	296 0	; 930
239 0	240 0	; 931
216 0	230 0	; 932
240 0	296 0	; 933
199 1	240 0	; 934
175 1	298 0	; 935
175 1	297 1	; 936
47 1	48 1	; 937
0 0	65 0	; 938
213 0	226 0	; 939
235 0	240 0	; 940
173 1	241 1	; 941
173 1	242 1	; 942
174 1	284 1	; 943
174 1	288 0	; 944
188 1	284 1	; 945
174 1	290 1	; 946
87 1	195 0	; 947
87 1	292 0	; 948
89 1	195 0	; 949
87 1	248 0	; 950
208 1	285 0	; 951
176 1	246 1	; 952
0 0	197 0	; 953
173 1	215 1	; 954
173 1	249 1	; 955
195 0	231 0	; 956
0 0	195 0	; 957
89 1	299 0	; 958
89 1	300 0	; 959
89 1	255 0	; 960
88 0	301 0	; 961
88 0	287 0	; 962
92 0	287 0	; 963
88 0	302 0	; 964
88 0	303 0	; 965
0 0	287 0	; 966
47 0	304 0	; 967
47 0	292 0	; 968
47 0	302 0	; 969
48 0	292 0	; 970
47 0	259 0	; 971
0 0	292 0	; 972
89 1	305 0	; 973
94 0	248 0	; 974
90 0	303 0	; 975
88 0	299 0	; 976
47 0	300 0	; 977
183 0	196 0	; 978
197 0	208 1	; 979
175 1	198 1	; 980
130 1	232 1	; 981
144 0	233 0	; 982
112 0	173 1	; 983
0 0	234 0	; 984
112 0	183 0	; 985
0 0	225 0	; 986
130 1	194 1	; 987
0 0	229 0	; 988
144 0	231 0	; 989
56 0	176 1	; 990
0 0	213 1	; 991
0 0	238 1	; 992
240 0	241 1	; 993
89 1	287 0	; 994
89 1	291 0	; 995
92 0	301 0	; 996
0 0	299 0	; 997
48 0	304 0	; 998
48 0	302 0	; 999
94 0	258 0	; 1000
94 0	303 0	; 1001
0 0	102 0	; 1002
97 0	102 0	; 1003
0 0	97 0	; 1004
0 0	198 1	; 1005
0 0	289 1	; 1006
0 0	249 1	; 1007
56 0	112 0	; 1008
130 1	306 0	; 1009
144 0	307 0	; 1010
144 0	306 0	; 1011
144 0	308 0	; 1012
144 0	309 0	; 1013
56 0	208 0	; 1014
240 0	309 0	; 1015
109 0	113 0	; 1016
109 0	123 0	; 1017
126 1	131 0	; 1018
109 0	138 0	; 1019
140 0	145 0	; 1020
155 0	157 0	; 1021
160 0	162 0	; 1022
112 0	178 0	; 1023
0 0	171 0	; 1024
0 0	150 0	; 1025
175 1	213 0	; 1026
169 0	213 0	; 1027
189 1	214 0	; 1028
164 1	214 0	; 1029
196 0	213 0	; 1030
184 1	215 0	; 1031
166 1	215 0	; 1032
56 0	167 0	; 1033
53 0	208 1	; 1034
181 1	216 0	; 1035
173 1	177 1	; 1036
173 1	199 1	; 1037
174 1	245 1	; 1038
87 1	255 0	; 1039
176 1	256 0	; 1040
176 1	285 0	; 1041
173 1	257 1	; 1042
173 1	297 1	; 1043
112 0	264 0	; 1044
130 1	273 0	; 1045
144 0	277 0	; 1046
56 0	279 0	; 1047
112 0	281 0	; 1048
0 0	161 0	; 1049
173 1	294 0	; 1050
175 1	295 1	; 1051
109 0	111 0	; 1052
106 0	112 0	; 1053
109 0	117 0	; 1054
106 0	122 1	; 1055
126 1	146 1	; 1056
126 1	129 0	; 1057
107 1	130 1	; 1058
109 0	137 1	; 1059
140 0	147 1	; 1060
140 0	143 0	; 1061
108 0	144 0	; 1062
155 0	156 0	; 1063
56 0	110 0	; 1064
109 0	128 0	; 1065
0 0	160 0	; 1066
111 0	161 0	; 1067
111 0	149 0	; 1068
0 0	149 0	; 1069
162 0	171 0	; 1070
113 0	169 0	; 1071
113 0	150 0	; 1072
95 0	283 0	; 1073
95 0	310 0	; 1074
98 0	311 0	; 1075
95 0	312 0	; 1076
95 1	283 0	; 1077
0 0	283 0	; 1078
126 1	128 1	; 1079
109 0	313 1	; 1080
109 0	314 0	; 1081
109 0	315 0	; 1082
0 0	316 0	; 1083
109 0	317 0	; 1084
140 0	142 1	; 1085
0 0	143 0	; 1086
0 0	156 0	; 1087
0 0	128 0	; 1088
160 0	316 0	; 1089
128 0	160 0	; 1090
171 0	317 0	; 1091
142 0	171 0	; 1092
0 0	162 0	; 1093
92 0	318 0	; 1094
92 0	299 0	; 1095
92 0	319 0	; 1096
92 0	251 0	; 1097
48 0	300 0	; 1098
48 0	319 0	; 1099
94 0	255 0	; 1100
94 0	251 0	; 1101
112 0	217 1	; 1102
130 1	226 1	; 1103
0 0	232 1	; 1104
144 0	224 0	; 1105
144 0	198 0	; 1106
56 0	225 0	; 1107
112 0	226 1	; 1108
227 0	240 0	; 1109
226 0	240 0	; 1110
175 1	194 1	; 1111
95 0	303 0	; 1112
95 0	320 0	; 1113
95 0	251 0	; 1114
95 0	321 0	; 1115
0 0	303 0	; 1116
251 0	303 0	; 1117
98 0	322 0	; 1118
98 0	251 0	; 1119
98 0	320 0	; 1120
0 0	251 0	; 1121
0 0	323 0	; 1122
0 0	320 0	; 1123
95 0	98 1	; 1124
109 0	110 0	; 1125
109 0	116 0	; 1126
126 1	127 0	; 1127
109 0	135 1	; 1128
0 0	138 0	; 1129
140 0	141 0	; 1130
0 0	145 0	; 1131
0 0	155 0	; 1132
0 0	157 0	; 1133
0 0	148 0	; 1134
109 0	158 0	; 1135
156 0	160 0	; 1136
112 0	268 0	; 1137
171 0	172 0	; 1138
53 0	112 0	; 1139
112 0	218 0	; 1140
130 1	225 0	; 1141
0 0	56 0	; 1142
112 0	213 1	; 1143
238 1	240 0	; 1144
88 1	97 1	; 1145
87 0	48 0	; 1146
; level 9
n 1950
0 0	87 1	; 1147
87 1	324 1	; 1148
325 0	325 1	; 1149
