BDD
L 25
T 8
N 99730
R 1
S 0
; level 1
20 0	1 0	; 124
1 0	21 0	; 125
20 0	21 0	; 126
0 0	21 0	; 127
0 0	1 0	; 128
0 0	9 0	; 129
22 0	9 0	; 130
9 0	23 0	; 131
9 0	24 0	; 132
22 0	24 0	; 133
9 0	21 0	; 134
21 0	1 0	; 135
9 0	22 0	; 136
0 0	25 0	; 137
25 0	15 0	; 138
14 0	25 0	; 139
20 0	0 0	; 140
9 0	0 0	; 141
26 0	21 0	; 142
27 0	21 0	; 143
28 0	21 0	; 144
1 0	29 0	; 145
1 0	28 0	; 146
30 0	24 0	; 147
9 0	29 0	; 148
14 0	24 0	; 149
0 0	31 0	; 150
12 0	31 0	; 151
12 0	29 0	; 152
8 0	32 0	; 153
22 0	0 0	; 154
22 0	14 0	; 155
30 0	23 0	; 156
30 0	9 0	; 157
30 0	21 0	; 158
20 0	10 0	; 159
26 0	10 0	; 160
20 0	27 0	; 161
27 0	1 0	; 162
27 0	0 0	; 163
26 0	28 0	; 164
27 0	28 0	; 165
22 0	25 0	; 166
9 0	25 0	; 167
1 0	20 0	; 168
39 0	28 0	; 169
10 0	31 0	; 170
1 0	0 0	; 171
20 0	28 0	; 172
2 0	31 0	; 173
10 0	21 0	; 174
25 0	24 0	; 175
10 0	38 0	; 176
1 0	27 0	; 177
31 0	10 0	; 178
12 0	28 0	; 179
21 0	28 0	; 180
24 0	23 0	; 181
29 0	1 0	; 182
24 0	22 0	; 183
29 0	28 0	; 184
24 0	25 0	; 185
2 0	29 0	; 186
29 0	10 0	; 187
21 0	0 0	; 188
1 0	26 0	; 189
27 0	20 0	; 190
21 0	20 0	; 191
10 0	26 0	; 192
0 0	10 0	; 193
26 0	29 0	; 194
26 0	27 0	; 195
28 0	1 0	; 196
0 0	27 0	; 197
20 0	29 0	; 198
0 0	29 0	; 199
26 0	0 0	; 200
29 0	21 0	; 201
29 0	0 0	; 202
28 0	0 0	; 203
10 0	28 0	; 204
10 0	0 0	; 205
25 0	0 0	; 206
24 0	0 0	; 207
0 0	28 0	; 208
20 0	26 0	; 209
31 0	13 0	; 210
26 0	33 0	; 211
10 0	33 0	; 212
10 0	29 0	; 213
27 0	34 0	; 214
9 0	15 0	; 215
24 0	15 0	; 216
25 0	8 0	; 217
0 0	24 0	; 218
30 0	25 0	; 219
8 0	24 0	; 220
26 0	1 0	; 221
24 0	9 0	; 222
9 0	14 0	; 223
22 0	21 0	; 224
24 0	21 0	; 225
9 0	17 0	; 226
25 0	23 0	; 227
21 0	29 0	; 228
29 0	13 0	; 229
15 0	24 0	; 230
13 0	29 0	; 231
13 0	21 0	; 232
15 0	29 0	; 233
22 0	23 0	; 234
31 0	0 0	; 235
35 0	24 0	; 236
34 0	0 0	; 237
22 0	15 0	; 238
31 0	29 0	; 239
34 0	21 0	; 240
21 0	13 0	; 241
30 0	0 0	; 242
38 0	10 0	; 243
36 0	15 0	; 244
28 0	29 0	; 245
27 0	29 0	; 246
31 0	21 0	; 247
37 0	15 0	; 248
30 0	15 0	; 249
38 0	13 0	; 250
39 0	0 0	; 251
38 0	0 0	; 252
34 0	29 0	; 253
25 0	9 0	; 254
22 0	30 0	; 255
35 0	0 0	; 256
40 0	24 0	; 257
8 0	25 0	; 258
9 0	30 0	; 259
24 0	29 0	; 260
13 0	24 0	; 261
28 0	41 0	; 262
20 0	24 0	; 263
12 0	26 0	; 264
25 0	21 0	; 265
40 0	25 0	; 266
35 0	9 0	; 267
38 0	31 0	; 268
8 0	29 0	; 269
27 0	10 0	; 270
27 0	26 0	; 271
15 0	25 0	; 272
40 0	9 0	; 273
26 0	20 0	; 274
35 0	25 0	; 275
36 0	8 0	; 276
35 0	22 0	; 277
14 0	22 0	; 278
0 0	22 0	; 279
26 0	13 0	; 280
30 0	8 0	; 281
34 0	28 0	; 282
1 0	12 0	; 283
41 0	0 0	; 284
20 0	9 0	; 285
37 0	24 0	; 286
19 0	13 0	; 287
25 0	17 0	; 288
24 0	14 0	; 289
1 0	10 0	; 290
42 0	24 0	; 291
; level 4
n 1513
43 0	44 0	; 292
2 0	45 0	; 293
44 0	46 0	; 294
43 0	12 0	; 295
43 0	46 0	; 296
2 0	46 0	; 297
2 0	13 0	; 298
2 0	47 0	; 299
12 0	46 0	; 300
14 0	50 0	; 301
8 0	51 0	; 302
44 0	45 0	; 303
52 0	45 0	; 304
53 0	45 0	; 305
12 0	44 0	; 306
12 0	43 0	; 307
143 0	188 0	; 308
0 0	55 0	; 309
236 0	207 0	; 310
133 0	207 0	; 311
46 0	44 0	; 312
46 0	43 0	; 313
46 0	12 0	; 314
145 0	188 0	; 315
175 0	207 0	; 316
147 0	207 0	; 317
44 0	43 0	; 318
44 0	12 0	; 319
14 0	49 0	; 320
8 0	58 0	; 321
57 0	0 0	; 322
59 0	51 0	; 323
8 0	62 0	; 324
44 0	63 0	; 325
44 0	60 0	; 326
44 0	61 0	; 327
133 0	218 0	; 328
267 0	136 0	; 329
64 0	49 0	; 330
14 0	54 0	; 331
48 0	50 0	; 332
246 0	29 0	; 333
133 0	230 0	; 334
145 0	201 0	; 335
213 0	21 0	; 336
49 0	54 0	; 337
246 0	202 0	; 338
49 0	50 0	; 339
50 0	49 0	; 340
174 0	21 0	; 341
54 0	0 0	; 342
15 0	0 0	; 343
65 0	24 0	; 344
149 0	24 0	; 345
230 0	24 0	; 346
49 0	56 0	; 347
205 0	21 0	; 348
220 0	216 0	; 349
220 0	24 0	; 350
49 0	14 0	; 351
55 0	0 0	; 352
246 0	201 0	; 353
15 0	55 0	; 354
257 0	216 0	; 355
24 0	216 0	; 356
144 0	199 0	; 357
237 0	200 0	; 358
253 0	228 0	; 359
54 0	50 0	; 360
14 0	56 0	; 361
49 0	51 0	; 362
66 0	51 0	; 363
8 0	50 0	; 364
8 0	15 0	; 365
154 0	54 0	; 366
220 0	230 0	; 367
147 0	218 0	; 368
147 0	55 0	; 369
154 0	0 0	; 370
220 0	15 0	; 371
132 0	218 0	; 372
174 0	201 0	; 373
67 0	55 0	; 374
13 0	57 0	; 375
198 0	21 0	; 376
15 0	57 0	; 377
60 0	57 0	; 378
56 0	55 0	; 379
13 0	0 0	; 380
103 0	89 0	; 381
103 0	228 0	; 382
127 0	21 0	; 383
74 0	239 0	; 384
140 0	21 0	; 385
57 0	61 0	; 386
45 0	13 0	; 387
47 0	0 0	; 388
107 0	253 0	; 389
61 0	0 0	; 390
45 0	60 0	; 391
45 0	57 0	; 392
238 0	230 0	; 393
242 0	230 0	; 394
51 0	15 0	; 395
249 0	218 0	; 396
46 0	13 0	; 397
47 0	13 0	; 398
69 0	15 0	; 399
51 0	230 0	; 400
54 0	56 0	; 401
55 0	54 0	; 402
50 0	15 0	; 403
62 0	15 0	; 404
51 0	56 0	; 405
142 0	21 0	; 406
62 0	0 0	; 407
132 0	207 0	; 408
51 0	55 0	; 409
207 0	202 0	; 410
245 0	21 0	; 411
126 0	188 0	; 412
246 0	232 0	; 413
62 0	54 0	; 414
249 0	102 0	; 415
112 0	21 0	; 416
112 0	203 0	; 417
93 0	201 0	; 418
88 0	29 0	; 419
126 0	201 0	; 420
252 0	29 0	; 421
55 0	202 0	; 422
213 0	229 0	; 423
63 0	60 0	; 424
61 0	46 0	; 425
63 0	61 0	; 426
63 0	46 0	; 427
51 0	58 0	; 428
69 0	51 0	; 429
45 0	46 0	; 430
51 0	62 0	; 431
0 0	46 0	; 432
46 0	45 0	; 433
15 0	51 0	; 434
47 0	45 0	; 435
12 0	60 0	; 436
12 0	61 0	; 437
62 0	51 0	; 438
51 0	69 0	; 439
0 0	202 0	; 440
51 0	50 0	; 441
61 0	60 0	; 442
12 0	0 0	; 443
275 0	9 0	; 444
55 0	57 0	; 445
103 0	151 0	; 446
151 0	152 0	; 447
118 0	70 0	; 448
118 0	108 0	; 449
118 0	71 0	; 450
0 0	57 0	; 451
118 0	72 0	; 452
73 0	240 0	; 453
74 0	31 0	; 454
151 0	43 0	; 455
112 0	75 0	; 456
160 0	76 0	; 457
77 0	160 0	; 458
76 0	194 0	; 459
112 0	245 0	; 460
160 0	77 0	; 461
113 0	160 0	; 462
78 0	194 0	; 463
67 0	15 0	; 464
112 0	121 0	; 465
15 0	68 0	; 466
15 0	56 0	; 467
160 0	26 0	; 468
79 0	194 0	; 469
56 0	15 0	; 470
57 0	13 0	; 471
112 0	111 0	; 472
26 0	113 0	; 473
55 0	15 0	; 474
108 0	72 0	; 475
193 0	194 0	; 476
280 0	194 0	; 477
240 0	151 0	; 478
253 0	70 0	; 479
253 0	108 0	; 480
253 0	71 0	; 481
253 0	72 0	; 482
239 0	31 0	; 483
157 0	133 0	; 484
180 0	160 0	; 485
144 0	160 0	; 486
28 0	193 0	; 487
28 0	26 0	; 488
28 0	160 0	; 489
124 0	198 0	; 490
204 0	160 0	; 491
34 0	150 0	; 492
114 0	117 0	; 493
114 0	241 0	; 494
114 0	70 0	; 495
31 0	74 0	; 496
121 0	91 0	; 497
114 0	237 0	; 498
114 0	108 0	; 499
31 0	80 0	; 500
81 0	132 0	; 501
106 0	127 0	; 502
34 0	188 0	; 503
8 0	49 0	; 504
8 0	59 0	; 505
31 0	29 0	; 506
49 0	8 0	; 507
59 0	8 0	; 508
51 0	8 0	; 509
44 0	2 0	; 510
73 0	21 0	; 511
66 0	8 0	; 512
8 0	83 0	; 513
53 0	2 0	; 514
45 0	2 0	; 515
83 0	8 0	; 516
8 0	84 0	; 517
52 0	2 0	; 518
8 0	66 0	; 519
2 0	44 0	; 520
2 0	52 0	; 521
221 0	126 0	; 522
85 0	200 0	; 523
34 0	237 0	; 524
12 0	194 0	; 525
164 0	199 0	; 526
31 0	235 0	; 527
86 0	132 0	; 528
49 0	64 0	; 529
106 0	237 0	; 530
104 0	253 0	; 531
166 0	133 0	; 532
172 0	125 0	; 533
137 0	139 0	; 534
63 0	194 0	; 535
109 0	164 0	; 536
109 0	142 0	; 537
26 0	164 0	; 538
209 0	124 0	; 539
126 0	142 0	; 540
198 0	172 0	; 541
104 0	160 0	; 542
179 0	194 0	; 543
150 0	151 0	; 544
152 0	151 0	; 545
104 0	194 0	; 546
208 0	194 0	; 547
142 0	194 0	; 548
107 0	199 0	; 549
60 0	13 0	; 550
159 0	208 0	; 551
146 0	188 0	; 552
87 0	194 0	; 553
200 0	194 0	; 554
87 0	142 0	; 555
200 0	142 0	; 556
0 0	126 0	; 557
50 0	51 0	; 558
144 0	213 0	; 559
34 0	151 0	; 560
12 0	151 0	; 561
13 0	45 0	; 562
45 0	47 0	; 563
140 0	127 0	; 564
213 0	88 0	; 565
200 0	89 0	; 566
26 0	142 0	; 567
144 0	125 0	; 568
125 0	144 0	; 569
130 0	238 0	; 570
205 0	213 0	; 571
213 0	239 0	; 572
47 0	61 0	; 573
213 0	90 0	; 574
125 0	143 0	; 575
200 0	127 0	; 576
213 0	194 0	; 577
213 0	205 0	; 578
26 0	199 0	; 579
123 0	127 0	; 580
26 0	127 0	; 581
91 0	200 0	; 582
87 0	140 0	; 583
246 0	143 0	; 584
26 0	200 0	; 585
209 0	140 0	; 586
163 0	143 0	; 587
174 0	213 0	; 588
208 0	126 0	; 589
137 0	133 0	; 590
243 0	250 0	; 591
162 0	246 0	; 592
92 0	93 0	; 593
243 0	88 0	; 594
84 0	51 0	; 595
154 0	133 0	; 596
236 0	132 0	; 597
243 0	45 0	; 598
239 0	10 0	; 599
83 0	51 0	; 600
172 0	200 0	; 601
166 0	54 0	; 602
14 0	149 0	; 603
54 0	149 0	; 604
243 0	194 0	; 605
243 0	231 0	; 606
140 0	194 0	; 607
31 0	10 0	; 608
24 0	132 0	; 609
172 0	140 0	; 610
104 0	152 0	; 611
208 0	109 0	; 612
91 0	104 0	; 613
194 0	113 0	; 614
243 0	10 0	; 615
94 0	143 0	; 616
160 0	150 0	; 617
109 0	127 0	; 618
8 0	69 0	; 619
199 0	188 0	; 620
155 0	133 0	; 621
147 0	132 0	; 622
26 0	126 0	; 623
54 0	133 0	; 624
140 0	142 0	; 625
248 0	147 0	; 626
132 0	175 0	; 627
154 0	149 0	; 628
125 0	174 0	; 629
228 0	202 0	; 630
24 0	134 0	; 631
127 0	125 0	; 632
188 0	125 0	; 633
21 0	126 0	; 634
24 0	141 0	; 635
51 0	68 0	; 636
9 0	226 0	; 637
24 0	175 0	; 638
230 0	175 0	; 639
227 0	132 0	; 640
147 0	175 0	; 641
21 0	174 0	; 642
243 0	252 0	; 643
171 0	144 0	; 644
88 0	186 0	; 645
141 0	134 0	; 646
140 0	125 0	; 647
95 0	132 0	; 648
171 0	126 0	; 649
206 0	175 0	; 650
0 0	142 0	; 651
96 0	132 0	; 652
171 0	143 0	; 653
143 0	125 0	; 654
13 0	199 0	; 655
81 0	133 0	; 656
200 0	126 0	; 657
81 0	24 0	; 658
64 0	50 0	; 659
125 0	142 0	; 660
20 0	198 0	; 661
140 0	198 0	; 662
81 0	141 0	; 663
132 0	224 0	; 664
21 0	142 0	; 665
132 0	154 0	; 666
132 0	133 0	; 667
245 0	194 0	; 668
144 0	245 0	; 669
200 0	199 0	; 670
249 0	220 0	; 671
132 0	225 0	; 672
125 0	203 0	; 673
126 0	171 0	; 674
21 0	171 0	; 675
125 0	140 0	; 676
175 0	206 0	; 677
174 0	205 0	; 678
20 0	194 0	; 679
207 0	55 0	; 680
143 0	144 0	; 681
0 0	133 0	; 682
0 0	149 0	; 683
220 0	175 0	; 684
0 0	194 0	; 685
0 0	127 0	; 686
21 0	203 0	; 687
51 0	175 0	; 688
48 0	149 0	; 689
14 0	218 0	; 690
22 0	154 0	; 691
175 0	132 0	; 692
149 0	175 0	; 693
62 0	175 0	; 694
51 0	138 0	; 695
220 0	138 0	; 696
54 0	218 0	; 697
133 0	132 0	; 698
249 0	147 0	; 699
56 0	24 0	; 700
240 0	245 0	; 701
200 0	152 0	; 702
240 0	253 0	; 703
61 0	152 0	; 704
125 0	145 0	; 705
175 0	97 0	; 706
21 0	213 0	; 707
144 0	194 0	; 708
0 0	152 0	; 709
199 0	21 0	; 710
152 0	239 0	; 711
154 0	218 0	; 712
84 0	8 0	; 713
82 0	51 0	; 714
2 0	53 0	; 715
51 0	220 0	; 716
199 0	231 0	; 717
13 0	60 0	; 718
121 0	245 0	; 719
20 0	0 0	; 720
256 0	132 0	; 721
155 0	149 0	; 722
141 0	175 0	; 723
124 0	209 0	; 724
207 0	132 0	; 725
236 0	133 0	; 726
24 0	133 0	; 727
91 0	199 0	; 728
116 0	200 0	; 729
236 0	141 0	; 730
132 0	206 0	; 731
144 0	174 0	; 732
257 0	24 0	; 733
188 0	202 0	; 734
202 0	57 0	; 735
202 0	188 0	; 736
249 0	248 0	; 737
90 0	229 0	; 738
29 0	188 0	; 739
9 0	236 0	; 740
180 0	126 0	; 741
180 0	21 0	; 742
180 0	203 0	; 743
105 0	142 0	; 744
105 0	203 0	; 745
109 0	144 0	; 746
146 0	127 0	; 747
105 0	188 0	; 748
21 0	152 0	; 749
21 0	253 0	; 750
206 0	216 0	; 751
9 0	257 0	; 752
29 0	210 0	; 753
201 0	253 0	; 754
203 0	21 0	; 755
8 0	244 0	; 756
222 0	236 0	; 757
246 0	127 0	; 758
240 0	152 0	; 759
249 0	261 0	; 760
240 0	237 0	; 761
239 0	210 0	; 762
247 0	253 0	; 763
24 0	50 0	; 764
144 0	200 0	; 765
229 0	29 0	; 766
29 0	229 0	; 767
228 0	21 0	; 768
21 0	201 0	; 769
60 0	29 0	; 770
29 0	231 0	; 771
21 0	228 0	; 772
174 0	194 0	; 773
202 0	29 0	; 774
15 0	98 0	; 775
29 0	199 0	; 776
201 0	29 0	; 777
24 0	56 0	; 778
21 0	29 0	; 779
230 0	15 0	; 780
216 0	99 0	; 781
240 0	199 0	; 782
24 0	100 0	; 783
101 0	29 0	; 784
230 0	216 0	; 785
136 0	236 0	; 786
201 0	228 0	; 787
133 0	206 0	; 788
143 0	203 0	; 789
245 0	61 0	; 790
239 0	235 0	; 791
230 0	218 0	; 792
230 0	102 0	; 793
218 0	230 0	; 794
0 0	21 0	; 795
207 0	218 0	; 796
188 0	228 0	; 797
207 0	100 0	; 798
15 0	230 0	; 799
188 0	127 0	; 800
21 0	199 0	; 801
125 0	180 0	; 802
125 0	189 0	; 803
1 0	120 0	; 804
216 0	24 0	; 805
56 0	230 0	; 806
55 0	230 0	; 807
15 0	218 0	; 808
202 0	21 0	; 809
127 0	228 0	; 810
29 0	232 0	; 811
15 0	102 0	; 812
232 0	201 0	; 813
231 0	29 0	; 814
127 0	201 0	; 815
57 0	29 0	; 816
0 0	24 0	; 817
218 0	207 0	; 818
128 0	1 0	; 819
191 0	1 0	; 820
21 0	1 0	; 821
103 0	104 0	; 822
105 0	106 0	; 823
106 0	34 0	; 824
104 0	107 0	; 825
103 0	108 0	; 826
104 0	151 0	; 827
103 0	240 0	; 828
135 0	1 0	; 829
103 0	34 0	; 830
103 0	106 0	; 831
109 0	104 0	; 832
124 0	1 0	; 833
222 0	9 0	; 834
136 0	9 0	; 835
125 0	1 0	; 836
106 0	107 0	; 837
106 0	103 0	; 838
106 0	110 0	; 839
106 0	240 0	; 840
104 0	34 0	; 841
180 0	106 0	; 842
28 0	111 0	; 843
112 0	106 0	; 844
164 0	113 0	; 845
144 0	34 0	; 846
1 0	124 0	; 847
1 0	135 0	; 848
131 0	9 0	; 849
9 0	136 0	; 850
103 0	114 0	; 851
34 0	114 0	; 852
115 0	104 0	; 853
116 0	104 0	; 854
142 0	107 0	; 855
185 0	217 0	; 856
25 0	217 0	; 857
20 0	1 0	; 858
183 0	9 0	; 859
9 0	131 0	; 860
171 0	1 0	; 861
168 0	172 0	; 862
1 0	146 0	; 863
124 0	172 0	; 864
168 0	135 0	; 865
168 0	1 0	; 866
1 0	168 0	; 867
126 0	1 0	; 868
24 0	9 0	; 869
125 0	104 0	; 870
104 0	113 0	; 871
144 0	103 0	; 872
144 0	108 0	; 873
144 0	240 0	; 874
125 0	106 0	; 875
132 0	9 0	; 876
106 0	108 0	; 877
106 0	114 0	; 878
110 0	34 0	; 879
107 0	151 0	; 880
132 0	25 0	; 881
167 0	25 0	; 882
240 0	114 0	; 883
115 0	107 0	; 884
175 0	217 0	; 885
222 0	130 0	; 886
168 0	124 0	; 887
125 0	124 0	; 888
1 0	128 0	; 889
1 0	20 0	; 890
9 0	130 0	; 891
124 0	135 0	; 892
125 0	135 0	; 893
105 0	115 0	; 894
106 0	117 0	; 895
106 0	21 0	; 896
105 0	103 0	; 897
9 0	222 0	; 898
167 0	185 0	; 899
34 0	118 0	; 900
25 0	119 0	; 901
124 0	168 0	; 902
222 0	136 0	; 903
125 0	168 0	; 904
146 0	116 0	; 905
146 0	105 0	; 906
172 0	109 0	; 907
28 0	120 0	; 908
28 0	203 0	; 909
28 0	112 0	; 910
146 0	189 0	; 911
164 0	172 0	; 912
28 0	164 0	; 913
28 0	180 0	; 914
146 0	112 0	; 915
146 0	28 0	; 916
172 0	28 0	; 917
180 0	28 0	; 918
1 0	189 0	; 919
168 0	146 0	; 920
144 0	28 0	; 921
28 0	121 0	; 922
208 0	172 0	; 923
209 0	172 0	; 924
142 0	164 0	; 925
25 0	122 0	; 926
123 0	124 0	; 927
1 0	125 0	; 928
124 0	126 0	; 929
127 0	124 0	; 930
128 0	124 0	; 931
129 0	130 0	; 932
131 0	132 0	; 933
130 0	133 0	; 934
9 0	134 0	; 935
124 0	125 0	; 936
135 0	125 0	; 937
136 0	132 0	; 938
9 0	132 0	; 939
125 0	0 0	; 940
137 0	49 0	; 941
25 0	138 0	; 942
139 0	50 0	; 943
124 0	127 0	; 944
124 0	140 0	; 945
1 0	126 0	; 946
1 0	21 0	; 947
9 0	141 0	; 948
140 0	124 0	; 949
124 0	142 0	; 950
20 0	124 0	; 951
1 0	143 0	; 952
22 0	130 0	; 953
1 0	144 0	; 954
1 0	145 0	; 955
146 0	125 0	; 956
131 0	147 0	; 957
9 0	148 0	; 958
126 0	124 0	; 959
133 0	130 0	; 960
149 0	49 0	; 961
150 0	44 0	; 962
151 0	46 0	; 963
152 0	44 0	; 964
151 0	44 0	; 965
139 0	49 0	; 966
153 0	51 0	; 967
151 0	60 0	; 968
151 0	61 0	; 969
20 0	128 0	; 970
126 0	128 0	; 971
124 0	128 0	; 972
130 0	129 0	; 973
139 0	64 0	; 974
128 0	20 0	; 975
126 0	20 0	; 976
124 0	20 0	; 977
130 0	22 0	; 978
166 0	49 0	; 979
139 0	14 0	; 980
130 0	155 0	; 981
156 0	147 0	; 982
157 0	158 0	; 983
159 0	160 0	; 984
161 0	126 0	; 985
162 0	143 0	; 986
161 0	124 0	; 987
162 0	163 0	; 988
1 0	162 0	; 989
10 0	160 0	; 990
165 0	143 0	; 991
164 0	142 0	; 992
128 0	126 0	; 993
20 0	126 0	; 994
166 0	139 0	; 995
167 0	132 0	; 996
166 0	50 0	; 997
168 0	125 0	; 998
169 0	204 0	; 999
196 0	1 0	; 1000
10 0	192 0	; 1001
165 0	204 0	; 1002
170 0	10 0	; 1003
171 0	0 0	; 1004
165 0	164 0	; 1005
165 0	184 0	; 1006
162 0	190 0	; 1007
160 0	10 0	; 1008
161 0	172 0	; 1009
192 0	10 0	; 1010
213 0	10 0	; 1011
130 0	166 0	; 1012
162 0	165 0	; 1013
159 0	164 0	; 1014
162 0	1 0	; 1015
9 0	167 0	; 1016
172 0	126 0	; 1017
166 0	149 0	; 1018
157 0	219 0	; 1019
143 0	126 0	; 1020
173 0	31 0	; 1021
153 0	8 0	; 1022
165 0	174 0	; 1023
172 0	142 0	; 1024
167 0	175 0	; 1025
176 0	10 0	; 1026
1 0	177 0	; 1027
10 0	178 0	; 1028
180 0	125 0	; 1029
159 0	142 0	; 1030
181 0	132 0	; 1031
179 0	160 0	; 1032
151 0	31 0	; 1033
182 0	143 0	; 1034
128 0	125 0	; 1035
183 0	132 0	; 1036
21 0	125 0	; 1037
135 0	126 0	; 1038
135 0	21 0	; 1039
182 0	163 0	; 1040
184 0	174 0	; 1041
146 0	144 0	; 1042
185 0	175 0	; 1043
186 0	31 0	; 1044
10 0	187 0	; 1045
189 0	144 0	; 1046
190 0	143 0	; 1047
20 0	125 0	; 1048
191 0	125 0	; 1049
171 0	125 0	; 1050
168 0	126 0	; 1051
168 0	21 0	; 1052
190 0	163 0	; 1053
192 0	174 0	; 1054
160 0	142 0	; 1055
28 0	144 0	; 1056
1 0	171 0	; 1057
208 0	160 0	; 1058
142 0	160 0	; 1059
107 0	150 0	; 1060
134 0	132 0	; 1061
126 0	125 0	; 1062
141 0	132 0	; 1063
125 0	126 0	; 1064
125 0	21 0	; 1065
143 0	163 0	; 1066
151 0	12 0	; 1067
107 0	152 0	; 1068
21 0	0 0	; 1069
193 0	160 0	; 1070
28 0	142 0	; 1071
160 0	194 0	; 1072
194 0	160 0	; 1073
161 0	128 0	; 1074
195 0	126 0	; 1075
161 0	20 0	; 1076
1 0	142 0	; 1077
159 0	126 0	; 1078
196 0	125 0	; 1079
131 0	133 0	; 1080
27 0	126 0	; 1081
180 0	142 0	; 1082
136 0	133 0	; 1083
144 0	142 0	; 1084
1 0	127 0	; 1085
27 0	140 0	; 1086
197 0	126 0	; 1087
198 0	126 0	; 1088
25 0	50 0	; 1089
160 0	199 0	; 1090
160 0	200 0	; 1091
165 0	146 0	; 1092
28 0	21 0	; 1093
131 0	24 0	; 1094
162 0	201 0	; 1095
124 0	21 0	; 1096
136 0	24 0	; 1097
162 0	202 0	; 1098
165 0	201 0	; 1099
167 0	24 0	; 1100
160 0	164 0	; 1101
146 0	203 0	; 1102
131 0	141 0	; 1103
124 0	171 0	; 1104
135 0	171 0	; 1105
136 0	141 0	; 1106
125 0	171 0	; 1107
1 0	140 0	; 1108
1 0	188 0	; 1109
204 0	205 0	; 1110
25 0	206 0	; 1111
25 0	175 0	; 1112
181 0	9 0	; 1113
180 0	146 0	; 1114
135 0	124 0	; 1115
135 0	168 0	; 1116
188 0	0 0	; 1117
135 0	146 0	; 1118
222 0	167 0	; 1119
9 0	263 0	; 1120
185 0	25 0	; 1121
146 0	1 0	; 1122
189 0	28 0	; 1123
9 0	207 0	; 1124
172 0	124 0	; 1125
112 0	28 0	; 1126
193 0	142 0	; 1127
129 0	133 0	; 1128
204 0	174 0	; 1129
208 0	142 0	; 1130
204 0	144 0	; 1131
123 0	126 0	; 1132
127 0	126 0	; 1133
137 0	50 0	; 1134
128 0	127 0	; 1135
128 0	140 0	; 1136
134 0	9 0	; 1137
208 0	164 0	; 1138
209 0	142 0	; 1139
126 0	164 0	; 1140
31 0	210 0	; 1141
162 0	174 0	; 1142
209 0	126 0	; 1143
172 0	164 0	; 1144
22 0	133 0	; 1145
141 0	9 0	; 1146
27 0	143 0	; 1147
124 0	143 0	; 1148
143 0	174 0	; 1149
211 0	160 0	; 1150
212 0	213 0	; 1151
26 0	194 0	; 1152
10 0	213 0	; 1153
