BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
0 0	64 1	; 111
60 1	65 1	; 112
0 0	66 1	; 113
0 0	67 1	; 114
60 1	68 1	; 115
61 1	62 1	; 116
0 0	69 1	; 117
60 1	70 1	; 118
65 1	71 1	; 119
59 1	65 1	; 120
65 1	72 1	; 121
0 0	73 1	; 122
57 1	74 1	; 123
57 1	75 1	; 124
73 1	74 1	; 125
57 1	76 1	; 126
68 1	74 1	; 127
73 1	75 1	; 128
73 1	76 1	; 129
56 1	63 1	; 130
57 1	77 1	; 131
55 1	59 1	; 132
55 1	67 1	; 133
73 1	77 1	; 134
0 0	78 1	; 135
0 0	68 1	; 136
55 1	71 1	; 137
0 0	79 1	; 138
56 1	80 1	; 139
55 1	78 1	; 140
57 1	81 1	; 141
55 1	64 1	; 142
59 1	82 1	; 143
56 1	83 1	; 144
56 1	61 1	; 145
60 1	78 1	; 146
59 1	71 1	; 147
59 1	72 1	; 148
55 1	72 1	; 149
55 1	66 1	; 150
59 1	69 1	; 151
56 1	84 1	; 152
56 1	85 1	; 153
0 0	74 1	; 154
55 1	82 1	; 155
69 1	78 1	; 156
62 1	79 1	; 157
68 1	75 1	; 158
68 1	73 1	; 159
68 1	76 1	; 160
63 1	79 1	; 161
55 1	69 1	; 162
61 1	83 1	; 163
61 1	80 1	; 164
73 1	81 1	; 165
57 1	73 1	; 166
61 1	85 1	; 167
61 1	84 1	; 168
55 1	61 1	; 169
0 0	71 1	; 170
0 0	76 1	; 171
57 1	68 1	; 172
58 1	73 1	; 173
0 0	86 1	; 174
55 1	70 1	; 175
56 1	86 1	; 176
56 1	60 1	; 177
57 1	87 1	; 178
55 1	88 1	; 179
56 1	71 1	; 180
56 1	89 1	; 181
57 1	90 1	; 182
56 1	72 1	; 183
55 1	79 1	; 184
56 1	79 1	; 185
58 1	68 1	; 186
59 1	78 1	; 187
61 1	79 1	; 188
0 0	65 1	; 189
0 0	89 1	; 190
57 1	91 1	; 191
56 1	59 1	; 192
55 1	65 1	; 193
57 1	92 1	; 194
55 1	68 1	; 195
56 1	78 1	; 196
0 0	91 1	; 197
0 0	75 1	; 198
59 1	70 1	; 199
61 1	89 1	; 200
0 0	72 1	; 201
0 0	93 1	; 202
55 1	93 1	; 203
73 1	91 1	; 204
55 1	94 1	; 205
57 1	95 1	; 206
79 1	89 1	; 207
61 1	78 1	; 208
55 1	75 1	; 209
55 1	81 1	; 210
0 0	63 1	; 211
78 1	89 1	; 212
65 1	78 1	; 213
59 1	68 1	; 214
0 0	70 1	; 215
68 1	78 1	; 216
59 1	67 1	; 217
67 1	78 1	; 218
59 1	64 1	; 219
59 1	66 1	; 220
64 1	78 1	; 221
66 1	78 1	; 222
59 1	61 1	; 223
59 1	79 1	; 224
61 1	86 1	; 225
59 1	93 1	; 226
78 1	93 1	; 227
59 1	94 1	; 228
79 1	86 1	; 229
72 1	78 1	; 230
61 1	71 1	; 231
59 1	88 1	; 232
59 1	75 1	; 233
75 1	78 1	; 234
59 1	81 1	; 235
0 0	92 1	; 236
; level 7
n 697
55 1	96 0	; 237
56 1	97 0	; 238
57 1	98 0	; 239
0 0	57 1	; 240
98 0	98 1	; 241
57 1	98 1	; 242
58 1	99 0	; 243
55 1	96 1	; 244
0 0	55 1	; 245
0 0	56 1	; 246
96 0	96 1	; 247
97 0	97 1	; 248
99 0	99 1	; 249
96 1	97 0	; 250
0 0	96 1	; 251
0 0	98 0	; 252
98 0	99 1	; 253
58 1	99 1	; 254
99 1	100 1	; 255
0 0	58 1	; 256
0 0	97 1	; 257
0 0	96 0	; 258
0 0	97 0	; 259
0 0	99 0	; 260
0 0	98 1	; 261
0 0	99 1	; 262
98 1	99 0	; 263
96 0	97 1	; 264
56 1	97 1	; 265
97 1	101 1	; 266
98 1	100 0	; 267
0 0	102 0	; 268
0 0	100 0	; 269
0 0	101 1	; 270
103 0	104 0	; 271
105 0	106 0	; 272
107 0	108 0	; 273
109 0	110 0	; 274
111 0	112 1	; 275
103 0	106 0	; 276
112 1	113 0	; 277
112 1	114 0	; 278
114 0	115 1	; 279
104 0	114 0	; 280
109 0	116 0	; 281
117 0	118 1	; 282
114 0	119 0	; 283
114 0	120 1	; 284
114 0	121 0	; 285
105 0	118 1	; 286
122 0	123 0	; 287
104 0	106 0	; 288
108 0	110 0	; 289
124 0	125 0	; 290
125 0	126 0	; 291
123 0	125 0	; 292
123 0	127 0	; 293
108 0	116 0	; 294
123 0	128 0	; 295
73 1	123 0	; 296
123 0	129 0	; 297
107 0	130 0	; 298
122 0	131 0	; 299
106 0	132 0	; 300
104 0	133 0	; 301
110 0	130 0	; 302
123 0	134 0	; 303
104 0	135 0	; 304
123 0	136 0	; 305
106 0	137 0	; 306
108 0	138 0	; 307
110 0	139 0	; 308
106 0	140 0	; 309
125 0	141 0	; 310
124 0	127 0	; 311
104 0	142 0	; 312
116 0	139 0	; 313
137 0	143 0	; 314
124 0	128 0	; 315
73 1	124 0	; 316
124 0	129 0	; 317
110 0	144 0	; 318
110 0	145 0	; 319
55 1	106 0	; 320
132 0	146 1	; 321
104 0	132 0	; 322
116 0	145 0	; 323
132 0	147 0	; 324
59 1	132 0	; 325
132 0	148 0	; 326
106 0	149 0	; 327
104 0	146 1	; 328
104 0	147 0	; 329
59 1	104 0	; 330
104 0	148 0	; 331
96 0	104 0	; 332
98 0	123 0	; 333
97 0	108 0	; 334
126 0	127 0	; 335
104 0	150 0	; 336
149 0	151 0	; 337
116 0	152 0	; 338
126 0	128 0	; 339
73 1	126 0	; 340
126 0	129 0	; 341
110 0	153 0	; 342
103 0	105 0	; 343
122 0	154 0	; 344
107 0	109 0	; 345
146 1	155 0	; 346
105 0	133 0	; 347
155 0	156 1	; 348
108 0	157 1	; 349
123 0	158 0	; 350
123 0	159 0	; 351
123 0	160 0	; 352
130 0	161 1	; 353
108 0	130 0	; 354
104 0	162 0	; 355
133 0	137 0	; 356
132 0	133 0	; 357
133 0	149 0	; 358
103 0	137 0	; 359
122 0	124 0	; 360
107 0	139 0	; 361
108 0	163 0	; 362
108 0	164 0	; 363
123 0	159 1	; 364
123 0	165 0	; 365
130 0	163 0	; 366
103 0	132 0	; 367
122 0	166 0	; 368
107 0	145 0	; 369
61 1	108 0	; 370
123 0	166 1	; 371
61 1	130 0	; 372
103 0	149 0	; 373
122 0	126 0	; 374
107 0	152 0	; 375
108 0	167 0	; 376
108 0	168 0	; 377
130 0	167 0	; 378
57 1	122 0	; 379
55 1	103 0	; 380
105 0	132 1	; 381
109 0	169 1	; 382
109 0	145 1	; 383
132 1	170 0	; 384
103 0	132 1	; 385
166 1	171 0	; 386
154 0	166 1	; 387
154 0	172 1	; 388
57 1	154 0	; 389
154 0	173 1	; 390
122 1	154 0	; 391
145 1	174 0	; 392
105 0	169 1	; 393
105 0	175 1	; 394
104 0	132 1	; 395
108 0	169 1	; 396
108 0	145 1	; 397
132 1	137 0	; 398
126 0	166 1	; 399
123 0	172 1	; 400
122 1	123 0	; 401
145 1	176 0	; 402
56 1	107 0	; 403
169 1	177 0	; 404
132 1	149 0	; 405
104 0	140 1	; 406
103 1	104 0	; 407
131 0	166 1	; 408
132 0	132 1	; 409
166 1	178 0	; 410
57 1	123 0	; 411
130 0	145 1	; 412
123 0	173 1	; 413
55 1	135 0	; 414
139 0	169 1	; 415
139 0	145 1	; 416
132 1	140 0	; 417
132 1	179 0	; 418
137 0	140 1	; 419
55 1	137 0	; 420
103 1	137 0	; 421
145 1	180 0	; 422
144 0	145 1	; 423
122 0	166 1	; 424
145 0	169 1	; 425
145 0	145 1	; 426
57 1	166 1	; 427
166 0	166 1	; 428
166 0	172 1	; 429
57 1	166 0	; 430
166 0	173 1	; 431
122 1	166 0	; 432
145 1	181 0	; 433
152 0	169 1	; 434
55 1	132 1	; 435
126 0	172 1	; 436
57 1	126 0	; 437
166 1	182 0	; 438
145 1	152 0	; 439
126 0	173 1	; 440
122 1	126 0	; 441
169 1	183 0	; 442
145 1	153 0	; 443
55 1	104 0	; 444
100 0	122 0	; 445
98 0	122 0	; 446
96 0	103 0	; 447
108 0	184 1	; 448
140 1	155 0	; 449
132 0	140 1	; 450
131 0	172 1	; 451
108 0	185 1	; 452
123 0	186 1	; 453
123 0	136 1	; 454
177 0	184 1	; 455
130 0	185 1	; 456
101 1	108 0	; 457
56 1	108 0	; 458
55 1	132 0	; 459
100 0	123 0	; 460
98 1	123 0	; 461
56 1	176 0	; 462
101 1	177 0	; 463
98 1	122 0	; 464
96 1	103 0	; 465
107 1	108 0	; 466
103 1	132 0	; 467
122 1	131 0	; 468
107 1	176 0	; 469
107 1	177 0	; 470
107 1	130 0	; 471
122 1	178 0	; 472
59 1	103 0	; 473
73 1	136 0	; 474
98 0	73 1	; 475
73 1	122 0	; 476
122 0	159 0	; 477
122 0	159 1	; 478
73 1	172 0	; 479
57 1	73 1	; 480
73 1	166 0	; 481
159 0	166 0	; 482
159 1	166 0	; 483
59 1	140 0	; 484
55 1	59 1	; 485
132 0	187 1	; 486
132 0	187 0	; 487
61 1	145 0	; 488
136 0	166 0	; 489
132 0	135 0	; 490
138 0	145 0	; 491
98 1	73 1	; 492
159 0	172 0	; 493
166 0	172 0	; 494
61 1	185 0	; 495
159 1	172 0	; 496
166 1	172 0	; 497
98 0	166 0	; 498
96 0	132 0	; 499
97 0	145 0	; 500
57 1	159 0	; 501
56 1	61 1	; 502
57 1	159 1	; 503
145 0	188 1	; 504
68 1	166 0	; 505
122 0	172 0	; 506
103 0	140 0	; 507
107 0	185 0	; 508
145 0	188 0	; 509
96 1	189 0	; 510
107 0	107 1	; 511
103 0	103 1	; 512
122 1	136 0	; 513
122 0	122 1	; 514
96 0	103 1	; 515
122 0	136 1	; 516
103 0	107 1	; 517
107 1	190 0	; 518
107 1	145 0	; 519
122 1	172 0	; 520
55 1	103 1	; 521
136 1	166 0	; 522
122 1	191 0	; 523
107 1	192 0	; 524
107 1	181 0	; 525
103 1	140 0	; 526
132 0	135 1	; 527
96 1	193 0	; 528
122 1	194 0	; 529
98 1	136 0	; 530
96 1	136 0	; 531
96 1	135 0	; 532
107 1	185 0	; 533
96 1	103 1	; 534
136 1	172 0	; 535
96 1	195 0	; 536
107 1	196 0	; 537
98 0	122 1	; 538
56 1	107 1	; 539
98 1	122 1	; 540
57 1	122 1	; 541
57 1	136 1	; 542
101 1	107 1	; 543
96 1	132 0	; 544
0 0	122 0	; 545
0 0	189 0	; 546
0 0	103 0	; 547
138 1	145 0	; 548
55 1	135 1	; 549
0 0	193 0	; 550
138 1	192 0	; 551
97 1	145 0	; 552
98 1	172 0	; 553
98 1	166 0	; 554
0 0	166 0	; 555
97 1	192 0	; 556
97 1	181 0	; 557
98 1	197 0	; 558
125 0	198 0	; 559
125 0	171 0	; 560
125 0	154 0	; 561
127 0	154 0	; 562
128 0	154 0	; 563
73 1	154 0	; 564
129 0	154 0	; 565
125 0	166 0	; 566
125 0	172 0	; 567
123 0	124 0	; 568
57 1	125 0	; 569
127 0	166 0	; 570
128 0	166 0	; 571
129 0	166 0	; 572
123 0	126 0	; 573
123 0	154 0	; 574
123 0	166 0	; 575
59 1	105 0	; 576
117 0	199 1	; 577
109 0	200 0	; 578
73 1	198 0	; 579
59 1	201 0	; 580
187 1	202 0	; 581
154 0	166 0	; 582
61 1	109 0	; 583
122 0	191 0	; 584
154 0	159 1	; 585
174 0	200 0	; 586
105 0	199 1	; 587
108 0	200 0	; 588
59 1	149 0	; 589
187 1	203 0	; 590
176 0	200 0	; 591
59 1	137 0	; 592
104 0	187 1	; 593
104 0	187 0	; 594
123 0	204 0	; 595
73 1	131 0	; 596
61 1	139 0	; 597
59 1	179 0	; 598
187 1	205 0	; 599
124 0	166 0	; 600
137 0	199 0	; 601
124 0	159 1	; 602
180 0	200 0	; 603
124 0	166 1	; 604
61 1	144 0	; 605
73 1	206 0	; 606
145 0	200 0	; 607
187 1	193 0	; 608
181 0	200 0	; 609
61 1	152 0	; 610
152 0	200 0	; 611
149 0	187 1	; 612
132 0	149 0	; 613
149 0	187 0	; 614
61 1	153 0	; 615
103 0	189 0	; 616
108 0	188 1	; 617
108 0	207 0	; 618
103 0	203 0	; 619
155 0	187 1	; 620
78 1	203 0	; 621
140 1	203 0	; 622
130 0	188 1	; 623
132 0	162 0	; 624
108 0	181 0	; 625
108 0	145 0	; 626
123 0	172 0	; 627
176 0	181 0	; 628
108 0	188 0	; 629
108 0	208 0	; 630
131 0	159 1	; 631
176 0	208 0	; 632
130 0	188 0	; 633
106 0	198 0	; 634
106 0	113 0	; 635
106 0	209 0	; 636
106 0	150 0	; 637
103 0	155 0	; 638
103 0	162 0	; 639
106 0	210 0	; 640
130 0	138 0	; 641
97 0	130 0	; 642
125 0	131 0	; 643
146 1	209 0	; 644
146 1	150 0	; 645
107 0	211 0	; 646
104 0	209 0	; 647
147 0	209 0	; 648
147 0	150 0	; 649
107 0	144 0	; 650
59 1	209 0	; 651
59 1	150 0	; 652
148 0	209 0	; 653
148 0	150 0	; 654
107 0	153 0	; 655
96 0	101 1	; 656
55 1	101 1	; 657
96 0	101 0	; 658
99 0	100 0	; 659
57 1	100 0	; 660
99 0	100 1	; 661
57 1	99 0	; 662
55 1	101 0	; 663
55 1	97 1	; 664
100 0	100 1	; 665
98 0	99 0	; 666
55 1	97 0	; 667
132 1	136 0	; 668
96 0	132 1	; 669
122 0	172 1	; 670
132 1	195 0	; 671
136 0	166 1	; 672
57 1	136 0	; 673
96 1	132 1	; 674
56 1	138 0	; 675
172 0	172 1	; 676
57 1	172 0	; 677
98 0	166 1	; 678
98 1	166 1	; 679
57 1	172 1	; 680
140 1	195 0	; 681
55 1	140 1	; 682
97 0	107 0	; 683
55 1	195 0	; 684
103 1	195 0	; 685
97 1	107 0	; 686
59 1	198 0	; 687
59 1	113 0	; 688
154 0	159 0	; 689
59 1	210 0	; 690
124 0	159 0	; 691
73 1	171 0	; 692
73 1	141 0	; 693
126 0	159 0	; 694
126 0	166 0	; 695
126 0	159 1	; 696
187 1	209 0	; 697
150 0	187 1	; 698
68 1	123 0	; 699
132 0	209 0	; 700
132 0	150 0	; 701
187 0	209 0	; 702
150 0	187 0	; 703
132 1	209 0	; 704
132 1	150 0	; 705
166 0	197 0	; 706
59 1	136 0	; 707
96 0	59 1	; 708
145 0	190 0	; 709
190 0	200 0	; 710
59 1	195 0	; 711
181 0	190 0	; 712
191 0	197 0	; 713
73 1	191 0	; 714
103 0	175 0	; 715
89 1	181 0	; 716
89 1	196 0	; 717
96 1	59 1	; 718
135 0	145 0	; 719
196 0	200 0	; 720
191 0	204 1	; 721
56 1	89 1	; 722
187 1	195 0	; 723
181 0	212 0	; 724
55 1	187 1	; 725
107 0	190 0	; 726
132 0	195 0	; 727
187 0	195 0	; 728
181 0	212 1	; 729
55 1	187 0	; 730
181 0	208 0	; 731
166 1	191 0	; 732
56 1	190 0	; 733
120 0	135 0	; 734
61 1	107 0	; 735
103 0	199 1	; 736
120 0	140 0	; 737
135 0	193 0	; 738
96 1	120 0	; 739
140 0	213 1	; 740
140 0	193 0	; 741
140 0	199 0	; 742
140 0	214 0	; 743
175 0	187 1	; 744
107 0	145 1	; 745
145 1	185 0	; 746
56 1	145 1	; 747
145 0	185 1	; 748
56 1	145 0	; 749
96 0	193 1	; 750
0 0	193 1	; 751
97 0	145 1	; 752
96 0	195 1	; 753
96 0	175 1	; 754
96 0	189 1	; 755
97 1	145 1	; 756
98 1	172 1	; 757
56 1	185 1	; 758
0 0	166 1	; 759
98 0	172 1	; 760
103 0	175 1	; 761
140 1	189 0	; 762
140 1	193 0	; 763
96 0	189 0	; 764
96 0	193 0	; 765
140 1	175 0	; 766
135 1	193 0	; 767
103 0	187 0	; 768
140 0	187 0	; 769
132 0	78 1	; 770
132 0	140 0	; 771
103 0	214 1	; 772
132 0	214 1	; 773
140 0	214 1	; 774
55 1	214 1	; 775
140 0	215 0	; 776
132 0	216 0	; 777
132 0	195 1	; 778
97 0	101 0	; 779
98 0	100 1	; 780
0 0	101 0	; 781
98 1	100 1	; 782
57 1	100 1	; 783
55 1	195 1	; 784
96 1	195 1	; 785
55 1	136 1	; 786
103 0	195 1	; 787
140 0	195 1	; 788
55 1	140 0	; 789
132 0	136 1	; 790
103 0	120 0	; 791
120 0	132 0	; 792
103 0	193 0	; 793
55 1	120 0	; 794
132 0	214 0	; 795
132 0	213 1	; 796
166 0	204 1	; 797
132 0	193 0	; 798
122 0	125 0	; 799
201 0	217 0	; 800
202 0	218 1	; 801
149 0	217 0	; 802
203 0	218 1	; 803
179 0	217 0	; 804
205 0	218 1	; 805
55 1	217 0	; 806
193 0	218 1	; 807
96 0	133 0	; 808
149 0	218 1	; 809
149 0	219 0	; 810
149 0	220 0	; 811
114 0	189 0	; 812
114 0	203 0	; 813
203 0	221 1	; 814
203 0	222 1	; 815
109 0	223 1	; 816
105 0	187 0	; 817
108 0	223 1	; 818
139 0	223 1	; 819
137 0	187 0	; 820
145 0	223 1	; 821
152 0	223 1	; 822
108 0	224 1	; 823
104 0	78 1	; 824
108 0	192 0	; 825
104 0	140 0	; 826
55 1	189 0	; 827
107 0	169 1	; 828
55 1	193 0	; 829
55 1	136 0	; 830
169 1	185 0	; 831
56 1	169 1	; 832
145 0	184 1	; 833
101 1	145 0	; 834
111 0	120 1	; 835
113 0	120 1	; 836
114 0	214 1	; 837
114 0	132 0	; 838
114 0	213 0	; 839
114 0	193 1	; 840
132 0	142 0	; 841
103 0	133 0	; 842
133 0	140 0	; 843
55 1	133 0	; 844
109 0	225 0	; 845
170 0	226 0	; 846
105 0	148 0	; 847
108 0	225 0	; 848
137 0	226 0	; 849
135 0	203 0	; 850
140 0	226 0	; 851
179 0	226 0	; 852
137 0	227 0	; 853
137 0	203 0	; 854
137 0	228 0	; 855
120 0	137 0	; 856
137 0	148 0	; 857
145 0	225 0	; 858
152 0	225 0	; 859
148 0	149 0	; 860
108 0	229 0	; 861
104 0	230 1	; 862
108 0	176 0	; 863
104 0	149 0	; 864
108 0	231 0	; 865
104 0	232 0	; 866
98 1	99 1	; 867
96 1	97 1	; 868
105 0	233 0	; 869
105 0	220 0	; 870
104 0	233 0	; 871
104 0	220 0	; 872
137 0	233 0	; 873
137 0	220 0	; 874
132 0	233 0	; 875
132 0	220 0	; 876
149 0	233 0	; 877
104 0	234 1	; 878
104 0	222 1	; 879
104 0	235 0	; 880
131 0	134 0	; 881
97 0	169 1	; 882
96 0	140 1	; 883
98 0	173 1	; 884
96 0	169 1	; 885
101 1	132 1	; 886
57 1	173 1	; 887
101 1	169 1	; 888
98 0	100 0	; 889
56 1	181 1	; 890
97 1	169 1	; 891
97 1	181 1	; 892
97 1	132 1	; 893
98 1	191 1	; 894
96 1	140 1	; 895
57 1	191 1	; 896
56 1	184 1	; 897
56 1	196 1	; 898
101 1	184 1	; 899
56 1	101 1	; 900
56 1	190 1	; 901
57 1	197 1	; 902
100 0	173 1	; 903
103 0	214 0	; 904
55 1	214 0	; 905
132 0	216 1	; 906
0 0	107 1	; 907
0 0	122 1	; 908
0 0	103 1	; 909
0 0	136 1	; 910
97 1	107 1	; 911
97 1	103 1	; 912
96 1	135 1	; 913
98 1	136 1	; 914
98 1	197 1	; 915
97 1	190 1	; 916
98 1	236 1	; 917
97 1	138 1	; 918
97 1	135 1	; 919
103 0	120 1	; 920
107 0	200 0	; 921
120 1	135 0	; 922
96 0	120 1	; 923
166 0	204 0	; 924
56 1	200 0	; 925
98 0	191 0	; 926
145 0	207 0	; 927
122 0	197 0	; 928
145 0	181 0	; 929
103 0	213 0	; 930
145 0	208 0	; 931
191 0	204 0	; 932
103 0	193 1	; 933
; level 8
n 2342
237 1	238 1	; 934
237 1	240 0	; 935
237 1	239 1	; 936
238 1	98 0	; 937
238 1	239 1	; 938
237 1	241 0	; 939
0 0	239 1	; 940
0 0	237 1	; 941
55 1	237 1	; 942
57 1	239 1	; 943
237 1	242 1	; 944
57 1	243 1	; 945
55 1	57 1	; 946
238 1	239 0	; 947
237 1	242 0	; 948
55 1	239 1	; 949
239 1	243 1	; 950
0 0	238 1	; 951
237 1	239 0	; 952
0 0	55 1	; 953
237 1	244 1	; 954
237 0	238 1	; 955
55 1	238 1	; 956
237 1	244 0	; 957
237 1	57 1	; 958
0 0	57 1	; 959
238 1	57 1	; 960
237 1	58 1	; 961
55 1	243 1	; 962
0 0	245 0	; 963
245 0	246 0	; 964
240 0	242 1	; 965
244 1	245 0	; 966
242 1	244 1	; 967
241 1	246 0	; 968
242 1	246 0	; 969
240 0	246 0	; 970
98 1	245 0	; 971
240 0	244 1	; 972
242 1	245 0	; 973
0 0	242 1	; 974
239 1	242 0	; 975
0 0	96 0	; 976
96 0	97 0	; 977
98 0	239 0	; 978
96 0	241 1	; 979
96 0	237 0	; 980
237 0	239 0	; 981
0 0	97 0	; 982
97 0	239 0	; 983
97 0	98 0	; 984
96 0	240 1	; 985
237 0	98 0	; 986
96 0	239 0	; 987
242 1	243 1	; 988
0 0	239 0	; 989
0 0	243 1	; 990
0 0	247 0	; 991
247 0	248 0	; 992
241 0	242 0	; 993
98 1	247 0	; 994
244 0	247 0	; 995
242 0	244 0	; 996
240 1	248 0	; 997
241 0	249 0	; 998
242 0	248 0	; 999
241 0	248 0	; 1000
241 0	244 0	; 1001
242 0	247 0	; 1002
0 0	242 0	; 1003
247 0	250 1	; 1004
247 0	251 0	; 1005
241 0	247 0	; 1006
252 1	253 0	; 1007
0 0	241 0	; 1008
241 0	250 1	; 1009
96 1	247 0	; 1010
241 0	254 0	; 1011
240 1	253 0	; 1012
241 0	255 1	; 1013
247 0	255 1	; 1014
241 0	253 0	; 1015
0 0	250 1	; 1016
247 0	253 0	; 1017
0 0	248 0	; 1018
0 0	244 0	; 1019
245 1	247 0	; 1020
240 1	249 0	; 1021
247 0	254 0	; 1022
253 0	256 1	; 1023
248 0	253 0	; 1024
0 0	251 0	; 1025
251 0	257 0	; 1026
96 1	251 0	; 1027
251 0	251 1	; 1028
0 0	96 1	; 1029
242 0	255 1	; 1030
244 0	253 0	; 1031
0 0	249 0	; 1032
0 0	254 0	; 1033
0 0	258 1	; 1034
258 1	259 1	; 1035
245 1	258 1	; 1036
240 1	252 1	; 1037
251 1	258 1	; 1038
245 1	252 1	; 1039
252 1	260 1	; 1040
240 1	245 1	; 1041
0 0	260 1	; 1042
252 1	259 1	; 1043
240 1	258 1	; 1044
0 0	256 1	; 1045
247 0	249 0	; 1046
248 0	249 0	; 1047
251 0	261 0	; 1048
0 0	261 0	; 1049
257 0	261 0	; 1050
98 1	261 0	; 1051
98 1	251 0	; 1052
261 0	262 0	; 1053
96 1	98 1	; 1054
261 0	261 1	; 1055
96 1	261 0	; 1056
0 0	257 0	; 1057
0 0	98 1	; 1058
98 1	257 0	; 1059
98 1	262 0	; 1060
261 1	262 0	; 1061
0 0	251 1	; 1062
0 0	261 1	; 1063
251 1	261 1	; 1064
241 0	261 0	; 1065
248 0	252 1	; 1066
98 1	241 0	; 1067
240 1	247 0	; 1068
98 1	249 0	; 1069
242 0	249 0	; 1070
244 0	248 0	; 1071
257 0	261 1	; 1072
245 1	248 0	; 1073
252 1	261 1	; 1074
0 0	259 1	; 1075
240 1	259 1	; 1076
0 0	245 1	; 1077
244 0	249 0	; 1078
239 1	240 0	; 1079
239 1	247 0	; 1080
239 1	242 1	; 1081
239 1	244 0	; 1082
239 1	58 1	; 1083
243 1	244 0	; 1084
237 0	237 1	; 1085
0 0	240 0	; 1086
240 0	245 0	; 1087
242 1	256 0	; 1088
96 1	240 0	; 1089
98 0	241 1	; 1090
96 0	98 0	; 1091
98 0	245 1	; 1092
0 0	237 0	; 1093
261 1	262 1	; 1094
0 0	262 1	; 1095
241 0	251 0	; 1096
241 0	263 1	; 1097
241 0	252 1	; 1098
241 0	264 0	; 1099
247 0	265 0	; 1100
244 0	265 0	; 1101
247 0	266 1	; 1102
96 1	241 0	; 1103
242 0	267 1	; 1104
241 0	268 1	; 1105
242 0	265 0	; 1106
241 0	267 1	; 1107
241 0	265 0	; 1108
241 0	266 1	; 1109
263 1	268 1	; 1110
0 0	263 1	; 1111
96 1	263 1	; 1112
244 0	267 1	; 1113
263 1	267 1	; 1114
263 1	265 0	; 1115
242 0	254 0	; 1116
0 0	265 0	; 1117
97 1	251 0	; 1118
97 1	98 1	; 1119
99 1	261 0	; 1120
97 1	261 0	; 1121
0 0	267 1	; 1122
265 0	267 1	; 1123
254 0	263 1	; 1124
252 1	258 1	; 1125
246 1	258 1	; 1126
251 1	252 1	; 1127
240 1	269 1	; 1128
0 0	252 1	; 1129
240 1	246 1	; 1130
252 1	269 1	; 1131
252 1	270 1	; 1132
0 0	268 1	; 1133
240 1	241 0	; 1134
0 0	266 1	; 1135
0 0	271 0	; 1136
0 0	272 0	; 1137
271 0	272 0	; 1138
272 0	273 0	; 1139
271 0	274 0	; 1140
271 0	275 0	; 1141
271 0	276 0	; 1142
271 0	277 1	; 1143
272 0	278 1	; 1144
271 0	278 1	; 1145
271 0	279 0	; 1146
271 0	280 1	; 1147
278 1	281 0	; 1148
278 1	282 0	; 1149
271 0	281 0	; 1150
