BDD
L 25
T 8
N 41817
R 1
S 1
; level 1
0 0	51 0	; 111
0 0	30 0	; 112
0 0	52 1	; 113
0 0	53 0	; 114
0 0	54 0	; 115
0 0	31 0	; 116
0 0	55 0	; 117
0 0	56 1	; 118
0 0	57 1	; 119
0 0	58 1	; 120
0 0	59 1	; 121
0 0	60 1	; 122
0 0	61 1	; 123
0 0	62 1	; 124
0 0	63 1	; 125
0 0	64 1	; 126
0 0	65 1	; 127
0 0	66 0	; 128
0 0	67 1	; 129
0 0	68 1	; 130
0 0	57 0	; 131
0 0	69 1	; 132
0 0	70 1	; 133
0 0	71 1	; 134
0 0	72 1	; 135
0 0	73 1	; 136
0 0	74 1	; 137
0 0	75 1	; 138
0 0	76 1	; 139
0 0	77 1	; 140
0 0	61 0	; 141
0 0	69 0	; 142
0 0	78 1	; 143
0 0	79 0	; 144
0 0	80 1	; 145
; level 6
n 238
0 0	81 1	; 146
0 0	82 1	; 147
0 0	83 1	; 148
0 0	84 1	; 149
81 1	82 1	; 150
0 0	85 1	; 151
83 1	84 1	; 152
82 1	85 1	; 153
81 1	85 1	; 154
0 0	86 1	; 155
81 1	87 1	; 156
0 0	87 1	; 157
86 1	87 1	; 158
0 0	88 1	; 159
82 1	89 1	; 160
0 0	89 1	; 161
88 1	90 1	; 162
0 0	91 1	; 163
0 0	92 1	; 164
92 1	93 1	; 165
83 1	93 1	; 166
0 0	94 1	; 167
0 0	93 1	; 168
87 1	95 1	; 169
0 0	96 1	; 170
88 1	89 1	; 171
0 0	97 1	; 172
97 1	98 1	; 173
86 1	91 1	; 174
86 1	94 1	; 175
0 0	98 1	; 176
84 1	97 1	; 177
0 0	99 1	; 178
98 1	99 1	; 179
81 1	91 1	; 180
81 1	94 1	; 181
84 1	99 1	; 182
93 1	100 1	; 183
83 1	92 1	; 184
83 1	96 1	; 185
82 1	87 1	; 186
87 1	88 1	; 187
86 1	88 1	; 188
85 1	101 1	; 189
101 1	102 1	; 190
82 1	103 1	; 191
82 1	104 1	; 192
89 1	105 1	; 193
88 1	103 1	; 194
88 1	104 1	; 195
0 0	106 1	; 196
99 1	107 1	; 197
82 1	90 1	; 198
0 0	102 1	; 199
84 1	98 1	; 200
81 1	108 1	; 201
84 1	106 1	; 202
88 1	109 1	; 203
88 1	110 1	; 204
0 0	111 1	; 205
0 0	95 1	; 206
0 0	105 1	; 207
83 1	112 1	; 208
0 0	112 1	; 209
81 1	113 1	; 210
83 1	114 1	; 211
83 1	111 1	; 212
84 1	115 1	; 213
0 0	116 1	; 214
84 1	117 1	; 215
82 1	118 1	; 216
88 1	119 1	; 217
81 1	86 1	; 218
81 1	95 1	; 219
0 0	119 1	; 220
82 1	88 1	; 221
82 1	86 1	; 222
0 0	120 1	; 223
83 1	121 1	; 224
83 1	120 1	; 225
84 1	122 1	; 226
93 1	112 1	; 227
92 1	114 1	; 228
92 1	121 1	; 229
0 0	123 1	; 230
84 1	124 1	; 231
93 1	95 1	; 232
90 1	105 1	; 233
97 1	116 1	; 234
91 1	95 1	; 235
86 1	95 1	; 236
94 1	95 1	; 237
99 1	116 1	; 238
97 1	107 1	; 239
86 1	125 1	; 240
95 1	125 1	; 241
85 1	89 1	; 242
93 1	98 1	; 243
0 0	126 1	; 244
93 1	127 1	; 245
85 1	128 1	; 246
83 1	126 1	; 247
102 1	128 1	; 248
85 1	129 1	; 249
102 1	129 1	; 250
86 1	108 1	; 251
100 1	114 1	; 252
98 1	115 1	; 253
86 1	113 1	; 254
98 1	117 1	; 255
89 1	102 1	; 256
84 1	93 1	; 257
92 1	98 1	; 258
92 1	112 1	; 259
100 1	121 1	; 260
98 1	122 1	; 261
98 1	130 1	; 262
87 1	131 1	; 263
0 0	132 1	; 264
85 1	133 1	; 265
102 1	133 1	; 266
82 1	109 1	; 267
82 1	110 1	; 268
132 1	133 1	; 269
81 1	88 1	; 270
0 0	114 1	; 271
0 0	118 1	; 272
83 1	98 1	; 273
82 1	94 1	; 274
81 1	105 1	; 275
82 1	91 1	; 276
84 1	114 1	; 277
82 1	119 1	; 278
84 1	92 1	; 279
0 0	121 1	; 280
83 1	134 1	; 281
84 1	121 1	; 282
84 1	130 1	; 283
83 1	123 1	; 284
82 1	105 1	; 285
84 1	116 1	; 286
82 1	102 1	; 287
85 1	102 1	; 288
84 1	135 1	; 289
81 1	102 1	; 290
85 1	87 1	; 291
85 1	118 1	; 292
81 1	131 1	; 293
82 1	132 1	; 294
85 1	132 1	; 295
0 0	125 1	; 296
81 1	125 1	; 297
88 1	105 1	; 298
98 1	116 1	; 299
84 1	123 1	; 300
84 1	112 1	; 301
85 1	88 1	; 302
85 1	86 1	; 303
82 1	95 1	; 304
85 1	119 1	; 305
0 0	131 1	; 306
88 1	118 1	; 307
98 1	124 1	; 308
123 1	124 1	; 309
0 0	136 1	; 310
0 0	124 1	; 311
98 1	123 1	; 312
0 0	90 1	; 313
83 1	136 1	; 314
86 1	131 1	; 315
84 1	137 1	; 316
116 1	123 1	; 317
88 1	95 1	; 318
86 1	119 1	; 319
83 1	138 1	; 320
81 1	119 1	; 321
105 1	119 1	; 322
102 1	132 1	; 323
83 1	139 1	; 324
88 1	102 1	; 325
98 1	112 1	; 326
102 1	119 1	; 327
84 1	140 1	; 328
81 1	90 1	; 329
81 1	89 1	; 330
83 1	141 1	; 331
88 1	142 1	; 332
95 1	119 1	; 333
92 1	100 1	; 334
98 1	107 1	; 335
100 1	112 1	; 336
83 1	100 1	; 337
92 1	95 1	; 338
92 1	127 1	; 339
84 1	107 1	; 340
83 1	95 1	; 341
0 0	100 1	; 342
83 1	127 1	; 343
82 1	142 1	; 344
107 1	123 1	; 345
92 1	123 1	; 346
92 1	96 1	; 347
96 1	112 1	; 348
98 1	106 1	; 349
106 1	116 1	; 350
92 1	126 1	; 351
112 1	126 1	; 352
92 1	111 1	; 353
111 1	112 1	; 354
92 1	120 1	; 355
112 1	120 1	; 356
86 1	102 1	; 357
86 1	105 1	; 358
92 1	116 1	; 359
82 1	125 1	; 360
0 0	143 1	; 361
85 1	144 1	; 362
82 1	143 1	; 363
83 1	116 1	; 364
81 1	145 1	; 365
92 1	136 1	; 366
98 1	137 1	; 367
102 1	118 1	; 368
105 1	118 1	; 369
88 1	91 1	; 370
98 1	140 1	; 371
92 1	139 1	; 372
116 1	124 1	; 373
112 1	136 1	; 374
112 1	121 1	; 375
129 1	132 1	; 376
92 1	138 1	; 377
92 1	134 1	; 378
88 1	94 1	; 379
87 1	119 1	; 380
118 1	119 1	; 381
98 1	136 1	; 382
81 1	132 1	; 383
; level 7
n 1017
81 1	146 0	; 384
82 1	147 0	; 385
83 1	148 0	; 386
0 0	81 1	; 387
84 1	149 0	; 388
146 0	146 1	; 389
81 1	146 1	; 390
146 0	150 0	; 391
85 1	151 0	; 392
82 1	147 1	; 393
0 0	82 1	; 394
83 1	148 1	; 395
0 0	83 1	; 396
0 0	84 1	; 397
148 0	152 0	; 398
147 0	147 1	; 399
148 0	148 1	; 400
149 0	149 1	; 401
146 1	147 0	; 402
0 0	148 1	; 403
0 0	146 0	; 404
146 1	150 0	; 405
148 1	149 0	; 406
147 1	150 1	; 407
0 0	146 1	; 408
0 0	147 1	; 409
0 0	149 1	; 410
146 0	147 1	; 411
148 1	152 1	; 412
0 0	148 0	; 413
0 0	149 0	; 414
151 0	151 1	; 415
147 1	151 0	; 416
151 1	153 1	; 417
0 0	151 1	; 418
84 1	149 1	; 419
0 0	147 0	; 420
81 1	150 1	; 421
147 0	153 0	; 422
148 0	149 1	; 423
149 1	152 1	; 424
146 1	150 1	; 425
85 1	151 1	; 426
0 0	150 1	; 427
147 1	153 0	; 428
147 1	154 1	; 429
155 0	156 0	; 430
157 0	158 0	; 431
159 0	160 0	; 432
161 0	162 0	; 433
158 0	163 0	; 434
164 0	165 0	; 435
164 0	166 0	; 436
158 0	167 0	; 437
165 0	168 0	; 438
157 0	169 1	; 439
166 0	170 0	; 440
161 0	171 0	; 441
172 0	173 1	; 442
157 0	174 0	; 443
86 1	157 0	; 444
157 0	175 0	; 445
176 0	177 0	; 446
178 0	179 0	; 447
156 0	158 0	; 448
160 0	162 0	; 449
158 0	180 0	; 450
158 0	181 0	; 451
165 0	166 0	; 452
156 0	169 1	; 453
160 0	171 0	; 454
173 1	177 0	; 455
156 0	174 0	; 456
86 1	156 0	; 457
156 0	175 0	; 458
176 0	182 0	; 459
170 0	183 1	; 460
165 0	184 0	; 461
166 0	185 0	; 462
179 0	182 0	; 463
155 0	186 0	; 464
186 0	187 1	; 465
160 0	187 1	; 466
186 0	188 1	; 467
189 0	190 1	; 468
171 0	191 0	; 469
171 0	192 0	; 470
160 0	193 1	; 471
160 0	194 0	; 472
88 1	160 0	; 473
160 0	195 0	; 474
196 0	197 1	; 475
159 0	198 0	; 476
189 0	199 0	; 477
162 0	191 0	; 478
179 0	200 0	; 479
177 0	179 0	; 480
169 1	201 0	; 481
182 0	202 0	; 482
160 0	203 0	; 483
160 0	204 0	; 484
183 1	205 0	; 485
156 0	206 0	; 486
160 0	207 0	; 487
165 0	208 0	; 488
166 0	209 0	; 489
158 0	210 0	; 490
165 0	211 0	; 491
169 1	180 0	; 492
166 0	212 0	; 493
173 1	213 0	; 494
174 0	180 0	; 495
86 1	180 0	; 496
175 0	180 0	; 497
177 0	214 0	; 498
179 0	215 0	; 499
162 0	198 0	; 500
216 0	217 0	; 501
155 0	158 0	; 502
158 0	218 0	; 503
158 0	219 0	; 504
81 1	158 0	; 505
216 0	220 0	; 506
169 1	218 0	; 507
156 0	218 0	; 508
171 0	221 0	; 509
173 1	200 0	; 510
174 0	218 0	; 511
86 1	222 0	; 512
175 0	218 0	; 513
183 1	223 0	; 514
146 0	156 0	; 515
147 0	160 0	; 516
162 0	192 0	; 517
83 1	165 0	; 518
148 0	166 0	; 519
165 0	224 0	; 520
169 1	181 0	; 521
166 0	225 0	; 522
173 1	226 0	; 523
174 0	181 0	; 524
86 1	181 0	; 525
175 0	181 0	; 526
149 0	177 0	; 527
166 0	227 1	; 528
166 0	228 0	; 529
92 1	166 0	; 530
166 0	229 0	; 531
230 0	231 0	; 532
170 0	232 1	; 533
155 0	157 0	; 534
159 0	161 0	; 535
160 0	233 1	; 536
184 0	227 1	; 537
164 0	168 0	; 538
168 0	185 0	; 539
177 0	234 1	; 540
156 0	235 1	; 541
156 0	236 1	; 542
156 0	237 1	; 543
172 0	176 0	; 544
182 0	238 1	; 545
156 0	157 0	; 546
160 0	198 0	; 547
156 0	180 0	; 548
166 0	184 0	; 549
156 0	181 0	; 550
196 0	239 1	; 551
181 0	240 0	; 552
201 0	241 0	; 553
177 0	202 0	; 554
159 0	242 0	; 555
177 0	243 1	; 556
182 0	243 1	; 557
244 0	245 1	; 558
199 0	246 0	; 559
190 1	246 0	; 560
166 0	247 0	; 561
246 0	248 0	; 562
199 0	249 0	; 563
246 0	250 0	; 564
180 0	251 0	; 565
170 0	252 0	; 566
155 0	180 0	; 567
159 0	191 0	; 568
184 0	228 0	; 569
164 0	211 0	; 570
185 0	211 0	; 571
177 0	253 0	; 572
156 0	236 0	; 573
156 0	254 0	; 574
176 0	213 0	; 575
182 0	255 0	; 576
242 0	256 1	; 577
92 1	168 0	; 578
164 0	184 0	; 579
257 0	258 1	; 580
176 0	200 0	; 581
98 1	177 0	; 582
92 1	211 0	; 583
92 1	184 0	; 584
92 1	224 0	; 585
166 0	259 1	; 586
92 1	257 0	; 587
166 0	259 0	; 588
166 0	184 1	; 589
98 1	182 0	; 590
170 0	260 0	; 591
155 0	181 0	; 592
159 0	192 0	; 593
184 0	229 0	; 594
164 0	224 0	; 595
185 0	224 0	; 596
177 0	261 0	; 597
156 0	218 1	; 598
176 0	226 0	; 599
182 0	262 0	; 600
157 0	263 1	; 601
264 0	265 0	; 602
249 0	266 0	; 603
162 0	267 0	; 604
162 0	268 0	; 605
198 0	233 1	; 606
265 0	269 0	; 607
198 0	203 0	; 608
88 1	198 0	; 609
198 0	204 0	; 610
156 0	240 0	; 611
81 1	155 0	; 612
83 1	164 0	; 613
157 0	218 1	; 614
161 0	270 1	; 615
161 0	221 1	; 616
184 1	271 0	; 617
155 0	218 1	; 618
167 0	218 1	; 619
168 0	184 1	; 620
157 0	219 1	; 621
81 1	157 0	; 622
172 0	200 1	; 623
155 1	157 0	; 624
221 1	272 0	; 625
168 0	273 1	; 626
178 0	200 1	; 627
160 0	270 1	; 628
160 0	221 1	; 629
184 1	211 0	; 630
181 0	218 1	; 631
156 0	219 1	; 632
177 0	200 1	; 633
155 1	156 0	; 634
216 0	221 1	; 635
257 0	273 1	; 636
84 1	176 0	; 637
218 0	218 1	; 638
218 1	274 0	; 639
186 0	270 1	; 640
81 1	156 0	; 641
159 1	186 0	; 642
182 0	200 1	; 643
82 1	159 0	; 644
198 0	221 1	; 645
150 1	159 0	; 646
152 1	176 0	; 647
213 0	273 1	; 648
221 0	270 1	; 649
192 0	270 1	; 650
177 0	273 1	; 651
160 0	275 1	; 652
150 1	160 0	; 653
186 0	220 1	; 654
200 1	213 0	; 655
221 0	221 1	; 656
201 0	219 1	; 657
82 1	160 0	; 658
159 1	160 0	; 659
163 0	218 1	; 660
81 1	206 0	; 661
83 1	209 0	; 662
180 0	218 1	; 663
191 0	221 1	; 664
218 1	219 0	; 665
210 0	218 1	; 666
180 0	219 1	; 667
81 1	180 0	; 668
155 1	276 0	; 669
273 1	277 0	; 670
200 1	215 0	; 671
184 1	208 0	; 672
81 1	218 1	; 673
82 1	220 0	; 674
184 0	184 1	; 675
218 0	219 1	; 676
81 1	218 0	; 677
200 0	200 1	; 678
155 1	218 0	; 679
221 1	278 0	; 680
273 1	279 0	; 681
184 1	280 0	; 682
184 1	224 0	; 683
226 0	273 1	; 684
200 1	226 0	; 685
184 1	281 0	; 686
83 1	184 1	; 687
208 1	224 0	; 688
83 1	224 0	; 689
164 1	282 0	; 690
200 1	283 0	; 691
273 1	282 0	; 692
84 1	230 0	; 693
166 0	208 1	; 694
164 1	166 0	; 695
200 1	231 0	; 696
257 0	284 1	; 697
83 1	166 0	; 698
146 0	155 0	; 699
148 0	164 0	; 700
160 0	285 1	; 701
208 1	211 0	; 702
181 0	219 1	; 703
177 0	286 1	; 704
156 0	206 1	; 705
216 0	285 1	; 706
182 0	286 1	; 707
83 1	211 0	; 708
81 1	181 0	; 709
84 1	177 0	; 710
146 1	156 0	; 711
152 1	257 0	; 712
84 1	182 0	; 713
192 0	221 1	; 714
242 0	287 1	; 715
216 0	270 1	; 716
246 0	287 1	; 717
246 0	288 1	; 718
249 0	287 1	; 719
249 0	288 1	; 720
164 1	168 0	; 721
148 1	164 0	; 722
176 1	289 0	; 723
176 1	177 0	; 724
164 1	211 0	; 725
164 1	184 0	; 726
164 1	224 0	; 727
166 0	209 1	; 728
148 1	166 0	; 729
164 1	257 0	; 730
176 1	231 0	; 731
176 1	257 0	; 732
176 1	182 0	; 733
200 1	277 0	; 734
82 1	216 0	; 735
159 1	216 0	; 736
157 0	270 1	; 737
150 1	155 0	; 738
152 1	164 0	; 739
242 0	290 1	; 740
270 1	291 0	; 741
270 1	274 0	; 742
186 0	275 1	; 743
150 1	186 0	; 744
221 1	292 0	; 745
157 0	293 1	; 746
265 0	294 1	; 747
189 0	288 1	; 748
221 1	268 0	; 749
198 0	285 1	; 750
265 0	295 1	; 751
159 1	198 0	; 752
293 1	296 0	; 753
81 1	297 0	; 754
155 0	218 0	; 755
86 1	155 0	; 756
159 0	221 0	; 757
86 1	206 0	; 758
146 0	86 1	; 759
92 1	164 0	; 760
155 0	236 1	; 761
155 0	236 0	; 762
86 1	218 0	; 763
86 1	219 0	; 764
81 1	86 1	; 765
218 0	236 1	; 766
218 0	236 0	; 767
98 1	200 0	; 768
88 1	221 0	; 769
199 0	288 0	; 770
88 1	285 0	; 771
82 1	88 1	; 772
221 0	298 1	; 773
221 0	298 0	; 774
206 0	218 0	; 775
184 0	209 0	; 776
207 0	221 0	; 777
146 1	86 1	; 778
92 1	208 0	; 779
219 0	236 1	; 780
218 0	219 0	; 781
98 1	286 0	; 782
200 0	214 0	; 783
219 0	236 0	; 784
146 0	218 0	; 785
148 0	184 0	; 786
147 0	221 0	; 787
83 1	92 1	; 788
81 1	236 1	; 789
84 1	98 1	; 790
149 0	200 0	; 791
81 1	236 0	; 792
184 0	259 1	; 793
184 0	259 0	; 794
200 0	299 1	; 795
95 1	218 0	; 796
155 0	219 0	; 797
164 0	208 0	; 798
159 0	285 0	; 799
200 0	299 0	; 800
176 0	286 0	; 801
146 1	155 0	; 802
159 0	159 1	; 803
155 0	155 1	; 804
155 1	206 0	; 805
146 0	155 1	; 806
164 0	164 1	; 807
155 0	206 1	; 808
176 0	176 1	; 809
164 0	176 1	; 810
176 1	230 0	; 811
155 0	159 1	; 812
159 1	221 0	; 813
155 1	219 0	; 814
81 1	155 1	; 815
206 1	218 0	; 816
176 1	200 0	; 817
176 1	279 0	; 818
176 1	300 0	; 819
159 1	222 0	; 820
147 1	159 0	; 821
149 1	176 0	; 822
159 1	285 0	; 823
82 1	159 1	; 824
207 1	221 0	; 825
147 1	221 0	; 826
146 1	218 0	; 827
220 1	278 0	; 828
159 1	278 0	; 829
164 1	209 0	; 830
148 1	209 0	; 831
176 1	286 0	; 832
164 1	208 0	; 833
148 1	164 1	; 834
208 0	209 1	; 835
148 1	208 0	; 836
176 1	301 0	; 837
83 1	164 1	; 838
184 0	209 1	; 839
148 1	184 0	; 840
146 1	155 1	; 841
81 1	206 1	; 842
84 1	176 1	; 843
152 1	176 1	; 844
150 1	159 1	; 845
147 1	220 0	; 846
220 1	222 0	; 847
0 0	155 0	; 848
0 0	164 0	; 849
206 1	219 0	; 850
0 0	218 0	; 851
200 0	214 1	; 852
214 1	279 0	; 853
214 1	300 0	; 854
146 1	219 0	; 855
149 1	200 0	; 856
147 1	222 0	; 857
199 1	288 0	; 858
199 1	302 0	; 859
199 1	295 0	; 860
147 1	155 0	; 861
149 1	164 0	; 862
159 1	303 0	; 863
159 1	304 0	; 864
207 1	222 0	; 865
159 1	220 0	; 866
159 1	305 0	; 867
147 1	278 0	; 868
230 1	300 0	; 869
155 0	306 1	; 870
216 0	307 0	; 871
160 0	307 0	; 872
249 0	264 0	; 873
177 0	308 0	; 874
176 0	231 0	; 875
231 0	308 0	; 876
231 0	309 0	; 877
88 1	161 0	; 878
161 0	217 0	; 879
86 1	163 0	; 880
92 1	280 0	; 881
259 1	310 0	; 882
157 0	218 0	; 883
172 0	98 1	; 884
157 0	236 0	; 885
311 0	312 0	; 886
88 1	313 0	; 887
160 0	217 0	; 888
259 1	314 0	; 889
231 0	312 0	; 890
296 0	315 1	; 891
249 0	132 1	; 892
88 1	191 0	; 893
98 1	226 0	; 894
299 1	316 0	; 895
218 0	297 0	; 896
160 0	298 0	; 897
159 0	278 0	; 898
176 0	300 0	; 899
217 0	221 0	; 900
226 0	312 0	; 901
177 0	312 0	; 902
316 0	317 0	; 903
160 0	278 0	; 904
160 0	318 0	; 905
222 0	319 1	; 906
160 0	188 1	; 907
191 0	217 0	; 908
92 1	281 0	; 909
259 1	320 0	; 910
180 0	218 0	; 911
98 1	213 0	; 912
180 0	236 0	; 913
88 1	267 0	; 914
200 0	312 0	; 915
230 0	300 0	; 916
300 0	312 0	; 917
86 1	167 0	; 918
88 1	192 0	; 919
86 1	210 0	; 920
181 0	236 1	; 921
181 0	218 0	; 922
181 0	236 0	; 923
283 0	312 0	; 924
220 0	278 0	; 925
216 0	119 1	; 926
186 0	321 1	; 927
157 0	236 1	; 928
160 0	298 1	; 929
160 0	322 0	; 930
180 0	236 1	; 931
224 0	259 1	; 932
177 0	299 1	; 933
156 0	95 1	; 934
231 0	317 0	; 935
198 0	298 1	; 936
160 0	221 0	; 937
184 0	224 0	; 938
164 0	314 0	; 939
177 0	200 0	; 940
156 0	219 0	; 941
198 0	221 0	; 942
102 1	246 0	; 943
246 0	323 0	; 944
259 1	324 0	; 945
189 0	102 1	; 946
246 0	325 1	; 947
189 0	325 1	; 948
177 0	258 1	; 949
231 0	258 1	; 950
180 0	315 0	; 951
242 0	325 1	; 952
224 0	259 0	; 953
112 1	314 0	; 954
177 0	299 0	; 955
231 0	326 0	; 956
198 0	298 0	; 957
189 0	323 0	; 958
217 0	272 0	; 959
217 0	292 0	; 960
242 0	327 0	; 961
217 0	276 0	; 962
217 0	278 0	; 963
216 0	278 0	; 964
216 0	318 0	; 965
132 1	265 0	; 966
184 1	257 0	; 967
157 0	315 1	; 968
98 1	283 0	; 969
299 1	328 0	; 970
188 1	191 0	; 971
160 0	220 0	; 972
155 0	329 0	; 973
155 0	330 0	; 974
177 0	230 0	; 975
198 0	307 0	; 976
198 0	207 0	; 977
147 0	198 0	; 978
159 0	313 0	; 979
156 0	251 0	; 980
173 1	182 0	; 981
171 0	198 0	; 982
171 0	267 0	; 983
171 0	268 0	; 984
193 1	198 0	; 985
194 0	198 0	; 986
159 0	267 0	; 987
92 1	279 0	; 988
146 0	147 0	; 989
148 0	152 1	; 990
81 1	147 0	; 991
149 0	152 0	; 992
148 1	152 0	; 993
83 1	152 1	; 994
83 1	149 0	; 995
83 1	152 0	; 996
146 0	150 1	; 997
84 1	152 1	; 998
81 1	147 1	; 999
146 1	147 1	; 1000
152 0	152 1	; 1001
148 0	149 0	; 1002
81 1	150 0	; 1003
150 0	150 1	; 1004
82 1	153 1	; 1005
148 1	149 1	; 1006
150 1	154 1	; 1007
206 0	218 1	; 1008
146 0	218 1	; 1009
164 0	184 1	; 1010
155 0	219 1	; 1011
184 0	208 1	; 1012
200 1	286 0	; 1013
208 1	331 0	; 1014
146 1	218 1	; 1015
82 1	207 0	; 1016
219 0	219 1	; 1017
81 1	219 0	; 1018
84 1	214 0	; 1019
81 1	219 1	; 1020
221 1	285 0	; 1021
82 1	221 1	; 1022
85 1	199 0	; 1023
221 0	285 1	; 1024
147 0	159 0	; 1025
149 0	176 0	; 1026
83 1	184 0	; 1027
220 0	221 0	; 1028
191 0	332 0	; 1029
201 0	236 1	; 1030
264 0	295 0	; 1031
230 0	312 0	; 1032
200 0	230 0	; 1033
164 0	273 0	; 1034
220 0	270 0	; 1035
219 0	319 0	; 1036
155 0	321 0	; 1037
155 0	270 0	; 1038
119 1	278 0	; 1039
123 1	300 0	; 1040
164 0	279 0	; 1041
188 1	278 0	; 1042
222 0	270 1	; 1043
188 1	222 0	; 1044
119 1	304 0	; 1045
82 1	119 1	; 1046
278 0	333 0	; 1047
278 0	333 1	; 1048
84 1	312 0	; 1049
150 1	218 1	; 1050
176 0	230 0	; 1051
300 0	317 0	; 1052
217 1	278 0	; 1053
300 0	312 1	; 1054
217 1	304 0	; 1055
278 0	318 1	; 1056
264 0	288 0	; 1057
98 1	300 0	; 1058
278 0	278 1	; 1059
184 0	208 0	; 1060
218 0	315 0	; 1061
230 0	286 0	; 1062
300 0	326 0	; 1063
217 0	220 0	; 1064
217 0	304 0	; 1065
217 0	305 0	; 1066
278 0	318 0	; 1067
295 0	323 0	; 1068
300 0	300 1	; 1069
152 1	184 1	; 1070
200 1	300 0	; 1071
209 0	334 0	; 1072
88 1	159 0	; 1073
98 1	176 0	; 1074
208 0	334 0	; 1075
188 1	221 0	; 1076
148 1	334 0	; 1077
286 0	335 0	; 1078
102 1	288 0	; 1079
236 1	293 0	; 1080
208 0	336 1	; 1081
208 0	337 0	; 1082
200 0	258 1	; 1083
155 0	315 1	; 1084
219 0	315 0	; 1085
288 0	323 0	; 1086
208 0	338 0	; 1087
208 0	339 0	; 1088
159 0	221 1	; 1089
176 0	200 1	; 1090
200 0	273 1	; 1091
84 1	200 1	; 1092
287 1	302 0	; 1093
82 1	221 0	; 1094
288 0	288 1	; 1095
200 0	286 1	; 1096
84 1	200 0	; 1097
287 1	288 0	; 1098
148 0	184 1	; 1099
0 0	218 1	; 1100
147 0	221 1	; 1101
146 0	219 1	; 1102
149 0	200 1	; 1103
148 0	337 1	; 1104
148 1	184 1	; 1105
83 1	208 1	; 1106
0 0	337 1	; 1107
147 1	221 1	; 1108
146 1	219 1	; 1109
149 1	200 1	; 1110
149 0	340 1	; 1111
85 1	288 1	; 1112
82 1	285 1	; 1113
148 0	341 1	; 1114
84 1	286 1	; 1115
146 0	293 1	; 1116
148 0	342 1	; 1117
148 0	343 1	; 1118
147 1	344 1	; 1119
85 1	199 1	; 1120
152 1	273 1	; 1121
150 1	270 1	; 1122
153 1	287 1	; 1123
85 1	287 1	; 1124
151 0	288 1	; 1125
151 1	288 1	; 1126
208 1	342 0	; 1127
208 1	337 0	; 1128
208 1	341 0	; 1129
286 1	340 0	; 1130
155 0	293 1	; 1131
148 0	337 0	; 1132
219 1	293 0	; 1133
209 1	337 0	; 1134
208 1	343 0	; 1135
208 0	331 1	; 1136
164 0	259 0	; 1137
258 1	279 0	; 1138
208 0	259 0	; 1139
83 1	259 0	; 1140
184 0	112 1	; 1141
288 0	325 1	; 1142
188 1	285 0	; 1143
236 0	293 0	; 1144
147 0	150 0	; 1145
151 0	153 0	; 1146
146 1	154 0	; 1147
147 0	154 0	; 1148
84 1	152 0	; 1149
83 1	149 1	; 1150
0 0	151 0	; 1151
