BDD
L 25
T 8
N 73858
R 1
S 0
; level 1
25 0	23 0	; 124
19 0	12 0	; 125
26 0	0 0	; 126
12 0	18 0	; 127
19 0	26 0	; 128
26 0	18 0	; 129
22 0	17 0	; 130
10 0	24 0	; 131
27 0	18 0	; 132
21 0	18 0	; 133
22 0	0 0	; 134
23 0	0 0	; 135
22 0	26 0	; 136
29 0	26 0	; 137
29 0	1 0	; 138
23 0	8 0	; 139
12 0	30 0	; 140
12 0	27 0	; 141
27 0	30 0	; 142
27 0	21 0	; 143
2 0	27 0	; 144
31 0	10 0	; 145
31 0	25 0	; 146
29 0	13 0	; 147
28 0	13 0	; 148
28 0	21 0	; 149
0 0	25 0	; 150
31 0	23 0	; 151
8 0	25 0	; 152
10 0	14 0	; 153
32 0	0 0	; 154
25 0	0 0	; 155
21 0	0 0	; 156
15 0	25 0	; 157
13 0	18 0	; 158
13 0	21 0	; 159
28 0	0 0	; 160
9 0	13 0	; 161
9 0	21 0	; 162
9 0	0 0	; 163
18 0	21 0	; 164
24 0	0 0	; 165
10 0	0 0	; 166
27 0	0 0	; 167
31 0	0 0	; 168
29 0	0 0	; 169
29 0	18 0	; 170
0 0	21 0	; 171
29 0	21 0	; 172
22 0	21 0	; 173
25 0	15 0	; 174
0 0	17 0	; 175
0 0	20 0	; 176
26 0	21 0	; 177
12 0	21 0	; 178
20 0	12 0	; 179
17 0	12 0	; 180
24 0	14 0	; 181
31 0	15 0	; 182
1 0	12 0	; 183
27 0	26 0	; 184
2 0	21 0	; 185
29 0	22 0	; 186
29 0	9 0	; 187
22 0	9 0	; 188
18 0	12 0	; 189
15 0	23 0	; 190
18 0	17 0	; 191
26 0	27 0	; 192
18 0	26 0	; 193
18 0	27 0	; 194
19 0	20 0	; 195
19 0	9 0	; 196
25 0	10 0	; 197
31 0	8 0	; 198
1 0	21 0	; 199
13 0	19 0	; 200
13 0	26 0	; 201
13 0	27 0	; 202
29 0	17 0	; 203
33 0	17 0	; 204
28 0	20 0	; 205
28 0	18 0	; 206
28 0	19 0	; 207
29 0	19 0	; 208
21 0	26 0	; 209
21 0	27 0	; 210
27 0	12 0	; 211
26 0	13 0	; 212
21 0	20 0	; 213
27 0	2 0	; 214
26 0	2 0	; 215
21 0	2 0	; 216
21 0	9 0	; 217
21 0	12 0	; 218
2 0	18 0	; 219
; level 4
n 845
34 0	35 0	; 220
2 0	36 0	; 221
35 0	37 0	; 222
38 0	35 0	; 223
39 0	35 0	; 224
39 0	12 0	; 225
41 0	42 0	; 226
14 0	43 0	; 227
42 0	44 0	; 228
14 0	44 0	; 229
8 0	46 0	; 230
73 0	72 0	; 231
47 0	35 0	; 232
12 0	35 0	; 233
12 0	39 0	; 234
129 0	194 0	; 235
84 0	195 0	; 236
37 0	35 0	; 237
37 0	39 0	; 238
37 0	12 0	; 239
73 0	19 0	; 240
44 0	42 0	; 241
84 0	26 0	; 242
128 0	26 0	; 243
35 0	39 0	; 244
35 0	12 0	; 245
73 0	109 0	; 246
78 0	109 0	; 247
79 0	109 0	; 248
84 0	19 0	; 249
73 0	79 0	; 250
1 0	78 0	; 251
1 0	79 0	; 252
15 0	45 0	; 253
14 0	42 0	; 254
156 0	50 0	; 255
126 0	47 0	; 256
98 0	23 0	; 257
118 0	23 0	; 258
35 0	34 0	; 259
42 0	41 0	; 260
73 0	128 0	; 261
109 0	128 0	; 262
180 0	100 0	; 263
120 0	139 0	; 264
72 0	94 0	; 265
42 0	14 0	; 266
133 0	83 0	; 267
51 0	167 0	; 268
1 0	71 0	; 269
40 0	44 0	; 270
1 0	17 0	; 271
10 0	97 0	; 272
21 0	162 0	; 273
19 0	122 0	; 274
79 0	107 0	; 275
128 0	193 0	; 276
110 0	47 0	; 277
79 0	193 0	; 278
19 0	107 0	; 279
1 0	107 0	; 280
167 0	50 0	; 281
118 0	124 0	; 282
109 0	193 0	; 283
23 0	53 0	; 284
134 0	74 0	; 285
167 0	51 0	; 286
12 0	47 0	; 287
19 0	195 0	; 288
134 0	73 0	; 289
10 0	131 0	; 290
23 0	55 0	; 291
163 0	162 0	; 292
137 0	56 0	; 293
57 0	58 0	; 294
138 0	86 0	; 295
59 0	9 0	; 296
138 0	101 0	; 297
163 0	84 0	; 298
79 0	77 0	; 299
13 0	54 0	; 300
45 0	0 0	; 301
102 0	83 0	; 302
117 0	42 0	; 303
141 0	35 0	; 304
75 0	79 0	; 305
79 0	78 0	; 306
101 0	60 0	; 307
86 0	101 0	; 308
102 0	171 0	; 309
102 0	114 0	; 310
54 0	47 0	; 311
36 0	13 0	; 312
61 0	0 0	; 313
46 0	15 0	; 314
54 0	0 0	; 315
45 0	43 0	; 316
10 0	118 0	; 317
49 0	0 0	; 318
145 0	151 0	; 319
61 0	47 0	; 320
144 0	27 0	; 321
107 0	109 0	; 322
78 0	19 0	; 323
87 0	74 0	; 324
87 0	82 0	; 325
109 0	125 0	; 326
100 0	141 0	; 327
115 0	100 0	; 328
49 0	43 0	; 329
9 0	58 0	; 330
96 0	20 0	; 331
108 0	141 0	; 332
1 0	77 0	; 333
79 0	96 0	; 334
122 0	109 0	; 335
18 0	1 0	; 336
107 0	77 0	; 337
75 0	78 0	; 338
162 0	163 0	; 339
197 0	118 0	; 340
124 0	23 0	; 341
125 0	62 0	; 342
34 0	37 0	; 343
47 0	37 0	; 344
0 0	37 0	; 345
34 0	38 0	; 346
34 0	47 0	; 347
43 0	44 0	; 348
73 0	75 0	; 349
73 0	93 0	; 350
12 0	38 0	; 351
98 0	10 0	; 352
47 0	38 0	; 353
12 0	0 0	; 354
14 0	48 0	; 355
98 0	118 0	; 356
79 0	76 0	; 357
19 0	20 0	; 358
23 0	42 0	; 359
93 0	85 0	; 360
1 0	122 0	; 361
10 0	197 0	; 362
118 0	153 0	; 363
86 0	1 0	; 364
106 0	141 0	; 365
54 0	114 0	; 366
154 0	0 0	; 367
122 0	79 0	; 368
75 0	93 0	; 369
124 0	118 0	; 370
78 0	195 0	; 371
153 0	23 0	; 372
160 0	0 0	; 373
1 0	191 0	; 374
10 0	124 0	; 375
12 0	37 0	; 376
8 0	49 0	; 377
200 0	83 0	; 378
202 0	185 0	; 379
203 0	74 0	; 380
65 0	66 0	; 381
130 0	73 0	; 382
63 0	120 0	; 383
206 0	83 0	; 384
149 0	185 0	; 385
207 0	171 0	; 386
118 0	55 0	; 387
207 0	114 0	; 388
208 0	74 0	; 389
138 0	74 0	; 390
208 0	82 0	; 391
57 0	159 0	; 392
188 0	133 0	; 393
57 0	167 0	; 394
196 0	110 0	; 395
79 0	128 0	; 396
136 0	56 0	; 397
34 0	127 0	; 398
114 0	74 0	; 399
165 0	103 0	; 400
71 0	77 0	; 401
20 0	91 0	; 402
77 0	94 0	; 403
181 0	150 0	; 404
52 0	2 0	; 405
13 0	2 0	; 406
67 0	68 0	; 407
61 0	2 0	; 408
68 0	67 0	; 409
36 0	67 0	; 410
36 0	68 0	; 411
2 0	52 0	; 412
0 0	99 0	; 413
165 0	150 0	; 414
165 0	43 0	; 415
88 0	117 0	; 416
181 0	90 0	; 417
92 0	114 0	; 418
99 0	97 0	; 419
97 0	88 0	; 420
117 0	14 0	; 421
114 0	178 0	; 422
13 0	36 0	; 423
15 0	46 0	; 424
36 0	61 0	; 425
36 0	54 0	; 426
115 0	141 0	; 427
76 0	96 0	; 428
127 0	141 0	; 429
82 0	96 0	; 430
121 0	115 0	; 431
108 0	111 0	; 432
96 0	76 0	; 433
34 0	100 0	; 434
77 0	20 0	; 435
52 0	36 0	; 436
67 0	13 0	; 437
67 0	61 0	; 438
61 0	36 0	; 439
68 0	13 0	; 440
68 0	61 0	; 441
69 0	20 0	; 442
2 0	54 0	; 443
91 0	72 0	; 444
71 0	94 0	; 445
92 0	77 0	; 446
17 0	76 0	; 447
50 0	51 0	; 448
99 0	117 0	; 449
74 0	71 0	; 450
74 0	17 0	; 451
151 0	70 0	; 452
117 0	88 0	; 453
90 0	14 0	; 454
119 0	164 0	; 455
72 0	176 0	; 456
206 0	133 0	; 457
107 0	18 0	; 458
23 0	25 0	; 459
84 0	177 0	; 460
64 0	8 0	; 461
63 0	8 0	; 462
46 0	8 0	; 463
8 0	64 0	; 464
8 0	63 0	; 465
13 0	159 0	; 466
64 0	46 0	; 467
63 0	46 0	; 468
8 0	15 0	; 469
71 0	72 0	; 470
1 0	73 0	; 471
72 0	74 0	; 472
75 0	73 0	; 473
76 0	77 0	; 474
78 0	73 0	; 475
77 0	74 0	; 476
79 0	73 0	; 477
80 0	81 0	; 478
19 0	82 0	; 479
81 0	83 0	; 480
19 0	84 0	; 481
1 0	18 0	; 482
1 0	85 0	; 483
71 0	74 0	; 484
86 0	87 0	; 485
17 0	74 0	; 486
88 0	42 0	; 487
23 0	89 0	; 488
90 0	44 0	; 489
72 0	91 0	; 490
72 0	92 0	; 491
93 0	73 0	; 492
1 0	74 0	; 493
17 0	72 0	; 494
94 0	77 0	; 495
95 0	74 0	; 496
17 0	77 0	; 497
94 0	96 0	; 498
79 0	85 0	; 499
24 0	97 0	; 500
10 0	98 0	; 501
97 0	99 0	; 502
92 0	0 0	; 503
74 0	72 0	; 504
74 0	100 0	; 505
83 0	81 0	; 506
74 0	77 0	; 507
74 0	96 0	; 508
101 0	102 0	; 509
94 0	82 0	; 510
103 0	42 0	; 511
104 0	81 0	; 512
95 0	72 0	; 513
95 0	77 0	; 514
104 0	96 0	; 515
105 0	106 0	; 516
107 0	73 0	; 517
104 0	82 0	; 518
78 0	84 0	; 519
79 0	84 0	; 520
104 0	100 0	; 521
104 0	74 0	; 522
106 0	108 0	; 523
109 0	110 0	; 524
106 0	82 0	; 525
109 0	84 0	; 526
111 0	82 0	; 527
22 0	87 0	; 528
112 0	74 0	; 529
90 0	42 0	; 530
105 0	100 0	; 531
104 0	91 0	; 532
113 0	81 0	; 533
81 0	114 0	; 534
104 0	106 0	; 535
72 0	71 0	; 536
77 0	115 0	; 537
81 0	80 0	; 538
72 0	76 0	; 539
77 0	76 0	; 540
90 0	41 0	; 541
72 0	0 0	; 542
72 0	17 0	; 543
81 0	20 0	; 544
19 0	83 0	; 545
19 0	116 0	; 546
73 0	0 0	; 547
104 0	77 0	; 548
79 0	74 0	; 549
77 0	96 0	; 550
117 0	90 0	; 551
118 0	98 0	; 552
117 0	44 0	; 553
72 0	77 0	; 554
97 0	117 0	; 555
1 0	119 0	; 556
18 0	177 0	; 557
18 0	164 0	; 558
85 0	0 0	; 559
18 0	110 0	; 560
117 0	103 0	; 561
79 0	82 0	; 562
118 0	120 0	; 563
77 0	121 0	; 564
122 0	73 0	; 565
18 0	73 0	; 566
107 0	74 0	; 567
18 0	129 0	; 568
75 0	18 0	; 569
75 0	85 0	; 570
123 0	87 0	; 571
124 0	120 0	; 572
18 0	116 0	; 573
25 0	120 0	; 574
85 0	73 0	; 575
93 0	74 0	; 576
93 0	18 0	; 577
100 0	108 0	; 578
125 0	126 0	; 579
106 0	127 0	; 580
128 0	129 0	; 581
130 0	87 0	; 582
131 0	98 0	; 583
73 0	74 0	; 584
73 0	18 0	; 585
73 0	85 0	; 586
166 0	98 0	; 587
156 0	164 0	; 588
21 0	51 0	; 589
164 0	119 0	; 590
79 0	91 0	; 591
81 0	96 0	; 592
19 0	114 0	; 593
81 0	82 0	; 594
80 0	74 0	; 595
22 0	74 0	; 596
23 0	44 0	; 597
95 0	91 0	; 598
95 0	92 0	; 599
132 0	164 0	; 600
132 0	177 0	; 601
86 0	133 0	; 602
118 0	25 0	; 603
87 0	85 0	; 604
86 0	134 0	; 605
23 0	135 0	; 606
23 0	120 0	; 607
166 0	43 0	; 608
102 0	129 0	; 609
119 0	0 0	; 610
163 0	164 0	; 611
110 0	119 0	; 612
110 0	164 0	; 613
134 0	18 0	; 614
121 0	100 0	; 615
136 0	102 0	; 616
34 0	82 0	; 617
137 0	102 0	; 618
91 0	74 0	; 619
88 0	44 0	; 620
71 0	91 0	; 621
71 0	92 0	; 622
163 0	18 0	; 623
92 0	74 0	; 624
138 0	87 0	; 625
139 0	89 0	; 626
17 0	91 0	; 627
140 0	141 0	; 628
142 0	143 0	; 629
144 0	143 0	; 630
77 0	100 0	; 631
94 0	74 0	; 632
101 0	87 0	; 633
145 0	146 0	; 634
74 0	91 0	; 635
74 0	92 0	; 636
147 0	172 0	; 637
148 0	149 0	; 638
117 0	150 0	; 639
151 0	152 0	; 640
90 0	43 0	; 641
124 0	98 0	; 642
153 0	120 0	; 643
10 0	99 0	; 644
10 0	25 0	; 645
90 0	103 0	; 646
118 0	135 0	; 647
154 0	114 0	; 648
143 0	156 0	; 649
102 0	84 0	; 650
163 0	92 0	; 651
146 0	152 0	; 652
170 0	87 0	; 653
75 0	74 0	; 654
77 0	82 0	; 655
78 0	110 0	; 656
1 0	91 0	; 657
1 0	92 0	; 658
133 0	84 0	; 659
162 0	156 0	; 660
110 0	84 0	; 661
18 0	119 0	; 662
18 0	0 0	; 663
25 0	155 0	; 664
133 0	156 0	; 665
21 0	156 0	; 666
133 0	119 0	; 667
25 0	0 0	; 668
157 0	45 0	; 669
158 0	156 0	; 670
159 0	54 0	; 671
157 0	155 0	; 672
155 0	0 0	; 673
146 0	135 0	; 674
162 0	143 0	; 675
149 0	162 0	; 676
160 0	114 0	; 677
161 0	162 0	; 678
156 0	0 0	; 679
159 0	156 0	; 680
157 0	98 0	; 681
119 0	114 0	; 682
162 0	21 0	; 683
110 0	0 0	; 684
119 0	92 0	; 685
156 0	114 0	; 686
85 0	18 0	; 687
156 0	92 0	; 688
87 0	18 0	; 689
134 0	0 0	; 690
84 0	91 0	; 691
84 0	18 0	; 692
73 0	119 0	; 693
102 0	18 0	; 694
163 0	0 0	; 695
84 0	164 0	; 696
155 0	165 0	; 697
98 0	25 0	; 698
166 0	0 0	; 699
73 0	91 0	; 700
110 0	114 0	; 701
85 0	92 0	; 702
167 0	47 0	; 703
134 0	114 0	; 704
87 0	119 0	; 705
168 0	43 0	; 706
146 0	157 0	; 707
168 0	0 0	; 708
85 0	114 0	; 709
135 0	43 0	; 710
120 0	25 0	; 711
135 0	0 0	; 712
167 0	0 0	; 713
160 0	92 0	; 714
133 0	18 0	; 715
169 0	114 0	; 716
170 0	133 0	; 717
169 0	0 0	; 718
84 0	171 0	; 719
87 0	133 0	; 720
169 0	92 0	; 721
163 0	114 0	; 722
163 0	47 0	; 723
166 0	165 0	; 724
134 0	92 0	; 725
168 0	165 0	; 726
146 0	25 0	; 727
119 0	18 0	; 728
18 0	91 0	; 729
85 0	91 0	; 730
85 0	119 0	; 731
110 0	18 0	; 732
166 0	25 0	; 733
84 0	0 0	; 734
98 0	150 0	; 735
84 0	119 0	; 736
146 0	155 0	; 737
45 0	165 0	; 738
120 0	89 0	; 739
162 0	18 0	; 740
172 0	21 0	; 741
152 0	157 0	; 742
173 0	133 0	; 743
126 0	114 0	; 744
126 0	0 0	; 745
152 0	174 0	; 746
156 0	47 0	; 747
172 0	173 0	; 748
54 0	92 0	; 749
170 0	102 0	; 750
120 0	174 0	; 751
157 0	25 0	; 752
98 0	155 0	; 753
152 0	89 0	; 754
175 0	74 0	; 755
176 0	82 0	; 756
85 0	84 0	; 757
114 0	82 0	; 758
73 0	84 0	; 759
176 0	83 0	; 760
84 0	82 0	; 761
114 0	83 0	; 762
0 0	74 0	; 763
40 0	103 0	; 764
152 0	120 0	; 765
43 0	103 0	; 766
129 0	177 0	; 767
47 0	178 0	; 768
92 0	91 0	; 769
176 0	74 0	; 770
20 0	82 0	; 771
20 0	74 0	; 772
179 0	82 0	; 773
92 0	82 0	; 774
87 0	73 0	; 775
179 0	127 0	; 776
73 0	110 0	; 777
87 0	84 0	; 778
0 0	82 0	; 779
14 0	103 0	; 780
114 0	127 0	; 781
179 0	91 0	; 782
20 0	171 0	; 783
14 0	150 0	; 784
94 0	91 0	; 785
17 0	92 0	; 786
94 0	92 0	; 787
20 0	114 0	; 788
84 0	83 0	; 789
84 0	116 0	; 790
24 0	165 0	; 791
165 0	99 0	; 792
180 0	82 0	; 793
92 0	83 0	; 794
24 0	99 0	; 795
181 0	99 0	; 796
146 0	98 0	; 797
43 0	99 0	; 798
20 0	83 0	; 799
73 0	82 0	; 800
98 0	120 0	; 801
119 0	84 0	; 802
133 0	73 0	; 803
18 0	74 0	; 804
18 0	85 0	; 805
157 0	120 0	; 806
146 0	120 0	; 807
18 0	84 0	; 808
85 0	74 0	; 809
110 0	126 0	; 810
84 0	129 0	; 811
135 0	120 0	; 812
84 0	114 0	; 813
98 0	99 0	; 814
98 0	166 0	; 815
84 0	110 0	; 816
0 0	103 0	; 817
173 0	87 0	; 818
0 0	83 0	; 819
0 0	91 0	; 820
102 0	73 0	; 821
0 0	92 0	; 822
182 0	146 0	; 823
43 0	150 0	; 824
46 0	89 0	; 825
25 0	98 0	; 826
166 0	120 0	; 827
98 0	135 0	; 828
191 0	73 0	; 829
26 0	177 0	; 830
87 0	102 0	; 831
12 0	178 0	; 832
177 0	143 0	; 833
193 0	164 0	; 834
107 0	110 0	; 835
179 0	178 0	; 836
107 0	84 0	; 837
193 0	84 0	; 838
183 0	84 0	; 839
197 0	98 0	; 840
193 0	177 0	; 841
119 0	73 0	; 842
184 0	177 0	; 843
85 0	110 0	; 844
181 0	103 0	; 845
70 0	120 0	; 846
73 0	92 0	; 847
19 0	119 0	; 848
128 0	18 0	; 849
79 0	18 0	; 850
109 0	18 0	; 851
19 0	18 0	; 852
70 0	25 0	; 853
26 0	164 0	; 854
156 0	119 0	; 855
79 0	110 0	; 856
19 0	110 0	; 857
10 0	166 0	; 858
57 0	185 0	; 859
59 0	149 0	; 860
186 0	170 0	; 861
187 0	170 0	; 862
151 0	120 0	; 863
58 0	162 0	; 864
180 0	83 0	; 865
86 0	73 0	; 866
86 0	18 0	; 867
9 0	162 0	; 868
101 0	84 0	; 869
101 0	73 0	; 870
145 0	98 0	; 871
59 0	162 0	; 872
151 0	98 0	; 873
14 0	99 0	; 874
188 0	87 0	; 875
54 0	156 0	; 876
158 0	133 0	; 877
15 0	157 0	; 878
21 0	133 0	; 879
45 0	155 0	; 880
189 0	84 0	; 881
123 0	18 0	; 882
190 0	120 0	; 883
119 0	91 0	; 884
155 0	25 0	; 885
25 0	150 0	; 886
55 0	120 0	; 887
159 0	158 0	; 888
159 0	21 0	; 889
158 0	21 0	; 890
151 0	25 0	; 891
118 0	166 0	; 892
179 0	83 0	; 893
94 0	83 0	; 894
73 0	107 0	; 895
191 0	1 0	; 896
18 0	192 0	; 897
26 0	192 0	; 898
75 0	72 0	; 899
193 0	194 0	; 900
107 0	195 0	; 901
19 0	196 0	; 902
75 0	1 0	; 903
107 0	19 0	; 904
107 0	79 0	; 905
78 0	79 0	; 906
73 0	1 0	; 907
19 0	96 0	; 908
96 0	81 0	; 909
1 0	75 0	; 910
1 0	93 0	; 911
93 0	1 0	; 912
1 0	72 0	; 913
197 0	10 0	; 914
79 0	19 0	; 915
124 0	139 0	; 916
23 0	139 0	; 917
85 0	1 0	; 918
93 0	72 0	; 919
93 0	75 0	; 920
131 0	10 0	; 921
145 0	25 0	; 922
128 0	84 0	; 923
40 0	99 0	; 924
24 0	150 0	; 925
181 0	43 0	; 926
57 0	162 0	; 927
180 0	114 0	; 928
101 0	109 0	; 929
128 0	177 0	; 930
27 0	143 0	; 931
34 0	83 0	; 932
175 0	91 0	; 933
60 0	73 0	; 934
176 0	92 0	; 935
198 0	146 0	; 936
70 0	89 0	; 937
180 0	91 0	; 938
192 0	177 0	; 939
58 0	27 0	; 940
101 0	79 0	; 941
94 0	0 0	; 942
148 0	13 0	; 943
182 0	157 0	; 944
149 0	159 0	; 945
149 0	21 0	; 946
199 0	18 0	; 947
148 0	159 0	; 948
152 0	25 0	; 949
172 0	158 0	; 950
200 0	81 0	; 951
201 0	56 0	; 952
121 0	82 0	; 953
202 0	27 0	; 954
108 0	178 0	; 955
203 0	72 0	; 956
204 0	86 0	; 957
205 0	9 0	; 958
206 0	81 0	; 959
170 0	56 0	; 960
185 0	27 0	; 961
207 0	80 0	; 962
207 0	20 0	; 963
208 0	77 0	; 964
138 0	72 0	; 965
138 0	77 0	; 966
208 0	96 0	; 967
137 0	209 0	; 968
144 0	210 0	; 969
101 0	195 0	; 970
144 0	211 0	; 971
140 0	178 0	; 972
139 0	55 0	; 973
96 0	82 0	; 974
76 0	74 0	; 975
96 0	83 0	; 976
100 0	82 0	; 977
117 0	99 0	; 978
111 0	106 0	; 979
88 0	90 0	; 980
141 0	37 0	; 981
112 0	77 0	; 982
105 0	115 0	; 983
141 0	12 0	; 984
115 0	82 0	; 985
77 0	91 0	; 986
96 0	114 0	; 987
141 0	178 0	; 988
77 0	92 0	; 989
88 0	99 0	; 990
97 0	150 0	; 991
117 0	43 0	; 992
106 0	178 0	; 993
177 0	212 0	; 994
147 0	159 0	; 995
173 0	21 0	; 996
58 0	143 0	; 997
213 0	9 0	; 998
21 0	214 0	; 999
192 0	215 0	; 1000
123 0	72 0	; 1001
210 0	216 0	; 1002
210 0	211 0	; 1003
209 0	56 0	; 1004
193 0	192 0	; 1005
163 0	9 0	; 1006
130 0	72 0	; 1007
65 0	217 0	; 1008
130 0	86 0	; 1009
172 0	170 0	; 1010
87 0	72 0	; 1011
143 0	216 0	; 1012
143 0	211 0	; 1013
87 0	56 0	; 1014
129 0	192 0	; 1015
86 0	71 0	; 1016
86 0	17 0	; 1017
86 0	72 0	; 1018
145 0	97 0	; 1019
143 0	50 0	; 1020
27 0	218 0	; 1021
136 0	209 0	; 1022
26 0	194 0	; 1023
18 0	19 0	; 1024
84 0	193 0	; 1025
120 0	23 0	; 1026
23 0	124 0	; 1027
156 0	162 0	; 1028
21 0	143 0	; 1029
133 0	74 0	; 1030
21 0	167 0	; 1031
163 0	21 0	; 1032
110 0	162 0	; 1033
185 0	21 0	; 1034
219 0	143 0	; 1035
143 0	167 0	; 1036
87 0	91 0	; 1037
87 0	92 0	; 1038
146 0	99 0	; 1039
162 0	167 0	; 1040
120 0	135 0	; 1041
213 0	162 0	; 1042
21 0	50 0	; 1043
27 0	212 0	; 1044
123 0	74 0	; 1045
210 0	51 0	; 1046
210 0	167 0	; 1047
192 0	212 0	; 1048
210 0	143 0	; 1049
193 0	129 0	; 1050
130 0	74 0	; 1051
65 0	21 0	; 1052
65 0	163 0	; 1053
65 0	162 0	; 1054
143 0	51 0	; 1055
56 0	129 0	; 1056
86 0	91 0	; 1057
86 0	92 0	; 1058
86 0	74 0	; 1059
145 0	99 0	; 1060
27 0	156 0	; 1061
27 0	21 0	; 1062
56 0	18 0	; 1063
27 0	167 0	; 1064
; level 5
n 915
220 0	0 0	; 1065
221 0	0 0	; 1066
222 0	0 0	; 1067
223 0	0 0	; 1068
224 0	0 0	; 1069
39 0	0 0	; 1070
225 0	0 0	; 1071
226 0	0 0	; 1072
227 0	0 0	; 1073
228 0	0 0	; 1074
45 0	0 0	; 1075
229 0	0 0	; 1076
230 0	0 0	; 1077
231 0	0 0	; 1078
232 0	0 0	; 1079
233 0	0 0	; 1080
234 0	0 0	; 1081
12 0	0 0	; 1082
235 0	0 0	; 1083
236 0	0 0	; 1084
237 0	0 0	; 1085
238 0	0 0	; 1086
239 0	0 0	; 1087
240 0	0 0	; 1088
241 0	0 0	; 1089
242 0	0 0	; 1090
243 0	0 0	; 1091
244 0	0 0	; 1092
245 0	0 0	; 1093
246 0	0 0	; 1094
247 0	0 0	; 1095
248 0	0 0	; 1096
249 0	0 0	; 1097
250 0	0 0	; 1098
251 0	0 0	; 1099
252 0	0 0	; 1100
253 0	0 0	; 1101
254 0	0 0	; 1102
255 0	0 0	; 1103
256 0	0 0	; 1104
257 0	0 0	; 1105
258 0	0 0	; 1106
259 0	0 0	; 1107
260 0	0 0	; 1108
261 0	0 0	; 1109
262 0	0 0	; 1110
263 0	0 0	; 1111
264 0	0 0	; 1112
265 0	0 0	; 1113
266 0	0 0	; 1114
267 0	0 0	; 1115
268 0	0 0	; 1116
269 0	0 0	; 1117
270 0	0 0	; 1118
271 0	0 0	; 1119
42 0	0 0	; 1120
272 0	0 0	; 1121
273 0	0 0	; 1122
274 0	0 0	; 1123
275 0	0 0	; 1124
276 0	0 0	; 1125
278 0	0 0	; 1126
279 0	0 0	; 1127
280 0	0 0	; 1128
277 0	0 0	; 1129
281 0	0 0	; 1130
282 0	0 0	; 1131
283 0	0 0	; 1132
284 0	0 0	; 1133
285 0	0 0	; 1134
286 0	0 0	; 1135
167 0	0 0	; 1136
287 0	0 0	; 1137
288 0	0 0	; 1138
289 0	0 0	; 1139
290 0	0 0	; 1140
291 0	0 0	; 1141
292 0	0 0	; 1142
293 0	0 0	; 1143
294 0	0 0	; 1144
295 0	0 0	; 1145
296 0	0 0	; 1146
297 0	0 0	; 1147
298 0	0 0	; 1148
299 0	0 0	; 1149
300 0	0 0	; 1150
301 0	0 0	; 1151
302 0	0 0	; 1152
