BDD
L 25
T 8
N 41488
R 1
S 1
; level 1
0 0	56 1	; 111
0 0	57 1	; 112
0 0	58 1	; 113
0 0	59 1	; 114
0 0	60 1	; 115
0 0	61 0	; 116
0 0	62 1	; 117
0 0	63 1	; 118
0 0	64 1	; 119
0 0	65 1	; 120
0 0	66 1	; 121
0 0	67 1	; 122
0 0	68 1	; 123
0 0	69 1	; 124
0 0	70 0	; 125
; level 6
n 181
0 0	71 1	; 126
0 0	72 1	; 127
0 0	73 1	; 128
0 0	74 1	; 129
0 0	75 1	; 130
72 1	73 1	; 131
74 1	75 1	; 132
0 0	76 1	; 133
74 1	77 1	; 134
0 0	78 1	; 135
75 1	79 1	; 136
74 1	80 1	; 137
0 0	81 1	; 138
0 0	79 1	; 139
75 1	82 1	; 140
75 1	78 1	; 141
74 1	83 1	; 142
0 0	84 1	; 143
71 1	85 1	; 144
0 0	86 1	; 145
72 1	87 1	; 146
84 1	85 1	; 147
0 0	88 1	; 148
73 1	89 1	; 149
73 1	90 1	; 150
71 1	91 1	; 151
87 1	92 1	; 152
86 1	93 1	; 153
72 1	86 1	; 154
71 1	94 1	; 155
72 1	93 1	; 156
86 1	87 1	; 157
0 0	92 1	; 158
85 1	95 1	; 159
71 1	84 1	; 160
72 1	96 1	; 161
84 1	91 1	; 162
0 0	97 1	; 163
77 1	98 1	; 164
88 1	90 1	; 165
74 1	76 1	; 166
76 1	77 1	; 167
74 1	97 1	; 168
84 1	94 1	; 169
88 1	89 1	; 170
0 0	99 1	; 171
79 1	100 1	; 172
78 1	79 1	; 173
75 1	99 1	; 174
86 1	96 1	; 175
76 1	80 1	; 176
73 1	101 1	; 177
88 1	102 1	; 178
0 0	103 1	; 179
80 1	104 1	; 180
74 1	103 1	; 181
88 1	105 1	; 182
0 0	106 1	; 183
0 0	95 1	; 184
0 0	107 1	; 185
72 1	108 1	; 186
74 1	106 1	; 187
74 1	109 1	; 188
74 1	81 1	; 189
79 1	110 1	; 190
78 1	82 1	; 191
76 1	83 1	; 192
75 1	111 1	; 193
0 0	112 1	; 194
75 1	112 1	; 195
0 0	77 1	; 196
79 1	92 1	; 197
0 0	87 1	; 198
0 0	85 1	; 199
91 1	95 1	; 200
0 0	96 1	; 201
0 0	80 1	; 202
77 1	104 1	; 203
77 1	81 1	; 204
76 1	109 1	; 205
82 1	100 1	; 206
84 1	95 1	; 207
86 1	108 1	; 208
74 1	113 1	; 209
78 1	100 1	; 210
83 1	98 1	; 211
73 1	102 1	; 212
73 1	105 1	; 213
92 1	96 1	; 214
74 1	114 1	; 215
80 1	81 1	; 216
76 1	113 1	; 217
0 0	115 1	; 218
72 1	92 1	; 219
75 1	110 1	; 220
0 0	116 1	; 221
0 0	110 1	; 222
71 1	95 1	; 223
72 1	88 1	; 224
73 1	88 1	; 225
73 1	117 1	; 226
0 0	89 1	; 227
75 1	76 1	; 228
74 1	79 1	; 229
0 0	109 1	; 230
75 1	118 1	; 231
74 1	119 1	; 232
74 1	111 1	; 233
0 0	117 1	; 234
74 1	82 1	; 235
73 1	115 1	; 236
75 1	81 1	; 237
86 1	92 1	; 238
78 1	110 1	; 239
73 1	107 1	; 240
76 1	81 1	; 241
74 1	78 1	; 242
74 1	116 1	; 243
73 1	86 1	; 244
74 1	110 1	; 245
89 1	107 1	; 246
88 1	101 1	; 247
0 0	91 1	; 248
78 1	111 1	; 249
0 0	100 1	; 250
75 1	120 1	; 251
74 1	121 1	; 252
76 1	116 1	; 253
74 1	122 1	; 254
88 1	107 1	; 255
88 1	115 1	; 256
81 1	116 1	; 257
88 1	92 1	; 258
75 1	123 1	; 259
75 1	100 1	; 260
0 0	111 1	; 261
0 0	120 1	; 262
0 0	98 1	; 263
0 0	104 1	; 264
0 0	119 1	; 265
74 1	124 1	; 266
73 1	125 1	; 267
92 1	115 1	; 268
74 1	98 1	; 269
76 1	98 1	; 270
74 1	104 1	; 271
100 1	110 1	; 272
78 1	92 1	; 273
76 1	104 1	; 274
75 1	92 1	; 275
76 1	110 1	; 276
110 1	116 1	; 277
104 1	116 1	; 278
73 1	92 1	; 279
99 1	110 1	; 280
81 1	97 1	; 281
78 1	99 1	; 282
76 1	103 1	; 283
81 1	103 1	; 284
76 1	97 1	; 285
76 1	114 1	; 286
76 1	106 1	; 287
78 1	112 1	; 288
81 1	106 1	; 289
110 1	112 1	; 290
76 1	78 1	; 291
107 1	115 1	; 292
76 1	121 1	; 293
78 1	120 1	; 294
76 1	119 1	; 295
81 1	119 1	; 296
76 1	82 1	; 297
76 1	124 1	; 298
110 1	120 1	; 299
78 1	123 1	; 300
76 1	122 1	; 301
78 1	118 1	; 302
110 1	111 1	; 303
0 0	90 1	; 304
90 1	107 1	; 305
88 1	125 1	; 306
; level 7
n 774
71 1	126 0	; 307
72 1	127 0	; 308
73 1	128 0	; 309
74 1	129 0	; 310
0 0	71 1	; 311
127 0	127 1	; 312
71 1	126 1	; 313
72 1	127 1	; 314
75 1	130 0	; 315
0 0	72 1	; 316
126 0	126 1	; 317
73 1	128 1	; 318
74 1	129 1	; 319
75 1	130 1	; 320
0 0	73 1	; 321
0 0	74 1	; 322
130 0	130 1	; 323
129 0	129 1	; 324
127 1	128 0	; 325
128 0	128 1	; 326
0 0	129 1	; 327
0 0	127 0	; 328
127 0	128 1	; 329
128 1	131 1	; 330
129 0	130 1	; 331
0 0	130 1	; 332
0 0	126 0	; 333
0 0	75 1	; 334
0 0	130 0	; 335
0 0	129 0	; 336
0 0	126 1	; 337
0 0	127 1	; 338
0 0	128 1	; 339
0 0	128 0	; 340
129 1	132 0	; 341
129 1	130 0	; 342
127 1	131 0	; 343
0 0	132 0	; 344
133 0	134 0	; 345
135 0	136 0	; 346
133 0	137 0	; 347
134 0	138 0	; 348
130 0	136 0	; 349
135 0	139 0	; 350
135 0	140 0	; 351
135 0	141 0	; 352
133 0	142 0	; 353
143 0	144 0	; 354
145 0	146 0	; 355
144 0	147 0	; 356
148 0	149 0	; 357
148 0	150 0	; 358
147 0	151 0	; 359
127 0	146 0	; 360
146 0	152 1	; 361
146 0	153 0	; 362
145 0	154 0	; 363
143 0	155 0	; 364
145 0	156 0	; 365
146 0	157 0	; 366
146 0	158 0	; 367
126 0	144 0	; 368
144 0	159 1	; 369
143 0	151 0	; 370
143 0	160 0	; 371
145 0	161 0	; 372
156 0	157 0	; 373
144 0	162 0	; 374
163 0	164 1	; 375
149 0	165 0	; 376
166 0	167 0	; 377
157 0	161 0	; 378
134 0	167 0	; 379
134 0	168 0	; 380
86 1	146 0	; 381
144 0	169 0	; 382
149 0	170 0	; 383
171 0	172 1	; 384
141 0	173 0	; 385
147 0	155 0	; 386
136 0	173 0	; 387
136 0	174 0	; 388
84 1	144 0	; 389
146 0	175 0	; 390
137 0	176 0	; 391
170 0	177 0	; 392
149 0	178 0	; 393
179 0	180 1	; 394
165 0	177 0	; 395
166 0	176 0	; 396
134 0	176 0	; 397
137 0	181 0	; 398
149 0	182 0	; 399
164 1	183 0	; 400
144 0	184 0	; 401
149 0	185 0	; 402
150 0	185 0	; 403
157 0	186 0	; 404
152 1	156 0	; 405
134 0	187 0	; 406
153 0	156 0	; 407
154 0	158 0	; 408
151 0	169 0	; 409
167 0	188 0	; 410
133 0	167 0	; 411
167 0	189 0	; 412
75 1	173 0	; 413
141 0	190 1	; 414
134 0	166 0	; 415
141 0	191 0	; 416
166 0	192 0	; 417
173 0	193 0	; 418
136 0	190 1	; 419
136 0	191 0	; 420
78 1	136 0	; 421
134 0	192 0	; 422
172 1	194 0	; 423
155 0	159 1	; 424
136 0	195 0	; 425
129 0	134 0	; 426
155 0	162 0	; 427
126 0	160 0	; 428
161 0	175 0	; 429
129 0	137 0	; 430
167 0	196 0	; 431
171 0	197 1	; 432
145 0	198 0	; 433
143 0	199 0	; 434
126 0	199 0	; 435
133 0	196 0	; 436
144 0	200 1	; 437
145 0	201 0	; 438
133 0	202 0	; 439
134 0	163 0	; 440
139 0	174 0	; 441
140 0	174 0	; 442
179 0	203 1	; 443
134 0	181 0	; 444
142 0	167 0	; 445
134 0	204 1	; 446
134 0	205 0	; 447
76 1	134 0	; 448
171 0	206 1	; 449
133 0	188 0	; 450
144 0	207 0	; 451
146 0	208 0	; 452
133 0	209 0	; 453
171 0	210 1	; 454
86 1	156 0	; 455
78 1	141 0	; 456
84 1	155 0	; 457
144 0	207 1	; 458
141 0	174 0	; 459
133 0	166 0	; 460
146 0	154 1	; 461
163 0	211 1	; 462
148 0	212 0	; 463
148 0	213 0	; 464
146 0	214 0	; 465
142 0	168 0	; 466
176 0	215 0	; 467
137 0	216 1	; 468
137 0	217 0	; 469
76 1	137 0	; 470
71 1	143 0	; 471
74 1	133 0	; 472
72 1	145 0	; 473
131 1	148 0	; 474
73 1	148 0	; 475
74 1	138 0	; 476
127 0	145 0	; 477
127 1	145 0	; 478
73 1	218 0	; 479
144 0	160 1	; 480
166 1	188 0	; 481
146 0	219 1	; 482
145 1	146 0	; 483
75 1	135 0	; 484
134 0	166 1	; 485
132 0	133 0	; 486
136 0	220 1	; 487
136 0	141 1	; 488
135 1	136 0	; 489
74 1	221 0	; 490
75 1	222 0	; 491
144 0	223 1	; 492
126 1	143 0	; 493
132 0	135 0	; 494
140 0	141 1	; 495
143 1	144 0	; 496
160 1	199 0	; 497
149 0	224 1	; 498
149 0	225 1	; 499
160 0	160 1	; 500
154 1	161 0	; 501
71 1	144 0	; 502
225 1	226 0	; 503
224 1	227 0	; 504
188 0	228 1	; 505
224 1	225 0	; 506
155 0	160 1	; 507
134 0	228 1	; 508
131 1	149 0	; 509
228 1	229 0	; 510
225 1	227 0	; 511
225 0	225 1	; 512
73 1	149 0	; 513
166 1	230 0	; 514
141 1	231 0	; 515
140 0	220 1	; 516
74 1	188 0	; 517
135 1	140 0	; 518
74 1	222 0	; 519
141 1	193 0	; 520
166 1	232 0	; 521
143 0	160 1	; 522
166 1	189 0	; 523
72 1	154 1	; 524
166 0	166 1	; 525
154 0	154 1	; 526
154 0	219 1	; 527
71 1	160 0	; 528
145 1	154 0	; 529
154 1	201 0	; 530
155 0	223 1	; 531
72 1	161 0	; 532
142 0	166 1	; 533
143 1	155 0	; 534
228 1	233 0	; 535
166 1	196 0	; 536
74 1	134 0	; 537
154 1	198 0	; 538
72 1	146 0	; 539
137 0	166 1	; 540
198 0	219 1	; 541
130 0	135 0	; 542
126 0	143 0	; 543
129 0	133 0	; 544
144 0	184 1	; 545
71 1	199 0	; 546
127 1	146 0	; 547
134 0	189 1	; 548
133 1	134 0	; 549
145 1	198 0	; 550
130 1	135 0	; 551
129 1	133 0	; 552
133 1	229 0	; 553
225 1	234 0	; 554
166 1	235 0	; 555
225 1	236 0	; 556
73 1	226 0	; 557
229 0	237 1	; 558
166 1	215 0	; 559
137 0	189 1	; 560
133 1	137 0	; 561
148 0	225 0	; 562
160 0	184 0	; 563
127 0	154 0	; 564
145 0	219 0	; 565
84 1	223 0	; 566
154 0	238 1	; 567
154 0	238 0	; 568
138 0	166 0	; 569
130 0	141 0	; 570
141 0	239 1	; 571
135 0	220 0	; 572
84 1	160 0	; 573
86 1	154 0	; 574
143 0	223 0	; 575
86 1	219 0	; 576
160 0	207 1	; 577
160 0	207 0	; 578
84 1	143 0	; 579
72 1	86 1	; 580
76 1	166 0	; 581
86 1	145 0	; 582
71 1	84 1	; 583
88 1	225 0	; 584
88 1	240 0	; 585
84 1	184 0	; 586
185 0	225 0	; 587
127 1	86 1	; 588
219 0	238 1	; 589
160 0	223 0	; 590
219 0	238 0	; 591
160 1	223 0	; 592
76 1	189 0	; 593
75 1	78 1	; 594
141 0	239 0	; 595
127 0	86 1	; 596
71 1	207 1	; 597
72 1	154 0	; 598
129 0	166 0	; 599
71 1	207 0	; 600
76 1	133 0	; 601
145 0	238 1	; 602
95 1	160 0	; 603
154 0	219 0	; 604
74 1	76 1	; 605
166 0	241 1	; 606
166 0	241 0	; 607
145 0	238 0	; 608
133 0	189 0	; 609
126 1	184 0	; 610
0 0	145 0	; 611
129 1	135 0	; 612
129 1	221 0	; 613
143 1	160 0	; 614
143 1	223 0	; 615
154 0	158 1	; 616
133 1	242 0	; 617
133 1	166 0	; 618
128 1	148 0	; 619
127 1	158 0	; 620
160 0	184 1	; 621
128 1	145 0	; 622
135 1	220 0	; 623
138 1	166 0	; 624
145 1	219 0	; 625
148 1	225 0	; 626
143 0	143 1	; 627
73 1	148 1	; 628
185 1	225 0	; 629
126 1	160 0	; 630
72 1	145 1	; 631
135 1	141 0	; 632
133 1	243 0	; 633
71 1	143 1	; 634
148 1	244 0	; 635
145 0	145 1	; 636
127 1	154 0	; 637
143 1	184 0	; 638
130 1	222 0	; 639
127 1	145 1	; 640
158 1	219 0	; 641
126 1	223 0	; 642
133 1	189 0	; 643
129 1	138 0	; 644
133 1	245 0	; 645
129 1	222 0	; 646
127 0	145 1	; 647
71 1	184 1	; 648
74 1	133 1	; 649
131 1	148 1	; 650
135 0	135 1	; 651
130 1	141 0	; 652
145 0	158 1	; 653
0 0	143 0	; 654
0 0	133 0	; 655
0 0	148 0	; 656
0 0	154 0	; 657
129 1	166 0	; 658
129 1	242 0	; 659
133 0	133 1	; 660
133 1	135 0	; 661
133 1	221 0	; 662
129 1	243 0	; 663
185 1	244 0	; 664
136 0	222 0	; 665
135 0	193 0	; 666
147 0	199 0	; 667
147 0	160 0	; 668
170 0	212 0	; 669
149 0	246 1	; 670
149 0	247 0	; 671
88 1	149 0	; 672
157 0	198 0	; 673
154 0	157 0	; 674
147 0	248 0	; 675
144 0	151 0	; 676
147 0	223 0	; 677
72 1	157 0	; 678
152 1	154 0	; 679
153 0	154 0	; 680
160 0	169 0	; 681
157 0	201 0	; 682
128 0	149 0	; 683
146 0	161 0	; 684
140 0	173 0	; 685
136 0	249 0	; 686
139 0	173 0	; 687
152 1	198 0	; 688
148 0	227 0	; 689
146 0	198 0	; 690
146 0	156 0	; 691
153 0	198 0	; 692
148 0	177 0	; 693
86 1	198 0	; 694
146 0	154 0	; 695
169 0	199 0	; 696
144 0	155 0	; 697
135 0	250 0	; 698
221 0	243 0	; 699
84 1	151 0	; 700
239 1	251 0	; 701
146 0	238 0	; 702
148 0	236 0	; 703
241 1	252 0	; 704
133 0	243 0	; 705
78 1	140 0	; 706
134 0	241 1	; 707
134 0	241 0	; 708
84 1	199 0	; 709
78 1	193 0	; 710
144 0	160 0	; 711
232 0	253 0	; 712
76 1	142 0	; 713
241 1	254 0	; 714
149 0	255 0	; 715
149 0	256 0	; 716
142 0	253 0	; 717
134 0	253 0	; 718
254 0	257 0	; 719
149 0	258 0	; 720
88 1	150 0	; 721
84 1	248 0	; 722
141 0	222 0	; 723
78 1	231 0	; 724
239 1	259 0	; 725
151 0	160 0	; 726
156 0	238 0	; 727
222 0	243 0	; 728
151 0	160 1	; 729
239 1	260 0	; 730
78 1	261 0	; 731
129 0	243 0	; 732
142 0	241 1	; 733
141 0	193 0	; 734
142 0	241 0	; 735
78 1	139 0	; 736
136 0	141 0	; 737
239 1	262 0	; 738
133 0	263 0	; 739
133 0	264 0	; 740
221 0	264 0	; 741
81 1	252 0	; 742
130 0	250 0	; 743
160 0	199 0	; 744
135 0	251 0	; 745
146 0	219 0	; 746
76 1	196 0	; 747
76 1	188 0	; 748
198 0	238 0	; 749
148 0	240 0	; 750
253 0	265 0	; 751
235 0	253 0	; 752
243 0	253 0	; 753
232 0	243 0	; 754
220 1	251 0	; 755
76 1	215 0	; 756
241 1	266 0	; 757
150 0	255 0	; 758
150 0	165 0	; 759
165 0	267 0	; 760
150 0	182 0	; 761
167 0	215 0	; 762
137 0	204 1	; 763
137 0	167 0	; 764
137 0	205 0	; 765
130 0	132 1	; 766
130 0	132 0	; 767
75 1	132 0	; 768
72 1	131 1	; 769
75 1	132 1	; 770
72 1	128 1	; 771
132 0	132 1	; 772
129 0	130 0	; 773
129 0	75 1	; 774
71 1	184 0	; 775
141 0	220 1	; 776
72 1	158 0	; 777
154 1	219 0	; 778
160 0	223 1	; 779
141 0	141 1	; 780
75 1	141 1	; 781
145 0	154 1	; 782
71 1	160 1	; 783
160 1	184 0	; 784
127 1	154 1	; 785
73 1	185 0	; 786
219 0	219 1	; 787
71 1	223 0	; 788
127 0	154 1	; 789
71 1	223 1	; 790
225 1	240 0	; 791
133 0	166 1	; 792
74 1	166 0	; 793
145 0	219 1	; 794
74 1	166 1	; 795
166 0	189 1	; 796
146 0	238 1	; 797
86 1	161 0	; 798
86 1	186 0	; 799
156 0	238 1	; 800
88 1	212 0	; 801
149 0	255 1	; 802
86 1	201 0	; 803
128 0	225 0	; 804
155 0	207 1	; 805
154 0	161 0	; 806
155 0	207 0	; 807
198 0	238 1	; 808
144 0	95 1	; 809
166 0	221 0	; 810
78 1	220 0	; 811
218 0	236 0	; 812
78 1	135 0	; 813
116 1	243 0	; 814
115 1	236 0	; 815
166 0	222 0	; 816
73 1	88 1	; 817
225 0	255 1	; 818
225 0	255 0	; 819
73 1	115 1	; 820
236 0	268 0	; 821
236 0	268 1	; 822
128 0	236 0	; 823
243 0	253 1	; 824
245 0	253 1	; 825
221 0	253 0	; 826
245 0	253 0	; 827
166 1	243 0	; 828
138 0	269 0	; 829
189 0	270 0	; 830
222 0	260 0	; 831
210 0	220 0	; 832
138 0	270 0	; 833
130 1	210 0	; 834
138 0	271 0	; 835
220 0	272 1	; 836
189 0	269 0	; 837
220 0	273 0	; 838
88 1	148 0	; 839
189 0	274 0	; 840
148 0	225 1	; 841
73 1	225 0	; 842
126 1	160 1	; 843
72 1	219 1	; 844
129 0	269 1	; 845
129 0	166 1	; 846
129 1	166 1	; 847
75 1	220 1	; 848
75 1	135 1	; 849
130 0	260 1	; 850
0 0	269 1	; 851
127 1	219 1	; 852
73 1	225 1	; 853
129 0	271 1	; 854
128 1	225 1	; 855
130 0	275 1	; 856
74 1	189 1	; 857
130 0	250 1	; 858
130 1	141 1	; 859
126 0	160 1	; 860
130 0	141 1	; 861
0 0	160 1	; 862
73 1	240 1	; 863
127 0	219 1	; 864
220 1	260 0	; 865
189 1	269 0	; 866
135 0	141 1	; 867
141 1	220 0	; 868
75 1	141 0	; 869
220 1	275 0	; 870
189 1	271 0	; 871
220 1	250 0	; 872
129 0	263 0	; 873
129 0	264 0	; 874
138 1	269 0	; 875
130 0	260 0	; 876
220 0	239 0	; 877
74 1	241 0	; 878
81 1	166 0	; 879
141 0	220 0	; 880
135 0	239 0	; 881
129 0	132 1	; 882
0 0	132 1	; 883
127 0	131 0	; 884
72 1	131 0	; 885
129 1	75 1	; 886
127 0	128 0	; 887
72 1	128 0	; 888
133 0	269 0	; 889
218 0	225 0	; 890
166 0	276 1	; 891
166 0	270 0	; 892
135 0	260 0	; 893
141 0	210 0	; 894
133 0	271 0	; 895
133 0	270 0	; 896
75 1	210 0	; 897
141 0	272 1	; 898
221 0	271 0	; 899
166 0	269 0	; 900
141 0	273 0	; 901
158 0	225 0	; 902
74 1	116 1	; 903
243 0	277 0	; 904
243 0	277 1	; 905
166 0	274 0	; 906
243 0	278 1	; 907
256 1	279 0	; 908
236 0	256 1	; 909
130 0	174 0	; 910
171 0	250 0	; 911
251 0	280 1	; 912
129 0	168 0	; 913
252 0	281 0	; 914
193 0	282 0	; 915
142 0	283 0	; 916
254 0	284 0	; 917
142 0	285 0	; 918
176 0	196 0	; 919
176 0	188 0	; 920
134 0	137 0	; 921
134 0	286 0	; 922
137 0	138 0	; 923
231 0	282 0	; 924
259 0	280 1	; 925
143 0	147 0	; 926
75 1	282 0	; 927
260 0	280 1	; 928
261 0	282 0	; 929
129 0	181 0	; 930
142 0	281 0	; 931
174 0	193 0	; 932
142 0	287 0	; 933
193 0	288 0	; 934
262 0	280 1	; 935
163 0	263 0	; 936
179 0	264 0	; 937
129 0	163 0	; 938
252 0	289 0	; 939
194 0	250 0	; 940
144 0	199 0	; 941
171 0	251 0	; 942
133 0	215 0	; 943
251 0	290 0	; 944
133 0	242 0	; 945
136 0	239 0	; 946
134 0	291 0	; 947
212 0	256 0	; 948
149 0	292 0	; 949
134 0	276 0	; 950
196 0	291 0	; 951
188 0	291 0	; 952
166 0	291 0	; 953
134 0	242 0	; 954
140 0	239 0	; 955
148 0	218 0	; 956
134 0	81 1	; 957
136 0	220 0	; 958
139 0	239 0	; 959
225 0	240 1	; 960
128 0	148 0	; 961
166 0	228 1	; 962
74 1	228 1	; 963
166 0	237 1	; 964
148 0	224 1	; 965
224 1	240 0	; 966
131 1	225 0	; 967
163 0	270 1	; 968
166 0	168 0	; 969
88 1	177 0	; 970
183 0	270 1	; 971
166 0	187 0	; 972
194 0	210 1	; 973
141 0	195 0	; 974
179 0	274 1	; 975
166 0	181 0	; 976
171 0	273 1	; 977
163 0	166 0	; 978
135 0	174 0	; 979
174 0	220 0	; 980
171 0	272 0	; 981
163 0	269 1	; 982
74 1	168 0	; 983
136 0	239 1	; 984
138 0	252 0	; 985
188 0	293 0	; 986
133 0	232 0	; 987
222 0	251 0	; 988
140 0	294 0	; 989
134 0	295 0	; 990
142 0	295 0	; 991
134 0	296 0	; 992
134 0	297 0	; 993
165 0	227 0	; 994
188 0	298 0	; 995
165 0	225 0	; 996
149 0	150 0	; 997
230 0	293 0	; 998
138 0	266 0	; 999
231 0	294 0	; 1000
138 0	254 0	; 1001
140 0	299 0	; 1002
188 0	252 0	; 1003
140 0	300 0	; 1004
188 0	192 0	; 1005
189 0	293 0	; 1006
129 0	232 0	; 1007
193 0	249 0	; 1008
170 0	227 0	; 1009
188 0	301 0	; 1010
170 0	225 0	; 1011
133 0	265 0	; 1012
135 0	261 0	; 1013
136 0	302 0	; 1014
140 0	210 0	; 1015
192 0	196 0	; 1016
136 0	303 0	; 1017
134 0	142 0	; 1018
127 1	128 1	; 1019
129 1	130 1	; 1020
128 0	150 0	; 1021
176 0	209 0	; 1022
137 0	286 0	; 1023
148 0	304 0	; 1024
148 0	267 0	; 1025
165 0	213 0	; 1026
150 0	305 1	; 1027
150 0	306 0	; 1028
129 0	132 0	; 1029
127 0	131 1	; 1030
132 0	141 1	; 1031
129 0	228 1	; 1032
129 1	228 1	; 1033
74 1	132 0	; 1034
131 1	224 1	; 1035
129 1	141 1	; 1036
130 1	220 1	; 1037
74 1	243 1	; 1038
73 1	236 1	; 1039
74 1	245 1	; 1040
73 1	218 1	; 1041
132 0	228 1	; 1042
130 0	220 1	; 1043
74 1	138 1	; 1044
132 0	237 1	; 1045
129 1	133 1	; 1046
130 1	222 1	; 1047
127 1	158 1	; 1048
126 1	143 1	; 1049
128 1	148 1	; 1050
126 1	184 1	; 1051
129 1	135 1	; 1052
0 0	133 1	; 1053
129 1	138 1	; 1054
0 0	143 1	; 1055
128 1	145 1	; 1056
0 0	148 1	; 1057
130 1	135 1	; 1058
0 0	145 1	; 1059
129 1	221 1	; 1060
129 1	222 1	; 1061
0 0	158 1	; 1062
133 0	270 1	; 1063
236 0	256 0	; 1064
166 0	253 0	; 1065
74 1	253 0	; 1066
166 0	257 0	; 1067
166 0	276 0	; 1068
135 0	210 1	; 1069
133 0	274 1	; 1070
138 0	270 1	; 1071
166 0	189 0	; 1072
158 0	236 0	; 1073
130 0	210 1	; 1074
135 0	273 1	; 1075
133 0	221 0	; 1076
135 0	272 0	; 1077
221 0	278 0	; 1078
256 0	279 0	; 1079
133 0	269 1	; 1080
; level 8
n 2343
308 1	309 1	; 1081
307 1	310 1	; 1082
307 1	311 0	; 1083
127 0	309 1	; 1084
308 1	312 0	; 1085
0 0	307 1	; 1086
308 0	309 1	; 1087
307 1	74 1	; 1088
307 1	313 1	; 1089
72 1	308 1	; 1090
308 1	314 0	; 1091
0 0	308 1	; 1092
308 1	315 1	; 1093
308 1	316 0	; 1094
126 0	307 1	; 1095
308 1	310 1	; 1096
307 1	317 0	; 1097
0 0	309 1	; 1098
309 1	74 1	; 1099
309 1	318 1	; 1100
307 0	307 1	; 1101
309 1	310 1	; 1102
307 1	313 0	; 1103
308 1	75 1	; 1104
308 1	314 1	; 1105
71 1	307 1	; 1106
0 0	310 1	; 1107
310 1	315 1	; 1108
74 1	310 1	; 1109
75 1	315 1	; 1110
310 1	319 1	; 1111
310 1	315 0	; 1112
315 1	320 0	; 1113
0 0	74 1	; 1114
71 1	310 1	; 1115
0 0	71 1	; 1116
72 1	310 1	; 1117
72 1	315 1	; 1118
0 0	311 0	; 1119
316 0	321 0	; 1120
311 0	319 1	; 1121
314 1	316 0	; 1122
311 0	313 1	; 1123
312 1	321 0	; 1124
313 1	322 0	; 1125
311 0	322 0	; 1126
127 1	316 0	; 1127
0 0	313 1	; 1128
71 1	74 1	; 1129
72 1	75 1	; 1130
0 0	127 0	; 1131
127 0	315 0	; 1132
127 0	312 1	; 1133
127 0	308 0	; 1134
0 0	126 0	; 1135
127 0	129 0	; 1136
126 0	307 0	; 1137
126 0	311 1	; 1138
127 0	130 0	; 1139
73 1	309 1	; 1140
0 0	307 0	; 1141
310 0	310 1	; 1142
310 1	319 0	; 1143
0 0	312 0	; 1144
312 0	320 0	; 1145
312 0	314 0	; 1146
313 0	317 0	; 1147
127 1	312 0	; 1148
320 0	323 0	; 1149
311 1	317 0	; 1150
