BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
0 0	371 1	; 839
0 0	373 1	; 840
232 1	373 1	; 841
371 1	373 1	; 842
239 1	268 1	; 843
243 1	366 1	; 844
246 1	268 1	; 845
232 1	246 1	; 846
275 1	279 1	; 847
0 0	378 1	; 848
232 1	262 1	; 849
234 1	268 1	; 850
231 1	266 1	; 851
232 1	372 1	; 852
371 1	372 1	; 853
0 0	379 1	; 854
277 1	375 1	; 855
245 1	274 1	; 856
232 1	234 1	; 857
282 1	283 1	; 858
0 0	290 1	; 859
241 1	282 1	; 860
283 1	291 1	; 861
279 1	302 1	; 862
279 1	285 1	; 863
0 0	307 1	; 864
233 1	306 1	; 865
233 1	264 1	; 866
282 1	309 1	; 867
279 1	286 1	; 868
247 1	267 1	; 869
267 1	336 1	; 870
267 1	299 1	; 871
283 1	288 1	; 872
233 1	295 1	; 873
282 1	313 1	; 874
274 1	324 1	; 875
282 1	314 1	; 876
282 1	315 1	; 877
283 1	295 1	; 878
270 1	290 1	; 879
282 1	288 1	; 880
282 1	317 1	; 881
274 1	277 1	; 882
283 1	307 1	; 883
233 1	254 1	; 884
274 1	278 1	; 885
233 1	263 1	; 886
0 0	295 1	; 887
290 1	306 1	; 888
283 1	300 1	; 889
233 1	304 1	; 890
233 1	301 1	; 891
264 1	307 1	; 892
233 1	298 1	; 893
233 1	307 1	; 894
282 1	380 1	; 895
233 1	300 1	; 896
235 1	306 1	; 897
0 0	381 1	; 898
282 1	382 1	; 899
282 1	381 1	; 900
283 1	296 1	; 901
283 1	297 1	; 902
283 1	314 1	; 903
283 1	316 1	; 904
283 1	301 1	; 905
0 0	338 1	; 906
233 1	323 1	; 907
267 1	333 1	; 908
283 1	322 1	; 909
283 1	325 1	; 910
283 1	330 1	; 911
282 1	338 1	; 912
267 1	320 1	; 913
235 1	383 1	; 914
0 0	330 1	; 915
235 1	332 1	; 916
283 1	335 1	; 917
282 1	322 1	; 918
282 1	337 1	; 919
306 1	323 1	; 920
329 1	383 1	; 921
233 1	384 1	; 922
233 1	333 1	; 923
235 1	385 1	; 924
233 1	335 1	; 925
233 1	270 1	; 926
235 1	331 1	; 927
329 1	334 1	; 928
233 1	297 1	; 929
312 1	361 1	; 930
0 0	358 1	; 931
341 1	386 1	; 932
279 1	387 1	; 933
283 1	345 1	; 934
235 1	301 1	; 935
264 1	388 1	; 936
341 1	342 1	; 937
283 1	352 1	; 938
263 1	317 1	; 939
235 1	299 1	; 940
267 1	301 1	; 941
279 1	344 1	; 942
279 1	389 1	; 943
0 0	352 1	; 944
283 1	348 1	; 945
235 1	355 1	; 946
233 1	358 1	; 947
272 1	282 1	; 948
233 1	390 1	; 949
235 1	358 1	; 950
233 1	356 1	; 951
0 0	359 1	; 952
233 1	347 1	; 953
283 1	354 1	; 954
341 1	391 1	; 955
277 1	343 1	; 956
233 1	359 1	; 957
279 1	392 1	; 958
347 1	348 1	; 959
277 1	317 1	; 960
233 1	357 1	; 961
348 1	358 1	; 962
359 1	390 1	; 963
282 1	393 1	; 964
235 1	394 1	; 965
233 1	395 1	; 966
233 1	351 1	; 967
235 1	390 1	; 968
283 1	353 1	; 969
279 1	319 1	; 970
274 1	343 1	; 971
274 1	317 1	; 972
0 0	382 1	; 973
0 0	318 1	; 974
285 1	309 1	; 975
283 1	363 1	; 976
282 1	318 1	; 977
282 1	363 1	; 978
233 1	396 1	; 979
0 0	397 1	; 980
243 1	369 1	; 981
243 1	367 1	; 982
231 1	398 1	; 983
246 1	376 1	; 984
231 1	377 1	; 985
231 1	399 1	; 986
233 1	399 1	; 987
240 1	243 1	; 988
0 0	399 1	; 989
231 1	376 1	; 990
0 0	374 1	; 991
0 0	400 1	; 992
263 1	351 1	; 993
238 1	368 1	; 994
0 0	367 1	; 995
0 0	398 1	; 996
239 1	246 1	; 997
243 1	401 1	; 998
231 1	282 1	; 999
0 0	402 1	; 1000
235 1	403 1	; 1001
247 1	264 1	; 1002
235 1	404 1	; 1003
264 1	299 1	; 1004
283 1	405 1	; 1005
233 1	405 1	; 1006
0 0	405 1	; 1007
235 1	405 1	; 1008
235 1	406 1	; 1009
283 1	402 1	; 1010
233 1	402 1	; 1011
235 1	402 1	; 1012
233 1	407 1	; 1013
0 0	407 1	; 1014
0 0	408 1	; 1015
235 1	409 1	; 1016
0 0	410 1	; 1017
235 1	411 1	; 1018
277 1	278 1	; 1019
235 1	373 1	; 1020
235 1	407 1	; 1021
277 1	362 1	; 1022
273 1	277 1	; 1023
235 1	351 1	; 1024
264 1	333 1	; 1025
0 0	412 1	; 1026
235 1	412 1	; 1027
267 1	383 1	; 1028
277 1	413 1	; 1029
233 1	414 1	; 1030
283 1	414 1	; 1031
263 1	343 1	; 1032
263 1	389 1	; 1033
235 1	397 1	; 1034
348 1	386 1	; 1035
235 1	391 1	; 1036
283 1	415 1	; 1037
235 1	415 1	; 1038
263 1	397 1	; 1039
0 0	415 1	; 1040
233 1	415 1	; 1041
341 1	388 1	; 1042
263 1	392 1	; 1043
263 1	416 1	; 1044
235 1	417 1	; 1045
235 1	384 1	; 1046
233 1	412 1	; 1047
235 1	418 1	; 1048
282 1	419 1	; 1049
232 1	253 1	; 1050
274 1	275 1	; 1051
236 1	244 1	; 1052
261 1	264 1	; 1053
254 1	257 1	; 1054
231 1	260 1	; 1055
232 1	265 1	; 1056
264 1	268 1	; 1057
254 1	266 1	; 1058
232 1	251 1	; 1059
265 1	268 1	; 1060
232 1	268 1	; 1061
373 1	379 1	; 1062
251 1	268 1	; 1063
236 1	241 1	; 1064
231 1	281 1	; 1065
234 1	264 1	; 1066
233 1	294 1	; 1067
270 1	295 1	; 1068
233 1	303 1	; 1069
233 1	305 1	; 1070
254 1	306 1	; 1071
233 1	292 1	; 1072
254 1	295 1	; 1073
303 1	306 1	; 1074
292 1	306 1	; 1075
254 1	264 1	; 1076
233 1	328 1	; 1077
270 1	330 1	; 1078
279 1	420 1	; 1079
270 1	306 1	; 1080
233 1	326 1	; 1081
235 1	334 1	; 1082
283 1	333 1	; 1083
306 1	326 1	; 1084
283 1	339 1	; 1085
264 1	270 1	; 1086
233 1	421 1	; 1087
233 1	350 1	; 1088
274 1	319 1	; 1089
264 1	356 1	; 1090
351 1	352 1	; 1091
264 1	359 1	; 1092
348 1	351 1	; 1093
279 1	382 1	; 1094
233 1	349 1	; 1095
233 1	355 1	; 1096
283 1	359 1	; 1097
235 1	395 1	; 1098
348 1	349 1	; 1099
351 1	359 1	; 1100
264 1	306 1	; 1101
237 1	351 1	; 1102
231 1	245 1	; 1103
247 1	351 1	; 1104
250 1	351 1	; 1105
251 1	351 1	; 1106
252 1	351 1	; 1107
0 0	239 1	; 1108
0 0	401 1	; 1109
257 1	351 1	; 1110
259 1	351 1	; 1111
262 1	351 1	; 1112
231 1	368 1	; 1113
245 1	351 1	; 1114
249 1	351 1	; 1115
248 1	351 1	; 1116
258 1	351 1	; 1117
234 1	351 1	; 1118
264 1	351 1	; 1119
265 1	351 1	; 1120
238 1	351 1	; 1121
266 1	351 1	; 1122
246 1	351 1	; 1123
254 1	351 1	; 1124
261 1	351 1	; 1125
0 0	275 1	; 1126
232 1	351 1	; 1127
268 1	351 1	; 1128
239 1	351 1	; 1129
236 1	351 1	; 1130
235 1	371 1	; 1131
290 1	402 1	; 1132
292 1	402 1	; 1133
293 1	402 1	; 1134
233 1	247 1	; 1135
255 1	406 1	; 1136
295 1	402 1	; 1137
297 1	402 1	; 1138
300 1	402 1	; 1139
288 1	402 1	; 1140
264 1	402 1	; 1141
301 1	402 1	; 1142
296 1	402 1	; 1143
233 1	299 1	; 1144
289 1	402 1	; 1145
303 1	402 1	; 1146
304 1	402 1	; 1147
267 1	406 1	; 1148
306 1	402 1	; 1149
267 1	402 1	; 1150
307 1	402 1	; 1151
