BDD
L 25
T 8
N 37617
R 1
S 0
; level 1
72 0	76 0	; 122
72 0	66 0	; 123
0 0	82 0	; 124
74 0	67 0	; 125
78 0	66 0	; 126
72 0	0 0	; 127
66 0	72 0	; 128
67 0	74 0	; 129
0 0	83 0	; 130
78 0	72 0	; 131
72 0	78 0	; 132
74 0	0 0	; 133
78 0	0 0	; 134
72 0	84 0	; 135
0 0	85 0	; 136
86 0	74 0	; 137
66 0	81 0	; 138
0 0	81 0	; 139
74 0	87 0	; 140
72 0	81 0	; 141
0 0	88 0	; 142
86 0	67 0	; 143
74 0	86 0	; 144
69 0	0 0	; 145
74 0	89 0	; 146
86 0	89 0	; 147
74 0	90 0	; 148
74 0	77 0	; 149
91 0	66 0	; 150
0 0	74 0	; 151
0 0	72 0	; 152
66 0	80 0	; 153
66 0	76 0	; 154
0 0	70 0	; 155
67 0	92 0	; 156
66 0	78 0	; 157
67 0	77 0	; 158
67 0	90 0	; 159
78 0	77 0	; 160
67 0	86 0	; 161
67 0	87 0	; 162
69 0	71 0	; 163
83 0	71 0	; 164
69 0	73 0	; 165
83 0	69 0	; 166
78 0	73 0	; 167
78 0	76 0	; 168
81 0	66 0	; 169
69 0	83 0	; 170
0 0	75 0	; 171
81 0	70 0	; 172
66 0	71 0	; 173
93 0	70 0	; 174
66 0	73 0	; 175
86 0	75 0	; 176
93 0	80 0	; 177
93 0	72 0	; 178
93 0	76 0	; 179
93 0	66 0	; 180
67 0	82 0	; 181
66 0	69 0	; 182
93 0	0 0	; 183
81 0	72 0	; 184
66 0	83 0	; 185
93 0	78 0	; 186
86 0	0 0	; 187
67 0	85 0	; 188
86 0	87 0	; 189
67 0	88 0	; 190
86 0	90 0	; 191
86 0	77 0	; 192
0 0	94 0	; 193
87 0	75 0	; 194
67 0	94 0	; 195
78 0	83 0	; 196
0 0	86 0	; 197
0 0	93 0	; 198
66 0	95 0	; 199
66 0	96 0	; 200
66 0	97 0	; 201
0 0	95 0	; 202
66 0	93 0	; 203
67 0	78 0	; 204
72 0	69 0	; 205
66 0	98 0	; 206
69 0	70 0	; 207
66 0	84 0	; 208
83 0	70 0	; 209
69 0	80 0	; 210
69 0	72 0	; 211
69 0	76 0	; 212
0 0	98 0	; 213
69 0	66 0	; 214
83 0	66 0	; 215
83 0	72 0	; 216
69 0	78 0	; 217
83 0	0 0	; 218
67 0	89 0	; 219
0 0	89 0	; 220
0 0	99 0	; 221
87 0	77 0	; 222
72 0	71 0	; 223
78 0	71 0	; 224
67 0	99 0	; 225
72 0	73 0	; 226
78 0	69 0	; 227
72 0	83 0	; 228
74 0	88 0	; 229
86 0	88 0	; 230
87 0	74 0	; 231
72 0	98 0	; 232
78 0	98 0	; 233
67 0	79 0	; 234
72 0	96 0	; 235
87 0	67 0	; 236
78 0	67 0	; 237
74 0	85 0	; 238
74 0	99 0	; 239
86 0	99 0	; 240
87 0	92 0	; 241
66 0	100 0	; 242
72 0	100 0	; 243
74 0	92 0	; 244
78 0	81 0	; 245
78 0	100 0	; 246
72 0	93 0	; 247
72 0	101 0	; 248
78 0	93 0	; 249
87 0	0 0	; 250
74 0	78 0	; 251
74 0	102 0	; 252
86 0	102 0	; 253
87 0	86 0	; 254
86 0	79 0	; 255
91 0	0 0	; 256
0 0	102 0	; 257
0 0	78 0	; 258
66 0	103 0	; 259
67 0	102 0	; 260
0 0	80 0	; 261
67 0	104 0	; 262
86 0	85 0	; 263
93 0	100 0	; 264
81 0	100 0	; 265
0 0	92 0	; 266
86 0	92 0	; 267
93 0	101 0	; 268
93 0	81 0	; 269
81 0	93 0	; 270
86 0	78 0	; 271
86 0	104 0	; 272
86 0	82 0	; 273
81 0	76 0	; 274
81 0	103 0	; 275
68 0	81 0	; 276
81 0	80 0	; 277
81 0	101 0	; 278
0 0	100 0	; 279
81 0	78 0	; 280
72 0	95 0	; 281
0 0	104 0	; 282
78 0	95 0	; 283
72 0	97 0	; 284
74 0	79 0	; 285
74 0	94 0	; 286
86 0	94 0	; 287
88 0	92 0	; 288
83 0	80 0	; 289
69 0	103 0	; 290
83 0	78 0	; 291
88 0	0 0	; 292
88 0	86 0	; 293
88 0	74 0	; 294
66 0	101 0	; 295
88 0	67 0	; 296
93 0	103 0	; 297
; level 7
n 1009
105 0	66 0	; 298
106 0	67 0	; 299
0 0	66 0	; 300
105 0	107 0	; 301
106 0	108 0	; 302
0 0	108 0	; 303
105 0	0 0	; 304
0 0	107 0	; 305
109 0	110 0	; 306
111 0	112 0	; 307
113 0	112 0	; 308
106 0	114 0	; 309
106 0	115 0	; 310
116 0	112 0	; 311
117 0	114 0	; 312
111 0	118 0	; 313
119 0	115 0	; 314
111 0	120 0	; 315
109 0	121 0	; 316
111 0	72 0	; 317
111 0	122 0	; 318
109 0	66 0	; 319
111 0	123 0	; 320
124 0	125 0	; 321
109 0	123 0	; 322
116 0	123 0	; 323
117 0	125 0	; 324
111 0	126 0	; 325
111 0	66 0	; 326
111 0	127 0	; 327
109 0	128 0	; 328
106 0	129 0	; 329
109 0	72 0	; 330
130 0	72 0	; 331
105 0	72 0	; 332
106 0	74 0	; 333
109 0	131 0	; 334
109 0	132 0	; 335
109 0	107 0	; 336
109 0	127 0	; 337
130 0	127 0	; 338
105 0	127 0	; 339
106 0	133 0	; 340
109 0	134 0	; 341
113 0	72 0	; 342
117 0	74 0	; 343
136 0	137 0	; 344
111 0	128 0	; 345
111 0	132 0	; 346
105 0	138 0	; 347
121 0	0 0	; 348
130 0	123 0	; 349
105 0	123 0	; 350
106 0	125 0	; 351
109 0	126 0	; 352
116 0	72 0	; 353
111 0	131 0	; 354
0 0	121 0	; 355
106 0	254 0	; 356
67 0	161 0	; 357
0 0	140 0	; 358
109 0	141 0	; 359
0 0	123 0	; 360
105 0	126 0	; 361
142 0	143 0	; 362
106 0	144 0	; 363
0 0	105 0	; 364
0 0	106 0	; 365
106 0	140 0	; 366
109 0	112 0	; 367
117 0	146 0	; 368
136 0	147 0	; 369
111 0	110 0	; 370
117 0	144 0	; 371
119 0	129 0	; 372
124 0	148 0	; 373
117 0	149 0	; 374
106 0	143 0	; 375
0 0	133 0	; 376
0 0	127 0	; 377
0 0	134 0	; 378
66 0	107 0	; 379
150 0	0 0	; 380
107 0	0 0	; 381
67 0	108 0	; 382
66 0	0 0	; 383
107 0	66 0	; 384
66 0	105 0	; 385
108 0	0 0	; 386
151 0	115 0	; 387
152 0	110 0	; 388
110 0	112 0	; 389
153 0	112 0	; 390
154 0	112 0	; 391
115 0	114 0	; 392
110 0	118 0	; 393
110 0	120 0	; 394
110 0	72 0	; 395
110 0	122 0	; 396
155 0	123 0	; 397
152 0	66 0	; 398
151 0	67 0	; 399
110 0	123 0	; 400
156 0	125 0	; 401
128 0	123 0	; 402
154 0	123 0	; 403
115 0	125 0	; 404
110 0	126 0	; 405
110 0	66 0	; 406
110 0	127 0	; 407
152 0	128 0	; 408
151 0	129 0	; 409
128 0	72 0	; 410
157 0	72 0	; 411
66 0	72 0	; 412
129 0	74 0	; 413
128 0	131 0	; 414
128 0	132 0	; 415
152 0	127 0	; 416
152 0	107 0	; 417
151 0	108 0	; 418
128 0	127 0	; 419
157 0	127 0	; 420
66 0	127 0	; 421
129 0	133 0	; 422
128 0	134 0	; 423
128 0	107 0	; 424
67 0	0 0	; 425
155 0	72 0	; 426
151 0	158 0	; 427
153 0	72 0	; 428
158 0	74 0	; 429
115 0	74 0	; 430
159 0	137 0	; 431
110 0	128 0	; 432
110 0	132 0	; 433
66 0	121 0	; 434
221 0	160 0	; 435
152 0	111 0	; 436
157 0	123 0	; 437
66 0	123 0	; 438
129 0	125 0	; 439
128 0	126 0	; 440
154 0	72 0	; 441
110 0	131 0	; 442
152 0	72 0	; 443
161 0	140 0	; 444
152 0	182 0	; 445
152 0	123 0	; 446
128 0	66 0	; 447
107 0	121 0	; 448
107 0	123 0	; 449
66 0	126 0	; 450
67 0	125 0	; 451
200 0	224 0	; 452
129 0	192 0	; 453
162 0	143 0	; 454
129 0	144 0	; 455
110 0	163 0	; 456
153 0	163 0	; 457
154 0	163 0	; 458
115 0	158 0	; 459
138 0	0 0	; 460
128 0	121 0	; 461
110 0	164 0	; 462
129 0	140 0	; 463
110 0	165 0	; 464
110 0	69 0	; 465
155 0	112 0	; 466
128 0	112 0	; 467
158 0	146 0	; 468
159 0	147 0	; 469
110 0	212 0	; 470
151 0	117 0	; 471
208 0	224 0	; 472
115 0	144 0	; 473
225 0	117 0	; 474
155 0	214 0	; 475
110 0	214 0	; 476
156 0	148 0	; 477
115 0	149 0	; 478
156 0	67 0	; 479
154 0	214 0	; 480
115 0	67 0	; 481
110 0	215 0	; 482
67 0	143 0	; 483
108 0	133 0	; 484
107 0	145 0	; 485
110 0	145 0	; 486
107 0	127 0	; 487
107 0	134 0	; 488
128 0	69 0	; 489
157 0	69 0	; 490
66 0	69 0	; 491
128 0	166 0	; 492
206 0	167 0	; 493
105 0	169 0	; 494
67 0	106 0	; 495
66 0	169 0	; 496
107 0	169 0	; 497
206 0	168 0	; 498
105 0	121 0	; 499
106 0	0 0	; 500
128 0	170 0	; 501
106 0	171 0	; 502
109 0	172 0	; 503
173 0	174 0	; 504
175 0	174 0	; 505
154 0	174 0	; 506
158 0	176 0	; 507
173 0	118 0	; 508
173 0	177 0	; 509
173 0	178 0	; 510
173 0	179 0	; 511
111 0	180 0	; 512
109 0	169 0	; 513
173 0	180 0	; 514
181 0	143 0	; 515
182 0	180 0	; 516
154 0	180 0	; 517
158 0	143 0	; 518
173 0	183 0	; 519
173 0	126 0	; 520
173 0	169 0	; 521
109 0	184 0	; 522
182 0	178 0	; 523
185 0	178 0	; 524
106 0	151 0	; 525
66 0	178 0	; 526
67 0	137 0	; 527
182 0	131 0	; 528
182 0	186 0	; 529
109 0	183 0	; 530
182 0	183 0	; 531
185 0	183 0	; 532
66 0	183 0	; 533
67 0	187 0	; 534
182 0	134 0	; 535
182 0	121 0	; 536
111 0	178 0	; 537
175 0	178 0	; 538
158 0	137 0	; 539
188 0	137 0	; 540
173 0	184 0	; 541
173 0	186 0	; 542
213 0	126 0	; 543
152 0	105 0	; 544
151 0	106 0	; 545
185 0	180 0	; 546
66 0	180 0	; 547
161 0	143 0	; 548
182 0	126 0	; 549
154 0	178 0	; 550
173 0	131 0	; 551
109 0	178 0	; 552
108 0	189 0	; 553
155 0	69 0	; 554
182 0	184 0	; 555
109 0	180 0	; 556
182 0	169 0	; 557
107 0	180 0	; 558
153 0	69 0	; 559
158 0	67 0	; 560
105 0	180 0	; 561
190 0	143 0	; 562
159 0	106 0	; 563
110 0	182 0	; 564
67 0	86 0	; 565
110 0	170 0	; 566
67 0	189 0	; 567
111 0	174 0	; 568
182 0	174 0	; 569
158 0	147 0	; 570
188 0	147 0	; 571
173 0	172 0	; 572
208 0	126 0	; 573
129 0	143 0	; 574
206 0	105 0	; 575
158 0	86 0	; 576
181 0	191 0	; 577
158 0	192 0	; 578
0 0	183 0	; 579
108 0	187 0	; 580
107 0	183 0	; 581
193 0	194 0	; 582
206 0	134 0	; 583
195 0	115 0	; 584
152 0	109 0	; 585
154 0	69 0	; 586
110 0	166 0	; 587
157 0	227 0	; 588
66 0	227 0	; 589
152 0	69 0	; 590
161 0	190 0	; 591
0 0	236 0	; 592
128 0	196 0	; 593
152 0	134 0	; 594
152 0	0 0	; 595
66 0	134 0	; 596
128 0	0 0	; 597
139 0	66 0	; 598
108 0	67 0	; 599
138 0	66 0	; 600
0 0	67 0	; 601
138 0	105 0	; 602
138 0	107 0	; 603
139 0	107 0	; 604
197 0	115 0	; 605
198 0	110 0	; 606
199 0	112 0	; 607
200 0	112 0	; 608
201 0	112 0	; 609
161 0	114 0	; 610
199 0	118 0	; 611
199 0	120 0	; 612
199 0	72 0	; 613
199 0	122 0	; 614
193 0	231 0	; 615
202 0	123 0	; 616
198 0	66 0	; 617
197 0	67 0	; 618
199 0	123 0	; 619
161 0	125 0	; 620
203 0	123 0	; 621
201 0	123 0	; 622
199 0	126 0	; 623
199 0	66 0	; 624
199 0	127 0	; 625
198 0	128 0	; 626
197 0	129 0	; 627
203 0	72 0	; 628
138 0	72 0	; 629
161 0	74 0	; 630
203 0	131 0	; 631
203 0	132 0	; 632
198 0	127 0	; 633
198 0	107 0	; 634
197 0	108 0	; 635
203 0	127 0	; 636
138 0	127 0	; 637
161 0	133 0	; 638
203 0	134 0	; 639
203 0	107 0	; 640
195 0	129 0	; 641
202 0	72 0	; 642
200 0	72 0	; 643
108 0	74 0	; 644
204 0	137 0	; 645
199 0	128 0	; 646
199 0	132 0	; 647
138 0	123 0	; 648
203 0	126 0	; 649
201 0	72 0	; 650
199 0	131 0	; 651
198 0	72 0	; 652
203 0	128 0	; 653
198 0	123 0	; 654
203 0	66 0	; 655
138 0	126 0	; 656
108 0	125 0	; 657
129 0	190 0	; 658
139 0	123 0	; 659
204 0	143 0	; 660
197 0	231 0	; 661
161 0	144 0	; 662
161 0	129 0	; 663
202 0	112 0	; 664
203 0	112 0	; 665
108 0	146 0	; 666
204 0	147 0	; 667
199 0	110 0	; 668
155 0	163 0	; 669
128 0	163 0	; 670
158 0	234 0	; 671
161 0	148 0	; 672
159 0	119 0	; 673
110 0	173 0	; 674
161 0	149 0	; 675
108 0	143 0	; 676
213 0	227 0	; 677
115 0	108 0	; 678
200 0	227 0	; 679
206 0	109 0	; 680
206 0	196 0	; 681
156 0	188 0	; 682
110 0	135 0	; 683
152 0	121 0	; 684
206 0	207 0	; 685
200 0	207 0	; 686
208 0	207 0	; 687
129 0	115 0	; 688
206 0	209 0	; 689
206 0	210 0	; 690
206 0	211 0	; 691
206 0	212 0	; 692
213 0	214 0	; 693
206 0	214 0	; 694
161 0	67 0	; 695
128 0	214 0	; 696
208 0	214 0	; 697
129 0	67 0	; 698
206 0	215 0	; 699
206 0	66 0	; 700
206 0	145 0	; 701
128 0	211 0	; 702
157 0	211 0	; 703
66 0	211 0	; 704
128 0	216 0	; 705
128 0	217 0	; 706
152 0	145 0	; 707
128 0	145 0	; 708
157 0	145 0	; 709
66 0	145 0	; 710
129 0	108 0	; 711
128 0	218 0	; 712
213 0	211 0	; 713
200 0	211 0	; 714
67 0	129 0	; 715
162 0	151 0	; 716
206 0	128 0	; 717
206 0	217 0	; 718
157 0	214 0	; 719
66 0	214 0	; 720
128 0	215 0	; 721
208 0	211 0	; 722
206 0	216 0	; 723
152 0	211 0	; 724
161 0	162 0	; 725
152 0	214 0	; 726
107 0	214 0	; 727
66 0	215 0	; 728
105 0	214 0	; 729
162 0	106 0	; 730
129 0	161 0	; 731
129 0	162 0	; 732
213 0	207 0	; 733
128 0	207 0	; 734
67 0	219 0	; 735
162 0	220 0	; 736
206 0	110 0	; 737
221 0	222 0	; 738
152 0	173 0	; 739
208 0	227 0	; 740
206 0	223 0	; 741
200 0	223 0	; 742
129 0	149 0	; 743
208 0	223 0	; 744
161 0	159 0	; 745
129 0	158 0	; 746
206 0	224 0	; 747
225 0	158 0	; 748
206 0	226 0	; 749
206 0	205 0	; 750
206 0	122 0	; 751
213 0	123 0	; 752
206 0	123 0	; 753
208 0	123 0	; 754
0 0	145 0	; 755
107 0	218 0	; 756
206 0	126 0	; 757
206 0	127 0	; 758
128 0	205 0	; 759
157 0	205 0	; 760
66 0	205 0	; 761
128 0	227 0	; 762
128 0	228 0	; 763
200 0	205 0	; 764
208 0	205 0	; 765
206 0	227 0	; 766
206 0	228 0	; 767
152 0	205 0	; 768
161 0	229 0	; 769
128 0	182 0	; 770
152 0	227 0	; 771
66 0	138 0	; 772
161 0	230 0	; 773
119 0	231 0	; 774
109 0	206 0	; 775
173 0	232 0	; 776
175 0	232 0	; 777
67 0	74 0	; 778
154 0	232 0	; 779
173 0	233 0	; 780
234 0	129 0	; 781
173 0	235 0	; 782
173 0	72 0	; 783
173 0	135 0	; 784
173 0	123 0	; 785
181 0	125 0	; 786
182 0	123 0	; 787
158 0	125 0	; 788
173 0	66 0	; 789
173 0	127 0	; 790
128 0	109 0	; 791
129 0	229 0	; 792
182 0	72 0	; 793
185 0	72 0	; 794
182 0	132 0	; 795
182 0	127 0	; 796
185 0	127 0	; 797
67 0	133 0	; 798
182 0	107 0	; 799
175 0	72 0	; 800
173 0	128 0	; 801
173 0	132 0	; 802
213 0	223 0	; 803
128 0	223 0	; 804
185 0	123 0	; 805
109 0	138 0	; 806
206 0	173 0	; 807
152 0	126 0	; 808
128 0	105 0	; 809
213 0	205 0	; 810
108 0	140 0	; 811
182 0	128 0	; 812
182 0	66 0	; 813
206 0	182 0	; 814
106 0	236 0	; 815
67 0	144 0	; 816
221 0	236 0	; 817
106 0	237 0	; 818
225 0	67 0	; 819
111 0	232 0	; 820
182 0	232 0	; 821
158 0	239 0	; 822
188 0	240 0	; 823
173 0	206 0	; 824
161 0	238 0	; 825
158 0	144 0	; 826
182 0	141 0	; 827
181 0	140 0	; 828
106 0	231 0	; 829
151 0	236 0	; 830
152 0	206 0	; 831
110 0	232 0	; 832
153 0	232 0	; 833
110 0	233 0	; 834
110 0	235 0	; 835
155 0	232 0	; 836
128 0	232 0	; 837
159 0	240 0	; 838
110 0	206 0	; 839
156 0	140 0	; 840
151 0	231 0	; 841
107 0	138 0	; 842
66 0	139 0	; 843
119 0	241 0	; 844
109 0	242 0	; 845
173 0	243 0	; 846
175 0	243 0	; 847
67 0	244 0	; 848
106 0	156 0	; 849
154 0	243 0	; 850
158 0	244 0	; 851
173 0	246 0	; 852
234 0	156 0	; 853
173 0	120 0	; 854
173 0	247 0	; 855
173 0	248 0	; 856
109 0	203 0	; 857
106 0	161 0	; 858
182 0	247 0	; 859
185 0	247 0	; 860
66 0	247 0	; 861
182 0	249 0	; 862
111 0	247 0	; 863
175 0	247 0	; 864
188 0	86 0	; 865
173 0	203 0	; 866
173 0	141 0	; 867
185 0	141 0	; 868
66 0	141 0	; 869
182 0	245 0	; 870
154 0	247 0	; 871
173 0	249 0	; 872
109 0	247 0	; 873
182 0	203 0	; 874
182 0	138 0	; 875
106 0	250 0	; 876
107 0	141 0	; 877
66 0	245 0	; 878
105 0	141 0	; 879
190 0	187 0	; 880
0 0	139 0	; 881
67 0	251 0	; 882
129 0	230 0	; 883
111 0	243 0	; 884
182 0	243 0	; 885
158 0	252 0	; 886
188 0	253 0	; 887
173 0	242 0	; 888
119 0	254 0	; 889
234 0	161 0	; 890
220 0	194 0	; 891
129 0	114 0	; 892
219 0	115 0	; 893
213 0	224 0	; 894
128 0	224 0	; 895
67 0	255 0	; 896
206 0	111 0	; 897
107 0	105 0	; 898
256 0	0 0	; 899
257 0	231 0	; 900
258 0	206 0	; 901
259 0	232 0	; 902
156 0	74 0	; 903
153 0	233 0	; 904
260 0	129 0	; 905
153 0	235 0	; 906
153 0	135 0	; 907
261 0	123 0	; 908
258 0	66 0	; 909
153 0	123 0	; 910
259 0	123 0	; 911
153 0	126 0	; 912
153 0	66 0	; 913
153 0	127 0	; 914
258 0	128 0	; 915
107 0	72 0	; 916
157 0	131 0	; 917
157 0	132 0	; 918
258 0	127 0	; 919
258 0	107 0	; 920
157 0	134 0	; 921
157 0	107 0	; 922
261 0	72 0	; 923
181 0	74 0	; 924
262 0	137 0	; 925
153 0	128 0	; 926
153 0	132 0	; 927
157 0	126 0	; 928
259 0	72 0	; 929
153 0	131 0	; 930
258 0	72 0	; 931
157 0	128 0	; 932
258 0	123 0	; 933
157 0	66 0	; 934
107 0	126 0	; 935
221 0	237 0	; 936
225 0	106 0	; 937
261 0	232 0	; 938
157 0	232 0	; 939
181 0	239 0	; 940
262 0	240 0	; 941
153 0	206 0	; 942
156 0	144 0	; 943
161 0	263 0	; 944
220 0	231 0	; 945
219 0	129 0	; 946
151 0	237 0	; 947
129 0	106 0	; 948
105 0	81 0	; 949
66 0	81 0	; 950
107 0	81 0	; 951
152 0	264 0	; 952
152 0	265 0	; 953
128 0	264 0	; 954
157 0	264 0	; 955
151 0	266 0	; 956
66 0	264 0	; 957
129 0	267 0	; 958
128 0	246 0	; 959
128 0	265 0	; 960
128 0	177 0	; 961
128 0	93 0	; 962
128 0	268 0	; 963
152 0	269 0	; 964
152 0	81 0	; 965
151 0	0 0	; 966
128 0	269 0	; 967
161 0	187 0	; 968
66 0	269 0	; 969
129 0	187 0	; 970
128 0	245 0	; 971
128 0	81 0	; 972
128 0	183 0	; 973
152 0	270 0	; 974
151 0	197 0	; 975
157 0	93 0	; 976
66 0	93 0	; 977
129 0	86 0	; 978
128 0	249 0	; 979
128 0	186 0	; 980
152 0	183 0	; 981
157 0	183 0	; 982
152 0	93 0	; 983
162 0	86 0	; 984
128 0	270 0	; 985
157 0	269 0	; 986
161 0	271 0	; 987
105 0	269 0	; 988
107 0	269 0	; 989
162 0	187 0	; 990
67 0	253 0	; 991
162 0	253 0	; 992
161 0	272 0	; 993
129 0	273 0	; 994
206 0	112 0	; 995
208 0	112 0	; 996
206 0	118 0	; 997
206 0	120 0	; 998
206 0	72 0	; 999
157 0	141 0	; 1000
173 0	112 0	; 1001
175 0	112 0	; 1002
182 0	112 0	; 1003
158 0	114 0	; 1004
173 0	110 0	; 1005
213 0	72 0	; 1006
162 0	137 0	; 1007
206 0	132 0	; 1008
173 0	122 0	; 1009
208 0	72 0	; 1010
169 0	66 0	; 1011
121 0	66 0	; 1012
169 0	105 0	; 1013
169 0	107 0	; 1014
206 0	131 0	; 1015
169 0	0 0	; 1016
121 0	107 0	; 1017
119 0	194 0	; 1018
105 0	110 0	; 1019
274 0	112 0	; 1020
275 0	112 0	; 1021
274 0	118 0	; 1022
274 0	120 0	; 1023
274 0	72 0	; 1024
274 0	122 0	; 1025
274 0	123 0	; 1026
169 0	123 0	; 1027
274 0	126 0	; 1028
274 0	66 0	; 1029
274 0	127 0	; 1030
105 0	128 0	; 1031
169 0	72 0	; 1032
121 0	72 0	; 1033
169 0	131 0	; 1034
169 0	132 0	; 1035
169 0	127 0	; 1036
121 0	127 0	; 1037
169 0	134 0	; 1038
275 0	72 0	; 1039
274 0	131 0	; 1040
274 0	128 0	; 1041
274 0	132 0	; 1042
121 0	123 0	; 1043
169 0	126 0	; 1044
169 0	128 0	; 1045
169 0	112 0	; 1046
274 0	110 0	; 1047
121 0	134 0	; 1048
213 0	112 0	; 1049
67 0	146 0	; 1050
162 0	147 0	; 1051
81 0	66 0	; 1052
81 0	105 0	; 1053
81 0	107 0	; 1054
276 0	0 0	; 1055
81 0	0 0	; 1056
197 0	158 0	; 1057
198 0	173 0	; 1058
265 0	223 0	; 1059
277 0	223 0	; 1060
278 0	223 0	; 1061
266 0	149 0	; 1062
265 0	224 0	; 1063
265 0	226 0	; 1064
265 0	205 0	; 1065
265 0	122 0	; 1066
279 0	123 0	; 1067
265 0	123 0	; 1068
266 0	125 0	; 1069
270 0	123 0	; 1070
278 0	123 0	; 1071
265 0	126 0	; 1072
265 0	66 0	; 1073
265 0	127 0	; 1074
198 0	182 0	; 1075
270 0	205 0	; 1076
280 0	205 0	; 1077
81 0	205 0	; 1078
197 0	125 0	; 1079
270 0	227 0	; 1080
270 0	228 0	; 1081
270 0	127 0	; 1082
280 0	127 0	; 1083
81 0	127 0	; 1084
197 0	133 0	; 1085
270 0	134 0	; 1086
270 0	107 0	; 1087
220 0	254 0	; 1088
110 0	281 0	; 1089
153 0	281 0	; 1090
154 0	281 0	; 1091
279 0	205 0	; 1092
277 0	205 0	; 1093
282 0	143 0	; 1094
265 0	182 0	; 1095
265 0	228 0	; 1096
110 0	283 0	; 1097
219 0	161 0	; 1098
280 0	123 0	; 1099
81 0	123 0	; 1100
270 0	126 0	; 1101
278 0	205 0	; 1102
110 0	247 0	; 1103
110 0	284 0	; 1104
265 0	227 0	; 1105
155 0	141 0	; 1106
110 0	141 0	; 1107
156 0	133 0	; 1108
128 0	141 0	; 1109
154 0	141 0	; 1110
198 0	205 0	; 1111
197 0	229 0	; 1112
270 0	182 0	; 1113
270 0	66 0	; 1114
110 0	245 0	; 1115
81 0	126 0	; 1116
0 0	125 0	; 1117
128 0	247 0	; 1118
157 0	247 0	; 1119
258 0	143 0	; 1120
279 0	223 0	; 1121
270 0	223 0	; 1122
124 0	285 0	; 1123
282 0	255 0	; 1124
265 0	173 0	; 1125
266 0	133 0	; 1126
155 0	247 0	; 1127
153 0	247 0	; 1128
159 0	86 0	; 1129
266 0	238 0	; 1130
0 0	143 0	; 1131
110 0	249 0	; 1132
152 0	247 0	; 1133
161 0	251 0	; 1134
152 0	141 0	; 1135
67 0	140 0	; 1136
129 0	251 0	; 1137
155 0	281 0	; 1138
128 0	281 0	; 1139
158 0	286 0	; 1140
155 0	199 0	; 1141
159 0	287 0	; 1142
152 0	199 0	; 1143
110 0	199 0	; 1144
153 0	199 0	; 1145
151 0	161 0	; 1146
154 0	199 0	; 1147
115 0	161 0	; 1148
110 0	202 0	; 1149
110 0	200 0	; 1150
110 0	203 0	; 1151
