BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
16 0	28 1	; 131
15 0	27 0	; 132
13 0	9 0	; 133
23 1	28 0	; 134
0 0	15 0	; 135
16 0	26 1	; 136
0 0	17 0	; 137
0 0	20 1	; 138
0 0	23 0	; 139
0 0	2 0	; 140
2 0	23 0	; 141
0 0	10 0	; 142
0 0	24 0	; 143
10 0	24 0	; 144
0 0	25 0	; 145
10 0	25 0	; 146
24 0	25 0	; 147
23 0	28 0	; 148
23 0	26 0	; 149
2 0	28 0	; 150
4 0	27 0	; 151
18 0	27 0	; 152
4 0	26 0	; 153
8 0	25 0	; 154
14 0	25 0	; 155
14 0	24 0	; 156
9 0	26 0	; 157
4 0	23 0	; 158
0 0	9 0	; 159
8 0	24 0	; 160
0 0	26 0	; 161
26 0	27 0	; 162
0 0	27 0	; 163
18 0	26 0	; 164
18 0	23 0	; 165
9 0	27 0	; 166
26 1	28 0	; 167
18 0	9 0	; 168
27 0	28 0	; 169
23 1	9 0	; 170
28 0	28 1	; 171
13 1	9 0	; 172
13 1	28 0	; 173
18 0	27 1	; 174
14 0	25 1	; 175
4 0	27 1	; 176
8 0	25 1	; 177
24 1	25 1	; 178
14 1	25 1	; 179
18 1	27 1	; 180
23 1	26 0	; 181
2 0	15 1	; 182
15 1	9 0	; 183
15 1	28 1	; 184
14 0	24 1	; 185
2 0	26 0	; 186
18 0	26 1	; 187
0 0	25 1	; 188
9 0	27 1	; 189
4 0	26 1	; 190
23 1	29 0	; 191
10 0	25 1	; 192
27 1	29 1	; 193
25 0	25 1	; 194
15 0	28 0	; 195
17 0	9 0	; 196
8 0	24 1	; 197
24 0	25 1	; 198
; level 4
n 1328
139 0	141 1	; 199
2 0	30 0	; 200
31 0	141 1	; 201
32 0	141 1	; 202
33 0	34 0	; 203
35 1	28 1	; 204
34 0	36 0	; 205
37 0	140 0	; 206
33 0	141 1	; 207
2 0	35 1	; 208
36 0	141 1	; 209
38 1	39 1	; 210
140 0	141 1	; 211
34 0	140 0	; 212
34 0	35 1	; 213
30 0	30 1	; 214
30 0	141 0	; 215
142 0	144 1	; 216
40 0	10 0	; 217
41 0	144 1	; 218
42 0	10 0	; 219
2 0	23 1	; 220
2 0	140 1	; 221
34 0	43 0	; 222
44 1	29 1	; 223
36 0	45 0	; 224
31 0	140 0	; 225
41 0	24 0	; 226
36 0	46 0	; 227
47 0	9 0	; 228
39 1	28 1	; 229
34 0	48 0	; 230
49 1	141 1	; 231
34 1	35 1	; 232
2 0	50 0	; 233
2 0	37 0	; 234
0 0	139 1	; 235
35 1	26 1	; 236
0 0	33 1	; 237
32 1	139 1	; 238
30 0	23 1	; 239
0 0	140 1	; 240
48 1	139 1	; 241
35 1	51 1	; 242
0 0	32 1	; 243
39 1	51 1	; 244
46 0	26 1	; 245
23 1	140 1	; 246
41 1	143 1	; 247
41 0	42 0	; 248
0 0	142 1	; 249
42 0	24 1	; 250
41 1	42 0	; 251
52 1	139 1	; 252
44 1	53 0	; 253
0 0	43 1	; 254
44 1	54 0	; 255
55 1	143 1	; 256
56 1	57 0	; 257
0 0	143 1	; 258
57 0	58 1	; 259
0 0	41 1	; 260
39 1	23 1	; 261
46 0	51 1	; 262
33 1	51 1	; 263
32 0	39 1	; 264
30 0	32 1	; 265
53 0	59 1	; 266
0 0	48 1	; 267
0 0	52 1	; 268
46 0	139 0	; 269
35 1	44 1	; 270
36 0	139 1	; 271
37 0	139 0	; 272
35 1	39 1	; 273
31 0	139 1	; 274
0 0	37 0	; 275
32 0	139 0	; 276
139 0	139 1	; 277
30 0	39 1	; 278
30 0	50 0	; 279
40 0	143 0	; 280
40 0	42 0	; 281
41 0	143 1	; 282
42 0	142 1	; 283
30 0	37 0	; 284
30 0	140 1	; 285
35 1	60 1	; 286
30 0	35 1	; 287
0 0	31 0	; 288
48 0	139 1	; 289
37 0	39 1	; 290
39 1	50 0	; 291
44 1	59 1	; 292
48 0	48 1	; 293
48 1	26 1	; 294
0 0	51 1	; 295
48 1	51 1	; 296
48 1	52 1	; 297
32 1	23 1	; 298
41 1	24 1	; 299
52 1	18 1	; 300
53 0	26 1	; 301
53 0	18 1	; 302
51 1	26 1	; 303
48 0	26 1	; 304
32 1	48 1	; 305
51 1	23 1	; 306
0 0	55 1	; 307
32 0	26 1	; 308
33 0	28 1	; 309
61 1	28 1	; 310
62 0	28 1	; 311
2 0	37 1	; 312
2 0	63 1	; 313
34 0	35 0	; 314
30 1	141 0	; 315
2 0	30 1	; 316
35 0	28 1	; 317
34 0	28 1	; 318
34 0	45 0	; 319
42 1	10 0	; 320
10 0	144 1	; 321
59 0	61 1	; 322
61 1	29 1	; 323
64 0	29 1	; 324
65 0	10 0	; 325
42 1	146 1	; 326
34 0	62 0	; 327
30 1	63 1	; 328
34 1	62 0	; 329
35 1	62 0	; 330
2 0	66 1	; 331
2 0	67 0	; 332
2 0	69 0	; 333
24 0	144 1	; 334
37 0	141 1	; 335
35 0	38 1	; 336
2 0	38 0	; 337
70 1	28 1	; 338
23 0	141 1	; 339
32 0	23 1	; 340
51 0	23 1	; 341
32 1	51 1	; 342
52 1	53 0	; 343
14 1	57 0	; 344
14 1	55 1	; 345
48 0	51 1	; 346
32 0	51 1	; 347
55 1	57 0	; 348
48 1	53 1	; 349
48 1	53 0	; 350
35 1	48 0	; 351
35 1	74 0	; 352
33 1	139 1	; 353
30 0	69 0	; 354
139 1	140 1	; 355
37 0	26 1	; 356
35 1	75 0	; 357
51 1	140 1	; 358
39 1	69 0	; 359
39 1	26 1	; 360
44 1	18 1	; 361
44 1	46 0	; 362
59 1	76 0	; 363
43 1	139 1	; 364
142 1	143 1	; 365
30 0	51 1	; 366
14 1	56 1	; 367
56 1	58 1	; 368
143 1	145 1	; 369
46 0	75 0	; 370
69 0	23 1	; 371
33 1	75 0	; 372
31 0	39 1	; 373
30 0	77 1	; 374
44 1	76 0	; 375
35 1	53 0	; 376
44 1	74 0	; 377
33 0	35 1	; 378
74 0	28 1	; 379
46 0	23 0	; 380
30 0	37 1	; 381
37 0	23 0	; 382
30 1	37 0	; 383
30 0	38 0	; 384
30 1	23 1	; 385
30 1	140 1	; 386
35 0	35 1	; 387
35 0	39 1	; 388
75 0	28 1	; 389
56 1	58 0	; 390
56 1	144 1	; 391
57 0	25 0	; 392
40 0	24 0	; 393
42 0	42 1	; 394
42 0	144 0	; 395
10 0	24 1	; 396
56 1	25 0	; 397
30 0	50 1	; 398
30 0	38 1	; 399
38 1	69 0	; 400
30 0	39 0	; 401
69 0	141 1	; 402
30 1	69 0	; 403
69 0	141 0	; 404
78 0	26 0	; 405
31 0	38 1	; 406
26 1	28 1	; 407
2 0	77 1	; 408
44 1	59 0	; 409
35 1	61 1	; 410
76 0	29 1	; 411
30 0	28 1	; 412
37 0	139 1	; 413
38 1	50 0	; 414
32 0	23 0	; 415
24 0	143 1	; 416
39 1	50 1	; 417
35 1	60 0	; 418
61 1	74 0	; 419
0 0	26 1	; 420
32 1	51 0	; 421
0 0	23 1	; 422
32 0	48 1	; 423
60 1	26 1	; 424
50 0	23 1	; 425
44 1	26 1	; 426
142 1	24 1	; 427
37 0	51 1	; 428
45 0	79 0	; 429
34 0	46 0	; 430
66 1	141 1	; 431
42 1	144 1	; 432
40 0	144 1	; 433
34 0	79 0	; 434
45 0	46 0	; 435
46 0	141 1	; 436
66 1	140 0	; 437
142 0	24 0	; 438
46 0	79 0	; 439
78 0	157 1	; 440
34 0	37 0	; 441
80 0	141 1	; 442
34 0	141 1	; 443
34 0	66 1	; 444
139 1	141 1	; 445
52 1	54 0	; 446
48 0	53 0	; 447
53 0	54 0	; 448
0 0	53 0	; 449
52 0	52 1	; 450
44 1	52 0	; 451
43 1	49 1	; 452
39 1	48 1	; 453
33 1	49 1	; 454
49 1	140 1	; 455
40 0	57 0	; 456
0 0	145 1	; 457
14 1	145 1	; 458
39 1	53 0	; 459
39 1	54 0	; 460
53 0	81 1	; 461
10 0	146 0	; 462
56 1	145 0	; 463
40 0	143 1	; 464
40 1	42 0	; 465
31 0	23 0	; 466
37 0	50 1	; 467
36 0	23 0	; 468
46 0	139 1	; 469
23 0	139 1	; 470
30 0	35 0	; 471
31 0	139 0	; 472
78 0	161 1	; 473
48 0	23 0	; 474
0 0	24 0	; 475
44 1	60 0	; 476
32 0	139 1	; 477
48 0	52 1	; 478
48 1	54 0	; 479
52 0	53 0	; 480
48 1	82 0	; 481
43 0	61 1	; 482
46 0	28 1	; 483
51 1	53 0	; 484
57 0	24 1	; 485
41 1	57 0	; 486
46 0	74 0	; 487
33 1	74 0	; 488
47 0	26 1	; 489
30 0	31 0	; 490
42 0	57 0	; 491
56 1	24 1	; 492
33 1	26 1	; 493
30 0	51 0	; 494
30 0	32 0	; 495
41 1	55 1	; 496
35 0	46 0	; 497
35 1	46 0	; 498
34 0	74 0	; 499
34 1	74 0	; 500
2 0	31 0	; 501
53 1	26 1	; 502
143 0	144 1	; 503
66 1	23 0	; 504
30 0	141 1	; 505
44 1	61 1	; 506
49 1	139 1	; 507
32 1	49 1	; 508
46 0	53 0	; 509
41 0	56 1	; 510
4 0	68 0	; 511
143 0	143 1	; 512
49 1	23 0	; 513
40 0	56 1	; 514
32 0	53 0	; 515
61 1	62 0	; 516
60 0	28 1	; 517
2 0	50 1	; 518
38 0	38 1	; 519
38 1	63 1	; 520
62 0	29 1	; 521
38 1	141 1	; 522
58 0	146 1	; 523
25 0	146 1	; 524
65 0	25 0	; 525
42 0	146 0	; 526
38 1	28 1	; 527
2 0	38 1	; 528
63 1	141 1	; 529
34 1	63 1	; 530
35 1	61 0	; 531
51 0	51 1	; 532
37 0	69 0	; 533
69 0	140 1	; 534
43 0	44 1	; 535
42 0	65 0	; 536
42 0	146 1	; 537
24 1	146 1	; 538
42 0	56 1	; 539
32 1	26 1	; 540
48 1	18 1	; 541
32 0	32 1	; 542
35 1	23 1	; 543
37 0	23 1	; 544
33 1	23 1	; 545
51 1	54 0	; 546
39 1	51 0	; 547
30 1	141 1	; 548
65 0	146 1	; 549
144 1	147 0	; 550
38 1	70 1	; 551
60 0	61 1	; 552
48 0	54 0	; 553
39 1	74 0	; 554
140 1	26 1	; 555
39 1	75 0	; 556
35 1	53 1	; 557
44 1	84 0	; 558
61 0	74 0	; 559
38 1	75 0	; 560
42 0	56 0	; 561
24 1	144 1	; 562
24 1	144 0	; 563
39 1	60 0	; 564
61 1	75 0	; 565
61 1	76 0	; 566
51 1	81 1	; 567
46 0	54 0	; 568
32 0	44 1	; 569
44 1	45 0	; 570
44 1	85 1	; 571
33 1	35 1	; 572
86 1	141 1	; 573
143 1	144 1	; 574
86 1	140 0	; 575
37 0	86 1	; 576
87 0	141 1	; 577
86 1	139 1	; 578
0 0	86 1	; 579
87 0	139 1	; 580
2 0	89 0	; 581
141 0	141 1	; 582
2 0	34 1	; 583
38 1	89 0	; 584
2 0	141 1	; 585
89 0	141 1	; 586
30 1	89 0	; 587
89 0	141 0	; 588
30 0	89 0	; 589
2 0	90 1	; 590
2 0	91 1	; 591
34 1	38 1	; 592
2 0	92 0	; 593
38 1	93 1	; 594
94 1	23 1	; 595
48 1	23 1	; 596
51 1	94 1	; 597
32 0	94 1	; 598
32 1	94 1	; 599
87 0	23 1	; 600
51 1	95 1	; 601
30 0	139 1	; 602
30 0	92 0	; 603
37 0	140 1	; 604
30 0	33 1	; 605
39 1	92 0	; 606
33 1	39 1	; 607
37 0	92 0	; 608
92 0	23 1	; 609
92 0	140 1	; 610
30 0	86 1	; 611
30 0	94 1	; 612
73 0	28 0	; 613
30 0	23 0	; 614
37 0	141 0	; 615
23 1	141 0	; 616
140 1	141 0	; 617
30 0	34 1	; 618
38 1	92 0	; 619
42 0	144 1	; 620
10 0	142 1	; 621
92 0	141 1	; 622
30 1	92 0	; 623
92 0	141 0	; 624
2 0	86 1	; 625
2 0	94 1	; 626
34 1	39 1	; 627
33 1	38 1	; 628
23 1	139 1	; 629
32 0	140 1	; 630
32 1	140 1	; 631
39 1	94 1	; 632
39 1	95 1	; 633
37 0	94 1	; 634
94 1	140 1	; 635
30 0	87 0	; 636
90 1	141 1	; 637
144 1	147 1	; 638
90 1	140 0	; 639
37 0	90 1	; 640
96 0	141 1	; 641
40 0	145 1	; 642
42 0	24 0	; 643
86 1	23 0	; 644
37 0	97 0	; 645
86 1	139 0	; 646
87 0	23 0	; 647
56 1	147 1	; 648
32 0	33 1	; 649
42 0	145 1	; 650
56 1	142 1	; 651
39 1	45 1	; 652
39 1	81 1	; 653
98 1	99 1	; 654
90 1	23 0	; 655
39 1	43 1	; 656
81 1	99 1	; 657
42 0	147 1	; 658
142 1	146 1	; 659
34 1	141 1	; 660
33 1	37 0	; 661
42 0	143 1	; 662
56 1	145 1	; 663
39 1	99 1	; 664
34 1	37 0	; 665
142 1	144 1	; 666
142 1	144 0	; 667
41 1	142 1	; 668
52 0	100 0	; 669
101 1	151 0	; 670
102 0	103 1	; 671
4 0	104 0	; 672
83 1	100 0	; 673
100 0	105 0	; 674
33 0	78 0	; 675
78 0	106 0	; 676
78 0	149 1	; 677
101 1	152 0	; 678
101 0	101 1	; 679
101 1	153 0	; 680
107 0	147 0	; 681
108 1	154 0	; 682
108 1	155 0	; 683
8 0	109 0	; 684
9 0	26 1	; 685
9 0	159 1	; 686
58 1	154 0	; 687
108 1	156 0	; 688
103 1	105 0	; 689
102 0	161 1	; 690
68 1	104 0	; 691
47 0	47 1	; 692
68 0	104 0	; 693
4 0	105 0	; 694
4 0	18 1	; 695
4 0	72 1	; 696
0 0	18 1	; 697
83 1	161 1	; 698
18 1	104 0	; 699
0 0	72 1	; 700
52 1	161 1	; 701
18 1	101 1	; 702
0 0	163 1	; 703
53 0	101 1	; 704
72 1	161 1	; 705
53 0	110 1	; 706
161 1	163 1	; 707
18 1	105 0	; 708
159 1	161 1	; 709
26 1	159 1	; 710
0 0	111 1	; 711
112 1	143 1	; 712
55 0	109 0	; 713
0 0	112 1	; 714
14 1	109 0	; 715
0 0	159 1	; 716
55 1	58 1	; 717
0 0	113 1	; 718
18 1	72 1	; 719
48 0	101 1	; 720
47 0	48 1	; 721
83 1	103 1	; 722
101 1	104 0	; 723
0 0	103 1	; 724
48 0	161 1	; 725
47 0	110 1	; 726
108 1	113 1	; 727
58 1	107 0	; 728
58 1	112 1	; 729
103 1	104 0	; 730
110 1	159 1	; 731
0 0	78 0	; 732
58 1	109 0	; 733
113 1	143 1	; 734
104 0	105 0	; 735
47 0	53 0	; 736
72 1	104 0	; 737
52 0	18 1	; 738
105 0	114 0	; 739
27 0	151 0	; 740
115 0	116 1	; 741
18 1	114 0	; 742
72 1	114 0	; 743
100 0	104 0	; 744
35 0	47 0	; 745
117 0	118 1	; 746
47 0	119 1	; 747
2 0	63 0	; 748
104 0	114 0	; 749
47 0	117 0	; 750
27 0	152 0	; 751
101 0	27 0	; 752
27 0	153 0	; 753
109 0	25 0	; 754
147 0	154 0	; 755
47 1	9 0	; 756
25 0	154 0	; 757
102 0	116 1	; 758
35 0	118 1	; 759
116 1	158 0	; 760
104 0	116 1	; 761
115 0	120 1	; 762
2 0	69 1	; 763
115 0	121 1	; 764
101 1	115 0	; 765
157 1	159 0	; 766
14 0	71 1	; 767
68 1	72 0	; 768
18 0	68 1	; 769
68 1	105 0	; 770
48 0	18 1	; 771
101 1	105 0	; 772
72 1	83 1	; 773
18 1	110 1	; 774
101 1	110 1	; 775
110 1	163 1	; 776
110 1	26 1	; 777
108 1	109 0	; 778
112 1	113 1	; 779
72 1	101 1	; 780
78 0	101 1	; 781
101 1	163 1	; 782
18 0	105 0	; 783
47 0	166 1	; 784
47 0	122 0	; 785
58 1	155 0	; 786
14 0	107 0	; 787
58 1	160 0	; 788
103 1	151 0	; 789
159 1	166 1	; 790
101 1	102 0	; 791
101 1	158 0	; 792
103 1	115 0	; 793
38 1	23 1	; 794
115 0	163 1	; 795
78 0	161 0	; 796
52 0	18 0	; 797
14 0	113 1	; 798
52 0	104 0	; 799
52 1	110 1	; 800
14 1	112 1	; 801
52 1	104 0	; 802
102 0	120 1	; 803
109 0	147 0	; 804
147 0	155 0	; 805
71 1	107 0	; 806
106 0	123 1	; 807
67 1	141 1	; 808
162 0	163 0	; 809
162 0	164 0	; 810
26 0	157 1	; 811
33 0	123 1	; 812
105 0	120 1	; 813
77 0	141 1	; 814
102 0	124 1	; 815
78 0	159 0	; 816
52 0	68 1	; 817
68 1	83 1	; 818
47 0	159 1	; 819
111 1	161 1	; 820
58 1	145 1	; 821
107 0	113 1	; 822
103 1	164 0	; 823
103 1	165 0	; 824
83 1	105 0	; 825
103 1	161 0	; 826
48 0	26 0	; 827
26 0	161 1	; 828
78 0	139 0	; 829
143 1	156 0	; 830
52 0	83 1	; 831
52 1	101 1	; 832
104 0	163 1	; 833
103 1	152 0	; 834
113 1	147 0	; 835
103 1	163 0	; 836
48 0	157 1	; 837
157 1	161 1	; 838
120 1	165 0	; 839
8 0	107 0	; 840
48 1	161 1	; 841
55 1	109 0	; 842
103 1	161 1	; 843
161 1	165 0	; 844
107 0	109 0	; 845
109 0	112 1	; 846
78 0	110 1	; 847
48 1	110 1	; 848
26 1	163 1	; 849
147 0	156 0	; 850
109 0	145 1	; 851
103 1	26 0	; 852
110 1	122 0	; 853
56 1	146 1	; 854
78 0	122 0	; 855
18 0	83 1	; 856
125 1	26 1	; 857
14 1	58 1	; 858
30 0	126 1	; 859
40 0	127 0	; 860
37 0	96 0	; 861
32 0	90 1	; 862
90 1	139 1	; 863
0 0	32 0	; 864
0 0	24 1	; 865
32 1	87 0	; 866
0 0	57 0	; 867
0 0	94 1	; 868
41 0	24 1	; 869
30 0	99 1	; 870
2 0	32 0	; 871
2 0	139 1	; 872
30 0	90 1	; 873
30 0	91 1	; 874
37 0	38 1	; 875
37 0	89 0	; 876
89 0	23 1	; 877
89 0	140 1	; 878
48 1	95 1	; 879
32 0	37 0	; 880
0 0	30 0	; 881
51 1	99 1	; 882
86 1	23 1	; 883
32 0	92 0	; 884
32 1	92 0	; 885
99 1	23 1	; 886
144 1	146 1	; 887
32 1	95 1	; 888
41 0	57 0	; 889
35 1	37 0	; 890
40 0	144 0	; 891
48 1	87 0	; 892
41 0	142 1	; 893
47 0	48 0	; 894
39 1	93 1	; 895
144 0	144 1	; 896
40 0	142 1	; 897
40 0	146 1	; 898
24 1	145 1	; 899
35 1	117 0	; 900
46 0	123 1	; 901
33 0	149 1	; 902
37 0	67 1	; 903
43 0	100 0	; 904
59 1	114 0	; 905
85 1	120 1	; 906
101 1	27 0	; 907
33 0	100 0	; 908
59 1	117 0	; 909
85 1	123 1	; 910
110 1	166 1	; 911
33 0	106 0	; 912
43 0	106 0	; 913
59 1	100 0	; 914
35 1	119 1	; 915
142 0	147 0	; 916
108 1	10 0	; 917
40 0	108 1	; 918
37 0	77 0	; 919
144 1	145 0	; 920
58 1	25 0	; 921
108 1	143 1	; 922
85 1	103 1	; 923
32 0	67 1	; 924
123 1	139 1	; 925
101 1	162 0	; 926
101 1	162 1	; 927
60 1	117 0	; 928
78 0	9 0	; 929
0 0	161 1	; 930
18 1	103 1	; 931
55 0	58 1	; 932
55 1	56 1	; 933
53 0	103 1	; 934
53 0	163 1	; 935
0 0	128 1	; 936
52 0	149 1	; 937
59 1	101 1	; 938
85 1	161 1	; 939
48 0	139 0	; 940
35 1	47 0	; 941
46 0	161 1	; 942
48 0	149 1	; 943
0 0	23 0	; 944
35 1	110 1	; 945
35 1	129 1	; 946
55 0	24 0	; 947
58 1	108 1	; 948
46 0	47 0	; 949
39 1	140 1	; 950
47 0	78 0	; 951
60 1	110 1	; 952
59 0	100 0	; 953
114 0	29 1	; 954
116 1	29 1	; 955
117 0	28 1	; 956
118 1	28 1	; 957
35 0	119 1	; 958
43 0	114 0	; 959
35 0	117 0	; 960
59 0	114 0	; 961
100 0	29 1	; 962
119 1	28 1	; 963
58 0	25 0	; 964
120 1	29 1	; 965
121 1	29 1	; 966
101 1	29 1	; 967
34 0	118 1	; 968
30 1	63 0	; 969
34 1	118 1	; 970
35 1	118 1	; 971
61 0	117 0	; 972
44 1	110 1	; 973
44 1	101 1	; 974
48 1	81 1	; 975
139 1	159 1	; 976
59 1	103 1	; 977
44 1	103 1	; 978
59 1	110 1	; 979
44 1	163 1	; 980
18 1	100 0	; 981
59 1	116 1	; 982
35 0	26 1	; 983
119 1	26 1	; 984
30 0	63 0	; 985
48 0	117 0	; 986
35 1	130 0	; 987
32 1	38 1	; 988
30 0	131 1	; 989
117 0	26 1	; 990
122 0	26 1	; 991
35 1	122 0	; 992
35 1	132 1	; 993
14 1	25 0	; 994
58 1	147 0	; 995
108 1	24 0	; 996
46 0	117 0	; 997
38 1	140 1	; 998
35 1	123 1	; 999
30 0	69 1	; 1000
35 1	133 1	; 1001
46 0	132 1	; 1002
63 0	23 1	; 1003
33 1	118 1	; 1004
60 1	122 0	; 1005
129 1	26 1	; 1006
52 0	101 1	; 1007
78 0	26 1	; 1008
48 0	110 1	; 1009
45 0	100 0	; 1010
45 0	120 1	; 1011
103 1	162 0	; 1012
34 0	106 0	; 1013
34 0	123 1	; 1014
108 1	147 0	; 1015
108 1	144 1	; 1016
34 0	149 1	; 1017
103 1	157 1	; 1018
143 1	147 0	; 1019
45 0	103 1	; 1020
67 1	140 0	; 1021
123 1	23 0	; 1022
45 0	106 0	; 1023
139 1	163 1	; 1024
139 1	161 1	; 1025
44 1	51 1	; 1026
128 1	139 1	; 1027
14 1	147 0	; 1028
46 0	149 1	; 1029
46 0	124 1	; 1030
37 0	80 1	; 1031
85 1	124 1	; 1032
57 0	146 1	; 1033
85 1	149 1	; 1034
53 0	122 0	; 1035
130 0	26 1	; 1036
37 0	49 0	; 1037
32 0	80 1	; 1038
57 0	145 1	; 1039
35 1	48 1	; 1040
85 1	114 0	; 1041
59 1	163 1	; 1042
33 1	47 0	; 1043
18 1	163 1	; 1044
47 0	53 1	; 1045
52 0	114 0	; 1046
2 0	32 1	; 1047
35 1	159 1	; 1048
59 1	120 1	; 1049
59 1	121 1	; 1050
46 0	118 1	; 1051
47 0	60 1	; 1052
85 1	100 0	; 1053
46 0	106 0	; 1054
46 0	100 0	; 1055
33 0	46 0	; 1056
85 1	106 0	; 1057
34 0	124 1	; 1058
47 0	157 1	; 1059
41 0	58 1	; 1060
124 1	139 1	; 1061
10 0	146 1	; 1062
56 1	10 0	; 1063
35 0	122 0	; 1064
61 0	122 0	; 1065
132 1	28 1	; 1066
34 0	122 0	; 1067
122 0	28 1	; 1068
123 1	28 1	; 1069
121 1	28 1	; 1070
146 0	146 1	; 1071
53 0	53 1	; 1072
32 1	39 1	; 1073
35 1	78 0	; 1074
46 0	110 1	; 1075
56 1	65 1	; 1076
101 1	26 1	; 1077
53 1	110 1	; 1078
33 0	117 0	; 1079
34 0	100 0	; 1080
61 1	132 1	; 1081
40 0	58 1	; 1082
50 1	51 1	; 1083
39 1	131 1	; 1084
34 1	51 1	; 1085
38 1	51 1	; 1086
35 1	62 1	; 1087
53 0	114 0	; 1088
44 1	132 1	; 1089
37 0	131 1	; 1090
47 0	51 1	; 1091
44 1	52 1	; 1092
134 1	23 1	; 1093
85 1	101 1	; 1094
101 1	103 1	; 1095
37 0	66 1	; 1096
40 0	142 0	; 1097
34 0	23 0	; 1098
37 0	79 0	; 1099
33 0	37 0	; 1100
31 0	37 0	; 1101
32 0	66 1	; 1102
66 1	139 1	; 1103
61 1	81 1	; 1104
0 0	135 1	; 1105
0 0	77 1	; 1106
37 0	49 1	; 1107
0 0	40 0	; 1108
32 0	49 1	; 1109
34 1	28 1	; 1110
38 1	62 0	; 1111
63 1	141 0	; 1112
30 0	63 1	; 1113
45 1	61 1	; 1114
61 1	98 1	; 1115
64 0	98 1	; 1116
43 1	44 1	; 1117
39 1	44 1	; 1118
39 1	76 0	; 1119
30 0	75 0	; 1120
140 1	141 1	; 1121
39 1	70 1	; 1122
145 1	146 1	; 1123
30 0	66 1	; 1124
33 1	28 1	; 1125
30 0	67 0	; 1126
37 0	63 1	; 1127
63 1	23 1	; 1128
63 1	140 1	; 1129
39 1	62 0	; 1130
30 0	70 1	; 1131
32 1	37 0	; 1132
136 0	23 1	; 1133
51 1	74 0	; 1134
51 1	75 0	; 1135
54 0	76 0	; 1136
31 0	23 1	; 1137
77 1	23 1	; 1138
32 0	69 0	; 1139
32 1	69 0	; 1140
75 0	23 1	; 1141
51 1	76 0	; 1142
79 0	141 1	; 1143
0 0	54 0	; 1144
52 1	26 1	; 1145
33 1	46 0	; 1146
137 1	139 1	; 1147
77 1	139 1	; 1148
33 1	138 1	; 1149
135 1	139 1	; 1150
56 1	143 1	; 1151
37 0	80 0	; 1152
145 1	147 1	; 1153
