BDD
L 25
T 8
N 121869
R 1
S 0
; level 1
33 0	35 0	; 245
36 0	46 0	; 246
0 0	46 0	; 247
45 0	0 0	; 248
36 0	21 0	; 249
30 0	9 0	; 250
47 0	1 0	; 251
32 0	48 0	; 252
0 0	43 0	; 253
36 0	14 0	; 254
37 0	14 0	; 255
37 0	42 0	; 256
32 0	42 0	; 257
36 0	42 0	; 258
31 0	42 0	; 259
12 0	49 0	; 260
1 0	50 0	; 261
32 0	50 0	; 262
31 0	50 0	; 263
22 0	51 0	; 264
38 0	42 0	; 265
23 0	30 0	; 266
9 0	30 0	; 267
35 0	0 0	; 268
37 0	36 0	; 269
30 0	43 0	; 270
16 0	42 0	; 271
39 0	23 0	; 272
34 0	21 0	; 273
0 0	50 0	; 274
40 0	29 0	; 275
29 0	49 0	; 276
32 0	49 0	; 277
0 0	49 0	; 278
21 0	51 0	; 279
29 0	43 0	; 280
12 0	43 0	; 281
1 0	48 0	; 282
17 0	30 0	; 283
17 0	34 0	; 284
12 0	42 0	; 285
36 0	48 0	; 286
47 0	42 0	; 287
14 0	42 0	; 288
52 0	31 0	; 289
31 0	47 0	; 290
36 0	47 0	; 291
47 0	0 0	; 292
52 0	1 0	; 293
53 0	22 0	; 294
53 0	34 0	; 295
0 0	42 0	; 296
54 0	38 0	; 297
54 0	37 0	; 298
15 0	37 0	; 299
15 0	38 0	; 300
47 0	31 0	; 301
14 0	36 0	; 302
47 0	14 0	; 303
42 0	31 0	; 304
53 0	0 0	; 305
14 0	31 0	; 306
55 0	30 0	; 307
14 0	0 0	; 308
48 0	31 0	; 309
48 0	0 0	; 310
52 0	0 0	; 311
54 0	0 0	; 312
8 0	30 0	; 313
53 0	30 0	; 314
30 0	16 0	; 315
56 0	0 0	; 316
15 0	0 0	; 317
36 0	31 0	; 318
53 0	16 0	; 319
23 0	42 0	; 320
30 0	42 0	; 321
52 0	48 0	; 322
52 0	42 0	; 323
54 0	48 0	; 324
47 0	32 0	; 325
17 0	53 0	; 326
14 0	48 0	; 327
42 0	14 0	; 328
14 0	57 0	; 329
14 0	56 0	; 330
54 0	1 0	; 331
1 0	52 0	; 332
32 0	52 0	; 333
58 0	12 0	; 334
42 0	48 0	; 335
14 0	32 0	; 336
56 0	48 0	; 337
36 0	57 0	; 338
42 0	57 0	; 339
12 0	58 0	; 340
54 0	15 0	; 341
32 0	47 0	; 342
0 0	14 0	; 343
1 0	47 0	; 344
36 0	56 0	; 345
54 0	42 0	; 346
56 0	38 0	; 347
56 0	42 0	; 348
58 0	30 0	; 349
8 0	34 0	; 350
54 0	32 0	; 351
42 0	38 0	; 352
15 0	19 0	; 353
32 0	41 0	; 354
29 0	58 0	; 355
36 0	58 0	; 356
0 0	48 0	; 357
36 0	32 0	; 358
0 0	57 0	; 359
36 0	33 0	; 360
52 0	38 0	; 361
14 0	38 0	; 362
55 0	0 0	; 363
29 0	42 0	; 364
54 0	36 0	; 365
54 0	31 0	; 366
31 0	38 0	; 367
55 0	12 0	; 368
14 0	33 0	; 369
53 0	8 0	; 370
0 0	47 0	; 371
36 0	35 0	; 372
59 0	0 0	; 373
36 0	29 0	; 374
25 0	42 0	; 375
42 0	30 0	; 376
54 0	33 0	; 377
19 0	37 0	; 378
19 0	0 0	; 379
33 0	36 0	; 380
30 0	35 0	; 381
47 0	48 0	; 382
31 0	48 0	; 383
36 0	60 0	; 384
14 0	60 0	; 385
48 0	50 0	; 386
31 0	14 0	; 387
1 0	61 0	; 388
1 0	38 0	; 389
32 0	61 0	; 390
32 0	12 0	; 391
32 0	36 0	; 392
8 0	28 0	; 393
; level 4
n 1602
16 0	62 0	; 394
309 0	301 0	; 395
62 0	0 0	; 396
160 0	176 0	; 397
177 0	163 0	; 398
343 0	254 0	; 399
258 0	356 0	; 400
356 0	64 0	; 401
297 0	347 0	; 402
62 0	16 0	; 403
358 0	170 0	; 404
208 0	258 0	; 405
65 0	63 0	; 406
66 0	16 0	; 407
8 0	66 0	; 408
68 0	0 0	; 409
65 0	67 0	; 410
68 0	65 0	; 411
327 0	258 0	; 412
17 0	67 0	; 413
69 0	67 0	; 414
160 0	307 0	; 415
66 0	70 0	; 416
262 0	170 0	; 417
71 0	309 0	; 418
252 0	163 0	; 419
274 0	170 0	; 420
255 0	288 0	; 421
239 0	170 0	; 422
262 0	162 0	; 423
262 0	191 0	; 424
1 0	190 0	; 425
162 0	0 0	; 426
214 0	190 0	; 427
266 0	0 0	; 428
253 0	190 0	; 429
265 0	0 0	; 430
265 0	211 0	; 431
199 0	211 0	; 432
214 0	0 0	; 433
72 0	108 0	; 434
72 0	0 0	; 435
73 0	304 0	; 436
73 0	31 0	; 437
292 0	191 0	; 438
287 0	296 0	; 439
310 0	191 0	; 440
74 0	211 0	; 441
66 0	63 0	; 442
75 0	12 0	; 443
215 0	159 0	; 444
176 0	173 0	; 445
261 0	1 0	; 446
164 0	163 0	; 447
1 0	168 0	; 448
1 0	32 0	; 449
12 0	159 0	; 450
263 0	1 0	; 451
255 0	254 0	; 452
255 0	14 0	; 453
269 0	14 0	; 454
224 0	1 0	; 455
261 0	163 0	; 456
261 0	175 0	; 457
261 0	164 0	; 458
179 0	213 0	; 459
214 0	31 0	; 460
253 0	31 0	; 461
265 0	296 0	; 462
265 0	42 0	; 463
199 0	42 0	; 464
113 0	203 0	; 465
224 0	164 0	; 466
188 0	195 0	; 467
281 0	160 0	; 468
188 0	194 0	; 469
164 0	191 0	; 470
239 0	164 0	; 471
214 0	164 0	; 472
76 0	122 0	; 473
224 0	170 0	; 474
224 0	178 0	; 475
175 0	170 0	; 476
187 0	170 0	; 477
275 0	160 0	; 478
1 0	191 0	; 479
262 0	164 0	; 480
255 0	258 0	; 481
269 0	288 0	; 482
261 0	31 0	; 483
261 0	178 0	; 484
170 0	162 0	; 485
224 0	31 0	; 486
188 0	212 0	; 487
256 0	296 0	; 488
256 0	42 0	; 489
201 0	42 0	; 490
224 0	162 0	; 491
272 0	203 0	; 492
262 0	163 0	; 493
176 0	159 0	; 494
222 0	105 0	; 495
274 0	163 0	; 496
239 0	163 0	; 497
34 0	105 0	; 498
262 0	168 0	; 499
262 0	32 0	; 500
282 0	163 0	; 501
23 0	161 0	; 502
266 0	161 0	; 503
30 0	195 0	; 504
197 0	111 0	; 505
77 0	204 0	; 506
1 0	162 0	; 507
222 0	111 0	; 508
34 0	111 0	; 509
116 0	179 0	; 510
79 0	161 0	; 511
77 0	161 0	; 512
160 0	159 0	; 513
176 0	226 0	; 514
261 0	187 0	; 515
214 0	162 0	; 516
66 0	62 0	; 517
66 0	68 0	; 518
76 0	23 0	; 519
80 0	160 0	; 520
263 0	164 0	; 521
256 0	288 0	; 522
239 0	31 0	; 523
278 0	229 0	; 524
239 0	230 0	; 525
277 0	169 0	; 526
276 0	29 0	; 527
270 0	0 0	; 528
12 0	171 0	; 529
275 0	12 0	; 530
175 0	318 0	; 531
175 0	301 0	; 532
176 0	194 0	; 533
161 0	0 0	; 534
68 0	16 0	; 535
12 0	29 0	; 536
260 0	12 0	; 537
68 0	66 0	; 538
116 0	266 0	; 539
234 0	160 0	; 540
124 0	197 0	; 541
72 0	267 0	; 542
176 0	174 0	; 543
123 0	197 0	; 544
315 0	181 0	; 545
195 0	161 0	; 546
188 0	213 0	; 547
72 0	266 0	; 548
124 0	30 0	; 549
75 0	160 0	; 550
29 0	160 0	; 551
261 0	170 0	; 552
381 0	12 0	; 553
12 0	381 0	; 554
281 0	30 0	; 555
164 0	0 0	; 556
224 0	190 0	; 557
201 0	288 0	; 558
37 0	378 0	; 559
179 0	212 0	; 560
354 0	170 0	; 561
167 0	109 0	; 562
204 0	115 0	; 563
342 0	168 0	; 564
180 0	207 0	; 565
82 0	170 0	; 566
78 0	170 0	; 567
298 0	182 0	; 568
299 0	184 0	; 569
297 0	209 0	; 570
34 0	207 0	; 571
354 0	162 0	; 572
354 0	191 0	; 573
197 0	315 0	; 574
365 0	185 0	; 575
300 0	184 0	; 576
312 0	209 0	; 577
197 0	207 0	; 578
206 0	12 0	; 579
160 0	173 0	; 580
243 0	1 0	; 581
1 0	216 0	; 582
167 0	110 0	; 583
83 0	1 0	; 584
84 0	1 0	; 585
299 0	219 0	; 586
299 0	37 0	; 587
300 0	37 0	; 588
298 0	183 0	; 589
243 0	163 0	; 590
243 0	175 0	; 591
243 0	164 0	; 592
34 0	180 0	; 593
317 0	200 0	; 594
163 0	31 0	; 595
354 0	164 0	; 596
84 0	164 0	; 597
299 0	38 0	; 598
365 0	209 0	; 599
243 0	31 0	; 600
243 0	178 0	; 601
354 0	163 0	; 602
204 0	110 0	; 603
167 0	115 0	; 604
180 0	231 0	; 605
82 0	163 0	; 606
78 0	163 0	; 607
297 0	183 0	; 608
298 0	209 0	; 609
34 0	231 0	; 610
354 0	168 0	; 611
354 0	32 0	; 612
163 0	0 0	; 613
180 0	315 0	; 614
85 0	170 0	; 615
34 0	315 0	; 616
78 0	162 0	; 617
78 0	191 0	; 618
160 0	226 0	; 619
16 0	63 0	; 620
243 0	187 0	; 621
81 0	66 0	; 622
86 0	160 0	; 623
83 0	164 0	; 624
66 0	225 0	; 625
70 0	112 0	; 626
163 0	205 0	; 627
186 0	0 0	; 628
297 0	246 0	; 629
373 0	200 0	; 630
32 0	0 0	; 631
70 0	16 0	; 632
210 0	0 0	; 633
174 0	12 0	; 634
207 0	180 0	; 635
197 0	180 0	; 636
206 0	160 0	; 637
344 0	175 0	; 638
125 0	225 0	; 639
87 0	112 0	; 640
243 0	170 0	; 641
162 0	170 0	; 642
168 0	162 0	; 643
168 0	191 0	; 644
218 0	170 0	; 645
171 0	195 0	; 646
170 0	32 0	; 647
166 0	111 0	; 648
177 0	32 0	; 649
182 0	209 0	; 650
183 0	36 0	; 651
37 0	256 0	; 652
182 0	258 0	; 653
233 0	170 0	; 654
165 0	170 0	; 655
218 0	162 0	; 656
218 0	191 0	; 657
184 0	265 0	; 658
186 0	170 0	; 659
0 0	204 0	; 660
0 0	195 0	; 661
186 0	162 0	; 662
186 0	191 0	; 663
88 0	12 0	; 664
215 0	173 0	; 665
217 0	1 0	; 666
164 0	187 0	; 667
37 0	269 0	; 668
37 0	255 0	; 669
219 0	255 0	; 670
183 0	254 0	; 671
242 0	1 0	; 672
221 0	1 0	; 673
217 0	163 0	; 674
217 0	175 0	; 675
217 0	164 0	; 676
170 0	178 0	; 677
221 0	164 0	; 678
212 0	160 0	; 679
30 0	194 0	; 680
165 0	164 0	; 681
184 0	201 0	; 682
38 0	256 0	; 683
221 0	170 0	; 684
0 0	162 0	; 685
221 0	178 0	; 686
163 0	178 0	; 687
215 0	206 0	; 688
238 0	160 0	; 689
0 0	209 0	; 690
218 0	164 0	; 691
22 0	76 0	; 692
242 0	164 0	; 693
217 0	31 0	; 694
217 0	178 0	; 695
170 0	190 0	; 696
221 0	31 0	; 697
178 0	190 0	; 698
184 0	199 0	; 699
38 0	265 0	; 700
210 0	31 0	; 701
221 0	162 0	; 702
218 0	163 0	; 703
182 0	254 0	; 704
183 0	258 0	; 705
233 0	163 0	; 706
165 0	163 0	; 707
218 0	168 0	; 708
218 0	32 0	; 709
210 0	191 0	; 710
202 0	114 0	; 711
37 0	201 0	; 712
233 0	162 0	; 713
233 0	191 0	; 714
202 0	62 0	; 715
215 0	226 0	; 716
217 0	187 0	; 717
89 0	160 0	; 718
219 0	256 0	; 719
165 0	31 0	; 720
247 0	279 0	; 721
165 0	230 0	; 722
245 0	169 0	; 723
90 0	191 0	; 724
90 0	0 0	; 725
104 0	91 0	; 726
92 0	162 0	; 727
238 0	12 0	; 728
22 0	264 0	; 729
93 0	106 0	; 730
221 0	190 0	; 731
215 0	194 0	; 732
250 0	222 0	; 733
223 0	160 0	; 734
215 0	174 0	; 735
250 0	181 0	; 736
88 0	160 0	; 737
251 0	187 0	; 738
171 0	160 0	; 739
217 0	170 0	; 740
30 0	206 0	; 741
210 0	164 0	; 742
37 0	94 0	; 743
225 0	16 0	; 744
184 0	94 0	; 745
183 0	95 0	; 746
201 0	186 0	; 747
36 0	96 0	; 748
183 0	96 0	; 749
200 0	96 0	; 750
187 0	257 0	; 751
12 0	226 0	; 752
12 0	212 0	; 753
97 0	310 0	; 754
187 0	73 0	; 755
178 0	296 0	; 756
310 0	211 0	; 757
173 0	30 0	; 758
201 0	265 0	; 759
188 0	206 0	; 760
207 0	198 0	; 761
191 0	73 0	; 762
226 0	12 0	; 763
62 0	271 0	; 764
255 0	149 0	; 765
176 0	206 0	; 766
252 0	170 0	; 767
255 0	98 0	; 768
264 0	106 0	; 769
256 0	99 0	; 770
256 0	98 0	; 771
113 0	100 0	; 772
254 0	101 0	; 773
114 0	271 0	; 774
36 0	102 0	; 775
164 0	259 0	; 776
254 0	102 0	; 777
200 0	102 0	; 778
66 0	103 0	; 779
173 0	188 0	; 780
194 0	179 0	; 781
197 0	179 0	; 782
160 0	281 0	; 783
181 0	192 0	; 784
203 0	179 0	; 785
265 0	99 0	; 786
22 0	106 0	; 787
21 0	107 0	; 788
109 0	105 0	; 789
110 0	111 0	; 790
110 0	107 0	; 791
21 0	111 0	; 792
109 0	110 0	; 793
22 0	112 0	; 794
110 0	63 0	; 795
112 0	113 0	; 796
62 0	108 0	; 797
114 0	0 0	; 798
108 0	107 0	; 799
112 0	16 0	; 800
104 0	111 0	; 801
112 0	106 0	; 802
114 0	108 0	; 803
108 0	111 0	; 804
104 0	115 0	; 805
108 0	63 0	; 806
23 0	116 0	; 807
16 0	113 0	; 808
117 0	118 0	; 809
22 0	118 0	; 810
22 0	119 0	; 811
21 0	105 0	; 812
117 0	22 0	; 813
22 0	117 0	; 814
110 0	105 0	; 815
16 0	106 0	; 816
16 0	112 0	; 817
117 0	106 0	; 818
22 0	113 0	; 819
21 0	108 0	; 820
117 0	112 0	; 821
22 0	16 0	; 822
21 0	115 0	; 823
110 0	121 0	; 824
110 0	109 0	; 825
110 0	115 0	; 826
0 0	111 0	; 827
109 0	111 0	; 828
21 0	63 0	; 829
108 0	115 0	; 830
118 0	122 0	; 831
105 0	111 0	; 832
105 0	108 0	; 833
118 0	106 0	; 834
62 0	116 0	; 835
113 0	116 0	; 836
113 0	62 0	; 837
113 0	0 0	; 838
106 0	122 0	; 839
0 0	116 0	; 840
107 0	23 0	; 841
120 0	9 0	; 842
118 0	9 0	; 843
118 0	123 0	; 844
120 0	118 0	; 845
118 0	120 0	; 846
62 0	23 0	; 847
113 0	23 0	; 848
62 0	113 0	; 849
114 0	122 0	; 850
106 0	124 0	; 851
114 0	106 0	; 852
106 0	114 0	; 853
120 0	122 0	; 854
118 0	124 0	; 855
120 0	106 0	; 856
118 0	114 0	; 857
114 0	23 0	; 858
106 0	23 0	; 859
106 0	116 0	; 860
114 0	113 0	; 861
106 0	113 0	; 862
106 0	62 0	; 863
105 0	21 0	; 864
184 0	99 0	; 865
114 0	16 0	; 866
318 0	372 0	; 867
372 0	169 0	; 868
291 0	296 0	; 869
306 0	162 0	; 870
306 0	190 0	; 871
125 0	112 0	; 872
126 0	115 0	; 873
67 0	110 0	; 874
127 0	115 0	; 875
67 0	127 0	; 876
127 0	67 0	; 877
123 0	122 0	; 878
9 0	111 0	; 879
304 0	287 0	; 880
116 0	0 0	; 881
107 0	116 0	; 882
124 0	0 0	; 883
124 0	108 0	; 884
124 0	23 0	; 885
68 0	108 0	; 886
128 0	65 0	; 887
122 0	107 0	; 888
65 0	115 0	; 889
66 0	112 0	; 890
124 0	122 0	; 891
67 0	115 0	; 892
23 0	0 0	; 893
116 0	129 0	; 894
304 0	42 0	; 895
116 0	23 0	; 896
129 0	0 0	; 897
14 0	328 0	; 898
251 0	1 0	; 899
66 0	22 0	; 900
125 0	22 0	; 901
9 0	105 0	; 902
122 0	111 0	; 903
127 0	110 0	; 904
105 0	131 0	; 905
23 0	107 0	; 906
341 0	132 0	; 907
31 0	296 0	; 908
170 0	73 0	; 909
306 0	164 0	; 910
31 0	73 0	; 911
73 0	301 0	; 912
301 0	73 0	; 913
164 0	73 0	; 914
318 0	164 0	; 915
21 0	131 0	; 916
301 0	178 0	; 917
0 0	129 0	; 918
198 0	116 0	; 919
126 0	67 0	; 920
170 0	259 0	; 921
164 0	296 0	; 922
301 0	304 0	; 923
286 0	258 0	; 924
53 0	370 0	; 925
357 0	258 0	; 926
286 0	296 0	; 927
288 0	209 0	; 928
202 0	313 0	; 929
38 0	99 0	; 930
135 0	314 0	; 931
123 0	9 0	; 932
179 0	116 0	; 933
258 0	352 0	; 934
308 0	352 0	; 935
184 0	98 0	; 936
121 0	105 0	; 937
12 0	368 0	; 938
118 0	105 0	; 939
113 0	107 0	; 940
106 0	111 0	; 941
118 0	111 0	; 942
106 0	107 0	; 943
112 0	111 0	; 944
349 0	160 0	; 945
127 0	109 0	; 946
126 0	63 0	; 947
112 0	22 0	; 948
125 0	117 0	; 949
320 0	116 0	; 950
23 0	211 0	; 951
125 0	16 0	; 952
115 0	110 0	; 953
349 0	12 0	; 954
285 0	12 0	; 955
15 0	353 0	; 956
107 0	266 0	; 957
320 0	266 0	; 958
23 0	376 0	; 959
266 0	116 0	; 960
121 0	111 0	; 961
110 0	21 0	; 962
119 0	118 0	; 963
22 0	120 0	; 964
113 0	106 0	; 965
112 0	114 0	; 966
119 0	106 0	; 967
22 0	114 0	; 968
112 0	62 0	; 969
42 0	129 0	; 970
296 0	129 0	; 971
375 0	129 0	; 972
23 0	266 0	; 973
162 0	318 0	; 974
200 0	346 0	; 975
283 0	115 0	; 976
318 0	200 0	; 977
372 0	296 0	; 978
136 0	0 0	; 979
312 0	0 0	; 980
198 0	107 0	; 981
160 0	340 0	; 982
266 0	376 0	; 983
114 0	65 0	; 984
172 0	195 0	; 985
173 0	195 0	; 986
137 0	288 0	; 987
174 0	161 0	; 988
194 0	161 0	; 989
73 0	0 0	; 990
197 0	107 0	; 991
76 0	107 0	; 992
160 0	235 0	; 993
257 0	170 0	; 994
310 0	170 0	; 995
181 0	111 0	; 996
256 0	258 0	; 997
30 0	162 0	; 998
259 0	162 0	; 999
190 0	296 0	; 1000
172 0	159 0	; 1001
173 0	159 0	; 1002
149 0	14 0	; 1003
34 0	131 0	; 1004
212 0	161 0	; 1005
174 0	195 0	; 1006
194 0	195 0	; 1007
76 0	111 0	; 1008
77 0	283 0	; 1009
12 0	235 0	; 1010
138 0	111 0	; 1011
65 0	111 0	; 1012
128 0	134 0	; 1013
160 0	162 0	; 1014
116 0	134 0	; 1015
17 0	111 0	; 1016
226 0	195 0	; 1017
160 0	140 0	; 1018
98 0	42 0	; 1019
109 0	115 0	; 1020
0 0	115 0	; 1021
293 0	1 0	; 1022
296 0	375 0	; 1023
288 0	306 0	; 1024
142 0	116 0	; 1025
136 0	211 0	; 1026
258 0	304 0	; 1027
195 0	266 0	; 1028
168 0	318 0	; 1029
355 0	29 0	; 1030
205 0	318 0	; 1031
198 0	30 0	; 1032
362 0	258 0	; 1033
362 0	42 0	; 1034
362 0	308 0	; 1035
143 0	129 0	; 1036
144 0	0 0	; 1037
25 0	129 0	; 1038
183 0	288 0	; 1039
23 0	129 0	; 1040
25 0	0 0	; 1041
368 0	12 0	; 1042
145 0	0 0	; 1043
12 0	307 0	; 1044
12 0	229 0	; 1045
112 0	107 0	; 1046
9 0	131 0	; 1047
123 0	130 0	; 1048
118 0	146 0	; 1049
120 0	146 0	; 1050
128 0	133 0	; 1051
130 0	111 0	; 1052
147 0	122 0	; 1053
146 0	111 0	; 1054
128 0	23 0	; 1055
128 0	0 0	; 1056
23 0	141 0	; 1057
309 0	73 0	; 1058
127 0	63 0	; 1059
164 0	42 0	; 1060
257 0	42 0	; 1061
191 0	257 0	; 1062
198 0	179 0	; 1063
110 0	108 0	; 1064
106 0	100 0	; 1065
169 0	364 0	; 1066
356 0	296 0	; 1067
148 0	309 0	; 1068
160 0	376 0	; 1069
198 0	0 0	; 1070
346 0	304 0	; 1071
308 0	304 0	; 1072
167 0	131 0	; 1073
149 0	288 0	; 1074
144 0	116 0	; 1075
99 0	211 0	; 1076
143 0	25 0	; 1077
149 0	256 0	; 1078
150 0	23 0	; 1079
17 0	204 0	; 1080
138 0	204 0	; 1081
98 0	288 0	; 1082
99 0	42 0	; 1083
303 0	259 0	; 1084
303 0	292 0	; 1085
14 0	287 0	; 1086
288 0	162 0	; 1087
288 0	190 0	; 1088
288 0	31 0	; 1089
258 0	287 0	; 1090
70 0	66 0	; 1091
198 0	266 0	; 1092
30 0	266 0	; 1093
389 0	164 0	; 1094
388 0	164 0	; 1095
32 0	151 0	; 1096
367 0	190 0	; 1097
389 0	31 0	; 1098
152 0	14 0	; 1099
256 0	14 0	; 1100
255 0	328 0	; 1101
255 0	302 0	; 1102
101 0	254 0	; 1103
64 0	355 0	; 1104
34 0	153 0	; 1105
74 0	310 0	; 1106
309 0	164 0	; 1107
191 0	151 0	; 1108
152 0	288 0	; 1109
255 0	42 0	; 1110
107 0	179 0	; 1111
42 0	190 0	; 1112
99 0	199 0	; 1113
116 0	211 0	; 1114
136 0	129 0	; 1115
72 0	65 0	; 1116
154 0	38 0	; 1117
367 0	31 0	; 1118
73 0	164 0	; 1119
190 0	199 0	; 1120
1 0	155 0	; 1121
101 0	258 0	; 1122
270 0	30 0	; 1123
156 0	197 0	; 1124
72 0	157 0	; 1125
158 0	159 0	; 1126
12 0	160 0	; 1127
159 0	161 0	; 1128
162 0	163 0	; 1129
1 0	164 0	; 1130
163 0	165 0	; 1131
166 0	105 0	; 1132
167 0	107 0	; 1133
169 0	29 0	; 1134
168 0	170 0	; 1135
171 0	159 0	; 1136
172 0	160 0	; 1137
173 0	160 0	; 1138
12 0	174 0	; 1139
168 0	163 0	; 1140
159 0	160 0	; 1141
175 0	164 0	; 1142
176 0	160 0	; 1143
168 0	177 0	; 1144
1 0	170 0	; 1145
1 0	31 0	; 1146
1 0	178 0	; 1147
180 0	181 0	; 1148
168 0	165 0	; 1149
32 0	165 0	; 1150
170 0	165 0	; 1151
34 0	181 0	; 1152
182 0	183 0	; 1153
