BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
23 0	10 0	; 204
36 0	0 0	; 205
36 0	23 0	; 206
37 0	0 0	; 207
36 0	27 0	; 208
4 0	27 0	; 209
36 0	31 0	; 210
10 0	22 0	; 211
10 0	30 0	; 212
10 0	19 0	; 213
10 0	32 0	; 214
4 0	19 0	; 215
32 0	31 0	; 216
20 0	24 0	; 217
36 0	21 0	; 218
0 0	10 0	; 219
36 0	10 0	; 220
36 0	22 0	; 221
8 0	25 0	; 222
0 0	32 0	; 223
32 0	36 0	; 224
32 0	30 0	; 225
0 0	36 0	; 226
18 0	32 0	; 227
0 0	24 0	; 228
32 0	21 0	; 229
18 0	19 0	; 230
30 0	0 0	; 231
37 0	23 0	; 232
22 0	38 0	; 233
22 0	24 0	; 234
10 0	29 0	; 235
38 0	29 0	; 236
19 0	21 0	; 237
36 0	32 0	; 238
38 0	0 0	; 239
10 0	16 0	; 240
10 0	27 0	; 241
36 0	30 0	; 242
10 0	21 0	; 243
0 0	21 0	; 244
11 0	15 0	; 245
22 0	30 0	; 246
38 0	20 0	; 247
24 0	23 0	; 248
31 0	0 0	; 249
35 0	0 0	; 250
18 0	37 0	; 251
17 0	39 0	; 252
37 0	4 0	; 253
39 0	8 0	; 254
39 0	26 0	; 255
39 0	15 0	; 256
37 0	16 0	; 257
10 0	36 0	; 258
32 0	20 0	; 259
39 0	0 0	; 260
37 0	10 0	; 261
4 0	23 0	; 262
18 0	10 0	; 263
2 0	40 0	; 264
10 0	40 0	; 265
4 0	37 0	; 266
41 0	20 0	; 267
16 0	10 0	; 268
8 0	26 0	; 269
36 0	38 0	; 270
11 0	39 0	; 271
25 0	39 0	; 272
32 0	18 0	; 273
8 0	39 0	; 274
28 0	39 0	; 275
22 0	10 0	; 276
28 0	8 0	; 277
42 0	2 0	; 278
43 0	11 0	; 279
; level 4
n 1583
8 0	47 0	; 280
15 0	45 0	; 281
45 0	15 0	; 282
45 0	0 0	; 283
48 0	0 0	; 284
158 0	80 0	; 285
16 0	48 0	; 286
49 0	191 0	; 287
107 0	110 0	; 288
51 0	200 0	; 289
17 0	52 0	; 290
158 0	110 0	; 291
50 0	52 0	; 292
46 0	48 0	; 293
142 0	2 0	; 294
172 0	247 0	; 295
90 0	94 0	; 296
128 0	2 0	; 297
0 0	48 0	; 298
53 0	52 0	; 299
260 0	116 0	; 300
54 0	81 0	; 301
47 0	15 0	; 302
148 0	160 0	; 303
85 0	111 0	; 304
135 0	121 0	; 305
83 0	114 0	; 306
100 0	111 0	; 307
91 0	110 0	; 308
109 0	100 0	; 309
26 0	97 0	; 310
26 0	117 0	; 311
94 0	111 0	; 312
16 0	0 0	; 313
55 0	81 0	; 314
95 0	99 0	; 315
111 0	113 0	; 316
91 0	0 0	; 317
82 0	114 0	; 318
147 0	83 0	; 319
170 0	114 0	; 320
85 0	91 0	; 321
4 0	57 0	; 322
47 0	44 0	; 323
60 0	57 0	; 324
61 0	57 0	; 325
4 0	56 0	; 326
4 0	16 0	; 327
4 0	62 0	; 328
57 0	16 0	; 329
62 0	0 0	; 330
56 0	16 0	; 331
59 0	53 0	; 332
59 0	15 0	; 333
59 0	0 0	; 334
53 0	0 0	; 335
57 0	48 0	; 336
104 0	91 0	; 337
62 0	16 0	; 338
47 0	45 0	; 339
56 0	57 0	; 340
62 0	57 0	; 341
57 0	56 0	; 342
57 0	62 0	; 343
46 0	16 0	; 344
16 0	46 0	; 345
48 0	16 0	; 346
47 0	59 0	; 347
17 0	50 0	; 348
60 0	64 0	; 349
60 0	18 0	; 350
60 0	56 0	; 351
65 0	137 0	; 352
62 0	58 0	; 353
224 0	137 0	; 354
18 0	56 0	; 355
110 0	163 0	; 356
86 0	150 0	; 357
111 0	163 0	; 358
18 0	46 0	; 359
17 0	53 0	; 360
141 0	140 0	; 361
57 0	46 0	; 362
84 0	81 0	; 363
245 0	26 0	; 364
60 0	46 0	; 365
60 0	58 0	; 366
211 0	16 0	; 367
59 0	47 0	; 368
11 0	44 0	; 369
23 0	20 0	; 370
58 0	56 0	; 371
137 0	10 0	; 372
80 0	157 0	; 373
58 0	46 0	; 374
10 0	137 0	; 375
108 0	22 0	; 376
89 0	138 0	; 377
247 0	81 0	; 378
123 0	26 0	; 379
8 0	52 0	; 380
45 0	53 0	; 381
200 0	15 0	; 382
193 0	145 0	; 383
86 0	118 0	; 384
52 0	47 0	; 385
109 0	144 0	; 386
38 0	66 0	; 387
85 0	82 0	; 388
89 0	82 0	; 389
67 0	115 0	; 390
247 0	68 0	; 391
245 0	99 0	; 392
168 0	121 0	; 393
18 0	60 0	; 394
208 0	103 0	; 395
26 0	45 0	; 396
18 0	58 0	; 397
241 0	69 0	; 398
105 0	22 0	; 399
224 0	220 0	; 400
166 0	171 0	; 401
118 0	16 0	; 402
36 0	206 0	; 403
81 0	106 0	; 404
2 0	147 0	; 405
11 0	98 0	; 406
81 0	114 0	; 407
126 0	146 0	; 408
97 0	26 0	; 409
167 0	22 0	; 410
20 0	106 0	; 411
206 0	16 0	; 412
121 0	15 0	; 413
47 0	52 0	; 414
50 0	47 0	; 415
11 0	166 0	; 416
168 0	161 0	; 417
99 0	245 0	; 418
240 0	105 0	; 419
121 0	97 0	; 420
160 0	83 0	; 421
106 0	145 0	; 422
193 0	206 0	; 423
189 0	46 0	; 424
194 0	106 0	; 425
189 0	106 0	; 426
84 0	106 0	; 427
8 0	50 0	; 428
80 0	0 0	; 429
163 0	46 0	; 430
116 0	44 0	; 431
243 0	22 0	; 432
99 0	96 0	; 433
165 0	89 0	; 434
64 0	60 0	; 435
56 0	60 0	; 436
70 0	56 0	; 437
60 0	4 0	; 438
71 0	4 0	; 439
61 0	4 0	; 440
57 0	4 0	; 441
4 0	60 0	; 442
4 0	61 0	; 443
4 0	71 0	; 444
90 0	183 0	; 445
71 0	57 0	; 446
16 0	57 0	; 447
63 0	47 0	; 448
2 0	108 0	; 449
146 0	86 0	; 450
109 0	112 0	; 451
81 0	111 0	; 452
89 0	110 0	; 453
85 0	110 0	; 454
130 0	91 0	; 455
110 0	0 0	; 456
55 0	2 0	; 457
2 0	247 0	; 458
66 0	105 0	; 459
105 0	206 0	; 460
81 0	247 0	; 461
17 0	72 0	; 462
200 0	121 0	; 463
53 0	72 0	; 464
2 0	73 0	; 465
11 0	121 0	; 466
166 0	245 0	; 467
65 0	247 0	; 468
10 0	240 0	; 469
80 0	74 0	; 470
75 0	232 0	; 471
207 0	58 0	; 472
121 0	72 0	; 473
188 0	247 0	; 474
19 0	259 0	; 475
233 0	259 0	; 476
186 0	155 0	; 477
18 0	75 0	; 478
76 0	247 0	; 479
144 0	0 0	; 480
81 0	113 0	; 481
104 0	20 0	; 482
22 0	102 0	; 483
80 0	259 0	; 484
168 0	97 0	; 485
2 0	91 0	; 486
110 0	259 0	; 487
258 0	10 0	; 488
73 0	81 0	; 489
65 0	38 0	; 490
105 0	232 0	; 491
91 0	259 0	; 492
91 0	68 0	; 493
121 0	47 0	; 494
195 0	89 0	; 495
252 0	255 0	; 496
77 0	86 0	; 497
194 0	46 0	; 498
78 0	124 0	; 499
0 0	106 0	; 500
212 0	127 0	; 501
211 0	69 0	; 502
211 0	145 0	; 503
11 0	245 0	; 504
28 0	200 0	; 505
64 0	56 0	; 506
48 0	58 0	; 507
0 0	56 0	; 508
118 0	46 0	; 509
113 0	118 0	; 510
106 0	112 0	; 511
99 0	121 0	; 512
105 0	150 0	; 513
86 0	183 0	; 514
185 0	91 0	; 515
166 0	67 0	; 516
28 0	44 0	; 517
23 0	150 0	; 518
241 0	145 0	; 519
189 0	23 0	; 520
11 0	116 0	; 521
102 0	111 0	; 522
99 0	0 0	; 523
97 0	117 0	; 524
2 0	111 0	; 525
36 0	220 0	; 526
122 0	67 0	; 527
204 0	10 0	; 528
105 0	10 0	; 529
196 0	216 0	; 530
155 0	225 0	; 531
105 0	240 0	; 532
202 0	145 0	; 533
89 0	247 0	; 534
79 0	80 0	; 535
2 0	81 0	; 536
80 0	82 0	; 537
83 0	80 0	; 538
84 0	85 0	; 539
22 0	86 0	; 540
85 0	87 0	; 541
88 0	19 0	; 542
88 0	89 0	; 543
84 0	80 0	; 544
2 0	86 0	; 545
80 0	87 0	; 546
90 0	91 0	; 547
88 0	80 0	; 548
92 0	0 0	; 549
88 0	85 0	; 550
85 0	86 0	; 551
93 0	81 0	; 552
94 0	81 0	; 553
95 0	96 0	; 554
11 0	97 0	; 555
96 0	98 0	; 556
11 0	99 0	; 557
2 0	20 0	; 558
2 0	100 0	; 559
101 0	85 0	; 560
27 0	102 0	; 561
103 0	87 0	; 562
88 0	82 0	; 563
25 0	98 0	; 564
104 0	87 0	; 565
10 0	105 0	; 566
22 0	91 0	; 567
85 0	106 0	; 568
80 0	107 0	; 569
108 0	86 0	; 570
2 0	109 0	; 571
2 0	89 0	; 572
0 0	110 0	; 573
86 0	23 0	; 574
111 0	0 0	; 575
112 0	107 0	; 576
112 0	110 0	; 577
81 0	20 0	; 578
100 0	0 0	; 579
113 0	110 0	; 580
86 0	114 0	; 581
112 0	0 0	; 582
91 0	114 0	; 583
104 0	23 0	; 584
100 0	20 0	; 585
115 0	116 0	; 586
99 0	98 0	; 587
117 0	0 0	; 588
99 0	26 0	; 589
99 0	115 0	; 590
48 0	110 0	; 591
102 0	118 0	; 592
119 0	0 0	; 593
102 0	120 0	; 594
45 0	116 0	; 595
121 0	122 0	; 596
116 0	0 0	; 597
123 0	122 0	; 598
115 0	0 0	; 599
91 0	20 0	; 600
104 0	114 0	; 601
81 0	112 0	; 602
111 0	114 0	; 603
91 0	83 0	; 604
124 0	118 0	; 605
0 0	113 0	; 606
113 0	0 0	; 607
79 0	104 0	; 608
86 0	102 0	; 609
110 0	87 0	; 610
79 0	89 0	; 611
86 0	91 0	; 612
110 0	82 0	; 613
0 0	89 0	; 614
79 0	83 0	; 615
79 0	110 0	; 616
91 0	81 0	; 617
109 0	81 0	; 618
125 0	97 0	; 619
97 0	99 0	; 620
116 0	98 0	; 621
20 0	81 0	; 622
117 0	99 0	; 623
81 0	89 0	; 624
81 0	100 0	; 625
126 0	86 0	; 626
102 0	86 0	; 627
86 0	81 0	; 628
0 0	82 0	; 629
110 0	106 0	; 630
89 0	91 0	; 631
100 0	81 0	; 632
91 0	109 0	; 633
91 0	89 0	; 634
124 0	102 0	; 635
106 0	113 0	; 636
23 0	113 0	; 637
114 0	0 0	; 638
114 0	113 0	; 639
113 0	48 0	; 640
20 0	112 0	; 641
26 0	115 0	; 642
118 0	23 0	; 643
48 0	113 0	; 644
16 0	118 0	; 645
23 0	114 0	; 646
106 0	23 0	; 647
115 0	26 0	; 648
23 0	106 0	; 649
113 0	112 0	; 650
114 0	20 0	; 651
113 0	114 0	; 652
23 0	83 0	; 653
84 0	22 0	; 654
22 0	127 0	; 655
22 0	128 0	; 656
129 0	2 0	; 657
2 0	130 0	; 658
20 0	2 0	; 659
131 0	85 0	; 660
93 0	94 0	; 661
93 0	2 0	; 662
131 0	22 0	; 663
85 0	22 0	; 664
103 0	85 0	; 665
94 0	2 0	; 666
81 0	2 0	; 667
132 0	11 0	; 668
11 0	96 0	; 669
11 0	132 0	; 670
2 0	93 0	; 671
2 0	94 0	; 672
133 0	127 0	; 673
27 0	127 0	; 674
27 0	134 0	; 675
135 0	11 0	; 676
136 0	132 0	; 677
85 0	128 0	; 678
93 0	130 0	; 679
108 0	128 0	; 680
86 0	128 0	; 681
2 0	138 0	; 682
22 0	131 0	; 683
2 0	139 0	; 684
2 0	140 0	; 685
232 0	113 0	; 686
25 0	96 0	; 687
89 0	80 0	; 688
131 0	90 0	; 689
2 0	141 0	; 690
22 0	142 0	; 691
80 0	88 0	; 692
80 0	19 0	; 693
80 0	89 0	; 694
23 0	118 0	; 695
112 0	20 0	; 696
20 0	143 0	; 697
20 0	83 0	; 698
20 0	144 0	; 699
114 0	112 0	; 700
118 0	48 0	; 701
15 0	122 0	; 702
106 0	114 0	; 703
114 0	83 0	; 704
122 0	45 0	; 705
145 0	113 0	; 706
118 0	113 0	; 707
106 0	86 0	; 708
86 0	146 0	; 709
111 0	110 0	; 710
112 0	81 0	; 711
81 0	140 0	; 712
100 0	110 0	; 713
23 0	89 0	; 714
86 0	147 0	; 715
114 0	100 0	; 716
91 0	140 0	; 717
23 0	86 0	; 718
23 0	91 0	; 719
16 0	102 0	; 720
104 0	102 0	; 721
124 0	148 0	; 722
119 0	110 0	; 723
26 0	99 0	; 724
99 0	97 0	; 725
117 0	116 0	; 726
99 0	117 0	; 727
114 0	81 0	; 728
15 0	121 0	; 729
123 0	121 0	; 730
149 0	116 0	; 731
104 0	147 0	; 732
20 0	140 0	; 733
91 0	86 0	; 734
111 0	147 0	; 735
114 0	91 0	; 736
91 0	82 0	; 737
81 0	92 0	; 738
118 0	102 0	; 739
102 0	148 0	; 740
122 0	121 0	; 741
118 0	86 0	; 742
102 0	146 0	; 743
84 0	86 0	; 744
22 0	146 0	; 745
19 0	104 0	; 746
129 0	81 0	; 747
19 0	89 0	; 748
93 0	89 0	; 749
141 0	81 0	; 750
93 0	20 0	; 751
93 0	100 0	; 752
131 0	86 0	; 753
131 0	91 0	; 754
22 0	147 0	; 755
151 0	121 0	; 756
96 0	121 0	; 757
28 0	122 0	; 758
25 0	97 0	; 759
132 0	99 0	; 760
152 0	99 0	; 761
11 0	26 0	; 762
19 0	107 0	; 763
28 0	121 0	; 764
153 0	81 0	; 765
90 0	81 0	; 766
90 0	140 0	; 767
154 0	81 0	; 768
80 0	140 0	; 769
93 0	140 0	; 770
94 0	140 0	; 771
32 0	155 0	; 772
90 0	82 0	; 773
22 0	23 0	; 774
2 0	92 0	; 775
133 0	102 0	; 776
127 0	86 0	; 777
27 0	148 0	; 778
22 0	81 0	; 779
110 0	89 0	; 780
90 0	109 0	; 781
19 0	83 0	; 782
25 0	116 0	; 783
153 0	91 0	; 784
156 0	86 0	; 785
127 0	146 0	; 786
23 0	0 0	; 787
144 0	112 0	; 788
20 0	0 0	; 789
83 0	113 0	; 790
126 0	23 0	; 791
109 0	20 0	; 792
102 0	23 0	; 793
117 0	26 0	; 794
86 0	106 0	; 795
89 0	114 0	; 796
103 0	157 0	; 797
85 0	104 0	; 798
80 0	138 0	; 799
132 0	96 0	; 800
96 0	95 0	; 801
96 0	116 0	; 802
96 0	97 0	; 803
85 0	157 0	; 804
103 0	104 0	; 805
19 0	80 0	; 806
80 0	104 0	; 807
88 0	138 0	; 808
25 0	95 0	; 809
104 0	157 0	; 810
137 0	155 0	; 811
85 0	89 0	; 812
85 0	84 0	; 813
80 0	158 0	; 814
80 0	85 0	; 815
85 0	138 0	; 816
80 0	83 0	; 817
80 0	110 0	; 818
48 0	120 0	; 819
118 0	106 0	; 820
118 0	120 0	; 821
118 0	0 0	; 822
46 0	102 0	; 823
119 0	107 0	; 824
113 0	91 0	; 825
111 0	107 0	; 826
100 0	107 0	; 827
122 0	97 0	; 828
149 0	0 0	; 829
15 0	149 0	; 830
118 0	91 0	; 831
120 0	91 0	; 832
118 0	160 0	; 833
161 0	121 0	; 834
116 0	97 0	; 835
162 0	99 0	; 836
19 0	82 0	; 837
153 0	89 0	; 838
19 0	87 0	; 839
110 0	104 0	; 840
19 0	110 0	; 841
131 0	81 0	; 842
79 0	82 0	; 843
163 0	155 0	; 844
19 0	106 0	; 845
25 0	0 0	; 846
156 0	102 0	; 847
110 0	83 0	; 848
106 0	48 0	; 849
120 0	113 0	; 850
46 0	118 0	; 851
45 0	122 0	; 852
164 0	113 0	; 853
101 0	127 0	; 854
22 0	104 0	; 855
106 0	118 0	; 856
118 0	114 0	; 857
122 0	26 0	; 858
122 0	115 0	; 859
23 0	104 0	; 860
20 0	100 0	; 861
81 0	0 0	; 862
104 0	146 0	; 863
111 0	146 0	; 864
105 0	23 0	; 865
81 0	82 0	; 866
122 0	99 0	; 867
121 0	26 0	; 868
111 0	23 0	; 869
81 0	144 0	; 870
81 0	83 0	; 871
45 0	115 0	; 872
131 0	104 0	; 873
104 0	86 0	; 874
85 0	146 0	; 875
108 0	146 0	; 876
2 0	82 0	; 877
89 0	81 0	; 878
81 0	109 0	; 879
145 0	23 0	; 880
83 0	20 0	; 881
113 0	145 0	; 882
125 0	96 0	; 883
19 0	138 0	; 884
80 0	81 0	; 885
127 0	102 0	; 886
0 0	116 0	; 887
91 0	23 0	; 888
110 0	107 0	; 889
104 0	118 0	; 890
121 0	98 0	; 891
125 0	116 0	; 892
97 0	121 0	; 893
118 0	83 0	; 894
127 0	22 0	; 895
127 0	128 0	; 896
156 0	22 0	; 897
153 0	2 0	; 898
90 0	141 0	; 899
90 0	130 0	; 900
27 0	128 0	; 901
90 0	80 0	; 902
151 0	136 0	; 903
28 0	136 0	; 904
28 0	135 0	; 905
166 0	99 0	; 906
22 0	90 0	; 907
90 0	2 0	; 908
80 0	130 0	; 909
108 0	130 0	; 910
167 0	86 0	; 911
214 0	105 0	; 912
114 0	144 0	; 913
89 0	140 0	; 914
100 0	140 0	; 915
101 0	102 0	; 916
135 0	99 0	; 917
136 0	99 0	; 918
136 0	26 0	; 919
121 0	99 0	; 920
23 0	112 0	; 921
16 0	113 0	; 922
83 0	112 0	; 923
0 0	112 0	; 924
86 0	20 0	; 925
89 0	20 0	; 926
111 0	20 0	; 927
120 0	114 0	; 928
91 0	144 0	; 929
93 0	80 0	; 930
85 0	80 0	; 931
11 0	95 0	; 932
135 0	136 0	; 933
168 0	96 0	; 934
90 0	142 0	; 935
156 0	127 0	; 936
106 0	120 0	; 937
113 0	23 0	; 938
114 0	23 0	; 939
114 0	89 0	; 940
91 0	146 0	; 941
23 0	100 0	; 942
91 0	147 0	; 943
145 0	86 0	; 944
102 0	170 0	; 945
167 0	146 0	; 946
90 0	147 0	; 947
171 0	99 0	; 948
96 0	26 0	; 949
152 0	26 0	; 950
156 0	91 0	; 951
127 0	147 0	; 952
127 0	148 0	; 953
160 0	114 0	; 954
104 0	120 0	; 955
102 0	83 0	; 956
103 0	102 0	; 957
93 0	172 0	; 958
173 0	102 0	; 959
86 0	104 0	; 960
111 0	86 0	; 961
80 0	169 0	; 962
110 0	80 0	; 963
19 0	88 0	; 964
88 0	169 0	; 965
89 0	169 0	; 966
80 0	174 0	; 967
110 0	169 0	; 968
0 0	169 0	; 969
110 0	174 0	; 970
19 0	2 0	; 971
2 0	175 0	; 972
100 0	2 0	; 973
94 0	80 0	; 974
94 0	93 0	; 975
108 0	2 0	; 976
90 0	175 0	; 977
80 0	2 0	; 978
152 0	11 0	; 979
11 0	152 0	; 980
80 0	175 0	; 981
93 0	175 0	; 982
94 0	175 0	; 983
81 0	175 0	; 984
2 0	176 0	; 985
2 0	177 0	; 986
108 0	90 0	; 987
90 0	108 0	; 988
2 0	172 0	; 989
90 0	178 0	; 990
0 0	20 0	; 991
112 0	83 0	; 992
113 0	20 0	; 993
114 0	143 0	; 994
83 0	143 0	; 995
112 0	143 0	; 996
20 0	174 0	; 997
114 0	150 0	; 998
110 0	81 0	; 999
81 0	172 0	; 1000
100 0	89 0	; 1001
111 0	81 0	; 1002
91 0	172 0	; 1003
111 0	91 0	; 1004
89 0	172 0	; 1005
20 0	172 0	; 1006
100 0	172 0	; 1007
81 0	169 0	; 1008
81 0	143 0	; 1009
91 0	111 0	; 1010
19 0	81 0	; 1011
94 0	89 0	; 1012
94 0	20 0	; 1013
94 0	100 0	; 1014
108 0	81 0	; 1015
90 0	172 0	; 1016
96 0	99 0	; 1017
11 0	117 0	; 1018
80 0	172 0	; 1019
94 0	172 0	; 1020
2 0	169 0	; 1021
2 0	143 0	; 1022
108 0	91 0	; 1023
90 0	111 0	; 1024
110 0	20 0	; 1025
100 0	83 0	; 1026
100 0	112 0	; 1027
91 0	143 0	; 1028
91 0	150 0	; 1029
89 0	143 0	; 1030
100 0	143 0	; 1031
81 0	174 0	; 1032
91 0	113 0	; 1033
80 0	176 0	; 1034
179 0	96 0	; 1035
96 0	25 0	; 1036
88 0	176 0	; 1037
89 0	176 0	; 1038
80 0	180 0	; 1039
113 0	83 0	; 1040
20 0	113 0	; 1041
149 0	97 0	; 1042
80 0	181 0	; 1043
25 0	99 0	; 1044
19 0	169 0	; 1045
182 0	89 0	; 1046
79 0	169 0	; 1047
19 0	174 0	; 1048
179 0	121 0	; 1049
111 0	83 0	; 1050
112 0	113 0	; 1051
178 0	81 0	; 1052
2 0	112 0	; 1053
149 0	99 0	; 1054
121 0	117 0	; 1055
184 0	91 0	; 1056
160 0	91 0	; 1057
185 0	183 0	; 1058
32 0	89 0	; 1059
19 0	176 0	; 1060
186 0	89 0	; 1061
163 0	89 0	; 1062
2 0	80 0	; 1063
150 0	20 0	; 1064
119 0	91 0	; 1065
160 0	183 0	; 1066
176 0	181 0	; 1067
179 0	99 0	; 1068
136 0	117 0	; 1069
2 0	187 0	; 1070
108 0	80 0	; 1071
11 0	25 0	; 1072
26 0	0 0	; 1073
111 0	89 0	; 1074
99 0	116 0	; 1075
149 0	121 0	; 1076
121 0	149 0	; 1077
91 0	183 0	; 1078
100 0	163 0	; 1079
108 0	89 0	; 1080
19 0	0 0	; 1081
96 0	117 0	; 1082
152 0	117 0	; 1083
143 0	0 0	; 1084
239 0	163 0	; 1085
117 0	115 0	; 1086
91 0	188 0	; 1087
46 0	189 0	; 1088
190 0	191 0	; 1089
192 0	193 0	; 1090
58 0	189 0	; 1091
56 0	189 0	; 1092
155 0	84 0	; 1093
194 0	155 0	; 1094
155 0	195 0	; 1095
155 0	194 0	; 1096
196 0	191 0	; 1097
197 0	191 0	; 1098
198 0	191 0	; 1099
52 0	168 0	; 1100
199 0	200 0	; 1101
201 0	200 0	; 1102
10 0	23 0	; 1103
10 0	202 0	; 1104
84 0	155 0	; 1105
199 0	123 0	; 1106
203 0	200 0	; 1107
56 0	193 0	; 1108
192 0	163 0	; 1109
204 0	105 0	; 1110
58 0	163 0	; 1111
48 0	163 0	; 1112
191 0	16 0	; 1113
205 0	0 0	; 1114
191 0	118 0	; 1115
62 0	163 0	; 1116
206 0	118 0	; 1117
205 0	163 0	; 1118
202 0	163 0	; 1119
202 0	23 0	; 1120
207 0	0 0	; 1121
59 0	116 0	; 1122
202 0	0 0	; 1123
123 0	45 0	; 1124
191 0	106 0	; 1125
105 0	113 0	; 1126
58 0	193 0	; 1127
57 0	191 0	; 1128
0 0	193 0	; 1129
163 0	106 0	; 1130
206 0	105 0	; 1131
53 0	200 0	; 1132
52 0	123 0	; 1133
16 0	191 0	; 1134
59 0	123 0	; 1135
57 0	193 0	; 1136
206 0	202 0	; 1137
0 0	155 0	; 1138
47 0	123 0	; 1139
53 0	116 0	; 1140
118 0	105 0	; 1141
56 0	208 0	; 1142
190 0	36 0	; 1143
209 0	210 0	; 1144
16 0	208 0	; 1145
62 0	208 0	; 1146
57 0	189 0	; 1147
105 0	131 0	; 1148
211 0	212 0	; 1149
105 0	213 0	; 1150
2 0	165 0	; 1151
57 0	208 0	; 1152
105 0	211 0	; 1153
