BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
45 0	65 0	; 126
45 0	57 0	; 127
52 0	0 0	; 128
56 0	51 0	; 129
56 0	54 0	; 130
56 0	52 0	; 131
56 0	55 0	; 132
52 0	46 0	; 133
63 0	58 0	; 134
52 0	56 0	; 135
52 0	64 0	; 136
63 0	50 0	; 137
63 0	59 0	; 138
0 0	58 0	; 139
56 0	46 0	; 140
60 0	45 0	; 141
50 0	0 0	; 142
46 0	66 0	; 143
46 0	67 0	; 144
52 0	47 0	; 145
45 0	68 0	; 146
46 0	69 0	; 147
56 0	0 0	; 148
0 0	70 0	; 149
60 0	0 0	; 150
60 0	50 0	; 151
50 0	60 0	; 152
45 0	54 0	; 153
0 0	63 0	; 154
0 0	71 0	; 155
46 0	70 0	; 156
45 0	56 0	; 157
63 0	0 0	; 158
45 0	63 0	; 159
46 0	72 0	; 160
46 0	71 0	; 161
45 0	64 0	; 162
0 0	61 0	; 163
50 0	63 0	; 164
60 0	63 0	; 165
50 0	56 0	; 166
71 0	46 0	; 167
63 0	45 0	; 168
56 0	45 0	; 169
71 0	0 0	; 170
70 0	0 0	; 171
72 0	0 0	; 172
56 0	50 0	; 173
71 0	52 0	; 174
50 0	57 0	; 175
60 0	57 0	; 176
63 0	60 0	; 177
50 0	48 0	; 178
50 0	62 0	; 179
60 0	62 0	; 180
52 0	66 0	; 181
50 0	65 0	; 182
60 0	65 0	; 183
52 0	70 0	; 184
60 0	48 0	; 185
60 0	59 0	; 186
50 0	49 0	; 187
50 0	68 0	; 188
50 0	54 0	; 189
60 0	54 0	; 190
50 0	64 0	; 191
70 0	47 0	; 192
; level 7
n 531
75 0	50 0	; 193
157 0	151 0	; 194
157 0	115 0	; 195
157 0	152 0	; 196
45 0	151 0	; 197
45 0	115 0	; 198
45 0	152 0	; 199
91 0	166 0	; 200
161 0	73 0	; 201
120 0	173 0	; 202
120 0	115 0	; 203
45 0	173 0	; 204
45 0	166 0	; 205
74 0	45 0	; 206
0 0	45 0	; 207
74 0	75 0	; 208
75 0	45 0	; 209
45 0	74 0	; 210
45 0	75 0	; 211
75 0	0 0	; 212
76 0	46 0	; 213
77 0	46 0	; 214
46 0	76 0	; 215
46 0	77 0	; 216
74 0	0 0	; 217
77 0	0 0	; 218
78 0	47 0	; 219
0 0	46 0	; 220
77 0	76 0	; 221
115 0	79 0	; 222
76 0	0 0	; 223
46 0	0 0	; 224
155 0	123 0	; 225
76 0	77 0	; 226
115 0	91 0	; 227
0 0	75 0	; 228
115 0	80 0	; 229
115 0	169 0	; 230
45 0	0 0	; 231
78 0	81 0	; 232
76 0	81 0	; 233
47 0	81 0	; 234
47 0	0 0	; 235
82 0	81 0	; 236
0 0	77 0	; 237
0 0	81 0	; 238
82 0	0 0	; 239
78 0	0 0	; 240
155 0	46 0	; 241
95 0	50 0	; 242
97 0	52 0	; 243
83 0	50 0	; 244
84 0	151 0	; 245
100 0	124 0	; 246
100 0	135 0	; 247
106 0	50 0	; 248
112 0	52 0	; 249
85 0	151 0	; 250
143 0	86 0	; 251
93 0	161 0	; 252
105 0	50 0	; 253
92 0	151 0	; 254
92 0	152 0	; 255
92 0	115 0	; 256
146 0	50 0	; 257
87 0	151 0	; 258
110 0	124 0	; 259
110 0	135 0	; 260
159 0	151 0	; 261
99 0	52 0	; 262
47 0	78 0	; 263
121 0	52 0	; 264
111 0	131 0	; 265
111 0	124 0	; 266
111 0	135 0	; 267
94 0	86 0	; 268
81 0	0 0	; 269
78 0	77 0	; 270
88 0	77 0	; 271
89 0	0 0	; 272
100 0	131 0	; 273
110 0	131 0	; 274
106 0	151 0	; 275
94 0	93 0	; 276
94 0	56 0	; 277
90 0	0 0	; 278
106 0	115 0	; 279
85 0	91 0	; 280
94 0	123 0	; 281
115 0	157 0	; 282
91 0	92 0	; 283
93 0	94 0	; 284
95 0	96 0	; 285
97 0	98 0	; 286
91 0	96 0	; 287
99 0	98 0	; 288
100 0	98 0	; 289
100 0	101 0	; 290
102 0	92 0	; 291
100 0	103 0	; 292
100 0	52 0	; 293
100 0	104 0	; 294
155 0	161 0	; 295
92 0	96 0	; 296
105 0	96 0	; 297
106 0	96 0	; 298
92 0	107 0	; 299
92 0	108 0	; 300
92 0	50 0	; 301
92 0	109 0	; 302
110 0	98 0	; 303
111 0	98 0	; 304
94 0	98 0	; 305
94 0	101 0	; 306
94 0	103 0	; 307
94 0	52 0	; 308
94 0	104 0	; 309
112 0	113 0	; 310
93 0	112 0	; 311
92 0	114 0	; 312
115 0	96 0	; 313
116 0	117 0	; 314
118 0	92 0	; 315
119 0	94 0	; 316
120 0	96 0	; 317
121 0	98 0	; 318
119 0	46 0	; 319
110 0	101 0	; 320
122 0	92 0	; 321
110 0	103 0	; 322
110 0	52 0	; 323
110 0	104 0	; 324
93 0	98 0	; 325
123 0	98 0	; 326
46 0	98 0	; 327
106 0	152 0	; 328
85 0	60 0	; 329
124 0	98 0	; 330
124 0	101 0	; 331
124 0	94 0	; 332
124 0	103 0	; 333
124 0	52 0	; 334
124 0	104 0	; 335
125 0	117 0	; 336
74 0	92 0	; 337
76 0	94 0	; 338
45 0	96 0	; 339
111 0	101 0	; 340
126 0	92 0	; 341
111 0	103 0	; 342
111 0	52 0	; 343
111 0	104 0	; 344
102 0	117 0	; 345
127 0	92 0	; 346
94 0	77 0	; 347
93 0	46 0	; 348
85 0	141 0	; 349
91 0	45 0	; 350
94 0	128 0	; 351
102 0	129 0	; 352
91 0	95 0	; 353
93 0	100 0	; 354
115 0	107 0	; 355
127 0	95 0	; 356
94 0	130 0	; 357
94 0	131 0	; 358
94 0	132 0	; 359
100 0	94 0	; 360
110 0	94 0	; 361
115 0	92 0	; 362
111 0	94 0	; 363
94 0	111 0	; 364
94 0	100 0	; 365
94 0	110 0	; 366
94 0	124 0	; 367
94 0	133 0	; 368
102 0	134 0	; 369
91 0	105 0	; 370
93 0	110 0	; 371
115 0	108 0	; 372
127 0	105 0	; 373
94 0	135 0	; 374
94 0	136 0	; 375
102 0	137 0	; 376
91 0	115 0	; 377
93 0	124 0	; 378
115 0	50 0	; 379
127 0	115 0	; 380
102 0	138 0	; 381
91 0	106 0	; 382
93 0	111 0	; 383
115 0	109 0	; 384
127 0	106 0	; 385
111 0	133 0	; 386
95 0	114 0	; 387
139 0	114 0	; 388
91 0	114 0	; 389
99 0	133 0	; 390
100 0	133 0	; 391
100 0	140 0	; 392
100 0	46 0	; 393
100 0	128 0	; 394
105 0	114 0	; 395
93 0	0 0	; 396
94 0	140 0	; 397
126 0	114 0	; 398
127 0	114 0	; 399
127 0	141 0	; 400
127 0	142 0	; 401
112 0	133 0	; 402
143 0	133 0	; 403
144 0	145 0	; 404
94 0	145 0	; 405
115 0	114 0	; 406
106 0	114 0	; 407
92 0	141 0	; 408
92 0	45 0	; 409
92 0	142 0	; 410
97 0	133 0	; 411
118 0	45 0	; 412
120 0	114 0	; 413
121 0	133 0	; 414
110 0	133 0	; 415
110 0	140 0	; 416
110 0	46 0	; 417
110 0	128 0	; 418
93 0	77 0	; 419
45 0	114 0	; 420
115 0	141 0	; 421
115 0	45 0	; 422
115 0	142 0	; 423
146 0	114 0	; 424
147 0	133 0	; 425
111 0	140 0	; 426
111 0	46 0	; 427
111 0	128 0	; 428
94 0	46 0	; 429
93 0	76 0	; 430
91 0	74 0	; 431
105 0	141 0	; 432
94 0	76 0	; 433
94 0	148 0	; 434
105 0	45 0	; 435
112 0	46 0	; 436
149 0	88 0	; 437
93 0	88 0	; 438
91 0	75 0	; 439
105 0	142 0	; 440
91 0	50 0	; 441
119 0	52 0	; 442
76 0	52 0	; 443
93 0	52 0	; 444
93 0	131 0	; 445
93 0	135 0	; 446
93 0	133 0	; 447
123 0	52 0	; 448
46 0	52 0	; 449
124 0	131 0	; 450
124 0	135 0	; 451
124 0	133 0	; 452
120 0	50 0	; 453
45 0	50 0	; 454
115 0	151 0	; 455
115 0	152 0	; 456
119 0	124 0	; 457
118 0	115 0	; 458
77 0	52 0	; 459
123 0	131 0	; 460
123 0	124 0	; 461
123 0	135 0	; 462
123 0	133 0	; 463
76 0	124 0	; 464
74 0	115 0	; 465
46 0	131 0	; 466
46 0	124 0	; 467
46 0	135 0	; 468
46 0	133 0	; 469
124 0	93 0	; 470
124 0	56 0	; 471
124 0	140 0	; 472
124 0	123 0	; 473
124 0	46 0	; 474
93 0	123 0	; 475
91 0	120 0	; 476
124 0	128 0	; 477
97 0	96 0	; 478
125 0	96 0	; 479
153 0	96 0	; 480
91 0	0 0	; 481
126 0	96 0	; 482
154 0	75 0	; 483
91 0	142 0	; 484
119 0	128 0	; 485
93 0	128 0	; 486
74 0	142 0	; 487
155 0	128 0	; 488
93 0	148 0	; 489
123 0	128 0	; 490
45 0	142 0	; 491
124 0	148 0	; 492
156 0	128 0	; 493
157 0	158 0	; 494
159 0	158 0	; 495
159 0	148 0	; 496
120 0	142 0	; 497
115 0	150 0	; 498
115 0	75 0	; 499
119 0	77 0	; 500
119 0	75 0	; 501
118 0	75 0	; 502
75 0	142 0	; 503
160 0	128 0	; 504
123 0	148 0	; 505
157 0	75 0	; 506
159 0	75 0	; 507
45 0	150 0	; 508
161 0	128 0	; 509
154 0	0 0	; 510
161 0	148 0	; 511
159 0	0 0	; 512
119 0	92 0	; 513
162 0	96 0	; 514
153 0	107 0	; 515
153 0	92 0	; 516
149 0	77 0	; 517
153 0	108 0	; 518
153 0	50 0	; 519
153 0	109 0	; 520
126 0	107 0	; 521
126 0	108 0	; 522
126 0	50 0	; 523
126 0	109 0	; 524
93 0	163 0	; 525
118 0	164 0	; 526
120 0	164 0	; 527
76 0	82 0	; 528
75 0	164 0	; 529
88 0	78 0	; 530
78 0	88 0	; 531
78 0	82 0	; 532
81 0	82 0	; 533
75 0	74 0	; 534
0 0	82 0	; 535
47 0	82 0	; 536
120 0	165 0	; 537
120 0	159 0	; 538
119 0	114 0	; 539
74 0	114 0	; 540
93 0	140 0	; 541
157 0	114 0	; 542
119 0	45 0	; 543
75 0	114 0	; 544
157 0	141 0	; 545
157 0	45 0	; 546
157 0	142 0	; 547
45 0	141 0	; 548
120 0	166 0	; 549
124 0	76 0	; 550
124 0	77 0	; 551
91 0	157 0	; 552
119 0	133 0	; 553
76 0	133 0	; 554
97 0	50 0	; 555
125 0	50 0	; 556
119 0	115 0	; 557
162 0	50 0	; 558
153 0	151 0	; 559
153 0	115 0	; 560
153 0	152 0	; 561
153 0	114 0	; 562
126 0	151 0	; 563
126 0	115 0	; 564
126 0	152 0	; 565
77 0	133 0	; 566
123 0	140 0	; 567
123 0	46 0	; 568
46 0	140 0	; 569
46 0	128 0	; 570
119 0	50 0	; 571
74 0	50 0	; 572
157 0	50 0	; 573
161 0	167 0	; 574
155 0	124 0	; 575
75 0	169 0	; 576
0 0	133 0	; 577
76 0	140 0	; 578
76 0	128 0	; 579
74 0	168 0	; 580
0 0	168 0	; 581
77 0	140 0	; 582
77 0	128 0	; 583
74 0	169 0	; 584
46 0	148 0	; 585
45 0	148 0	; 586
154 0	45 0	; 587
74 0	158 0	; 588
124 0	145 0	; 589
45 0	168 0	; 590
75 0	168 0	; 591
45 0	169 0	; 592
45 0	158 0	; 593
159 0	168 0	; 594
157 0	168 0	; 595
159 0	169 0	; 596
0 0	76 0	; 597
0 0	74 0	; 598
0 0	78 0	; 599
0 0	142 0	; 600
0 0	128 0	; 601
154 0	141 0	; 602
159 0	141 0	; 603
159 0	45 0	; 604
0 0	170 0	; 605
159 0	74 0	; 606
91 0	169 0	; 607
0 0	148 0	; 608
159 0	150 0	; 609
77 0	148 0	; 610
91 0	152 0	; 611
77 0	171 0	; 612
75 0	158 0	; 613
120 0	169 0	; 614
120 0	45 0	; 615
120 0	152 0	; 616
75 0	148 0	; 617
115 0	60 0	; 618
115 0	120 0	; 619
77 0	170 0	; 620
115 0	74 0	; 621
115 0	148 0	; 622
77 0	172 0	; 623
154 0	74 0	; 624
91 0	173 0	; 625
115 0	173 0	; 626
75 0	150 0	; 627
91 0	164 0	; 628
115 0	164 0	; 629
46 0	174 0	; 630
45 0	164 0	; 631
102 0	115 0	; 632
115 0	166 0	; 633
116 0	137 0	; 634
122 0	115 0	; 635
125 0	137 0	; 636
102 0	173 0	; 637
127 0	91 0	; 638
83 0	175 0	; 639
84 0	176 0	; 640
106 0	175 0	; 641
85 0	176 0	; 642
94 0	113 0	; 643
146 0	175 0	; 644
102 0	177 0	; 645
87 0	176 0	; 646
45 0	175 0	; 647
159 0	176 0	; 648
127 0	120 0	; 649
102 0	168 0	; 650
127 0	45 0	; 651
106 0	176 0	; 652
106 0	127 0	; 653
85 0	102 0	; 654
139 0	178 0	; 655
95 0	109 0	; 656
106 0	179 0	; 657
85 0	180 0	; 658
105 0	178 0	; 659
94 0	181 0	; 660
106 0	182 0	; 661
85 0	183 0	; 662
95 0	152 0	; 663
127 0	50 0	; 664
122 0	50 0	; 665
127 0	151 0	; 666
94 0	184 0	; 667
105 0	152 0	; 668
105 0	109 0	; 669
120 0	178 0	; 670
146 0	178 0	; 671
106 0	109 0	; 672
93 0	156 0	; 673
92 0	60 0	; 674
92 0	120 0	; 675
93 0	143 0	; 676
105 0	185 0	; 677
92 0	186 0	; 678
105 0	85 0	; 679
92 0	106 0	; 680
105 0	187 0	; 681
92 0	188 0	; 682
105 0	164 0	; 683
77 0	81 0	; 684
161 0	71 0	; 685
46 0	86 0	; 686
95 0	189 0	; 687
95 0	182 0	; 688
91 0	137 0	; 689
92 0	189 0	; 690
92 0	182 0	; 691
118 0	137 0	; 692
119 0	112 0	; 693
110 0	113 0	; 694
105 0	189 0	; 695
105 0	182 0	; 696
119 0	161 0	; 697
115 0	189 0	; 698
115 0	182 0	; 699
123 0	86 0	; 700
76 0	112 0	; 701
124 0	86 0	; 702
111 0	113 0	; 703
106 0	189 0	; 704
74 0	137 0	; 705
76 0	161 0	; 706
124 0	113 0	; 707
92 0	190 0	; 708
92 0	183 0	; 709
92 0	153 0	; 710
92 0	126 0	; 711
91 0	153 0	; 712
92 0	191 0	; 713
91 0	126 0	; 714
74 0	141 0	; 715
88 0	192 0	; 716
77 0	145 0	; 717
76 0	88 0	; 718
46 0	167 0	; 719
88 0	145 0	; 720
75 0	141 0	; 721
46 0	145 0	; 722
0 0	47 0	; 723
; level 8
n 1736
286 0	316 0	; 724
0 0	316 0	; 725
326 0	316 0	; 726
318 0	315 0	; 727
320 0	316 0	; 728
315 0	316 0	; 729
361 0	315 0	; 730
303 0	315 0	; 731
323 0	315 0	; 732
303 0	0 0	; 733
326 0	284 0	; 734
327 0	283 0	; 735
331 0	284 0	; 736
571 0	557 0	; 737
458 0	557 0	; 738
573 0	557 0	; 739
334 0	283 0	; 740
288 0	338 0	; 741
453 0	557 0	; 742
193 0	458 0	; 743
194 0	458 0	; 744
195 0	557 0	; 745
318 0	338 0	; 746
327 0	338 0	; 747
0 0	337 0	; 748
340 0	338 0	; 749
337 0	338 0	; 750
363 0	337 0	; 751
304 0	337 0	; 752
343 0	337 0	; 753
453 0	573 0	; 754
573 0	458 0	; 755
196 0	458 0	; 756
542 0	557 0	; 757
94 0	283 0	; 758
572 0	465 0	; 759
193 0	465 0	; 760
197 0	465 0	; 761
198 0	465 0	; 762
199 0	465 0	; 763
420 0	465 0	; 764
267 0	476 0	; 765
200 0	377 0	; 766
161 0	295 0	; 767
290 0	354 0	; 768
320 0	354 0	; 769
331 0	354 0	; 770
340 0	353 0	; 771
0 0	354 0	; 772
353 0	354 0	; 773
365 0	353 0	; 774
306 0	353 0	; 775
358 0	353 0	; 776
277 0	475 0	; 777
255 0	0 0	; 778
459 0	458 0	; 779
450 0	201 0	; 780
306 0	0 0	; 781
455 0	93 0	; 782
194 0	91 0	; 783
197 0	91 0	; 784
202 0	0 0	; 785
203 0	458 0	; 786
471 0	91 0	; 787
472 0	155 0	; 788
633 0	377 0	; 789
334 0	295 0	; 790
379 0	295 0	; 791
334 0	575 0	; 792
452 0	575 0	; 793
452 0	295 0	; 794
124 0	295 0	; 795
195 0	377 0	; 796
198 0	377 0	; 797
470 0	377 0	; 798
115 0	124 0	; 799
473 0	377 0	; 800
474 0	295 0	; 801
204 0	0 0	; 802
386 0	350 0	; 803
486 0	350 0	; 804
549 0	458 0	; 805
205 0	465 0	; 806
207 0	206 0	; 807
74 0	206 0	; 808
208 0	206 0	; 809
206 0	0 0	; 810
0 0	206 0	; 811
45 0	206 0	; 812
209 0	206 0	; 813
210 0	206 0	; 814
211 0	206 0	; 815
212 0	0 0	; 816
0 0	45 0	; 817
46 0	213 0	; 818
214 0	206 0	; 819
46 0	45 0	; 820
215 0	206 0	; 821
46 0	206 0	; 822
206 0	213 0	; 823
216 0	206 0	; 824
45 0	213 0	; 825
45 0	0 0	; 826
361 0	284 0	; 827
363 0	283 0	; 828
0 0	213 0	; 829
46 0	0 0	; 830
213 0	206 0	; 831
218 0	0 0	; 832
365 0	284 0	; 833
219 0	213 0	; 834
46 0	219 0	; 835
213 0	219 0	; 836
367 0	283 0	; 837
207 0	0 0	; 838
214 0	220 0	; 839
0 0	207 0	; 840
209 0	207 0	; 841
214 0	209 0	; 842
221 0	207 0	; 843
214 0	207 0	; 844
207 0	220 0	; 845
77 0	207 0	; 846
209 0	220 0	; 847
209 0	0 0	; 848
466 0	91 0	; 849
213 0	0 0	; 850
216 0	0 0	; 851
222 0	91 0	; 852
0 0	46 0	; 853
74 0	0 0	; 854
215 0	76 0	; 855
221 0	74 0	; 856
210 0	74 0	; 857
215 0	78 0	; 858
78 0	76 0	; 859
215 0	210 0	; 860
0 0	74 0	; 861
215 0	74 0	; 862
74 0	76 0	; 863
224 0	74 0	; 864
210 0	76 0	; 865
210 0	0 0	; 866
625 0	91 0	; 867
626 0	455 0	; 868
626 0	91 0	; 869
202 0	91 0	; 870
204 0	91 0	; 871
446 0	225 0	; 872
456 0	475 0	; 873
196 0	476 0	; 874
199 0	476 0	; 875
208 0	0 0	; 876
216 0	226 0	; 877
77 0	208 0	; 878
211 0	208 0	; 879
216 0	211 0	; 880
224 0	208 0	; 881
216 0	208 0	; 882
208 0	226 0	; 883
0 0	208 0	; 884
211 0	226 0	; 885
471 0	476 0	; 886
473 0	225 0	; 887
211 0	0 0	; 888
292 0	371 0	; 889
322 0	371 0	; 890
333 0	371 0	; 891
342 0	370 0	; 892
477 0	475 0	; 893
378 0	575 0	; 894
227 0	91 0	; 895
357 0	371 0	; 896
370 0	371 0	; 897
366 0	370 0	; 898
307 0	370 0	; 899
374 0	370 0	; 900
307 0	0 0	; 901
228 0	208 0	; 902
217 0	208 0	; 903
217 0	0 0	; 904
229 0	91 0	; 905
230 0	91 0	; 906
75 0	208 0	; 907
231 0	208 0	; 908
0 0	216 0	; 909
232 0	226 0	; 910
211 0	216 0	; 911
224 0	233 0	; 912
293 0	378 0	; 913
323 0	378 0	; 914
343 0	377 0	; 915
358 0	378 0	; 916
0 0	226 0	; 917
224 0	232 0	; 918
367 0	377 0	; 919
308 0	377 0	; 920
216 0	232 0	; 921
234 0	226 0	; 922
235 0	233 0	; 923
208 0	233 0	; 924
211 0	233 0	; 925
211 0	232 0	; 926
236 0	232 0	; 927
0 0	228 0	; 928
75 0	228 0	; 929
77 0	237 0	; 930
75 0	237 0	; 931
238 0	237 0	; 932
75 0	77 0	; 933
218 0	238 0	; 934
228 0	237 0	; 935
77 0	228 0	; 936
75 0	0 0	; 937
377 0	295 0	; 938
444 0	295 0	; 939
294 0	383 0	; 940
236 0	226 0	; 941
232 0	0 0	; 942
324 0	383 0	; 943
335 0	383 0	; 944
344 0	382 0	; 945
359 0	383 0	; 946
382 0	383 0	; 947
364 0	382 0	; 948
309 0	382 0	; 949
0 0	211 0	; 950
0 0	232 0	; 951
0 0	217 0	; 952
231 0	217 0	; 953
224 0	223 0	; 954
239 0	223 0	; 955
212 0	217 0	; 956
231 0	223 0	; 957
235 0	223 0	; 958
240 0	223 0	; 959
231 0	224 0	; 960
0 0	223 0	; 961
217 0	223 0	; 962
239 0	217 0	; 963
224 0	217 0	; 964
239 0	224 0	; 965
224 0	0 0	; 966
236 0	208 0	; 967
233 0	226 0	; 968
236 0	233 0	; 969
368 0	382 0	; 970
234 0	233 0	; 971
234 0	232 0	; 972
234 0	208 0	; 973
75 0	233 0	; 974
0 0	233 0	; 975
378 0	295 0	; 976
447 0	241 0	; 977
472 0	350 0	; 978
474 0	241 0	; 979
226 0	0 0	; 980
203 0	377 0	; 981
477 0	350 0	; 982
227 0	0 0	; 983
228 0	0 0	; 984
212 0	228 0	; 985
619 0	377 0	; 986
422 0	377 0	; 987
0 0	77 0	; 988
77 0	75 0	; 989
218 0	237 0	; 990
237 0	228 0	; 991
77 0	0 0	; 992
0 0	237 0	; 993
237 0	238 0	; 994
77 0	238 0	; 995
237 0	0 0	; 996
0 0	75 0	; 997
212 0	218 0	; 998
218 0	212 0	; 999
242 0	377 0	; 1000
243 0	378 0	; 1001
244 0	377 0	; 1002
242 0	378 0	; 1003
245 0	378 0	; 1004
246 0	378 0	; 1005
293 0	242 0	; 1006
247 0	377 0	; 1007
391 0	378 0	; 1008
242 0	293 0	; 1009
248 0	377 0	; 1010
249 0	378 0	; 1011
77 0	226 0	; 1012
226 0	208 0	; 1013
226 0	232 0	; 1014
250 0	378 0	; 1015
251 0	252 0	; 1016
368 0	378 0	; 1017
77 0	232 0	; 1018
218 0	228 0	; 1019
253 0	377 0	; 1020
218 0	240 0	; 1021
224 0	240 0	; 1022
224 0	231 0	; 1023
223 0	217 0	; 1024
254 0	377 0	; 1025
255 0	377 0	; 1026
312 0	377 0	; 1027
0 0	301 0	; 1028
256 0	377 0	; 1029
243 0	457 0	; 1030
253 0	458 0	; 1031
0 0	457 0	; 1032
257 0	458 0	; 1033
253 0	457 0	; 1034
214 0	213 0	; 1035
211 0	213 0	; 1036
45 0	46 0	; 1037
214 0	219 0	; 1038
258 0	457 0	; 1039
224 0	226 0	; 1040
259 0	457 0	; 1041
323 0	253 0	; 1042
0 0	220 0	; 1043
75 0	220 0	; 1044
209 0	214 0	; 1045
260 0	458 0	; 1046
415 0	457 0	; 1047
253 0	323 0	; 1048
323 0	0 0	; 1049
214 0	0 0	; 1050
216 0	213 0	; 1051
47 0	213 0	; 1052
261 0	378 0	; 1053
451 0	377 0	; 1054
452 0	378 0	; 1055
262 0	464 0	; 1056
221 0	78 0	; 1057
263 0	76 0	; 1058
248 0	465 0	; 1059
0 0	465 0	; 1060
231 0	76 0	; 1061
210 0	215 0	; 1062
215 0	0 0	; 1063
216 0	219 0	; 1064
264 0	464 0	; 1065
248 0	464 0	; 1066
265 0	464 0	; 1067
266 0	464 0	; 1068
343 0	248 0	; 1069
267 0	465 0	; 1070
386 0	464 0	; 1071
248 0	343 0	; 1072
248 0	0 0	; 1073
0 0	308 0	; 1074
367 0	378 0	; 1075
249 0	308 0	; 1076
251 0	268 0	; 1077
308 0	249 0	; 1078
0 0	218 0	; 1079
269 0	0 0	; 1080
269 0	218 0	; 1081
218 0	269 0	; 1082
0 0	212 0	; 1083
228 0	226 0	; 1084
270 0	226 0	; 1085
223 0	226 0	; 1086
75 0	226 0	; 1087
271 0	216 0	; 1088
272 0	226 0	; 1089
271 0	226 0	; 1090
0 0	270 0	; 1091
272 0	270 0	; 1092
211 0	271 0	; 1093
234 0	270 0	; 1094
211 0	270 0	; 1095
271 0	270 0	; 1096
273 0	93 0	; 1097
254 0	91 0	; 1098
0 0	91 0	; 1099
274 0	93 0	; 1100
275 0	91 0	; 1101
254 0	93 0	; 1102
276 0	93 0	; 1103
226 0	270 0	; 1104
467 0	377 0	; 1105
358 0	254 0	; 1106
277 0	91 0	; 1107
397 0	93 0	; 1108
254 0	358 0	; 1109
271 0	0 0	; 1110
250 0	0 0	; 1111
0 0	231 0	; 1112
212 0	223 0	; 1113
272 0	223 0	; 1114
231 0	272 0	; 1115
278 0	272 0	; 1116
278 0	223 0	; 1117
272 0	0 0	; 1118
75 0	270 0	; 1119
0 0	271 0	; 1120
259 0	378 0	; 1121
279 0	377 0	; 1122
256 0	378 0	; 1123
234 0	216 0	; 1124
280 0	378 0	; 1125
367 0	256 0	; 1126
281 0	377 0	; 1127
429 0	378 0	; 1128
256 0	367 0	; 1129
0 0	283 0	; 1130
285 0	0 0	; 1131
285 0	283 0	; 1132
286 0	283 0	; 1133
287 0	283 0	; 1134
288 0	284 0	; 1135
289 0	285 0	; 1136
289 0	284 0	; 1137
290 0	283 0	; 1138
291 0	284 0	; 1139
284 0	283 0	; 1140
285 0	284 0	; 1141
292 0	283 0	; 1142
293 0	284 0	; 1143
294 0	283 0	; 1144
285 0	289 0	; 1145
323 0	295 0	; 1146
368 0	252 0	; 1147
283 0	0 0	; 1148
296 0	0 0	; 1149
296 0	283 0	; 1150
