BDD
L 25
T 8
N 78324
R 1
S 0
; level 1
24 0	17 0	; 113
8 0	14 0	; 114
14 0	15 0	; 115
25 0	9 0	; 116
18 0	0 0	; 117
15 0	21 0	; 118
12 0	14 0	; 119
24 0	8 0	; 120
24 0	0 0	; 121
25 0	14 0	; 122
19 0	21 0	; 123
14 0	12 0	; 124
25 0	0 0	; 125
12 0	17 0	; 126
22 0	0 0	; 127
1 0	21 0	; 128
24 0	12 0	; 129
1 0	19 0	; 130
25 0	13 0	; 131
16 0	13 0	; 132
13 0	11 0	; 133
15 0	14 0	; 134
16 0	9 0	; 135
14 0	8 0	; 136
21 0	19 0	; 137
22 0	15 0	; 138
9 0	25 0	; 139
14 0	25 0	; 140
9 0	16 0	; 141
; level 4
n 685
8 0	28 0	; 142
11 0	29 0	; 143
30 0	0 0	; 144
32 0	27 0	; 145
27 0	29 0	; 146
11 0	27 0	; 147
29 0	27 0	; 148
12 0	30 0	; 149
27 0	32 0	; 150
27 0	11 0	; 151
11 0	33 0	; 152
26 0	29 0	; 153
34 0	28 0	; 154
35 0	28 0	; 155
8 0	12 0	; 156
8 0	36 0	; 157
33 0	29 0	; 158
11 0	31 0	; 159
36 0	0 0	; 160
28 0	12 0	; 161
30 0	33 0	; 162
36 0	33 0	; 163
40 0	122 0	; 164
14 0	66 0	; 165
0 0	29 0	; 166
128 0	21 0	; 167
128 0	123 0	; 168
40 0	0 0	; 169
36 0	72 0	; 170
115 0	40 0	; 171
119 0	40 0	; 172
112 0	40 0	; 173
72 0	40 0	; 174
35 0	8 0	; 175
53 0	41 0	; 176
53 0	69 0	; 177
41 0	69 0	; 178
111 0	102 0	; 179
72 0	33 0	; 180
34 0	8 0	; 181
28 0	8 0	; 182
8 0	34 0	; 183
8 0	35 0	; 184
102 0	124 0	; 185
36 0	14 0	; 186
12 0	28 0	; 187
36 0	28 0	; 188
28 0	36 0	; 189
14 0	122 0	; 190
28 0	30 0	; 191
69 0	122 0	; 192
9 0	122 0	; 193
40 0	37 0	; 194
137 0	55 0	; 195
82 0	122 0	; 196
59 0	122 0	; 197
9 0	37 0	; 198
40 0	125 0	; 199
128 0	44 0	; 200
88 0	10 0	; 201
63 0	10 0	; 202
10 0	88 0	; 203
9 0	125 0	; 204
38 0	39 0	; 205
9 0	40 0	; 206
39 0	41 0	; 207
42 0	43 0	; 208
1 0	44 0	; 209
43 0	45 0	; 210
46 0	27 0	; 211
47 0	29 0	; 212
49 0	13 0	; 213
48 0	45 0	; 214
50 0	39 0	; 215
51 0	40 0	; 216
52 0	40 0	; 217
9 0	53 0	; 218
48 0	43 0	; 219
54 0	44 0	; 220
54 0	55 0	; 221
56 0	43 0	; 222
57 0	45 0	; 223
39 0	40 0	; 224
58 0	44 0	; 225
59 0	40 0	; 226
60 0	61 0	; 227
10 0	62 0	; 228
61 0	62 0	; 229
10 0	63 0	; 230
1 0	15 0	; 231
54 0	64 0	; 232
65 0	66 0	; 233
20 0	62 0	; 234
17 0	66 0	; 235
43 0	42 0	; 236
43 0	67 0	; 237
68 0	44 0	; 238
1 0	45 0	; 239
9 0	69 0	; 240
70 0	43 0	; 241
67 0	43 0	; 242
16 0	48 0	; 243
16 0	45 0	; 244
13 0	39 0	; 245
16 0	43 0	; 246
20 0	61 0	; 247
42 0	71 0	; 248
72 0	39 0	; 249
73 0	27 0	; 250
45 0	49 0	; 251
74 0	13 0	; 252
41 0	39 0	; 253
45 0	43 0	; 254
30 0	72 0	; 255
75 0	43 0	; 256
62 0	61 0	; 257
76 0	0 0	; 258
19 0	55 0	; 259
57 0	48 0	; 260
57 0	16 0	; 261
57 0	43 0	; 262
10 0	77 0	; 263
19 0	64 0	; 264
56 0	45 0	; 265
75 0	45 0	; 266
47 0	27 0	; 267
57 0	42 0	; 268
57 0	67 0	; 269
13 0	50 0	; 270
45 0	48 0	; 271
47 0	32 0	; 272
71 0	38 0	; 273
39 0	50 0	; 274
43 0	48 0	; 275
61 0	60 0	; 276
48 0	16 0	; 277
45 0	16 0	; 278
47 0	11 0	; 279
43 0	70 0	; 280
39 0	13 0	; 281
43 0	16 0	; 282
123 0	55 0	; 283
61 0	20 0	; 284
1 0	76 0	; 285
49 0	71 0	; 286
45 0	78 0	; 287
79 0	27 0	; 288
78 0	49 0	; 289
71 0	13 0	; 290
80 0	40 0	; 291
47 0	73 0	; 292
79 0	47 0	; 293
79 0	29 0	; 294
39 0	72 0	; 295
39 0	79 0	; 296
69 0	0 0	; 297
79 0	41 0	; 298
79 0	73 0	; 299
80 0	81 0	; 300
82 0	40 0	; 301
83 0	40 0	; 302
84 0	40 0	; 303
85 0	40 0	; 304
15 0	0 0	; 305
86 0	44 0	; 306
86 0	55 0	; 307
50 0	40 0	; 308
87 0	40 0	; 309
15 0	44 0	; 310
88 0	62 0	; 311
58 0	15 0	; 312
86 0	64 0	; 313
83 0	81 0	; 314
88 0	63 0	; 315
89 0	81 0	; 316
90 0	40 0	; 317
91 0	44 0	; 318
91 0	55 0	; 319
13 0	40 0	; 320
92 0	44 0	; 321
76 0	44 0	; 322
93 0	62 0	; 323
68 0	15 0	; 324
91 0	64 0	; 325
94 0	81 0	; 326
27 0	73 0	; 327
17 0	81 0	; 328
93 0	63 0	; 329
95 0	40 0	; 330
53 0	40 0	; 331
55 0	44 0	; 332
41 0	40 0	; 333
69 0	40 0	; 334
63 0	62 0	; 335
44 0	15 0	; 336
55 0	64 0	; 337
96 0	71 0	; 338
9 0	41 0	; 339
75 0	78 0	; 340
97 0	49 0	; 341
98 0	13 0	; 342
51 0	41 0	; 343
52 0	41 0	; 344
19 0	45 0	; 345
58 0	45 0	; 346
59 0	41 0	; 347
44 0	45 0	; 348
1 0	42 0	; 349
19 0	67 0	; 350
17 0	29 0	; 351
9 0	14 0	; 352
51 0	14 0	; 353
52 0	14 0	; 354
54 0	15 0	; 355
54 0	99 0	; 356
39 0	14 0	; 357
59 0	14 0	; 358
10 0	100 0	; 359
54 0	101 0	; 360
80 0	14 0	; 361
10 0	21 0	; 362
80 0	102 0	; 363
51 0	69 0	; 364
52 0	69 0	; 365
54 0	76 0	; 366
39 0	69 0	; 367
58 0	76 0	; 368
59 0	69 0	; 369
44 0	76 0	; 370
10 0	103 0	; 371
1 0	104 0	; 372
17 0	102 0	; 373
10 0	105 0	; 374
19 0	99 0	; 375
43 0	0 0	; 376
50 0	41 0	; 377
46 0	73 0	; 378
60 0	62 0	; 379
104 0	0 0	; 380
106 0	81 0	; 381
107 0	62 0	; 382
42 0	45 0	; 383
46 0	29 0	; 384
48 0	42 0	; 385
48 0	67 0	; 386
13 0	41 0	; 387
108 0	40 0	; 388
67 0	0 0	; 389
70 0	45 0	; 390
67 0	45 0	; 391
16 0	42 0	; 392
16 0	67 0	; 393
109 0	0 0	; 394
110 0	40 0	; 395
103 0	62 0	; 396
110 0	111 0	; 397
45 0	42 0	; 398
45 0	67 0	; 399
27 0	47 0	; 400
65 0	81 0	; 401
39 0	112 0	; 402
79 0	112 0	; 403
61 0	100 0	; 404
113 0	40 0	; 405
20 0	100 0	; 406
113 0	114 0	; 407
47 0	33 0	; 408
61 0	103 0	; 409
20 0	103 0	; 410
9 0	116 0	; 411
44 0	0 0	; 412
9 0	109 0	; 413
82 0	53 0	; 414
82 0	69 0	; 415
59 0	53 0	; 416
68 0	45 0	; 417
40 0	53 0	; 418
40 0	69 0	; 419
9 0	74 0	; 420
9 0	72 0	; 421
48 0	44 0	; 422
82 0	41 0	; 423
9 0	115 0	; 424
9 0	95 0	; 425
82 0	14 0	; 426
116 0	40 0	; 427
43 0	44 0	; 428
80 0	69 0	; 429
68 0	76 0	; 430
1 0	67 0	; 431
83 0	66 0	; 432
16 0	44 0	; 433
10 0	93 0	; 434
0 0	104 0	; 435
15 0	104 0	; 436
14 0	109 0	; 437
115 0	109 0	; 438
14 0	104 0	; 439
42 0	104 0	; 440
118 0	104 0	; 441
14 0	0 0	; 442
115 0	0 0	; 443
119 0	30 0	; 444
21 0	101 0	; 445
42 0	0 0	; 446
118 0	0 0	; 447
9 0	112 0	; 448
119 0	109 0	; 449
43 0	15 0	; 450
17 0	14 0	; 451
17 0	124 0	; 452
106 0	14 0	; 453
43 0	76 0	; 454
40 0	39 0	; 455
113 0	81 0	; 456
112 0	109 0	; 457
133 0	29 0	; 458
40 0	82 0	; 459
120 0	111 0	; 460
109 0	104 0	; 461
82 0	95 0	; 462
0 0	72 0	; 463
40 0	14 0	; 464
104 0	67 0	; 465
109 0	33 0	; 466
102 0	0 0	; 467
121 0	0 0	; 468
109 0	72 0	; 469
53 0	14 0	; 470
122 0	14 0	; 471
41 0	14 0	; 472
69 0	14 0	; 473
101 0	103 0	; 474
63 0	100 0	; 475
105 0	0 0	; 476
63 0	21 0	; 477
101 0	67 0	; 478
123 0	101 0	; 479
64 0	0 0	; 480
103 0	0 0	; 481
101 0	0 0	; 482
114 0	14 0	; 483
81 0	124 0	; 484
45 0	15 0	; 485
44 0	42 0	; 486
44 0	104 0	; 487
102 0	33 0	; 488
125 0	0 0	; 489
121 0	33 0	; 490
76 0	67 0	; 491
69 0	72 0	; 492
126 0	81 0	; 493
127 0	67 0	; 494
77 0	100 0	; 495
127 0	0 0	; 496
64 0	67 0	; 497
111 0	119 0	; 498
125 0	67 0	; 499
72 0	0 0	; 500
59 0	95 0	; 501
69 0	33 0	; 502
121 0	72 0	; 503
111 0	14 0	; 504
119 0	14 0	; 505
115 0	14 0	; 506
112 0	14 0	; 507
109 0	14 0	; 508
105 0	103 0	; 509
21 0	100 0	; 510
76 0	15 0	; 511
125 0	14 0	; 512
72 0	14 0	; 513
127 0	100 0	; 514
105 0	101 0	; 515
102 0	14 0	; 516
81 0	14 0	; 517
40 0	112 0	; 518
53 0	112 0	; 519
122 0	112 0	; 520
41 0	112 0	; 521
14 0	112 0	; 522
69 0	112 0	; 523
123 0	0 0	; 524
81 0	31 0	; 525
40 0	109 0	; 526
53 0	109 0	; 527
122 0	109 0	; 528
41 0	109 0	; 529
69 0	109 0	; 530
77 0	0 0	; 531
81 0	109 0	; 532
111 0	109 0	; 533
9 0	134 0	; 534
110 0	14 0	; 535
113 0	14 0	; 536
9 0	117 0	; 537
128 0	118 0	; 538
128 0	15 0	; 539
128 0	99 0	; 540
123 0	99 0	; 541
129 0	119 0	; 542
42 0	15 0	; 543
15 0	42 0	; 544
67 0	15 0	; 545
104 0	15 0	; 546
76 0	42 0	; 547
76 0	104 0	; 548
130 0	55 0	; 549
45 0	104 0	; 550
131 0	40 0	; 551
116 0	41 0	; 552
116 0	14 0	; 553
26 0	73 0	; 554
33 0	73 0	; 555
0 0	45 0	; 556
70 0	42 0	; 557
38 0	72 0	; 558
72 0	41 0	; 559
38 0	41 0	; 560
40 0	95 0	; 561
122 0	40 0	; 562
70 0	75 0	; 563
75 0	123 0	; 564
67 0	75 0	; 565
64 0	55 0	; 566
40 0	41 0	; 567
114 0	81 0	; 568
81 0	66 0	; 569
67 0	42 0	; 570
45 0	44 0	; 571
14 0	40 0	; 572
16 0	75 0	; 573
11 0	73 0	; 574
0 0	74 0	; 575
38 0	42 0	; 576
11 0	112 0	; 577
13 0	0 0	; 578
13 0	112 0	; 579
16 0	100 0	; 580
116 0	69 0	; 581
70 0	67 0	; 582
16 0	0 0	; 583
13 0	72 0	; 584
62 0	63 0	; 585
38 0	74 0	; 586
132 0	42 0	; 587
133 0	73 0	; 588
72 0	29 0	; 589
133 0	41 0	; 590
111 0	40 0	; 591
11 0	41 0	; 592
33 0	41 0	; 593
72 0	73 0	; 594
40 0	81 0	; 595
14 0	95 0	; 596
14 0	53 0	; 597
100 0	123 0	; 598
101 0	55 0	; 599
14 0	41 0	; 600
14 0	69 0	; 601
14 0	81 0	; 602
119 0	81 0	; 603
111 0	81 0	; 604
69 0	81 0	; 605
69 0	95 0	; 606
69 0	53 0	; 607
67 0	123 0	; 608
104 0	44 0	; 609
69 0	41 0	; 610
102 0	81 0	; 611
40 0	74 0	; 612
15 0	45 0	; 613
105 0	62 0	; 614
40 0	72 0	; 615
81 0	29 0	; 616
40 0	134 0	; 617
40 0	115 0	; 618
75 0	21 0	; 619
64 0	99 0	; 620
40 0	102 0	; 621
40 0	117 0	; 622
62 0	105 0	; 623
15 0	76 0	; 624
81 0	102 0	; 625
26 0	41 0	; 626
0 0	73 0	; 627
0 0	41 0	; 628
0 0	75 0	; 629
0 0	42 0	; 630
0 0	67 0	; 631
66 0	81 0	; 632
72 0	112 0	; 633
129 0	111 0	; 634
44 0	55 0	; 635
1 0	55 0	; 636
15 0	55 0	; 637
67 0	100 0	; 638
33 0	112 0	; 639
111 0	114 0	; 640
133 0	112 0	; 641
128 0	55 0	; 642
133 0	33 0	; 643
42 0	44 0	; 644
125 0	40 0	; 645
67 0	44 0	; 646
109 0	40 0	; 647
122 0	41 0	; 648
76 0	45 0	; 649
44 0	67 0	; 650
122 0	69 0	; 651
45 0	76 0	; 652
30 0	109 0	; 653
0 0	109 0	; 654
82 0	116 0	; 655
104 0	101 0	; 656
14 0	115 0	; 657
118 0	21 0	; 658
104 0	118 0	; 659
59 0	116 0	; 660
12 0	119 0	; 661
14 0	134 0	; 662
101 0	21 0	; 663
40 0	116 0	; 664
109 0	115 0	; 665
0 0	15 0	; 666
104 0	21 0	; 667
109 0	112 0	; 668
109 0	134 0	; 669
14 0	42 0	; 670
118 0	100 0	; 671
104 0	100 0	; 672
9 0	135 0	; 673
15 0	118 0	; 674
42 0	118 0	; 675
9 0	50 0	; 676
0 0	14 0	; 677
104 0	42 0	; 678
9 0	131 0	; 679
50 0	9 0	; 680
51 0	9 0	; 681
92 0	1 0	; 682
15 0	1 0	; 683
58 0	43 0	; 684
58 0	68 0	; 685
82 0	9 0	; 686
83 0	17 0	; 687
39 0	9 0	; 688
58 0	1 0	; 689
59 0	9 0	; 690
44 0	1 0	; 691
1 0	43 0	; 692
1 0	58 0	; 693
1 0	68 0	; 694
68 0	1 0	; 695
52 0	9 0	; 696
9 0	59 0	; 697
19 0	54 0	; 698
83 0	65 0	; 699
17 0	65 0	; 700
13 0	9 0	; 701
87 0	9 0	; 702
9 0	52 0	; 703
76 0	1 0	; 704
68 0	43 0	; 705
68 0	58 0	; 706
41 0	9 0	; 707
14 0	9 0	; 708
44 0	43 0	; 709
44 0	58 0	; 710
44 0	68 0	; 711
40 0	9 0	; 712
81 0	17 0	; 713
40 0	17 0	; 714
80 0	17 0	; 715
81 0	65 0	; 716
82 0	39 0	; 717
1 0	48 0	; 718
1 0	16 0	; 719
9 0	39 0	; 720
39 0	82 0	; 721
1 0	92 0	; 722
9 0	82 0	; 723
17 0	83 0	; 724
80 0	83 0	; 725
17 0	136 0	; 726
39 0	59 0	; 727
82 0	59 0	; 728
17 0	94 0	; 729
54 0	91 0	; 730
110 0	113 0	; 731
110 0	9 0	; 732
9 0	80 0	; 733
77 0	118 0	; 734
113 0	106 0	; 735
113 0	80 0	; 736
84 0	9 0	; 737
85 0	9 0	; 738
83 0	80 0	; 739
86 0	54 0	; 740
69 0	115 0	; 741
82 0	80 0	; 742
137 0	54 0	; 743
69 0	134 0	; 744
90 0	9 0	; 745
89 0	17 0	; 746
91 0	54 0	; 747
93 0	10 0	; 748
94 0	17 0	; 749
95 0	9 0	; 750
53 0	9 0	; 751
69 0	9 0	; 752
55 0	54 0	; 753
123 0	54 0	; 754
40 0	80 0	; 755
51 0	39 0	; 756
52 0	39 0	; 757
40 0	42 0	; 758
59 0	39 0	; 759
10 0	61 0	; 760
19 0	43 0	; 761
17 0	27 0	; 762
51 0	82 0	; 763
52 0	82 0	; 764
9 0	83 0	; 765
59 0	82 0	; 766
54 0	86 0	; 767
19 0	86 0	; 768
51 0	59 0	; 769
52 0	59 0	; 770
80 0	94 0	; 771
80 0	89 0	; 772
19 0	91 0	; 773
40 0	104 0	; 774
54 0	1 0	; 775
138 0	118 0	; 776
82 0	52 0	; 777
59 0	52 0	; 778
40 0	52 0	; 779
40 0	59 0	; 780
9 0	71 0	; 781
9 0	13 0	; 782
9 0	85 0	; 783
9 0	87 0	; 784
46 0	47 0	; 785
46 0	79 0	; 786
106 0	17 0	; 787
44 0	118 0	; 788
133 0	47 0	; 789
41 0	79 0	; 790
65 0	17 0	; 791
79 0	46 0	; 792
39 0	46 0	; 793
79 0	11 0	; 794
115 0	112 0	; 795
136 0	65 0	; 796
94 0	65 0	; 797
66 0	65 0	; 798
110 0	39 0	; 799
65 0	136 0	; 800
65 0	94 0	; 801
11 0	47 0	; 802
112 0	0 0	; 803
46 0	41 0	; 804
79 0	33 0	; 805
36 0	81 0	; 806
111 0	41 0	; 807
136 0	66 0	; 808
94 0	66 0	; 809
35 0	81 0	; 810
110 0	41 0	; 811
65 0	124 0	; 812
65 0	102 0	; 813
139 0	40 0	; 814
140 0	40 0	; 815
141 0	40 0	; 816
139 0	41 0	; 817
139 0	14 0	; 818
139 0	69 0	; 819
116 0	9 0	; 820
131 0	9 0	; 821
122 0	9 0	; 822
116 0	39 0	; 823
116 0	82 0	; 824
116 0	59 0	; 825
102 0	66 0	; 826
; level 5
n 738
142 0	0 0	; 827
143 0	0 0	; 828
144 0	0 0	; 829
30 0	0 0	; 830
145 0	0 0	; 831
146 0	0 0	; 832
147 0	0 0	; 833
148 0	0 0	; 834
149 0	0 0	; 835
27 0	0 0	; 836
150 0	0 0	; 837
151 0	0 0	; 838
152 0	0 0	; 839
153 0	0 0	; 840
154 0	0 0	; 841
155 0	0 0	; 842
28 0	0 0	; 843
156 0	0 0	; 844
157 0	0 0	; 845
158 0	0 0	; 846
159 0	0 0	; 847
160 0	0 0	; 848
161 0	0 0	; 849
162 0	0 0	; 850
33 0	0 0	; 851
163 0	0 0	; 852
164 0	0 0	; 853
165 0	0 0	; 854
166 0	0 0	; 855
167 0	0 0	; 856
168 0	0 0	; 857
169 0	0 0	; 858
12 0	0 0	; 859
170 0	0 0	; 860
171 0	0 0	; 861
172 0	0 0	; 862
173 0	0 0	; 863
8 0	0 0	; 864
174 0	0 0	; 865
175 0	0 0	; 866
176 0	0 0	; 867
177 0	0 0	; 868
178 0	0 0	; 869
179 0	0 0	; 870
180 0	0 0	; 871
128 0	0 0	; 872
181 0	0 0	; 873
182 0	0 0	; 874
183 0	0 0	; 875
184 0	0 0	; 876
185 0	0 0	; 877
186 0	0 0	; 878
187 0	0 0	; 879
188 0	0 0	; 880
189 0	0 0	; 881
190 0	0 0	; 882
191 0	0 0	; 883
192 0	0 0	; 884
193 0	0 0	; 885
194 0	0 0	; 886
195 0	0 0	; 887
196 0	0 0	; 888
197 0	0 0	; 889
198 0	0 0	; 890
199 0	0 0	; 891
200 0	0 0	; 892
201 0	0 0	; 893
202 0	0 0	; 894
203 0	0 0	; 895
204 0	0 0	; 896
205 0	0 0	; 897
206 0	0 0	; 898
207 0	0 0	; 899
208 0	0 0	; 900
209 0	0 0	; 901
210 0	0 0	; 902
211 0	0 0	; 903
212 0	0 0	; 904
48 0	0 0	; 905
213 0	0 0	; 906
214 0	0 0	; 907
215 0	0 0	; 908
216 0	0 0	; 909
217 0	0 0	; 910
218 0	0 0	; 911
219 0	0 0	; 912
220 0	0 0	; 913
221 0	0 0	; 914
222 0	0 0	; 915
223 0	0 0	; 916
224 0	0 0	; 917
225 0	0 0	; 918
226 0	0 0	; 919
44 0	0 0	; 920
227 0	0 0	; 921
228 0	0 0	; 922
229 0	0 0	; 923
230 0	0 0	; 924
231 0	0 0	; 925
232 0	0 0	; 926
233 0	0 0	; 927
234 0	0 0	; 928
45 0	0 0	; 929
235 0	0 0	; 930
236 0	0 0	; 931
237 0	0 0	; 932
238 0	0 0	; 933
239 0	0 0	; 934
240 0	0 0	; 935
241 0	0 0	; 936
242 0	0 0	; 937
243 0	0 0	; 938
16 0	0 0	; 939
244 0	0 0	; 940
245 0	0 0	; 941
246 0	0 0	; 942
247 0	0 0	; 943
248 0	0 0	; 944
249 0	0 0	; 945
250 0	0 0	; 946
251 0	0 0	; 947
252 0	0 0	; 948
253 0	0 0	; 949
254 0	0 0	; 950
255 0	0 0	; 951
256 0	0 0	; 952
257 0	0 0	; 953
258 0	0 0	; 954
259 0	0 0	; 955
260 0	0 0	; 956
261 0	0 0	; 957
39 0	0 0	; 958
262 0	0 0	; 959
61 0	0 0	; 960
263 0	0 0	; 961
264 0	0 0	; 962
265 0	0 0	; 963
266 0	0 0	; 964
267 0	0 0	; 965
268 0	0 0	; 966
269 0	0 0	; 967
49 0	0 0	; 968
270 0	0 0	; 969
271 0	0 0	; 970
272 0	0 0	; 971
273 0	0 0	; 972
274 0	0 0	; 973
275 0	0 0	; 974
276 0	0 0	; 975
277 0	0 0	; 976
13 0	0 0	; 977
278 0	0 0	; 978
279 0	0 0	; 979
280 0	0 0	; 980
281 0	0 0	; 981
282 0	0 0	; 982
283 0	0 0	; 983
284 0	0 0	; 984
285 0	0 0	; 985
286 0	0 0	; 986
287 0	0 0	; 987
288 0	0 0	; 988
289 0	0 0	; 989
290 0	0 0	; 990
43 0	0 0	; 991
47 0	0 0	; 992
291 0	0 0	; 993
292 0	0 0	; 994
293 0	0 0	; 995
294 0	0 0	; 996
295 0	0 0	; 997
296 0	0 0	; 998
297 0	0 0	; 999
79 0	0 0	; 1000
298 0	0 0	; 1001
299 0	0 0	; 1002
300 0	0 0	; 1003
301 0	0 0	; 1004
302 0	0 0	; 1005
303 0	0 0	; 1006
304 0	0 0	; 1007
305 0	0 0	; 1008
306 0	0 0	; 1009
307 0	0 0	; 1010
308 0	0 0	; 1011
309 0	0 0	; 1012
310 0	0 0	; 1013
311 0	0 0	; 1014
312 0	0 0	; 1015
313 0	0 0	; 1016
314 0	0 0	; 1017
315 0	0 0	; 1018
316 0	0 0	; 1019
317 0	0 0	; 1020
318 0	0 0	; 1021
319 0	0 0	; 1022
320 0	0 0	; 1023
321 0	0 0	; 1024
322 0	0 0	; 1025
323 0	0 0	; 1026
324 0	0 0	; 1027
325 0	0 0	; 1028
326 0	0 0	; 1029
327 0	0 0	; 1030
328 0	0 0	; 1031
329 0	0 0	; 1032
40 0	0 0	; 1033
330 0	0 0	; 1034
331 0	0 0	; 1035
332 0	0 0	; 1036
55 0	0 0	; 1037
333 0	0 0	; 1038
334 0	0 0	; 1039
335 0	0 0	; 1040
336 0	0 0	; 1041
337 0	0 0	; 1042
63 0	0 0	; 1043
338 0	0 0	; 1044
339 0	0 0	; 1045
340 0	0 0	; 1046
341 0	0 0	; 1047
342 0	0 0	; 1048
343 0	0 0	; 1049
344 0	0 0	; 1050
345 0	0 0	; 1051
346 0	0 0	; 1052
347 0	0 0	; 1053
348 0	0 0	; 1054
349 0	0 0	; 1055
350 0	0 0	; 1056
351 0	0 0	; 1057
352 0	0 0	; 1058
353 0	0 0	; 1059
354 0	0 0	; 1060
355 0	0 0	; 1061
356 0	0 0	; 1062
357 0	0 0	; 1063
358 0	0 0	; 1064
359 0	0 0	; 1065
360 0	0 0	; 1066
361 0	0 0	; 1067
362 0	0 0	; 1068
363 0	0 0	; 1069
364 0	0 0	; 1070
365 0	0 0	; 1071
366 0	0 0	; 1072
367 0	0 0	; 1073
368 0	0 0	; 1074
369 0	0 0	; 1075
370 0	0 0	; 1076
371 0	0 0	; 1077
372 0	0 0	; 1078
373 0	0 0	; 1079
374 0	0 0	; 1080
375 0	0 0	; 1081
376 0	0 0	; 1082
377 0	0 0	; 1083
378 0	0 0	; 1084
379 0	0 0	; 1085
380 0	0 0	; 1086
381 0	0 0	; 1087
382 0	0 0	; 1088
383 0	0 0	; 1089
384 0	0 0	; 1090
385 0	0 0	; 1091
386 0	0 0	; 1092
387 0	0 0	; 1093
388 0	0 0	; 1094
389 0	0 0	; 1095
390 0	0 0	; 1096
391 0	0 0	; 1097
392 0	0 0	; 1098
393 0	0 0	; 1099
41 0	0 0	; 1100
394 0	0 0	; 1101
62 0	0 0	; 1102
395 0	0 0	; 1103
396 0	0 0	; 1104
397 0	0 0	; 1105
398 0	0 0	; 1106
399 0	0 0	; 1107
400 0	0 0	; 1108
401 0	0 0	; 1109
402 0	0 0	; 1110
403 0	0 0	; 1111
404 0	0 0	; 1112
405 0	0 0	; 1113
406 0	0 0	; 1114
407 0	0 0	; 1115
408 0	0 0	; 1116
409 0	0 0	; 1117
410 0	0 0	; 1118
411 0	0 0	; 1119
412 0	0 0	; 1120
413 0	0 0	; 1121
414 0	0 0	; 1122
415 0	0 0	; 1123
416 0	0 0	; 1124
417 0	0 0	; 1125
418 0	0 0	; 1126
419 0	0 0	; 1127
420 0	0 0	; 1128
421 0	0 0	; 1129
422 0	0 0	; 1130
423 0	0 0	; 1131
424 0	0 0	; 1132
425 0	0 0	; 1133
426 0	0 0	; 1134
427 0	0 0	; 1135
428 0	0 0	; 1136
429 0	0 0	; 1137
430 0	0 0	; 1138
431 0	0 0	; 1139
432 0	0 0	; 1140
433 0	0 0	; 1141
434 0	0 0	; 1142
435 0	0 0	; 1143
436 0	0 0	; 1144
109 0	0 0	; 1145
437 0	0 0	; 1146
438 0	0 0	; 1147
439 0	0 0	; 1148
104 0	0 0	; 1149
440 0	0 0	; 1150
441 0	0 0	; 1151
442 0	0 0	; 1152
