BDD
L 25
T 8
N 75223
R 1
S 1
; level 1
24 0	24 1	; 112
20 0	74 0	; 113
75 0	80 1	; 114
36 0	10 0	; 115
36 0	80 1	; 116
37 0	10 0	; 117
1 0	14 1	; 118
32 1	34 1	; 119
21 0	30 1	; 120
38 1	39 1	; 121
29 0	30 1	; 122
36 0	16 0	; 123
39 1	18 1	; 124
76 1	77 1	; 125
24 0	76 0	; 126
1 0	25 0	; 127
9 0	72 1	; 128
76 1	77 0	; 129
11 0	30 1	; 130
25 0	14 0	; 131
13 0	74 1	; 132
14 0	76 1	; 133
16 0	80 1	; 134
23 0	78 0	; 135
69 1	74 1	; 136
30 1	40 0	; 137
25 0	71 0	; 138
41 0	13 0	; 139
42 0	76 1	; 140
33 1	17 1	; 141
35 0	70 0	; 142
35 0	14 0	; 143
35 0	76 1	; 144
43 1	10 0	; 145
34 1	17 1	; 146
25 0	34 0	; 147
25 0	42 0	; 148
28 0	30 1	; 149
23 0	35 0	; 150
35 0	77 1	; 151
21 0	28 0	; 152
69 0	78 0	; 153
11 0	28 0	; 154
8 0	30 0	; 155
25 0	79 0	; 156
30 1	44 0	; 157
71 0	79 0	; 158
13 0	78 0	; 159
20 0	45 0	; 160
28 0	40 0	; 161
28 0	44 0	; 162
29 0	44 0	; 163
44 0	74 1	; 164
22 0	44 0	; 165
40 0	44 0	; 166
45 0	46 1	; 167
20 0	20 1	; 168
20 0	46 0	; 169
20 0	31 1	; 170
20 0	47 0	; 171
24 0	48 1	; 172
33 1	48 1	; 173
20 0	72 0	; 174
20 0	22 1	; 175
24 0	14 1	; 176
36 0	37 1	; 177
24 1	14 1	; 178
34 1	48 1	; 179
46 0	46 1	; 180
37 0	37 1	; 181
46 1	49 1	; 182
20 0	78 1	; 183
24 0	35 1	; 184
33 1	35 1	; 185
20 0	13 0	; 186
24 0	25 1	; 187
24 0	70 1	; 188
36 0	80 0	; 189
14 1	76 0	; 190
34 1	35 1	; 191
28 1	46 1	; 192
46 1	18 1	; 193
37 0	80 0	; 194
1 0	70 1	; 195
20 0	47 1	; 196
20 0	31 0	; 197
24 0	33 1	; 198
20 0	22 0	; 199
20 0	72 1	; 200
36 0	37 0	; 201
33 1	34 1	; 202
50 0	78 0	; 203
22 0	9 0	; 204
42 0	79 0	; 205
51 1	71 0	; 206
52 1	13 0	; 207
22 0	73 1	; 208
22 0	73 0	; 209
25 0	17 1	; 210
24 1	25 0	; 211
22 0	74 0	; 212
24 0	25 0	; 213
1 0	23 0	; 214
77 1	17 1	; 215
29 0	18 1	; 216
9 0	13 1	; 217
13 1	73 1	; 218
13 1	73 0	; 219
32 1	14 1	; 220
32 1	53 1	; 221
13 1	74 1	; 222
13 1	74 0	; 223
54 0	10 0	; 224
32 1	54 1	; 225
45 0	13 1	; 226
10 0	16 1	; 227
26 1	45 0	; 228
72 1	73 1	; 229
72 1	73 0	; 230
32 1	70 1	; 231
72 1	74 1	; 232
24 1	70 1	; 233
72 1	74 0	; 234
10 0	81 1	; 235
1 0	23 1	; 236
26 1	18 1	; 237
10 0	75 1	; 238
22 0	72 0	; 239
26 0	40 0	; 240
36 0	75 0	; 241
38 0	46 1	; 242
36 0	81 0	; 243
23 0	25 0	; 244
26 0	29 0	; 245
23 0	70 0	; 246
70 0	77 1	; 247
22 0	13 0	; 248
20 0	55 0	; 249
11 0	29 0	; 250
25 0	77 0	; 251
25 0	77 1	; 252
23 0	14 0	; 253
14 0	77 1	; 254
20 0	56 1	; 255
36 0	81 1	; 256
56 1	57 1	; 257
38 1	46 1	; 258
58 0	74 1	; 259
44 0	58 0	; 260
54 0	80 1	; 261
20 0	59 0	; 262
54 0	16 0	; 263
59 0	60 0	; 264
0 0	76 1	; 265
19 1	28 0	; 266
80 1	81 1	; 267
16 0	81 1	; 268
20 1	31 0	; 269
20 1	72 1	; 270
31 0	74 0	; 271
25 0	76 0	; 272
41 0	9 0	; 273
9 0	69 1	; 274
61 0	9 0	; 275
58 1	9 0	; 276
45 0	72 1	; 277
70 1	76 0	; 278
1 0	77 1	; 279
0 0	23 1	; 280
23 1	14 1	; 281
58 1	13 1	; 282
58 1	61 0	; 283
23 1	13 1	; 284
23 0	23 1	; 285
0 0	14 1	; 286
23 1	53 0	; 287
0 0	13 1	; 288
0 0	61 0	; 289
11 1	62 1	; 290
62 1	63 0	; 291
54 1	16 1	; 292
0 0	23 0	; 293
0 0	58 1	; 294
0 0	53 0	; 295
58 1	63 0	; 296
58 0	58 1	; 297
23 1	58 1	; 298
0 0	69 1	; 299
20 0	13 1	; 300
0 0	72 1	; 301
23 1	77 1	; 302
0 0	70 1	; 303
19 1	58 1	; 304
11 1	27 0	; 305
0 0	26 1	; 306
19 1	62 1	; 307
0 0	64 1	; 308
58 1	69 1	; 309
31 0	13 1	; 310
65 1	13 1	; 311
22 0	13 1	; 312
13 1	72 1	; 313
54 1	81 1	; 314
37 0	54 0	; 315
0 0	75 1	; 316
37 0	16 1	; 317
54 1	77 1	; 318
54 1	66 1	; 319
0 0	34 1	; 320
0 0	81 1	; 321
0 0	54 1	; 322
60 0	13 1	; 323
0 0	21 1	; 324
46 1	63 1	; 325
25 0	14 1	; 326
23 0	24 0	; 327
23 1	24 0	; 328
19 1	26 1	; 329
0 0	67 1	; 330
19 1	64 1	; 331
70 1	77 1	; 332
69 1	72 1	; 333
68 1	77 1	; 334
43 1	54 0	; 335
0 0	68 1	; 336
34 1	77 1	; 337
19 1	21 1	; 338
57 1	63 0	; 339
67 1	77 1	; 340
19 1	72 1	; 341
64 1	69 1	; 342
57 1	13 1	; 343
63 0	13 1	; 344
61 0	13 1	; 345
58 0	13 1	; 346
75 1	81 1	; 347
54 0	16 1	; 348
14 1	70 1	; 349
67 1	13 1	; 350
13 1	69 1	; 351
54 0	68 1	; 352
54 1	75 1	; 353
26 1	13 1	; 354
46 1	13 1	; 355
20 0	58 0	; 356
31 0	58 0	; 357
58 0	65 1	; 358
22 0	58 0	; 359
58 0	72 1	; 360
0 0	66 1	; 361
46 1	62 0	; 362
20 0	58 1	; 363
31 0	58 1	; 364
58 1	65 1	; 365
22 0	58 1	; 366
58 1	72 1	; 367
0 0	43 1	; 368
46 1	58 1	; 369
57 1	58 1	; 370
48 0	53 0	; 371
48 0	14 1	; 372
0 0	62 1	; 373
14 0	70 0	; 374
13 0	72 0	; 375
48 0	53 1	; 376
71 0	78 0	; 377
53 1	66 1	; 378
10 0	80 0	; 379
63 0	82 1	; 380
0 0	77 1	; 381
23 0	14 1	; 382
14 1	77 1	; 383
9 0	72 0	; 384
23 0	70 1	; 385
23 1	70 1	; 386
1 0	76 0	; 387
9 0	74 0	; 388
9 0	73 0	; 389
1 0	70 0	; 390
1 0	14 0	; 391
0 0	24 0	; 392
73 0	74 0	; 393
9 0	78 0	; 394
9 0	13 0	; 395
23 1	25 0	; 396
19 0	29 0	; 397
19 1	29 0	; 398
19 0	40 0	; 399
19 1	40 0	; 400
0 0	25 0	; 401
23 0	77 0	; 402
69 0	69 1	; 403
22 0	69 1	; 404
22 0	69 0	; 405
20 0	65 1	; 406
42 0	77 0	; 407
42 0	66 1	; 408
42 0	77 1	; 409
46 1	60 0	; 410
39 1	46 1	; 411
23 0	77 1	; 412
42 0	14 0	; 413
11 0	40 0	; 414
0 0	41 0	; 415
11 0	62 0	; 416
23 0	69 0	; 417
11 0	58 0	; 418
0 0	13 0	; 419
58 0	13 0	; 420
54 0	14 0	; 421
11 0	19 1	; 422
77 0	77 1	; 423
0 0	14 0	; 424
13 0	69 1	; 425
41 0	69 0	; 426
23 0	84 1	; 427
40 0	85 1	; 428
29 0	69 1	; 429
22 0	85 1	; 430
20 0	57 1	; 431
11 0	22 0	; 432
19 1	22 0	; 433
40 0	69 1	; 434
20 0	46 1	; 435
47 1	13 1	; 436
54 0	66 1	; 437
33 1	54 1	; 438
46 1	63 0	; 439
46 1	57 1	; 440
46 1	72 1	; 441
47 1	72 1	; 442
31 0	72 1	; 443
66 1	77 1	; 444
22 0	72 1	; 445
26 1	46 1	; 446
20 0	41 0	; 447
36 0	75 1	; 448
20 0	69 1	; 449
29 0	46 1	; 450
20 0	61 1	; 451
20 0	61 0	; 452
42 0	16 1	; 453
34 1	53 1	; 454
20 0	26 1	; 455
20 0	71 1	; 456
0 0	40 0	; 457
0 0	22 0	; 458
0 0	42 0	; 459
0 0	29 0	; 460
58 0	69 1	; 461
57 1	82 1	; 462
33 1	14 1	; 463
54 0	77 1	; 464
19 1	58 0	; 465
57 1	60 0	; 466
33 1	48 0	; 467
20 0	67 1	; 468
24 0	77 1	; 469
22 0	65 1	; 470
25 0	70 1	; 471
65 1	72 1	; 472
58 1	62 1	; 473
23 1	54 1	; 474
53 0	16 1	; 475
11 1	63 0	; 476
61 1	13 1	; 477
23 1	16 1	; 478
58 1	61 1	; 479
23 0	13 1	; 480
53 0	54 0	; 481
23 1	54 0	; 482
53 0	14 1	; 483
23 0	53 0	; 484
9 0	73 1	; 485
1 0	25 1	; 486
24 1	76 1	; 487
24 1	76 0	; 488
20 1	9 0	; 489
46 0	18 1	; 490
9 0	74 1	; 491
1 0	24 1	; 492
1 0	76 1	; 493
32 1	17 1	; 494
38 1	46 0	; 495
38 1	18 1	; 496
22 1	9 0	; 497
76 0	76 1	; 498
24 0	76 1	; 499
20 0	18 1	; 500
45 0	18 1	; 501
20 1	74 1	; 502
45 0	46 0	; 503
60 1	18 1	; 504
74 0	74 1	; 505
20 1	74 0	; 506
28 1	18 1	; 507
32 1	35 1	; 508
56 1	59 0	; 509
56 1	9 0	; 510
45 0	9 0	; 511
38 0	59 0	; 512
45 0	59 0	; 513
31 1	9 0	; 514
47 0	9 0	; 515
32 1	48 1	; 516
20 1	45 0	; 517
32 1	66 0	; 518
9 0	78 1	; 519
49 1	18 1	; 520
47 1	9 0	; 521
32 1	66 1	; 522
73 1	74 1	; 523
73 0	74 1	; 524
10 0	80 1	; 525
76 1	17 1	; 526
30 1	18 1	; 527
20 1	73 1	; 528
20 1	73 0	; 529
46 0	9 0	; 530
48 1	17 1	; 531
73 1	74 0	; 532
28 1	45 0	; 533
45 0	49 1	; 534
35 1	17 1	; 535
1 0	32 1	; 536
26 0	28 0	; 537
26 0	44 0	; 538
38 0	18 1	; 539
28 0	85 1	; 540
26 0	74 1	; 541
11 0	44 0	; 542
58 0	61 0	; 543
39 1	13 1	; 544
48 0	66 1	; 545
21 1	69 1	; 546
20 0	63 0	; 547
22 0	31 0	; 548
26 1	57 1	; 549
20 0	86 1	; 550
24 0	48 0	; 551
62 1	69 1	; 552
24 0	70 0	; 553
20 1	22 0	; 554
20 1	13 1	; 555
20 0	87 1	; 556
39 1	46 0	; 557
24 0	14 0	; 558
58 0	9 0	; 559
14 1	76 1	; 560
13 1	18 1	; 561
63 1	18 1	; 562
38 0	13 1	; 563
70 1	76 1	; 564
46 1	59 0	; 565
29 0	85 1	; 566
57 1	88 1	; 567
20 1	47 1	; 568
39 0	46 1	; 569
47 1	74 0	; 570
61 1	9 0	; 571
56 1	13 1	; 572
59 0	13 1	; 573
9 0	71 1	; 574
32 0	33 1	; 575
20 0	89 1	; 576
22 0	87 1	; 577
13 1	87 1	; 578
72 1	87 1	; 579
19 0	22 0	; 580
1 0	33 1	; 581
58 0	85 1	; 582
19 1	85 1	; 583
0 0	20 0	; 584
43 1	53 0	; 585
61 0	72 1	; 586
61 1	72 1	; 587
20 0	23 0	; 588
20 0	23 1	; 589
53 0	90 1	; 590
24 0	53 0	; 591
8 0	27 1	; 592
38 1	60 1	; 593
28 1	38 1	; 594
56 1	74 1	; 595
22 0	26 0	; 596
19 1	44 0	; 597
21 1	27 0	; 598
21 1	46 1	; 599
22 0	57 1	; 600
27 0	27 1	; 601
39 1	60 1	; 602
27 0	30 0	; 603
28 1	39 1	; 604
30 0	46 1	; 605
22 0	56 1	; 606
8 0	11 1	; 607
38 1	63 1	; 608
8 0	21 1	; 609
26 1	38 1	; 610
19 1	69 1	; 611
26 1	63 1	; 612
21 1	13 1	; 613
27 0	62 1	; 614
9 0	87 1	; 615
20 1	87 1	; 616
74 0	87 1	; 617
9 0	83 1	; 618
9 0	89 1	; 619
0 0	58 0	; 620
20 0	87 0	; 621
20 0	65 0	; 622
20 0	83 0	; 623
22 0	87 0	; 624
13 1	87 0	; 625
72 1	87 0	; 626
33 1	66 0	; 627
33 1	66 1	; 628
53 1	17 1	; 629
65 1	9 0	; 630
74 1	87 1	; 631
48 0	16 1	; 632
20 1	65 1	; 633
65 1	74 0	; 634
9 0	86 1	; 635
67 1	9 0	; 636
26 1	39 1	; 637
37 1	10 0	; 638
; level 5
n 738
0 0	91 0	; 639
0 0	92 1	; 640
0 0	93 1	; 641
0 0	94 0	; 642
0 0	95 0	; 643
0 0	96 1	; 644
0 0	97 0	; 645
0 0	98 0	; 646
0 0	99 0	; 647
0 0	70 0	; 648
0 0	100 1	; 649
0 0	101 1	; 650
0 0	102 0	; 651
0 0	103 1	; 652
0 0	104 1	; 653
0 0	105 1	; 654
0 0	106 0	; 655
0 0	107 1	; 656
0 0	108 0	; 657
0 0	109 0	; 658
0 0	110 1	; 659
0 0	111 1	; 660
0 0	112 1	; 661
0 0	113 1	; 662
0 0	24 0	; 663
0 0	114 0	; 664
0 0	115 1	; 665
0 0	116 1	; 666
0 0	117 1	; 667
0 0	118 0	; 668
0 0	119 0	; 669
0 0	120 0	; 670
0 0	121 0	; 671
0 0	122 1	; 672
0 0	123 1	; 673
0 0	25 0	; 674
0 0	124 1	; 675
0 0	94 1	; 676
0 0	125 0	; 677
0 0	126 1	; 678
0 0	127 0	; 679
0 0	128 0	; 680
0 0	129 1	; 681
0 0	125 1	; 682
0 0	130 0	; 683
0 0	374 0	; 684
0 0	14 0	; 685
0 0	131 1	; 686
0 0	132 0	; 687
0 0	133 0	; 688
0 0	134 0	; 689
0 0	135 0	; 690
0 0	136 0	; 691
0 0	137 1	; 692
0 0	138 0	; 693
0 0	139 0	; 694
0 0	93 0	; 695
0 0	96 0	; 696
0 0	140 0	; 697
0 0	116 0	; 698
0 0	122 0	; 699
0 0	141 1	; 700
0 0	142 0	; 701
0 0	143 0	; 702
0 0	74 1	; 703
0 0	144 0	; 704
0 0	80 1	; 705
0 0	145 1	; 706
0 0	146 1	; 707
0 0	147 1	; 708
0 0	148 1	; 709
0 0	149 0	; 710
0 0	150 1	; 711
0 0	151 0	; 712
0 0	71 0	; 713
0 0	375 0	; 714
0 0	101 0	; 715
0 0	152 1	; 716
0 0	153 1	; 717
0 0	102 1	; 718
0 0	106 1	; 719
0 0	114 1	; 720
0 0	120 1	; 721
0 0	374 1	; 722
0 0	13 0	; 723
0 0	131 0	; 724
0 0	154 1	; 725
0 0	129 0	; 726
0 0	132 1	; 727
0 0	133 1	; 728
0 0	134 1	; 729
0 0	130 1	; 730
0 0	377 0	; 731
0 0	156 0	; 732
0 0	157 1	; 733
0 0	158 1	; 734
0 0	159 1	; 735
0 0	76 1	; 736
0 0	28 0	; 737
0 0	160 1	; 738
0 0	161 0	; 739
0 0	162 1	; 740
0 0	163 1	; 741
0 0	164 1	; 742
0 0	44 0	; 743
0 0	165 1	; 744
0 0	166 1	; 745
0 0	167 0	; 746
0 0	168 1	; 747
0 0	169 1	; 748
0 0	170 1	; 749
0 0	171 1	; 750
0 0	172 1	; 751
0 0	173 1	; 752
0 0	174 1	; 753
0 0	175 1	; 754
0 0	176 1	; 755
0 0	177 1	; 756
0 0	178 0	; 757
0 0	179 1	; 758
0 0	180 0	; 759
0 0	181 1	; 760
0 0	182 1	; 761
0 0	183 1	; 762
0 0	184 1	; 763
0 0	185 1	; 764
0 0	186 1	; 765
0 0	187 1	; 766
0 0	188 1	; 767
0 0	189 1	; 768
0 0	190 1	; 769
0 0	191 1	; 770
0 0	192 0	; 771
0 0	137 0	; 772
0 0	193 1	; 773
0 0	194 1	; 774
0 0	195 0	; 775
0 0	20 0	; 776
0 0	196 1	; 777
0 0	197 1	; 778
0 0	198 1	; 779
0 0	33 1	; 780
0 0	199 1	; 781
0 0	200 1	; 782
0 0	201 1	; 783
0 0	176 0	; 784
0 0	202 0	; 785
0 0	37 0	; 786
0 0	203 0	; 787
0 0	204 1	; 788
0 0	205 0	; 789
0 0	206 0	; 790
0 0	207 0	; 791
0 0	208 1	; 792
0 0	209 1	; 793
0 0	210 1	; 794
0 0	211 0	; 795
0 0	212 1	; 796
0 0	213 0	; 797
0 0	214 0	; 798
0 0	215 1	; 799
0 0	216 1	; 800
0 0	217 0	; 801
0 0	218 1	; 802
0 0	219 1	; 803
0 0	220 0	; 804
0 0	221 0	; 805
0 0	222 1	; 806
0 0	223 1	; 807
0 0	224 1	; 808
0 0	225 0	; 809
0 0	226 0	; 810
0 0	227 0	; 811
0 0	228 1	; 812
0 0	229 1	; 813
0 0	230 1	; 814
0 0	231 0	; 815
0 0	232 1	; 816
0 0	233 0	; 817
0 0	234 1	; 818
0 0	188 0	; 819
0 0	235 0	; 820
0 0	236 0	; 821
0 0	237 1	; 822
0 0	238 0	; 823
0 0	239 1	; 824
0 0	240 0	; 825
0 0	241 1	; 826
0 0	242 0	; 827
0 0	243 1	; 828
0 0	244 0	; 829
0 0	245 0	; 830
0 0	246 1	; 831
0 0	247 0	; 832
0 0	248 1	; 833
0 0	249 1	; 834
0 0	250 0	; 835
0 0	251 1	; 836
0 0	252 1	; 837
0 0	253 1	; 838
0 0	254 0	; 839
0 0	22 0	; 840
0 0	36 0	; 841
0 0	255 1	; 842
0 0	256 1	; 843
0 0	257 0	; 844
0 0	244 1	; 845
0 0	252 0	; 846
0 0	149 1	; 847
0 0	258 0	; 848
0 0	259 1	; 849
0 0	136 1	; 850
0 0	260 0	; 851
0 0	261 1	; 852
0 0	262 1	; 853
0 0	263 1	; 854
0 0	264 0	; 855
0 0	265 1	; 856
0 0	266 1	; 857
0 0	267 0	; 858
0 0	268 0	; 859
0 0	269 0	; 860
0 0	270 0	; 861
0 0	271 1	; 862
0 0	272 1	; 863
0 0	197 0	; 864
0 0	200 0	; 865
0 0	273 1	; 866
0 0	274 0	; 867
0 0	275 1	; 868
0 0	276 1	; 869
0 0	277 0	; 870
0 0	278 1	; 871
0 0	279 0	; 872
0 0	280 0	; 873
0 0	281 1	; 874
0 0	58 1	; 875
0 0	282 1	; 876
0 0	280 1	; 877
0 0	283 1	; 878
0 0	284 1	; 879
0 0	23 1	; 880
0 0	285 0	; 881
0 0	286 1	; 882
0 0	287 1	; 883
0 0	288 1	; 884
0 0	289 1	; 885
0 0	290 0	; 886
0 0	291 1	; 887
0 0	292 1	; 888
0 0	293 1	; 889
0 0	294 1	; 890
0 0	295 1	; 891
0 0	296 1	; 892
0 0	54 1	; 893
0 0	297 0	; 894
0 0	298 1	; 895
0 0	299 0	; 896
0 0	300 0	; 897
0 0	301 1	; 898
0 0	302 0	; 899
0 0	303 1	; 900
0 0	304 1	; 901
0 0	305 1	; 902
0 0	306 1	; 903
0 0	307 1	; 904
0 0	308 1	; 905
0 0	309 0	; 906
0 0	310 0	; 907
0 0	311 0	; 908
0 0	312 0	; 909
0 0	13 1	; 910
0 0	313 1	; 911
0 0	314 0	; 912
0 0	315 0	; 913
0 0	316 1	; 914
0 0	317 0	; 915
0 0	318 0	; 916
0 0	319 1	; 917
0 0	320 1	; 918
0 0	321 1	; 919
0 0	322 1	; 920
0 0	323 0	; 921
0 0	324 1	; 922
0 0	325 0	; 923
0 0	326 0	; 924
0 0	14 1	; 925
0 0	327 1	; 926
0 0	328 1	; 927
0 0	69 1	; 928
0 0	329 1	; 929
0 0	330 1	; 930
0 0	331 1	; 931
0 0	332 0	; 932
0 0	333 1	; 933
0 0	334 0	; 934
0 0	335 0	; 935
0 0	336 1	; 936
0 0	337 0	; 937
0 0	338 1	; 938
0 0	339 0	; 939
0 0	77 1	; 940
0 0	340 0	; 941
0 0	299 1	; 942
0 0	341 1	; 943
0 0	342 0	; 944
0 0	343 0	; 945
0 0	344 0	; 946
0 0	345 0	; 947
0 0	346 0	; 948
0 0	282 0	; 949
0 0	347 0	; 950
0 0	348 1	; 951
0 0	349 1	; 952
0 0	350 0	; 953
0 0	351 1	; 954
0 0	352 1	; 955
0 0	353 1	; 956
0 0	354 0	; 957
0 0	355 0	; 958
0 0	356 0	; 959
0 0	357 0	; 960
0 0	358 1	; 961
0 0	359 0	; 962
0 0	346 1	; 963
0 0	360 1	; 964
0 0	361 1	; 965
0 0	362 0	; 966
0 0	363 0	; 967
0 0	364 0	; 968
0 0	365 1	; 969
0 0	366 0	; 970
0 0	367 1	; 971
0 0	368 1	; 972
0 0	369 0	; 973
0 0	370 0	; 974
0 0	371 0	; 975
0 0	372 0	; 976
0 0	373 1	; 977
0 0	376 0	; 978
0 0	378 1	; 979
0 0	380 1	; 980
0 0	381 1	; 981
0 0	382 0	; 982
0 0	382 1	; 983
0 0	383 1	; 984
0 0	281 0	; 985
0 0	385 1	; 986
0 0	386 1	; 987
0 0	392 1	; 988
0 0	396 1	; 989
0 0	62 1	; 990
0 0	397 0	; 991
0 0	27 0	; 992
0 0	398 0	; 993
0 0	399 0	; 994
0 0	400 0	; 995
0 0	401 0	; 996
0 0	402 1	; 997
0 0	403 0	; 998
0 0	404 1	; 999
0 0	405 1	; 1000
0 0	196 0	; 1001
0 0	406 1	; 1002
0 0	407 1	; 1003
0 0	408 0	; 1004
0 0	409 1	; 1005
0 0	202 1	; 1006
0 0	199 0	; 1007
0 0	39 1	; 1008
0 0	410 1	; 1009
0 0	411 1	; 1010
0 0	412 1	; 1011
0 0	213 1	; 1012
0 0	300 1	; 1013
0 0	413 1	; 1014
0 0	414 0	; 1015
0 0	415 0	; 1016
0 0	416 0	; 1017
0 0	417 1	; 1018
0 0	418 0	; 1019
0 0	419 1	; 1020
0 0	420 1	; 1021
0 0	421 1	; 1022
0 0	422 0	; 1023
0 0	423 0	; 1024
0 0	424 1	; 1025
0 0	425 0	; 1026
0 0	201 0	; 1027
0 0	426 1	; 1028
0 0	427 1	; 1029
0 0	428 1	; 1030
0 0	429 1	; 1031
0 0	430 1	; 1032
0 0	431 1	; 1033
0 0	432 0	; 1034
0 0	433 0	; 1035
0 0	434 1	; 1036
0 0	435 0	; 1037
0 0	436 1	; 1038
0 0	310 1	; 1039
0 0	437 0	; 1040
0 0	438 1	; 1041
0 0	312 1	; 1042
0 0	313 0	; 1043
0 0	355 1	; 1044
0 0	439 1	; 1045
0 0	440 1	; 1046
0 0	441 1	; 1047
0 0	442 1	; 1048
0 0	443 1	; 1049
0 0	444 1	; 1050
0 0	328 0	; 1051
0 0	445 1	; 1052
0 0	72 1	; 1053
0 0	446 0	; 1054
0 0	46 1	; 1055
0 0	447 0	; 1056
0 0	42 0	; 1057
0 0	326 1	; 1058
0 0	448 1	; 1059
0 0	449 0	; 1060
0 0	450 1	; 1061
0 0	451 0	; 1062
0 0	452 0	; 1063
0 0	453 0	; 1064
0 0	454 0	; 1065
0 0	455 0	; 1066
0 0	456 0	; 1067
0 0	448 0	; 1068
0 0	349 0	; 1069
0 0	34 1	; 1070
0 0	446 1	; 1071
0 0	457 0	; 1072
0 0	458 0	; 1073
0 0	459 0	; 1074
0 0	460 0	; 1075
0 0	293 0	; 1076
0 0	381 0	; 1077
0 0	411 0	; 1078
0 0	461 1	; 1079
0 0	462 1	; 1080
0 0	57 1	; 1081
0 0	198 0	; 1082
0 0	463 1	; 1083
0 0	464 1	; 1084
0 0	465 0	; 1085
0 0	466 0	; 1086
0 0	19 1	; 1087
0 0	467 1	; 1088
0 0	327 0	; 1089
0 0	468 1	; 1090
0 0	469 1	; 1091
0 0	363 1	; 1092
0 0	70 1	; 1093
0 0	470 1	; 1094
0 0	471 1	; 1095
0 0	469 0	; 1096
0 0	472 0	; 1097
0 0	471 0	; 1098
0 0	473 1	; 1099
0 0	294 0	; 1100
0 0	11 1	; 1101
0 0	474 0	; 1102
0 0	345 1	; 1103
0 0	475 0	; 1104
0 0	287 0	; 1105
0 0	476 0	; 1106
0 0	477 1	; 1107
0 0	63 0	; 1108
0 0	292 0	; 1109
0 0	16 1	; 1110
0 0	283 0	; 1111
0 0	286 0	; 1112
0 0	478 0	; 1113
0 0	297 1	; 1114
0 0	479 0	; 1115
0 0	480 1	; 1116
0 0	23 0	; 1117
0 0	481 0	; 1118
0 0	482 0	; 1119
0 0	483 1	; 1120
0 0	484 0	; 1121
0 0	53 0	; 1122
0 0	288 0	; 1123
0 0	285 1	; 1124
0 0	58 0	; 1125
0 0	384 1	; 1126
0 0	485 1	; 1127
0 0	486 1	; 1128
0 0	1 0	; 1129
0 0	118 1	; 1130
0 0	487 0	; 1131
0 0	24 1	; 1132
0 0	488 0	; 1133
0 0	489 0	; 1134
0 0	9 0	; 1135
0 0	490 0	; 1136
0 0	18 1	; 1137
0 0	491 1	; 1138
0 0	492 1	; 1139
0 0	388 1	; 1140
0 0	95 1	; 1141
0 0	493 0	; 1142
0 0	492 0	; 1143
0 0	387 0	; 1144
0 0	32 1	; 1145
0 0	387 1	; 1146
0 0	389 1	; 1147
0 0	388 0	; 1148
0 0	494 1	; 1149
0 0	495 1	; 1150
0 0	496 1	; 1151
0 0	30 1	; 1152
