BDD
L 25
T 8
N 99774
R 1
S 0
; level 1
17 0	14 0	; 124
21 0	26 0	; 125
1 0	26 0	; 126
17 0	26 0	; 127
20 0	26 0	; 128
20 0	18 0	; 129
27 0	26 0	; 130
22 0	28 0	; 131
15 0	26 0	; 132
28 0	23 0	; 133
9 0	21 0	; 134
24 0	13 0	; 135
13 0	29 0	; 136
10 0	29 0	; 137
13 0	25 0	; 138
24 0	29 0	; 139
29 0	25 0	; 140
23 0	18 0	; 141
30 0	29 0	; 142
8 0	25 0	; 143
23 0	9 0	; 144
18 0	0 0	; 145
17 0	23 0	; 146
21 0	15 0	; 147
0 0	28 0	; 148
14 0	28 0	; 149
0 0	9 0	; 150
21 0	22 0	; 151
23 0	0 0	; 152
27 0	1 0	; 153
1 0	20 0	; 154
18 0	20 0	; 155
23 0	17 0	; 156
25 0	10 0	; 157
23 0	1 0	; 158
1 0	21 0	; 159
18 0	17 0	; 160
10 0	24 0	; 161
20 0	21 0	; 162
18 0	9 0	; 163
19 0	0 0	; 164
0 0	23 0	; 165
0 0	25 0	; 166
20 0	0 0	; 167
10 0	0 0	; 168
9 0	26 0	; 169
9 0	28 0	; 170
23 0	20 0	; 171
8 0	29 0	; 172
9 0	20 0	; 173
0 0	24 0	; 174
19 0	9 0	; 175
19 0	26 0	; 176
17 0	9 0	; 177
19 0	21 0	; 178
21 0	31 0	; 179
21 0	28 0	; 180
9 0	31 0	; 181
22 0	20 0	; 182
21 0	0 0	; 183
2 0	28 0	; 184
14 0	26 0	; 185
0 0	29 0	; 186
29 0	12 0	; 187
29 0	8 0	; 188
25 0	29 0	; 189
29 0	13 0	; 190
25 0	12 0	; 191
15 0	28 0	; 192
28 0	14 0	; 193
14 0	32 0	; 194
9 0	22 0	; 195
25 0	0 0	; 196
15 0	23 0	; 197
18 0	23 0	; 198
15 0	18 0	; 199
12 0	25 0	; 200
10 0	13 0	; 201
1 0	19 0	; 202
20 0	1 0	; 203
0 0	26 0	; 204
23 0	26 0	; 205
20 0	28 0	; 206
25 0	8 0	; 207
21 0	1 0	; 208
12 0	24 0	; 209
9 0	14 0	; 210
20 0	14 0	; 211
33 0	1 0	; 212
33 0	20 0	; 213
22 0	0 0	; 214
10 0	12 0	; 215
28 0	18 0	; 216
24 0	30 0	; 217
30 0	10 0	; 218
1 0	9 0	; 219
27 0	9 0	; 220
24 0	8 0	; 221
30 0	8 0	; 222
25 0	24 0	; 223
12 0	10 0	; 224
18 0	26 0	; 225
1 0	14 0	; 226
21 0	17 0	; 227
28 0	9 0	; 228
23 0	28 0	; 229
26 0	28 0	; 230
33 0	0 0	; 231
; level 4
n 1182
13 0	38 0	; 232
8 0	37 0	; 233
0 0	39 0	; 234
36 0	38 0	; 235
13 0	36 0	; 236
43 0	37 0	; 237
115 0	198 0	; 238
0 0	41 0	; 239
36 0	37 0	; 240
44 0	37 0	; 241
2 0	46 0	; 242
74 0	152 0	; 243
45 0	47 0	; 244
14 0	45 0	; 245
47 0	45 0	; 246
45 0	48 0	; 247
45 0	14 0	; 248
45 0	46 0	; 249
49 0	46 0	; 250
50 0	46 0	; 251
8 0	38 0	; 252
2 0	15 0	; 253
74 0	95 0	; 254
2 0	51 0	; 255
48 0	47 0	; 256
45 0	52 0	; 257
147 0	15 0	; 258
2 0	47 0	; 259
0 0	183 0	; 260
121 0	18 0	; 261
54 0	0 0	; 262
99 0	23 0	; 263
145 0	117 0	; 264
112 0	0 0	; 265
152 0	183 0	; 266
152 0	0 0	; 267
56 0	23 0	; 268
164 0	0 0	; 269
152 0	117 0	; 270
60 0	117 0	; 271
57 0	197 0	; 272
13 0	41 0	; 273
58 0	0 0	; 274
59 0	197 0	; 275
92 0	198 0	; 276
103 0	18 0	; 277
94 0	18 0	; 278
164 0	141 0	; 279
35 0	38 0	; 280
112 0	141 0	; 281
39 0	110 0	; 282
61 0	34 0	; 283
62 0	0 0	; 284
196 0	110 0	; 285
111 0	196 0	; 286
168 0	0 0	; 287
111 0	25 0	; 288
63 0	23 0	; 289
61 0	12 0	; 290
110 0	0 0	; 291
145 0	183 0	; 292
129 0	198 0	; 293
167 0	0 0	; 294
101 0	23 0	; 295
36 0	41 0	; 296
54 0	23 0	; 297
103 0	95 0	; 298
92 0	145 0	; 299
55 0	36 0	; 300
38 0	36 0	; 301
129 0	18 0	; 302
54 0	183 0	; 303
164 0	183 0	; 304
112 0	117 0	; 305
36 0	34 0	; 306
12 0	0 0	; 307
112 0	18 0	; 308
168 0	110 0	; 309
111 0	166 0	; 310
164 0	117 0	; 311
62 0	110 0	; 312
64 0	200 0	; 313
167 0	183 0	; 314
103 0	141 0	; 315
94 0	141 0	; 316
92 0	95 0	; 317
65 0	66 0	; 318
67 0	0 0	; 319
123 0	198 0	; 320
167 0	198 0	; 321
68 0	41 0	; 322
68 0	0 0	; 323
12 0	39 0	; 324
99 0	165 0	; 325
39 0	0 0	; 326
99 0	152 0	; 327
183 0	0 0	; 328
41 0	38 0	; 329
56 0	141 0	; 330
13 0	34 0	; 331
64 0	166 0	; 332
64 0	25 0	; 333
64 0	196 0	; 334
121 0	198 0	; 335
8 0	12 0	; 336
8 0	40 0	; 337
92 0	0 0	; 338
146 0	23 0	; 339
69 0	23 0	; 340
69 0	197 0	; 341
117 0	183 0	; 342
60 0	183 0	; 343
58 0	183 0	; 344
54 0	53 0	; 345
70 0	23 0	; 346
147 0	197 0	; 347
112 0	183 0	; 348
62 0	41 0	; 349
167 0	53 0	; 350
71 0	198 0	; 351
133 0	23 0	; 352
52 0	60 0	; 353
15 0	60 0	; 354
15 0	0 0	; 355
34 0	39 0	; 356
61 0	200 0	; 357
56 0	95 0	; 358
69 0	141 0	; 359
141 0	18 0	; 360
95 0	18 0	; 361
145 0	141 0	; 362
25 0	166 0	; 363
40 0	0 0	; 364
37 0	12 0	; 365
39 0	41 0	; 366
60 0	0 0	; 367
12 0	34 0	; 368
168 0	166 0	; 369
41 0	34 0	; 370
41 0	0 0	; 371
38 0	12 0	; 372
40 0	12 0	; 373
40 0	41 0	; 374
46 0	15 0	; 375
37 0	34 0	; 376
37 0	39 0	; 377
62 0	196 0	; 378
34 0	12 0	; 379
46 0	60 0	; 380
72 0	53 0	; 381
46 0	52 0	; 382
152 0	60 0	; 383
167 0	117 0	; 384
117 0	18 0	; 385
145 0	18 0	; 386
68 0	166 0	; 387
140 0	25 0	; 388
168 0	196 0	; 389
51 0	53 0	; 390
63 0	66 0	; 391
168 0	25 0	; 392
167 0	18 0	; 393
81 0	23 0	; 394
133 0	52 0	; 395
38 0	37 0	; 396
40 0	37 0	; 397
47 0	46 0	; 398
15 0	46 0	; 399
51 0	46 0	; 400
37 0	38 0	; 401
37 0	40 0	; 402
96 0	129 0	; 403
0 0	38 0	; 404
111 0	191 0	; 405
129 0	95 0	; 406
12 0	37 0	; 407
14 0	47 0	; 408
53 0	47 0	; 409
14 0	52 0	; 410
63 0	15 0	; 411
123 0	165 0	; 412
18 0	95 0	; 413
82 0	23 0	; 414
167 0	95 0	; 415
111 0	0 0	; 416
64 0	12 0	; 417
88 0	200 0	; 418
61 0	166 0	; 419
61 0	39 0	; 420
0 0	60 0	; 421
129 0	165 0	; 422
37 0	200 0	; 423
40 0	25 0	; 424
121 0	95 0	; 425
121 0	145 0	; 426
146 0	199 0	; 427
119 0	92 0	; 428
39 0	12 0	; 429
15 0	52 0	; 430
52 0	15 0	; 431
60 0	15 0	; 432
226 0	123 0	; 433
103 0	145 0	; 434
73 0	141 0	; 435
94 0	145 0	; 436
164 0	145 0	; 437
168 0	41 0	; 438
129 0	145 0	; 439
46 0	2 0	; 440
8 0	36 0	; 441
8 0	44 0	; 442
8 0	43 0	; 443
36 0	8 0	; 444
44 0	8 0	; 445
43 0	8 0	; 446
37 0	8 0	; 447
36 0	13 0	; 448
45 0	2 0	; 449
49 0	2 0	; 450
50 0	2 0	; 451
2 0	49 0	; 452
158 0	94 0	; 453
106 0	94 0	; 454
2 0	45 0	; 455
116 0	117 0	; 456
2 0	50 0	; 457
218 0	109 0	; 458
122 0	18 0	; 459
36 0	55 0	; 460
96 0	20 0	; 461
163 0	114 0	; 462
119 0	20 0	; 463
201 0	136 0	; 464
122 0	91 0	; 465
226 0	128 0	; 466
162 0	114 0	; 467
123 0	20 0	; 468
146 0	141 0	; 469
115 0	114 0	; 470
58 0	117 0	; 471
74 0	141 0	; 472
75 0	97 0	; 473
76 0	97 0	; 474
77 0	97 0	; 475
173 0	150 0	; 476
116 0	17 0	; 477
173 0	101 0	; 478
78 0	97 0	; 479
172 0	36 0	; 480
173 0	97 0	; 481
116 0	91 0	; 482
56 0	165 0	; 483
218 0	108 0	; 484
150 0	101 0	; 485
97 0	183 0	; 486
100 0	155 0	; 487
198 0	18 0	; 488
54 0	18 0	; 489
143 0	166 0	; 490
143 0	196 0	; 491
114 0	163 0	; 492
143 0	25 0	; 493
133 0	198 0	; 494
72 0	0 0	; 495
133 0	66 0	; 496
99 0	18 0	; 497
137 0	135 0	; 498
136 0	138 0	; 499
114 0	162 0	; 500
18 0	198 0	; 501
140 0	34 0	; 502
140 0	191 0	; 503
79 0	111 0	; 504
91 0	146 0	; 505
100 0	165 0	; 506
46 0	47 0	; 507
46 0	51 0	; 508
122 0	154 0	; 509
110 0	41 0	; 510
109 0	200 0	; 511
218 0	139 0	; 512
24 0	139 0	; 513
62 0	200 0	; 514
64 0	39 0	; 515
21 0	100 0	; 516
143 0	200 0	; 517
143 0	12 0	; 518
51 0	0 0	; 519
148 0	149 0	; 520
14 0	149 0	; 521
81 0	149 0	; 522
149 0	81 0	; 523
194 0	81 0	; 524
84 0	81 0	; 525
185 0	165 0	; 526
137 0	136 0	; 527
128 0	230 0	; 528
125 0	149 0	; 529
83 0	149 0	; 530
180 0	81 0	; 531
204 0	123 0	; 532
112 0	95 0	; 533
112 0	145 0	; 534
42 0	47 0	; 535
43 0	38 0	; 536
96 0	94 0	; 537
100 0	180 0	; 538
122 0	183 0	; 539
47 0	15 0	; 540
51 0	15 0	; 541
56 0	92 0	; 542
0 0	152 0	; 543
203 0	92 0	; 544
69 0	103 0	; 545
55 0	38 0	; 546
56 0	121 0	; 547
18 0	152 0	; 548
66 0	152 0	; 549
61 0	111 0	; 550
80 0	101 0	; 551
183 0	101 0	; 552
80 0	123 0	; 553
183 0	123 0	; 554
0 0	94 0	; 555
90 0	95 0	; 556
90 0	117 0	; 557
56 0	103 0	; 558
109 0	111 0	; 559
168 0	111 0	; 560
111 0	140 0	; 561
103 0	92 0	; 562
121 0	129 0	; 563
129 0	115 0	; 564
117 0	95 0	; 565
69 0	74 0	; 566
14 0	81 0	; 567
133 0	82 0	; 568
53 0	81 0	; 569
83 0	95 0	; 570
63 0	82 0	; 571
183 0	84 0	; 572
83 0	53 0	; 573
83 0	84 0	; 574
99 0	82 0	; 575
0 0	47 0	; 576
21 0	123 0	; 577
13 0	138 0	; 578
41 0	138 0	; 579
197 0	82 0	; 580
129 0	84 0	; 581
129 0	71 0	; 582
63 0	197 0	; 583
14 0	53 0	; 584
85 0	86 0	; 585
133 0	65 0	; 586
183 0	95 0	; 587
99 0	101 0	; 588
99 0	54 0	; 589
21 0	165 0	; 590
21 0	95 0	; 591
17 0	0 0	; 592
17 0	95 0	; 593
99 0	115 0	; 594
197 0	15 0	; 595
21 0	183 0	; 596
80 0	117 0	; 597
17 0	117 0	; 598
119 0	117 0	; 599
87 0	92 0	; 600
92 0	129 0	; 601
135 0	110 0	; 602
88 0	64 0	; 603
103 0	94 0	; 604
69 0	199 0	; 605
83 0	183 0	; 606
61 0	64 0	; 607
94 0	129 0	; 608
117 0	101 0	; 609
21 0	94 0	; 610
183 0	94 0	; 611
117 0	123 0	; 612
141 0	92 0	; 613
166 0	111 0	; 614
196 0	111 0	; 615
18 0	94 0	; 616
18 0	112 0	; 617
18 0	129 0	; 618
141 0	129 0	; 619
103 0	129 0	; 620
25 0	111 0	; 621
112 0	129 0	; 622
180 0	149 0	; 623
125 0	81 0	; 624
230 0	85 0	; 625
80 0	94 0	; 626
110 0	111 0	; 627
145 0	92 0	; 628
167 0	123 0	; 629
112 0	167 0	; 630
167 0	129 0	; 631
117 0	146 0	; 632
18 0	123 0	; 633
68 0	138 0	; 634
92 0	117 0	; 635
129 0	101 0	; 636
183 0	165 0	; 637
136 0	13 0	; 638
109 0	25 0	; 639
92 0	167 0	; 640
109 0	168 0	; 641
103 0	117 0	; 642
129 0	167 0	; 643
111 0	168 0	; 644
0 0	123 0	; 645
0 0	109 0	; 646
0 0	101 0	; 647
0 0	95 0	; 648
0 0	110 0	; 649
187 0	140 0	; 650
143 0	140 0	; 651
13 0	166 0	; 652
109 0	140 0	; 653
110 0	138 0	; 654
40 0	140 0	; 655
143 0	138 0	; 656
143 0	68 0	; 657
37 0	187 0	; 658
0 0	138 0	; 659
143 0	187 0	; 660
41 0	166 0	; 661
71 0	85 0	; 662
138 0	187 0	; 663
18 0	115 0	; 664
68 0	187 0	; 665
71 0	81 0	; 666
92 0	164 0	; 667
85 0	65 0	; 668
71 0	133 0	; 669
0 0	81 0	; 670
23 0	133 0	; 671
133 0	72 0	; 672
143 0	191 0	; 673
47 0	66 0	; 674
110 0	166 0	; 675
121 0	23 0	; 676
117 0	0 0	; 677
183 0	53 0	; 678
92 0	123 0	; 679
103 0	112 0	; 680
99 0	121 0	; 681
0 0	117 0	; 682
146 0	103 0	; 683
53 0	52 0	; 684
30 0	64 0	; 685
95 0	92 0	; 686
117 0	92 0	; 687
112 0	94 0	; 688
170 0	82 0	; 689
9 0	133 0	; 690
129 0	85 0	; 691
94 0	112 0	; 692
58 0	141 0	; 693
39 0	196 0	; 694
95 0	71 0	; 695
152 0	92 0	; 696
117 0	129 0	; 697
40 0	138 0	; 698
40 0	68 0	; 699
54 0	129 0	; 700
167 0	71 0	; 701
89 0	0 0	; 702
123 0	71 0	; 703
197 0	23 0	; 704
23 0	66 0	; 705
165 0	23 0	; 706
197 0	165 0	; 707
18 0	101 0	; 708
167 0	101 0	; 709
152 0	23 0	; 710
23 0	165 0	; 711
199 0	141 0	; 712
200 0	25 0	; 713
39 0	200 0	; 714
197 0	199 0	; 715
23 0	141 0	; 716
165 0	197 0	; 717
121 0	165 0	; 718
64 0	110 0	; 719
121 0	101 0	; 720
143 0	38 0	; 721
196 0	25 0	; 722
15 0	197 0	; 723
199 0	95 0	; 724
145 0	152 0	; 725
152 0	141 0	; 726
123 0	18 0	; 727
214 0	0 0	; 728
94 0	167 0	; 729
141 0	167 0	; 730
164 0	54 0	; 731
141 0	95 0	; 732
64 0	68 0	; 733
95 0	141 0	; 734
0 0	18 0	; 735
145 0	95 0	; 736
99 0	72 0	; 737
165 0	141 0	; 738
12 0	200 0	; 739
23 0	95 0	; 740
196 0	166 0	; 741
111 0	68 0	; 742
121 0	167 0	; 743
34 0	200 0	; 744
12 0	166 0	; 745
39 0	25 0	; 746
165 0	199 0	; 747
197 0	141 0	; 748
199 0	23 0	; 749
102 0	1 0	; 750
160 0	1 0	; 751
18 0	1 0	; 752
104 0	91 0	; 753
104 0	118 0	; 754
104 0	1 0	; 755
155 0	20 0	; 756
91 0	1 0	; 757
118 0	1 0	; 758
92 0	1 0	; 759
157 0	10 0	; 760
10 0	108 0	; 761
1 0	104 0	; 762
1 0	118 0	; 763
1 0	91 0	; 764
90 0	91 0	; 765
1 0	92 0	; 766
93 0	94 0	; 767
95 0	91 0	; 768
91 0	94 0	; 769
96 0	97 0	; 770
98 0	99 0	; 771
100 0	101 0	; 772
9 0	99 0	; 773
102 0	17 0	; 774
102 0	94 0	; 775
102 0	91 0	; 776
91 0	103 0	; 777
104 0	92 0	; 778
105 0	91 0	; 779
106 0	103 0	; 780
107 0	108 0	; 781
10 0	109 0	; 782
108 0	110 0	; 783
108 0	109 0	; 784
10 0	111 0	; 785
1 0	18 0	; 786
1 0	112 0	; 787
113 0	97 0	; 788
114 0	115 0	; 789
97 0	101 0	; 790
24 0	109 0	; 791
20 0	115 0	; 792
91 0	95 0	; 793
116 0	103 0	; 794
91 0	117 0	; 795
155 0	114 0	; 796
20 0	114 0	; 797
91 0	92 0	; 798
118 0	92 0	; 799
1 0	94 0	; 800
117 0	91 0	; 801
24 0	108 0	; 802
21 0	97 0	; 803
119 0	96 0	; 804
120 0	121 0	; 805
122 0	123 0	; 806
119 0	21 0	; 807
119 0	123 0	; 808
124 0	125 0	; 809
126 0	121 0	; 810
127 0	123 0	; 811
128 0	129 0	; 812
17 0	91 0	; 813
130 0	121 0	; 814
131 0	99 0	; 815
119 0	100 0	; 816
127 0	121 0	; 817
132 0	121 0	; 818
131 0	133 0	; 819
134 0	99 0	; 820
135 0	136 0	; 821
137 0	138 0	; 822
139 0	138 0	; 823
137 0	140 0	; 824
120 0	141 0	; 825
142 0	143 0	; 826
135 0	138 0	; 827
94 0	123 0	; 828
17 0	1 0	; 829
112 0	1 0	; 830
97 0	99 0	; 831
144 0	99 0	; 832
123 0	97 0	; 833
94 0	102 0	; 834
94 0	17 0	; 835
145 0	0 0	; 836
159 0	122 0	; 837
118 0	104 0	; 838
94 0	91 0	; 839
146 0	91 0	; 840
109 0	108 0	; 841
147 0	97 0	; 842
161 0	10 0	; 843
148 0	45 0	; 844
149 0	47 0	; 845
149 0	45 0	; 846
136 0	36 0	; 847
136 0	38 0	; 848
149 0	53 0	; 849
17 0	102 0	; 850
100 0	150 0	; 851
91 0	90 0	; 852
91 0	102 0	; 853
93 0	102 0	; 854
108 0	107 0	; 855
151 0	150 0	; 856
100 0	21 0	; 857
91 0	17 0	; 858
91 0	119 0	; 859
93 0	17 0	; 860
139 0	135 0	; 861
137 0	109 0	; 862
139 0	109 0	; 863
29 0	140 0	; 864
116 0	141 0	; 865
120 0	103 0	; 866
151 0	21 0	; 867
108 0	24 0	; 868
94 0	1 0	; 869
153 0	103 0	; 870
92 0	91 0	; 871
92 0	104 0	; 872
92 0	118 0	; 873
122 0	97 0	; 874
93 0	91 0	; 875
129 0	20 0	; 876
154 0	92 0	; 877
100 0	123 0	; 878
122 0	100 0	; 879
122 0	101 0	; 880
111 0	10 0	; 881
92 0	20 0	; 882
91 0	122 0	; 883
154 0	20 0	; 884
129 0	114 0	; 885
118 0	91 0	; 886
1 0	102 0	; 887
1 0	17 0	; 888
122 0	94 0	; 889
215 0	111 0	; 890
154 0	129 0	; 891
91 0	104 0	; 892
100 0	97 0	; 893
1 0	160 0	; 894
155 0	92 0	; 895
20 0	155 0	; 896
102 0	103 0	; 897
156 0	103 0	; 898
18 0	92 0	; 899
157 0	109 0	; 900
104 0	18 0	; 901
104 0	112 0	; 902
155 0	129 0	; 903
157 0	111 0	; 904
10 0	157 0	; 905
158 0	103 0	; 906
96 0	122 0	; 907
159 0	92 0	; 908
159 0	129 0	; 909
17 0	103 0	; 910
160 0	92 0	; 911
112 0	92 0	; 912
161 0	109 0	; 913
118 0	18 0	; 914
118 0	112 0	; 915
162 0	129 0	; 916
97 0	123 0	; 917
20 0	129 0	; 918
161 0	111 0	; 919
154 0	155 0	; 920
94 0	103 0	; 921
164 0	103 0	; 922
111 0	109 0	; 923
92 0	18 0	; 924
92 0	112 0	; 925
20 0	163 0	; 926
91 0	0 0	; 927
150 0	97 0	; 928
20 0	123 0	; 929
101 0	97 0	; 930
93 0	146 0	; 931
91 0	118 0	; 932
151 0	101 0	; 933
155 0	123 0	; 934
134 0	123 0	; 935
129 0	123 0	; 936
1 0	95 0	; 937
1 0	117 0	; 938
105 0	94 0	; 939
20 0	101 0	; 940
97 0	165 0	; 941
19 0	94 0	; 942
93 0	117 0	; 943
20 0	18 0	; 944
10 0	161 0	; 945
91 0	141 0	; 946
106 0	141 0	; 947
10 0	166 0	; 948
1 0	145 0	; 949
154 0	18 0	; 950
10 0	25 0	; 951
154 0	167 0	; 952
91 0	96 0	; 953
20 0	162 0	; 954
91 0	164 0	; 955
106 0	164 0	; 956
108 0	139 0	; 957
10 0	110 0	; 958
20 0	167 0	; 959
10 0	168 0	; 960
116 0	164 0	; 961
1 0	159 0	; 962
1 0	154 0	; 963
94 0	121 0	; 964
122 0	126 0	; 965
154 0	176 0	; 966
154 0	126 0	; 967
130 0	169 0	; 968
131 0	170 0	; 969
9 0	97 0	; 970
120 0	173 0	; 971
9 0	144 0	; 972
9 0	134 0	; 973
132 0	169 0	; 974
131 0	28 0	; 975
10 0	137 0	; 976
10 0	139 0	; 977
120 0	171 0	; 978
97 0	9 0	; 979
144 0	9 0	; 980
134 0	9 0	; 981
99 0	9 0	; 982
142 0	172 0	; 983
139 0	136 0	; 984
97 0	100 0	; 985
96 0	123 0	; 986
107 0	109 0	; 987
116 0	120 0	; 988
173 0	129 0	; 989
174 0	109 0	; 990
95 0	94 0	; 991
96 0	101 0	; 992
102 0	95 0	; 993
102 0	117 0	; 994
17 0	94 0	; 995
175 0	121 0	; 996
94 0	100 0	; 997
127 0	125 0	; 998
176 0	121 0	; 999
124 0	123 0	; 1000
126 0	129 0	; 1001
72 0	183 0	; 1002
122 0	121 0	; 1003
177 0	100 0	; 1004
178 0	121 0	; 1005
103 0	121 0	; 1006
179 0	180 0	; 1007
181 0	99 0	; 1008
21 0	101 0	; 1009
90 0	94 0	; 1010
117 0	94 0	; 1011
182 0	99 0	; 1012
119 0	95 0	; 1013
119 0	183 0	; 1014
116 0	1 0	; 1015
122 0	127 0	; 1016
119 0	94 0	; 1017
154 0	103 0	; 1018
93 0	122 0	; 1019
19 0	103 0	; 1020
146 0	94 0	; 1021
184 0	28 0	; 1022
185 0	149 0	; 1023
116 0	92 0	; 1024
110 0	109 0	; 1025
94 0	95 0	; 1026
94 0	117 0	; 1027
186 0	36 0	; 1028
29 0	187 0	; 1029
138 0	36 0	; 1030
188 0	187 0	; 1031
136 0	55 0	; 1032
136 0	187 0	; 1033
189 0	187 0	; 1034
190 0	187 0	; 1035
140 0	187 0	; 1036
29 0	38 0	; 1037
29 0	191 0	; 1038
186 0	38 0	; 1039
138 0	38 0	; 1040
136 0	34 0	; 1041
108 0	111 0	; 1042
192 0	28 0	; 1043
82 0	28 0	; 1044
93 0	95 0	; 1045
122 0	95 0	; 1046
108 0	166 0	; 1047
120 0	92 0	; 1048
24 0	166 0	; 1049
184 0	193 0	; 1050
184 0	133 0	; 1051
17 0	122 0	; 1052
100 0	183 0	; 1053
24 0	110 0	; 1054
194 0	149 0	; 1055
195 0	9 0	; 1056
84 0	149 0	; 1057
185 0	148 0	; 1058
185 0	81 0	; 1059
120 0	154 0	; 1060
154 0	122 0	; 1061
137 0	139 0	; 1062
137 0	29 0	; 1063
116 0	171 0	; 1064
91 0	154 0	; 1065
155 0	154 0	; 1066
157 0	108 0	; 1067
104 0	154 0	; 1068
102 0	92 0	; 1069
104 0	94 0	; 1070
17 0	92 0	; 1071
159 0	154 0	; 1072
118 0	94 0	; 1073
159 0	20 0	; 1074
94 0	92 0	; 1075
92 0	94 0	; 1076
17 0	154 0	; 1077
161 0	108 0	; 1078
118 0	154 0	; 1079
162 0	20 0	; 1080
91 0	18 0	; 1081
154 0	112 0	; 1082
111 0	108 0	; 1083
91 0	112 0	; 1084
92 0	154 0	; 1085
20 0	100 0	; 1086
91 0	93 0	; 1087
155 0	100 0	; 1088
162 0	100 0	; 1089
129 0	100 0	; 1090
196 0	0 0	; 1091
20 0	97 0	; 1092
1 0	155 0	; 1093
10 0	107 0	; 1094
0 0	145 0	; 1095
18 0	145 0	; 1096
23 0	152 0	; 1097
95 0	145 0	; 1098
18 0	0 0	; 1099
25 0	196 0	; 1100
197 0	60 0	; 1101
197 0	0 0	; 1102
141 0	145 0	; 1103
141 0	152 0	; 1104
198 0	145 0	; 1105
23 0	0 0	; 1106
95 0	0 0	; 1107
25 0	0 0	; 1108
197 0	152 0	; 1109
199 0	152 0	; 1110
95 0	152 0	; 1111
60 0	152 0	; 1112
141 0	0 0	; 1113
165 0	152 0	; 1114
200 0	39 0	; 1115
154 0	162 0	; 1116
10 0	135 0	; 1117
10 0	201 0	; 1118
154 0	159 0	; 1119
202 0	1 0	; 1120
92 0	115 0	; 1121
165 0	60 0	; 1122
152 0	145 0	; 1123
203 0	1 0	; 1124
200 0	196 0	; 1125
97 0	150 0	; 1126
97 0	21 0	; 1127
154 0	173 0	; 1128
1 0	203 0	; 1129
23 0	145 0	; 1130
201 0	137 0	; 1131
102 0	122 0	; 1132
9 0	170 0	; 1133
97 0	180 0	; 1134
204 0	125 0	; 1135
122 0	96 0	; 1136
96 0	100 0	; 1137
173 0	20 0	; 1138
174 0	108 0	; 1139
126 0	128 0	; 1140
176 0	169 0	; 1141
122 0	20 0	; 1142
205 0	169 0	; 1143
1 0	122 0	; 1144
20 0	206 0	; 1145
21 0	180 0	; 1146
119 0	127 0	; 1147
94 0	122 0	; 1148
110 0	108 0	; 1149
29 0	188 0	; 1150
136 0	188 0	; 1151
189 0	188 0	; 1152
190 0	188 0	; 1153
