BDD
L 25
T 8
N 71853
R 1
S 0
; level 1
81 0	0 0	; 173
82 0	0 0	; 174
83 0	0 0	; 175
84 0	0 0	; 176
85 0	0 0	; 177
86 0	0 0	; 178
87 0	0 0	; 179
88 0	0 0	; 180
89 0	0 0	; 181
90 0	0 0	; 182
91 0	0 0	; 183
92 0	0 0	; 184
93 0	0 0	; 185
94 0	0 0	; 186
95 0	0 0	; 187
96 0	0 0	; 188
97 0	0 0	; 189
98 0	0 0	; 190
99 0	0 0	; 191
100 0	0 0	; 192
101 0	0 0	; 193
102 0	0 0	; 194
103 0	0 0	; 195
104 0	0 0	; 196
105 0	0 0	; 197
106 0	0 0	; 198
107 0	0 0	; 199
108 0	0 0	; 200
109 0	0 0	; 201
110 0	0 0	; 202
111 0	0 0	; 203
112 0	0 0	; 204
113 0	0 0	; 205
114 0	0 0	; 206
115 0	0 0	; 207
116 0	0 0	; 208
117 0	0 0	; 209
118 0	0 0	; 210
119 0	0 0	; 211
120 0	0 0	; 212
121 0	0 0	; 213
122 0	0 0	; 214
123 0	0 0	; 215
124 0	0 0	; 216
125 0	0 0	; 217
126 0	0 0	; 218
127 0	0 0	; 219
128 0	0 0	; 220
129 0	0 0	; 221
130 0	0 0	; 222
; level 6
n 530
0 0	131 0	; 223
131 0	0 0	; 224
131 0	132 0	; 225
0 0	133 0	; 226
0 0	135 0	; 227
134 0	132 0	; 228
0 0	136 0	; 229
134 0	0 0	; 230
134 0	131 0	; 231
131 0	134 0	; 232
154 0	137 0	; 233
160 0	199 0	; 234
0 0	188 0	; 235
0 0	134 0	; 236
135 0	0 0	; 237
163 0	173 0	; 238
154 0	188 0	; 239
153 0	188 0	; 240
0 0	183 0	; 241
0 0	201 0	; 242
0 0	206 0	; 243
155 0	138 0	; 244
154 0	140 0	; 245
163 0	137 0	; 246
139 0	0 0	; 247
154 0	141 0	; 248
169 0	196 0	; 249
0 0	202 0	; 250
198 0	172 0	; 251
154 0	142 0	; 252
0 0	132 0	; 253
131 0	133 0	; 254
135 0	134 0	; 255
131 0	143 0	; 256
135 0	132 0	; 257
0 0	141 0	; 258
135 0	131 0	; 259
169 0	155 0	; 260
198 0	0 0	; 261
131 0	183 0	; 262
131 0	136 0	; 263
163 0	188 0	; 264
155 0	204 0	; 265
154 0	201 0	; 266
169 0	198 0	; 267
198 0	169 0	; 268
154 0	206 0	; 269
166 0	0 0	; 270
155 0	202 0	; 271
154 0	144 0	; 272
198 0	145 0	; 273
198 0	196 0	; 274
131 0	138 0	; 275
153 0	146 0	; 276
198 0	155 0	; 277
131 0	204 0	; 278
134 0	147 0	; 279
0 0	139 0	; 280
131 0	135 0	; 281
0 0	217 0	; 282
0 0	169 0	; 283
0 0	204 0	; 284
154 0	218 0	; 285
154 0	189 0	; 286
153 0	217 0	; 287
155 0	214 0	; 288
0 0	172 0	; 289
131 0	197 0	; 290
153 0	148 0	; 291
153 0	218 0	; 292
155 0	139 0	; 293
131 0	149 0	; 294
155 0	189 0	; 295
134 0	149 0	; 296
131 0	150 0	; 297
134 0	135 0	; 298
134 0	150 0	; 299
201 0	210 0	; 300
0 0	197 0	; 301
188 0	209 0	; 302
188 0	210 0	; 303
139 0	212 0	; 304
183 0	197 0	; 305
204 0	212 0	; 306
206 0	209 0	; 307
202 0	214 0	; 308
201 0	215 0	; 309
135 0	211 0	; 310
201 0	188 0	; 311
204 0	139 0	; 312
202 0	0 0	; 313
188 0	201 0	; 314
139 0	202 0	; 315
201 0	206 0	; 316
204 0	202 0	; 317
202 0	204 0	; 318
0 0	147 0	; 319
201 0	209 0	; 320
188 0	206 0	; 321
135 0	183 0	; 322
206 0	201 0	; 323
202 0	212 0	; 324
0 0	211 0	; 325
206 0	188 0	; 326
202 0	139 0	; 327
204 0	135 0	; 328
206 0	210 0	; 329
135 0	216 0	; 330
134 0	133 0	; 331
134 0	143 0	; 332
135 0	197 0	; 333
183 0	148 0	; 334
134 0	136 0	; 335
183 0	177 0	; 336
135 0	214 0	; 337
183 0	218 0	; 338
135 0	204 0	; 339
160 0	151 0	; 340
163 0	157 0	; 341
163 0	189 0	; 342
135 0	150 0	; 343
0 0	150 0	; 344
160 0	189 0	; 345
134 0	152 0	; 346
155 0	145 0	; 347
169 0	159 0	; 348
0 0	203 0	; 349
135 0	175 0	; 350
169 0	162 0	; 351
169 0	157 0	; 352
204 0	165 0	; 353
169 0	179 0	; 354
204 0	170 0	; 355
183 0	180 0	; 356
204 0	203 0	; 357
183 0	182 0	; 358
183 0	162 0	; 359
135 0	184 0	; 360
183 0	179 0	; 361
198 0	158 0	; 362
198 0	163 0	; 363
160 0	213 0	; 364
135 0	133 0	; 365
155 0	222 0	; 366
155 0	179 0	; 367
0 0	178 0	; 368
178 0	141 0	; 369
163 0	141 0	; 370
166 0	220 0	; 371
169 0	141 0	; 372
153 0	151 0	; 373
166 0	138 0	; 374
163 0	140 0	; 375
163 0	142 0	; 376
178 0	142 0	; 377
160 0	219 0	; 378
183 0	219 0	; 379
134 0	138 0	; 380
160 0	146 0	; 381
0 0	187 0	; 382
163 0	168 0	; 383
157 0	0 0	; 384
154 0	155 0	; 385
0 0	153 0	; 386
0 0	154 0	; 387
0 0	155 0	; 388
154 0	0 0	; 389
153 0	0 0	; 390
155 0	0 0	; 391
153 0	156 0	; 392
0 0	157 0	; 393
154 0	158 0	; 394
0 0	159 0	; 395
160 0	156 0	; 396
134 0	161 0	; 397
0 0	162 0	; 398
163 0	164 0	; 399
0 0	165 0	; 400
166 0	167 0	; 401
0 0	168 0	; 402
163 0	158 0	; 403
169 0	158 0	; 404
0 0	170 0	; 405
155 0	167 0	; 406
0 0	171 0	; 407
163 0	172 0	; 408
0 0	173 0	; 409
163 0	174 0	; 410
0 0	175 0	; 411
0 0	176 0	; 412
160 0	153 0	; 413
134 0	153 0	; 414
0 0	177 0	; 415
166 0	155 0	; 416
163 0	154 0	; 417
169 0	154 0	; 418
163 0	0 0	; 419
154 0	178 0	; 420
153 0	160 0	; 421
154 0	163 0	; 422
0 0	179 0	; 423
163 0	178 0	; 424
169 0	163 0	; 425
155 0	166 0	; 426
163 0	169 0	; 427
0 0	180 0	; 428
160 0	0 0	; 429
169 0	0 0	; 430
154 0	164 0	; 431
134 0	181 0	; 432
0 0	182 0	; 433
183 0	160 0	; 434
0 0	184 0	; 435
131 0	161 0	; 436
153 0	131 0	; 437
131 0	153 0	; 438
154 0	185 0	; 439
157 0	158 0	; 440
131 0	181 0	; 441
154 0	145 0	; 442
154 0	186 0	; 443
160 0	187 0	; 444
179 0	196 0	; 445
183 0	153 0	; 446
188 0	0 0	; 447
176 0	189 0	; 448
160 0	183 0	; 449
169 0	160 0	; 450
157 0	198 0	; 451
157 0	174 0	; 452
0 0	186 0	; 453
157 0	154 0	; 454
169 0	153 0	; 455
160 0	190 0	; 456
134 0	191 0	; 457
179 0	155 0	; 458
183 0	192 0	; 459
134 0	160 0	; 460
155 0	193 0	; 461
176 0	0 0	; 462
134 0	194 0	; 463
160 0	195 0	; 464
160 0	159 0	; 465
157 0	163 0	; 466
154 0	198 0	; 467
160 0	172 0	; 468
160 0	171 0	; 469
181 0	131 0	; 470
160 0	169 0	; 471
179 0	198 0	; 472
181 0	0 0	; 473
176 0	169 0	; 474
155 0	154 0	; 475
170 0	0 0	; 476
153 0	154 0	; 477
0 0	160 0	; 478
0 0	163 0	; 479
155 0	172 0	; 480
154 0	174 0	; 481
0 0	166 0	; 482
179 0	0 0	; 483
131 0	147 0	; 484
155 0	196 0	; 485
178 0	174 0	; 486
0 0	196 0	; 487
153 0	197 0	; 488
131 0	194 0	; 489
131 0	156 0	; 490
0 0	198 0	; 491
155 0	169 0	; 492
155 0	198 0	; 493
178 0	154 0	; 494
0 0	190 0	; 495
153 0	190 0	; 496
131 0	160 0	; 497
153 0	159 0	; 498
153 0	199 0	; 499
153 0	172 0	; 500
153 0	171 0	; 501
153 0	169 0	; 502
170 0	166 0	; 503
0 0	181 0	; 504
153 0	183 0	; 505
154 0	157 0	; 506
176 0	196 0	; 507
153 0	185 0	; 508
153 0	200 0	; 509
178 0	164 0	; 510
160 0	192 0	; 511
176 0	155 0	; 512
157 0	155 0	; 513
178 0	0 0	; 514
176 0	198 0	; 515
188 0	154 0	; 516
139 0	155 0	; 517
131 0	155 0	; 518
0 0	156 0	; 519
188 0	158 0	; 520
183 0	156 0	; 521
135 0	161 0	; 522
154 0	162 0	; 523
201 0	158 0	; 524
155 0	165 0	; 525
202 0	167 0	; 526
139 0	167 0	; 527
154 0	168 0	; 528
155 0	203 0	; 529
204 0	167 0	; 530
188 0	164 0	; 531
201 0	172 0	; 532
201 0	163 0	; 533
154 0	205 0	; 534
206 0	174 0	; 535
0 0	161 0	; 536
201 0	154 0	; 537
135 0	153 0	; 538
153 0	177 0	; 539
202 0	155 0	; 540
204 0	155 0	; 541
201 0	0 0	; 542
131 0	175 0	; 543
131 0	159 0	; 544
188 0	163 0	; 545
188 0	178 0	; 546
154 0	179 0	; 547
202 0	166 0	; 548
139 0	166 0	; 549
155 0	170 0	; 550
204 0	166 0	; 551
201 0	169 0	; 552
206 0	154 0	; 553
183 0	0 0	; 554
204 0	0 0	; 555
153 0	180 0	; 556
155 0	157 0	; 557
135 0	181 0	; 558
201 0	178 0	; 559
155 0	168 0	; 560
153 0	162 0	; 561
131 0	184 0	; 562
153 0	179 0	; 563
206 0	178 0	; 564
183 0	190 0	; 565
204 0	134 0	; 566
139 0	154 0	; 567
204 0	131 0	; 568
206 0	164 0	; 569
201 0	164 0	; 570
135 0	191 0	; 571
155 0	205 0	; 572
135 0	160 0	; 573
135 0	194 0	; 574
183 0	199 0	; 575
170 0	155 0	; 576
183 0	159 0	; 577
183 0	172 0	; 578
183 0	171 0	; 579
183 0	131 0	; 580
183 0	169 0	; 581
206 0	0 0	; 582
154 0	172 0	; 583
0 0	158 0	; 584
154 0	169 0	; 585
179 0	160 0	; 586
179 0	153 0	; 587
170 0	167 0	; 588
153 0	192 0	; 589
0 0	192 0	; 590
153 0	189 0	; 591
176 0	145 0	; 592
147 0	132 0	; 593
188 0	218 0	; 594
188 0	174 0	; 595
163 0	145 0	; 596
163 0	196 0	; 597
163 0	144 0	; 598
163 0	198 0	; 599
155 0	163 0	; 600
190 0	160 0	; 601
178 0	186 0	; 602
166 0	193 0	; 603
163 0	207 0	; 604
163 0	186 0	; 605
169 0	186 0	; 606
154 0	173 0	; 607
163 0	185 0	; 608
178 0	163 0	; 609
154 0	176 0	; 610
155 0	158 0	; 611
154 0	207 0	; 612
153 0	182 0	; 613
190 0	153 0	; 614
139 0	165 0	; 615
183 0	208 0	; 616
160 0	185 0	; 617
160 0	200 0	; 618
154 0	196 0	; 619
178 0	144 0	; 620
178 0	207 0	; 621
147 0	131 0	; 622
160 0	208 0	; 623
190 0	197 0	; 624
154 0	209 0	; 625
154 0	210 0	; 626
163 0	210 0	; 627
134 0	211 0	; 628
160 0	197 0	; 629
166 0	212 0	; 630
155 0	212 0	; 631
169 0	210 0	; 632
153 0	213 0	; 633
178 0	210 0	; 634
166 0	214 0	; 635
163 0	201 0	; 636
178 0	215 0	; 637
166 0	202 0	; 638
163 0	206 0	; 639
169 0	201 0	; 640
178 0	201 0	; 641
166 0	204 0	; 642
178 0	188 0	; 643
163 0	209 0	; 644
134 0	183 0	; 645
131 0	211 0	; 646
166 0	139 0	; 647
169 0	188 0	; 648
190 0	0 0	; 649
178 0	206 0	; 650
169 0	183 0	; 651
134 0	216 0	; 652
183 0	217 0	; 653
190 0	183 0	; 654
163 0	215 0	; 655
134 0	214 0	; 656
160 0	218 0	; 657
134 0	204 0	; 658
181 0	183 0	; 659
147 0	134 0	; 660
0 0	219 0	; 661
190 0	156 0	; 662
155 0	220 0	; 663
153 0	219 0	; 664
0 0	208 0	; 665
190 0	159 0	; 666
155 0	173 0	; 667
155 0	221 0	; 668
163 0	221 0	; 669
169 0	173 0	; 670
153 0	208 0	; 671
198 0	168 0	; 672
166 0	203 0	; 673
198 0	222 0	; 674
163 0	176 0	; 675
166 0	165 0	; 676
134 0	175 0	; 677
163 0	155 0	; 678
198 0	154 0	; 679
155 0	176 0	; 680
166 0	170 0	; 681
169 0	176 0	; 682
198 0	157 0	; 683
198 0	179 0	; 684
198 0	173 0	; 685
198 0	176 0	; 686
160 0	180 0	; 687
169 0	168 0	; 688
139 0	188 0	; 689
160 0	182 0	; 690
160 0	222 0	; 691
134 0	184 0	; 692
160 0	179 0	; 693
139 0	214 0	; 694
188 0	215 0	; 695
154 0	221 0	; 696
157 0	168 0	; 697
176 0	173 0	; 698
157 0	173 0	; 699
179 0	168 0	; 700
176 0	168 0	; 701
157 0	222 0	; 702
157 0	176 0	; 703
170 0	165 0	; 704
176 0	154 0	; 705
179 0	154 0	; 706
179 0	157 0	; 707
176 0	157 0	; 708
157 0	179 0	; 709
163 0	162 0	; 710
176 0	205 0	; 711
153 0	195 0	; 712
157 0	205 0	; 713
157 0	221 0	; 714
0 0	212 0	; 715
153 0	187 0	; 716
139 0	204 0	; 717
163 0	179 0	; 718
170 0	203 0	; 719
153 0	222 0	; 720
0 0	148 0	; 721
163 0	205 0	; 722
0 0	214 0	; 723
0 0	218 0	; 724
160 0	162 0	; 725
198 0	205 0	; 726
178 0	158 0	; 727
154 0	222 0	; 728
180 0	197 0	; 729
157 0	172 0	; 730
157 0	189 0	; 731
179 0	172 0	; 732
170 0	214 0	; 733
157 0	169 0	; 734
157 0	218 0	; 735
179 0	169 0	; 736
170 0	204 0	; 737
176 0	172 0	; 738
180 0	0 0	; 739
179 0	183 0	; 740
180 0	183 0	; 741
180 0	160 0	; 742
154 0	215 0	; 743
179 0	163 0	; 744
131 0	216 0	; 745
0 0	210 0	; 746
131 0	214 0	; 747
180 0	153 0	; 748
201 0	174 0	; 749
202 0	165 0	; 750
201 0	218 0	; 751
131 0	152 0	; 752
; level 7
n 2428
223 0	131 0	; 753
223 0	0 0	; 754
223 0	224 0	; 755
0 0	224 0	; 756
223 0	225 0	; 757
226 0	134 0	; 758
226 0	228 0	; 759
223 0	134 0	; 760
226 0	231 0	; 761
223 0	231 0	; 762
0 0	230 0	; 763
223 0	232 0	; 764
223 0	230 0	; 765
229 0	224 0	; 766
0 0	223 0	; 767
229 0	131 0	; 768
584 0	403 0	; 769
233 0	403 0	; 770
233 0	163 0	; 771
394 0	384 0	; 772
590 0	666 0	; 773
488 0	234 0	; 774
224 0	0 0	; 775
131 0	0 0	; 776
131 0	224 0	; 777
236 0	225 0	; 778
225 0	134 0	; 779
225 0	228 0	; 780
131 0	237 0	; 781
236 0	232 0	; 782
225 0	230 0	; 783
225 0	231 0	; 784
236 0	131 0	; 785
131 0	231 0	; 786
224 0	230 0	; 787
232 0	231 0	; 788
232 0	230 0	; 789
236 0	224 0	; 790
131 0	230 0	; 791
232 0	134 0	; 792
225 0	677 0	; 793
583 0	383 0	; 794
481 0	238 0	; 795
368 0	667 0	; 796
394 0	383 0	; 797
235 0	154 0	; 798
239 0	154 0	; 799
239 0	155 0	; 800
391 0	155 0	; 801
431 0	238 0	; 802
239 0	388 0	; 803
239 0	391 0	; 804
235 0	389 0	; 805
239 0	389 0	; 806
239 0	0 0	; 807
235 0	391 0	; 808
394 0	688 0	; 809
389 0	391 0	; 810
589 0	498 0	; 811
280 0	391 0	; 812
280 0	155 0	; 813
235 0	155 0	; 814
394 0	672 0	; 815
240 0	0 0	; 816
241 0	392 0	; 817
242 0	394 0	; 818
243 0	233 0	; 819
242 0	485 0	; 820
505 0	396 0	; 821
281 0	397 0	; 822
244 0	401 0	; 823
131 0	223 0	; 824
245 0	246 0	; 825
0 0	247 0	; 826
248 0	403 0	; 827
248 0	249 0	; 828
242 0	233 0	; 829
431 0	710 0	; 830
250 0	406 0	; 831
394 0	341 0	; 832
248 0	251 0	; 833
252 0	163 0	; 834
223 0	253 0	; 835
254 0	255 0	; 836
248 0	410 0	; 837
227 0	436 0	; 838
258 0	417 0	; 839
242 0	154 0	; 840
254 0	257 0	; 841
241 0	153 0	; 842
243 0	154 0	; 843
242 0	155 0	; 844
223 0	236 0	; 845
505 0	413 0	; 846
281 0	414 0	; 847
254 0	259 0	; 848
245 0	417 0	; 849
248 0	417 0	; 850
248 0	260 0	; 851
131 0	259 0	; 852
224 0	237 0	; 853
248 0	154 0	; 854
250 0	155 0	; 855
248 0	261 0	; 856
243 0	155 0	; 857
262 0	231 0	; 858
262 0	414 0	; 859
242 0	422 0	; 860
241 0	421 0	; 861
243 0	422 0	; 862
242 0	493 0	; 863
505 0	160 0	; 864
265 0	166 0	; 865
250 0	426 0	; 866
256 0	255 0	; 867
239 0	163 0	; 868
266 0	163 0	; 869
131 0	255 0	; 870
266 0	267 0	; 871
266 0	268 0	; 872
243 0	493 0	; 873
269 0	163 0	; 874
266 0	417 0	; 875
242 0	419 0	; 876
242 0	389 0	; 877
263 0	259 0	; 878
241 0	390 0	; 879
242 0	391 0	; 880
505 0	429 0	; 881
265 0	270 0	; 882
271 0	270 0	; 883
243 0	389 0	; 884
266 0	419 0	; 885
266 0	430 0	; 886
502 0	390 0	; 887
250 0	391 0	; 888
262 0	230 0	; 889
243 0	391 0	; 890
406 0	676 0	; 891
258 0	163 0	; 892
281 0	432 0	; 893
244 0	166 0	; 894
271 0	166 0	; 895
390 0	160 0	; 896
248 0	163 0	; 897
502 0	434 0	; 898
248 0	422 0	; 899
436 0	677 0	; 900
248 0	268 0	; 901
262 0	432 0	; 902
248 0	273 0	; 903
248 0	274 0	; 904
275 0	228 0	; 905
276 0	396 0	; 906
232 0	568 0	; 907
224 0	153 0	; 908
239 0	387 0	; 909
0 0	437 0	; 910
224 0	438 0	; 911
266 0	277 0	; 912
278 0	231 0	; 913
390 0	413 0	; 914
266 0	260 0	; 915
266 0	261 0	; 916
269 0	417 0	; 917
248 0	198 0	; 918
275 0	134 0	; 919
276 0	160 0	; 920
248 0	267 0	; 921
278 0	134 0	; 922
241 0	232 0	; 923
242 0	163 0	; 924
266 0	198 0	; 925
281 0	279 0	; 926
236 0	0 0	; 927
266 0	422 0	; 928
242 0	417 0	; 929
265 0	416 0	; 930
239 0	417 0	; 931
266 0	154 0	; 932
481 0	596 0	; 933
368 0	619 0	; 934
389 0	387 0	; 935
0 0	155 0	; 936
0 0	131 0	; 937
224 0	131 0	; 938
154 0	675 0	; 939
368 0	680 0	; 940
227 0	225 0	; 941
281 0	134 0	; 942
281 0	228 0	; 943
227 0	232 0	; 944
281 0	230 0	; 945
281 0	231 0	; 946
420 0	675 0	; 947
227 0	131 0	; 948
224 0	231 0	; 949
431 0	597 0	; 950
431 0	408 0	; 951
282 0	601 0	; 952
283 0	443 0	; 953
284 0	461 0	; 954
488 0	160 0	; 955
239 0	277 0	; 956
391 0	416 0	; 957
285 0	605 0	; 958
286 0	605 0	; 959
583 0	605 0	; 960
583 0	606 0	; 961
287 0	421 0	; 962
583 0	608 0	; 963
288 0	166 0	; 964
480 0	598 0	; 965
646 0	134 0	; 966
289 0	417 0	; 967
283 0	154 0	; 968
284 0	155 0	; 969
285 0	417 0	; 970
583 0	417 0	; 971
583 0	418 0	; 972
583 0	154 0	; 973
583 0	419 0	; 974
290 0	414 0	; 975
646 0	231 0	; 976
420 0	718 0	; 977
283 0	420 0	; 978
284 0	426 0	; 979
283 0	422 0	; 980
389 0	163 0	; 981
585 0	425 0	; 982
585 0	427 0	; 983
154 0	599 0	; 984
283 0	419 0	; 985
283 0	389 0	; 986
284 0	224 0	; 987
585 0	430 0	; 988
284 0	391 0	; 989
283 0	612 0	; 990
368 0	467 0	; 991
420 0	599 0	; 992
420 0	427 0	; 993
281 0	224 0	; 994
239 0	260 0	; 995
239 0	261 0	; 996
286 0	602 0	; 997
289 0	424 0	; 998
297 0	432 0	; 999
539 0	160 0	; 1000
286 0	163 0	; 1001
291 0	434 0	; 1002
583 0	422 0	; 1003
227 0	254 0	; 1004
583 0	427 0	; 1005
480 0	417 0	; 1006
288 0	603 0	; 1007
292 0	160 0	; 1008
585 0	418 0	; 1009
235 0	417 0	; 1010
431 0	599 0	; 1011
583 0	425 0	; 1012
286 0	609 0	; 1013
241 0	441 0	; 1014
431 0	427 0	; 1015
487 0	749 0	; 1016
406 0	673 0	; 1017
293 0	416 0	; 1018
394 0	535 0	; 1019
283 0	424 0	; 1020
585 0	422 0	; 1021
283 0	417 0	; 1022
585 0	154 0	; 1023
422 0	749 0	; 1024
389 0	418 0	; 1025
232 0	225 0	; 1026
232 0	224 0	; 1027
232 0	131 0	; 1028
752 0	360 0	; 1029
394 0	595 0	; 1030
584 0	341 0	; 1031
485 0	749 0	; 1032
420 0	678 0	; 1033
289 0	604 0	; 1034
585 0	605 0	; 1035
539 0	623 0	; 1036
291 0	616 0	; 1037
583 0	443 0	; 1038
295 0	604 0	; 1039
583 0	341 0	; 1040
406 0	681 0	; 1041
285 0	163 0	; 1042
488 0	449 0	; 1043
295 0	424 0	; 1044
284 0	131 0	; 1045
447 0	0 0	; 1046
499 0	446 0	; 1047
394 0	506 0	; 1048
271 0	416 0	; 1049
488 0	617 0	; 1050
488 0	618 0	; 1051
431 0	718 0	; 1052
224 0	470 0	; 1053
502 0	446 0	; 1054
262 0	181 0	; 1055
392 0	554 0	; 1056
485 0	537 0	; 1057
254 0	134 0	; 1058
254 0	296 0	; 1059
131 0	134 0	; 1060
254 0	231 0	; 1061
500 0	465 0	; 1062
501 0	465 0	; 1063
505 0	449 0	; 1064
480 0	621 0	; 1065
442 0	621 0	; 1066
347 0	598 0	; 1067
442 0	154 0	; 1068
492 0	178 0	; 1069
492 0	514 0	; 1070
422 0	514 0	; 1071
233 0	604 0	; 1072
480 0	178 0	; 1073
422 0	609 0	; 1074
442 0	422 0	; 1075
485 0	417 0	; 1076
233 0	424 0	; 1077
442 0	178 0	; 1078
347 0	417 0	; 1079
467 0	422 0	; 1080
492 0	494 0	; 1081
391 0	494 0	; 1082
590 0	455 0	; 1083
232 0	279 0	; 1084
505 0	450 0	; 1085
589 0	386 0	; 1086
235 0	0 0	; 1087
487 0	604 0	; 1088
225 0	350 0	; 1089
422 0	621 0	; 1090
223 0	297 0	; 1091
254 0	298 0	; 1092
442 0	443 0	; 1093
583 0	749 0	; 1094
254 0	299 0	; 1095
485 0	604 0	; 1096
131 0	298 0	; 1097
223 0	281 0	; 1098
481 0	599 0	; 1099
500 0	413 0	; 1100
501 0	413 0	; 1101
488 0	444 0	; 1102
431 0	675 0	; 1103
394 0	352 0	; 1104
0 0	280 0	; 1105
154 0	188 0	; 1106
387 0	188 0	; 1107
155 0	139 0	; 1108
389 0	188 0	; 1109
385 0	188 0	; 1110
155 0	280 0	; 1111
388 0	188 0	; 1112
385 0	447 0	; 1113
388 0	447 0	; 1114
388 0	139 0	; 1115
479 0	300 0	; 1116
478 0	301 0	; 1117
479 0	302 0	; 1118
479 0	303 0	; 1119
482 0	304 0	; 1120
421 0	305 0	; 1121
585 0	300 0	; 1122
154 0	300 0	; 1123
390 0	455 0	; 1124
467 0	300 0	; 1125
422 0	300 0	; 1126
426 0	306 0	; 1127
422 0	303 0	; 1128
491 0	303 0	; 1129
422 0	307 0	; 1130
426 0	308 0	; 1131
422 0	201 0	; 1132
422 0	309 0	; 1133
232 0	310 0	; 1134
479 0	311 0	; 1135
479 0	188 0	; 1136
478 0	0 0	; 1137
482 0	139 0	; 1138
421 0	554 0	; 1139
505 0	554 0	; 1140
154 0	311 0	; 1141
422 0	311 0	; 1142
426 0	312 0	; 1143
422 0	188 0	; 1144
491 0	188 0	; 1145
426 0	313 0	; 1146
441 0	237 0	; 1147
497 0	237 0	; 1148
479 0	314 0	; 1149
478 0	241 0	; 1150
482 0	315 0	; 1151
