BDD
L 25
T 8
N 66559
R 1
S 1
; level 1
21 0	87 1	; 112
24 0	24 1	; 113
24 0	78 0	; 114
25 0	32 1	; 115
1 0	14 1	; 116
1 0	75 1	; 117
20 0	31 1	; 118
33 1	34 1	; 119
29 0	31 1	; 120
35 0	78 1	; 121
25 0	14 0	; 122
79 0	88 1	; 123
36 0	10 0	; 124
37 0	88 1	; 125
78 1	80 1	; 126
1 0	25 0	; 127
78 1	80 0	; 128
11 0	31 1	; 129
13 0	87 1	; 130
14 0	78 1	; 131
16 0	88 1	; 132
23 0	81 0	; 133
74 1	87 1	; 134
31 1	38 0	; 135
25 0	76 0	; 136
39 0	13 0	; 137
40 0	78 1	; 138
41 1	17 1	; 139
25 0	42 0	; 140
42 0	75 0	; 141
42 0	14 0	; 142
42 0	78 1	; 143
43 1	10 0	; 144
37 0	10 0	; 145
25 0	35 0	; 146
25 0	40 0	; 147
23 0	42 0	; 148
42 0	80 1	; 149
20 0	28 0	; 150
74 0	81 0	; 151
11 0	28 0	; 152
25 0	82 0	; 153
31 1	44 0	; 154
76 0	82 0	; 155
13 0	81 0	; 156
21 0	45 0	; 157
28 0	38 0	; 158
41 1	46 1	; 159
37 0	83 0	; 160
44 0	87 1	; 161
42 0	85 0	; 162
8 0	31 0	; 163
28 0	44 0	; 164
22 0	44 0	; 165
47 1	83 0	; 166
45 0	48 1	; 167
38 0	44 0	; 168
46 1	49 1	; 169
24 0	86 0	; 170
21 0	21 1	; 171
21 0	48 0	; 172
21 0	50 1	; 173
24 0	51 1	; 174
21 0	77 0	; 175
24 0	25 1	; 176
24 0	14 1	; 177
25 0	51 1	; 178
24 1	14 1	; 179
24 1	75 1	; 180
48 0	48 1	; 181
36 1	49 1	; 182
52 1	86 0	; 183
21 0	87 0	; 184
48 1	53 1	; 185
21 0	81 1	; 186
24 0	42 1	; 187
21 0	13 0	; 188
24 0	75 1	; 189
25 0	42 1	; 190
14 1	78 0	; 191
75 1	78 0	; 192
28 1	48 1	; 193
48 1	18 1	; 194
36 0	88 0	; 195
21 0	54 1	; 196
24 0	41 1	; 197
21 0	22 0	; 198
25 0	41 1	; 199
41 1	55 1	; 200
56 0	81 0	; 201
22 0	9 0	; 202
40 0	82 0	; 203
57 1	76 0	; 204
58 1	13 0	; 205
22 0	30 1	; 206
24 1	25 0	; 207
25 0	78 0	; 208
24 0	25 0	; 209
1 0	23 0	; 210
1 0	80 1	; 211
43 1	17 0	; 212
9 0	13 1	; 213
30 1	13 1	; 214
32 1	14 1	; 215
13 1	87 1	; 216
23 0	32 1	; 217
1 0	23 1	; 218
45 0	13 1	; 219
46 1	59 1	; 220
9 0	77 1	; 221
26 1	45 0	; 222
30 1	77 1	; 223
32 1	75 1	; 224
77 1	87 1	; 225
32 1	80 1	; 226
26 1	18 1	; 227
10 0	79 1	; 228
52 1	17 0	; 229
22 0	77 0	; 230
26 0	38 0	; 231
33 0	48 1	; 232
25 0	80 0	; 233
23 0	25 0	; 234
37 0	79 0	; 235
23 0	75 0	; 236
75 0	80 1	; 237
22 0	13 0	; 238
21 0	60 0	; 239
32 1	41 1	; 240
41 1	51 1	; 241
41 1	42 1	; 242
32 1	59 1	; 243
32 1	35 1	; 244
28 0	31 1	; 245
34 1	18 1	; 246
11 0	29 0	; 247
25 0	80 1	; 248
37 0	16 0	; 249
23 0	14 0	; 250
14 0	80 1	; 251
21 0	61 1	; 252
33 1	48 1	; 253
62 0	87 1	; 254
44 0	62 0	; 255
21 0	63 0	; 256
23 0	83 0	; 257
49 1	64 1	; 258
0 0	78 1	; 259
19 1	28 0	; 260
88 1	90 1	; 261
24 0	52 0	; 262
52 1	89 0	; 263
45 0	77 1	; 264
49 1	10 0	; 265
47 1	88 1	; 266
86 0	94 1	; 267
0 0	23 1	; 268
23 1	14 1	; 269
62 1	13 1	; 270
23 0	23 1	; 271
0 0	14 1	; 272
0 0	65 0	; 273
11 1	66 1	; 274
66 1	67 0	; 275
23 1	59 0	; 276
59 1	68 1	; 277
68 1	16 1	; 278
0 0	23 0	; 279
0 0	62 1	; 280
0 0	13 1	; 281
23 1	59 1	; 282
62 1	67 0	; 283
62 0	62 1	; 284
0 0	74 1	; 285
21 0	13 1	; 286
0 0	77 1	; 287
23 1	80 1	; 288
0 0	75 1	; 289
19 1	62 1	; 290
11 1	27 0	; 291
0 0	26 1	; 292
19 1	66 1	; 293
0 0	69 1	; 294
62 1	74 1	; 295
50 0	13 1	; 296
25 0	14 1	; 297
13 1	77 1	; 298
23 0	24 0	; 299
23 1	24 0	; 300
0 0	80 1	; 301
70 0	13 1	; 302
0 0	20 1	; 303
23 1	90 1	; 304
52 1	59 0	; 305
0 0	94 1	; 306
36 0	16 1	; 307
68 1	80 1	; 308
0 0	35 1	; 309
19 1	26 1	; 310
0 0	71 1	; 311
19 1	69 1	; 312
75 1	80 1	; 313
74 1	77 1	; 314
19 1	20 1	; 315
90 1	94 1	; 316
35 1	90 1	; 317
41 1	59 1	; 318
71 1	80 1	; 319
80 1	94 1	; 320
35 1	80 1	; 321
19 1	77 1	; 322
75 1	90 1	; 323
69 1	74 1	; 324
72 1	13 1	; 325
41 1	14 1	; 326
67 0	13 1	; 327
65 0	13 1	; 328
23 0	14 1	; 329
14 1	75 1	; 330
14 1	80 1	; 331
23 0	75 1	; 332
23 1	75 1	; 333
26 1	13 1	; 334
48 1	13 1	; 335
67 0	72 1	; 336
21 0	62 0	; 337
50 0	62 0	; 338
62 0	77 1	; 339
0 0	24 0	; 340
52 1	68 0	; 341
21 0	62 1	; 342
50 0	62 1	; 343
23 1	25 0	; 344
62 1	77 1	; 345
23 1	52 1	; 346
52 1	14 1	; 347
23 1	41 1	; 348
51 0	59 0	; 349
51 0	68 0	; 350
0 0	66 1	; 351
55 1	59 1	; 352
0 0	68 1	; 353
51 0	59 1	; 354
51 0	68 1	; 355
0 0	90 1	; 356
51 0	14 1	; 357
67 0	73 1	; 358
48 1	67 1	; 359
22 0	13 1	; 360
59 1	14 1	; 361
14 0	75 0	; 362
13 0	77 0	; 363
76 0	81 0	; 364
83 0	84 0	; 365
19 0	29 0	; 366
19 1	29 0	; 367
19 0	38 0	; 368
19 1	38 0	; 369
0 0	25 0	; 370
23 0	80 0	; 371
74 0	74 1	; 372
22 0	74 1	; 373
22 0	74 0	; 374
37 0	90 0	; 375
37 0	90 1	; 376
47 1	90 0	; 377
49 1	52 1	; 378
47 1	90 1	; 379
34 1	48 1	; 380
23 0	80 1	; 381
40 0	14 0	; 382
40 0	80 1	; 383
47 1	16 0	; 384
0 0	39 0	; 385
11 0	66 0	; 386
23 0	74 0	; 387
11 0	62 0	; 388
0 0	13 0	; 389
62 0	13 0	; 390
68 0	16 0	; 391
23 0	16 0	; 392
11 0	19 1	; 393
80 0	80 1	; 394
0 0	14 0	; 395
13 0	74 1	; 396
16 0	90 1	; 397
11 0	38 0	; 398
39 0	74 0	; 399
23 0	92 1	; 400
38 0	93 1	; 401
29 0	74 1	; 402
1 0	78 0	; 403
1 0	75 0	; 404
1 0	14 0	; 405
9 0	87 0	; 406
22 0	93 1	; 407
1 0	86 0	; 408
25 0	91 0	; 409
86 0	89 0	; 410
11 0	22 0	; 411
25 0	90 1	; 412
38 0	74 1	; 413
24 0	52 1	; 414
47 1	80 1	; 415
21 0	48 1	; 416
54 1	13 1	; 417
85 0	94 0	; 418
52 1	59 1	; 419
41 1	52 1	; 420
48 1	77 1	; 421
21 0	77 1	; 422
54 1	77 1	; 423
24 0	80 1	; 424
22 0	77 1	; 425
52 1	94 1	; 426
21 0	72 1	; 427
25 0	75 1	; 428
29 0	48 1	; 429
21 0	65 1	; 430
21 0	26 1	; 431
21 0	76 1	; 432
21 0	74 1	; 433
26 1	48 1	; 434
0 0	38 0	; 435
0 0	22 0	; 436
48 1	72 1	; 437
0 0	47 1	; 438
0 0	29 0	; 439
48 1	70 0	; 440
62 0	74 1	; 441
35 1	41 1	; 442
43 1	52 1	; 443
23 0	90 1	; 444
70 0	72 1	; 445
41 1	51 0	; 446
40 0	41 1	; 447
47 1	91 0	; 448
52 1	75 1	; 449
24 0	94 1	; 450
23 1	68 1	; 451
62 1	66 1	; 452
10 0	88 0	; 453
59 1	16 1	; 454
62 1	65 0	; 455
62 0	13 1	; 456
23 0	13 1	; 457
11 1	67 0	; 458
59 0	14 1	; 459
9 0	77 0	; 460
30 1	9 0	; 461
1 0	25 1	; 462
24 1	78 1	; 463
24 1	78 0	; 464
21 1	9 0	; 465
48 0	18 1	; 466
9 0	87 1	; 467
1 0	24 1	; 468
1 0	78 1	; 469
33 1	48 0	; 470
33 1	18 1	; 471
52 0	95 1	; 472
17 0	95 1	; 473
84 0	88 1	; 474
9 0	13 0	; 475
78 0	78 1	; 476
24 0	78 1	; 477
21 0	18 1	; 478
45 0	18 1	; 479
24 0	17 0	; 480
17 0	86 0	; 481
84 0	85 0	; 482
52 1	95 1	; 483
21 1	87 1	; 484
45 0	48 0	; 485
52 0	86 0	; 486
70 1	18 1	; 487
49 0	17 0	; 488
87 0	87 1	; 489
28 1	18 1	; 490
17 0	84 1	; 491
85 0	88 1	; 492
61 1	63 0	; 493
61 1	9 0	; 494
32 1	64 1	; 495
78 1	85 0	; 496
32 1	17 1	; 497
33 0	63 0	; 498
45 0	63 0	; 499
50 1	9 0	; 500
45 0	9 0	; 501
21 1	45 0	; 502
24 1	86 0	; 503
52 0	17 0	; 504
9 0	81 1	; 505
53 1	18 1	; 506
54 1	9 0	; 507
30 1	87 1	; 508
17 0	88 1	; 509
21 1	30 1	; 510
48 0	9 0	; 511
30 1	87 0	; 512
28 1	45 0	; 513
45 0	53 1	; 514
1 0	32 1	; 515
32 1	78 1	; 516
17 0	89 0	; 517
1 0	52 0	; 518
84 1	86 0	; 519
26 0	28 0	; 520
26 0	44 0	; 521
33 0	18 1	; 522
88 1	94 0	; 523
28 0	93 1	; 524
84 0	91 0	; 525
25 0	85 0	; 526
26 0	87 1	; 527
78 1	94 0	; 528
64 1	95 0	; 529
11 0	44 0	; 530
16 0	85 0	; 531
16 0	84 0	; 532
21 0	50 0	; 533
43 1	14 1	; 534
20 1	74 1	; 535
41 1	49 1	; 536
21 0	65 0	; 537
21 0	67 0	; 538
48 1	67 0	; 539
22 0	50 0	; 540
37 0	52 1	; 541
50 0	77 1	; 542
41 1	94 1	; 543
79 1	90 1	; 544
24 0	59 1	; 545
68 1	90 1	; 546
72 1	73 1	; 547
24 0	75 0	; 548
21 1	22 0	; 549
43 1	52 0	; 550
52 0	52 1	; 551
34 1	48 0	; 552
24 0	14 0	; 553
22 0	87 0	; 554
52 1	95 0	; 555
14 1	78 1	; 556
62 0	9 0	; 557
13 1	18 1	; 558
14 1	86 0	; 559
59 0	17 0	; 560
14 1	95 0	; 561
67 1	18 1	; 562
75 1	78 1	; 563
9 0	74 1	; 564
17 0	94 1	; 565
52 1	64 1	; 566
29 0	93 1	; 567
72 1	96 1	; 568
61 1	72 1	; 569
24 0	64 1	; 570
25 0	16 0	; 571
21 1	54 1	; 572
43 0	52 1	; 573
54 1	87 0	; 574
52 1	84 1	; 575
29 0	18 1	; 576
65 1	9 0	; 577
61 1	13 1	; 578
64 1	14 1	; 579
9 0	76 1	; 580
75 1	86 0	; 581
48 1	63 0	; 582
25 0	90 0	; 583
19 0	22 0	; 584
62 0	93 1	; 585
23 0	91 0	; 586
63 0	70 0	; 587
90 1	91 0	; 588
19 1	93 1	; 589
43 1	95 1	; 590
49 1	14 1	; 591
0 0	21 0	; 592
65 0	77 1	; 593
14 1	94 1	; 594
21 0	23 0	; 595
62 1	72 1	; 596
8 0	27 1	; 597
33 1	70 1	; 598
37 0	84 0	; 599
28 1	33 1	; 600
61 1	87 1	; 601
37 0	85 0	; 602
47 1	85 0	; 603
84 0	94 0	; 604
47 1	84 0	; 605
22 0	26 0	; 606
25 0	94 0	; 607
37 0	94 0	; 608
23 0	85 0	; 609
19 1	44 0	; 610
85 0	90 1	; 611
84 0	90 1	; 612
0 0	79 1	; 613
20 1	27 0	; 614
20 1	48 1	; 615
22 0	72 1	; 616
27 0	27 1	; 617
43 1	49 0	; 618
27 0	31 0	; 619
28 1	34 1	; 620
43 1	84 1	; 621
52 1	88 0	; 622
22 0	61 1	; 623
8 0	11 1	; 624
59 0	95 1	; 625
8 0	20 1	; 626
94 1	95 1	; 627
80 1	90 1	; 628
19 1	74 1	; 629
26 1	67 1	; 630
14 1	79 1	; 631
27 0	66 1	; 632
79 0	84 0	; 633
37 0	17 0	; 634
14 1	17 0	; 635
36 1	10 0	; 636
34 1	13 1	; 637
26 1	34 1	; 638
36 0	79 1	; 639
36 0	36 1	; 640
10 0	16 1	; 641
33 0	13 1	; 642
59 0	94 1	; 643
36 0	68 1	; 644
48 1	62 1	; 645
10 0	88 1	; 646
; level 5
n 711
0 0	97 0	; 647
0 0	98 1	; 648
0 0	99 1	; 649
0 0	100 0	; 650
0 0	101 0	; 651
0 0	102 1	; 652
0 0	103 0	; 653
0 0	104 0	; 654
0 0	105 0	; 655
0 0	75 0	; 656
0 0	106 1	; 657
0 0	107 1	; 658
0 0	108 0	; 659
0 0	109 1	; 660
0 0	110 0	; 661
0 0	111 1	; 662
0 0	112 1	; 663
0 0	113 1	; 664
0 0	114 1	; 665
0 0	24 0	; 666
0 0	115 1	; 667
0 0	116 0	; 668
0 0	117 0	; 669
0 0	118 0	; 670
0 0	119 0	; 671
0 0	120 1	; 672
0 0	121 0	; 673
0 0	122 1	; 674
0 0	25 0	; 675
0 0	123 0	; 676
0 0	124 1	; 677
0 0	125 1	; 678
0 0	100 1	; 679
0 0	126 0	; 680
0 0	127 0	; 681
0 0	128 1	; 682
0 0	126 1	; 683
0 0	129 0	; 684
0 0	362 0	; 685
0 0	14 0	; 686
0 0	130 0	; 687
0 0	131 0	; 688
0 0	132 0	; 689
0 0	133 0	; 690
0 0	134 0	; 691
0 0	135 1	; 692
0 0	136 0	; 693
0 0	137 0	; 694
0 0	99 0	; 695
0 0	102 0	; 696
0 0	120 0	; 697
0 0	138 0	; 698
0 0	125 0	; 699
0 0	139 1	; 700
0 0	140 1	; 701
0 0	141 0	; 702
0 0	142 0	; 703
0 0	87 1	; 704
0 0	143 0	; 705
0 0	88 1	; 706
0 0	144 1	; 707
0 0	145 1	; 708
0 0	146 1	; 709
0 0	147 1	; 710
0 0	148 1	; 711
0 0	149 0	; 712
0 0	76 0	; 713
0 0	363 0	; 714
0 0	107 0	; 715
0 0	150 1	; 716
0 0	151 1	; 717
0 0	108 1	; 718
0 0	110 1	; 719
0 0	118 1	; 720
0 0	123 1	; 721
0 0	362 1	; 722
0 0	13 0	; 723
0 0	122 0	; 724
0 0	152 1	; 725
0 0	128 0	; 726
0 0	130 1	; 727
0 0	131 1	; 728
0 0	129 1	; 729
0 0	132 1	; 730
0 0	364 0	; 731
0 0	153 0	; 732
0 0	154 1	; 733
0 0	155 1	; 734
0 0	156 1	; 735
0 0	78 1	; 736
0 0	28 0	; 737
0 0	157 1	; 738
0 0	158 0	; 739
0 0	365 0	; 740
0 0	159 1	; 741
0 0	160 1	; 742
0 0	161 1	; 743
0 0	162 0	; 744
0 0	164 1	; 745
0 0	44 0	; 746
0 0	165 1	; 747
0 0	166 1	; 748
0 0	167 0	; 749
0 0	168 1	; 750
0 0	169 0	; 751
0 0	170 1	; 752
0 0	171 1	; 753
0 0	172 1	; 754
0 0	173 1	; 755
0 0	174 1	; 756
0 0	175 1	; 757
0 0	176 1	; 758
0 0	177 1	; 759
0 0	178 1	; 760
0 0	179 0	; 761
0 0	180 0	; 762
0 0	181 0	; 763
0 0	182 0	; 764
0 0	183 1	; 765
0 0	184 1	; 766
0 0	185 1	; 767
0 0	186 1	; 768
0 0	187 1	; 769
0 0	188 1	; 770
0 0	189 1	; 771
0 0	190 1	; 772
0 0	191 1	; 773
0 0	192 1	; 774
0 0	193 0	; 775
0 0	135 0	; 776
0 0	194 1	; 777
0 0	195 1	; 778
0 0	21 0	; 779
0 0	196 1	; 780
0 0	197 1	; 781
0 0	198 1	; 782
0 0	199 1	; 783
0 0	177 0	; 784
0 0	189 0	; 785
0 0	200 1	; 786
0 0	201 0	; 787
0 0	202 1	; 788
0 0	203 0	; 789
0 0	204 0	; 790
0 0	205 0	; 791
0 0	206 1	; 792
0 0	207 0	; 793
0 0	208 1	; 794
0 0	209 0	; 795
0 0	210 0	; 796
0 0	211 0	; 797
0 0	212 1	; 798
0 0	213 0	; 799
0 0	214 0	; 800
0 0	215 0	; 801
0 0	216 1	; 802
0 0	217 1	; 803
0 0	218 0	; 804
0 0	219 0	; 805
0 0	220 0	; 806
0 0	221 0	; 807
0 0	222 1	; 808
0 0	223 0	; 809
0 0	224 0	; 810
0 0	225 1	; 811
0 0	226 0	; 812
0 0	227 1	; 813
0 0	228 0	; 814
0 0	229 1	; 815
0 0	230 1	; 816
0 0	231 0	; 817
0 0	232 0	; 818
0 0	233 1	; 819
0 0	234 0	; 820
0 0	235 1	; 821
0 0	236 1	; 822
0 0	237 0	; 823
0 0	238 1	; 824
0 0	239 1	; 825
0 0	240 0	; 826
0 0	241 1	; 827
0 0	242 1	; 828
0 0	41 1	; 829
0 0	243 0	; 830
0 0	244 0	; 831
0 0	245 0	; 832
0 0	246 1	; 833
0 0	247 0	; 834
0 0	248 1	; 835
0 0	249 1	; 836
0 0	250 1	; 837
0 0	251 0	; 838
0 0	22 0	; 839
0 0	252 1	; 840
0 0	234 1	; 841
0 0	248 0	; 842
0 0	245 1	; 843
0 0	253 0	; 844
0 0	254 1	; 845
0 0	134 1	; 846
0 0	255 0	; 847
0 0	256 1	; 848
0 0	257 1	; 849
0 0	258 1	; 850
0 0	259 1	; 851
0 0	260 1	; 852
0 0	261 0	; 853
0 0	262 1	; 854
0 0	263 1	; 855
0 0	264 0	; 856
0 0	265 1	; 857
0 0	266 1	; 858
0 0	267 0	; 859
0 0	268 0	; 860
0 0	269 1	; 861
0 0	62 1	; 862
0 0	270 1	; 863
0 0	268 1	; 864
0 0	23 1	; 865
0 0	271 0	; 866
0 0	272 1	; 867
0 0	273 1	; 868
0 0	274 0	; 869
0 0	275 1	; 870
0 0	276 1	; 871
0 0	277 0	; 872
0 0	278 1	; 873
0 0	279 1	; 874
0 0	280 1	; 875
0 0	281 1	; 876
0 0	282 1	; 877
0 0	283 1	; 878
0 0	284 0	; 879
0 0	285 0	; 880
0 0	286 0	; 881
0 0	287 1	; 882
0 0	288 0	; 883
0 0	289 1	; 884
0 0	290 1	; 885
0 0	291 1	; 886
0 0	292 1	; 887
0 0	293 1	; 888
0 0	294 1	; 889
0 0	295 0	; 890
0 0	296 0	; 891
0 0	297 0	; 892
0 0	14 1	; 893
0 0	298 1	; 894
0 0	299 1	; 895
0 0	300 1	; 896
0 0	301 1	; 897
0 0	302 0	; 898
0 0	303 1	; 899
0 0	304 0	; 900
0 0	305 0	; 901
0 0	306 1	; 902
0 0	307 0	; 903
0 0	308 0	; 904
0 0	309 1	; 905
0 0	74 1	; 906
0 0	310 1	; 907
0 0	311 1	; 908
0 0	312 1	; 909
0 0	313 0	; 910
0 0	314 1	; 911
0 0	315 1	; 912
0 0	316 1	; 913
0 0	317 0	; 914
0 0	318 0	; 915
0 0	80 1	; 916
0 0	319 0	; 917
0 0	285 1	; 918
0 0	320 1	; 919
0 0	321 0	; 920
0 0	322 1	; 921
0 0	323 0	; 922
0 0	324 0	; 923
0 0	325 0	; 924
0 0	326 0	; 925
0 0	13 1	; 926
0 0	327 0	; 927
0 0	328 0	; 928
0 0	329 0	; 929
0 0	270 0	; 930
0 0	329 1	; 931
0 0	330 1	; 932
0 0	331 1	; 933
0 0	269 0	; 934
0 0	332 1	; 935
0 0	333 1	; 936
0 0	334 0	; 937
0 0	335 0	; 938
0 0	336 1	; 939
0 0	337 0	; 940
0 0	338 0	; 941
0 0	339 1	; 942
0 0	340 1	; 943
0 0	341 0	; 944
0 0	342 0	; 945
0 0	343 0	; 946
0 0	344 1	; 947
0 0	345 1	; 948
0 0	346 1	; 949
0 0	347 0	; 950
0 0	348 1	; 951
0 0	349 0	; 952
0 0	350 0	; 953
0 0	351 1	; 954
0 0	352 0	; 955
0 0	353 1	; 956
0 0	354 0	; 957
0 0	355 0	; 958
0 0	356 1	; 959
0 0	357 0	; 960
0 0	358 1	; 961
0 0	359 0	; 962
0 0	360 0	; 963
0 0	361 0	; 964
0 0	68 1	; 965
0 0	66 1	; 966
0 0	366 0	; 967
0 0	27 0	; 968
0 0	367 0	; 969
0 0	368 0	; 970
0 0	369 0	; 971
0 0	370 0	; 972
0 0	371 1	; 973
0 0	372 0	; 974
0 0	373 1	; 975
0 0	374 1	; 976
0 0	196 0	; 977
0 0	209 1	; 978
0 0	198 0	; 979
0 0	375 1	; 980
0 0	43 1	; 981
0 0	376 1	; 982
0 0	36 0	; 983
0 0	377 1	; 984
0 0	378 0	; 985
0 0	379 1	; 986
0 0	380 1	; 987
0 0	381 1	; 988
0 0	382 1	; 989
0 0	383 1	; 990
0 0	384 1	; 991
0 0	385 0	; 992
0 0	386 0	; 993
0 0	387 1	; 994
0 0	388 0	; 995
0 0	389 1	; 996
0 0	390 1	; 997
0 0	391 1	; 998
0 0	392 1	; 999
0 0	393 0	; 1000
0 0	394 0	; 1001
0 0	395 1	; 1002
0 0	396 0	; 1003
0 0	397 0	; 1004
0 0	398 0	; 1005
0 0	399 1	; 1006
0 0	400 1	; 1007
0 0	401 1	; 1008
0 0	402 1	; 1009
0 0	407 1	; 1010
0 0	409 1	; 1011
0 0	411 0	; 1012
0 0	412 1	; 1013
0 0	413 1	; 1014
0 0	414 0	; 1015
0 0	415 1	; 1016
0 0	416 0	; 1017
0 0	286 1	; 1018
0 0	417 1	; 1019
0 0	299 0	; 1020
0 0	300 0	; 1021
0 0	360 1	; 1022
0 0	330 0	; 1023
0 0	347 1	; 1024
0 0	419 1	; 1025
0 0	420 0	; 1026
0 0	335 1	; 1027
0 0	421 1	; 1028
0 0	422 1	; 1029
0 0	423 1	; 1030
0 0	424 1	; 1031
0 0	425 1	; 1032
0 0	75 1	; 1033
0 0	426 1	; 1034
0 0	52 1	; 1035
0 0	427 1	; 1036
0 0	297 1	; 1037
0 0	428 1	; 1038
0 0	424 0	; 1039
0 0	429 1	; 1040
0 0	430 0	; 1041
0 0	431 0	; 1042
0 0	422 0	; 1043
0 0	432 0	; 1044
0 0	428 0	; 1045
0 0	433 0	; 1046
0 0	426 0	; 1047
0 0	434 1	; 1048
0 0	48 1	; 1049
0 0	435 0	; 1050
0 0	436 0	; 1051
0 0	437 1	; 1052
0 0	438 0	; 1053
0 0	439 0	; 1054
0 0	279 0	; 1055
0 0	301 0	; 1056
0 0	380 0	; 1057
0 0	440 1	; 1058
0 0	441 1	; 1059
0 0	72 1	; 1060
0 0	442 0	; 1061
0 0	443 0	; 1062
0 0	197 0	; 1063
0 0	444 1	; 1064
0 0	445 1	; 1065
0 0	19 1	; 1066
0 0	446 1	; 1067
0 0	447 0	; 1068
0 0	49 1	; 1069
0 0	90 1	; 1070
0 0	448 1	; 1071
0 0	449 1	; 1072
0 0	450 0	; 1073
0 0	451 1	; 1074
0 0	452 1	; 1075
0 0	280 0	; 1076
0 0	11 1	; 1077
0 0	451 0	; 1078
0 0	328 1	; 1079
0 0	454 1	; 1080
0 0	16 1	; 1081
0 0	67 0	; 1082
0 0	59 1	; 1083
0 0	455 0	; 1084
0 0	272 0	; 1085
0 0	271 1	; 1086
0 0	456 1	; 1087
0 0	457 1	; 1088
0 0	23 0	; 1089
0 0	456 0	; 1090
0 0	458 0	; 1091
0 0	459 1	; 1092
0 0	276 0	; 1093
0 0	59 0	; 1094
0 0	460 1	; 1095
0 0	461 0	; 1096
0 0	462 1	; 1097
0 0	1 0	; 1098
0 0	116 1	; 1099
0 0	463 0	; 1100
0 0	24 1	; 1101
0 0	464 0	; 1102
0 0	465 0	; 1103
0 0	9 0	; 1104
0 0	466 0	; 1105
0 0	18 1	; 1106
0 0	467 1	; 1107
0 0	468 1	; 1108
0 0	403 1	; 1109
0 0	101 1	; 1110
0 0	469 0	; 1111
0 0	468 0	; 1112
0 0	403 0	; 1113
0 0	470 1	; 1114
0 0	471 1	; 1115
0 0	31 1	; 1116
0 0	472 0	; 1117
0 0	473 0	; 1118
0 0	474 0	; 1119
0 0	475 1	; 1120
0 0	117 1	; 1121
0 0	476 0	; 1122
0 0	464 1	; 1123
0 0	78 0	; 1124
0 0	406 1	; 1125
0 0	202 0	; 1126
0 0	477 0	; 1127
0 0	113 0	; 1128
0 0	114 0	; 1129
0 0	98 0	; 1130
0 0	194 0	; 1131
0 0	478 0	; 1132
0 0	479 0	; 1133
0 0	480 0	; 1134
0 0	481 1	; 1135
0 0	482 1	; 1136
0 0	253 1	; 1137
0 0	483 0	; 1138
0 0	404 0	; 1139
0 0	405 0	; 1140
0 0	467 0	; 1141
0 0	484 1	; 1142
0 0	462 0	; 1143
0 0	465 1	; 1144
0 0	466 1	; 1145
0 0	485 0	; 1146
0 0	486 1	; 1147
0 0	487 1	; 1148
0 0	488 1	; 1149
0 0	489 1	; 1150
0 0	406 0	; 1151
0 0	490 1	; 1152
