BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
59 1	60 1	; 111
0 0	65 1	; 112
0 0	60 1	; 113
60 1	66 1	; 114
61 1	62 1	; 115
0 0	67 1	; 116
67 1	68 1	; 117
59 1	64 1	; 118
59 1	65 1	; 119
0 0	68 1	; 120
56 1	67 1	; 121
0 0	69 1	; 122
68 1	69 1	; 123
55 1	64 1	; 124
55 1	65 1	; 125
56 1	69 1	; 126
55 1	59 1	; 127
0 0	70 1	; 128
0 0	66 1	; 129
53 1	71 1	; 130
0 0	72 1	; 131
54 1	73 1	; 132
55 1	66 1	; 133
55 1	74 1	; 134
56 1	75 1	; 135
0 0	76 1	; 136
56 1	77 1	; 137
53 1	57 1	; 138
54 1	61 1	; 139
56 1	68 1	; 140
53 1	78 1	; 141
54 1	79 1	; 142
56 1	80 1	; 143
58 1	70 1	; 144
57 1	71 1	; 145
57 1	78 1	; 146
54 1	63 1	; 147
63 1	72 1	; 148
62 1	72 1	; 149
67 1	76 1	; 150
64 1	66 1	; 151
59 1	66 1	; 152
65 1	66 1	; 153
69 1	76 1	; 154
61 1	81 1	; 155
61 1	73 1	; 156
68 1	75 1	; 157
59 1	74 1	; 158
68 1	77 1	; 159
57 1	70 1	; 160
61 1	79 1	; 161
68 1	80 1	; 162
68 1	82 1	; 163
53 1	61 1	; 164
0 0	83 1	; 165
55 1	68 1	; 166
54 1	83 1	; 167
56 1	60 1	; 168
53 1	70 1	; 169
56 1	64 1	; 170
54 1	84 1	; 171
56 1	59 1	; 172
0 0	78 1	; 173
53 1	85 1	; 174
54 1	86 1	; 175
54 1	78 1	; 176
55 1	87 1	; 177
54 1	58 1	; 178
53 1	72 1	; 179
54 1	72 1	; 180
56 1	76 1	; 181
68 1	76 1	; 182
0 0	88 1	; 183
0 0	89 1	; 184
56 1	89 1	; 185
54 1	57 1	; 186
53 1	88 1	; 187
54 1	70 1	; 188
55 1	90 1	; 189
0 0	90 1	; 190
61 1	84 1	; 191
0 0	91 1	; 192
68 1	89 1	; 193
0 0	63 1	; 194
56 1	91 1	; 195
54 1	81 1	; 196
56 1	82 1	; 197
61 1	72 1	; 198
72 1	84 1	; 199
76 1	89 1	; 200
66 1	68 1	; 201
0 0	92 1	; 202
53 1	64 1	; 203
53 1	92 1	; 204
53 1	74 1	; 205
53 1	66 1	; 206
0 0	84 1	; 207
57 1	66 1	; 208
66 1	70 1	; 209
56 1	66 1	; 210
59 1	90 1	; 211
59 1	68 1	; 212
57 1	61 1	; 213
59 1	76 1	; 214
55 1	76 1	; 215
68 1	91 1	; 216
61 1	83 1	; 217
76 1	91 1	; 218
57 1	64 1	; 219
57 1	92 1	; 220
64 1	70 1	; 221
70 1	92 1	; 222
57 1	74 1	; 223
59 1	87 1	; 224
61 1	86 1	; 225
61 1	70 1	; 226
; level 7
n 655
53 1	93 0	; 227
54 1	94 0	; 228
55 1	95 0	; 229
0 0	55 1	; 230
56 1	96 0	; 231
95 0	95 1	; 232
55 1	95 1	; 233
0 0	53 1	; 234
0 0	54 1	; 235
53 1	93 1	; 236
0 0	56 1	; 237
93 0	93 1	; 238
94 0	94 1	; 239
96 0	96 1	; 240
93 1	94 0	; 241
95 0	96 1	; 242
0 0	95 1	; 243
0 0	95 0	; 244
96 1	97 1	; 245
0 0	93 1	; 246
0 0	94 1	; 247
0 0	96 1	; 248
0 0	97 1	; 249
0 0	93 0	; 250
0 0	94 0	; 251
0 0	96 0	; 252
93 0	94 1	; 253
54 1	94 1	; 254
0 0	98 0	; 255
56 1	96 1	; 256
94 1	99 1	; 257
95 1	97 0	; 258
95 1	96 0	; 259
0 0	99 1	; 260
100 0	101 0	; 261
102 0	103 0	; 262
104 0	105 0	; 263
106 0	107 0	; 264
108 0	109 0	; 265
110 0	111 0	; 266
102 0	111 0	; 267
111 0	112 0	; 268
111 0	113 0	; 269
113 0	114 1	; 270
103 0	113 0	; 271
108 0	115 0	; 272
116 0	117 1	; 273
113 0	118 0	; 274
59 1	113 0	; 275
113 0	119 0	; 276
120 0	121 0	; 277
122 0	123 0	; 278
101 0	105 0	; 279
107 0	109 0	; 280
111 0	124 0	; 281
111 0	125 0	; 282
103 0	111 0	; 283
103 0	114 1	; 284
107 0	115 0	; 285
117 1	121 0	; 286
103 0	118 0	; 287
59 1	103 0	; 288
103 0	119 0	; 289
120 0	126 0	; 290
111 0	127 0	; 291
123 0	126 0	; 292
101 0	128 0	; 293
103 0	129 0	; 294
105 0	130 0	; 295
107 0	131 0	; 296
109 0	132 0	; 297
111 0	133 0	; 298
111 0	134 0	; 299
114 1	124 0	; 300
103 0	124 0	; 301
115 0	132 0	; 302
117 1	135 0	; 303
118 0	124 0	; 304
59 1	124 0	; 305
119 0	124 0	; 306
121 0	136 0	; 307
123 0	137 0	; 308
105 0	138 0	; 309
55 1	111 0	; 310
114 1	127 0	; 311
103 0	127 0	; 312
115 0	139 0	; 313
117 1	140 0	; 314
118 0	127 0	; 315
59 1	127 0	; 316
119 0	127 0	; 317
123 0	140 0	; 318
93 0	101 0	; 319
95 0	103 0	; 320
105 0	141 0	; 321
94 0	107 0	; 322
109 0	142 0	; 323
114 1	125 0	; 324
103 0	125 0	; 325
115 0	142 0	; 326
117 1	143 0	; 327
118 0	125 0	; 328
59 1	125 0	; 329
119 0	125 0	; 330
96 0	121 0	; 331
101 0	144 1	; 332
101 0	145 0	; 333
57 1	101 0	; 334
101 0	146 0	; 335
106 0	147 0	; 336
109 0	147 0	; 337
100 0	104 0	; 338
102 0	113 0	; 339
106 0	108 0	; 340
107 0	148 1	; 341
107 0	149 1	; 342
121 0	150 1	; 343
103 0	151 1	; 344
103 0	152 1	; 345
103 0	153 1	; 346
116 0	120 0	; 347
126 0	154 1	; 348
107 0	147 0	; 349
100 0	130 0	; 350
102 0	124 0	; 351
106 0	132 0	; 352
107 0	155 0	; 353
107 0	156 0	; 354
121 0	157 0	; 355
103 0	152 0	; 356
103 0	158 0	; 357
120 0	135 0	; 358
126 0	159 0	; 359
57 1	104 0	; 360
100 0	138 0	; 361
106 0	139 0	; 362
61 1	107 0	; 363
57 1	130 0	; 364
57 1	138 0	; 365
57 1	141 0	; 366
101 0	160 1	; 367
101 0	138 0	; 368
101 0	160 0	; 369
101 0	138 1	; 370
61 1	147 0	; 371
100 0	141 0	; 372
102 0	125 0	; 373
106 0	142 0	; 374
107 0	161 0	; 375
121 0	162 0	; 376
103 0	127 1	; 377
120 0	143 0	; 378
126 0	163 0	; 379
55 1	102 0	; 380
53 1	100 0	; 381
104 0	138 1	; 382
108 0	164 1	; 383
108 0	139 1	; 384
110 0	127 1	; 385
100 0	138 1	; 386
112 0	127 1	; 387
113 0	127 1	; 388
113 0	133 1	; 389
55 1	113 0	; 390
116 0	140 1	; 391
102 1	113 0	; 392
139 1	165 0	; 393
113 0	166 1	; 394
122 0	140 1	; 395
107 0	164 1	; 396
107 0	139 1	; 397
124 0	127 1	; 398
125 0	127 1	; 399
103 0	133 1	; 400
121 0	140 1	; 401
102 1	103 0	; 402
139 1	167 0	; 403
166 1	168 0	; 404
56 1	120 0	; 405
138 0	138 1	; 406
55 1	103 0	; 407
126 0	140 1	; 408
55 1	129 0	; 409
53 1	128 0	; 410
130 0	138 1	; 411
132 0	139 1	; 412
138 1	169 0	; 413
127 1	134 0	; 414
124 0	133 1	; 415
55 1	124 0	; 416
135 0	140 1	; 417
102 1	124 0	; 418
166 1	170 0	; 419
137 0	140 1	; 420
102 0	127 1	; 421
127 1	133 0	; 422
55 1	127 1	; 423
127 0	127 1	; 424
127 0	133 1	; 425
55 1	127 0	; 426
139 0	139 1	; 427
140 0	140 1	; 428
102 1	127 0	; 429
139 1	171 0	; 430
166 1	172 0	; 431
138 1	173 0	; 432
138 1	141 0	; 433
142 0	164 1	; 434
139 1	142 0	; 435
138 1	174 0	; 436
53 1	138 1	; 437
141 0	169 1	; 438
53 1	141 0	; 439
100 1	141 0	; 440
139 1	175 0	; 441
164 1	176 0	; 442
101 0	169 1	; 443
100 1	101 0	; 444
54 1	106 0	; 445
127 1	177 0	; 446
53 1	101 0	; 447
164 1	178 0	; 448
139 1	147 0	; 449
95 0	102 0	; 450
93 0	100 0	; 451
107 0	179 1	; 452
107 0	180 1	; 453
138 0	169 1	; 454
125 0	133 1	; 455
121 0	181 1	; 456
103 0	129 1	; 457
167 0	180 1	; 458
126 0	181 1	; 459
99 1	107 0	; 460
54 1	107 0	; 461
53 1	138 0	; 462
55 1	125 0	; 463
56 1	121 0	; 464
95 1	103 0	; 465
97 1	168 0	; 466
56 1	126 0	; 467
100 1	104 0	; 468
93 1	100 0	; 469
106 1	107 0	; 470
100 1	130 0	; 471
100 1	138 0	; 472
101 0	128 1	; 473
93 1	101 0	; 474
106 1	167 0	; 475
106 1	178 0	; 476
106 1	147 0	; 477
102 0	127 0	; 478
57 1	100 0	; 479
59 1	129 0	; 480
95 0	59 1	; 481
59 1	102 0	; 482
102 0	152 1	; 483
120 0	140 0	; 484
102 0	152 0	; 485
59 1	133 0	; 486
55 1	59 1	; 487
127 0	152 1	; 488
127 0	152 0	; 489
68 1	140 0	; 490
127 0	129 0	; 491
128 0	138 0	; 492
57 1	169 0	; 493
131 0	139 0	; 494
95 1	59 1	; 495
133 0	152 1	; 496
127 0	133 0	; 497
68 1	181 0	; 498
136 0	140 0	; 499
133 0	152 0	; 500
95 0	127 0	; 501
93 0	138 0	; 502
53 1	57 1	; 503
94 0	139 0	; 504
55 1	152 1	; 505
56 1	68 1	; 506
96 0	140 0	; 507
55 1	152 0	; 508
138 0	160 1	; 509
138 0	160 0	; 510
61 1	139 0	; 511
140 0	182 1	; 512
66 1	127 0	; 513
102 0	133 0	; 514
100 0	169 0	; 515
106 0	180 0	; 516
140 0	182 0	; 517
120 0	181 0	; 518
95 1	102 0	; 519
93 1	183 0	; 520
106 0	106 1	; 521
100 0	100 1	; 522
102 1	129 0	; 523
102 0	102 1	; 524
93 0	100 1	; 525
102 0	129 1	; 526
120 0	120 1	; 527
102 0	120 1	; 528
120 1	184 0	; 529
100 0	106 1	; 530
106 1	139 0	; 531
102 1	133 0	; 532
53 1	100 1	; 533
127 0	129 1	; 534
120 1	140 0	; 535
120 1	172 0	; 536
120 1	185 0	; 537
106 1	186 0	; 538
93 1	187 0	; 539
100 1	128 0	; 540
93 1	128 0	; 541
106 1	180 0	; 542
100 1	169 0	; 543
93 1	100 1	; 544
128 1	169 0	; 545
93 1	169 0	; 546
106 1	188 0	; 547
128 1	138 0	; 548
93 1	138 0	; 549
106 1	171 0	; 550
95 0	102 1	; 551
95 1	102 1	; 552
55 1	102 1	; 553
55 1	129 1	; 554
56 1	120 1	; 555
54 1	106 1	; 556
97 1	120 1	; 557
99 1	106 1	; 558
102 1	189 0	; 559
95 1	190 0	; 560
0 0	102 0	; 561
0 0	183 0	; 562
131 1	139 0	; 563
0 0	100 0	; 564
129 1	133 0	; 565
53 1	128 1	; 566
0 0	187 0	; 567
136 1	140 0	; 568
136 1	172 0	; 569
136 1	185 0	; 570
94 1	139 0	; 571
95 1	133 0	; 572
95 1	127 0	; 573
0 0	127 0	; 574
96 1	140 0	; 575
94 1	186 0	; 576
68 1	121 0	; 577
61 1	108 0	; 578
108 0	191 0	; 579
59 1	110 0	; 580
59 1	112 0	; 581
113 0	152 1	; 582
113 0	127 0	; 583
116 0	68 1	; 584
113 0	152 0	; 585
192 0	193 0	; 586
61 1	194 0	; 587
107 0	191 0	; 588
193 0	195 0	; 589
61 1	132 0	; 590
132 0	191 0	; 591
59 1	134 0	; 592
124 0	152 1	; 593
124 0	127 0	; 594
68 1	135 0	; 595
124 0	152 0	; 596
61 1	196 0	; 597
139 0	191 0	; 598
171 0	191 0	; 599
61 1	142 0	; 600
125 0	152 1	; 601
125 0	127 0	; 602
68 1	143 0	; 603
125 0	152 0	; 604
193 0	197 0	; 605
167 0	191 0	; 606
107 0	198 1	; 607
107 0	199 0	; 608
121 0	182 1	; 609
103 0	66 1	; 610
195 0	200 0	; 611
147 0	198 1	; 612
107 0	139 0	; 613
107 0	171 0	; 614
121 0	140 0	; 615
103 0	133 0	; 616
139 0	147 0	; 617
107 0	198 0	; 618
121 0	182 0	; 619
195 0	201 1	; 620
147 0	198 0	; 621
105 0	110 0	; 622
105 0	202 0	; 623
105 0	203 0	; 624
105 0	204 0	; 625
105 0	169 0	; 626
105 0	205 0	; 627
131 0	147 0	; 628
111 0	177 0	; 629
53 1	105 0	; 630
94 0	147 0	; 631
144 1	203 0	; 632
138 0	144 1	; 633
144 1	204 0	; 634
106 0	194 0	; 635
101 0	203 0	; 636
101 0	204 0	; 637
145 0	203 0	; 638
138 0	145 0	; 639
145 0	204 0	; 640
106 0	196 0	; 641
146 0	203 0	; 642
138 0	146 0	; 643
146 0	204 0	; 644
95 0	97 0	; 645
95 0	97 1	; 646
53 1	99 1	; 647
93 0	99 0	; 648
55 1	97 0	; 649
53 1	99 0	; 650
53 1	94 1	; 651
55 1	96 0	; 652
93 0	99 1	; 653
53 1	94 0	; 654
93 1	99 1	; 655
129 0	138 1	; 656
93 0	138 1	; 657
102 0	133 1	; 658
138 1	206 0	; 659
127 1	129 0	; 660
93 1	138 1	; 661
54 1	131 0	; 662
133 0	133 1	; 663
55 1	133 0	; 664
56 1	136 0	; 665
95 0	127 1	; 666
95 1	127 1	; 667
55 1	133 1	; 668
169 1	206 0	; 669
53 1	169 1	; 670
94 0	106 0	; 671
96 0	120 0	; 672
53 1	206 0	; 673
100 1	206 0	; 674
94 1	106 0	; 675
96 1	120 0	; 676
57 1	110 0	; 677
57 1	202 0	; 678
57 1	203 0	; 679
57 1	204 0	; 680
57 1	205 0	; 681
160 1	203 0	; 682
160 1	204 0	; 683
138 0	203 0	; 684
138 0	204 0	; 685
160 0	203 0	; 686
160 0	204 0	; 687
138 1	203 0	; 688
138 1	204 0	; 689
57 1	129 0	; 690
171 0	207 0	; 691
93 0	57 1	; 692
184 0	193 0	; 693
139 0	207 0	; 694
57 1	206 0	; 695
140 0	184 0	; 696
185 0	193 0	; 697
84 1	171 0	; 698
84 1	188 0	; 699
93 1	57 1	; 700
61 1	180 0	; 701
54 1	84 1	; 702
56 1	193 0	; 703
127 0	190 0	; 704
59 1	189 0	; 705
160 1	206 0	; 706
53 1	160 1	; 707
120 0	184 0	; 708
185 0	200 0	; 709
139 0	198 1	; 710
138 0	169 0	; 711
160 0	206 0	; 712
53 1	160 0	; 713
181 0	184 0	; 714
185 0	201 1	; 715
139 0	198 0	; 716
171 0	171 1	; 717
61 1	106 0	; 718
68 1	120 0	; 719
54 1	61 1	; 720
106 0	139 1	; 721
120 0	140 1	; 722
139 1	180 0	; 723
140 1	181 0	; 724
54 1	139 1	; 725
56 1	140 1	; 726
139 0	180 1	; 727
140 0	181 1	; 728
54 1	139 0	; 729
56 1	140 0	; 730
0 0	127 1	; 731
94 0	139 1	; 732
95 0	133 1	; 733
96 0	140 1	; 734
94 1	139 1	; 735
95 1	133 1	; 736
96 1	140 1	; 737
54 1	180 1	; 738
56 1	181 1	; 739
100 0	208 1	; 740
138 0	208 1	; 741
169 0	208 1	; 742
53 1	208 1	; 743
138 0	209 0	; 744
138 0	206 1	; 745
94 0	99 0	; 746
96 0	97 0	; 747
55 1	97 1	; 748
93 1	99 0	; 749
95 1	97 1	; 750
93 0	206 1	; 751
53 1	206 1	; 752
93 1	206 1	; 753
53 1	129 1	; 754
100 0	206 1	; 755
169 0	206 1	; 756
53 1	169 0	; 757
129 1	138 0	; 758
184 0	185 0	; 759
89 1	185 0	; 760
89 1	210 0	; 761
106 0	207 0	; 762
127 0	211 1	; 763
180 0	207 0	; 764
185 0	185 1	; 765
116 0	123 0	; 766
121 0	123 0	; 767
123 0	135 0	; 768
123 0	143 0	; 769
121 0	154 1	; 770
121 0	126 0	; 771
121 0	159 0	; 772
116 0	212 1	; 773
121 0	212 1	; 774
107 0	213 1	; 775
143 0	212 1	; 776
121 0	214 1	; 777
121 0	172 0	; 778
121 0	201 1	; 779
53 1	183 0	; 780
120 0	166 1	; 781
106 0	164 1	; 782
140 0	166 1	; 783
139 0	164 1	; 784
53 1	187 0	; 785
53 1	129 0	; 786
166 1	181 0	; 787
54 1	164 1	; 788
93 0	183 0	; 789
140 0	215 1	; 790
139 0	179 1	; 791
93 0	187 0	; 792
97 1	140 0	; 793
99 1	139 0	; 794
116 0	216 0	; 795
121 0	216 0	; 796
107 0	217 0	; 797
135 0	216 0	; 798
140 0	216 0	; 799
121 0	218 0	; 800
121 0	195 0	; 801
121 0	163 0	; 802
93 1	94 1	; 803
95 1	96 1	; 804
104 0	219 0	; 805
104 0	220 0	; 806
101 0	219 0	; 807
101 0	220 0	; 808
126 0	136 0	; 809
130 0	219 0	; 810
130 0	220 0	; 811
109 0	196 0	; 812
96 0	126 0	; 813
141 0	219 0	; 814
141 0	220 0	; 815
120 0	122 0	; 816
101 0	221 1	; 817
101 0	222 0	; 818
147 0	148 1	; 819
120 0	137 0	; 820
101 0	223 0	; 821
147 0	155 0	; 822
102 0	177 0	; 823
103 0	224 0	; 824
147 0	225 0	; 825
96 0	166 1	; 826
94 0	171 1	; 827
93 0	164 1	; 828
56 1	166 1	; 829
97 1	127 1	; 830
99 1	164 1	; 831
54 1	171 1	; 832
99 1	138 1	; 833
0 0	138 1	; 834
94 1	171 1	; 835
94 1	138 1	; 836
93 1	169 1	; 837
94 1	164 1	; 838
56 1	215 1	; 839
97 1	133 1	; 840
54 1	99 1	; 841
97 1	102 1	; 842
55 1	172 1	; 843
100 0	208 0	; 844
138 0	208 0	; 845
169 0	208 0	; 846
53 1	208 0	; 847
138 0	209 1	; 848
138 0	206 0	; 849
0 0	120 1	; 850
0 0	102 1	; 851
0 0	106 1	; 852
0 0	184 1	; 853
0 0	100 1	; 854
0 0	129 1	; 855
96 1	120 1	; 856
94 1	106 1	; 857
96 1	102 1	; 858
94 1	100 1	; 859
95 1	129 1	; 860
96 1	184 1	; 861
93 1	128 1	; 862
0 0	128 1	; 863
94 1	131 1	; 864
94 1	128 1	; 865
94 1	207 1	; 866
95 1	190 1	; 867
138 0	219 0	; 868
138 0	220 0	; 869
120 0	193 0	; 870
89 1	184 0	; 871
191 0	207 0	; 872
140 0	193 0	; 873
181 0	193 0	; 874
54 1	191 0	; 875
140 0	200 0	; 876
171 0	199 0	; 877
140 0	185 0	; 878
171 0	226 0	; 879
102 0	189 0	; 880
127 0	211 0	; 881
; level 8
n 2097
227 1	228 1	; 882
227 1	229 1	; 883
227 1	230 0	; 884
228 1	95 0	; 885
229 1	231 1	; 886
227 1	232 0	; 887
0 0	229 1	; 888
0 0	227 1	; 889
228 1	229 1	; 890
227 1	55 1	; 891
55 1	229 1	; 892
227 1	233 1	; 893
53 1	55 1	; 894
227 1	229 0	; 895
227 1	233 0	; 896
0 0	228 1	; 897
228 1	229 0	; 898
0 0	53 1	; 899
55 1	231 1	; 900
0 0	55 1	; 901
0 0	234 0	; 902
234 0	235 0	; 903
233 1	236 1	; 904
230 0	233 1	; 905
232 1	235 0	; 906
233 1	237 0	; 907
230 0	237 0	; 908
95 1	234 0	; 909
0 0	233 1	; 910
228 1	231 0	; 911
229 1	233 0	; 912
53 1	227 1	; 913
227 1	236 1	; 914
227 0	228 1	; 915
227 1	236 0	; 916
0 0	93 0	; 917
93 0	94 0	; 918
227 0	229 0	; 919
95 0	229 0	; 920
93 0	232 1	; 921
0 0	94 0	; 922
229 0	96 0	; 923
95 0	96 0	; 924
93 0	230 1	; 925
229 1	233 1	; 926
0 0	229 0	; 927
0 0	231 1	; 928
0 0	238 0	; 929
238 0	239 0	; 930
233 0	236 0	; 931
232 0	233 0	; 932
95 1	238 0	; 933
230 1	239 0	; 934
233 0	240 0	; 935
232 0	240 0	; 936
0 0	233 0	; 937
238 0	241 1	; 938
232 0	238 0	; 939
232 0	242 0	; 940
232 0	243 0	; 941
232 0	244 1	; 942
0 0	232 0	; 943
232 0	241 1	; 944
232 0	239 0	; 945
232 0	236 0	; 946
232 0	245 1	; 947
95 1	232 0	; 948
230 1	232 0	; 949
0 0	241 1	; 950
0 0	239 0	; 951
0 0	236 0	; 952
0 0	246 0	; 953
246 0	247 0	; 954
93 1	243 0	; 955
95 1	243 0	; 956
96 1	243 0	; 957
0 0	243 0	; 958
243 0	248 0	; 959
93 1	95 1	; 960
243 0	243 1	; 961
243 0	246 0	; 962
95 1	96 1	; 963
0 0	95 1	; 964
242 0	249 1	; 965
238 0	242 0	; 966
240 0	242 0	; 967
237 1	240 0	; 968
239 0	240 0	; 969
236 0	238 0	; 970
93 1	238 0	; 971
234 1	238 0	; 972
0 0	250 1	; 973
250 1	251 1	; 974
234 1	250 1	; 975
246 1	250 1	; 976
0 0	234 1	; 977
230 1	242 0	; 978
239 0	242 0	; 979
0 0	242 0	; 980
0 0	240 0	; 981
233 0	245 1	; 982
243 0	247 0	; 983
95 1	246 0	; 984
0 0	247 0	; 985
95 1	248 0	; 986
248 0	248 1	; 987
247 0	248 0	; 988
93 1	246 0	; 989
0 0	93 1	; 990
246 0	246 1	; 991
0 0	243 1	; 992
243 1	246 1	; 993
0 0	246 1	; 994
0 0	248 0	; 995
240 0	244 1	; 996
233 0	238 0	; 997
230 1	240 0	; 998
233 0	239 0	; 999
243 1	248 0	; 1000
95 1	247 0	; 1001
234 1	239 0	; 1002
230 1	244 1	; 1003
230 1	250 1	; 1004
243 1	244 1	; 1005
230 1	234 1	; 1006
0 0	252 1	; 1007
244 1	252 1	; 1008
230 1	251 1	; 1009
0 0	230 1	; 1010
229 1	230 0	; 1011
95 0	231 1	; 1012
229 1	232 0	; 1013
53 1	229 1	; 1014
229 0	231 1	; 1015
229 0	229 1	; 1016
230 0	236 1	; 1017
0 0	230 0	; 1018
230 0	234 0	; 1019
232 1	237 0	; 1020
230 0	235 0	; 1021
95 1	230 0	; 1022
0 0	236 1	; 1023
227 0	227 1	; 1024
231 0	231 1	; 1025
228 1	231 1	; 1026
227 0	95 0	; 1027
95 0	232 1	; 1028
93 0	95 0	; 1029
0 0	96 0	; 1030
94 0	95 0	; 1031
95 0	230 1	; 1032
243 1	248 1	; 1033
0 0	248 1	; 1034
232 0	246 0	; 1035
232 0	253 0	; 1036
238 0	254 0	; 1037
93 1	232 0	; 1038
232 0	255 1	; 1039
233 0	254 0	; 1040
232 0	256 0	; 1041
232 0	257 1	; 1042
232 0	254 0	; 1043
233 0	256 0	; 1044
0 0	254 0	; 1045
233 0	258 1	; 1046
94 1	95 1	; 1047
94 1	243 0	; 1048
254 0	258 1	; 1049
258 1	259 1	; 1050
256 0	258 1	; 1051
236 0	254 0	; 1052
238 0	257 1	; 1053
232 0	259 1	; 1054
232 0	258 1	; 1055
236 0	258 1	; 1056
235 1	250 1	; 1057
244 1	246 1	; 1058
0 0	244 1	; 1059
230 1	235 1	; 1060
230 1	237 1	; 1061
244 1	260 1	; 1062
0 0	255 1	; 1063
0 0	256 0	; 1064
0 0	257 1	; 1065
0 0	245 1	; 1066
0 0	261 0	; 1067
0 0	263 0	; 1068
261 0	263 0	; 1069
263 0	264 0	; 1070
261 0	265 0	; 1071
261 0	266 0	; 1072
262 0	267 0	; 1073
262 0	268 1	; 1074
263 0	269 1	; 1075
262 0	269 1	; 1076
261 0	270 0	; 1077
262 0	271 1	; 1078
269 1	272 0	; 1079
269 1	273 0	; 1080
262 0	273 0	; 1081
264 0	274 0	; 1082
262 0	275 1	; 1083
276 0	277 0	; 1084
262 0	278 0	; 1085
0 0	262 0	; 1086
0 0	279 0	; 1087
261 0	279 0	; 1088
264 0	279 0	; 1089
261 0	280 0	; 1090
261 0	281 1	; 1091
262 0	282 1	; 1092
279 0	283 0	; 1093
262 0	283 0	; 1094
261 0	284 0	; 1095
283 0	285 0	; 1096
277 0	283 0	; 1097
262 0	286 1	; 1098
264 0	287 0	; 1099
262 0	288 1	; 1100
277 0	289 0	; 1101
262 0	290 0	; 1102
261 0	262 0	; 1103
261 0	269 1	; 1104
262 0	291 1	; 1105
103 0	262 0	; 1106
283 0	286 1	; 1107
262 0	292 1	; 1108
0 0	283 0	; 1109
264 0	283 0	; 1110
261 0	287 0	; 1111
262 0	280 0	; 1112
0 0	264 0	; 1113
262 0	279 0	; 1114
261 0	283 0	; 1115
262 0	289 0	; 1116
0 0	280 0	; 1117
266 0	293 1	; 1118
0 0	295 1	; 1119
293 1	295 1	; 1120
295 1	296 1	; 1121
293 1	297 1	; 1122
0 0	293 1	; 1123
294 1	298 1	; 1124
294 1	299 1	; 1125
281 1	295 1	; 1126
281 1	294 1	; 1127
293 1	300 1	; 1128
294 1	301 1	; 1129
281 1	302 1	; 1130
281 1	303 1	; 1131
294 1	303 1	; 1132
296 1	304 1	; 1133
294 1	305 1	; 1134
306 1	307 1	; 1135
294 1	308 1	; 1136
0 0	281 1	; 1137
262 0	284 0	; 1138
261 0	267 0	; 1139
0 0	309 1	; 1140
261 0	309 1	; 1141
264 0	309 1	; 1142
261 0	298 1	; 1143
262 0	310 0	; 1144
291 1	309 1	; 1145
261 0	311 1	; 1146
262 0	312 1	; 1147
291 1	313 1	; 1148
291 1	314 1	; 1149
262 0	314 1	; 1150
