BDD
L 25
T 8
N 74159
R 1
S 0
; level 1
31 0	0 0	; 173
78 0	0 0	; 174
79 0	0 0	; 175
80 0	0 0	; 176
81 0	0 0	; 177
82 0	0 0	; 178
83 0	0 0	; 179
84 0	0 0	; 180
85 0	0 0	; 181
86 0	0 0	; 182
87 0	0 0	; 183
88 0	0 0	; 184
89 0	0 0	; 185
90 0	0 0	; 186
91 0	0 0	; 187
92 0	0 0	; 188
93 0	0 0	; 189
32 0	0 0	; 190
94 0	0 0	; 191
95 0	0 0	; 192
96 0	0 0	; 193
97 0	0 0	; 194
98 0	0 0	; 195
99 0	0 0	; 196
100 0	0 0	; 197
101 0	0 0	; 198
102 0	0 0	; 199
103 0	0 0	; 200
104 0	0 0	; 201
105 0	0 0	; 202
106 0	0 0	; 203
107 0	0 0	; 204
108 0	0 0	; 205
109 0	0 0	; 206
110 0	0 0	; 207
111 0	0 0	; 208
112 0	0 0	; 209
113 0	0 0	; 210
114 0	0 0	; 211
115 0	0 0	; 212
116 0	0 0	; 213
117 0	0 0	; 214
118 0	0 0	; 215
119 0	0 0	; 216
120 0	0 0	; 217
121 0	0 0	; 218
122 0	0 0	; 219
123 0	0 0	; 220
124 0	0 0	; 221
125 0	0 0	; 222
126 0	0 0	; 223
127 0	0 0	; 224
128 0	0 0	; 225
129 0	0 0	; 226
130 0	0 0	; 227
131 0	0 0	; 228
132 0	0 0	; 229
133 0	0 0	; 230
134 0	0 0	; 231
135 0	0 0	; 232
136 0	0 0	; 233
137 0	0 0	; 234
138 0	0 0	; 235
139 0	0 0	; 236
140 0	0 0	; 237
; level 6
n 489
0 0	141 0	; 238
141 0	0 0	; 239
0 0	142 0	; 240
141 0	143 0	; 241
141 0	142 0	; 242
0 0	143 0	; 243
0 0	144 0	; 244
168 0	195 0	; 245
0 0	145 0	; 246
168 0	146 0	; 247
170 0	147 0	; 248
169 0	148 0	; 249
169 0	149 0	; 250
0 0	150 0	; 251
0 0	149 0	; 252
141 0	146 0	; 253
141 0	151 0	; 254
170 0	152 0	; 255
169 0	145 0	; 256
142 0	153 0	; 257
141 0	153 0	; 258
142 0	141 0	; 259
142 0	0 0	; 260
141 0	192 0	; 261
141 0	184 0	; 262
195 0	0 0	; 263
150 0	170 0	; 264
168 0	154 0	; 265
168 0	155 0	; 266
169 0	156 0	; 267
177 0	157 0	; 268
142 0	143 0	; 269
141 0	147 0	; 270
168 0	158 0	; 271
141 0	152 0	; 272
144 0	0 0	; 273
169 0	194 0	; 274
0 0	159 0	; 275
0 0	160 0	; 276
141 0	161 0	; 277
141 0	144 0	; 278
184 0	188 0	; 279
159 0	190 0	; 280
217 0	190 0	; 281
145 0	221 0	; 282
144 0	142 0	; 283
144 0	143 0	; 284
144 0	141 0	; 285
184 0	176 0	; 286
184 0	193 0	; 287
0 0	232 0	; 288
142 0	144 0	; 289
142 0	161 0	; 290
170 0	230 0	; 291
169 0	231 0	; 292
189 0	183 0	; 293
168 0	219 0	; 294
168 0	232 0	; 295
0 0	228 0	; 296
209 0	200 0	; 297
0 0	152 0	; 298
169 0	158 0	; 299
177 0	202 0	; 300
180 0	202 0	; 301
141 0	162 0	; 302
177 0	205 0	; 303
186 0	206 0	; 304
186 0	204 0	; 305
0 0	182 0	; 306
159 0	0 0	; 307
180 0	177 0	; 308
177 0	180 0	; 309
209 0	168 0	; 310
141 0	230 0	; 311
168 0	233 0	; 312
210 0	170 0	; 313
208 0	190 0	; 314
191 0	146 0	; 315
165 0	156 0	; 316
189 0	156 0	; 317
190 0	215 0	; 318
141 0	163 0	; 319
190 0	217 0	; 320
190 0	160 0	; 321
190 0	159 0	; 322
190 0	227 0	; 323
171 0	218 0	; 324
190 0	226 0	; 325
217 0	185 0	; 326
160 0	0 0	; 327
165 0	149 0	; 328
188 0	225 0	; 329
184 0	225 0	; 330
171 0	172 0	; 331
142 0	175 0	; 332
169 0	182 0	; 333
173 0	174 0	; 334
169 0	183 0	; 335
189 0	174 0	; 336
173 0	182 0	; 337
173 0	183 0	; 338
0 0	164 0	; 339
170 0	174 0	; 340
170 0	164 0	; 341
141 0	172 0	; 342
189 0	173 0	; 343
169 0	165 0	; 344
194 0	173 0	; 345
173 0	194 0	; 346
170 0	173 0	; 347
169 0	166 0	; 348
184 0	171 0	; 349
142 0	188 0	; 350
171 0	191 0	; 351
171 0	184 0	; 352
0 0	174 0	; 353
194 0	174 0	; 354
171 0	197 0	; 355
184 0	197 0	; 356
142 0	171 0	; 357
171 0	167 0	; 358
168 0	198 0	; 359
0 0	168 0	; 360
0 0	169 0	; 361
0 0	170 0	; 362
169 0	0 0	; 363
168 0	0 0	; 364
170 0	0 0	; 365
0 0	171 0	; 366
168 0	172 0	; 367
0 0	173 0	; 368
169 0	174 0	; 369
141 0	175 0	; 370
0 0	176 0	; 371
177 0	174 0	; 372
0 0	178 0	; 373
0 0	179 0	; 374
180 0	174 0	; 375
0 0	181 0	; 376
177 0	182 0	; 377
177 0	173 0	; 378
177 0	183 0	; 379
177 0	169 0	; 380
141 0	168 0	; 381
0 0	184 0	; 382
0 0	185 0	; 383
186 0	170 0	; 384
180 0	169 0	; 385
0 0	187 0	; 386
177 0	0 0	; 387
0 0	188 0	; 388
169 0	173 0	; 389
168 0	171 0	; 390
0 0	189 0	; 391
0 0	190 0	; 392
170 0	190 0	; 393
180 0	173 0	; 394
177 0	189 0	; 395
0 0	191 0	; 396
186 0	0 0	; 397
180 0	0 0	; 398
0 0	192 0	; 399
170 0	187 0	; 400
141 0	188 0	; 401
186 0	190 0	; 402
0 0	193 0	; 403
177 0	194 0	; 404
171 0	182 0	; 405
168 0	191 0	; 406
188 0	141 0	; 407
169 0	170 0	; 408
168 0	184 0	; 409
180 0	171 0	; 410
168 0	141 0	; 411
180 0	168 0	; 412
171 0	189 0	; 413
168 0	196 0	; 414
186 0	187 0	; 415
168 0	197 0	; 416
0 0	197 0	; 417
141 0	171 0	; 418
188 0	0 0	; 419
0 0	195 0	; 420
141 0	198 0	; 421
168 0	199 0	; 422
168 0	200 0	; 423
168 0	182 0	; 424
168 0	201 0	; 425
168 0	189 0	; 426
170 0	169 0	; 427
168 0	169 0	; 428
169 0	202 0	; 429
171 0	200 0	; 430
142 0	203 0	; 431
169 0	176 0	; 432
173 0	202 0	; 433
169 0	178 0	; 434
169 0	179 0	; 435
189 0	202 0	; 436
170 0	204 0	; 437
169 0	195 0	; 438
173 0	205 0	; 439
173 0	177 0	; 440
170 0	185 0	; 441
190 0	206 0	; 442
141 0	203 0	; 443
173 0	169 0	; 444
171 0	168 0	; 445
142 0	168 0	; 446
189 0	169 0	; 447
173 0	0 0	; 448
169 0	177 0	; 449
169 0	189 0	; 450
189 0	177 0	; 451
170 0	186 0	; 452
173 0	180 0	; 453
190 0	170 0	; 454
171 0	0 0	; 455
190 0	0 0	; 456
189 0	0 0	; 457
184 0	168 0	; 458
190 0	207 0	; 459
168 0	176 0	; 460
168 0	193 0	; 461
190 0	208 0	; 462
171 0	209 0	; 463
195 0	169 0	; 464
170 0	210 0	; 465
170 0	208 0	; 466
189 0	168 0	; 467
195 0	170 0	; 468
171 0	196 0	; 469
189 0	171 0	; 470
173 0	189 0	; 471
190 0	187 0	; 472
171 0	201 0	; 473
184 0	201 0	; 474
171 0	211 0	; 475
171 0	205 0	; 476
142 0	212 0	; 477
194 0	169 0	; 478
171 0	180 0	; 479
194 0	0 0	; 480
141 0	170 0	; 481
0 0	172 0	; 482
195 0	174 0	; 483
184 0	172 0	; 484
144 0	175 0	; 485
145 0	174 0	; 486
195 0	187 0	; 487
145 0	164 0	; 488
152 0	187 0	; 489
145 0	182 0	; 490
145 0	173 0	; 491
145 0	183 0	; 492
0 0	175 0	; 493
145 0	169 0	; 494
144 0	168 0	; 495
152 0	170 0	; 496
145 0	0 0	; 497
195 0	173 0	; 498
195 0	190 0	; 499
152 0	190 0	; 500
145 0	189 0	; 501
184 0	0 0	; 502
152 0	0 0	; 503
144 0	188 0	; 504
184 0	191 0	; 505
152 0	142 0	; 506
152 0	141 0	; 507
145 0	165 0	; 508
144 0	181 0	; 509
144 0	171 0	; 510
144 0	198 0	; 511
184 0	199 0	; 512
184 0	200 0	; 513
184 0	182 0	; 514
184 0	141 0	; 515
184 0	189 0	; 516
173 0	179 0	; 517
170 0	213 0	; 518
189 0	179 0	; 519
190 0	185 0	; 520
173 0	176 0	; 521
173 0	178 0	; 522
165 0	169 0	; 523
169 0	157 0	; 524
165 0	0 0	; 525
188 0	171 0	; 526
168 0	167 0	; 527
186 0	208 0	; 528
171 0	214 0	; 529
184 0	214 0	; 530
171 0	176 0	; 531
171 0	193 0	; 532
165 0	173 0	; 533
170 0	159 0	; 534
170 0	160 0	; 535
0 0	177 0	; 536
171 0	146 0	; 537
142 0	151 0	; 538
169 0	205 0	; 539
173 0	149 0	; 540
170 0	206 0	; 541
0 0	186 0	; 542
170 0	215 0	; 543
189 0	149 0	; 544
173 0	156 0	; 545
170 0	207 0	; 546
190 0	147 0	; 547
173 0	145 0	; 548
173 0	148 0	; 549
0 0	202 0	; 550
173 0	195 0	; 551
170 0	195 0	; 552
189 0	195 0	; 553
141 0	200 0	; 554
169 0	180 0	; 555
170 0	150 0	; 556
189 0	145 0	; 557
190 0	152 0	; 558
0 0	209 0	; 559
168 0	209 0	; 560
142 0	184 0	; 561
168 0	211 0	; 562
168 0	205 0	; 563
141 0	212 0	; 564
168 0	180 0	; 565
190 0	216 0	; 566
189 0	184 0	; 567
0 0	208 0	; 568
170 0	217 0	; 569
142 0	181 0	; 570
184 0	218 0	; 571
142 0	146 0	; 572
171 0	155 0	; 573
171 0	154 0	; 574
142 0	147 0	; 575
171 0	158 0	; 576
142 0	152 0	; 577
165 0	164 0	; 578
165 0	174 0	; 579
189 0	164 0	; 580
173 0	170 0	; 581
160 0	170 0	; 582
171 0	188 0	; 583
188 0	219 0	; 584
184 0	219 0	; 585
168 0	220 0	; 586
142 0	198 0	; 587
208 0	186 0	; 588
173 0	166 0	; 589
171 0	199 0	; 590
0 0	214 0	; 591
191 0	200 0	; 592
168 0	214 0	; 593
190 0	204 0	; 594
190 0	186 0	; 595
191 0	168 0	; 596
191 0	0 0	; 597
196 0	168 0	; 598
159 0	169 0	; 599
208 0	170 0	; 600
195 0	178 0	; 601
195 0	213 0	; 602
195 0	179 0	; 603
195 0	189 0	; 604
208 0	0 0	; 605
195 0	176 0	; 606
159 0	185 0	; 607
208 0	187 0	; 608
160 0	190 0	; 609
210 0	190 0	; 610
195 0	221 0	; 611
160 0	185 0	; 612
169 0	222 0	; 613
168 0	223 0	; 614
195 0	165 0	; 615
210 0	187 0	; 616
160 0	224 0	; 617
196 0	171 0	; 618
168 0	188 0	; 619
171 0	223 0	; 620
0 0	225 0	; 621
196 0	200 0	; 622
223 0	200 0	; 623
141 0	225 0	; 624
0 0	217 0	; 625
0 0	156 0	; 626
194 0	177 0	; 627
170 0	145 0	; 628
170 0	226 0	; 629
170 0	149 0	; 630
170 0	156 0	; 631
170 0	227 0	; 632
194 0	202 0	; 633
0 0	218 0	; 634
168 0	218 0	; 635
0 0	213 0	; 636
173 0	157 0	; 637
169 0	164 0	; 638
189 0	176 0	; 639
189 0	178 0	; 640
191 0	184 0	; 641
169 0	228 0	; 642
170 0	229 0	; 643
173 0	228 0	; 644
190 0	229 0	; 645
189 0	228 0	; 646
190 0	230 0	; 647
190 0	150 0	; 648
173 0	231 0	; 649
165 0	195 0	; 650
190 0	195 0	; 651
188 0	184 0	; 652
165 0	145 0	; 653
171 0	232 0	; 654
184 0	232 0	; 655
142 0	230 0	; 656
171 0	233 0	; 657
173 0	164 0	; 658
195 0	228 0	; 659
195 0	229 0	; 660
145 0	228 0	; 661
150 0	229 0	; 662
152 0	229 0	; 663
173 0	165 0	; 664
0 0	234 0	; 665
150 0	230 0	; 666
145 0	231 0	; 667
0 0	183 0	; 668
188 0	168 0	; 669
145 0	195 0	; 670
150 0	195 0	; 671
152 0	195 0	; 672
195 0	145 0	; 673
195 0	150 0	; 674
152 0	150 0	; 675
150 0	152 0	; 676
0 0	201 0	; 677
159 0	213 0	; 678
145 0	179 0	; 679
216 0	185 0	; 680
217 0	213 0	; 681
152 0	185 0	; 682
145 0	176 0	; 683
170 0	235 0	; 684
216 0	190 0	; 685
145 0	178 0	; 686
159 0	170 0	; 687
216 0	170 0	; 688
217 0	170 0	; 689
145 0	170 0	; 690
150 0	190 0	; 691
150 0	0 0	; 692
144 0	184 0	; 693
190 0	213 0	; 694
150 0	213 0	; 695
152 0	213 0	; 696
152 0	144 0	; 697
144 0	230 0	; 698
184 0	233 0	; 699
144 0	152 0	; 700
173 0	222 0	; 701
171 0	219 0	; 702
0 0	219 0	; 703
196 0	172 0	; 704
223 0	172 0	; 705
141 0	219 0	; 706
191 0	171 0	; 707
223 0	168 0	; 708
170 0	216 0	; 709
190 0	210 0	; 710
190 0	235 0	; 711
191 0	172 0	; 712
142 0	192 0	; 713
223 0	171 0	; 714
141 0	236 0	; 715
141 0	237 0	; 716
0 0	229 0	; 717
195 0	230 0	; 718
195 0	231 0	; 719
195 0	152 0	; 720
0 0	230 0	; 721
0 0	233 0	; 722
189 0	182 0	; 723
173 0	158 0	; 724
142 0	162 0	; 725
217 0	0 0	; 726
; level 7
n 1842
238 0	141 0	; 727
438 0	361 0	; 728
238 0	0 0	; 729
238 0	239 0	; 730
0 0	239 0	; 731
438 0	363 0	; 732
240 0	241 0	; 733
240 0	242 0	; 734
240 0	141 0	; 735
240 0	239 0	; 736
420 0	363 0	; 737
420 0	365 0	; 738
438 0	0 0	; 739
275 0	170 0	; 740
276 0	170 0	; 741
245 0	0 0	; 742
382 0	367 0	; 743
246 0	369 0	; 744
247 0	367 0	; 745
277 0	370 0	; 746
248 0	415 0	; 747
0 0	238 0	; 748
249 0	372 0	; 749
250 0	372 0	; 750
250 0	375 0	; 751
251 0	400 0	; 752
250 0	377 0	; 753
250 0	378 0	; 754
250 0	379 0	; 755
244 0	370 0	; 756
252 0	380 0	; 757
246 0	169 0	; 758
247 0	168 0	; 759
277 0	381 0	; 760
409 0	168 0	; 761
249 0	380 0	; 762
250 0	380 0	; 763
250 0	385 0	; 764
400 0	170 0	; 765
251 0	170 0	; 766
240 0	0 0	; 767
250 0	387 0	; 768
253 0	141 0	; 769
253 0	381 0	; 770
254 0	141 0	; 771
246 0	389 0	; 772
382 0	390 0	; 773
409 0	390 0	; 774
255 0	402 0	; 775
438 0	378 0	; 776
256 0	378 0	; 777
256 0	394 0	; 778
256 0	395 0	; 779
141 0	239 0	; 780
239 0	0 0	; 781
256 0	380 0	; 782
246 0	387 0	; 783
246 0	363 0	; 784
391 0	364 0	; 785
382 0	364 0	; 786
409 0	364 0	; 787
242 0	257 0	; 788
240 0	258 0	; 789
242 0	259 0	; 790
255 0	397 0	; 791
251 0	365 0	; 792
256 0	387 0	; 793
242 0	260 0	; 794
141 0	259 0	; 795
256 0	398 0	; 796
261 0	239 0	; 797
239 0	260 0	; 798
141 0	260 0	; 799
262 0	239 0	; 800
242 0	142 0	; 801
542 0	468 0	; 802
565 0	458 0	; 803
452 0	264 0	; 804
252 0	378 0	; 805
247 0	390 0	; 806
277 0	401 0	; 807
248 0	402 0	; 808
251 0	393 0	; 809
265 0	390 0	; 810
266 0	366 0	; 811
400 0	393 0	; 812
250 0	395 0	; 813
253 0	401 0	; 814
254 0	242 0	; 815
267 0	268 0	; 816
466 0	496 0	; 817
270 0	241 0	; 818
271 0	367 0	; 819
267 0	379 0	; 820
239 0	168 0	; 821
239 0	381 0	; 822
272 0	141 0	; 823
256 0	385 0	; 824
250 0	404 0	; 825
270 0	242 0	; 826
271 0	390 0	; 827
250 0	394 0	; 828
0 0	141 0	; 829
239 0	141 0	; 830
246 0	274 0	; 831
429 0	491 0	; 832
437 0	691 0	; 833
546 0	500 0	; 834
244 0	241 0	; 835
277 0	242 0	; 836
429 0	501 0	; 837
277 0	241 0	; 838
244 0	242 0	; 839
244 0	141 0	; 840
277 0	141 0	; 841
565 0	349 0	; 842
238 0	388 0	; 843
278 0	141 0	; 844
278 0	242 0	; 845
278 0	239 0	; 846
244 0	239 0	; 847
536 0	491 0	; 848
364 0	505 0	; 849
256 0	404 0	; 850
449 0	498 0	; 851
536 0	494 0	; 852
449 0	690 0	; 853
555 0	494 0	; 854
449 0	464 0	; 855
360 0	467 0	; 856
272 0	242 0	; 857
382 0	401 0	; 858
364 0	390 0	; 859
170 0	264 0	; 860
169 0	690 0	; 861
168 0	279 0	; 862
168 0	184 0	; 863
141 0	506 0	; 864
382 0	242 0	; 865
262 0	401 0	; 866
168 0	505 0	; 867
241 0	269 0	; 868
241 0	142 0	; 869
241 0	260 0	; 870
241 0	259 0	; 871
239 0	273 0	; 872
550 0	679 0	; 873
449 0	679 0	; 874
429 0	603 0	; 875
550 0	491 0	; 876
568 0	280 0	; 877
258 0	504 0	; 878
258 0	510 0	; 879
539 0	491 0	; 880
541 0	685 0	; 881
546 0	281 0	; 882
429 0	498 0	; 883
423 0	184 0	; 884
559 0	360 0	; 885
560 0	360 0	; 886
141 0	0 0	; 887
429 0	282 0	; 888
265 0	505 0	; 889
141 0	238 0	; 890
240 0	243 0	; 891
241 0	283 0	; 892
241 0	284 0	; 893
240 0	238 0	; 894
241 0	285 0	; 895
423 0	286 0	; 896
423 0	287 0	; 897
141 0	285 0	; 898
242 0	285 0	; 899
381 0	669 0	; 900
242 0	283 0	; 901
242 0	273 0	; 902
141 0	273 0	; 903
168 0	516 0	; 904
365 0	692 0	; 905
360 0	470 0	; 906
141 0	504 0	; 907
141 0	279 0	; 908
170 0	685 0	; 909
466 0	281 0	; 910
168 0	366 0	; 911
246 0	378 0	; 912
278 0	261 0	; 913
524 0	337 0	; 914
524 0	448 0	; 915
524 0	471 0	; 916
246 0	380 0	; 917
368 0	638 0	; 918
274 0	448 0	; 919
255 0	384 0	; 920
438 0	380 0	; 921
288 0	592 0	; 922
246 0	335 0	; 923
238 0	277 0	; 924
258 0	289 0	; 925
258 0	290 0	; 926
238 0	278 0	; 927
258 0	260 0	; 928
169 0	523 0	; 929
278 0	431 0	; 930
141 0	142 0	; 931
393 0	170 0	; 932
291 0	442 0	; 933
258 0	142 0	; 934
292 0	338 0	; 935
141 0	289 0	; 936
642 0	338 0	; 937
642 0	293 0	; 938
295 0	423 0	; 939
251 0	541 0	; 940
642 0	724 0	; 941
294 0	367 0	; 942
642 0	444 0	; 943
643 0	442 0	; 944
296 0	444 0	; 945
291 0	454 0	; 946
292 0	444 0	; 947
642 0	447 0	; 948
642 0	169 0	; 949
642 0	448 0	; 950
365 0	384 0	; 951
438 0	385 0	; 952
246 0	448 0	; 953
438 0	387 0	; 954
420 0	380 0	; 955
364 0	239 0	; 956
241 0	257 0	; 957
169 0	365 0	; 958
256 0	363 0	; 959
363 0	361 0	; 960
0 0	170 0	; 961
634 0	297 0	; 962
298 0	437 0	; 963
391 0	429 0	; 964
277 0	443 0	; 965
409 0	423 0	; 966
299 0	300 0	; 967
333 0	300 0	; 968
333 0	301 0	; 969
302 0	258 0	; 970
333 0	303 0	; 971
333 0	177 0	; 972
248 0	304 0	; 973
254 0	443 0	; 974
248 0	305 0	; 975
306 0	380 0	; 976
391 0	169 0	; 977
299 0	380 0	; 978
333 0	380 0	; 979
333 0	385 0	; 980
248 0	170 0	; 981
307 0	0 0	; 982
333 0	387 0	; 983
391 0	449 0	; 984
363 0	177 0	; 985
450 0	177 0	; 986
450 0	308 0	; 987
298 0	452 0	; 988
255 0	186 0	; 989
450 0	309 0	; 990
391 0	363 0	; 991
298 0	365 0	; 992
450 0	387 0	; 993
238 0	244 0	; 994
450 0	398 0	; 995
272 0	239 0	; 996
426 0	360 0	; 997
306 0	177 0	; 998
265 0	168 0	; 999
248 0	186 0	; 1000
266 0	360 0	; 1001
248 0	452 0	; 1002
333 0	309 0	; 1003
248 0	384 0	; 1004
271 0	423 0	; 1005
298 0	170 0	; 1006
450 0	380 0	; 1007
450 0	385 0	; 1008
643 0	454 0	; 1009
271 0	168 0	; 1010
333 0	308 0	; 1011
262 0	141 0	; 1012
391 0	177 0	; 1013
255 0	452 0	; 1014
363 0	380 0	; 1015
244 0	258 0	; 1016
277 0	259 0	; 1017
277 0	257 0	; 1018
255 0	170 0	; 1019
278 0	259 0	; 1020
0 0	310 0	; 1021
278 0	260 0	; 1022
363 0	385 0	; 1023
239 0	259 0	; 1024
420 0	0 0	; 1025
409 0	560 0	; 1026
311 0	257 0	; 1027
306 0	300 0	; 1028
450 0	300 0	; 1029
265 0	425 0	; 1030
312 0	430 0	; 1031
266 0	677 0	; 1032
248 0	437 0	; 1033
299 0	177 0	; 1034
247 0	364 0	; 1035
634 0	310 0	; 1036
302 0	141 0	; 1037
247 0	563 0	; 1038
277 0	564 0	; 1039
409 0	410 0	; 1040
246 0	449 0	; 1041
409 0	565 0	; 1042
382 0	310 0	; 1043
609 0	313 0	; 1044
609 0	170 0	; 1045
280 0	600 0	; 1046
0 0	411 0	; 1047
240 0	278 0	; 1048
241 0	289 0	; 1049
242 0	289 0	; 1050
364 0	360 0	; 1051
307 0	365 0	; 1052
311 0	259 0	; 1053
312 0	445 0	; 1054
364 0	412 0	; 1055
409 0	412 0	; 1056
441 0	400 0	; 1057
238 0	240 0	; 1058
246 0	444 0	; 1059
258 0	283 0	; 1060
141 0	283 0	; 1061
258 0	273 0	; 1062
258 0	285 0	; 1063
687 0	365 0	; 1064
0 0	596 0	; 1065
468 0	169 0	; 1066
409 0	406 0	; 1067
255 0	314 0	; 1068
327 0	365 0	; 1069
582 0	365 0	; 1070
420 0	444 0	; 1071
369 0	664 0	; 1072
277 0	258 0	; 1073
252 0	372 0	; 1074
250 0	268 0	; 1075
417 0	707 0	; 1076
256 0	372 0	; 1077
265 0	416 0	; 1078
266 0	417 0	; 1079
541 0	520 0	; 1080
437 0	264 0	; 1081
277 0	418 0	; 1082
249 0	378 0	; 1083
247 0	409 0	; 1084
296 0	338 0	; 1085
449 0	508 0	; 1086
465 0	685 0	; 1087
556 0	442 0	; 1088
170 0	688 0	; 1089
362 0	687 0	; 1090
364 0	473 0	; 1091
170 0	689 0	; 1092
426 0	474 0	; 1093
642 0	335 0	; 1094
278 0	381 0	; 1095
465 0	688 0	; 1096
466 0	689 0	; 1097
258 0	144 0	; 1098
141 0	144 0	; 1099
261 0	141 0	; 1100
170 0	582 0	; 1101
365 0	327 0	; 1102
170 0	327 0	; 1103
362 0	307 0	; 1104
169 0	468 0	; 1105
417 0	315 0	; 1106
366 0	247 0	; 1107
368 0	250 0	; 1108
367 0	537 0	; 1109
241 0	538 0	; 1110
333 0	540 0	; 1111
390 0	537 0	; 1112
335 0	316 0	; 1113
392 0	543 0	; 1114
369 0	540 0	; 1115
524 0	316 0	; 1116
524 0	317 0	; 1117
416 0	247 0	; 1118
400 0	547 0	; 1119
524 0	653 0	; 1120
369 0	549 0	; 1121
370 0	538 0	; 1122
400 0	318 0	; 1123
335 0	551 0	; 1124
421 0	260 0	; 1125
288 0	596 0	; 1126
277 0	421 0	; 1127
295 0	168 0	; 1128
277 0	319 0	; 1129
422 0	184 0	; 1130
421 0	561 0	; 1131
424 0	537 0	; 1132
425 0	537 0	; 1133
240 0	254 0	; 1134
247 0	423 0	; 1135
274 0	553 0	; 1136
524 0	557 0	; 1137
401 0	561 0	; 1138
393 0	566 0	; 1139
392 0	569 0	; 1140
274 0	653 0	; 1141
393 0	320 0	; 1142
393 0	321 0	; 1143
392 0	534 0	; 1144
393 0	322 0	; 1145
614 0	419 0	; 1146
168 0	419 0	; 1147
414 0	502 0	; 1148
353 0	540 0	; 1149
400 0	323 0	; 1150
389 0	540 0	; 1151
