BDD
L 25
T 8
N 94946
R 1
S 1
; level 1
12 1	22 0	; 113
11 1	25 0	; 114
0 0	23 1	; 115
0 0	25 0	; 116
20 1	23 0	; 117
0 0	19 1	; 118
18 1	26 0	; 119
18 1	24 0	; 120
12 1	14 1	; 121
20 1	25 0	; 122
11 0	17 1	; 123
11 1	10 0	; 124
20 1	23 1	; 125
17 1	23 1	; 126
20 1	22 1	; 127
12 1	17 1	; 128
16 1	20 1	; 129
18 1	20 1	; 130
20 0	23 0	; 131
1 0	23 0	; 132
21 0	23 0	; 133
11 0	23 0	; 134
17 0	23 0	; 135
0 0	23 0	; 136
21 0	25 1	; 137
20 0	25 1	; 138
23 0	25 1	; 139
11 0	17 0	; 140
21 0	23 1	; 141
10 0	25 1	; 142
2 0	25 1	; 143
2 0	20 1	; 144
0 0	17 0	; 145
0 0	1 0	; 146
0 0	9 0	; 147
9 0	19 0	; 148
9 0	18 0	; 149
1 0	21 0	; 150
17 0	10 0	; 151
20 0	21 0	; 152
1 0	17 0	; 153
17 0	21 0	; 154
10 0	25 0	; 155
11 0	21 0	; 156
1 0	20 0	; 157
10 0	20 0	; 158
0 0	10 0	; 159
10 0	21 0	; 160
0 0	21 0	; 161
17 0	20 0	; 162
18 0	19 0	; 163
18 0	22 0	; 164
9 0	22 0	; 165
11 0	20 0	; 166
12 0	18 0	; 167
0 0	18 0	; 168
13 0	9 0	; 169
19 0	22 1	; 170
1 0	11 0	; 171
17 0	9 0	; 172
1 0	10 0	; 173
11 1	18 1	; 174
17 0	18 1	; 175
17 1	22 1	; 176
22 1	26 0	; 177
9 0	19 1	; 178
25 0	25 1	; 179
8 0	20 1	; 180
8 0	14 1	; 181
10 0	21 1	; 182
19 1	22 1	; 183
8 0	24 0	; 184
18 0	19 1	; 185
11 1	20 0	; 186
8 0	22 0	; 187
2 0	17 1	; 188
11 1	23 0	; 189
2 0	23 0	; 190
2 0	20 0	; 191
21 0	27 1	; 192
0 0	27 1	; 193
13 1	18 1	; 194
11 1	16 1	; 195
13 0	22 1	; 196
1 0	23 1	; 197
18 1	28 1	; 198
1 0	25 1	; 199
; level 4
n 1270
29 0	11 0	; 200
145 0	153 1	; 201
1 0	32 0	; 202
33 0	153 1	; 203
34 0	153 1	; 204
29 0	31 1	; 205
2 0	35 0	; 206
31 1	36 0	; 207
29 0	36 0	; 208
146 0	153 1	; 209
147 0	149 1	; 210
40 0	148 0	; 211
41 0	149 1	; 212
42 1	9 0	; 213
32 0	153 1	; 214
32 0	32 1	; 215
40 0	149 0	; 216
40 0	9 0	; 217
2 0	36 0	; 218
2 0	11 1	; 219
2 0	29 1	; 220
11 0	36 0	; 221
37 1	43 0	; 222
44 1	22 1	; 223
45 0	46 0	; 224
8 0	47 0	; 225
145 1	153 1	; 226
31 1	35 0	; 227
35 0	35 1	; 228
31 0	35 0	; 229
1 0	33 0	; 230
1 0	17 1	; 231
9 0	147 1	; 232
48 1	153 1	; 233
11 0	31 1	; 234
17 0	153 1	; 235
1 0	49 1	; 236
18 0	149 1	; 237
1 0	50 1	; 238
1 0	51 0	; 239
32 0	150 0	; 240
52 1	148 0	; 241
53 0	9 0	; 242
37 1	54 0	; 243
31 1	55 0	; 244
36 0	56 0	; 245
31 1	57 0	; 246
31 1	56 0	; 247
37 1	45 0	; 248
47 0	59 0	; 249
8 0	60 1	; 250
37 0	47 0	; 251
21 0	159 0	; 252
56 0	64 0	; 253
38 1	56 0	; 254
8 0	39 1	; 255
33 0	146 0	; 256
31 1	38 0	; 257
31 1	64 0	; 258
8 0	37 0	; 259
8 0	65 0	; 260
39 0	45 0	; 261
33 0	17 0	; 262
31 1	38 1	; 263
135 0	152 0	; 264
20 0	152 0	; 265
12 0	45 0	; 266
149 1	167 1	; 267
52 1	67 1	; 268
68 1	165 1	; 269
151 0	161 0	; 270
151 0	158 1	; 271
33 0	69 0	; 272
49 1	70 1	; 273
69 0	153 1	; 274
70 1	71 1	; 275
49 1	72 1	; 276
48 1	152 0	; 277
45 0	73 0	; 278
40 0	74 0	; 279
46 0	73 0	; 280
32 0	153 0	; 281
69 0	154 0	; 282
73 0	149 1	; 283
33 0	154 0	; 284
54 0	73 0	; 285
72 1	76 1	; 286
48 1	154 0	; 287
74 0	77 1	; 288
32 0	50 0	; 289
48 1	151 0	; 290
40 0	78 0	; 291
49 1	51 1	; 292
32 0	146 0	; 293
40 0	41 1	; 294
32 0	17 1	; 295
32 1	33 0	; 296
32 1	17 1	; 297
51 1	71 1	; 298
76 1	79 0	; 299
50 1	150 0	; 300
77 0	77 1	; 301
50 1	157 0	; 302
49 1	69 1	; 303
32 0	17 0	; 304
32 0	33 1	; 305
32 0	146 1	; 306
33 0	153 0	; 307
17 1	153 0	; 308
69 1	71 1	; 309
76 1	158 0	; 310
48 1	158 1	; 311
50 1	21 0	; 312
1 0	146 1	; 313
40 0	42 1	; 314
32 0	33 0	; 315
40 0	147 1	; 316
49 1	71 1	; 317
158 1	159 0	; 318
48 1	21 0	; 319
80 0	158 1	; 320
69 0	146 0	; 321
33 0	81 0	; 322
69 0	17 0	; 323
1 0	48 1	; 324
33 0	151 0	; 325
32 0	150 1	; 326
41 0	148 0	; 327
33 0	21 1	; 328
48 1	50 0	; 329
41 0	149 0	; 330
48 1	50 1	; 331
1 0	34 0	; 332
145 1	21 1	; 333
33 0	71 0	; 334
33 0	82 0	; 335
46 0	22 1	; 336
83 0	158 1	; 337
75 1	158 1	; 338
17 1	21 0	; 339
18 1	148 0	; 340
70 1	84 1	; 341
17 1	153 1	; 342
18 1	149 0	; 343
70 1	83 1	; 344
72 1	84 1	; 345
74 0	18 1	; 346
152 0	158 1	; 347
150 0	161 1	; 348
147 1	148 0	; 349
146 1	153 1	; 350
32 1	146 1	; 351
147 1	149 0	; 352
1 0	145 1	; 353
1 0	34 1	; 354
159 1	160 0	; 355
43 1	22 1	; 356
77 1	22 1	; 357
48 1	159 0	; 358
41 0	147 0	; 359
76 1	160 0	; 360
48 1	161 0	; 361
50 1	160 0	; 362
33 0	145 0	; 363
33 0	34 0	; 364
43 0	46 0	; 365
34 0	146 0	; 366
145 1	146 0	; 367
48 1	162 0	; 368
33 0	152 0	; 369
85 1	25 1	; 370
70 1	76 1	; 371
33 0	162 0	; 372
41 0	18 0	; 373
49 1	21 1	; 374
49 1	153 1	; 375
49 1	76 1	; 376
86 1	158 1	; 377
87 1	88 0	; 378
80 0	20 0	; 379
88 0	10 0	; 380
33 0	145 1	; 381
12 0	46 0	; 382
34 0	162 0	; 383
75 1	162 0	; 384
76 1	89 0	; 385
48 1	72 1	; 386
32 0	70 1	; 387
52 1	165 1	; 388
90 1	9 0	; 389
40 0	149 1	; 390
44 1	77 0	; 391
44 1	77 1	; 392
91 1	22 1	; 393
44 1	92 1	; 394
46 0	54 0	; 395
45 0	93 0	; 396
30 1	45 0	; 397
37 1	47 0	; 398
47 0	47 1	; 399
8 0	46 0	; 400
8 0	12 1	; 401
34 0	151 0	; 402
94 0	149 1	; 403
34 0	69 0	; 404
34 0	154 0	; 405
32 0	72 1	; 406
34 0	17 0	; 407
73 0	94 0	; 408
95 0	96 0	; 409
0 0	153 1	; 410
149 1	168 1	; 411
69 0	145 1	; 412
75 1	152 0	; 413
17 0	145 1	; 414
40 1	42 1	; 415
40 0	40 1	; 416
40 0	77 0	; 417
40 1	147 1	; 418
42 1	149 0	; 419
77 1	97 1	; 420
2 0	31 0	; 421
98 1	9 0	; 422
41 0	9 0	; 423
9 0	168 1	; 424
99 1	9 0	; 425
9 0	18 1	; 426
94 1	9 0	; 427
146 1	150 0	; 428
45 0	54 0	; 429
43 1	74 0	; 430
146 1	153 0	; 431
80 0	152 0	; 432
0 0	34 1	; 433
34 1	17 1	; 434
83 1	20 1	; 435
94 1	99 1	; 436
94 1	18 1	; 437
34 1	18 1	; 438
34 0	34 1	; 439
0 0	17 1	; 440
0 0	18 1	; 441
34 1	84 0	; 442
83 1	17 1	; 443
0 0	100 1	; 444
83 1	100 1	; 445
11 1	64 1	; 446
0 0	20 1	; 447
64 1	20 1	; 448
64 0	83 1	; 449
91 0	93 1	; 450
12 1	93 1	; 451
0 0	34 0	; 452
64 0	64 1	; 453
93 1	101 1	; 454
12 1	64 1	; 455
83 0	83 1	; 456
0 0	11 1	; 457
0 0	12 1	; 458
34 0	83 1	; 459
83 1	84 1	; 460
64 1	83 1	; 461
83 1	100 0	; 462
83 1	102 0	; 463
0 0	84 1	; 464
93 1	103 0	; 465
12 1	83 1	; 466
34 1	84 1	; 467
91 0	94 1	; 468
0 0	99 1	; 469
0 0	94 1	; 470
93 1	94 1	; 471
64 1	83 0	; 472
64 1	100 0	; 473
0 0	100 0	; 474
93 0	93 1	; 475
34 1	94 1	; 476
0 0	145 1	; 477
51 0	17 1	; 478
0 0	146 1	; 479
34 1	145 1	; 480
38 1	64 1	; 481
11 1	35 0	; 482
0 0	29 1	; 483
0 0	83 1	; 484
0 0	55 1	; 485
38 1	83 1	; 486
94 1	168 1	; 487
104 1	18 1	; 488
0 0	147 1	; 489
40 0	18 1	; 490
34 1	38 1	; 491
85 1	100 1	; 492
0 0	136 1	; 493
105 1	18 1	; 494
40 0	91 0	; 495
17 1	146 1	; 496
35 0	64 0	; 497
35 0	64 1	; 498
32 0	84 0	; 499
0 0	38 1	; 500
30 1	94 1	; 501
44 1	91 1	; 502
0 0	43 1	; 503
12 1	47 0	; 504
91 1	104 1	; 505
11 1	36 0	; 506
29 1	11 1	; 507
32 0	34 0	; 508
32 0	34 1	; 509
32 0	84 1	; 510
38 1	136 1	; 511
100 1	106 1	; 512
38 1	55 1	; 513
35 0	100 1	; 514
145 1	146 1	; 515
147 1	168 1	; 516
84 0	107 1	; 517
106 1	20 1	; 518
41 0	18 1	; 519
64 0	106 1	; 520
34 1	107 1	; 521
102 1	106 1	; 522
30 1	43 1	; 523
77 1	91 1	; 524
30 1	108 1	; 525
52 1	91 0	; 526
0 0	108 1	; 527
34 1	75 1	; 528
88 0	20 1	; 529
0 0	161 1	; 530
75 1	161 1	; 531
12 1	109 1	; 532
50 1	84 0	; 533
12 1	46 0	; 534
20 1	159 1	; 535
83 0	88 0	; 536
34 1	50 1	; 537
0 0	75 1	; 538
79 1	84 0	; 539
80 0	20 1	; 540
83 1	88 0	; 541
110 1	17 1	; 542
0 0	71 1	; 543
49 1	17 1	; 544
49 1	84 0	; 545
84 0	111 1	; 546
0 0	39 1	; 547
47 0	91 1	; 548
12 1	112 1	; 549
12 1	113 1	; 550
75 1	145 1	; 551
100 0	114 1	; 552
0 0	115 1	; 553
64 1	75 1	; 554
75 1	115 1	; 555
100 0	116 1	; 556
64 0	85 1	; 557
83 1	85 1	; 558
102 1	117 1	; 559
30 1	39 1	; 560
75 1	146 1	; 561
71 1	75 1	; 562
75 1	159 1	; 563
0 0	159 1	; 564
30 1	147 1	; 565
33 0	17 1	; 566
71 1	145 1	; 567
108 1	168 1	; 568
52 1	18 1	; 569
84 1	17 1	; 570
94 0	18 1	; 571
34 0	17 1	; 572
84 1	20 1	; 573
118 1	18 1	; 574
145 1	161 1	; 575
18 1	168 1	; 576
34 0	146 1	; 577
34 1	146 1	; 578
84 0	161 1	; 579
50 1	17 1	; 580
147 1	18 1	; 581
49 1	84 1	; 582
34 0	50 1	; 583
94 0	119 1	; 584
77 1	18 1	; 585
54 0	94 0	; 586
0 0	32 0	; 587
34 0	51 0	; 588
77 1	93 0	; 589
77 1	94 0	; 590
34 1	49 1	; 591
94 1	104 1	; 592
41 0	94 1	; 593
34 1	51 0	; 594
77 1	94 1	; 595
52 1	94 1	; 596
110 1	20 1	; 597
41 0	91 0	; 598
0 0	93 1	; 599
51 0	84 1	; 600
88 0	17 1	; 601
83 1	110 1	; 602
76 1	17 1	; 603
120 1	18 1	; 604
54 0	18 1	; 605
91 0	18 1	; 606
17 1	159 1	; 607
91 1	96 0	; 608
96 0	18 1	; 609
84 1	110 1	; 610
91 1	119 1	; 611
91 1	18 1	; 612
50 1	83 0	; 613
75 1	136 1	; 614
84 0	117 1	; 615
30 1	168 1	; 616
91 0	96 0	; 617
52 1	94 0	; 618
52 1	93 1	; 619
0 0	168 1	; 620
12 1	96 0	; 621
12 1	39 1	; 622
40 0	94 0	; 623
47 0	93 1	; 624
17 1	145 1	; 625
40 0	94 1	; 626
79 1	17 1	; 627
33 0	34 1	; 628
0 0	64 1	; 629
75 0	80 0	; 630
75 1	80 0	; 631
48 1	75 0	; 632
48 1	75 1	; 633
0 0	33 0	; 634
38 0	64 0	; 635
36 0	38 1	; 636
38 0	38 1	; 637
36 0	38 0	; 638
30 0	46 0	; 639
47 0	60 1	; 640
30 1	46 0	; 641
47 0	121 1	; 642
35 0	36 0	; 643
39 1	47 0	; 644
0 0	36 0	; 645
50 1	88 0	; 646
34 0	145 1	; 647
29 1	35 0	; 648
88 0	122 1	; 649
75 1	123 0	; 650
11 0	64 0	; 651
11 0	38 1	; 652
48 1	20 0	; 653
32 0	50 1	; 654
88 0	159 1	; 655
88 0	106 1	; 656
88 0	124 1	; 657
32 0	49 1	; 658
34 0	75 1	; 659
80 0	88 0	; 660
38 1	64 0	; 661
83 0	20 0	; 662
34 0	145 0	; 663
34 0	20 0	; 664
0 0	11 0	; 665
12 0	93 0	; 666
75 1	166 1	; 667
75 0	145 1	; 668
49 1	110 1	; 669
75 1	20 0	; 670
145 1	162 0	; 671
12 0	30 1	; 672
76 1	88 0	; 673
125 1	126 1	; 674
41 0	168 1	; 675
40 0	104 1	; 676
12 0	54 0	; 677
30 1	54 0	; 678
80 0	145 1	; 679
41 0	167 1	; 680
40 0	52 1	; 681
33 0	20 0	; 682
30 1	41 0	; 683
48 1	145 1	; 684
40 0	77 1	; 685
54 0	168 1	; 686
32 0	76 1	; 687
42 1	18 1	; 688
77 1	91 0	; 689
52 1	77 1	; 690
50 1	146 1	; 691
42 1	147 1	; 692
32 0	145 1	; 693
33 0	146 1	; 694
43 1	77 1	; 695
0 0	48 1	; 696
49 1	146 1	; 697
33 0	75 1	; 698
32 0	48 1	; 699
82 0	17 0	; 700
82 0	145 1	; 701
40 0	98 1	; 702
48 1	17 1	; 703
40 0	168 1	; 704
40 0	41 0	; 705
79 1	80 0	; 706
50 1	79 1	; 707
75 1	83 0	; 708
40 0	99 1	; 709
32 0	161 1	; 710
76 1	159 1	; 711
49 1	50 1	; 712
0 0	41 0	; 713
0 0	54 0	; 714
77 1	96 0	; 715
0 0	80 0	; 716
47 0	77 1	; 717
30 0	54 0	; 718
12 0	94 0	; 719
18 0	168 1	; 720
54 0	77 1	; 721
39 1	77 1	; 722
44 1	47 0	; 723
44 1	96 0	; 724
30 1	94 0	; 725
46 0	47 0	; 726
52 1	113 1	; 727
79 1	107 1	; 728
57 0	75 1	; 729
107 1	117 1	; 730
38 1	57 0	; 731
32 0	51 0	; 732
77 1	127 1	; 733
50 1	80 0	; 734
0 0	57 0	; 735
57 0	106 1	; 736
94 0	168 1	; 737
47 0	96 0	; 738
40 0	118 1	; 739
54 0	167 1	; 740
77 1	147 1	; 741
41 0	104 1	; 742
104 1	147 1	; 743
40 0	43 1	; 744
50 1	76 1	; 745
34 1	83 1	; 746
100 1	20 1	; 747
84 0	17 1	; 748
64 0	20 1	; 749
100 0	20 1	; 750
12 1	93 0	; 751
12 1	101 0	; 752
12 1	103 1	; 753
83 0	20 1	; 754
93 0	18 1	; 755
17 1	20 1	; 756
12 1	91 0	; 757
91 1	128 1	; 758
99 0	18 1	; 759
129 0	20 1	; 760
91 0	91 1	; 761
84 0	84 1	; 762
91 0	94 0	; 763
91 0	130 1	; 764
94 0	94 1	; 765
94 1	99 0	; 766
132 0	133 0	; 767
133 0	23 0	; 768
83 0	17 1	; 769
131 0	134 0	; 770
91 0	93 0	; 771
12 1	94 0	; 772
133 0	134 0	; 773
34 0	84 0	; 774
102 0	20 1	; 775
12 1	130 1	; 776
84 1	102 0	; 777
34 0	84 1	; 778
131 0	23 0	; 779
9 0	149 0	; 780
9 0	148 0	; 781
153 0	154 0	; 782
1 0	150 0	; 783
1 0	153 0	; 784
1 0	33 1	; 785
107 0	131 0	; 786
107 0	134 1	; 787
56 0	131 0	; 788
107 0	107 1	; 789
1 0	32 1	; 790
107 0	23 0	; 791
107 0	133 0	; 792
131 0	135 0	; 793
1 0	153 1	; 794
40 1	9 0	; 795
133 0	156 1	; 796
107 1	133 0	; 797
50 0	133 0	; 798
137 0	21 0	; 799
133 0	152 1	; 800
138 0	152 0	; 801
50 1	23 0	; 802
107 0	139 0	; 803
139 0	23 0	; 804
131 0	136 0	; 805
131 0	140 1	; 806
48 1	134 0	; 807
77 0	92 1	; 808
92 1	22 1	; 809
41 1	9 0	; 810
153 1	154 0	; 811
32 1	153 0	; 812
32 0	131 0	; 813
1 0	146 0	; 814
131 0	138 0	; 815
50 1	107 0	; 816
1 0	17 0	; 817
50 1	134 1	; 818
50 1	107 1	; 819
32 0	133 0	; 820
133 0	134 1	; 821
133 0	139 0	; 822
156 1	23 0	; 823
56 0	134 0	; 824
40 0	22 1	; 825
74 0	22 1	; 826
107 1	139 0	; 827
134 0	136 0	; 828
77 1	92 1	; 829
40 1	149 1	; 830
153 0	153 1	; 831
9 0	149 1	; 832
32 1	153 1	; 833
123 1	133 0	; 834
133 0	17 1	; 835
107 0	132 0	; 836
74 0	77 0	; 837
111 0	23 0	; 838
96 1	22 1	; 839
40 1	149 0	; 840
140 1	150 0	; 841
132 0	150 0	; 842
135 0	154 0	; 843
48 0	21 0	; 844
21 0	161 1	; 845
21 0	152 1	; 846
132 0	136 0	; 847
50 0	21 0	; 848
150 0	152 1	; 849
21 0	150 0	; 850
21 0	154 0	; 851
150 0	153 0	; 852
21 0	160 1	; 853
45 1	22 1	; 854
37 1	73 0	; 855
1 0	70 1	; 856
10 0	158 1	; 857
141 1	160 0	; 858
1 0	150 1	; 859
72 1	160 0	; 860
142 0	10 0	; 861
72 1	152 0	; 862
72 1	79 0	; 863
69 1	70 1	; 864
150 0	157 0	; 865
152 0	154 0	; 866
70 1	72 1	; 867
74 0	9 0	; 868
95 0	165 1	; 869
2 0	31 1	; 870
143 0	25 1	; 871
8 0	47 1	; 872
8 0	59 0	; 873
21 0	152 0	; 874
1 0	70 0	; 875
142 1	10 0	; 876
156 0	158 1	; 877
56 0	25 1	; 878
2 0	35 1	; 879
144 0	25 1	; 880
88 1	10 0	; 881
158 1	161 0	; 882
55 0	134 0	; 883
11 0	56 0	; 884
57 0	134 0	; 885
72 1	150 0	; 886
78 0	9 0	; 887
50 0	150 0	; 888
1 0	157 0	; 889
32 1	150 0	; 890
40 1	74 0	; 891
77 0	22 1	; 892
21 0	157 0	; 893
17 0	146 0	; 894
10 0	158 0	; 895
151 0	152 0	; 896
152 0	159 0	; 897
148 0	149 0	; 898
148 0	149 1	; 899
1 0	157 1	; 900
153 1	157 1	; 901
9 0	163 0	; 902
9 0	18 0	; 903
50 0	152 0	; 904
10 0	155 0	; 905
154 0	161 0	; 906
149 0	149 1	; 907
50 1	152 0	; 908
45 0	22 1	; 909
132 0	21 0	; 910
9 0	165 0	; 911
37 1	22 1	; 912
40 1	148 0	; 913
1 0	50 0	; 914
74 0	97 1	; 915
152 0	153 1	; 916
9 0	169 1	; 917
9 0	170 1	; 918
1 0	161 0	; 919
97 1	22 1	; 920
9 0	172 0	; 921
9 0	147 0	; 922
77 0	9 0	; 923
45 1	74 0	; 924
10 0	155 1	; 925
8 0	37 1	; 926
74 1	9 0	; 927
149 1	164 0	; 928
37 1	39 0	; 929
12 0	37 1	; 930
37 1	46 0	; 931
43 0	73 0	; 932
21 0	160 0	; 933
152 0	162 0	; 934
32 0	21 0	; 935
92 0	95 0	; 936
45 0	167 1	; 937
20 0	158 1	; 938
161 0	162 0	; 939
20 0	162 0	; 940
41 0	73 0	; 941
153 1	161 0	; 942
43 0	149 1	; 943
20 0	154 0	; 944
12 0	73 0	; 945
150 0	152 0	; 946
56 0	138 0	; 947
1 0	162 0	; 948
11 0	138 0	; 949
152 0	161 0	; 950
154 0	162 0	; 951
31 1	138 0	; 952
154 0	158 1	; 953
133 0	136 0	; 954
29 0	138 0	; 955
36 0	138 0	; 956
138 0	158 1	; 957
99 1	18 1	; 958
130 0	18 1	; 959
130 1	18 1	; 960
11 1	100 0	; 961
12 1	101 1	; 962
11 1	64 0	; 963
12 1	103 0	; 964
94 0	99 1	; 965
91 0	103 0	; 966
12 1	174 0	; 967
83 0	84 1	; 968
100 0	102 0	; 969
83 0	102 0	; 970
34 0	20 1	; 971
38 1	161 1	; 972
136 1	17 1	; 973
107 1	17 1	; 974
50 1	123 0	; 975
50 1	161 1	; 976
48 1	107 1	; 977
38 1	75 1	; 978
38 1	159 1	; 979
44 1	18 1	; 980
50 1	136 1	; 981
50 1	117 1	; 982
107 1	161 1	; 983
76 1	107 1	; 984
33 0	50 1	; 985
71 1	110 1	; 986
47 0	109 1	; 987
145 1	159 1	; 988
52 1	96 0	; 989
114 1	122 1	; 990
116 1	122 1	; 991
50 1	84 1	; 992
40 0	119 1	; 993
48 1	146 1	; 994
54 0	119 1	; 995
77 1	119 1	; 996
46 0	77 1	; 997
32 0	71 1	; 998
41 0	147 1	; 999
52 1	147 1	; 1000
43 1	52 1	; 1001
55 1	75 1	; 1002
40 0	175 0	; 1003
29 1	38 1	; 1004
75 1	83 1	; 1005
30 1	93 1	; 1006
83 1	145 1	; 1007
41 0	52 1	; 1008
93 1	168 1	; 1009
77 1	120 1	; 1010
50 1	159 1	; 1011
57 0	88 0	; 1012
44 1	119 1	; 1013
41 0	96 0	; 1014
52 1	54 0	; 1015
39 1	52 1	; 1016
48 1	107 0	; 1017
50 1	132 0	; 1018
48 1	166 1	; 1019
77 0	18 1	; 1020
22 1	176 1	; 1021
77 1	177 1	; 1022
107 0	136 1	; 1023
57 0	166 1	; 1024
123 0	166 1	; 1025
50 0	50 1	; 1026
50 1	133 0	; 1027
48 1	140 1	; 1028
123 0	133 0	; 1029
107 1	131 0	; 1030
79 1	21 0	; 1031
50 1	152 1	; 1032
38 0	48 1	; 1033
50 0	79 1	; 1034
40 0	178 1	; 1035
80 0	166 1	; 1036
117 1	133 0	; 1037
107 1	156 1	; 1038
11 0	57 0	; 1039
38 0	123 0	; 1040
77 1	92 0	; 1041
94 0	9 0	; 1042
34 0	132 0	; 1043
34 1	133 0	; 1044
132 0	17 1	; 1045
18 1	22 1	; 1046
17 1	150 0	; 1047
92 0	18 1	; 1048
84 0	21 0	; 1049
145 1	150 0	; 1050
94 1	22 1	; 1051
74 0	147 1	; 1052
50 1	154 0	; 1053
33 0	75 0	; 1054
77 1	95 0	; 1055
80 0	162 0	; 1056
88 0	158 1	; 1057
122 1	10 0	; 1058
88 0	88 1	; 1059
88 0	158 0	; 1060
144 0	179 0	; 1061
8 0	180 0	; 1062
47 0	181 1	; 1063
57 0	179 0	; 1064
100 0	179 0	; 1065
80 0	10 0	; 1066
10 0	159 1	; 1067
49 1	182 1	; 1068
40 0	165 1	; 1069
40 0	95 0	; 1070
12 0	41 0	; 1071
76 1	142 0	; 1072
49 1	81 1	; 1073
44 0	77 1	; 1074
48 1	150 0	; 1075
17 1	157 0	; 1076
32 0	157 0	; 1077
48 1	17 0	; 1078
45 1	77 1	; 1079
40 0	66 1	; 1080
33 0	162 1	; 1081
80 0	21 0	; 1082
70 1	17 1	; 1083
95 0	18 1	; 1084
32 0	70 0	; 1085
40 0	183 0	; 1086
9 0	176 1	; 1087
124 1	10 0	; 1088
88 0	155 0	; 1089
47 0	184 1	; 1090
40 0	185 1	; 1091
41 0	178 1	; 1092
40 1	41 0	; 1093
18 1	178 1	; 1094
40 1	18 1	; 1095
18 1	165 1	; 1096
147 1	178 1	; 1097
77 1	9 0	; 1098
41 0	167 0	; 1099
41 0	168 0	; 1100
20 0	186 1	; 1101
88 0	142 1	; 1102
36 0	20 0	; 1103
50 1	72 1	; 1104
30 0	41 0	; 1105
145 0	145 1	; 1106
40 0	74 1	; 1107
45 0	77 1	; 1108
37 0	77 1	; 1109
44 1	92 0	; 1110
52 1	187 1	; 1111
79 1	133 1	; 1112
106 1	10 0	; 1113
117 1	23 0	; 1114
106 1	25 1	; 1115
127 1	22 1	; 1116
84 0	23 0	; 1117
56 0	106 1	; 1118
10 0	20 1	; 1119
79 1	133 0	; 1120
57 0	20 0	; 1121
38 0	57 0	; 1122
94 0	18 0	; 1123
94 0	167 1	; 1124
0 0	17 0	; 1125
72 1	17 1	; 1126
167 1	168 1	; 1127
30 1	167 1	; 1128
96 0	187 1	; 1129
8 0	96 0	; 1130
38 1	166 1	; 1131
94 1	130 0	; 1132
91 1	94 1	; 1133
40 0	99 0	; 1134
11 1	114 1	; 1135
47 0	93 0	; 1136
64 1	114 1	; 1137
47 0	101 0	; 1138
47 0	103 1	; 1139
91 0	113 1	; 1140
90 1	18 1	; 1141
100 0	122 1	; 1142
88 0	100 0	; 1143
49 1	83 1	; 1144
94 0	147 1	; 1145
99 0	147 1	; 1146
43 1	18 1	; 1147
52 1	130 1	; 1148
34 0	48 1	; 1149
71 1	17 1	; 1150
34 1	71 1	; 1151
0 0	40 0	; 1152
34 1	40 0	; 1153
