BDD
L 25
T 8
N 70371
R 1
S 1
; level 1
1 0	14 0	; 113
14 0	16 0	; 114
16 0	18 0	; 115
14 0	9 0	; 116
11 0	18 0	; 117
1 0	18 0	; 118
16 0	19 0	; 119
0 0	18 0	; 120
14 0	18 0	; 121
15 0	18 0	; 122
10 0	17 0	; 123
0 0	14 0	; 124
0 0	16 0	; 125
1 0	11 0	; 126
15 0	16 0	; 127
11 1	18 1	; 128
11 1	19 0	; 129
16 1	19 0	; 130
0 0	13 0	; 131
0 0	19 0	; 132
11 1	9 0	; 133
2 0	16 1	; 134
15 1	18 1	; 135
9 0	18 1	; 136
9 0	15 1	; 137
8 0	20 0	; 138
11 1	15 0	; 139
11 1	18 0	; 140
11 1	19 1	; 141
14 0	18 1	; 142
14 0	21 1	; 143
14 1	19 0	; 144
15 0	19 0	; 145
15 0	18 1	; 146
16 1	22 1	; 147
16 0	22 1	; 148
2 0	18 0	; 149
2 0	14 1	; 150
; level 4
n 764
23 0	65 1	; 151
2 0	26 0	; 152
27 0	65 1	; 153
11 0	24 0	; 154
29 0	65 1	; 155
24 0	65 1	; 156
107 0	113 1	; 157
1 0	30 0	; 158
31 0	113 1	; 159
110 0	118 0	; 160
111 0	118 0	; 161
1 0	110 0	; 162
1 0	111 0	; 163
30 0	30 1	; 164
30 0	110 0	; 165
31 0	109 0	; 166
30 0	111 0	; 167
118 0	122 0	; 168
1 0	107 0	; 169
1 0	14 0	; 170
60 1	112 0	; 171
32 1	15 0	; 172
33 0	60 1	; 173
34 1	15 0	; 174
1 0	14 1	; 175
1 0	107 1	; 176
15 0	127 0	; 177
31 0	107 0	; 178
35 1	36 1	; 179
10 0	123 0	; 180
31 0	14 0	; 181
38 0	51 1	; 182
39 1	20 1	; 183
40 0	41 0	; 184
8 0	42 0	; 185
43 0	113 1	; 186
113 1	124 1	; 187
30 0	113 0	; 188
1 0	31 0	; 189
23 1	65 1	; 190
11 0	65 1	; 191
14 0	113 1	; 192
31 0	45 0	; 193
114 0	127 1	; 194
107 1	111 0	; 195
1 0	109 0	; 196
17 0	123 1	; 197
46 0	10 0	; 198
47 0	123 1	; 199
24 0	27 0	; 200
11 0	27 0	; 201
15 0	16 0	; 202
31 0	115 0	; 203
31 0	127 1	; 204
48 1	49 1	; 205
32 1	114 0	; 206
50 0	51 1	; 207
60 1	116 0	; 208
45 0	113 1	; 209
45 0	109 0	; 210
116 0	127 1	; 211
52 0	53 0	; 212
30 0	34 0	; 213
32 1	116 0	; 214
34 1	110 0	; 215
34 1	111 0	; 216
115 0	116 0	; 217
31 0	116 0	; 218
53 0	117 0	; 219
108 1	118 0	; 220
32 1	53 0	; 221
34 1	118 0	; 222
110 0	127 0	; 223
32 1	54 0	; 224
36 1	15 1	; 225
31 0	55 0	; 226
40 0	51 1	; 227
52 0	115 0	; 228
43 0	116 0	; 229
60 1	119 0	; 230
60 1	125 1	; 231
53 0	116 0	; 232
108 0	113 1	; 233
28 0	40 0	; 234
60 1	16 0	; 235
33 0	15 0	; 236
56 0	15 0	; 237
12 0	51 1	; 238
109 0	116 0	; 239
31 0	111 0	; 240
109 0	127 1	; 241
40 0	57 0	; 242
46 0	58 0	; 243
41 0	57 0	; 244
109 0	113 1	; 245
57 0	123 1	; 246
50 0	57 0	; 247
32 1	111 0	; 248
58 0	59 1	; 249
30 0	32 0	; 250
30 0	14 1	; 251
31 0	34 0	; 252
30 1	14 1	; 253
30 1	107 1	; 254
36 1	61 1	; 255
59 0	59 1	; 256
111 0	122 0	; 257
30 0	107 1	; 258
31 0	113 0	; 259
14 1	113 0	; 260
62 1	120 1	; 261
53 0	63 0	; 262
64 1	122 0	; 263
36 1	45 1	; 264
46 0	123 0	; 265
107 0	109 0	; 266
109 0	114 0	; 267
30 0	31 0	; 268
43 0	111 0	; 269
60 1	127 1	; 270
15 0	125 1	; 271
32 1	60 1	; 272
31 0	112 0	; 273
31 0	15 1	; 274
41 0	20 1	; 275
43 0	45 0	; 276
45 0	124 1	; 277
1 0	43 1	; 278
35 1	66 1	; 279
58 0	17 1	; 280
35 1	67 1	; 281
38 1	20 1	; 282
59 1	20 1	; 283
115 0	121 0	; 284
49 1	68 0	; 285
23 0	32 1	; 286
49 1	69 1	; 287
31 0	43 0	; 288
38 0	41 0	; 289
43 0	107 0	; 290
107 0	124 1	; 291
31 0	124 1	; 292
36 1	70 1	; 293
39 1	71 1	; 294
12 0	41 0	; 295
43 0	14 0	; 296
72 0	73 0	; 297
74 1	75 1	; 298
11 0	23 1	; 299
75 1	76 0	; 300
31 0	114 0	; 301
36 1	48 1	; 302
77 1	78 1	; 303
23 0	115 0	; 304
109 0	16 0	; 305
107 0	114 0	; 306
57 0	79 0	; 307
80 0	81 0	; 308
25 1	40 0	; 309
46 0	59 0	; 310
59 1	82 1	; 311
47 0	10 0	; 312
10 0	17 1	; 313
40 0	50 0	; 314
38 1	58 0	; 315
0 0	113 1	; 316
14 0	108 0	; 317
30 1	31 0	; 318
32 1	109 0	; 319
108 1	110 0	; 320
1 0	43 0	; 321
1 0	124 1	; 322
43 1	14 1	; 323
0 0	43 1	; 324
0 0	14 1	; 325
79 1	17 1	; 326
11 1	29 1	; 327
66 1	83 1	; 328
83 1	16 1	; 329
43 1	66 1	; 330
0 0	17 1	; 331
12 1	84 1	; 332
84 1	85 0	; 333
83 1	86 0	; 334
29 1	87 0	; 335
79 1	85 0	; 336
83 1	87 0	; 337
23 1	29 1	; 338
11 1	26 0	; 339
0 0	24 1	; 340
43 1	125 1	; 341
88 0	16 1	; 342
0 0	108 1	; 343
0 0	29 1	; 344
43 1	124 1	; 345
0 0	107 1	; 346
83 1	125 1	; 347
107 1	14 1	; 348
83 1	124 1	; 349
36 1	14 1	; 350
0 0	67 1	; 351
34 1	43 0	; 352
34 1	14 1	; 353
30 0	43 1	; 354
49 1	14 1	; 355
0 0	112 1	; 356
34 1	66 0	; 357
79 1	89 1	; 358
46 0	17 1	; 359
0 0	90 1	; 360
30 0	43 0	; 361
108 1	125 1	; 362
23 1	24 1	; 363
107 1	124 1	; 364
23 1	54 1	; 365
67 1	125 1	; 366
36 1	43 1	; 367
25 1	91 1	; 368
78 1	85 0	; 369
0 0	91 1	; 370
12 1	42 0	; 371
107 1	125 1	; 372
25 1	38 1	; 373
59 1	17 1	; 374
0 0	38 1	; 375
0 0	54 1	; 376
66 1	14 1	; 377
92 1	125 1	; 378
66 1	93 1	; 379
0 0	92 1	; 380
34 1	83 0	; 381
36 1	66 1	; 382
92 1	124 1	; 383
112 1	125 1	; 384
23 1	112 1	; 385
89 1	90 1	; 386
67 1	124 1	; 387
89 1	91 1	; 388
78 1	17 1	; 389
43 0	14 1	; 390
43 0	107 1	; 391
43 1	107 1	; 392
14 1	108 1	; 393
90 1	17 1	; 394
0 0	34 1	; 395
46 0	79 0	; 396
34 1	43 1	; 397
78 1	79 1	; 398
88 0	14 1	; 399
0 0	83 1	; 400
94 1	16 1	; 401
25 1	28 1	; 402
81 0	85 0	; 403
0 0	84 1	; 404
66 1	95 0	; 405
120 1	125 1	; 406
0 0	120 1	; 407
81 0	85 1	; 408
0 0	28 1	; 409
59 1	85 1	; 410
85 0	17 1	; 411
46 0	79 1	; 412
0 0	30 0	; 413
23 0	27 0	; 414
23 1	27 0	; 415
0 0	27 0	; 416
23 0	29 0	; 417
23 0	23 1	; 418
31 0	124 0	; 419
32 1	125 0	; 420
34 1	107 1	; 421
32 1	125 1	; 422
30 0	34 1	; 423
33 0	125 0	; 424
32 1	34 1	; 425
33 0	125 1	; 426
0 0	31 0	; 427
25 0	50 0	; 428
59 1	81 0	; 429
25 1	50 0	; 430
64 1	96 1	; 431
23 1	97 0	; 432
43 0	124 1	; 433
31 0	125 0	; 434
11 0	29 0	; 435
32 1	16 0	; 436
31 0	16 0	; 437
32 1	98 1	; 438
32 1	124 1	; 439
30 0	36 1	; 440
8 0	51 0	; 441
63 0	98 1	; 442
30 0	108 1	; 443
34 1	36 1	; 444
0 0	32 1	; 445
12 0	50 0	; 446
23 1	29 0	; 447
63 0	125 1	; 448
0 0	11 0	; 449
43 0	98 1	; 450
83 0	16 0	; 451
12 0	79 0	; 452
43 0	114 0	; 453
14 0	124 1	; 454
114 0	124 1	; 455
16 0	125 1	; 456
33 0	34 1	; 457
34 1	56 0	; 458
89 1	17 0	; 459
47 0	89 1	; 460
32 1	99 1	; 461
33 0	124 1	; 462
47 0	17 0	; 463
47 0	100 1	; 464
46 0	78 1	; 465
25 1	47 0	; 466
33 0	16 0	; 467
30 0	32 1	; 468
46 0	59 1	; 469
30 0	66 1	; 470
31 0	14 1	; 471
59 1	85 0	; 472
59 1	78 1	; 473
31 0	107 1	; 474
108 1	120 1	; 475
34 1	64 1	; 476
38 1	59 1	; 477
34 1	125 1	; 478
46 0	47 0	; 479
46 0	90 1	; 480
34 1	108 1	; 481
0 0	50 0	; 482
36 1	95 0	; 483
0 0	33 0	; 484
0 0	43 0	; 485
30 0	49 1	; 486
0 0	124 1	; 487
78 1	101 1	; 488
25 1	41 0	; 489
25 1	79 0	; 490
39 1	42 0	; 491
59 1	90 1	; 492
38 1	46 0	; 493
36 1	49 1	; 494
11 0	97 0	; 495
75 1	96 1	; 496
97 0	98 1	; 497
107 1	108 1	; 498
30 0	124 1	; 499
43 1	83 1	; 500
0 0	79 1	; 501
29 1	83 1	; 502
66 1	86 0	; 503
12 1	85 0	; 504
66 1	16 1	; 505
79 1	84 1	; 506
43 0	43 1	; 507
79 0	17 1	; 508
86 0	87 0	; 509
87 0	16 1	; 510
86 0	16 1	; 511
1 0	31 1	; 512
102 0	14 1	; 513
102 0	18 0	; 514
30 1	113 1	; 515
64 0	103 0	; 516
34 0	127 0	; 517
44 1	15 0	; 518
1 0	30 1	; 519
34 0	15 0	; 520
34 0	111 0	; 521
15 0	127 1	; 522
1 0	113 1	; 523
46 1	10 0	; 524
15 0	111 0	; 525
59 0	71 1	; 526
71 1	20 1	; 527
113 0	113 1	; 528
30 1	113 0	; 529
30 0	113 1	; 530
64 1	103 0	; 531
34 1	127 0	; 532
30 0	15 0	; 533
34 1	18 0	; 534
18 0	122 0	; 535
30 0	118 0	; 536
46 0	20 1	; 537
58 0	20 1	; 538
30 0	122 0	; 539
99 1	115 0	; 540
59 1	71 1	; 541
113 1	114 0	; 542
10 0	123 1	; 543
32 0	15 0	; 544
64 0	122 0	; 545
64 0	111 0	; 546
1 0	34 0	; 547
58 0	59 0	; 548
64 0	118 0	; 549
81 1	20 1	; 550
40 1	20 1	; 551
37 0	69 1	; 552
104 0	105 0	; 553
35 1	70 1	; 554
106 1	9 0	; 555
48 1	70 1	; 556
109 0	111 0	; 557
51 1	57 0	; 558
65 1	73 0	; 559
30 1	111 0	; 560
44 0	48 1	; 561
35 1	48 1	; 562
58 0	10 0	; 563
77 1	80 0	; 564
76 0	19 1	; 565
34 0	118 0	; 566
15 0	110 0	; 567
62 1	118 0	; 568
73 0	115 0	; 569
115 0	120 0	; 570
105 0	9 0	; 571
16 0	127 1	; 572
73 0	117 0	; 573
111 0	127 1	; 574
32 0	118 0	; 575
34 0	109 0	; 576
30 1	110 0	; 577
46 1	58 0	; 578
59 0	20 1	; 579
62 1	117 1	; 580
108 0	111 0	; 581
51 1	20 1	; 582
1 0	32 0	; 583
58 0	82 1	; 584
1 0	35 1	; 585
53 0	73 0	; 586
32 0	111 0	; 587
82 1	20 1	; 588
108 0	109 0	; 589
14 0	109 0	; 590
109 0	120 0	; 591
109 0	121 0	; 592
115 0	117 0	; 593
109 0	115 0	; 594
110 0	111 0	; 595
1 0	113 0	; 596
59 0	10 0	; 597
40 1	58 0	; 598
37 0	68 0	; 599
38 0	57 0	; 600
40 0	100 1	; 601
38 0	123 1	; 602
12 0	57 0	; 603
109 0	124 1	; 604
47 0	57 0	; 605
71 0	80 0	; 606
12 0	40 0	; 607
113 1	125 0	; 608
11 1	87 0	; 609
96 1	14 1	; 610
66 0	14 1	; 611
64 1	14 1	; 612
56 0	14 1	; 613
66 0	103 1	; 614
96 1	103 1	; 615
36 1	107 1	; 616
25 1	90 1	; 617
49 1	64 1	; 618
94 1	128 1	; 619
129 1	130 1	; 620
125 1	131 1	; 621
34 1	49 1	; 622
112 1	124 1	; 623
78 1	81 0	; 624
36 1	93 1	; 625
34 1	66 1	; 626
38 1	78 1	; 627
75 1	88 0	; 628
88 0	130 1	; 629
125 1	132 1	; 630
88 0	133 1	; 631
46 0	85 0	; 632
84 1	89 1	; 633
39 1	59 1	; 634
23 1	83 1	; 635
94 1	95 0	; 636
29 1	124 1	; 637
49 1	93 1	; 638
25 1	84 1	; 639
39 1	81 0	; 640
30 0	31 1	; 641
96 1	18 0	; 642
64 0	66 0	; 643
34 0	108 1	; 644
34 0	34 1	; 645
34 1	64 0	; 646
34 1	126 0	; 647
46 0	46 1	; 648
64 0	96 1	; 649
107 1	113 0	; 650
96 1	102 1	; 651
50 0	100 1	; 652
59 1	71 0	; 653
43 1	15 0	; 654
14 1	122 0	; 655
14 1	111 0	; 656
14 1	118 0	; 657
14 1	15 0	; 658
71 0	17 1	; 659
66 0	18 0	; 660
108 1	111 0	; 661
15 0	108 1	; 662
90 1	10 0	; 663
104 0	134 0	; 664
106 1	130 1	; 665
93 1	135 1	; 666
93 1	136 1	; 667
59 1	80 0	; 668
88 0	105 0	; 669
33 0	99 1	; 670
30 0	35 1	; 671
35 1	14 1	; 672
88 0	9 0	; 673
34 1	48 1	; 674
30 0	48 1	; 675
46 0	77 1	; 676
88 0	106 1	; 677
46 0	80 0	; 678
12 0	47 0	; 679
36 1	137 1	; 680
34 1	63 1	; 681
61 1	14 1	; 682
39 0	59 1	; 683
40 1	59 1	; 684
80 0	17 1	; 685
58 0	90 1	; 686
33 0	98 1	; 687
33 0	114 0	; 688
77 1	17 1	; 689
34 1	122 0	; 690
25 0	47 0	; 691
79 0	17 0	; 692
25 1	100 1	; 693
88 0	104 0	; 694
99 1	125 1	; 695
96 1	122 0	; 696
75 1	19 1	; 697
23 0	33 0	; 698
43 0	124 0	; 699
30 0	44 0	; 700
124 1	125 0	; 701
78 1	138 1	; 702
39 1	71 0	; 703
12 0	25 1	; 704
43 0	99 1	; 705
96 1	102 0	; 706
0 0	114 0	; 707
11 1	129 1	; 708
85 0	101 1	; 709
87 0	130 1	; 710
16 1	130 1	; 711
61 0	14 1	; 712
87 0	129 1	; 713
81 0	17 1	; 714
86 0	94 1	; 715
2 0	27 1	; 716
2 0	11 1	; 717
60 1	139 0	; 718
26 1	65 0	; 719
37 0	140 0	; 720
32 1	121 0	; 721
19 1	141 0	; 722
97 0	117 0	; 723
41 0	51 1	; 724
2 0	24 1	; 725
113 1	142 1	; 726
35 1	143 1	; 727
9 0	119 1	; 728
60 1	144 1	; 729
26 0	26 1	; 730
26 0	65 0	; 731
37 0	93 1	; 732
19 1	134 0	; 733
112 0	145 1	; 734
16 0	145 1	; 735
109 0	146 1	; 736
70 1	113 1	; 737
70 1	109 0	; 738
127 1	146 1	; 739
69 1	96 0	; 740
75 0	76 0	; 741
48 1	127 0	; 742
73 1	76 0	; 743
72 0	97 0	; 744
40 1	71 1	; 745
32 1	127 1	; 746
31 0	108 0	; 747
33 0	127 1	; 748
32 1	115 0	; 749
53 0	54 0	; 750
38 0	40 0	; 751
27 0	73 0	; 752
55 0	109 0	; 753
52 0	120 0	; 754
11 0	73 0	; 755
32 1	120 0	; 756
43 0	109 0	; 757
125 1	127 1	; 758
73 0	97 0	; 759
38 0	47 0	; 760
79 0	123 1	; 761
25 1	57 0	; 762
53 0	97 0	; 763
83 1	141 1	; 764
23 1	120 1	; 765
33 0	66 1	; 766
54 1	87 1	; 767
23 1	108 1	; 768
54 1	141 1	; 769
31 0	67 1	; 770
30 0	67 1	; 771
88 0	112 1	; 772
34 1	112 1	; 773
33 0	49 1	; 774
24 1	26 0	; 775
49 1	83 0	; 776
49 1	125 1	; 777
31 0	36 1	; 778
32 1	36 1	; 779
26 0	29 1	; 780
29 1	125 1	; 781
0 0	131 1	; 782
0 0	132 1	; 783
26 0	27 1	; 784
33 0	139 0	; 785
11 1	26 1	; 786
24 1	26 1	; 787
134 0	141 0	; 788
31 0	142 1	; 789
11 1	65 0	; 790
24 1	65 0	; 791
60 0	147 1	; 792
30 0	45 1	; 793
51 0	59 1	; 794
33 0	144 1	; 795
130 1	134 0	; 796
83 0	145 1	; 797
125 1	145 1	; 798
31 0	146 1	; 799
31 0	70 1	; 800
32 1	146 1	; 801
2 0	29 1	; 802
87 0	104 0	; 803
66 1	137 1	; 804
54 1	104 0	; 805
44 1	108 1	; 806
23 0	63 0	; 807
31 0	125 1	; 808
50 0	89 1	; 809
43 0	16 0	; 810
79 0	100 1	; 811
0 0	47 0	; 812
79 0	89 1	; 813
25 1	89 1	; 814
124 1	125 1	; 815
97 0	125 1	; 816
66 0	83 1	; 817
87 1	16 1	; 818
43 1	66 0	; 819
66 0	112 1	; 820
43 1	108 1	; 821
66 0	108 1	; 822
67 1	14 1	; 823
14 1	112 1	; 824
75 1	83 1	; 825
83 1	88 0	; 826
48 1	118 0	; 827
105 0	19 1	; 828
48 1	111 0	; 829
87 0	128 1	; 830
95 0	16 1	; 831
75 1	105 0	; 832
93 1	94 1	; 833
75 1	141 1	; 834
28 0	51 1	; 835
73 0	120 0	; 836
108 0	127 1	; 837
63 0	73 0	; 838
120 0	121 0	; 839
54 0	117 0	; 840
16 0	148 0	; 841
124 1	132 1	; 842
25 0	41 0	; 843
12 0	84 0	; 844
96 1	140 1	; 845
87 1	141 1	; 846
34 0	14 1	; 847
17 1	20 1	; 848
34 1	96 1	; 849
33 1	9 0	; 850
76 1	16 1	; 851
102 0	149 1	; 852
61 1	113 1	; 853
75 0	134 1	; 854
73 1	75 0	; 855
37 0	96 0	; 856
8 0	42 1	; 857
64 0	102 0	; 858
9 0	112 1	; 859
45 1	113 1	; 860
60 0	88 1	; 861
35 1	45 1	; 862
36 1	113 1	; 863
75 1	134 1	; 864
73 1	75 1	; 865
36 1	37 0	; 866
64 1	102 0	; 867
35 1	107 0	; 868
35 1	14 0	; 869
35 1	113 1	; 870
77 1	123 1	; 871
97 1	19 1	; 872
68 0	96 0	; 873
103 0	18 0	; 874
75 1	16 1	; 875
31 0	66 1	; 876
54 1	16 1	; 877
16 1	112 1	; 878
88 0	108 1	; 879
16 1	134 0	; 880
75 1	150 0	; 881
54 1	75 1	; 882
36 1	43 0	; 883
36 1	124 1	; 884
47 0	78 1	; 885
54 1	88 0	; 886
33 1	88 0	; 887
16 1	141 1	; 888
19 1	140 1	; 889
31 0	61 1	; 890
75 0	87 1	; 891
54 1	75 0	; 892
102 0	140 1	; 893
42 0	42 1	; 894
75 0	75 1	; 895
64 0	64 1	; 896
31 0	45 1	; 897
60 0	16 1	; 898
60 0	112 1	; 899
42 0	51 0	; 900
60 0	88 0	; 901
75 1	87 1	; 902
37 0	64 1	; 903
35 1	43 0	; 904
35 1	124 1	; 905
31 0	35 1	; 906
47 0	77 1	; 907
83 1	19 1	; 908
8 0	12 1	; 909
16 1	19 1	; 910
37 0	14 1	; 911
8 0	28 1	; 912
54 1	19 1	; 913
66 1	144 1	; 914
; level 5
n 915
0 0	151 0	; 915
0 0	152 0	; 916
0 0	153 1	; 917
0 0	155 0	; 918
0 0	156 0	; 919
0 0	24 0	; 920
0 0	154 1	; 921
0 0	157 0	; 922
0 0	158 0	; 923
0 0	159 1	; 924
0 0	164 1	; 925
0 0	589 0	; 926
0 0	165 1	; 927
0 0	166 1	; 928
0 0	167 1	; 929
0 0	30 0	; 930
0 0	171 1	; 931
0 0	172 1	; 932
0 0	173 1	; 933
0 0	174 1	; 934
0 0	175 0	; 935
0 0	176 0	; 936
0 0	178 1	; 937
0 0	179 0	; 938
0 0	181 1	; 939
0 0	31 0	; 940
0 0	182 0	; 941
0 0	183 1	; 942
0 0	184 0	; 943
0 0	185 0	; 944
0 0	186 1	; 945
0 0	187 0	; 946
0 0	188 1	; 947
0 0	189 0	; 948
0 0	190 0	; 949
0 0	191 0	; 950
0 0	154 0	; 951
0 0	11 0	; 952
0 0	192 0	; 953
0 0	267 1	; 954
0 0	193 1	; 955
0 0	590 0	; 956
0 0	194 0	; 957
0 0	195 1	; 958
0 0	197 0	; 959
0 0	198 1	; 960
0 0	199 1	; 961
0 0	153 0	; 962
0 0	200 1	; 963
0 0	201 1	; 964
0 0	159 0	; 965
0 0	203 0	; 966
0 0	173 0	; 967
0 0	166 0	; 968
0 0	204 0	; 969
0 0	205 0	; 970
0 0	206 1	; 971
0 0	207 0	; 972
0 0	156 1	; 973
0 0	191 1	; 974
0 0	208 1	; 975
0 0	209 0	; 976
0 0	210 0	; 977
0 0	211 0	; 978
0 0	212 0	; 979
0 0	213 1	; 980
0 0	214 1	; 981
0 0	215 1	; 982
0 0	216 1	; 983
0 0	217 1	; 984
0 0	218 1	; 985
0 0	219 0	; 986
0 0	220 1	; 987
0 0	221 1	; 988
0 0	222 1	; 989
0 0	224 1	; 990
0 0	225 1	; 991
0 0	226 1	; 992
0 0	227 0	; 993
0 0	228 0	; 994
0 0	229 1	; 995
0 0	230 1	; 996
0 0	231 0	; 997
0 0	232 1	; 998
0 0	151 1	; 999
0 0	157 1	; 1000
0 0	591 0	; 1001
0 0	171 0	; 1002
0 0	233 1	; 1003
0 0	589 1	; 1004
0 0	234 1	; 1005
0 0	192 1	; 1006
0 0	235 0	; 1007
0 0	236 1	; 1008
0 0	237 1	; 1009
0 0	238 1	; 1010
0 0	113 1	; 1011
0 0	109 0	; 1012
0 0	239 1	; 1013
0 0	240 1	; 1014
0 0	241 0	; 1015
0 0	242 1	; 1016
0 0	243 1	; 1017
0 0	244 1	; 1018
0 0	123 1	; 1019
0 0	245 1	; 1020
0 0	246 1	; 1021
0 0	247 1	; 1022
0 0	60 1	; 1023
0 0	248 1	; 1024
0 0	249 0	; 1025
0 0	592 0	; 1026
0 0	250 1	; 1027
0 0	251 1	; 1028
0 0	252 1	; 1029
0 0	253 0	; 1030
0 0	254 0	; 1031
0 0	255 1	; 1032
0 0	256 0	; 1033
0 0	258 1	; 1034
0 0	259 1	; 1035
0 0	260 1	; 1036
0 0	593 0	; 1037
0 0	261 0	; 1038
0 0	262 0	; 1039
0 0	263 1	; 1040
0 0	264 1	; 1041
0 0	265 1	; 1042
0 0	268 0	; 1043
0 0	251 0	; 1044
0 0	258 0	; 1045
0 0	36 1	; 1046
0 0	46 0	; 1047
0 0	269 1	; 1048
0 0	270 0	; 1049
0 0	271 0	; 1050
0 0	272 1	; 1051
0 0	273 1	; 1052
0 0	274 1	; 1053
0 0	275 1	; 1054
0 0	276 1	; 1055
0 0	277 0	; 1056
0 0	278 0	; 1057
0 0	279 0	; 1058
0 0	280 0	; 1059
0 0	281 0	; 1060
0 0	282 1	; 1061
0 0	283 1	; 1062
0 0	284 1	; 1063
0 0	285 1	; 1064
0 0	286 0	; 1065
0 0	287 1	; 1066
0 0	288 1	; 1067
0 0	289 0	; 1068
0 0	290 1	; 1069
0 0	291 0	; 1070
0 0	292 1	; 1071
0 0	293 1	; 1072
0 0	51 1	; 1073
0 0	294 1	; 1074
0 0	295 0	; 1075
0 0	296 1	; 1076
0 0	297 0	; 1077
0 0	298 0	; 1078
0 0	299 0	; 1079
0 0	300 1	; 1080
0 0	594 0	; 1081
0 0	301 1	; 1082
0 0	302 1	; 1083
0 0	47 0	; 1084
0 0	303 0	; 1085
0 0	288 0	; 1086
0 0	292 0	; 1087
0 0	307 0	; 1088
0 0	308 0	; 1089
0 0	309 1	; 1090
0 0	310 1	; 1091
0 0	311 1	; 1092
0 0	312 1	; 1093
0 0	313 0	; 1094
0 0	314 0	; 1095
0 0	315 1	; 1096
0 0	316 1	; 1097
0 0	318 0	; 1098
0 0	319 1	; 1099
0 0	320 1	; 1100
0 0	321 0	; 1101
0 0	322 0	; 1102
0 0	43 1	; 1103
0 0	323 1	; 1104
0 0	324 1	; 1105
0 0	325 1	; 1106
0 0	79 1	; 1107
0 0	326 1	; 1108
0 0	327 0	; 1109
0 0	328 0	; 1110
0 0	329 1	; 1111
0 0	330 1	; 1112
0 0	331 1	; 1113
0 0	332 0	; 1114
0 0	333 1	; 1115
0 0	334 1	; 1116
0 0	335 1	; 1117
0 0	336 1	; 1118
0 0	337 1	; 1119
0 0	338 1	; 1120
0 0	339 1	; 1121
0 0	340 1	; 1122
0 0	341 0	; 1123
0 0	342 0	; 1124
0 0	343 1	; 1125
0 0	344 1	; 1126
0 0	345 0	; 1127
0 0	346 1	; 1128
0 0	14 1	; 1129
0 0	347 0	; 1130
0 0	348 0	; 1131
0 0	349 0	; 1132
0 0	350 0	; 1133
0 0	351 1	; 1134
0 0	352 0	; 1135
0 0	353 0	; 1136
0 0	354 0	; 1137
0 0	355 0	; 1138
0 0	356 1	; 1139
0 0	357 0	; 1140
0 0	358 0	; 1141
0 0	359 0	; 1142
0 0	360 1	; 1143
0 0	361 0	; 1144
0 0	362 0	; 1145
0 0	363 1	; 1146
0 0	364 0	; 1147
0 0	365 1	; 1148
0 0	366 0	; 1149
0 0	367 0	; 1150
0 0	368 1	; 1151
0 0	369 0	; 1152
