BDD
L 25
T 8
N 117995
R 1
S 1
; level 1
0 0	48 1	; 841
177 1	242 1	; 842
1 0	79 0	; 843
178 1	179 1	; 844
150 1	238 1	; 845
20 0	144 0	; 846
20 0	99 0	; 847
76 1	180 0	; 848
148 0	181 0	; 849
148 1	12 0	; 850
181 0	182 1	; 851
233 0	234 1	; 852
12 0	234 1	; 853
1 0	236 1	; 854
183 1	228 1	; 855
228 1	237 0	; 856
184 1	11 0	; 857
182 1	185 0	; 858
182 1	186 1	; 859
43 0	79 0	; 860
148 0	187 1	; 861
181 0	188 1	; 862
181 0	189 1	; 863
184 0	11 0	; 864
228 1	238 0	; 865
52 0	152 1	; 866
1 0	240 1	; 867
52 0	153 1	; 868
234 1	239 0	; 869
28 0	233 0	; 870
234 1	241 0	; 871
77 0	121 0	; 872
77 0	28 1	; 873
0 0	28 1	; 874
191 1	192 1	; 875
178 1	191 1	; 876
150 1	242 1	; 877
159 1	172 1	; 878
62 1	172 1	; 879
164 1	229 1	; 880
40 0	145 0	; 881
148 0	193 1	; 882
165 1	170 1	; 883
166 1	172 1	; 884
178 1	242 1	; 885
15 0	151 0	; 886
15 0	142 0	; 887
148 0	234 1	; 888
148 0	148 1	; 889
146 0	148 0	; 890
148 0	186 1	; 891
194 1	11 0	; 892
181 0	28 1	; 893
181 0	239 1	; 894
154 0	33 0	; 895
66 0	195 0	; 896
77 0	28 0	; 897
49 0	196 1	; 898
129 0	191 1	; 899
121 0	242 1	; 900
77 0	178 1	; 901
28 1	239 1	; 902
43 0	121 1	; 903
40 0	176 0	; 904
26 1	240 1	; 905
105 1	228 1	; 906
118 1	181 0	; 907
51 1	188 1	; 908
49 0	51 1	; 909
197 0	224 0	; 910
171 1	198 0	; 911
96 0	143 0	; 912
151 0	180 0	; 913
146 0	188 1	; 914
49 0	183 1	; 915
52 0	173 1	; 916
96 0	102 0	; 917
76 1	151 0	; 918
163 0	188 1	; 919
188 1	243 1	; 920
49 0	105 1	; 921
52 0	168 1	; 922
146 0	199 0	; 923
51 1	200 1	; 924
154 0	190 1	; 925
51 1	228 1	; 926
77 0	234 1	; 927
77 0	129 0	; 928
0 0	176 0	; 929
129 0	28 1	; 930
154 0	201 0	; 931
56 1	148 0	; 932
148 0	202 0	; 933
118 1	202 0	; 934
165 1	223 1	; 935
203 1	230 1	; 936
56 1	118 1	; 937
0 0	164 1	; 938
157 0	192 1	; 939
77 1	230 1	; 940
0 0	230 1	; 941
223 1	230 1	; 942
154 0	157 0	; 943
120 0	243 1	; 944
118 1	148 0	; 945
100 0	107 1	; 946
151 0	172 1	; 947
204 0	222 0	; 948
71 0	100 0	; 949
142 0	172 1	; 950
120 0	229 0	; 951
77 0	243 1	; 952
230 1	243 1	; 953
154 0	205 1	; 954
206 1	26 0	; 955
49 0	165 1	; 956
171 1	26 0	; 957
129 0	154 0	; 958
164 1	207 0	; 959
129 0	148 0	; 960
129 0	193 1	; 961
129 0	192 1	; 962
40 0	184 1	; 963
12 0	239 1	; 964
40 0	208 1	; 965
181 0	209 1	; 966
77 1	25 1	; 967
120 0	28 1	; 968
77 1	148 0	; 969
40 0	88 0	; 970
40 0	194 1	; 971
148 0	185 0	; 972
0 0	121 0	; 973
41 1	77 1	; 974
193 1	28 1	; 975
42 0	51 1	; 976
179 1	230 1	; 977
171 1	243 1	; 978
173 1	210 1	; 979
120 0	242 0	; 980
120 0	171 1	; 981
173 1	29 1	; 982
230 1	233 0	; 983
206 1	228 1	; 984
92 0	224 0	; 985
42 0	211 1	; 986
222 1	231 0	; 987
102 0	151 0	; 988
171 1	228 1	; 989
40 0	184 0	; 990
41 1	176 0	; 991
48 1	25 1	; 992
42 1	230 1	; 993
121 1	160 1	; 994
121 1	148 0	; 995
0 0	203 1	; 996
165 1	212 1	; 997
0 0	171 1	; 998
206 1	229 1	; 999
167 0	168 1	; 1000
168 1	173 1	; 1001
77 0	213 1	; 1002
171 1	229 1	; 1003
77 1	214 0	; 1004
176 1	25 1	; 1005
77 0	121 1	; 1006
49 0	150 1	; 1007
150 1	162 1	; 1008
120 0	198 0	; 1009
198 0	215 0	; 1010
154 0	192 1	; 1011
49 0	243 1	; 1012
120 0	230 0	; 1013
120 0	181 0	; 1014
144 0	216 1	; 1015
141 1	162 1	; 1016
115 0	228 1	; 1017
49 0	133 0	; 1018
117 1	148 0	; 1019
42 0	124 1	; 1020
124 1	229 1	; 1021
0 0	42 0	; 1022
0 0	19 1	; 1023
0 0	67 0	; 1024
42 1	116 0	; 1025
0 0	129 1	; 1026
77 1	129 1	; 1027
57 1	77 1	; 1028
0 0	128 1	; 1029
94 1	217 1	; 1030
0 0	217 1	; 1031
121 1	218 0	; 1032
218 0	26 1	; 1033
229 1	242 1	; 1034
77 0	147 1	; 1035
163 1	229 1	; 1036
77 1	185 1	; 1037
11 0	231 1	; 1038
9 0	98 1	; 1039
9 0	98 0	; 1040
117 1	234 1	; 1041
117 1	12 0	; 1042
55 1	12 0	; 1043
123 0	228 1	; 1044
41 1	78 1	; 1045
48 0	19 1	; 1046
77 0	129 1	; 1047
129 1	28 1	; 1048
57 1	28 1	; 1049
60 0	69 0	; 1050
40 0	140 1	; 1051
70 0	114 0	; 1052
97 1	114 0	; 1053
46 1	70 0	; 1054
114 0	219 0	; 1055
43 1	49 0	; 1056
49 0	228 0	; 1057
40 0	134 1	; 1058
1 0	229 1	; 1059
70 0	9 0	; 1060
98 0	114 0	; 1061
43 0	124 1	; 1062
117 1	120 0	; 1063
55 1	148 0	; 1064
123 0	26 1	; 1065
123 0	223 1	; 1066
0 0	60 0	; 1067
42 0	49 0	; 1068
78 0	225 1	; 1069
48 0	114 0	; 1070
19 1	97 1	; 1071
77 0	118 1	; 1072
118 1	28 1	; 1073
54 1	28 1	; 1074
42 0	127 0	; 1075
69 0	132 1	; 1076
84 0	98 1	; 1077
16 1	98 1	; 1078
141 0	228 1	; 1079
41 0	19 1	; 1080
41 0	67 0	; 1081
59 1	70 0	; 1082
66 0	70 0	; 1083
71 0	220 0	; 1084
94 1	97 1	; 1085
1 0	42 0	; 1086
70 0	84 0	; 1087
70 0	80 1	; 1088
16 1	70 0	; 1089
41 1	48 1	; 1090
41 0	221 0	; 1091
61 0	144 0	; 1092
41 0	220 0	; 1093
19 1	219 0	; 1094
40 0	73 0	; 1095
43 0	125 1	; 1096
113 1	26 1	; 1097
137 0	231 0	; 1098
113 1	232 0	; 1099
136 1	224 0	; 1100
135 1	25 0	; 1101
0 0	130 1	; 1102
63 1	227 0	; 1103
0 0	41 0	; 1104
80 1	98 1	; 1105
48 1	67 0	; 1106
48 0	60 0	; 1107
66 0	97 1	; 1108
112 0	217 1	; 1109
50 0	227 0	; 1110
66 0	98 0	; 1111
41 0	64 0	; 1112
78 1	225 1	; 1113
67 0	217 1	; 1114
97 1	25 1	; 1115
40 0	231 1	; 1116
40 0	25 0	; 1117
49 0	123 0	; 1118
140 1	25 1	; 1119
42 1	127 0	; 1120
54 1	148 0	; 1121
1 0	228 0	; 1122
224 0	231 0	; 1123
25 0	225 0	; 1124
11 0	226 0	; 1125
11 0	227 0	; 1126
26 0	223 0	; 1127
226 0	227 0	; 1128
12 0	234 0	; 1129
12 0	235 0	; 1130
1 0	236 0	; 1131
1 0	240 0	; 1132
233 0	241 0	; 1133
47 1	95 0	; 1134
71 0	107 1	; 1135
223 0	238 0	; 1136
52 0	74 1	; 1137
49 0	87 0	; 1138
49 0	90 1	; 1139
54 0	155 0	; 1140
56 1	156 0	; 1141
75 0	154 0	; 1142
16 1	74 1	; 1143
42 0	105 1	; 1144
105 1	229 1	; 1145
66 0	69 1	; 1146
61 0	19 0	; 1147
57 0	205 1	; 1148
56 1	157 0	; 1149
75 0	165 1	; 1150
66 0	74 1	; 1151
47 1	96 0	; 1152
1 0	83 1	; 1153
