BDD
L 25
T 8
N 148789
R 1
S 1
; level 1
15 0	16 1	; 113
8 1	9 1	; 114
11 0	12 0	; 115
12 0	16 1	; 116
9 1	16 1	; 117
12 0	14 0	; 118
11 0	16 1	; 119
11 1	15 0	; 120
9 1	14 1	; 121
12 0	14 1	; 122
12 0	13 1	; 123
10 1	15 1	; 124
10 1	16 1	; 125
; level 4
n 1595
17 0	18 1	; 126
12 1	19 1	; 127
20 0	21 0	; 128
21 0	22 0	; 129
8 1	23 0	; 130
18 1	21 0	; 131
18 1	24 0	; 132
22 0	25 0	; 133
11 0	24 0	; 134
21 0	24 0	; 135
26 0	27 1	; 136
28 0	29 1	; 137
10 1	30 0	; 138
29 1	31 0	; 139
24 0	31 0	; 140
31 0	32 1	; 141
28 0	31 0	; 142
29 1	33 0	; 143
19 1	34 1	; 144
18 1	35 0	; 145
36 1	37 0	; 146
21 0	36 0	; 147
13 1	37 0	; 148
31 0	38 0	; 149
39 1	40 1	; 150
31 0	41 0	; 151
10 1	31 0	; 152
12 1	42 1	; 153
8 1	25 1	; 154
13 1	27 1	; 155
30 0	43 1	; 156
13 0	44 0	; 157
16 0	45 1	; 158
21 0	35 0	; 159
11 0	21 0	; 160
31 0	46 0	; 161
44 0	47 1	; 162
31 0	48 1	; 163
25 0	31 0	; 164
8 1	27 1	; 165
49 1	50 0	; 166
17 1	36 0	; 167
38 0	48 1	; 168
43 1	51 1	; 169
21 0	29 1	; 170
13 0	52 1	; 171
23 0	53 0	; 172
27 1	53 0	; 173
29 0	30 0	; 174
19 1	34 0	; 175
13 1	35 1	; 176
16 0	40 1	; 177
0 0	22 1	; 178
11 1	23 0	; 179
0 0	25 1	; 180
50 1	54 1	; 181
14 1	30 0	; 182
0 0	28 1	; 183
0 0	55 1	; 184
17 1	55 1	; 185
34 0	42 1	; 186
0 0	24 1	; 187
11 1	56 0	; 188
0 0	38 1	; 189
0 0	50 1	; 190
14 1	44 0	; 191
15 1	42 1	; 192
11 1	19 1	; 193
17 1	50 1	; 194
14 1	35 1	; 195
0 0	35 1	; 196
14 1	37 0	; 197
30 0	50 0	; 198
22 1	23 0	; 199
37 0	57 1	; 200
52 1	57 0	; 201
0 0	46 1	; 202
39 1	42 1	; 203
11 1	58 0	; 204
11 1	52 1	; 205
28 1	14 1	; 206
57 1	59 0	; 207
39 1	60 1	; 208
17 0	21 0	; 209
17 1	21 0	; 210
0 0	21 0	; 211
0 0	22 0	; 212
17 0	17 1	; 213
23 0	56 0	; 214
31 0	54 0	; 215
31 0	54 1	; 216
0 0	31 0	; 217
0 0	48 1	; 218
44 0	51 1	; 219
21 0	54 1	; 220
19 1	15 1	; 221
23 0	25 1	; 222
27 1	37 0	; 223
30 0	31 0	; 224
33 0	54 1	; 225
44 0	52 1	; 226
39 1	45 1	; 227
30 0	44 0	; 228
23 0	27 1	; 229
17 1	22 0	; 230
28 1	30 0	; 231
0 0	14 1	; 232
22 1	57 0	; 233
14 1	50 1	; 234
22 1	55 1	; 235
11 1	42 0	; 236
14 1	57 0	; 237
22 1	50 1	; 238
11 1	42 1	; 239
14 1	50 0	; 240
11 1	22 1	; 241
11 1	57 0	; 242
50 1	55 1	; 243
14 1	60 1	; 244
15 1	60 1	; 245
10 1	31 1	; 246
8 1	11 1	; 247
29 1	30 1	; 248
52 0	61 0	; 249
10 1	62 1	; 250
34 1	53 1	; 251
12 1	53 1	; 252
18 1	20 0	; 253
34 1	63 1	; 254
47 1	64 0	; 255
13 1	37 1	; 256
13 1	36 1	; 257
18 1	36 0	; 258
39 0	63 1	; 259
39 1	63 1	; 260
16 0	63 1	; 261
10 1	30 1	; 262
10 1	29 1	; 263
12 1	56 1	; 264
63 1	65 1	; 265
26 1	37 1	; 266
8 1	18 0	; 267
13 1	26 1	; 268
8 1	53 0	; 269
10 1	29 0	; 270
43 1	52 0	; 271
43 1	52 1	; 272
37 1	62 0	; 273
26 0	26 1	; 274
47 1	66 1	; 275
21 0	25 0	; 276
11 0	18 1	; 277
21 0	67 0	; 278
20 0	22 0	; 279
42 1	57 0	; 280
15 1	55 1	; 281
22 1	42 1	; 282
22 1	42 0	; 283
30 0	50 1	; 284
28 1	54 1	; 285
14 1	31 0	; 286
19 1	23 0	; 287
11 1	46 1	; 288
30 0	37 0	; 289
17 1	24 1	; 290
15 1	40 1	; 291
44 0	45 1	; 292
35 1	37 0	; 293
17 1	35 1	; 294
44 0	46 1	; 295
11 1	44 0	; 296
46 1	52 1	; 297
17 1	25 1	; 298
19 1	42 1	; 299
30 0	31 1	; 300
14 0	31 0	; 301
30 1	31 0	; 302
11 1	23 1	; 303
46 1	52 0	; 304
10 1	37 0	; 305
34 1	40 1	; 306
27 1	37 1	; 307
18 0	23 0	; 308
40 1	65 1	; 309
30 0	30 1	; 310
23 0	23 1	; 311
39 0	40 1	; 312
44 0	61 0	; 313
44 0	52 0	; 314
30 0	37 1	; 315
14 1	62 0	; 316
23 1	44 0	; 317
46 1	47 1	; 318
12 1	23 0	; 319
11 0	17 1	; 320
45 1	57 0	; 321
44 0	57 0	; 322
22 1	52 1	; 323
57 1	58 0	; 324
8 1	21 1	; 325
29 1	51 0	; 326
29 1	68 0	; 327
19 0	20 1	; 328
31 0	69 0	; 329
41 0	70 1	; 330
32 1	70 1	; 331
17 1	20 0	; 332
8 1	34 1	; 333
31 0	49 1	; 334
29 1	48 1	; 335
23 1	64 0	; 336
35 0	49 1	; 337
26 1	59 1	; 338
17 1	18 1	; 339
39 0	71 1	; 340
41 0	48 1	; 341
41 0	66 0	; 342
42 1	55 1	; 343
50 1	57 0	; 344
27 1	50 1	; 345
23 0	42 1	; 346
17 1	28 1	; 347
25 1	42 0	; 348
15 1	45 1	; 349
17 1	46 1	; 350
27 1	14 1	; 351
46 1	54 1	; 352
17 1	38 1	; 353
21 1	23 0	; 354
31 0	51 0	; 355
14 0	33 0	; 356
19 0	24 1	; 357
31 0	72 1	; 358
45 1	73 1	; 359
48 1	54 1	; 360
21 0	14 0	; 361
50 0	72 1	; 362
27 1	34 1	; 363
39 0	45 1	; 364
11 1	64 0	; 365
23 1	27 0	; 366
53 1	56 1	; 367
39 0	74 1	; 368
44 0	71 0	; 369
16 0	60 1	; 370
13 0	46 1	; 371
10 1	51 0	; 372
10 1	14 1	; 373
13 0	61 0	; 374
22 1	15 1	; 375
42 0	55 1	; 376
22 1	14 1	; 377
46 1	57 0	; 378
57 0	73 0	; 379
30 0	57 0	; 380
23 1	57 0	; 381
44 0	73 0	; 382
30 0	51 0	; 383
11 1	15 1	; 384
42 0	57 0	; 385
18 1	22 0	; 386
38 0	70 1	; 387
24 0	70 1	; 388
26 1	27 1	; 389
38 0	61 1	; 390
29 1	46 0	; 391
25 0	70 1	; 392
29 1	38 0	; 393
21 0	41 0	; 394
50 1	57 1	; 395
17 1	22 1	; 396
11 1	59 0	; 397
54 1	55 1	; 398
11 1	45 1	; 399
22 1	54 1	; 400
17 0	22 0	; 401
17 0	31 0	; 402
23 0	34 0	; 403
48 1	54 0	; 404
45 1	52 1	; 405
52 0	64 0	; 406
13 0	64 0	; 407
64 0	71 0	; 408
60 1	65 1	; 409
47 0	52 1	; 410
43 1	51 0	; 411
43 1	44 0	; 412
59 0	64 0	; 413
30 1	62 0	; 414
10 1	37 1	; 415
10 1	43 1	; 416
8 1	23 1	; 417
15 1	57 0	; 418
39 1	44 0	; 419
16 0	44 0	; 420
23 0	52 1	; 421
44 0	51 0	; 422
44 0	59 0	; 423
39 1	57 0	; 424
18 0	23 1	; 425
18 1	25 0	; 426
69 0	70 1	; 427
20 0	25 0	; 428
64 0	75 1	; 429
49 1	70 1	; 430
10 1	68 0	; 431
37 1	76 1	; 432
12 1	20 1	; 433
55 1	60 1	; 434
30 0	33 0	; 435
25 1	56 0	; 436
24 1	34 1	; 437
44 0	65 1	; 438
11 0	22 0	; 439
10 1	33 0	; 440
14 1	47 1	; 441
12 1	24 1	; 442
27 0	57 0	; 443
44 0	64 0	; 444
40 1	73 0	; 445
60 1	71 0	; 446
19 1	53 1	; 447
60 1	73 0	; 448
42 0	60 1	; 449
23 0	53 1	; 450
11 0	25 0	; 451
11 0	36 0	; 452
33 0	36 0	; 453
14 0	29 1	; 454
11 0	33 0	; 455
37 0	59 0	; 456
26 0	14 1	; 457
33 0	35 0	; 458
26 0	37 0	; 459
36 0	50 0	; 460
37 0	37 1	; 461
13 1	57 1	; 462
35 1	62 0	; 463
50 1	60 1	; 464
22 1	60 1	; 465
17 1	33 0	; 466
27 1	59 0	; 467
23 0	37 0	; 468
23 0	59 0	; 469
30 0	35 1	; 470
11 1	60 1	; 471
21 1	13 1	; 472
13 1	26 0	; 473
25 1	13 1	; 474
29 0	29 1	; 475
18 0	37 1	; 476
18 0	36 1	; 477
8 1	20 1	; 478
8 1	53 1	; 479
18 0	13 1	; 480
10 1	43 0	; 481
62 0	68 1	; 482
30 0	62 0	; 483
33 0	70 1	; 484
36 0	70 1	; 485
8 1	26 1	; 486
50 0	50 1	; 487
11 1	55 1	; 488
14 1	57 1	; 489
22 1	37 0	; 490
25 1	37 0	; 491
28 1	31 0	; 492
25 1	14 1	; 493
25 1	35 1	; 494
23 0	24 1	; 495
30 0	51 1	; 496
27 1	57 0	; 497
28 1	37 0	; 498
37 0	44 0	; 499
21 1	37 0	; 500
29 0	31 0	; 501
18 0	14 1	; 502
18 0	35 1	; 503
20 1	23 0	; 504
18 0	37 0	; 505
10 1	51 1	; 506
30 0	68 1	; 507
37 0	68 1	; 508
37 0	62 0	; 509
33 0	72 1	; 510
10 1	28 1	; 511
14 1	59 0	; 512
28 1	50 0	; 513
25 1	50 1	; 514
11 1	24 1	; 515
30 0	57 1	; 516
11 1	25 1	; 517
37 0	50 1	; 518
23 0	57 0	; 519
29 1	61 0	; 520
20 1	13 1	; 521
29 1	61 1	; 522
35 0	36 0	; 523
24 1	25 1	; 524
31 0	61 0	; 525
11 1	18 0	; 526
18 0	25 1	; 527
14 0	48 1	; 528
17 0	33 0	; 529
27 1	36 1	; 530
11 0	50 0	; 531
22 1	24 1	; 532
33 1	62 0	; 533
46 1	62 0	; 534
30 0	64 0	; 535
37 0	64 0	; 536
37 1	66 1	; 537
62 0	64 0	; 538
13 1	62 0	; 539
14 1	64 0	; 540
29 0	62 0	; 541
13 1	68 1	; 542
30 0	46 1	; 543
14 1	46 1	; 544
37 0	46 1	; 545
30 0	33 1	; 546
14 1	66 1	; 547
35 1	36 1	; 548
37 0	66 1	; 549
30 0	66 1	; 550
35 1	50 1	; 551
57 0	57 1	; 552
11 1	50 1	; 553
13 1	64 0	; 554
13 1	46 1	; 555
26 0	37 1	; 556
10 1	62 0	; 557
27 0	37 0	; 558
26 1	36 1	; 559
13 1	30 0	; 560
13 1	77 0	; 561
22 1	25 1	; 562
31 1	62 0	; 563
29 0	37 1	; 564
14 1	43 1	; 565
14 1	29 0	; 566
28 1	68 1	; 567
37 0	57 0	; 568
28 1	50 1	; 569
55 0	67 0	; 570
34 0	78 0	; 571
67 0	79 1	; 572
9 1	80 0	; 573
67 0	81 1	; 574
20 0	82 0	; 575
55 0	82 0	; 576
17 1	82 0	; 577
67 0	82 0	; 578
69 0	82 0	; 579
51 1	76 0	; 580
48 1	68 0	; 581
23 0	83 1	; 582
69 0	84 0	; 583
67 0	84 0	; 584
34 0	34 1	; 585
34 0	85 1	; 586
67 0	86 1	; 587
12 0	87 0	; 588
34 0	80 0	; 589
31 0	43 1	; 590
15 1	78 0	; 591
24 1	78 0	; 592
39 1	88 0	; 593
24 0	67 0	; 594
89 1	90 0	; 595
67 0	91 1	; 596
16 1	92 1	; 597
55 0	79 1	; 598
90 0	93 1	; 599
17 1	79 1	; 600
87 0	94 1	; 601
80 0	80 1	; 602
21 0	68 0	; 603
19 1	85 1	; 604
9 1	15 1	; 605
9 1	95 1	; 606
0 0	57 0	; 607
22 1	57 1	; 608
15 1	80 0	; 609
0 0	95 1	; 610
11 1	96 1	; 611
15 1	95 1	; 612
0 0	97 1	; 613
42 0	96 1	; 614
44 0	50 0	; 615
55 1	80 0	; 616
0 0	98 1	; 617
23 0	42 0	; 618
42 0	87 0	; 619
50 0	59 0	; 620
14 1	99 1	; 621
0 0	67 0	; 622
55 0	81 1	; 623
17 1	81 1	; 624
69 0	81 1	; 625
52 1	56 0	; 626
17 1	48 1	; 627
23 0	96 1	; 628
51 1	59 0	; 629
15 1	34 0	; 630
34 0	95 1	; 631
87 0	96 1	; 632
21 0	59 0	; 633
24 1	80 0	; 634
39 1	80 0	; 635
52 1	96 1	; 636
56 0	96 1	; 637
90 0	99 1	; 638
92 1	99 1	; 639
56 0	80 0	; 640
23 0	73 0	; 641
37 0	51 1	; 642
80 0	95 1	; 643
21 0	23 0	; 644
30 0	99 1	; 645
0 0	11 1	; 646
50 0	57 0	; 647
12 1	15 1	; 648
12 1	78 0	; 649
82 0	100 1	; 650
16 0	95 1	; 651
16 0	88 0	; 652
71 0	101 0	; 653
29 1	44 0	; 654
34 1	80 0	; 655
32 0	80 0	; 656
12 1	88 0	; 657
12 1	80 0	; 658
12 1	34 1	; 659
12 1	85 1	; 660
53 0	83 1	; 661
82 0	102 1	; 662
16 0	80 0	; 663
29 1	43 1	; 664
34 1	78 0	; 665
20 1	78 0	; 666
65 0	80 0	; 667
32 0	53 1	; 668
21 0	103 1	; 669
39 0	88 0	; 670
82 0	95 0	; 671
15 0	82 0	; 672
55 0	100 1	; 673
53 0	104 0	; 674
81 1	100 1	; 675
11 1	22 0	; 676
42 0	42 1	; 677
39 1	95 1	; 678
73 0	87 0	; 679
69 0	96 1	; 680
31 0	44 0	; 681
23 0	48 1	; 682
54 1	98 1	; 683
81 1	82 0	; 684
73 0	101 0	; 685
34 0	88 0	; 686
56 0	83 1	; 687
8 1	21 0	; 688
23 0	47 0	; 689
34 0	105 0	; 690
21 0	81 1	; 691
47 0	48 1	; 692
15 1	88 0	; 693
0 0	82 0	; 694
90 0	106 1	; 695
56 0	78 0	; 696
31 0	107 1	; 697
55 0	96 1	; 698
42 0	97 1	; 699
11 1	108 1	; 700
24 1	42 1	; 701
19 1	42 0	; 702
20 0	79 1	; 703
12 1	95 1	; 704
29 1	70 1	; 705
20 1	80 0	; 706
41 0	84 0	; 707
61 1	66 0	; 708
20 0	84 0	; 709
20 0	24 0	; 710
53 0	87 0	; 711
20 0	91 1	; 712
41 0	82 0	; 713
24 0	79 1	; 714
11 0	79 1	; 715
18 1	66 0	; 716
11 1	55 0	; 717
17 1	95 1	; 718
17 1	97 1	; 719
24 1	54 1	; 720
34 0	45 1	; 721
25 1	54 1	; 722
34 0	87 0	; 723
54 1	95 1	; 724
67 0	87 0	; 725
21 0	72 0	; 726
48 1	81 1	; 727
48 1	72 0	; 728
19 1	45 1	; 729
67 0	107 1	; 730
17 0	67 0	; 731
90 0	92 1	; 732
55 0	91 1	; 733
17 1	91 1	; 734
17 1	67 0	; 735
69 0	107 1	; 736
31 0	81 1	; 737
55 0	87 0	; 738
15 1	16 0	; 739
71 0	97 1	; 740
73 0	109 0	; 741
39 0	80 0	; 742
41 1	87 0	; 743
71 0	96 1	; 744
49 0	52 1	; 745
56 0	101 0	; 746
39 0	39 1	; 747
32 0	45 1	; 748
38 1	88 0	; 749
15 1	39 1	; 750
73 0	97 1	; 751
48 1	96 1	; 752
38 1	87 0	; 753
73 0	96 1	; 754
22 0	23 0	; 755
56 0	87 0	; 756
38 1	80 0	; 757
22 0	96 1	; 758
55 1	87 0	; 759
20 0	55 0	; 760
20 0	81 1	; 761
24 0	82 0	; 762
11 0	82 0	; 763
82 0	110 0	; 764
80 0	100 0	; 765
57 0	59 0	; 766
42 0	108 1	; 767
11 1	87 0	; 768
92 1	111 1	; 769
80 0	87 0	; 770
56 0	108 1	; 771
17 1	69 0	; 772
23 0	87 0	; 773
11 1	50 0	; 774
15 1	65 0	; 775
71 0	109 0	; 776
41 1	80 0	; 777
96 1	112 0	; 778
8 1	47 0	; 779
16 0	39 0	; 780
32 0	71 1	; 781
20 1	88 0	; 782
56 0	97 1	; 783
56 0	104 0	; 784
39 1	105 0	; 785
24 1	88 0	; 786
65 0	95 1	; 787
53 0	101 0	; 788
53 0	96 1	; 789
21 0	86 1	; 790
20 0	103 1	; 791
82 0	113 0	; 792
70 1	74 1	; 793
69 0	87 0	; 794
81 1	95 1	; 795
69 0	80 0	; 796
21 0	91 1	; 797
21 0	75 0	; 798
42 0	80 0	; 799
38 1	101 0	; 800
11 1	97 1	; 801
52 1	97 1	; 802
0 0	57 1	; 803
35 1	54 1	; 804
18 1	37 1	; 805
18 1	36 1	; 806
18 1	37 0	; 807
25 0	13 1	; 808
11 0	13 1	; 809
8 1	18 1	; 810
18 1	13 1	; 811
13 1	36 0	; 812
36 0	62 0	; 813
36 1	62 0	; 814
22 0	14 1	; 815
22 0	50 1	; 816
21 0	14 1	; 817
21 0	35 1	; 818
21 0	37 0	; 819
22 0	37 0	; 820
17 1	37 0	; 821
33 0	37 0	; 822
27 1	35 1	; 823
21 0	37 1	; 824
21 0	36 1	; 825
22 0	13 1	; 826
17 1	13 1	; 827
21 0	13 1	; 828
13 1	33 0	; 829
30 0	43 0	; 830
23 0	26 0	; 831
22 0	35 1	; 832
0 0	37 0	; 833
14 1	51 1	; 834
23 0	57 1	; 835
37 0	50 0	; 836
18 1	23 1	; 837
18 0	18 1	; 838
18 1	23 0	; 839
8 1	25 0	; 840
8 1	11 0	; 841
18 1	33 0	; 842
25 0	36 0	; 843
11 1	21 0	; 844
21 0	25 1	; 845
17 1	23 0	; 846
21 0	23 1	; 847
18 0	21 0	; 848
8 1	22 0	; 849
8 1	17 1	; 850
0 0	23 0	; 851
36 0	37 1	; 852
30 0	36 0	; 853
35 0	62 0	; 854
11 0	62 0	; 855
11 1	26 0	; 856
62 0	70 1	; 857
14 1	33 0	; 858
17 1	30 0	; 859
33 0	37 1	; 860
50 0	62 0	; 861
17 1	62 0	; 862
33 0	62 0	; 863
13 1	14 1	; 864
31 0	62 0	; 865
28 1	62 0	; 866
0 0	30 0	; 867
31 0	61 1	; 868
36 0	37 0	; 869
13 1	35 0	; 870
11 1	14 1	; 871
13 1	50 0	; 872
23 0	27 0	; 873
22 0	59 0	; 874
23 0	14 1	; 875
44 0	57 1	; 876
37 1	70 1	; 877
36 0	68 1	; 878
30 0	70 1	; 879
62 0	72 1	; 880
10 1	70 1	; 881
28 1	33 0	; 882
30 0	54 1	; 883
31 0	37 1	; 884
33 0	68 1	; 885
54 1	62 0	; 886
24 0	55 0	; 887
12 1	34 0	; 888
20 0	67 0	; 889
0 0	20 0	; 890
29 1	50 0	; 891
41 0	55 0	; 892
41 0	69 0	; 893
55 0	110 0	; 894
36 0	48 1	; 895
36 0	55 0	; 896
36 0	67 0	; 897
31 0	70 1	; 898
8 1	56 0	; 899
16 0	39 1	; 900
39 1	65 0	; 901
20 0	69 0	; 902
53 0	90 0	; 903
13 1	90 0	; 904
11 0	67 0	; 905
22 0	61 1	; 906
53 0	56 0	; 907
26 0	90 0	; 908
34 0	55 1	; 909
42 0	52 1	; 910
42 0	56 0	; 911
25 1	57 0	; 912
0 0	55 0	; 913
11 0	55 0	; 914
0 0	17 1	; 915
17 1	55 0	; 916
22 0	54 1	; 917
54 1	55 0	; 918
54 1	69 0	; 919
14 0	50 0	; 920
24 1	34 0	; 921
34 0	39 1	; 922
52 1	73 0	; 923
34 0	56 0	; 924
37 0	90 0	; 925
23 0	90 0	; 926
50 0	54 1	; 927
51 0	61 0	; 928
10 1	28 0	; 929
65 0	69 1	; 930
16 0	65 0	; 931
53 0	71 0	; 932
13 1	59 1	; 933
20 0	36 0	; 934
39 1	65 1	; 935
34 1	16 0	; 936
16 0	65 1	; 937
39 0	65 1	; 938
43 1	66 1	; 939
10 1	59 1	; 940
30 0	76 1	; 941
18 1	67 0	; 942
26 1	77 1	; 943
11 0	20 0	; 944
15 1	42 0	; 945
42 0	46 1	; 946
56 0	73 0	; 947
25 1	52 1	; 948
15 1	34 1	; 949
42 0	61 0	; 950
10 1	50 0	; 951
55 1	65 0	; 952
53 0	73 0	; 953
11 1	47 0	; 954
18 0	52 1	; 955
43 1	57 1	; 956
12 1	56 0	; 957
31 0	72 0	; 958
34 0	42 0	; 959
18 0	34 1	; 960
28 0	43 1	; 961
12 1	67 1	; 962
39 0	65 0	; 963
18 1	61 1	; 964
26 1	58 1	; 965
23 1	13 0	; 966
48 1	49 1	; 967
19 0	53 0	; 968
32 1	41 0	; 969
69 0	110 0	; 970
20 0	41 0	; 971
15 1	56 0	; 972
38 1	54 1	; 973
18 0	15 1	; 974
43 1	50 0	; 975
12 1	55 1	; 976
14 0	69 0	; 977
42 1	71 1	; 978
11 0	48 1	; 979
11 1	13 0	; 980
13 1	60 0	; 981
42 1	75 0	; 982
11 0	69 0	; 983
39 0	45 0	; 984
71 0	73 0	; 985
13 0	48 0	; 986
13 0	73 0	; 987
13 0	45 0	; 988
46 1	47 0	; 989
43 1	61 0	; 990
16 0	38 1	; 991
42 0	73 0	; 992
39 1	55 1	; 993
15 1	45 0	; 994
11 1	61 0	; 995
22 1	13 0	; 996
13 0	42 0	; 997
23 0	46 1	; 998
52 1	61 0	; 999
38 1	39 1	; 1000
8 1	52 1	; 1001
17 0	20 0	; 1002
26 1	90 0	; 1003
38 0	41 0	; 1004
38 0	110 0	; 1005
25 0	61 1	; 1006
24 0	41 0	; 1007
42 0	45 1	; 1008
17 0	55 0	; 1009
0 0	11 0	; 1010
22 0	72 0	; 1011
14 0	55 0	; 1012
55 0	72 0	; 1013
22 0	14 0	; 1014
45 1	73 0	; 1015
13 0	71 0	; 1016
71 0	75 1	; 1017
8 1	19 0	; 1018
34 0	65 0	; 1019
16 0	41 1	; 1020
15 1	39 0	; 1021
8 1	42 0	; 1022
32 1	69 0	; 1023
13 1	58 1	; 1024
51 1	76 1	; 1025
29 1	62 0	; 1026
41 0	110 0	; 1027
12 1	16 0	; 1028
37 0	60 0	; 1029
32 0	15 1	; 1030
20 1	34 0	; 1031
51 1	52 1	; 1032
31 0	64 0	; 1033
69 0	72 0	; 1034
12 1	39 1	; 1035
39 1	45 0	; 1036
39 1	42 0	; 1037
0 0	18 1	; 1038
17 1	70 1	; 1039
31 0	68 0	; 1040
11 0	70 1	; 1041
54 1	70 1	; 1042
42 1	53 1	; 1043
29 1	54 1	; 1044
50 0	70 1	; 1045
40 1	74 1	; 1046
40 1	60 1	; 1047
17 1	54 1	; 1048
14 0	54 1	; 1049
17 1	31 0	; 1050
17 1	72 1	; 1051
40 1	58 0	; 1052
0 0	33 0	; 1053
10 1	14 0	; 1054
20 1	53 1	; 1055
63 1	110 1	; 1056
40 1	77 0	; 1057
20 1	63 1	; 1058
26 0	64 0	; 1059
43 1	68 1	; 1060
18 0	53 1	; 1061
57 0	60 1	; 1062
19 1	24 1	; 1063
25 1	44 0	; 1064
24 1	40 1	; 1065
40 1	59 0	; 1066
28 1	44 0	; 1067
19 1	25 1	; 1068
23 0	58 0	; 1069
23 1	25 1	; 1070
28 1	29 0	; 1071
10 1	54 1	; 1072
8 1	22 1	; 1073
24 1	53 1	; 1074
25 1	64 0	; 1075
24 1	63 1	; 1076
59 0	63 1	; 1077
30 0	62 1	; 1078
43 1	46 1	; 1079
28 1	43 1	; 1080
46 1	64 0	; 1081
25 1	53 1	; 1082
22 1	44 0	; 1083
19 1	55 1	; 1084
22 1	40 1	; 1085
40 1	57 0	; 1086
44 0	50 1	; 1087
19 1	22 1	; 1088
14 1	58 0	; 1089
14 0	43 1	; 1090
31 0	33 0	; 1091
64 0	66 1	; 1092
35 0	70 1	; 1093
25 1	42 1	; 1094
43 1	54 1	; 1095
35 1	64 0	; 1096
40 1	50 1	; 1097
27 0	36 1	; 1098
44 0	66 1	; 1099
21 1	64 0	; 1100
10 1	68 1	; 1101
43 1	57 0	; 1102
18 0	64 0	; 1103
35 1	57 0	; 1104
27 0	35 1	; 1105
22 1	64 0	; 1106
40 1	55 1	; 1107
70 1	72 1	; 1108
14 0	61 1	; 1109
31 0	66 0	; 1110
40 1	71 1	; 1111
45 1	60 1	; 1112
40 1	45 1	; 1113
18 0	27 0	; 1114
18 0	44 0	; 1115
26 0	27 0	; 1116
57 0	64 0	; 1117
29 0	43 1	; 1118
25 1	27 0	; 1119
27 0	59 0	; 1120
31 0	36 0	; 1121
29 1	62 1	; 1122
27 0	64 0	; 1123
63 1	77 0	; 1124
35 1	44 0	; 1125
31 0	37 0	; 1126
31 0	62 1	; 1127
36 1	37 1	; 1128
43 1	50 1	; 1129
38 1	63 1	; 1130
35 1	37 1	; 1131
38 1	40 1	; 1132
34 0	53 1	; 1133
43 1	64 0	; 1134
15 1	108 1	; 1135
20 1	53 0	; 1136
8 1	12 1	; 1137
21 0	61 1	; 1138
24 1	53 0	; 1139
22 1	56 0	; 1140
53 1	56 0	; 1141
52 1	71 0	; 1142
53 0	56 1	; 1143
19 1	56 0	; 1144
11 1	73 0	; 1145
42 1	56 0	; 1146
42 1	53 0	; 1147
15 1	87 0	; 1148
44 0	75 1	; 1149
23 0	13 0	; 1150
17 1	50 0	; 1151
19 1	57 0	; 1152
60 1	75 1	; 1153
