BDD
L 25
T 8
N 36846
R 1
S 0
; level 1
63 0	64 0	; 126
66 0	64 0	; 127
54 0	67 0	; 128
54 0	63 0	; 129
54 0	68 0	; 130
63 0	65 0	; 131
0 0	66 0	; 132
54 0	69 0	; 133
58 0	62 0	; 134
0 0	70 0	; 135
71 0	59 0	; 136
54 0	72 0	; 137
53 0	70 0	; 138
63 0	68 0	; 139
53 0	60 0	; 140
0 0	73 0	; 141
53 0	73 0	; 142
0 0	74 0	; 143
55 0	75 0	; 144
63 0	67 0	; 145
74 0	75 0	; 146
0 0	76 0	; 147
53 0	76 0	; 148
74 0	77 0	; 149
66 0	59 0	; 150
0 0	64 0	; 151
66 0	65 0	; 152
0 0	68 0	; 153
71 0	61 0	; 154
63 0	66 0	; 155
63 0	72 0	; 156
71 0	58 0	; 157
58 0	0 0	; 158
66 0	63 0	; 159
55 0	74 0	; 160
63 0	54 0	; 161
71 0	62 0	; 162
55 0	77 0	; 163
66 0	68 0	; 164
58 0	53 0	; 165
66 0	54 0	; 166
63 0	0 0	; 167
60 0	53 0	; 168
0 0	78 0	; 169
0 0	61 0	; 170
53 0	79 0	; 171
54 0	80 0	; 172
74 0	55 0	; 173
54 0	75 0	; 174
63 0	55 0	; 175
54 0	81 0	; 176
55 0	82 0	; 177
66 0	0 0	; 178
0 0	83 0	; 179
55 0	84 0	; 180
74 0	0 0	; 181
66 0	55 0	; 182
54 0	66 0	; 183
60 0	58 0	; 184
58 0	60 0	; 185
0 0	71 0	; 186
53 0	65 0	; 187
53 0	71 0	; 188
60 0	0 0	; 189
54 0	78 0	; 190
0 0	85 0	; 191
53 0	66 0	; 192
54 0	74 0	; 193
55 0	85 0	; 194
66 0	67 0	; 195
54 0	85 0	; 196
55 0	78 0	; 197
85 0	0 0	; 198
53 0	72 0	; 199
0 0	67 0	; 200
58 0	71 0	; 201
60 0	71 0	; 202
58 0	66 0	; 203
71 0	53 0	; 204
66 0	53 0	; 205
71 0	0 0	; 206
74 0	54 0	; 207
78 0	63 0	; 208
60 0	76 0	; 209
71 0	60 0	; 210
58 0	76 0	; 211
58 0	70 0	; 212
58 0	73 0	; 213
60 0	70 0	; 214
58 0	56 0	; 215
60 0	73 0	; 216
60 0	56 0	; 217
58 0	57 0	; 218
55 0	86 0	; 219
55 0	83 0	; 220
63 0	74 0	; 221
74 0	83 0	; 222
63 0	81 0	; 223
74 0	86 0	; 224
58 0	79 0	; 225
60 0	62 0	; 226
58 0	65 0	; 227
60 0	65 0	; 228
58 0	72 0	; 229
; level 7
n 599
129 0	99 0	; 230
190 0	63 0	; 231
160 0	87 0	; 232
190 0	88 0	; 233
89 0	126 0	; 234
125 0	124 0	; 235
148 0	58 0	; 236
183 0	126 0	; 237
54 0	126 0	; 238
129 0	126 0	; 239
129 0	127 0	; 240
129 0	131 0	; 241
129 0	139 0	; 242
153 0	126 0	; 243
130 0	124 0	; 244
132 0	58 0	; 245
151 0	126 0	; 246
97 0	58 0	; 247
192 0	184 0	; 248
192 0	118 0	; 249
192 0	185 0	; 250
118 0	90 0	; 251
96 0	58 0	; 252
53 0	184 0	; 253
53 0	118 0	; 254
53 0	185 0	; 255
151 0	127 0	; 256
114 0	140 0	; 257
124 0	151 0	; 258
124 0	125 0	; 259
113 0	192 0	; 260
151 0	131 0	; 261
151 0	63 0	; 262
124 0	129 0	; 263
151 0	139 0	; 264
124 0	130 0	; 265
190 0	105 0	; 266
190 0	91 0	; 267
160 0	173 0	; 268
169 0	183 0	; 269
190 0	92 0	; 270
140 0	90 0	; 271
140 0	118 0	; 272
116 0	185 0	; 273
53 0	90 0	; 274
113 0	90 0	; 275
118 0	93 0	; 276
118 0	178 0	; 277
118 0	113 0	; 278
118 0	205 0	; 279
53 0	203 0	; 280
118 0	94 0	; 281
118 0	192 0	; 282
113 0	203 0	; 283
97 0	189 0	; 284
99 0	178 0	; 285
99 0	95 0	; 286
97 0	178 0	; 287
0 0	158 0	; 288
0 0	167 0	; 289
102 0	198 0	; 290
99 0	181 0	; 291
99 0	198 0	; 292
0 0	95 0	; 293
102 0	181 0	; 294
96 0	53 0	; 295
0 0	53 0	; 296
96 0	97 0	; 297
53 0	96 0	; 298
97 0	53 0	; 299
53 0	97 0	; 300
98 0	54 0	; 301
99 0	54 0	; 302
100 0	55 0	; 303
54 0	98 0	; 304
98 0	99 0	; 305
54 0	99 0	; 306
0 0	54 0	; 307
99 0	98 0	; 308
186 0	113 0	; 309
123 0	190 0	; 310
55 0	100 0	; 311
101 0	184 0	; 312
169 0	190 0	; 313
54 0	0 0	; 314
55 0	102 0	; 315
117 0	58 0	; 316
114 0	184 0	; 317
114 0	185 0	; 318
100 0	102 0	; 319
116 0	58 0	; 320
119 0	58 0	; 321
114 0	118 0	; 322
99 0	0 0	; 323
0 0	97 0	; 324
96 0	0 0	; 325
53 0	0 0	; 326
98 0	102 0	; 327
103 0	102 0	; 328
97 0	0 0	; 329
55 0	0 0	; 330
89 0	63 0	; 331
171 0	58 0	; 332
104 0	184 0	; 333
98 0	0 0	; 334
100 0	0 0	; 335
125 0	129 0	; 336
125 0	155 0	; 337
125 0	161 0	; 338
176 0	105 0	; 339
188 0	184 0	; 340
0 0	99 0	; 341
0 0	102 0	; 342
106 0	58 0	; 343
102 0	0 0	; 344
119 0	184 0	; 345
119 0	118 0	; 346
119 0	185 0	; 347
160 0	74 0	; 348
128 0	63 0	; 349
144 0	107 0	; 350
108 0	184 0	; 351
96 0	113 0	; 352
101 0	60 0	; 353
186 0	96 0	; 354
0 0	55 0	; 355
151 0	129 0	; 356
101 0	113 0	; 357
124 0	183 0	; 358
102 0	55 0	; 359
100 0	99 0	; 360
109 0	0 0	; 361
124 0	105 0	; 362
110 0	99 0	; 363
151 0	155 0	; 364
112 0	0 0	; 365
143 0	111 0	; 366
101 0	168 0	; 367
113 0	114 0	; 368
113 0	0 0	; 369
115 0	114 0	; 370
96 0	114 0	; 371
113 0	116 0	; 372
113 0	117 0	; 373
113 0	118 0	; 374
113 0	119 0	; 375
114 0	120 0	; 376
117 0	120 0	; 377
114 0	121 0	; 378
114 0	122 0	; 379
123 0	124 0	; 380
125 0	126 0	; 381
98 0	124 0	; 382
124 0	127 0	; 383
123 0	128 0	; 384
123 0	125 0	; 385
123 0	129 0	; 386
123 0	130 0	; 387
124 0	126 0	; 388
124 0	131 0	; 389
132 0	124 0	; 390
123 0	99 0	; 391
133 0	63 0	; 392
116 0	120 0	; 393
118 0	120 0	; 394
119 0	120 0	; 395
114 0	58 0	; 396
114 0	134 0	; 397
113 0	53 0	; 398
135 0	136 0	; 399
137 0	126 0	; 400
125 0	127 0	; 401
138 0	114 0	; 402
125 0	131 0	; 403
132 0	129 0	; 404
125 0	139 0	; 405
113 0	120 0	; 406
140 0	120 0	; 407
53 0	120 0	; 408
118 0	121 0	; 409
118 0	114 0	; 410
118 0	122 0	; 411
118 0	134 0	; 412
141 0	136 0	; 413
130 0	126 0	; 414
130 0	127 0	; 415
142 0	114 0	; 416
130 0	131 0	; 417
98 0	129 0	; 418
130 0	139 0	; 419
143 0	144 0	; 420
128 0	145 0	; 421
144 0	146 0	; 422
124 0	63 0	; 423
124 0	139 0	; 424
123 0	54 0	; 425
147 0	136 0	; 426
148 0	114 0	; 427
144 0	149 0	; 428
147 0	150 0	; 429
123 0	151 0	; 430
98 0	151 0	; 431
124 0	152 0	; 432
123 0	153 0	; 433
147 0	114 0	; 434
148 0	116 0	; 435
148 0	117 0	; 436
144 0	74 0	; 437
113 0	97 0	; 438
147 0	154 0	; 439
124 0	155 0	; 440
124 0	156 0	; 441
147 0	157 0	; 442
125 0	63 0	; 443
118 0	58 0	; 444
130 0	63 0	; 445
114 0	158 0	; 446
124 0	159 0	; 447
148 0	118 0	; 448
143 0	160 0	; 449
124 0	161 0	; 450
124 0	145 0	; 451
147 0	162 0	; 452
123 0	0 0	; 453
143 0	163 0	; 454
124 0	164 0	; 455
148 0	119 0	; 456
124 0	99 0	; 457
114 0	165 0	; 458
115 0	53 0	; 459
123 0	98 0	; 460
123 0	110 0	; 461
117 0	165 0	; 462
124 0	166 0	; 463
124 0	167 0	; 464
148 0	168 0	; 465
114 0	168 0	; 466
169 0	54 0	; 467
143 0	110 0	; 468
128 0	161 0	; 469
116 0	165 0	; 470
118 0	165 0	; 471
119 0	165 0	; 472
114 0	53 0	; 473
170 0	165 0	; 474
171 0	165 0	; 475
117 0	168 0	; 476
117 0	53 0	; 477
117 0	158 0	; 478
113 0	165 0	; 479
140 0	165 0	; 480
53 0	165 0	; 481
118 0	168 0	; 482
118 0	53 0	; 483
118 0	158 0	; 484
130 0	161 0	; 485
153 0	161 0	; 486
130 0	166 0	; 487
130 0	54 0	; 488
172 0	161 0	; 489
130 0	167 0	; 490
144 0	173 0	; 491
174 0	175 0	; 492
151 0	161 0	; 493
124 0	54 0	; 494
124 0	175 0	; 495
143 0	55 0	; 496
176 0	161 0	; 497
177 0	173 0	; 498
128 0	54 0	; 499
151 0	166 0	; 500
113 0	96 0	; 501
128 0	166 0	; 502
123 0	100 0	; 503
124 0	178 0	; 504
142 0	165 0	; 505
148 0	165 0	; 506
148 0	158 0	; 507
151 0	54 0	; 508
124 0	98 0	; 509
179 0	55 0	; 510
151 0	175 0	; 511
180 0	55 0	; 512
144 0	181 0	; 513
110 0	103 0	; 514
124 0	182 0	; 515
151 0	167 0	; 516
143 0	102 0	; 517
123 0	183 0	; 518
183 0	63 0	; 519
129 0	159 0	; 520
129 0	155 0	; 521
115 0	118 0	; 522
96 0	118 0	; 523
118 0	184 0	; 524
113 0	140 0	; 525
140 0	58 0	; 526
118 0	185 0	; 527
129 0	63 0	; 528
113 0	58 0	; 529
53 0	58 0	; 530
132 0	63 0	; 531
99 0	63 0	; 532
183 0	159 0	; 533
183 0	129 0	; 534
183 0	155 0	; 535
183 0	161 0	; 536
54 0	63 0	; 537
129 0	161 0	; 538
98 0	63 0	; 539
54 0	159 0	; 540
54 0	129 0	; 541
54 0	155 0	; 542
54 0	161 0	; 543
123 0	63 0	; 544
123 0	159 0	; 545
98 0	123 0	; 546
129 0	66 0	; 547
129 0	123 0	; 548
129 0	183 0	; 549
129 0	167 0	; 550
123 0	155 0	; 551
123 0	161 0	; 552
129 0	166 0	; 553
129 0	54 0	; 554
132 0	114 0	; 555
186 0	97 0	; 556
132 0	99 0	; 557
169 0	99 0	; 558
183 0	167 0	; 559
129 0	178 0	; 560
187 0	120 0	; 561
143 0	99 0	; 562
132 0	97 0	; 563
188 0	178 0	; 564
140 0	158 0	; 565
118 0	189 0	; 566
128 0	131 0	; 567
190 0	167 0	; 568
113 0	158 0	; 569
53 0	158 0	; 570
118 0	97 0	; 571
132 0	167 0	; 572
115 0	97 0	; 573
97 0	158 0	; 574
191 0	102 0	; 575
183 0	178 0	; 576
192 0	97 0	; 577
191 0	99 0	; 578
123 0	167 0	; 579
160 0	181 0	; 580
188 0	97 0	; 581
142 0	120 0	; 582
96 0	158 0	; 583
53 0	189 0	; 584
193 0	167 0	; 585
169 0	167 0	; 586
194 0	181 0	; 587
190 0	178 0	; 588
123 0	178 0	; 589
186 0	0 0	; 590
169 0	0 0	; 591
128 0	126 0	; 592
188 0	0 0	; 593
128 0	195 0	; 594
196 0	167 0	; 595
197 0	198 0	; 596
89 0	120 0	; 597
199 0	120 0	; 598
187 0	121 0	; 599
187 0	114 0	; 600
187 0	122 0	; 601
132 0	118 0	; 602
187 0	134 0	; 603
141 0	120 0	; 604
142 0	121 0	; 605
142 0	122 0	; 606
142 0	134 0	; 607
115 0	188 0	; 608
0 0	178 0	; 609
123 0	200 0	; 610
96 0	116 0	; 611
98 0	103 0	; 612
140 0	201 0	; 613
128 0	139 0	; 614
102 0	103 0	; 615
0 0	103 0	; 616
187 0	58 0	; 617
142 0	58 0	; 618
115 0	201 0	; 619
97 0	201 0	; 620
140 0	202 0	; 621
140 0	188 0	; 622
140 0	203 0	; 623
100 0	110 0	; 624
100 0	54 0	; 625
110 0	100 0	; 626
100 0	103 0	; 627
110 0	54 0	; 628
97 0	96 0	; 629
55 0	103 0	; 630
132 0	53 0	; 631
192 0	165 0	; 632
132 0	165 0	; 633
97 0	165 0	; 634
192 0	168 0	; 635
192 0	53 0	; 636
192 0	158 0	; 637
96 0	165 0	; 638
53 0	168 0	; 639
123 0	166 0	; 640
129 0	98 0	; 641
132 0	54 0	; 642
186 0	53 0	; 643
89 0	58 0	; 644
199 0	58 0	; 645
187 0	184 0	; 646
187 0	118 0	; 647
187 0	185 0	; 648
187 0	165 0	; 649
141 0	58 0	; 650
142 0	184 0	; 651
142 0	118 0	; 652
142 0	185 0	; 653
151 0	159 0	; 654
124 0	66 0	; 655
124 0	123 0	; 656
132 0	161 0	; 657
99 0	161 0	; 658
183 0	166 0	; 659
183 0	54 0	; 660
98 0	161 0	; 661
54 0	166 0	; 662
54 0	167 0	; 663
169 0	129 0	; 664
192 0	58 0	; 665
160 0	107 0	; 666
188 0	205 0	; 667
97 0	205 0	; 668
96 0	204 0	; 669
188 0	53 0	; 670
55 0	173 0	; 671
0 0	204 0	; 672
99 0	166 0	; 673
99 0	167 0	; 674
96 0	205 0	; 675
54 0	178 0	; 676
53 0	178 0	; 677
96 0	206 0	; 678
191 0	103 0	; 679
53 0	205 0	; 680
0 0	161 0	; 681
129 0	175 0	; 682
98 0	166 0	; 683
98 0	167 0	; 684
0 0	96 0	; 685
0 0	98 0	; 686
0 0	100 0	; 687
55 0	181 0	; 688
188 0	168 0	; 689
186 0	168 0	; 690
188 0	189 0	; 691
188 0	96 0	; 692
194 0	207 0	; 693
140 0	185 0	; 694
118 0	60 0	; 695
118 0	140 0	; 696
140 0	205 0	; 697
140 0	53 0	; 698
113 0	185 0	; 699
113 0	205 0	; 700
118 0	96 0	; 701
113 0	188 0	; 702
118 0	201 0	; 703
190 0	208 0	; 704
183 0	208 0	; 705
100 0	160 0	; 706
113 0	201 0	; 707
53 0	201 0	; 708
118 0	203 0	; 709
54 0	208 0	; 710
135 0	157 0	; 711
138 0	118 0	; 712
129 0	91 0	; 713
141 0	157 0	; 714
130 0	155 0	; 715
147 0	90 0	; 716
147 0	118 0	; 717
148 0	113 0	; 718
148 0	140 0	; 719
96 0	148 0	; 720
186 0	147 0	; 721
101 0	209 0	; 722
147 0	210 0	; 723
119 0	211 0	; 724
147 0	204 0	; 725
148 0	53 0	; 726
171 0	211 0	; 727
104 0	209 0	; 728
123 0	126 0	; 729
53 0	211 0	; 730
188 0	209 0	; 731
129 0	124 0	; 732
106 0	211 0	; 733
119 0	209 0	; 734
119 0	148 0	; 735
119 0	212 0	; 736
119 0	213 0	; 737
108 0	209 0	; 738
96 0	147 0	; 739
101 0	214 0	; 740
186 0	141 0	; 741
115 0	101 0	; 742
151 0	124 0	; 743
101 0	147 0	; 744
117 0	215 0	; 745
123 0	176 0	; 746
101 0	216 0	; 747
138 0	58 0	; 748
148 0	184 0	; 749
170 0	215 0	; 750
123 0	193 0	; 751
171 0	215 0	; 752
117 0	217 0	; 753
117 0	101 0	; 754
117 0	218 0	; 755
117 0	134 0	; 756
137 0	63 0	; 757
125 0	159 0	; 758
140 0	215 0	; 759
117 0	185 0	; 760
143 0	219 0	; 761
153 0	63 0	; 762
100 0	220 0	; 763
130 0	159 0	; 764
130 0	129 0	; 765
124 0	221 0	; 766
177 0	222 0	; 767
119 0	134 0	; 768
114 0	60 0	; 769
124 0	223 0	; 770
160 0	224 0	; 771
113 0	106 0	; 772
114 0	225 0	; 773
117 0	201 0	; 774
116 0	134 0	; 775
114 0	226 0	; 776
114 0	119 0	; 777
98 0	190 0	; 778
113 0	157 0	; 779
183 0	105 0	; 780
55 0	74 0	; 781
190 0	78 0	; 782
115 0	157 0	; 783
132 0	190 0	; 784
132 0	160 0	; 785
99 0	102 0	; 786
129 0	105 0	; 787
96 0	157 0	; 788
113 0	187 0	; 789
113 0	142 0	; 790
114 0	227 0	; 791
114 0	213 0	; 792
125 0	145 0	; 793
130 0	145 0	; 794
132 0	128 0	; 795
117 0	227 0	; 796
117 0	213 0	; 797
118 0	227 0	; 798
118 0	213 0	; 799
98 0	128 0	; 800
123 0	169 0	; 801
100 0	144 0	; 802
119 0	227 0	; 803
54 0	105 0	; 804
129 0	92 0	; 805
160 0	146 0	; 806
114 0	228 0	; 807
113 0	141 0	; 808
114 0	187 0	; 809
111 0	74 0	; 810
163 0	146 0	; 811
116 0	227 0	; 812
114 0	229 0	; 813
116 0	213 0	; 814
114 0	216 0	; 815
114 0	142 0	; 816
129 0	145 0	; 817
98 0	110 0	; 818
99 0	175 0	; 819
110 0	173 0	; 820
102 0	173 0	; 821
110 0	175 0	; 822
54 0	88 0	; 823
0 0	110 0	; 824
97 0	168 0	; 825
54 0	175 0	; 826
96 0	168 0	; 827
98 0	175 0	; 828
; level 8
n 1911
113 0	374 0	; 829
390 0	380 0	; 830
382 0	368 0	; 831
430 0	380 0	; 832
386 0	368 0	; 833
381 0	380 0	; 834
383 0	380 0	; 835
447 0	0 0	; 836
386 0	313 0	; 837
231 0	0 0	; 838
528 0	664 0	; 839
232 0	374 0	; 840
444 0	664 0	; 841
233 0	664 0	; 842
544 0	449 0	; 843
418 0	374 0	; 844
444 0	528 0	; 845
234 0	390 0	; 846
0 0	390 0	; 847
400 0	370 0	; 848
401 0	390 0	; 849
235 0	370 0	; 850
404 0	370 0	; 851
381 0	0 0	; 852
414 0	368 0	; 853
236 0	374 0	; 854
423 0	368 0	; 855
237 0	380 0	; 856
238 0	368 0	; 857
239 0	380 0	; 858
239 0	368 0	; 859
240 0	380 0	; 860
241 0	368 0	; 861
242 0	368 0	; 862
243 0	382 0	; 863
400 0	382 0	; 864
0 0	371 0	; 865
415 0	382 0	; 866
244 0	371 0	; 867
418 0	371 0	; 868
538 0	664 0	; 869
245 0	602 0	; 870
246 0	380 0	; 871
124 0	368 0	; 872
665 0	602 0	; 873
247 0	522 0	; 874
248 0	522 0	; 875
239 0	420 0	; 876
249 0	602 0	; 877
526 0	602 0	; 878
250 0	522 0	; 879
632 0	602 0	; 880
381 0	420 0	; 881
251 0	0 0	; 882
437 0	368 0	; 883
252 0	523 0	; 884
247 0	523 0	; 885
253 0	523 0	; 886
254 0	523 0	; 887
256 0	430 0	; 888
378 0	372 0	; 889
372 0	0 0	; 890
401 0	430 0	; 891
431 0	372 0	; 892
383 0	430 0	; 893
0 0	430 0	; 894
123 0	372 0	; 895
255 0	523 0	; 896
481 0	523 0	; 897
383 0	0 0	; 898
656 0	386 0	; 899
257 0	374 0	; 900
544 0	664 0	; 901
235 0	380 0	; 902
124 0	380 0	; 903
258 0	380 0	; 904
259 0	368 0	; 905
260 0	374 0	; 906
190 0	313 0	; 907
314 0	0 0	; 908
129 0	313 0	; 909
709 0	374 0	; 910
383 0	420 0	; 911
261 0	385 0	; 912
403 0	385 0	; 913
241 0	385 0	; 914
417 0	373 0	; 915
432 0	385 0	; 916
259 0	373 0	; 917
440 0	373 0	; 918
520 0	143 0	; 919
262 0	386 0	; 920
443 0	386 0	; 921
445 0	374 0	; 922
447 0	386 0	; 923
263 0	374 0	; 924
396 0	386 0	; 925
248 0	113 0	; 926
524 0	123 0	; 927
547 0	113 0	; 928
460 0	169 0	; 929
264 0	387 0	; 930
405 0	387 0	; 931
242 0	387 0	; 932
419 0	375 0	; 933
455 0	387 0	; 934
265 0	375 0	; 935
450 0	375 0	; 936
537 0	374 0	; 937
524 0	0 0	; 938
528 0	313 0	; 939
266 0	386 0	; 940
538 0	313 0	; 941
249 0	374 0	; 942
548 0	374 0	; 943
118 0	449 0	; 944
549 0	374 0	; 945
425 0	449 0	; 946
313 0	386 0	; 947
444 0	313 0	; 948
267 0	374 0	; 949
268 0	313 0	; 950
266 0	313 0	; 951
160 0	313 0	; 952
129 0	449 0	; 953
551 0	366 0	; 954
250 0	525 0	; 955
255 0	525 0	; 956
547 0	525 0	; 957
549 0	269 0	; 958
527 0	518 0	; 959
550 0	518 0	; 960
531 0	522 0	; 961
526 0	404 0	; 962
552 0	467 0	; 963
538 0	467 0	; 964
553 0	398 0	; 965
554 0	496 0	; 966
471 0	467 0	; 967
550 0	398 0	; 968
270 0	374 0	; 969
449 0	313 0	; 970
532 0	522 0	; 971
271 0	0 0	; 972
272 0	522 0	; 973
535 0	522 0	; 974
273 0	525 0	; 975
760 0	525 0	; 976
769 0	525 0	; 977
530 0	418 0	; 978
274 0	0 0	; 979
257 0	525 0	; 980
314 0	305 0	; 981
446 0	525 0	; 982
485 0	398 0	; 983
766 0	751 0	; 984
396 0	751 0	; 985
374 0	751 0	; 986
275 0	113 0	; 987
251 0	113 0	; 988
271 0	113 0	; 989
276 0	113 0	; 990
501 0	113 0	; 991
272 0	374 0	; 992
278 0	0 0	; 993
696 0	374 0	; 994
310 0	374 0	; 995
533 0	522 0	; 996
542 0	525 0	; 997
276 0	0 0	; 998
543 0	398 0	; 999
279 0	0 0	; 1000
391 0	398 0	; 1001
280 0	523 0	; 1002
559 0	459 0	; 1003
519 0	449 0	; 1004
281 0	113 0	; 1005
560 0	501 0	; 1006
230 0	398 0	; 1007
282 0	374 0	; 1008
283 0	260 0	; 1009
260 0	525 0	; 1010
525 0	260 0	; 1011
709 0	260 0	; 1012
709 0	525 0	; 1013
623 0	260 0	; 1014
280 0	525 0	; 1015
281 0	525 0	; 1016
282 0	260 0	; 1017
574 0	324 0	; 1018
284 0	324 0	; 1019
574 0	341 0	; 1020
285 0	341 0	; 1021
674 0	324 0	; 1022
286 0	341 0	; 1023
287 0	324 0	; 1024
674 0	341 0	; 1025
288 0	324 0	; 1026
289 0	324 0	; 1027
574 0	0 0	; 1028
290 0	341 0	; 1029
291 0	341 0	; 1030
674 0	574 0	; 1031
292 0	341 0	; 1032
286 0	674 0	; 1033
293 0	324 0	; 1034
286 0	324 0	; 1035
674 0	0 0	; 1036
294 0	341 0	; 1037
294 0	324 0	; 1038
574 0	674 0	; 1039
0 0	574 0	; 1040
291 0	674 0	; 1041
674 0	291 0	; 1042
296 0	295 0	; 1043
96 0	295 0	; 1044
297 0	295 0	; 1045
295 0	0 0	; 1046
0 0	295 0	; 1047
298 0	295 0	; 1048
53 0	295 0	; 1049
299 0	295 0	; 1050
300 0	295 0	; 1051
53 0	0 0	; 1052
0 0	301 0	; 1053
54 0	301 0	; 1054
302 0	295 0	; 1055
303 0	301 0	; 1056
54 0	295 0	; 1057
304 0	295 0	; 1058
295 0	301 0	; 1059
306 0	295 0	; 1060
53 0	301 0	; 1061
54 0	0 0	; 1062
54 0	303 0	; 1063
301 0	295 0	; 1064
54 0	53 0	; 1065
55 0	295 0	; 1066
301 0	303 0	; 1067
53 0	303 0	; 1068
296 0	0 0	; 1069
299 0	296 0	; 1070
302 0	307 0	; 1071
0 0	296 0	; 1072
302 0	296 0	; 1073
308 0	296 0	; 1074
296 0	307 0	; 1075
99 0	296 0	; 1076
299 0	307 0	; 1077
307 0	296 0	; 1078
297 0	0 0	; 1079
299 0	0 0	; 1080
404 0	386 0	; 1081
309 0	386 0	; 1082
311 0	295 0	; 1083
303 0	295 0	; 1084
295 0	303 0	; 1085
55 0	303 0	; 1086
301 0	0 0	; 1087
0 0	53 0	; 1088
374 0	310 0	; 1089
518 0	374 0	; 1090
425 0	386 0	; 1091
312 0	386 0	; 1092
313 0	310 0	; 1093
0 0	54 0	; 1094
96 0	0 0	; 1095
298 0	96 0	; 1096
308 0	96 0	; 1097
98 0	100 0	; 1098
100 0	98 0	; 1099
304 0	96 0	; 1100
0 0	96 0	; 1101
98 0	96 0	; 1102
96 0	98 0	; 1103
314 0	96 0	; 1104
298 0	0 0	; 1105
0 0	303 0	; 1106
303 0	0 0	; 1107
315 0	295 0	; 1108
386 0	310 0	; 1109
316 0	374 0	; 1110
300 0	297 0	; 1111
306 0	305 0	; 1112
99 0	297 0	; 1113
306 0	297 0	; 1114
317 0	374 0	; 1115
318 0	374 0	; 1116
314 0	297 0	; 1117
305 0	319 0	; 1118
297 0	305 0	; 1119
0 0	297 0	; 1120
300 0	305 0	; 1121
305 0	297 0	; 1122
300 0	0 0	; 1123
320 0	374 0	; 1124
55 0	301 0	; 1125
321 0	374 0	; 1126
322 0	374 0	; 1127
458 0	374 0	; 1128
323 0	0 0	; 1129
324 0	297 0	; 1130
325 0	297 0	; 1131
97 0	297 0	; 1132
326 0	297 0	; 1133
0 0	305 0	; 1134
315 0	305 0	; 1135
319 0	305 0	; 1136
314 0	327 0	; 1137
328 0	305 0	; 1138
306 0	0 0	; 1139
329 0	0 0	; 1140
314 0	319 0	; 1141
315 0	297 0	; 1142
306 0	319 0	; 1143
330 0	327 0	; 1144
297 0	327 0	; 1145
300 0	327 0	; 1146
300 0	319 0	; 1147
328 0	319 0	; 1148
0 0	324 0	; 1149
97 0	324 0	; 1150
