BDD
L 25
T 8
N 68920
R 1
S 0
; level 1
19 0	22 0	; 113
20 0	0 0	; 114
15 0	22 0	; 115
1 0	20 0	; 116
22 0	0 0	; 117
14 0	15 0	; 118
12 0	14 0	; 119
15 0	21 0	; 120
21 0	0 0	; 121
24 0	8 0	; 122
24 0	0 0	; 123
9 0	15 0	; 124
8 0	14 0	; 125
25 0	0 0	; 126
21 0	22 0	; 127
24 0	14 0	; 128
0 0	21 0	; 129
1 0	21 0	; 130
24 0	12 0	; 131
14 0	12 0	; 132
0 0	20 0	; 133
16 0	13 0	; 134
13 0	11 0	; 135
16 0	20 0	; 136
15 0	14 0	; 137
18 0	0 0	; 138
22 0	10 0	; 139
14 0	8 0	; 140
15 0	10 0	; 141
22 0	20 0	; 142
0 0	22 0	; 143
10 0	22 0	; 144
; level 4
n 656
8 0	28 0	; 145
11 0	29 0	; 146
30 0	0 0	; 147
31 0	27 0	; 148
27 0	29 0	; 149
11 0	27 0	; 150
29 0	27 0	; 151
12 0	30 0	; 152
27 0	31 0	; 153
27 0	11 0	; 154
11 0	33 0	; 155
36 0	28 0	; 156
8 0	35 0	; 157
81 0	39 0	; 158
124 0	39 0	; 159
15 0	73 0	; 160
92 0	73 0	; 161
28 0	12 0	; 162
30 0	33 0	; 163
35 0	0 0	; 164
35 0	33 0	; 165
26 0	29 0	; 166
33 0	29 0	; 167
11 0	32 0	; 168
0 0	29 0	; 169
35 0	63 0	; 170
70 0	84 0	; 171
118 0	39 0	; 172
119 0	39 0	; 173
119 0	83 0	; 174
105 0	83 0	; 175
124 0	40 0	; 176
92 0	61 0	; 177
62 0	114 0	; 178
63 0	33 0	; 179
124 0	104 0	; 180
82 0	59 0	; 181
78 0	58 0	; 182
70 0	117 0	; 183
106 0	114 0	; 184
28 0	30 0	; 185
34 0	8 0	; 186
36 0	8 0	; 187
28 0	8 0	; 188
8 0	34 0	; 189
8 0	36 0	; 190
12 0	28 0	; 191
35 0	28 0	; 192
105 0	132 0	; 193
106 0	15 0	; 194
28 0	35 0	; 195
34 0	28 0	; 196
8 0	12 0	; 197
103 0	43 0	; 198
22 0	15 0	; 199
117 0	120 0	; 200
60 0	121 0	; 201
83 0	81 0	; 202
22 0	61 0	; 203
37 0	38 0	; 204
9 0	39 0	; 205
38 0	40 0	; 206
41 0	42 0	; 207
1 0	43 0	; 208
42 0	44 0	; 209
45 0	27 0	; 210
46 0	29 0	; 211
48 0	13 0	; 212
47 0	44 0	; 213
49 0	38 0	; 214
50 0	39 0	; 215
47 0	42 0	; 216
51 0	43 0	; 217
38 0	39 0	; 218
52 0	43 0	; 219
53 0	43 0	; 220
51 0	44 0	; 221
1 0	15 0	; 222
1 0	54 0	; 223
55 0	56 0	; 224
57 0	42 0	; 225
16 0	44 0	; 226
58 0	59 0	; 227
10 0	60 0	; 228
59 0	61 0	; 229
42 0	41 0	; 230
42 0	62 0	; 231
1 0	44 0	; 232
64 0	42 0	; 233
62 0	42 0	; 234
16 0	47 0	; 235
13 0	38 0	; 236
16 0	42 0	; 237
54 0	0 0	; 238
1 0	65 0	; 239
20 0	59 0	; 240
42 0	0 0	; 241
41 0	66 0	; 242
63 0	38 0	; 243
67 0	27 0	; 244
44 0	48 0	; 245
68 0	13 0	; 246
40 0	38 0	; 247
44 0	42 0	; 248
44 0	62 0	; 249
69 0	42 0	; 250
61 0	59 0	; 251
19 0	70 0	; 252
71 0	44 0	; 253
71 0	47 0	; 254
71 0	16 0	; 255
71 0	42 0	; 256
10 0	73 0	; 257
10 0	61 0	; 258
57 0	44 0	; 259
69 0	44 0	; 260
71 0	41 0	; 261
71 0	62 0	; 262
13 0	49 0	; 263
44 0	47 0	; 264
46 0	31 0	; 265
66 0	37 0	; 266
38 0	49 0	; 267
42 0	47 0	; 268
59 0	58 0	; 269
47 0	16 0	; 270
44 0	16 0	; 271
46 0	11 0	; 272
42 0	64 0	; 273
38 0	13 0	; 274
42 0	16 0	; 275
121 0	114 0	; 276
59 0	20 0	; 277
48 0	66 0	; 278
44 0	74 0	; 279
75 0	27 0	; 280
74 0	48 0	; 281
66 0	13 0	; 282
76 0	39 0	; 283
46 0	67 0	; 284
77 0	78 0	; 285
79 0	70 0	; 286
77 0	61 0	; 287
38 0	75 0	; 288
131 0	128 0	; 289
71 0	80 0	; 290
75 0	46 0	; 291
75 0	40 0	; 292
77 0	82 0	; 293
76 0	83 0	; 294
75 0	67 0	; 295
79 0	84 0	; 296
85 0	43 0	; 297
86 0	39 0	; 298
87 0	39 0	; 299
88 0	39 0	; 300
89 0	43 0	; 301
49 0	39 0	; 302
90 0	43 0	; 303
15 0	43 0	; 304
89 0	44 0	; 305
52 0	15 0	; 306
52 0	54 0	; 307
87 0	83 0	; 308
91 0	84 0	; 309
85 0	92 0	; 310
93 0	39 0	; 311
94 0	83 0	; 312
81 0	0 0	; 313
95 0	39 0	; 314
96 0	43 0	; 315
13 0	39 0	; 316
54 0	43 0	; 317
96 0	44 0	; 318
53 0	15 0	; 319
53 0	54 0	; 320
97 0	83 0	; 321
27 0	67 0	; 322
17 0	83 0	; 323
98 0	60 0	; 324
62 0	0 0	; 325
39 0	0 0	; 326
99 0	39 0	; 327
70 0	43 0	; 328
40 0	39 0	; 329
70 0	44 0	; 330
43 0	15 0	; 331
43 0	54 0	; 332
72 0	70 0	; 333
100 0	66 0	; 334
9 0	40 0	; 335
69 0	74 0	; 336
101 0	48 0	; 337
102 0	13 0	; 338
50 0	40 0	; 339
52 0	44 0	; 340
53 0	44 0	; 341
43 0	44 0	; 342
1 0	41 0	; 343
1 0	62 0	; 344
22 0	73 0	; 345
9 0	14 0	; 346
50 0	14 0	; 347
51 0	15 0	; 348
38 0	14 0	; 349
51 0	41 0	; 350
76 0	14 0	; 351
79 0	103 0	; 352
9 0	104 0	; 353
76 0	105 0	; 354
50 0	104 0	; 355
51 0	54 0	; 356
38 0	104 0	; 357
51 0	62 0	; 358
43 0	0 0	; 359
17 0	105 0	; 360
10 0	106 0	; 361
22 0	92 0	; 362
65 0	0 0	; 363
49 0	40 0	; 364
45 0	67 0	; 365
107 0	83 0	; 366
64 0	44 0	; 367
41 0	44 0	; 368
58 0	61 0	; 369
47 0	41 0	; 370
47 0	62 0	; 371
13 0	40 0	; 372
108 0	39 0	; 373
51 0	70 0	; 374
89 0	70 0	; 375
96 0	70 0	; 376
51 0	103 0	; 377
51 0	109 0	; 378
46 0	27 0	; 379
17 0	56 0	; 380
62 0	44 0	; 381
20 0	61 0	; 382
16 0	41 0	; 383
16 0	62 0	; 384
110 0	39 0	; 385
44 0	41 0	; 386
104 0	0 0	; 387
27 0	46 0	; 388
55 0	83 0	; 389
38 0	111 0	; 390
38 0	63 0	; 391
75 0	111 0	; 392
112 0	39 0	; 393
77 0	41 0	; 394
113 0	84 0	; 395
46 0	33 0	; 396
59 0	114 0	; 397
115 0	43 0	; 398
116 0	92 0	; 399
76 0	104 0	; 400
10 0	84 0	; 401
59 0	82 0	; 402
85 0	117 0	; 403
63 0	0 0	; 404
47 0	43 0	; 405
86 0	40 0	; 406
9 0	99 0	; 407
42 0	43 0	; 408
115 0	73 0	; 409
115 0	92 0	; 410
87 0	56 0	; 411
16 0	43 0	; 412
93 0	40 0	; 413
0 0	65 0	; 414
15 0	65 0	; 415
14 0	81 0	; 416
41 0	65 0	; 417
15 0	0 0	; 418
118 0	0 0	; 419
119 0	30 0	; 420
120 0	65 0	; 421
103 0	121 0	; 422
21 0	121 0	; 423
41 0	0 0	; 424
14 0	0 0	; 425
144 0	92 0	; 426
103 0	65 0	; 427
119 0	81 0	; 428
42 0	15 0	; 429
9 0	111 0	; 430
17 0	14 0	; 431
85 0	15 0	; 432
22 0	120 0	; 433
144 0	15 0	; 434
17 0	132 0	; 435
42 0	54 0	; 436
9 0	63 0	; 437
22 0	117 0	; 438
111 0	81 0	; 439
113 0	92 0	; 440
135 0	29 0	; 441
122 0	128 0	; 442
110 0	128 0	; 443
113 0	43 0	; 444
20 0	44 0	; 445
0 0	63 0	; 446
39 0	14 0	; 447
65 0	62 0	; 448
81 0	33 0	; 449
105 0	0 0	; 450
123 0	0 0	; 451
81 0	63 0	; 452
124 0	14 0	; 453
44 0	15 0	; 454
104 0	14 0	; 455
43 0	41 0	; 456
86 0	99 0	; 457
43 0	65 0	; 458
125 0	14 0	; 459
65 0	114 0	; 460
92 0	120 0	; 461
117 0	0 0	; 462
60 0	21 0	; 463
121 0	62 0	; 464
109 0	0 0	; 465
105 0	33 0	; 466
126 0	0 0	; 467
123 0	33 0	; 468
54 0	62 0	; 469
104 0	63 0	; 470
117 0	114 0	; 471
109 0	114 0	; 472
70 0	103 0	; 473
126 0	62 0	; 474
127 0	92 0	; 475
117 0	62 0	; 476
109 0	62 0	; 477
104 0	33 0	; 478
93 0	99 0	; 479
54 0	114 0	; 480
142 0	92 0	; 481
123 0	63 0	; 482
128 0	14 0	; 483
70 0	15 0	; 484
119 0	14 0	; 485
118 0	14 0	; 486
41 0	15 0	; 487
81 0	14 0	; 488
15 0	41 0	; 489
54 0	15 0	; 490
62 0	15 0	; 491
65 0	15 0	; 492
54 0	41 0	; 493
54 0	65 0	; 494
105 0	14 0	; 495
83 0	14 0	; 496
128 0	119 0	; 497
39 0	111 0	; 498
124 0	111 0	; 499
104 0	111 0	; 500
92 0	129 0	; 501
39 0	81 0	; 502
124 0	81 0	; 503
44 0	65 0	; 504
104 0	81 0	; 505
92 0	65 0	; 506
92 0	15 0	; 507
70 0	65 0	; 508
17 0	29 0	; 509
9 0	137 0	; 510
110 0	14 0	; 511
113 0	15 0	; 512
9 0	138 0	; 513
130 0	120 0	; 514
130 0	129 0	; 515
72 0	103 0	; 516
121 0	0 0	; 517
130 0	103 0	; 518
130 0	121 0	; 519
85 0	54 0	; 520
114 0	0 0	; 521
130 0	15 0	; 522
131 0	119 0	; 523
83 0	132 0	; 524
40 0	14 0	; 525
103 0	15 0	; 526
26 0	67 0	; 527
33 0	67 0	; 528
0 0	44 0	; 529
64 0	41 0	; 530
37 0	63 0	; 531
63 0	40 0	; 532
37 0	40 0	; 533
39 0	99 0	; 534
44 0	43 0	; 535
39 0	40 0	; 536
133 0	61 0	; 537
114 0	61 0	; 538
133 0	82 0	; 539
84 0	92 0	; 540
114 0	82 0	; 541
83 0	56 0	; 542
62 0	41 0	; 543
16 0	69 0	; 544
62 0	69 0	; 545
20 0	82 0	; 546
0 0	68 0	; 547
37 0	41 0	; 548
11 0	111 0	; 549
13 0	0 0	; 550
13 0	111 0	; 551
20 0	129 0	; 552
20 0	41 0	; 553
64 0	62 0	; 554
16 0	0 0	; 555
13 0	63 0	; 556
20 0	114 0	; 557
11 0	67 0	; 558
37 0	68 0	; 559
134 0	41 0	; 560
135 0	67 0	; 561
63 0	29 0	; 562
135 0	40 0	; 563
136 0	44 0	; 564
11 0	40 0	; 565
114 0	44 0	; 566
63 0	67 0	; 567
43 0	92 0	; 568
62 0	82 0	; 569
39 0	83 0	; 570
14 0	39 0	; 571
14 0	99 0	; 572
41 0	43 0	; 573
65 0	43 0	; 574
14 0	40 0	; 575
15 0	54 0	; 576
15 0	92 0	; 577
103 0	92 0	; 578
70 0	92 0	; 579
14 0	83 0	; 580
104 0	83 0	; 581
104 0	39 0	; 582
104 0	99 0	; 583
62 0	43 0	; 584
104 0	40 0	; 585
117 0	92 0	; 586
128 0	39 0	; 587
112 0	83 0	; 588
15 0	44 0	; 589
54 0	44 0	; 590
43 0	62 0	; 591
83 0	29 0	; 592
133 0	44 0	; 593
26 0	40 0	; 594
39 0	137 0	; 595
39 0	105 0	; 596
39 0	104 0	; 597
39 0	138 0	; 598
44 0	54 0	; 599
39 0	63 0	; 600
92 0	117 0	; 601
83 0	105 0	; 602
139 0	92 0	; 603
135 0	111 0	; 604
0 0	67 0	; 605
0 0	40 0	; 606
128 0	83 0	; 607
0 0	82 0	; 608
0 0	41 0	; 609
0 0	62 0	; 610
56 0	83 0	; 611
125 0	83 0	; 612
63 0	111 0	; 613
136 0	41 0	; 614
112 0	125 0	; 615
109 0	70 0	; 616
73 0	92 0	; 617
43 0	70 0	; 618
114 0	41 0	; 619
128 0	125 0	; 620
136 0	114 0	; 621
130 0	70 0	; 622
69 0	70 0	; 623
135 0	33 0	; 624
139 0	73 0	; 625
136 0	82 0	; 626
54 0	92 0	; 627
43 0	117 0	; 628
121 0	65 0	; 629
30 0	81 0	; 630
0 0	81 0	; 631
65 0	121 0	; 632
14 0	118 0	; 633
21 0	103 0	; 634
81 0	118 0	; 635
0 0	15 0	; 636
65 0	41 0	; 637
14 0	111 0	; 638
14 0	41 0	; 639
111 0	14 0	; 640
12 0	119 0	; 641
15 0	120 0	; 642
65 0	120 0	; 643
39 0	118 0	; 644
84 0	15 0	; 645
49 0	9 0	; 646
50 0	9 0	; 647
90 0	1 0	; 648
15 0	1 0	; 649
52 0	42 0	; 650
52 0	53 0	; 651
86 0	9 0	; 652
87 0	17 0	; 653
38 0	9 0	; 654
52 0	1 0	; 655
53 0	1 0	; 656
43 0	1 0	; 657
1 0	42 0	; 658
1 0	52 0	; 659
1 0	53 0	; 660
87 0	55 0	; 661
17 0	55 0	; 662
115 0	139 0	; 663
22 0	139 0	; 664
78 0	59 0	; 665
13 0	9 0	; 666
54 0	1 0	; 667
53 0	42 0	; 668
53 0	52 0	; 669
93 0	9 0	; 670
40 0	9 0	; 671
43 0	42 0	; 672
43 0	52 0	; 673
43 0	53 0	; 674
39 0	9 0	; 675
83 0	17 0	; 676
39 0	17 0	; 677
76 0	17 0	; 678
43 0	22 0	; 679
85 0	22 0	; 680
80 0	78 0	; 681
83 0	55 0	; 682
92 0	139 0	; 683
1 0	47 0	; 684
1 0	16 0	; 685
9 0	38 0	; 686
38 0	86 0	; 687
1 0	90 0	; 688
9 0	86 0	; 689
17 0	87 0	; 690
76 0	87 0	; 691
85 0	115 0	; 692
17 0	140 0	; 693
22 0	141 0	; 694
38 0	93 0	; 695
9 0	93 0	; 696
17 0	97 0	; 697
22 0	142 0	; 698
80 0	59 0	; 699
104 0	118 0	; 700
110 0	112 0	; 701
117 0	15 0	; 702
110 0	9 0	; 703
1 0	85 0	; 704
51 0	113 0	; 705
42 0	80 0	; 706
19 0	51 0	; 707
39 0	41 0	; 708
112 0	107 0	; 709
112 0	76 0	; 710
88 0	9 0	; 711
87 0	76 0	; 712
9 0	76 0	; 713
86 0	76 0	; 714
52 0	85 0	; 715
115 0	22 0	; 716
95 0	9 0	; 717
94 0	17 0	; 718
128 0	81 0	; 719
97 0	17 0	; 720
99 0	9 0	; 721
43 0	85 0	; 722
50 0	38 0	; 723
22 0	59 0	; 724
50 0	86 0	; 725
9 0	87 0	; 726
76 0	94 0	; 727
50 0	93 0	; 728
76 0	97 0	; 729
85 0	116 0	; 730
51 0	1 0	; 731
51 0	42 0	; 732
115 0	85 0	; 733
116 0	22 0	; 734
1 0	115 0	; 735
85 0	142 0	; 736
45 0	46 0	; 737
45 0	75 0	; 738
143 0	80 0	; 739
107 0	17 0	; 740
143 0	59 0	; 741
135 0	46 0	; 742
136 0	78 0	; 743
40 0	75 0	; 744
44 0	80 0	; 745
55 0	17 0	; 746
75 0	45 0	; 747
38 0	45 0	; 748
42 0	143 0	; 749
113 0	144 0	; 750
80 0	143 0	; 751
75 0	11 0	; 752
80 0	20 0	; 753
78 0	20 0	; 754
140 0	55 0	; 755
78 0	61 0	; 756
97 0	55 0	; 757
56 0	55 0	; 758
110 0	38 0	; 759
55 0	140 0	; 760
55 0	97 0	; 761
80 0	61 0	; 762
80 0	82 0	; 763
80 0	44 0	; 764
143 0	78 0	; 765
11 0	46 0	; 766
78 0	82 0	; 767
45 0	40 0	; 768
143 0	44 0	; 769
143 0	61 0	; 770
80 0	41 0	; 771
75 0	33 0	; 772
80 0	114 0	; 773
78 0	114 0	; 774
106 0	0 0	; 775
35 0	83 0	; 776
128 0	40 0	; 777
141 0	73 0	; 778
97 0	56 0	; 779
142 0	73 0	; 780
98 0	92 0	; 781
110 0	40 0	; 782
139 0	120 0	; 783
139 0	117 0	; 784
10 0	59 0	; 785
91 0	10 0	; 786
98 0	10 0	; 787
60 0	10 0	; 788
10 0	91 0	; 789
92 0	22 0	; 790
10 0	98 0	; 791
22 0	115 0	; 792
21 0	60 0	; 793
14 0	56 0	; 794
105 0	56 0	; 795
106 0	60 0	; 796
60 0	106 0	; 797
91 0	60 0	; 798
10 0	21 0	; 799
107 0	14 0	; 800
; level 5
n 711
145 0	0 0	; 801
146 0	0 0	; 802
147 0	0 0	; 803
148 0	0 0	; 804
149 0	0 0	; 805
150 0	0 0	; 806
151 0	0 0	; 807
152 0	0 0	; 808
27 0	0 0	; 809
153 0	0 0	; 810
154 0	0 0	; 811
155 0	0 0	; 812
156 0	0 0	; 813
157 0	0 0	; 814
30 0	0 0	; 815
158 0	0 0	; 816
159 0	0 0	; 817
160 0	0 0	; 818
161 0	0 0	; 819
162 0	0 0	; 820
163 0	0 0	; 821
164 0	0 0	; 822
33 0	0 0	; 823
165 0	0 0	; 824
166 0	0 0	; 825
28 0	0 0	; 826
167 0	0 0	; 827
168 0	0 0	; 828
169 0	0 0	; 829
104 0	0 0	; 830
12 0	0 0	; 831
170 0	0 0	; 832
171 0	0 0	; 833
172 0	0 0	; 834
173 0	0 0	; 835
8 0	0 0	; 836
174 0	0 0	; 837
175 0	0 0	; 838
176 0	0 0	; 839
177 0	0 0	; 840
178 0	0 0	; 841
179 0	0 0	; 842
180 0	0 0	; 843
181 0	0 0	; 844
182 0	0 0	; 845
183 0	0 0	; 846
184 0	0 0	; 847
185 0	0 0	; 848
186 0	0 0	; 849
187 0	0 0	; 850
188 0	0 0	; 851
189 0	0 0	; 852
190 0	0 0	; 853
191 0	0 0	; 854
192 0	0 0	; 855
193 0	0 0	; 856
194 0	0 0	; 857
195 0	0 0	; 858
196 0	0 0	; 859
197 0	0 0	; 860
198 0	0 0	; 861
199 0	0 0	; 862
200 0	0 0	; 863
201 0	0 0	; 864
202 0	0 0	; 865
203 0	0 0	; 866
204 0	0 0	; 867
205 0	0 0	; 868
206 0	0 0	; 869
207 0	0 0	; 870
208 0	0 0	; 871
209 0	0 0	; 872
210 0	0 0	; 873
211 0	0 0	; 874
47 0	0 0	; 875
212 0	0 0	; 876
213 0	0 0	; 877
214 0	0 0	; 878
215 0	0 0	; 879
216 0	0 0	; 880
217 0	0 0	; 881
218 0	0 0	; 882
219 0	0 0	; 883
220 0	0 0	; 884
43 0	0 0	; 885
221 0	0 0	; 886
222 0	0 0	; 887
223 0	0 0	; 888
224 0	0 0	; 889
225 0	0 0	; 890
226 0	0 0	; 891
44 0	0 0	; 892
227 0	0 0	; 893
228 0	0 0	; 894
229 0	0 0	; 895
230 0	0 0	; 896
231 0	0 0	; 897
232 0	0 0	; 898
233 0	0 0	; 899
234 0	0 0	; 900
235 0	0 0	; 901
16 0	0 0	; 902
236 0	0 0	; 903
237 0	0 0	; 904
238 0	0 0	; 905
239 0	0 0	; 906
240 0	0 0	; 907
241 0	0 0	; 908
242 0	0 0	; 909
243 0	0 0	; 910
244 0	0 0	; 911
245 0	0 0	; 912
246 0	0 0	; 913
247 0	0 0	; 914
248 0	0 0	; 915
249 0	0 0	; 916
250 0	0 0	; 917
251 0	0 0	; 918
252 0	0 0	; 919
253 0	0 0	; 920
254 0	0 0	; 921
255 0	0 0	; 922
38 0	0 0	; 923
256 0	0 0	; 924
59 0	0 0	; 925
257 0	0 0	; 926
258 0	0 0	; 927
259 0	0 0	; 928
260 0	0 0	; 929
261 0	0 0	; 930
262 0	0 0	; 931
48 0	0 0	; 932
263 0	0 0	; 933
264 0	0 0	; 934
265 0	0 0	; 935
266 0	0 0	; 936
267 0	0 0	; 937
268 0	0 0	; 938
269 0	0 0	; 939
270 0	0 0	; 940
13 0	0 0	; 941
271 0	0 0	; 942
272 0	0 0	; 943
273 0	0 0	; 944
274 0	0 0	; 945
275 0	0 0	; 946
276 0	0 0	; 947
277 0	0 0	; 948
278 0	0 0	; 949
279 0	0 0	; 950
280 0	0 0	; 951
281 0	0 0	; 952
282 0	0 0	; 953
42 0	0 0	; 954
46 0	0 0	; 955
283 0	0 0	; 956
284 0	0 0	; 957
285 0	0 0	; 958
286 0	0 0	; 959
287 0	0 0	; 960
288 0	0 0	; 961
289 0	0 0	; 962
290 0	0 0	; 963
291 0	0 0	; 964
75 0	0 0	; 965
292 0	0 0	; 966
293 0	0 0	; 967
294 0	0 0	; 968
295 0	0 0	; 969
296 0	0 0	; 970
297 0	0 0	; 971
298 0	0 0	; 972
299 0	0 0	; 973
300 0	0 0	; 974
301 0	0 0	; 975
302 0	0 0	; 976
303 0	0 0	; 977
304 0	0 0	; 978
305 0	0 0	; 979
306 0	0 0	; 980
307 0	0 0	; 981
308 0	0 0	; 982
309 0	0 0	; 983
310 0	0 0	; 984
311 0	0 0	; 985
312 0	0 0	; 986
313 0	0 0	; 987
314 0	0 0	; 988
315 0	0 0	; 989
316 0	0 0	; 990
317 0	0 0	; 991
318 0	0 0	; 992
319 0	0 0	; 993
320 0	0 0	; 994
321 0	0 0	; 995
322 0	0 0	; 996
323 0	0 0	; 997
324 0	0 0	; 998
325 0	0 0	; 999
326 0	0 0	; 1000
39 0	0 0	; 1001
327 0	0 0	; 1002
328 0	0 0	; 1003
329 0	0 0	; 1004
330 0	0 0	; 1005
331 0	0 0	; 1006
332 0	0 0	; 1007
333 0	0 0	; 1008
334 0	0 0	; 1009
335 0	0 0	; 1010
336 0	0 0	; 1011
337 0	0 0	; 1012
338 0	0 0	; 1013
339 0	0 0	; 1014
340 0	0 0	; 1015
341 0	0 0	; 1016
342 0	0 0	; 1017
343 0	0 0	; 1018
344 0	0 0	; 1019
345 0	0 0	; 1020
346 0	0 0	; 1021
347 0	0 0	; 1022
348 0	0 0	; 1023
349 0	0 0	; 1024
350 0	0 0	; 1025
351 0	0 0	; 1026
352 0	0 0	; 1027
353 0	0 0	; 1028
354 0	0 0	; 1029
355 0	0 0	; 1030
356 0	0 0	; 1031
357 0	0 0	; 1032
358 0	0 0	; 1033
359 0	0 0	; 1034
360 0	0 0	; 1035
361 0	0 0	; 1036
362 0	0 0	; 1037
363 0	0 0	; 1038
364 0	0 0	; 1039
365 0	0 0	; 1040
366 0	0 0	; 1041
367 0	0 0	; 1042
368 0	0 0	; 1043
369 0	0 0	; 1044
370 0	0 0	; 1045
371 0	0 0	; 1046
372 0	0 0	; 1047
373 0	0 0	; 1048
374 0	0 0	; 1049
375 0	0 0	; 1050
376 0	0 0	; 1051
70 0	0 0	; 1052
377 0	0 0	; 1053
378 0	0 0	; 1054
379 0	0 0	; 1055
380 0	0 0	; 1056
381 0	0 0	; 1057
382 0	0 0	; 1058
383 0	0 0	; 1059
384 0	0 0	; 1060
40 0	0 0	; 1061
385 0	0 0	; 1062
386 0	0 0	; 1063
387 0	0 0	; 1064
388 0	0 0	; 1065
389 0	0 0	; 1066
390 0	0 0	; 1067
391 0	0 0	; 1068
392 0	0 0	; 1069
393 0	0 0	; 1070
394 0	0 0	; 1071
395 0	0 0	; 1072
396 0	0 0	; 1073
397 0	0 0	; 1074
398 0	0 0	; 1075
399 0	0 0	; 1076
400 0	0 0	; 1077
401 0	0 0	; 1078
402 0	0 0	; 1079
403 0	0 0	; 1080
404 0	0 0	; 1081
405 0	0 0	; 1082
406 0	0 0	; 1083
407 0	0 0	; 1084
408 0	0 0	; 1085
409 0	0 0	; 1086
410 0	0 0	; 1087
411 0	0 0	; 1088
412 0	0 0	; 1089
413 0	0 0	; 1090
414 0	0 0	; 1091
415 0	0 0	; 1092
81 0	0 0	; 1093
416 0	0 0	; 1094
65 0	0 0	; 1095
417 0	0 0	; 1096
418 0	0 0	; 1097
419 0	0 0	; 1098
420 0	0 0	; 1099
421 0	0 0	; 1100
422 0	0 0	; 1101
423 0	0 0	; 1102
424 0	0 0	; 1103
425 0	0 0	; 1104
426 0	0 0	; 1105
427 0	0 0	; 1106
428 0	0 0	; 1107
429 0	0 0	; 1108
430 0	0 0	; 1109
431 0	0 0	; 1110
432 0	0 0	; 1111
433 0	0 0	; 1112
434 0	0 0	; 1113
435 0	0 0	; 1114
436 0	0 0	; 1115
437 0	0 0	; 1116
438 0	0 0	; 1117
439 0	0 0	; 1118
440 0	0 0	; 1119
441 0	0 0	; 1120
442 0	0 0	; 1121
443 0	0 0	; 1122
444 0	0 0	; 1123
445 0	0 0	; 1124
446 0	0 0	; 1125
447 0	0 0	; 1126
448 0	0 0	; 1127
449 0	0 0	; 1128
450 0	0 0	; 1129
451 0	0 0	; 1130
452 0	0 0	; 1131
453 0	0 0	; 1132
454 0	0 0	; 1133
15 0	0 0	; 1134
455 0	0 0	; 1135
456 0	0 0	; 1136
457 0	0 0	; 1137
458 0	0 0	; 1138
459 0	0 0	; 1139
460 0	0 0	; 1140
461 0	0 0	; 1141
462 0	0 0	; 1142
463 0	0 0	; 1143
464 0	0 0	; 1144
465 0	0 0	; 1145
63 0	0 0	; 1146
466 0	0 0	; 1147
467 0	0 0	; 1148
468 0	0 0	; 1149
469 0	0 0	; 1150
470 0	0 0	; 1151
471 0	0 0	; 1152
