BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
0 0	65 1	; 111
0 0	56 1	; 112
56 1	66 1	; 113
0 0	67 1	; 114
0 0	59 1	; 115
0 0	62 1	; 116
55 1	57 1	; 117
55 1	60 1	; 118
55 1	58 1	; 119
52 1	55 1	; 120
0 0	68 1	; 121
53 1	55 1	; 122
0 0	69 1	; 123
54 1	55 1	; 124
53 1	66 1	; 125
0 0	66 1	; 126
53 1	60 1	; 127
0 0	70 1	; 128
55 1	70 1	; 129
0 0	71 1	; 130
55 1	66 1	; 131
55 1	61 1	; 132
55 1	71 1	; 133
55 1	69 1	; 134
0 0	72 1	; 135
0 0	73 1	; 136
53 1	61 1	; 137
52 1	74 1	; 138
55 1	75 1	; 139
52 1	58 1	; 140
59 1	60 1	; 141
52 1	59 1	; 142
52 1	73 1	; 143
53 1	75 1	; 144
59 1	76 1	; 145
55 1	77 1	; 146
53 1	73 1	; 147
55 1	78 1	; 148
52 1	60 1	; 149
52 1	76 1	; 150
60 1	76 1	; 151
0 0	76 1	; 152
52 1	79 1	; 153
60 1	79 1	; 154
60 1	80 1	; 155
53 1	68 1	; 156
55 1	81 1	; 157
0 0	79 1	; 158
52 1	54 1	; 159
53 1	81 1	; 160
52 1	82 1	; 161
55 1	83 1	; 162
52 1	83 1	; 163
66 1	83 1	; 164
0 0	77 1	; 165
53 1	57 1	; 166
59 1	61 1	; 167
59 1	66 1	; 168
55 1	73 1	; 169
61 1	79 1	; 170
58 1	61 1	; 171
55 1	68 1	; 172
52 1	61 1	; 173
52 1	65 1	; 174
52 1	66 1	; 175
60 1	61 1	; 176
60 1	66 1	; 177
61 1	76 1	; 178
52 1	84 1	; 179
61 1	84 1	; 180
58 1	60 1	; 181
52 1	56 1	; 182
52 1	62 1	; 183
52 1	81 1	; 184
61 1	66 1	; 185
0 0	81 1	; 186
53 1	79 1	; 187
53 1	78 1	; 188
53 1	85 1	; 189
55 1	85 1	; 190
55 1	79 1	; 191
53 1	76 1	; 192
53 1	86 1	; 193
55 1	86 1	; 194
55 1	76 1	; 195
53 1	80 1	; 196
55 1	80 1	; 197
52 1	57 1	; 198
52 1	78 1	; 199
52 1	75 1	; 200
66 1	73 1	; 201
55 1	82 1	; 202
54 1	60 1	; 203
52 1	87 1	; 204
62 1	66 1	; 205
60 1	73 1	; 206
56 1	61 1	; 207
0 0	84 1	; 208
0 0	86 1	; 209
60 1	62 1	; 210
62 1	76 1	; 211
57 1	60 1	; 212
53 1	65 1	; 213
52 1	88 1	; 214
60 1	87 1	; 215
60 1	65 1	; 216
60 1	89 1	; 217
56 1	60 1	; 218
56 1	81 1	; 219
56 1	76 1	; 220
54 1	76 1	; 221
0 0	80 1	; 222
52 1	86 1	; 223
60 1	71 1	; 224
60 1	81 1	; 225
76 1	84 1	; 226
60 1	77 1	; 227
53 1	67 1	; 228
53 1	82 1	; 229
61 1	62 1	; 230
57 1	61 1	; 231
52 1	80 1	; 232
0 0	78 1	; 233
54 1	90 1	; 234
0 0	90 1	; 235
53 1	77 1	; 236
76 1	87 1	; 237
0 0	87 1	; 238
53 1	87 1	; 239
60 1	84 1	; 240
53 1	83 1	; 241
54 1	61 1	; 242
52 1	70 1	; 243
52 1	63 1	; 244
61 1	70 1	; 245
54 1	70 1	; 246
61 1	63 1	; 247
75 1	76 1	; 248
73 1	76 1	; 249
53 1	74 1	; 250
75 1	81 1	; 251
61 1	81 1	; 252
0 0	75 1	; 253
66 1	68 1	; 254
61 1	73 1	; 255
63 1	66 1	; 256
57 1	66 1	; 257
58 1	66 1	; 258
54 1	66 1	; 259
66 1	70 1	; 260
66 1	71 1	; 261
66 1	69 1	; 262
65 1	66 1	; 263
64 1	66 1	; 264
60 1	83 1	; 265
60 1	74 1	; 266
60 1	82 1	; 267
61 1	65 1	; 268
60 1	75 1	; 269
60 1	78 1	; 270
52 1	77 1	; 271
52 1	89 1	; 272
61 1	83 1	; 273
61 1	82 1	; 274
52 1	71 1	; 275
65 1	76 1	; 276
55 1	65 1	; 277
76 1	81 1	; 278
53 1	91 1	; 279
55 1	67 1	; 280
55 1	74 1	; 281
61 1	74 1	; 282
76 1	78 1	; 283
52 1	69 1	; 284
78 1	81 1	; 285
55 1	87 1	; 286
55 1	89 1	; 287
53 1	58 1	; 288
61 1	75 1	; 289
66 1	75 1	; 290
; level 7
n 1095
92 0	93 1	; 291
0 0	53 1	; 292
94 0	95 0	; 293
93 0	93 1	; 294
93 1	94 0	; 295
94 0	96 1	; 296
0 0	93 1	; 297
0 0	92 1	; 298
0 0	93 0	; 299
97 0	98 0	; 300
99 0	100 0	; 301
101 0	102 0	; 302
103 0	104 0	; 303
105 0	106 0	; 304
107 0	108 0	; 305
109 0	110 0	; 306
110 0	111 0	; 307
112 0	113 1	; 308
0 0	114 0	; 309
107 0	110 0	; 310
102 0	115 0	; 311
116 0	117 0	; 312
115 0	118 0	; 313
115 0	119 0	; 314
53 1	97 0	; 315
96 1	103 0	; 316
101 0	120 1	; 317
121 0	122 1	; 318
123 0	124 1	; 319
115 0	120 1	; 320
112 0	125 1	; 321
53 1	112 0	; 322
107 0	124 1	; 323
97 1	116 0	; 324
97 0	122 0	; 325
55 1	126 0	; 326
92 0	118 0	; 327
103 0	127 0	; 328
128 0	129 0	; 329
103 0	118 0	; 330
118 0	130 0	; 331
97 0	131 1	; 332
128 0	132 0	; 333
105 0	131 0	; 334
103 0	120 1	; 335
130 0	133 0	; 336
93 1	97 0	; 337
0 0	126 0	; 338
97 1	126 0	; 339
93 1	103 0	; 340
97 0	97 1	; 341
97 1	128 0	; 342
97 1	103 0	; 343
97 0	126 1	; 344
102 0	123 0	; 345
123 0	134 0	; 346
55 1	99 0	; 347
55 1	97 0	; 348
107 0	129 0	; 349
55 1	121 0	; 350
112 0	122 0	; 351
107 0	132 0	; 352
116 0	131 0	; 353
123 0	133 0	; 354
53 1	93 0	; 355
92 0	96 1	; 356
110 0	116 0	; 357
0 0	99 0	; 358
0 0	135 0	; 359
118 0	123 0	; 360
105 0	120 1	; 361
124 1	128 0	; 362
120 1	130 0	; 363
97 0	125 1	; 364
120 1	128 0	; 365
97 1	105 0	; 366
116 0	132 0	; 367
112 0	131 1	; 368
105 0	132 0	; 369
122 1	126 0	; 370
92 0	120 1	; 371
97 0	122 1	; 372
93 0	122 1	; 373
0 0	122 1	; 374
93 0	125 1	; 375
94 0	120 1	; 376
92 0	97 1	; 377
94 0	124 1	; 378
124 1	130 0	; 379
0 0	126 1	; 380
0 0	92 0	; 381
0 0	94 0	; 382
97 0	100 0	; 383
100 0	121 0	; 384
114 0	126 0	; 385
98 0	112 0	; 386
100 0	136 0	; 387
105 0	137 0	; 388
101 0	118 0	; 389
111 0	132 0	; 390
109 0	129 0	; 391
92 0	95 0	; 392
0 0	97 1	; 393
53 1	93 1	; 394
0 0	52 1	; 395
52 1	92 1	; 396
92 0	92 1	; 397
52 1	92 0	; 398
138 0	139 0	; 399
140 0	141 1	; 400
103 0	142 0	; 401
139 0	143 0	; 402
97 0	144 0	; 403
142 0	145 1	; 404
141 1	142 0	; 405
143 0	146 0	; 406
60 1	142 0	; 407
147 0	148 0	; 408
112 0	122 1	; 409
140 0	149 1	; 410
52 1	103 0	; 411
142 0	149 1	; 412
142 0	150 1	; 413
52 1	142 0	; 414
98 0	122 1	; 415
103 1	142 0	; 416
60 1	150 0	; 417
52 1	60 1	; 418
103 0	149 0	; 419
60 1	149 0	; 420
149 0	149 1	; 421
149 0	151 1	; 422
122 0	122 1	; 423
149 0	151 0	; 424
103 1	150 0	; 425
97 1	122 0	; 426
92 1	103 0	; 427
103 1	149 0	; 428
149 0	152 1	; 429
0 0	152 0	; 430
141 1	153 0	; 431
55 1	98 0	; 432
142 0	154 0	; 433
55 1	112 0	; 434
60 1	153 0	; 435
55 1	122 0	; 436
142 0	149 0	; 437
142 0	151 0	; 438
122 1	147 0	; 439
142 0	155 0	; 440
0 0	94 1	; 441
156 0	157 0	; 442
0 0	158 0	; 443
53 1	96 0	; 444
53 1	95 1	; 445
52 1	159 1	; 446
95 1	96 0	; 447
93 1	95 1	; 448
93 0	96 0	; 449
52 1	149 1	; 450
53 1	122 1	; 451
149 0	150 1	; 452
122 0	157 0	; 453
142 0	151 1	; 454
149 1	150 0	; 455
52 1	149 0	; 456
92 1	149 1	; 457
52 1	150 1	; 458
52 1	103 1	; 459
0 0	152 1	; 460
52 1	94 1	; 461
100 0	112 0	; 462
139 0	156 0	; 463
97 0	160 0	; 464
100 0	122 0	; 465
135 0	152 0	; 466
143 0	157 0	; 467
60 1	140 0	; 468
98 0	100 0	; 469
161 0	162 0	; 470
163 0	164 0	; 471
0 0	165 0	; 472
93 1	97 1	; 473
92 1	103 1	; 474
92 1	152 1	; 475
149 0	155 0	; 476
92 1	93 1	; 477
100 0	166 0	; 478
140 0	167 1	; 479
142 0	167 1	; 480
142 0	168 1	; 481
156 0	169 0	; 482
142 0	170 0	; 483
55 1	147 0	; 484
142 0	171 1	; 485
156 0	172 0	; 486
53 1	105 0	; 487
140 0	173 1	; 488
122 1	174 0	; 489
142 0	175 1	; 490
53 1	98 0	; 491
142 0	173 1	; 492
105 1	142 0	; 493
55 1	125 0	; 494
52 1	176 1	; 495
149 0	176 1	; 496
149 0	177 1	; 497
149 0	178 0	; 498
149 0	173 1	; 499
97 1	125 0	; 500
105 1	149 0	; 501
126 1	149 0	; 502
142 0	176 1	; 503
55 1	166 0	; 504
55 1	156 0	; 505
98 0	122 0	; 506
142 0	178 0	; 507
169 0	174 0	; 508
55 1	174 0	; 509
105 0	122 0	; 510
176 1	179 0	; 511
52 1	54 1	; 512
92 1	54 1	; 513
52 1	173 1	; 514
149 0	175 1	; 515
142 0	177 1	; 516
122 1	125 0	; 517
53 1	122 0	; 518
93 1	122 1	; 519
52 1	175 1	; 520
52 1	105 1	; 521
147 0	169 0	; 522
140 0	176 1	; 523
55 1	173 0	; 524
179 0	180 0	; 525
52 1	122 1	; 526
92 0	53 1	; 527
92 1	105 1	; 528
92 1	126 1	; 529
93 1	96 0	; 530
92 1	96 0	; 531
142 0	181 1	; 532
122 1	182 0	; 533
175 1	183 0	; 534
97 1	182 0	; 535
96 0	55 1	; 536
120 0	122 1	; 537
55 1	120 0	; 538
131 1	184 0	; 539
55 1	182 0	; 540
183 0	185 1	; 541
160 0	186 0	; 542
131 0	182 0	; 543
92 1	159 1	; 544
141 1	149 0	; 545
96 0	122 1	; 546
125 1	184 0	; 547
103 0	173 0	; 548
132 0	175 0	; 549
96 0	157 0	; 550
173 0	185 1	; 551
149 0	176 0	; 552
93 1	96 1	; 553
92 1	94 1	; 554
0 0	96 1	; 555
102 0	187 0	; 556
100 0	188 0	; 557
102 0	104 0	; 558
189 0	190 0	; 559
98 0	113 1	; 560
139 0	189 0	; 561
104 0	191 0	; 562
104 0	118 0	; 563
144 0	148 0	; 564
122 1	188 0	; 565
104 0	120 1	; 566
122 1	189 0	; 567
98 0	125 1	; 568
97 1	104 0	; 569
118 0	192 0	; 570
53 1	55 1	; 571
118 0	127 0	; 572
193 0	194 0	; 573
122 0	131 1	; 574
157 0	193 0	; 575
127 0	195 0	; 576
122 1	160 0	; 577
97 1	192 0	; 578
97 1	127 0	; 579
93 1	186 0	; 580
97 1	160 0	; 581
122 0	126 1	; 582
139 0	144 0	; 583
144 0	186 0	; 584
118 0	187 0	; 585
157 0	189 0	; 586
104 0	195 0	; 587
122 1	144 0	; 588
189 0	194 0	; 589
144 0	157 0	; 590
120 1	127 0	; 591
122 1	193 0	; 592
122 0	125 1	; 593
157 0	160 0	; 594
98 0	131 1	; 595
118 0	196 0	; 596
120 1	192 0	; 597
96 1	120 1	; 598
93 1	120 1	; 599
53 1	125 1	; 600
96 1	97 1	; 601
92 0	159 1	; 602
94 1	159 1	; 603
102 0	127 0	; 604
55 1	188 0	; 605
93 1	124 1	; 606
93 1	126 1	; 607
196 0	197 0	; 608
98 0	172 0	; 609
162 0	198 0	; 610
169 0	199 0	; 611
169 0	182 0	; 612
200 0	201 0	; 613
182 0	202 0	; 614
173 0	176 0	; 615
120 0	131 0	; 616
105 0	173 0	; 617
98 0	169 0	; 618
157 0	198 0	; 619
52 1	127 1	; 620
92 0	96 0	; 621
92 1	120 1	; 622
52 1	96 0	; 623
97 0	147 0	; 624
117 0	144 0	; 625
142 0	203 1	; 626
97 1	144 0	; 627
131 0	160 0	; 628
137 0	186 0	; 629
132 0	200 0	; 630
131 0	144 0	; 631
132 0	184 0	; 632
53 1	97 1	; 633
110 0	200 0	; 634
106 0	186 0	; 635
52 1	203 1	; 636
92 1	203 1	; 637
118 0	150 0	; 638
53 1	96 1	; 639
132 0	198 0	; 640
160 0	200 0	; 641
120 0	131 1	; 642
100 0	182 0	; 643
103 0	204 0	; 644
110 0	198 0	; 645
139 0	199 0	; 646
183 0	205 1	; 647
93 0	96 1	; 648
114 0	126 1	; 649
105 0	182 0	; 650
103 0	143 0	; 651
140 0	206 0	; 652
142 0	206 0	; 653
174 0	207 1	; 654
106 0	113 1	; 655
98 0	117 0	; 656
118 1	142 0	; 657
98 0	148 0	; 658
116 0	137 1	; 659
96 0	103 0	; 660
127 1	140 0	; 661
127 1	142 0	; 662
106 0	125 1	; 663
96 0	142 0	; 664
97 1	98 0	; 665
105 0	120 0	; 666
103 0	120 0	; 667
52 1	118 1	; 668
118 1	149 0	; 669
131 1	137 0	; 670
122 0	131 0	; 671
103 0	103 1	; 672
116 0	132 1	; 673
132 1	174 0	; 674
120 0	142 0	; 675
98 0	131 0	; 676
94 0	95 1	; 677
54 1	96 0	; 678
96 0	159 0	; 679
95 1	159 0	; 680
54 1	95 1	; 681
93 0	95 0	; 682
94 0	96 0	; 683
96 0	105 0	; 684
127 1	149 0	; 685
125 1	137 0	; 686
106 0	131 1	; 687
120 0	128 0	; 688
105 0	132 1	; 689
120 0	149 0	; 690
105 0	137 1	; 691
96 0	149 0	; 692
96 1	125 1	; 693
92 0	137 1	; 694
95 1	159 1	; 695
92 0	95 1	; 696
124 0	128 0	; 697
116 0	207 1	; 698
142 0	143 0	; 699
103 0	203 1	; 700
118 1	140 0	; 701
94 0	137 1	; 702
0 0	130 1	; 703
0 0	159 1	; 704
121 0	160 1	; 705
53 1	147 0	; 706
97 0	186 1	; 707
60 1	208 0	; 708
97 0	157 1	; 709
97 0	160 1	; 710
93 0	160 1	; 711
141 1	208 0	; 712
121 0	157 1	; 713
122 0	147 0	; 714
0 0	209 1	; 715
135 0	152 1	; 716
103 0	183 0	; 717
140 0	210 0	; 718
142 0	210 0	; 719
142 0	211 1	; 720
142 0	212 1	; 721
52 1	176 0	; 722
149 0	178 1	; 723
149 0	177 0	; 724
98 0	105 0	; 725
100 0	213 0	; 726
142 0	176 0	; 727
60 1	115 0	; 728
55 1	213 0	; 729
52 1	94 0	; 730
52 1	159 0	; 731
92 0	159 0	; 732
92 1	159 0	; 733
142 0	178 1	; 734
142 0	177 0	; 735
130 0	173 0	; 736
103 0	176 0	; 737
149 0	173 0	; 738
103 0	149 1	; 739
92 0	149 1	; 740
115 0	210 0	; 741
114 0	152 0	; 742
142 0	183 0	; 743
140 0	176 0	; 744
115 0	141 1	; 745
103 0	214 0	; 746
153 0	215 0	; 747
149 0	216 0	; 748
103 0	174 0	; 749
142 0	217 0	; 750
0 0	103 1	; 751
116 0	173 1	; 752
106 0	175 1	; 753
61 1	116 0	; 754
132 0	166 0	; 755
144 0	160 0	; 756
141 1	204 0	; 757
145 1	204 0	; 758
60 1	103 0	; 759
52 1	93 0	; 760
98 0	186 0	; 761
153 0	218 1	; 762
142 0	218 1	; 763
144 0	219 1	; 764
142 0	220 1	; 765
103 0	182 0	; 766
115 0	149 1	; 767
142 0	221 1	; 768
122 0	186 0	; 769
118 1	150 0	; 770
149 0	195 1	; 771
115 0	118 1	; 772
118 1	153 0	; 773
122 0	144 0	; 774
53 1	186 0	; 775
149 0	192 1	; 776
142 0	195 1	; 777
122 0	209 0	; 778
157 1	160 0	; 779
103 0	118 1	; 780
122 0	160 0	; 781
103 0	127 1	; 782
127 1	150 0	; 783
53 1	160 0	; 784
92 1	127 1	; 785
52 1	192 1	; 786
92 0	127 1	; 787
92 1	95 1	; 788
120 0	222 0	; 789
115 0	218 1	; 790
149 0	218 1	; 791
98 0	144 0	; 792
103 0	223 0	; 793
153 0	224 0	; 794
140 0	225 0	; 795
142 0	184 0	; 796
150 0	203 1	; 797
92 0	203 1	; 798
173 0	176 1	; 799
81 1	160 0	; 800
105 0	149 0	; 801
160 0	160 1	; 802
142 0	215 0	; 803
142 0	226 0	; 804
131 1	160 0	; 805
126 1	160 0	; 806
113 1	144 0	; 807
142 0	227 0	; 808
125 1	160 0	; 809
120 0	186 0	; 810
131 1	144 0	; 811
103 0	203 0	; 812
139 0	188 0	; 813
106 0	205 1	; 814
92 1	53 1	; 815
93 1	94 1	; 816
98 0	126 0	; 817
126 0	147 0	; 818
100 0	228 0	; 819
138 0	169 0	; 820
113 1	166 0	; 821
117 0	166 0	; 822
55 1	138 0	; 823
148 0	166 0	; 824
99 0	122 1	; 825
53 1	126 0	; 826
122 1	228 0	; 827
122 1	138 0	; 828
125 1	166 0	; 829
53 1	166 0	; 830
122 1	166 0	; 831
97 1	166 0	; 832
122 0	126 0	; 833
93 1	55 1	; 834
55 1	175 0	; 835
125 0	131 1	; 836
125 0	131 0	; 837
93 1	126 0	; 838
97 1	175 0	; 839
125 0	126 1	; 840
122 0	166 0	; 841
131 0	166 0	; 842
100 0	138 0	; 843
53 1	94 1	; 844
122 1	175 0	; 845
125 0	125 1	; 846
131 1	166 0	; 847
122 0	125 0	; 848
53 1	125 0	; 849
92 1	122 1	; 850
93 1	125 1	; 851
100 0	125 0	; 852
98 0	166 0	; 853
55 1	228 0	; 854
0 0	128 1	; 855
92 1	97 1	; 856
100 0	187 0	; 857
100 0	229 0	; 858
115 0	173 1	; 859
122 1	229 0	; 860
104 0	122 1	; 861
53 1	103 0	; 862
104 0	175 1	; 863
55 1	192 0	; 864
55 1	187 0	; 865
122 1	192 0	; 866
100 0	104 0	; 867
103 0	122 0	; 868
104 0	117 0	; 869
55 1	104 0	; 870
55 1	229 0	; 871
94 0	149 1	; 872
105 0	183 0	; 873
53 1	100 0	; 874
100 0	173 0	; 875
173 0	205 1	; 876
173 0	230 0	; 877
173 0	231 1	; 878
122 0	148 0	; 879
52 1	105 0	; 880
173 0	173 1	; 881
173 0	175 1	; 882
105 1	173 0	; 883
61 1	173 0	; 884
173 0	185 0	; 885
92 1	105 0	; 886
126 1	173 0	; 887
61 1	150 0	; 888
52 1	61 1	; 889
92 0	232 1	; 890
92 1	173 1	; 891
0 0	222 1	; 892
105 0	176 0	; 893
103 0	147 0	; 894
103 0	144 0	; 895
98 0	103 0	; 896
104 0	148 0	; 897
132 0	137 0	; 898
55 1	137 0	; 899
127 0	132 0	; 900
127 0	157 0	; 901
55 1	160 0	; 902
96 1	122 1	; 903
125 1	127 0	; 904
122 1	127 0	; 905
104 0	144 0	; 906
93 0	98 0	; 907
100 0	199 0	; 908
113 1	188 0	; 909
117 0	188 0	; 910
148 0	188 0	; 911
122 1	233 0	; 912
122 1	199 0	; 913
125 1	188 0	; 914
53 1	188 0	; 915
97 1	188 0	; 916
93 0	122 0	; 917
53 1	131 1	; 918
53 1	131 0	; 919
93 0	97 1	; 920
96 0	97 1	; 921
53 1	126 1	; 922
55 1	233 0	; 923
131 1	188 0	; 924
122 0	188 0	; 925
55 1	199 0	; 926
131 0	188 0	; 927
94 0	159 1	; 928
159 0	159 1	; 929
54 1	159 0	; 930
93 0	55 1	; 931
100 0	233 0	; 932
98 0	188 0	; 933
94 0	234 1	; 934
94 0	159 0	; 935
159 0	203 1	; 936
149 1	159 0	; 937
96 0	125 1	; 938
0 0	235 1	; 939
61 1	115 0	; 940
103 0	160 0	; 941
104 0	160 0	; 942
104 0	131 0	; 943
104 0	185 1	; 944
55 1	127 0	; 945
100 0	236 0	; 946
204 0	215 0	; 947
204 0	237 0	; 948
204 0	227 0	; 949
204 0	217 0	; 950
149 1	238 0	; 951
149 1	204 0	; 952
150 1	204 0	; 953
52 1	204 0	; 954
103 1	204 0	; 955
100 0	239 0	; 956
55 1	239 0	; 957
60 1	204 0	; 958
60 1	238 0	; 959
55 1	236 0	; 960
149 0	204 0	; 961
151 0	204 0	; 962
140 0	215 0	; 963
204 0	240 0	; 964
151 1	204 0	; 965
215 0	238 0	; 966
100 0	147 0	; 967
55 1	144 0	; 968
139 0	241 0	; 969
55 1	241 0	; 970
113 1	241 0	; 971
110 0	239 0	; 972
157 0	239 0	; 973
117 0	241 0	; 974
104 0	110 0	; 975
104 0	157 0	; 976
110 0	166 0	; 977
116 0	242 1	; 978
140 0	242 1	; 979
52 1	183 0	; 980
173 1	183 0	; 981
105 0	243 0	; 982
125 0	132 0	; 983
137 0	185 1	; 984
105 0	105 1	; 985
126 1	137 0	; 986
105 0	244 0	; 987
116 0	245 0	; 988
61 1	183 0	; 989
54 1	94 0	; 990
54 1	159 1	; 991
105 0	159 0	; 992
137 0	175 1	; 993
106 0	185 1	; 994
128 0	243 0	; 995
105 0	245 0	; 996
105 0	242 1	; 997
120 1	125 0	; 998
96 1	175 1	; 999
52 1	173 0	; 1000
128 0	246 0	; 1001
116 0	247 0	; 1002
94 0	242 1	; 1003
139 0	166 0	; 1004
96 0	186 0	; 1005
96 0	97 0	; 1006
106 0	120 1	; 1007
127 1	182 0	; 1008
125 0	157 0	; 1009
157 0	166 0	; 1010
105 0	144 0	; 1011
105 0	160 0	; 1012
139 0	213 0	; 1013
106 0	162 0	; 1014
106 0	248 1	; 1015
0 0	105 1	; 1016
97 0	156 0	; 1017
169 0	187 0	; 1018
169 0	229 0	; 1019
147 0	249 1	; 1020
100 0	250 0	; 1021
147 0	220 1	; 1022
174 0	210 0	; 1023
144 0	251 1	; 1024
183 0	212 1	; 1025
96 0	160 1	; 1026
120 0	160 1	; 1027
175 0	184 1	; 1028
150 1	173 0	; 1029
120 0	186 1	; 1030
120 0	157 1	; 1031
175 0	252 1	; 1032
96 0	81 1	; 1033
173 0	178 1	; 1034
121 0	219 1	; 1035
98 0	147 0	; 1036
120 0	195 1	; 1037
122 0	195 1	; 1038
186 0	189 0	; 1039
53 1	144 0	; 1040
186 0	193 0	; 1041
53 1	157 0	; 1042
81 1	253 0	; 1043
81 1	187 0	; 1044
144 0	81 1	; 1045
149 0	222 0	; 1046
81 1	186 0	; 1047
53 1	160 1	; 1048
103 0	232 0	; 1049
157 0	188 0	; 1050
144 0	248 1	; 1051
0 0	186 1	; 1052
93 1	186 1	; 1053
169 0	188 0	; 1054
144 0	254 0	; 1055
125 1	144 0	; 1056
132 1	253 0	; 1057
97 0	120 0	; 1058
61 1	106 0	; 1059
176 0	183 0	; 1060
132 1	144 0	; 1061
103 0	173 1	; 1062
173 1	192 0	; 1063
137 1	160 0	; 1064
105 1	160 0	; 1065
53 1	137 1	; 1066
93 0	137 1	; 1067
96 1	173 1	; 1068
143 0	186 0	; 1069
144 0	255 0	; 1070
103 1	105 0	; 1071
103 1	175 0	; 1072
152 1	173 0	; 1073
92 1	186 0	; 1074
92 1	97 0	; 1075
103 1	120 0	; 1076
97 0	137 0	; 1077
110 0	187 0	; 1078
97 0	106 0	; 1079
110 0	229 0	; 1080
118 0	122 0	; 1081
53 1	132 0	; 1082
122 0	178 1	; 1083
144 0	160 1	; 1084
61 1	105 0	; 1085
105 0	173 1	; 1086
53 1	94 0	; 1087
97 0	115 0	; 1088
97 0	112 0	; 1089
98 0	256 1	; 1090
147 0	168 1	; 1091
98 0	254 0	; 1092
98 0	205 1	; 1093
98 0	257 1	; 1094
147 0	258 1	; 1095
94 0	97 0	; 1096
93 0	97 0	; 1097
92 0	97 0	; 1098
147 0	259 1	; 1099
98 0	259 1	; 1100
98 0	126 1	; 1101
97 0	103 0	; 1102
122 0	260 0	; 1103
122 0	177 1	; 1104
122 0	185 1	; 1105
66 1	122 0	; 1106
122 0	175 1	; 1107
122 0	261 0	; 1108
0 0	97 0	; 1109
147 0	262 0	; 1110
97 0	105 0	; 1111
98 0	260 0	; 1112
98 0	185 1	; 1113
147 0	177 1	; 1114
98 0	66 1	; 1115
147 0	175 1	; 1116
92 0	93 0	; 1117
147 0	261 0	; 1118
122 0	259 1	; 1119
53 1	175 1	; 1120
53 1	259 1	; 1121
97 0	111 0	; 1122
122 0	168 1	; 1123
98 0	263 1	; 1124
98 0	264 1	; 1125
93 0	94 0	; 1126
98 0	201 0	; 1127
0 0	96 0	; 1128
166 0	265 0	; 1129
98 0	206 0	; 1130
97 0	143 0	; 1131
98 0	220 1	; 1132
98 0	266 0	; 1133
98 0	267 0	; 1134
98 0	192 1	; 1135
122 0	152 1	; 1136
142 0	240 0	; 1137
122 0	192 1	; 1138
53 1	192 1	; 1139
98 0	118 1	; 1140
98 0	195 1	; 1141
53 1	127 1	; 1142
93 1	149 1	; 1143
93 1	152 1	; 1144
105 0	142 0	; 1145
167 1	198 0	; 1146
167 1	183 0	; 1147
171 1	183 0	; 1148
52 1	97 0	; 1149
98 0	173 1	; 1150
175 0	176 1	; 1151
