BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
91 0	0 0	; 281
92 0	0 0	; 282
93 0	0 0	; 283
94 0	0 0	; 284
95 0	0 0	; 285
96 0	0 0	; 286
97 0	0 0	; 287
98 0	0 0	; 288
99 0	0 0	; 289
32 0	0 0	; 290
100 0	0 0	; 291
101 0	0 0	; 292
102 0	0 0	; 293
103 0	0 0	; 294
104 0	0 0	; 295
105 0	0 0	; 296
106 0	0 0	; 297
107 0	0 0	; 298
108 0	0 0	; 299
109 0	0 0	; 300
110 0	0 0	; 301
48 0	0 0	; 302
111 0	0 0	; 303
112 0	0 0	; 304
113 0	0 0	; 305
114 0	0 0	; 306
115 0	0 0	; 307
116 0	0 0	; 308
117 0	0 0	; 309
118 0	0 0	; 310
119 0	0 0	; 311
120 0	0 0	; 312
121 0	0 0	; 313
122 0	0 0	; 314
123 0	0 0	; 315
124 0	0 0	; 316
125 0	0 0	; 317
126 0	0 0	; 318
127 0	0 0	; 319
128 0	0 0	; 320
129 0	0 0	; 321
130 0	0 0	; 322
131 0	0 0	; 323
132 0	0 0	; 324
133 0	0 0	; 325
134 0	0 0	; 326
135 0	0 0	; 327
136 0	0 0	; 328
31 0	0 0	; 329
137 0	0 0	; 330
138 0	0 0	; 331
42 0	0 0	; 332
139 0	0 0	; 333
140 0	0 0	; 334
141 0	0 0	; 335
142 0	0 0	; 336
143 0	0 0	; 337
144 0	0 0	; 338
145 0	0 0	; 339
146 0	0 0	; 340
147 0	0 0	; 341
148 0	0 0	; 342
149 0	0 0	; 343
150 0	0 0	; 344
151 0	0 0	; 345
152 0	0 0	; 346
153 0	0 0	; 347
154 0	0 0	; 348
155 0	0 0	; 349
156 0	0 0	; 350
157 0	0 0	; 351
158 0	0 0	; 352
159 0	0 0	; 353
160 0	0 0	; 354
161 0	0 0	; 355
162 0	0 0	; 356
163 0	0 0	; 357
164 0	0 0	; 358
165 0	0 0	; 359
166 0	0 0	; 360
167 0	0 0	; 361
49 0	0 0	; 362
168 0	0 0	; 363
169 0	0 0	; 364
50 0	0 0	; 365
170 0	0 0	; 366
171 0	0 0	; 367
172 0	0 0	; 368
173 0	0 0	; 369
174 0	0 0	; 370
175 0	0 0	; 371
176 0	0 0	; 372
177 0	0 0	; 373
178 0	0 0	; 374
179 0	0 0	; 375
180 0	0 0	; 376
181 0	0 0	; 377
182 0	0 0	; 378
53 0	0 0	; 379
183 0	0 0	; 380
184 0	0 0	; 381
57 0	0 0	; 382
185 0	0 0	; 383
186 0	0 0	; 384
187 0	0 0	; 385
188 0	0 0	; 386
189 0	0 0	; 387
190 0	0 0	; 388
191 0	0 0	; 389
192 0	0 0	; 390
193 0	0 0	; 391
194 0	0 0	; 392
195 0	0 0	; 393
196 0	0 0	; 394
197 0	0 0	; 395
198 0	0 0	; 396
199 0	0 0	; 397
200 0	0 0	; 398
201 0	0 0	; 399
202 0	0 0	; 400
203 0	0 0	; 401
204 0	0 0	; 402
205 0	0 0	; 403
206 0	0 0	; 404
207 0	0 0	; 405
208 0	0 0	; 406
209 0	0 0	; 407
210 0	0 0	; 408
211 0	0 0	; 409
212 0	0 0	; 410
213 0	0 0	; 411
214 0	0 0	; 412
215 0	0 0	; 413
216 0	0 0	; 414
217 0	0 0	; 415
218 0	0 0	; 416
219 0	0 0	; 417
220 0	0 0	; 418
221 0	0 0	; 419
222 0	0 0	; 420
223 0	0 0	; 421
224 0	0 0	; 422
225 0	0 0	; 423
226 0	0 0	; 424
227 0	0 0	; 425
228 0	0 0	; 426
229 0	0 0	; 427
230 0	0 0	; 428
231 0	0 0	; 429
232 0	0 0	; 430
233 0	0 0	; 431
234 0	0 0	; 432
235 0	0 0	; 433
236 0	0 0	; 434
237 0	0 0	; 435
238 0	0 0	; 436
239 0	0 0	; 437
240 0	0 0	; 438
241 0	0 0	; 439
242 0	0 0	; 440
243 0	0 0	; 441
244 0	0 0	; 442
245 0	0 0	; 443
246 0	0 0	; 444
247 0	0 0	; 445
248 0	0 0	; 446
249 0	0 0	; 447
250 0	0 0	; 448
251 0	0 0	; 449
252 0	0 0	; 450
253 0	0 0	; 451
254 0	0 0	; 452
255 0	0 0	; 453
256 0	0 0	; 454
257 0	0 0	; 455
258 0	0 0	; 456
259 0	0 0	; 457
260 0	0 0	; 458
261 0	0 0	; 459
262 0	0 0	; 460
263 0	0 0	; 461
264 0	0 0	; 462
265 0	0 0	; 463
266 0	0 0	; 464
267 0	0 0	; 465
268 0	0 0	; 466
269 0	0 0	; 467
270 0	0 0	; 468
271 0	0 0	; 469
272 0	0 0	; 470
273 0	0 0	; 471
; level 6
n 1013
0 0	274 0	; 472
0 0	275 0	; 473
0 0	276 0	; 474
0 0	277 0	; 475
0 0	278 0	; 476
276 0	277 0	; 477
276 0	0 0	; 478
0 0	279 0	; 479
0 0	280 0	; 480
0 0	281 0	; 481
275 0	0 0	; 482
275 0	278 0	; 483
279 0	278 0	; 484
275 0	279 0	; 485
279 0	275 0	; 486
279 0	0 0	; 487
337 0	390 0	; 488
274 0	0 0	; 489
280 0	0 0	; 490
280 0	366 0	; 491
366 0	280 0	; 492
362 0	280 0	; 493
463 0	323 0	; 494
276 0	282 0	; 495
283 0	276 0	; 496
0 0	282 0	; 497
302 0	0 0	; 498
283 0	284 0	; 499
0 0	284 0	; 500
283 0	277 0	; 501
0 0	285 0	; 502
0 0	283 0	; 503
283 0	0 0	; 504
283 0	281 0	; 505
283 0	275 0	; 506
449 0	405 0	; 507
0 0	446 0	; 508
432 0	286 0	; 509
377 0	435 0	; 510
338 0	394 0	; 511
362 0	287 0	; 512
432 0	433 0	; 513
377 0	440 0	; 514
281 0	410 0	; 515
338 0	392 0	; 516
365 0	394 0	; 517
275 0	434 0	; 518
275 0	288 0	; 519
276 0	283 0	; 520
0 0	440 0	; 521
429 0	377 0	; 522
338 0	443 0	; 523
446 0	337 0	; 524
376 0	370 0	; 525
289 0	337 0	; 526
446 0	338 0	; 527
337 0	444 0	; 528
0 0	429 0	; 529
337 0	411 0	; 530
432 0	429 0	; 531
377 0	439 0	; 532
362 0	429 0	; 533
377 0	429 0	; 534
0 0	447 0	; 535
283 0	290 0	; 536
0 0	290 0	; 537
283 0	279 0	; 538
337 0	436 0	; 539
429 0	411 0	; 540
377 0	442 0	; 541
0 0	291 0	; 542
275 0	291 0	; 543
377 0	336 0	; 544
432 0	292 0	; 545
337 0	447 0	; 546
362 0	337 0	; 547
449 0	376 0	; 548
366 0	350 0	; 549
275 0	293 0	; 550
429 0	436 0	; 551
290 0	410 0	; 552
337 0	445 0	; 553
446 0	429 0	; 554
446 0	432 0	; 555
289 0	447 0	; 556
337 0	446 0	; 557
376 0	294 0	; 558
338 0	295 0	; 559
296 0	337 0	; 560
338 0	446 0	; 561
337 0	439 0	; 562
337 0	429 0	; 563
439 0	337 0	; 564
338 0	289 0	; 565
377 0	441 0	; 566
279 0	410 0	; 567
466 0	0 0	; 568
364 0	280 0	; 569
276 0	341 0	; 570
336 0	375 0	; 571
362 0	274 0	; 572
337 0	297 0	; 573
0 0	412 0	; 574
402 0	378 0	; 575
377 0	452 0	; 576
376 0	412 0	; 577
376 0	452 0	; 578
337 0	387 0	; 579
368 0	388 0	; 580
337 0	298 0	; 581
337 0	396 0	; 582
337 0	398 0	; 583
353 0	399 0	; 584
337 0	385 0	; 585
353 0	388 0	; 586
399 0	396 0	; 587
338 0	322 0	; 588
0 0	299 0	; 589
283 0	456 0	; 590
336 0	300 0	; 591
345 0	460 0	; 592
336 0	461 0	; 593
336 0	301 0	; 594
337 0	301 0	; 595
0 0	301 0	; 596
399 0	385 0	; 597
336 0	460 0	; 598
345 0	339 0	; 599
281 0	439 0	; 600
339 0	455 0	; 601
0 0	300 0	; 602
281 0	0 0	; 603
345 0	340 0	; 604
283 0	303 0	; 605
336 0	391 0	; 606
281 0	278 0	; 607
353 0	362 0	; 608
0 0	304 0	; 609
338 0	336 0	; 610
376 0	336 0	; 611
0 0	305 0	; 612
0 0	306 0	; 613
0 0	302 0	; 614
338 0	327 0	; 615
362 0	346 0	; 616
338 0	307 0	; 617
362 0	392 0	; 618
377 0	308 0	; 619
337 0	308 0	; 620
0 0	308 0	; 621
338 0	308 0	; 622
338 0	328 0	; 623
281 0	275 0	; 624
377 0	302 0	; 625
337 0	302 0	; 626
338 0	302 0	; 627
337 0	329 0	; 628
281 0	279 0	; 629
365 0	322 0	; 630
365 0	280 0	; 631
337 0	419 0	; 632
338 0	331 0	; 633
338 0	333 0	; 634
368 0	421 0	; 635
290 0	373 0	; 636
290 0	0 0	; 637
275 0	309 0	; 638
338 0	323 0	; 639
338 0	329 0	; 640
302 0	452 0	; 641
290 0	450 0	; 642
368 0	399 0	; 643
290 0	371 0	; 644
337 0	417 0	; 645
338 0	425 0	; 646
377 0	424 0	; 647
329 0	453 0	; 648
338 0	439 0	; 649
362 0	424 0	; 650
0 0	310 0	; 651
338 0	310 0	; 652
338 0	280 0	; 653
365 0	467 0	; 654
290 0	311 0	; 655
337 0	312 0	; 656
377 0	312 0	; 657
329 0	382 0	; 658
302 0	453 0	; 659
377 0	313 0	; 660
399 0	417 0	; 661
281 0	288 0	; 662
338 0	299 0	; 663
429 0	286 0	; 664
338 0	292 0	; 665
338 0	313 0	; 666
281 0	299 0	; 667
0 0	313 0	; 668
337 0	313 0	; 669
432 0	0 0	; 670
310 0	0 0	; 671
432 0	287 0	; 672
281 0	293 0	; 673
279 0	314 0	; 674
281 0	315 0	; 675
314 0	279 0	; 676
0 0	314 0	; 677
275 0	316 0	; 678
314 0	0 0	; 679
314 0	275 0	; 680
275 0	314 0	; 681
377 0	431 0	; 682
368 0	362 0	; 683
449 0	0 0	; 684
411 0	313 0	; 685
362 0	313 0	; 686
432 0	313 0	; 687
338 0	317 0	; 688
338 0	468 0	; 689
439 0	313 0	; 690
338 0	286 0	; 691
432 0	299 0	; 692
432 0	336 0	; 693
337 0	310 0	; 694
338 0	318 0	; 695
429 0	336 0	; 696
411 0	336 0	; 697
289 0	336 0	; 698
446 0	336 0	; 699
446 0	0 0	; 700
337 0	319 0	; 701
289 0	0 0	; 702
376 0	320 0	; 703
280 0	352 0	; 704
276 0	343 0	; 705
362 0	360 0	; 706
353 0	356 0	; 707
336 0	359 0	; 708
280 0	363 0	; 709
362 0	366 0	; 710
353 0	364 0	; 711
336 0	366 0	; 712
280 0	350 0	; 713
366 0	363 0	; 714
337 0	438 0	; 715
362 0	444 0	; 716
439 0	440 0	; 717
362 0	447 0	; 718
439 0	429 0	; 719
275 0	466 0	; 720
337 0	437 0	; 721
337 0	443 0	; 722
377 0	447 0	; 723
338 0	296 0	; 724
429 0	437 0	; 725
439 0	447 0	; 726
275 0	281 0	; 727
281 0	291 0	; 728
275 0	306 0	; 729
281 0	305 0	; 730
337 0	287 0	; 731
281 0	290 0	; 732
275 0	321 0	; 733
279 0	321 0	; 734
362 0	399 0	; 735
0 0	321 0	; 736
276 0	304 0	; 737
275 0	282 0	; 738
290 0	282 0	; 739
275 0	284 0	; 740
275 0	283 0	; 741
290 0	283 0	; 742
275 0	290 0	; 743
279 0	283 0	; 744
276 0	324 0	; 745
281 0	283 0	; 746
322 0	0 0	; 747
323 0	0 0	; 748
323 0	280 0	; 749
322 0	323 0	; 750
280 0	274 0	; 751
280 0	351 0	; 752
279 0	290 0	; 753
279 0	284 0	; 754
279 0	316 0	; 755
279 0	305 0	; 756
348 0	361 0	; 757
279 0	281 0	; 758
348 0	345 0	; 759
281 0	306 0	; 760
439 0	277 0	; 761
336 0	344 0	; 762
439 0	346 0	; 763
439 0	349 0	; 764
439 0	350 0	; 765
439 0	351 0	; 766
0 0	340 0	; 767
0 0	303 0	; 768
439 0	356 0	; 769
439 0	358 0	; 770
439 0	361 0	; 771
336 0	455 0	; 772
439 0	344 0	; 773
439 0	348 0	; 774
439 0	347 0	; 775
439 0	357 0	; 776
439 0	336 0	; 777
439 0	274 0	; 778
439 0	362 0	; 779
439 0	363 0	; 780
439 0	339 0	; 781
439 0	364 0	; 782
439 0	345 0	; 783
439 0	353 0	; 784
439 0	360 0	; 785
439 0	280 0	; 786
439 0	366 0	; 787
275 0	325 0	; 788
275 0	326 0	; 789
290 0	306 0	; 790
275 0	305 0	; 791
279 0	306 0	; 792
439 0	340 0	; 793
290 0	281 0	; 794
439 0	276 0	; 795
322 0	338 0	; 796
323 0	338 0	; 797
302 0	383 0	; 798
302 0	385 0	; 799
302 0	386 0	; 800
337 0	346 0	; 801
328 0	354 0	; 802
302 0	388 0	; 803
302 0	390 0	; 804
302 0	393 0	; 805
302 0	381 0	; 806
302 0	362 0	; 807
302 0	394 0	; 808
302 0	389 0	; 809
302 0	377 0	; 810
328 0	338 0	; 811
337 0	392 0	; 812
302 0	338 0	; 813
302 0	382 0	; 814
302 0	396 0	; 815
302 0	397 0	; 816
328 0	365 0	; 817
302 0	399 0	; 818
302 0	365 0	; 819
302 0	400 0	; 820
302 0	353 0	; 821
281 0	373 0	; 822
302 0	354 0	; 823
281 0	371 0	; 824
302 0	337 0	; 825
280 0	354 0	; 826
322 0	354 0	; 827
323 0	354 0	; 828
302 0	407 0	; 829
302 0	409 0	; 830
329 0	365 0	; 831
322 0	365 0	; 832
323 0	365 0	; 833
283 0	304 0	; 834
0 0	324 0	; 835
283 0	282 0	; 836
329 0	377 0	; 837
329 0	338 0	; 838
0 0	374 0	; 839
302 0	384 0	; 840
0 0	329 0	; 841
0 0	330 0	; 842
0 0	332 0	; 843
336 0	413 0	; 844
302 0	415 0	; 845
302 0	417 0	; 846
302 0	418 0	; 847
439 0	413 0	; 848
302 0	421 0	; 849
302 0	423 0	; 850
302 0	426 0	; 851
302 0	414 0	; 852
302 0	420 0	; 853
302 0	416 0	; 854
302 0	422 0	; 855
0 0	415 0	; 856
439 0	338 0	; 857
439 0	365 0	; 858
302 0	368 0	; 859
336 0	427 0	; 860
0 0	322 0	; 861
310 0	420 0	; 862
310 0	365 0	; 863
302 0	425 0	; 864
302 0	427 0	; 865
0 0	334 0	; 866
337 0	386 0	; 867
382 0	393 0	; 868
382 0	400 0	; 869
429 0	313 0	; 870
290 0	299 0	; 871
274 0	280 0	; 872
337 0	418 0	; 873
382 0	426 0	; 874
382 0	336 0	; 875
328 0	0 0	; 876
289 0	338 0	; 877
329 0	0 0	; 878
447 0	337 0	; 879
0 0	316 0	; 880
365 0	318 0	; 881
365 0	317 0	; 882
365 0	468 0	; 883
362 0	302 0	; 884
379 0	320 0	; 885
376 0	337 0	; 886
276 0	285 0	; 887
0 0	336 0	; 888
336 0	280 0	; 889
336 0	337 0	; 890
336 0	274 0	; 891
0 0	337 0	; 892
0 0	338 0	; 893
336 0	0 0	; 894
0 0	339 0	; 895
336 0	340 0	; 896
0 0	341 0	; 897
342 0	341 0	; 898
0 0	342 0	; 899
283 0	343 0	; 900
0 0	344 0	; 901
345 0	346 0	; 902
0 0	347 0	; 903
348 0	349 0	; 904
0 0	348 0	; 905
336 0	349 0	; 906
0 0	350 0	; 907
339 0	350 0	; 908
0 0	351 0	; 909
348 0	352 0	; 910
0 0	349 0	; 911
0 0	346 0	; 912
353 0	354 0	; 913
0 0	355 0	; 914
339 0	356 0	; 915
0 0	357 0	; 916
348 0	358 0	; 917
348 0	359 0	; 918
0 0	360 0	; 919
339 0	344 0	; 920
0 0	358 0	; 921
336 0	357 0	; 922
0 0	361 0	; 923
348 0	347 0	; 924
0 0	343 0	; 925
348 0	357 0	; 926
342 0	0 0	; 927
348 0	280 0	; 928
348 0	336 0	; 929
348 0	274 0	; 930
353 0	338 0	; 931
339 0	274 0	; 932
339 0	0 0	; 933
336 0	339 0	; 934
0 0	353 0	; 935
345 0	362 0	; 936
336 0	348 0	; 937
0 0	363 0	; 938
339 0	363 0	; 939
348 0	364 0	; 940
0 0	362 0	; 941
353 0	365 0	; 942
339 0	364 0	; 943
348 0	366 0	; 944
0 0	366 0	; 945
339 0	353 0	; 946
0 0	345 0	; 947
348 0	363 0	; 948
0 0	367 0	; 949
345 0	0 0	; 950
348 0	0 0	; 951
353 0	0 0	; 952
0 0	368 0	; 953
336 0	358 0	; 954
348 0	369 0	; 955
283 0	342 0	; 956
0 0	370 0	; 957
0 0	371 0	; 958
0 0	356 0	; 959
339 0	360 0	; 960
0 0	372 0	; 961
0 0	364 0	; 962
339 0	280 0	; 963
339 0	366 0	; 964
283 0	373 0	; 965
345 0	337 0	; 966
0 0	373 0	; 967
353 0	279 0	; 968
353 0	275 0	; 969
276 0	353 0	; 970
342 0	355 0	; 971
283 0	374 0	; 972
283 0	341 0	; 973
283 0	371 0	; 974
342 0	370 0	; 975
348 0	375 0	; 976
276 0	344 0	; 977
342 0	372 0	; 978
348 0	350 0	; 979
0 0	376 0	; 980
376 0	0 0	; 981
338 0	0 0	; 982
377 0	0 0	; 983
0 0	377 0	; 984
337 0	0 0	; 985
336 0	377 0	; 986
336 0	338 0	; 987
280 0	338 0	; 988
280 0	377 0	; 989
337 0	377 0	; 990
0 0	365 0	; 991
338 0	354 0	; 992
337 0	354 0	; 993
0 0	378 0	; 994
379 0	378 0	; 995
0 0	379 0	; 996
376 0	378 0	; 997
279 0	380 0	; 998
336 0	381 0	; 999
382 0	383 0	; 1000
336 0	384 0	; 1001
0 0	382 0	; 1002
377 0	383 0	; 1003
336 0	385 0	; 1004
382 0	385 0	; 1005
336 0	386 0	; 1006
382 0	387 0	; 1007
336 0	383 0	; 1008
280 0	383 0	; 1009
353 0	383 0	; 1010
382 0	388 0	; 1011
336 0	389 0	; 1012
382 0	390 0	; 1013
382 0	391 0	; 1014
336 0	388 0	; 1015
382 0	381 0	; 1016
336 0	390 0	; 1017
382 0	362 0	; 1018
377 0	392 0	; 1019
336 0	393 0	; 1020
382 0	394 0	; 1021
275 0	380 0	; 1022
382 0	389 0	; 1023
0 0	354 0	; 1024
362 0	338 0	; 1025
337 0	338 0	; 1026
379 0	376 0	; 1027
279 0	376 0	; 1028
382 0	337 0	; 1029
382 0	377 0	; 1030
382 0	338 0	; 1031
353 0	377 0	; 1032
336 0	354 0	; 1033
365 0	338 0	; 1034
382 0	0 0	; 1035
0 0	395 0	; 1036
0 0	380 0	; 1037
337 0	365 0	; 1038
338 0	365 0	; 1039
336 0	353 0	; 1040
377 0	382 0	; 1041
376 0	379 0	; 1042
336 0	396 0	; 1043
382 0	396 0	; 1044
336 0	382 0	; 1045
336 0	397 0	; 1046
382 0	398 0	; 1047
280 0	382 0	; 1048
353 0	382 0	; 1049
382 0	399 0	; 1050
336 0	365 0	; 1051
336 0	399 0	; 1052
382 0	353 0	; 1053
336 0	400 0	; 1054
382 0	365 0	; 1055
362 0	0 0	; 1056
0 0	401 0	; 1057
379 0	0 0	; 1058
365 0	0 0	; 1059
280 0	362 0	; 1060
0 0	402 0	; 1061
0 0	403 0	; 1062
365 0	354 0	; 1063
382 0	404 0	; 1064
362 0	365 0	; 1065
279 0	403 0	; 1066
0 0	405 0	; 1067
0 0	406 0	; 1068
342 0	379 0	; 1069
377 0	362 0	; 1070
377 0	338 0	; 1071
377 0	337 0	; 1072
0 0	407 0	; 1073
0 0	408 0	; 1074
337 0	383 0	; 1075
382 0	407 0	; 1076
382 0	409 0	; 1077
376 0	275 0	; 1078
275 0	376 0	; 1079
0 0	381 0	; 1080
0 0	410 0	; 1081
337 0	382 0	; 1082
411 0	0 0	; 1083
275 0	403 0	; 1084
379 0	402 0	; 1085
342 0	376 0	; 1086
379 0	342 0	; 1087
336 0	368 0	; 1088
368 0	379 0	; 1089
382 0	368 0	; 1090
353 0	376 0	; 1091
280 0	353 0	; 1092
362 0	377 0	; 1093
280 0	337 0	; 1094
280 0	365 0	; 1095
281 0	376 0	; 1096
362 0	354 0	; 1097
379 0	412 0	; 1098
342 0	412 0	; 1099
382 0	384 0	; 1100
279 0	379 0	; 1101
0 0	411 0	; 1102
0 0	436 0	; 1103
336 0	433 0	; 1104
279 0	395 0	; 1105
379 0	406 0	; 1106
379 0	405 0	; 1107
382 0	392 0	; 1108
336 0	394 0	; 1109
379 0	407 0	; 1110
379 0	408 0	; 1111
382 0	354 0	; 1112
403 0	275 0	; 1113
337 0	286 0	; 1114
379 0	353 0	; 1115
403 0	0 0	; 1116
379 0	381 0	; 1117
379 0	290 0	; 1118
379 0	410 0	; 1119
376 0	305 0	; 1120
338 0	287 0	; 1121
379 0	368 0	; 1122
338 0	413 0	; 1123
337 0	413 0	; 1124
336 0	414 0	; 1125
382 0	415 0	; 1126
336 0	416 0	; 1127
377 0	415 0	; 1128
336 0	417 0	; 1129
382 0	417 0	; 1130
336 0	418 0	; 1131
382 0	419 0	; 1132
336 0	415 0	; 1133
368 0	415 0	; 1134
0 0	420 0	; 1135
382 0	421 0	; 1136
336 0	422 0	; 1137
365 0	423 0	; 1138
382 0	424 0	; 1139
336 0	421 0	; 1140
382 0	414 0	; 1141
336 0	425 0	; 1142
365 0	420 0	; 1143
336 0	426 0	; 1144
382 0	416 0	; 1145
365 0	422 0	; 1146
0 0	413 0	; 1147
314 0	376 0	; 1148
368 0	377 0	; 1149
338 0	420 0	; 1150
368 0	382 0	; 1151
