BDD
L 25
T 8
N 148795
R 1
S 1
; level 1
90 1	402 1	; 841
83 1	90 1	; 842
70 1	84 1	; 843
83 1	397 1	; 844
153 1	402 1	; 845
220 1	223 1	; 846
0 0	153 1	; 847
65 0	89 1	; 848
64 1	83 1	; 849
123 1	131 0	; 850
76 0	89 1	; 851
105 1	403 1	; 852
105 1	154 1	; 853
0 0	79 1	; 854
111 1	120 1	; 855
83 1	112 1	; 856
88 1	126 0	; 857
103 1	402 1	; 858
83 1	103 1	; 859
78 1	127 0	; 860
155 1	403 1	; 861
109 1	154 1	; 862
0 0	155 1	; 863
79 1	83 1	; 864
63 0	38 0	; 865
115 0	396 1	; 866
70 0	29 0	; 867
113 0	220 1	; 868
156 0	396 0	; 869
63 0	29 0	; 870
114 0	220 1	; 871
62 0	157 0	; 872
64 0	158 1	; 873
38 0	396 1	; 874
76 0	120 0	; 875
77 0	42 0	; 876
117 0	403 1	; 877
66 0	402 0	; 878
118 1	121 1	; 879
122 0	42 0	; 880
74 1	123 0	; 881
82 0	42 0	; 882
124 0	403 1	; 883
83 1	39 0	; 884
119 1	403 1	; 885
65 0	159 1	; 886
64 0	402 1	; 887
0 0	42 1	; 888
0 0	160 0	; 889
111 1	48 1	; 890
89 1	129 0	; 891
87 1	107 1	; 892
92 0	131 0	; 893
145 0	38 1	; 894
400 1	402 0	; 895
161 0	409 1	; 896
75 1	79 0	; 897
71 0	162 0	; 898
163 1	222 0	; 899
164 1	165 0	; 900
91 1	30 0	; 901
396 0	404 0	; 902
87 1	403 1	; 903
83 1	105 1	; 904
68 1	85 0	; 905
126 0	166 0	; 906
154 1	155 1	; 907
167 1	42 1	; 908
83 1	153 1	; 909
0 0	168 1	; 910
91 1	16 1	; 911
64 0	93 0	; 912
169 0	42 0	; 913
66 0	42 0	; 914
402 0	402 1	; 915
76 0	170 0	; 916
74 1	171 0	; 917
64 0	396 0	; 918
163 1	220 0	; 919
163 1	220 1	; 920
82 0	172 1	; 921
0 0	38 0	; 922
130 0	31 1	; 923
125 0	34 1	; 924
160 0	29 1	; 925
125 0	152 0	; 926
101 0	38 1	; 927
89 0	121 1	; 928
111 1	39 1	; 929
73 1	171 1	; 930
173 0	41 0	; 931
64 0	89 1	; 932
89 1	39 1	; 933
82 1	106 1	; 934
0 0	89 0	; 935
88 1	136 0	; 936
121 1	174 0	; 937
110 1	175 0	; 938
62 0	85 0	; 939
86 1	38 1	; 940
66 0	88 1	; 941
63 1	396 1	; 942
146 0	174 0	; 943
146 1	176 0	; 944
85 1	43 1	; 945
234 1	38 1	; 946
64 0	87 1	; 947
82 1	87 1	; 948
89 1	90 1	; 949
70 1	98 1	; 950
72 1	38 1	; 951
38 1	407 1	; 952
1 0	66 0	; 953
62 0	145 1	; 954
136 0	397 1	; 955
62 0	63 0	; 956
177 1	400 1	; 957
29 0	226 1	; 958
178 0	231 1	; 959
69 0	220 1	; 960
396 1	407 1	; 961
74 1	139 1	; 962
220 1	226 1	; 963
177 1	397 0	; 964
177 1	39 0	; 965
71 0	177 1	; 966
75 1	42 0	; 967
179 1	409 1	; 968
78 1	137 1	; 969
180 0	400 1	; 970
75 1	403 1	; 971
70 1	92 0	; 972
87 1	106 1	; 973
68 1	178 0	; 974
177 1	402 1	; 975
181 1	403 1	; 976
78 1	182 0	; 977
0 0	177 1	; 978
179 1	403 1	; 979
180 0	402 1	; 980
89 0	42 1	; 981
11 0	38 0	; 982
72 1	407 0	; 983
1 0	183 0	; 984
400 0	400 1	; 985
9 0	222 1	; 986
9 0	231 1	; 987
226 0	231 1	; 988
407 0	407 1	; 989
65 1	183 0	; 990
183 0	400 0	; 991
65 0	183 0	; 992
1 0	184 1	; 993
1 0	185 1	; 994
80 1	137 1	; 995
1 0	186 0	; 996
80 1	12 0	; 997
137 1	12 0	; 998
137 1	187 1	; 999
137 1	188 1	; 1000
189 1	39 1	; 1001
94 1	29 1	; 1002
92 0	29 1	; 1003
70 1	131 0	; 1004
64 0	189 1	; 1005
64 1	189 1	; 1006
180 0	39 1	; 1007
82 1	42 1	; 1008
106 1	42 1	; 1009
106 1	190 1	; 1010
85 0	92 0	; 1011
106 1	191 1	; 1012
89 1	111 1	; 1013
65 0	402 1	; 1014
65 0	186 0	; 1015
71 0	397 1	; 1016
178 0	221 1	; 1017
68 1	223 1	; 1018
71 0	186 0	; 1019
186 0	39 1	; 1020
65 0	177 1	; 1021
65 0	189 1	; 1022
78 1	79 1	; 1023
79 1	182 0	; 1024
78 1	192 1	; 1025
78 1	193 1	; 1026
104 1	110 1	; 1027
65 0	39 0	; 1028
115 0	407 0	; 1029
11 0	398 1	; 1030
39 1	400 0	; 1031
397 1	400 0	; 1032
178 0	222 1	; 1033
223 1	231 1	; 1034
62 0	407 0	; 1035
11 0	399 1	; 1036
186 0	400 1	; 1037
65 1	186 0	; 1038
186 0	400 0	; 1039
11 0	396 1	; 1040
1 0	189 1	; 1041
78 1	80 1	; 1042
79 1	137 1	; 1043
80 1	182 0	; 1044
137 1	182 0	; 1045
137 1	192 1	; 1046
137 1	193 1	; 1047
76 0	140 1	; 1048
39 1	402 1	; 1049
64 0	397 1	; 1050
63 1	399 1	; 1051
62 0	194 1	; 1052
29 1	221 1	; 1053
68 1	29 1	; 1054
68 1	70 1	; 1055
71 0	189 1	; 1056
189 1	397 1	; 1057
65 0	180 0	; 1058
92 0	221 1	; 1059
68 1	195 0	; 1060
68 1	94 1	; 1061
79 1	42 1	; 1062
78 1	42 1	; 1063
78 1	190 1	; 1064
78 1	191 1	; 1065
89 1	196 1	; 1066
85 0	148 1	; 1067
184 1	400 1	; 1068
69 0	29 0	; 1069
69 1	139 1	; 1070
113 0	226 1	; 1071
184 1	397 0	; 1072
184 1	39 0	; 1073
200 0	201 0	; 1074
71 0	184 1	; 1075
140 1	409 0	; 1076
203 1	409 1	; 1077
75 1	117 0	; 1078
204 0	400 1	; 1079
75 1	203 1	; 1080
87 1	39 1	; 1081
0 0	145 0	; 1082
85 0	94 1	; 1083
0 0	89 1	; 1084
87 1	111 1	; 1085
65 0	87 1	; 1086
0 0	399 1	; 1087
62 0	86 1	; 1088
206 1	402 1	; 1089
0 0	67 1	; 1090
0 0	206 1	; 1091
123 1	221 1	; 1092
76 0	401 1	; 1093
29 0	220 1	; 1094
76 0	409 0	; 1095
181 1	42 0	; 1096
177 1	402 0	; 1097
80 1	121 1	; 1098
179 1	42 0	; 1099
69 1	74 1	; 1100
180 0	39 0	; 1101
42 0	403 1	; 1102
89 1	112 1	; 1103
79 1	39 1	; 1104
90 1	39 1	; 1105
16 1	221 1	; 1106
207 0	44 0	; 1107
208 0	209 0	; 1108
78 1	106 1	; 1109
92 0	195 0	; 1110
215 1	398 0	; 1111
71 0	216 1	; 1112
68 1	231 1	; 1113
217 0	405 0	; 1114
218 1	29 0	; 1115
87 1	130 0	; 1116
82 1	130 0	; 1117
82 1	129 0	; 1118
87 1	129 0	; 1119
0 0	401 1	; 1120
68 1	92 0	; 1121
219 1	396 0	; 1122
158 1	180 0	; 1123
106 1	130 0	; 1124
111 1	127 0	; 1125
89 1	110 1	; 1126
221 0	222 0	; 1127
89 1	106 1	; 1128
85 0	131 0	; 1129
222 0	223 0	; 1130
224 1	41 0	; 1131
111 1	191 1	; 1132
67 1	101 0	; 1133
121 1	225 1	; 1134
110 1	193 1	; 1135
140 1	227 1	; 1136
146 1	225 1	; 1137
67 1	43 1	; 1138
191 1	196 1	; 1139
120 1	189 1	; 1140
70 1	148 1	; 1141
72 1	399 1	; 1142
399 1	407 1	; 1143
1 0	177 1	; 1144
1 0	233 0	; 1145
78 1	82 1	; 1146
62 0	398 1	; 1147
186 0	397 1	; 1148
62 0	396 1	; 1149
194 1	38 1	; 1150
64 0	404 0	; 1151
396 1	411 0	; 1152
222 0	236 0	; 1153
